/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.485: (move f7-3f f7-2f)
60.489: (move f6-6f f7-6f)
60.510: (move f6-6f f6-5f)
60.512: (move f3-2f f3-1f)
60.607: (move f7-3f f7-2f)
60.633: (move f6-6f f5-6f)
60.700: (move f7-3f f6-3f)
60.709: (move f8-6f f8-7f)
60.743: (move f7-2f f6-2f)
60.762: (move f6-5f f6-4f)
60.796: (unlock f6-4f f6-3f key2-1 shape2)
60.797: (move f7-5f f6-5f)
60.814: (move f6-4f f6-5f)
60.838: (move f6-6f f7-6f)
60.854: (move f5-6f f5-5f)
60.861: (move f6-6f f6-5f)
60.908: (move f6-5f f7-5f)
60.912: (move f7-6f f7-5f)
60.918: (move f7-4f f7-5f)
60.918: (move f7-4f f7-5f)
60.918: (move f6-5f f7-5f)
60.920: (move f6-5f f7-5f)
60.921: (move f3-4f f4-4f)
60.922: (move f5-5f f4-5f)
60.924: (move f4-6f f4-5f)
60.985: (pickup-and-loose f6-6f key2-1 key0-4)
60.991: (move f7-3f f7-4f)
60.994: (move f6-6f f5-6f)
61.015: (pickup f0-5f key0-3)
61.015: (pickup f0-5f key0-1)
61.078: (move f6-6f f7-6f)
61.092: (move f3-5f f3-4f)
61.113: (unlock f7-6f f7-7f key3-3 shape3)
61.155: (move f6-4f f7-4f)
61.158: (move f4-5f f4-6f)
61.175: (move f7-6f f7-5f)
61.177: (move f6-5f f7-5f)
61.177: (move f3-5f f2-5f)
61.205: (move f6-6f f7-6f)
61.232: (move f7-6f f8-6f)
61.274: (move f4-5f f5-5f)
61.287: (move f5-4f f5-5f)
61.289: (move f6-5f f5-5f)
61.292: (move f7-4f f6-4f)
61.303: (move f7-4f f7-5f)
61.316: (move f6-5f f5-5f)
61.318: (move f5-4f f5-5f)
61.380: (move f3-4f f4-4f)
61.393: (move f6-6f f5-6f)
61.455: (move f6-5f f5-5f)
61.457: (move f4-4f f5-4f)
61.464: (move f7-4f f7-5f)
61.466: (move f3-5f f4-5f)
61.468: (move f6-5f f7-5f)
61.469: (move f4-5f f4-4f)
61.478: (move f5-3f f5-4f)
61.505: (move f6-6f f5-6f)
61.509: (move f6-6f f5-6f)
61.518: (move f6-4f f6-5f)
61.528: (move f7-3f f8-3f)
61.532: (move f3-2f f4-2f)
61.534: (move f6-5f f7-5f)
61.548: (move f7-4f f7-5f)
61.572: (move f7-4f f7-5f)
61.597: (unlock f4-6f f4-7f key0-2 shape0)
61.612: (pickup f7-4f key3-3)
61.613: (move f4-5f f5-5f)
61.616: (move f7-6f f7-5f)
61.617: (move f6-5f f7-5f)
61.647: (move f6-4f f7-4f)
61.657: (move f7-4f f7-5f)
61.703: (move f1-4f f0-4f)
61.714: (move f0-5f f0-4f)
61.721: (unlock f5-3f f6-3f key2-0 shape2)
61.743: (unlock f7-2f f7-1f key2-4 shape2)
61.749: (move f7-6f f8-6f)
61.759: (pickup f7-4f key3-3)
61.815: (unlock f7-3f f6-3f key2-4 shape2)
61.823: (move f6-5f f5-5f)
61.826: (move f6-7f f6-8f)
61.840: (move f6-4f f7-4f)
61.854: (putdown f3-5f key2-0)
61.893: (unlock f7-2f f7-1f key2-4 shape2)
61.915: (move f5-6f f5-5f)
61.923: (move f6-5f f5-5f)
61.924: (move f6-4f f7-4f)
61.979: (move f7-4f f7-5f)
61.983: (pickup-and-loose f7-3f key2-4 key0-4)
62.009: (move f6-4f f6-5f)
62.086: (move f7-4f f8-4f)
62.089: (move f7-2f f7-3f)
62.091: (unlock f8-4f f8-5f key0-4 shape0)
62.092: (move f8-5f f8-4f)
62.098: (move f2-3f f1-3f)
62.098: (move f1-4f f1-3f)
62.111: (unlock f7-3f f6-3f key2-4 shape2)
62.115: (move f5-4f f5-3f)
62.123: (move f6-5f f7-5f)
62.125: (move f7-6f f7-5f)
62.136: (move f6-6f f5-6f)
62.140: (move f7-6f f7-5f)
62.143: (move f6-4f f7-4f)
62.145: (putdown f7-2f key2-4)
62.172: (move f3-5f f2-5f)
62.179: (putdown f3-5f key0-2)
62.194: (move f2-4f f2-5f)
62.199: (move f5-6f f4-6f)
62.227: (move f7-2f f8-2f)
62.286: (unlock f6-2f f6-3f key2-0 shape2)
62.344: (move f6-2f f7-2f)
62.346: (move f6-6f f5-6f)
62.350: (move f7-3f f8-3f)
62.373: (move f6-7f f6-8f)
62.378: (move f7-3f f8-3f)
62.390: (move f6-7f f6-8f)
62.392: (move f3-5f f4-5f)
62.399: (pickup-and-loose f6-4f key0-2 key2-1)
62.402: (move f4-4f f4-5f)
62.429: (move f6-4f f5-4f)
62.443: (move f6-5f f7-5f)
62.460: (move f6-4f f6-5f)
62.466: (move f7-4f f7-5f)
62.483: (move f6-7f f6-6f)
62.492: (move f6-5f f5-5f)
62.496: (move f5-6f f6-6f)
62.505: (move f5-4f f5-5f)
62.507: (move f6-5f f7-5f)
62.554: (move f7-3f f7-2f)
62.558: (move f4-5f f3-5f)
62.567: (move f3-4f f3-5f)
62.567: (move f7-5f f7-6f)
62.582: (move f4-5f f4-6f)
62.585: (putdown f7-2f key2-4)
62.600: (move f5-5f f6-5f)
62.611: (move f6-6f f6-5f)
62.624: (move f6-8f f7-8f)
62.629: (move f6-6f f6-7f)
62.660: (move f6-5f f6-6f)
62.717: (move f6-4f f5-4f)
62.717: (move f2-4f f2-5f)
62.720: (move f3-5f f2-5f)
62.729: (move f6-5f f6-6f)
62.742: (move f6-5f f6-4f)
62.742: (move f7-4f f6-4f)
62.765: (move f6-5f f6-6f)
62.766: (move f6-4f f5-4f)
62.776: (pickup f7-4f key3-3)
62.779: (move f7-3f f7-4f)
62.779: (move f5-4f f5-5f)
62.790: (move f5-4f f4-4f)
62.806: (move f7-2f f7-3f)
62.819: (putdown f6-4f key2-1)
62.820: (move f4-5f f3-5f)
62.830: (move f6-4f f5-4f)
62.832: (pickup-and-loose f8-6f key0-0 key0-2)
62.839: (move f4-5f f4-4f)
62.845: (move f5-4f f5-5f)
62.848: (move f6-5f f5-5f)
62.854: (move f5-4f f6-4f)
62.855: (move f0-5f f0-6f)
62.872: (pickup-and-loose f8-6f key0-0 key2-1)
62.878: (move f6-5f f6-4f)
62.912: (move f7-2f f6-2f)
62.913: (move f6-3f f6-2f)
62.914: (move f6-4f f6-5f)
52.981: (pickup f6-6f key2-1)
56.072: (pickup f6-4f key0-2)
57.165: (pickup f3-1f key2-0)
58.174: (move f7-5f f7-4f)
58.174: (move f6-4f f7-4f)
58.187: (move f6-5f f7-5f)
58.191: (move f7-6f f7-5f)
58.369: (move f7-6f f7-5f)
58.369: (move f6-5f f7-5f)
58.804: (move f7-6f f7-5f)
58.805: (move f6-5f f7-5f)
59.005: (move f6-5f f5-5f)
59.020: (move f5-6f f5-5f)
59.074: (move f7-6f f7-5f)
59.079: (move f6-5f f7-5f)
59.084: (move f0-5f f0-4f)
59.104: (move f5-4f f5-5f)
59.114: (move f4-5f f5-5f)
59.127: (move f0-5f f1-5f)
59.154: (move f6-5f f7-5f)
59.167: (move f7-6f f7-5f)
59.176: (unlock f7-2f f7-1f key2-4 shape2)
59.198: (move f5-4f f4-4f)
59.213: (move f4-5f f4-4f)
59.216: (move f3-5f f2-5f)
59.264: (move f5-6f f5-5f)
59.265: (move f6-5f f5-5f)
59.281: (move f6-4f f6-3f)
59.329: (move f7-6f f7-5f)
59.329: (move f6-5f f7-5f)
59.444: (move f3-5f f3-4f)
59.456: (move f4-4f f3-4f)
59.476: (move f6-5f f5-5f)
59.479: (move f7-5f f7-4f)
59.481: (move f5-6f f5-5f)
59.485: (move f6-6f f7-6f)
59.486: (move f7-5f f7-6f)
59.488: (move f6-4f f7-4f)
59.540: (move f7-8f f8-8f)
59.558: (move f8-7f f8-8f)
59.568: (move f6-4f f7-4f)
59.592: (move f4-5f f5-5f)
59.658: (move f6-5f f5-5f)
59.660: (move f6-4f f6-5f)
59.667: (move f5-6f f5-5f)
59.763: (move f7-6f f7-5f)
59.764: (unlock f6-4f f6-3f key2-1 shape2)
59.766: (move f6-5f f7-5f)
59.768: (move f7-3f f7-2f)
59.850: (move f6-6f f6-5f)
59.851: (unlock f7-2f f7-1f key2-4 shape2)
59.878: (move f7-5f f6-5f)
59.884: (move f6-4f f6-5f)
59.982: (unlock f7-2f f7-1f key2-4 shape2)
60.002: (move f6-4f f7-4f)
60.004: (move f7-5f f7-4f)
60.012: (move f7-2f f8-2f)
60.018: (move f7-5f f7-6f)
60.071: (move f6-5f f5-5f)
60.074: (move f5-4f f5-5f)
60.102: (move f7-3f f7-4f)
60.168: (move f6-5f f5-5f)
60.172: (move f5-6f f5-5f)
60.173: (move f6-4f f5-4f)
60.194: (unlock f4-6f f4-7f key0-4 shape0)
60.224: (move f6-5f f5-5f)
60.236: (move f5-6f f5-5f)
60.243: (move f7-2f f8-2f)
60.263: (move f8-3f f8-2f)
60.289: (move f6-5f f6-4f)
60.314: (move f7-2f f6-2f)
60.318: (unlock f6-2f f6-3f key2-4 shape2)
60.322: (move f6-3f f6-2f)
60.333: (move f7-4f f7-5f)
60.369: (move f6-5f f6-4f)
60.370: (pickup f7-3f key2-4)
60.378: (move f6-5f f7-5f)
60.385: (move f7-4f f7-5f)
60.397: (move f6-5f f5-5f)
60.409: (move f5-6f f5-5f)
60.451: (move f6-5f f6-4f)
60.485: (move f6-6f f7-6f)
60.485: (move f8-6f f8-7f)
60.534: (move f6-4f f5-4f)
60.539: (move f5-5f f5-4f)
60.565: (move f7-2f f7-1f)
60.577: (move f6-5f f6-4f)
60.621: (unlock f7-5f f8-5f key0-4 shape0)
60.636: (unlock f7-5f f8-5f key0-2 shape0)
60.645: (move f6-5f f6-4f)
60.669: (move f5-5f f6-5f)
60.680: (move f7-3f f7-2f)
60.686: (move f6-4f f5-4f)
60.729: (move f7-2f f6-2f)
60.744: (move f5-3f f6-3f)
60.745: (move f6-2f f6-3f)
60.754: (unlock f6-4f f6-3f key2-4 shape2)
60.757: (move f7-4f f6-4f)
60.758: (move f6-3f f6-4f)
60.767: (pickup-and-loose f6-6f key2-1 key0-2)
60.772: (move f6-6f f6-7f)
60.786: (move f7-4f f7-3f)
60.788: (move f7-4f f7-5f)
60.792: (move f7-3f f7-2f)
60.850: (move f7-2f f8-2f)
60.854: (unlock f6-4f f6-3f key2-1 shape2)
60.875: (move f5-5f f4-5f)
60.876: (move f4-6f f4-5f)
60.890: (unlock f7-5f f8-5f key0-2 shape0)
60.905: (unlock f7-5f f8-5f key0-4 shape0)
60.918: (move f6-5f f6-4f)
60.930: (move f4-5f f3-5f)
60.934: (move f7-3f f7-4f)
60.957: (move f7-5f f6-5f)
60.979: (move f8-6f f8-7f)
60.986: (move f7-4f f7-5f)
61.000: (move f7-4f f7-5f)
61.000: (move f7-5f f6-5f)
61.003: (pickup-and-loose f6-6f key2-1 key0-2)
61.028: (pickup-and-loose f6-6f key2-1 key0-2)
61.030: (move f7-4f f7-5f)
61.033: (move f4-2f f4-1f)
61.039: (move f3-1f f4-1f)
61.076: (pickup-and-loose f6-6f key2-1 key0-2)
61.084: (move f6-5f f7-5f)
61.147: (move f7-6f f8-6f)
61.150: (move f7-2f f7-3f)
61.164: (unlock f7-5f f8-5f key0-2 shape0)
61.206: (move f5-6f f4-6f)
61.207: (move f6-4f f7-4f)
61.215: (move f3-1f f2-1f)
61.256: (move f7-4f f8-4f)
61.276: (move f5-3f f5-2f)
61.277: (move f7-6f f8-6f)
61.284: (move f4-2f f5-2f)
61.304: (pickup-and-loose f4-5f key0-4 key2-0)
61.336: (move f4-4f f5-4f)
61.337: (move f5-5f f5-4f)
61.357: (move f4-5f f4-6f)
61.365: (unlock f4-6f f4-7f key0-2 shape0)
61.370: (move f0-5f f0-4f)
61.370: (move f0-5f f0-4f)
61.430: (move f5-5f f5-6f)
61.436: (move f4-6f f5-6f)
61.436: (move f5-4f f5-5f)
61.463: (move f6-5f f5-5f)
61.475: (move f5-6f f4-6f)
61.476: (move f7-4f f7-5f)
61.477: (move f6-5f f7-5f)
61.495: (pickup-and-loose f4-5f key0-4 key2-1)
61.496: (move f4-5f f4-4f)
61.510: (move f3-4f f4-4f)
61.512: (move f0-5f f1-5f)
61.512: (move f0-5f f1-5f)
61.535: (move f7-6f f8-6f)
61.546: (move f7-2f f6-2f)
61.556: (move f6-6f f5-6f)
61.557: (move f6-2f f5-2f)
61.561: (move f4-4f f5-4f)
61.562: (move f5-3f f5-4f)
61.565: (move f6-5f f6-4f)
61.570: (move f7-4f f7-5f)
61.581: (move f6-5f f7-5f)
61.583: (move f6-4f f7-4f)
61.584: (move f7-6f f7-5f)
61.601: (move f7-5f f7-4f)
61.644: (move f7-6f f8-6f)
61.653: (move f7-3f f6-3f)
61.653: (move f6-4f f5-4f)
61.654: (move f5-5f f5-4f)
61.655: (move f7-3f f8-3f)
61.662: (putdown f7-2f key2-0)
61.671: (move f3-1f f3-0f)
61.700: (move f7-4f f7-5f)
61.702: (move f0-6f f0-7f)
61.721: (move f5-4f f4-4f)
61.740: (move f5-4f f6-4f)
61.754: (move f7-6f f8-6f)
61.775: (putdown f7-2f key2-4)
61.789: (move f7-3f f6-3f)
61.813: (unlock f7-2f f7-1f key2-0 shape2)
61.842: (move f6-5f f5-5f)
61.846: (move f5-4f f5-5f)
61.847: (move f3-4f f3-3f)
61.885: (move f7-5f f7-4f)
61.909: (putdown f3-5f key2-0)
61.910: (move f7-6f f8-6f)
61.910: (move f3-5f f4-5f)
61.921: (move f7-3f f7-4f)
61.921: (unlock f7-2f f7-1f key2-4 shape2)
61.934: (move f7-6f f7-7f)
61.935: (move f5-5f f6-5f)
61.939: (move f6-6f f6-5f)
61.976: (move f3-4f f2-4f)
61.977: (move f2-5f f2-4f)
61.980: (move f4-5f f4-6f)
62.004: (unlock f7-3f f6-3f key2-4 shape2)
62.023: (move f6-4f f7-4f)
62.026: (move f2-5f f1-5f)
62.028: (move f3-5f f3-4f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.251: (move f3-1f f4-1f)
57.536: (move f3-1f f3-2f)
57.552: (move f6-4f f5-4f)
57.582: (move f0-4f f1-4f)
57.584: (move f1-5f f1-4f)
57.585: (pickup f7-4f key3-3)
57.601: (move f3-1f f2-1f)
57.920: (move f4-5f f5-5f)
58.017: (move f3-1f f3-0f)
58.102: (move f7-5f f7-4f)
58.125: (move f6-4f f7-4f)
58.263: (move f0-4f f0-3f)
58.472: (unlock f1-5f f1-6f key3-0 shape3)
58.540: (pickup f4-5f key0-4)
58.550: (move f4-5f f5-5f)
58.794: (move f7-5f f7-4f)
58.800: (move f6-4f f7-4f)
58.901: (move f7-5f f7-4f)
58.914: (move f6-4f f7-4f)
58.915: (move f7-4f f7-5f)
58.917: (move f6-5f f5-5f)
58.924: (move f5-4f f5-5f)
58.939: (move f6-5f f7-5f)
58.951: (move f7-6f f7-5f)
59.135: (move f7-3f f7-2f)
59.151: (pickup f7-3f key0-2)
59.165: (move f7-5f f7-4f)
59.174: (move f6-4f f7-4f)
59.189: (move f7-3f f7-4f)
59.198: (move f5-4f f5-5f)
59.201: (move f5-4f f5-5f)
59.207: (move f6-5f f5-5f)
59.240: (unlock f7-2f f7-1f key2-4 shape2)
59.290: (move f1-5f f2-5f)
59.305: (move f4-5f f3-5f)
59.370: (move f6-5f f7-5f)
59.370: (move f7-4f f7-5f)
59.374: (move f7-5f f7-4f)
59.383: (move f6-4f f7-4f)
59.415: (move f6-5f f7-5f)
59.443: (move f5-4f f5-5f)
59.444: (move f6-5f f6-6f)
59.456: (move f4-5f f5-5f)
59.466: (move f6-6f f6-5f)
59.482: (move f4-5f f3-5f)
59.490: (move f6-4f f6-5f)
59.499: (move f8-7f f8-8f)
59.524: (move f5-5f f5-4f)
59.525: (move f6-4f f5-4f)
59.528: (move f6-7f f6-8f)
59.537: (move f5-4f f4-4f)
59.572: (move f7-4f f7-5f)
59.572: (move f6-4f f6-5f)
59.578: (move f5-5f f6-5f)
59.610: (move f5-5f f6-5f)
59.617: (move f6-4f f6-3f)
59.620: (move f6-6f f6-5f)
59.630: (move f6-4f f7-4f)
59.639: (move f7-5f f7-4f)
59.650: (move f6-6f f6-5f)
59.679: (move f6-4f f6-5f)
59.701: (move f6-6f f6-5f)
59.724: (move f4-5f f4-4f)
59.726: (move f6-5f f5-5f)
59.732: (move f6-4f f5-4f)
59.736: (move f5-5f f5-4f)
59.738: (move f5-6f f5-5f)
59.796: (move f6-6f f7-6f)
59.827: (move f7-3f f7-2f)
59.831: (move f7-3f f8-3f)
59.846: (move f6-6f f7-6f)
59.848: (move f6-4f f7-4f)
59.863: (unlock f7-3f f6-3f key2-4 shape2)
59.877: (move f6-6f f7-6f)
59.921: (move f7-5f f6-5f)
59.932: (move f6-4f f6-5f)
59.942: (move f7-4f f7-3f)
59.945: (move f4-5f f4-4f)
59.968: (move f8-7f f8-8f)
59.977: (move f6-4f f7-4f)
59.991: (move f7-6f f8-6f)
60.007: (move f7-5f f7-4f)
60.010: (unlock f6-4f f6-3f key2-1 shape2)
60.041: (unlock f7-2f f7-1f key2-4 shape2)
60.048: (move f7-4f f7-5f)
60.068: (move f6-6f f5-6f)
60.099: (move f6-4f f6-3f)
60.109: (move f7-3f f6-3f)
60.138: (unlock f7-5f f8-5f key0-2 shape0)
60.143: (unlock f7-2f f7-1f key2-4 shape2)
60.148: (move f5-4f f5-3f)
60.149: (move f6-3f f5-3f)
60.177: (move f7-4f f6-4f)
60.218: (move f6-6f f7-6f)
60.221: (move f6-5f f5-5f)
60.227: (move f7-5f f7-6f)
60.237: (move f8-6f f8-7f)
60.273: (move f7-2f f8-2f)
60.295: (unlock f6-2f f6-3f key2-4 shape2)
60.296: (move f6-4f f7-4f)
60.300: (move f7-2f f6-2f)
60.335: (move f7-6f f6-6f)
60.336: (move f6-5f f6-6f)
60.345: (move f5-5f f5-4f)
60.346: (move f6-4f f5-4f)
60.357: (move f8-6f f8-7f)
60.390: (unlock f6-4f f6-3f key2-1 shape2)
60.432: (pickup f7-4f key3-3)
60.453: (move f7-3f f7-4f)
60.471: (unlock f6-4f f6-3f key2-1 shape2)
60.471: (move f5-5f f4-5f)
60.478: (move f6-5f f6-6f)
60.478: (move f5-6f f6-6f)
60.480: (move f4-6f f4-5f)
60.484: (move f5-4f f4-4f)
60.506: (move f6-5f f5-5f)
60.506: (move f7-2f f8-2f)
60.508: (move f7-4f f8-4f)
60.519: (move f8-3f f8-2f)
60.534: (move f4-5f f4-4f)
60.536: (move f7-3f f8-3f)
60.540: (move f5-4f f4-4f)
60.543: (move f4-4f f3-4f)
60.544: (move f8-4f f8-3f)
60.545: (move f3-4f f4-4f)
60.551: (move f4-5f f4-4f)
60.560: (move f5-4f f6-4f)
60.563: (move f3-5f f3-4f)
60.582: (move f6-5f f6-4f)
60.597: (move f6-4f f7-4f)
60.602: (move f7-6f f8-6f)
60.609: (move f8-6f f8-7f)
60.614: (move f5-5f f5-4f)
60.620: (move f6-4f f5-4f)
60.670: (pickup f7-4f key3-3)
60.671: (move f3-5f f2-5f)
60.688: (move f6-6f f5-6f)
60.690: (unlock f6-4f f6-3f key2-1 shape2)
60.696: (move f6-4f f5-4f)
60.719: (move f6-6f f5-6f)
60.741: (putdown f0-4f key3-0)
60.747: (unlock f6-4f f6-3f key2-1 shape2)
60.763: (move f1-5f f2-5f)
60.763: (move f1-5f f2-5f)
60.781: (unlock f7-5f f8-5f key0-2 shape0)
60.791: (move f6-3f f6-2f)
60.795: (move f6-5f f6-4f)
60.803: (move f7-2f f7-1f)
60.810: (move f7-5f f6-5f)
60.812: (move f4-5f f3-5f)
60.814: (move f6-4f f5-4f)
60.814: (move f5-5f f5-4f)
60.819: (unlock f7-5f f8-5f key0-4 shape0)
60.824: (move f7-3f f7-2f)
60.827: (unlock f7-3f f6-3f key2-1 shape2)
60.839: (move f6-4f f5-4f)
60.844: (move f7-4f f7-3f)
60.844: (move f6-3f f7-3f)
60.860: (move f8-6f f8-7f)
60.867: (move f8-6f f8-7f)
60.872: (move f4-5f f4-6f)
60.874: (move f7-2f f8-2f)
60.920: (move f4-4f f5-4f)
60.925: (move f5-5f f5-4f)
60.979: (move f4-1f f5-1f)
60.979: (move f5-2f f5-1f)
60.981: (unlock f5-6f f5-7f key0-4 shape0)
61.010: (unlock f6-4f f6-3f key2-1 shape2)
61.026: (move f7-3f f7-4f)
61.034: (putdown f1-5f key3-0)
61.053: (move f2-1f f1-1f)
61.096: (move f7-5f f7-6f)
61.114: (putdown f7-2f key2-0)
61.119: (move f7-4f f7-5f)
61.131: (move f8-6f f8-7f)
61.136: (move f5-4f f4-4f)
61.149: (move f3-4f f3-3f)
61.158: (move f7-5f f7-6f)
61.179: (unlock f7-5f f8-5f key0-2 shape0)
61.182: (move f7-2f f7-3f)
61.190: (move f7-4f f6-4f)
61.227: (move f7-4f f7-3f)
61.246: (move f7-4f f7-3f)
61.251: (putdown f8-8f key2-1)
61.259: (pickup-and-loose f7-3f key2-4 key2-1)
61.263: (move f6-5f f7-5f)
61.270: (move f3-4f f2-4f)
61.273: (move f2-5f f2-4f)
61.302: (unlock f7-5f f8-5f key0-2 shape0)
61.310: (pickup f6-2f key1-4)
61.327: (move f3-3f f3-2f)
61.330: (putdown f7-5f key3-3)
61.333: (move f5-5f f5-6f)
61.337: (move f4-6f f5-6f)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.500: (move f1-4f f1-3f)
55.504: (move f0-3f f1-3f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
56.531: (move f7-4f f7-3f)
56.546: (pickup f7-3f key2-4)
56.623: (move f4-5f f5-5f)
56.734: (unlock f3-2f f2-2f key2-0 shape2)
56.800: (unlock f2-1f f2-2f key2-0 shape2)
56.843: (move f7-4f f7-5f)
56.933: (move f5-4f f5-5f)
56.935: (move f6-5f f5-5f)
57.111: (pickup-and-loose f7-4f key3-3 key0-2)
57.321: (pickup f6-4f key0-2)
57.368: (move f4-1f f5-1f)
57.481: (move f5-6f f4-6f)
57.491: (move f2-1f f1-1f)
57.565: (putdown f7-4f key0-2)
57.629: (move f6-5f f7-5f)
57.676: (move f1-4f f2-4f)
57.678: (move f2-5f f2-4f)
57.726: (move f1-5f f1-4f)
57.780: (move f7-4f f8-4f)
57.869: (move f7-3f f7-4f)
57.935: (move f3-2f f4-2f)
57.936: (move f4-1f f4-2f)
57.957: (move f7-5f f6-5f)
57.964: (move f6-4f f6-5f)
58.059: (move f3-0f f4-0f)
58.060: (move f4-1f f4-0f)
58.086: (move f7-4f f7-5f)
58.089: (pickup f8-6f key0-0)
58.106: (move f3-2f f3-3f)
58.217: (move f3-0f f2-0f)
58.219: (move f2-1f f2-0f)
58.237: (move f5-5f f6-5f)
58.446: (move f4-5f f4-4f)
58.467: (move f6-4f f7-4f)
58.551: (move f7-4f f7-5f)
58.551: (move f6-5f f7-5f)
58.553: (move f7-6f f7-5f)
58.572: (move f0-3f f0-2f)
58.581: (move f6-5f f5-5f)
58.582: (move f5-5f f6-5f)
58.591: (move f5-6f f5-5f)
58.622: (move f7-4f f7-5f)
58.622: (move f5-4f f4-4f)
58.667: (move f7-3f f8-3f)
58.726: (move f6-4f f6-3f)
58.787: (move f7-4f f6-4f)
58.830: (move f6-4f f6-3f)
58.848: (move f3-5f f2-5f)
58.870: (unlock f7-2f f7-1f key2-4 shape2)
58.886: (move f6-5f f7-5f)
58.888: (move f7-6f f7-5f)
58.926: (move f4-5f f3-5f)
58.973: (move f4-4f f3-4f)
58.981: (move f3-5f f3-4f)
58.991: (move f6-4f f6-3f)
59.046: (move f7-4f f7-5f)
59.077: (move f5-4f f5-5f)
59.087: (move f6-5f f5-5f)
59.093: (move f8-7f f8-8f)
59.101: (move f5-6f f5-5f)
59.108: (move f6-5f f5-5f)
59.110: (move f5-4f f5-5f)
59.135: (move f6-5f f5-5f)
59.135: (move f5-6f f5-5f)
59.137: (unlock f7-5f f8-5f key0-4 shape0)
59.139: (move f6-5f f5-5f)
59.151: (move f6-4f f5-4f)
59.153: (move f6-4f f6-5f)
59.153: (move f6-4f f7-4f)
59.157: (pickup-and-loose f7-2f key0-2 key2-4)
59.157: (move f7-3f f7-2f)
59.159: (putdown f6-7f key2-1)
59.172: (putdown f7-6f key2-1)
59.173: (move f6-5f f7-5f)
59.174: (move f7-6f f7-5f)
59.181: (move f6-5f f7-5f)
59.185: (move f7-6f f7-5f)
59.194: (pickup f7-3f key0-2)
59.206: (move f7-3f f7-2f)
59.219: (move f8-7f f8-8f)
59.253: (move f6-4f f7-4f)
59.267: (move f8-3f f8-2f)
59.268: (move f7-2f f8-2f)
59.288: (move f7-3f f6-3f)
59.311: (move f6-5f f7-5f)
59.311: (move f7-4f f7-5f)
59.317: (putdown f6-5f key2-1)
59.320: (unlock f7-2f f7-1f key2-4 shape2)
59.327: (move f6-5f f7-5f)
59.330: (move f7-4f f7-5f)
59.331: (move f7-4f f7-3f)
59.338: (move f3-5f f3-4f)
59.353: (move f7-3f f7-2f)
59.366: (move f4-4f f3-4f)
59.371: (move f5-6f f5-5f)
59.380: (move f1-5f f2-5f)
59.402: (move f6-5f f7-5f)
59.418: (move f7-4f f7-5f)
59.421: (move f5-6f f6-6f)
59.436: (move f7-3f f7-4f)
59.439: (move f6-4f f6-3f)
59.445: (move f6-4f f7-4f)
59.451: (move f8-7f f8-8f)
59.452: (move f3-5f f2-5f)
59.477: (move f6-5f f6-6f)
59.482: (move f6-4f f6-3f)
59.497: (move f6-4f f7-4f)
59.512: (move f7-5f f7-4f)
59.523: (move f6-4f f5-4f)
59.584: (move f7-3f f8-3f)
59.584: (move f5-4f f6-4f)
59.588: (move f5-4f f5-3f)
59.595: (move f8-4f f8-3f)
59.629: (move f6-5f f6-4f)
59.646: (move f6-4f f6-5f)
59.647: (move f5-5f f6-5f)
59.654: (move f7-4f f6-4f)
59.665: (move f7-5f f6-5f)
59.692: (move f1-5f f1-6f)
59.703: (move f8-7f f8-8f)
59.716: (move f5-4f f4-4f)
59.727: (move f7-4f f6-4f)
59.734: (move f6-4f f7-4f)
59.739: (move f6-4f f6-3f)
59.770: (move f6-6f f7-6f)
59.771: (move f5-5f f6-5f)
59.773: (move f7-3f f7-4f)
59.775: (move f7-5f f7-6f)
59.784: (putdown f6-5f key0-2)
59.786: (move f7-5f f7-6f)
59.789: (move f7-5f f7-6f)
59.802: (move f6-4f f5-4f)
59.818: (move f7-5f f7-4f)
59.825: (move f6-4f f7-4f)
59.843: (move f8-7f f8-8f)
59.866: (move f6-3f f6-2f)
59.876: (move f7-2f f6-2f)
59.878: (move f7-3f f7-2f)
59.899: (move f5-6f f4-6f)
59.902: (move f7-2f f6-2f)
59.902: (move f6-5f f5-5f)
59.906: (unlock f4-6f f4-7f key0-4 shape0)
59.906: (move f5-4f f4-4f)
59.931: (move f4-5f f4-6f)
59.942: (move f7-4f f6-4f)
59.943: (move f6-4f f6-5f)
59.977: (move f6-4f f7-4f)
59.978: (move f7-4f f7-5f)
59.988: (move f6-4f f6-5f)
60.005: (move f7-4f f8-4f)
