/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.654: (move f6-6f f5-6f)
85.656: (move f3-4f f2-4f)
85.684: (move f5-7f f5-6f)
85.702: (move f8-4f f7-4f)
85.704: (move f7-2f f7-1f)
85.704: (move f8-4f f8-5f)
85.714: (move f7-3f f7-4f)
85.720: (move f6-4f f7-4f)
85.728: (move f6-4f f7-4f)
85.756: (move f6-6f f6-5f)
85.756: (move f5-2f f5-1f)
85.806: (move f6-6f f6-7f)
85.812: (move f5-7f f6-7f)
85.825: (move f6-4f f7-4f)
85.829: (pickup f6-8f key3-3)
85.842: (move f6-8f f6-7f)
85.844: (move f4-6f f4-5f)
85.857: (move f6-8f f6-7f)
85.901: (move f8-3f f8-4f)
85.904: (move f7-4f f8-4f)
85.909: (pickup f8-4f key3-4)
85.922: (move f5-7f f6-7f)
85.931: (move f5-4f f5-5f)
85.936: (move f6-5f f5-5f)
85.963: (move f6-6f f6-5f)
85.965: (move f3-4f f2-4f)
85.993: (move f7-3f f7-4f)
85.993: (putdown f7-2f key0-0)
85.996: (move f7-3f f7-4f)
86.029: (move f5-3f f4-3f)
86.029: (move f5-3f f4-3f)
76.589: (move f6-3f f6-4f)
76.680: (move f6-3f f6-4f)
77.522: (move f5-3f f5-4f)
77.522: (move f6-4f f5-4f)
77.592: (move f6-4f f5-4f)
77.603: (move f5-3f f5-4f)
77.834: (move f6-3f f5-3f)
77.851: (pickup f4-5f key2-2)
77.857: (move f7-4f f6-4f)
77.858: (move f6-5f f6-4f)
78.615: (move f6-3f f5-3f)
78.685: (move f5-4f f6-4f)
78.769: (move f6-3f f6-4f)
78.784: (move f5-5f f5-6f)
78.785: (move f6-6f f5-6f)
79.110: (unlock f7-4f f7-5f key0-4 shape0)
79.444: (unlock f7-4f f7-5f key0-4 shape0)
79.551: (unlock f6-5f f7-5f key0-4 shape0)
79.552: (move f6-5f f7-5f)
79.565: (move f7-4f f7-5f)
79.571: (move f6-3f f5-3f)
79.727: (move f7-4f f6-4f)
79.773: (move f5-4f f6-4f)
79.880: (move f7-3f f7-4f)
79.880: (move f6-4f f7-4f)
79.959: (move f6-5f f6-6f)
79.975: (move f6-5f f6-6f)
80.021: (move f5-4f f6-4f)
80.030: (move f6-3f f5-3f)
80.068: (move f4-6f f5-6f)
80.077: (move f6-4f f6-5f)
80.086: (move f7-3f f7-4f)
80.091: (move f6-2f f7-2f)
80.091: (move f6-4f f7-4f)
80.095: (unlock f7-2f f6-2f key0-4 shape0)
80.098: (move f7-3f f7-2f)
80.113: (move f5-6f f5-5f)
80.187: (move f5-3f f4-3f)
80.236: (move f5-5f f5-6f)
80.244: (move f6-6f f5-6f)
80.266: (move f6-6f f6-7f)
80.360: (move f5-6f f5-7f)
80.364: (move f6-4f f6-5f)
80.412: (unlock f5-2f f6-2f key0-4 shape0)
80.414: (move f6-2f f5-2f)
80.414: (move f5-3f f5-2f)
80.430: (move f5-4f f5-3f)
80.597: (move f7-3f f8-3f)
80.687: (move f6-5f f6-6f)
80.820: (move f5-6f f5-7f)
80.863: (move f5-4f f6-4f)
80.874: (move f6-5f f6-4f)
81.134: (move f4-3f f4-2f)
81.144: (move f5-2f f4-2f)
81.161: (move f4-3f f5-3f)
81.163: (move f5-4f f5-3f)
81.188: (unlock f4-6f f4-7f key3-0 shape3)
81.247: (move f7-4f f6-4f)
81.248: (move f5-6f f6-6f)
81.279: (move f6-2f f6-1f)
81.336: (move f4-3f f5-3f)
81.347: (move f5-4f f5-3f)
81.350: (move f5-6f f6-6f)
81.468: (move f4-3f f4-2f)
81.470: (move f5-2f f4-2f)
81.508: (unlock f7-4f f7-5f key0-0 shape0)
81.597: (move f7-2f f7-3f)
81.615: (move f6-6f f7-6f)
81.703: (move f5-3f f4-3f)
81.705: (move f6-3f f7-3f)
81.720: (move f6-4f f7-4f)
81.738: (move f5-6f f6-6f)
81.762: (move f6-3f f7-3f)
81.839: (move f5-6f f5-7f)
81.942: (move f3-3f f3-4f)
81.952: (move f4-4f f3-4f)
81.952: (move f5-4f f5-3f)
81.956: (move f4-3f f5-3f)
81.981: (move f5-4f f6-4f)
82.059: (move f6-6f f5-6f)
82.069: (move f4-5f f4-6f)
82.140: (move f5-3f f4-3f)
82.259: (move f7-6f f6-6f)
82.362: (move f6-3f f7-3f)
82.450: (move f7-3f f8-3f)
82.460: (move f7-4f f6-4f)
82.488: (move f6-6f f5-6f)
82.567: (move f4-3f f3-3f)
82.644: (move f8-4f f8-5f)
82.664: (move f6-4f f7-4f)
82.721: (move f7-4f f7-3f)
82.724: (move f4-3f f3-3f)
82.750: (move f6-6f f6-7f)
82.841: (move f5-6f f4-6f)
82.853: (move f7-4f f6-4f)
82.900: (move f5-1f f4-1f)
82.914: (move f5-4f f6-4f)
82.936: (move f4-2f f4-1f)
83.053: (move f7-4f f6-4f)
83.071: (move f5-4f f5-3f)
83.114: (pickup-and-loose f6-3f key0-4 key0-0)
83.117: (unlock f6-3f f6-2f key0-4 shape0)
83.136: (move f5-6f f4-6f)
83.209: (move f5-8f f6-8f)
83.212: (unlock f7-2f f6-2f key0-0 shape0)
83.217: (move f6-7f f6-8f)
83.265: (move f6-3f f6-2f)
83.320: (move f5-4f f5-3f)
83.351: (move f6-3f f6-4f)
83.360: (move f5-6f f6-6f)
83.367: (move f6-7f f6-6f)
83.384: (move f5-7f f5-6f)
83.412: (move f5-4f f5-3f)
83.418: (move f5-4f f6-4f)
83.431: (move f4-6f f5-6f)
83.434: (move f7-4f f7-3f)
83.584: (move f6-7f f5-7f)
83.588: (move f5-4f f5-5f)
83.596: (move f6-5f f5-5f)
83.599: (unlock f6-3f f6-2f key0-4 shape0)
83.709: (move f5-3f f5-2f)
83.725: (move f7-4f f6-4f)
83.750: (move f6-5f f5-5f)
83.802: (unlock f4-6f f4-7f key3-2 shape3)
83.802: (move f5-6f f4-6f)
83.811: (move f8-3f f7-3f)
83.815: (move f7-4f f7-3f)
83.904: (unlock f4-6f f4-7f key3-3 shape3)
83.904: (move f5-6f f4-6f)
83.938: (move f5-3f f5-2f)
83.955: (move f7-2f f8-2f)
83.957: (move f8-3f f8-2f)
83.980: (move f6-5f f6-4f)
84.043: (move f5-4f f5-3f)
84.090: (move f5-8f f4-8f)
84.200: (move f7-3f f7-2f)
84.242: (move f6-5f f6-4f)
84.254: (move f7-2f f8-2f)
84.321: (move f6-7f f6-6f)
84.333: (move f4-3f f4-2f)
84.346: (move f5-5f f4-5f)
84.349: (move f4-4f f4-5f)
84.368: (move f6-7f f6-6f)
84.374: (move f4-3f f4-4f)
84.375: (move f5-4f f4-4f)
84.378: (move f5-6f f6-6f)
84.382: (move f6-5f f6-6f)
84.385: (move f6-7f f6-6f)
84.410: (move f6-5f f6-4f)
84.444: (move f7-2f f6-2f)
84.449: (move f6-3f f6-2f)
84.470: (move f6-8f f6-7f)
84.487: (putdown f5-6f key3-2)
84.496: (move f8-3f f8-2f)
84.496: (move f7-2f f8-2f)
84.570: (move f7-2f f7-3f)
84.578: (putdown f5-6f key3-3)
84.587: (move f6-3f f7-3f)
84.633: (move f6-5f f5-5f)
84.633: (move f5-4f f5-5f)
84.636: (unlock f8-5f f7-5f key0-0 shape0)
84.643: (move f5-4f f4-4f)
84.645: (move f4-3f f4-4f)
84.647: (unlock f6-5f f7-5f key0-4 shape0)
84.715: (move f6-8f f5-8f)
84.717: (move f5-1f f6-1f)
84.717: (move f7-1f f6-1f)
84.754: (move f8-4f f9-4f)
84.775: (move f4-2f f3-2f)
84.777: (move f5-3f f5-2f)
84.778: (move f3-3f f3-2f)
84.784: (move f3-4f f2-4f)
84.784: (move f6-6f f6-7f)
84.792: (move f4-3f f4-2f)
84.810: (putdown f4-6f key3-2)
84.838: (putdown f5-6f key3-3)
84.856: (move f5-7f f6-7f)
84.903: (putdown f4-6f key3-3)
85.001: (move f6-6f f6-7f)
85.051: (putdown f7-2f key0-4)
85.068: (move f7-3f f8-3f)
85.085: (move f7-1f f8-1f)
85.100: (unlock f2-4f f2-3f key2-2 shape2)
85.103: (move f8-2f f8-1f)
85.121: (move f4-3f f4-2f)
85.150: (putdown f7-2f key0-0)
85.150: (move f7-2f f7-1f)
85.152: (move f7-4f f7-3f)
85.172: (move f4-3f f3-3f)
85.176: (move f5-6f f6-6f)
85.179: (move f3-4f f3-3f)
85.192: (move f8-4f f8-3f)
85.251: (move f6-7f f6-6f)
85.274: (move f5-4f f5-3f)
85.299: (move f3-4f f2-4f)
85.303: (move f5-4f f5-3f)
85.342: (move f4-3f f4-2f)
85.342: (move f5-2f f4-2f)
85.393: (move f5-4f f5-3f)
85.469: (putdown f6-7f key3-3)
76.394: (move f6-3f f6-4f)
76.411: (move f6-3f f6-4f)
76.639: (move f5-3f f5-4f)
76.639: (move f6-4f f5-4f)
77.279: (move f7-4f f6-4f)
77.279: (move f6-5f f6-4f)
77.600: (move f5-3f f5-4f)
77.607: (move f6-5f f6-4f)
77.610: (move f6-4f f5-4f)
77.613: (move f7-4f f6-4f)
77.625: (move f6-3f f5-3f)
77.888: (move f6-4f f5-4f)
77.890: (move f5-3f f5-4f)
77.953: (move f6-4f f5-4f)
77.964: (move f5-5f f5-4f)
78.724: (move f5-5f f5-6f)
78.726: (move f6-6f f5-6f)
78.917: (move f6-4f f7-4f)
78.922: (move f7-3f f7-4f)
78.966: (move f7-4f f7-5f)
78.966: (move f6-5f f7-5f)
78.970: (move f5-5f f5-6f)
78.976: (move f6-6f f5-6f)
79.019: (move f5-5f f5-4f)
79.123: (move f5-3f f5-4f)
79.126: (move f6-4f f5-4f)
79.136: (unlock f7-4f f7-5f key0-4 shape0)
79.152: (unlock f6-5f f7-5f key0-4 shape0)
79.210: (unlock f7-4f f7-5f key0-4 shape0)
79.331: (move f6-3f f5-3f)
79.498: (move f6-5f f7-5f)
79.519: (move f7-4f f7-5f)
79.612: (move f6-5f f6-6f)
79.615: (unlock f6-5f f7-5f key0-4 shape0)
79.631: (move f7-4f f6-4f)
79.680: (move f5-3f f4-3f)
79.903: (move f6-5f f6-6f)
79.909: (move f6-4f f5-4f)
80.011: (move f6-4f f6-5f)
80.050: (move f6-4f f7-4f)
80.060: (move f7-3f f7-4f)
80.209: (move f6-6f f6-7f)
80.309: (move f7-3f f7-4f)
80.310: (move f6-4f f7-4f)
80.327: (move f6-6f f6-7f)
80.332: (move f7-5f f8-5f)
80.336: (unlock f8-5f f7-5f key0-4 shape0)
80.396: (move f6-6f f5-6f)
80.396: (move f5-5f f5-6f)
80.443: (unlock f7-6f f7-5f key0-4 shape0)
80.446: (move f7-5f f7-6f)
80.448: (move f6-6f f7-6f)
80.483: (move f6-6f f5-6f)
80.553: (move f4-6f f5-6f)
80.592: (move f4-5f f4-6f)
80.594: (move f5-6f f4-6f)
80.636: (move f6-5f f6-6f)
80.656: (move f6-5f f6-6f)
80.750: (move f4-3f f4-2f)
80.752: (move f5-2f f4-2f)
80.972: (move f5-3f f4-3f)
81.180: (move f7-4f f7-3f)
81.251: (move f5-3f f5-2f)
81.260: (move f6-6f f6-5f)
81.264: (unlock f3-4f f3-5f key0-4 shape0)
81.289: (move f7-3f f8-3f)
81.301: (move f7-3f f7-4f)
81.380: (pickup f6-8f key3-3)
81.391: (move f8-5f f7-5f)
81.402: (move f5-6f f5-7f)
81.403: (move f7-4f f7-5f)
81.500: (move f6-3f f7-3f)
81.557: (move f6-6f f7-6f)
81.635: (move f5-3f f4-3f)
81.669: (move f6-4f f6-3f)
81.671: (move f7-3f f6-3f)
81.749: (move f5-7f f6-7f)
81.750: (move f6-6f f6-7f)
81.754: (move f4-3f f4-2f)
81.757: (move f5-2f f4-2f)
81.865: (move f5-6f f5-7f)
81.868: (move f6-7f f5-7f)
81.880: (move f4-4f f3-4f)
81.884: (move f3-3f f3-4f)
81.906: (move f7-3f f7-2f)
81.924: (move f6-4f f7-4f)
81.942: (move f5-7f f6-7f)
81.943: (move f6-6f f6-7f)
81.948: (move f6-6f f6-7f)
81.959: (move f6-3f f6-2f)
82.004: (move f6-7f f6-8f)
82.151: (move f6-3f f7-3f)
82.164: (move f6-6f f5-6f)
82.169: (move f4-4f f3-4f)
82.181: (move f3-3f f3-4f)
82.198: (move f5-3f f4-3f)
82.209: (move f5-3f f4-3f)
82.213: (move f5-7f f5-6f)
82.214: (move f6-6f f5-6f)
82.225: (move f8-2f f8-3f)
82.232: (move f7-3f f8-3f)
82.234: (move f6-6f f5-6f)
82.240: (unlock f4-6f f4-7f key3-0 shape3)
82.304: (move f6-6f f5-6f)
82.324: (move f5-6f f4-6f)
82.349: (move f5-8f f5-7f)
82.457: (move f7-3f f8-3f)
82.476: (move f5-3f f5-2f)
82.488: (move f6-2f f5-2f)
82.493: (unlock f5-2f f6-2f key0-0 shape0)
82.516: (move f6-4f f7-4f)
82.527: (move f5-3f f5-2f)
82.585: (move f7-4f f7-3f)
82.590: (move f3-4f f2-4f)
82.594: (move f7-3f f7-2f)
82.595: (move f7-3f f8-3f)
82.603: (move f5-7f f6-7f)
82.603: (move f6-6f f6-7f)
82.636: (move f7-3f f8-3f)
82.671: (move f6-4f f5-4f)
82.674: (move f4-3f f3-3f)
82.679: (move f7-3f f7-2f)
82.697: (unlock f7-2f f6-2f key0-4 shape0)
82.698: (move f4-6f f5-6f)
82.701: (move f6-2f f7-2f)
82.701: (move f6-4f f7-4f)
82.731: (move f7-3f f7-4f)
82.733: (move f6-4f f7-4f)
82.741: (move f6-4f f6-5f)
82.752: (unlock f5-2f f6-2f key0-4 shape0)
82.754: (move f6-2f f5-2f)
82.757: (move f5-3f f5-2f)
82.786: (move f6-7f f5-7f)
82.832: (move f4-2f f4-1f)
82.864: (move f6-6f f6-7f)
82.947: (move f4-5f f5-5f)
82.957: (move f4-3f f3-3f)
82.977: (move f6-3f f6-2f)
83.005: (move f5-6f f6-6f)
83.071: (putdown f6-4f key3-4)
83.161: (move f4-2f f4-1f)
83.236: (move f6-4f f6-5f)
83.274: (move f6-6f f7-6f)
83.297: (move f7-6f f8-6f)
83.298: (move f4-5f f4-4f)
83.305: (move f8-5f f8-6f)
83.357: (move f6-2f f6-1f)
83.460: (move f7-3f f7-2f)
83.466: (move f6-6f f7-6f)
83.489: (move f6-4f f7-4f)
83.499: (move f5-6f f4-6f)
83.579: (move f4-3f f4-2f)
83.582: (move f5-2f f4-2f)
83.629: (move f4-6f f5-6f)
83.676: (move f6-2f f6-1f)
83.686: (move f6-5f f5-5f)
83.690: (move f5-7f f5-8f)
83.708: (move f7-4f f7-3f)
83.718: (move f4-6f f5-6f)
83.757: (move f6-4f f5-4f)
83.776: (move f3-2f f3-1f)
83.797: (move f5-3f f5-2f)
83.803: (move f5-6f f4-6f)
83.805: (unlock f4-5f f3-5f key0-4 shape0)
83.807: (move f4-1f f3-1f)
83.807: (move f7-4f f7-3f)
83.809: (unlock f4-6f f4-7f key3-3 shape3)
83.843: (move f6-7f f5-7f)
83.854: (move f6-4f f5-4f)
83.857: (move f6-4f f5-4f)
83.864: (move f5-6f f5-7f)
83.869: (move f6-6f f7-6f)
83.910: (move f7-2f f7-3f)
83.957: (move f8-3f f8-2f)
83.959: (move f7-2f f8-2f)
84.026: (move f6-4f f6-5f)
84.051: (unlock f8-1f f9-1f key0-4 shape0)
84.097: (move f5-4f f5-5f)
84.098: (move f6-5f f5-5f)
84.109: (move f6-4f f5-4f)
84.140: (putdown f7-2f key0-4)
84.152: (move f6-4f f5-4f)
84.173: (move f6-6f f6-5f)
84.185: (move f6-7f f5-7f)
84.186: (move f5-6f f5-7f)
84.239: (move f6-7f f6-8f)
84.251: (move f7-3f f7-2f)
84.274: (move f5-4f f4-4f)
84.275: (move f4-3f f4-4f)
84.284: (move f4-4f f4-5f)
84.289: (move f5-5f f4-5f)
84.320: (move f7-3f f7-2f)
84.329: (move f5-6f f6-6f)
84.333: (move f7-3f f8-3f)
84.344: (move f5-7f f5-8f)
84.349: (move f7-3f f8-3f)
84.372: (putdown f4-6f key3-2)
84.391: (move f4-5f f4-6f)
84.396: (move f6-4f f6-5f)
84.473: (putdown f4-6f key3-3)
75.729: (move f5-5f f5-4f)
75.730: (move f4-4f f5-4f)
76.679: (move f6-4f f5-4f)
76.680: (move f5-3f f5-4f)
77.118: (move f7-4f f6-4f)
77.118: (move f6-5f f6-4f)
77.361: (move f5-4f f6-4f)
77.635: (move f6-4f f5-4f)
77.927: (move f5-3f f5-4f)
77.928: (move f6-4f f5-4f)
77.931: (move f5-5f f5-4f)
77.935: (move f6-4f f5-4f)
78.094: (move f6-5f f6-4f)
78.102: (unlock f7-4f f7-5f key0-4 shape0)
78.151: (move f4-6f f5-6f)
78.161: (move f5-5f f5-6f)
78.299: (move f4-4f f4-3f)
78.525: (move f5-5f f6-5f)
78.604: (move f7-4f f7-5f)
78.604: (move f6-5f f7-5f)
78.634: (move f4-5f f3-5f)
78.659: (move f3-4f f3-5f)
78.667: (move f7-4f f6-4f)
78.909: (move f5-4f f5-5f)
78.923: (move f6-5f f5-5f)
78.946: (move f7-3f f7-4f)
78.948: (move f6-4f f7-4f)
78.951: (move f5-5f f5-6f)
78.959: (move f6-6f f5-6f)
79.004: (move f6-5f f7-5f)
79.005: (move f7-4f f7-5f)
79.150: (unlock f6-5f f7-5f key0-4 shape0)
79.232: (unlock f7-4f f7-5f key0-4 shape0)
79.438: (move f6-5f f6-6f)
79.495: (unlock f7-4f f7-5f key0-4 shape0)
79.551: (move f6-5f f6-6f)
79.742: (move f5-3f f4-3f)
79.817: (move f4-4f f3-4f)
79.891: (move f6-5f f6-6f)
79.926: (move f5-4f f5-3f)
79.928: (move f6-3f f5-3f)
80.016: (move f5-3f f5-2f)
80.019: (unlock f5-2f f6-2f key0-4 shape0)
80.021: (move f6-2f f5-2f)
80.062: (move f6-4f f5-4f)
80.147: (move f6-4f f6-3f)
80.148: (unlock f6-3f f6-2f key0-4 shape0)
80.158: (move f7-3f f6-3f)
80.219: (move f5-5f f5-6f)
80.231: (move f6-6f f5-6f)
80.260: (move f7-5f f8-5f)
80.262: (move f6-6f f6-7f)
80.307: (move f6-6f f5-6f)
80.316: (move f7-3f f7-4f)
80.322: (move f6-4f f7-4f)
80.383: (unlock f7-6f f7-5f key0-4 shape0)
80.383: (move f6-6f f7-6f)
80.385: (move f7-5f f7-6f)
80.395: (unlock f4-6f f3-6f key0-4 shape0)
80.454: (move f4-5f f4-6f)
80.508: (move f5-4f f5-3f)
80.508: (move f4-5f f4-6f)
80.528: (unlock f7-2f f6-2f key0-4 shape0)
80.528: (move f6-2f f7-2f)
80.529: (move f5-6f f4-6f)
80.541: (move f7-3f f7-2f)
80.547: (move f6-6f f5-6f)
80.568: (move f5-6f f4-6f)
80.600: (move f6-5f f6-6f)
80.691: (move f7-3f f8-3f)
80.834: (move f5-4f f5-3f)
80.895: (move f5-6f f4-6f)
80.895: (move f6-2f f6-1f)
81.001: (move f7-4f f7-3f)
81.037: (move f5-3f f4-3f)
81.108: (move f4-3f f4-2f)
81.108: (move f5-2f f4-2f)
81.152: (move f6-5f f6-4f)
81.183: (move f6-2f f5-2f)
81.183: (move f5-3f f5-2f)
81.186: (unlock f5-2f f6-2f key0-4 shape0)
81.204: (move f7-3f f7-2f)
81.206: (move f6-2f f7-2f)
81.210: (unlock f3-4f f3-5f key0-4 shape0)
81.213: (unlock f7-2f f6-2f key0-4 shape0)
81.325: (move f7-3f f8-3f)
81.465: (move f5-2f f4-2f)
81.471: (move f4-3f f4-2f)
81.478: (unlock f3-4f f3-5f key0-4 shape0)
81.600: (move f6-5f f6-6f)
81.619: (unlock f4-6f f3-6f key0-0 shape0)
81.705: (move f7-3f f7-2f)
81.758: (move f7-4f f7-3f)
81.763: (move f5-7f f5-6f)
81.799: (pickup-and-loose f4-4f key3-0 key2-2)
81.805: (move f5-6f f5-7f)
81.810: (move f6-7f f5-7f)
81.858: (move f6-6f f6-7f)
81.864: (move f6-6f f6-7f)
81.869: (move f4-6f f5-6f)
81.942: (move f6-7f f6-8f)
81.955: (unlock f7-4f f7-5f key0-0 shape0)
81.982: (move f6-8f f6-7f)
81.983: (unlock f6-5f f7-5f key0-0 shape0)
81.990: (move f6-7f f5-7f)
81.991: (move f5-6f f5-7f)
81.999: (move f6-4f f6-5f)
82.004: (move f6-7f f6-8f)
82.005: (move f7-5f f6-5f)
82.042: (move f6-2f f6-1f)
82.070: (move f4-4f f3-4f)
82.088: (move f3-3f f3-4f)
82.099: (move f4-6f f4-5f)
82.107: (move f3-3f f3-4f)
82.147: (move f6-6f f6-7f)
82.170: (unlock f5-7f f4-7f key3-0 shape3)
82.171: (move f7-5f f8-5f)
82.171: (move f5-6f f5-7f)
82.238: (move f5-7f f5-6f)
82.298: (move f5-6f f5-7f)
82.336: (move f6-7f f6-8f)
82.339: (move f4-3f f4-2f)
82.342: (move f5-2f f4-2f)
82.362: (move f5-6f f5-7f)
82.364: (move f4-3f f3-3f)
82.369: (move f6-7f f5-7f)
82.405: (move f5-6f f4-6f)
82.448: (move f5-7f f6-7f)
82.457: (move f6-6f f6-7f)
82.528: (move f3-4f f2-4f)
82.568: (move f7-3f f8-3f)
82.580: (unlock f5-2f f6-2f key0-0 shape0)
82.671: (move f7-3f f8-3f)
82.686: (move f3-4f f3-3f)
82.718: (move f5-8f f6-8f)
82.724: (unlock f7-6f f7-5f key0-4 shape0)
82.728: (move f6-7f f6-8f)
82.750: (move f6-8f f5-8f)
82.755: (move f3-4f f2-4f)
82.755: (move f6-6f f7-6f)
82.762: (unlock f7-2f f6-2f key0-4 shape0)
82.762: (move f7-5f f7-6f)
82.771: (move f7-3f f7-2f)
82.790: (unlock f5-7f f4-7f key3-3 shape3)
82.838: (move f3-4f f2-4f)
82.844: (move f4-3f f4-2f)
82.845: (move f5-2f f4-2f)
82.891: (move f4-3f f3-3f)
82.893: (unlock f7-2f f6-2f key0-0 shape0)
82.958: (move f5-7f f5-8f)
82.977: (move f6-8f f5-8f)
83.041: (move f8-5f f8-6f)
83.042: (move f7-6f f8-6f)
83.067: (move f4-2f f4-1f)
83.086: (move f6-5f f6-6f)
83.087: (move f7-3f f8-3f)
83.241: (move f7-6f f8-6f)
83.242: (move f5-6f f4-6f)
83.264: (move f4-2f f4-1f)
83.270: (move f6-7f f6-8f)
83.271: (move f5-8f f6-8f)
83.281: (move f6-5f f6-6f)
83.282: (move f8-3f f8-4f)
83.284: (move f7-4f f8-4f)
83.306: (pickup-and-loose f5-5f key1-2 key2-2)
83.354: (move f5-6f f6-6f)
83.374: (move f6-7f f6-8f)
83.428: (move f7-3f f8-3f)
83.441: (move f6-8f f7-8f)
83.491: (move f4-5f f5-5f)
83.534: (move f7-3f f7-4f)
83.565: (move f6-5f f5-5f)
83.574: (move f7-2f f7-3f)
83.577: (move f4-3f f3-3f)
83.583: (move f5-4f f5-5f)
83.592: (move f4-6f f5-6f)
83.597: (move f7-4f f6-4f)
83.597: (move f6-5f f6-4f)
83.651: (move f4-3f f4-2f)
83.656: (move f5-2f f4-2f)
83.669: (move f7-6f f8-6f)
83.679: (move f4-6f f5-6f)
83.698: (move f5-8f f4-8f)
83.746: (unlock f4-5f f3-5f key0-4 shape0)
83.760: (move f4-1f f3-1f)
83.767: (move f6-6f f7-6f)
83.781: (move f6-6f f7-6f)
83.801: (move f2-4f f1-4f)
83.847: (move f5-6f f6-6f)
83.944: (move f6-6f f6-5f)
83.994: (move f4-1f f3-1f)
84.012: (move f6-4f f6-5f)
84.036: (move f6-5f f5-5f)
84.038: (move f5-4f f5-5f)
84.059: (move f5-4f f5-3f)
84.084: (unlock f6-5f f7-5f key0-4 shape0)
84.136: (move f6-5f f5-5f)
84.156: (move f8-5f f9-5f)
84.181: (unlock f4-6f f4-7f key3-4 shape3)
84.182: (move f7-3f f8-3f)
74.483: (move f4-4f f5-4f)
75.456: (move f5-4f f6-4f)
75.458: (move f6-5f f6-4f)
76.032: (move f5-5f f5-4f)
76.386: (move f4-3f f5-3f)
76.386: (move f5-4f f5-3f)
76.616: (move f7-4f f6-4f)
76.625: (move f6-5f f6-4f)
76.628: (move f7-4f f6-4f)
76.844: (move f4-4f f4-5f)
76.948: (move f4-4f f4-3f)
77.687: (move f6-4f f5-4f)
77.856: (move f5-5f f5-4f)
77.877: (move f6-4f f5-4f)
77.877: (move f5-5f f5-4f)
77.884: (move f5-6f f5-7f)
78.099: (move f5-5f f4-5f)
78.142: (unlock f7-4f f7-5f key0-4 shape0)
78.399: (move f5-5f f5-6f)
78.439: (move f6-4f f5-4f)
78.459: (unlock f3-5f f3-6f key0-4 shape0)
78.479: (move f4-4f f3-4f)
78.502: (move f6-4f f5-4f)
78.558: (move f7-4f f7-5f)
78.558: (move f6-5f f7-5f)
78.587: (move f5-4f f5-3f)
78.609: (move f3-4f f3-5f)
78.616: (move f6-5f f6-6f)
78.616: (move f5-6f f6-6f)
78.622: (move f4-5f f3-5f)
78.661: (move f3-4f f3-5f)
78.666: (move f7-4f f6-4f)
78.774: (move f5-5f f6-5f)
78.816: (move f6-6f f5-6f)
78.840: (move f5-5f f5-6f)
78.843: (move f5-4f f5-5f)
78.880: (move f5-5f f5-6f)
78.889: (move f4-6f f5-6f)
79.117: (move f4-6f f5-6f)
79.380: (move f7-4f f7-5f)
79.380: (move f6-5f f6-6f)
79.489: (unlock f7-4f f7-5f key0-4 shape0)
79.766: (move f4-3f f4-2f)
79.777: (move f6-5f f6-6f)
79.812: (move f6-3f f5-3f)
79.816: (move f5-4f f5-3f)
79.857: (move f6-5f f6-6f)
79.885: (move f6-6f f5-6f)
79.887: (move f5-5f f5-6f)
79.895: (move f6-4f f7-4f)
80.149: (move f5-5f f5-6f)
80.178: (move f6-6f f5-6f)
80.215: (move f6-6f f6-7f)
80.216: (move f5-2f f5-3f)
80.279: (move f7-3f f7-2f)
80.286: (unlock f7-2f f6-2f key0-4 shape0)
80.307: (unlock f4-6f f3-6f key0-4 shape0)
80.362: (move f5-2f f4-2f)
80.362: (move f4-3f f4-2f)
80.370: (unlock f4-6f f3-6f key0-4 shape0)
80.389: (move f4-5f f4-6f)
80.404: (unlock f4-6f f3-6f key0-4 shape0)
80.408: (move f3-4f f2-4f)
80.416: (move f5-5f f5-6f)
80.424: (move f6-6f f5-6f)
80.451: (move f6-6f f5-6f)
80.479: (move f4-6f f5-6f)
80.543: (move f5-6f f4-6f)
80.597: (pickup f6-8f key3-3)
80.690: (unlock f4-6f f3-6f key0-4 shape0)
80.698: (move f3-4f f3-3f)
80.699: (move f4-3f f3-3f)
80.729: (move f7-4f f7-5f)
80.732: (move f7-3f f8-3f)
80.734: (move f6-5f f7-5f)
80.765: (move f6-4f f7-4f)
80.788: (move f5-6f f4-6f)
80.809: (move f6-5f f6-4f)
80.984: (move f5-6f f4-6f)
81.001: (move f5-4f f5-3f)
81.048: (move f5-6f f4-6f)
81.077: (move f6-4f f6-5f)
81.147: (pickup f6-8f key3-3)
81.150: (move f6-6f f6-7f)
81.156: (move f6-6f f5-6f)
81.220: (pickup f6-8f key3-3)
81.221: (move f6-7f f6-6f)
81.327: (move f7-4f f7-3f)
81.350: (move f6-4f f5-4f)
81.391: (unlock f3-4f f3-5f key0-4 shape0)
81.394: (unlock f3-4f f3-5f key0-4 shape0)
81.572: (move f7-4f f7-3f)
81.586: (move f4-3f f4-2f)
81.590: (move f5-2f f4-2f)
81.612: (move f5-3f f4-3f)
81.674: (unlock f4-6f f3-6f key0-0 shape0)
