/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.156: (move f3-4f f4-4f)
31.189: (move f5-3f f5-2f)
31.189: (move f4-2f f5-2f)
31.217: (move f2-3f f1-3f)
31.231: (move f6-4f f6-5f)
31.235: (pickup f0-3f key2-0)
31.305: (putdown f5-4f key2-1)
31.325: (move f4-3f f4-4f)
31.332: (move f4-4f f4-5f)
31.343: (move f4-4f f4-5f)
31.344: (move f5-5f f4-5f)
31.351: (move f3-1f f4-1f)
31.351: (move f5-4f f5-5f)
31.353: (move f6-5f f5-5f)
31.364: (move f5-6f f6-6f)
31.365: (move f6-5f f6-6f)
31.365: (move f4-5f f5-5f)
31.376: (move f5-4f f5-5f)
31.377: (move f4-5f f5-5f)
31.399: (move f5-5f f4-5f)
31.406: (putdown f3-3f key0-0)
31.415: (move f5-3f f5-2f)
31.422: (putdown f1-3f key0-0)
31.480: (move f4-4f f4-5f)
31.508: (move f4-4f f4-5f)
31.508: (move f5-5f f4-5f)
31.527: (move f4-2f f5-2f)
31.561: (move f5-6f f5-5f)
31.565: (move f2-1f f3-1f)
31.580: (move f3-2f f3-1f)
31.581: (move f5-4f f6-4f)
31.600: (move f5-4f f5-5f)
31.600: (move f4-5f f5-5f)
31.608: (move f5-3f f5-2f)
31.623: (move f5-6f f5-5f)
31.635: (move f3-4f f3-5f)
31.658: (move f3-0f f3-1f)
31.666: (move f6-5f f5-5f)
31.685: (move f4-4f f4-5f)
31.708: (putdown f3-1f key1-0)
31.712: (move f6-5f f6-6f)
31.721: (move f5-4f f4-4f)
31.725: (move f4-3f f5-3f)
31.726: (move f5-4f f5-3f)
31.728: (move f2-1f f3-1f)
31.745: (move f4-4f f4-5f)
31.793: (move f5-5f f4-5f)
31.796: (move f3-4f f2-4f)
31.796: (move f2-3f f2-4f)
31.808: (move f3-4f f3-5f)
31.810: (move f6-2f f6-1f)
31.817: (move f4-5f f4-4f)
31.819: (move f5-1f f6-1f)
31.821: (move f4-3f f5-3f)
31.845: (move f5-4f f6-4f)
31.873: (move f4-1f f3-1f)
31.886: (putdown f2-4f key0-0)
31.914: (move f2-3f f2-4f)
31.914: (move f3-4f f2-4f)
31.935: (putdown f2-3f key0-0)
31.993: (move f3-3f f2-3f)
32.015: (putdown f4-4f key0-0)
32.050: (move f4-5f f3-5f)
32.053: (move f3-4f f3-5f)
32.055: (putdown f2-3f key0-0)
32.058: (move f3-4f f3-5f)
32.062: (move f4-5f f3-5f)
32.077: (move f3-3f f4-3f)
32.079: (move f4-6f f3-6f)
32.080: (move f3-5f f3-6f)
32.082: (move f4-4f f4-5f)
32.096: (move f1-3f f1-2f)
32.098: (move f5-2f f5-3f)
32.101: (move f4-4f f4-5f)
32.104: (move f4-3f f5-3f)
32.120: (move f3-3f f2-3f)
32.121: (move f5-4f f5-5f)
32.124: (move f4-5f f5-5f)
32.140: (move f4-4f f4-3f)
32.142: (move f5-3f f4-3f)
32.143: (move f4-4f f4-5f)
32.144: (move f5-5f f4-5f)
32.144: (move f5-5f f4-5f)
32.147: (move f6-4f f6-5f)
32.157: (move f4-5f f3-5f)
32.164: (pickup f6-4f key0-2)
32.172: (putdown f4-4f key0-2)
32.189: (putdown f3-1f key0-0)
32.196: (move f5-5f f6-5f)
32.203: (move f5-5f f4-5f)
32.218: (putdown f6-5f key0-2)
32.218: (move f4-4f f3-4f)
32.235: (move f4-4f f3-4f)
32.259: (move f6-5f f6-4f)
32.262: (move f5-5f f5-4f)
32.263: (move f4-5f f4-6f)
32.273: (pickup f5-5f key2-1)
32.281: (move f3-4f f2-4f)
32.282: (move f5-4f f4-4f)
32.283: (move f3-3f f3-4f)
32.283: (move f4-5f f4-4f)
32.303: (move f5-4f f4-4f)
32.303: (move f4-5f f4-4f)
32.315: (move f3-2f f3-1f)
32.319: (move f4-1f f3-1f)
32.326: (putdown f6-5f key0-0)
32.345: (move f4-4f f3-4f)
32.346: (move f3-3f f3-4f)
26.144: (move f5-4f f4-4f)
27.310: (pickup f6-4f key0-2)
27.660: (move f4-4f f4-3f)
27.661: (move f5-3f f4-3f)
27.804: (move f2-4f f1-4f)
27.805: (move f1-3f f1-4f)
27.918: (move f5-4f f4-4f)
27.922: (move f1-3f f1-4f)
27.923: (move f2-4f f1-4f)
27.948: (move f6-4f f5-4f)
28.026: (move f5-4f f5-3f)
28.287: (pickup-and-loose f5-4f key0-0 key0-2)
28.338: (putdown f5-4f key0-2)
28.376: (move f5-4f f4-4f)
28.461: (move f5-4f f4-4f)
28.463: (move f2-4f f1-4f)
28.475: (move f5-4f f5-3f)
28.489: (move f5-4f f5-3f)
28.515: (move f1-3f f1-4f)
28.569: (move f6-5f f5-5f)
28.569: (move f5-4f f5-5f)
28.585: (unlock f2-0f f1-0f key1-1 shape1)
28.618: (move f0-3f f0-4f)
28.618: (move f1-4f f0-4f)
28.642: (move f2-4f f1-4f)
28.643: (move f1-3f f1-4f)
28.645: (move f1-3f f1-4f)
28.645: (move f2-4f f1-4f)
28.649: (move f2-4f f1-4f)
28.649: (move f1-3f f1-4f)
28.650: (move f2-0f f2-1f)
28.754: (move f2-0f f2-1f)
28.760: (move f2-0f f3-0f)
28.782: (move f2-0f f3-0f)
28.785: (move f2-4f f1-4f)
28.856: (move f2-0f f2-1f)
28.865: (move f2-1f f2-0f)
28.865: (move f3-0f f2-0f)
28.924: (move f5-4f f5-3f)
28.927: (move f2-0f f3-0f)
28.935: (pickup-and-loose f2-0f key3-2 key0-0)
29.013: (pickup-and-loose f2-0f key1-1 key0-0)
29.016: (putdown f2-0f key0-0)
29.083: (putdown f0-3f key0-0)
29.114: (move f1-3f f0-3f)
29.123: (pickup-and-loose f0-3f key2-0 key0-0)
29.217: (move f1-3f f0-3f)
29.276: (putdown f5-4f key0-2)
29.300: (move f1-4f f1-5f)
29.301: (move f2-5f f1-5f)
29.338: (move f2-4f f1-4f)
29.341: (move f1-3f f1-4f)
29.344: (move f2-4f f1-4f)
29.376: (pickup-and-loose f5-4f key0-0 key2-1)
29.418: (move f2-4f f1-4f)
29.427: (move f1-3f f1-4f)
29.532: (move f4-3f f3-3f)
29.537: (move f3-4f f3-3f)
29.562: (move f6-4f f6-5f)
29.627: (putdown f4-3f key0-2)
29.648: (move f3-3f f2-3f)
29.745: (move f2-3f f1-3f)
29.746: (putdown f6-4f key0-0)
29.756: (pickup f6-4f key0-2)
29.878: (move f5-5f f5-4f)
29.881: (move f5-4f f5-5f)
29.886: (move f3-3f f3-4f)
29.886: (move f4-5f f5-5f)
29.931: (move f5-4f f6-4f)
29.941: (move f6-5f f6-6f)
29.965: (move f2-3f f2-4f)
29.967: (move f3-4f f2-4f)
29.982: (pickup f5-5f key2-1)
30.021: (move f2-3f f1-3f)
30.059: (move f2-4f f1-4f)
30.093: (move f2-4f f2-5f)
30.093: (move f3-5f f2-5f)
30.152: (move f6-4f f5-4f)
30.171: (move f2-1f f3-1f)
30.171: (move f3-0f f3-1f)
30.202: (move f2-3f f1-3f)
30.209: (move f2-3f f1-3f)
30.212: (move f3-5f f2-5f)
30.212: (move f2-4f f2-5f)
30.216: (move f2-3f f1-3f)
30.233: (move f2-3f f2-4f)
30.233: (move f3-4f f2-4f)
30.261: (move f6-5f f5-5f)
30.263: (move f5-4f f5-5f)
30.277: (move f0-3f f1-3f)
30.411: (putdown f5-4f key2-1)
30.420: (move f4-4f f5-4f)
30.456: (move f3-4f f2-4f)
30.456: (move f2-3f f2-4f)
30.489: (move f3-4f f2-4f)
30.515: (pickup f5-5f key2-1)
30.522: (pickup f5-5f key2-1)
30.550: (move f4-4f f5-4f)
30.550: (move f5-3f f5-4f)
30.605: (move f4-1f f5-1f)
30.646: (move f5-3f f5-4f)
30.652: (move f4-4f f5-4f)
30.657: (move f2-3f f2-4f)
30.662: (move f2-3f f2-4f)
30.670: (move f5-5f f6-5f)
30.670: (move f6-4f f6-5f)
30.671: (pickup f5-5f key2-1)
30.694: (move f2-4f f2-5f)
30.698: (move f5-5f f5-4f)
30.717: (pickup f5-5f key2-1)
30.721: (move f4-4f f5-4f)
30.764: (move f0-3f f0-4f)
30.771: (move f4-4f f4-5f)
30.774: (move f5-5f f4-5f)
30.775: (putdown f5-4f key0-2)
30.789: (move f1-3f f0-3f)
30.791: (move f5-5f f5-4f)
30.791: (move f4-4f f5-4f)
30.826: (move f5-4f f4-4f)
30.828: (move f4-5f f4-4f)
30.851: (move f2-4f f2-5f)
30.854: (move f3-5f f2-5f)
30.870: (move f6-4f f5-4f)
30.871: (move f5-5f f5-4f)
30.875: (move f5-2f f4-2f)
30.877: (move f4-3f f4-2f)
30.880: (move f2-4f f2-5f)
30.898: (move f2-4f f2-5f)
30.899: (move f3-5f f2-5f)
30.904: (move f6-5f f5-5f)
30.907: (move f5-3f f5-2f)
30.908: (move f5-4f f5-5f)
30.910: (move f5-4f f5-5f)
30.916: (pickup f5-5f key2-1)
30.977: (move f2-4f f2-5f)
30.985: (move f3-5f f2-5f)
30.999: (move f5-5f f5-4f)
31.026: (move f2-3f f1-3f)
31.063: (move f5-5f f5-4f)
31.070: (move f4-2f f5-2f)
31.073: (move f5-3f f5-2f)
31.100: (putdown f5-4f key2-1)
31.104: (move f5-4f f5-5f)
31.119: (move f3-3f f3-2f)
31.164: (move f5-5f f5-4f)
31.173: (move f3-4f f3-5f)
31.176: (move f4-5f f3-5f)
31.192: (putdown f3-1f key1-0)
31.194: (putdown f5-4f key2-1)
31.211: (pickup f5-5f key2-1)
31.234: (putdown f5-4f key0-2)
31.255: (putdown f5-4f key0-0)
31.259: (move f1-3f f0-3f)
31.282: (move f3-4f f4-4f)
31.286: (move f4-3f f4-4f)
31.300: (move f3-1f f4-1f)
31.327: (move f4-4f f5-4f)
31.328: (move f5-3f f5-4f)
31.337: (move f4-5f f4-4f)
31.338: (move f5-4f f4-4f)
31.366: (putdown f1-4f key0-0)
31.384: (move f5-4f f4-4f)
31.398: (putdown f4-4f key0-2)
31.399: (move f5-5f f4-5f)
31.399: (move f5-3f f5-2f)
31.405: (move f3-4f f4-4f)
31.459: (move f1-3f f0-3f)
31.469: (putdown f4-5f key2-1)
31.478: (pickup-and-loose f5-5f key2-1 key0-1)
31.493: (move f3-5f f2-5f)
31.496: (move f5-4f f5-5f)
31.506: (move f5-4f f4-4f)
31.515: (putdown f1-3f key0-0)
31.566: (putdown f5-4f key2-1)
31.573: (putdown f5-2f key0-2)
31.574: (move f3-5f f4-5f)
31.581: (move f4-4f f4-5f)
31.581: (move f2-4f f2-5f)
31.585: (move f4-4f f4-5f)
31.589: (move f5-4f f6-4f)
31.589: (putdown f1-3f key0-0)
31.589: (move f4-5f f5-5f)
31.592: (move f5-4f f5-5f)
31.598: (move f5-4f f6-4f)
31.600: (move f4-4f f4-5f)
31.604: (pickup-and-loose f6-4f key0-2 key0-0)
31.611: (move f5-5f f4-5f)
31.613: (move f4-4f f5-4f)
31.623: (move f2-4f f2-5f)
31.624: (move f3-5f f2-5f)
31.632: (move f4-5f f5-5f)
31.633: (move f5-4f f5-5f)
31.635: (move f5-4f f5-5f)
31.642: (move f6-5f f5-5f)
31.647: (move f2-3f f2-4f)
31.649: (move f3-4f f2-4f)
31.661: (move f2-4f f2-5f)
31.697: (move f5-4f f5-5f)
31.700: (move f3-5f f4-5f)
31.701: (move f4-5f f5-5f)
25.290: (pickup f0-3f key2-0)
25.923: (move f6-4f f5-4f)
26.297: (move f5-3f f4-3f)
26.298: (move f4-4f f4-3f)
26.357: (move f5-4f f4-4f)
26.531: (move f5-3f f4-3f)
26.531: (move f4-4f f4-3f)
26.571: (move f4-4f f4-3f)
26.572: (move f5-3f f4-3f)
27.044: (pickup f0-3f key2-0)
27.095: (move f6-4f f6-5f)
27.098: (move f4-3f f4-4f)
27.327: (move f5-5f f4-5f)
27.327: (move f4-4f f4-5f)
27.334: (pickup f6-4f key0-2)
27.584: (move f5-3f f5-2f)
27.806: (move f4-4f f4-3f)
27.809: (move f5-3f f4-3f)
27.829: (move f2-1f f3-1f)
27.829: (move f3-0f f3-1f)
27.836: (move f6-4f f5-4f)
27.860: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.927: (move f4-3f f5-3f)
27.941: (move f3-0f f3-1f)
27.941: (move f2-1f f3-1f)
28.020: (move f4-4f f3-4f)
28.048: (move f1-3f f1-4f)
28.049: (unlock f2-1f f2-2f key3-2 shape3)
28.049: (move f2-4f f1-4f)
28.119: (move f5-4f f4-4f)
28.241: (pickup f0-3f key2-0)
28.241: (move f5-4f f5-3f)
28.305: (putdown f5-3f key0-2)
28.456: (unlock f3-0f f4-0f key3-2 shape3)
28.489: (pickup-and-loose f2-0f key3-2 key1-1)
28.491: (move f2-4f f1-4f)
28.507: (putdown f5-4f key0-2)
28.518: (move f2-0f f2-1f)
28.528: (pickup-and-loose f2-0f key0-0 key1-1)
28.543: (pickup-and-loose f5-4f key0-0 key0-2)
28.565: (putdown f2-0f key1-1)
28.577: (pickup-and-loose f5-3f key0-0 key0-2)
28.590: (move f4-3f f3-3f)
28.604: (unlock f2-0f f1-0f key1-1 shape1)
28.616: (move f5-3f f5-2f)
28.619: (move f2-0f f2-1f)
28.628: (move f2-0f f3-0f)
28.647: (move f2-0f f3-0f)
28.684: (move f5-4f f5-3f)
28.688: (move f2-4f f1-4f)
28.689: (move f1-3f f1-4f)
28.700: (move f1-3f f1-4f)
28.703: (pickup-and-loose f2-1f key1-0 key3-2)
28.721: (move f2-0f f2-1f)
28.725: (putdown f2-1f key3-2)
28.736: (putdown f3-0f key1-1)
28.739: (putdown f3-0f key3-2)
28.752: (pickup-and-loose f2-1f key1-0 key1-1)
28.756: (putdown f2-1f key1-1)
28.764: (move f0-3f f0-4f)
28.766: (move f1-4f f0-4f)
28.785: (move f6-5f f5-5f)
28.787: (move f5-4f f5-5f)
28.791: (move f1-3f f1-4f)
28.794: (move f2-0f f3-0f)
28.812: (pickup-and-loose f2-0f key3-2 key0-0)
28.815: (move f5-5f f4-5f)
28.816: (move f4-4f f4-5f)
28.821: (move f1-3f f1-4f)
28.823: (move f2-4f f1-4f)
28.846: (unlock f3-3f f3-2f key0-2 shape0)
28.875: (move f2-0f f2-1f)
28.881: (pickup-and-loose f2-0f key1-1 key0-0)
28.881: (move f1-4f f0-4f)
28.881: (move f0-3f f0-4f)
28.886: (putdown f2-0f key0-0)
28.891: (move f2-0f f3-0f)
28.906: (move f2-4f f1-4f)
28.906: (move f1-3f f1-4f)
28.912: (pickup f2-1f key1-0)
28.917: (move f1-3f f1-4f)
28.918: (move f2-4f f1-4f)
28.936: (move f1-5f f0-5f)
28.938: (move f0-4f f0-5f)
28.956: (move f0-3f f1-3f)
28.976: (move f0-3f f0-4f)
29.141: (move f2-0f f1-0f)
29.147: (move f0-3f f0-4f)
29.171: (putdown f0-3f key0-0)
29.230: (move f5-4f f5-5f)
29.254: (putdown f0-3f key0-0)
29.285: (pickup-and-loose f0-3f key2-0 key0-0)
29.306: (pickup-and-loose f0-3f key2-0 key0-0)
29.359: (move f1-3f f1-4f)
29.359: (move f1-3f f0-3f)
29.359: (move f0-4f f1-4f)
29.392: (putdown f4-3f key0-2)
29.431: (putdown f4-4f key0-2)
29.440: (putdown f5-4f key0-2)
29.447: (move f1-4f f1-5f)
29.448: (move f2-5f f1-5f)
29.451: (move f5-5f f5-4f)
29.506: (move f2-4f f1-4f)
29.508: (move f1-3f f1-4f)
29.511: (move f4-3f f4-2f)
29.549: (move f5-5f f5-6f)
29.552: (move f5-4f f5-5f)
29.554: (move f6-6f f5-6f)
29.560: (move f1-4f f1-5f)
29.566: (move f2-5f f1-5f)
29.570: (move f6-4f f6-5f)
29.578: (pickup-and-loose f6-4f key0-2 key2-1)
29.624: (move f4-3f f3-3f)
29.630: (pickup-and-loose f5-4f key0-0 key2-1)
29.639: (move f5-5f f5-4f)
29.645: (move f5-4f f4-4f)
29.661: (move f5-4f f6-4f)
29.705: (move f5-5f f5-4f)
29.724: (move f5-4f f5-5f)
29.818: (move f0-4f f0-5f)
29.845: (move f5-3f f5-2f)
29.847: (move f4-4f f3-4f)
29.871: (move f0-3f f1-3f)
29.880: (putdown f6-4f key0-0)
29.901: (move f5-4f f4-4f)
29.917: (pickup f5-5f key2-1)
29.945: (move f4-4f f5-4f)
30.003: (pickup f5-5f key2-1)
30.015: (move f5-4f f5-5f)
30.064: (move f1-4f f1-5f)
30.070: (move f0-3f f0-4f)
30.076: (move f1-4f f0-4f)
30.083: (pickup f5-5f key2-1)
30.083: (move f5-4f f6-4f)
30.091: (move f6-4f f5-4f)
30.106: (unlock f4-2f f3-2f key0-2 shape0)
30.154: (move f1-3f f2-3f)
30.161: (move f6-5f f6-6f)
30.190: (move f5-4f f5-5f)
30.243: (move f5-5f f5-4f)
30.262: (move f2-5f f1-5f)
30.268: (move f1-4f f1-5f)
30.282: (move f2-3f f1-3f)
30.328: (move f2-4f f2-5f)
30.329: (move f3-5f f2-5f)
30.336: (move f1-4f f0-4f)
30.338: (move f5-1f f5-2f)
30.344: (move f1-4f f0-4f)
30.345: (move f0-3f f0-4f)
30.360: (move f1-4f f0-4f)
30.366: (move f5-4f f4-4f)
30.367: (move f5-5f f5-4f)
30.395: (unlock f4-2f f4-1f key0-2 shape0)
30.401: (move f1-4f f1-3f)
30.402: (move f5-5f f4-5f)
30.427: (move f5-4f f5-3f)
30.451: (move f6-4f f5-4f)
30.473: (move f2-5f f1-5f)
30.474: (move f1-4f f1-5f)
30.494: (move f2-3f f2-4f)
30.495: (move f3-4f f2-4f)
30.526: (pickup f5-5f key2-1)
30.535: (move f5-4f f6-4f)
30.568: (putdown f5-4f key2-1)
30.616: (move f5-5f f5-4f)
30.676: (move f4-5f f5-5f)
30.678: (move f4-1f f5-1f)
30.708: (move f1-4f f1-5f)
30.713: (pickup f5-5f key2-1)
30.723: (pickup f5-5f key2-1)
30.725: (move f2-4f f2-5f)
30.726: (move f4-4f f5-4f)
30.740: (move f5-5f f6-5f)
30.759: (putdown f4-4f key0-2)
30.764: (pickup f5-5f key2-1)
30.768: (pickup f5-5f key2-1)
30.815: (move f1-4f f1-3f)
30.823: (move f1-3f f0-3f)
30.837: (move f1-4f f1-3f)
30.855: (move f1-4f f1-5f)
30.855: (move f2-5f f1-5f)
30.857: (putdown f0-4f key0-0)
30.861: (move f5-5f f5-4f)
30.865: (move f2-4f f2-5f)
30.891: (move f5-5f f5-4f)
30.896: (move f5-4f f5-5f)
30.902: (move f5-4f f5-3f)
30.907: (move f4-4f f5-4f)
30.909: (move f5-5f f4-5f)
30.910: (move f1-4f f0-4f)
30.913: (move f5-5f f6-5f)
30.915: (move f6-4f f6-5f)
30.949: (move f2-4f f2-5f)
30.950: (move f1-3f f0-3f)
30.950: (move f2-4f f2-5f)
30.956: (putdown f5-3f key0-2)
30.956: (move f1-4f f1-3f)
30.967: (move f1-4f f0-4f)
30.996: (move f4-4f f4-5f)
23.685: (move f5-4f f4-4f)
24.564: (move f0-3f f1-3f)
24.600: (move f5-4f f5-3f)
24.756: (move f0-3f f0-4f)
25.444: (pickup f0-3f key2-0)
25.462: (pickup f0-3f key2-0)
25.668: (move f4-3f f4-4f)
25.956: (move f3-4f f2-4f)
25.979: (move f6-4f f5-4f)
26.026: (move f4-3f f3-3f)
26.027: (move f3-4f f3-3f)
26.418: (move f0-3f f0-4f)
26.430: (move f4-4f f4-3f)
26.430: (move f5-3f f4-3f)
26.452: (move f5-4f f5-5f)
26.453: (move f6-5f f5-5f)
26.588: (move f4-3f f5-3f)
26.672: (move f5-3f f4-3f)
26.674: (move f4-4f f4-3f)
26.693: (move f0-3f f1-3f)
26.753: (move f4-2f f5-2f)
26.759: (move f5-3f f5-2f)
26.788: (putdown f4-3f key0-2)
26.985: (move f5-4f f5-3f)
27.042: (move f0-3f f1-3f)
27.124: (move f6-4f f6-5f)
27.209: (move f4-5f f3-5f)
27.209: (move f3-4f f3-5f)
27.245: (move f2-1f f3-1f)
27.245: (move f3-0f f3-1f)
27.277: (move f2-1f f3-1f)
27.282: (move f3-0f f3-1f)
27.350: (move f2-1f f3-1f)
27.351: (move f3-0f f3-1f)
27.399: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.564: (move f5-3f f5-2f)
27.566: (move f0-3f f0-4f)
27.591: (move f3-1f f4-1f)
27.622: (move f6-4f f5-4f)
27.623: (move f4-4f f4-5f)
27.624: (move f5-5f f4-5f)
27.642: (move f6-5f f6-6f)
27.662: (move f0-4f f1-4f)
27.662: (move f1-3f f1-4f)
27.670: (move f5-3f f5-2f)
27.674: (move f4-3f f4-2f)
27.674: (move f5-2f f4-2f)
27.682: (move f5-3f f5-4f)
27.696: (move f2-1f f3-1f)
27.786: (move f5-4f f4-4f)
27.791: (move f5-3f f5-2f)
27.826: (move f5-3f f5-4f)
27.831: (move f2-1f f3-1f)
27.847: (move f3-3f f4-3f)
27.854: (move f4-2f f4-3f)
27.855: (move f4-4f f5-4f)
27.864: (move f2-1f f3-1f)
27.955: (unlock f2-1f f2-2f key3-2 shape3)
27.971: (putdown f3-1f key1-1)
27.997: (move f3-0f f3-1f)
27.997: (move f2-1f f3-1f)
28.000: (move f3-0f f4-0f)
28.011: (move f2-1f f2-2f)
28.011: (putdown f3-1f key3-2)
28.016: (move f2-1f f3-1f)
28.020: (move f3-0f f3-1f)
28.054: (move f3-0f f3-1f)
28.054: (move f2-1f f3-1f)
28.060: (move f3-0f f3-1f)
28.069: (pickup-and-loose f2-1f key1-0 key3-2)
28.090: (putdown f2-1f key3-2)
28.098: (move f2-1f f3-1f)
28.105: (move f3-3f f2-3f)
28.105: (move f4-4f f4-5f)
28.141: (move f4-2f f4-3f)
28.213: (pickup-and-loose f5-2f key0-0 key0-2)
28.247: (move f5-3f f5-4f)
28.248: (move f4-4f f5-4f)
28.257: (putdown f5-2f key0-2)
28.310: (move f2-3f f3-3f)
28.322: (unlock f3-0f f4-0f key3-2 shape3)
28.331: (move f4-4f f3-4f)
28.355: (move f5-4f f4-4f)
28.462: (move f2-0f f2-1f)
28.463: (putdown f5-3f key0-2)
28.475: (unlock f2-0f f1-0f key1-1 shape1)
28.509: (pickup-and-loose f2-0f key3-2 key1-1)
28.521: (move f5-4f f4-4f)
28.522: (move f4-5f f4-4f)
28.545: (move f5-3f f5-2f)
28.550: (move f2-0f f2-1f)
28.567: (pickup-and-loose f2-1f key1-0 key3-2)
28.580: (pickup-and-loose f2-0f key0-0 key1-1)
28.585: (putdown f2-0f key1-1)
28.590: (putdown f2-1f key3-2)
28.619: (putdown f3-0f key3-2)
28.620: (pickup-and-loose f2-1f key1-0 key1-1)
28.622: (putdown f3-0f key1-1)
28.623: (putdown f2-1f key1-1)
28.624: (putdown f3-0f key3-2)
28.629: (move f2-0f f3-0f)
28.630: (putdown f4-3f key0-2)
28.649: (move f2-0f f2-1f)
28.654: (move f1-3f f1-4f)
28.655: (move f2-0f f3-0f)
28.657: (move f0-4f f1-4f)
28.661: (move f4-3f f3-3f)
28.672: (move f3-4f f3-3f)
28.677: (move f4-3f f3-3f)
28.723: (move f2-0f f2-1f)
28.739: (move f2-0f f2-1f)
28.747: (putdown f4-3f key0-2)
28.754: (move f2-0f f3-0f)
28.757: (pickup f2-1f key1-0)
28.788: (move f4-3f f3-3f)
28.796: (move f5-3f f5-2f)
28.799: (move f4-4f f3-4f)
28.799: (move f3-3f f3-4f)
28.803: (move f2-0f f3-0f)
28.808: (move f6-5f f5-5f)
28.811: (move f5-4f f5-5f)
28.817: (putdown f3-0f key1-1)
28.823: (pickup-and-loose f5-3f key0-0 key0-2)
28.823: (move f2-0f f3-0f)
28.828: (move f1-3f f2-3f)
28.833: (move f5-2f f5-1f)
28.834: (move f0-4f f1-4f)
28.835: (putdown f2-1f key1-1)
28.855: (move f5-4f f5-3f)
28.859: (move f5-4f f5-3f)
28.874: (pickup-and-loose f2-1f key1-0 key1-1)
28.910: (move f2-1f f2-0f)
28.914: (move f5-3f f4-3f)
28.926: (move f2-0f f2-1f)
28.941: (unlock f3-3f f3-2f key0-2 shape0)
28.960: (move f1-3f f1-4f)
28.960: (move f2-4f f1-4f)
28.964: (move f0-4f f0-5f)
28.981: (move f2-0f f3-0f)
28.987: (move f2-0f f1-0f)
28.995: (move f2-1f f2-0f)
29.007: (move f0-3f f0-4f)
29.009: (move f1-4f f0-4f)
29.018: (move f5-3f f4-3f)
29.039: (putdown f1-0f key1-1)
29.039: (pickup-and-loose f0-5f key3-1 key0-0)
29.041: (move f5-3f f5-2f)
29.051: (move f2-1f f2-0f)
29.072: (putdown f0-5f key0-0)
29.073: (move f3-0f f2-0f)
29.099: (move f1-5f f0-5f)
29.099: (move f0-4f f0-5f)
29.111: (move f3-0f f2-0f)
29.111: (move f4-4f f4-5f)
29.112: (pickup f5-5f key2-1)
29.113: (move f2-1f f2-0f)
29.114: (move f5-5f f4-5f)
29.121: (move f3-0f f2-0f)
29.123: (move f2-1f f2-0f)
29.129: (move f4-4f f4-5f)
29.140: (move f0-3f f0-4f)
29.160: (move f2-1f f2-0f)
29.161: (move f0-3f f0-4f)
29.170: (move f0-3f f1-3f)
29.173: (move f4-4f f4-3f)
29.190: (move f6-4f f6-5f)
29.190: (move f2-0f f1-0f)
29.204: (move f0-4f f0-5f)
29.204: (move f1-5f f0-5f)
29.213: (move f2-0f f1-0f)
29.218: (move f0-3f f1-3f)
29.231: (move f0-3f f0-4f)
29.240: (putdown f5-2f key0-2)
29.294: (move f5-3f f5-4f)
29.302: (putdown f0-3f key0-0)
29.309: (move f5-2f f4-2f)
29.309: (move f4-3f f4-2f)
29.314: (move f0-3f f0-4f)
29.437: (putdown f5-4f key0-2)
29.442: (move f5-3f f5-2f)
29.445: (putdown f4-3f key0-2)
29.445: (pickup-and-loose f0-3f key2-0 key0-0)
29.447: (pickup f5-5f key2-1)
29.448: (move f4-4f f5-4f)
29.490: (move f5-4f f5-5f)
29.510: (move f0-4f f0-5f)
29.513: (move f3-4f f2-4f)
29.527: (move f1-0f f0-0f)
29.564: (move f5-6f f4-6f)
29.568: (move f4-5f f4-6f)
29.574: (putdown f4-4f key0-2)
29.586: (move f5-2f f6-2f)
29.593: (move f5-5f f4-5f)
29.593: (move f4-4f f4-5f)
29.629: (move f6-5f f6-4f)
29.632: (move f5-4f f6-4f)
29.635: (move f5-5f f4-5f)
29.636: (move f4-4f f4-5f)
29.647: (move f5-5f f5-4f)
23.363: (move f0-4f f1-4f)
23.363: (move f1-3f f1-4f)
23.620: (move f0-4f f0-5f)
23.864: (move f5-4f f4-4f)
23.870: (move f2-4f f1-4f)
24.515: (move f1-3f f2-3f)
24.697: (move f0-3f f1-3f)
24.714: (move f0-3f f1-3f)
24.744: (move f4-3f f4-4f)
24.775: (move f5-4f f5-3f)
24.915: (move f0-3f f0-4f)
24.924: (move f0-3f f0-4f)
24.943: (move f0-4f f1-4f)
24.944: (move f1-3f f1-4f)
25.164: (move f5-3f f4-3f)
25.164: (move f4-4f f4-3f)
25.286: (move f1-3f f1-4f)
25.286: (move f0-4f f1-4f)
25.351: (unlock f3-3f f3-2f key0-2 shape0)
25.480: (move f0-4f f0-5f)
25.640: (move f5-3f f5-2f)
25.667: (move f5-5f f4-5f)
25.667: (move f4-4f f4-5f)
25.872: (move f4-3f f3-3f)
25.892: (move f4-3f f4-4f)
25.895: (move f4-3f f5-3f)
25.932: (move f4-3f f4-4f)
26.099: (move f2-4f f2-5f)
