/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.135: (move f5-4f f5-3f)
53.159: (move f5-4f f5-5f)
53.161: (move f4-5f f5-5f)
53.162: (move f6-4f f5-4f)
53.163: (move f5-3f f5-4f)
53.166: (putdown f1-6f key0-0)
53.169: (move f3-6f f3-5f)
53.169: (move f2-5f f3-5f)
53.174: (move f5-4f f6-4f)
53.197: (putdown f3-6f key1-0)
53.220: (move f5-4f f4-4f)
53.228: (move f1-6f f0-6f)
53.228: (move f4-2f f4-3f)
53.245: (pickup f2-6f key0-1)
53.251: (unlock f3-3f f3-4f key3-1 shape3)
53.252: (pickup f2-6f key0-1)
53.256: (move f4-4f f4-3f)
53.263: (move f3-6f f4-6f)
53.271: (move f4-3f f3-3f)
53.274: (move f6-5f f6-4f)
53.280: (move f4-4f f5-4f)
53.281: (move f4-3f f3-3f)
53.296: (move f4-3f f3-3f)
53.303: (move f5-3f f6-3f)
53.303: (move f6-4f f6-3f)
53.312: (pickup f2-6f key0-1)
53.319: (move f6-4f f6-5f)
53.336: (move f4-3f f3-3f)
53.340: (move f5-3f f6-3f)
53.342: (move f6-4f f6-3f)
53.345: (move f6-3f f5-3f)
53.373: (move f4-4f f4-3f)
53.383: (move f3-6f f3-5f)
46.458: (pickup f6-3f key2-1)
47.331: (move f5-3f f4-3f)
47.462: (move f5-3f f4-3f)
47.726: (move f4-3f f3-3f)
48.163: (move f6-3f f5-3f)
48.167: (pickup-and-loose f4-3f key1-2 key2-1)
48.194: (move f5-4f f4-4f)
48.194: (move f4-3f f4-4f)
48.320: (pickup-and-loose f6-3f key2-1 key3-0)
48.443: (move f4-2f f3-2f)
48.443: (move f3-3f f3-2f)
48.519: (move f3-3f f2-3f)
48.576: (move f4-3f f3-3f)
48.703: (move f4-3f f4-2f)
48.829: (move f6-5f f5-5f)
48.829: (move f5-4f f5-5f)
48.831: (pickup f6-3f key2-1)
48.930: (move f4-3f f5-3f)
49.140: (move f4-3f f4-4f)
49.141: (move f5-3f f6-3f)
49.225: (move f4-4f f4-3f)
49.306: (move f6-6f f5-6f)
49.306: (move f5-5f f5-6f)
49.339: (move f4-2f f4-1f)
49.427: (move f4-3f f5-3f)
49.462: (move f4-3f f4-2f)
49.548: (pickup-and-loose f6-3f key2-1 key1-2)
49.581: (move f5-3f f4-3f)
49.615: (pickup-and-loose f6-3f key2-1 key1-2)
49.637: (pickup-and-loose f6-3f key2-1 key1-2)
49.643: (unlock f2-2f f2-1f key1-2 shape1)
49.733: (move f6-4f f5-4f)
49.735: (move f5-3f f5-4f)
49.811: (pickup f6-3f key2-1)
49.819: (unlock f5-3f f5-2f key1-2 shape1)
49.819: (move f4-3f f5-3f)
49.837: (move f6-4f f5-4f)
49.837: (move f5-3f f5-4f)
49.838: (move f5-3f f5-4f)
49.839: (move f6-4f f5-4f)
49.847: (pickup f4-3f key1-2)
49.879: (putdown f4-2f key2-1)
49.912: (pickup f4-3f key1-2)
50.011: (pickup-and-loose f4-3f key1-2 key0-0)
50.032: (move f6-5f f6-6f)
50.064: (pickup f4-3f key1-2)
50.150: (pickup f4-3f key1-2)
50.167: (move f5-5f f4-5f)
50.167: (move f4-4f f4-5f)
50.170: (putdown f3-3f key2-1)
50.180: (move f5-3f f6-3f)
50.215: (move f5-4f f6-4f)
50.216: (move f6-3f f6-4f)
50.227: (pickup-and-loose f4-3f key1-2 key2-1)
50.227: (move f5-3f f6-3f)
50.243: (move f6-3f f6-4f)
50.247: (move f5-4f f6-4f)
50.270: (move f6-3f f6-4f)
50.271: (move f5-4f f6-4f)
50.275: (move f5-3f f6-3f)
50.278: (move f5-3f f6-3f)
50.289: (pickup-and-loose f3-3f key3-1 key2-1)
50.337: (move f5-3f f6-3f)
50.342: (move f1-3f f1-2f)
50.408: (move f5-3f f6-3f)
50.428: (move f5-5f f5-4f)
50.430: (move f4-4f f5-4f)
50.461: (move f6-3f f5-3f)
50.610: (move f5-6f f6-6f)
50.630: (move f5-5f f6-5f)
50.634: (move f6-6f f6-5f)
50.653: (move f5-4f f4-4f)
50.656: (move f2-6f f1-6f)
50.673: (move f5-4f f5-3f)
50.673: (putdown f4-3f key2-1)
50.699: (move f4-5f f4-4f)
50.701: (putdown f4-4f key2-1)
50.703: (move f1-4f f1-3f)
50.726: (move f5-4f f5-3f)
50.736: (move f5-4f f4-4f)
50.776: (move f5-3f f5-4f)
50.778: (move f4-4f f5-4f)
50.801: (move f6-3f f6-4f)
50.807: (unlock f5-3f f5-2f key1-2 shape1)
50.846: (move f0-4f f0-3f)
50.846: (move f2-2f f1-2f)
50.846: (move f1-3f f0-3f)
50.846: (move f1-3f f1-2f)
50.852: (move f3-3f f3-2f)
50.854: (move f4-2f f3-2f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.868: (unlock f5-3f f5-2f key1-2 shape1)
50.869: (move f6-3f f5-3f)
50.876: (move f6-3f f6-4f)
50.887: (move f1-4f f0-4f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.914: (pickup-and-loose f4-3f key1-2 key3-1)
50.916: (pickup f6-3f key2-1)
50.929: (pickup-and-loose f6-3f key2-1 key3-0)
50.932: (pickup f4-3f key1-2)
50.943: (move f4-3f f5-3f)
50.977: (move f5-3f f5-4f)
50.979: (move f6-4f f5-4f)
50.979: (move f6-4f f6-5f)
50.980: (move f5-5f f6-5f)
51.008: (pickup-and-loose f6-6f key0-0 key2-1)
51.017: (pickup-and-loose f4-3f key1-2 key3-0)
51.024: (move f6-4f f6-5f)
51.030: (move f6-4f f6-5f)
51.041: (move f1-3f f0-3f)
51.042: (putdown f5-5f key2-1)
51.056: (move f3-5f f3-6f)
51.056: (move f4-6f f3-6f)
51.060: (putdown f5-3f key3-0)
51.084: (move f4-3f f3-3f)
51.129: (move f4-5f f4-4f)
51.159: (move f5-3f f4-3f)
51.185: (move f2-4f f2-3f)
51.203: (pickup f4-3f key1-2)
51.275: (putdown f5-3f key3-0)
51.302: (move f4-3f f3-3f)
51.339: (move f4-3f f3-3f)
51.360: (move f2-6f f3-6f)
51.366: (pickup f4-3f key1-2)
51.368: (move f1-4f f0-4f)
51.369: (move f2-4f f2-3f)
51.374: (move f1-3f f2-3f)
51.487: (move f4-3f f5-3f)
51.531: (pickup-and-loose f2-6f key0-1 key1-0)
51.544: (putdown f0-4f key0-1)
51.564: (move f6-4f f6-5f)
51.584: (move f2-3f f2-2f)
51.585: (move f3-2f f2-2f)
51.591: (move f5-6f f4-6f)
51.602: (putdown f5-3f key2-1)
51.611: (move f3-2f f2-2f)
51.620: (move f2-3f f2-2f)
51.620: (move f3-2f f2-2f)
51.622: (move f2-3f f1-3f)
51.643: (move f4-3f f4-4f)
51.648: (move f2-3f f1-3f)
51.665: (putdown f4-4f key0-1)
51.679: (move f5-4f f5-3f)
51.680: (move f4-3f f5-3f)
51.699: (move f1-5f f1-4f)
51.730: (putdown f5-3f key2-1)
51.735: (putdown f5-3f key2-1)
51.765: (pickup-and-loose f6-3f key2-1 key0-0)
51.775: (move f4-3f f4-4f)
51.776: (pickup-and-loose f5-3f key3-0 key2-1)
51.786: (move f2-6f f1-6f)
51.786: (move f5-3f f5-4f)
51.805: (move f5-3f f4-3f)
51.819: (move f5-6f f5-5f)
51.836: (move f2-6f f3-6f)
51.844: (move f5-3f f6-3f)
51.856: (move f5-3f f5-4f)
51.859: (move f4-3f f5-3f)
51.860: (move f4-2f f4-1f)
51.863: (move f2-6f f3-6f)
51.867: (move f5-3f f4-3f)
51.870: (move f1-4f f1-3f)
51.871: (move f4-3f f5-3f)
51.878: (move f5-3f f5-4f)
51.891: (move f4-4f f4-3f)
51.893: (unlock f6-3f f6-2f key0-0 shape0)
51.927: (putdown f1-5f key0-1)
51.938: (putdown f5-4f key2-1)
51.939: (move f5-3f f5-4f)
51.961: (move f4-4f f4-3f)
51.961: (move f5-3f f4-3f)
51.972: (move f5-3f f5-2f)
51.973: (move f5-3f f5-2f)
52.005: (move f5-3f f4-3f)
52.016: (move f6-4f f6-3f)
52.020: (putdown f1-5f key0-1)
52.024: (move f5-3f f5-4f)
52.027: (move f5-3f f4-3f)
52.028: (move f3-3f f2-3f)
52.032: (move f2-6f f1-6f)
52.061: (move f4-2f f3-2f)
52.062: (move f3-3f f3-2f)
52.063: (move f4-3f f4-2f)
52.099: (move f5-3f f5-4f)
52.123: (unlock f4-4f f3-4f key3-0 shape3)
52.161: (putdown f6-6f key2-1)
52.183: (pickup f5-4f key3-0)
52.184: (move f1-5f f1-6f)
52.188: (move f5-3f f6-3f)
52.189: (move f5-3f f5-4f)
52.189: (move f6-4f f6-3f)
52.207: (pickup-and-loose f3-3f key1-2 key3-1)
52.215: (move f4-3f f4-2f)
52.227: (pickup-and-loose f6-4f key0-0 key2-1)
52.250: (move f4-3f f3-3f)
52.262: (move f2-6f f1-6f)
52.332: (move f3-5f f4-5f)
52.332: (move f4-6f f4-5f)
52.336: (move f5-4f f6-4f)
52.346: (putdown f4-4f key3-0)
45.028: (move f6-3f f5-3f)
46.447: (pickup-and-loose f6-3f key2-1 key3-0)
46.952: (move f6-3f f5-3f)
46.996: (move f6-3f f5-3f)
47.287: (move f5-3f f4-3f)
47.541: (move f6-3f f6-4f)
47.771: (move f4-3f f3-3f)
47.800: (move f4-3f f3-3f)
48.115: (move f2-3f f1-3f)
48.145: (putdown f5-6f key2-1)
48.153: (pickup-and-loose f4-3f key1-2 key0-1)
48.173: (pickup-and-loose f4-3f key1-2 key2-1)
48.223: (move f4-3f f4-4f)
48.224: (move f5-4f f4-4f)
48.246: (move f5-4f f4-4f)
48.247: (move f4-3f f4-4f)
48.293: (move f5-6f f4-6f)
48.295: (move f4-5f f4-6f)
48.306: (pickup-and-loose f4-3f key1-2 key2-1)
48.378: (move f3-2f f2-2f)
48.378: (move f2-3f f2-2f)
48.430: (move f3-3f f3-2f)
48.430: (move f4-2f f3-2f)
48.446: (pickup-and-loose f4-3f key1-2 key2-1)
48.470: (pickup-and-loose f6-3f key2-1 key1-2)
48.511: (move f6-3f f5-3f)
48.530: (move f5-4f f5-3f)
48.532: (move f4-3f f5-3f)
48.533: (move f3-3f f2-3f)
48.579: (move f4-3f f3-3f)
48.745: (move f4-3f f4-2f)
48.754: (move f4-3f f4-2f)
48.809: (pickup-and-loose f6-3f key2-1 key3-0)
48.810: (move f5-4f f5-5f)
48.813: (move f6-5f f5-5f)
48.819: (move f5-4f f5-5f)
48.822: (move f6-5f f5-5f)
48.825: (move f6-3f f5-3f)
48.830: (move f6-3f f5-3f)
48.850: (move f4-3f f5-3f)
48.852: (move f4-3f f5-3f)
48.887: (unlock f5-3f f5-2f key1-2 shape1)
49.021: (move f4-3f f4-4f)
49.034: (move f4-2f f4-3f)
49.063: (move f5-3f f6-3f)
49.066: (move f5-5f f5-4f)
49.074: (unlock f4-1f f4-0f key2-1 shape2)
49.099: (move f6-3f f6-4f)
49.099: (unlock f4-2f f5-2f key1-2 shape1)
49.101: (move f5-4f f6-4f)
49.145: (move f5-3f f6-3f)
49.179: (move f4-3f f5-3f)
49.182: (move f4-4f f4-3f)
49.192: (unlock f4-1f f5-1f key2-1 shape2)
49.217: (move f3-3f f3-2f)
49.218: (move f4-2f f3-2f)
49.282: (move f4-3f f5-3f)
49.329: (move f6-6f f5-6f)
49.330: (move f5-5f f5-6f)
49.337: (unlock f3-3f f3-4f key3-1 shape3)
49.354: (move f4-2f f4-1f)
49.366: (move f4-5f f3-5f)
49.397: (move f3-3f f2-3f)
49.409: (move f6-3f f6-4f)
49.441: (unlock f5-3f f5-2f key1-2 shape1)
49.442: (move f4-3f f5-3f)
49.460: (move f4-3f f5-3f)
49.463: (move f4-3f f5-3f)
49.463: (move f4-3f f5-3f)
49.470: (move f4-3f f4-2f)
49.526: (pickup-and-loose f6-3f key2-1 key1-2)
49.542: (move f6-5f f6-6f)
49.552: (pickup-and-loose f6-3f key2-1 key1-2)
49.591: (move f6-6f f6-5f)
49.597: (move f5-5f f6-5f)
49.630: (move f1-2f f1-1f)
49.632: (pickup-and-loose f6-3f key2-1 key1-2)
49.633: (move f6-3f f6-4f)
49.634: (pickup-and-loose f6-3f key2-1 key1-2)
49.643: (unlock f2-2f f2-1f key1-2 shape1)
49.658: (unlock f2-2f f2-1f key1-2 shape1)
49.661: (unlock f4-4f f3-4f key3-0 shape3)
49.665: (pickup-and-loose f6-3f key2-1 key1-2)
49.692: (unlock f2-2f f2-1f key1-2 shape1)
49.736: (pickup-and-loose f6-3f key2-1 key1-2)
49.750: (move f5-3f f5-4f)
49.752: (move f6-4f f5-4f)
49.782: (move f5-5f f5-4f)
49.805: (unlock f5-3f f5-2f key1-2 shape1)
49.807: (move f4-2f f3-2f)
49.861: (move f4-3f f5-3f)
49.882: (putdown f4-2f key2-1)
49.913: (move f5-4f f6-4f)
49.913: (move f6-5f f6-4f)
49.998: (pickup-and-loose f4-3f key1-2 key3-0)
50.006: (pickup-and-loose f4-3f key1-2 key2-1)
50.024: (putdown f4-2f key1-2)
50.045: (move f5-3f f5-4f)
50.045: (move f4-4f f5-4f)
50.059: (move f6-5f f6-6f)
50.060: (move f6-5f f6-6f)
50.068: (move f4-3f f3-3f)
50.088: (move f5-5f f4-5f)
50.099: (move f5-4f f5-5f)
50.101: (move f6-5f f5-5f)
50.105: (move f4-3f f5-3f)
50.106: (move f1-2f f0-2f)
50.106: (move f5-3f f6-3f)
50.106: (move f0-3f f0-2f)
50.126: (move f4-3f f5-3f)
50.159: (putdown f3-3f key2-1)
50.165: (pickup-and-loose f4-3f key1-2 key3-0)
50.177: (move f5-4f f6-4f)
50.179: (move f6-3f f6-4f)
50.190: (move f5-5f f4-5f)
50.191: (move f4-4f f4-5f)
50.199: (move f6-3f f6-4f)
50.199: (move f5-4f f6-4f)
50.201: (move f6-3f f6-4f)
50.202: (move f5-4f f6-4f)
50.204: (move f5-3f f6-3f)
50.208: (move f5-3f f6-3f)
50.211: (move f5-3f f6-3f)
50.213: (move f4-2f f4-1f)
50.230: (putdown f3-3f key1-2)
50.238: (move f5-4f f6-4f)
50.238: (move f2-3f f3-3f)
50.239: (move f6-3f f6-4f)
50.246: (pickup-and-loose f4-3f key1-2 key3-0)
50.250: (move f5-4f f6-4f)
50.255: (move f6-3f f6-4f)
50.260: (move f5-4f f5-5f)
50.271: (move f5-3f f6-3f)
50.272: (move f5-5f f6-5f)
50.276: (pickup-and-loose f3-3f key3-1 key2-1)
50.299: (move f6-3f f5-3f)
50.315: (move f5-3f f6-3f)
50.319: (move f5-4f f6-4f)
50.325: (move f5-4f f4-4f)
50.326: (move f4-3f f4-4f)
50.326: (move f6-3f f6-4f)
50.340: (putdown f1-6f key0-1)
50.345: (move f5-3f f6-3f)
50.353: (pickup-and-loose f3-3f key3-1 key1-2)
50.357: (move f1-3f f1-2f)
50.364: (move f4-4f f5-4f)
50.373: (move f2-3f f2-4f)
50.385: (move f2-3f f3-3f)
50.386: (move f4-3f f3-3f)
50.389: (move f3-3f f3-2f)
50.411: (move f6-3f f5-3f)
50.433: (move f4-3f f5-3f)
50.434: (move f4-4f f4-5f)
50.465: (move f3-3f f3-2f)
50.492: (move f3-6f f2-6f)
50.503: (move f4-4f f4-3f)
50.505: (move f3-3f f3-2f)
50.526: (move f6-3f f5-3f)
50.563: (move f2-3f f2-2f)
50.563: (move f3-2f f2-2f)
50.576: (move f4-5f f4-4f)
50.594: (move f2-3f f1-3f)
50.611: (putdown f4-4f key3-0)
50.613: (move f4-4f f5-4f)
50.632: (move f0-3f f0-2f)
50.632: (move f1-2f f0-2f)
50.652: (move f4-3f f5-3f)
50.655: (move f5-4f f4-4f)
50.674: (move f5-4f f5-3f)
50.679: (move f3-3f f2-3f)
50.680: (putdown f4-3f key0-1)
50.681: (putdown f4-3f key2-1)
50.681: (putdown f4-4f key2-1)
50.687: (pickup-and-loose f4-3f key1-2 key2-1)
50.701: (move f3-3f f4-3f)
50.703: (move f0-4f f0-3f)
50.712: (move f2-3f f1-3f)
50.713: (move f6-3f f6-4f)
50.719: (move f6-3f f5-3f)
50.726: (move f2-6f f1-6f)
50.730: (move f5-3f f5-4f)
50.736: (move f4-4f f4-3f)
50.756: (move f3-3f f2-3f)
50.772: (putdown f4-4f key1-2)
50.780: (move f3-3f f4-3f)
50.786: (move f6-3f f5-3f)
50.790: (move f6-3f f6-4f)
50.793: (move f2-2f f1-2f)
50.805: (move f6-3f f6-4f)
50.814: (putdown f4-3f key2-1)
50.819: (putdown f3-2f key2-1)
50.821: (move f4-2f f4-1f)
50.824: (move f1-6f f0-6f)
50.849: (move f1-3f f1-2f)
50.849: (move f2-2f f1-2f)
50.853: (move f5-3f f5-2f)
50.853: (move f1-2f f1-1f)
50.853: (putdown f5-3f key3-0)
50.860: (move f2-2f f1-2f)
50.862: (move f0-4f f0-3f)
44.139: (move f5-3f f4-3f)
45.019: (move f6-3f f5-3f)
46.250: (move f5-3f f4-3f)
46.526: (move f6-4f f5-4f)
46.526: (move f5-3f f5-4f)
46.540: (move f5-3f f4-3f)
46.614: (pickup-and-loose f3-3f key2-1 key3-1)
47.096: (move f6-3f f5-3f)
47.180: (move f5-4f f5-3f)
47.240: (move f6-4f f5-4f)
47.240: (move f5-3f f5-4f)
47.486: (move f6-3f f6-4f)
47.627: (move f5-3f f4-3f)
47.661: (move f1-3f f0-3f)
47.701: (move f4-3f f3-3f)
47.727: (move f5-6f f6-6f)
47.744: (move f1-3f f1-2f)
47.744: (move f2-2f f1-2f)
47.772: (move f4-3f f5-3f)
47.786: (move f5-6f f4-6f)
47.926: (move f3-5f f3-6f)
47.926: (move f4-6f f3-6f)
47.949: (move f6-4f f6-5f)
48.001: (move f5-3f f4-3f)
48.001: (move f4-2f f4-3f)
48.054: (pickup f4-3f key1-2)
48.127: (pickup-and-loose f4-3f key1-2 key2-1)
48.135: (pickup-and-loose f4-3f key1-2 key0-1)
48.149: (move f2-3f f1-3f)
48.196: (putdown f5-6f key2-1)
48.197: (move f5-4f f4-4f)
48.197: (move f4-3f f4-4f)
48.292: (move f4-5f f4-6f)
48.294: (move f5-6f f4-6f)
48.324: (move f5-3f f6-3f)
48.389: (pickup-and-loose f6-3f key2-1 key1-2)
48.406: (move f3-2f f2-2f)
48.406: (move f2-3f f2-2f)
48.410: (move f4-3f f5-3f)
48.474: (pickup-and-loose f6-3f key2-1 key1-2)
48.478: (move f3-3f f3-2f)
48.479: (move f4-2f f3-2f)
48.480: (move f4-2f f3-2f)
48.480: (move f3-3f f3-2f)
48.534: (move f5-4f f5-3f)
48.541: (move f4-3f f5-3f)
48.557: (move f3-3f f2-3f)
48.560: (move f3-3f f2-3f)
48.566: (pickup f4-3f key1-2)
48.567: (pickup f4-3f key1-2)
48.568: (pickup-and-loose f4-3f key1-2 key3-1)
48.573: (move f4-1f f4-2f)
48.589: (move f4-1f f4-2f)
48.590: (move f5-3f f5-4f)
48.591: (move f6-4f f5-4f)
48.595: (move f6-4f f6-5f)
48.624: (move f4-3f f3-3f)
48.629: (unlock f2-2f f2-1f key1-2 shape1)
48.631: (move f5-3f f6-3f)
48.655: (move f4-3f f3-3f)
48.664: (move f4-3f f4-2f)
48.669: (move f4-3f f3-3f)
48.679: (pickup f4-3f key1-2)
48.697: (move f4-3f f5-3f)
48.722: (move f5-6f f5-5f)
48.729: (pickup-and-loose f0-2f key3-2 key0-1)
48.737: (move f4-1f f4-0f)
48.801: (move f4-3f f4-4f)
48.819: (pickup-and-loose f5-3f key2-1 key1-2)
48.820: (move f2-4f f1-4f)
48.821: (move f1-3f f1-4f)
48.844: (unlock f5-3f f5-2f key1-2 shape1)
48.856: (move f5-4f f5-5f)
48.863: (unlock f5-3f f5-2f key1-2 shape1)
48.898: (move f4-3f f5-3f)
48.901: (move f2-6f f1-6f)
48.952: (unlock f3-2f f3-1f key3-1 shape3)
48.963: (move f6-5f f6-4f)
48.964: (move f5-4f f6-4f)
48.974: (move f4-3f f5-3f)
48.995: (move f4-3f f5-3f)
49.004: (pickup f5-4f key3-0)
49.006: (move f2-3f f1-3f)
49.006: (move f5-3f f4-3f)
49.019: (move f5-3f f4-3f)
49.030: (move f4-3f f4-4f)
49.064: (move f4-3f f4-4f)
49.071: (move f4-4f f4-3f)
49.071: (move f3-3f f4-3f)
49.074: (move f4-2f f4-3f)
49.080: (move f6-3f f6-4f)
49.080: (move f5-3f f6-3f)
49.088: (unlock f4-1f f4-0f key2-1 shape2)
49.095: (move f5-3f f6-3f)
49.103: (move f5-4f f6-4f)
49.106: (move f6-3f f6-4f)
49.106: (unlock f4-1f f5-1f key2-1 shape2)
49.106: (unlock f4-1f f4-0f key2-1 shape2)
49.112: (unlock f4-2f f5-2f key1-2 shape1)
49.113: (move f3-2f f2-2f)
49.113: (move f2-3f f2-2f)
49.165: (unlock f5-3f f5-2f key1-2 shape1)
49.177: (move f4-3f f5-3f)
49.187: (move f4-2f f3-2f)
49.201: (unlock f4-1f f5-1f key2-1 shape2)
49.206: (move f4-2f f4-3f)
49.218: (move f6-6f f5-6f)
49.220: (move f5-5f f5-6f)
49.221: (putdown f3-3f key3-1)
49.227: (move f3-3f f3-2f)
49.228: (move f4-2f f3-2f)
49.260: (move f5-4f f4-4f)
49.286: (move f6-3f f5-3f)
49.291: (move f6-4f f6-3f)
49.293: (move f5-3f f6-3f)
49.298: (move f4-3f f5-3f)
49.304: (unlock f5-3f f5-2f key1-2 shape1)
49.312: (move f4-3f f3-3f)
49.323: (move f3-2f f2-2f)
49.325: (unlock f3-3f f3-4f key3-1 shape3)
49.344: (move f4-3f f5-3f)
49.371: (unlock f5-3f f5-2f key1-2 shape1)
49.379: (move f5-5f f5-6f)
49.381: (move f6-6f f5-6f)
49.382: (move f5-5f f5-6f)
49.384: (move f6-6f f5-6f)
49.388: (move f4-5f f3-5f)
49.399: (move f4-2f f4-1f)
49.402: (move f4-2f f4-1f)
49.405: (unlock f3-3f f3-4f key3-1 shape3)
49.435: (move f3-3f f2-3f)
49.452: (unlock f5-3f f5-2f key1-2 shape1)
49.459: (unlock f5-3f f5-2f key1-2 shape1)
49.462: (unlock f5-3f f5-2f key1-2 shape1)
49.496: (move f6-3f f6-4f)
49.499: (move f3-3f f3-2f)
49.509: (move f4-3f f4-2f)
49.525: (move f4-3f f4-2f)
49.541: (putdown f4-4f key3-0)
49.556: (pickup-and-loose f6-3f key2-1 key1-2)
49.558: (pickup-and-loose f6-3f key2-1 key1-2)
49.573: (move f4-3f f4-4f)
49.590: (pickup-and-loose f6-3f key2-1 key1-2)
49.616: (move f5-4f f5-3f)
49.632: (move f6-3f f6-4f)
49.638: (move f1-2f f1-1f)
49.644: (move f4-3f f4-4f)
49.654: (move f5-3f f6-3f)
49.661: (move f4-3f f4-2f)
49.661: (pickup-and-loose f6-3f key2-1 key1-2)
49.666: (move f5-4f f4-4f)
49.666: (move f4-5f f4-4f)
49.670: (pickup-and-loose f6-3f key2-1 key1-2)
49.686: (move f4-3f f5-3f)
49.741: (putdown f4-2f key1-2)
49.759: (putdown f5-3f key2-1)
49.762: (pickup f5-4f key3-0)
49.774: (move f1-3f f1-2f)
49.774: (move f2-2f f1-2f)
49.789: (move f3-3f f4-3f)
49.791: (move f5-3f f5-4f)
49.795: (move f4-3f f5-3f)
49.795: (move f5-4f f5-3f)
49.795: (move f4-2f f3-2f)
49.796: (move f3-2f f3-3f)
49.799: (move f5-3f f5-4f)
49.799: (move f4-3f f3-3f)
49.808: (move f6-4f f6-5f)
49.839: (move f3-3f f2-3f)
49.844: (move f6-4f f6-5f)
49.850: (move f5-3f f6-3f)
49.851: (move f5-4f f6-4f)
49.869: (unlock f5-3f f5-2f key1-2 shape1)
49.878: (unlock f1-1f f2-1f key1-2 shape1)
49.878: (move f1-2f f1-1f)
49.893: (move f5-3f f6-3f)
49.918: (putdown f4-2f key2-1)
49.921: (putdown f4-2f key2-1)
49.944: (move f5-3f f6-3f)
49.956: (move f1-3f f0-3f)
49.967: (move f5-3f f6-3f)
49.968: (putdown f5-3f key2-1)
49.977: (move f4-2f f3-2f)
50.000: (move f5-3f f5-4f)
50.014: (unlock f5-3f f5-2f key1-2 shape1)
50.029: (putdown f4-2f key1-2)
50.054: (move f1-2f f0-2f)
50.056: (move f0-3f f0-2f)
50.060: (move f4-4f f5-4f)
50.060: (move f5-3f f5-4f)
50.064: (move f5-3f f6-3f)
50.073: (move f5-3f f6-3f)
50.074: (move f4-2f f4-1f)
50.075: (move f5-3f f5-4f)
50.087: (move f5-5f f4-5f)
50.088: (move f4-4f f4-5f)
50.096: (move f1-1f f1-0f)
50.115: (move f5-3f f4-3f)
50.118: (move f4-5f f3-5f)
50.142: (move f5-3f f6-3f)
44.211: (move f5-3f f4-3f)
44.456: (move f4-3f f3-3f)
45.047: (move f4-3f f4-4f)
45.047: (move f5-4f f4-4f)
45.205: (pickup-and-loose f4-3f key1-2 key2-1)
45.434: (move f4-3f f4-2f)
46.204: (move f3-3f f4-3f)
46.386: (pickup-and-loose f4-3f key1-2 key2-1)
46.486: (move f6-4f f5-4f)
46.486: (move f5-3f f5-4f)
46.514: (move f1-4f f0-4f)
46.516: (move f0-3f f0-4f)
46.537: (move f6-5f f6-6f)
46.573: (move f5-3f f4-3f)
46.596: (pickup-and-loose f6-3f key2-1 key1-2)
46.612: (move f4-3f f3-3f)
46.612: (pickup-and-loose f3-3f key2-1 key3-1)
46.708: (move f1-4f f1-5f)
46.945: (move f4-3f f3-3f)
46.985: (move f6-5f f5-5f)
46.985: (move f5-4f f5-5f)
47.008: (move f5-4f f4-4f)
47.009: (move f4-3f f4-4f)
47.049: (move f5-4f f4-4f)
47.050: (move f4-3f f4-4f)
47.100: (pickup-and-loose f4-3f key1-2 key2-1)
47.151: (pickup-and-loose f4-3f key2-1 key1-2)
47.176: (unlock f2-2f f2-1f key1-2 shape1)
47.193: (move f1-2f f0-2f)
47.193: (move f0-3f f0-2f)
47.196: (pickup f6-6f key0-0)
47.211: (move f4-2f f4-3f)
47.229: (move f4-2f f4-3f)
47.233: (move f5-4f f5-3f)
47.248: (move f4-6f f3-6f)
47.264: (move f3-6f f2-6f)
47.301: (move f5-3f f5-4f)
47.304: (move f6-4f f5-4f)
47.356: (move f3-3f f3-2f)
47.423: (pickup-and-loose f6-3f key2-1 key0-1)
47.441: (move f5-3f f6-3f)
47.441: (move f6-4f f6-3f)
47.499: (move f3-3f f2-3f)
47.499: (pickup-and-loose f3-3f key1-2 key3-1)
47.543: (move f4-3f f4-2f)
47.567: (move f5-3f f4-3f)
47.572: (move f4-4f f4-3f)
47.611: (pickup f4-6f key1-0)
47.625: (move f6-5f f5-5f)
47.625: (move f5-4f f5-5f)
47.627: (pickup-and-loose f4-3f key1-2 key3-1)
47.631: (move f4-3f f3-3f)
47.661: (move f1-2f f1-1f)
47.706: (move f1-3f f0-3f)
47.719: (pickup-and-loose f4-3f key1-2 key2-1)
47.721: (move f4-3f f3-3f)
47.730: (putdown f4-3f key2-1)
47.742: (move f5-6f f6-6f)
47.771: (move f4-3f f5-3f)
47.780: (unlock f5-3f f5-2f key1-2 shape1)
47.785: (move f2-2f f1-2f)
47.785: (move f1-3f f1-2f)
47.787: (pickup f4-3f key2-1)
47.801: (move f5-6f f4-6f)
47.824: (pickup-and-loose f4-3f key1-2 key2-1)
47.834: (pickup-and-loose f4-3f key1-2 key2-1)
47.885: (move f5-3f f6-3f)
47.919: (move f3-5f f3-6f)
47.919: (move f4-6f f3-6f)
