/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.496: (move f5-2f f5-3f)
37.530: (unlock f4-1f f5-1f key0-3 shape0)
37.567: (move f3-3f f3-4f)
37.623: (move f3-4f f3-3f)
37.731: (unlock f4-1f f5-1f key0-2 shape0)
37.740: (move f4-5f f5-5f)
37.760: (pickup f4-3f key0-2)
37.766: (move f4-3f f3-3f)
37.775: (move f3-2f f3-1f)
37.786: (move f3-2f f4-2f)
37.792: (move f1-4f f1-3f)
37.794: (move f4-2f f4-1f)
37.798: (move f3-1f f4-1f)
37.823: (move f5-5f f4-5f)
37.875: (move f4-2f f4-1f)
37.880: (move f3-1f f4-1f)
37.917: (move f4-2f f4-3f)
37.941: (move f3-1f f4-1f)
37.942: (move f4-2f f4-1f)
37.995: (move f5-4f f5-5f)
37.997: (move f4-2f f4-1f)
38.033: (move f2-3f f3-3f)
38.045: (move f3-1f f2-1f)
38.113: (move f4-5f f5-5f)
38.115: (move f5-6f f5-5f)
38.137: (move f3-3f f4-3f)
38.137: (move f4-2f f4-3f)
38.147: (move f4-2f f4-1f)
38.165: (move f3-4f f3-3f)
38.219: (move f3-2f f3-1f)
38.228: (move f3-6f f4-6f)
38.229: (move f4-5f f4-6f)
38.267: (move f3-4f f2-4f)
38.267: (move f5-5f f5-6f)
38.275: (move f2-3f f2-4f)
38.287: (pickup f5-4f key0-1)
38.297: (move f5-4f f5-5f)
38.317: (move f3-4f f3-5f)
38.328: (unlock f3-6f f2-6f key3-1 shape3)
38.329: (move f4-3f f5-3f)
38.335: (pickup f4-3f key0-2)
38.337: (move f3-4f f2-4f)
38.342: (move f3-4f f3-5f)
38.343: (move f2-3f f2-4f)
38.356: (move f5-4f f5-5f)
38.388: (move f4-2f f4-3f)
38.392: (move f3-3f f4-3f)
38.393: (move f4-2f f4-1f)
38.430: (move f5-4f f5-5f)
38.435: (move f3-3f f4-3f)
38.435: (move f4-2f f4-3f)
38.436: (move f4-2f f4-1f)
38.456: (pickup-and-loose f6-4f key1-2 key3-1)
38.465: (move f2-3f f3-3f)
38.493: (move f4-2f f4-1f)
38.501: (unlock f5-4f f4-4f key1-2 shape1)
38.505: (pickup f4-3f key0-2)
38.508: (move f4-2f f3-2f)
38.517: (move f3-2f f3-3f)
38.522: (move f5-4f f5-3f)
38.537: (move f4-2f f4-1f)
38.556: (move f5-4f f5-3f)
38.570: (move f4-1f f4-0f)
38.574: (move f4-2f f4-1f)
38.591: (move f4-2f f4-3f)
38.603: (move f3-3f f3-4f)
38.608: (move f4-5f f5-5f)
38.616: (move f5-4f f5-3f)
38.624: (move f4-1f f4-0f)
38.626: (unlock f4-1f f5-1f key0-2 shape0)
38.640: (move f1-4f f2-4f)
38.641: (move f2-3f f2-4f)
38.649: (move f4-2f f4-1f)
38.689: (move f2-3f f3-3f)
38.695: (move f3-4f f3-3f)
38.704: (move f4-2f f4-1f)
38.716: (unlock f1-5f f1-6f key2-1 shape2)
38.743: (move f4-2f f4-1f)
38.744: (unlock f6-4f f6-5f key2-1 shape2)
38.757: (move f4-1f f4-2f)
38.764: (pickup f4-3f key0-2)
38.775: (move f3-3f f3-4f)
38.797: (move f5-3f f5-2f)
38.797: (move f4-2f f5-2f)
38.806: (move f5-3f f6-3f)
38.807: (move f6-4f f6-3f)
38.816: (move f4-1f f4-2f)
38.819: (move f2-3f f1-3f)
38.822: (move f3-2f f4-2f)
38.837: (pickup f4-3f key0-2)
38.848: (move f0-4f f0-5f)
38.854: (unlock f6-4f f7-4f key3-1 shape3)
38.859: (move f1-5f f0-5f)
38.859: (move f1-5f f0-5f)
38.865: (move f0-4f f0-5f)
38.874: (pickup f4-3f key0-2)
38.882: (unlock f3-2f f2-2f key1-1 shape1)
38.883: (move f4-2f f4-1f)
38.883: (move f4-2f f4-3f)
38.897: (unlock f2-1f f2-0f key2-1 shape2)
38.919: (move f4-2f f4-3f)
38.921: (move f2-3f f2-4f)
38.932: (pickup f5-4f key0-1)
38.936: (move f4-1f f3-1f)
38.940: (move f4-3f f4-2f)
38.949: (move f4-2f f3-2f)
38.959: (unlock f2-1f f2-0f key2-1 shape2)
38.959: (move f2-1f f1-1f)
38.965: (move f3-1f f3-2f)
38.967: (move f2-1f f1-1f)
38.968: (move f4-2f f3-2f)
38.978: (move f3-6f f4-6f)
38.980: (move f4-5f f4-6f)
39.000: (move f4-1f f4-0f)
39.023: (pickup-and-loose f5-4f key0-1 key0-2)
39.034: (move f5-4f f5-3f)
39.043: (putdown f3-4f key0-2)
39.078: (putdown f6-4f key3-1)
39.095: (move f3-3f f2-3f)
39.137: (move f4-2f f4-1f)
39.140: (move f3-4f f2-4f)
39.141: (move f4-2f f4-3f)
39.144: (move f4-2f f4-3f)
39.147: (move f4-3f f4-2f)
39.148: (move f4-1f f4-2f)
39.151: (move f3-3f f2-3f)
39.154: (putdown f4-1f key0-2)
39.161: (move f4-1f f5-1f)
39.169: (move f5-4f f5-5f)
39.192: (move f4-2f f4-3f)
39.194: (unlock f5-4f f4-4f key1-2 shape1)
39.201: (move f3-4f f3-3f)
39.221: (move f3-2f f3-3f)
39.222: (unlock f5-4f f4-4f key1-2 shape1)
39.224: (move f3-1f f2-1f)
39.257: (move f4-2f f4-1f)
39.261: (move f5-3f f5-2f)
39.301: (move f1-4f f0-4f)
39.307: (unlock f0-4f f0-3f key2-1 shape2)
39.314: (move f4-2f f4-1f)
39.322: (unlock f5-5f f6-5f key2-0 shape2)
39.323: (move f4-3f f3-3f)
39.326: (move f4-2f f3-2f)
39.359: (move f3-1f f2-1f)
39.365: (move f4-3f f4-2f)
39.379: (move f4-3f f4-2f)
39.400: (putdown f3-4f key0-2)
39.406: (move f5-4f f5-5f)
39.415: (pickup-and-loose f4-2f key2-0 key0-1)
39.425: (pickup-and-loose f6-4f key1-2 key2-1)
39.438: (move f4-3f f4-2f)
39.438: (putdown f3-4f key2-0)
39.447: (move f4-3f f3-3f)
39.447: (putdown f3-1f key3-1)
39.467: (unlock f3-6f f2-6f key3-1 shape3)
39.468: (move f1-4f f1-5f)
39.485: (move f3-3f f2-3f)
39.495: (move f3-1f f2-1f)
39.510: (pickup-and-loose f4-2f key2-0 key3-0)
39.515: (move f4-3f f3-3f)
39.516: (move f3-4f f2-4f)
39.517: (move f4-1f f3-1f)
39.518: (move f4-6f f4-7f)
39.522: (move f3-7f f4-7f)
39.522: (putdown f2-3f key2-1)
39.525: (move f4-3f f4-2f)
39.532: (move f1-3f f1-2f)
39.543: (move f4-3f f3-3f)
39.566: (move f4-2f f3-2f)
39.592: (move f4-3f f4-2f)
39.595: (move f4-1f f4-2f)
34.370: (move f2-4f f2-3f)
34.371: (move f1-3f f2-3f)
34.557: (move f1-3f f2-3f)
34.557: (move f2-4f f2-3f)
34.708: (move f2-3f f3-3f)
34.708: (move f3-4f f3-3f)
34.808: (move f4-4f f3-4f)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
34.852: (move f3-2f f3-1f)
35.294: (move f2-4f f3-4f)
35.361: (move f2-4f f3-4f)
35.600: (putdown f2-3f key2-3)
35.995: (move f3-1f f4-1f)
36.074: (pickup f4-2f key2-0)
36.212: (move f3-2f f4-2f)
36.275: (move f3-1f f2-1f)
36.334: (pickup-and-loose f4-2f key2-0 key0-2)
36.336: (move f5-4f f4-4f)
36.346: (move f5-4f f4-4f)
36.407: (move f4-3f f4-2f)
36.425: (move f3-3f f4-3f)
36.425: (move f4-2f f4-3f)
36.502: (move f3-3f f3-4f)
36.525: (move f5-3f f4-3f)
36.526: (move f4-3f f4-2f)
36.527: (move f4-4f f4-3f)
36.528: (unlock f4-3f f4-4f key1-2 shape1)
36.537: (move f5-2f f4-2f)
36.606: (move f5-4f f4-4f)
36.628: (move f4-3f f3-3f)
36.702: (move f4-2f f4-1f)
36.707: (move f3-1f f4-1f)
36.733: (pickup f4-2f key2-0)
36.766: (move f2-4f f1-4f)
36.772: (move f2-4f f1-4f)
36.786: (move f4-2f f4-1f)
36.799: (move f5-3f f4-3f)
36.821: (move f3-3f f4-3f)
36.837: (move f1-5f f1-4f)
36.859: (move f3-3f f2-3f)
36.891: (putdown f4-2f key0-2)
36.920: (move f4-2f f4-1f)
36.921: (move f3-1f f4-1f)
36.963: (move f3-1f f4-1f)
37.140: (move f5-3f f4-3f)
37.147: (move f5-3f f4-3f)
37.201: (move f3-2f f3-3f)
37.202: (move f4-3f f3-3f)
37.220: (move f4-3f f5-3f)
37.231: (move f2-1f f3-1f)
37.270: (move f5-5f f4-5f)
37.272: (unlock f4-5f f4-4f key1-2 shape1)
37.272: (move f3-5f f4-5f)
37.272: (move f4-4f f4-5f)
37.273: (move f4-3f f5-3f)
37.283: (move f2-1f f3-1f)
37.296: (move f3-1f f3-0f)
37.300: (move f3-5f f4-5f)
37.350: (move f3-2f f3-3f)
37.378: (move f5-5f f4-5f)
37.408: (move f4-3f f5-3f)
37.461: (move f4-5f f4-6f)
37.463: (move f5-6f f4-6f)
37.467: (unlock f1-3f f0-3f key2-3 shape2)
37.478: (move f6-4f f6-5f)
37.479: (move f5-5f f6-5f)
37.498: (move f4-3f f5-3f)
37.499: (move f3-3f f4-3f)
37.505: (move f2-4f f1-4f)
37.508: (move f5-5f f5-6f)
37.515: (move f3-3f f3-4f)
37.561: (move f2-4f f3-4f)
37.561: (move f3-3f f3-4f)
37.572: (move f3-3f f3-4f)
37.576: (move f3-3f f4-3f)
37.588: (move f2-4f f3-4f)
37.596: (move f3-3f f3-4f)
37.619: (move f2-4f f1-4f)
37.657: (move f5-3f f5-4f)
37.664: (move f2-4f f1-4f)
37.665: (move f1-3f f1-4f)
37.667: (move f3-3f f2-3f)
37.676: (move f2-4f f2-3f)
37.695: (move f4-3f f3-3f)
37.705: (pickup f4-2f key2-0)
37.726: (move f5-3f f5-4f)
37.741: (unlock f5-2f f6-2f key3-1 shape3)
37.763: (move f5-5f f4-5f)
37.766: (putdown f4-1f key3-1)
37.813: (move f5-5f f4-5f)
37.855: (move f4-1f f4-0f)
37.856: (move f4-3f f3-3f)
37.857: (move f5-5f f4-5f)
37.888: (move f3-1f f2-1f)
37.890: (move f4-5f f3-5f)
37.897: (move f3-5f f3-6f)
37.897: (move f3-5f f3-6f)
37.912: (move f3-3f f3-2f)
37.916: (move f5-5f f5-4f)
37.919: (move f6-4f f5-4f)
37.936: (move f4-2f f5-2f)
37.954: (move f3-3f f2-3f)
37.961: (move f3-3f f3-2f)
38.013: (move f5-4f f5-5f)
38.037: (move f6-4f f5-4f)
38.066: (unlock f4-1f f5-1f key0-1 shape0)
38.088: (move f5-5f f5-4f)
38.095: (move f4-3f f4-2f)
38.130: (move f2-1f f1-1f)
38.182: (move f4-3f f5-3f)
38.211: (move f5-3f f6-3f)
38.216: (move f3-3f f3-2f)
38.220: (move f4-2f f4-3f)
38.232: (move f5-5f f5-6f)
38.235: (move f4-6f f5-6f)
38.236: (move f5-4f f5-3f)
38.240: (move f5-3f f6-3f)
38.268: (move f4-3f f4-2f)
38.279: (move f3-6f f4-6f)
38.294: (move f5-5f f5-6f)
38.308: (move f3-3f f2-3f)
38.328: (move f3-4f f3-5f)
38.331: (move f5-5f f5-6f)
38.335: (move f5-4f f5-5f)
38.342: (move f5-5f f5-6f)
38.347: (move f3-4f f2-4f)
38.349: (move f3-4f f2-4f)
38.350: (move f2-3f f2-4f)
38.350: (move f3-4f f3-5f)
38.351: (move f2-3f f2-4f)
38.390: (move f5-4f f5-5f)
38.393: (putdown f3-3f key0-2)
38.414: (move f3-1f f3-2f)
38.414: (pickup f4-2f key2-0)
38.434: (move f5-5f f5-4f)
38.449: (move f5-3f f5-4f)
38.474: (unlock f6-3f f6-2f key3-1 shape3)
38.476: (move f6-4f f6-3f)
38.483: (move f3-4f f3-5f)
38.487: (move f6-4f f5-4f)
38.496: (pickup f4-2f key2-0)
38.498: (move f4-2f f4-1f)
38.532: (move f6-4f f5-4f)
38.533: (move f5-5f f5-6f)
38.536: (move f3-3f f4-3f)
38.538: (move f4-2f f4-3f)
38.548: (move f4-1f f5-1f)
38.588: (move f4-6f f5-6f)
38.591: (move f3-3f f3-4f)
38.593: (move f5-5f f5-6f)
38.593: (move f5-5f f5-4f)
38.611: (putdown f5-3f key0-2)
38.612: (pickup-and-loose f3-2f key2-1 key0-3)
38.618: (move f6-4f f6-3f)
38.621: (move f2-3f f2-4f)
38.621: (move f3-4f f2-4f)
38.622: (move f3-3f f3-4f)
38.623: (move f4-1f f4-0f)
38.634: (move f5-4f f5-5f)
38.640: (move f4-1f f4-0f)
38.641: (move f5-4f f5-3f)
38.649: (move f3-3f f3-4f)
38.657: (move f4-3f f5-3f)
38.659: (pickup-and-loose f6-4f key1-2 key3-1)
38.666: (move f4-1f f4-0f)
38.684: (move f5-4f f5-3f)
38.685: (move f3-3f f3-4f)
38.698: (move f2-3f f2-4f)
38.729: (putdown f4-1f key0-2)
38.737: (pickup-and-loose f4-1f key0-2 key2-0)
38.737: (move f4-3f f4-2f)
38.740: (move f5-4f f5-3f)
38.748: (move f4-2f f4-1f)
38.755: (move f4-2f f4-1f)
38.763: (move f4-2f f4-1f)
38.769: (move f4-3f f5-3f)
38.775: (move f4-2f f4-1f)
38.813: (putdown f4-0f key2-1)
38.816: (move f4-2f f4-1f)
38.840: (move f5-4f f5-3f)
38.846: (move f3-3f f3-4f)
38.847: (move f3-1f f2-1f)
38.885: (putdown f4-1f key2-0)
38.888: (putdown f4-0f key2-1)
38.895: (move f5-4f f5-5f)
38.909: (move f3-4f f3-5f)
38.927: (move f4-2f f4-1f)
38.931: (move f3-1f f3-2f)
38.945: (move f1-2f f1-1f)
38.947: (move f4-3f f4-2f)
38.948: (unlock f2-1f f2-0f key2-1 shape2)
38.974: (move f0-4f f0-5f)
38.976: (move f2-1f f1-1f)
38.976: (move f1-5f f0-5f)
38.982: (move f3-3f f2-3f)
38.983: (move f3-3f f4-3f)
38.984: (move f2-1f f1-1f)
38.987: (move f4-1f f4-2f)
38.997: (unlock f1-5f f1-6f key2-1 shape2)
33.388: (move f2-3f f3-3f)
34.718: (move f1-3f f2-3f)
34.781: (move f4-4f f3-4f)
34.804: (move f4-4f f3-4f)
34.839: (move f4-4f f3-4f)
34.966: (move f3-4f f3-3f)
34.967: (move f2-3f f3-3f)
35.049: (move f3-4f f3-3f)
35.050: (move f2-3f f3-3f)
35.174: (move f2-3f f2-4f)
35.556: (move f3-5f f3-4f)
35.560: (move f3-3f f3-4f)
35.662: (move f4-2f f4-1f)
35.679: (putdown f2-3f key2-3)
35.689: (move f3-3f f4-3f)
35.867: (unlock f2-1f f2-0f key2-1 shape2)
35.876: (pickup f3-2f key2-1)
35.888: (putdown f2-3f key2-3)
35.920: (unlock f4-3f f4-4f key1-2 shape1)
35.922: (move f5-3f f4-3f)
35.923: (move f4-4f f4-3f)
36.090: (move f4-2f f4-1f)
36.097: (move f4-3f f4-2f)
36.097: (move f3-2f f4-2f)
36.107: (unlock f4-1f f5-1f key0-2 shape0)
36.169: (move f4-3f f4-2f)
36.177: (move f4-2f f4-1f)
36.260: (move f4-5f f5-5f)
36.263: (move f5-4f f5-5f)
36.267: (move f4-5f f5-5f)
36.268: (move f5-4f f5-5f)
36.308: (move f4-3f f5-3f)
36.311: (move f5-2f f5-3f)
36.350: (pickup-and-loose f3-2f key2-1 key3-1)
36.416: (move f4-3f f3-3f)
36.426: (pickup-and-loose f4-2f key2-0 key0-2)
36.449: (move f4-2f f4-1f)
36.450: (move f4-3f f4-2f)
36.481: (move f4-3f f4-2f)
36.491: (move f4-2f f4-1f)
36.492: (move f3-1f f4-1f)
36.511: (move f3-3f f3-4f)
36.535: (move f5-3f f4-3f)
36.542: (move f5-3f f4-3f)
36.548: (move f4-4f f4-3f)
36.548: (unlock f4-3f f4-4f key1-2 shape1)
36.556: (move f4-4f f4-3f)
36.557: (move f3-3f f3-4f)
36.558: (unlock f4-3f f4-4f key1-2 shape1)
36.565: (move f4-3f f3-3f)
36.587: (move f4-3f f3-3f)
36.604: (move f5-2f f4-2f)
36.608: (move f4-1f f4-2f)
36.612: (move f3-2f f4-2f)
36.649: (move f4-1f f3-1f)
36.674: (move f4-1f f4-2f)
36.675: (pickup-and-loose f3-2f key2-1 key3-1)
36.680: (move f4-3f f3-3f)
36.682: (move f3-4f f3-3f)
36.692: (move f4-3f f4-2f)
36.713: (pickup f4-3f key0-2)
36.735: (move f2-4f f1-4f)
36.737: (putdown f3-0f key3-1)
36.780: (move f3-2f f4-2f)
36.782: (move f2-4f f1-4f)
36.783: (move f4-2f f4-1f)
36.785: (move f4-3f f4-2f)
36.786: (move f3-2f f3-1f)
36.808: (move f3-3f f4-3f)
36.812: (move f4-2f f4-3f)
36.882: (move f1-5f f1-4f)
36.910: (move f4-3f f5-3f)
36.911: (move f2-4f f1-4f)
36.915: (move f5-4f f5-3f)
36.920: (pickup-and-loose f3-2f key2-1 key3-1)
36.987: (move f4-2f f4-3f)
36.988: (putdown f4-2f key0-2)
37.057: (move f2-3f f1-3f)
37.095: (move f3-3f f2-3f)
37.101: (move f3-2f f3-1f)
37.162: (move f5-4f f5-5f)
37.182: (move f3-2f f3-1f)
37.216: (move f4-4f f4-5f)
37.217: (unlock f4-5f f4-4f key1-2 shape1)
37.219: (move f2-1f f3-1f)
37.220: (move f5-5f f4-5f)
37.262: (unlock f4-5f f4-4f key1-2 shape1)
37.262: (move f5-5f f4-5f)
37.265: (move f4-4f f4-5f)
37.266: (unlock f4-5f f4-4f key1-2 shape1)
37.266: (move f5-5f f4-5f)
37.268: (move f4-4f f4-5f)
37.270: (move f5-4f f5-3f)
37.276: (move f6-3f f5-3f)
37.292: (move f3-5f f4-5f)
37.295: (move f3-6f f4-6f)
37.297: (move f4-5f f4-6f)
37.306: (move f4-5f f4-6f)
37.308: (move f3-6f f4-6f)
37.308: (move f3-5f f4-5f)
37.344: (move f5-2f f5-3f)
37.353: (move f6-3f f5-3f)
37.354: (move f3-2f f4-2f)
37.362: (move f4-1f f4-2f)
37.399: (move f5-6f f4-6f)
37.400: (move f4-5f f4-6f)
37.430: (move f4-2f f4-1f)
37.433: (move f3-2f f3-3f)
37.435: (move f4-5f f4-6f)
37.436: (move f5-6f f4-6f)
37.442: (move f3-3f f2-3f)
37.448: (putdown f2-3f key2-1)
37.450: (move f4-1f f4-0f)
37.481: (move f3-5f f4-5f)
37.484: (move f3-5f f4-5f)
37.488: (move f5-6f f4-6f)
37.490: (move f4-5f f4-6f)
37.493: (move f4-5f f4-6f)
37.496: (move f5-6f f4-6f)
37.497: (move f4-3f f3-3f)
37.517: (move f4-5f f4-6f)
37.518: (move f5-6f f4-6f)
37.604: (putdown f4-1f key2-1)
37.605: (move f4-3f f5-3f)
37.612: (move f5-4f f5-3f)
37.616: (move f4-2f f4-3f)
37.650: (move f4-2f f4-1f)
37.652: (move f3-3f f3-2f)
37.653: (move f4-2f f3-2f)
37.663: (putdown f4-1f key0-2)
37.688: (move f3-4f f2-4f)
37.692: (pickup f4-3f key0-2)
37.708: (move f5-3f f5-4f)
37.709: (unlock f5-4f f4-4f key1-2 shape1)
37.725: (move f1-3f f1-4f)
37.732: (move f3-3f f3-2f)
37.735: (move f5-3f f5-4f)
37.739: (move f4-5f f3-5f)
37.739: (move f5-2f f6-2f)
37.740: (move f6-3f f6-2f)
37.742: (putdown f4-0f key3-1)
37.745: (move f2-4f f1-4f)
37.748: (move f3-4f f3-5f)
37.769: (move f3-2f f3-1f)
37.797: (move f5-4f f5-3f)
37.813: (move f5-4f f5-5f)
37.816: (move f4-5f f3-5f)
37.823: (move f2-1f f1-1f)
37.828: (move f4-5f f3-5f)
37.829: (move f3-1f f4-1f)
37.833: (move f4-3f f5-3f)
37.847: (move f3-1f f3-2f)
37.863: (move f5-4f f5-3f)
37.863: (move f6-3f f5-3f)
37.869: (move f4-2f f4-3f)
37.872: (move f5-3f f5-4f)
37.879: (putdown f3-3f key2-1)
37.894: (move f3-5f f3-6f)
37.908: (move f3-5f f3-6f)
37.919: (move f3-5f f3-6f)
37.923: (move f3-2f f3-3f)
37.924: (move f4-6f f3-6f)
37.941: (move f4-2f f3-2f)
37.943: (pickup-and-loose f4-0f key0-3 key3-1)
37.969: (pickup-and-loose f3-3f key3-1 key2-1)
37.969: (putdown f2-3f key3-1)
37.982: (move f3-3f f3-4f)
37.988: (pickup-and-loose f3-5f key3-1 key1-2)
37.993: (move f3-3f f2-3f)
38.010: (move f4-3f f4-2f)
38.025: (unlock f5-4f f4-4f key1-2 shape1)
38.037: (move f4-5f f3-5f)
38.039: (move f3-4f f3-5f)
38.068: (unlock f4-1f f5-1f key0-2 shape0)
38.068: (move f3-5f f3-6f)
38.095: (move f4-2f f4-1f)
38.099: (unlock f4-1f f5-1f key0-2 shape0)
38.105: (move f3-5f f3-6f)
38.111: (move f2-1f f1-1f)
38.118: (pickup-and-loose f4-2f key2-0 key0-2)
38.125: (move f3-1f f4-1f)
38.130: (unlock f4-1f f5-1f key0-1 shape0)
38.183: (putdown f3-2f key3-1)
38.196: (move f4-2f f4-1f)
38.196: (putdown f2-3f key3-1)
38.223: (move f4-3f f5-3f)
38.227: (move f5-3f f6-3f)
38.251: (move f5-3f f6-3f)
38.258: (putdown f3-4f key0-2)
38.265: (move f3-3f f3-4f)
38.280: (move f5-4f f5-5f)
38.299: (move f2-4f f3-4f)
38.306: (move f3-0f f4-0f)
38.313: (move f4-1f f4-0f)
38.314: (move f4-2f f4-1f)
38.318: (unlock f4-0f f3-0f key3-1 shape3)
38.322: (move f4-0f f4-1f)
38.337: (move f4-2f f4-1f)
38.350: (putdown f3-3f key0-2)
38.370: (move f4-6f f4-5f)
33.595: (move f2-3f f3-3f)
33.679: (move f2-3f f3-3f)
33.773: (move f3-2f f3-1f)
33.992: (move f2-4f f3-4f)
33.993: (move f3-3f f3-4f)
34.801: (move f3-2f f3-1f)
34.866: (move f2-1f f3-1f)
34.878: (move f3-3f f4-3f)
35.068: (move f3-2f f3-1f)
35.137: (move f3-3f f3-2f)
35.211: (move f3-2f f4-2f)
35.314: (move f4-3f f5-3f)
35.315: (move f2-3f f3-3f)
35.387: (move f2-3f f2-4f)
35.458: (move f2-3f f2-4f)
35.489: (pickup f4-2f key2-0)
35.492: (move f3-0f f3-1f)
35.494: (move f3-5f f3-4f)
35.498: (move f3-3f f3-4f)
35.525: (move f3-2f f3-3f)
35.525: (move f3-3f f3-4f)
35.531: (move f3-5f f3-4f)
35.582: (move f3-5f f3-4f)
35.585: (move f3-3f f3-4f)
35.595: (move f4-2f f4-1f)
35.616: (move f4-2f f4-1f)
35.619: (move f3-2f f4-2f)
35.637: (move f3-5f f3-4f)
35.640: (move f4-2f f4-1f)
35.644: (move f3-1f f4-1f)
35.645: (move f4-2f f4-1f)
35.684: (move f4-0f f4-1f)
35.717: (move f3-2f f4-2f)
35.773: (unlock f4-1f f5-1f key0-2 shape0)
35.931: (move f1-3f f1-4f)
35.931: (move f4-2f f4-1f)
35.937: (move f2-4f f1-4f)
35.959: (move f3-3f f4-3f)
35.976: (putdown f2-3f key2-3)
35.978: (move f4-2f f4-1f)
35.985: (unlock f5-5f f6-5f key2-1 shape2)
35.993: (unlock f5-5f f6-5f key2-1 shape2)
35.996: (move f3-2f f3-1f)
36.003: (move f4-2f f4-1f)
36.003: (move f3-1f f4-1f)
36.028: (move f3-3f f4-3f)
36.124: (move f4-0f f4-1f)
36.166: (pickup f4-2f key2-0)
36.168: (unlock f2-3f f2-2f key1-2 shape1)
36.215: (move f1-4f f2-4f)
36.218: (move f2-3f f2-4f)
36.258: (move f3-2f f4-2f)
36.262: (move f5-4f f5-5f)
36.265: (move f4-5f f5-5f)
36.275: (move f5-4f f4-4f)
36.276: (move f5-4f f5-5f)
36.279: (move f4-5f f5-5f)
36.295: (move f4-3f f4-2f)
36.425: (move f4-5f f5-5f)
36.431: (unlock f3-1f f3-0f key3-1 shape3)
36.432: (move f5-4f f5-5f)
36.442: (move f4-2f f4-1f)
36.444: (move f4-3f f3-3f)
36.444: (move f3-4f f3-3f)
36.463: (pickup-and-loose f3-2f key2-1 key1-2)
36.470: (putdown f4-1f key2-0)
36.494: (move f4-1f f4-2f)
36.524: (move f2-3f f1-3f)
36.580: (move f4-3f f4-2f)
36.585: (move f3-4f f3-3f)
36.586: (move f4-3f f3-3f)
36.621: (move f4-5f f5-5f)
36.636: (move f3-4f f3-3f)
36.638: (move f4-3f f4-2f)
36.639: (move f4-3f f3-3f)
36.646: (pickup-and-loose f3-2f key2-1 key2-3)
36.672: (move f4-1f f3-1f)
36.702: (move f4-1f f4-2f)
36.717: (move f3-2f f3-3f)
36.720: (move f3-3f f3-4f)
36.722: (move f5-4f f4-4f)
36.728: (move f3-2f f4-2f)
36.729: (move f4-3f f4-2f)
36.746: (unlock f3-1f f3-0f key3-1 shape3)
36.791: (pickup-and-loose f3-2f key2-1 key2-0)
36.828: (move f3-2f f3-1f)
36.833: (move f4-1f f3-1f)
36.841: (putdown f4-1f key2-0)
36.847: (pickup f4-2f key2-0)
36.852: (move f3-3f f3-4f)
36.953: (pickup-and-loose f4-3f key0-2 key2-0)
36.954: (move f4-3f f4-2f)
36.980: (move f3-3f f3-2f)
36.980: (move f3-4f f3-5f)
37.026: (move f3-3f f2-3f)
37.056: (move f3-3f f2-3f)
37.079: (move f4-2f f4-1f)
37.089: (move f4-2f f4-1f)
37.119: (move f3-3f f2-3f)
37.153: (move f3-2f f3-1f)
37.162: (move f5-3f f4-3f)
37.165: (move f5-4f f5-5f)
37.168: (move f2-4f f1-4f)
37.174: (move f4-2f f4-3f)
37.175: (move f4-3f f4-2f)
37.178: (move f4-2f f4-3f)
37.182: (move f3-3f f4-3f)
37.205: (move f3-2f f3-3f)
37.205: (putdown f2-3f key2-1)
37.208: (putdown f4-1f key0-2)
37.225: (move f4-1f f3-1f)
37.232: (move f5-3f f5-4f)
37.236: (putdown f4-1f key0-2)
37.249: (move f4-1f f4-2f)
37.249: (move f3-3f f3-4f)
37.276: (move f5-4f f5-3f)
37.285: (move f4-1f f3-1f)
37.286: (move f3-3f f3-4f)
37.300: (unlock f3-2f f2-2f key1-2 shape1)
37.303: (move f4-5f f4-6f)
37.305: (move f3-6f f4-6f)
37.308: (move f4-3f f3-3f)
37.319: (move f4-5f f4-6f)
37.319: (move f2-3f f1-3f)
37.324: (move f3-6f f4-6f)
37.352: (move f2-4f f2-3f)
37.355: (move f3-3f f2-3f)
37.355: (move f2-3f f1-3f)
37.387: (move f3-4f f2-4f)
37.389: (move f3-2f f4-2f)
37.389: (move f2-3f f2-4f)
37.403: (move f4-6f f5-6f)
37.404: (move f4-5f f4-6f)
37.405: (move f5-5f f5-6f)
37.408: (move f4-6f f5-6f)
37.409: (move f5-5f f5-6f)
37.425: (unlock f4-1f f5-1f key0-2 shape0)
37.425: (move f3-3f f3-2f)
37.449: (move f3-2f f3-3f)
37.458: (move f4-5f f4-6f)
37.467: (move f4-5f f5-5f)
37.472: (move f5-3f f6-3f)
37.479: (putdown f2-3f key1-2)
37.481: (move f4-5f f4-6f)
37.485: (move f3-6f f4-6f)
37.485: (unlock f4-1f f5-1f key0-2 shape0)
37.487: (move f4-2f f4-3f)
37.488: (move f5-3f f4-3f)
37.504: (move f4-5f f4-6f)
37.518: (move f3-3f f3-2f)
37.519: (move f4-2f f3-2f)
37.519: (move f3-3f f3-2f)
37.520: (move f4-2f f3-2f)
