/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.842: (move f1-9f f0-9f)
24.844: (move f0-10f f0-9f)
24.845: (move f1-9f f0-9f)
24.847: (move f0-10f f0-9f)
24.853: (move f0-10f f0-9f)
24.858: (move f3-10f f3-9f)
24.888: (move f2-10f f1-10f)
24.928: (move f2-10f f1-10f)
24.931: (move f2-10f f1-10f)
24.932: (move f2-10f f1-10f)
24.938: (move f3-9f f3-10f)
24.959: (move f1-9f f1-10f)
24.977: (move f1-9f f1-10f)
24.987: (move f3-9f f3-10f)
25.003: (move f1-9f f1-10f)
25.025: (move f1-9f f1-10f)
25.041: (move f3-9f f3-10f)
25.066: (move f1-9f f1-10f)
25.073: (move f1-9f f1-10f)
25.082: (move f3-9f f3-10f)
25.091: (move f1-10f f1-11f)
25.091: (move f1-10f f1-11f)
25.103: (move f1-9f f1-10f)
25.110: (move f1-9f f1-10f)
25.243: (pickup-and-loose f1-10f key0-4 key0-2)
25.243: (pickup-and-loose f1-10f key0-4 key0-2)
25.255: (move f1-10f f0-10f)
25.255: (move f1-10f f0-10f)
25.261: (move f0-9f f0-10f)
25.261: (move f0-9f f0-10f)
25.267: (pickup-and-loose f2-10f key3-0 key4-1)
25.411: (putdown f1-10f key0-2)
25.412: (putdown f1-10f key0-2)
25.500: (pickup-and-loose f2-10f key3-0 key4-1)
25.801: (pickup-and-loose f2-10f key3-0 key0-4)
25.815: (pickup-and-loose f2-10f key3-1 key0-4)
25.815: (pickup-and-loose f2-10f key3-0 key0-4)
25.866: (move f3-8f f3-7f)
25.911: (move f1-8f f1-7f)
25.916: (move f3-8f f3-7f)
25.925: (move f4-6f f5-6f)
25.925: (move f5-7f f5-6f)
25.925: (move f4-6f f5-6f)
25.925: (move f4-6f f5-6f)
25.928: (move f5-7f f5-6f)
25.928: (move f5-7f f5-6f)
25.932: (pickup-and-loose f2-10f key3-0 key0-4)
25.941: (move f1-8f f1-7f)
25.968: (move f3-8f f3-7f)
25.973: (move f3-8f f3-7f)
26.006: (move f3-9f f3-8f)
26.006: (move f4-6f f4-5f)
26.006: (move f4-6f f4-5f)
26.007: (move f4-6f f4-5f)
26.008: (move f5-7f f5-6f)
26.008: (move f4-6f f5-6f)
26.008: (move f5-7f f5-6f)
26.011: (move f5-7f f5-6f)
26.011: (move f3-9f f3-8f)
26.011: (move f4-6f f5-6f)
26.012: (move f1-8f f1-7f)
26.013: (move f4-6f f5-6f)
26.013: (move f1-8f f1-7f)
26.017: (move f1-8f f1-7f)
26.034: (move f1-8f f1-7f)
26.035: (move f1-8f f1-7f)
26.036: (move f5-7f f5-6f)
26.049: (move f4-6f f5-6f)
26.067: (pickup f2-10f key3-0)
26.067: (pickup f2-10f key3-1)
26.067: (move f1-8f f1-7f)
26.067: (move f1-8f f1-7f)
26.072: (move f3-9f f3-8f)
26.086: (move f4-6f f5-6f)
26.086: (move f5-7f f5-6f)
26.092: (move f4-6f f4-5f)
26.096: (move f4-6f f4-5f)
26.108: (move f4-6f f4-5f)
26.115: (move f5-7f f5-6f)
26.115: (move f5-7f f5-6f)
26.118: (move f5-7f f5-6f)
26.128: (move f4-6f f4-5f)
26.130: (move f4-6f f5-6f)
26.132: (move f4-6f f5-6f)
26.146: (move f4-6f f5-6f)
26.150: (move f4-6f f5-6f)
26.155: (move f5-7f f5-6f)
26.156: (move f4-6f f5-6f)
26.158: (move f5-7f f5-6f)
26.158: (pickup f2-10f key3-1)
26.161: (pickup f2-10f key3-0)
26.164: (move f5-7f f5-6f)
26.164: (move f5-7f f5-6f)
26.167: (move f4-6f f5-6f)
26.169: (move f5-7f f5-6f)
26.171: (move f4-6f f5-6f)
26.173: (move f4-6f f4-5f)
26.178: (move f4-6f f5-6f)
26.194: (move f1-8f f0-8f)
26.203: (move f1-8f f0-8f)
26.203: (move f1-8f f0-8f)
26.204: (move f5-7f f5-6f)
26.207: (move f4-6f f4-5f)
26.209: (move f5-7f f5-6f)
26.213: (move f4-6f f5-6f)
26.213: (move f4-6f f4-5f)
26.218: (move f4-6f f4-5f)
26.218: (move f2-10f f1-10f)
26.221: (move f4-6f f5-6f)
26.227: (move f4-6f f4-5f)
26.229: (move f4-6f f4-5f)
26.236: (move f4-6f f4-5f)
26.236: (move f4-6f f4-5f)
26.250: (move f4-6f f4-5f)
26.273: (move f4-6f f4-5f)
26.276: (move f4-6f f4-5f)
26.279: (move f3-10f f3-11f)
26.281: (move f3-10f f3-11f)
26.285: (move f3-10f f3-11f)
26.291: (move f2-10f f3-10f)
26.351: (move f3-8f f4-8f)
26.390: (move f2-10f f3-10f)
26.395: (move f2-10f f3-10f)
26.399: (move f2-10f f1-10f)
26.401: (move f2-10f f3-10f)
26.401: (move f2-10f f3-10f)
26.405: (move f3-10f f4-10f)
26.406: (move f0-9f f0-8f)
26.407: (move f3-8f f4-8f)
26.408: (move f1-8f f0-8f)
26.411: (move f3-10f f4-10f)
26.441: (move f0-9f f0-8f)
26.444: (move f3-10f f4-10f)
26.444: (move f1-8f f0-8f)
26.456: (move f3-8f f4-8f)
26.457: (putdown f2-10f key0-4)
26.457: (move f3-8f f4-8f)
26.468: (putdown f2-10f key0-4)
26.468: (putdown f2-10f key0-4)
26.482: (move f1-8f f0-8f)
26.483: (move f0-9f f0-8f)
26.483: (move f0-9f f0-8f)
26.484: (move f1-8f f0-8f)
26.511: (move f1-7f f1-6f)
26.519: (move f5-7f f6-7f)
23.121: (move f1-9f f1-10f)
23.122: (move f1-9f f1-10f)
23.122: (move f1-9f f1-10f)
23.146: (move f1-9f f1-10f)
23.151: (move f1-9f f1-10f)
23.151: (move f1-9f f1-10f)
23.175: (move f3-9f f3-10f)
23.181: (move f3-9f f3-10f)
23.181: (move f3-9f f3-10f)
23.203: (move f1-9f f1-10f)
23.204: (move f1-9f f1-10f)
23.219: (move f3-9f f3-10f)
23.302: (move f1-9f f1-10f)
23.305: (move f1-9f f1-10f)
23.320: (move f1-9f f1-10f)
23.322: (move f1-9f f1-10f)
23.352: (move f2-10f f3-10f)
23.352: (move f2-10f f3-10f)
23.933: (move f1-9f f0-9f)
23.939: (move f1-9f f0-9f)
23.939: (move f1-9f f0-9f)
23.941: (move f1-9f f1-8f)
23.949: (move f1-9f f1-8f)
23.949: (move f1-9f f1-8f)
23.996: (move f1-9f f0-9f)
23.997: (move f1-9f f0-9f)
23.999: (move f1-9f f0-9f)
24.002: (move f1-9f f1-8f)
24.003: (move f1-9f f1-8f)
24.005: (move f1-9f f1-8f)
24.057: (move f2-10f f2-11f)
24.057: (move f2-10f f2-11f)
24.064: (move f1-11f f2-11f)
24.065: (move f1-11f f2-11f)
24.086: (move f1-9f f1-10f)
24.091: (move f1-9f f1-10f)
24.091: (move f1-9f f1-10f)
24.168: (move f2-10f f3-10f)
24.176: (move f2-10f f3-10f)
24.177: (move f2-10f f3-10f)
24.177: (move f2-10f f3-10f)
24.184: (move f1-10f f1-9f)
24.185: (move f2-10f f1-10f)
24.194: (move f1-10f f1-9f)
24.205: (move f1-10f f1-9f)
24.214: (move f1-10f f1-9f)
24.218: (move f1-10f f1-9f)
24.225: (move f1-10f f1-9f)
24.249: (move f2-10f f1-10f)
24.256: (move f2-10f f1-10f)
24.271: (move f2-10f f3-10f)
24.342: (move f2-10f f1-10f)
24.342: (move f2-10f f1-10f)
24.376: (move f2-10f f1-10f)
24.376: (move f2-10f f1-10f)
24.457: (move f2-10f f2-11f)
24.463: (pickup-and-loose f2-10f key3-1 key0-2)
24.465: (pickup-and-loose f2-10f key3-0 key0-2)
24.634: (putdown f2-10f key0-2)
24.634: (putdown f2-10f key0-2)
24.664: (move f1-9f f0-9f)
24.667: (move f1-9f f1-10f)
24.670: (move f1-9f f0-9f)
24.673: (move f1-9f f1-10f)
24.673: (move f1-9f f1-10f)
24.673: (move f1-9f f0-9f)
24.726: (move f1-9f f1-10f)
24.730: (move f0-8f f0-9f)
24.731: (move f1-9f f1-10f)
24.731: (move f1-9f f1-10f)
24.741: (move f0-8f f0-9f)
24.741: (move f0-8f f0-9f)
24.745: (move f1-9f f1-10f)
24.753: (move f1-9f f1-10f)
24.754: (move f1-9f f1-10f)
24.765: (move f2-10f f2-11f)
24.796: (move f2-10f f1-10f)
24.802: (pickup f3-10f key4-1)
24.823: (pickup f3-10f key4-1)
24.829: (pickup f3-10f key0-4)
24.841: (move f2-10f f3-10f)
24.847: (move f3-11f f2-11f)
24.869: (move f2-10f f2-11f)
24.871: (move f2-10f f2-11f)
24.879: (pickup f3-10f key0-4)
24.886: (move f2-10f f3-10f)
24.898: (move f2-10f f3-10f)
24.898: (move f2-10f f3-10f)
24.954: (move f3-11f f2-11f)
24.968: (move f3-11f f2-11f)
25.025: (putdown f1-10f key0-4)
25.032: (move f2-10f f1-10f)
25.157: (move f1-8f f1-7f)
25.159: (move f3-9f f3-8f)
25.162: (move f3-9f f3-8f)
25.176: (move f3-9f f3-8f)
25.220: (move f1-8f f1-7f)
25.223: (move f1-8f f1-7f)
25.223: (move f1-9f f1-8f)
25.228: (move f1-9f f1-8f)
25.228: (move f1-9f f1-8f)
25.262: (move f1-9f f0-9f)
25.268: (move f1-9f f0-9f)
25.268: (move f1-9f f0-9f)
25.299: (move f1-9f f1-8f)
25.305: (move f1-9f f1-8f)
25.309: (move f1-9f f1-8f)
25.311: (move f1-9f f1-8f)
25.312: (move f1-9f f1-8f)
25.312: (move f1-9f f1-8f)
25.320: (move f1-9f f0-9f)
25.321: (move f1-9f f0-9f)
25.324: (move f1-9f f0-9f)
25.325: (move f1-9f f0-9f)
25.326: (move f1-9f f0-9f)
25.328: (move f1-9f f0-9f)
25.372: (move f1-8f f1-7f)
25.380: (move f1-9f f0-9f)
25.380: (move f1-9f f0-9f)
25.427: (move f1-8f f1-7f)
25.429: (move f1-9f f0-9f)
25.430: (move f1-9f f0-9f)
25.435: (move f1-8f f1-7f)
25.479: (move f1-9f f1-8f)
25.479: (move f1-9f f1-8f)
25.487: (move f1-9f f0-9f)
25.487: (move f1-9f f0-9f)
25.488: (move f3-9f f3-8f)
25.496: (move f3-9f f3-8f)
25.496: (move f3-9f f3-8f)
25.499: (move f3-9f f3-8f)
25.532: (move f1-9f f1-8f)
25.533: (move f1-9f f1-8f)
25.572: (move f1-10f f0-10f)
25.577: (move f1-10f f0-10f)
25.593: (move f1-9f f1-8f)
25.593: (move f1-9f f1-8f)
25.598: (move f0-9f f0-8f)
25.603: (move f1-8f f0-8f)
25.603: (move f0-9f f0-8f)
25.603: (move f0-9f f0-8f)
25.603: (move f1-10f f0-10f)
25.605: (move f1-8f f0-8f)
25.610: (move f1-10f f0-10f)
25.612: (move f1-8f f0-8f)
25.613: (move f1-10f f0-10f)
25.616: (move f1-10f f0-10f)
25.620: (move f2-10f f2-11f)
25.625: (move f1-10f f1-11f)
25.632: (move f1-10f f1-11f)
25.664: (putdown f1-10f key3-0)
25.673: (putdown f1-10f key3-1)
25.706: (putdown f1-10f key3-0)
25.714: (putdown f1-10f key3-1)
25.717: (putdown f1-10f key3-0)
25.739: (putdown f1-10f key3-0)
25.807: (move f1-8f f0-8f)
25.807: (move f0-9f f0-8f)
25.816: (move f0-9f f0-8f)
25.817: (move f1-8f f0-8f)
25.821: (move f0-9f f0-8f)
25.822: (move f1-8f f0-8f)
25.830: (move f5-6f f5-5f)
25.830: (move f5-6f f5-5f)
25.833: (move f5-6f f5-5f)
25.834: (move f4-5f f5-5f)
25.842: (move f4-5f f5-5f)
25.842: (move f4-5f f5-5f)
25.853: (move f1-10f f1-11f)
25.860: (move f1-10f f1-11f)
25.863: (move f1-10f f1-11f)
25.867: (putdown f0-9f key3-0)
25.867: (putdown f0-9f key3-1)
25.868: (putdown f0-9f key3-0)
25.873: (putdown f1-8f key3-0)
25.877: (move f1-10f f1-11f)
25.884: (putdown f1-8f key3-1)
25.885: (putdown f1-8f key3-0)
25.903: (move f4-5f f5-5f)
25.913: (move f4-5f f5-5f)
25.918: (move f5-6f f5-5f)
25.926: (move f4-5f f5-5f)
25.929: (move f5-6f f5-5f)
25.929: (move f5-6f f5-5f)
25.964: (move f5-6f f5-5f)
25.971: (move f4-5f f5-5f)
25.976: (putdown f0-9f key3-0)
25.976: (putdown f0-9f key3-1)
25.995: (putdown f0-9f key3-0)
26.000: (putdown f1-8f key3-0)
26.008: (move f5-6f f5-5f)
26.009: (move f4-5f f4-4f)
26.009: (putdown f1-8f key3-0)
26.014: (move f4-5f f5-5f)
26.018: (putdown f1-8f key3-1)
26.021: (move f4-5f f4-4f)
26.022: (move f4-5f f4-4f)
26.038: (move f3-7f f4-7f)
26.042: (move f5-6f f5-5f)
26.050: (move f4-5f f5-5f)
23.230: (move f1-10f f2-10f)
23.237: (move f1-10f f2-10f)
23.237: (move f1-10f f2-10f)
23.392: (move f1-10f f2-10f)
23.396: (move f1-10f f2-10f)
23.399: (move f1-10f f2-10f)
23.532: (move f3-10f f2-10f)
23.537: (move f3-10f f2-10f)
23.538: (move f3-10f f2-10f)
23.656: (pickup-and-loose f1-9f key0-2 key3-0)
23.656: (pickup-and-loose f1-9f key0-2 key3-1)
23.657: (move f1-10f f2-10f)
23.659: (move f1-10f f2-10f)
23.671: (pickup-and-loose f1-9f key0-2 key3-0)
23.696: (pickup-and-loose f1-9f key0-2 key3-0)
23.698: (pickup-and-loose f1-9f key0-2 key3-0)
23.701: (pickup-and-loose f1-9f key0-2 key3-1)
23.714: (move f3-10f f2-10f)
23.831: (move f3-10f f3-9f)
23.831: (move f3-10f f3-9f)
23.909: (move f1-10f f2-10f)
23.913: (move f1-10f f2-10f)
23.917: (move f1-10f f2-10f)
23.918: (move f1-10f f2-10f)
24.330: (putdown f1-9f key3-0)
24.336: (putdown f1-9f key3-1)
24.338: (move f2-10f f1-10f)
24.342: (move f2-10f f1-10f)
24.352: (putdown f1-9f key3-0)
24.356: (putdown f1-9f key3-0)
24.360: (putdown f1-9f key3-1)
24.361: (putdown f1-9f key3-0)
24.388: (move f2-10f f3-10f)
24.394: (move f2-10f f3-10f)
24.395: (move f1-8f f1-7f)
24.416: (move f3-10f f3-9f)
24.430: (move f3-10f f3-9f)
24.440: (move f3-10f f3-9f)
24.440: (move f3-10f f3-9f)
24.451: (move f1-8f f1-7f)
24.452: (move f1-8f f1-7f)
24.480: (move f1-10f f1-9f)
24.480: (move f1-10f f1-9f)
24.500: (move f1-10f f1-9f)
24.500: (move f1-10f f1-9f)
24.530: (pickup-and-loose f3-10f key0-2 key3-0)
24.570: (move f1-8f f1-7f)
24.623: (move f1-8f f1-7f)
24.623: (move f1-8f f1-7f)
24.710: (pickup-and-loose f2-11f key0-2 key3-0)
24.735: (move f0-9f f0-10f)
24.738: (move f1-10f f0-10f)
24.740: (move f0-9f f0-10f)
24.741: (move f0-9f f0-10f)
24.744: (move f1-10f f0-10f)
24.744: (move f1-10f f0-10f)
24.786: (move f1-10f f1-11f)
24.792: (move f1-10f f1-11f)
24.792: (move f1-10f f1-11f)
24.813: (move f1-9f f1-8f)
24.814: (move f1-9f f1-8f)
24.821: (move f1-9f f1-8f)
24.826: (move f1-9f f0-9f)
24.833: (move f1-9f f1-8f)
24.833: (move f1-9f f0-9f)
24.835: (move f1-9f f0-9f)
24.836: (move f3-10f f3-11f)
24.837: (move f1-9f f1-8f)
24.838: (move f1-9f f1-8f)
24.841: (move f1-9f f0-9f)
24.841: (move f3-10f f3-11f)
24.842: (move f3-10f f3-11f)
24.843: (move f3-10f f3-11f)
24.843: (move f1-9f f0-9f)
24.844: (move f1-9f f0-9f)
24.846: (move f1-8f f0-8f)
24.847: (move f0-9f f0-8f)
24.848: (move f1-8f f0-8f)
24.848: (move f1-8f f0-8f)
24.849: (move f0-9f f0-8f)
24.851: (move f0-9f f0-8f)
24.858: (move f0-9f f0-10f)
24.865: (move f1-10f f0-10f)
24.868: (move f0-9f f0-10f)
24.869: (move f1-10f f0-10f)
24.871: (move f1-10f f0-10f)
24.874: (move f0-9f f0-10f)
24.890: (move f1-10f f1-11f)
24.893: (move f1-10f f1-11f)
24.895: (move f1-10f f1-11f)
24.907: (move f0-10f f0-9f)
24.911: (move f0-10f f0-9f)
24.914: (move f0-10f f0-9f)
24.915: (move f2-10f f2-11f)
24.918: (move f0-10f f0-9f)
24.918: (move f0-10f f0-9f)
24.918: (move f2-10f f2-11f)
24.922: (move f0-10f f0-9f)
24.923: (move f1-10f f1-11f)
24.924: (move f1-10f f1-11f)
24.943: (move f3-10f f4-10f)
24.948: (move f3-10f f4-10f)
24.948: (move f3-10f f4-10f)
24.956: (move f3-10f f4-10f)
24.971: (putdown f1-10f key0-4)
24.976: (putdown f1-10f key0-4)
24.976: (putdown f1-10f key0-4)
25.000: (move f2-10f f1-10f)
25.001: (move f2-10f f1-10f)
25.009: (move f2-10f f3-10f)
25.010: (move f1-10f f0-10f)
25.010: (move f1-10f f0-10f)
25.010: (move f2-10f f3-10f)
25.016: (move f0-9f f0-8f)
25.016: (move f1-8f f0-8f)
25.021: (move f1-8f f0-8f)
25.021: (move f1-8f f0-8f)
25.022: (move f0-9f f0-8f)
25.024: (move f0-9f f0-8f)
25.065: (pickup-and-loose f3-10f key0-4 key3-0)
25.071: (move f3-10f f3-11f)
25.071: (move f3-10f f3-11f)
25.078: (move f2-11f f3-11f)
25.078: (move f2-11f f3-11f)
25.088: (move f0-9f f0-10f)
25.091: (move f1-10f f1-11f)
25.092: (move f1-10f f1-11f)
25.092: (move f0-9f f0-10f)
25.181: (pickup-and-loose f1-10f key4-1 key0-2)
25.182: (pickup-and-loose f1-10f key4-1 key0-2)
25.189: (putdown f3-10f key3-0)
25.204: (move f1-10f f1-11f)
25.205: (move f1-10f f1-11f)
25.237: (move f3-10f f4-10f)
25.239: (move f3-10f f4-10f)
25.241: (pickup-and-loose f1-10f key4-1 key0-2)
25.242: (pickup-and-loose f1-10f key4-1 key0-2)
25.260: (move f1-10f f0-10f)
25.260: (move f1-10f f0-10f)
25.266: (pickup-and-loose f3-10f key4-1 key0-2)
25.266: (pickup-and-loose f3-10f key4-1 key0-2)
25.266: (pickup-and-loose f2-11f key0-4 key3-0)
25.311: (move f0-9f f0-10f)
25.311: (move f0-9f f0-10f)
25.312: (move f1-10f f0-10f)
25.312: (move f1-10f f0-10f)
25.363: (move f0-9f f0-10f)
25.363: (move f0-9f f0-10f)
25.395: (putdown f1-10f key0-2)
25.400: (putdown f1-10f key0-2)
25.400: (putdown f1-10f key0-2)
25.402: (putdown f2-11f key3-0)
25.406: (putdown f1-10f key0-2)
25.407: (putdown f1-10f key0-2)
25.435: (putdown f1-10f key0-2)
25.435: (putdown f1-10f key0-2)
25.453: (move f2-10f f2-11f)
25.454: (move f2-10f f2-11f)
25.459: (putdown f1-8f key0-4)
25.461: (putdown f3-10f key0-2)
25.470: (putdown f1-10f key0-2)
25.471: (putdown f1-10f key0-2)
25.471: (putdown f1-8f key0-4)
25.471: (putdown f1-8f key0-4)
25.477: (putdown f3-10f key0-2)
25.484: (putdown f3-10f key0-2)
25.484: (putdown f3-10f key0-2)
25.487: (putdown f3-10f key0-2)
25.487: (putdown f3-10f key0-2)
25.498: (putdown f0-9f key0-4)
25.500: (putdown f1-10f key0-2)
25.504: (putdown f1-10f key0-2)
25.506: (putdown f0-9f key0-4)
25.506: (putdown f0-9f key0-4)
25.506: (putdown f1-10f key0-2)
25.524: (pickup-and-loose f1-10f key4-1 key3-1)
25.527: (pickup-and-loose f1-10f key4-1 key3-0)
25.552: (pickup-and-loose f1-10f key4-1 key3-1)
25.553: (pickup-and-loose f1-10f key4-1 key3-0)
25.554: (move f1-10f f1-11f)
25.568: (move f3-10f f3-11f)
25.578: (move f2-11f f1-11f)
25.587: (move f2-11f f3-11f)
25.617: (move f3-10f f3-11f)
25.635: (putdown f0-9f key0-2)
25.640: (putdown f0-9f key0-2)
25.643: (putdown f0-9f key0-2)
25.654: (move f3-10f f3-11f)
25.655: (putdown f1-8f key0-2)
25.660: (putdown f1-8f key0-2)
25.661: (move f3-10f f3-11f)
25.661: (move f3-10f f3-11f)
25.661: (putdown f1-8f key0-2)
25.675: (move f1-10f f2-10f)
25.677: (move f1-10f f2-10f)
25.677: (move f1-10f f2-10f)
25.723: (move f3-10f f4-10f)
25.727: (putdown f3-10f key3-0)
25.733: (putdown f3-10f key3-0)
25.742: (putdown f3-10f key3-1)
23.089: (move f1-9f f1-10f)
23.092: (move f1-9f f1-10f)
23.095: (move f1-9f f1-10f)
23.096: (move f1-9f f1-10f)
23.097: (move f1-9f f1-10f)
23.111: (move f2-10f f1-10f)
23.115: (move f2-10f f1-10f)
23.116: (move f2-10f f1-10f)
23.121: (move f1-9f f1-10f)
23.269: (move f2-10f f1-10f)
23.274: (move f2-10f f3-10f)
23.277: (move f2-10f f3-10f)
23.389: (move f2-10f f3-10f)
23.391: (move f2-10f f3-10f)
23.419: (move f2-10f f3-10f)
23.423: (move f2-10f f3-10f)
23.818: (pickup-and-loose f3-9f key0-2 key3-0)
23.900: (pickup-and-loose f3-9f key0-2 key3-0)
23.905: (pickup-and-loose f3-9f key0-2 key3-0)
23.905: (pickup-and-loose f3-9f key0-2 key3-1)
23.934: (pickup-and-loose f1-9f key0-2 key3-0)
23.934: (pickup-and-loose f1-9f key0-2 key3-1)
23.957: (pickup-and-loose f1-9f key0-2 key3-0)
23.968: (pickup-and-loose f1-9f key0-2 key3-1)
23.968: (move f1-11f f2-11f)
23.968: (move f1-11f f2-11f)
23.975: (move f2-10f f2-11f)
23.977: (move f2-10f f2-11f)
23.998: (move f1-9f f0-9f)
24.002: (move f1-9f f1-8f)
24.005: (move f1-9f f0-9f)
24.006: (move f2-11f f2-10f)
24.006: (move f1-9f f1-8f)
24.020: (move f1-9f f0-9f)
24.021: (move f1-9f f0-9f)
24.027: (move f1-9f f0-9f)
24.028: (move f1-9f f1-8f)
24.028: (move f1-9f f1-8f)
24.028: (move f1-9f f0-9f)
24.030: (move f3-11f f2-11f)
24.030: (move f3-11f f2-11f)
24.035: (move f1-9f f1-8f)
24.036: (move f1-9f f1-8f)
24.040: (move f3-11f f2-11f)
24.044: (move f3-11f f2-11f)
24.045: (move f2-10f f2-11f)
24.050: (move f2-10f f2-11f)
24.051: (move f2-10f f2-11f)
24.060: (move f2-10f f2-11f)
24.061: (move f2-10f f2-11f)
24.064: (move f2-10f f2-11f)
24.068: (pickup-and-loose f2-10f key3-0 key0-2)
24.074: (pickup-and-loose f2-10f key3-1 key0-2)
24.076: (pickup-and-loose f2-10f key3-0 key0-2)
24.095: (move f3-10f f2-10f)
24.098: (move f1-11f f2-11f)
24.102: (move f1-11f f2-11f)
24.105: (move f2-10f f2-11f)
24.107: (move f2-10f f2-11f)
24.134: (pickup-and-loose f2-10f key3-0 key0-2)
24.134: (pickup-and-loose f2-10f key3-1 key0-2)
24.143: (move f1-11f f2-11f)
24.143: (move f1-11f f2-11f)
24.200: (putdown f2-10f key0-2)
24.206: (putdown f2-10f key0-2)
24.206: (putdown f2-10f key0-2)
24.260: (pickup-and-loose f2-10f key3-0 key0-2)
24.325: (putdown f2-10f key0-2)
24.325: (putdown f2-10f key0-2)
24.369: (pickup-and-loose f2-10f key0-4 key0-2)
24.371: (pickup-and-loose f2-10f key0-4 key0-2)
24.411: (putdown f2-10f key0-2)
24.439: (pickup-and-loose f2-10f key3-0 key0-2)
24.442: (pickup-and-loose f2-10f key3-1 key0-2)
24.467: (pickup-and-loose f2-10f key3-0 key0-2)
24.467: (pickup-and-loose f2-10f key3-1 key0-2)
24.526: (putdown f3-9f key3-0)
24.546: (putdown f3-9f key3-0)
24.554: (putdown f3-9f key3-1)
24.554: (putdown f3-9f key3-0)
24.571: (move f1-8f f1-9f)
24.606: (putdown f2-10f key0-2)
24.608: (putdown f2-10f key0-2)
24.618: (move f1-8f f1-9f)
24.618: (move f1-8f f1-9f)
24.631: (putdown f2-10f key0-2)
24.635: (putdown f2-10f key0-2)
24.650: (move f1-10f f1-9f)
24.652: (putdown f1-9f key3-1)
24.652: (move f1-10f f1-9f)
24.652: (move f1-10f f1-9f)
24.653: (putdown f1-9f key3-0)
24.666: (putdown f1-9f key3-1)
24.667: (move f1-9f f1-10f)
24.669: (putdown f1-9f key3-0)
24.672: (move f1-9f f1-10f)
24.672: (move f1-9f f1-10f)
24.674: (move f1-9f f1-10f)
24.681: (move f1-9f f1-10f)
24.701: (move f0-9f f1-9f)
24.713: (move f0-9f f1-9f)
24.713: (move f0-9f f1-9f)
24.716: (move f1-9f f1-10f)
24.752: (move f3-9f f3-8f)
24.779: (pickup f3-10f key4-1)
24.779: (pickup f3-10f key4-1)
24.797: (pickup f1-10f key0-4)
24.797: (pickup f1-10f key0-4)
24.830: (move f3-9f f3-8f)
24.837: (move f3-9f f3-8f)
24.837: (move f3-9f f3-8f)
24.855: (move f2-10f f3-10f)
24.857: (move f3-10f f3-9f)
24.861: (move f2-10f f3-10f)
24.861: (move f2-10f f3-10f)
24.921: (move f2-10f f3-10f)
24.927: (move f2-10f f3-10f)
24.927: (move f2-10f f3-10f)
24.952: (move f1-9f f0-9f)
24.953: (move f1-9f f0-9f)
24.958: (move f1-9f f0-9f)
24.961: (move f1-9f f1-8f)
24.961: (move f1-9f f1-8f)
24.966: (move f1-9f f0-9f)
24.975: (move f1-9f f1-8f)
24.981: (move f1-9f f1-8f)
25.130: (move f1-8f f1-7f)
25.135: (move f1-8f f1-7f)
25.149: (move f1-8f f1-7f)
25.176: (move f2-10f f2-11f)
25.176: (move f1-11f f2-11f)
25.177: (move f1-11f f2-11f)
25.181: (move f1-11f f2-11f)
25.182: (move f2-10f f2-11f)
25.182: (move f2-10f f2-11f)
25.195: (move f1-8f f1-7f)
25.196: (move f1-8f f1-7f)
25.197: (move f1-8f f1-7f)
25.276: (move f1-11f f2-11f)
25.279: (move f1-11f f2-11f)
25.279: (move f1-11f f2-11f)
25.284: (move f2-10f f2-11f)
25.290: (move f2-10f f2-11f)
25.290: (move f2-10f f2-11f)
25.296: (move f1-9f f1-8f)
25.301: (move f1-9f f1-8f)
25.309: (move f1-9f f0-9f)
25.315: (move f1-9f f1-8f)
25.318: (move f1-9f f0-9f)
25.318: (move f1-9f f1-8f)
25.318: (move f1-9f f1-8f)
25.320: (move f1-9f f1-8f)
25.327: (move f1-9f f0-9f)
25.332: (move f1-9f f0-9f)
25.332: (move f1-9f f0-9f)
25.333: (move f1-9f f0-9f)
25.477: (move f3-9f f3-8f)
25.477: (move f3-9f f3-8f)
25.538: (pickup-and-loose f1-10f key0-4 key3-0)
25.538: (pickup-and-loose f1-10f key0-4 key3-1)
25.576: (pickup-and-loose f3-10f key4-1 key3-0)
25.576: (pickup-and-loose f3-10f key4-1 key3-1)
25.577: (move f0-9f f0-8f)
25.578: (move f0-9f f0-8f)
25.582: (move f1-8f f0-8f)
25.583: (move f0-9f f0-8f)
25.583: (move f1-8f f0-8f)
25.584: (move f0-9f f0-8f)
25.587: (move f1-8f f0-8f)
25.587: (move f1-8f f0-8f)
25.587: (move f0-9f f0-8f)
25.588: (move f1-8f f0-8f)
25.593: (move f1-8f f0-8f)
25.594: (move f0-9f f0-8f)
25.710: (putdown f1-10f key3-1)
25.712: (putdown f1-10f key3-0)
25.797: (putdown f3-10f key3-0)
25.797: (putdown f3-10f key3-1)
25.824: (putdown f1-10f key4-1)
25.824: (putdown f1-10f key4-1)
25.854: (putdown f1-10f key4-1)
25.854: (putdown f1-10f key4-1)
