/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.293: (putdown f3-4f key2-1)
22.313: (move f4-2f f5-2f)
22.323: (move f3-0f f2-0f)
22.323: (putdown f2-3f key0-1)
22.345: (move f4-0f f4-1f)
22.361: (move f3-1f f2-1f)
22.366: (putdown f4-1f key1-0)
22.387: (move f2-2f f1-2f)
22.392: (move f1-3f f1-2f)
22.411: (move f2-2f f1-2f)
22.412: (move f1-1f f1-2f)
22.413: (move f1-1f f1-2f)
22.419: (move f0-2f f0-1f)
22.422: (putdown f0-1f key2-1)
22.430: (move f1-1f f0-1f)
22.435: (move f1-3f f1-2f)
22.435: (move f2-2f f1-2f)
22.436: (move f1-1f f0-1f)
22.436: (move f0-2f f0-1f)
22.440: (move f0-2f f0-1f)
22.442: (move f1-1f f0-1f)
22.442: (putdown f0-1f key0-1)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.500: (move f2-3f f3-3f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
16.914: (move f2-3f f1-3f)
17.055: (move f2-3f f2-4f)
17.616: (pickup f3-1f key2-2)
17.804: (move f4-2f f4-3f)
17.804: (move f3-3f f4-3f)
18.103: (move f3-1f f3-0f)
18.103: (move f2-0f f3-0f)
18.269: (move f2-3f f2-2f)
18.295: (move f1-2f f2-2f)
18.296: (move f4-2f f5-2f)
18.306: (move f1-2f f2-2f)
18.475: (move f1-2f f1-1f)
18.485: (putdown f1-2f key0-1)
18.503: (pickup-and-loose f1-2f key2-1 key0-1)
18.525: (move f1-2f f1-1f)
18.527: (putdown f1-2f key0-1)
18.556: (putdown f1-2f key0-1)
18.581: (putdown f1-2f key0-1)
18.592: (move f1-2f f1-3f)
18.674: (move f2-3f f1-3f)
18.750: (move f1-2f f0-2f)
18.751: (unlock f3-1f f2-1f key2-2 shape2)
18.763: (move f3-2f f3-1f)
18.769: (move f1-2f f1-3f)
18.776: (putdown f3-2f key1-2)
18.790: (move f1-2f f0-2f)
18.801: (move f2-3f f2-2f)
18.801: (move f3-2f f2-2f)
18.803: (move f3-2f f4-2f)
18.804: (move f4-3f f4-2f)
18.994: (move f4-1f f3-1f)
19.000: (pickup-and-loose f4-1f key1-0 key0-1)
19.166: (move f2-4f f2-5f)
19.313: (move f3-3f f2-3f)
19.314: (move f2-4f f2-3f)
19.316: (move f3-1f f3-2f)
19.349: (move f2-4f f2-3f)
19.349: (move f3-3f f2-3f)
19.384: (move f2-4f f3-4f)
19.423: (move f1-1f f1-2f)
19.453: (move f1-1f f1-2f)
19.462: (move f1-1f f1-2f)
19.563: (move f3-3f f3-2f)
19.580: (move f3-3f f3-2f)
19.950: (move f3-1f f4-1f)
19.957: (move f2-4f f2-3f)
20.054: (move f2-1f f2-2f)
20.055: (move f1-2f f2-2f)
20.094: (move f3-1f f4-1f)
20.105: (pickup-and-loose f3-5f key1-2 key2-1)
20.114: (unlock f2-4f f1-4f key0-1 shape0)
20.114: (unlock f2-4f f2-5f key0-1 shape0)
20.121: (move f1-2f f2-2f)
20.123: (move f1-2f f2-2f)
20.128: (move f4-4f f4-3f)
20.136: (move f4-4f f4-3f)
20.136: (move f3-3f f4-3f)
20.138: (move f4-4f f4-3f)
20.140: (move f3-3f f4-3f)
20.141: (move f1-2f f2-2f)
20.199: (move f3-1f f3-0f)
20.215: (unlock f1-3f f1-4f key0-1 shape0)
20.270: (move f1-2f f1-3f)
20.286: (move f2-4f f3-4f)
20.286: (move f3-3f f3-4f)
20.299: (move f0-1f f0-2f)
20.301: (move f1-2f f0-2f)
20.320: (move f1-2f f1-3f)
20.320: (move f3-2f f3-3f)
20.321: (move f4-1f f3-1f)
20.322: (move f3-4f f3-3f)
20.332: (move f3-4f f3-3f)
20.336: (move f3-4f f3-3f)
20.339: (move f1-2f f1-3f)
20.359: (move f4-1f f3-1f)
20.369: (move f1-2f f1-3f)
20.371: (move f3-4f f3-3f)
20.372: (move f0-1f f0-2f)
20.373: (move f1-2f f0-2f)
20.378: (move f0-1f f0-2f)
20.378: (move f1-2f f0-2f)
20.379: (move f3-4f f3-5f)
20.379: (move f4-1f f3-1f)
20.403: (move f4-1f f3-1f)
20.404: (move f1-2f f0-2f)
20.406: (move f0-1f f0-2f)
20.417: (move f3-1f f4-1f)
20.430: (move f4-1f f3-1f)
20.430: (pickup f1-1f key0-1)
20.430: (pickup f1-1f key0-1)
20.431: (move f4-1f f3-1f)
20.432: (move f4-1f f3-1f)
20.436: (putdown f4-1f key0-1)
20.440: (pickup f1-1f key0-1)
20.441: (move f4-1f f3-1f)
20.444: (pickup f1-1f key0-1)
20.454: (pickup f1-1f key0-1)
20.454: (pickup f1-1f key0-1)
20.471: (move f4-2f f3-2f)
20.472: (move f3-1f f3-2f)
20.474: (move f4-1f f3-1f)
20.497: (move f3-1f f3-2f)
20.499: (move f4-2f f3-2f)
20.520: (pickup-and-loose f2-3f key2-1 key1-2)
20.531: (move f3-2f f2-2f)
20.547: (putdown f2-3f key1-2)
20.555: (pickup-and-loose f3-1f key2-2 key1-0)
20.561: (move f4-2f f3-2f)
20.564: (move f3-1f f3-2f)
20.566: (pickup-and-loose f3-1f key2-2 key1-0)
20.605: (pickup-and-loose f3-1f key2-2 key1-0)
20.606: (move f3-1f f4-1f)
20.606: (move f4-2f f4-1f)
20.619: (move f4-0f f4-1f)
20.620: (move f3-1f f4-1f)
20.621: (move f4-5f f4-4f)
20.636: (unlock f5-4f f5-5f key1-2 shape1)
20.636: (move f4-4f f5-4f)
20.637: (move f5-5f f5-4f)
20.640: (move f2-2f f3-2f)
20.640: (move f4-5f f4-4f)
20.641: (move f3-3f f3-2f)
20.648: (move f3-4f f4-4f)
20.648: (move f4-5f f4-4f)
20.649: (move f3-4f f4-4f)
20.650: (move f4-5f f4-4f)
20.652: (move f4-4f f5-4f)
20.652: (unlock f4-5f f5-5f key1-2 shape1)
20.654: (move f3-4f f2-4f)
20.656: (move f3-4f f4-4f)
20.656: (move f4-5f f4-4f)
20.657: (move f3-4f f4-4f)
20.657: (move f4-5f f4-4f)
20.660: (move f3-0f f2-0f)
20.661: (unlock f4-5f f5-5f key1-2 shape1)
20.662: (move f4-4f f5-4f)
20.668: (move f3-4f f2-4f)
20.670: (move f5-4f f5-3f)
20.670: (move f4-3f f5-3f)
20.672: (move f3-4f f2-4f)
20.672: (move f3-4f f2-4f)
20.673: (move f4-4f f3-4f)
20.673: (move f3-5f f3-4f)
20.674: (unlock f4-5f f5-5f key1-2 shape1)
20.686: (unlock f4-5f f5-5f key1-2 shape1)
20.692: (move f2-2f f3-2f)
20.700: (move f4-5f f3-5f)
20.701: (move f3-5f f4-5f)
20.703: (unlock f3-1f f2-1f key2-2 shape2)
20.704: (putdown f2-4f key0-1)
20.706: (move f3-5f f4-5f)
20.713: (move f2-1f f3-1f)
20.748: (move f3-5f f3-4f)
20.763: (move f3-5f f3-4f)
20.807: (pickup f4-1f key1-0)
20.808: (move f3-3f f3-2f)
20.860: (putdown f2-1f key0-1)
20.871: (putdown f3-3f key1-2)
20.873: (putdown f3-3f key1-2)
20.881: (unlock f4-1f f5-1f key1-0 shape1)
20.885: (pickup f4-1f key1-0)
20.890: (pickup-and-loose f4-1f key1-0 key0-2)
20.905: (pickup f4-1f key1-0)
20.911: (pickup f4-1f key1-0)
20.922: (pickup f4-1f key1-0)
20.929: (pickup f4-1f key1-0)
20.986: (pickup f4-2f key0-2)
20.988: (move f1-4f f2-4f)
21.007: (move f4-3f f4-4f)
21.008: (move f3-4f f4-4f)
21.036: (move f1-1f f2-1f)
21.066: (move f1-1f f2-1f)
21.083: (move f1-1f f2-1f)
21.101: (move f4-0f f3-0f)
21.102: (move f3-1f f3-0f)
21.104: (move f3-1f f3-0f)
21.105: (move f4-0f f3-0f)
21.119: (move f4-5f f3-5f)
21.150: (move f3-1f f3-0f)
21.150: (move f4-0f f3-0f)
21.176: (move f4-5f f5-5f)
21.184: (move f1-3f f2-3f)
21.184: (move f2-2f f2-3f)
21.258: (pickup f4-0f key1-1)
21.273: (pickup-and-loose f4-1f key1-0 key2-0)
21.284: (move f2-3f f1-3f)
21.299: (move f4-5f f5-5f)
21.309: (pickup-and-loose f4-1f key1-0 key1-1)
21.323: (pickup-and-loose f4-1f key1-0 key0-2)
21.334: (pickup-and-loose f4-1f key1-0 key0-2)
21.335: (move f0-1f f1-1f)
21.340: (pickup-and-loose f4-1f key1-0 key0-2)
21.340: (unlock f4-1f f5-1f key1-0 shape1)
21.341: (pickup-and-loose f4-1f key1-0 key0-2)
15.001: (pickup f4-1f key1-0)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
16.181: (move f4-2f f4-1f)
16.310: (move f3-3f f3-4f)
16.310: (move f2-4f f3-4f)
16.373: (pickup f3-4f key2-0)
16.633: (putdown f3-3f key2-1)
16.818: (move f3-4f f3-5f)
16.893: (move f3-0f f4-0f)
16.893: (move f4-1f f4-0f)
16.903: (move f2-3f f1-3f)
16.914: (move f2-3f f1-3f)
16.981: (move f4-3f f4-4f)
16.981: (move f3-4f f4-4f)
17.134: (putdown f2-4f key2-1)
17.349: (move f1-3f f1-2f)
17.349: (move f2-2f f1-2f)
17.586: (unlock f3-1f f2-1f key2-2 shape2)
17.636: (move f3-1f f2-1f)
17.670: (move f4-2f f4-3f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-2f f3-2f)
17.712: (move f4-2f f3-2f)
17.720: (move f2-2f f3-2f)
17.724: (move f2-2f f3-2f)
17.760: (move f3-3f f4-3f)
18.023: (move f4-1f f3-1f)
18.057: (move f3-1f f4-1f)
18.099: (move f1-3f f1-4f)
18.173: (move f4-2f f5-2f)
18.197: (move f1-3f f2-3f)
18.197: (move f2-2f f2-3f)
18.207: (unlock f2-2f f2-1f key2-1 shape2)
18.232: (move f1-2f f1-1f)
18.235: (move f1-2f f2-2f)
18.265: (move f3-1f f3-2f)
18.289: (move f3-2f f3-3f)
18.294: (move f1-2f f2-2f)
18.298: (move f1-2f f2-2f)
18.299: (putdown f2-2f key2-1)
18.299: (move f1-2f f2-2f)
18.304: (move f2-2f f2-3f)
18.304: (move f1-3f f2-3f)
18.444: (pickup-and-loose f1-2f key2-1 key0-1)
18.453: (move f3-2f f2-2f)
18.458: (putdown f1-2f key0-1)
18.462: (pickup f1-1f key2-1)
18.462: (move f1-2f f1-1f)
18.466: (putdown f1-2f key0-1)
18.483: (putdown f1-2f key0-1)
18.494: (move f1-2f f1-1f)
18.495: (move f1-2f f1-1f)
18.516: (move f1-2f f1-1f)
18.557: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.576: (move f0-2f f0-1f)
18.576: (move f1-1f f0-1f)
18.630: (move f3-2f f2-2f)
18.649: (move f3-1f f3-0f)
18.661: (move f1-2f f1-3f)
18.672: (move f5-2f f5-3f)
18.672: (move f4-3f f5-3f)
18.680: (move f1-2f f0-2f)
18.682: (putdown f1-3f key2-1)
18.682: (move f1-2f f1-3f)
18.690: (putdown f2-2f key1-2)
18.695: (move f1-2f f0-2f)
18.702: (move f1-1f f1-0f)
18.721: (move f1-2f f1-3f)
18.742: (move f1-2f f0-2f)
18.744: (unlock f3-1f f2-1f key2-2 shape2)
18.748: (move f1-1f f1-0f)
18.760: (move f1-2f f0-2f)
18.763: (unlock f3-1f f2-1f key2-2 shape2)
18.764: (move f3-2f f3-1f)
18.764: (move f1-2f f1-3f)
18.780: (putdown f3-2f key1-2)
18.783: (pickup-and-loose f3-1f key2-2 key1-0)
18.784: (unlock f3-1f f2-1f key2-2 shape2)
18.788: (move f3-2f f2-2f)
18.788: (move f1-2f f0-2f)
18.789: (move f2-3f f2-2f)
18.790: (move f3-2f f3-1f)
18.802: (move f2-3f f2-2f)
18.802: (move f3-2f f2-2f)
18.807: (move f3-2f f4-2f)
18.807: (move f4-3f f4-2f)
18.815: (move f4-3f f4-2f)
18.827: (move f4-3f f4-2f)
18.827: (move f3-2f f4-2f)
18.832: (putdown f3-2f key1-2)
18.936: (unlock f4-1f f5-1f key1-0 shape1)
18.971: (move f4-1f f3-1f)
18.982: (pickup-and-loose f4-1f key1-0 key2-2)
18.984: (move f4-1f f3-1f)
18.999: (move f4-1f f3-1f)
19.009: (move f3-1f f2-1f)
19.025: (move f4-1f f3-1f)
19.029: (putdown f1-3f key1-2)
19.032: (pickup-and-loose f3-1f key1-0 key2-2)
19.032: (move f4-1f f3-1f)
19.054: (move f3-0f f2-0f)
19.056: (move f4-1f f3-1f)
19.057: (move f4-1f f3-1f)
19.058: (move f2-3f f2-2f)
19.066: (move f4-1f f3-1f)
19.069: (move f4-1f f4-2f)
19.112: (pickup-and-loose f3-1f key2-2 key1-2)
19.173: (move f2-4f f2-5f)
19.188: (move f3-4f f3-5f)
19.188: (move f2-5f f3-5f)
19.188: (unlock f3-5f f2-5f key0-1 shape0)
19.224: (move f4-2f f4-1f)
19.224: (move f3-1f f4-1f)
19.224: (move f4-1f f4-0f)
19.244: (move f2-3f f1-3f)
19.272: (pickup f4-1f key1-0)
19.288: (move f3-2f f3-1f)
19.294: (move f3-3f f2-3f)
19.297: (move f3-1f f3-2f)
19.298: (move f2-4f f2-3f)
19.302: (move f3-1f f3-2f)
19.304: (move f2-4f f2-3f)
19.304: (move f3-3f f2-3f)
19.307: (move f3-1f f3-2f)
19.311: (pickup f4-1f key1-0)
19.313: (move f3-3f f2-3f)
19.316: (move f2-4f f2-3f)
19.329: (move f3-2f f4-2f)
19.337: (move f3-3f f2-3f)
19.338: (move f2-4f f2-3f)
19.351: (move f3-1f f3-2f)
19.404: (move f2-4f f3-4f)
19.407: (putdown f3-1f key1-2)
19.494: (move f1-3f f1-2f)
19.499: (move f1-1f f1-2f)
19.514: (move f1-1f f1-2f)
19.519: (move f1-1f f1-2f)
19.523: (move f1-1f f1-2f)
19.533: (move f1-1f f1-2f)
19.539: (move f1-1f f1-2f)
19.562: (move f3-3f f3-2f)
19.579: (move f3-3f f3-2f)
19.580: (move f3-3f f3-2f)
19.591: (move f3-3f f3-2f)
19.645: (move f2-3f f2-2f)
19.700: (move f2-3f f2-2f)
19.739: (pickup f4-1f key1-0)
19.781: (move f3-1f f3-0f)
19.816: (move f3-1f f4-1f)
19.835: (pickup-and-loose f4-2f key0-2 key1-2)
19.927: (move f2-3f f1-3f)
19.958: (move f3-1f f4-1f)
19.965: (move f1-2f f2-2f)
19.965: (move f2-1f f2-2f)
19.974: (move f2-3f f1-3f)
19.974: (move f2-4f f2-3f)
19.992: (move f2-4f f1-4f)
20.013: (move f3-1f f4-1f)
20.034: (move f1-2f f2-2f)
20.035: (move f2-1f f2-2f)
20.041: (pickup f1-1f key0-1)
20.056: (move f3-2f f4-2f)
20.056: (move f4-1f f4-2f)
20.065: (move f1-2f f2-2f)
20.068: (move f3-1f f4-1f)
20.068: (move f2-1f f2-2f)
20.089: (move f3-1f f3-0f)
20.095: (move f3-1f f4-1f)
20.099: (pickup-and-loose f3-5f key1-2 key0-1)
20.109: (putdown f4-2f key1-2)
20.114: (unlock f1-3f f1-4f key0-1 shape0)
20.115: (move f3-1f f3-0f)
20.122: (move f4-4f f4-3f)
20.123: (move f3-3f f4-3f)
20.132: (move f3-5f f4-5f)
20.137: (move f4-4f f4-3f)
20.137: (move f4-4f f4-3f)
20.137: (move f4-4f f4-3f)
20.138: (move f3-3f f4-3f)
20.139: (move f4-4f f4-3f)
20.140: (move f3-3f f4-3f)
20.152: (move f4-4f f4-3f)
20.152: (move f3-3f f4-3f)
20.155: (unlock f1-3f f1-4f key0-1 shape0)
20.161: (move f3-5f f3-4f)
20.187: (unlock f1-3f f1-4f key0-1 shape0)
20.205: (move f3-2f f3-3f)
20.211: (unlock f1-3f f1-4f key0-1 shape0)
20.254: (move f1-2f f1-3f)
20.266: (move f1-2f f1-3f)
20.267: (move f2-3f f3-3f)
20.267: (move f3-4f f3-3f)
20.269: (move f1-2f f1-3f)
20.288: (move f1-2f f0-2f)
20.290: (move f4-1f f3-1f)
20.296: (move f3-2f f3-3f)
20.298: (move f3-1f f3-0f)
20.300: (move f1-2f f0-2f)
20.302: (move f1-2f f0-2f)
13.885: (move f4-1f f3-1f)
14.816: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
15.851: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.091: (move f4-1f f4-0f)
16.266: (move f3-4f f3-5f)
16.310: (pickup-and-loose f3-4f key2-0 key2-1)
16.320: (move f3-3f f3-4f)
16.322: (putdown f3-4f key2-1)
16.327: (move f2-4f f3-4f)
16.359: (move f3-4f f3-5f)
16.412: (move f4-4f f4-5f)
16.412: (move f3-5f f4-5f)
16.428: (move f1-3f f1-2f)
16.520: (putdown f4-1f key0-2)
16.551: (move f2-3f f3-3f)
16.551: (move f3-2f f3-3f)
16.572: (move f4-3f f3-3f)
16.572: (move f3-2f f3-3f)
16.574: (move f2-3f f3-3f)
16.574: (move f3-2f f3-3f)
16.609: (move f3-4f f3-3f)
16.647: (move f3-2f f3-1f)
16.679: (move f3-2f f3-1f)
16.681: (move f3-2f f3-1f)
16.681: (move f4-1f f3-1f)
16.692: (move f3-2f f3-1f)
16.706: (putdown f3-1f key2-2)
16.840: (move f4-3f f4-2f)
16.840: (move f3-2f f4-2f)
16.877: (move f4-1f f4-0f)
16.882: (move f3-2f f4-2f)
16.889: (move f2-3f f1-3f)
16.891: (move f2-3f f1-3f)
16.896: (move f2-3f f1-3f)
16.897: (move f3-2f f4-2f)
16.897: (move f1-2f f0-2f)
16.903: (move f2-3f f1-3f)
16.959: (move f4-3f f4-4f)
16.959: (move f3-4f f4-4f)
16.966: (pickup f4-0f key1-1)
16.973: (move f3-4f f4-4f)
16.981: (move f4-3f f4-4f)
17.035: (move f2-3f f2-4f)
17.035: (move f1-4f f2-4f)
17.077: (move f1-3f f0-3f)
17.124: (move f2-3f f2-4f)
17.245: (move f3-4f f2-4f)
17.248: (putdown f1-2f key1-2)
17.265: (pickup-and-loose f4-1f key1-0 key2-2)
17.355: (move f1-3f f1-2f)
17.356: (move f2-2f f1-2f)
17.361: (move f2-2f f1-2f)
17.361: (move f1-3f f1-2f)
17.408: (move f2-2f f1-2f)
17.603: (move f4-1f f4-2f)
17.603: (move f3-2f f4-2f)
17.621: (move f3-1f f2-1f)
17.623: (move f3-1f f2-1f)
17.629: (unlock f3-1f f2-1f key2-2 shape2)
17.644: (move f3-1f f2-1f)
17.684: (putdown f3-2f key0-2)
17.685: (putdown f3-2f key2-1)
17.700: (move f2-2f f3-2f)
17.714: (move f2-2f f3-2f)
17.724: (move f3-3f f3-2f)
17.729: (move f3-3f f3-4f)
17.735: (move f2-2f f3-2f)
17.736: (move f2-2f f3-2f)
17.737: (move f2-2f f3-2f)
17.773: (putdown f4-3f key0-2)
17.792: (move f3-3f f4-3f)
17.854: (move f3-2f f3-3f)
17.879: (move f1-2f f1-1f)
17.929: (move f4-1f f3-1f)
17.934: (putdown f4-3f key2-1)
17.935: (move f2-1f f1-1f)
17.979: (putdown f4-1f key2-2)
18.022: (move f4-1f f3-1f)
18.034: (move f4-1f f3-1f)
18.091: (move f4-1f f3-1f)
18.093: (move f3-1f f4-1f)
18.117: (move f2-0f f1-0f)
18.135: (move f4-1f f4-0f)
18.137: (move f3-0f f4-0f)
18.137: (move f2-2f f2-1f)
18.140: (move f2-2f f2-1f)
18.140: (move f1-1f f2-1f)
18.145: (move f1-2f f1-1f)
18.154: (pickup f2-3f key2-1)
18.169: (move f2-2f f2-3f)
18.179: (unlock f1-1f f2-1f key2-1 shape2)
18.179: (move f1-2f f1-1f)
18.180: (pickup f1-1f key2-1)
18.183: (move f1-2f f2-2f)
18.190: (move f2-2f f2-3f)
18.191: (move f1-3f f2-3f)
18.196: (move f3-3f f2-3f)
18.204: (move f1-2f f1-1f)
18.210: (move f1-2f f1-1f)
18.211: (move f3-2f f3-3f)
18.216: (putdown f5-2f key0-2)
18.228: (move f2-4f f2-3f)
18.230: (move f1-2f f2-2f)
18.236: (putdown f2-2f key2-1)
18.237: (move f1-2f f2-2f)
18.258: (move f2-2f f2-3f)
18.259: (move f1-3f f2-3f)
18.264: (move f1-3f f2-3f)
18.264: (move f2-2f f2-3f)
18.269: (move f3-2f f3-3f)
18.273: (move f3-1f f3-2f)
18.274: (move f2-2f f2-3f)
18.274: (move f1-3f f2-3f)
18.279: (move f3-2f f3-3f)
18.281: (move f4-4f f5-4f)
18.282: (move f5-3f f5-4f)
18.283: (move f3-2f f2-2f)
18.302: (move f3-2f f3-3f)
18.325: (move f1-3f f2-3f)
18.341: (pickup-and-loose f4-1f key1-0 key1-2)
18.427: (move f2-1f f2-2f)
18.427: (unlock f2-2f f2-1f key2-2 shape2)
18.429: (move f3-2f f2-2f)
18.434: (move f1-3f f1-2f)
18.443: (move f3-2f f2-2f)
18.450: (move f1-0f f2-0f)
18.457: (move f1-3f f1-2f)
18.457: (move f2-2f f1-2f)
18.461: (move f3-2f f2-2f)
18.469: (move f3-2f f2-2f)
18.478: (move f1-0f f2-0f)
18.483: (move f0-2f f0-1f)
18.484: (move f1-1f f0-1f)
18.496: (move f1-0f f0-0f)
18.496: (move f0-1f f0-0f)
18.506: (putdown f1-2f key0-1)
18.512: (putdown f2-2f key1-2)
18.514: (move f1-0f f0-0f)
18.514: (move f1-1f f0-1f)
18.514: (move f0-1f f0-0f)
18.514: (move f0-2f f0-1f)
18.534: (putdown f1-2f key0-1)
18.539: (putdown f1-2f key0-1)
18.545: (putdown f1-2f key0-1)
18.545: (putdown f1-2f key0-1)
18.549: (move f1-1f f0-1f)
18.549: (move f0-2f f0-1f)
18.549: (putdown f1-2f key0-1)
18.553: (move f1-1f f0-1f)
18.553: (move f0-2f f0-1f)
18.560: (putdown f1-2f key0-1)
18.570: (move f2-2f f1-2f)
18.576: (move f4-1f f3-1f)
18.583: (move f1-1f f0-1f)
18.584: (move f0-2f f0-1f)
18.594: (putdown f2-2f key1-2)
18.616: (move f1-2f f1-3f)
18.619: (move f3-1f f3-0f)
18.625: (move f4-3f f5-3f)
18.631: (move f3-2f f2-2f)
18.636: (move f1-2f f0-2f)
18.638: (move f3-2f f2-2f)
18.638: (move f3-1f f2-1f)
18.642: (move f1-2f f1-3f)
18.644: (move f1-2f f1-3f)
18.650: (move f1-1f f1-0f)
18.655: (move f1-2f f1-3f)
18.658: (unlock f2-0f f2-1f key2-2 shape2)
18.659: (move f2-1f f2-0f)
18.662: (move f1-2f f0-2f)
18.664: (move f1-2f f0-2f)
18.664: (move f3-0f f2-0f)
18.673: (move f4-3f f5-3f)
18.673: (move f5-2f f5-3f)
18.675: (move f1-1f f1-0f)
18.677: (move f4-2f f3-2f)
18.677: (putdown f1-3f key1-2)
18.678: (move f3-1f f3-2f)
18.679: (move f1-2f f0-2f)
18.683: (move f1-1f f1-0f)
18.689: (putdown f0-2f key2-1)
18.712: (move f1-1f f1-0f)
18.748: (move f1-1f f1-0f)
18.756: (putdown f3-2f key2-2)
18.759: (pickup-and-loose f3-1f key2-2 key1-0)
18.761: (pickup-and-loose f3-1f key2-2 key1-0)
18.761: (pickup-and-loose f3-1f key2-2 key1-0)
18.769: (move f3-2f f3-1f)
18.771: (pickup-and-loose f3-1f key2-2 key1-0)
18.772: (move f2-3f f2-2f)
18.773: (move f3-2f f2-2f)
18.777: (pickup-and-loose f3-1f key2-2 key1-0)
18.779: (move f3-2f f3-1f)
18.780: (move f3-2f f2-2f)
18.780: (move f3-2f f2-2f)
18.781: (move f2-3f f2-2f)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
14.560: (move f4-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.917: (move f4-1f f3-1f)
14.924: (unlock f4-1f f5-1f key1-0 shape1)
14.926: (pickup-and-loose f3-5f key1-2 key2-1)
15.009: (move f3-1f f3-0f)
15.009: (move f4-0f f3-0f)
15.559: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
15.849: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.023: (move f1-2f f0-2f)
16.024: (move f0-3f f0-2f)
16.024: (unlock f0-2f f0-3f key1-2 shape1)
16.071: (move f4-1f f5-1f)
16.115: (move f4-1f f4-0f)
16.199: (move f4-2f f4-3f)
16.215: (move f4-1f f4-0f)
16.225: (putdown f1-2f key1-2)
16.225: (move f3-1f f4-1f)
16.225: (move f4-2f f4-1f)
16.231: (move f2-4f f3-4f)
16.231: (move f3-3f f3-4f)
16.239: (putdown f0-3f key1-2)
16.308: (move f3-3f f3-4f)
16.308: (move f4-4f f3-4f)
16.358: (move f2-4f f3-4f)
16.359: (move f3-3f f3-4f)
16.359: (move f3-5f f4-5f)
16.360: (move f3-4f f3-5f)
16.360: (move f4-4f f4-5f)
16.382: (move f4-4f f4-5f)
16.383: (move f3-5f f4-5f)
16.392: (pickup f3-4f key2-0)
16.395: (putdown f3-1f key1-0)
16.401: (pickup f3-4f key2-0)
16.410: (move f4-4f f4-5f)
16.422: (move f3-2f f3-3f)
16.435: (move f1-3f f1-2f)
16.443: (move f4-0f f4-1f)
16.448: (move f3-1f f4-1f)
16.449: (move f4-2f f4-1f)
16.451: (move f3-2f f3-3f)
16.452: (move f2-3f f3-3f)
16.457: (move f1-3f f1-2f)
16.464: (move f1-2f f1-1f)
16.469: (move f3-2f f3-3f)
16.471: (move f2-3f f3-3f)
16.482: (move f4-1f f3-1f)
16.492: (move f2-3f f3-3f)
16.493: (putdown f1-2f key2-2)
16.497: (move f3-2f f3-3f)
16.497: (move f3-1f f4-1f)
16.499: (move f2-3f f3-3f)
16.500: (move f3-4f f3-3f)
16.500: (move f3-4f f3-3f)
16.507: (move f2-3f f3-3f)
16.507: (move f3-2f f3-3f)
16.514: (move f3-2f f3-3f)
16.515: (move f2-3f f3-3f)
16.522: (move f3-4f f3-3f)
16.532: (putdown f4-1f key1-0)
16.539: (move f3-2f f3-3f)
16.539: (move f2-3f f3-3f)
16.544: (move f4-3f f3-3f)
16.601: (move f4-3f f3-3f)
16.608: (putdown f3-5f key2-0)
16.656: (move f4-2f f4-1f)
16.656: (move f3-1f f4-1f)
16.662: (move f3-2f f3-1f)
16.666: (move f3-2f f3-1f)
16.676: (unlock f3-1f f2-1f key2-1 shape2)
16.677: (move f2-1f f3-1f)
16.678: (move f3-2f f3-1f)
16.687: (move f3-2f f3-1f)
16.690: (move f3-2f f3-1f)
16.699: (move f4-1f f3-1f)
16.704: (move f3-2f f3-1f)
16.705: (move f2-1f f3-1f)
16.705: (putdown f3-3f key0-2)
16.705: (putdown f3-1f key2-1)
16.710: (move f3-2f f3-1f)
16.715: (move f3-2f f3-1f)
16.716: (putdown f3-1f key0-2)
16.716: (move f3-4f f3-5f)
16.718: (putdown f3-3f key2-0)
16.740: (move f3-4f f3-5f)
16.773: (putdown f3-5f key2-1)
16.813: (move f3-2f f4-2f)
16.823: (pickup f4-2f key0-2)
