/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.159: (move f5-2f f4-2f)
71.159: (move f8-2f f8-1f)
71.161: (move f7-1f f8-1f)
71.170: (move f5-2f f4-2f)
71.176: (move f5-2f f4-2f)
71.180: (move f5-2f f4-2f)
71.184: (move f5-2f f4-2f)
71.186: (move f5-2f f4-2f)
71.187: (move f5-3f f5-4f)
71.195: (move f5-5f f5-6f)
71.266: (move f5-2f f4-2f)
71.303: (move f5-2f f4-2f)
71.366: (unlock f5-2f f5-3f key0-4 shape0)
71.374: (unlock f5-2f f5-3f key0-4 shape0)
71.375: (unlock f5-2f f5-3f key0-4 shape0)
71.432: (move f2-1f f1-1f)
71.567: (move f0-1f f1-1f)
71.584: (pickup-and-loose f5-2f key0-4 key1-0)
71.656: (move f2-2f f2-3f)
71.670: (move f3-3f f2-3f)
71.684: (pickup f5-2f key0-4)
71.693: (unlock f5-2f f5-3f key0-4 shape0)
71.701: (unlock f9-2f f9-1f key0-4 shape0)
71.701: (unlock f5-2f f5-3f key0-4 shape0)
71.712: (unlock f5-2f f5-3f key0-4 shape0)
71.714: (move f3-1f f2-1f)
71.813: (unlock f5-2f f5-3f key0-4 shape0)
71.820: (unlock f5-2f f5-3f key0-4 shape0)
71.827: (pickup f5-2f key0-4)
71.830: (unlock f5-2f f5-3f key0-4 shape0)
71.930: (pickup f5-2f key0-4)
71.940: (move f6-2f f7-2f)
71.940: (move f6-2f f7-2f)
71.941: (move f6-2f f7-2f)
71.958: (move f5-2f f5-1f)
71.986: (move f3-1f f2-1f)
71.997: (unlock f5-2f f5-3f key0-4 shape0)
72.085: (move f5-4f f5-5f)
72.093: (move f3-1f f2-1f)
72.110: (move f3-1f f2-1f)
72.174: (move f5-2f f6-2f)
72.175: (move f5-2f f6-2f)
72.178: (move f5-2f f6-2f)
72.188: (move f2-1f f3-1f)
72.200: (move f5-4f f4-4f)
72.264: (move f1-1f f2-1f)
72.270: (move f2-1f f2-0f)
72.271: (move f1-0f f2-0f)
72.276: (move f2-2f f2-1f)
72.291: (move f0-1f f1-1f)
72.300: (move f8-1f f8-0f)
72.311: (move f1-1f f2-1f)
72.314: (move f0-1f f1-1f)
72.330: (move f1-1f f2-1f)
72.354: (move f0-1f f1-1f)
72.412: (pickup-and-loose f5-2f key0-4 key1-1)
72.423: (move f5-2f f6-2f)
72.429: (move f5-2f f6-2f)
72.429: (move f5-2f f6-2f)
72.473: (move f1-1f f2-1f)
72.478: (move f5-4f f5-5f)
72.499: (move f4-0f f3-0f)
72.504: (move f3-1f f3-0f)
72.532: (pickup-and-loose f6-1f key0-4 key1-1)
72.566: (putdown f4-4f key0-4)
72.571: (move f0-1f f1-1f)
72.579: (move f0-1f f1-1f)
72.581: (move f0-1f f1-1f)
72.600: (putdown f2-3f key0-4)
72.648: (move f1-1f f1-0f)
72.658: (move f1-1f f1-0f)
72.659: (move f2-1f f2-2f)
72.661: (move f1-1f f1-0f)
72.673: (move f0-0f f1-0f)
72.675: (move f0-0f f1-0f)
72.675: (move f0-0f f1-0f)
72.711: (move f5-2f f6-2f)
72.713: (move f5-2f f5-3f)
72.717: (move f5-2f f5-3f)
72.727: (move f1-1f f1-0f)
72.730: (move f5-2f f5-3f)
72.733: (move f0-0f f1-0f)
72.735: (move f5-2f f6-2f)
72.736: (move f5-2f f6-2f)
72.759: (move f5-2f f6-2f)
72.762: (move f0-1f f1-1f)
72.763: (move f0-1f f1-1f)
72.765: (move f0-1f f1-1f)
72.780: (move f3-0f f2-0f)
72.782: (move f2-1f f2-0f)
72.792: (move f5-2f f6-2f)
72.807: (move f5-2f f6-2f)
72.818: (move f5-2f f6-2f)
72.828: (unlock f0-1f f0-2f key3-4 shape3)
72.834: (unlock f0-1f f0-2f key3-4 shape3)
72.835: (unlock f0-1f f0-2f key3-4 shape3)
72.919: (move f6-1f f6-2f)
72.945: (move f5-2f f6-2f)
72.983: (move f6-1f f6-2f)
72.986: (move f6-2f f6-3f)
72.986: (move f6-2f f6-3f)
72.988: (move f6-2f f6-3f)
73.027: (move f5-4f f5-5f)
73.031: (unlock f0-1f f0-2f key3-4 shape3)
73.039: (move f3-1f f2-1f)
73.062: (move f3-1f f3-2f)
73.084: (move f8-2f f8-3f)
73.085: (move f7-3f f8-3f)
73.086: (move f5-3f f6-3f)
73.092: (move f6-1f f6-2f)
73.189: (unlock f0-1f f0-2f key3-4 shape3)
73.190: (unlock f0-1f f0-2f key3-4 shape3)
73.204: (unlock f0-1f f0-2f key3-4 shape3)
73.238: (move f2-2f f2-3f)
73.278: (putdown f6-3f key3-0)
73.305: (move f3-1f f3-2f)
73.309: (move f3-1f f3-2f)
73.314: (move f5-4f f4-4f)
73.327: (move f3-3f f2-3f)
73.389: (move f5-4f f4-4f)
73.390: (move f3-3f f3-2f)
73.421: (move f3-1f f3-2f)
73.424: (move f5-4f f5-3f)
73.491: (move f7-1f f8-1f)
73.546: (move f0-1f f0-0f)
73.548: (move f0-1f f0-0f)
73.548: (move f0-1f f0-0f)
73.589: (move f2-2f f3-2f)
73.618: (move f0-1f f0-0f)
73.619: (move f0-1f f0-0f)
73.624: (move f6-1f f7-1f)
73.626: (move f0-1f f0-0f)
73.640: (putdown f5-2f key3-0)
73.683: (pickup-and-loose f3-1f key3-2 key0-4)
73.719: (unlock f6-1f f5-1f key1-1 shape1)
73.743: (putdown f6-2f key1-1)
73.764: (putdown f3-5f key3-2)
73.769: (move f5-4f f5-5f)
73.774: (move f6-1f f7-1f)
73.781: (move f7-1f f8-1f)
73.782: (move f5-1f f4-1f)
73.800: (move f5-4f f4-4f)
73.815: (move f6-3f f6-2f)
73.824: (move f5-2f f6-2f)
73.869: (move f0-1f f0-0f)
73.874: (pickup-and-loose f3-1f key1-0 key0-4)
73.887: (putdown f6-1f key1-1)
73.903: (move f6-1f f7-1f)
73.916: (putdown f3-1f key0-4)
73.939: (move f2-3f f2-4f)
73.949: (pickup-and-loose f3-1f key2-4 key0-4)
73.985: (move f5-2f f6-2f)
74.041: (move f5-4f f6-4f)
74.041: (move f6-3f f6-4f)
74.044: (move f0-1f f0-0f)
74.047: (move f0-1f f0-0f)
74.053: (move f0-1f f0-0f)
74.070: (move f4-2f f3-2f)
74.073: (move f4-2f f3-2f)
74.106: (move f4-2f f3-2f)
74.110: (move f4-2f f3-2f)
74.124: (putdown f5-4f key0-4)
74.161: (move f4-2f f3-2f)
74.180: (move f4-2f f3-2f)
66.559: (move f5-5f f5-6f)
66.903: (move f3-1f f2-1f)
67.164: (move f3-1f f2-1f)
67.180: (move f5-5f f5-6f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.783: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.921: (move f4-5f f4-6f)
67.923: (move f5-6f f4-6f)
68.223: (move f3-1f f3-2f)
68.343: (move f4-2f f5-2f)
68.369: (move f2-1f f2-0f)
68.369: (move f3-0f f2-0f)
68.457: (move f3-1f f3-2f)
68.461: (move f5-5f f5-6f)
68.496: (move f3-1f f3-2f)
68.506: (pickup-and-loose f5-5f key1-2 key3-0)
68.517: (pickup f5-5f key1-2)
68.564: (move f4-2f f3-2f)
68.567: (move f3-1f f3-2f)
68.669: (move f5-5f f5-6f)
68.964: (move f4-2f f4-1f)
68.973: (move f5-1f f4-1f)
69.076: (pickup f5-5f key1-2)
69.141: (move f5-6f f5-7f)
69.265: (move f3-2f f2-2f)
69.265: (move f2-1f f2-2f)
69.365: (move f5-5f f5-4f)
69.395: (move f5-6f f6-6f)
69.590: (move f3-1f f3-0f)
69.593: (move f3-1f f4-1f)
69.687: (move f3-1f f3-2f)
69.688: (move f2-2f f3-2f)
69.754: (move f5-5f f5-6f)
69.773: (putdown f4-1f key0-4)
69.781: (putdown f4-1f key0-4)
69.788: (putdown f4-1f key0-4)
69.792: (pickup-and-loose f5-5f key1-2 key0-4)
69.811: (move f3-1f f3-0f)
69.854: (move f3-1f f4-1f)
69.873: (move f5-5f f4-5f)
69.882: (move f3-1f f4-1f)
69.892: (move f4-0f f3-0f)
69.896: (move f3-1f f3-0f)
69.899: (move f5-3f f5-4f)
69.903: (move f3-2f f3-1f)
69.906: (move f4-1f f3-1f)
69.913: (move f5-3f f5-4f)
69.926: (move f5-3f f5-4f)
69.974: (move f4-1f f3-1f)
69.978: (move f3-1f f3-0f)
69.982: (move f3-2f f3-1f)
70.052: (move f3-2f f3-1f)
70.054: (move f4-1f f3-1f)
70.061: (pickup f5-5f key1-2)
70.192: (move f4-5f f3-5f)
70.219: (move f4-2f f4-1f)
70.224: (move f4-2f f4-1f)
70.228: (move f4-2f f4-1f)
70.239: (move f5-5f f5-6f)
70.243: (move f4-2f f4-1f)
70.292: (move f4-2f f4-1f)
70.295: (move f4-2f f4-1f)
70.393: (move f3-2f f3-3f)
70.414: (move f4-4f f4-5f)
70.429: (move f5-5f f4-5f)
70.446: (move f4-4f f5-4f)
70.488: (move f4-2f f4-1f)
70.500: (move f5-5f f5-6f)
70.509: (move f4-2f f4-1f)
70.516: (move f4-2f f4-1f)
70.521: (move f4-2f f4-1f)
70.529: (unlock f8-1f f9-1f key0-4 shape0)
70.535: (move f4-2f f4-1f)
70.562: (move f4-2f f4-1f)
70.573: (move f4-2f f4-1f)
70.682: (move f5-2f f4-2f)
70.706: (putdown f5-6f key0-4)
70.725: (move f3-1f f4-1f)
70.758: (unlock f5-2f f5-3f key0-4 shape0)
70.799: (unlock f5-2f f5-3f key0-4 shape0)
70.813: (move f5-2f f4-2f)
70.864: (move f5-2f f4-2f)
70.883: (unlock f5-2f f5-3f key0-4 shape0)
70.931: (move f4-4f f4-5f)
70.945: (move f5-2f f4-2f)
70.989: (move f5-2f f4-2f)
70.996: (move f5-2f f4-2f)
71.004: (move f5-2f f4-2f)
71.005: (move f5-2f f4-2f)
71.011: (move f5-2f f5-1f)
71.013: (move f5-2f f4-2f)
71.014: (move f5-2f f4-2f)
71.015: (move f5-2f f4-2f)
71.020: (move f4-2f f3-2f)
71.036: (move f5-2f f4-2f)
71.045: (unlock f5-2f f5-3f key0-4 shape0)
71.053: (move f2-2f f2-3f)
71.055: (move f4-2f f3-2f)
71.057: (move f4-2f f3-2f)
71.072: (move f5-5f f5-6f)
71.074: (putdown f5-5f key0-4)
71.092: (move f5-2f f4-2f)
71.109: (move f4-2f f3-2f)
71.115: (move f5-2f f4-2f)
71.124: (move f5-2f f4-2f)
71.139: (move f5-2f f4-2f)
71.208: (move f5-5f f5-4f)
71.279: (move f4-2f f3-2f)
71.283: (move f4-2f f3-2f)
71.294: (move f4-2f f3-2f)
71.307: (move f4-2f f3-2f)
71.313: (move f4-2f f3-2f)
71.314: (move f4-2f f3-2f)
71.332: (move f2-1f f1-1f)
71.408: (move f4-2f f3-2f)
71.422: (move f4-2f f3-2f)
71.456: (move f4-2f f3-2f)
71.491: (move f4-2f f3-2f)
71.569: (move f3-1f f2-1f)
71.586: (move f4-2f f4-3f)
71.597: (unlock f5-2f f5-3f key0-4 shape0)
71.629: (move f8-1f f9-1f)
71.631: (move f9-2f f9-1f)
71.662: (putdown f5-4f key3-0)
71.710: (move f2-0f f1-0f)
71.721: (move f1-1f f1-0f)
71.740: (move f5-5f f4-5f)
71.763: (move f0-1f f1-1f)
71.789: (move f6-2f f7-2f)
71.790: (move f6-2f f7-2f)
71.792: (move f6-2f f7-2f)
71.797: (move f5-2f f5-1f)
71.819: (move f6-1f f5-1f)
71.825: (move f6-2f f7-2f)
71.830: (move f6-2f f7-2f)
71.834: (move f5-2f f5-1f)
71.836: (move f6-2f f7-2f)
71.863: (move f1-1f f0-1f)
71.869: (move f3-1f f2-1f)
71.872: (move f5-5f f4-5f)
71.873: (move f5-3f f6-3f)
71.874: (move f6-2f f6-3f)
71.874: (unlock f6-3f f5-3f key0-4 shape0)
71.878: (move f4-4f f4-5f)
71.881: (move f6-2f f6-3f)
71.882: (move f5-3f f6-3f)
71.884: (unlock f6-3f f5-3f key0-4 shape0)
71.886: (move f5-3f f6-3f)
71.886: (move f6-2f f6-3f)
71.887: (unlock f6-3f f5-3f key0-4 shape0)
71.897: (move f5-2f f5-1f)
71.912: (move f3-1f f2-1f)
71.918: (move f6-2f f7-2f)
71.919: (move f6-2f f7-2f)
71.921: (move f6-2f f7-2f)
71.950: (unlock f5-5f f6-5f key3-0 shape3)
71.963: (move f3-1f f2-1f)
72.000: (move f6-2f f7-2f)
72.031: (unlock f6-4f f6-5f key3-0 shape3)
72.049: (move f2-4f f1-4f)
72.056: (move f7-2f f8-2f)
72.065: (move f7-2f f8-2f)
72.073: (move f7-2f f8-2f)
72.077: (move f6-2f f7-2f)
72.081: (move f5-2f f5-1f)
72.105: (move f5-6f f4-6f)
72.110: (move f5-2f f6-2f)
72.114: (move f5-2f f6-2f)
72.119: (move f5-2f f6-2f)
72.134: (move f2-1f f3-1f)
72.153: (move f1-1f f1-2f)
72.156: (move f6-2f f7-2f)
72.159: (move f6-2f f7-2f)
72.163: (move f2-1f f2-0f)
72.165: (move f8-1f f8-2f)
72.165: (move f2-1f f2-0f)
72.168: (move f6-2f f7-2f)
72.173: (move f9-2f f8-2f)
72.174: (move f2-1f f2-0f)
72.179: (move f1-0f f2-0f)
72.189: (move f1-0f f2-0f)
72.190: (move f1-0f f2-0f)
72.197: (unlock f4-4f f3-4f key3-0 shape3)
72.200: (move f8-1f f8-0f)
72.201: (move f4-1f f4-0f)
72.202: (move f4-1f f4-0f)
72.210: (move f4-1f f4-0f)
72.218: (move f2-1f f3-1f)
72.221: (move f6-1f f6-2f)
72.257: (move f2-1f f3-1f)
72.257: (move f1-1f f2-1f)
72.273: (move f8-1f f8-0f)
72.273: (move f0-1f f1-1f)
72.275: (move f8-0f f9-0f)
72.275: (move f5-2f f6-2f)
66.712: (move f5-5f f5-6f)
66.736: (move f5-6f f5-7f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.220: (move f3-1f f2-1f)
67.222: (move f3-3f f2-3f)
67.227: (move f2-2f f2-3f)
67.278: (move f2-1f f1-1f)
67.336: (move f1-1f f0-1f)
67.377: (move f3-1f f2-1f)
67.377: (putdown f2-1f key3-2)
67.400: (move f2-0f f1-0f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
67.465: (putdown f2-1f key2-4)
67.474: (move f5-6f f4-6f)
67.475: (move f4-5f f4-6f)
67.490: (move f2-1f f1-1f)
67.542: (move f6-2f f7-2f)
67.588: (move f5-5f f5-6f)
67.762: (move f4-1f f3-1f)
67.801: (move f5-2f f6-2f)
67.803: (move f4-1f f3-1f)
67.851: (move f5-5f f5-6f)
67.858: (move f4-1f f3-1f)
67.961: (move f6-6f f7-6f)
68.028: (move f5-5f f5-6f)
68.032: (move f4-5f f4-6f)
68.034: (move f5-6f f4-6f)
68.107: (move f3-0f f2-0f)
68.113: (move f2-1f f2-0f)
68.129: (move f5-5f f5-4f)
68.160: (move f5-2f f5-3f)
68.166: (move f3-1f f3-2f)
68.271: (move f2-1f f2-0f)
68.277: (move f3-0f f2-0f)
68.351: (unlock f5-7f f6-7f key0-4 shape0)
68.353: (move f5-5f f5-4f)
68.354: (move f2-1f f2-0f)
68.367: (move f3-0f f2-0f)
68.386: (pickup-and-loose f5-5f key1-2 key3-0)
68.395: (move f3-1f f3-2f)
68.411: (move f6-2f f6-3f)
68.433: (move f3-1f f3-2f)
68.493: (move f5-5f f5-6f)
68.536: (move f2-1f f2-0f)
68.541: (move f3-0f f2-0f)
68.567: (putdown f3-2f key3-2)
68.584: (move f5-5f f5-6f)
68.618: (putdown f3-2f key1-0)
68.632: (move f5-6f f5-7f)
68.647: (putdown f3-2f key2-4)
68.693: (move f5-5f f5-4f)
68.732: (move f5-1f f4-1f)
68.745: (move f4-2f f4-1f)
68.921: (move f4-2f f4-1f)
68.925: (move f5-1f f4-1f)
69.019: (putdown f4-1f key0-4)
69.019: (move f3-2f f2-2f)
69.020: (move f2-1f f2-2f)
69.056: (move f3-2f f4-2f)
69.059: (move f4-1f f4-2f)
69.099: (putdown f4-6f key0-4)
69.150: (move f4-2f f4-1f)
69.150: (move f5-1f f4-1f)
69.168: (move f2-1f f2-2f)
69.174: (move f3-2f f2-2f)
69.175: (unlock f4-1f f5-1f key1-0 shape1)
69.211: (move f5-1f f4-1f)
69.243: (pickup-and-loose f6-6f key3-3 key0-4)
69.247: (move f5-6f f5-7f)
69.252: (move f3-2f f2-2f)
69.252: (move f2-1f f2-2f)
69.260: (move f5-1f f4-1f)
69.262: (move f4-2f f4-1f)
69.304: (move f4-5f f4-6f)
69.315: (move f3-2f f4-2f)
69.318: (move f4-1f f4-2f)
69.319: (move f3-2f f4-2f)
69.321: (move f5-6f f4-6f)
69.322: (move f4-1f f4-2f)
69.353: (move f5-6f f6-6f)
69.363: (move f2-1f f2-2f)
69.368: (move f3-2f f2-2f)
69.408: (move f3-1f f2-1f)
69.426: (move f5-6f f4-6f)
69.433: (move f3-1f f3-2f)
69.440: (move f3-1f f2-1f)
69.443: (move f4-1f f4-2f)
69.444: (move f4-1f f4-2f)
69.445: (move f4-1f f4-2f)
69.470: (move f3-1f f3-2f)
69.486: (move f3-1f f3-2f)
69.490: (move f3-1f f3-0f)
69.493: (move f3-1f f2-1f)
69.501: (move f5-6f f6-6f)
69.526: (move f3-1f f4-1f)
69.608: (move f4-2f f4-1f)
69.619: (move f5-1f f4-1f)
69.661: (move f4-5f f4-6f)
69.664: (unlock f6-6f f6-7f key0-4 shape0)
69.673: (move f4-1f f4-0f)
69.673: (move f3-0f f4-0f)
69.681: (move f4-5f f3-5f)
69.711: (move f3-1f f3-0f)
69.745: (move f5-6f f5-7f)
69.754: (move f6-2f f6-1f)
69.757: (putdown f4-1f key0-4)
69.762: (putdown f4-1f key0-4)
69.766: (putdown f4-1f key3-2)
69.768: (putdown f4-1f key0-4)
69.783: (putdown f4-1f key0-4)
69.786: (move f3-1f f4-1f)
69.806: (move f3-1f f4-1f)
69.827: (putdown f4-1f key0-4)
69.830: (putdown f4-1f key0-4)
69.832: (putdown f6-6f key0-4)
69.837: (putdown f4-1f key0-4)
69.838: (putdown f4-1f key1-0)
69.844: (move f3-2f f3-1f)
69.845: (move f4-1f f4-0f)
69.846: (putdown f4-1f key0-4)
69.847: (move f3-1f f3-0f)
69.849: (move f4-1f f4-0f)
69.852: (move f4-1f f4-0f)
69.858: (putdown f4-1f key2-4)
69.866: (putdown f4-1f key0-4)
69.867: (move f4-1f f3-1f)
69.884: (move f5-4f f5-5f)
69.891: (move f5-4f f5-5f)
69.892: (move f5-4f f5-5f)
69.913: (move f3-2f f3-1f)
69.935: (move f4-1f f3-1f)
69.949: (move f3-2f f3-1f)
69.957: (move f5-5f f4-5f)
69.961: (move f3-0f f4-0f)
69.961: (move f4-1f f4-0f)
69.983: (move f3-2f f3-1f)
69.983: (move f4-1f f3-1f)
69.986: (move f4-1f f3-1f)
69.993: (putdown f3-0f key3-2)
69.995: (move f3-2f f3-1f)
70.006: (move f3-2f f3-1f)
70.011: (move f4-1f f3-1f)
70.023: (move f4-1f f3-1f)
70.023: (move f3-2f f3-1f)
70.047: (move f4-1f f3-1f)
70.050: (move f4-1f f4-0f)
70.053: (move f3-0f f4-0f)
70.057: (putdown f3-0f key1-0)
70.091: (putdown f4-1f key0-4)
70.108: (putdown f3-0f key2-4)
70.109: (move f5-5f f4-5f)
70.118: (move f3-2f f3-1f)
70.135: (putdown f4-1f key0-4)
70.140: (move f4-2f f4-1f)
70.143: (move f4-1f f3-1f)
70.144: (move f4-2f f4-1f)
70.158: (putdown f4-1f key0-4)
70.173: (move f5-6f f4-6f)
70.187: (move f3-2f f3-3f)
70.203: (move f5-5f f5-4f)
70.211: (move f4-2f f4-1f)
70.216: (putdown f4-1f key0-4)
70.230: (move f4-4f f5-4f)
70.294: (putdown f5-6f key3-0)
70.298: (move f4-5f f3-5f)
70.299: (move f4-2f f4-1f)
70.354: (move f3-2f f3-1f)
70.374: (move f6-4f f5-4f)
70.375: (move f5-5f f5-4f)
70.377: (move f4-1f f3-1f)
70.379: (move f3-2f f3-3f)
70.381: (move f3-2f f3-1f)
70.385: (move f6-4f f6-5f)
70.386: (move f5-5f f6-5f)
70.387: (move f3-2f f3-3f)
70.392: (move f4-1f f3-1f)
70.404: (move f3-2f f3-1f)
70.418: (move f3-2f f3-3f)
70.426: (move f4-2f f4-1f)
70.429: (move f4-2f f4-1f)
70.431: (move f4-1f f3-1f)
70.431: (move f4-2f f4-1f)
70.434: (move f4-2f f4-1f)
70.437: (move f4-2f f4-1f)
70.444: (move f3-2f f3-1f)
70.458: (move f4-1f f3-1f)
70.463: (move f4-2f f4-1f)
70.467: (move f3-1f f4-1f)
70.473: (move f3-2f f3-1f)
70.482: (move f5-2f f4-2f)
70.485: (move f3-1f f4-1f)
70.509: (move f5-6f f5-7f)
70.510: (move f3-1f f4-1f)
70.510: (move f4-1f f3-1f)
70.512: (move f4-2f f4-1f)
70.523: (move f5-5f f5-4f)
70.536: (move f3-2f f3-1f)
65.324: (pickup f0-1f key3-4)
66.034: (move f5-3f f5-4f)
66.711: (move f5-6f f5-7f)
66.884: (unlock f1-1f f1-2f key2-4 shape2)
66.901: (move f5-7f f6-7f)
66.902: (move f6-6f f6-7f)
66.904: (move f6-6f f5-6f)
67.011: (move f3-3f f2-3f)
67.037: (move f2-2f f2-3f)
67.130: (move f3-1f f2-1f)
67.132: (move f3-1f f2-1f)
67.135: (move f5-5f f5-6f)
67.140: (move f5-5f f5-6f)
67.143: (move f2-1f f1-1f)
67.143: (move f5-5f f5-6f)
67.155: (move f3-1f f2-1f)
67.170: (move f2-0f f1-0f)
67.172: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.237: (move f1-1f f0-1f)
67.273: (move f3-3f f2-3f)
67.283: (move f2-2f f2-3f)
67.327: (move f3-3f f2-3f)
67.346: (move f3-3f f2-3f)
67.348: (move f2-1f f1-1f)
67.351: (move f2-2f f2-3f)
67.372: (move f2-2f f2-3f)
67.396: (putdown f1-1f key3-2)
67.410: (move f2-0f f1-0f)
67.410: (move f1-1f f1-0f)
67.430: (putdown f1-1f key1-0)
67.436: (move f6-6f f7-6f)
67.440: (putdown f2-1f key3-2)
67.446: (move f1-1f f0-1f)
67.467: (move f4-6f f5-6f)
67.476: (move f2-0f f1-0f)
67.477: (move f1-1f f1-0f)
67.484: (putdown f1-1f key2-4)
67.485: (putdown f2-1f key1-0)
67.524: (putdown f2-1f key2-4)
67.529: (move f2-1f f1-1f)
67.542: (pickup f5-3f key3-0)
67.584: (move f4-5f f4-6f)
67.601: (move f6-2f f7-2f)
67.606: (move f5-6f f4-6f)
67.610: (pickup f3-1f key3-2)
67.613: (move f5-7f f5-6f)
67.618: (move f6-6f f5-6f)
67.622: (move f1-1f f1-0f)
67.622: (move f1-1f f0-1f)
67.627: (move f2-0f f1-0f)
67.649: (pickup f3-1f key3-2)
67.651: (move f6-6f f7-6f)
67.663: (move f6-2f f6-3f)
67.665: (move f5-3f f6-3f)
67.678: (move f4-1f f3-1f)
67.707: (move f4-1f f3-1f)
67.777: (move f4-1f f3-1f)
67.802: (pickup f3-1f key1-0)
67.836: (move f6-6f f5-6f)
67.837: (move f7-2f f8-2f)
67.851: (move f2-1f f1-1f)
67.854: (move f5-5f f6-5f)
67.860: (move f4-1f f3-1f)
67.862: (move f2-1f f1-1f)
67.869: (move f2-1f f1-1f)
67.878: (move f4-1f f3-1f)
67.887: (pickup f3-1f key1-0)
67.902: (move f4-1f f3-1f)
67.903: (move f4-1f f3-1f)
67.910: (pickup f3-1f key2-4)
67.938: (move f7-6f f7-7f)
67.958: (pickup f3-1f key2-4)
67.965: (move f4-1f f3-1f)
68.004: (move f3-0f f2-0f)
68.013: (move f2-1f f2-0f)
68.029: (move f4-1f f3-1f)
68.041: (move f6-6f f7-6f)
68.049: (move f4-1f f3-1f)
68.068: (move f4-1f f3-1f)
68.125: (move f4-1f f3-1f)
68.158: (move f1-0f f0-0f)
68.160: (move f0-1f f0-0f)
68.250: (move f3-0f f2-0f)
68.256: (move f5-5f f5-6f)
68.258: (move f2-1f f2-0f)
68.272: (move f3-0f f3-1f)
68.288: (move f3-0f f3-1f)
68.323: (move f2-1f f3-1f)
68.346: (move f4-1f f3-1f)
68.347: (move f2-1f f3-1f)
68.356: (move f3-0f f3-1f)
68.364: (move f3-0f f2-0f)
68.371: (move f3-2f f3-1f)
68.382: (move f6-6f f7-6f)
68.383: (move f4-1f f3-1f)
68.390: (move f4-2f f3-2f)
68.392: (move f3-1f f3-2f)
68.401: (move f3-2f f3-1f)
68.407: (move f3-1f f3-2f)
68.408: (move f2-1f f2-0f)
68.410: (move f4-2f f3-2f)
68.411: (move f2-1f f3-1f)
68.416: (move f4-2f f3-2f)
68.419: (move f3-1f f3-2f)
68.447: (move f7-2f f7-1f)
68.450: (unlock f5-7f f6-7f key0-4 shape0)
68.454: (move f6-1f f7-1f)
68.456: (move f3-2f f3-1f)
68.461: (move f5-6f f5-7f)
68.462: (move f4-1f f3-1f)
68.467: (move f5-6f f5-7f)
68.473: (move f5-6f f5-7f)
68.494: (putdown f3-2f key3-2)
68.518: (move f6-3f f6-4f)
68.557: (putdown f3-2f key1-0)
68.563: (move f5-5f f5-4f)
68.578: (putdown f3-2f key2-4)
68.616: (move f5-6f f5-7f)
68.642: (pickup-and-loose f7-6f key1-3 key0-4)
68.712: (putdown f2-0f key3-2)
68.729: (putdown f4-6f key1-2)
68.769: (putdown f2-0f key1-0)
68.792: (move f7-2f f7-3f)
68.795: (move f6-3f f7-3f)
68.824: (move f4-1f f4-2f)
68.829: (putdown f4-1f key0-4)
68.837: (putdown f2-0f key2-4)
68.839: (move f3-2f f4-2f)
68.847: (putdown f7-6f key0-4)
68.903: (unlock f2-2f f1-2f key2-4 shape2)
68.924: (move f2-1f f2-2f)
68.933: (move f3-2f f2-2f)
68.939: (move f3-0f f2-0f)
68.951: (move f3-0f f2-0f)
68.964: (move f3-0f f2-0f)
68.988: (move f2-1f f2-0f)
68.994: (putdown f4-1f key0-4)
68.994: (move f2-1f f2-0f)
69.010: (move f2-1f f2-0f)
69.023: (move f4-2f f4-1f)
69.063: (unlock f4-1f f5-1f key1-0 shape1)
69.072: (move f6-6f f7-6f)
69.078: (move f4-1f f4-2f)
69.084: (move f4-1f f4-2f)
69.099: (move f3-2f f4-2f)
69.108: (move f3-2f f4-2f)
69.150: (putdown f4-1f key0-4)
69.157: (putdown f4-1f key1-0)
69.161: (move f2-1f f2-2f)
69.170: (move f3-2f f2-2f)
69.192: (pickup-and-loose f6-6f key3-3 key1-2)
69.214: (putdown f4-6f key0-4)
69.234: (move f4-2f f5-2f)
69.243: (unlock f6-6f f6-5f key3-3 shape3)
69.247: (putdown f4-1f key0-4)
69.251: (unlock f4-0f f5-0f key1-0 shape1)
69.256: (move f2-1f f2-2f)
69.265: (unlock f3-3f f3-4f key3-2 shape3)
69.266: (move f3-2f f2-2f)
69.293: (unlock f4-2f f4-3f key2-4 shape2)
69.300: (move f4-1f f4-2f)
69.313: (move f4-1f f4-2f)
69.313: (move f4-1f f4-2f)
69.316: (move f3-1f f2-1f)
69.323: (move f4-2f f5-2f)
69.342: (move f3-1f f2-1f)
