/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.985: (putdown f1-1f key2-1)
9.020: (putdown f1-1f key2-1)
9.116: (move f1-1f f1-2f)
9.176: (move f2-1f f2-0f)
9.176: (move f1-0f f2-0f)
9.180: (move f2-1f f2-0f)
9.180: (move f1-0f f2-0f)
9.184: (move f2-1f f2-0f)
9.185: (move f1-0f f2-0f)
9.250: (pickup f2-0f key1-1)
9.484: (move f0-1f f0-0f)
9.540: (pickup f1-2f key2-0)
9.562: (pickup f1-2f key2-0)
9.592: (move f2-1f f1-1f)
9.594: (unlock f1-2f f0-2f key2-0 shape2)
9.646: (move f0-0f f1-0f)
9.646: (move f1-1f f1-0f)
9.666: (move f1-1f f1-0f)
9.666: (move f0-0f f1-0f)
9.685: (unlock f2-3f f2-4f key2-0 shape2)
9.713: (move f0-0f f1-0f)
9.713: (move f1-1f f1-0f)
9.718: (move f1-2f f1-1f)
9.800: (putdown f4-0f key1-0)
9.847: (putdown f4-0f key1-0)
9.870: (putdown f4-0f key1-0)
9.883: (move f0-2f f0-3f)
9.972: (pickup-and-loose f4-3f key0-0 key2-1)
9.972: (putdown f4-0f key1-0)
9.975: (putdown f4-0f key1-0)
9.976: (move f4-3f f4-2f)
9.991: (move f3-2f f3-3f)
9.991: (move f2-3f f3-3f)
9.993: (move f1-2f f2-2f)
9.993: (move f2-3f f2-2f)
9.998: (move f4-3f f3-3f)
10.002: (move f4-4f f4-3f)
10.029: (move f4-3f f3-3f)
10.030: (putdown f4-0f key1-0)
10.033: (move f2-3f f3-3f)
10.037: (move f2-3f f3-3f)
10.040: (move f1-1f f0-1f)
10.045: (move f1-2f f2-2f)
10.045: (putdown f4-0f key1-0)
10.065: (pickup-and-loose f2-2f key2-0 key1-1)
10.076: (move f2-3f f2-2f)
10.094: (putdown f4-0f key1-0)
10.097: (putdown f4-0f key1-0)
10.109: (putdown f4-3f key2-1)
10.186: (putdown f4-0f key1-0)
10.243: (move f4-1f f4-0f)
10.246: (move f1-0f f0-0f)
10.330: (move f2-1f f1-1f)
10.330: (move f1-2f f1-1f)
10.342: (move f1-2f f1-1f)
10.354: (move f1-2f f1-1f)
10.413: (move f2-1f f3-1f)
10.419: (move f2-1f f3-1f)
10.477: (move f2-1f f1-1f)
10.516: (move f1-1f f0-1f)
10.519: (unlock f0-1f f0-2f key2-1 shape2)
10.589: (move f3-1f f2-1f)
10.636: (move f4-1f f4-2f)
10.637: (move f3-2f f4-2f)
10.658: (move f4-4f f3-4f)
10.658: (move f3-3f f3-4f)
10.691: (move f3-3f f2-3f)
10.756: (move f3-3f f3-2f)
10.756: (move f3-3f f2-3f)
10.761: (move f3-3f f2-3f)
10.762: (move f3-3f f3-4f)
10.765: (move f3-3f f2-3f)
10.790: (move f4-3f f4-2f)
10.806: (move f4-3f f3-3f)
10.814: (move f2-3f f3-3f)
10.821: (putdown f1-1f key2-0)
10.824: (move f3-3f f3-2f)
10.825: (move f2-2f f3-2f)
10.827: (move f3-3f f3-2f)
10.835: (move f1-2f f0-2f)
10.843: (move f4-3f f3-3f)
10.855: (move f3-3f f3-4f)
10.857: (move f3-3f f3-2f)
10.867: (move f4-1f f3-1f)
10.868: (move f3-1f f4-1f)
10.868: (move f4-1f f3-1f)
10.892: (move f4-0f f4-1f)
10.896: (move f4-1f f3-1f)
10.961: (move f1-1f f1-0f)
10.970: (move f4-1f f4-0f)
10.976: (move f1-1f f1-0f)
10.983: (move f1-1f f1-0f)
11.007: (move f1-1f f1-0f)
11.036: (move f3-1f f4-1f)
11.043: (move f4-0f f4-1f)
11.044: (move f1-2f f0-2f)
11.052: (move f1-1f f1-2f)
11.059: (move f1-1f f1-2f)
11.059: (unlock f1-2f f0-2f key2-1 shape2)
11.072: (move f1-1f f0-1f)
11.074: (move f1-1f f1-2f)
11.097: (move f1-1f f1-0f)
11.135: (move f1-1f f1-2f)
11.136: (move f4-0f f4-1f)
11.142: (move f3-2f f3-3f)
11.156: (move f3-3f f4-3f)
11.163: (move f4-0f f4-1f)
11.163: (move f4-0f f4-1f)
11.164: (pickup-and-loose f4-3f key2-0 key1-0)
11.165: (putdown f3-3f key1-1)
11.176: (putdown f3-3f key1-1)
11.194: (move f3-2f f4-2f)
11.204: (move f3-3f f4-3f)
11.221: (move f2-3f f3-3f)
11.245: (move f4-0f f4-1f)
11.247: (pickup f4-3f key1-0)
11.261: (move f3-2f f3-3f)
11.279: (move f3-2f f3-3f)
11.279: (pickup-and-loose f4-0f key2-1 key1-0)
11.293: (move f4-0f f4-1f)
11.294: (pickup-and-loose f4-3f key0-0 key1-0)
11.301: (move f4-0f f4-1f)
11.308: (move f1-1f f0-1f)
11.318: (move f4-0f f4-1f)
11.325: (pickup-and-loose f4-0f key2-1 key1-0)
11.326: (move f3-3f f4-3f)
11.331: (unlock f4-3f f4-2f key1-0 shape1)
11.346: (move f1-1f f2-1f)
11.365: (move f4-0f f4-1f)
11.366: (move f4-0f f4-1f)
11.370: (unlock f4-3f f4-2f key1-0 shape1)
11.375: (move f4-0f f4-1f)
11.378: (pickup-and-loose f4-0f key2-1 key1-0)
11.383: (move f1-1f f0-1f)
11.385: (move f4-1f f4-0f)
11.386: (putdown f3-2f key2-0)
11.394: (move f4-0f f4-1f)
11.396: (move f4-3f f4-4f)
11.404: (move f4-1f f4-2f)
11.408: (move f4-1f f4-2f)
11.420: (pickup-and-loose f4-0f key2-1 key1-0)
11.420: (move f4-2f f3-2f)
11.420: (move f3-3f f3-2f)
11.432: (putdown f4-3f key1-0)
11.439: (move f4-0f f4-1f)
11.445: (pickup f4-3f key2-1)
11.447: (move f4-3f f4-4f)
11.449: (move f3-3f f3-4f)
11.450: (putdown f4-2f key1-1)
11.451: (move f4-2f f4-1f)
11.457: (move f4-1f f4-0f)
5.854: (pickup f4-3f key1-0)
6.329: (move f3-1f f4-1f)
6.512: (move f4-1f f4-0f)
6.699: (move f4-0f f4-1f)
6.731: (move f2-2f f2-3f)
6.738: (move f2-2f f2-3f)
6.756: (move f2-2f f2-3f)
6.779: (move f2-2f f3-2f)
6.779: (move f3-1f f3-2f)
6.861: (move f2-1f f3-1f)
6.882: (move f1-1f f2-1f)
6.886: (move f2-2f f3-2f)
6.901: (move f2-2f f3-2f)
6.920: (pickup f4-3f key0-0)
7.030: (move f3-3f f4-3f)
7.042: (move f3-3f f3-4f)
7.048: (move f2-1f f3-1f)
7.054: (move f2-1f f3-1f)
7.106: (move f2-1f f3-1f)
7.301: (move f3-1f f4-1f)
7.321: (move f3-1f f4-1f)
7.676: (pickup f4-0f key2-1)
7.683: (move f4-3f f4-4f)
7.683: (move f3-4f f4-4f)
7.693: (pickup f4-0f key2-1)
7.926: (move f2-2f f3-2f)
7.926: (move f3-1f f3-2f)
7.970: (move f2-2f f3-2f)
7.970: (move f3-1f f3-2f)
7.971: (move f2-2f f3-2f)
7.971: (move f3-1f f3-2f)
8.022: (move f2-1f f2-2f)
8.023: (move f2-1f f3-1f)
8.026: (move f1-1f f2-1f)
8.036: (move f1-1f f2-1f)
8.051: (move f1-2f f2-2f)
8.057: (move f2-1f f3-1f)
8.080: (putdown f3-1f key1-1)
8.085: (move f2-1f f2-2f)
8.085: (move f1-2f f2-2f)
8.099: (move f1-2f f2-2f)
8.211: (move f2-0f f2-1f)
8.258: (move f1-1f f2-1f)
8.277: (move f1-2f f2-2f)
8.277: (move f2-1f f2-2f)
8.330: (move f3-2f f3-3f)
8.330: (move f2-3f f3-3f)
8.331: (move f2-2f f2-3f)
8.331: (move f1-3f f2-3f)
8.367: (move f2-2f f2-3f)
8.377: (move f2-2f f2-3f)
8.406: (move f1-1f f1-2f)
8.480: (move f0-3f f1-3f)
8.480: (move f1-2f f1-3f)
8.484: (move f1-2f f1-3f)
8.487: (move f1-2f f2-2f)
8.488: (move f2-1f f2-2f)
8.491: (move f2-1f f2-2f)
8.491: (move f1-2f f2-2f)
8.511: (move f2-1f f2-2f)
8.511: (move f1-2f f2-2f)
8.565: (move f2-2f f1-2f)
8.566: (move f1-1f f1-2f)
8.574: (putdown f2-1f key1-1)
8.583: (putdown f1-0f key1-1)
8.588: (putdown f1-2f key2-0)
8.589: (move f1-1f f2-1f)
8.589: (move f2-2f f2-1f)
8.595: (move f1-1f f2-1f)
8.595: (move f2-2f f2-1f)
8.623: (move f1-1f f1-0f)
8.633: (move f1-0f f1-1f)
8.633: (move f2-1f f1-1f)
8.641: (move f1-1f f1-0f)
8.648: (move f1-1f f1-0f)
8.661: (move f1-2f f1-1f)
8.694: (putdown f1-1f key1-1)
8.716: (move f1-1f f1-0f)
8.726: (putdown f1-1f key2-1)
8.727: (move f1-2f f1-1f)
8.754: (putdown f1-1f key2-1)
8.841: (move f2-0f f1-0f)
8.843: (move f1-1f f0-1f)
8.845: (move f1-0f f2-0f)
8.855: (move f1-1f f1-2f)
8.857: (move f1-1f f1-0f)
8.917: (move f3-1f f4-1f)
8.948: (move f1-0f f1-1f)
8.995: (move f1-1f f1-0f)
8.999: (move f2-1f f2-0f)
9.060: (move f1-1f f1-2f)
9.164: (move f1-0f f2-0f)
9.164: (move f2-1f f2-0f)
9.166: (move f2-1f f2-0f)
9.167: (move f1-0f f2-0f)
9.173: (move f2-1f f2-0f)
9.173: (move f1-0f f2-0f)
9.215: (move f2-1f f2-0f)
9.216: (move f1-0f f2-0f)
9.251: (pickup f2-0f key1-1)
9.258: (pickup f2-0f key1-1)
9.260: (pickup f2-0f key1-1)
9.298: (move f1-1f f0-1f)
9.298: (move f0-0f f0-1f)
9.418: (move f1-1f f1-2f)
9.431: (move f1-1f f0-1f)
9.457: (move f1-2f f0-2f)
9.471: (move f1-3f f1-4f)
9.500: (move f0-0f f1-0f)
9.501: (move f1-1f f1-0f)
9.502: (move f1-3f f0-3f)
9.545: (unlock f1-2f f0-2f key2-0 shape2)
9.546: (pickup f1-2f key2-0)
9.554: (move f2-2f f1-2f)
9.554: (pickup f1-2f key2-0)
9.556: (pickup f1-2f key2-0)
9.558: (unlock f1-2f f0-2f key2-0 shape2)
9.558: (pickup f1-2f key2-0)
9.592: (move f2-1f f1-1f)
9.601: (move f1-1f f0-1f)
9.614: (move f2-2f f1-2f)
9.679: (pickup f1-1f key2-1)
9.681: (move f2-2f f2-3f)
9.694: (putdown f4-0f key2-0)
9.696: (move f2-2f f2-3f)
9.773: (move f1-2f f0-2f)
9.796: (move f1-1f f0-1f)
9.797: (pickup-and-loose f1-1f key2-1 key1-1)
9.815: (move f1-1f f0-1f)
9.831: (move f2-2f f3-2f)
9.834: (move f2-2f f3-2f)
9.835: (move f3-3f f3-2f)
9.855: (move f2-2f f3-2f)
9.855: (move f3-3f f3-2f)
9.865: (move f2-2f f3-2f)
9.968: (move f4-3f f4-2f)
9.969: (pickup-and-loose f4-3f key0-0 key1-0)
9.992: (move f4-3f f4-2f)
9.995: (move f2-3f f3-3f)
9.999: (move f4-3f f3-3f)
10.003: (move f1-2f f2-2f)
10.007: (move f1-1f f0-1f)
10.009: (move f4-3f f3-3f)
10.047: (move f2-3f f2-2f)
10.091: (move f1-0f f0-0f)
10.098: (putdown f4-3f key1-0)
10.199: (move f1-1f f0-1f)
10.338: (move f1-2f f1-1f)
10.411: (move f2-1f f3-1f)
10.471: (move f1-2f f0-2f)
10.559: (move f3-1f f2-1f)
10.560: (putdown f0-0f key1-1)
10.575: (move f3-1f f2-1f)
10.580: (move f1-1f f0-1f)
10.581: (unlock f0-1f f0-2f key2-1 shape2)
10.590: (move f1-2f f1-1f)
10.596: (move f1-2f f1-1f)
10.598: (move f3-3f f3-4f)
10.625: (move f3-1f f2-1f)
10.650: (move f4-2f f4-1f)
10.668: (move f3-3f f3-4f)
10.672: (move f4-4f f3-4f)
10.684: (move f3-3f f3-2f)
10.684: (move f4-2f f3-2f)
10.684: (unlock f3-2f f4-2f key1-0 shape1)
10.690: (move f3-3f f3-2f)
10.691: (move f3-3f f3-4f)
10.692: (move f4-1f f4-2f)
10.692: (unlock f3-4f f2-4f key2-0 shape2)
10.695: (move f3-3f f3-4f)
10.695: (unlock f3-4f f2-4f key2-0 shape2)
10.700: (move f4-2f f3-2f)
10.701: (move f3-3f f2-3f)
10.744: (unlock f2-3f f1-3f key1-0 shape1)
10.749: (putdown f1-1f key1-0)
10.749: (unlock f2-3f f1-3f key1-1 shape1)
10.750: (move f3-3f f2-3f)
10.751: (unlock f3-2f f4-2f key1-1 shape1)
10.755: (move f3-3f f2-3f)
10.757: (move f3-3f f2-3f)
10.771: (unlock f0-1f f0-2f key2-1 shape2)
10.778: (move f1-0f f0-0f)
10.794: (move f3-3f f3-2f)
10.799: (putdown f2-3f key1-1)
10.805: (move f1-1f f0-1f)
10.805: (unlock f0-1f f0-2f key2-1 shape2)
10.824: (move f4-3f f3-3f)
10.825: (move f4-3f f3-3f)
10.825: (move f4-3f f4-2f)
10.837: (move f4-1f f3-1f)
10.854: (move f3-3f f3-2f)
10.856: (move f4-3f f3-3f)
10.860: (move f1-2f f1-3f)
10.870: (move f4-1f f3-1f)
10.872: (move f1-2f f2-2f)
10.875: (move f1-2f f2-2f)
10.877: (move f4-0f f4-1f)
10.879: (move f4-1f f4-2f)
10.880: (move f4-1f f3-1f)
10.880: (move f4-1f f3-1f)
4.004: (move f4-3f f3-3f)
4.886: (move f4-1f f3-1f)
5.431: (unlock f4-3f f4-2f key1-0 shape1)
5.743: (move f4-0f f4-1f)
5.982: (pickup f4-3f key1-0)
6.033: (move f2-1f f3-1f)
6.044: (move f4-3f f3-3f)
6.068: (move f2-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.070: (move f2-3f f3-3f)
6.070: (move f3-2f f3-3f)
6.086: (move f2-3f f3-3f)
6.086: (move f3-2f f3-3f)
6.133: (move f4-3f f4-4f)
6.315: (pickup f4-0f key2-1)
6.484: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.537: (move f4-1f f4-0f)
6.549: (move f3-1f f4-1f)
6.556: (move f3-1f f4-1f)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.708: (pickup f4-3f key0-0)
6.716: (unlock f4-1f f4-2f key1-1 shape1)
6.729: (move f2-2f f2-3f)
6.732: (move f2-2f f2-3f)
6.735: (move f2-2f f2-3f)
6.754: (putdown f2-3f key1-1)
6.756: (move f2-2f f2-3f)
6.770: (move f3-2f f4-2f)
6.771: (move f4-1f f4-2f)
6.780: (move f2-2f f3-2f)
6.780: (move f3-1f f3-2f)
6.796: (move f4-0f f4-1f)
6.857: (move f2-1f f3-1f)
6.866: (putdown f3-2f key1-1)
6.867: (move f2-2f f3-2f)
6.867: (move f3-1f f3-2f)
6.886: (move f2-2f f3-2f)
6.896: (move f3-1f f3-2f)
6.902: (move f2-2f f3-2f)
6.906: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
7.054: (move f2-1f f3-1f)
7.115: (move f2-1f f3-1f)
7.509: (move f3-1f f4-1f)
7.566: (move f3-4f f4-4f)
7.566: (move f4-3f f4-4f)
7.714: (move f4-3f f4-4f)
7.861: (move f3-1f f3-2f)
7.861: (move f2-2f f3-2f)
7.931: (move f2-2f f3-2f)
7.931: (move f3-1f f3-2f)
7.937: (move f3-1f f3-2f)
7.937: (move f2-2f f3-2f)
7.971: (move f2-2f f3-2f)
7.971: (move f3-1f f3-2f)
8.004: (move f3-2f f3-1f)
8.004: (move f2-1f f3-1f)
8.019: (move f1-2f f2-2f)
8.020: (move f2-1f f2-2f)
8.031: (move f1-1f f2-1f)
8.047: (move f2-1f f3-1f)
8.047: (move f3-2f f3-1f)
8.057: (move f2-1f f3-1f)
8.072: (move f1-2f f2-2f)
8.072: (move f2-1f f2-2f)
8.079: (putdown f3-1f key1-1)
8.098: (move f2-3f f2-4f)
8.218: (move f2-0f f2-1f)
8.222: (move f2-0f f2-1f)
8.226: (move f2-0f f2-1f)
8.237: (putdown f2-1f key1-1)
8.262: (move f2-1f f2-2f)
8.262: (move f1-2f f2-2f)
8.276: (move f2-2f f2-3f)
8.290: (move f1-2f f2-2f)
8.290: (move f2-1f f2-2f)
8.310: (move f2-3f f3-3f)
8.310: (move f3-2f f3-3f)
8.326: (move f3-2f f3-3f)
8.326: (move f2-3f f3-3f)
8.330: (move f2-2f f2-3f)
8.331: (move f1-3f f2-3f)
8.331: (move f2-2f f2-3f)
8.331: (move f1-3f f2-3f)
8.333: (move f2-3f f3-3f)
8.333: (move f3-2f f3-3f)
8.343: (move f3-3f f3-4f)
8.371: (move f2-2f f2-3f)
8.414: (move f1-1f f1-2f)
8.469: (move f2-1f f2-2f)
8.492: (move f1-0f f2-0f)
8.492: (move f2-1f f2-0f)
8.502: (move f2-1f f2-2f)
8.503: (move f1-2f f2-2f)
8.540: (move f1-1f f1-2f)
8.540: (move f2-2f f1-2f)
8.560: (unlock f1-2f f1-3f key1-1 shape1)
8.566: (move f2-1f f1-1f)
8.566: (move f1-0f f1-1f)
8.590: (move f3-1f f2-1f)
8.591: (putdown f1-2f key2-0)
8.594: (move f2-2f f2-1f)
8.594: (move f1-1f f2-1f)
8.602: (move f1-1f f2-1f)
8.603: (move f1-1f f0-1f)
8.603: (move f2-2f f2-1f)
8.606: (move f1-1f f2-1f)
8.606: (move f2-0f f2-1f)
8.613: (move f1-1f f1-0f)
8.619: (move f1-1f f1-2f)
8.620: (move f1-1f f2-1f)
8.626: (move f0-0f f1-0f)
8.634: (move f1-1f f1-0f)
8.636: (putdown f1-2f key1-1)
8.648: (putdown f1-1f key1-1)
8.650: (move f1-1f f1-0f)
8.683: (move f0-0f f0-1f)
8.684: (move f1-1f f0-1f)
8.695: (move f1-1f f0-1f)
8.696: (move f0-2f f0-1f)
8.698: (move f1-1f f1-0f)
8.708: (move f0-2f f0-1f)
8.709: (move f1-1f f0-1f)
8.710: (move f3-3f f4-3f)
8.764: (move f1-0f f1-1f)
8.777: (move f2-1f f1-1f)
8.777: (move f1-2f f1-1f)
8.789: (move f1-0f f2-0f)
8.864: (move f1-1f f1-2f)
8.920: (move f3-1f f4-1f)
8.947: (move f2-1f f2-0f)
8.976: (move f1-0f f2-0f)
8.978: (move f2-1f f2-0f)
8.978: (move f2-1f f2-0f)
8.979: (move f1-0f f2-0f)
9.016: (move f2-0f f1-0f)
9.021: (putdown f4-1f key1-1)
9.022: (move f1-0f f2-0f)
9.022: (move f2-1f f2-0f)
9.076: (move f2-0f f1-0f)
9.091: (move f3-1f f4-1f)
9.102: (pickup f2-0f key1-1)
9.129: (move f3-1f f4-1f)
9.152: (move f2-0f f1-0f)
9.158: (move f1-0f f2-0f)
9.159: (move f2-1f f2-0f)
9.187: (putdown f1-2f key2-0)
9.197: (move f1-0f f2-0f)
9.198: (move f2-1f f2-0f)
9.246: (pickup f2-0f key1-1)
9.253: (putdown f1-0f key1-1)
9.253: (pickup f2-0f key1-1)
9.260: (pickup f2-0f key1-1)
9.264: (move f1-0f f0-0f)
9.369: (move f1-2f f0-2f)
9.401: (pickup f1-2f key2-0)
9.402: (pickup f1-2f key2-0)
9.402: (unlock f1-2f f0-2f key2-0 shape2)
9.476: (putdown f1-1f key2-1)
9.508: (move f0-0f f0-1f)
9.508: (move f1-1f f0-1f)
9.522: (pickup-and-loose f1-2f key2-0 key1-1)
9.532: (unlock f1-2f f0-2f key2-0 shape2)
9.533: (pickup f1-2f key2-0)
9.538: (unlock f1-2f f0-2f key2-0 shape2)
9.570: (move f2-1f f1-1f)
9.571: (pickup f1-2f key2-0)
9.572: (move f2-1f f1-1f)
9.578: (move f2-1f f1-1f)
9.588: (move f1-3f f1-4f)
9.591: (unlock f1-2f f0-2f key2-0 shape2)
9.629: (move f1-3f f1-4f)
9.632: (move f2-2f f1-2f)
9.635: (move f4-2f f3-2f)
9.635: (move f3-3f f3-2f)
9.645: (move f2-2f f2-3f)
9.661: (move f1-3f f0-3f)
9.681: (move f3-3f f2-3f)
9.695: (pickup f1-1f key2-1)
9.699: (pickup f1-1f key2-1)
9.717: (unlock f2-3f f2-4f key2-0 shape2)
9.719: (move f0-1f f1-1f)
9.720: (unlock f2-3f f2-4f key2-0 shape2)
9.731: (putdown f0-1f key1-1)
9.780: (move f2-2f f3-2f)
9.790: (move f0-0f f0-1f)
9.804: (move f2-2f f3-2f)
9.804: (move f3-3f f3-2f)
9.812: (pickup-and-loose f1-1f key2-1 key1-1)
9.882: (move f1-1f f0-1f)
9.992: (move f1-2f f1-3f)
9.992: (move f2-3f f1-3f)
10.019: (move f3-2f f3-3f)
10.019: (move f2-3f f3-3f)
10.022: (move f3-2f f3-3f)
10.022: (move f2-3f f3-3f)
10.035: (move f4-1f f4-0f)
10.036: (move f1-2f f0-2f)
3.991: (move f4-3f f3-3f)
4.018: (move f3-1f f2-1f)
4.024: (move f4-3f f3-3f)
4.033: (move f3-3f f3-2f)
4.851: (move f3-3f f2-3f)
4.875: (move f4-1f f3-1f)
4.893: (move f4-1f f3-1f)
5.070: (move f3-1f f3-2f)
5.127: (move f4-3f f4-2f)
5.394: (move f4-0f f4-1f)
5.557: (unlock f4-3f f4-2f key1-0 shape1)
5.619: (move f4-4f f3-4f)
5.619: (move f3-3f f3-4f)
5.660: (move f4-1f f4-2f)
5.999: (putdown f3-3f key0-0)
6.005: (putdown f3-3f key1-1)
6.026: (move f4-1f f4-2f)
6.026: (move f3-2f f4-2f)
6.044: (move f3-2f f3-3f)
6.044: (move f4-3f f3-3f)
6.052: (move f2-3f f3-3f)
6.068: (move f2-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.070: (move f3-2f f3-3f)
6.070: (move f2-3f f3-3f)
6.071: (move f2-3f f3-3f)
6.071: (move f3-2f f3-3f)
6.077: (move f3-2f f3-3f)
6.079: (move f3-2f f3-3f)
6.088: (move f3-2f f3-3f)
6.088: (move f2-3f f3-3f)
6.089: (move f2-3f f3-3f)
6.171: (move f4-3f f4-4f)
6.181: (move f4-3f f4-4f)
6.305: (pickup f4-0f key2-1)
6.313: (pickup f4-0f key2-1)
6.432: (pickup f4-0f key2-1)
6.476: (move f4-1f f4-0f)
6.529: (move f4-1f f4-0f)
6.533: (move f4-1f f4-0f)
6.687: (unlock f3-2f f4-2f key1-1 shape1)
6.695: (move f3-1f f3-2f)
6.696: (move f2-2f f3-2f)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.706: (move f3-3f f2-3f)
6.721: (unlock f4-1f f4-2f key1-1 shape1)
6.728: (move f2-2f f2-3f)
6.728: (putdown f3-2f key1-1)
6.738: (putdown f2-3f key1-1)
6.748: (move f4-1f f4-2f)
6.748: (move f3-2f f4-2f)
6.753: (move f3-3f f3-4f)
6.753: (move f2-4f f3-4f)
6.755: (putdown f2-3f key1-1)
6.761: (move f4-1f f4-2f)
6.761: (move f3-2f f4-2f)
6.770: (move f4-1f f4-2f)
6.770: (move f3-2f f4-2f)
6.790: (move f3-3f f3-4f)
6.801: (pickup-and-loose f4-3f key0-0 key1-0)
6.847: (move f3-1f f4-1f)
6.867: (move f3-1f f3-2f)
6.867: (move f2-2f f3-2f)
6.868: (putdown f3-2f key1-1)
6.879: (move f3-3f f3-2f)
6.897: (move f3-1f f3-2f)
6.901: (move f2-1f f3-1f)
6.965: (putdown f4-1f key1-1)
7.003: (move f2-1f f3-1f)
7.044: (putdown f3-1f key1-1)
7.050: (move f3-3f f4-3f)
7.057: (move f2-1f f3-1f)
7.064: (move f2-1f f3-1f)
7.068: (move f3-1f f4-1f)
7.085: (move f2-1f f3-1f)
7.116: (putdown f4-3f key1-0)
7.130: (move f3-3f f3-4f)
7.132: (move f4-1f f4-0f)
7.174: (putdown f4-4f key1-0)
7.215: (move f3-1f f4-1f)
7.243: (putdown f3-3f key1-0)
7.283: (move f3-3f f3-4f)
7.283: (move f4-4f f3-4f)
7.286: (move f3-3f f4-3f)
7.335: (move f3-1f f4-1f)
7.411: (move f3-3f f4-3f)
7.562: (move f4-3f f4-4f)
7.651: (move f3-1f f4-1f)
7.862: (move f2-2f f3-2f)
7.862: (move f3-1f f3-2f)
7.895: (move f2-2f f3-2f)
7.896: (move f3-1f f3-2f)
7.943: (move f3-1f f3-2f)
7.943: (move f2-2f f3-2f)
7.987: (move f3-1f f3-2f)
7.987: (move f2-2f f3-2f)
7.997: (move f3-3f f4-3f)
7.997: (move f4-2f f4-3f)
7.997: (move f1-2f f1-3f)
7.998: (move f2-3f f1-3f)
8.002: (move f3-2f f3-1f)
8.002: (move f2-1f f3-1f)
8.018: (move f2-1f f3-1f)
8.020: (move f1-2f f2-2f)
8.020: (move f2-3f f2-2f)
8.023: (move f1-2f f1-3f)
8.028: (move f3-2f f3-1f)
8.028: (move f4-1f f3-1f)
8.032: (move f3-2f f2-2f)
8.034: (move f2-1f f2-2f)
8.034: (move f1-2f f2-2f)
8.035: (move f3-2f f2-2f)
8.036: (move f2-1f f2-2f)
8.036: (move f3-2f f2-2f)
8.036: (pickup f2-4f key0-1)
8.040: (move f2-0f f2-1f)
8.041: (move f4-1f f3-1f)
8.041: (move f2-1f f3-1f)
8.043: (move f3-2f f3-1f)
8.044: (move f1-2f f2-2f)
8.046: (move f3-2f f3-1f)
8.046: (move f2-1f f3-1f)
8.047: (move f2-3f f2-2f)
8.056: (move f1-1f f2-1f)
8.061: (move f2-1f f2-2f)
8.061: (move f1-2f f2-2f)
8.098: (move f2-3f f2-4f)
8.108: (move f1-2f f2-2f)
8.127: (move f1-2f f2-2f)
8.225: (move f2-0f f2-1f)
8.228: (move f2-0f f2-1f)
8.229: (move f2-0f f2-1f)
8.243: (putdown f2-1f key1-1)
8.244: (putdown f2-1f key1-1)
8.250: (putdown f2-1f key1-1)
8.267: (pickup f4-3f key0-0)
8.267: (move f2-3f f3-3f)
8.267: (move f3-2f f3-3f)
8.275: (move f2-1f f2-2f)
8.275: (move f2-2f f2-3f)
8.275: (move f1-2f f2-2f)
8.292: (move f2-2f f2-3f)
8.309: (move f2-3f f3-3f)
8.310: (move f3-2f f3-3f)
8.314: (move f2-3f f3-3f)
8.315: (move f3-2f f3-3f)
8.328: (move f3-2f f3-3f)
8.329: (move f2-3f f3-3f)
8.330: (move f2-2f f2-3f)
8.339: (move f2-2f f2-3f)
8.352: (putdown f4-4f key0-0)
8.369: (move f2-2f f2-3f)
8.445: (putdown f2-2f key1-1)
8.455: (move f2-1f f2-2f)
8.465: (move f2-1f f2-0f)
8.466: (move f1-0f f2-0f)
8.468: (move f2-1f f2-2f)
8.475: (move f2-1f f2-2f)
8.484: (move f2-1f f2-0f)
8.497: (move f2-1f f2-2f)
8.498: (move f3-3f f3-4f)
8.503: (move f2-0f f1-0f)
8.507: (pickup f2-0f key1-1)
8.514: (putdown f1-1f key1-1)
8.519: (move f3-3f f3-4f)
8.522: (unlock f1-2f f1-3f key1-1 shape1)
8.524: (putdown f1-2f key2-0)
8.532: (pickup f2-0f key1-1)
8.544: (move f3-3f f3-4f)
8.552: (putdown f1-2f key1-1)
8.557: (putdown f1-2f key2-0)
8.566: (putdown f1-2f key1-1)
8.572: (move f2-1f f1-1f)
8.573: (move f1-0f f1-1f)
8.574: (move f2-1f f1-1f)
8.575: (move f1-0f f1-1f)
8.578: (move f2-1f f1-1f)
8.579: (move f1-0f f1-1f)
8.591: (move f1-0f f1-1f)
8.594: (move f1-1f f1-2f)
8.595: (move f3-1f f2-1f)
8.597: (move f1-1f f1-2f)
8.604: (move f2-1f f1-1f)
8.607: (putdown f1-2f key2-0)
