/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.777: (move f5-3f f4-3f)
32.794: (pickup-and-loose f6-1f key2-0 key2-2)
32.813: (move f5-3f f4-3f)
32.832: (move f6-2f f6-1f)
32.845: (move f4-1f f5-1f)
32.849: (move f6-2f f6-1f)
32.855: (move f4-3f f3-3f)
32.861: (putdown f6-3f key2-2)
32.889: (move f4-1f f5-1f)
32.892: (putdown f6-3f key2-2)
32.903: (move f4-3f f3-3f)
32.912: (move f4-2f f4-3f)
32.923: (move f6-2f f6-1f)
32.950: (pickup-and-loose f2-1f key3-0 key2-0)
32.955: (move f2-3f f2-4f)
32.956: (move f3-4f f2-4f)
32.976: (move f5-3f f5-4f)
32.978: (move f5-3f f6-3f)
32.983: (move f2-1f f2-2f)
33.006: (move f5-3f f4-3f)
33.009: (move f4-4f f4-5f)
33.018: (move f5-1f f6-1f)
33.084: (move f4-3f f4-2f)
33.085: (pickup f6-2f key2-2)
33.104: (move f5-3f f5-4f)
33.137: (putdown f5-3f key2-1)
33.153: (move f6-1f f5-1f)
33.161: (move f6-1f f5-1f)
33.183: (move f5-3f f6-3f)
33.188: (move f6-1f f5-1f)
33.207: (move f4-5f f4-6f)
33.251: (pickup f6-2f key2-2)
33.269: (pickup f6-2f key2-2)
33.284: (move f1-0f f1-1f)
33.285: (move f2-1f f1-1f)
33.287: (move f1-0f f0-0f)
33.287: (move f2-1f f3-1f)
33.300: (move f2-1f f3-1f)
33.303: (move f5-3f f5-4f)
33.303: (move f4-4f f5-4f)
33.305: (move f4-1f f5-1f)
33.329: (move f5-4f f5-5f)
27.426: (putdown f4-3f key2-2)
28.307: (move f4-3f f5-3f)
28.490: (move f6-2f f6-3f)
28.756: (putdown f4-3f key2-2)
28.992: (pickup f6-3f key2-1)
29.009: (pickup f6-2f key2-0)
29.116: (move f5-3f f4-3f)
29.171: (move f5-3f f4-3f)
29.197: (move f4-3f f5-3f)
29.274: (move f5-3f f4-3f)
29.278: (move f5-3f f4-3f)
29.322: (move f5-3f f4-3f)
29.333: (move f4-3f f4-4f)
29.333: (move f5-4f f4-4f)
29.377: (move f4-4f f5-4f)
29.377: (move f5-3f f5-4f)
29.389: (move f4-3f f4-4f)
29.714: (pickup f6-3f key2-1)
29.857: (move f5-4f f5-5f)
29.899: (move f5-3f f5-4f)
29.944: (putdown f4-3f key2-1)
29.945: (move f5-4f f4-4f)
29.946: (move f4-3f f4-4f)
30.008: (move f6-1f f5-1f)
30.012: (pickup-and-loose f6-3f key2-1 key2-0)
30.016: (move f6-2f f6-1f)
30.023: (move f6-1f f5-1f)
30.045: (pickup-and-loose f6-3f key2-1 key2-0)
30.056: (move f4-3f f3-3f)
30.155: (move f6-2f f6-1f)
30.266: (move f1-1f f1-2f)
30.266: (unlock f1-2f f2-2f key2-0 shape2)
30.268: (move f2-2f f1-2f)
30.373: (move f1-1f f1-2f)
30.375: (move f2-2f f1-2f)
30.376: (unlock f1-2f f2-2f key2-0 shape2)
30.377: (move f5-3f f4-3f)
30.433: (move f6-3f f5-3f)
30.480: (move f6-2f f6-1f)
30.504: (move f6-1f f5-1f)
30.530: (move f5-4f f5-3f)
30.541: (move f6-3f f6-2f)
30.558: (move f6-3f f5-3f)
30.580: (move f4-3f f5-3f)
30.586: (move f6-3f f6-2f)
30.588: (move f5-3f f5-4f)
30.593: (move f4-3f f5-3f)
30.593: (move f5-4f f5-3f)
30.635: (move f3-4f f4-4f)
30.635: (move f4-5f f4-4f)
30.683: (move f6-3f f5-3f)
30.694: (move f4-1f f5-1f)
30.720: (move f4-3f f3-3f)
30.728: (pickup-and-loose f6-2f key2-0 key2-1)
30.741: (move f5-3f f4-3f)
30.791: (move f6-3f f5-3f)
30.792: (move f4-3f f4-4f)
30.795: (move f5-4f f4-4f)
30.818: (move f6-2f f6-1f)
30.822: (pickup-and-loose f6-2f key2-0 key2-1)
30.835: (move f6-2f f6-3f)
30.874: (move f6-2f f6-3f)
30.876: (move f4-3f f4-4f)
30.877: (move f5-4f f4-4f)
30.889: (move f4-3f f5-3f)
30.896: (move f5-4f f5-5f)
30.897: (move f4-5f f5-5f)
30.937: (move f2-1f f1-1f)
30.980: (move f5-4f f5-5f)
30.981: (move f4-5f f5-5f)
30.999: (move f5-4f f5-5f)
31.013: (move f6-2f f6-1f)
31.034: (move f5-3f f4-3f)
31.037: (move f4-1f f5-1f)
31.045: (pickup-and-loose f6-2f key2-2 key2-0)
31.062: (pickup-and-loose f6-2f key2-2 key2-1)
31.063: (unlock f4-1f f3-1f key2-2 shape2)
31.071: (pickup f2-1f key3-0)
31.101: (move f4-5f f5-5f)
31.109: (move f5-3f f6-3f)
31.110: (move f6-2f f6-3f)
31.128: (putdown f6-2f key2-0)
31.146: (pickup-and-loose f6-2f key2-2 key2-0)
31.154: (putdown f6-3f key2-0)
31.156: (move f2-1f f1-1f)
31.157: (move f6-2f f6-1f)
31.191: (move f5-3f f4-3f)
31.194: (unlock f4-1f f3-1f key2-2 shape2)
31.196: (move f6-2f f6-3f)
31.219: (move f6-2f f6-3f)
31.222: (move f4-1f f5-1f)
31.226: (putdown f6-2f key2-0)
31.226: (putdown f6-2f key2-1)
31.232: (putdown f6-3f key2-0)
31.272: (move f5-3f f5-4f)
31.294: (putdown f6-2f key2-0)
31.315: (move f4-3f f4-2f)
31.315: (move f4-1f f4-2f)
31.340: (move f5-3f f4-3f)
31.342: (move f6-2f f6-1f)
31.344: (move f6-2f f6-1f)
31.349: (move f4-4f f5-4f)
31.349: (move f5-5f f6-5f)
31.349: (move f5-3f f5-4f)
31.358: (pickup-and-loose f6-2f key2-2 key2-0)
31.363: (move f4-3f f3-3f)
31.418: (move f5-4f f4-4f)
31.431: (move f2-1f f1-1f)
31.449: (move f6-1f f6-2f)
31.452: (pickup-and-loose f3-5f key0-1 key2-0)
31.466: (move f5-3f f5-4f)
31.473: (move f4-4f f5-4f)
31.474: (move f5-3f f5-4f)
31.477: (move f4-4f f3-4f)
31.483: (move f4-1f f5-1f)
31.483: (putdown f5-3f key2-1)
31.487: (move f3-3f f3-4f)
31.511: (unlock f4-1f f3-1f key2-0 shape2)
31.533: (putdown f3-5f key2-0)
31.533: (putdown f1-1f key3-0)
31.534: (move f4-3f f4-2f)
31.540: (unlock f4-1f f3-1f key2-0 shape2)
31.546: (move f4-3f f3-3f)
31.558: (move f4-4f f3-4f)
31.558: (move f3-3f f3-4f)
31.559: (move f5-3f f4-3f)
31.560: (putdown f5-3f key2-1)
31.578: (move f5-3f f5-4f)
31.579: (putdown f4-3f key2-1)
31.604: (move f5-1f f4-1f)
31.615: (move f4-3f f4-4f)
31.616: (move f3-1f f4-1f)
31.623: (move f5-1f f6-1f)
31.646: (move f0-1f f0-2f)
31.646: (move f1-2f f0-2f)
31.661: (move f5-1f f4-1f)
31.683: (move f5-3f f5-4f)
31.688: (move f5-3f f4-3f)
31.711: (move f3-4f f3-5f)
31.720: (move f0-1f f0-2f)
31.720: (move f1-2f f0-2f)
31.727: (move f5-1f f4-1f)
31.752: (move f4-5f f3-5f)
31.768: (move f4-5f f3-5f)
31.770: (move f3-4f f3-5f)
31.821: (move f6-3f f6-2f)
31.823: (pickup-and-loose f3-5f key3-1 key2-0)
31.829: (move f5-5f f4-5f)
31.829: (move f4-4f f4-5f)
31.849: (move f3-4f f3-5f)
31.850: (move f4-5f f3-5f)
31.854: (move f5-4f f5-5f)
31.860: (move f5-3f f5-4f)
31.873: (move f5-1f f4-1f)
31.880: (move f5-1f f4-1f)
31.904: (move f4-1f f4-2f)
31.939: (move f4-3f f3-3f)
31.942: (putdown f6-2f key2-1)
31.960: (move f5-4f f5-5f)
31.969: (move f6-2f f6-3f)
31.990: (move f4-4f f4-5f)
32.034: (move f5-3f f5-4f)
32.049: (move f6-2f f6-3f)
32.051: (move f6-2f f6-1f)
32.070: (move f5-3f f5-4f)
32.083: (move f6-3f f6-2f)
32.089: (move f5-3f f4-3f)
32.104: (move f6-2f f6-3f)
32.109: (move f5-1f f6-1f)
32.127: (move f6-2f f6-1f)
32.128: (move f5-3f f5-4f)
32.143: (move f5-3f f5-4f)
32.155: (move f5-3f f4-3f)
32.160: (move f6-2f f6-1f)
32.162: (move f1-1f f1-2f)
32.181: (move f3-4f f3-3f)
32.186: (move f1-1f f1-0f)
32.186: (move f5-3f f5-4f)
32.187: (move f4-4f f3-4f)
32.189: (move f1-1f f1-0f)
32.190: (move f3-3f f3-4f)
32.199: (putdown f3-4f key2-0)
32.207: (move f6-3f f5-3f)
32.224: (move f0-0f f0-1f)
32.228: (move f1-1f f0-1f)
32.231: (move f5-3f f5-4f)
32.234: (move f4-4f f3-4f)
32.234: (move f3-3f f3-4f)
32.267: (move f2-2f f2-3f)
32.274: (move f1-1f f0-1f)
32.284: (move f4-4f f3-4f)
32.287: (move f3-3f f3-4f)
32.292: (move f4-3f f4-4f)
32.293: (move f5-4f f4-4f)
32.300: (move f6-3f f6-2f)
32.310: (move f5-1f f4-1f)
32.317: (putdown f5-3f key2-0)
32.325: (move f4-3f f4-2f)
32.326: (move f6-2f f6-3f)
32.331: (move f6-3f f6-2f)
26.251: (move f4-3f f5-3f)
27.018: (move f6-3f f5-3f)
27.345: (pickup-and-loose f6-3f key2-1 key2-2)
27.698: (move f6-3f f5-3f)
27.831: (move f6-3f f5-3f)
27.835: (move f4-3f f4-4f)
27.880: (move f6-3f f5-3f)
28.327: (pickup-and-loose f6-3f key2-0 key2-2)
28.327: (move f6-2f f6-3f)
28.365: (putdown f4-3f key2-2)
28.487: (putdown f6-3f key2-2)
28.630: (putdown f4-3f key2-2)
28.653: (move f3-3f f3-4f)
28.655: (move f4-4f f3-4f)
28.685: (putdown f4-3f key2-2)
28.703: (move f6-3f f5-3f)
28.734: (move f4-3f f5-3f)
28.742: (putdown f4-3f key2-2)
28.766: (move f6-3f f5-3f)
28.804: (move f4-3f f5-3f)
28.806: (move f6-3f f5-3f)
28.848: (move f6-3f f5-3f)
29.252: (move f5-5f f4-5f)
29.253: (move f4-4f f4-5f)
29.311: (move f6-3f f5-3f)
29.340: (move f4-2f f4-3f)
29.346: (move f4-3f f4-4f)
29.380: (move f4-2f f4-1f)
29.388: (move f4-3f f3-3f)
29.542: (move f4-3f f4-4f)
29.543: (move f5-4f f4-4f)
29.599: (move f5-4f f5-5f)
29.608: (move f6-3f f6-2f)
29.622: (move f4-4f f5-4f)
29.622: (move f5-3f f5-4f)
29.629: (move f5-4f f5-5f)
29.639: (move f6-3f f6-2f)
29.643: (move f6-3f f5-3f)
29.696: (move f6-3f f5-3f)
29.714: (move f5-3f f6-3f)
29.723: (move f6-1f f5-1f)
29.742: (move f4-4f f3-4f)
29.742: (move f3-3f f3-4f)
29.763: (move f6-3f f6-2f)
29.768: (move f6-1f f5-1f)
29.873: (pickup-and-loose f6-3f key2-1 key2-0)
29.896: (pickup-and-loose f6-3f key2-1 key2-2)
29.909: (pickup-and-loose f6-3f key2-1 key2-0)
29.921: (pickup-and-loose f6-3f key2-1 key2-2)
29.970: (move f4-3f f4-4f)
29.970: (move f5-4f f4-4f)
29.972: (putdown f4-3f key2-1)
29.975: (move f6-1f f6-2f)
30.005: (pickup f6-3f key2-1)
30.031: (pickup f6-3f key2-1)
30.042: (move f6-1f f5-1f)
30.070: (move f4-4f f3-4f)
30.071: (move f6-1f f6-2f)
30.075: (move f3-3f f3-4f)
30.080: (move f6-1f f5-1f)
30.147: (pickup-and-loose f6-3f key2-1 key2-0)
30.183: (move f6-1f f5-1f)
30.252: (move f6-1f f5-1f)
30.380: (move f5-1f f4-1f)
30.406: (move f5-5f f4-5f)
30.406: (move f4-4f f4-5f)
30.467: (move f6-3f f5-3f)
30.530: (move f4-3f f4-2f)
30.554: (unlock f1-2f f2-2f key2-0 shape2)
30.555: (move f1-1f f1-2f)
30.613: (move f6-3f f5-3f)
30.621: (move f4-4f f4-5f)
30.642: (move f5-3f f4-3f)
30.669: (move f3-4f f4-4f)
30.719: (move f3-3f f3-4f)
30.719: (move f4-4f f3-4f)
30.724: (move f6-3f f6-2f)
30.728: (move f5-3f f4-3f)
30.740: (move f5-3f f4-3f)
30.759: (move f5-1f f4-1f)
30.767: (move f4-3f f4-4f)
30.769: (move f4-2f f4-1f)
30.771: (move f5-4f f4-4f)
30.774: (move f4-3f f4-4f)
30.776: (move f4-4f f4-3f)
30.777: (move f5-4f f4-4f)
30.784: (move f5-3f f4-3f)
30.810: (move f4-3f f4-4f)
30.817: (move f5-4f f4-4f)
30.821: (move f3-3f f4-3f)
30.825: (move f4-4f f4-3f)
30.901: (move f4-4f f5-4f)
30.922: (move f4-3f f3-3f)
30.923: (move f5-4f f4-4f)
30.924: (move f4-3f f4-4f)
30.924: (move f5-5f f5-4f)
30.925: (move f4-4f f5-4f)
30.930: (move f6-1f f5-1f)
30.940: (pickup-and-loose f6-3f key2-1 key2-2)
30.947: (move f4-1f f5-1f)
30.969: (putdown f4-3f key2-1)
30.972: (move f6-2f f6-1f)
30.973: (move f4-3f f4-4f)
30.976: (move f5-4f f4-4f)
31.006: (move f5-3f f4-3f)
31.010: (unlock f4-1f f3-1f key2-2 shape2)
31.022: (move f5-4f f5-5f)
31.041: (putdown f6-3f key2-2)
31.042: (move f6-2f f6-3f)
31.051: (unlock f4-1f f3-1f key2-2 shape2)
31.053: (unlock f4-1f f3-1f key2-2 shape2)
31.069: (move f4-3f f3-3f)
31.080: (move f6-2f f6-3f)
31.087: (move f6-2f f6-3f)
31.102: (move f4-3f f5-3f)
31.104: (putdown f6-3f key2-0)
31.112: (putdown f6-3f key2-2)
31.137: (move f5-4f f5-5f)
31.141: (move f4-3f f3-3f)
31.143: (move f4-5f f5-5f)
31.148: (move f6-3f f5-3f)
31.150: (putdown f6-3f key2-0)
31.159: (move f6-2f f6-1f)
31.168: (move f6-2f f6-1f)
31.183: (move f3-4f f3-5f)
31.186: (move f4-5f f3-5f)
31.189: (move f5-5f f4-5f)
31.192: (move f4-4f f4-5f)
31.205: (move f5-3f f5-4f)
31.230: (putdown f6-3f key2-0)
31.234: (move f4-3f f4-2f)
31.251: (move f4-1f f4-2f)
31.256: (move f5-3f f5-4f)
31.306: (move f6-3f f5-3f)
31.307: (move f5-3f f5-4f)
31.335: (move f6-2f f6-3f)
31.344: (move f3-5f f3-4f)
31.348: (move f6-2f f6-1f)
31.370: (move f4-3f f4-4f)
31.371: (move f5-3f f5-4f)
31.380: (move f6-2f f6-1f)
31.388: (move f5-3f f5-4f)
31.412: (move f4-3f f3-3f)
31.432: (move f4-1f f5-1f)
31.448: (pickup-and-loose f3-5f key0-1 key2-0)
31.456: (unlock f3-5f f2-5f key0-1 shape0)
31.481: (pickup f3-5f key0-1)
31.484: (pickup-and-loose f3-5f key0-1 key2-0)
31.490: (move f4-1f f5-1f)
31.512: (move f4-3f f3-3f)
31.518: (pickup f3-5f key0-1)
31.518: (unlock f4-1f f3-1f key2-0 shape2)
31.520: (move f4-3f f3-3f)
31.530: (move f5-4f f5-5f)
31.533: (move f5-5f f6-5f)
31.537: (move f6-2f f6-3f)
31.541: (putdown f4-3f key2-1)
31.546: (move f5-4f f4-4f)
31.547: (move f4-3f f4-4f)
31.557: (move f0-1f f0-2f)
31.561: (move f1-2f f0-2f)
31.577: (unlock f4-1f f3-1f key2-0 shape2)
31.582: (move f4-4f f5-4f)
31.583: (move f5-3f f5-4f)
31.585: (move f4-3f f3-3f)
31.595: (move f5-5f f6-5f)
31.596: (move f4-1f f5-1f)
31.598: (move f6-1f f5-1f)
31.603: (move f2-1f f1-1f)
31.605: (putdown f3-5f key2-0)
31.620: (move f1-2f f0-2f)
31.621: (putdown f1-1f key3-0)
31.650: (move f6-3f f6-2f)
31.693: (unlock f4-1f f3-1f key2-1 shape2)
31.710: (move f5-1f f4-1f)
31.727: (move f6-3f f6-2f)
31.782: (putdown f3-5f key2-0)
31.791: (move f5-1f f6-1f)
31.797: (move f3-4f f3-5f)
31.809: (move f4-3f f3-3f)
31.819: (move f5-3f f4-3f)
31.882: (move f1-2f f0-2f)
31.882: (move f0-1f f0-2f)
31.888: (move f6-1f f5-1f)
31.889: (move f5-3f f4-3f)
31.893: (move f6-2f f6-1f)
31.904: (move f6-2f f6-3f)
31.918: (move f5-1f f6-1f)
31.919: (move f4-3f f4-2f)
31.923: (move f3-5f f3-4f)
31.923: (move f4-4f f3-4f)
31.924: (move f5-3f f5-4f)
31.924: (move f6-2f f6-3f)
31.926: (move f5-3f f4-3f)
31.928: (move f4-4f f4-3f)
31.934: (move f4-3f f3-3f)
31.936: (pickup-and-loose f3-5f key3-1 key2-0)
31.959: (move f4-3f f4-2f)
31.972: (move f6-2f f6-3f)
31.983: (move f6-2f f6-3f)
25.602: (move f5-3f f4-3f)
26.924: (move f5-3f f4-3f)
27.617: (move f6-3f f5-3f)
27.658: (move f6-3f f5-3f)
27.675: (move f6-3f f5-3f)
27.697: (move f5-3f f4-3f)
27.733: (move f4-2f f4-3f)
27.733: (move f5-3f f4-3f)
27.821: (move f5-3f f4-3f)
27.978: (move f5-3f f6-3f)
28.069: (move f6-3f f5-3f)
28.337: (move f3-3f f3-4f)
28.337: (move f4-4f f3-4f)
28.440: (move f6-3f f5-3f)
28.471: (move f4-3f f5-3f)
28.498: (move f5-3f f4-3f)
28.502: (move f3-3f f3-4f)
28.505: (move f4-4f f3-4f)
28.525: (move f6-3f f6-2f)
28.552: (putdown f4-3f key2-2)
28.552: (move f6-3f f5-3f)
28.553: (move f6-3f f5-3f)
28.560: (pickup f6-3f key2-1)
28.593: (move f6-3f f5-3f)
28.608: (move f4-3f f5-3f)
28.609: (move f6-3f f5-3f)
28.620: (move f4-4f f5-4f)
28.620: (move f5-3f f5-4f)
28.628: (move f4-3f f5-3f)
28.653: (move f6-3f f6-2f)
28.689: (move f6-3f f6-2f)
28.752: (move f4-3f f5-3f)
28.765: (move f4-3f f5-3f)
28.924: (move f4-4f f4-5f)
28.924: (move f5-5f f4-5f)
28.925: (move f5-3f f5-4f)
28.933: (move f5-3f f5-4f)
28.955: (move f5-3f f5-4f)
28.989: (move f3-3f f3-4f)
28.991: (move f4-4f f3-4f)
28.992: (move f5-3f f4-3f)
29.000: (move f6-3f f5-3f)
29.062: (putdown f5-3f key2-1)
29.130: (move f4-2f f4-1f)
29.234: (move f4-4f f4-5f)
29.264: (move f5-5f f4-5f)
29.264: (move f4-4f f4-5f)
29.292: (move f5-3f f5-4f)
29.305: (move f4-3f f4-4f)
29.306: (move f5-3f f5-4f)
29.320: (move f5-3f f4-3f)
29.339: (move f4-1f f5-1f)
29.353: (move f4-3f f4-4f)
29.354: (move f5-3f f4-3f)
29.378: (move f4-3f f5-3f)
29.378: (move f5-4f f5-3f)
29.395: (move f4-3f f4-4f)
29.428: (move f6-3f f6-2f)
29.431: (move f6-3f f5-3f)
29.445: (move f6-3f f5-3f)
29.456: (move f6-3f f6-2f)
29.475: (move f6-3f f5-3f)
29.486: (move f6-3f f6-2f)
29.502: (move f6-3f f5-3f)
29.519: (move f3-4f f3-5f)
29.520: (move f4-5f f3-5f)
29.526: (move f6-3f f6-2f)
29.550: (pickup-and-loose f6-2f key2-2 key2-1)
29.566: (move f6-3f f5-3f)
29.585: (move f4-3f f5-3f)
29.585: (move f5-4f f5-3f)
29.587: (move f4-3f f4-4f)
29.627: (move f3-4f f3-5f)
29.628: (move f4-5f f3-5f)
29.691: (move f4-2f f4-1f)
29.719: (move f5-4f f5-5f)
29.721: (move f4-5f f5-5f)
29.739: (move f6-3f f6-2f)
29.746: (pickup-and-loose f6-3f key2-1 key2-2)
29.758: (move f6-3f f6-2f)
29.764: (move f4-3f f5-3f)
29.787: (pickup-and-loose f6-3f key2-1 key2-2)
29.853: (pickup f6-3f key2-1)
29.885: (pickup f6-3f key2-1)
29.955: (move f5-3f f6-3f)
30.028: (pickup-and-loose f6-3f key2-1 key2-2)
30.033: (move f4-4f f3-4f)
30.055: (move f4-1f f5-1f)
30.072: (move f3-3f f3-4f)
30.075: (move f4-4f f3-4f)
30.086: (move f6-2f f6-1f)
30.109: (move f5-3f f5-4f)
30.109: (move f4-4f f5-4f)
30.126: (move f5-3f f5-4f)
30.158: (move f6-1f f6-2f)
30.177: (pickup-and-loose f5-3f key2-0 key2-1)
30.183: (unlock f4-1f f3-1f key2-1 shape2)
30.186: (move f5-3f f5-4f)
30.210: (move f6-3f f6-2f)
30.236: (move f6-1f f6-2f)
30.243: (move f6-3f f5-3f)
30.361: (move f6-3f f5-3f)
30.383: (move f6-3f f5-3f)
30.413: (move f6-3f f5-3f)
30.422: (move f5-3f f4-3f)
30.423: (move f5-3f f4-3f)
30.424: (move f5-1f f4-1f)
30.433: (move f4-2f f4-1f)
30.464: (pickup f6-2f key2-2)
30.480: (unlock f4-1f f3-1f key2-1 shape2)
30.494: (pickup f6-2f key2-2)
30.495: (move f4-4f f4-5f)
30.496: (move f5-5f f4-5f)
30.521: (move f4-4f f3-4f)
30.527: (move f3-3f f3-4f)
30.537: (move f3-4f f3-3f)
30.569: (move f4-5f f3-5f)
30.569: (move f3-4f f3-5f)
30.584: (putdown f5-3f key2-1)
30.614: (move f3-3f f2-3f)
30.658: (move f6-2f f6-1f)
30.663: (move f6-3f f5-3f)
30.714: (move f6-3f f5-3f)
30.725: (move f6-2f f6-1f)
30.754: (move f4-3f f5-3f)
30.786: (move f6-2f f6-3f)
30.791: (move f5-5f f4-5f)
30.791: (move f4-4f f4-5f)
30.798: (move f6-2f f6-3f)
30.814: (move f4-3f f4-2f)
30.827: (move f5-3f f5-4f)
30.832: (move f5-1f f4-1f)
30.836: (move f4-3f f4-4f)
30.846: (move f4-4f f4-3f)
30.874: (move f4-3f f4-4f)
30.877: (move f5-4f f4-4f)
30.888: (move f5-3f f5-4f)
30.912: (move f5-4f f4-4f)
30.913: (move f5-1f f4-1f)
30.916: (pickup-and-loose f3-5f key2-0 key0-1)
30.916: (move f4-3f f4-4f)
30.941: (move f4-4f f5-4f)
30.947: (move f4-4f f4-5f)
30.975: (move f4-3f f4-4f)
30.975: (move f5-4f f4-4f)
30.981: (putdown f5-3f key2-2)
30.987: (putdown f6-3f key2-2)
30.991: (move f5-4f f5-5f)
30.994: (pickup-and-loose f6-3f key2-1 key2-0)
30.997: (unlock f3-5f f2-5f key0-1 shape0)
31.014: (pickup-and-loose f6-2f key2-2 key2-0)
31.018: (move f5-4f f5-5f)
31.026: (move f6-3f f5-3f)
31.033: (move f4-3f f4-4f)
31.035: (move f5-4f f4-4f)
31.039: (putdown f6-3f key2-2)
31.045: (move f4-1f f4-0f)
31.052: (move f4-3f f3-3f)
31.064: (move f5-4f f5-5f)
31.069: (move f4-3f f5-3f)
31.085: (move f6-3f f5-3f)
31.093: (unlock f3-5f f2-5f key0-1 shape0)
31.120: (putdown f6-2f key2-0)
31.123: (putdown f6-3f key2-2)
31.135: (pickup-and-loose f6-2f key2-2 key2-0)
31.145: (move f4-3f f3-3f)
31.146: (move f4-3f f3-3f)
31.162: (move f6-1f f5-1f)
31.164: (move f5-4f f5-5f)
31.178: (move f6-1f f5-1f)
31.186: (move f5-1f f4-1f)
31.192: (move f4-3f f3-3f)
31.221: (move f6-1f f5-1f)
31.228: (move f6-1f f5-1f)
31.233: (putdown f6-2f key2-0)
31.274: (move f4-3f f3-3f)
31.274: (move f6-3f f5-3f)
31.315: (move f5-3f f5-4f)
31.318: (move f4-4f f5-4f)
31.332: (move f4-1f f5-1f)
31.335: (move f6-1f f5-1f)
31.357: (move f4-3f f4-4f)
31.361: (move f5-1f f4-1f)
31.371: (move f3-5f f3-4f)
31.400: (move f4-1f f5-1f)
31.413: (move f3-5f f3-4f)
31.423: (move f4-3f f3-3f)
31.442: (putdown f4-3f key2-1)
31.445: (unlock f3-5f f2-5f key0-1 shape0)
31.447: (move f5-3f f5-4f)
31.465: (putdown f3-5f key0-1)
31.487: (move f4-2f f4-1f)
31.491: (unlock f3-5f f2-5f key0-1 shape0)
31.496: (move f5-3f f4-3f)
31.503: (move f6-3f f6-2f)
31.521: (putdown f4-3f key2-1)
31.529: (move f5-3f f4-3f)
31.538: (putdown f4-3f key2-1)
31.562: (move f6-3f f6-2f)
31.570: (move f6-2f f6-1f)
25.680: (pickup f6-3f key2-1)
26.263: (move f6-3f f5-3f)
26.288: (putdown f4-3f key2-2)
26.436: (putdown f4-3f key2-2)
27.016: (move f5-3f f4-3f)
27.174: (move f5-4f f4-4f)
27.175: (move f4-3f f4-4f)
27.248: (move f6-3f f6-2f)
27.506: (move f5-3f f5-4f)
27.587: (putdown f4-3f key2-2)
27.662: (putdown f4-3f key2-2)
27.683: (move f6-3f f6-2f)
27.701: (move f5-3f f4-3f)
27.703: (move f5-3f f4-3f)
27.730: (move f5-3f f4-3f)
28.017: (move f4-3f f4-4f)
28.018: (move f5-4f f4-4f)
28.195: (move f5-3f f4-3f)
28.335: (move f6-3f f5-3f)
28.375: (move f5-3f f4-3f)
28.389: (move f6-3f f5-3f)
28.446: (move f4-1f f5-1f)
28.446: (move f5-3f f5-4f)
28.462: (move f4-5f f3-5f)
28.463: (move f3-4f f3-5f)
28.470: (move f6-3f f6-2f)
28.475: (move f4-3f f5-3f)
28.554: (move f6-3f f6-2f)
28.556: (move f4-5f f3-5f)
28.557: (move f3-4f f3-5f)
28.567: (move f5-4f f5-5f)
28.567: (move f4-5f f5-5f)
28.649: (move f6-2f f6-3f)
28.673: (move f6-2f f6-3f)
28.762: (putdown f4-3f key2-2)
28.783: (move f6-3f f5-3f)
28.938: (pickup f6-3f key2-1)
28.983: (putdown f4-3f key2-1)
29.006: (move f5-3f f6-3f)
29.075: (move f4-3f f3-3f)
29.087: (move f5-1f f6-1f)
29.088: (move f6-2f f6-1f)
29.107: (move f5-3f f4-3f)
29.114: (pickup f3-5f key0-1)
29.143: (move f5-3f f4-3f)
29.150: (pickup f6-2f key2-0)
29.171: (move f5-4f f4-4f)
29.174: (move f4-3f f4-4f)
29.178: (pickup-and-loose f4-3f key2-0 key2-1)
29.242: (move f5-3f f4-3f)
29.271: (move f6-3f f6-2f)
29.298: (move f4-3f f4-4f)
29.300: (move f5-4f f4-4f)
29.321: (move f6-2f f6-3f)
29.322: (move f5-3f f4-3f)
29.324: (move f4-3f f4-4f)
29.324: (move f5-3f f4-3f)
29.327: (move f5-4f f4-4f)
29.354: (move f5-3f f4-3f)
29.360: (move f5-3f f5-4f)
29.362: (move f4-3f f4-4f)
29.365: (move f5-4f f4-4f)
29.369: (move f6-3f f6-2f)
29.386: (move f3-4f f3-5f)
29.386: (move f4-5f f3-5f)
29.387: (move f5-3f f6-3f)
29.391: (move f6-3f f5-3f)
29.394: (move f6-3f f5-3f)
29.399: (move f5-3f f4-3f)
29.432: (move f4-3f f4-4f)
29.441: (move f5-3f f4-3f)
29.491: (move f4-3f f3-3f)
29.497: (move f6-1f f5-1f)
29.525: (move f5-3f f5-4f)
29.561: (putdown f4-3f key2-1)
29.571: (move f6-3f f5-3f)
29.587: (move f6-3f f6-2f)
29.601: (move f5-4f f5-5f)
29.627: (move f4-2f f4-1f)
29.656: (move f6-3f f5-3f)
29.690: (move f5-4f f5-3f)
29.690: (move f4-3f f5-3f)
29.715: (move f4-3f f4-4f)
29.744: (move f4-1f f5-1f)
29.819: (move f5-3f f6-3f)
29.822: (pickup-and-loose f6-3f key2-1 key2-0)
29.827: (pickup-and-loose f6-3f key2-1 key2-0)
29.905: (move f5-3f f4-3f)
