/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.765: (unlock f4-5f f4-6f key0-2 shape0)
35.765: (unlock f4-5f f3-5f key0-2 shape0)
35.818: (unlock f4-5f f4-6f key0-2 shape0)
35.922: (pickup-and-loose f3-3f key0-2 key3-0)
36.152: (pickup-and-loose f2-4f key1-2 key1-1)
36.220: (putdown f2-4f key1-1)
36.546: (move f3-3f f3-4f)
36.561: (unlock f4-3f f5-3f key0-2 shape0)
36.658: (move f3-3f f3-2f)
36.659: (move f4-2f f3-2f)
36.813: (unlock f3-6f f4-6f key0-2 shape0)
36.834: (move f4-3f f3-3f)
36.836: (move f3-1f f2-1f)
36.860: (unlock f2-4f f2-3f key3-0 shape3)
36.916: (move f2-2f f3-2f)
36.916: (move f3-3f f3-2f)
36.917: (move f3-1f f3-2f)
36.932: (move f4-3f f4-4f)
36.974: (move f4-1f f3-1f)
36.980: (move f3-2f f3-1f)
36.984: (pickup-and-loose f3-3f key0-2 key3-2)
37.006: (unlock f3-4f f3-5f key0-2 shape0)
37.014: (move f3-4f f4-4f)
37.017: (pickup f3-3f key0-2)
37.032: (move f4-3f f4-4f)
37.071: (move f4-5f f4-6f)
37.080: (move f4-1f f3-1f)
37.081: (move f3-2f f3-1f)
37.116: (move f3-3f f3-4f)
37.132: (pickup f5-4f key3-0)
37.143: (pickup-and-loose f3-3f key0-2 key1-1)
37.161: (pickup f3-3f key0-2)
37.165: (move f4-3f f4-4f)
37.197: (move f3-3f f3-2f)
37.200: (move f2-2f f3-2f)
37.241: (move f3-3f f3-2f)
37.355: (pickup-and-loose f4-2f key3-2 key3-0)
37.360: (pickup f3-3f key0-2)
37.379: (pickup f3-3f key0-2)
37.391: (move f2-2f f3-2f)
37.407: (move f3-2f f3-1f)
37.424: (move f5-4f f5-5f)
37.424: (move f4-5f f5-5f)
37.436: (pickup f3-3f key0-2)
37.436: (move f2-3f f2-4f)
37.441: (move f4-3f f3-3f)
37.462: (move f3-4f f3-3f)
37.476: (move f4-5f f5-5f)
37.476: (move f5-4f f5-5f)
37.483: (move f2-4f f3-4f)
37.483: (move f3-3f f3-4f)
37.491: (pickup f2-2f key1-1)
37.504: (move f3-4f f4-4f)
37.505: (move f4-3f f4-4f)
37.517: (move f4-2f f4-3f)
37.554: (pickup-and-loose f3-3f key0-2 key3-2)
37.559: (move f3-2f f3-1f)
37.574: (move f4-5f f4-4f)
37.586: (pickup f2-2f key1-1)
37.606: (move f3-4f f4-4f)
37.651: (move f4-3f f3-3f)
37.681: (move f3-4f f3-3f)
37.687: (pickup-and-loose f3-3f key0-2 key1-1)
37.721: (move f3-3f f4-3f)
37.725: (pickup-and-loose f3-3f key0-2 key3-1)
37.729: (move f5-5f f5-6f)
37.730: (move f4-5f f4-4f)
37.738: (unlock f4-5f f3-5f key0-2 shape0)
37.739: (move f3-1f f3-2f)
37.743: (move f2-2f f3-2f)
37.753: (move f5-4f f6-4f)
37.758: (unlock f5-4f f5-3f key0-2 shape0)
37.760: (unlock f4-5f f4-6f key0-2 shape0)
37.776: (move f4-2f f3-2f)
37.778: (unlock f3-1f f3-0f key3-2 shape3)
37.791: (move f4-5f f5-5f)
37.836: (move f3-3f f3-2f)
37.841: (move f3-3f f3-2f)
37.854: (move f3-3f f3-4f)
37.854: (move f3-3f f4-3f)
37.867: (move f4-4f f4-5f)
37.883: (move f4-3f f4-4f)
37.883: (move f3-4f f4-4f)
37.894: (move f5-2f f5-1f)
37.895: (move f4-1f f5-1f)
37.897: (pickup-and-loose f2-2f key1-1 key3-2)
37.923: (move f3-2f f2-2f)
37.936: (move f3-2f f2-2f)
37.942: (move f4-3f f4-2f)
37.961: (move f3-2f f2-2f)
37.970: (move f4-3f f3-3f)
37.990: (move f3-3f f4-3f)
37.993: (move f4-3f f3-3f)
38.027: (move f3-4f f3-3f)
38.062: (move f4-3f f4-4f)
38.068: (move f4-3f f5-3f)
38.164: (putdown f4-3f key3-2)
38.185: (move f4-2f f3-2f)
38.207: (pickup-and-loose f2-2f key1-1 key3-1)
38.209: (move f3-3f f3-4f)
38.216: (move f3-1f f2-1f)
38.216: (pickup-and-loose f2-2f key1-1 key0-2)
38.218: (move f2-2f f2-1f)
38.232: (move f3-2f f3-3f)
38.254: (move f3-2f f3-3f)
38.254: (putdown f4-2f key3-0)
38.257: (move f2-3f f3-3f)
38.296: (pickup-and-loose f5-4f key3-0 key0-2)
38.301: (move f3-2f f2-2f)
38.303: (move f4-4f f3-4f)
38.306: (pickup-and-loose f5-4f key3-0 key0-2)
38.313: (putdown f5-2f key0-2)
38.322: (move f3-3f f4-3f)
38.352: (move f4-4f f5-4f)
38.354: (move f3-2f f3-3f)
38.354: (move f5-3f f5-4f)
38.396: (pickup-and-loose f4-3f key3-2 key0-2)
38.406: (move f3-4f f4-4f)
38.410: (move f4-3f f3-3f)
38.410: (move f3-2f f3-3f)
38.419: (move f4-3f f4-4f)
38.433: (putdown f4-3f key0-2)
38.436: (pickup-and-loose f2-2f key1-1 key0-2)
38.436: (move f4-4f f5-4f)
38.436: (move f5-1f f6-1f)
38.454: (putdown f3-2f key3-2)
38.494: (move f3-3f f4-3f)
38.496: (move f4-3f f3-3f)
38.497: (move f4-2f f4-3f)
38.501: (putdown f4-5f key0-2)
38.514: (move f3-4f f3-3f)
38.522: (move f2-2f f2-1f)
38.526: (move f3-1f f2-1f)
38.529: (move f3-2f f4-2f)
38.530: (move f4-3f f4-2f)
38.539: (move f3-3f f3-2f)
38.549: (move f3-2f f3-3f)
38.551: (move f4-3f f3-3f)
38.573: (move f4-4f f5-4f)
38.580: (move f3-3f f3-2f)
38.598: (putdown f4-5f key0-2)
38.625: (move f4-1f f3-1f)
38.628: (move f3-2f f2-2f)
38.637: (move f3-2f f4-2f)
38.638: (putdown f4-5f key0-2)
38.642: (move f4-3f f4-2f)
38.648: (unlock f4-3f f5-3f key0-2 shape0)
38.661: (putdown f3-2f key0-2)
38.665: (move f5-4f f6-4f)
38.669: (move f4-4f f4-3f)
38.670: (move f6-3f f6-4f)
38.673: (move f4-3f f4-2f)
38.679: (move f5-4f f6-4f)
38.684: (move f6-3f f6-4f)
38.697: (move f4-4f f5-4f)
38.702: (move f4-4f f4-5f)
38.707: (move f3-2f f2-2f)
38.719: (putdown f3-3f key3-0)
38.720: (move f2-4f f3-4f)
38.726: (move f3-3f f3-4f)
38.727: (move f4-1f f3-1f)
38.744: (move f4-3f f4-4f)
38.755: (move f4-3f f4-4f)
38.767: (move f5-3f f5-4f)
38.779: (pickup-and-loose f2-4f key1-2 key3-0)
38.790: (putdown f3-2f key3-2)
38.793: (move f3-3f f3-2f)
38.795: (move f4-2f f3-2f)
38.812: (move f2-4f f3-4f)
38.824: (move f3-3f f3-2f)
38.827: (move f3-3f f3-2f)
38.828: (move f4-1f f4-0f)
38.833: (move f3-3f f3-2f)
38.835: (pickup-and-loose f3-3f key0-2 key1-1)
38.835: (putdown f2-4f key3-0)
38.841: (move f3-4f f2-4f)
38.851: (move f2-4f f3-4f)
38.853: (move f3-3f f3-4f)
38.857: (move f4-1f f3-1f)
38.859: (move f3-2f f3-1f)
38.861: (move f3-3f f3-2f)
38.862: (putdown f3-2f key1-1)
38.881: (putdown f3-2f key0-2)
38.883: (move f4-3f f5-3f)
38.884: (move f3-2f f3-1f)
38.891: (move f3-2f f3-1f)
38.895: (move f3-2f f2-2f)
38.901: (move f3-2f f2-2f)
38.907: (putdown f3-2f key0-2)
38.915: (move f3-3f f3-4f)
38.915: (move f4-1f f4-0f)
38.934: (move f4-2f f5-2f)
33.862: (move f2-4f f3-4f)
33.907: (move f2-4f f3-4f)
34.169: (pickup-and-loose f3-3f key0-2 key3-0)
34.182: (pickup f3-3f key0-2)
34.678: (move f4-5f f4-4f)
34.692: (move f4-5f f4-4f)
34.738: (pickup f3-3f key0-2)
34.750: (move f2-4f f3-4f)
34.810: (move f2-4f f3-4f)
35.125: (move f4-5f f5-5f)
35.159: (move f4-5f f5-5f)
35.336: (move f4-3f f4-4f)
35.354: (move f3-4f f4-4f)
35.399: (move f3-2f f3-3f)
35.419: (move f3-3f f3-2f)
35.679: (unlock f5-6f f4-6f key0-2 shape0)
35.680: (move f5-5f f5-6f)
35.681: (move f4-6f f5-6f)
35.721: (move f4-3f f4-4f)
35.722: (move f3-4f f4-4f)
35.803: (unlock f4-5f f4-6f key0-2 shape0)
35.804: (unlock f4-5f f3-5f key0-2 shape0)
35.823: (move f4-2f f3-2f)
35.929: (unlock f4-5f f4-6f key0-2 shape0)
35.938: (move f4-5f f4-4f)
35.966: (unlock f3-1f f3-0f key3-2 shape3)
35.971: (move f2-4f f2-3f)
36.074: (unlock f3-1f f3-0f key3-2 shape3)
36.124: (pickup-and-loose f2-4f key1-2 key3-0)
36.159: (putdown f2-4f key3-0)
36.169: (move f3-3f f3-2f)
36.187: (pickup-and-loose f2-4f key1-2 key1-1)
36.249: (move f4-4f f5-4f)
36.249: (move f5-5f f5-4f)
36.257: (putdown f2-4f key1-1)
36.374: (move f2-1f f2-2f)
36.374: (move f3-2f f2-2f)
36.389: (unlock f3-1f f3-0f key3-2 shape3)
36.474: (move f4-3f f5-3f)
36.482: (move f3-2f f2-2f)
36.546: (unlock f3-1f f3-0f key3-2 shape3)
36.570: (move f5-4f f6-4f)
36.643: (move f2-4f f2-3f)
36.683: (move f4-4f f4-3f)
36.707: (unlock f4-5f f4-6f key0-2 shape0)
36.723: (move f3-4f f3-3f)
36.723: (move f4-3f f3-3f)
36.789: (pickup f3-3f key0-2)
36.826: (move f2-4f f3-4f)
36.826: (move f3-3f f3-4f)
36.832: (move f4-6f f3-6f)
36.851: (putdown f3-3f key3-0)
36.857: (move f3-3f f4-3f)
36.859: (move f3-3f f3-2f)
36.863: (move f3-3f f3-2f)
36.866: (move f4-2f f3-2f)
36.889: (move f3-1f f3-2f)
36.890: (pickup-and-loose f4-6f key2-1 key0-2)
36.929: (move f3-2f f2-2f)
36.979: (move f3-3f f3-4f)
36.986: (move f3-3f f4-3f)
37.001: (pickup f5-4f key3-0)
37.034: (move f3-4f f4-4f)
37.040: (pickup-and-loose f3-3f key0-2 key3-2)
37.065: (move f3-3f f3-4f)
37.083: (move f3-3f f4-3f)
37.090: (move f3-2f f4-2f)
37.098: (move f3-3f f3-2f)
37.100: (move f4-3f f4-4f)
37.122: (move f3-2f f3-1f)
37.122: (move f2-4f f2-5f)
37.123: (unlock f3-4f f3-5f key0-2 shape0)
37.127: (move f2-4f f1-4f)
37.139: (move f4-5f f5-5f)
37.147: (move f4-5f f4-4f)
37.147: (move f5-4f f4-4f)
37.149: (move f4-3f f4-4f)
37.159: (move f2-4f f2-5f)
37.160: (move f5-4f f5-3f)
37.163: (move f2-4f f1-4f)
37.167: (move f4-4f f3-4f)
37.174: (move f4-5f f4-6f)
37.175: (move f3-6f f4-6f)
37.210: (unlock f2-2f f2-3f key3-2 shape3)
37.216: (move f5-5f f6-5f)
37.217: (move f4-3f f4-4f)
37.221: (move f3-4f f4-4f)
37.228: (move f4-5f f4-6f)
37.255: (move f3-2f f3-3f)
37.265: (unlock f3-3f f2-3f key3-2 shape3)
37.274: (move f4-4f f4-5f)
37.279: (move f4-5f f4-4f)
37.280: (move f6-4f f6-3f)
37.289: (move f4-3f f3-3f)
37.323: (move f3-4f f2-4f)
37.323: (move f3-3f f4-3f)
37.326: (unlock f3-3f f2-3f key3-2 shape3)
37.366: (pickup f5-4f key3-0)
37.390: (move f5-4f f4-4f)
37.395: (move f4-3f f4-4f)
37.426: (move f3-3f f3-2f)
37.428: (move f3-3f f3-2f)
37.447: (move f4-5f f4-4f)
37.455: (unlock f4-3f f5-3f key0-2 shape0)
37.488: (move f2-4f f3-4f)
37.488: (move f3-3f f3-4f)
37.491: (putdown f4-4f key0-2)
37.499: (move f4-5f f5-5f)
37.501: (move f3-6f f3-5f)
37.501: (move f4-5f f3-5f)
37.510: (move f4-5f f4-4f)
37.516: (pickup-and-loose f3-3f key0-2 key1-1)
37.531: (move f3-3f f3-4f)
37.532: (move f3-6f f2-6f)
37.559: (move f3-3f f3-4f)
37.560: (move f4-4f f3-4f)
37.570: (move f3-3f f3-4f)
37.580: (move f5-4f f5-5f)
37.580: (move f4-5f f5-5f)
37.587: (move f4-3f f3-3f)
37.595: (pickup-and-loose f3-3f key0-2 key3-2)
37.605: (move f3-4f f3-3f)
37.613: (move f4-2f f3-2f)
37.617: (unlock f2-2f f2-3f key3-2 shape3)
37.624: (putdown f4-3f key0-2)
37.633: (unlock f3-3f f2-3f key3-2 shape3)
37.646: (move f3-3f f3-2f)
37.649: (move f3-2f f3-1f)
37.652: (unlock f3-3f f2-3f key3-2 shape3)
37.653: (putdown f3-2f key3-0)
37.655: (move f4-4f f5-4f)
37.657: (pickup f5-5f key2-2)
37.671: (move f4-5f f5-5f)
37.677: (putdown f6-1f key0-2)
37.680: (move f2-2f f3-2f)
37.687: (move f3-3f f3-2f)
37.691: (move f3-3f f3-4f)
37.700: (move f5-5f f5-6f)
37.713: (move f5-4f f6-4f)
37.717: (unlock f2-2f f2-3f key3-2 shape3)
37.752: (pickup-and-loose f5-5f key2-2 key0-2)
37.758: (unlock f4-5f f3-5f key0-2 shape0)
37.760: (move f4-5f f5-5f)
37.783: (move f4-3f f4-4f)
37.785: (unlock f4-3f f5-3f key0-2 shape0)
37.787: (move f3-3f f3-2f)
37.790: (move f3-4f f4-4f)
37.792: (move f5-4f f6-4f)
37.794: (move f3-3f f3-2f)
37.805: (putdown f5-5f key0-2)
37.805: (move f4-4f f4-5f)
37.806: (unlock f4-5f f3-5f key0-2 shape0)
37.811: (unlock f4-0f f3-0f key3-2 shape3)
37.825: (move f3-3f f3-2f)
37.827: (move f3-3f f3-4f)
37.827: (move f4-4f f3-4f)
37.830: (move f4-3f f4-2f)
37.832: (move f3-2f f4-2f)
37.844: (move f2-4f f1-4f)
37.850: (move f2-4f f2-5f)
37.855: (move f3-3f f3-2f)
37.874: (move f5-5f f5-6f)
37.882: (move f4-2f f4-3f)
37.883: (move f3-3f f3-4f)
37.885: (move f3-2f f3-1f)
37.891: (move f2-2f f3-2f)
37.896: (move f3-3f f3-4f)
37.896: (move f2-4f f1-4f)
37.899: (move f2-4f f2-5f)
37.911: (unlock f4-0f f3-0f key3-2 shape3)
37.914: (move f4-3f f3-3f)
37.914: (move f2-2f f3-2f)
37.936: (move f4-3f f4-4f)
37.946: (move f3-2f f3-1f)
37.959: (move f3-3f f3-4f)
37.973: (move f4-4f f4-5f)
37.977: (pickup f4-2f key3-2)
37.981: (move f3-2f f3-3f)
37.987: (move f4-3f f3-3f)
37.994: (move f3-2f f3-1f)
37.998: (move f3-3f f3-2f)
37.999: (move f3-4f f3-5f)
38.012: (move f3-2f f4-2f)
38.012: (move f3-2f f3-3f)
38.013: (move f4-3f f4-2f)
38.014: (move f3-2f f4-2f)
38.019: (move f3-3f f3-4f)
38.027: (move f3-2f f2-2f)
38.031: (move f4-3f f4-2f)
38.033: (move f3-2f f2-2f)
38.043: (move f3-3f f3-4f)
38.043: (move f2-2f f2-3f)
38.044: (move f4-4f f3-4f)
38.046: (move f3-3f f4-3f)
38.056: (move f3-2f f3-3f)
38.061: (move f3-3f f4-3f)
38.071: (move f3-1f f2-1f)
38.075: (move f2-2f f2-1f)
38.079: (move f4-4f f5-4f)
38.082: (unlock f5-4f f5-3f key0-2 shape0)
33.330: (move f3-4f f4-4f)
33.355: (pickup f3-3f key0-2)
33.362: (move f3-4f f4-4f)
33.984: (putdown f3-4f key1-2)
34.090: (move f3-4f f3-3f)
34.130: (move f3-4f f3-3f)
34.136: (pickup f2-3f key3-1)
34.145: (move f2-3f f3-3f)
34.146: (move f3-4f f3-3f)
34.162: (move f2-3f f2-2f)
34.186: (move f2-3f f3-3f)
34.188: (move f3-4f f3-3f)
34.188: (pickup-and-loose f2-3f key3-1 key1-2)
34.338: (pickup f2-2f key1-1)
34.616: (move f2-3f f2-2f)
34.666: (move f4-5f f4-4f)
34.670: (move f4-5f f4-4f)
34.724: (move f3-3f f3-2f)
34.749: (move f2-4f f3-4f)
34.810: (move f2-4f f3-4f)
34.899: (putdown f3-4f key1-2)
34.935: (move f3-3f f3-2f)
35.147: (move f4-5f f5-5f)
35.165: (move f5-4f f5-3f)
35.312: (unlock f4-5f f4-6f key0-2 shape0)
35.483: (move f3-3f f3-4f)
35.504: (move f3-4f f4-4f)
35.524: (move f3-4f f4-4f)
35.586: (move f3-2f f3-1f)
35.625: (unlock f2-2f f2-3f key3-0 shape3)
35.626: (move f3-2f f2-2f)
35.657: (pickup-and-loose f3-3f key0-2 key3-2)
35.659: (move f1-4f f1-3f)
35.660: (move f2-3f f1-3f)
35.660: (move f2-4f f2-3f)
35.660: (move f3-3f f4-3f)
35.665: (move f4-2f f3-2f)
35.682: (move f1-4f f1-3f)
35.684: (move f2-3f f1-3f)
35.686: (move f3-3f f3-4f)
35.717: (move f6-4f f6-3f)
35.736: (move f2-3f f2-4f)
35.740: (move f4-2f f4-3f)
35.743: (move f3-3f f4-3f)
35.748: (move f5-5f f5-6f)
35.748: (unlock f5-6f f4-6f key0-2 shape0)
35.748: (move f4-6f f5-6f)
35.760: (move f3-4f f4-4f)
35.772: (move f4-3f f4-4f)
35.802: (move f3-2f f2-2f)
35.803: (move f4-4f f5-4f)
35.803: (move f5-5f f5-4f)
35.803: (unlock f5-4f f5-3f key0-2 shape0)
35.817: (move f3-3f f3-4f)
35.840: (unlock f5-6f f4-6f key0-2 shape0)
35.843: (move f5-5f f5-6f)
35.845: (move f4-6f f5-6f)
35.866: (move f3-3f f4-3f)
35.872: (unlock f3-3f f2-3f key3-0 shape3)
35.918: (move f4-5f f4-4f)
35.921: (unlock f4-5f f3-5f key0-2 shape0)
35.923: (unlock f4-5f f4-6f key0-2 shape0)
35.965: (move f1-4f f1-3f)
35.966: (unlock f4-5f f4-6f key0-2 shape0)
35.996: (move f1-4f f1-3f)
36.014: (move f3-4f f3-3f)
36.017: (move f4-3f f3-3f)
36.045: (pickup-and-loose f3-3f key0-2 key3-0)
36.049: (move f4-5f f5-5f)
36.089: (move f4-5f f4-4f)
36.097: (move f3-3f f3-2f)
36.111: (unlock f3-1f f3-0f key3-2 shape3)
36.116: (move f4-6f f5-6f)
36.120: (move f2-4f f2-3f)
36.160: (pickup-and-loose f5-4f key3-0 key0-2)
36.167: (pickup-and-loose f3-3f key0-2 key3-2)
36.171: (move f4-6f f4-5f)
36.251: (move f3-4f f4-4f)
36.251: (move f4-3f f4-4f)
36.263: (pickup-and-loose f2-4f key1-2 key1-1)
36.294: (unlock f4-3f f5-3f key0-2 shape0)
36.295: (move f4-4f f4-3f)
36.306: (putdown f4-3f key0-2)
36.314: (putdown f2-4f key1-1)
36.327: (move f4-4f f4-3f)
36.328: (pickup-and-loose f2-2f key1-1 key3-2)
36.339: (move f4-3f f3-3f)
36.346: (move f3-4f f4-4f)
36.369: (move f4-4f f5-4f)
36.380: (move f2-4f f2-3f)
36.388: (putdown f2-3f key1-2)
36.398: (move f2-2f f3-2f)
36.398: (move f3-3f f3-2f)
36.408: (move f3-3f f3-4f)
36.412: (move f3-3f f3-2f)
36.433: (unlock f4-3f f5-3f key0-2 shape0)
36.436: (move f4-5f f5-5f)
36.457: (move f3-4f f4-4f)
36.459: (move f4-3f f4-4f)
36.465: (move f5-4f f6-4f)
36.476: (move f3-2f f2-2f)
36.478: (move f4-4f f4-5f)
36.540: (move f3-3f f4-3f)
36.541: (unlock f4-3f f5-3f key0-2 shape0)
36.542: (move f5-5f f5-4f)
36.543: (move f4-4f f5-4f)
36.551: (unlock f2-2f f1-2f key3-0 shape3)
36.564: (move f5-4f f5-3f)
36.588: (move f2-4f f3-4f)
36.589: (move f4-3f f4-2f)
36.602: (move f2-2f f3-2f)
36.606: (move f3-3f f3-2f)
36.610: (move f3-1f f3-2f)
36.619: (move f6-5f f6-4f)
36.619: (move f5-4f f6-4f)
36.669: (move f3-2f f3-3f)
36.670: (move f4-3f f3-3f)
36.671: (move f2-4f f3-4f)
36.683: (move f5-4f f6-4f)
36.688: (move f2-5f f2-6f)
36.691: (unlock f4-5f f3-5f key0-2 shape0)
36.696: (move f3-4f f4-4f)
36.702: (move f4-4f f4-3f)
36.707: (unlock f3-1f f3-0f key3-0 shape3)
36.712: (move f2-5f f2-6f)
36.713: (pickup f3-3f key0-2)
36.717: (move f3-2f f3-3f)
36.756: (move f3-3f f3-4f)
36.780: (pickup f3-3f key0-2)
36.787: (unlock f3-3f f2-3f key3-2 shape3)
36.834: (move f3-3f f3-4f)
36.853: (move f3-3f f3-4f)
36.859: (move f3-3f f4-3f)
36.876: (move f3-3f f4-3f)
36.890: (putdown f3-2f key3-0)
36.890: (move f3-3f f3-4f)
36.907: (move f3-4f f3-3f)
36.908: (move f3-1f f3-2f)
36.916: (move f4-4f f4-5f)
36.917: (move f3-3f f4-3f)
36.944: (move f2-2f f2-1f)
36.958: (pickup-and-loose f4-6f key2-1 key0-2)
36.965: (move f3-3f f4-3f)
36.981: (move f4-4f f3-4f)
36.983: (unlock f3-4f f3-5f key0-2 shape0)
36.984: (move f3-2f f2-2f)
36.991: (move f4-6f f3-6f)
37.000: (pickup-and-loose f4-6f key2-1 key0-2)
37.007: (move f3-3f f3-4f)
37.034: (move f2-4f f2-3f)
37.045: (move f4-3f f5-3f)
37.062: (unlock f3-4f f3-5f key0-2 shape0)
37.071: (move f4-4f f4-3f)
37.085: (move f3-3f f3-4f)
37.089: (move f4-4f f3-4f)
37.091: (move f4-3f f4-2f)
37.093: (move f3-2f f4-2f)
37.096: (move f3-3f f2-3f)
37.102: (move f3-2f f2-2f)
37.106: (move f3-1f f2-1f)
37.113: (unlock f2-5f f1-5f key1-2 shape1)
37.120: (move f3-2f f3-3f)
37.121: (move f2-3f f3-3f)
37.127: (unlock f1-4f f1-5f key1-2 shape1)
37.151: (move f3-2f f2-2f)
37.161: (putdown f2-5f key1-2)
37.161: (move f6-1f f5-1f)
37.163: (move f4-4f f4-3f)
37.165: (move f3-3f f4-3f)
37.168: (unlock f2-2f f1-2f key3-2 shape3)
37.175: (pickup f5-5f key2-2)
37.183: (move f3-3f f3-4f)
37.197: (pickup f3-3f key1-1)
37.200: (unlock f3-4f f3-5f key0-2 shape0)
37.201: (move f4-4f f3-4f)
37.202: (putdown f1-4f key1-2)
37.205: (move f3-5f f3-4f)
37.205: (move f3-1f f2-1f)
37.212: (pickup-and-loose f2-2f key1-1 key3-0)
37.222: (move f3-5f f4-5f)
37.225: (move f4-4f f3-4f)
37.227: (move f4-4f f4-5f)
37.228: (unlock f4-5f f3-5f key0-2 shape0)
37.229: (move f5-5f f6-5f)
37.231: (move f4-6f f3-6f)
37.237: (unlock f4-3f f5-3f key0-2 shape0)
37.239: (move f4-3f f4-4f)
37.241: (move f3-4f f4-4f)
37.247: (move f3-2f f3-3f)
37.253: (move f4-3f f4-4f)
37.256: (move f5-5f f6-5f)
37.288: (move f5-3f f6-3f)
37.290: (move f6-4f f6-3f)
37.292: (move f3-3f f3-2f)
37.294: (move f3-1f f3-0f)
37.296: (move f6-4f f6-3f)
37.309: (move f3-2f f3-1f)
37.334: (putdown f4-4f key0-2)
37.340: (move f3-3f f3-2f)
37.342: (move f5-4f f4-4f)
32.664: (pickup-and-loose f3-3f key0-2 key1-2)
32.704: (pickup f3-3f key0-2)
32.996: (move f4-5f f4-4f)
33.029: (move f3-3f f3-2f)
33.294: (putdown f4-4f key1-2)
33.421: (move f3-4f f4-4f)
33.462: (pickup-and-loose f2-2f key3-2 key1-2)
33.478: (pickup f2-2f key3-2)
33.498: (pickup-and-loose f3-3f key0-2 key1-2)
33.682: (move f2-3f f3-3f)
33.756: (move f2-3f f3-3f)
33.853: (move f4-4f f4-3f)
33.853: (move f3-3f f4-3f)
33.860: (move f2-4f f3-4f)
33.901: (move f4-4f f4-3f)
33.901: (move f3-3f f4-3f)
33.908: (move f2-4f f3-4f)
33.949: (pickup f3-3f key0-2)
34.094: (pickup-and-loose f2-3f key3-1 key1-2)
34.115: (putdown f3-3f key1-2)
34.142: (move f2-3f f3-3f)
34.145: (move f3-4f f3-3f)
34.147: (pickup f2-3f key3-1)
34.151: (pickup f2-3f key3-1)
34.155: (putdown f3-3f key1-2)
34.169: (move f3-4f f3-3f)
34.181: (move f3-4f f3-3f)
34.181: (move f2-3f f3-3f)
34.186: (move f2-3f f3-3f)
34.193: (move f2-3f f2-2f)
34.196: (pickup-and-loose f2-3f key3-1 key1-2)
34.202: (move f3-4f f3-3f)
34.243: (move f4-5f f4-4f)
34.278: (move f4-4f f5-4f)
34.285: (move f2-2f f3-2f)
34.303: (move f4-3f f4-4f)
34.323: (move f4-4f f5-4f)
34.326: (move f3-3f f3-4f)
34.353: (move f2-2f f3-2f)
34.353: (move f3-3f f3-2f)
34.354: (move f2-3f f2-2f)
34.385: (move f2-3f f2-2f)
34.397: (move f2-2f f3-2f)
34.397: (move f3-3f f3-2f)
34.440: (putdown f2-2f key1-2)
34.498: (pickup-and-loose f2-4f key1-2 key1-1)
34.504: (unlock f4-5f f4-6f key0-2 shape0)
34.551: (move f3-2f f2-2f)
34.567: (putdown f2-4f key1-1)
34.573: (move f2-3f f2-2f)
34.577: (unlock f3-1f f3-0f key3-2 shape3)
34.579: (move f3-3f f3-2f)
34.602: (move f2-3f f2-2f)
34.604: (move f3-2f f2-2f)
34.628: (move f3-3f f3-2f)
34.640: (move f4-5f f4-4f)
34.653: (move f4-3f f4-4f)
34.653: (move f3-4f f4-4f)
34.684: (move f4-5f f4-4f)
34.745: (move f3-3f f4-3f)
34.746: (move f4-4f f4-3f)
34.775: (move f2-3f f2-2f)
34.790: (move f3-3f f4-3f)
34.790: (move f4-4f f4-3f)
34.798: (move f3-3f f4-3f)
34.837: (move f4-3f f3-3f)
34.840: (move f5-4f f4-4f)
34.866: (pickup-and-loose f2-2f key1-1 key3-0)
34.870: (pickup f3-3f key0-2)
34.890: (pickup-and-loose f3-3f key0-2 key3-0)
34.894: (move f2-3f f2-2f)
34.900: (putdown f3-4f key1-2)
34.927: (move f5-4f f6-4f)
35.036: (move f2-3f f3-3f)
35.036: (move f3-4f f3-3f)
35.063: (pickup-and-loose f2-6f key0-1 key1-2)
35.091: (move f2-3f f2-2f)
35.112: (move f4-5f f5-5f)
35.115: (move f3-4f f4-4f)
35.115: (move f4-3f f4-4f)
35.118: (move f6-4f f6-3f)
35.120: (move f5-3f f6-3f)
35.136: (pickup f2-6f key0-1)
35.149: (unlock f3-3f f2-3f key3-2 shape3)
35.201: (pickup f1-3f key0-0)
35.208: (pickup-and-loose f1-3f key0-0 key1-2)
35.224: (move f3-4f f3-3f)
35.225: (move f2-3f f3-3f)
35.240: (move f3-2f f4-2f)
35.241: (move f4-3f f4-2f)
35.253: (move f2-3f f1-3f)
35.259: (move f2-3f f1-3f)
35.269: (move f3-4f f4-4f)
35.269: (move f4-3f f4-4f)
35.294: (move f5-4f f5-5f)
35.314: (unlock f4-5f f4-6f key0-2 shape0)
35.317: (move f3-2f f2-2f)
35.318: (unlock f4-5f f3-5f key0-2 shape0)
35.353: (move f3-2f f3-3f)
35.421: (move f4-3f f3-3f)
35.424: (move f3-4f f3-3f)
35.446: (move f3-3f f3-4f)
35.447: (move f2-4f f3-4f)
35.448: (unlock f4-3f f5-3f key0-2 shape0)
35.458: (move f2-5f f2-4f)
35.458: (move f1-4f f2-4f)
