/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.837: (move f4-6f f5-6f)
37.841: (putdown f6-3f key0-1)
37.855: (move f3-5f f3-4f)
37.858: (move f3-5f f3-6f)
37.861: (move f5-5f f4-5f)
37.881: (move f5-3f f6-3f)
37.883: (move f5-3f f6-3f)
37.885: (move f6-4f f6-3f)
37.885: (move f6-4f f6-3f)
37.888: (move f6-4f f6-3f)
37.888: (move f5-3f f6-3f)
37.891: (move f6-4f f6-3f)
37.895: (move f5-3f f6-3f)
37.896: (move f5-3f f6-3f)
37.900: (move f6-4f f6-3f)
37.900: (move f6-4f f6-3f)
37.914: (putdown f6-4f key1-0)
37.918: (move f6-5f f6-6f)
37.925: (move f6-5f f6-6f)
37.938: (putdown f6-3f key1-0)
37.949: (move f6-4f f6-3f)
37.974: (move f6-4f f6-3f)
38.002: (move f2-5f f3-5f)
38.004: (move f4-5f f4-6f)
38.006: (move f5-5f f5-6f)
38.006: (move f6-6f f5-6f)
38.006: (move f5-6f f4-6f)
38.009: (putdown f6-4f key2-2)
38.011: (move f5-6f f4-6f)
32.350: (move f6-5f f6-4f)
32.352: (move f6-5f f6-4f)
32.354: (move f6-5f f6-4f)
32.356: (move f6-5f f6-4f)
32.358: (move f6-5f f6-4f)
32.467: (move f6-6f f6-5f)
32.468: (move f5-5f f6-5f)
32.474: (move f6-4f f6-3f)
33.347: (move f5-5f f5-4f)
33.348: (move f6-4f f5-4f)
33.644: (move f6-5f f6-4f)
33.647: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.658: (move f6-5f f6-4f)
33.818: (putdown f3-4f key1-1)
33.924: (move f6-5f f5-5f)
33.927: (move f6-5f f5-5f)
33.931: (move f6-5f f5-5f)
33.946: (putdown f3-4f key1-1)
33.960: (pickup-and-loose f6-3f key3-0 key0-1)
33.979: (move f6-5f f5-5f)
34.024: (move f6-5f f5-5f)
34.161: (move f6-5f f6-6f)
34.176: (move f6-5f f6-6f)
34.182: (move f6-5f f6-6f)
34.184: (move f6-5f f6-6f)
34.255: (move f6-5f f6-6f)
34.269: (move f3-4f f3-5f)
34.454: (move f3-4f f2-4f)
34.593: (move f5-5f f5-4f)
34.594: (move f6-4f f5-4f)
34.658: (move f6-4f f6-3f)
34.699: (move f5-5f f5-4f)
34.710: (unlock f3-4f f3-3f key1-1 shape1)
34.980: (move f6-4f f6-5f)
35.036: (unlock f2-4f f2-3f key1-1 shape1)
35.095: (move f5-5f f6-5f)
35.147: (move f6-5f f5-5f)
35.154: (move f6-5f f5-5f)
35.155: (move f6-5f f5-5f)
35.178: (move f6-6f f5-6f)
35.178: (move f5-5f f5-6f)
35.200: (move f6-5f f5-5f)
35.234: (move f5-5f f4-5f)
35.246: (move f5-5f f6-5f)
35.250: (move f6-5f f5-5f)
35.283: (move f6-4f f6-5f)
35.285: (move f5-5f f6-5f)
35.303: (move f5-6f f6-6f)
35.359: (move f6-4f f6-3f)
35.362: (move f5-5f f6-5f)
35.366: (move f6-4f f6-3f)
35.367: (move f6-4f f6-3f)
35.368: (move f6-4f f6-3f)
35.370: (move f6-6f f6-5f)
35.377: (move f5-6f f5-5f)
35.380: (move f4-5f f5-5f)
35.412: (move f5-5f f4-5f)
35.450: (putdown f6-4f key1-0)
35.451: (move f6-5f f6-6f)
35.475: (pickup-and-loose f6-5f key2-2 key2-1)
35.476: (move f6-5f f6-6f)
35.480: (move f5-5f f5-6f)
35.481: (move f6-6f f5-6f)
35.482: (move f6-4f f6-5f)
35.498: (move f6-3f f6-4f)
35.502: (pickup f6-5f key2-2)
35.513: (move f6-3f f6-4f)
35.522: (pickup f6-5f key2-2)
35.559: (pickup f6-5f key2-2)
35.570: (pickup f6-5f key2-2)
35.573: (pickup f6-5f key2-2)
35.578: (move f6-5f f6-6f)
35.598: (pickup f6-5f key2-2)
35.613: (pickup f6-5f key2-2)
35.633: (pickup f6-5f key2-2)
35.638: (move f6-5f f6-6f)
35.677: (move f6-5f f6-4f)
35.687: (move f6-5f f6-4f)
35.688: (move f6-5f f6-4f)
35.688: (move f6-5f f6-4f)
35.691: (move f6-5f f6-4f)
35.692: (move f3-6f f3-5f)
35.696: (move f6-5f f6-4f)
35.751: (move f3-4f f3-3f)
35.804: (pickup-and-loose f6-3f key3-0 key2-2)
35.810: (pickup f6-3f key3-0)
35.843: (move f3-6f f3-5f)
35.850: (pickup-and-loose f6-3f key3-0 key0-1)
35.852: (putdown f6-4f key2-2)
35.856: (pickup-and-loose f6-5f key2-0 key2-1)
35.856: (move f3-6f f3-5f)
35.866: (pickup-and-loose f6-3f key3-0 key0-0)
35.870: (move f3-6f f3-5f)
35.878: (pickup f6-3f key3-0)
35.883: (pickup f6-3f key3-0)
35.884: (pickup f6-3f key3-0)
35.885: (move f6-5f f6-6f)
35.886: (pickup-and-loose f6-3f key3-0 key1-0)
35.888: (pickup f6-5f key2-0)
35.889: (move f3-4f f3-5f)
35.895: (pickup f6-3f key3-0)
35.898: (move f3-6f f3-5f)
35.909: (pickup f6-3f key3-0)
35.917: (pickup f6-3f key3-0)
35.921: (pickup f6-3f key3-0)
35.968: (pickup-and-loose f6-3f key3-0 key2-0)
35.973: (pickup f6-5f key2-0)
35.977: (pickup f6-5f key2-0)
35.998: (move f6-4f f6-3f)
36.006: (move f3-4f f2-4f)
36.007: (move f2-5f f2-4f)
36.011: (move f3-4f f2-4f)
36.037: (pickup f6-5f key2-0)
36.075: (move f6-3f f6-4f)
36.078: (move f6-3f f6-4f)
36.089: (move f6-4f f6-3f)
36.091: (putdown f6-4f key2-0)
36.093: (move f6-4f f6-3f)
36.094: (move f5-3f f6-3f)
36.111: (pickup f6-5f key2-0)
36.112: (pickup f6-5f key2-0)
36.126: (move f6-4f f6-3f)
36.136: (move f6-4f f6-3f)
36.141: (move f5-3f f6-3f)
36.148: (move f6-4f f6-3f)
36.151: (move f6-4f f6-3f)
36.155: (pickup f6-5f key2-0)
36.155: (pickup-and-loose f6-3f key0-0 key0-1)
36.176: (move f6-4f f6-3f)
36.178: (move f5-3f f6-3f)
36.184: (pickup f6-5f key2-0)
36.203: (move f5-3f f6-3f)
36.209: (move f6-5f f6-4f)
36.216: (unlock f6-3f f6-2f key0-1 shape0)
36.219: (move f6-4f f5-4f)
36.222: (move f5-3f f5-4f)
36.223: (move f6-4f f6-3f)
36.227: (move f5-3f f6-3f)
36.235: (move f5-3f f6-3f)
36.239: (move f6-4f f6-3f)
36.259: (move f6-4f f6-3f)
36.263: (move f6-4f f6-3f)
36.275: (putdown f6-3f key0-1)
36.334: (move f5-5f f5-4f)
36.335: (move f6-4f f5-4f)
36.346: (move f4-5f f5-5f)
36.365: (putdown f2-5f key1-1)
36.368: (move f4-5f f5-5f)
36.378: (move f6-4f f6-3f)
36.436: (move f6-4f f5-4f)
36.477: (move f2-5f f3-5f)
36.529: (move f5-5f f5-4f)
36.529: (move f6-4f f5-4f)
36.533: (move f3-5f f4-5f)
36.538: (putdown f4-5f key2-1)
36.540: (putdown f6-6f key1-1)
36.544: (move f6-4f f5-4f)
36.545: (move f5-5f f5-4f)
36.547: (move f3-5f f4-5f)
36.555: (move f5-5f f5-4f)
36.559: (move f5-5f f5-4f)
36.567: (move f5-5f f5-4f)
36.569: (move f6-4f f5-4f)
36.575: (move f5-3f f5-4f)
36.579: (move f5-5f f5-4f)
36.579: (move f4-5f f5-5f)
36.579: (move f6-4f f5-4f)
36.580: (move f5-5f f5-4f)
36.585: (move f5-5f f5-4f)
36.585: (move f6-4f f5-4f)
36.616: (move f6-4f f5-4f)
36.620: (move f5-5f f5-4f)
36.702: (pickup-and-loose f6-3f key0-0 key2-2)
36.711: (unlock f6-3f f6-2f key0-0 shape0)
36.717: (move f6-4f f6-5f)
36.841: (putdown f4-5f key1-1)
36.846: (move f2-4f f1-4f)
36.855: (unlock f6-3f f6-2f key0-0 shape0)
36.869: (pickup-and-loose f6-3f key0-0 key2-0)
36.885: (move f5-5f f5-4f)
36.886: (move f6-4f f5-4f)
36.888: (move f2-5f f2-4f)
36.939: (putdown f5-5f key2-2)
36.960: (putdown f5-6f key1-1)
37.034: (unlock f6-3f f6-2f key0-0 shape0)
37.081: (move f6-4f f5-4f)
37.082: (move f5-5f f5-4f)
37.082: (pickup-and-loose f6-3f key0-0 key1-0)
37.082: (pickup f6-3f key0-0)
37.082: (pickup f6-3f key0-0)
37.085: (pickup f6-3f key0-0)
37.093: (pickup f6-3f key0-0)
37.093: (unlock f6-3f f6-2f key0-0 shape0)
37.093: (pickup-and-loose f6-3f key0-0 key0-1)
37.098: (pickup f6-3f key0-0)
37.099: (move f6-4f f5-4f)
37.100: (move f5-5f f5-4f)
37.100: (move f5-5f f5-4f)
32.510: (move f6-6f f6-5f)
32.511: (move f5-5f f6-5f)
32.546: (pickup-and-loose f6-5f key2-0 key1-1)
32.598: (move f3-5f f4-5f)
32.762: (pickup-and-loose f6-5f key2-2 key2-1)
32.770: (pickup f6-5f key2-2)
32.831: (putdown f6-5f key1-1)
32.861: (pickup f6-5f key2-2)
32.864: (move f6-4f f6-3f)
32.884: (move f6-4f f6-3f)
32.895: (move f6-4f f6-3f)
32.939: (pickup f6-5f key2-2)
32.990: (move f6-4f f6-3f)
33.009: (pickup-and-loose f6-5f key1-0 key1-1)
33.063: (move f6-4f f6-3f)
33.103: (pickup f6-5f key2-2)
33.310: (move f2-4f f3-4f)
33.346: (move f6-4f f5-4f)
33.346: (move f5-5f f5-4f)
33.347: (move f5-5f f5-4f)
33.347: (move f6-4f f5-4f)
33.358: (move f5-5f f5-4f)
33.358: (move f6-4f f5-4f)
33.364: (move f5-5f f5-4f)
33.364: (move f6-4f f5-4f)
33.367: (move f5-5f f5-4f)
33.368: (move f6-4f f5-4f)
33.404: (move f6-3f f6-4f)
33.711: (move f6-5f f6-4f)
33.712: (move f5-4f f6-4f)
33.800: (pickup-and-loose f6-5f key2-2 key3-0)
33.893: (move f2-4f f1-4f)
33.903: (pickup-and-loose f6-3f key3-0 key1-0)
33.927: (putdown f3-4f key1-1)
33.940: (pickup f6-3f key3-0)
33.946: (pickup f6-3f key3-0)
33.946: (pickup-and-loose f6-5f key2-0 key3-0)
33.946: (pickup f6-3f key3-0)
33.963: (pickup f6-3f key3-0)
33.966: (pickup-and-loose f6-3f key3-0 key0-1)
33.967: (pickup f6-3f key3-0)
33.971: (pickup f6-3f key3-0)
33.973: (pickup f6-3f key3-0)
33.990: (move f3-5f f2-5f)
33.990: (move f2-4f f2-5f)
34.015: (pickup f6-3f key3-0)
34.020: (pickup f6-3f key3-0)
34.064: (move f5-4f f5-3f)
34.065: (move f6-3f f5-3f)
34.121: (pickup-and-loose f6-5f key2-2 key1-1)
34.175: (move f3-4f f3-3f)
34.190: (move f3-5f f3-6f)
34.219: (move f3-4f f3-5f)
34.227: (pickup f3-5f key2-1)
34.264: (move f3-4f f3-5f)
34.271: (move f3-5f f3-4f)
34.302: (move f3-5f f3-4f)
34.332: (putdown f6-5f key3-0)
34.389: (pickup-and-loose f6-3f key3-0 key2-2)
34.435: (move f3-5f f3-4f)
34.437: (move f3-4f f2-4f)
34.442: (move f3-4f f2-4f)
34.502: (pickup-and-loose f6-5f key1-0 key3-0)
34.532: (move f3-5f f3-4f)
34.580: (move f3-5f f3-4f)
34.586: (move f6-4f f5-4f)
34.587: (move f5-5f f5-4f)
34.592: (move f5-5f f5-4f)
34.593: (move f6-4f f5-4f)
34.594: (move f6-4f f5-4f)
34.596: (move f5-5f f5-4f)
34.603: (move f5-5f f5-4f)
34.604: (move f6-4f f5-4f)
34.613: (move f6-4f f5-4f)
34.613: (move f5-5f f5-4f)
34.634: (pickup-and-loose f6-5f key2-0 key2-1)
34.639: (pickup f6-5f key2-0)
34.666: (pickup f6-5f key2-0)
34.672: (move f5-5f f5-4f)
34.721: (pickup-and-loose f6-3f key3-0 key2-0)
34.765: (unlock f3-3f f2-3f key1-1 shape1)
34.780: (move f6-4f f6-5f)
34.789: (move f6-5f f6-4f)
34.808: (pickup f6-5f key2-0)
34.906: (move f6-4f f6-5f)
34.978: (pickup f6-5f key2-0)
35.016: (move f6-4f f6-3f)
35.017: (unlock f2-4f f2-3f key1-1 shape1)
35.026: (unlock f2-4f f2-3f key1-1 shape1)
35.034: (move f6-4f f6-3f)
35.051: (move f6-4f f6-3f)
35.140: (move f6-4f f6-3f)
35.170: (move f6-6f f5-6f)
35.170: (move f5-5f f5-6f)
35.182: (move f6-6f f5-6f)
35.182: (move f5-5f f5-6f)
35.187: (move f6-6f f5-6f)
35.187: (move f5-5f f5-6f)
35.209: (move f5-5f f5-6f)
35.210: (move f6-6f f5-6f)
35.213: (move f5-5f f4-5f)
35.213: (move f5-5f f4-5f)
35.214: (move f6-4f f6-3f)
35.217: (move f6-6f f5-6f)
35.217: (move f5-5f f5-6f)
35.232: (move f5-5f f4-5f)
35.236: (move f6-3f f6-4f)
35.238: (move f5-5f f4-5f)
35.250: (pickup-and-loose f6-3f key0-0 key2-2)
35.256: (move f5-5f f4-5f)
35.299: (pickup f6-5f key1-0)
35.327: (putdown f6-5f key2-1)
35.331: (pickup f6-5f key1-0)
35.331: (move f6-3f f5-3f)
35.346: (move f6-3f f5-3f)
35.346: (move f5-4f f5-3f)
35.366: (putdown f6-3f key2-2)
35.367: (pickup-and-loose f6-3f key2-2 key0-0)
35.370: (move f6-5f f6-4f)
35.374: (pickup-and-loose f6-5f key1-0 key2-1)
35.385: (move f5-4f f5-3f)
35.405: (move f5-5f f4-5f)
35.409: (move f5-5f f4-5f)
35.416: (move f6-6f f6-5f)
35.416: (move f5-5f f4-5f)
35.420: (pickup f6-5f key1-0)
35.430: (move f5-5f f4-5f)
35.430: (pickup-and-loose f6-5f key2-2 key0-0)
35.433: (move f6-5f f6-4f)
35.436: (move f5-5f f4-5f)
35.448: (move f6-4f f6-5f)
35.459: (move f6-4f f6-3f)
35.462: (putdown f6-4f key1-0)
35.465: (putdown f6-4f key1-0)
35.467: (move f3-5f f4-5f)
35.468: (putdown f6-4f key1-0)
35.470: (putdown f6-4f key1-0)
35.473: (move f3-5f f4-5f)
35.473: (putdown f6-4f key1-0)
35.479: (move f3-5f f4-5f)
35.480: (move f6-6f f5-6f)
35.482: (move f5-5f f5-6f)
35.484: (move f5-5f f6-5f)
35.487: (move f6-6f f5-6f)
35.488: (move f5-5f f5-6f)
35.490: (move f6-3f f6-4f)
35.493: (move f5-5f f5-6f)
35.494: (move f6-6f f5-6f)
35.503: (move f6-6f f5-6f)
35.503: (move f5-5f f5-6f)
35.506: (move f3-5f f4-5f)
35.509: (move f6-3f f6-4f)
35.512: (move f3-5f f4-5f)
35.514: (move f3-5f f4-5f)
35.515: (pickup f6-5f key1-0)
35.520: (move f6-3f f6-4f)
35.533: (pickup-and-loose f6-3f key0-0 key2-0)
35.555: (move f4-5f f3-5f)
35.555: (move f6-5f f6-4f)
35.557: (move f6-5f f6-4f)
35.557: (move f6-3f f6-4f)
35.561: (move f6-3f f6-4f)
35.568: (move f6-3f f6-4f)
35.573: (move f6-5f f6-4f)
35.574: (move f6-5f f6-4f)
35.574: (move f5-5f f5-6f)
35.577: (move f6-6f f5-6f)
35.583: (move f6-5f f6-4f)
35.585: (move f6-3f f6-4f)
35.587: (move f6-3f f6-4f)
35.590: (move f6-3f f6-4f)
35.592: (move f6-3f f6-4f)
35.608: (move f6-3f f6-4f)
35.611: (move f6-3f f6-4f)
35.623: (move f5-5f f6-5f)
35.630: (move f6-3f f6-4f)
35.635: (move f5-4f f6-4f)
35.635: (move f5-4f f6-4f)
35.635: (move f6-5f f6-4f)
35.635: (move f6-5f f6-4f)
35.642: (move f5-4f f6-4f)
35.643: (move f6-3f f6-4f)
35.652: (move f5-4f f5-5f)
35.654: (move f6-5f f5-5f)
35.657: (move f6-5f f6-4f)
35.658: (move f6-5f f6-4f)
35.658: (move f5-4f f6-4f)
35.660: (move f6-5f f6-4f)
35.672: (putdown f6-3f key2-0)
35.684: (move f3-5f f4-5f)
35.705: (move f6-5f f6-6f)
35.737: (move f3-4f f3-3f)
35.821: (move f3-4f f3-5f)
35.842: (move f4-5f f4-6f)
35.842: (move f5-6f f4-6f)
35.848: (pickup f6-3f key0-0)
35.850: (move f2-4f f1-4f)
35.858: (pickup-and-loose f6-3f key3-0 key0-0)
35.868: (move f4-5f f3-5f)
35.894: (move f5-5f f6-5f)
31.472: (move f4-5f f5-5f)
32.242: (move f6-5f f6-4f)
32.315: (move f6-5f f6-4f)
32.331: (move f6-5f f6-4f)
32.372: (move f6-5f f6-4f)
32.380: (move f6-5f f6-4f)
32.486: (move f3-5f f4-5f)
32.581: (move f3-5f f4-5f)
32.582: (move f3-5f f4-5f)
32.590: (pickup-and-loose f6-5f key2-0 key1-1)
32.773: (putdown f3-4f key1-1)
32.868: (putdown f6-5f key1-1)
32.924: (move f3-6f f4-6f)
32.926: (move f4-5f f4-6f)
33.036: (pickup-and-loose f6-5f key1-0 key1-1)
33.062: (pickup f6-5f key2-2)
33.086: (move f6-4f f6-5f)
33.143: (move f6-4f f6-3f)
33.145: (move f5-3f f6-3f)
33.362: (move f6-3f f6-4f)
33.376: (move f2-4f f3-4f)
33.381: (move f6-3f f6-4f)
33.385: (move f6-3f f6-4f)
33.386: (move f6-3f f6-4f)
33.393: (move f6-3f f6-4f)
33.399: (move f6-3f f6-4f)
33.402: (move f6-3f f6-4f)
33.402: (move f6-3f f6-4f)
33.403: (move f6-3f f6-4f)
33.405: (move f6-3f f6-4f)
33.407: (move f6-3f f6-4f)
33.518: (move f6-5f f6-4f)
33.621: (move f6-5f f6-4f)
33.631: (pickup-and-loose f6-5f key2-2 key3-0)
33.635: (move f2-4f f3-4f)
33.635: (move f3-3f f3-4f)
33.635: (unlock f3-4f f3-3f key1-1 shape1)
33.646: (move f6-5f f6-4f)
33.672: (move f6-5f f6-4f)
33.679: (move f6-5f f6-4f)
33.691: (move f6-5f f6-4f)
33.692: (move f5-4f f6-4f)
33.709: (move f2-5f f2-6f)
33.709: (move f3-6f f2-6f)
33.712: (move f6-5f f6-4f)
33.736: (move f6-3f f6-4f)
33.739: (pickup-and-loose f6-5f key2-0 key3-0)
33.739: (move f6-3f f6-4f)
33.753: (putdown f3-4f key1-1)
33.772: (pickup-and-loose f6-5f key2-2 key3-0)
33.808: (putdown f3-4f key1-1)
33.845: (pickup-and-loose f6-5f key2-0 key3-0)
33.879: (move f3-5f f3-4f)
33.879: (move f6-4f f5-4f)
33.884: (move f2-4f f1-4f)
33.885: (move f5-3f f5-4f)
33.901: (move f2-4f f1-4f)
33.903: (move f6-5f f5-5f)
33.914: (move f6-5f f5-5f)
33.915: (putdown f3-4f key1-1)
33.939: (move f6-5f f5-5f)
33.943: (move f3-5f f2-5f)
33.949: (move f6-5f f5-5f)
33.953: (move f6-5f f5-5f)
33.978: (move f3-5f f2-5f)
33.978: (move f2-4f f2-5f)
33.980: (move f5-5f f4-5f)
33.981: (putdown f3-4f key1-1)
33.998: (move f3-5f f2-5f)
34.000: (move f2-4f f2-5f)
34.025: (unlock f5-3f f4-3f key2-2 shape2)
34.040: (move f1-4f f1-3f)
34.040: (move f3-5f f3-6f)
34.044: (move f6-3f f5-3f)
34.044: (move f5-4f f5-3f)
34.046: (move f5-4f f5-3f)
34.046: (move f6-3f f5-3f)
34.052: (move f5-4f f5-3f)
34.053: (move f6-3f f5-3f)
34.056: (move f5-4f f5-3f)
34.057: (move f6-3f f5-3f)
34.059: (move f6-3f f5-3f)
34.060: (move f5-4f f5-3f)
34.073: (putdown f3-4f key1-1)
34.120: (putdown f6-5f key3-0)
34.120: (move f3-3f f3-2f)
34.136: (pickup f3-5f key2-1)
34.159: (move f6-5f f6-6f)
34.161: (move f3-5f f3-6f)
34.175: (move f6-5f f6-6f)
34.188: (move f6-5f f6-6f)
34.190: (move f3-4f f3-3f)
34.199: (move f6-5f f6-6f)
34.206: (pickup-and-loose f6-5f key2-2 key1-1)
34.206: (move f6-5f f6-6f)
34.215: (move f3-4f f3-5f)
34.226: (pickup f3-5f key2-1)
34.308: (putdown f6-5f key3-0)
34.363: (pickup f3-6f key0-1)
34.384: (move f6-5f f6-4f)
34.398: (move f2-5f f1-5f)
34.398: (move f1-4f f1-5f)
34.425: (move f3-4f f2-4f)
34.433: (move f3-5f f2-5f)
34.496: (pickup-and-loose f6-5f key1-0 key3-0)
34.569: (move f3-5f f3-6f)
34.648: (unlock f3-4f f3-3f key1-1 shape1)
34.687: (unlock f3-4f f3-3f key1-1 shape1)
34.751: (pickup-and-loose f6-3f key3-0 key2-2)
34.758: (unlock f3-3f f2-3f key1-1 shape1)
34.769: (pickup-and-loose f6-3f key3-0 key2-2)
34.773: (pickup-and-loose f6-3f key3-0 key2-2)
34.829: (unlock f3-4f f3-3f key1-1 shape1)
34.871: (pickup-and-loose f6-3f key3-0 key2-2)
34.877: (move f3-4f f3-5f)
34.892: (pickup-and-loose f6-5f key2-0 key2-1)
34.902: (move f6-4f f6-5f)
34.911: (move f6-4f f6-5f)
34.924: (unlock f3-4f f3-3f key1-1 shape1)
34.928: (move f4-5f f5-5f)
34.930: (move f6-4f f6-5f)
34.934: (move f6-4f f6-5f)
34.939: (move f3-5f f3-6f)
34.940: (pickup f6-5f key2-0)
34.940: (move f4-6f f3-6f)
34.942: (pickup-and-loose f6-3f key3-0 key2-2)
34.956: (move f6-4f f6-5f)
34.965: (unlock f3-4f f3-3f key1-1 shape1)
34.978: (pickup f6-5f key2-0)
35.014: (move f6-5f f6-4f)
35.027: (move f6-4f f6-5f)
35.050: (move f6-4f f6-5f)
35.067: (move f6-4f f6-5f)
35.081: (pickup-and-loose f6-3f key3-0 key2-0)
35.096: (move f6-4f f6-5f)
35.098: (pickup-and-loose f6-3f key3-0 key2-0)
35.105: (pickup-and-loose f6-3f key3-0 key2-0)
35.109: (move f6-4f f6-5f)
35.119: (move f6-4f f6-5f)
35.121: (pickup f6-5f key2-0)
35.136: (move f6-4f f6-5f)
35.137: (move f6-5f f5-5f)
35.144: (move f6-4f f6-5f)
35.147: (move f6-5f f5-5f)
35.159: (move f6-5f f5-5f)
35.171: (move f6-5f f5-5f)
35.173: (move f6-5f f5-5f)
35.180: (move f6-5f f5-5f)
35.180: (pickup f6-5f key2-0)
35.201: (move f6-4f f6-5f)
35.206: (pickup-and-loose f6-3f key3-0 key2-0)
35.208: (move f6-5f f6-6f)
35.236: (move f5-3f f5-2f)
35.254: (move f5-5f f5-6f)
35.255: (move f6-6f f5-6f)
35.281: (pickup-and-loose f6-3f key3-0 key2-0)
35.285: (move f6-3f f5-3f)
35.288: (move f6-3f f5-3f)
35.291: (move f6-5f f5-5f)
35.291: (move f6-3f f5-3f)
35.299: (move f6-5f f6-6f)
35.302: (move f6-3f f5-3f)
35.303: (unlock f5-3f f4-3f key2-0 shape2)
35.311: (move f6-3f f6-2f)
35.312: (pickup f6-5f key0-1)
35.319: (move f6-3f f5-3f)
35.321: (move f5-4f f5-3f)
35.322: (pickup-and-loose f6-3f key0-0 key2-2)
35.322: (move f6-3f f5-3f)
35.325: (move f6-3f f5-3f)
35.331: (move f6-3f f5-3f)
35.331: (move f6-3f f5-3f)
35.331: (move f6-3f f5-3f)
35.333: (move f5-4f f5-3f)
35.336: (move f6-3f f5-3f)
35.338: (move f5-4f f5-3f)
35.338: (move f6-3f f5-3f)
35.339: (move f5-4f f5-3f)
35.340: (pickup-and-loose f6-3f key0-0 key2-2)
35.340: (move f6-3f f5-3f)
35.342: (move f5-4f f5-3f)
35.349: (move f6-4f f6-3f)
35.351: (move f6-3f f5-3f)
35.352: (move f6-4f f6-3f)
35.356: (move f6-4f f6-3f)
35.357: (putdown f6-4f key1-1)
35.360: (move f6-4f f6-5f)
35.361: (move f6-4f f6-3f)
35.364: (move f5-4f f5-3f)
35.367: (move f4-5f f5-5f)
35.367: (move f6-3f f5-3f)
35.368: (move f6-4f f6-5f)
35.377: (move f6-4f f6-3f)
35.382: (move f4-5f f5-5f)
35.384: (pickup-and-loose f6-3f key0-0 key2-2)
35.385: (move f6-3f f5-3f)
35.392: (unlock f6-3f f6-2f key0-0 shape0)
35.396: (pickup-and-loose f6-3f key0-0 key2-2)
35.397: (move f4-5f f5-5f)
35.400: (move f4-5f f5-5f)
28.242: (move f5-5f f6-5f)
30.658: (pickup-and-loose f6-5f key2-2 key3-0)
30.713: (move f5-5f f5-4f)
31.435: (move f4-5f f5-5f)
31.450: (move f4-5f f5-5f)
31.457: (move f4-5f f5-5f)
32.063: (move f5-5f f5-6f)
32.063: (move f4-6f f5-6f)
32.086: (pickup-and-loose f6-5f key2-0 key3-0)
32.204: (move f6-5f f6-4f)
32.296: (pickup f6-5f key2-2)
32.471: (move f3-5f f4-5f)
32.472: (move f5-5f f6-5f)
32.474: (move f3-5f f4-5f)
32.487: (move f5-5f f6-5f)
32.490: (putdown f6-5f key3-0)
32.514: (putdown f4-5f key2-1)
32.521: (pickup-and-loose f6-5f key1-0 key3-0)
32.568: (move f3-5f f4-5f)
32.582: (pickup-and-loose f6-3f key2-2 key0-0)
32.592: (move f5-5f f6-5f)
32.599: (move f5-5f f6-5f)
32.605: (move f6-4f f6-3f)
32.620: (pickup f6-5f key2-2)
32.679: (move f5-3f f6-3f)
32.724: (pickup-and-loose f6-5f key2-2 key0-0)
32.744: (move f3-6f f4-6f)
32.744: (move f4-5f f4-6f)
32.850: (putdown f3-4f key1-1)
32.905: (move f4-5f f4-6f)
32.908: (move f3-6f f4-6f)
32.947: (putdown f3-4f key1-1)
32.964: (move f1-5f f0-5f)
32.971: (move f6-4f f6-3f)
33.051: (move f6-4f f6-3f)
33.066: (move f3-6f f4-6f)
33.086: (move f6-4f f6-5f)
33.086: (move f6-4f f6-5f)
33.109: (pickup f6-5f key2-2)
33.119: (move f6-4f f6-3f)
33.190: (move f6-4f f6-3f)
33.196: (move f5-3f f6-3f)
33.199: (move f6-4f f6-5f)
33.207: (move f6-4f f6-5f)
33.210: (move f6-4f f6-5f)
33.229: (pickup f6-5f key2-2)
33.237: (move f3-4f f3-5f)
33.242: (move f6-5f f5-5f)
33.243: (move f5-4f f5-5f)
33.243: (move f6-4f f6-3f)
33.244: (move f6-4f f6-5f)
33.283: (move f5-5f f5-4f)
33.284: (move f6-4f f5-4f)
33.288: (move f6-4f f6-5f)
33.296: (move f6-4f f6-5f)
33.325: (move f6-4f f6-3f)
33.334: (move f6-4f f6-5f)
33.336: (move f4-5f f4-6f)
33.337: (move f6-4f f6-5f)
33.338: (move f3-6f f4-6f)
33.339: (move f5-3f f5-4f)
33.341: (move f6-4f f5-4f)
33.342: (move f5-5f f5-4f)
33.362: (move f6-4f f6-5f)
33.381: (move f6-4f f5-4f)
33.382: (move f6-4f f5-4f)
33.382: (move f5-5f f5-4f)
33.383: (move f5-5f f5-4f)
33.404: (move f5-5f f5-4f)
33.405: (move f6-4f f5-4f)
33.444: (move f3-2f f4-2f)
33.475: (move f6-5f f6-4f)
33.482: (move f6-5f f6-4f)
33.486: (pickup-and-loose f6-3f key0-0 key1-1)
33.493: (move f3-4f f2-4f)
33.527: (move f6-5f f6-4f)
33.551: (move f1-3f f0-3f)
33.557: (putdown f6-3f key1-1)
33.593: (putdown f3-4f key2-1)
33.684: (move f6-5f f6-4f)
33.699: (move f2-5f f2-6f)
33.705: (move f3-6f f2-6f)
33.709: (unlock f3-4f f3-3f key1-1 shape1)
