/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.995: (move f2-3f f3-3f)
45.002: (move f6-6f f5-6f)
45.005: (move f2-4f f2-3f)
45.085: (move f2-4f f1-4f)
45.130: (move f3-2f f4-2f)
45.131: (move f4-1f f4-2f)
45.142: (move f3-3f f3-4f)
45.206: (unlock f5-4f f5-5f key2-3 shape2)
45.208: (move f3-3f f2-3f)
45.209: (move f1-4f f2-4f)
45.257: (move f3-3f f3-2f)
45.258: (move f4-2f f3-2f)
45.273: (move f5-3f f6-3f)
45.275: (move f3-3f f3-4f)
45.312: (move f4-1f f4-0f)
45.342: (move f2-1f f1-1f)
45.351: (move f4-4f f5-4f)
45.376: (move f0-3f f1-3f)
45.377: (move f1-4f f1-3f)
45.391: (move f2-4f f2-5f)
45.394: (move f6-6f f6-5f)
45.418: (move f6-6f f7-6f)
45.472: (move f6-4f f7-4f)
45.472: (move f7-5f f7-4f)
45.490: (move f7-4f f6-4f)
45.492: (move f3-2f f3-1f)
45.494: (move f4-1f f3-1f)
45.497: (move f3-3f f2-3f)
45.516: (move f3-3f f4-3f)
45.548: (pickup f6-6f key2-1)
45.552: (move f4-4f f3-4f)
45.564: (move f2-4f f3-4f)
45.568: (move f3-5f f3-4f)
45.618: (pickup f6-4f key0-1)
45.689: (move f7-4f f6-4f)
45.691: (move f3-3f f4-3f)
45.701: (move f4-2f f4-1f)
45.720: (move f3-3f f3-4f)
45.723: (move f2-4f f3-4f)
45.747: (move f3-5f f2-5f)
45.747: (move f2-4f f2-5f)
45.757: (move f4-2f f4-1f)
45.771: (move f4-2f f4-1f)
45.771: (move f3-1f f4-1f)
45.777: (move f3-3f f3-2f)
45.782: (move f2-4f f1-4f)
45.799: (move f4-2f f3-2f)
45.804: (move f3-3f f3-2f)
45.856: (move f2-2f f3-2f)
45.863: (unlock f5-4f f5-3f key2-3 shape2)
45.863: (move f5-3f f5-4f)
45.864: (move f4-4f f5-4f)
45.869: (move f6-6f f6-5f)
45.876: (move f4-4f f5-4f)
45.878: (putdown f2-0f key3-1)
45.889: (move f2-4f f3-4f)
45.903: (move f4-4f f5-4f)
45.914: (move f3-2f f3-3f)
45.922: (move f2-4f f2-3f)
45.935: (move f4-1f f4-0f)
45.951: (move f2-1f f1-1f)
45.963: (move f4-2f f4-3f)
45.964: (move f3-2f f3-3f)
45.965: (move f6-6f f7-6f)
45.966: (move f4-4f f4-3f)
45.968: (move f3-2f f3-3f)
45.975: (move f3-2f f3-3f)
45.979: (move f2-1f f2-2f)
45.983: (move f3-2f f3-3f)
45.985: (move f4-2f f4-1f)
45.985: (move f3-1f f4-1f)
45.988: (move f4-3f f3-3f)
45.992: (move f6-4f f5-4f)
45.995: (move f3-2f f3-3f)
46.022: (move f4-4f f5-4f)
46.022: (move f2-1f f1-1f)
46.024: (move f2-1f f1-1f)
46.031: (putdown f1-1f key1-2)
46.037: (move f6-5f f6-4f)
46.050: (move f6-6f f6-7f)
46.058: (move f6-4f f6-3f)
46.059: (move f3-3f f4-3f)
46.060: (move f4-2f f4-3f)
46.083: (move f2-3f f2-4f)
46.087: (move f0-3f f0-2f)
46.088: (move f3-2f f4-2f)
46.088: (move f4-3f f4-2f)
46.089: (move f7-5f f7-6f)
46.092: (move f7-4f f7-5f)
46.095: (move f2-1f f2-2f)
46.110: (move f4-2f f3-2f)
46.126: (move f2-1f f1-1f)
46.131: (move f2-1f f1-1f)
46.140: (move f7-4f f7-5f)
46.150: (move f2-2f f3-2f)
46.150: (move f3-2f f3-1f)
46.154: (move f3-3f f3-2f)
46.174: (move f6-2f f6-1f)
46.175: (pickup-and-loose f6-6f key2-1 key0-1)
46.212: (move f2-3f f1-3f)
46.222: (move f2-2f f2-1f)
46.241: (move f4-2f f4-1f)
46.256: (move f6-6f f5-6f)
46.263: (move f2-1f f1-1f)
46.283: (move f4-3f f4-2f)
46.295: (putdown f3-3f key1-2)
46.297: (move f6-4f f6-5f)
46.297: (move f7-5f f6-5f)
46.355: (move f6-4f f6-5f)
46.362: (move f3-4f f3-3f)
46.376: (move f2-3f f2-4f)
46.377: (move f1-4f f2-4f)
46.378: (move f2-3f f2-4f)
46.383: (unlock f4-1f f5-1f key0-3 shape0)
46.409: (move f0-1f f0-2f)
46.413: (move f6-4f f7-4f)
46.431: (move f3-3f f3-4f)
46.440: (move f4-4f f3-4f)
46.449: (move f3-4f f2-4f)
46.459: (move f3-1f f4-1f)
46.462: (move f4-0f f4-1f)
46.482: (putdown f2-4f key1-0)
46.540: (unlock f4-4f f4-5f key1-2 shape1)
46.553: (move f1-4f f1-5f)
39.229: (move f2-0f f2-1f)
39.752: (move f3-3f f4-3f)
39.787: (move f3-3f f3-4f)
39.787: (move f2-4f f3-4f)
39.896: (move f2-2f f2-1f)
39.909: (move f2-3f f1-3f)
40.055: (unlock f2-4f f2-5f key3-1 shape3)
40.066: (move f2-3f f2-4f)
40.153: (unlock f3-1f f3-0f key1-3 shape1)
40.212: (move f2-3f f2-2f)
40.605: (move f2-3f f3-3f)
40.677: (move f3-0f f3-1f)
40.678: (move f2-1f f3-1f)
41.184: (move f3-3f f3-2f)
41.184: (move f2-2f f3-2f)
41.424: (move f2-1f f1-1f)
41.512: (move f2-2f f3-2f)
41.534: (move f2-4f f1-4f)
41.768: (move f2-1f f2-2f)
41.996: (move f2-3f f3-3f)
41.997: (pickup-and-loose f3-3f key2-3 key3-1)
42.222: (move f2-2f f3-2f)
42.222: (move f3-1f f3-2f)
42.294: (pickup f5-4f key3-2)
42.299: (pickup f2-3f key3-1)
42.444: (move f2-2f f2-1f)
42.618: (move f2-3f f2-4f)
42.690: (unlock f1-1f f1-2f key0-3 shape0)
42.702: (move f5-4f f6-4f)
42.783: (move f2-3f f2-2f)
42.853: (move f2-1f f1-1f)
42.871: (move f5-4f f6-4f)
43.018: (putdown f3-3f key0-3)
43.045: (pickup f2-3f key2-3)
43.048: (unlock f2-3f f1-3f key2-3 shape2)
43.055: (move f2-2f f2-1f)
43.215: (move f3-1f f2-1f)
43.216: (move f2-2f f2-1f)
43.218: (unlock f2-0f f3-0f key1-3 shape1)
43.223: (move f2-3f f3-3f)
43.241: (move f6-3f f6-4f)
43.241: (move f5-4f f6-4f)
43.256: (move f6-4f f6-5f)
43.264: (move f5-4f f6-4f)
43.264: (move f5-4f f6-4f)
43.288: (move f3-4f f3-3f)
43.368: (move f4-4f f3-4f)
43.368: (move f3-3f f3-4f)
43.380: (move f2-4f f3-4f)
43.400: (move f5-4f f5-5f)
43.433: (move f2-3f f2-4f)
43.535: (move f4-1f f3-1f)
43.577: (move f3-1f f2-1f)
43.605: (move f2-3f f2-2f)
43.651: (move f3-2f f3-3f)
43.773: (move f6-4f f6-5f)
43.779: (move f3-4f f2-4f)
43.788: (move f3-3f f4-3f)
43.798: (pickup-and-loose f2-2f key2-3 key0-3)
43.799: (move f2-3f f1-3f)
43.799: (move f1-4f f1-3f)
43.809: (move f3-3f f3-2f)
43.876: (move f5-4f f6-4f)
43.886: (move f3-1f f2-1f)
43.901: (pickup-and-loose f2-2f key2-3 key1-3)
43.916: (move f1-1f f2-1f)
43.957: (move f3-4f f2-4f)
43.958: (move f2-3f f2-4f)
43.960: (pickup f3-0f key1-2)
44.012: (move f3-3f f3-4f)
44.027: (move f3-2f f2-2f)
44.028: (move f2-3f f2-2f)
44.047: (move f3-3f f3-4f)
44.066: (move f3-1f f4-1f)
44.134: (move f3-3f f2-3f)
44.143: (move f2-1f f1-1f)
44.151: (move f3-2f f3-3f)
44.205: (move f2-3f f2-2f)
44.225: (move f2-1f f2-2f)
44.225: (move f3-2f f2-2f)
44.260: (move f5-4f f4-4f)
44.281: (move f2-3f f1-3f)
44.291: (move f2-3f f2-2f)
44.311: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.316: (move f3-4f f4-4f)
44.321: (move f3-4f f3-3f)
44.325: (move f4-3f f3-3f)
44.335: (move f3-2f f3-3f)
44.338: (unlock f2-2f f1-2f key0-3 shape0)
44.338: (move f4-3f f3-3f)
44.349: (move f2-2f f2-3f)
44.355: (move f3-4f f3-3f)
44.358: (move f2-3f f3-3f)
44.400: (move f3-3f f3-4f)
44.402: (move f2-4f f3-4f)
44.440: (move f4-4f f5-4f)
44.455: (move f3-0f f4-0f)
44.458: (move f2-2f f2-1f)
44.465: (move f3-1f f2-1f)
44.518: (pickup-and-loose f2-2f key2-3 key3-2)
44.520: (move f2-1f f2-2f)
44.534: (unlock f1-1f f1-0f key3-1 shape3)
44.552: (putdown f3-3f key2-3)
44.557: (putdown f3-3f key2-3)
44.584: (move f3-2f f2-2f)
44.587: (move f3-4f f2-4f)
44.587: (move f2-3f f2-4f)
44.628: (move f2-3f f3-3f)
44.630: (putdown f2-4f key3-1)
44.633: (move f3-4f f3-3f)
44.658: (move f2-0f f2-1f)
44.664: (move f2-0f f3-0f)
44.682: (move f2-1f f2-2f)
44.685: (move f6-4f f6-5f)
44.685: (move f3-3f f3-4f)
44.688: (move f3-3f f4-3f)
44.690: (move f7-5f f6-5f)
44.698: (move f7-5f f6-5f)
44.703: (move f6-4f f6-5f)
44.710: (move f2-3f f2-2f)
44.747: (move f6-6f f6-5f)
44.749: (putdown f6-5f key3-2)
44.750: (move f3-3f f4-3f)
44.752: (move f3-4f f4-4f)
44.753: (move f4-3f f4-4f)
44.757: (move f6-4f f6-5f)
44.759: (pickup-and-loose f2-3f key3-1 key3-2)
44.764: (move f3-4f f4-4f)
44.768: (move f6-4f f7-4f)
44.801: (move f6-5f f6-6f)
44.811: (move f4-4f f4-3f)
44.811: (move f3-3f f4-3f)
44.841: (pickup f7-4f key1-1)
44.844: (pickup-and-loose f2-4f key2-3 key1-0)
44.857: (move f2-2f f2-1f)
44.869: (putdown f3-3f key3-1)
44.872: (putdown f6-5f key2-1)
44.876: (pickup f1-4f key1-0)
44.879: (putdown f2-2f key3-1)
44.891: (move f3-3f f3-2f)
44.905: (putdown f3-3f key3-1)
44.938: (move f3-3f f3-2f)
44.938: (move f2-2f f3-2f)
44.959: (move f3-1f f3-2f)
44.977: (move f3-2f f2-2f)
44.983: (move f3-1f f3-2f)
44.990: (putdown f2-0f key1-3)
44.992: (move f3-2f f2-2f)
45.011: (move f1-1f f2-1f)
45.030: (move f2-2f f2-1f)
45.079: (putdown f3-3f key3-1)
45.088: (move f4-2f f4-1f)
45.088: (move f3-1f f4-1f)
45.099: (move f2-1f f1-1f)
45.124: (move f4-1f f4-0f)
45.138: (move f4-1f f4-2f)
45.140: (move f3-2f f4-2f)
45.171: (pickup-and-loose f6-4f key3-2 key1-1)
45.172: (move f4-1f f4-2f)
45.178: (pickup-and-loose f6-4f key3-2 key1-1)
45.182: (move f5-6f f6-6f)
45.221: (move f1-3f f1-4f)
45.221: (move f2-4f f1-4f)
45.223: (move f3-4f f2-4f)
45.233: (unlock f5-6f f5-5f key2-1 shape2)
45.258: (move f4-2f f3-2f)
45.258: (move f3-3f f3-2f)
45.259: (move f5-3f f6-3f)
45.281: (move f4-3f f4-2f)
45.288: (move f3-2f f4-2f)
45.291: (move f6-6f f7-6f)
45.294: (move f3-2f f3-1f)
45.316: (move f6-6f f6-7f)
45.320: (move f6-4f f6-3f)
45.343: (move f2-1f f3-1f)
45.378: (unlock f6-5f f5-5f key2-1 shape2)
45.379: (move f3-3f f3-2f)
45.392: (move f6-6f f6-5f)
45.414: (unlock f5-4f f5-5f key2-3 shape2)
45.423: (move f2-4f f3-4f)
45.427: (move f4-1f f4-0f)
45.440: (unlock f5-4f f5-5f key2-3 shape2)
45.441: (unlock f5-4f f5-3f key2-3 shape2)
45.464: (move f6-6f f5-6f)
45.465: (move f4-1f f4-0f)
45.487: (move f1-3f f0-3f)
45.497: (move f4-3f f4-2f)
45.497: (move f3-2f f3-1f)
45.498: (move f4-1f f3-1f)
45.499: (move f6-4f f7-4f)
45.559: (move f6-4f f7-4f)
45.585: (move f4-4f f5-4f)
45.646: (move f4-1f f4-0f)
45.666: (move f4-1f f4-0f)
45.697: (move f2-4f f3-4f)
45.702: (move f3-3f f3-4f)
45.732: (move f6-5f f7-5f)
45.732: (move f7-4f f7-5f)
45.751: (move f2-2f f2-1f)
38.463: (pickup f2-2f key2-3)
38.924: (move f3-4f f4-4f)
38.924: (move f4-3f f4-4f)
39.477: (pickup f2-2f key2-3)
39.713: (move f2-1f f1-1f)
39.752: (move f3-3f f4-3f)
39.780: (move f2-4f f3-4f)
39.946: (move f3-3f f3-4f)
39.946: (move f2-4f f3-4f)
39.995: (move f2-2f f2-1f)
40.058: (unlock f2-4f f2-5f key3-1 shape3)
40.374: (move f3-1f f3-2f)
40.375: (move f2-2f f3-2f)
40.537: (move f4-3f f4-2f)
40.538: (move f3-2f f4-2f)
40.560: (move f2-4f f2-3f)
40.589: (move f3-2f f3-1f)
40.589: (move f2-1f f3-1f)
40.645: (move f3-0f f3-1f)
40.651: (move f2-1f f3-1f)
40.652: (move f3-0f f3-1f)
40.769: (move f3-1f f3-2f)
40.867: (move f2-4f f2-5f)
40.901: (move f1-3f f1-4f)
40.901: (move f2-4f f1-4f)
40.921: (move f3-1f f2-1f)
40.921: (move f2-0f f2-1f)
41.048: (move f1-3f f0-3f)
41.156: (move f2-2f f3-2f)
41.182: (move f3-3f f3-2f)
41.182: (move f2-2f f3-2f)
41.214: (move f1-1f f2-1f)
41.220: (move f2-2f f2-1f)
41.239: (move f5-4f f6-4f)
41.282: (move f3-1f f2-1f)
41.445: (move f2-4f f1-4f)
41.456: (move f2-1f f1-1f)
41.688: (move f3-2f f3-1f)
41.688: (move f2-1f f3-1f)
41.738: (move f3-2f f3-3f)
41.744: (move f2-2f f2-1f)
41.800: (move f2-1f f2-2f)
41.810: (move f2-3f f2-4f)
41.827: (move f1-4f f1-5f)
41.909: (move f2-2f f2-1f)
41.976: (move f3-3f f3-4f)
41.977: (move f2-4f f3-4f)
42.028: (move f2-2f f3-2f)
42.117: (pickup-and-loose f3-3f key2-3 key3-1)
42.117: (move f2-3f f3-3f)
42.242: (move f3-4f f3-5f)
42.246: (move f3-3f f4-3f)
42.276: (putdown f2-1f key3-1)
42.302: (move f6-4f f6-5f)
42.372: (move f2-3f f2-2f)
42.379: (move f3-3f f4-3f)
42.476: (move f2-3f f3-3f)
42.479: (move f3-2f f3-3f)
42.512: (pickup f5-4f key3-2)
42.523: (move f2-3f f3-3f)
42.540: (move f5-4f f4-4f)
42.569: (move f2-2f f1-2f)
42.571: (move f1-1f f1-2f)
42.585: (unlock f1-1f f1-2f key0-3 shape0)
42.636: (move f3-3f f3-4f)
42.643: (move f2-3f f2-4f)
42.645: (unlock f2-4f f2-5f key3-1 shape3)
42.650: (pickup f6-4f key0-1)
42.672: (putdown f2-0f key1-3)
42.676: (move f2-0f f2-1f)
42.706: (move f2-3f f2-4f)
42.806: (move f2-1f f2-0f)
42.818: (move f2-3f f2-2f)
42.892: (move f6-4f f6-5f)
42.928: (pickup-and-loose f1-4f key1-0 key3-1)
42.936: (pickup f5-4f key3-2)
42.937: (move f2-2f f3-2f)
42.943: (move f2-4f f3-4f)
42.973: (move f5-4f f6-4f)
43.009: (move f3-3f f3-2f)
43.029: (move f1-4f f2-4f)
43.055: (putdown f3-3f key0-3)
43.077: (move f3-1f f4-1f)
43.079: (move f4-0f f4-1f)
43.094: (move f2-2f f3-2f)
43.096: (move f3-3f f3-2f)
43.101: (move f2-2f f2-1f)
43.181: (unlock f3-1f f3-0f key1-3 shape1)
43.207: (move f3-1f f2-1f)
43.219: (move f2-2f f2-1f)
43.225: (move f2-2f f2-1f)
43.233: (move f5-4f f6-4f)
43.246: (move f2-2f f2-1f)
43.255: (move f2-3f f3-3f)
43.265: (move f2-1f f1-1f)
43.266: (move f2-3f f1-3f)
43.279: (move f3-4f f3-3f)
43.292: (pickup f4-0f key1-2)
43.296: (move f6-4f f6-5f)
43.318: (move f5-4f f6-4f)
43.324: (move f5-4f f6-4f)
43.335: (move f5-5f f5-6f)
43.344: (move f2-2f f2-3f)
43.376: (move f4-4f f3-4f)
43.392: (move f3-3f f3-4f)
43.394: (move f3-3f f2-3f)
43.409: (move f2-2f f3-2f)
43.410: (move f6-3f f6-4f)
43.418: (move f2-1f f1-1f)
43.427: (move f2-3f f2-4f)
43.429: (move f2-4f f3-4f)
43.470: (move f3-1f f3-2f)
43.472: (move f4-2f f3-2f)
43.527: (move f2-2f f2-1f)
43.563: (move f2-1f f3-1f)
43.575: (move f5-4f f5-5f)
43.604: (move f2-3f f2-2f)
43.637: (move f4-1f f4-2f)
43.639: (move f3-2f f4-2f)
43.651: (move f5-4f f5-5f)
43.658: (move f3-3f f2-3f)
43.679: (move f3-3f f4-3f)
43.704: (move f4-4f f4-3f)
43.726: (pickup-and-loose f2-2f key2-3 key0-3)
43.732: (move f4-4f f4-3f)
43.736: (move f3-3f f4-3f)
43.748: (putdown f3-4f key3-1)
43.752: (move f5-5f f6-5f)
43.752: (unlock f6-5f f5-5f key2-3 shape2)
43.756: (move f6-4f f6-5f)
43.761: (move f6-4f f6-5f)
43.767: (move f3-3f f3-2f)
43.768: (move f2-2f f3-2f)
43.784: (move f3-3f f3-2f)
43.784: (move f3-3f f3-2f)
43.787: (move f3-3f f4-3f)
43.799: (move f3-0f f4-0f)
43.805: (unlock f2-4f f2-5f key3-2 shape3)
43.817: (pickup-and-loose f2-2f key2-3 key0-3)
43.841: (move f6-4f f6-5f)
43.870: (putdown f3-3f key3-1)
43.885: (move f3-0f f2-0f)
43.900: (move f3-2f f3-1f)
43.900: (move f2-1f f3-1f)
43.914: (move f2-3f f2-4f)
43.914: (move f3-4f f2-4f)
43.937: (move f3-2f f3-1f)
43.976: (putdown f3-3f key3-2)
43.978: (putdown f3-3f key3-2)
43.989: (putdown f6-5f key2-3)
44.013: (putdown f3-3f key3-2)
44.022: (move f4-3f f4-4f)
44.022: (move f3-4f f4-4f)
44.027: (move f3-3f f3-4f)
44.052: (move f3-1f f4-1f)
44.072: (move f6-4f f7-4f)
44.084: (move f3-1f f2-1f)
44.089: (move f2-2f f2-1f)
44.100: (move f2-4f f2-3f)
44.112: (pickup f1-4f key1-0)
44.119: (unlock f1-1f f1-0f key3-1 shape3)
44.164: (move f1-1f f0-1f)
44.193: (putdown f2-4f key3-1)
44.195: (move f2-1f f2-2f)
44.226: (move f2-2f f2-1f)
44.237: (move f3-2f f4-2f)
44.253: (unlock f2-2f f1-2f key0-3 shape0)
44.254: (move f5-4f f4-4f)
44.259: (move f5-4f f4-4f)
44.271: (move f3-3f f3-4f)
44.272: (putdown f1-4f key3-1)
44.274: (move f3-3f f3-4f)
44.274: (pickup-and-loose f2-2f key2-3 key3-1)
44.282: (move f2-4f f1-4f)
44.290: (move f3-4f f2-4f)
44.297: (pickup-and-loose f2-3f key3-1 key1-3)
44.317: (move f3-3f f4-3f)
44.322: (move f3-4f f4-4f)
44.322: (move f4-3f f4-4f)
44.323: (move f4-2f f4-3f)
44.324: (move f2-4f f3-4f)
44.325: (move f3-3f f3-4f)
44.354: (move f3-4f f4-4f)
44.358: (move f4-3f f4-4f)
44.365: (move f6-5f f6-6f)
44.366: (move f3-2f f2-2f)
44.371: (move f4-3f f4-2f)
44.372: (move f3-2f f4-2f)
44.380: (move f4-2f f3-2f)
44.388: (move f3-3f f3-2f)
44.410: (move f4-1f f4-0f)
44.413: (pickup-and-loose f6-5f key3-2 key2-1)
44.428: (move f3-3f f3-2f)
44.428: (move f2-2f f3-2f)
44.440: (move f3-4f f4-4f)
44.491: (putdown f3-3f key2-3)
44.500: (move f2-1f f1-1f)
44.519: (pickup-and-loose f2-2f key2-3 key3-2)
44.531: (move f5-4f f5-3f)
44.533: (move f4-2f f4-3f)
36.646: (move f2-2f f3-2f)
37.408: (move f2-2f f2-1f)
38.245: (pickup f2-3f key3-1)
38.472: (pickup f2-2f key2-3)
38.770: (unlock f1-1f f1-0f key3-1 shape3)
38.799: (move f3-1f f2-1f)
38.800: (move f2-0f f2-1f)
38.950: (move f3-4f f4-4f)
39.167: (move f3-4f f4-4f)
39.167: (move f4-3f f4-4f)
39.402: (move f3-1f f4-1f)
39.402: (move f4-2f f4-1f)
39.830: (move f2-4f f3-4f)
39.925: (move f2-1f f1-1f)
39.972: (move f3-1f f3-2f)
39.990: (move f2-3f f3-3f)
39.993: (move f3-2f f3-3f)
40.195: (pickup f0-1f key1-3)
40.215: (move f2-2f f2-3f)
40.225: (move f4-4f f5-4f)
40.259: (move f2-3f f2-2f)
40.401: (move f2-2f f3-2f)
40.405: (move f3-1f f3-2f)
40.479: (move f6-4f f6-5f)
40.484: (move f2-5f f2-6f)
40.518: (move f2-4f f2-3f)
40.522: (move f2-0f f2-1f)
40.539: (move f4-3f f4-2f)
40.539: (move f3-2f f4-2f)
40.566: (unlock f4-2f f5-2f key3-1 shape3)
40.590: (move f3-2f f3-1f)
40.591: (move f2-1f f3-1f)
40.649: (move f3-4f f3-3f)
40.649: (move f2-3f f3-3f)
40.685: (move f2-2f f3-2f)
40.720: (move f2-2f f2-1f)
40.741: (move f3-2f f3-3f)
40.741: (putdown f3-1f key1-2)
40.798: (move f2-5f f1-5f)
40.799: (move f0-3f f0-2f)
40.800: (move f1-4f f1-5f)
40.802: (unlock f1-5f f2-5f key3-1 shape3)
40.810: (move f2-4f f1-4f)
40.894: (move f3-2f f3-3f)
41.049: (move f1-1f f2-1f)
41.052: (move f2-2f f2-1f)
41.080: (move f2-4f f2-5f)
41.128: (move f4-1f f4-2f)
41.131: (move f3-2f f4-2f)
41.139: (move f4-4f f4-3f)
41.156: (move f1-1f f0-1f)
41.186: (move f2-2f f3-2f)
41.201: (move f4-4f f3-4f)
41.232: (move f2-3f f2-4f)
41.236: (unlock f3-5f f2-5f key3-1 shape3)
41.237: (move f3-4f f3-5f)
41.237: (move f2-5f f3-5f)
41.279: (move f2-2f f3-2f)
41.327: (move f5-4f f6-4f)
41.469: (move f1-4f f2-4f)
41.530: (unlock f2-0f f1-0f key3-1 shape3)
41.577: (move f2-2f f2-1f)
41.591: (move f2-2f f2-3f)
41.597: (move f1-5f f1-6f)
41.598: (move f3-2f f3-3f)
41.641: (move f3-3f f3-4f)
41.645: (move f2-2f f1-2f)
41.717: (move f2-3f f2-4f)
41.771: (move f6-4f f7-4f)
41.825: (move f3-2f f3-3f)
41.850: (move f5-4f f6-4f)
41.889: (move f2-2f f2-1f)
41.906: (move f1-4f f1-5f)
41.944: (move f2-2f f2-1f)
41.964: (move f3-3f f3-4f)
41.965: (move f2-4f f3-4f)
41.969: (move f2-1f f1-1f)
42.020: (move f3-4f f4-4f)
42.021: (move f4-3f f4-4f)
42.024: (move f4-2f f4-3f)
42.031: (move f3-3f f4-3f)
42.052: (move f3-4f f4-4f)
42.052: (move f4-3f f4-4f)
42.070: (move f2-1f f3-1f)
42.134: (move f3-4f f4-4f)
42.228: (unlock f4-3f f5-3f key2-3 shape2)
42.235: (move f6-4f f6-3f)
42.250: (move f3-3f f4-3f)
42.254: (putdown f2-0f key3-1)
42.262: (move f3-4f f4-4f)
42.279: (move f2-3f f2-2f)
42.342: (move f2-3f f3-3f)
42.347: (move f3-5f f3-6f)
42.363: (move f2-2f f2-1f)
42.461: (move f3-4f f3-5f)
42.487: (putdown f2-1f key3-1)
42.487: (unlock f1-1f f1-0f key3-1 shape3)
42.503: (move f1-1f f1-2f)
42.504: (move f5-4f f4-4f)
42.511: (move f2-2f f1-2f)
42.534: (move f3-2f f4-2f)
42.535: (move f4-1f f4-2f)
42.614: (pickup f6-4f key0-1)
42.661: (move f2-1f f1-1f)
42.664: (move f2-1f f1-1f)
42.665: (move f3-1f f4-1f)
42.673: (move f4-0f f4-1f)
42.682: (unlock f2-4f f2-5f key3-1 shape3)
42.753: (move f3-1f f2-1f)
42.759: (move f2-2f f3-2f)
42.762: (move f2-1f f1-1f)
42.772: (move f1-4f f1-3f)
42.773: (pickup-and-loose f2-2f key2-3 key3-1)
42.789: (pickup-and-loose f1-4f key1-0 key3-1)
42.803: (putdown f3-5f key3-1)
42.809: (putdown f3-1f key3-1)
42.873: (move f2-2f f3-2f)
42.874: (move f3-3f f3-2f)
42.878: (pickup-and-loose f1-4f key1-0 key3-1)
42.881: (move f6-4f f6-5f)
42.901: (move f6-4f f6-5f)
42.921: (move f2-2f f2-1f)
42.944: (move f2-4f f3-4f)
42.945: (putdown f3-3f key1-3)
42.946: (move f2-1f f1-1f)
42.954: (move f2-4f f3-4f)
42.960: (move f2-2f f3-2f)
42.988: (move f3-3f f3-4f)
42.988: (move f2-4f f3-4f)
42.996: (move f1-4f f2-4f)
43.024: (move f2-1f f2-0f)
43.041: (move f3-3f f3-2f)
43.092: (move f2-1f f3-1f)
43.092: (move f3-2f f3-1f)
43.119: (move f5-4f f4-4f)
43.128: (move f3-3f f3-2f)
43.129: (move f2-2f f3-2f)
43.133: (move f2-2f f2-1f)
43.154: (move f2-1f f2-2f)
43.155: (move f3-2f f2-2f)
43.173: (move f2-1f f1-1f)
43.183: (move f3-3f f4-3f)
43.183: (move f4-2f f4-3f)
43.200: (move f2-1f f2-2f)
43.212: (move f1-4f f1-5f)
43.220: (move f2-1f f1-1f)
43.247: (pickup f6-4f key0-1)
43.251: (move f2-2f f3-2f)
43.253: (move f3-4f f3-3f)
43.254: (move f4-3f f3-3f)
43.260: (unlock f1-1f f1-0f key3-2 shape3)
43.289: (move f3-4f f2-4f)
43.294: (move f2-1f f1-1f)
43.294: (move f3-4f f3-3f)
43.316: (move f2-1f f1-1f)
43.318: (move f5-5f f5-6f)
43.319: (pickup-and-loose f2-0f key0-3 key1-2)
43.324: (move f1-4f f2-4f)
43.344: (move f5-5f f5-6f)
43.345: (move f3-4f f2-4f)
43.359: (move f2-1f f2-0f)
43.370: (move f4-3f f4-4f)
43.371: (move f3-4f f4-4f)
43.376: (move f4-4f f3-4f)
43.381: (move f3-2f f2-2f)
43.394: (move f2-2f f2-3f)
43.403: (pickup f7-4f key1-1)
43.412: (pickup f1-4f key1-0)
43.413: (move f4-4f f3-4f)
43.428: (move f3-3f f3-4f)
43.432: (move f0-1f f0-2f)
43.441: (move f3-4f f2-4f)
43.445: (move f2-3f f2-4f)
43.447: (move f2-1f f1-1f)
43.448: (pickup-and-loose f6-4f key0-1 key3-2)
43.455: (move f6-4f f6-5f)
43.483: (move f3-2f f4-2f)
43.498: (move f2-1f f2-0f)
43.504: (move f3-4f f3-3f)
43.512: (move f3-2f f4-2f)
43.514: (move f3-2f f3-1f)
43.518: (move f2-1f f3-1f)
43.522: (unlock f4-0f f3-0f key1-2 shape1)
43.526: (pickup-and-loose f3-3f key3-2 key3-1)
43.530: (putdown f3-3f key2-3)
43.584: (move f3-1f f4-1f)
43.614: (move f2-1f f1-1f)
43.620: (move f3-2f f3-3f)
43.641: (move f3-2f f3-3f)
43.641: (putdown f1-5f key3-1)
43.642: (move f4-3f f3-3f)
43.662: (move f2-3f f1-3f)
43.678: (putdown f3-4f key3-1)
43.709: (move f4-4f f4-3f)
43.718: (move f3-3f f4-3f)
43.736: (move f3-3f f4-3f)
43.740: (move f4-4f f4-3f)
43.740: (pickup-and-loose f2-2f key2-3 key0-3)
43.746: (unlock f4-3f f5-3f key2-3 shape2)
43.762: (move f2-2f f3-2f)
35.923: (move f3-2f f3-3f)
35.923: (move f2-3f f3-3f)
36.686: (move f2-2f f3-2f)
36.715: (move f5-4f f6-4f)
37.414: (move f2-2f f2-1f)
