/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.184: (move f4-5f f4-4f)
68.190: (move f4-5f f4-4f)
68.218: (move f4-4f f4-5f)
68.232: (pickup f4-4f key0-2)
68.269: (pickup-and-loose f4-5f key2-1 key3-0)
68.274: (pickup f4-4f key0-2)
68.274: (pickup f4-4f key0-2)
68.284: (move f4-5f f3-5f)
68.304: (move f4-5f f5-5f)
68.331: (pickup f4-4f key0-2)
68.341: (pickup f4-4f key0-2)
68.387: (move f4-5f f3-5f)
68.421: (unlock f1-1f f1-0f key0-3 shape0)
68.439: (move f4-5f f4-6f)
68.559: (unlock f1-1f f1-0f key0-3 shape0)
68.569: (move f4-5f f3-5f)
68.675: (pickup f4-5f key2-3)
68.713: (move f5-5f f4-5f)
68.713: (pickup f4-5f key2-3)
68.716: (move f4-5f f5-5f)
68.726: (move f3-5f f4-5f)
68.738: (move f4-5f f4-4f)
68.746: (move f4-6f f4-5f)
68.862: (pickup-and-loose f4-5f key2-3 key2-0)
68.970: (pickup-and-loose f4-5f key2-3 key1-2)
68.978: (pickup-and-loose f4-5f key2-1 key3-0)
68.985: (pickup-and-loose f4-4f key0-2 key2-1)
69.020: (move f4-5f f4-6f)
69.124: (move f3-6f f3-5f)
69.147: (pickup-and-loose f4-5f key2-1 key3-0)
69.178: (unlock f3-5f f2-5f key2-3 shape2)
69.179: (move f4-5f f4-6f)
69.180: (pickup-and-loose f4-5f key2-1 key3-0)
69.181: (move f4-5f f4-4f)
69.216: (pickup-and-loose f4-5f key2-1 key3-0)
69.246: (move f4-5f f4-6f)
69.263: (move f4-5f f4-6f)
69.270: (move f4-5f f4-6f)
69.277: (move f4-5f f4-6f)
69.299: (move f4-5f f4-6f)
69.304: (move f5-5f f4-5f)
69.311: (pickup-and-loose f4-4f key0-2 key2-3)
69.328: (move f4-6f f3-6f)
69.330: (move f3-5f f3-6f)
69.331: (unlock f5-5f f6-5f key2-3 shape2)
69.350: (move f4-5f f4-6f)
69.356: (move f4-5f f4-4f)
69.371: (move f4-5f f5-5f)
69.378: (unlock f4-6f f4-7f key3-0 shape3)
69.396: (move f4-4f f4-3f)
69.397: (move f3-5f f3-6f)
69.470: (move f1-1f f1-0f)
69.475: (unlock f3-5f f2-5f key2-1 shape2)
69.479: (move f4-4f f4-3f)
69.522: (unlock f4-3f f4-2f key3-0 shape3)
69.525: (move f3-5f f2-5f)
69.528: (move f4-4f f4-3f)
69.532: (move f4-5f f3-5f)
69.555: (move f4-3f f4-4f)
69.564: (move f4-5f f3-5f)
69.572: (move f5-5f f4-5f)
69.573: (pickup-and-loose f4-6f key3-0 key2-1)
69.610: (move f4-5f f3-5f)
69.611: (move f4-5f f5-5f)
69.618: (move f4-5f f3-5f)
69.621: (move f4-5f f4-4f)
69.627: (move f4-5f f3-5f)
69.634: (move f3-6f f3-5f)
69.643: (move f4-5f f5-5f)
69.650: (move f4-5f f5-5f)
69.669: (move f4-6f f4-5f)
69.670: (move f4-5f f5-5f)
69.679: (move f4-5f f3-5f)
69.697: (move f4-5f f5-5f)
69.701: (move f4-5f f3-5f)
69.709: (move f4-6f f4-5f)
69.731: (move f4-5f f3-5f)
69.732: (move f4-5f f4-6f)
69.742: (move f4-6f f4-5f)
69.759: (unlock f4-6f f4-7f key3-0 shape3)
69.817: (move f4-5f f5-5f)
69.838: (unlock f5-5f f6-5f key2-1 shape2)
69.838: (move f4-5f f4-4f)
69.840: (move f4-6f f4-5f)
69.868: (move f1-1f f1-2f)
69.871: (move f4-4f f4-3f)
69.923: (putdown f1-2f key0-3)
69.941: (pickup-and-loose f4-5f key2-3 key3-0)
69.948: (move f4-6f f4-5f)
69.957: (pickup-and-loose f4-6f key3-0 key2-3)
69.974: (move f4-5f f5-5f)
69.974: (putdown f1-2f key0-3)
69.990: (putdown f1-2f key0-3)
70.001: (putdown f1-2f key0-3)
70.010: (putdown f1-2f key0-3)
70.018: (move f4-5f f4-4f)
70.024: (unlock f4-6f f4-7f key3-0 shape3)
70.064: (move f4-5f f4-4f)
70.074: (move f4-4f f4-5f)
70.081: (move f4-5f f4-4f)
70.081: (move f4-5f f5-5f)
70.081: (move f4-5f f4-4f)
70.084: (move f5-6f f5-5f)
70.091: (move f4-6f f4-5f)
70.117: (move f4-5f f4-4f)
70.122: (move f4-6f f3-6f)
70.123: (move f4-5f f4-4f)
70.159: (putdown f4-5f key0-2)
70.166: (unlock f3-5f f3-4f key1-1 shape1)
70.217: (pickup-and-loose f4-4f key0-2 key3-0)
70.232: (pickup-and-loose f4-4f key0-2 key2-1)
70.244: (move f4-6f f3-6f)
70.259: (move f4-5f f4-4f)
70.259: (move f4-5f f4-4f)
70.302: (move f4-5f f4-4f)
70.304: (move f4-5f f4-6f)
70.362: (move f5-5f f6-5f)
70.420: (move f4-3f f3-3f)
70.423: (move f4-5f f3-5f)
70.425: (move f3-6f f3-5f)
70.427: (move f4-6f f4-7f)
70.467: (pickup-and-loose f4-4f key0-2 key2-3)
70.471: (pickup-and-loose f4-4f key0-2 key3-0)
70.512: (move f4-3f f5-3f)
70.524: (move f1-1f f2-1f)
70.569: (move f4-3f f3-3f)
70.586: (move f4-7f f4-6f)
70.633: (move f1-2f f1-3f)
70.647: (move f4-5f f3-5f)
70.649: (pickup-and-loose f4-5f key2-3 key3-0)
70.653: (move f3-6f f3-5f)
70.659: (move f3-6f f3-5f)
70.662: (move f4-5f f3-5f)
70.664: (move f4-5f f5-5f)
70.681: (move f4-4f f4-3f)
70.695: (move f4-5f f3-5f)
70.695: (move f3-6f f3-5f)
70.697: (move f4-7f f4-6f)
70.707: (move f1-1f f2-1f)
70.726: (move f3-3f f4-3f)
70.727: (move f4-4f f4-3f)
70.755: (putdown f1-1f key0-3)
70.762: (move f4-4f f4-5f)
70.777: (move f4-4f f4-3f)
70.777: (move f2-3f f3-3f)
70.777: (move f4-6f f4-5f)
70.801: (unlock f5-5f f5-6f key1-1 shape1)
70.803: (unlock f5-5f f5-4f key1-1 shape1)
70.838: (move f4-6f f5-6f)
70.838: (move f1-2f f1-3f)
70.844: (move f2-3f f3-3f)
70.845: (putdown f1-1f key0-3)
70.846: (move f4-5f f3-5f)
70.848: (pickup-and-loose f4-5f key2-3 key3-0)
70.848: (move f3-6f f4-6f)
70.858: (move f4-5f f5-5f)
70.862: (move f4-5f f4-6f)
70.875: (move f3-5f f4-5f)
70.877: (move f4-5f f5-5f)
65.259: (pickup f4-5f key2-1)
65.666: (pickup f4-5f key2-1)
66.203: (unlock f3-5f f2-5f key2-1 shape2)
66.277: (move f4-4f f4-5f)
66.314: (pickup-and-loose f4-5f key2-1 key0-2)
66.577: (move f4-5f f3-5f)
66.592: (unlock f5-5f f6-5f key2-1 shape2)
66.625: (unlock f3-5f f2-5f key2-1 shape2)
66.844: (move f4-5f f4-4f)
66.924: (move f4-5f f5-5f)
66.954: (pickup f4-5f key2-1)
66.959: (pickup f4-5f key2-3)
66.985: (pickup f4-5f key2-1)
67.005: (move f5-5f f4-5f)
67.015: (move f3-5f f4-5f)
67.039: (move f4-4f f4-5f)
67.055: (move f4-4f f4-5f)
67.086: (move f4-5f f3-5f)
67.095: (pickup-and-loose f4-5f key2-1 key3-0)
67.113: (pickup-and-loose f4-5f key2-1 key2-0)
67.143: (move f4-4f f4-5f)
67.150: (move f4-5f f4-4f)
67.152: (pickup-and-loose f4-5f key2-1 key0-2)
67.157: (move f4-4f f4-5f)
67.165: (move f4-5f f3-5f)
67.178: (move f4-5f f5-5f)
67.191: (move f4-4f f4-5f)
67.204: (move f4-4f f4-5f)
67.221: (move f4-4f f4-5f)
67.225: (putdown f1-2f key0-3)
67.229: (move f4-4f f4-5f)
67.281: (move f4-4f f4-5f)
67.281: (move f4-4f f4-5f)
67.299: (unlock f5-5f f6-5f key2-1 shape2)
67.380: (unlock f3-5f f2-5f key2-1 shape2)
67.384: (unlock f3-5f f2-5f key2-1 shape2)
67.422: (unlock f3-5f f2-5f key2-1 shape2)
67.427: (pickup f4-5f key2-3)
67.452: (move f4-4f f3-4f)
67.453: (move f3-5f f3-4f)
67.487: (unlock f3-5f f2-5f key2-1 shape2)
67.538: (unlock f5-5f f6-5f key2-1 shape2)
67.569: (move f4-5f f3-5f)
67.571: (unlock f5-5f f6-5f key2-1 shape2)
67.580: (unlock f3-5f f2-5f key2-1 shape2)
67.581: (unlock f5-5f f6-5f key2-1 shape2)
67.598: (unlock f5-5f f6-5f key2-1 shape2)
67.619: (unlock f5-5f f6-5f key2-1 shape2)
67.633: (move f4-5f f3-5f)
67.642: (move f4-5f f5-5f)
67.679: (move f4-5f f5-5f)
67.697: (move f4-6f f4-5f)
67.716: (move f4-5f f3-5f)
67.716: (move f4-5f f5-5f)
67.721: (pickup-and-loose f4-4f key0-2 key2-1)
67.763: (move f4-6f f4-5f)
67.775: (move f4-5f f5-5f)
67.854: (move f4-5f f3-5f)
67.897: (move f4-5f f5-5f)
67.973: (move f4-5f f4-4f)
67.977: (move f4-6f f4-5f)
67.988: (move f4-4f f4-3f)
68.008: (move f4-5f f4-4f)
68.010: (pickup-and-loose f4-5f key2-3 key0-2)
68.013: (move f4-4f f4-5f)
68.035: (move f4-6f f4-5f)
68.044: (pickup-and-loose f4-4f key0-2 key2-3)
68.045: (pickup-and-loose f4-5f key2-1 key3-0)
68.051: (move f4-5f f4-4f)
68.074: (unlock f3-5f f2-5f key2-3 shape2)
68.074: (move f4-6f f4-5f)
68.075: (move f3-5f f4-5f)
68.082: (move f4-4f f4-5f)
68.090: (move f4-5f f4-4f)
68.139: (move f4-5f f4-4f)
68.177: (move f4-5f f4-4f)
68.246: (move f4-5f f4-6f)
68.247: (move f4-4f f4-5f)
68.389: (move f4-5f f4-4f)
68.389: (move f4-5f f3-5f)
68.410: (unlock f3-5f f2-5f key2-3 shape2)
68.415: (move f4-5f f5-5f)
68.453: (move f4-5f f3-5f)
68.461: (unlock f5-5f f6-5f key2-3 shape2)
68.504: (move f4-4f f4-3f)
68.508: (move f4-6f f3-6f)
68.510: (move f3-5f f3-6f)
68.541: (move f4-5f f4-6f)
68.604: (pickup f4-5f key2-3)
68.633: (pickup f4-5f key2-3)
68.651: (move f3-6f f3-5f)
68.659: (move f4-5f f3-5f)
68.660: (move f5-5f f4-5f)
68.666: (move f3-5f f4-5f)
68.690: (move f4-5f f5-5f)
68.744: (move f4-5f f3-5f)
68.762: (pickup-and-loose f4-5f key2-3 key2-0)
68.773: (move f3-6f f3-5f)
68.780: (move f4-5f f3-5f)
68.783: (move f4-5f f3-5f)
68.795: (move f4-5f f5-5f)
68.817: (pickup-and-loose f4-4f key0-2 key2-1)
68.818: (pickup-and-loose f4-6f key3-0 key2-1)
68.822: (move f4-5f f5-5f)
68.829: (move f4-5f f5-5f)
68.863: (move f4-5f f3-5f)
68.893: (move f4-3f f4-2f)
68.911: (pickup-and-loose f4-6f key2-1 key3-0)
68.911: (move f4-5f f4-6f)
68.913: (pickup-and-loose f4-5f key2-1 key3-0)
68.914: (move f4-5f f5-5f)
68.947: (pickup-and-loose f4-5f key2-1 key3-0)
68.955: (move f4-5f f3-5f)
68.997: (pickup-and-loose f4-5f key2-3 key3-0)
68.999: (move f4-5f f4-4f)
69.000: (pickup-and-loose f4-5f key2-1 key3-0)
69.008: (pickup-and-loose f4-5f key2-3 key0-2)
69.013: (move f3-5f f3-6f)
69.015: (move f4-6f f3-6f)
69.019: (move f4-5f f4-6f)
69.029: (move f4-5f f3-5f)
69.035: (pickup-and-loose f4-4f key0-2 key2-1)
69.041: (move f4-5f f4-4f)
69.044: (move f4-4f f3-4f)
69.048: (move f4-5f f5-5f)
69.053: (pickup-and-loose f4-4f key0-2 key2-1)
69.055: (pickup-and-loose f4-4f key0-2 key2-1)
69.065: (move f4-6f f3-6f)
69.067: (move f3-5f f3-6f)
69.082: (pickup-and-loose f4-4f key0-2 key2-1)
69.090: (putdown f2-1f key0-3)
69.107: (move f4-6f f5-6f)
69.109: (move f5-5f f5-6f)
69.113: (move f5-5f f4-5f)
69.130: (pickup-and-loose f4-4f key0-2 key2-1)
69.133: (move f3-5f f4-5f)
69.146: (move f4-5f f4-4f)
69.151: (move f4-5f f4-6f)
69.153: (pickup-and-loose f4-4f key0-2 key2-3)
69.170: (unlock f5-5f f6-5f key2-3 shape2)
69.177: (move f4-5f f4-6f)
69.182: (move f4-5f f4-4f)
69.186: (move f4-5f f4-6f)
69.187: (move f3-6f f4-6f)
69.197: (move f4-4f f3-4f)
69.221: (move f4-5f f4-6f)
69.225: (move f4-5f f4-6f)
69.241: (unlock f3-5f f2-5f key2-3 shape2)
69.243: (move f3-5f f3-6f)
69.246: (pickup-and-loose f4-5f key2-1 key0-2)
69.248: (move f4-5f f4-4f)
69.248: (unlock f4-6f f4-7f key3-0 shape3)
69.248: (unlock f3-5f f2-5f key2-3 shape2)
69.257: (pickup-and-loose f4-6f key3-0 key2-3)
69.263: (pickup-and-loose f4-5f key2-1 key3-0)
69.270: (unlock f3-5f f2-5f key2-1 shape2)
69.272: (move f4-5f f5-5f)
69.283: (unlock f3-5f f2-5f key2-3 shape2)
69.298: (move f3-5f f3-4f)
69.301: (move f4-4f f3-4f)
69.310: (unlock f4-3f f4-2f key3-0 shape3)
69.313: (move f4-4f f4-3f)
69.314: (move f4-4f f4-3f)
69.334: (move f4-4f f4-3f)
69.347: (move f4-5f f4-6f)
69.349: (unlock f3-5f f2-5f key2-3 shape2)
69.359: (move f2-1f f2-0f)
69.360: (move f1-0f f2-0f)
69.371: (pickup-and-loose f4-4f key0-2 key2-3)
69.379: (move f4-5f f4-4f)
69.380: (move f4-5f f4-4f)
69.384: (pickup-and-loose f4-4f key0-2 key2-3)
69.388: (pickup-and-loose f4-4f key0-2 key2-3)
69.399: (move f4-5f f4-6f)
69.405: (unlock f5-5f f6-5f key2-3 shape2)
69.408: (move f1-1f f1-0f)
69.410: (pickup-and-loose f4-4f key0-2 key2-3)
69.413: (move f3-5f f2-5f)
69.415: (move f4-5f f4-4f)
69.420: (move f4-5f f3-5f)
69.421: (unlock f3-5f f2-5f key2-1 shape2)
69.422: (move f4-5f f3-5f)
69.431: (unlock f3-5f f2-5f key2-3 shape2)
69.434: (unlock f4-3f f4-2f key3-0 shape3)
69.434: (unlock f5-5f f6-5f key2-3 shape2)
69.450: (unlock f5-5f f6-5f key2-3 shape2)
69.461: (pickup-and-loose f4-6f key3-0 key2-1)
69.461: (move f4-6f f3-6f)
69.462: (unlock f5-5f f6-5f key2-3 shape2)
69.462: (pickup-and-loose f4-4f key0-2 key2-3)
69.463: (move f3-5f f3-6f)
69.476: (move f4-6f f4-7f)
69.479: (move f3-5f f3-6f)
69.480: (move f4-6f f3-6f)
69.488: (move f4-5f f5-5f)
69.488: (unlock f5-5f f6-5f key2-3 shape2)
69.496: (move f3-5f f3-6f)
69.498: (move f4-6f f3-6f)
69.500: (move f4-5f f3-5f)
69.503: (pickup-and-loose f4-4f key0-2 key3-0)
65.336: (pickup-and-loose f4-5f key2-1 key0-2)
66.041: (move f5-5f f4-5f)
66.050: (move f3-5f f4-5f)
66.182: (pickup-and-loose f4-5f key2-1 key0-2)
66.195: (pickup-and-loose f4-5f key2-1 key0-2)
66.204: (pickup-and-loose f4-5f key2-1 key0-2)
66.218: (pickup-and-loose f4-5f key2-1 key0-2)
66.248: (pickup-and-loose f4-5f key2-1 key0-2)
66.268: (unlock f3-5f f2-5f key2-1 shape2)
66.268: (pickup-and-loose f4-5f key2-1 key0-2)
66.278: (pickup-and-loose f4-5f key2-1 key0-2)
66.289: (pickup-and-loose f4-5f key2-1 key0-2)
66.303: (pickup-and-loose f4-5f key2-1 key0-2)
66.339: (pickup-and-loose f4-5f key2-1 key0-2)
66.457: (move f1-2f f1-1f)
66.668: (unlock f5-5f f6-5f key2-1 shape2)
66.758: (move f4-6f f4-5f)
66.834: (move f5-5f f4-5f)
66.867: (unlock f3-5f f2-5f key2-1 shape2)
66.872: (move f3-5f f4-5f)
66.951: (unlock f3-5f f2-5f key2-1 shape2)
66.964: (pickup-and-loose f4-5f key2-1 key3-0)
66.976: (unlock f5-5f f6-5f key2-1 shape2)
66.994: (pickup-and-loose f4-5f key2-3 key0-2)
67.014: (pickup-and-loose f4-5f key2-1 key0-3)
67.017: (move f5-5f f4-5f)
67.021: (move f4-6f f4-5f)
67.022: (move f5-5f f4-5f)
67.024: (move f3-5f f4-5f)
67.041: (move f5-5f f4-5f)
67.041: (pickup-and-loose f4-5f key2-1 key3-0)
67.042: (move f3-5f f4-5f)
67.051: (move f3-5f f4-5f)
67.051: (move f4-4f f4-5f)
67.058: (move f5-5f f4-5f)
67.063: (move f3-5f f4-5f)
67.071: (move f5-5f f4-5f)
67.096: (move f3-5f f4-5f)
67.106: (pickup-and-loose f4-5f key2-1 key0-2)
67.190: (move f4-5f f3-5f)
67.210: (move f4-5f f5-5f)
67.223: (move f4-5f f4-4f)
67.268: (unlock f3-5f f2-5f key2-1 shape2)
67.281: (move f4-5f f3-5f)
67.282: (move f4-4f f4-5f)
67.328: (move f4-5f f4-4f)
67.335: (unlock f3-5f f2-5f key2-1 shape2)
67.375: (move f4-5f f4-6f)
67.403: (move f4-5f f3-5f)
67.405: (unlock f3-5f f2-5f key2-1 shape2)
67.427: (move f3-5f f3-4f)
67.439: (unlock f5-5f f6-5f key2-1 shape2)
67.449: (move f2-1f f1-1f)
67.465: (move f4-5f f5-5f)
67.475: (unlock f5-5f f6-5f key2-1 shape2)
67.511: (unlock f5-5f f6-5f key2-1 shape2)
67.521: (move f4-5f f3-5f)
67.522: (move f4-5f f3-5f)
67.530: (move f4-5f f4-6f)
67.547: (move f4-5f f3-5f)
67.559: (unlock f3-5f f2-5f key2-1 shape2)
67.567: (unlock f5-5f f6-5f key2-1 shape2)
67.577: (move f4-5f f5-5f)
67.584: (move f4-5f f5-5f)
67.603: (move f4-5f f5-5f)
67.612: (move f4-5f f5-5f)
67.674: (move f3-5f f3-4f)
67.677: (move f4-4f f3-4f)
67.682: (move f4-5f f5-5f)
67.696: (unlock f5-5f f6-5f key2-1 shape2)
67.701: (move f4-5f f3-5f)
67.704: (move f5-5f f4-5f)
67.706: (move f3-5f f4-5f)
67.752: (pickup-and-loose f4-4f key0-2 key2-1)
67.754: (move f4-5f f3-5f)
67.756: (move f4-5f f5-5f)
67.803: (move f4-5f f5-5f)
67.828: (move f4-4f f4-5f)
67.858: (pickup-and-loose f4-5f key2-3 key0-2)
67.862: (move f4-6f f4-5f)
67.866: (move f3-4f f3-5f)
67.866: (move f4-5f f4-4f)
67.873: (move f4-5f f3-5f)
67.877: (pickup-and-loose f4-5f key2-3 key0-2)
67.884: (pickup-and-loose f4-5f key2-3 key0-2)
67.903: (pickup-and-loose f4-5f key2-3 key0-2)
67.929: (move f4-6f f4-5f)
67.931: (move f4-5f f3-5f)
67.933: (move f4-5f f4-4f)
67.955: (pickup-and-loose f4-5f key2-3 key0-2)
67.956: (move f4-5f f4-4f)
67.957: (move f3-5f f2-5f)
67.960: (pickup-and-loose f4-5f key2-3 key0-2)
67.964: (move f4-5f f5-5f)
67.968: (move f3-4f f3-5f)
67.969: (move f4-5f f3-5f)
67.982: (pickup-and-loose f4-5f key2-3 key0-2)
67.983: (pickup-and-loose f4-5f key2-3 key0-2)
67.993: (move f4-5f f4-4f)
67.995: (pickup-and-loose f4-5f key2-3 key0-2)
68.011: (move f4-4f f4-5f)
68.015: (move f2-1f f2-0f)
68.019: (move f4-4f f4-5f)
68.026: (pickup-and-loose f4-5f key2-3 key0-2)
68.027: (move f4-6f f3-6f)
68.029: (move f3-5f f3-6f)
68.043: (move f4-4f f4-5f)
68.069: (move f4-5f f3-5f)
68.073: (move f4-4f f4-5f)
68.075: (move f4-5f f5-5f)
68.078: (move f4-4f f4-5f)
68.090: (move f4-5f f4-4f)
68.096: (move f4-4f f4-5f)
68.096: (move f4-4f f4-3f)
68.138: (unlock f3-5f f2-5f key2-3 shape2)
68.140: (move f4-5f f4-4f)
68.141: (pickup-and-loose f4-4f key0-2 key2-3)
68.143: (move f4-5f f4-4f)
68.162: (move f4-5f f3-5f)
68.166: (move f4-5f f4-4f)
68.176: (move f4-5f f5-5f)
68.214: (move f4-5f f5-5f)
68.214: (move f4-5f f3-5f)
68.251: (move f4-4f f4-5f)
68.257: (move f4-5f f4-4f)
68.263: (move f4-5f f4-6f)
68.268: (move f4-4f f4-5f)
68.269: (move f4-5f f3-5f)
68.281: (move f4-4f f4-5f)
68.288: (move f4-5f f5-5f)
68.313: (move f4-4f f4-5f)
68.313: (move f4-5f f3-5f)
68.323: (move f4-5f f5-5f)
68.342: (move f4-4f f4-5f)
68.355: (move f4-5f f5-5f)
68.362: (move f4-5f f3-5f)
68.367: (move f4-5f f5-5f)
68.373: (move f4-5f f3-5f)
68.375: (move f4-5f f5-5f)
68.410: (unlock f4-3f f4-2f key3-0 shape3)
68.412: (move f4-5f f3-5f)
68.421: (move f4-5f f5-5f)
68.423: (move f3-5f f3-6f)
68.428: (move f4-5f f5-5f)
68.438: (move f4-5f f3-5f)
68.471: (unlock f3-5f f2-5f key2-1 shape2)
68.494: (move f5-5f f4-5f)
68.520: (move f4-5f f3-5f)
68.522: (move f3-5f f4-5f)
68.523: (move f2-0f f3-0f)
68.532: (move f4-5f f3-5f)
68.545: (unlock f5-5f f6-5f key2-3 shape2)
68.547: (move f4-5f f3-5f)
68.549: (move f4-4f f3-4f)
68.552: (move f4-5f f5-5f)
68.559: (move f4-5f f5-5f)
68.564: (move f3-4f f2-4f)
68.584: (unlock f4-6f f4-7f key3-0 shape3)
68.590: (move f4-4f f3-4f)
68.638: (move f4-5f f3-5f)
68.656: (move f4-6f f3-6f)
68.657: (move f3-5f f3-6f)
68.660: (move f4-5f f4-6f)
68.668: (move f4-5f f3-5f)
68.669: (move f4-5f f4-6f)
68.677: (move f5-5f f4-5f)
68.681: (move f5-5f f4-5f)
68.681: (move f3-5f f4-5f)
68.688: (move f4-5f f5-5f)
68.690: (move f4-5f f5-5f)
68.697: (move f5-5f f4-5f)
68.701: (move f3-5f f4-5f)
68.707: (move f3-5f f4-5f)
68.709: (move f4-3f f4-2f)
68.719: (pickup-and-loose f4-5f key2-3 key0-3)
68.720: (move f3-5f f4-5f)
68.721: (move f5-5f f4-5f)
68.723: (unlock f3-5f f2-5f key2-3 shape2)
68.724: (move f1-2f f1-3f)
68.734: (move f5-5f f4-5f)
68.750: (move f5-5f f6-5f)
68.751: (move f3-5f f4-5f)
68.751: (move f4-5f f3-5f)
68.765: (move f4-3f f4-2f)
68.770: (move f4-5f f5-5f)
68.794: (move f4-4f f4-3f)
68.796: (pickup-and-loose f4-6f key2-1 key3-0)
68.797: (pickup-and-loose f4-4f key0-2 key2-1)
68.814: (unlock f3-5f f2-5f key2-3 shape2)
68.829: (move f4-5f f3-5f)
68.847: (unlock f5-5f f6-5f key2-3 shape2)
68.848: (move f4-5f f5-5f)
68.848: (pickup-and-loose f4-5f key2-3 key3-0)
68.856: (pickup-and-loose f4-4f key0-2 key2-1)
68.859: (pickup-and-loose f4-6f key3-0 key2-1)
68.883: (move f4-5f f4-6f)
68.897: (pickup-and-loose f4-6f key3-0 key2-1)
68.898: (move f3-5f f4-5f)
68.902: (move f4-5f f5-5f)
68.906: (pickup-and-loose f4-4f key0-2 key2-1)
66.047: (move f5-5f f4-5f)
66.056: (move f3-5f f4-5f)
66.075: (move f4-5f f3-5f)
66.084: (pickup-and-loose f4-5f key2-1 key3-0)
66.090: (move f4-5f f4-4f)
66.140: (pickup-and-loose f4-5f key2-1 key0-2)
66.182: (move f5-5f f4-5f)
66.213: (move f3-5f f4-5f)
66.392: (move f4-5f f5-5f)
66.403: (move f4-5f f3-5f)
66.642: (move f4-5f f3-5f)
66.660: (unlock f3-0f f4-0f key0-3 shape0)
66.681: (move f4-5f f4-4f)
66.730: (move f4-5f f4-4f)
66.734: (move f4-5f f3-5f)
66.752: (move f4-5f f3-5f)
66.755: (move f4-5f f5-5f)
66.833: (move f4-5f f5-5f)
66.864: (move f4-5f f5-5f)
66.877: (unlock f3-5f f2-5f key2-1 shape2)
66.928: (move f5-5f f4-5f)
66.928: (move f4-5f f4-4f)
66.929: (pickup-and-loose f4-5f key2-1 key0-2)
66.933: (move f4-5f f4-4f)
66.945: (move f3-5f f4-5f)
66.945: (move f5-5f f4-5f)
66.960: (move f3-5f f4-5f)
66.974: (move f5-5f f4-5f)
66.976: (move f3-5f f4-5f)
66.987: (move f4-6f f4-5f)
66.998: (move f4-5f f4-4f)
67.005: (unlock f5-5f f6-5f key2-1 shape2)
67.007: (move f4-5f f4-4f)
67.013: (move f4-6f f4-5f)
67.021: (move f4-5f f5-5f)
67.026: (move f4-5f f4-4f)
67.026: (move f4-5f f3-5f)
67.027: (move f4-6f f4-5f)
67.043: (move f4-5f f3-5f)
67.049: (move f4-5f f5-5f)
67.050: (move f4-4f f4-5f)
67.070: (move f4-5f f3-5f)
67.082: (move f4-5f f5-5f)
67.093: (move f4-5f f4-4f)
67.098: (move f5-5f f4-5f)
67.111: (pickup-and-loose f4-5f key2-1 key0-2)
67.117: (pickup-and-loose f4-5f key2-1 key0-2)
67.118: (move f4-5f f5-5f)
67.118: (move f4-5f f3-5f)
67.139: (move f4-5f f4-4f)
67.140: (move f4-5f f4-4f)
67.140: (pickup-and-loose f4-5f key2-1 key0-2)
67.150: (move f4-5f f5-5f)
67.161: (pickup-and-loose f4-5f key2-1 key0-2)
67.162: (move f4-5f f4-4f)
67.165: (move f4-5f f3-5f)
67.169: (move f4-5f f3-5f)
67.169: (move f4-5f f5-5f)
67.174: (move f4-5f f5-5f)
67.175: (pickup-and-loose f4-5f key2-1 key0-2)
67.198: (move f4-5f f4-4f)
67.200: (move f4-5f f3-5f)
67.204: (unlock f3-5f f2-5f key2-1 shape2)
67.205: (move f5-5f f4-5f)
67.208: (move f4-6f f4-5f)
67.208: (unlock f3-5f f2-5f key2-1 shape2)
67.220: (move f4-5f f5-5f)
67.225: (move f3-5f f4-5f)
67.236: (unlock f3-5f f2-5f key2-1 shape2)
67.237: (move f4-5f f3-5f)
67.288: (move f4-4f f4-5f)
67.351: (unlock f5-5f f6-5f key2-1 shape2)
67.372: (unlock f5-5f f6-5f key2-1 shape2)
67.385: (unlock f5-5f f6-5f key2-1 shape2)
67.400: (move f4-5f f3-5f)
67.411: (unlock f5-5f f6-5f key2-1 shape2)
67.413: (unlock f3-5f f2-5f key2-1 shape2)
67.431: (move f4-5f f5-5f)
67.452: (unlock f3-5f f2-5f key2-1 shape2)
67.473: (move f1-1f f2-1f)
67.474: (unlock f5-5f f6-5f key2-1 shape2)
67.511: (move f4-5f f3-5f)
67.535: (move f4-5f f3-5f)
67.542: (move f4-5f f4-6f)
67.557: (unlock f5-5f f6-5f key2-1 shape2)
67.559: (unlock f3-5f f2-5f key2-1 shape2)
67.580: (move f4-5f f3-5f)
67.588: (move f4-5f f3-5f)
67.598: (unlock f5-5f f6-5f key2-1 shape2)
67.602: (move f3-5f f3-4f)
67.602: (move f4-5f f5-5f)
67.620: (move f4-5f f5-5f)
67.624: (move f4-5f f3-5f)
67.634: (move f4-5f f3-5f)
67.637: (move f4-5f f3-5f)
67.643: (move f4-5f f3-5f)
67.649: (move f4-5f f5-5f)
67.662: (move f4-5f f5-5f)
67.667: (move f4-5f f5-5f)
67.676: (move f4-5f f5-5f)
67.694: (move f4-5f f3-5f)
