/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.040: (move f8-5f f8-6f)
103.051: (move f8-3f f8-4f)
103.051: (move f7-4f f8-4f)
103.053: (move f6-4f f5-4f)
103.057: (move f8-4f f8-5f)
103.063: (move f8-2f f7-2f)
103.064: (move f7-3f f7-2f)
103.093: (move f8-4f f8-5f)
103.099: (move f8-2f f7-2f)
103.103: (move f8-4f f8-5f)
103.111: (move f8-1f f7-1f)
103.114: (move f7-2f f7-1f)
103.119: (move f7-3f f7-2f)
103.259: (move f8-1f f9-1f)
103.265: (move f8-4f f8-3f)
103.293: (move f9-3f f10-3f)
103.300: (move f8-2f f7-2f)
103.305: (move f7-3f f7-2f)
103.342: (move f9-3f f10-3f)
103.359: (move f8-4f f8-5f)
103.375: (move f8-1f f9-1f)
103.391: (move f6-2f f6-1f)
103.408: (putdown f7-2f key3-0)
103.423: (move f8-5f f8-6f)
103.442: (move f8-2f f7-2f)
103.442: (move f7-3f f7-2f)
103.456: (move f4-1f f5-1f)
103.469: (move f7-4f f6-4f)
103.511: (move f9-4f f10-4f)
103.518: (move f10-3f f10-4f)
103.521: (move f8-4f f7-4f)
103.553: (move f10-2f f10-1f)
103.562: (move f9-1f f10-1f)
103.583: (move f8-6f f9-6f)
103.605: (move f9-3f f10-3f)
103.618: (move f7-4f f6-4f)
103.637: (move f9-2f f10-2f)
103.648: (move f10-3f f10-2f)
103.677: (move f6-2f f5-2f)
103.700: (move f5-3f f5-4f)
103.703: (move f6-2f f6-1f)
103.719: (move f6-2f f5-2f)
103.725: (move f9-3f f10-3f)
103.738: (pickup-and-loose f6-4f key0-1 key4-1)
103.752: (move f8-0f f9-0f)
103.752: (move f9-1f f9-0f)
103.772: (unlock f6-4f f6-5f key0-1 shape0)
103.778: (putdown f6-2f key4-3)
103.784: (move f6-2f f5-2f)
103.786: (putdown f8-0f key4-3)
103.799: (move f6-2f f5-2f)
103.859: (pickup-and-loose f6-4f key0-1 key4-3)
103.871: (move f6-2f f5-2f)
103.982: (move f6-2f f6-1f)
104.005: (move f8-6f f8-7f)
104.022: (move f7-4f f7-5f)
104.025: (move f8-4f f9-4f)
104.034: (move f8-5f f7-5f)
104.060: (move f6-2f f6-1f)
104.134: (putdown f7-5f key4-1)
104.143: (move f6-1f f7-1f)
104.144: (move f3-1f f3-2f)
104.147: (move f4-2f f3-2f)
104.148: (move f7-2f f7-1f)
104.229: (move f6-2f f5-2f)
104.240: (move f5-2f f5-3f)
104.280: (move f8-5f f7-5f)
104.285: (move f4-1f f4-2f)
104.286: (move f6-2f f6-1f)
104.356: (move f4-1f f3-1f)
104.380: (move f7-4f f7-5f)
104.387: (move f7-4f f7-5f)
104.396: (move f7-4f f7-5f)
104.421: (move f10-4f f10-5f)
104.473: (move f8-5f f7-5f)
104.490: (move f7-4f f7-5f)
104.492: (move f7-2f f6-2f)
104.498: (move f7-4f f7-5f)
104.503: (move f7-4f f7-5f)
104.507: (pickup-and-loose f9-3f key4-1 key4-3)
104.515: (move f8-5f f7-5f)
104.531: (move f7-4f f7-5f)
104.534: (move f6-2f f6-1f)
104.546: (move f6-1f f6-0f)
104.573: (move f7-2f f6-2f)
104.585: (move f8-1f f8-0f)
104.596: (move f8-4f f8-5f)
104.604: (move f5-2f f5-1f)
96.724: (move f9-1f f9-2f)
97.120: (move f6-2f f5-2f)
97.468: (move f6-2f f6-1f)
98.219: (move f9-1f f9-2f)
98.320: (move f9-1f f8-1f)
98.793: (move f8-3f f8-4f)
98.796: (move f7-4f f8-4f)
98.831: (move f9-2f f9-1f)
98.832: (move f8-1f f9-1f)
98.910: (move f9-2f f9-1f)
98.913: (move f8-1f f9-1f)
98.926: (move f8-1f f9-1f)
98.928: (move f9-2f f9-1f)
99.266: (move f6-4f f6-3f)
99.420: (move f9-2f f9-1f)
99.421: (move f8-1f f9-1f)
99.576: (move f6-2f f5-2f)
99.743: (move f9-1f f8-1f)
100.032: (pickup-and-loose f6-2f key3-0 key4-3)
100.076: (putdown f9-1f key4-3)
100.154: (pickup f6-4f key0-1)
100.167: (move f7-1f f6-1f)
100.173: (move f6-2f f6-1f)
100.228: (move f6-2f f7-2f)
100.245: (move f7-4f f7-5f)
100.258: (move f7-4f f7-5f)
100.272: (move f8-5f f7-5f)
100.277: (move f8-5f f7-5f)
100.280: (move f7-4f f7-5f)
100.286: (move f8-3f f8-4f)
100.287: (move f8-5f f7-5f)
100.471: (move f8-3f f8-4f)
100.537: (move f7-4f f8-4f)
100.574: (move f6-1f f5-1f)
100.577: (move f5-2f f5-1f)
100.603: (pickup f6-4f key0-1)
100.631: (move f7-4f f7-5f)
100.642: (move f8-5f f7-5f)
100.688: (move f8-3f f8-4f)
100.702: (move f7-5f f7-6f)
100.729: (move f6-4f f7-4f)
100.741: (move f8-3f f8-4f)
100.745: (pickup f6-4f key0-1)
100.804: (move f8-3f f8-4f)
100.812: (move f8-3f f8-4f)
100.843: (move f9-1f f10-1f)
100.847: (pickup f6-2f key3-0)
101.018: (move f8-3f f8-4f)
101.024: (pickup-and-loose f9-2f key4-1 key4-3)
101.110: (pickup-and-loose f7-2f key4-1 key3-0)
101.117: (move f9-2f f9-3f)
101.129: (move f8-3f f9-3f)
101.151: (move f6-2f f5-2f)
101.159: (move f5-2f f5-1f)
101.166: (move f6-1f f5-1f)
101.180: (move f5-4f f5-5f)
101.239: (move f6-2f f5-2f)
101.254: (move f7-4f f6-4f)
101.279: (move f7-4f f6-4f)
101.287: (move f7-4f f6-4f)
101.291: (move f8-5f f8-6f)
101.304: (move f7-5f f7-4f)
101.331: (move f5-2f f5-1f)
101.332: (move f6-1f f5-1f)
101.340: (move f8-5f f8-6f)
101.342: (move f8-5f f8-6f)
101.372: (move f7-2f f8-2f)
101.400: (move f6-1f f5-1f)
101.403: (move f5-2f f5-1f)
101.412: (move f6-4f f7-4f)
101.458: (move f8-2f f9-2f)
101.466: (move f7-1f f6-1f)
101.467: (move f5-2f f5-1f)
101.471: (move f6-1f f5-1f)
101.471: (pickup f9-1f key4-1)
101.478: (move f6-2f f6-1f)
101.480: (putdown f7-5f key4-3)
101.520: (move f7-4f f6-4f)
101.524: (move f9-3f f8-3f)
101.529: (move f7-2f f7-3f)
101.532: (move f5-2f f4-2f)
101.535: (pickup f8-3f key4-1)
101.546: (move f7-2f f7-1f)
101.556: (move f9-1f f9-0f)
101.573: (move f7-3f f7-4f)
101.576: (move f7-5f f8-5f)
101.580: (move f6-4f f5-4f)
101.599: (move f3-2f f2-2f)
101.610: (move f8-5f f8-6f)
101.647: (move f6-2f f6-1f)
101.657: (move f6-2f f5-2f)
101.675: (move f6-2f f5-2f)
101.685: (move f7-2f f7-3f)
101.708: (pickup f6-2f key3-0)
101.717: (move f7-2f f7-3f)
101.748: (putdown f9-2f key4-3)
101.760: (pickup f6-2f key3-0)
101.764: (putdown f7-2f key3-0)
101.778: (move f5-2f f5-1f)
101.789: (move f6-1f f5-1f)
101.795: (putdown f7-2f key4-3)
101.807: (move f7-2f f7-3f)
101.821: (move f7-4f f7-5f)
101.834: (move f7-2f f7-3f)
101.858: (move f5-2f f5-1f)
101.859: (move f6-1f f5-1f)
101.863: (move f7-2f f8-2f)
101.933: (move f9-2f f9-3f)
101.983: (move f5-4f f5-5f)
101.985: (putdown f7-2f key4-3)
102.011: (move f8-2f f8-3f)
102.015: (move f7-3f f8-3f)
102.026: (pickup f9-1f key4-1)
102.043: (putdown f7-2f key4-3)
102.052: (move f6-2f f6-1f)
102.062: (move f7-4f f7-5f)
102.079: (move f8-5f f7-5f)
102.086: (move f7-4f f7-5f)
102.089: (move f8-2f f8-3f)
102.090: (move f6-2f f6-1f)
102.091: (move f7-3f f8-3f)
102.096: (move f9-2f f9-1f)
102.105: (move f8-1f f9-1f)
102.105: (pickup f9-1f key4-1)
102.117: (move f4-2f f3-2f)
102.136: (move f8-3f f9-3f)
102.167: (move f7-2f f8-2f)
102.171: (move f6-4f f7-4f)
102.184: (move f7-2f f8-2f)
102.197: (move f8-3f f9-3f)
102.216: (move f8-2f f8-1f)
102.229: (move f5-2f f4-2f)
102.234: (move f7-2f f7-3f)
102.235: (move f7-1f f8-1f)
102.238: (move f7-2f f7-3f)
102.270: (putdown f7-2f key4-3)
102.272: (move f8-1f f8-0f)
102.277: (move f9-1f f10-1f)
102.282: (move f7-5f f7-6f)
102.283: (move f8-1f f8-0f)
102.288: (move f8-6f f7-6f)
102.298: (move f5-2f f4-2f)
102.303: (move f7-2f f8-2f)
102.330: (move f7-3f f7-4f)
102.331: (move f3-2f f3-1f)
102.344: (move f5-2f f4-2f)
102.357: (move f7-2f f8-2f)
102.359: (move f5-2f f4-2f)
102.384: (move f6-4f f7-4f)
102.435: (move f8-1f f8-0f)
102.450: (move f7-2f f7-3f)
102.470: (putdown f9-2f key4-3)
102.502: (move f9-3f f9-4f)
102.505: (move f8-3f f9-3f)
102.511: (putdown f9-2f key4-3)
102.512: (unlock f6-4f f6-3f key0-1 shape0)
102.545: (move f8-3f f9-3f)
102.549: (unlock f6-4f f6-5f key0-1 shape0)
102.561: (unlock f6-4f f6-3f key0-1 shape0)
102.592: (move f8-3f f9-3f)
102.604: (putdown f9-2f key4-3)
102.611: (move f5-2f f4-2f)
102.621: (putdown f7-2f key3-0)
102.664: (putdown f7-2f key3-0)
102.695: (move f8-1f f8-0f)
102.703: (move f7-6f f6-6f)
102.711: (move f8-3f f9-3f)
102.718: (move f10-2f f10-1f)
102.729: (move f9-1f f10-1f)
102.747: (move f9-2f f10-2f)
102.751: (putdown f5-2f key4-3)
102.760: (move f5-2f f4-2f)
102.792: (move f8-3f f8-2f)
102.795: (move f7-2f f6-2f)
102.796: (move f7-2f f6-2f)
102.805: (move f7-2f f6-2f)
102.832: (putdown f6-1f key4-3)
102.846: (move f6-4f f5-4f)
102.848: (move f9-3f f10-3f)
102.851: (move f8-3f f9-3f)
102.870: (move f8-3f f8-2f)
102.908: (move f7-2f f6-2f)
102.942: (move f8-2f f8-3f)
102.946: (move f9-3f f8-3f)
102.955: (putdown f7-2f key3-0)
102.973: (move f9-2f f8-2f)
102.975: (move f7-4f f6-4f)
102.978: (move f9-1f f9-0f)
102.987: (putdown f7-2f key3-0)
102.990: (move f5-4f f6-4f)
103.012: (move f7-2f f8-2f)
103.022: (move f8-5f f8-6f)
103.046: (move f9-1f f9-0f)
103.049: (move f8-0f f9-0f)
103.060: (move f7-2f f6-2f)
103.061: (move f7-2f f7-1f)
103.081: (move f7-4f f6-4f)
103.084: (move f6-1f f7-1f)
103.094: (move f8-3f f8-2f)
103.112: (move f7-2f f7-1f)
97.215: (move f6-2f f5-2f)
97.606: (move f6-2f f6-1f)
97.788: (move f5-2f f5-1f)
97.788: (move f6-1f f5-1f)
97.793: (move f8-1f f8-0f)
97.796: (move f9-0f f8-0f)
98.051: (move f6-2f f7-2f)
98.055: (move f9-2f f9-3f)
98.156: (move f9-1f f9-2f)
98.486: (putdown f9-2f key4-1)
98.607: (move f8-1f f8-2f)
98.608: (move f9-2f f8-2f)
98.735: (move f8-3f f8-4f)
98.746: (move f7-4f f8-4f)
98.793: (move f5-2f f4-2f)
98.826: (move f8-1f f7-1f)
98.969: (unlock f6-4f f6-3f key0-1 shape0)
99.002: (move f8-2f f9-2f)
99.012: (move f9-3f f9-2f)
99.015: (move f9-3f f9-2f)
99.050: (move f9-3f f9-2f)
99.066: (move f9-3f f9-2f)
99.068: (move f8-2f f9-2f)
99.070: (move f8-2f f9-2f)
99.125: (putdown f8-1f key4-1)
99.136: (unlock f6-4f f6-3f key0-1 shape0)
99.299: (putdown f9-0f key4-1)
99.309: (putdown f10-1f key4-1)
99.365: (move f9-3f f9-2f)
99.409: (move f9-3f f9-2f)
99.454: (unlock f6-4f f6-3f key0-1 shape0)
99.493: (move f9-2f f10-2f)
99.499: (move f10-1f f10-2f)
99.527: (move f8-2f f8-1f)
99.609: (move f6-2f f5-2f)
99.627: (move f8-2f f8-1f)
99.628: (move f9-3f f9-2f)
99.633: (move f7-4f f8-4f)
99.663: (move f6-2f f5-2f)
99.667: (move f6-2f f5-2f)
99.668: (move f8-1f f8-0f)
99.680: (move f9-0f f8-0f)
99.836: (move f6-2f f5-2f)
99.865: (move f9-1f f8-1f)
99.891: (move f6-2f f5-2f)
99.908: (putdown f9-1f key4-3)
99.917: (move f8-2f f8-1f)
99.931: (move f9-2f f9-3f)
99.963: (move f6-4f f6-3f)
99.977: (pickup-and-loose f6-2f key3-0 key4-3)
100.020: (pickup-and-loose f6-2f key3-0 key4-3)
100.036: (move f7-4f f7-5f)
100.054: (pickup-and-loose f6-2f key3-0 key4-3)
100.055: (move f6-2f f6-1f)
100.055: (move f9-2f f9-3f)
100.061: (putdown f9-1f key4-3)
100.073: (move f6-2f f7-2f)
100.099: (putdown f9-1f key4-3)
100.137: (move f7-2f f7-3f)
100.188: (move f7-1f f6-1f)
100.192: (move f6-1f f5-1f)
100.194: (move f6-2f f6-1f)
100.198: (pickup f6-4f key0-1)
100.198: (move f6-2f f6-1f)
100.227: (move f6-2f f6-1f)
100.296: (pickup-and-loose f6-2f key3-0 key4-3)
100.336: (move f5-2f f5-1f)
100.377: (move f6-1f f5-1f)
100.378: (move f5-2f f5-1f)
100.426: (move f5-5f f5-6f)
100.430: (move f6-2f f6-1f)
100.461: (move f8-1f f8-2f)
100.463: (move f9-2f f8-2f)
100.472: (move f6-4f f6-3f)
100.526: (move f7-4f f8-4f)
100.531: (move f5-2f f5-3f)
100.538: (move f7-4f f8-4f)
100.543: (move f8-4f f9-4f)
100.545: (move f9-3f f9-4f)
100.563: (move f5-4f f5-5f)
100.575: (move f7-5f f7-6f)
100.635: (move f5-5f f5-6f)
100.642: (putdown f9-1f key4-3)
100.676: (move f6-6f f5-6f)
100.677: (move f8-1f f7-1f)
100.717: (move f6-4f f7-4f)
100.739: (putdown f6-3f key0-1)
100.803: (move f7-4f f7-5f)
100.816: (move f8-3f f8-4f)
100.827: (move f6-1f f6-0f)
100.833: (unlock f6-4f f6-5f key0-1 shape0)
100.858: (move f9-4f f8-4f)
100.887: (move f7-2f f8-2f)
100.909: (pickup f6-2f key3-0)
100.969: (move f7-2f f7-1f)
100.971: (move f6-1f f7-1f)
100.974: (move f5-4f f5-5f)
100.999: (move f9-2f f8-2f)
101.011: (move f7-2f f7-1f)
101.016: (putdown f5-5f key3-0)
101.031: (move f6-2f f5-2f)
101.073: (move f9-2f f10-2f)
101.074: (move f5-2f f5-1f)
101.081: (move f6-1f f5-1f)
101.083: (move f7-5f f7-4f)
101.107: (move f6-2f f5-2f)
101.130: (move f8-2f f8-1f)
101.144: (move f8-2f f9-2f)
101.147: (move f6-2f f6-1f)
101.211: (move f6-2f f6-1f)
101.220: (move f9-2f f9-3f)
101.224: (move f8-2f f9-2f)
101.233: (move f6-2f f5-2f)
101.258: (move f9-2f f9-3f)
101.285: (move f6-2f f7-2f)
101.310: (unlock f6-4f f6-5f key0-1 shape0)
101.314: (move f8-2f f9-2f)
101.315: (move f5-2f f4-2f)
101.317: (move f7-2f f7-3f)
101.320: (move f7-4f f8-4f)
101.325: (move f6-4f f7-4f)
101.336: (move f8-2f f9-2f)
101.338: (putdown f7-4f key0-1)
101.339: (move f7-2f f7-1f)
101.349: (move f8-3f f8-4f)
101.358: (move f8-2f f9-2f)
101.368: (move f7-4f f8-4f)
101.383: (move f9-2f f10-2f)
101.390: (move f4-2f f3-2f)
101.399: (move f10-1f f10-2f)
101.404: (move f6-2f f7-2f)
101.417: (putdown f7-5f key4-3)
101.436: (move f7-2f f7-3f)
101.440: (move f7-3f f7-4f)
101.445: (move f7-3f f7-4f)
101.452: (move f3-2f f2-2f)
101.457: (putdown f5-5f key4-3)
101.464: (move f5-2f f4-2f)
101.465: (putdown f7-5f key4-3)
101.476: (move f7-1f f6-1f)
101.482: (move f8-4f f7-4f)
101.484: (move f7-5f f8-5f)
101.486: (move f6-2f f6-1f)
101.494: (move f7-2f f7-1f)
101.498: (putdown f7-5f key4-3)
101.502: (move f8-5f f8-4f)
101.505: (move f7-4f f8-4f)
101.528: (move f7-3f f7-4f)
101.544: (move f7-3f f7-4f)
101.588: (move f7-3f f8-3f)
101.626: (unlock f6-4f f6-5f key0-1 shape0)
101.644: (move f9-2f f9-3f)
101.648: (move f8-2f f9-2f)
101.665: (move f8-3f f9-3f)
101.679: (move f7-4f f7-5f)
101.681: (move f9-2f f9-3f)
101.687: (move f7-4f f6-4f)
101.689: (move f8-4f f7-4f)
101.699: (move f7-2f f7-1f)
101.701: (move f9-3f f10-3f)
101.728: (move f7-2f f8-2f)
101.757: (move f7-2f f7-3f)
101.771: (move f8-2f f8-1f)
101.779: (move f7-1f f8-1f)
101.784: (move f7-3f f7-4f)
101.800: (move f8-4f f7-4f)
101.806: (move f7-2f f7-3f)
101.814: (putdown f7-2f key3-0)
101.816: (move f9-2f f9-3f)
101.816: (putdown f7-5f key4-3)
101.830: (move f7-6f f8-6f)
101.830: (move f8-5f f8-6f)
101.839: (move f7-3f f8-3f)
101.843: (move f7-2f f8-2f)
101.845: (move f8-2f f8-3f)
101.862: (move f8-2f f8-1f)
101.879: (move f7-3f f8-3f)
101.882: (move f8-2f f8-3f)
101.885: (move f8-4f f9-4f)
101.902: (move f9-3f f9-4f)
101.903: (move f7-3f f8-3f)
101.904: (move f8-2f f8-3f)
101.914: (move f8-4f f7-4f)
101.916: (move f7-2f f7-1f)
101.923: (move f8-2f f8-3f)
101.923: (move f7-3f f8-3f)
101.931: (move f7-3f f7-4f)
101.936: (move f4-2f f3-2f)
101.938: (move f7-2f f7-1f)
101.950: (move f8-4f f7-4f)
101.979: (move f4-2f f3-2f)
102.015: (move f7-2f f7-3f)
102.016: (move f8-4f f7-4f)
102.039: (move f4-2f f3-2f)
102.043: (move f7-2f f7-3f)
102.044: (move f5-2f f4-2f)
102.045: (move f4-2f f3-2f)
102.051: (move f8-4f f9-4f)
102.059: (move f7-4f f7-5f)
102.067: (move f5-4f f5-3f)
95.252: (move f7-1f f6-1f)
96.809: (move f9-3f f8-3f)
96.810: (move f8-2f f8-3f)
97.018: (move f7-1f f6-1f)
97.037: (move f7-2f f7-1f)
97.040: (move f6-1f f7-1f)
97.159: (move f6-2f f5-2f)
97.194: (move f6-2f f5-2f)
97.252: (move f6-2f f5-2f)
97.439: (move f6-2f f5-2f)
97.484: (move f6-2f f6-1f)
97.544: (move f9-3f f9-4f)
97.551: (move f6-2f f6-1f)
97.604: (move f6-2f f6-1f)
97.663: (move f7-2f f7-3f)
97.743: (move f6-1f f5-1f)
97.743: (move f5-2f f5-1f)
97.806: (move f6-2f f6-1f)
97.843: (move f6-1f f5-1f)
97.846: (move f5-2f f5-1f)
98.081: (move f6-2f f7-2f)
98.082: (move f7-2f f8-2f)
98.139: (move f8-2f f7-2f)
98.141: (move f7-1f f7-2f)
98.199: (move f10-2f f10-3f)
98.199: (move f9-3f f10-3f)
98.252: (move f9-1f f9-2f)
98.303: (move f9-1f f9-2f)
98.357: (move f9-2f f9-1f)
98.358: (move f8-1f f9-1f)
98.384: (move f9-0f f8-0f)
98.420: (move f9-1f f9-2f)
98.428: (move f6-4f f6-3f)
98.497: (move f9-2f f9-1f)
98.505: (move f8-1f f9-1f)
98.585: (move f7-4f f8-4f)
98.606: (move f8-3f f8-4f)
98.619: (move f7-4f f8-4f)
98.632: (move f8-3f f8-4f)
98.642: (move f7-4f f8-4f)
98.649: (move f8-3f f8-4f)
98.659: (move f7-4f f8-4f)
98.681: (move f8-3f f8-4f)
98.682: (move f8-2f f8-3f)
98.685: (move f9-3f f8-3f)
98.700: (pickup f6-4f key0-1)
98.707: (move f5-2f f4-2f)
98.708: (move f5-2f f4-2f)
98.709: (move f4-2f f3-2f)
98.713: (unlock f6-4f f6-3f key0-1 shape0)
98.788: (move f9-2f f9-1f)
98.788: (move f8-1f f9-1f)
98.800: (move f5-5f f5-6f)
98.850: (move f9-2f f9-1f)
98.854: (move f9-2f f9-1f)
98.879: (move f7-4f f8-4f)
98.895: (move f9-2f f9-1f)
98.942: (move f9-2f f9-1f)
98.967: (move f6-4f f6-3f)
99.027: (putdown f9-3f key4-1)
99.110: (move f7-4f f8-4f)
99.162: (move f9-0f f9-1f)
99.163: (move f8-1f f8-0f)
99.198: (move f7-3f f8-3f)
99.208: (move f8-2f f8-3f)
99.220: (putdown f8-0f key4-1)
99.415: (move f9-3f f9-4f)
99.503: (move f10-1f f9-1f)
99.518: (move f8-1f f8-0f)
99.528: (move f5-2f f5-1f)
99.529: (move f6-1f f5-1f)
99.562: (unlock f6-4f f6-5f key0-1 shape0)
99.563: (putdown f8-2f key4-1)
99.564: (unlock f6-4f f6-3f key0-1 shape0)
99.644: (move f7-4f f7-5f)
99.683: (putdown f7-1f key4-1)
99.700: (move f7-4f f7-5f)
99.702: (move f6-1f f5-1f)
99.702: (move f5-2f f5-1f)
99.712: (move f9-1f f8-1f)
99.790: (move f7-4f f7-5f)
99.842: (move f6-2f f5-2f)
99.869: (move f5-3f f5-2f)
99.892: (move f7-1f f7-0f)
99.892: (move f8-0f f7-0f)
99.950: (move f7-1f f7-2f)
99.955: (move f8-2f f7-2f)
99.993: (move f8-1f f8-2f)
100.008: (move f7-4f f7-5f)
100.014: (move f5-5f f5-6f)
100.018: (move f9-1f f8-1f)
100.033: (move f10-1f f10-2f)
100.041: (pickup f8-3f key4-1)
100.042: (move f9-2f f9-3f)
100.070: (move f9-3f f10-3f)
100.075: (move f10-2f f10-3f)
100.078: (move f6-2f f6-1f)
100.101: (move f5-3f f5-4f)
100.167: (move f5-1f f5-2f)
100.198: (move f7-4f f7-5f)
100.209: (putdown f10-2f key4-1)
100.211: (move f9-1f f8-1f)
100.220: (move f7-4f f7-5f)
100.222: (move f6-2f f7-2f)
100.222: (move f6-2f f7-2f)
100.226: (move f8-1f f7-1f)
100.260: (move f7-4f f7-5f)
100.312: (unlock f6-4f f6-3f key0-1 shape0)
100.323: (unlock f6-4f f6-5f key0-1 shape0)
100.331: (move f9-2f f9-3f)
100.332: (move f7-4f f7-5f)
100.345: (move f5-2f f5-1f)
100.346: (move f6-1f f5-1f)
100.348: (move f6-2f f7-2f)
100.369: (move f6-1f f5-1f)
100.376: (move f5-2f f5-1f)
100.377: (move f5-2f f5-1f)
100.378: (move f6-1f f5-1f)
100.391: (move f5-5f f5-6f)
100.401: (move f6-4f f6-3f)
100.413: (unlock f6-4f f6-5f key0-1 shape0)
100.424: (unlock f6-4f f6-3f key0-1 shape0)
100.445: (move f5-2f f5-3f)
100.469: (move f5-2f f5-3f)
100.511: (move f5-2f f4-2f)
100.527: (move f4-2f f3-2f)
100.541: (move f5-1f f6-1f)
100.542: (move f7-5f f7-6f)
100.545: (move f7-5f f7-6f)
100.545: (move f8-1f f7-1f)
100.564: (move f9-3f f9-4f)
100.567: (move f8-4f f9-4f)
100.604: (move f7-5f f7-6f)
100.615: (move f5-2f f4-2f)
100.642: (move f6-1f f5-1f)
100.642: (move f5-2f f5-1f)
100.657: (move f9-2f f8-2f)
100.667: (move f8-1f f8-2f)
100.679: (move f3-2f f2-2f)
100.680: (move f6-2f f7-2f)
100.712: (move f7-4f f8-4f)
100.747: (move f5-6f f4-6f)
100.757: (move f5-6f f5-7f)
100.761: (move f6-1f f7-1f)
100.767: (move f6-1f f6-0f)
100.785: (move f7-2f f7-1f)
100.817: (move f5-5f f5-6f)
100.830: (move f7-4f f6-4f)
100.839: (move f6-1f f7-1f)
100.842: (putdown f6-3f key0-1)
100.843: (move f7-2f f7-1f)
100.852: (move f6-4f f7-4f)
100.878: (move f7-5f f7-6f)
100.887: (move f9-2f f8-2f)
100.900: (move f6-1f f6-0f)
100.912: (unlock f5-3f f6-3f key0-1 shape0)
100.942: (move f6-1f f7-1f)
100.953: (move f7-2f f7-1f)
100.977: (move f5-2f f5-1f)
100.985: (move f6-1f f5-1f)
100.996: (move f8-2f f8-3f)
101.001: (move f9-3f f8-3f)
101.051: (move f6-4f f7-4f)
101.051: (move f7-4f f6-4f)
101.083: (move f7-3f f7-4f)
101.083: (putdown f7-3f key4-1)
101.124: (putdown f6-3f key0-1)
101.163: (move f4-2f f3-2f)
101.171: (pickup-and-loose f7-2f key4-3 key3-0)
101.174: (move f7-5f f7-4f)
101.195: (move f7-5f f7-4f)
101.220: (move f9-2f f10-2f)
101.223: (move f6-4f f7-4f)
101.242: (move f7-4f f6-4f)
101.248: (move f5-6f f5-7f)
101.269: (move f7-5f f7-4f)
101.274: (move f3-2f f2-2f)
101.290: (move f7-4f f6-4f)
101.294: (move f7-4f f8-4f)
101.301: (move f7-3f f7-4f)
101.310: (move f5-2f f4-2f)
101.322: (putdown f8-4f key0-1)
101.326: (move f7-4f f6-4f)
101.331: (move f3-2f f2-2f)
101.333: (move f5-2f f4-2f)
101.335: (move f5-2f f4-2f)
101.336: (move f8-3f f8-4f)
101.347: (unlock f6-4f f6-5f key0-1 shape0)
101.360: (move f5-1f f4-1f)
101.362: (move f4-2f f4-1f)
101.362: (move f7-1f f6-1f)
101.369: (move f9-2f f9-3f)
101.380: (move f7-4f f6-4f)
101.381: (move f3-2f f2-2f)
101.398: (move f8-5f f8-4f)
101.400: (move f7-4f f8-4f)
101.404: (move f3-2f f2-2f)
101.408: (move f7-1f f6-1f)
101.435: (move f9-2f f9-3f)
101.438: (move f7-1f f6-1f)
95.499: (move f6-1f f5-1f)
95.752: (move f9-4f f8-4f)
95.754: (move f8-3f f8-4f)
96.371: (putdown f6-1f key4-1)
96.608: (move f7-1f f6-1f)
96.789: (move f7-1f f6-1f)
96.852: (move f7-1f f6-1f)
97.023: (move f7-2f f7-1f)
97.028: (move f6-1f f7-1f)
97.369: (move f6-1f f5-1f)
97.442: (unlock f6-4f f6-3f key0-1 shape0)
97.624: (move f9-4f f8-4f)
97.629: (move f8-3f f8-4f)
97.646: (move f10-2f f9-2f)
97.648: (move f9-1f f9-2f)
97.668: (move f5-2f f5-1f)
97.670: (move f6-1f f5-1f)
97.708: (move f5-2f f5-1f)
97.711: (move f6-1f f5-1f)
97.745: (move f5-2f f5-1f)
97.749: (move f6-1f f5-1f)
97.775: (move f6-1f f5-1f)
97.778: (move f5-2f f5-1f)
97.981: (move f7-2f f7-3f)
97.982: (move f7-2f f6-2f)
97.983: (move f3-2f f2-2f)
97.983: (move f6-1f f6-2f)
98.004: (move f9-1f f9-2f)
98.008: (move f6-1f f5-1f)
98.008: (move f5-2f f5-1f)
98.195: (move f10-2f f9-2f)
98.219: (move f4-2f f3-2f)
98.255: (move f8-2f f8-3f)
98.263: (move f9-3f f8-3f)
98.320: (move f9-3f f8-3f)
98.322: (move f8-2f f8-3f)
98.329: (putdown f8-3f key4-1)
98.333: (move f5-4f f5-5f)
98.382: (move f7-4f f8-4f)
98.417: (move f8-3f f8-4f)
98.495: (move f6-1f f6-0f)
98.505: (move f8-2f f8-3f)
98.507: (move f8-2f f8-3f)
98.507: (move f7-0f f6-0f)
98.509: (move f7-3f f8-3f)
98.535: (move f5-3f f6-3f)
98.556: (move f4-2f f3-2f)
98.612: (move f10-3f f10-4f)
98.613: (move f9-4f f10-4f)
98.639: (move f5-2f f4-2f)
98.645: (move f5-2f f4-2f)
98.668: (move f7-2f f8-2f)
98.692: (move f5-2f f4-2f)
98.712: (move f5-2f f4-2f)
98.750: (move f3-2f f3-1f)
98.757: (move f4-1f f3-1f)
98.759: (move f8-2f f8-3f)
