/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.110: (move f1-4f f1-3f)
45.113: (putdown f3-6f key1-2)
45.142: (move f1-3f f1-4f)
45.167: (move f2-4f f1-4f)
45.170: (move f1-3f f1-4f)
45.182: (pickup-and-loose f6-3f key0-1 key1-2)
45.219: (move f5-2f f6-2f)
45.220: (move f6-3f f6-2f)
45.234: (move f1-3f f1-4f)
45.246: (move f1-3f f1-4f)
45.321: (move f1-2f f1-3f)
45.325: (move f1-4f f1-3f)
45.334: (pickup f1-5f key1-1)
45.339: (move f1-4f f1-5f)
45.342: (move f4-2f f5-2f)
45.343: (move f1-3f f2-3f)
45.343: (unlock f5-2f f5-3f key1-2 shape1)
45.343: (move f5-3f f5-2f)
45.347: (unlock f1-3f f0-3f key3-1 shape3)
45.355: (move f4-2f f5-2f)
45.363: (move f1-3f f2-3f)
45.372: (move f1-5f f0-5f)
45.383: (move f1-3f f0-3f)
45.387: (move f4-2f f5-2f)
45.402: (move f1-3f f2-3f)
45.421: (move f1-4f f1-5f)
45.445: (move f1-3f f0-3f)
45.476: (move f3-4f f2-4f)
45.479: (move f3-4f f4-4f)
45.479: (move f2-3f f2-4f)
45.505: (move f2-3f f2-2f)
45.529: (move f1-3f f1-4f)
45.552: (putdown f2-2f key1-2)
45.575: (move f3-4f f2-4f)
45.607: (move f4-4f f4-3f)
45.628: (pickup-and-loose f5-2f key2-2 key1-2)
45.634: (unlock f2-3f f3-3f key3-1 shape3)
45.644: (unlock f2-3f f3-3f key3-1 shape3)
45.665: (putdown f2-3f key1-2)
45.693: (putdown f1-4f key3-1)
45.769: (move f5-5f f6-5f)
45.771: (move f6-4f f6-5f)
45.774: (move f1-4f f2-4f)
45.828: (unlock f1-3f f0-3f key3-1 shape3)
45.847: (move f3-4f f4-4f)
45.877: (move f1-5f f0-5f)
45.885: (unlock f1-4f f0-4f key1-1 shape1)
45.886: (move f1-3f f1-4f)
45.890: (move f2-4f f2-3f)
45.893: (move f4-4f f4-5f)
45.925: (move f1-4f f1-5f)
45.926: (putdown f1-4f key3-1)
45.942: (move f3-4f f2-4f)
45.957: (move f1-6f f0-6f)
45.973: (move f1-4f f0-4f)
45.980: (move f2-3f f1-3f)
46.010: (putdown f1-4f key3-1)
46.011: (move f4-4f f5-4f)
46.022: (move f2-3f f2-4f)
46.022: (move f1-4f f2-4f)
46.024: (move f4-4f f5-4f)
46.040: (move f1-4f f0-4f)
46.043: (move f2-3f f1-3f)
46.052: (putdown f2-3f key3-1)
46.056: (putdown f2-3f key3-1)
46.079: (move f2-3f f2-4f)
46.085: (move f2-4f f2-3f)
46.086: (move f2-3f f2-2f)
46.108: (move f3-4f f3-3f)
46.123: (move f1-4f f1-3f)
46.126: (pickup-and-loose f1-5f key1-1 key3-1)
46.161: (putdown f1-4f key0-0)
46.225: (move f1-6f f1-5f)
46.236: (move f1-4f f1-3f)
46.265: (unlock f1-4f f0-4f key1-1 shape1)
46.280: (putdown f1-4f key3-1)
46.286: (move f0-2f f0-1f)
46.287: (move f1-1f f0-1f)
46.292: (putdown f1-4f key1-1)
46.313: (putdown f1-4f key1-1)
46.368: (move f3-2f f4-2f)
46.374: (pickup-and-loose f2-4f key1-2 key1-1)
46.393: (putdown f2-3f key1-2)
46.429: (putdown f1-3f key3-1)
46.439: (move f2-3f f2-4f)
46.440: (move f1-3f f1-4f)
46.442: (pickup-and-loose f1-3f key1-1 key3-1)
46.446: (putdown f0-5f key1-1)
46.456: (move f4-2f f3-2f)
46.471: (move f1-4f f1-3f)
46.479: (move f1-4f f1-5f)
46.490: (move f2-2f f3-2f)
46.491: (move f2-2f f3-2f)
46.495: (move f3-4f f4-4f)
46.496: (move f4-3f f4-4f)
46.500: (move f1-4f f2-4f)
46.522: (move f1-4f f1-3f)
46.525: (move f4-3f f4-2f)
46.527: (move f6-4f f6-5f)
46.528: (move f5-5f f6-5f)
46.529: (move f1-5f f1-4f)
46.529: (move f1-4f f2-4f)
46.529: (unlock f1-4f f0-4f key1-1 shape1)
46.531: (move f1-4f f2-4f)
46.533: (move f1-4f f1-3f)
46.537: (putdown f1-3f key3-1)
46.540: (putdown f1-1f key1-2)
46.543: (move f1-4f f2-4f)
46.547: (move f1-1f f2-1f)
46.547: (move f1-4f f1-3f)
46.547: (move f1-4f f1-3f)
46.548: (move f2-2f f2-1f)
46.549: (move f2-3f f1-3f)
46.549: (move f4-2f f4-1f)
46.553: (putdown f1-4f key1-2)
46.573: (move f1-3f f1-4f)
46.575: (putdown f1-4f key1-2)
46.580: (putdown f1-4f key1-2)
46.611: (pickup f5-5f key2-1)
46.632: (putdown f0-6f key1-2)
46.632: (move f1-4f f2-4f)
46.639: (move f1-1f f1-0f)
46.657: (move f0-5f f0-6f)
46.677: (move f4-2f f5-2f)
46.688: (move f0-4f f0-5f)
46.694: (move f3-3f f2-3f)
46.694: (unlock f2-3f f3-3f key3-1 shape3)
46.705: (move f4-2f f3-2f)
46.705: (move f2-3f f2-4f)
46.706: (move f1-4f f2-4f)
46.714: (move f4-3f f4-4f)
39.723: (move f1-4f f0-4f)
40.692: (unlock f1-4f f0-4f key1-2 shape1)
40.746: (unlock f1-4f f0-4f key1-2 shape1)
40.804: (move f1-4f f1-3f)
41.048: (pickup f2-4f key1-2)
41.071: (pickup f2-4f key1-2)
41.071: (move f1-4f f2-4f)
41.831: (move f1-4f f1-5f)
41.834: (pickup f5-2f key2-2)
41.867: (pickup-and-loose f2-4f key1-2 key0-0)
41.941: (pickup f2-4f key1-2)
42.210: (putdown f3-4f key1-2)
42.216: (move f4-4f f4-3f)
42.217: (move f3-3f f4-3f)
42.260: (move f2-4f f1-4f)
42.287: (move f1-5f f0-5f)
42.292: (move f1-4f f0-4f)
42.368: (putdown f3-4f key1-2)
42.386: (pickup f2-4f key1-1)
42.597: (move f1-4f f1-3f)
42.597: (move f2-3f f1-3f)
42.712: (move f2-4f f1-4f)
42.721: (move f1-4f f0-4f)
42.741: (pickup-and-loose f1-4f key1-2 key0-0)
42.746: (move f1-4f f1-3f)
42.747: (move f2-3f f1-3f)
42.751: (move f1-4f f0-4f)
42.782: (move f1-4f f0-4f)
42.833: (move f3-4f f4-4f)
42.853: (pickup-and-loose f2-4f key1-2 key3-0)
42.872: (move f4-4f f5-4f)
42.881: (pickup f1-3f key3-1)
42.892: (move f1-3f f2-3f)
42.893: (move f2-4f f2-3f)
42.947: (putdown f4-3f key1-2)
43.045: (move f3-3f f3-2f)
43.045: (move f2-2f f3-2f)
43.060: (move f1-5f f1-4f)
43.104: (putdown f3-2f key1-2)
43.126: (move f1-4f f1-3f)
43.174: (move f3-4f f4-4f)
43.202: (move f5-2f f6-2f)
43.258: (move f4-2f f5-2f)
43.292: (move f3-4f f4-4f)
43.296: (move f2-3f f1-3f)
43.306: (move f4-4f f5-4f)
43.322: (move f2-3f f2-4f)
43.326: (move f4-2f f5-2f)
43.330: (unlock f1-4f f0-4f key1-2 shape1)
43.334: (move f1-4f f1-5f)
43.347: (unlock f1-4f f0-4f key1-2 shape1)
43.363: (move f3-4f f3-3f)
43.363: (move f2-3f f3-3f)
43.400: (move f1-4f f1-5f)
43.482: (move f1-4f f1-3f)
43.483: (move f2-3f f1-3f)
43.493: (move f3-4f f3-3f)
43.493: (move f2-3f f3-3f)
43.497: (move f4-4f f4-5f)
43.586: (move f1-4f f1-3f)
43.589: (putdown f1-4f key1-2)
43.601: (pickup-and-loose f1-3f key3-1 key0-0)
43.614: (move f1-3f f1-4f)
43.615: (unlock f1-4f f0-4f key1-2 shape1)
43.633: (move f1-5f f1-4f)
43.641: (move f3-2f f4-2f)
43.641: (move f4-3f f4-2f)
43.661: (move f2-4f f3-4f)
43.718: (unlock f0-3f f0-4f key1-2 shape1)
43.719: (move f1-3f f0-3f)
43.743: (move f1-4f f2-4f)
43.756: (unlock f4-3f f5-3f key1-2 shape1)
43.759: (move f2-3f f1-3f)
43.760: (move f1-4f f1-3f)
43.798: (move f5-4f f6-4f)
43.812: (pickup f6-3f key0-1)
43.815: (move f1-5f f0-5f)
43.816: (unlock f0-5f f0-4f key1-2 shape1)
43.816: (move f0-4f f0-5f)
43.834: (pickup-and-loose f2-4f key1-2 key3-1)
43.839: (move f0-4f f0-5f)
43.839: (unlock f0-5f f0-4f key1-2 shape1)
43.840: (move f1-5f f0-5f)
43.868: (move f1-4f f2-4f)
43.893: (move f1-4f f2-4f)
43.927: (move f1-4f f2-4f)
43.963: (putdown f1-4f key1-2)
43.965: (move f2-4f f1-4f)
43.967: (move f1-3f f1-2f)
43.972: (putdown f1-4f key1-2)
43.984: (move f2-4f f2-3f)
44.023: (move f2-3f f1-3f)
44.059: (move f2-3f f2-4f)
44.059: (move f3-4f f2-4f)
44.119: (pickup f1-3f key3-1)
44.122: (move f4-4f f4-3f)
44.127: (move f2-4f f1-4f)
44.152: (move f2-3f f2-2f)
44.170: (move f3-4f f3-3f)
44.174: (pickup f2-4f key1-2)
44.176: (unlock f2-3f f3-3f key3-1 shape3)
44.238: (move f2-4f f3-4f)
44.242: (move f2-4f f3-4f)
44.245: (putdown f2-3f key1-2)
44.264: (move f2-3f f2-2f)
44.272: (unlock f2-3f f3-3f key3-1 shape3)
44.276: (putdown f2-3f key3-1)
44.284: (unlock f5-4f f5-3f key1-2 shape1)
44.305: (move f1-4f f1-3f)
44.344: (putdown f2-3f key3-1)
44.358: (unlock f2-3f f3-3f key3-1 shape3)
44.367: (pickup-and-loose f1-3f key1-1 key3-1)
44.368: (move f2-4f f2-3f)
44.369: (move f2-4f f1-4f)
44.370: (move f1-3f f1-4f)
44.372: (move f2-3f f2-4f)
44.387: (move f1-4f f1-5f)
44.440: (move f1-4f f1-3f)
44.462: (move f4-4f f4-5f)
44.468: (pickup f5-2f key2-2)
44.481: (move f1-5f f0-5f)
44.495: (move f1-5f f1-6f)
44.516: (move f5-5f f5-4f)
44.523: (move f1-4f f1-3f)
44.537: (putdown f4-5f key1-2)
44.540: (move f2-3f f3-3f)
44.568: (move f3-4f f4-4f)
44.572: (move f2-3f f1-3f)
44.579: (putdown f2-4f key0-0)
44.609: (unlock f3-2f f3-1f key1-2 shape1)
44.610: (move f2-2f f3-2f)
44.614: (move f1-4f f1-5f)
44.633: (pickup-and-loose f1-5f key1-1 key1-2)
44.634: (move f1-5f f0-5f)
44.641: (move f4-5f f5-5f)
44.645: (move f5-4f f5-5f)
44.677: (putdown f2-2f key1-2)
44.693: (pickup-and-loose f3-3f key3-0 key1-2)
44.698: (pickup-and-loose f0-4f key0-0 key1-2)
44.730: (pickup-and-loose f0-4f key0-0 key1-2)
44.757: (move f1-5f f0-5f)
44.759: (move f1-4f f1-5f)
44.797: (move f2-3f f3-3f)
44.800: (move f1-4f f2-4f)
44.818: (move f1-4f f1-5f)
44.828: (pickup f6-3f key0-2)
44.832: (pickup f2-4f key1-1)
44.842: (pickup-and-loose f2-4f key1-2 key1-1)
44.867: (move f2-3f f2-4f)
44.880: (move f1-5f f0-5f)
44.893: (move f1-4f f1-5f)
44.898: (move f3-4f f3-3f)
44.920: (move f1-4f f2-4f)
44.952: (pickup-and-loose f1-3f key3-1 key1-2)
44.961: (move f1-4f f1-3f)
44.964: (move f2-3f f1-3f)
44.965: (move f1-4f f1-3f)
44.975: (move f1-4f f2-4f)
44.977: (move f2-3f f2-4f)
45.016: (pickup-and-loose f2-4f key3-1 key1-2)
45.019: (move f2-2f f1-2f)
45.020: (move f1-3f f1-2f)
45.042: (move f3-4f f2-4f)
45.066: (pickup f2-4f key3-1)
45.070: (move f1-4f f1-3f)
45.121: (pickup f2-4f key1-2)
45.127: (pickup f2-4f key1-2)
45.129: (pickup f2-4f key1-2)
45.131: (move f1-4f f2-4f)
45.132: (move f2-3f f2-4f)
45.134: (move f5-2f f6-2f)
45.145: (move f5-5f f6-5f)
45.145: (move f6-3f f6-2f)
45.159: (move f2-4f f1-4f)
45.167: (move f2-4f f1-4f)
45.173: (putdown f1-3f key0-0)
45.201: (move f2-2f f2-1f)
45.241: (move f5-2f f6-2f)
45.254: (pickup-and-loose f6-3f key0-1 key1-2)
45.257: (move f6-3f f6-2f)
45.257: (pickup-and-loose f1-3f key3-1 key0-0)
45.258: (move f5-2f f6-2f)
45.261: (move f1-3f f1-4f)
45.277: (move f5-2f f6-2f)
45.305: (move f1-3f f1-2f)
45.326: (pickup f1-3f key3-1)
45.364: (move f1-3f f2-3f)
45.379: (putdown f3-3f key1-2)
45.379: (move f4-2f f5-2f)
45.380: (move f1-4f f1-5f)
45.395: (move f2-4f f2-3f)
45.401: (move f1-3f f2-3f)
45.410: (pickup f1-3f key3-1)
45.413: (pickup f1-3f key3-1)
45.420: (unlock f5-2f f5-3f key1-2 shape1)
45.420: (move f4-5f f4-6f)
45.422: (pickup f1-3f key3-1)
45.428: (move f2-3f f2-2f)
45.428: (pickup f1-3f key3-1)
45.430: (move f5-5f f4-5f)
39.576: (pickup f2-4f key1-2)
39.703: (move f1-4f f0-4f)
39.736: (move f1-4f f0-4f)
40.537: (unlock f4-3f f5-3f key1-2 shape1)
40.594: (move f1-4f f1-3f)
40.712: (unlock f1-4f f0-4f key1-2 shape1)
40.765: (unlock f0-5f f0-4f key1-2 shape1)
40.766: (move f1-5f f0-5f)
40.766: (move f0-4f f0-5f)
40.840: (pickup-and-loose f1-3f key1-2 key3-1)
40.920: (move f1-4f f1-3f)
40.970: (move f5-2f f6-2f)
41.016: (pickup-and-loose f2-4f key1-2 key3-1)
41.054: (move f1-4f f2-4f)
41.136: (move f2-4f f1-4f)
41.213: (move f1-4f f2-4f)
41.234: (move f2-4f f3-4f)
41.466: (move f2-3f f2-2f)
41.468: (move f1-2f f2-2f)
41.537: (move f2-4f f1-4f)
41.568: (pickup-and-loose f0-4f key0-0 key1-2)
41.595: (pickup f5-2f key2-2)
41.735: (move f1-3f f2-3f)
41.735: (move f2-4f f2-3f)
41.773: (move f2-4f f1-4f)
41.816: (move f1-4f f1-5f)
41.817: (move f1-4f f1-5f)
41.817: (putdown f4-3f key1-2)
41.831: (move f3-2f f4-2f)
41.832: (move f4-3f f4-2f)
41.867: (pickup f5-2f key2-2)
41.870: (unlock f5-2f f5-1f key2-2 shape2)
41.882: (pickup-and-loose f2-4f key1-2 key0-0)
41.894: (pickup-and-loose f2-4f key1-2 key0-0)
41.948: (putdown f2-3f key0-0)
42.152: (move f2-4f f3-4f)
42.239: (move f3-3f f4-3f)
42.240: (move f4-4f f4-3f)
42.247: (putdown f4-2f key1-2)
42.276: (move f1-4f f0-4f)
42.296: (move f1-5f f0-5f)
42.344: (unlock f1-4f f0-4f key1-2 shape1)
42.345: (move f2-4f f1-4f)
42.367: (move f1-5f f0-5f)
42.394: (move f3-3f f4-3f)
42.394: (move f4-4f f4-3f)
42.410: (putdown f3-4f key1-2)
42.469: (move f5-4f f6-4f)
42.544: (unlock f1-4f f0-4f key1-2 shape1)
42.612: (move f6-4f f6-3f)
42.629: (putdown f0-4f key1-2)
42.636: (unlock f1-4f f0-4f key1-1 shape1)
42.641: (move f2-4f f3-4f)
42.644: (pickup-and-loose f3-4f key1-1 key1-2)
42.653: (move f2-4f f3-4f)
42.656: (move f2-4f f1-4f)
42.700: (move f1-4f f0-4f)
42.726: (move f1-4f f1-3f)
42.726: (move f2-3f f1-3f)
42.757: (move f1-4f f0-4f)
42.758: (move f0-3f f0-4f)
42.784: (move f1-5f f1-6f)
42.788: (pickup f3-3f key3-0)
42.805: (unlock f1-3f f0-3f key3-1 shape3)
42.826: (move f1-3f f2-3f)
42.856: (putdown f3-2f key1-2)
42.860: (unlock f5-4f f5-3f key1-2 shape1)
42.879: (move f1-3f f2-3f)
42.879: (move f2-4f f2-3f)
42.893: (move f2-4f f2-3f)
42.894: (move f1-3f f2-3f)
42.900: (move f2-4f f2-3f)
42.901: (move f1-3f f0-3f)
42.906: (move f4-4f f5-4f)
42.910: (move f1-3f f1-2f)
42.921: (pickup f1-3f key3-1)
42.924: (move f3-4f f4-4f)
42.928: (move f1-4f f1-3f)
42.971: (move f2-4f f2-3f)
42.982: (move f1-4f f0-4f)
43.045: (move f2-2f f3-2f)
43.048: (move f3-3f f3-2f)
43.049: (unlock f3-2f f3-1f key1-2 shape1)
43.050: (move f3-4f f4-4f)
43.055: (move f4-4f f5-4f)
43.055: (move f5-2f f4-2f)
43.086: (putdown f3-2f key1-2)
43.106: (move f1-4f f1-3f)
43.144: (move f6-3f f6-2f)
43.160: (putdown f3-2f key1-2)
43.203: (move f3-3f f3-2f)
43.204: (move f2-2f f3-2f)
43.210: (move f2-4f f1-4f)
43.214: (move f5-2f f6-2f)
43.232: (move f2-4f f3-4f)
43.244: (move f5-2f f6-2f)
43.251: (move f6-2f f6-3f)
43.275: (move f5-4f f5-5f)
43.276: (move f4-5f f5-5f)
43.297: (putdown f1-3f key3-1)
43.307: (putdown f1-3f key1-2)
43.310: (move f2-3f f2-4f)
43.310: (move f1-3f f1-4f)
43.313: (putdown f2-4f key3-1)
43.316: (move f1-5f f0-5f)
43.317: (move f1-6f f0-6f)
43.318: (move f0-5f f0-6f)
43.318: (unlock f0-5f f0-4f key1-2 shape1)
43.318: (putdown f2-4f key1-2)
43.322: (move f0-4f f0-5f)
43.323: (pickup-and-loose f2-4f key3-1 key1-2)
43.351: (move f2-4f f2-3f)
43.352: (move f3-4f f4-4f)
43.376: (move f3-4f f4-4f)
43.415: (move f2-3f f2-4f)
43.419: (move f2-3f f1-3f)
43.422: (move f2-3f f2-4f)
43.422: (move f5-2f f5-3f)
43.423: (move f3-4f f4-4f)
43.434: (move f1-3f f1-4f)
43.437: (move f2-4f f1-4f)
43.437: (move f2-3f f1-3f)
43.442: (unlock f1-3f f0-3f key3-1 shape3)
43.446: (move f2-4f f3-4f)
43.449: (pickup-and-loose f3-4f key3-1 key1-2)
43.458: (move f1-4f f1-5f)
43.475: (move f2-4f f1-4f)
43.477: (move f1-3f f1-4f)
43.496: (unlock f1-4f f0-4f key1-1 shape1)
43.503: (move f4-3f f5-3f)
43.504: (move f5-4f f5-3f)
43.522: (move f2-3f f1-3f)
43.530: (move f4-3f f4-2f)
43.542: (move f3-4f f3-3f)
43.544: (move f2-3f f3-3f)
43.551: (move f1-5f f1-4f)
43.569: (pickup-and-loose f1-5f key1-1 key1-2)
43.573: (putdown f1-5f key1-2)
43.582: (move f4-5f f4-4f)
43.583: (move f5-4f f4-4f)
43.586: (move f1-3f f1-4f)
43.587: (move f1-5f f0-5f)
43.588: (move f2-4f f1-4f)
43.593: (move f4-2f f5-2f)
43.627: (pickup-and-loose f1-3f key3-1 key0-0)
43.629: (putdown f1-4f key1-2)
43.636: (putdown f1-4f key1-2)
43.637: (move f3-2f f4-2f)
43.638: (move f2-4f f1-4f)
43.640: (unlock f1-4f f0-4f key1-2 shape1)
43.641: (move f2-4f f1-4f)
43.664: (move f2-4f f1-4f)
43.668: (move f2-4f f1-4f)
43.670: (unlock f1-3f f0-3f key3-1 shape3)
43.679: (move f3-2f f4-2f)
43.702: (pickup-and-loose f1-3f key3-1 key0-0)
43.714: (move f2-4f f2-3f)
43.715: (move f1-3f f2-3f)
43.731: (move f1-4f f2-4f)
43.775: (move f5-4f f6-4f)
43.798: (move f1-5f f0-5f)
43.802: (move f0-4f f0-5f)
43.816: (pickup-and-loose f2-4f key1-2 key3-1)
43.823: (move f0-4f f0-5f)
43.825: (move f1-5f f0-5f)
43.825: (unlock f0-5f f0-4f key1-2 shape1)
43.847: (move f1-4f f0-4f)
43.849: (move f1-3f f2-3f)
43.869: (move f1-5f f0-5f)
43.870: (unlock f0-5f f0-4f key1-2 shape1)
43.870: (move f0-4f f0-5f)
43.877: (pickup-and-loose f2-4f key1-2 key3-1)
43.888: (move f2-3f f1-3f)
43.889: (unlock f1-3f f0-3f key3-1 shape3)
43.890: (move f5-4f f6-4f)
43.899: (putdown f4-5f key1-2)
43.914: (move f1-4f f0-4f)
43.915: (putdown f3-4f key1-2)
43.917: (putdown f0-5f key1-2)
43.923: (move f2-4f f1-4f)
43.924: (move f1-3f f1-4f)
43.930: (move f2-3f f1-3f)
43.932: (move f3-2f f4-2f)
43.943: (move f1-3f f0-3f)
43.945: (move f0-4f f0-3f)
43.952: (move f1-3f f1-2f)
43.954: (move f2-3f f2-4f)
43.958: (putdown f3-4f key1-2)
43.961: (move f5-2f f6-2f)
43.964: (unlock f0-5f f0-4f key1-1 shape1)
43.965: (move f1-3f f1-2f)
43.967: (pickup f2-4f key3-1)
43.978: (pickup f2-4f key1-1)
43.987: (move f1-2f f2-2f)
43.987: (putdown f2-3f key0-0)
43.988: (move f2-3f f2-2f)
43.995: (putdown f1-4f key1-2)
44.002: (move f4-5f f4-6f)
44.035: (move f4-3f f4-2f)
44.055: (pickup f1-5f key1-1)
39.628: (putdown f3-4f key1-2)
39.718: (move f1-4f f0-4f)
39.770: (move f6-2f f6-3f)
39.795: (move f2-4f f3-4f)
40.177: (move f2-4f f1-4f)
40.211: (unlock f1-4f f0-4f key1-2 shape1)
40.275: (unlock f1-4f f0-4f key1-2 shape1)
40.558: (unlock f4-3f f5-3f key1-2 shape1)
40.611: (move f4-2f f5-2f)
40.650: (pickup-and-loose f1-3f key1-2 key3-1)
40.700: (unlock f1-4f f0-4f key1-2 shape1)
40.704: (move f2-4f f1-4f)
40.705: (move f1-4f f1-3f)
40.712: (unlock f4-3f f5-3f key1-2 shape1)
40.729: (move f1-3f f1-4f)
40.740: (move f1-5f f0-5f)
40.740: (move f0-4f f0-5f)
40.740: (unlock f0-5f f0-4f key1-2 shape1)
40.780: (unlock f0-5f f0-4f key1-2 shape1)
40.780: (move f0-4f f0-5f)
40.780: (move f1-5f f0-5f)
40.795: (move f0-4f f0-3f)
40.795: (move f1-3f f0-3f)
40.795: (unlock f0-3f f0-4f key1-2 shape1)
40.843: (move f1-4f f2-4f)
40.847: (putdown f2-2f key0-0)
40.959: (move f5-2f f6-2f)
40.999: (pickup-and-loose f2-4f key1-2 key3-1)
41.002: (pickup-and-loose f2-4f key1-2 key3-1)
41.014: (move f5-2f f6-2f)
41.014: (move f5-2f f6-2f)
41.152: (pickup f2-4f key1-2)
41.194: (move f4-3f f5-3f)
41.200: (move f1-4f f2-4f)
41.230: (move f6-4f f6-3f)
41.266: (move f5-2f f5-3f)
41.283: (move f4-3f f5-3f)
41.284: (move f5-4f f5-3f)
41.423: (move f1-6f f0-6f)
41.423: (move f0-5f f0-6f)
41.438: (move f3-4f f4-4f)
41.450: (putdown f3-4f key1-2)
41.459: (move f1-2f f2-2f)
41.460: (move f2-3f f2-2f)
41.477: (move f1-2f f2-2f)
41.479: (move f2-3f f2-2f)
41.512: (move f1-4f f1-3f)
41.513: (move f2-3f f1-3f)
41.516: (pickup f6-3f key0-1)
41.516: (pickup-and-loose f3-4f key1-1 key1-2)
41.554: (pickup-and-loose f0-4f key0-0 key1-2)
41.586: (move f2-3f f3-3f)
41.586: (move f3-4f f3-3f)
41.593: (move f1-4f f2-4f)
41.615: (unlock f5-2f f5-1f key2-2 shape2)
41.618: (pickup-and-loose f0-4f key0-0 key1-2)
41.622: (putdown f3-4f key1-2)
41.630: (putdown f4-2f key1-2)
41.654: (move f3-3f f3-4f)
41.682: (move f3-4f f4-4f)
41.710: (move f1-3f f2-3f)
41.710: (move f2-4f f2-3f)
41.737: (move f1-3f f2-3f)
41.739: (move f1-4f f0-4f)
41.739: (move f1-4f f0-4f)
41.751: (move f4-3f f4-2f)
41.769: (move f2-4f f2-3f)
41.805: (move f1-4f f1-5f)
41.845: (unlock f2-3f f3-3f key3-1 shape3)
41.856: (move f2-3f f2-4f)
41.864: (move f2-4f f2-3f)
41.864: (move f1-3f f2-3f)
41.872: (move f4-3f f4-2f)
41.873: (move f3-2f f4-2f)
41.892: (unlock f5-2f f5-1f key2-2 shape2)
41.895: (move f3-2f f4-2f)
41.929: (move f3-4f f4-4f)
41.942: (putdown f2-3f key0-0)
41.955: (putdown f2-3f key0-0)
42.030: (move f4-3f f4-2f)
42.033: (move f3-2f f4-2f)
42.035: (move f4-2f f5-2f)
42.084: (putdown f4-2f key1-2)
42.121: (move f2-4f f3-4f)
42.141: (move f2-4f f3-4f)
42.145: (move f2-4f f3-4f)
42.147: (unlock f3-4f f3-3f key3-1 shape3)
42.148: (pickup-and-loose f3-4f key3-1 key1-2)
42.155: (move f2-4f f3-4f)
42.196: (move f6-4f f6-3f)
42.201: (putdown f3-4f key1-2)
42.208: (putdown f2-3f key1-2)
42.233: (move f1-2f f2-2f)
42.233: (move f2-3f f1-3f)
42.234: (move f2-3f f2-2f)
42.234: (move f1-4f f1-3f)
42.239: (putdown f4-2f key1-2)
42.263: (move f2-3f f3-3f)
42.263: (move f3-4f f3-3f)
42.286: (putdown f4-2f key1-2)
42.294: (move f1-4f f0-4f)
42.374: (move f1-5f f0-5f)
42.375: (move f6-2f f6-3f)
42.380: (move f2-3f f1-3f)
42.380: (move f1-4f f1-3f)
42.411: (move f3-3f f4-3f)
42.414: (move f4-4f f4-3f)
42.438: (move f1-4f f1-5f)
42.474: (move f5-4f f6-4f)
42.493: (move f5-4f f6-4f)
42.506: (move f3-2f f3-3f)
42.569: (move f3-4f f4-4f)
42.573: (pickup-and-loose f6-3f key0-1 key1-2)
42.635: (pickup-and-loose f4-2f key1-2 key2-2)
42.636: (move f2-4f f1-4f)
42.639: (putdown f0-4f key1-2)
42.641: (putdown f2-2f key0-0)
42.643: (move f2-3f f1-3f)
42.647: (putdown f0-4f key1-2)
42.653: (move f5-4f f6-4f)
42.700: (move f6-4f f6-3f)
42.701: (move f5-3f f6-3f)
42.701: (unlock f6-3f f5-3f key1-2 shape1)
42.709: (move f1-4f f1-5f)
42.747: (move f1-4f f0-4f)
42.747: (move f3-4f f3-3f)
42.749: (move f2-3f f3-3f)
42.751: (move f1-4f f0-4f)
42.758: (move f1-4f f0-4f)
42.764: (move f1-4f f0-4f)
42.770: (move f1-5f f1-6f)
42.771: (move f1-4f f0-4f)
42.776: (move f2-4f f1-4f)
42.803: (move f1-5f f1-6f)
42.821: (move f0-4f f1-4f)
42.823: (move f1-3f f2-3f)
42.833: (move f0-4f f0-5f)
42.835: (move f1-3f f2-3f)
42.844: (unlock f1-3f f0-3f key3-1 shape3)
42.846: (move f1-3f f2-3f)
42.849: (move f1-4f f1-3f)
42.859: (putdown f3-2f key1-2)
42.864: (putdown f1-4f key1-1)
42.871: (pickup f1-3f key3-1)
42.877: (putdown f3-2f key1-2)
42.878: (move f5-5f f6-5f)
42.879: (pickup f0-4f key0-0)
42.879: (move f6-4f f6-5f)
42.886: (unlock f2-3f f3-3f key3-1 shape3)
42.892: (unlock f5-4f f5-3f key1-2 shape1)
42.903: (move f1-4f f1-3f)
42.904: (move f4-2f f5-2f)
42.906: (move f1-3f f0-3f)
42.907: (pickup f0-4f key0-0)
42.915: (putdown f2-3f key1-2)
42.915: (move f1-3f f1-2f)
42.927: (move f1-3f f1-2f)
42.948: (move f1-3f f1-2f)
42.964: (move f1-4f f0-4f)
42.968: (move f0-5f f0-4f)
42.982: (move f2-4f f2-3f)
42.984: (move f2-4f f2-3f)
43.016: (move f5-2f f4-2f)
43.017: (move f1-5f f1-4f)
43.043: (move f2-3f f2-2f)
43.045: (unlock f5-4f f5-3f key1-2 shape1)
43.049: (move f5-2f f4-2f)
43.049: (unlock f3-2f f3-1f key1-2 shape1)
43.053: (move f2-4f f2-3f)
