/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.067: (move f1-6f f0-6f)
85.068: (putdown f0-4f key2-2)
85.076: (move f0-7f f1-7f)
85.087: (move f1-2f f2-2f)
85.097: (putdown f3-7f key1-1)
85.113: (move f1-6f f0-6f)
85.117: (pickup f1-6f key1-1)
85.130: (move f3-4f f4-4f)
85.152: (move f3-4f f4-4f)
85.186: (move f0-7f f0-6f)
85.190: (move f0-2f f0-1f)
85.221: (move f0-1f f0-0f)
85.223: (move f4-6f f4-5f)
85.262: (move f1-4f f0-4f)
85.270: (pickup f0-7f key0-3)
85.308: (move f1-4f f0-4f)
85.312: (move f0-4f f0-3f)
85.314: (move f1-2f f0-2f)
85.319: (putdown f3-1f key0-2)
85.324: (move f0-4f f1-4f)
85.325: (move f3-0f f4-0f)
85.339: (move f1-2f f0-2f)
85.361: (move f0-2f f1-2f)
85.379: (putdown f2-0f key0-2)
85.418: (move f0-7f f0-6f)
85.434: (putdown f2-3f key0-2)
85.446: (putdown f3-0f key0-2)
85.493: (move f2-2f f2-1f)
85.495: (move f1-6f f1-7f)
85.497: (move f4-6f f3-6f)
85.504: (move f1-6f f1-7f)
85.512: (unlock f3-3f f3-2f key2-2 shape2)
85.514: (pickup-and-loose f3-0f key1-2 key0-2)
85.535: (pickup f0-7f key0-3)
85.570: (move f1-6f f1-7f)
85.574: (move f0-2f f0-1f)
85.578: (move f1-6f f1-7f)
85.605: (move f1-6f f1-5f)
85.608: (move f1-2f f2-2f)
75.839: (move f0-3f f0-4f)
77.025: (move f0-1f f0-0f)
77.183: (move f0-1f f0-0f)
78.132: (move f0-4f f0-3f)
78.783: (putdown f0-3f key2-2)
78.819: (putdown f1-2f key2-2)
78.873: (move f0-1f f0-2f)
78.983: (putdown f0-1f key2-2)
78.983: (move f0-0f f0-1f)
79.528: (move f0-2f f0-1f)
79.598: (unlock f1-2f f2-2f key0-2 shape0)
79.675: (move f0-3f f0-4f)
79.844: (move f0-7f f0-6f)
79.909: (move f0-1f f0-0f)
80.065: (move f0-0f f0-1f)
80.153: (move f0-7f f1-7f)
80.403: (putdown f0-1f key0-2)
80.403: (move f0-0f f0-1f)
80.436: (putdown f0-6f key2-2)
80.456: (move f0-0f f0-1f)
80.510: (move f1-6f f0-6f)
80.541: (move f4-3f f5-3f)
80.662: (move f4-3f f5-3f)
80.662: (move f5-4f f5-3f)
80.667: (move f1-6f f1-7f)
80.673: (move f4-5f f4-6f)
80.702: (move f0-2f f0-1f)
80.743: (move f0-2f f0-3f)
80.754: (move f1-7f f2-7f)
80.827: (move f0-5f f0-6f)
80.899: (move f0-2f f0-1f)
80.930: (move f4-3f f4-2f)
81.036: (move f0-5f f1-5f)
81.036: (move f1-4f f1-5f)
81.038: (move f4-3f f4-2f)
81.045: (unlock f2-2f f2-3f key0-2 shape0)
81.108: (move f2-2f f2-1f)
81.117: (move f0-3f f0-4f)
81.128: (move f0-4f f1-4f)
81.129: (move f1-5f f1-4f)
81.134: (move f2-7f f3-7f)
81.144: (move f0-2f f1-2f)
81.212: (move f1-6f f1-5f)
81.252: (move f0-2f f0-1f)
81.296: (pickup f0-2f key2-2)
81.318: (pickup f5-7f key3-2)
81.321: (move f0-4f f0-3f)
81.349: (unlock f2-2f f2-3f key0-2 shape0)
81.371: (pickup f0-2f key0-2)
81.466: (move f0-4f f0-5f)
81.475: (move f1-5f f2-5f)
81.495: (move f0-4f f1-4f)
81.502: (move f3-7f f4-7f)
81.502: (move f5-4f f5-3f)
81.506: (move f4-3f f5-3f)
81.508: (move f0-5f f0-6f)
81.513: (move f4-5f f4-6f)
81.525: (move f1-4f f2-4f)
81.553: (move f3-7f f4-7f)
81.582: (move f3-7f f4-7f)
81.609: (move f4-7f f5-7f)
81.635: (move f2-7f f3-7f)
81.645: (move f4-7f f5-7f)
81.702: (move f3-7f f4-7f)
81.743: (move f4-4f f4-5f)
81.763: (move f2-5f f2-6f)
81.797: (move f0-6f f0-7f)
81.804: (move f1-7f f0-7f)
81.865: (move f0-1f f0-0f)
81.969: (move f4-4f f5-4f)
81.980: (move f4-3f f4-2f)
82.003: (move f0-2f f0-3f)
82.019: (pickup f0-2f key2-2)
82.033: (move f5-2f f5-1f)
82.060: (move f0-5f f0-6f)
82.086: (unlock f2-2f f3-2f key2-2 shape2)
82.086: (move f4-7f f5-7f)
82.098: (pickup f0-2f key2-2)
82.113: (move f3-7f f4-7f)
82.185: (pickup f5-1f key2-1)
82.233: (move f4-5f f5-5f)
82.233: (move f5-4f f5-5f)
82.249: (move f4-4f f4-5f)
82.250: (unlock f4-5f f3-5f key2-2 shape2)
82.250: (move f3-5f f4-5f)
82.255: (move f0-2f f0-3f)
82.257: (move f2-2f f1-2f)
82.287: (putdown f4-7f key0-3)
82.296: (move f0-2f f1-2f)
82.350: (move f2-2f f2-1f)
82.383: (move f4-4f f4-5f)
82.394: (move f0-3f f0-4f)
82.400: (move f5-4f f5-5f)
82.401: (move f4-5f f5-5f)
82.412: (move f0-2f f0-1f)
82.449: (move f0-2f f0-3f)
82.454: (move f4-4f f4-5f)
82.481: (move f0-2f f1-2f)
82.482: (putdown f2-6f key2-2)
82.539: (move f3-4f f3-5f)
82.617: (move f3-6f f4-6f)
82.619: (move f4-7f f4-6f)
82.631: (move f4-7f f3-7f)
82.635: (move f3-6f f3-7f)
82.747: (move f0-2f f0-3f)
82.759: (move f2-6f f3-6f)
82.773: (move f3-7f f4-7f)
82.780: (move f1-5f f1-6f)
82.780: (move f3-5f f3-6f)
82.800: (move f3-3f f4-3f)
82.820: (move f0-3f f0-4f)
82.820: (move f1-4f f0-4f)
82.826: (move f3-4f f4-4f)
82.830: (move f4-4f f5-4f)
82.845: (move f3-7f f4-7f)
82.846: (move f3-4f f4-4f)
82.872: (move f1-6f f2-6f)
82.874: (move f0-5f f0-6f)
82.881: (move f1-6f f2-6f)
82.888: (move f2-2f f1-2f)
82.899: (move f0-1f f0-2f)
82.899: (move f4-4f f5-4f)
82.899: (move f1-2f f0-2f)
82.924: (move f4-4f f4-5f)
82.927: (move f4-4f f5-4f)
82.955: (move f4-4f f4-5f)
82.967: (move f0-4f f0-3f)
82.988: (move f0-2f f0-3f)
83.005: (move f5-7f f6-7f)
83.042: (move f3-4f f4-4f)
83.044: (move f4-3f f4-4f)
83.053: (move f1-7f f0-7f)
83.084: (move f4-7f f4-6f)
83.087: (move f3-6f f4-6f)
83.090: (move f0-6f f0-5f)
83.093: (move f1-5f f0-5f)
83.102: (move f3-3f f4-3f)
83.163: (move f1-5f f0-5f)
83.188: (move f3-3f f4-3f)
83.189: (move f3-7f f4-7f)
83.262: (putdown f3-7f key3-3)
83.264: (move f0-0f f0-1f)
83.269: (putdown f0-5f key0-2)
83.306: (move f0-3f f0-2f)
83.307: (putdown f0-5f key2-2)
83.309: (putdown f2-2f key0-2)
83.325: (move f0-4f f0-5f)
83.374: (move f0-5f f1-5f)
83.378: (putdown f3-7f key0-0)
83.379: (move f1-4f f1-5f)
83.400: (move f4-4f f4-3f)
83.401: (move f3-3f f4-3f)
83.434: (move f0-2f f0-3f)
83.436: (move f5-4f f6-4f)
83.446: (putdown f4-7f key1-1)
83.448: (move f0-7f f0-6f)
83.449: (move f1-6f f0-6f)
83.450: (move f1-7f f0-7f)
83.456: (move f2-2f f2-1f)
83.504: (putdown f5-4f key2-2)
83.520: (putdown f5-4f key0-2)
83.560: (pickup-and-loose f2-7f key0-0 key2-2)
83.583: (move f2-5f f3-5f)
83.584: (move f2-2f f1-2f)
83.591: (move f5-4f f6-4f)
83.618: (move f1-7f f1-6f)
83.646: (putdown f1-7f key2-2)
83.648: (move f4-7f f5-7f)
83.661: (move f0-5f f0-6f)
83.699: (move f2-2f f1-2f)
83.748: (move f0-2f f0-3f)
83.793: (move f0-7f f0-6f)
83.813: (move f0-2f f0-1f)
83.910: (move f4-7f f5-7f)
83.915: (move f1-7f f1-6f)
83.920: (move f5-2f f5-3f)
83.960: (move f0-2f f1-2f)
84.021: (move f0-4f f0-3f)
84.034: (move f0-4f f0-3f)
84.043: (putdown f2-2f key2-2)
84.055: (putdown f0-1f key0-2)
84.066: (move f0-2f f0-3f)
84.066: (move f0-6f f1-6f)
84.066: (move f1-5f f1-6f)
84.090: (putdown f2-2f key0-2)
84.090: (putdown f0-3f key0-3)
84.090: (move f1-5f f1-6f)
84.108: (move f4-5f f5-5f)
84.158: (putdown f4-5f key0-2)
84.169: (move f4-4f f5-4f)
84.175: (move f5-2f f4-2f)
84.177: (move f3-3f f2-3f)
84.187: (move f4-4f f5-4f)
84.202: (putdown f4-5f key2-2)
84.221: (move f1-2f f0-2f)
84.241: (move f0-7f f1-7f)
84.257: (move f0-2f f1-2f)
84.260: (move f0-4f f0-5f)
84.262: (putdown f2-2f key2-2)
84.264: (move f1-4f f1-5f)
74.616: (move f0-4f f0-5f)
76.439: (pickup f0-2f key2-2)
76.704: (move f0-4f f1-4f)
77.661: (pickup f6-7f key0-1)
77.686: (move f2-7f f3-7f)
77.881: (putdown f0-4f key2-2)
77.960: (move f0-3f f0-2f)
78.219: (move f0-1f f0-0f)
78.500: (move f1-2f f0-2f)
78.780: (putdown f0-0f key0-2)
78.780: (putdown f0-0f key2-2)
78.951: (move f0-2f f0-3f)
79.101: (move f0-3f f0-4f)
79.140: (move f0-2f f1-2f)
79.157: (pickup f2-7f key0-0)
79.165: (move f0-3f f0-2f)
79.165: (move f0-1f f0-2f)
79.243: (putdown f0-6f key2-2)
79.321: (move f3-7f f4-7f)
79.323: (move f4-6f f4-7f)
79.373: (move f0-1f f0-2f)
79.394: (move f1-2f f0-2f)
79.396: (move f0-1f f0-2f)
79.503: (move f1-7f f2-7f)
79.643: (move f0-4f f0-5f)
79.692: (move f1-7f f1-6f)
79.692: (move f0-6f f1-6f)
79.700: (move f0-4f f1-4f)
79.804: (move f1-2f f2-2f)
79.812: (move f0-6f f0-5f)
79.871: (pickup-and-loose f5-7f key3-2 key0-3)
79.959: (move f0-6f f0-7f)
80.105: (move f5-7f f6-7f)
80.123: (move f3-7f f4-7f)
80.124: (move f4-6f f4-7f)
80.152: (move f4-2f f5-2f)
80.154: (move f5-3f f5-2f)
80.181: (move f1-7f f0-7f)
80.181: (move f0-6f f0-7f)
80.222: (putdown f0-6f key0-3)
80.269: (move f5-3f f5-2f)
80.269: (move f4-2f f5-2f)
80.332: (move f2-7f f3-7f)
80.349: (unlock f5-5f f6-5f key0-2 shape0)
80.383: (putdown f1-7f key0-3)
80.397: (unlock f5-7f f5-6f key3-2 shape3)
80.424: (putdown f0-0f key0-2)
80.482: (move f0-2f f0-1f)
80.484: (putdown f0-6f key2-2)
80.492: (putdown f0-6f key1-1)
80.562: (move f0-6f f1-6f)
80.578: (move f1-2f f2-2f)
80.595: (move f5-4f f5-3f)
80.595: (move f4-3f f5-3f)
80.598: (putdown f1-7f key1-1)
80.625: (move f4-5f f4-6f)
80.652: (move f5-7f f6-7f)
80.669: (move f0-6f f0-7f)
80.730: (move f0-4f f0-5f)
80.753: (pickup f6-7f key3-1)
80.764: (move f1-5f f1-6f)
80.767: (move f0-6f f1-6f)
80.787: (move f4-3f f5-3f)
80.798: (move f1-7f f2-7f)
80.858: (move f0-3f f0-4f)
80.874: (move f2-2f f1-2f)
80.910: (move f0-1f f0-2f)
80.954: (pickup-and-loose f5-1f key2-1 key1-0)
80.963: (move f4-3f f5-3f)
80.985: (move f4-3f f4-2f)
80.986: (move f0-3f f0-2f)
81.002: (move f5-7f f4-7f)
81.005: (pickup-and-loose f0-2f key0-2 key0-3)
81.031: (move f3-7f f4-7f)
81.034: (move f4-3f f5-3f)
81.053: (move f0-6f f0-5f)
81.054: (move f2-2f f1-2f)
81.090: (move f0-4f f0-5f)
81.095: (move f0-6f f0-7f)
81.104: (move f2-2f f2-1f)
81.110: (move f0-2f f1-2f)
81.112: (move f3-7f f4-7f)
81.114: (move f5-7f f6-7f)
81.163: (putdown f1-5f key1-1)
81.169: (move f1-5f f1-4f)
81.189: (pickup f2-7f key3-3)
81.207: (move f0-2f f0-3f)
81.219: (move f5-3f f5-2f)
81.221: (move f4-2f f5-2f)
81.223: (move f2-4f f3-4f)
81.238: (move f1-5f f0-5f)
81.239: (move f0-6f f0-5f)
81.247: (move f4-3f f4-2f)
81.258: (pickup-and-loose f5-7f key3-2 key1-1)
81.291: (move f1-5f f2-5f)
81.291: (move f2-4f f2-5f)
81.313: (putdown f0-6f key2-2)
81.332: (move f0-4f f1-4f)
81.362: (move f0-2f f0-3f)
81.391: (putdown f0-0f key0-2)
81.391: (move f2-2f f2-3f)
81.415: (move f2-1f f2-0f)
81.417: (move f4-3f f4-2f)
81.427: (move f3-6f f4-6f)
81.431: (move f3-6f f4-6f)
81.432: (move f4-5f f4-6f)
81.438: (move f5-4f f5-3f)
81.447: (move f0-2f f1-2f)
81.487: (move f4-3f f4-2f)
81.492: (move f1-5f f1-6f)
81.494: (move f0-6f f1-6f)
81.503: (move f3-6f f3-7f)
81.504: (move f1-5f f2-5f)
81.563: (unlock f6-4f f6-5f key0-2 shape0)
81.563: (move f3-6f f3-7f)
81.603: (unlock f2-4f f2-3f key0-2 shape0)
81.612: (pickup-and-loose f4-6f key1-3 key2-2)
81.628: (move f4-5f f4-6f)
81.640: (move f5-7f f6-7f)
81.644: (move f1-4f f2-4f)
81.646: (move f2-5f f2-4f)
81.651: (unlock f5-1f f5-0f key1-0 shape1)
81.651: (move f0-5f f0-6f)
81.674: (pickup-and-loose f0-6f key2-2 key0-3)
81.679: (pickup-and-loose f4-6f key1-3 key0-2)
81.684: (move f4-4f f4-5f)
81.686: (move f0-2f f0-1f)
81.698: (move f2-1f f3-1f)
81.701: (unlock f5-1f f4-1f key1-0 shape1)
81.707: (move f4-5f f4-6f)
81.766: (move f4-7f f5-7f)
81.817: (move f4-7f f5-7f)
81.836: (unlock f4-2f f3-2f key2-2 shape2)
81.852: (move f0-1f f0-0f)
81.856: (move f5-4f f5-3f)
81.875: (move f0-6f f0-7f)
81.904: (move f2-2f f1-2f)
81.911: (move f4-4f f5-4f)
81.913: (move f0-5f f1-5f)
81.913: (move f1-4f f1-5f)
81.918: (move f5-3f f5-4f)
81.928: (move f0-2f f1-2f)
81.931: (move f5-4f f5-3f)
81.962: (pickup-and-loose f0-6f key2-2 key1-1)
81.989: (move f5-4f f5-3f)
82.026: (move f5-4f f5-3f)
82.037: (move f4-4f f4-5f)
82.038: (move f3-5f f4-5f)
82.043: (move f1-2f f0-2f)
82.052: (move f1-6f f0-6f)
82.052: (move f0-5f f0-6f)
82.059: (pickup-and-loose f0-2f key2-2 key0-3)
82.062: (move f0-1f f0-0f)
82.077: (putdown f0-6f key2-2)
82.086: (move f5-1f f5-2f)
82.144: (move f3-5f f4-5f)
82.153: (putdown f3-7f key2-2)
82.170: (putdown f0-1f key2-2)
82.171: (putdown f0-1f key0-2)
82.193: (move f5-4f f5-5f)
82.196: (move f4-5f f5-5f)
82.214: (putdown f3-7f key0-2)
82.239: (move f0-5f f0-6f)
82.251: (move f4-6f f3-6f)
82.251: (move f3-7f f3-6f)
82.265: (move f0-3f f0-4f)
82.299: (move f2-2f f2-1f)
82.311: (putdown f2-6f key2-2)
82.324: (move f5-4f f5-5f)
82.327: (move f4-5f f5-5f)
82.332: (putdown f0-6f key0-0)
82.335: (move f5-4f f5-5f)
82.349: (move f5-4f f5-5f)
82.364: (move f5-3f f6-3f)
82.420: (move f4-4f f4-5f)
82.422: (move f2-6f f1-6f)
82.423: (unlock f1-6f f2-6f key2-2 shape2)
82.430: (move f2-6f f3-6f)
82.441: (move f6-4f f6-3f)
82.443: (move f5-3f f6-3f)
82.474: (putdown f3-6f key2-2)
82.485: (putdown f3-6f key2-2)
82.499: (move f1-4f f2-4f)
82.537: (move f4-5f f5-5f)
82.539: (move f5-1f f6-1f)
82.540: (move f5-4f f5-5f)
82.572: (move f0-1f f0-0f)
82.601: (move f3-5f f3-6f)
82.604: (unlock f3-6f f3-5f key2-2 shape2)
82.604: (unlock f3-6f f2-6f key2-2 shape2)
82.605: (move f2-6f f3-6f)
82.614: (move f4-5f f5-5f)
82.616: (move f5-4f f5-5f)
82.663: (move f0-4f f1-4f)
82.669: (unlock f4-2f f4-1f key1-0 shape1)
82.711: (pickup f0-2f key2-2)
82.712: (putdown f5-5f key2-2)
82.724: (pickup-and-loose f5-7f key3-2 key1-3)
82.739: (move f5-4f f5-3f)
82.741: (move f4-4f f5-4f)
73.728: (move f0-5f f0-6f)
74.556: (pickup f0-2f key0-2)
75.856: (move f2-7f f3-7f)
75.984: (move f3-7f f4-7f)
76.068: (move f0-5f f1-5f)
76.068: (move f1-4f f1-5f)
76.115: (putdown f0-5f key2-2)
76.299: (move f2-7f f3-7f)
76.544: (move f0-2f f0-3f)
76.573: (move f0-2f f1-2f)
76.579: (move f0-2f f0-1f)
76.892: (pickup-and-loose f6-7f key0-1 key3-2)
77.244: (move f1-4f f2-4f)
77.347: (move f0-2f f0-1f)
77.615: (pickup-and-loose f6-7f key0-1 key0-3)
77.714: (move f2-7f f3-7f)
77.763: (move f0-4f f0-5f)
77.893: (move f5-7f f5-6f)
77.985: (move f2-7f f3-7f)
78.014: (move f0-4f f0-3f)
78.099: (move f0-5f f0-4f)
78.106: (move f0-4f f1-4f)
78.109: (putdown f1-4f key2-2)
78.251: (move f6-7f f6-6f)
78.262: (move f0-2f f1-2f)
78.294: (move f0-2f f0-1f)
78.371: (move f6-7f f5-7f)
78.554: (move f1-6f f2-6f)
78.563: (move f0-0f f0-1f)
78.651: (move f3-7f f4-7f)
78.756: (move f2-7f f1-7f)
78.812: (move f0-6f f0-7f)
78.933: (pickup-and-loose f6-7f key0-1 key0-0)
78.954: (move f3-7f f3-6f)
78.967: (move f6-7f f7-7f)
79.145: (move f0-0f f0-1f)
79.174: (pickup-and-loose f2-7f key0-0 key1-1)
79.251: (unlock f5-7f f5-6f key3-2 shape3)
79.276: (move f4-6f f4-7f)
79.283: (pickup-and-loose f2-7f key0-0 key0-3)
79.397: (pickup-and-loose f6-7f key0-1 key1-3)
79.462: (move f0-2f f0-3f)
79.551: (putdown f0-0f key0-2)
79.563: (move f0-5f f0-4f)
79.588: (move f1-2f f0-2f)
79.630: (move f0-6f f1-6f)
79.701: (move f1-6f f1-5f)
79.702: (move f0-5f f1-5f)
79.711: (move f4-7f f5-7f)
79.714: (move f0-3f f0-4f)
79.726: (move f1-4f f0-4f)
79.726: (move f0-5f f0-4f)
79.740: (move f0-6f f0-5f)
79.760: (putdown f2-7f key0-3)
79.788: (move f0-2f f0-1f)
79.789: (move f3-4f f4-4f)
79.802: (unlock f2-2f f2-3f key0-2 shape0)
79.804: (move f2-2f f2-1f)
79.812: (putdown f1-6f key0-3)
79.815: (pickup f0-7f key0-3)
79.816: (pickup-and-loose f2-2f key0-2 key2-2)
79.819: (move f1-4f f1-5f)
79.819: (move f0-5f f1-5f)
79.825: (move f3-7f f4-7f)
79.830: (move f3-7f f4-7f)
79.853: (move f0-2f f0-1f)
79.931: (pickup-and-loose f0-7f key0-3 key1-1)
79.941: (pickup-and-loose f1-6f key1-1 key0-3)
79.954: (putdown f0-5f key0-3)
79.967: (pickup-and-loose f6-7f key3-1 key3-2)
79.992: (move f4-6f f4-7f)
79.993: (move f3-7f f4-7f)
80.009: (move f0-6f f0-7f)
80.020: (move f0-5f f0-6f)
80.027: (move f0-2f f0-3f)
80.035: (move f0-4f f0-5f)
80.051: (move f4-6f f4-7f)
80.051: (move f3-7f f4-7f)
80.051: (move f0-4f f1-4f)
80.055: (putdown f0-7f key1-1)
80.146: (move f5-1f f5-0f)
80.147: (move f4-6f f4-7f)
80.164: (move f1-2f f2-2f)
80.166: (move f4-6f f4-7f)
80.192: (unlock f5-2f f6-2f key0-2 shape0)
80.213: (unlock f5-2f f6-2f key0-2 shape0)
80.215: (move f4-2f f5-2f)
80.216: (move f5-3f f5-2f)
80.228: (move f0-2f f1-2f)
80.247: (move f0-5f f0-6f)
80.247: (pickup-and-loose f2-7f key3-3 key0-3)
80.248: (move f1-2f f0-2f)
80.250: (move f0-3f f0-4f)
80.267: (move f0-1f f0-0f)
80.279: (move f0-2f f0-3f)
80.291: (unlock f5-5f f6-5f key0-2 shape0)
80.303: (move f0-6f f0-7f)
80.309: (move f1-4f f2-4f)
80.345: (move f0-6f f0-5f)
80.349: (move f4-6f f4-7f)
80.355: (move f0-2f f1-2f)
80.384: (move f6-7f f6-6f)
80.422: (move f5-7f f4-7f)
80.425: (move f5-7f f6-7f)
80.425: (move f4-6f f4-7f)
80.478: (unlock f2-2f f3-2f key2-2 shape2)
80.498: (putdown f0-6f key2-2)
80.528: (unlock f5-7f f5-6f key3-2 shape3)
80.545: (move f1-2f f2-2f)
80.561: (pickup-and-loose f6-7f key3-1 key1-3)
80.578: (move f4-5f f4-6f)
80.592: (move f4-2f f4-1f)
80.596: (move f5-1f f4-1f)
80.620: (pickup f1-6f key1-1)
80.647: (pickup-and-loose f5-1f key2-1 key1-0)
80.651: (putdown f0-6f key2-2)
80.661: (move f6-7f f6-6f)
80.664: (move f0-6f f0-7f)
80.665: (move f4-2f f5-2f)
80.665: (move f5-7f f6-7f)
80.666: (move f5-3f f5-2f)
80.668: (move f0-7f f1-7f)
80.671: (move f1-6f f1-7f)
80.674: (pickup-and-loose f6-7f key3-1 key0-3)
80.686: (move f5-7f f6-7f)
80.692: (pickup-and-loose f5-1f key2-1 key1-0)
80.692: (move f1-7f f0-7f)
80.696: (move f1-7f f2-7f)
80.726: (putdown f2-7f key1-1)
80.744: (move f5-7f f4-7f)
80.747: (move f0-6f f1-6f)
80.794: (move f0-3f f0-4f)
80.817: (move f4-7f f5-7f)
80.830: (move f5-3f f5-2f)
80.831: (move f4-2f f5-2f)
80.836: (move f0-4f f0-5f)
80.857: (move f0-6f f0-5f)
80.879: (move f0-4f f1-4f)
80.897: (move f2-4f f1-4f)
80.900: (move f4-2f f5-2f)
80.903: (move f5-3f f5-2f)
80.912: (pickup-and-loose f0-2f key0-2 key2-2)
80.918: (move f2-7f f1-7f)
80.928: (move f0-6f f1-6f)
80.929: (move f5-2f f5-1f)
80.949: (move f5-5f f4-5f)
80.957: (move f0-6f f0-7f)
80.962: (move f6-7f f6-6f)
81.008: (move f1-7f f1-6f)
81.019: (move f5-2f f5-1f)
81.024: (move f5-7f f4-7f)
81.033: (pickup-and-loose f1-2f key0-2 key2-2)
81.046: (move f0-0f f0-1f)
81.046: (move f1-7f f2-7f)
81.051: (move f1-5f f1-6f)
81.080: (unlock f1-6f f2-6f key2-2 shape2)
81.106: (putdown f0-5f key0-2)
81.118: (move f0-6f f0-5f)
81.133: (move f1-7f f0-7f)
81.142: (move f0-6f f1-6f)
81.145: (move f0-5f f1-5f)
81.148: (move f1-6f f1-5f)
81.150: (putdown f0-5f key1-1)
81.159: (move f5-3f f5-2f)
81.163: (move f4-2f f5-2f)
81.165: (putdown f1-4f key1-1)
81.173: (move f0-6f f0-7f)
81.188: (move f1-5f f1-4f)
81.192: (move f2-4f f3-4f)
81.203: (move f2-3f f3-3f)
81.218: (pickup-and-loose f2-7f key3-3 key1-1)
81.240: (move f1-5f f0-5f)
81.254: (move f5-5f f5-4f)
81.255: (putdown f2-2f key0-2)
81.257: (move f2-4f f2-5f)
81.259: (move f6-4f f5-4f)
81.270: (move f5-1f f5-2f)
81.277: (move f3-1f f3-0f)
81.278: (move f2-0f f3-0f)
81.279: (move f5-7f f6-7f)
81.291: (move f0-2f f0-3f)
81.295: (move f5-7f f6-7f)
81.311: (putdown f0-0f key2-2)
81.315: (move f2-4f f3-4f)
81.322: (move f3-6f f4-6f)
81.324: (move f4-5f f4-6f)
81.333: (move f5-7f f6-7f)
81.340: (move f0-6f f0-5f)
81.373: (move f5-5f f6-5f)
81.375: (move f1-7f f1-6f)
81.376: (move f6-4f f6-5f)
81.376: (move f6-7f f5-7f)
81.378: (pickup-and-loose f5-2f key1-0 key0-2)
81.384: (move f2-1f f2-0f)
81.396: (move f3-6f f3-7f)
81.420: (move f5-3f f5-2f)
81.420: (move f3-6f f3-7f)
81.423: (move f6-4f f6-3f)
81.439: (move f3-6f f3-7f)
81.451: (move f3-6f f4-6f)
72.161: (putdown f0-6f key2-2)
73.309: (move f0-6f f0-7f)
73.528: (move f0-2f f0-1f)
73.565: (move f3-7f f4-7f)
74.295: (move f0-6f f1-6f)
74.295: (move f1-5f f1-6f)
74.426: (move f3-7f f4-7f)
75.673: (move f0-2f f0-3f)
75.780: (move f0-3f f0-4f)
75.802: (move f0-2f f1-2f)
75.903: (move f3-7f f4-7f)
75.963: (move f2-7f f3-7f)
76.002: (move f3-7f f4-7f)
76.018: (move f2-7f f3-7f)
76.465: (move f3-7f f3-6f)
76.514: (move f1-7f f1-6f)
76.544: (move f0-4f f0-3f)
76.597: (move f4-7f f5-7f)
76.624: (putdown f3-7f key0-3)
76.636: (move f0-5f f0-6f)
76.646: (move f1-2f f2-2f)
76.742: (pickup-and-loose f6-7f key0-1 key3-2)
76.754: (move f1-7f f0-7f)
76.828: (move f2-7f f3-7f)
76.851: (move f2-4f f3-4f)
76.856: (putdown f3-7f key3-3)
76.874: (pickup-and-loose f6-7f key0-1 key3-2)
76.876: (pickup-and-loose f6-7f key0-1 key3-2)
76.970: (move f0-1f f0-0f)
76.988: (move f0-5f f0-4f)
77.049: (move f1-5f f2-5f)
77.049: (move f2-4f f2-5f)
77.061: (putdown f3-7f key0-0)
77.071: (move f0-5f f1-5f)
77.124: (move f0-1f f0-0f)
77.139: (move f2-7f f3-7f)
77.272: (move f6-7f f6-6f)
77.331: (move f3-6f f4-6f)
77.332: (move f4-7f f4-6f)
77.368: (move f3-7f f3-6f)
77.526: (move f2-7f f3-7f)
77.531: (putdown f2-4f key2-2)
77.654: (move f5-7f f5-6f)
77.773: (move f2-7f f3-7f)
77.776: (move f2-7f f3-7f)
77.809: (putdown f3-7f key1-1)
77.822: (putdown f1-2f key2-2)
77.871: (move f5-7f f5-6f)
77.955: (putdown f1-5f key2-2)
78.000: (move f0-4f f0-3f)
78.077: (move f2-7f f3-7f)
78.120: (move f6-7f f6-6f)
78.131: (unlock f6-6f f6-5f key0-1 shape0)
78.155: (move f0-4f f0-3f)
78.216: (move f6-7f f5-7f)
78.231: (move f1-4f f0-4f)
78.253: (move f6-7f f5-7f)
78.334: (move f1-4f f1-5f)
78.384: (move f6-7f f7-7f)
78.439: (move f4-4f f4-5f)
78.452: (move f1-6f f2-6f)
78.592: (putdown f1-7f key0-0)
78.600: (move f2-6f f3-6f)
78.603: (move f5-7f f4-7f)
78.609: (putdown f0-4f key0-3)
78.615: (move f0-5f f0-6f)
78.663: (move f4-4f f5-4f)
78.671: (putdown f1-7f key3-3)
78.672: (move f0-5f f0-4f)
78.721: (pickup f0-7f key0-3)
78.725: (move f1-4f f2-4f)
78.725: (putdown f0-3f key2-2)
78.744: (putdown f0-6f key2-2)
78.832: (move f3-7f f3-6f)
78.846: (move f0-1f f0-2f)
78.858: (move f2-7f f1-7f)
78.882: (move f6-7f f7-7f)
78.894: (move f2-7f f1-7f)
78.922: (move f0-0f f0-1f)
78.922: (putdown f0-1f key2-2)
78.980: (move f3-7f f3-6f)
79.063: (pickup f5-2f key1-0)
79.066: (pickup-and-loose f6-7f key0-1 key0-0)
79.106: (move f1-4f f1-5f)
79.107: (move f0-5f f1-5f)
79.110: (move f4-7f f5-7f)
