/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.523: (move f2-3f f2-2f)
29.527: (move f1-5f f1-6f)
29.534: (move f2-3f f1-3f)
29.534: (move f1-4f f1-3f)
29.555: (putdown f1-5f key1-0)
29.566: (move f2-4f f2-3f)
29.569: (move f2-3f f2-2f)
29.579: (move f4-2f f4-3f)
29.595: (move f2-4f f2-3f)
29.597: (move f1-3f f2-3f)
29.614: (move f2-4f f1-4f)
29.616: (move f1-5f f1-4f)
29.617: (move f4-2f f4-3f)
29.652: (move f1-5f f0-5f)
29.654: (move f0-4f f0-5f)
29.668: (putdown f1-4f key1-0)
29.684: (move f1-4f f2-4f)
29.686: (move f2-3f f2-4f)
29.707: (pickup-and-loose f1-2f key1-1 key1-0)
29.711: (putdown f1-3f key1-0)
29.731: (move f3-5f f2-5f)
29.745: (move f1-4f f1-5f)
29.777: (move f0-0f f0-1f)
29.778: (move f1-4f f1-3f)
29.785: (move f1-3f f1-2f)
29.789: (putdown f2-3f key1-0)
29.815: (putdown f5-4f key1-0)
29.819: (move f2-4f f2-5f)
29.822: (move f2-4f f2-5f)
29.823: (move f1-5f f2-5f)
29.823: (move f1-5f f2-5f)
29.825: (move f1-2f f1-3f)
29.831: (move f1-4f f1-5f)
29.850: (unlock f1-3f f0-3f key3-0 shape3)
29.852: (move f1-2f f1-3f)
29.864: (move f1-4f f1-5f)
29.866: (move f1-5f f1-4f)
29.875: (move f2-4f f2-5f)
29.900: (putdown f1-5f key1-1)
29.901: (pickup-and-loose f1-3f key1-0 key1-1)
29.906: (move f2-3f f1-3f)
29.909: (putdown f2-4f key1-0)
29.911: (move f4-2f f4-1f)
29.934: (move f1-4f f2-4f)
29.937: (putdown f1-3f key1-0)
29.955: (move f4-2f f4-1f)
22.080: (move f0-1f f1-1f)
22.081: (move f1-2f f1-1f)
23.428: (move f0-3f f1-3f)
23.428: (unlock f1-3f f0-3f key3-2 shape3)
23.428: (move f1-4f f1-3f)
23.507: (move f1-2f f1-3f)
23.507: (unlock f1-3f f0-3f key3-2 shape3)
23.525: (move f1-2f f2-2f)
23.749: (unlock f1-3f f0-3f key3-2 shape3)
23.776: (move f1-3f f1-4f)
23.948: (move f1-4f f1-3f)
23.963: (move f1-4f f1-3f)
24.057: (move f0-4f f1-4f)
24.067: (move f0-4f f1-4f)
24.146: (move f1-4f f1-5f)
24.146: (move f0-5f f1-5f)
24.184: (move f0-3f f0-2f)
24.194: (move f2-2f f2-1f)
24.194: (move f1-1f f2-1f)
24.195: (unlock f2-1f f1-1f key3-2 shape3)
24.274: (move f1-3f f1-2f)
24.301: (move f1-2f f0-2f)
24.302: (move f0-1f f0-2f)
24.302: (unlock f0-2f f0-3f key3-2 shape3)
24.337: (move f2-5f f1-5f)
24.411: (move f2-5f f1-5f)
24.490: (move f2-2f f1-2f)
24.490: (move f1-3f f1-2f)
24.522: (move f2-4f f2-3f)
24.523: (move f1-3f f2-3f)
24.596: (move f1-2f f1-1f)
24.611: (move f1-1f f1-0f)
24.634: (move f1-4f f2-4f)
24.635: (move f2-5f f2-4f)
24.729: (move f2-2f f2-3f)
24.729: (move f1-3f f2-3f)
24.741: (move f1-4f f2-4f)
24.742: (move f2-5f f2-4f)
24.794: (move f1-4f f2-4f)
24.833: (move f3-2f f4-2f)
24.845: (move f2-1f f2-0f)
24.865: (move f5-6f f5-5f)
24.963: (move f2-5f f2-4f)
25.162: (move f0-1f f0-0f)
25.256: (move f2-5f f2-4f)
25.311: (move f0-2f f0-1f)
25.311: (move f1-1f f0-1f)
25.312: (unlock f0-1f f1-1f key3-2 shape3)
25.358: (move f0-1f f0-0f)
25.397: (move f0-0f f1-0f)
25.411: (pickup f1-2f key1-1)
25.534: (unlock f2-5f f3-5f key3-2 shape3)
25.566: (pickup-and-loose f1-2f key1-1 key3-0)
25.613: (move f2-2f f2-1f)
25.706: (unlock f1-2f f1-1f key3-0 shape3)
25.765: (move f2-5f f2-6f)
25.766: (move f1-6f f2-6f)
25.850: (unlock f2-5f f3-5f key3-2 shape3)
25.887: (move f1-6f f2-6f)
25.887: (move f2-5f f2-6f)
25.898: (move f2-2f f3-2f)
25.904: (move f2-2f f2-1f)
25.966: (move f1-2f f1-3f)
25.968: (move f0-3f f1-3f)
25.986: (move f1-2f f2-2f)
26.029: (move f1-2f f1-3f)
26.081: (move f2-2f f3-2f)
26.106: (move f0-4f f0-5f)
26.123: (unlock f0-4f f0-3f key3-2 shape3)
26.159: (move f0-4f f0-5f)
26.183: (move f2-2f f3-2f)
26.190: (move f2-5f f2-6f)
26.244: (move f2-5f f2-6f)
26.306: (move f1-2f f1-3f)
26.309: (move f0-3f f1-3f)
26.340: (move f0-4f f0-3f)
26.349: (move f0-2f f1-2f)
26.356: (move f1-2f f1-1f)
26.369: (move f1-2f f2-2f)
26.380: (move f1-4f f1-5f)
26.394: (move f1-4f f1-5f)
26.465: (putdown f1-2f key3-0)
26.469: (move f1-2f f2-2f)
26.473: (move f1-2f f2-2f)
26.586: (move f0-4f f0-3f)
26.618: (move f2-5f f3-5f)
26.669: (pickup f1-4f key1-0)
26.672: (move f1-2f f0-2f)
26.673: (move f2-5f f3-5f)
26.849: (pickup f1-4f key1-0)
26.905: (move f0-2f f1-2f)
26.948: (pickup f1-4f key1-0)
26.969: (pickup f1-4f key1-0)
26.983: (move f1-4f f1-5f)
27.011: (move f1-4f f1-5f)
27.119: (move f1-2f f2-2f)
27.153: (pickup-and-loose f0-2f key3-0 key3-2)
27.261: (pickup f1-4f key1-0)
27.274: (move f1-3f f1-4f)
27.277: (move f1-2f f1-3f)
27.312: (move f2-4f f1-4f)
27.336: (move f4-6f f5-6f)
27.396: (pickup f1-4f key1-0)
27.408: (move f2-5f f1-5f)
27.408: (move f1-4f f2-4f)
27.412: (pickup-and-loose f0-0f key0-1 key3-2)
27.416: (move f1-2f f0-2f)
27.424: (pickup f1-2f key1-1)
27.435: (unlock f2-4f f3-4f key1-0 shape1)
27.462: (move f1-4f f1-5f)
27.470: (putdown f0-2f key3-2)
27.492: (move f2-2f f2-3f)
27.495: (move f1-3f f2-3f)
27.703: (unlock f6-4f f6-3f key1-0 shape1)
27.718: (pickup-and-loose f1-2f key1-1 key3-2)
27.732: (move f0-5f f0-6f)
27.760: (unlock f2-3f f3-3f key1-0 shape1)
27.770: (move f1-2f f1-3f)
27.791: (move f1-2f f0-2f)
27.808: (pickup f1-4f key1-0)
27.817: (move f1-5f f1-4f)
27.817: (move f2-4f f1-4f)
27.839: (unlock f0-1f f1-1f key3-0 shape3)
27.850: (unlock f2-3f f3-3f key1-0 shape1)
27.890: (pickup-and-loose f1-4f key1-0 key3-0)
27.897: (move f1-3f f1-4f)
27.904: (move f2-6f f3-6f)
27.915: (putdown f0-0f key3-2)
27.920: (move f1-4f f1-3f)
27.945: (move f2-6f f3-6f)
27.947: (move f1-4f f1-5f)
27.947: (move f1-4f f1-5f)
28.037: (move f0-1f f0-2f)
28.115: (move f0-2f f1-2f)
28.118: (pickup-and-loose f0-2f key3-0 key1-1)
28.126: (move f1-2f f1-3f)
28.129: (unlock f2-3f f3-3f key1-0 shape1)
28.144: (move f1-4f f2-4f)
28.179: (pickup f1-2f key1-1)
28.192: (move f0-2f f0-1f)
28.195: (move f1-2f f2-2f)
28.201: (move f1-2f f2-2f)
28.208: (move f2-5f f1-5f)
28.223: (putdown f1-3f key1-0)
28.261: (move f2-5f f2-4f)
28.268: (move f2-2f f2-1f)
28.295: (move f2-4f f1-4f)
28.295: (move f2-4f f2-3f)
28.339: (move f0-3f f0-4f)
28.381: (move f1-2f f2-2f)
28.381: (move f2-3f f2-2f)
28.385: (move f2-4f f2-3f)
28.391: (putdown f2-6f key3-2)
28.395: (putdown f2-6f key3-2)
28.409: (putdown f0-3f key3-0)
28.444: (putdown f5-6f key3-2)
28.447: (move f6-4f f5-4f)
28.456: (putdown f0-1f key3-0)
28.466: (putdown f2-2f key1-1)
28.467: (move f0-2f f0-1f)
28.472: (move f1-4f f1-3f)
28.474: (move f2-3f f1-3f)
28.479: (move f1-3f f1-4f)
28.491: (move f2-4f f1-4f)
28.519: (move f1-3f f2-3f)
28.520: (move f2-4f f2-3f)
28.540: (putdown f0-2f key1-1)
28.557: (move f1-2f f0-2f)
28.563: (move f1-3f f1-4f)
28.572: (move f2-3f f2-2f)
28.599: (move f1-3f f1-4f)
28.636: (pickup f0-2f key3-0)
28.641: (move f0-1f f0-0f)
28.642: (move f0-3f f0-4f)
28.654: (move f1-2f f1-3f)
28.682: (putdown f2-4f key1-0)
28.700: (move f1-4f f1-5f)
28.713: (move f2-2f f3-2f)
28.726: (move f1-4f f1-5f)
28.769: (move f1-2f f0-2f)
28.774: (move f1-4f f2-4f)
28.787: (move f0-1f f0-0f)
28.807: (move f2-3f f1-3f)
28.835: (putdown f1-1f key3-2)
28.846: (move f1-5f f0-5f)
28.853: (move f1-4f f1-3f)
28.855: (move f0-4f f0-5f)
28.871: (pickup f0-2f key3-0)
28.880: (unlock f4-3f f3-3f key1-1 shape1)
28.917: (move f1-6f f2-6f)
28.918: (move f2-3f f2-4f)
28.918: (move f2-5f f2-6f)
28.920: (move f2-4f f2-5f)
28.940: (move f1-4f f1-3f)
28.954: (pickup-and-loose f5-5f key2-1 key1-0)
28.961: (move f1-4f f1-3f)
28.964: (putdown f1-5f key1-0)
28.975: (move f2-3f f1-3f)
28.975: (putdown f1-3f key1-1)
28.977: (move f5-3f f5-4f)
23.035: (move f5-5f f5-4f)
23.409: (move f0-3f f1-3f)
23.409: (unlock f1-3f f0-3f key3-2 shape3)
23.409: (move f1-4f f1-3f)
23.414: (move f1-4f f1-3f)
23.414: (unlock f1-3f f0-3f key3-2 shape3)
23.414: (move f0-3f f1-3f)
23.414: (move f2-3f f2-2f)
23.415: (move f1-2f f2-2f)
23.604: (move f1-4f f1-5f)
23.604: (move f0-5f f1-5f)
23.714: (move f1-3f f1-4f)
23.724: (unlock f1-2f f1-1f key3-2 shape3)
23.804: (move f0-4f f1-4f)
23.806: (move f2-4f f1-4f)
23.807: (move f1-3f f1-4f)
23.807: (move f1-5f f1-4f)
23.826: (move f2-5f f1-5f)
23.908: (move f0-5f f1-5f)
23.909: (move f1-4f f1-5f)
23.929: (move f0-3f f0-2f)
23.983: (move f2-5f f1-5f)
23.988: (unlock f1-2f f1-1f key3-2 shape3)
24.040: (move f1-5f f1-4f)
24.040: (move f2-4f f1-4f)
24.120: (move f0-3f f0-2f)
24.237: (move f1-3f f1-2f)
24.241: (move f1-3f f1-2f)
24.267: (unlock f2-1f f1-1f key3-2 shape3)
24.268: (move f1-1f f2-1f)
24.268: (move f2-2f f2-1f)
24.378: (move f1-3f f2-3f)
24.379: (move f2-4f f2-3f)
24.432: (move f1-3f f2-3f)
24.433: (move f2-4f f2-3f)
24.439: (move f1-3f f1-2f)
24.439: (move f0-2f f1-2f)
24.474: (move f1-3f f2-3f)
24.475: (move f2-4f f2-3f)
24.500: (move f1-4f f1-5f)
24.556: (move f4-2f f4-1f)
24.590: (unlock f2-1f f1-1f key3-2 shape3)
24.602: (move f2-2f f2-3f)
24.602: (move f1-3f f2-3f)
24.631: (move f1-4f f2-4f)
24.653: (move f1-3f f1-2f)
24.660: (move f1-3f f2-3f)
24.661: (move f2-4f f2-3f)
24.662: (move f1-2f f1-1f)
24.668: (move f1-1f f1-0f)
24.668: (unlock f1-0f f1-1f key3-2 shape3)
24.668: (move f0-0f f1-0f)
24.750: (move f1-4f f2-4f)
24.807: (move f2-5f f2-4f)
24.810: (move f1-0f f2-0f)
24.811: (move f2-1f f2-0f)
24.844: (move f1-2f f1-3f)
24.847: (move f1-2f f0-2f)
24.848: (move f2-4f f2-3f)
24.871: (move f0-1f f1-1f)
24.873: (move f1-2f f1-1f)
24.886: (move f3-2f f4-2f)
24.887: (move f1-2f f0-2f)
24.896: (move f1-0f f2-0f)
24.896: (move f2-1f f2-0f)
24.910: (move f1-2f f2-2f)
24.915: (move f2-5f f2-4f)
24.964: (pickup-and-loose f1-2f key1-1 key3-0)
24.981: (move f1-2f f0-2f)
25.003: (move f1-2f f1-3f)
25.051: (move f1-2f f2-2f)
25.065: (move f5-5f f6-5f)
25.093: (move f4-2f f4-3f)
25.096: (move f3-2f f4-2f)
25.123: (pickup f0-0f key0-1)
25.182: (move f3-2f f4-2f)
25.206: (move f5-6f f5-5f)
25.207: (move f2-1f f2-0f)
25.319: (move f1-2f f0-2f)
25.325: (pickup-and-loose f0-0f key0-1 key3-0)
25.335: (move f2-3f f2-4f)
25.338: (move f1-4f f2-4f)
25.342: (move f1-0f f0-0f)
25.342: (move f0-1f f0-0f)
25.346: (move f2-0f f1-0f)
25.346: (move f0-0f f1-0f)
25.692: (pickup f1-2f key1-1)
25.765: (pickup-and-loose f1-2f key1-1 key3-0)
25.772: (pickup f1-4f key1-0)
25.800: (move f1-5f f0-5f)
25.814: (move f0-2f f1-2f)
25.816: (unlock f1-2f f1-1f key3-0 shape3)
25.857: (putdown f1-2f key3-0)
25.940: (move f0-2f f0-1f)
25.991: (move f2-5f f2-6f)
25.991: (move f1-2f f1-3f)
25.996: (move f2-4f f2-5f)
25.999: (move f1-5f f2-5f)
26.009: (move f1-4f f1-3f)
26.031: (move f1-5f f0-5f)
26.031: (move f0-4f f0-5f)
26.054: (move f1-2f f2-2f)
26.070: (move f1-2f f1-3f)
26.132: (move f2-5f f2-6f)
26.139: (move f1-2f f2-2f)
26.156: (move f2-2f f3-2f)
26.159: (move f1-2f f1-3f)
26.277: (move f0-2f f1-2f)
26.296: (pickup-and-loose f0-2f key3-0 key3-2)
26.389: (move f1-2f f1-3f)
26.393: (putdown f1-1f key1-1)
26.400: (move f1-2f f0-2f)
26.402: (unlock f0-2f f0-3f key3-0 shape3)
26.402: (pickup-and-loose f0-2f key3-0 key3-2)
26.404: (move f0-1f f0-2f)
26.405: (move f2-0f f3-0f)
26.445: (move f0-3f f1-3f)
26.467: (move f2-5f f3-5f)
26.468: (move f1-2f f2-2f)
26.470: (move f1-3f f0-3f)
26.470: (move f0-2f f0-3f)
26.475: (move f5-6f f5-5f)
26.525: (move f1-2f f2-2f)
26.550: (move f1-4f f1-5f)
26.564: (move f2-5f f3-5f)
26.569: (move f0-1f f0-2f)
26.589: (putdown f0-2f key3-2)
26.595: (move f1-2f f2-2f)
26.602: (move f1-3f f0-3f)
26.603: (move f0-4f f0-3f)
26.639: (putdown f0-2f key3-2)
26.647: (move f0-3f f0-2f)
26.667: (putdown f1-2f key3-0)
26.670: (move f1-2f f0-2f)
26.714: (pickup f1-4f key1-0)
26.725: (unlock f2-3f f3-3f key1-1 shape1)
26.745: (move f1-2f f0-2f)
26.755: (move f1-2f f0-2f)
26.874: (move f1-5f f1-6f)
26.880: (move f0-6f f1-6f)
26.898: (unlock f2-4f f3-4f key1-0 shape1)
26.936: (putdown f1-3f key3-0)
26.980: (move f1-4f f1-5f)
27.069: (move f0-2f f1-2f)
27.113: (move f1-1f f2-1f)
27.115: (move f2-2f f2-1f)
27.122: (move f1-3f f1-4f)
27.134: (move f1-2f f2-2f)
27.148: (move f1-3f f1-4f)
27.148: (putdown f2-2f key3-0)
27.148: (move f0-4f f1-4f)
27.158: (move f1-4f f0-4f)
27.176: (move f1-2f f1-3f)
27.210: (move f1-5f f1-6f)
27.211: (move f1-5f f1-6f)
27.213: (move f2-6f f1-6f)
27.214: (move f1-2f f1-3f)
27.214: (move f2-6f f1-6f)
27.231: (move f2-4f f1-4f)
27.246: (move f1-2f f0-2f)
27.248: (pickup-and-loose f0-0f key0-1 key3-2)
27.272: (pickup-and-loose f1-4f key1-0 key1-1)
27.285: (move f2-2f f2-3f)
27.285: (move f1-3f f2-3f)
27.323: (move f2-3f f2-2f)
27.402: (move f1-3f f1-4f)
27.407: (move f0-4f f1-4f)
27.418: (unlock f3-6f f3-5f key3-2 shape3)
27.419: (move f3-5f f3-6f)
27.419: (move f2-6f f3-6f)
27.425: (move f1-3f f1-4f)
27.437: (move f0-5f f0-6f)
27.437: (move f1-4f f1-5f)
27.457: (move f3-5f f3-6f)
27.459: (move f2-6f f3-6f)
27.459: (unlock f3-6f f3-5f key3-2 shape3)
27.475: (move f1-4f f1-3f)
27.482: (unlock f2-4f f3-4f key1-0 shape1)
27.503: (move f1-4f f1-3f)
27.515: (pickup-and-loose f0-0f key0-1 key3-2)
27.519: (pickup-and-loose f1-2f key1-1 key3-0)
27.526: (move f0-5f f0-6f)
27.532: (unlock f0-2f f0-3f key3-0 shape3)
27.535: (pickup-and-loose f0-2f key3-0 key1-1)
27.544: (move f1-1f f1-0f)
27.563: (unlock f1-2f f1-1f key3-0 shape3)
27.565: (move f0-0f f0-1f)
27.570: (move f1-4f f2-4f)
27.589: (move f1-2f f2-2f)
27.613: (move f1-3f f2-3f)
27.618: (move f2-2f f2-3f)
27.621: (move f2-2f f2-3f)
27.635: (move f1-2f f1-3f)
27.662: (move f1-1f f0-1f)
27.663: (move f0-2f f0-1f)
27.665: (move f2-4f f2-3f)
27.666: (move f1-3f f2-3f)
27.687: (move f1-3f f2-3f)
27.687: (move f2-2f f2-3f)
27.689: (move f1-3f f2-3f)
22.069: (move f1-2f f1-1f)
22.267: (move f1-2f f1-1f)
22.267: (move f2-1f f1-1f)
23.378: (pickup-and-loose f0-2f key3-2 key1-1)
23.379: (pickup-and-loose f0-2f key3-2 key1-1)
23.383: (move f5-5f f5-4f)
23.414: (move f1-2f f2-2f)
23.415: (move f2-3f f2-2f)
23.416: (move f1-2f f2-2f)
23.418: (move f2-3f f2-2f)
23.458: (move f1-2f f2-2f)
23.467: (move f2-3f f2-2f)
23.467: (move f1-2f f2-2f)
23.681: (pickup f0-2f key3-2)
23.682: (unlock f1-2f f1-1f key3-2 shape3)
23.690: (unlock f1-2f f1-1f key3-2 shape3)
23.725: (move f1-2f f1-1f)
23.729: (pickup f0-2f key3-2)
23.756: (move f2-3f f2-2f)
23.773: (pickup f0-2f key3-2)
23.834: (move f1-2f f2-2f)
23.834: (move f2-3f f2-2f)
23.861: (move f1-2f f2-2f)
23.861: (move f2-1f f2-2f)
23.873: (unlock f1-2f f1-1f key3-2 shape3)
23.950: (move f5-4f f6-4f)
23.951: (move f6-5f f6-4f)
24.164: (unlock f1-2f f1-1f key3-2 shape3)
24.243: (move f1-2f f1-3f)
24.260: (move f1-3f f2-3f)
24.260: (move f2-4f f2-3f)
24.286: (move f1-3f f2-3f)
24.287: (move f2-4f f2-3f)
24.388: (move f0-2f f1-2f)
24.389: (move f1-3f f1-2f)
24.406: (move f0-2f f1-2f)
24.406: (move f1-3f f1-2f)
24.469: (move f1-5f f1-4f)
24.470: (move f2-4f f1-4f)
24.470: (move f1-4f f1-3f)
24.471: (move f2-3f f1-3f)
24.517: (move f1-4f f1-5f)
24.529: (move f2-4f f1-4f)
24.530: (move f1-5f f1-4f)
24.538: (move f0-3f f0-2f)
24.540: (move f1-2f f0-2f)
24.544: (unlock f0-2f f0-3f key3-2 shape3)
24.608: (move f4-2f f4-1f)
24.750: (move f2-4f f2-3f)
24.804: (move f2-4f f2-3f)
24.812: (move f4-2f f4-1f)
24.829: (pickup f1-2f key1-1)
24.875: (move f2-1f f2-0f)
24.875: (move f1-2f f1-3f)
24.875: (move f1-0f f2-0f)
24.910: (move f1-2f f0-2f)
24.914: (move f1-2f f2-2f)
24.915: (move f4-2f f4-1f)
24.938: (move f1-2f f0-2f)
24.960: (move f1-2f f1-3f)
24.962: (move f1-2f f0-2f)
25.004: (move f0-1f f0-2f)
25.011: (move f1-2f f1-1f)
25.088: (move f1-4f f1-5f)
25.100: (move f0-0f f0-1f)
25.102: (move f1-2f f0-2f)
25.140: (move f1-2f f2-2f)
25.145: (move f4-2f f4-3f)
25.163: (move f3-2f f4-2f)
25.174: (move f1-2f f2-2f)
25.175: (pickup-and-loose f1-2f key1-1 key3-0)
25.178: (move f0-1f f0-0f)
25.204: (move f2-1f f2-0f)
25.213: (move f1-2f f1-1f)
25.223: (move f0-0f f0-1f)
25.303: (move f5-5f f6-5f)
25.334: (move f4-3f f4-4f)
25.335: (move f5-4f f4-4f)
25.353: (move f4-2f f4-3f)
25.360: (move f2-3f f2-4f)
25.361: (move f1-4f f2-4f)
25.402: (move f1-2f f1-1f)
25.403: (move f4-1f f5-1f)
25.407: (move f5-4f f5-3f)
25.407: (move f4-3f f5-3f)
25.433: (move f4-2f f4-3f)
25.484: (move f1-2f f0-2f)
25.488: (unlock f0-1f f1-1f key3-2 shape3)
25.489: (putdown f1-1f key3-0)
25.549: (unlock f2-5f f3-5f key3-2 shape3)
25.564: (move f2-2f f2-1f)
25.579: (pickup f1-4f key1-0)
25.652: (move f1-2f f0-2f)
25.701: (move f2-0f f1-0f)
25.712: (move f1-2f f0-2f)
25.725: (move f0-0f f1-0f)
25.766: (move f0-2f f0-1f)
25.785: (move f4-1f f4-0f)
25.787: (move f3-0f f4-0f)
25.843: (pickup-and-loose f0-2f key3-0 key1-1)
25.852: (move f2-2f f3-2f)
25.868: (move f0-2f f0-1f)
25.870: (move f0-2f f0-1f)
25.913: (pickup f5-5f key2-1)
25.974: (move f1-3f f2-3f)
25.974: (move f2-2f f2-3f)
25.985: (move f2-5f f2-6f)
25.989: (move f1-6f f2-6f)
26.022: (move f1-2f f1-3f)
26.025: (move f1-5f f2-5f)
26.025: (move f2-4f f2-5f)
26.028: (move f1-4f f0-4f)
26.031: (move f0-3f f0-4f)
26.032: (unlock f0-4f f0-3f key3-2 shape3)
26.037: (move f1-4f f2-4f)
26.054: (move f0-2f f1-2f)
26.063: (pickup-and-loose f0-2f key3-0 key3-2)
26.067: (putdown f1-2f key3-0)
26.120: (move f0-2f f0-1f)
26.136: (move f1-3f f2-3f)
26.137: (move f2-2f f2-3f)
26.149: (move f1-5f f0-5f)
26.151: (move f0-4f f0-5f)
26.169: (putdown f0-2f key1-1)
26.172: (move f0-2f f0-3f)
26.173: (move f1-3f f0-3f)
26.179: (move f1-3f f1-4f)
26.187: (putdown f0-2f key1-1)
26.192: (move f1-2f f2-2f)
26.210: (move f1-5f f2-5f)
26.212: (move f2-4f f2-5f)
26.217: (move f1-2f f1-3f)
26.225: (pickup-and-loose f0-2f key3-0 key3-2)
26.227: (move f0-0f f1-0f)
26.269: (move f1-2f f1-3f)
26.274: (pickup-and-loose f1-4f key1-0 key3-0)
26.283: (move f2-4f f2-5f)
26.284: (move f1-3f f1-4f)
26.285: (move f1-5f f2-5f)
26.304: (move f1-2f f0-2f)
26.353: (move f0-2f f0-3f)
26.354: (move f1-3f f0-3f)
26.367: (putdown f0-2f key3-2)
26.401: (move f0-2f f1-2f)
26.437: (move f1-2f f1-3f)
26.452: (putdown f1-1f key1-1)
26.454: (move f2-0f f3-0f)
26.462: (move f0-2f f1-2f)
26.467: (move f1-2f f2-2f)
26.495: (unlock f2-3f f3-3f key1-1 shape1)
26.501: (move f0-2f f1-2f)
26.502: (move f1-3f f1-2f)
26.519: (putdown f0-2f key3-2)
26.555: (move f1-5f f0-5f)
26.587: (move f1-2f f2-2f)
26.609: (move f2-3f f2-2f)
26.620: (move f1-5f f0-5f)
26.648: (move f1-4f f1-3f)
26.668: (move f2-0f f3-0f)
26.708: (move f1-2f f2-2f)
26.728: (move f0-2f f0-1f)
26.756: (move f2-0f f3-0f)
26.763: (putdown f1-3f key1-1)
26.770: (putdown f1-3f key1-1)
26.786: (move f1-3f f1-2f)
26.813: (move f1-2f f0-2f)
26.817: (move f2-2f f1-2f)
26.826: (move f0-2f f1-2f)
26.848: (putdown f6-5f key3-2)
26.855: (unlock f2-3f f3-3f key1-1 shape1)
26.908: (unlock f2-3f f3-3f key1-0 shape1)
26.912: (move f1-5f f1-6f)
26.917: (putdown f2-2f key1-1)
26.918: (move f0-6f f1-6f)
26.926: (pickup-and-loose f1-2f key1-1 key3-0)
26.947: (move f0-2f f0-1f)
26.968: (unlock f2-4f f3-4f key1-0 shape1)
26.969: (putdown f2-2f key1-1)
26.998: (putdown f1-3f key3-0)
27.028: (pickup-and-loose f6-5f key2-0 key3-2)
27.037: (move f1-5f f1-6f)
27.038: (unlock f2-3f f3-3f key1-1 shape1)
27.051: (move f1-4f f1-3f)
27.056: (move f2-2f f2-3f)
27.062: (move f1-3f f2-3f)
27.062: (pickup-and-loose f0-2f key3-0 key3-2)
27.080: (move f1-2f f2-2f)
27.106: (move f1-4f f1-3f)
27.111: (move f0-0f f0-1f)
27.114: (unlock f2-3f f3-3f key1-0 shape1)
27.125: (pickup-and-loose f1-4f key1-0 key1-1)
27.136: (move f2-2f f2-1f)
27.139: (move f5-5f f5-4f)
27.141: (move f1-1f f2-1f)
27.150: (move f1-4f f1-3f)
27.152: (move f0-6f f1-6f)
27.153: (move f1-5f f1-6f)
27.165: (putdown f2-2f key3-0)
27.193: (move f1-4f f0-4f)
27.194: (move f1-2f f1-1f)
22.081: (move f1-2f f1-1f)
22.084: (move f1-2f f1-1f)
22.085: (move f0-1f f1-1f)
22.089: (move f1-2f f1-1f)
22.423: (move f1-2f f1-1f)
23.020: (move f0-1f f0-2f)
23.048: (move f0-1f f0-2f)
23.409: (move f1-2f f1-3f)
23.409: (unlock f1-3f f0-3f key3-2 shape3)
23.436: (move f1-2f f2-2f)
23.439: (move f1-2f f2-2f)
23.441: (move f1-2f f2-2f)
23.441: (move f2-3f f2-2f)
23.466: (move f2-3f f2-2f)
23.466: (move f1-2f f2-2f)
23.483: (unlock f1-3f f0-3f key3-2 shape3)
23.518: (pickup-and-loose f0-2f key3-2 key1-1)
23.548: (move f1-2f f2-2f)
23.710: (move f2-3f f2-2f)
23.715: (move f2-3f f2-2f)
23.822: (unlock f1-2f f1-1f key3-2 shape3)
23.826: (move f0-2f f1-2f)
23.838: (unlock f1-2f f1-1f key3-2 shape3)
23.858: (move f1-2f f1-1f)
23.864: (move f1-2f f1-1f)
23.875: (pickup f0-2f key3-2)
23.893: (move f0-2f f1-2f)
23.910: (move f0-2f f1-2f)
23.930: (move f1-3f f1-4f)
24.011: (move f1-2f f1-3f)
24.013: (unlock f1-3f f0-3f key3-2 shape3)
24.017: (move f1-2f f2-2f)
24.106: (move f1-2f f1-3f)
24.124: (move f1-2f f1-3f)
24.157: (pickup-and-loose f0-2f key3-2 key1-1)
24.167: (pickup-and-loose f0-2f key3-2 key1-1)
24.184: (move f1-3f f1-4f)
24.204: (move f6-5f f6-4f)
24.205: (move f5-4f f6-4f)
24.211: (unlock f2-1f f1-1f key3-2 shape3)
24.212: (move f1-1f f2-1f)
24.213: (move f2-2f f2-1f)
24.316: (move f1-2f f0-2f)
24.317: (move f0-1f f0-2f)
24.318: (unlock f0-2f f0-3f key3-2 shape3)
24.318: (move f1-4f f1-3f)
24.318: (move f2-3f f1-3f)
24.340: (move f2-5f f1-5f)
24.351: (move f1-4f f1-3f)
24.351: (move f2-3f f1-3f)
24.526: (pickup f1-2f key1-1)
24.542: (move f1-0f f2-0f)
24.619: (move f1-1f f1-0f)
24.640: (move f2-2f f1-2f)
24.640: (move f1-3f f1-2f)
24.732: (move f1-0f f2-0f)
24.759: (move f1-2f f0-2f)
24.762: (unlock f0-2f f0-3f key3-2 shape3)
24.777: (move f2-2f f2-3f)
24.778: (move f1-3f f2-3f)
24.847: (move f3-2f f4-2f)
24.865: (move f2-1f f2-0f)
24.877: (move f4-2f f4-1f)
24.887: (move f1-4f f1-3f)
24.894: (move f1-4f f1-3f)
