/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.033: (move f4-3f f4-2f)
103.070: (move f4-7f f5-7f)
103.112: (move f4-7f f3-7f)
103.204: (move f1-2f f0-2f)
103.226: (move f2-5f f2-6f)
103.237: (move f2-5f f2-6f)
103.270: (move f4-7f f3-7f)
103.276: (move f2-5f f2-6f)
103.296: (move f1-2f f0-2f)
103.300: (move f4-6f f4-7f)
103.303: (move f7-2f f6-2f)
103.306: (move f5-5f f4-5f)
103.306: (move f4-4f f4-5f)
103.307: (move f6-6f f5-6f)
103.313: (move f5-5f f5-6f)
103.313: (move f4-7f f5-7f)
103.325: (move f6-3f f6-2f)
103.345: (move f4-7f f5-7f)
103.349: (move f4-7f f3-7f)
103.349: (unlock f2-4f f2-3f key3-3 shape3)
103.412: (move f6-1f f7-1f)
103.415: (move f7-2f f7-1f)
103.417: (putdown f5-7f key0-2)
103.429: (move f8-3f f8-4f)
103.436: (move f4-5f f3-5f)
103.478: (move f8-3f f8-4f)
103.495: (move f7-2f f7-1f)
103.500: (move f2-1f f2-2f)
103.500: (move f1-2f f2-2f)
103.505: (move f2-1f f2-2f)
103.508: (move f1-2f f2-2f)
103.509: (move f2-5f f2-6f)
103.519: (move f4-7f f5-7f)
103.531: (move f7-2f f7-1f)
103.532: (move f4-7f f3-7f)
103.543: (putdown f3-7f key3-3)
103.552: (move f4-7f f3-7f)
103.578: (move f7-6f f7-7f)
103.583: (move f4-3f f4-2f)
103.584: (move f4-7f f3-7f)
103.591: (pickup f1-6f key2-2)
103.591: (move f3-1f f4-1f)
103.607: (move f3-1f f3-0f)
103.621: (move f2-1f f2-0f)
103.625: (move f2-5f f2-6f)
103.641: (move f2-5f f2-6f)
103.647: (move f4-3f f4-2f)
103.662: (move f3-5f f2-5f)
103.670: (move f4-3f f4-2f)
103.673: (putdown f0-4f key4-2)
103.681: (move f6-6f f7-6f)
103.689: (move f5-1f f4-1f)
103.695: (move f4-2f f4-1f)
103.700: (move f3-5f f2-5f)
103.721: (move f4-5f f3-5f)
103.733: (unlock f0-4f f0-5f key0-2 shape0)
103.738: (move f4-3f f4-4f)
103.738: (move f2-5f f3-5f)
103.750: (move f5-4f f4-4f)
103.752: (move f4-3f f4-4f)
103.760: (pickup-and-loose f4-3f key0-2 key3-2)
103.760: (move f4-3f f4-4f)
103.761: (move f4-7f f3-7f)
103.763: (move f2-6f f1-6f)
103.784: (move f2-4f f2-5f)
103.786: (putdown f0-4f key3-1)
103.787: (move f3-5f f2-5f)
103.806: (move f3-7f f4-7f)
103.819: (move f5-4f f5-5f)
103.831: (move f6-5f f5-5f)
103.844: (move f4-3f f5-3f)
103.845: (move f5-3f f5-2f)
103.847: (move f6-4f f6-5f)
103.850: (move f5-3f f5-4f)
103.852: (move f2-4f f2-5f)
103.856: (move f4-5f f3-5f)
103.857: (move f3-5f f2-5f)
103.860: (move f6-4f f5-4f)
103.860: (move f6-2f f5-2f)
103.862: (move f2-4f f2-5f)
103.876: (move f3-5f f4-5f)
103.895: (move f2-6f f1-6f)
103.904: (move f4-6f f4-5f)
103.916: (move f2-1f f2-2f)
103.920: (move f3-5f f2-5f)
103.921: (move f3-1f f2-1f)
103.923: (move f6-3f f5-3f)
103.926: (move f4-3f f4-4f)
103.933: (move f2-5f f2-6f)
103.936: (move f6-3f f5-3f)
103.938: (move f4-5f f3-5f)
103.948: (move f2-1f f2-2f)
103.963: (move f2-5f f2-4f)
103.966: (move f1-4f f1-3f)
103.978: (move f4-3f f5-3f)
104.001: (move f0-1f f0-0f)
104.002: (move f3-7f f3-8f)
104.013: (putdown f2-4f key3-2)
104.015: (move f2-4f f1-4f)
104.027: (putdown f5-7f key3-3)
104.037: (move f4-3f f5-3f)
97.113: (move f1-1f f1-2f)
97.115: (move f1-1f f1-2f)
97.280: (move f1-4f f2-4f)
97.503: (move f4-1f f4-2f)
97.503: (move f3-2f f4-2f)
97.688: (move f0-2f f1-2f)
97.690: (move f1-1f f1-2f)
98.137: (move f1-1f f2-1f)
98.145: (move f1-1f f2-1f)
98.362: (move f4-1f f5-1f)
98.597: (move f1-4f f0-4f)
98.598: (move f0-3f f0-4f)
98.736: (move f1-4f f1-5f)
98.876: (move f1-1f f2-1f)
99.083: (move f3-2f f3-3f)
99.361: (move f1-6f f1-7f)
99.602: (move f1-4f f2-4f)
99.758: (move f1-6f f2-6f)
99.758: (move f2-5f f2-6f)
100.002: (move f4-7f f5-7f)
100.050: (move f0-2f f0-3f)
100.108: (move f2-2f f1-2f)
100.135: (move f1-4f f1-3f)
100.249: (move f4-1f f4-2f)
100.254: (move f3-2f f4-2f)
100.274: (move f2-5f f3-5f)
100.317: (move f1-1f f1-0f)
100.321: (move f0-0f f1-0f)
100.362: (move f3-7f f2-7f)
100.393: (move f3-7f f2-7f)
100.561: (move f1-1f f0-1f)
100.563: (move f0-0f f0-1f)
100.591: (move f7-6f f8-6f)
100.648: (move f1-1f f0-1f)
100.649: (move f0-0f f0-1f)
100.657: (move f7-6f f8-6f)
100.665: (move f2-5f f2-4f)
100.666: (move f1-4f f2-4f)
100.675: (move f1-5f f1-6f)
100.779: (move f2-7f f1-7f)
100.782: (move f1-5f f2-5f)
100.837: (pickup f3-7f key4-1)
100.902: (move f0-2f f1-2f)
100.903: (move f1-1f f1-2f)
100.981: (move f4-1f f4-0f)
100.982: (move f3-0f f4-0f)
101.016: (pickup f3-7f key4-1)
101.111: (move f4-1f f5-1f)
101.134: (pickup-and-loose f3-7f key4-1 key3-3)
101.192: (move f2-6f f2-7f)
101.252: (move f1-5f f1-4f)
101.266: (putdown f2-7f key0-2)
101.293: (move f1-3f f1-2f)
101.293: (move f2-2f f1-2f)
101.332: (move f2-6f f2-7f)
101.336: (move f2-6f f2-7f)
101.344: (move f3-7f f2-7f)
101.349: (move f2-2f f2-1f)
101.435: (move f2-6f f2-7f)
101.447: (move f2-2f f1-2f)
101.455: (move f3-7f f2-7f)
101.467: (move f3-7f f2-7f)
101.480: (move f2-6f f2-7f)
101.484: (move f1-4f f1-5f)
101.485: (move f1-1f f1-2f)
101.489: (move f2-6f f2-7f)
101.522: (move f5-6f f5-7f)
101.539: (move f2-1f f1-1f)
101.542: (move f2-7f f2-6f)
101.557: (move f1-2f f1-1f)
101.596: (pickup f4-5f key0-2)
101.617: (pickup f4-5f key0-2)
101.644: (move f7-6f f7-7f)
101.675: (pickup f7-7f key4-3)
101.708: (move f7-6f f7-7f)
101.774: (move f3-7f f2-7f)
101.774: (move f3-2f f3-3f)
101.791: (move f3-7f f2-7f)
101.800: (move f3-7f f2-7f)
101.810: (move f4-5f f3-5f)
101.817: (move f3-7f f2-7f)
101.892: (move f2-6f f2-7f)
101.927: (move f7-6f f8-6f)
101.935: (move f2-2f f1-2f)
101.945: (move f2-6f f2-7f)
101.979: (move f1-1f f1-2f)
101.988: (move f2-6f f2-7f)
101.994: (move f2-6f f2-7f)
102.046: (move f2-2f f3-2f)
102.078: (move f1-1f f2-1f)
102.179: (move f3-7f f2-7f)
102.228: (move f4-5f f3-5f)
102.229: (unlock f1-6f f0-6f key0-2 shape0)
102.239: (move f3-7f f2-7f)
102.280: (move f6-6f f7-6f)
102.284: (putdown f2-7f key3-2)
102.301: (move f2-2f f2-1f)
102.346: (putdown f2-7f key3-3)
102.411: (move f4-4f f4-5f)
102.452: (move f3-7f f4-7f)
102.457: (move f3-7f f4-7f)
102.507: (move f2-7f f1-7f)
102.517: (move f1-3f f1-4f)
102.534: (move f1-6f f1-7f)
102.582: (move f1-4f f0-4f)
102.601: (move f1-3f f1-4f)
102.617: (unlock f1-3f f2-3f key3-2 shape3)
102.623: (move f1-3f f1-4f)
102.628: (putdown f2-6f key3-2)
102.688: (move f4-1f f3-1f)
102.691: (move f4-5f f3-5f)
102.703: (move f6-5f f6-6f)
102.724: (move f4-7f f5-7f)
102.744: (unlock f2-2f f2-3f key3-1 shape3)
102.772: (putdown f2-6f key3-3)
102.773: (move f0-4f f1-4f)
102.791: (move f5-3f f5-2f)
102.793: (move f1-3f f1-2f)
102.799: (putdown f2-6f key3-2)
102.801: (move f0-4f f1-4f)
102.802: (move f5-2f f4-2f)
102.832: (move f4-2f f5-2f)
102.832: (move f5-3f f5-4f)
102.840: (putdown f3-5f key3-2)
102.840: (move f0-4f f1-4f)
102.851: (pickup f3-7f key4-1)
102.869: (move f4-4f f5-4f)
102.873: (pickup f3-7f key4-1)
102.886: (move f1-4f f2-4f)
102.891: (move f5-3f f5-2f)
102.919: (move f4-2f f5-2f)
102.957: (move f1-3f f1-2f)
102.963: (move f4-7f f3-7f)
102.964: (putdown f3-5f key3-3)
102.973: (move f7-6f f7-7f)
102.991: (move f5-3f f5-2f)
102.993: (move f5-3f f5-4f)
102.996: (move f4-2f f5-2f)
103.001: (move f2-7f f3-7f)
103.030: (move f4-4f f5-4f)
103.031: (move f3-7f f3-8f)
103.036: (move f5-3f f5-4f)
103.039: (move f5-3f f5-2f)
103.057: (move f0-2f f0-3f)
103.058: (move f4-5f f3-5f)
103.061: (move f3-7f f3-8f)
103.068: (move f6-2f f5-2f)
103.069: (move f4-4f f5-4f)
103.074: (move f5-3f f5-4f)
103.076: (move f5-3f f5-2f)
103.084: (pickup f3-7f key4-1)
103.106: (move f6-2f f5-2f)
103.138: (move f5-3f f5-4f)
103.160: (move f4-4f f4-5f)
103.185: (pickup-and-loose f1-6f key2-2 key0-2)
103.210: (move f5-5f f5-6f)
103.246: (move f2-5f f2-6f)
103.251: (move f2-5f f2-6f)
103.253: (move f6-6f f5-6f)
103.263: (move f5-3f f4-3f)
103.264: (move f1-6f f2-6f)
103.269: (move f5-3f f6-3f)
103.271: (move f3-1f f4-1f)
103.287: (move f4-4f f4-5f)
103.306: (move f3-1f f4-1f)
103.317: (move f1-1f f2-1f)
103.317: (putdown f1-3f key3-2)
103.321: (move f1-6f f1-7f)
103.325: (pickup f3-7f key4-1)
103.332: (move f2-6f f1-6f)
103.334: (putdown f2-2f key3-1)
103.341: (move f5-5f f4-5f)
103.357: (move f4-4f f4-5f)
103.415: (unlock f2-1f f2-0f key3-2 shape3)
103.418: (move f2-6f f1-6f)
103.419: (move f2-5f f2-6f)
103.447: (move f1-3f f1-4f)
103.453: (move f2-6f f1-6f)
103.453: (move f4-5f f4-6f)
103.455: (move f2-5f f2-6f)
103.456: (move f1-1f f1-2f)
103.467: (move f1-3f f1-4f)
103.471: (move f4-3f f4-2f)
103.471: (move f5-4f f4-4f)
103.476: (move f4-7f f4-6f)
103.477: (move f4-1f f4-2f)
103.478: (move f0-0f f1-0f)
103.486: (move f2-5f f2-6f)
103.495: (move f3-1f f4-1f)
103.505: (move f1-1f f1-2f)
103.520: (move f4-3f f4-4f)
103.523: (move f1-1f f1-0f)
103.542: (move f3-5f f2-5f)
103.559: (move f2-5f f2-6f)
103.572: (move f2-5f f3-5f)
103.579: (putdown f3-7f key3-3)
103.580: (move f3-0f f4-0f)
103.586: (move f4-2f f4-1f)
103.594: (move f3-5f f2-5f)
103.599: (move f2-6f f2-5f)
95.917: (move f1-7f f2-7f)
95.918: (move f2-6f f2-7f)
96.122: (move f1-5f f1-6f)
96.485: (move f1-5f f2-5f)
96.485: (move f2-4f f2-5f)
96.885: (move f4-2f f5-2f)
96.886: (move f5-1f f5-2f)
97.253: (move f4-2f f4-3f)
97.253: (move f3-3f f4-3f)
97.508: (move f1-3f f1-2f)
97.870: (move f0-3f f1-3f)
97.872: (move f1-2f f1-3f)
98.038: (move f2-1f f3-1f)
98.118: (move f1-2f f1-3f)
98.131: (move f1-2f f1-3f)
98.194: (move f2-1f f3-1f)
98.200: (move f2-4f f3-4f)
98.201: (move f3-3f f3-4f)
98.212: (move f2-1f f3-1f)
98.928: (move f5-1f f6-1f)
99.176: (move f1-5f f1-6f)
99.309: (move f1-6f f1-7f)
99.317: (move f3-5f f4-5f)
99.378: (move f1-5f f2-5f)
99.379: (move f2-4f f2-5f)
99.451: (move f0-1f f0-2f)
99.453: (move f1-2f f0-2f)
99.461: (move f0-1f f0-2f)
99.462: (move f1-2f f0-2f)
99.473: (move f1-2f f2-2f)
99.475: (move f2-1f f2-2f)
99.607: (move f1-6f f2-6f)
99.607: (move f2-5f f2-6f)
99.634: (move f4-2f f5-2f)
99.646: (move f5-1f f5-2f)
99.693: (move f2-1f f2-2f)
99.693: (move f1-2f f2-2f)
99.701: (move f4-7f f5-7f)
99.704: (move f2-1f f2-2f)
99.704: (move f1-2f f2-2f)
99.709: (move f4-7f f5-7f)
99.749: (move f1-7f f0-7f)
99.891: (move f2-7f f2-6f)
99.924: (move f2-7f f2-6f)
99.954: (pickup-and-loose f1-5f key2-4 key1-1)
99.997: (move f3-3f f4-3f)
100.004: (move f4-2f f4-3f)
100.027: (move f1-4f f1-3f)
100.038: (move f2-1f f1-1f)
100.039: (unlock f1-7f f1-8f key4-1 shape4)
100.048: (move f1-2f f1-1f)
100.102: (move f2-5f f3-5f)
100.198: (move f0-3f f0-4f)
100.371: (move f1-2f f1-1f)
100.379: (move f2-1f f1-1f)
100.382: (move f3-7f f2-7f)
100.412: (move f2-5f f2-4f)
100.416: (move f1-4f f2-4f)
100.425: (move f1-7f f1-6f)
100.428: (putdown f2-4f key1-1)
100.431: (move f2-6f f1-6f)
100.468: (move f2-2f f1-2f)
100.519: (move f2-7f f1-7f)
100.535: (move f2-7f f1-7f)
100.538: (move f3-5f f3-4f)
100.539: (move f2-4f f3-4f)
100.600: (move f7-6f f8-6f)
100.802: (move f2-6f f2-5f)
100.953: (move f1-2f f1-3f)
100.960: (pickup-and-loose f3-7f key4-1 key3-3)
101.008: (move f0-3f f1-3f)
101.010: (move f4-5f f3-5f)
101.018: (pickup-and-loose f3-5f key0-2 key3-3)
101.046: (move f1-2f f1-3f)
101.053: (pickup-and-loose f3-7f key4-1 key3-2)
101.076: (move f1-3f f0-3f)
101.078: (move f0-4f f0-3f)
101.097: (move f2-4f f3-4f)
101.100: (move f4-6f f4-5f)
101.101: (move f3-3f f3-4f)
101.165: (move f3-7f f2-7f)
101.168: (move f3-2f f3-1f)
101.168: (move f2-1f f3-1f)
101.169: (move f2-6f f2-7f)
101.174: (move f4-6f f5-6f)
101.185: (move f3-7f f2-7f)
101.196: (move f5-7f f5-6f)
101.209: (move f2-6f f2-7f)
101.222: (move f3-7f f2-7f)
101.226: (move f2-6f f2-7f)
101.234: (move f2-1f f3-1f)
101.269: (move f2-6f f2-7f)
101.318: (move f2-2f f2-1f)
101.354: (move f2-2f f1-2f)
101.412: (move f2-6f f2-7f)
101.420: (move f1-7f f2-7f)
101.428: (move f5-6f f5-7f)
101.449: (move f4-7f f4-6f)
101.454: (move f2-6f f2-7f)
101.479: (move f2-6f f2-7f)
101.521: (move f4-5f f3-5f)
101.563: (move f1-2f f1-1f)
101.595: (move f5-1f f6-1f)
101.612: (unlock f2-1f f2-0f key3-1 shape3)
101.615: (move f3-7f f2-7f)
101.625: (move f3-7f f2-7f)
101.626: (move f2-1f f1-1f)
101.642: (putdown f0-4f key1-1)
101.644: (pickup-and-loose f1-5f key2-4 key4-2)
101.655: (move f7-6f f7-7f)
101.662: (move f1-2f f1-1f)
101.667: (pickup-and-loose f0-1f key4-2 key1-1)
101.766: (move f2-6f f2-7f)
101.769: (move f1-4f f2-4f)
101.775: (unlock f2-4f f2-3f key3-1 shape3)
101.775: (move f4-7f f4-6f)
101.802: (move f3-7f f2-7f)
101.814: (move f7-7f f7-6f)
101.817: (move f3-7f f2-7f)
101.818: (pickup-and-loose f7-7f key4-3 key0-2)
101.819: (move f3-2f f4-2f)
101.821: (move f2-2f f2-1f)
101.828: (unlock f2-1f f2-0f key3-1 shape3)
101.880: (pickup-and-loose f7-7f key4-3 key0-4)
101.971: (move f2-6f f2-7f)
101.984: (move f2-6f f2-7f)
102.025: (move f5-7f f5-8f)
102.076: (move f3-7f f4-7f)
102.089: (move f3-7f f4-7f)
102.128: (move f5-7f f4-7f)
102.154: (putdown f2-7f key3-2)
102.171: (pickup f1-6f key2-2)
102.181: (move f3-7f f2-7f)
102.218: (move f4-5f f3-5f)
102.224: (pickup-and-loose f3-5f key3-2 key3-3)
102.242: (pickup f1-6f key2-2)
102.243: (move f3-8f f3-9f)
102.250: (move f3-8f f3-9f)
102.278: (pickup f1-6f key2-2)
102.278: (move f1-6f f2-6f)
102.301: (move f6-6f f7-6f)
102.325: (putdown f2-7f key3-3)
102.333: (move f1-2f f0-2f)
102.333: (putdown f8-6f key0-2)
102.333: (putdown f3-5f key3-3)
102.337: (pickup-and-loose f7-7f key4-3 key3-3)
102.366: (move f4-5f f3-5f)
102.366: (move f1-4f f0-4f)
102.383: (putdown f2-7f key3-2)
102.390: (putdown f8-6f key0-4)
102.425: (move f1-7f f0-7f)
102.425: (putdown f2-4f key4-2)
102.459: (move f1-2f f1-3f)
102.479: (move f3-7f f4-7f)
102.483: (move f1-4f f1-3f)
102.520: (move f4-5f f5-5f)
102.526: (move f4-1f f3-1f)
102.538: (move f2-1f f3-1f)
102.542: (unlock f1-0f f2-0f key3-1 shape3)
102.546: (move f1-4f f1-3f)
102.551: (putdown f2-6f key2-2)
102.557: (move f2-4f f2-5f)
102.562: (putdown f1-1f key3-2)
102.569: (putdown f2-4f key3-1)
102.570: (move f4-5f f4-4f)
102.578: (move f4-5f f5-5f)
102.583: (move f1-6f f1-7f)
102.593: (move f4-5f f3-5f)
102.628: (move f3-1f f2-1f)
102.630: (move f2-1f f2-2f)
102.634: (putdown f2-6f key3-3)
102.638: (putdown f2-6f key3-2)
102.643: (move f1-2f f2-2f)
102.644: (putdown f3-5f key0-4)
102.651: (move f4-5f f4-4f)
102.654: (move f4-5f f3-5f)
102.666: (move f4-2f f5-2f)
102.669: (pickup-and-loose f4-6f key0-2 key3-3)
102.691: (putdown f2-6f key3-2)
102.695: (move f6-3f f6-2f)
102.703: (move f1-4f f1-3f)
102.706: (move f5-2f f6-2f)
102.706: (putdown f2-6f key3-2)
102.712: (move f4-4f f5-4f)
102.719: (move f4-5f f4-6f)
102.722: (move f4-2f f5-2f)
102.768: (putdown f3-5f key3-3)
102.777: (putdown f3-5f key3-3)
102.803: (move f0-3f f0-4f)
102.816: (move f3-7f f4-7f)
102.826: (putdown f3-5f key3-2)
102.831: (pickup-and-loose f1-6f key2-2 key0-2)
102.839: (move f3-5f f2-5f)
102.859: (move f1-3f f1-2f)
102.918: (move f4-5f f4-6f)
102.930: (move f3-5f f2-5f)
102.963: (move f2-7f f3-7f)
102.986: (move f4-4f f4-5f)
103.017: (move f1-4f f2-4f)
103.037: (putdown f7-7f key0-2)
94.315: (move f2-5f f2-6f)
94.315: (move f1-6f f2-6f)
94.645: (move f3-4f f3-5f)
94.646: (move f2-5f f3-5f)
95.822: (move f2-6f f2-7f)
95.822: (move f1-7f f2-7f)
95.884: (move f1-2f f1-1f)
96.218: (move f1-6f f1-7f)
97.019: (move f2-7f f3-7f)
97.062: (move f0-1f f1-1f)
97.145: (move f5-2f f6-2f)
97.148: (move f6-1f f6-2f)
97.307: (move f6-1f f7-1f)
97.383: (move f1-3f f1-2f)
97.638: (move f1-5f f1-6f)
97.782: (move f1-5f f2-5f)
97.801: (move f4-3f f5-3f)
97.801: (move f5-2f f5-3f)
97.843: (move f3-4f f4-4f)
97.843: (move f4-3f f4-4f)
98.007: (move f1-5f f1-4f)
98.062: (move f1-3f f1-4f)
98.068: (move f0-4f f1-4f)
98.094: (move f1-6f f1-7f)
98.504: (move f3-1f f4-1f)
98.527: (move f1-3f f1-4f)
98.545: (move f1-3f f1-4f)
98.903: (move f2-5f f2-6f)
98.903: (move f1-6f f2-6f)
98.905: (move f6-1f f7-1f)
98.940: (move f4-7f f5-7f)
98.964: (move f4-7f f5-7f)
99.180: (move f2-5f f3-5f)
99.204: (move f3-4f f3-5f)
99.224: (move f4-5f f4-4f)
99.236: (move f3-4f f4-4f)
99.240: (move f3-1f f4-1f)
99.246: (move f4-5f f5-5f)
99.247: (move f3-5f f4-5f)
99.259: (move f3-1f f4-1f)
99.264: (move f1-2f f0-2f)
99.265: (move f0-3f f0-2f)
99.393: (move f1-5f f1-6f)
99.488: (move f4-5f f4-6f)
99.516: (move f1-5f f2-5f)
99.552: (move f1-2f f2-2f)
99.648: (move f4-7f f5-7f)
99.663: (unlock f1-3f f2-3f key3-1 shape3)
99.686: (move f2-1f f1-1f)
99.691: (move f1-2f f1-1f)
99.699: (move f1-7f f0-7f)
99.732: (move f3-1f f3-2f)
99.733: (move f2-2f f3-2f)
99.735: (move f1-5f f1-4f)
99.751: (move f4-7f f5-7f)
99.794: (unlock f1-7f f1-8f key4-1 shape4)
99.820: (unlock f1-7f f1-8f key4-1 shape4)
99.821: (move f5-8f f6-8f)
99.858: (move f2-7f f2-6f)
99.896: (move f2-7f f2-6f)
99.900: (move f2-7f f2-6f)
100.003: (move f5-2f f6-2f)
100.014: (move f6-1f f6-2f)
100.102: (move f2-7f f1-7f)
100.103: (move f2-1f f1-1f)
100.107: (move f1-2f f1-1f)
100.108: (move f2-4f f2-5f)
100.114: (move f1-7f f1-6f)
100.115: (move f2-7f f1-7f)
100.148: (move f0-1f f0-0f)
100.152: (move f1-7f f2-7f)
100.155: (move f2-6f f2-7f)
100.209: (move f2-1f f1-1f)
100.257: (move f3-7f f2-7f)
100.338: (move f3-7f f2-7f)
100.353: (move f4-6f f4-5f)
100.377: (move f2-6f f1-6f)
100.378: (move f1-7f f1-6f)
100.399: (move f1-0f f1-1f)
100.400: (move f2-1f f1-1f)
100.414: (move f1-7f f1-6f)
100.416: (move f2-6f f1-6f)
100.451: (move f2-4f f3-4f)
100.452: (move f3-4f f3-3f)
100.453: (move f3-5f f3-4f)
100.460: (move f3-1f f3-2f)
100.468: (move f1-7f f1-8f)
100.469: (move f2-2f f3-2f)
100.484: (move f3-1f f3-2f)
100.485: (move f2-2f f3-2f)
100.513: (move f1-3f f0-3f)
100.516: (move f0-1f f0-2f)
100.516: (move f0-2f f0-3f)
100.518: (move f1-3f f0-3f)
100.521: (move f2-7f f1-7f)
100.522: (move f0-2f f0-3f)
100.529: (move f3-4f f4-4f)
100.535: (move f4-3f f4-4f)
100.545: (move f5-2f f5-3f)
100.548: (move f4-3f f5-3f)
100.603: (move f7-6f f8-6f)
100.603: (move f2-4f f1-4f)
100.609: (move f5-6f f6-6f)
100.646: (move f2-7f f1-7f)
100.671: (move f2-7f f1-7f)
100.677: (move f2-6f f2-5f)
100.684: (move f4-7f f4-6f)
100.695: (move f0-4f f1-4f)
100.698: (move f7-6f f8-6f)
100.719: (move f2-6f f2-5f)
100.767: (move f2-5f f3-5f)
100.772: (move f4-5f f3-5f)
100.823: (move f2-7f f1-7f)
100.845: (move f1-2f f1-3f)
100.860: (move f2-7f f1-7f)
100.912: (pickup-and-loose f3-7f key4-1 key3-2)
100.915: (move f2-4f f3-4f)
100.936: (move f0-4f f0-3f)
100.951: (move f2-5f f2-4f)
100.962: (move f4-7f f4-6f)
100.974: (move f1-3f f0-3f)
100.974: (move f0-4f f1-4f)
100.998: (move f1-3f f1-4f)
101.070: (unlock f1-3f f2-3f key3-1 shape3)
101.094: (move f1-2f f1-3f)
101.141: (move f4-6f f5-6f)
101.151: (move f0-7f f0-8f)
101.155: (move f5-7f f5-6f)
101.177: (move f2-1f f3-1f)
101.225: (move f1-6f f2-6f)
101.230: (move f4-6f f4-5f)
101.231: (move f5-7f f5-6f)
101.243: (move f4-6f f5-6f)
101.400: (move f1-7f f2-7f)
101.426: (move f2-7f f2-6f)
101.429: (move f2-7f f2-6f)
101.466: (unlock f2-2f f2-3f key3-1 shape3)
101.569: (putdown f2-7f key2-4)
101.579: (move f2-7f f2-6f)
101.581: (move f2-7f f2-6f)
101.598: (move f4-6f f4-7f)
101.619: (move f1-2f f1-1f)
101.621: (move f0-4f f0-3f)
101.630: (move f1-3f f1-2f)
101.652: (move f6-1f f6-0f)
101.660: (move f7-6f f7-7f)
101.687: (move f1-3f f1-4f)
101.688: (move f4-7f f4-6f)
101.704: (putdown f2-4f key3-1)
101.728: (move f3-1f f4-1f)
101.785: (move f3-5f f2-5f)
101.812: (move f2-6f f2-7f)
101.812: (pickup-and-loose f7-7f key4-3 key0-4)
101.821: (move f2-6f f2-7f)
101.827: (move f5-6f f5-5f)
101.827: (move f4-5f f5-5f)
101.848: (move f2-6f f2-7f)
101.854: (move f1-6f f2-6f)
101.857: (move f4-2f f5-2f)
101.863: (move f4-7f f3-7f)
101.863: (move f2-6f f2-7f)
101.874: (move f1-6f f2-6f)
101.905: (move f5-7f f5-8f)
101.916: (move f5-7f f5-8f)
101.929: (move f4-5f f4-4f)
101.963: (putdown f0-4f key4-2)
101.969: (move f1-3f f1-2f)
102.040: (move f2-5f f2-6f)
102.055: (putdown f0-4f key3-1)
102.070: (move f3-1f f3-0f)
102.082: (putdown f3-5f key0-2)
102.090: (move f5-7f f4-7f)
102.090: (move f1-3f f1-2f)
102.129: (putdown f2-6f key0-2)
102.129: (move f4-6f f4-7f)
102.140: (move f2-1f f3-1f)
102.158: (move f2-6f f2-7f)
102.160: (move f2-4f f2-5f)
102.188: (move f4-5f f3-5f)
102.207: (move f5-2f f6-2f)
102.213: (move f2-4f f2-5f)
102.223: (move f3-9f f4-9f)
102.224: (putdown f2-7f key3-2)
102.225: (putdown f2-7f key3-3)
102.227: (move f3-9f f4-9f)
102.233: (putdown f3-5f key0-2)
102.259: (putdown f2-7f key3-2)
102.266: (move f4-6f f5-6f)
102.270: (putdown f2-7f key3-2)
102.275: (move f5-5f f5-6f)
102.283: (move f2-5f f2-6f)
102.285: (putdown f3-5f key0-2)
102.286: (move f1-7f f0-7f)
102.318: (move f1-7f f0-7f)
102.326: (putdown f8-6f key0-4)
102.333: (move f4-2f f4-3f)
102.356: (move f3-7f f4-7f)
102.359: (move f7-7f f7-6f)
102.359: (move f2-7f f2-8f)
102.363: (move f3-5f f2-5f)
91.204: (unlock f3-5f f3-6f key1-1 shape1)
91.486: (unlock f2-6f f3-6f key1-1 shape1)
94.393: (move f2-6f f2-7f)
94.393: (move f1-7f f2-7f)
95.801: (move f1-2f f1-1f)
96.326: (pickup-and-loose f3-7f key4-1 key2-4)
96.770: (move f2-6f f2-7f)
96.772: (move f1-7f f2-7f)
96.951: (move f2-7f f3-7f)
96.966: (move f4-4f f4-5f)
96.973: (move f3-5f f4-5f)
97.008: (move f5-3f f5-4f)
97.008: (move f4-4f f5-4f)
97.318: (move f2-5f f2-6f)
97.318: (move f1-6f f2-6f)
97.349: (move f5-3f f6-3f)
97.351: (move f6-2f f6-3f)
97.435: (move f4-6f f4-7f)
97.448: (move f3-7f f4-7f)
97.462: (unlock f1-7f f1-8f key4-2 shape4)
97.619: (move f1-6f f1-7f)
97.717: (move f2-5f f3-5f)
97.887: (move f1-4f f2-4f)
97.927: (move f2-8f f3-8f)
97.959: (move f3-7f f3-8f)
97.992: (move f1-1f f2-1f)
98.002: (move f2-2f f2-1f)
98.074: (move f1-4f f1-3f)
98.121: (move f2-5f f2-4f)
98.125: (move f1-4f f2-4f)
98.175: (move f0-2f f1-2f)
98.178: (move f1-1f f1-2f)
98.225: (move f1-7f f0-7f)
98.506: (move f4-4f f5-4f)
98.506: (move f5-5f f5-4f)
98.541: (move f4-1f f4-2f)
98.545: (move f3-2f f4-2f)
98.645: (move f5-5f f5-6f)
98.646: (move f4-6f f5-6f)
98.747: (move f3-3f f4-3f)
