/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.352: (move f1-6f f2-6f)
51.357: (move f2-5f f2-6f)
51.384: (move f1-4f f0-4f)
51.410: (move f0-5f f0-4f)
51.442: (move f1-4f f0-4f)
51.475: (putdown f0-4f key1-0)
51.480: (move f1-6f f2-6f)
51.496: (move f3-5f f4-5f)
51.496: (move f0-5f f0-6f)
51.497: (move f1-6f f0-6f)
51.518: (move f1-6f f1-5f)
51.518: (pickup f1-5f key3-0)
51.527: (putdown f1-7f key1-0)
51.533: (move f1-6f f1-7f)
51.541: (move f5-5f f5-4f)
51.569: (putdown f0-5f key0-1)
51.574: (move f1-4f f2-4f)
51.582: (putdown f2-4f key1-0)
51.595: (move f1-6f f1-7f)
51.605: (move f1-4f f2-4f)
51.611: (move f1-4f f2-4f)
51.699: (move f1-6f f2-6f)
51.758: (unlock f1-6f f0-6f key3-0 shape3)
51.772: (unlock f6-2f f7-2f key3-1 shape3)
51.772: (unlock f1-6f f0-6f key3-0 shape3)
51.792: (pickup-and-loose f1-6f key3-0 key1-0)
51.794: (unlock f1-6f f0-6f key3-0 shape3)
51.809: (putdown f2-6f key1-0)
51.827: (move f1-6f f2-6f)
51.878: (putdown f1-7f key0-1)
51.964: (move f1-6f f1-7f)
52.009: (move f1-7f f1-6f)
52.096: (pickup f1-7f key3-0)
52.333: (move f6-3f f6-2f)
52.401: (move f0-3f f0-2f)
52.402: (move f4-5f f5-5f)
52.464: (move f1-6f f1-7f)
52.472: (move f0-4f f0-3f)
52.501: (putdown f0-4f key0-1)
52.624: (move f2-3f f2-2f)
52.638: (move f1-6f f2-6f)
52.642: (move f2-7f f2-6f)
52.653: (move f0-4f f0-3f)
52.689: (move f1-5f f1-4f)
52.733: (move f1-6f f2-6f)
52.774: (move f2-4f f2-3f)
52.786: (move f2-4f f2-3f)
52.816: (move f2-7f f2-6f)
52.816: (move f1-6f f2-6f)
52.864: (move f1-6f f1-5f)
52.897: (unlock f0-5f f0-6f key3-0 shape3)
52.898: (move f1-5f f0-5f)
53.051: (move f2-6f f3-6f)
53.063: (move f5-5f f6-5f)
53.067: (move f1-6f f1-5f)
53.116: (move f1-5f f2-5f)
53.143: (move f2-6f f2-7f)
53.144: (move f3-5f f3-4f)
53.144: (move f1-7f f2-7f)
53.145: (move f2-4f f3-4f)
53.146: (move f2-4f f3-4f)
53.159: (pickup-and-loose f1-5f key3-0 key1-0)
53.233: (pickup f1-5f key1-0)
53.254: (move f1-6f f1-5f)
53.297: (putdown f1-6f key0-1)
53.305: (move f1-5f f1-4f)
53.322: (move f3-5f f3-6f)
53.345: (putdown f2-5f key3-0)
53.350: (pickup f1-5f key3-0)
53.356: (move f1-6f f1-5f)
53.417: (pickup f1-5f key3-0)
53.426: (putdown f2-5f key0-1)
53.440: (pickup f1-5f key3-0)
53.496: (pickup-and-loose f1-5f key0-1 key1-0)
53.543: (move f1-5f f0-5f)
53.551: (move f1-7f f2-7f)
53.627: (move f5-5f f5-6f)
53.714: (move f2-6f f2-7f)
53.714: (move f1-7f f2-7f)
53.716: (move f1-5f f1-6f)
53.726: (move f1-5f f2-5f)
53.733: (pickup f1-5f key0-1)
53.749: (pickup f1-5f key0-1)
53.752: (move f6-3f f6-2f)
53.756: (move f2-5f f3-5f)
53.758: (pickup f1-5f key0-1)
53.763: (move f2-5f f2-4f)
53.763: (move f1-4f f2-4f)
53.767: (unlock f1-5f f2-5f key1-0 shape1)
53.767: (move f1-4f f1-5f)
53.771: (move f1-5f f1-4f)
53.826: (move f3-5f f3-4f)
53.841: (move f1-5f f1-6f)
53.848: (putdown f1-6f key0-1)
53.865: (move f1-6f f1-5f)
53.869: (unlock f1-5f f2-5f key1-0 shape1)
53.898: (pickup-and-loose f1-7f key3-0 key0-1)
53.904: (move f6-3f f6-2f)
53.950: (move f1-6f f2-6f)
53.979: (move f1-4f f0-4f)
53.979: (move f0-5f f0-4f)
53.987: (unlock f1-4f f1-3f key1-0 shape1)
54.012: (move f1-7f f2-7f)
54.049: (move f1-7f f2-7f)
54.126: (move f1-5f f0-5f)
54.138: (move f3-4f f3-3f)
54.138: (move f2-3f f3-3f)
54.221: (move f1-4f f1-5f)
54.238: (move f1-5f f1-6f)
54.250: (move f1-5f f1-6f)
54.261: (move f0-5f f1-5f)
54.279: (move f1-5f f1-6f)
54.286: (move f6-1f f5-1f)
54.294: (move f1-6f f2-6f)
54.295: (move f2-5f f2-6f)
54.298: (move f1-6f f1-5f)
54.302: (move f1-5f f1-4f)
54.305: (move f2-6f f1-6f)
54.311: (move f1-7f f1-6f)
54.321: (unlock f1-7f f0-7f key0-1 shape0)
54.330: (putdown f1-4f key1-0)
48.537: (move f6-1f f5-1f)
48.678: (pickup-and-loose f6-1f key2-2 key3-1)
48.763: (putdown f2-5f key0-1)
49.092: (move f1-5f f1-6f)
49.115: (move f0-5f f0-4f)
49.115: (move f1-4f f0-4f)
49.153: (move f5-5f f5-4f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.215: (move f1-5f f0-5f)
49.219: (move f1-5f f1-4f)
49.222: (move f1-5f f2-5f)
49.277: (move f2-5f f3-5f)
49.284: (putdown f1-4f key1-0)
49.339: (putdown f1-6f key1-0)
49.348: (move f1-5f f1-6f)
49.350: (putdown f1-6f key3-0)
49.371: (move f2-5f f2-4f)
49.372: (move f1-4f f2-4f)
49.385: (move f1-5f f1-4f)
49.414: (move f2-5f f2-6f)
49.414: (move f1-6f f2-6f)
49.414: (putdown f2-4f key0-1)
49.429: (putdown f1-4f key1-0)
49.431: (putdown f1-6f key3-0)
49.497: (move f1-5f f2-5f)
49.552: (move f1-4f f1-5f)
49.554: (putdown f2-5f key1-0)
49.584: (move f1-4f f1-3f)
49.596: (unlock f1-5f f2-5f key1-0 shape1)
49.596: (move f1-4f f1-5f)
49.674: (putdown f1-5f key1-0)
49.703: (move f1-6f f1-5f)
49.709: (putdown f2-6f key0-1)
49.763: (move f1-6f f1-7f)
49.767: (move f6-1f f6-2f)
49.849: (move f3-6f f2-6f)
49.893: (putdown f3-6f key0-1)
49.944: (pickup-and-loose f1-3f key2-1 key1-0)
49.947: (move f1-4f f1-5f)
49.984: (move f1-4f f1-5f)
50.007: (move f1-4f f1-5f)
50.013: (move f0-5f f1-5f)
50.014: (move f1-6f f1-5f)
50.016: (move f1-5f f0-5f)
50.027: (move f0-5f f1-5f)
50.028: (move f4-5f f5-5f)
50.043: (move f1-6f f1-5f)
50.044: (pickup-and-loose f1-6f key3-0 key0-1)
50.091: (move f1-7f f1-6f)
50.093: (unlock f0-6f f0-7f key0-1 shape0)
50.114: (unlock f1-7f f0-7f key0-1 shape0)
50.168: (move f6-1f f5-1f)
50.203: (move f0-4f f0-3f)
50.205: (move f0-3f f0-2f)
50.225: (move f2-3f f2-2f)
50.227: (putdown f1-4f key1-0)
50.262: (move f2-7f f3-7f)
50.264: (move f3-6f f3-7f)
50.273: (putdown f0-5f key1-0)
50.276: (move f3-6f f3-5f)
50.281: (move f3-4f f3-5f)
50.283: (move f1-4f f0-4f)
50.283: (move f0-5f f0-4f)
50.311: (move f1-5f f1-4f)
50.312: (move f1-7f f2-7f)
50.312: (move f0-4f f1-4f)
50.314: (move f2-4f f1-4f)
50.314: (pickup-and-loose f1-5f key0-1 key1-0)
50.318: (move f1-4f f0-4f)
50.320: (putdown f1-6f key3-0)
50.322: (move f1-4f f0-4f)
50.323: (move f1-5f f1-4f)
50.323: (move f2-4f f1-4f)
50.324: (move f0-5f f0-4f)
50.325: (move f0-4f f1-4f)
50.327: (unlock f3-6f f4-6f key0-1 shape0)
50.327: (move f2-6f f3-6f)
50.334: (move f2-6f f3-6f)
50.334: (move f2-6f f2-7f)
50.334: (move f1-7f f2-7f)
50.335: (move f2-6f f1-6f)
50.355: (move f2-5f f3-5f)
50.355: (pickup f1-5f key0-1)
50.356: (move f1-5f f0-5f)
50.360: (pickup f1-5f key0-1)
50.362: (move f1-5f f1-6f)
50.362: (move f0-5f f0-4f)
50.364: (putdown f3-5f key1-0)
50.366: (move f0-4f f0-5f)
50.367: (move f1-5f f0-5f)
50.369: (pickup f1-5f key0-1)
50.378: (putdown f1-4f key0-1)
50.379: (move f2-5f f3-5f)
50.379: (move f1-5f f0-5f)
50.383: (move f0-4f f0-5f)
50.384: (move f0-4f f0-5f)
50.385: (move f2-5f f3-5f)
50.390: (move f1-5f f1-6f)
50.394: (move f1-5f f1-6f)
50.395: (move f1-4f f0-4f)
50.397: (move f2-6f f2-7f)
50.406: (move f2-6f f1-6f)
50.423: (move f3-5f f4-5f)
50.427: (putdown f0-4f key1-0)
50.478: (move f1-4f f2-4f)
50.478: (move f2-5f f2-4f)
50.479: (unlock f2-4f f2-5f key1-0 shape1)
50.480: (putdown f2-4f key1-0)
50.489: (unlock f2-4f f2-5f key1-0 shape1)
50.492: (move f1-4f f2-4f)
50.499: (move f2-5f f2-4f)
50.499: (move f1-6f f2-6f)
50.499: (unlock f2-6f f2-5f key1-0 shape1)
50.500: (move f2-5f f2-6f)
50.503: (move f2-5f f2-4f)
50.503: (move f1-4f f2-4f)
50.519: (move f2-4f f2-3f)
50.527: (move f1-4f f2-4f)
50.530: (putdown f1-3f key1-0)
50.536: (move f1-4f f1-3f)
50.539: (putdown f2-7f key0-1)
50.553: (move f1-4f f1-3f)
50.558: (putdown f1-6f key0-1)
50.566: (putdown f2-6f key1-0)
50.568: (move f2-5f f2-6f)
50.569: (move f1-6f f2-6f)
50.631: (move f1-6f f2-6f)
50.636: (move f2-5f f1-5f)
50.652: (pickup f1-7f key3-0)
50.675: (move f2-4f f2-3f)
50.716: (move f5-5f f6-5f)
50.769: (move f0-5f f0-6f)
50.769: (move f1-6f f0-6f)
50.811: (putdown f3-4f key0-1)
50.811: (move f2-5f f2-6f)
50.830: (unlock f1-6f f0-6f key3-0 shape3)
50.870: (unlock f1-6f f0-6f key3-0 shape3)
50.872: (pickup-and-loose f1-6f key3-0 key1-0)
50.891: (move f2-4f f3-4f)
50.909: (putdown f2-3f key0-1)
50.912: (move f1-6f f1-7f)
50.945: (move f2-4f f3-4f)
51.093: (move f1-7f f1-6f)
51.155: (move f6-1f f6-0f)
51.174: (move f1-6f f2-6f)
51.207: (putdown f1-6f key3-0)
51.225: (move f1-6f f1-7f)
51.232: (putdown f1-6f key3-0)
51.242: (move f1-6f f1-5f)
51.243: (move f1-4f f0-4f)
51.251: (move f0-5f f1-5f)
51.260: (move f0-5f f0-4f)
51.260: (move f1-4f f0-4f)
51.264: (pickup f1-5f key1-0)
51.275: (pickup f1-5f key1-0)
51.286: (putdown f0-4f key1-0)
51.291: (move f1-4f f1-5f)
51.292: (move f5-5f f5-6f)
51.299: (move f0-5f f0-4f)
51.299: (move f1-6f f0-6f)
51.308: (pickup f1-5f key1-0)
51.315: (putdown f1-7f key1-0)
51.319: (move f1-4f f0-4f)
51.325: (move f2-5f f2-6f)
51.332: (move f1-6f f2-6f)
51.339: (move f1-4f f2-4f)
51.341: (move f0-5f f0-6f)
51.368: (putdown f0-4f key1-0)
51.389: (move f1-4f f0-4f)
51.389: (move f1-6f f2-6f)
51.392: (move f2-7f f2-6f)
51.409: (putdown f0-6f key1-0)
51.412: (move f1-7f f2-7f)
51.420: (putdown f1-7f key1-0)
51.429: (move f1-6f f0-6f)
51.452: (move f1-6f f2-6f)
51.453: (move f6-2f f6-1f)
51.457: (move f0-4f f0-3f)
51.471: (move f3-4f f2-4f)
51.481: (move f1-6f f1-7f)
51.499: (pickup f1-5f key3-0)
51.501: (move f1-6f f1-7f)
51.504: (move f1-6f f1-5f)
51.510: (move f1-6f f2-6f)
51.530: (move f1-6f f1-7f)
51.544: (move f6-2f f6-1f)
51.544: (move f0-5f f0-6f)
51.553: (putdown f0-5f key0-1)
51.572: (move f1-6f f0-6f)
51.582: (move f5-5f f5-4f)
51.595: (putdown f2-4f key1-0)
51.605: (move f1-7f f0-7f)
51.606: (move f1-4f f2-4f)
51.617: (move f1-4f f2-4f)
51.626: (move f1-4f f2-4f)
51.630: (putdown f2-4f key1-0)
51.661: (putdown f2-6f key1-0)
51.680: (move f1-6f f1-7f)
51.684: (move f1-6f f2-6f)
51.713: (move f2-4f f2-3f)
45.833: (pickup f6-1f key2-2)
47.711: (move f6-2f f6-3f)
47.744: (move f6-1f f5-1f)
48.279: (move f3-5f f4-5f)
48.773: (putdown f2-5f key0-1)
48.794: (pickup f5-4f key3-1)
48.862: (pickup-and-loose f6-1f key2-2 key3-1)
48.977: (putdown f3-5f key0-1)
49.007: (pickup-and-loose f1-3f key2-1 key1-0)
49.067: (move f4-5f f5-5f)
49.102: (move f1-4f f0-4f)
49.102: (move f0-5f f0-4f)
49.119: (move f1-3f f1-4f)
49.150: (move f5-5f f5-4f)
49.150: (putdown f2-4f key0-1)
49.173: (unlock f1-7f f0-7f key0-1 shape0)
49.188: (move f0-4f f0-3f)
49.217: (move f6-1f f6-2f)
49.250: (move f3-5f f4-5f)
49.278: (move f2-5f f2-6f)
49.278: (move f1-6f f2-6f)
49.279: (move f2-5f f3-5f)
49.283: (putdown f1-4f key1-0)
49.289: (move f0-2f f0-1f)
49.321: (pickup-and-loose f1-5f key0-1 key1-0)
49.354: (pickup f1-5f key0-1)
49.356: (pickup f1-5f key0-1)
49.368: (pickup f1-5f key0-1)
49.373: (move f2-5f f2-4f)
49.373: (move f1-4f f2-4f)
49.374: (move f3-5f f3-6f)
49.374: (move f2-6f f3-6f)
49.377: (putdown f1-6f key3-0)
49.382: (move f0-4f f1-4f)
49.384: (move f1-5f f1-4f)
49.388: (move f2-4f f1-4f)
49.391: (move f0-4f f1-4f)
49.395: (move f1-5f f1-4f)
49.398: (pickup f1-5f key0-1)
49.399: (move f1-5f f1-6f)
49.399: (move f1-5f f1-4f)
49.399: (move f2-4f f1-4f)
49.435: (move f1-5f f1-6f)
49.436: (move f1-5f f1-6f)
49.453: (move f1-3f f2-3f)
49.473: (putdown f3-5f key0-1)
49.480: (move f2-6f f1-6f)
49.483: (move f1-5f f2-5f)
49.486: (move f1-6f f0-6f)
49.487: (move f0-5f f0-6f)
49.491: (move f1-5f f2-5f)
49.494: (move f2-6f f2-5f)
49.498: (move f2-4f f2-5f)
49.499: (move f1-5f f2-5f)
49.509: (move f1-5f f2-5f)
49.510: (move f2-4f f2-5f)
49.517: (move f2-4f f2-5f)
49.518: (move f3-5f f2-5f)
49.518: (move f2-6f f2-5f)
49.533: (move f2-6f f2-7f)
49.534: (move f2-6f f1-6f)
49.534: (move f1-5f f1-6f)
49.535: (move f1-7f f2-7f)
49.543: (move f2-4f f2-3f)
49.583: (move f1-4f f1-3f)
49.593: (putdown f1-3f key1-0)
49.600: (move f2-5f f1-5f)
49.617: (move f1-4f f1-3f)
49.643: (move f2-5f f3-5f)
49.654: (move f2-5f f2-6f)
49.671: (move f1-4f f1-5f)
49.673: (unlock f1-5f f2-5f key1-0 shape1)
49.674: (move f1-6f f1-5f)
49.689: (move f1-6f f1-5f)
49.734: (move f2-5f f2-4f)
49.748: (putdown f2-6f key0-1)
49.753: (move f1-4f f1-5f)
49.755: (move f1-6f f1-7f)
49.757: (move f6-5f f6-4f)
49.757: (move f5-4f f6-4f)
49.767: (putdown f1-5f key1-0)
49.777: (move f1-6f f1-5f)
49.798: (putdown f1-5f key1-0)
49.808: (putdown f3-6f key0-1)
49.826: (move f0-5f f1-5f)
49.826: (move f1-4f f1-5f)
49.855: (pickup f1-3f key2-1)
49.856: (pickup-and-loose f1-6f key3-0 key0-1)
49.859: (unlock f1-6f f0-6f key3-0 shape3)
49.867: (putdown f3-6f key0-1)
49.907: (move f2-4f f3-4f)
49.907: (move f3-5f f3-4f)
49.942: (move f1-5f f1-4f)
49.950: (pickup-and-loose f1-3f key2-1 key1-0)
49.991: (putdown f3-7f key0-1)
50.062: (move f5-1f f4-1f)
50.062: (move f1-4f f1-5f)
50.072: (move f1-7f f1-6f)
50.072: (move f0-6f f1-6f)
50.074: (move f1-4f f1-5f)
50.079: (move f1-5f f1-6f)
50.100: (move f1-4f f1-5f)
50.120: (move f3-6f f4-6f)
50.122: (move f1-5f f1-6f)
50.124: (move f1-5f f1-6f)
50.127: (move f1-3f f1-4f)
50.131: (move f1-6f f1-5f)
50.137: (move f2-4f f1-4f)
50.143: (move f1-5f f1-6f)
50.143: (move f1-5f f1-4f)
50.146: (move f0-4f f1-4f)
50.151: (move f0-5f f1-5f)
50.165: (move f1-6f f2-6f)
50.166: (move f1-5f f1-4f)
50.173: (move f0-6f f0-5f)
50.173: (move f6-1f f5-1f)
50.178: (move f1-5f f1-4f)
50.178: (move f1-5f f0-5f)
50.191: (move f1-5f f1-4f)
50.199: (move f1-6f f1-7f)
50.204: (move f1-5f f0-5f)
50.206: (unlock f2-2f f3-2f key0-1 shape0)
50.207: (move f0-3f f0-2f)
50.219: (move f2-3f f2-2f)
50.224: (move f6-1f f6-0f)
50.243: (move f1-5f f0-5f)
50.246: (putdown f1-6f key3-0)
50.251: (move f1-6f f1-5f)
50.255: (unlock f1-5f f2-5f key1-0 shape1)
50.259: (move f1-5f f0-5f)
50.261: (move f2-7f f3-7f)
50.264: (move f3-6f f3-7f)
50.267: (move f2-7f f3-7f)
50.267: (move f3-6f f3-7f)
50.269: (unlock f1-5f f2-5f key1-0 shape1)
50.275: (unlock f1-5f f2-5f key1-0 shape1)
50.281: (move f0-5f f1-5f)
50.281: (move f0-6f f1-6f)
50.282: (move f1-5f f1-6f)
50.282: (move f3-4f f3-5f)
50.284: (move f2-6f f1-6f)
50.285: (move f1-6f f1-5f)
50.285: (move f0-5f f0-4f)
50.287: (move f3-6f f3-5f)
50.291: (move f2-6f f3-6f)
50.294: (move f0-4f f0-5f)
50.295: (move f0-6f f1-6f)
50.298: (move f2-6f f1-6f)
50.300: (move f1-7f f2-7f)
50.301: (move f1-5f f1-6f)
50.302: (move f1-5f f0-5f)
50.302: (move f1-4f f1-5f)
50.304: (move f3-6f f3-5f)
50.305: (pickup-and-loose f1-5f key0-1 key1-0)
50.307: (move f1-5f f1-4f)
50.309: (move f0-6f f0-5f)
50.309: (move f1-4f f0-4f)
50.309: (move f0-5f f0-4f)
50.310: (move f1-4f f0-4f)
50.310: (move f3-6f f3-5f)
50.314: (move f0-4f f1-4f)
50.315: (move f2-4f f1-4f)
50.315: (move f2-4f f1-4f)
50.317: (move f0-5f f0-4f)
50.317: (move f1-5f f0-5f)
50.317: (move f1-5f f1-4f)
50.318: (move f1-4f f0-4f)
50.320: (move f2-2f f1-2f)
50.320: (move f0-2f f1-2f)
50.323: (move f1-5f f1-4f)
50.323: (putdown f0-4f key1-0)
50.324: (move f1-4f f2-4f)
50.325: (move f0-4f f1-4f)
50.325: (move f1-5f f0-5f)
50.325: (move f0-4f f0-5f)
50.327: (move f1-5f f0-5f)
50.329: (move f1-6f f2-6f)
50.331: (move f0-4f f0-5f)
50.333: (move f1-4f f0-4f)
50.333: (move f1-5f f1-6f)
50.334: (unlock f3-6f f4-6f key0-1 shape0)
50.336: (move f0-4f f0-5f)
50.337: (move f1-5f f0-5f)
50.344: (pickup f1-5f key0-1)
50.345: (move f1-4f f0-4f)
50.347: (move f0-6f f0-5f)
50.347: (pickup f1-5f key0-1)
50.354: (putdown f0-4f key1-0)
50.355: (pickup f1-5f key0-1)
50.360: (putdown f1-6f key1-0)
50.360: (move f0-4f f0-5f)
50.361: (pickup f1-5f key0-1)
50.362: (move f1-5f f0-5f)
50.365: (move f1-5f f1-6f)
50.370: (putdown f3-5f key1-0)
50.372: (move f1-5f f1-6f)
50.378: (move f2-2f f2-1f)
50.379: (move f0-4f f0-5f)
50.380: (move f2-5f f3-5f)
50.381: (move f1-5f f0-5f)
46.034: (move f6-1f f5-1f)
46.066: (move f6-1f f6-2f)
46.360: (move f6-3f f5-3f)
46.738: (move f4-5f f5-5f)
46.827: (move f6-1f f6-0f)
47.707: (move f4-5f f5-5f)
47.744: (move f6-1f f5-1f)
47.878: (move f4-1f f4-0f)
48.185: (move f5-4f f5-5f)
48.189: (move f1-3f f1-4f)
48.278: (move f3-5f f4-5f)
48.303: (move f5-4f f6-4f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.344: (move f5-5f f5-4f)
48.415: (move f1-3f f2-3f)
48.537: (move f3-5f f4-5f)
48.620: (move f1-4f f1-5f)
48.668: (move f0-1f f0-0f)
48.788: (pickup f5-4f key3-1)
48.797: (move f3-5f f4-5f)
48.855: (move f6-3f f6-4f)
48.905: (move f2-3f f3-3f)
48.929: (pickup f1-3f key2-1)
48.974: (move f1-5f f1-4f)
49.017: (pickup-and-loose f1-3f key2-1 key1-0)
49.061: (putdown f5-5f key1-0)
49.083: (move f1-5f f1-6f)
49.095: (unlock f0-6f f0-7f key0-1 shape0)
49.109: (move f1-7f f1-6f)
49.109: (move f4-6f f5-6f)
49.115: (unlock f1-7f f0-7f key0-1 shape0)
49.116: (move f1-3f f1-4f)
49.120: (move f6-2f f6-3f)
49.123: (putdown f3-5f key0-1)
49.124: (move f1-3f f1-4f)
49.136: (move f1-5f f1-6f)
49.141: (move f1-5f f1-6f)
49.149: (move f1-5f f1-6f)
49.163: (move f1-5f f1-6f)
49.177: (move f0-4f f0-3f)
49.188: (move f1-5f f1-4f)
49.192: (move f6-1f f6-2f)
49.200: (move f1-3f f1-4f)
49.201: (move f1-5f f2-5f)
49.202: (move f1-5f f1-4f)
49.202: (move f1-5f f1-4f)
49.202: (move f1-5f f1-4f)
49.203: (move f0-3f f0-2f)
49.206: (move f1-5f f2-5f)
49.208: (move f1-5f f2-5f)
49.217: (move f0-4f f1-4f)
49.221: (move f1-5f f2-5f)
49.223: (move f1-5f f1-4f)
49.230: (move f1-5f f0-5f)
49.231: (move f1-5f f0-5f)
49.239: (move f3-5f f4-5f)
49.243: (move f2-3f f2-2f)
49.261: (move f1-5f f2-5f)
49.277: (move f1-5f f0-5f)
49.288: (move f3-6f f3-7f)
49.289: (move f0-2f f0-1f)
49.289: (move f2-7f f3-7f)
49.306: (pickup-and-loose f1-5f key0-1 key1-0)
49.308: (move f3-5f f4-5f)
49.312: (move f1-4f f1-3f)
49.312: (unlock f4-5f f4-6f key0-1 shape0)
49.312: (move f4-6f f4-5f)
49.323: (putdown f3-5f key0-1)
49.331: (putdown f4-5f key0-1)
49.338: (pickup f1-5f key0-1)
49.341: (pickup f1-5f key0-1)
49.345: (move f1-5f f1-6f)
49.349: (putdown f3-5f key0-1)
49.352: (pickup f1-5f key0-1)
49.355: (pickup f1-5f key0-1)
49.360: (unlock f3-6f f4-6f key0-1 shape0)
49.363: (move f1-5f f1-6f)
49.364: (move f1-5f f1-6f)
49.371: (move f2-6f f3-6f)
49.371: (move f3-5f f3-6f)
49.376: (pickup f1-5f key0-1)
49.382: (move f1-5f f1-4f)
49.383: (move f2-4f f1-4f)
49.391: (move f1-5f f1-4f)
49.392: (move f2-6f f3-6f)
49.394: (move f0-4f f1-4f)
49.394: (putdown f2-4f key0-1)
49.395: (move f0-4f f1-4f)
49.396: (move f1-5f f1-4f)
49.402: (move f2-6f f1-6f)
49.402: (putdown f1-6f key1-0)
49.404: (move f6-4f f6-3f)
49.408: (move f1-5f f1-6f)
49.416: (move f3-5f f3-6f)
49.421: (move f1-5f f1-6f)
49.436: (move f1-3f f2-3f)
49.448: (move f3-5f f2-5f)
49.450: (move f1-3f f2-3f)
49.455: (move f1-5f f2-5f)
49.462: (move f3-5f f4-5f)
49.462: (move f2-6f f2-5f)
49.484: (move f5-1f f4-1f)
49.493: (move f1-5f f2-5f)
49.503: (move f1-5f f2-5f)
49.506: (move f1-5f f2-5f)
49.507: (move f2-4f f2-5f)
49.513: (move f1-5f f2-5f)
49.514: (move f1-7f f2-7f)
49.521: (move f1-5f f0-5f)
49.523: (move f2-6f f1-6f)
49.523: (move f1-5f f1-6f)
49.531: (move f3-5f f2-5f)
49.535: (move f1-5f f2-5f)
49.541: (move f1-5f f2-5f)
49.543: (move f2-4f f2-3f)
49.564: (move f1-5f f0-5f)
49.564: (pickup-and-loose f1-5f key1-0 key0-1)
49.571: (move f2-4f f1-4f)
49.574: (move f1-5f f1-4f)
49.575: (move f6-0f f5-0f)
49.580: (move f5-1f f5-0f)
49.591: (move f2-5f f1-5f)
49.593: (putdown f2-5f key1-0)
49.594: (putdown f1-3f key1-0)
49.616: (move f1-4f f1-3f)
49.644: (move f2-5f f3-5f)
49.646: (move f2-1f f3-1f)
49.647: (move f2-5f f2-6f)
49.659: (move f1-5f f0-5f)
49.680: (pickup f1-5f key1-0)
49.692: (move f1-4f f1-5f)
49.698: (move f2-6f f2-7f)
49.700: (move f1-7f f2-7f)
49.704: (move f1-6f f1-5f)
49.709: (move f1-6f f1-5f)
49.712: (move f0-5f f1-5f)
49.714: (move f0-4f f0-5f)
49.726: (move f1-5f f0-5f)
49.726: (move f5-5f f6-5f)
49.735: (move f2-5f f2-4f)
49.736: (putdown f1-4f key2-1)
49.741: (move f1-4f f1-5f)
49.742: (move f1-5f f0-5f)
49.745: (move f0-4f f0-5f)
49.751: (putdown f3-4f key0-1)
49.755: (move f5-4f f6-4f)
49.757: (putdown f3-6f key0-1)
49.759: (move f2-4f f2-3f)
49.775: (putdown f1-5f key0-1)
49.788: (putdown f2-6f key0-1)
49.795: (move f2-5f f1-5f)
49.798: (move f1-4f f1-5f)
49.799: (move f1-6f f1-5f)
49.828: (move f2-5f f1-5f)
49.830: (move f1-6f f1-5f)
49.834: (putdown f3-7f key0-1)
49.839: (move f1-4f f1-5f)
49.845: (putdown f3-7f key0-1)
49.852: (putdown f3-7f key0-1)
49.857: (move f1-4f f1-5f)
49.862: (move f0-5f f1-5f)
49.871: (move f2-5f f1-5f)
49.872: (move f1-4f f1-5f)
49.891: (putdown f1-5f key1-0)
49.896: (move f1-6f f1-5f)
49.897: (move f5-4f f5-3f)
49.907: (move f3-5f f3-4f)
49.909: (move f2-4f f3-4f)
49.940: (move f1-5f f1-4f)
49.944: (putdown f3-6f key0-1)
49.955: (move f1-5f f1-4f)
49.974: (move f1-4f f1-5f)
49.977: (move f1-5f f0-5f)
49.991: (move f1-5f f1-6f)
50.009: (move f2-4f f3-4f)
50.018: (move f3-5f f3-4f)
50.024: (move f2-4f f2-3f)
50.025: (putdown f2-3f key0-1)
50.056: (move f1-5f f1-6f)
50.074: (move f1-5f f1-6f)
50.079: (move f0-5f f0-4f)
50.079: (move f1-4f f0-4f)
50.088: (move f3-5f f3-6f)
50.088: (move f2-6f f3-6f)
50.091: (move f0-5f f0-4f)
50.091: (move f0-4f f0-5f)
50.095: (move f1-5f f1-6f)
50.095: (move f1-4f f0-4f)
50.095: (move f0-5f f0-4f)
50.096: (move f1-4f f0-4f)
50.098: (move f1-5f f1-6f)
50.100: (move f0-5f f0-4f)
50.121: (move f3-6f f4-6f)
50.123: (move f0-5f f0-4f)
50.123: (move f1-4f f0-4f)
50.123: (move f1-5f f1-6f)
50.142: (move f1-5f f1-4f)
50.150: (move f1-5f f0-5f)
50.159: (move f1-4f f1-5f)
50.160: (move f1-5f f0-5f)
45.420: (unlock f5-3f f4-3f key2-2 shape2)
46.035: (move f6-2f f6-3f)
46.261: (move f6-0f f5-0f)
46.261: (move f5-1f f5-0f)
46.271: (move f5-5f f5-4f)
46.734: (move f4-5f f5-5f)
46.738: (move f4-5f f5-5f)
46.781: (move f5-1f f4-1f)
46.938: (pickup-and-loose f5-4f key3-1 key1-0)
