/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.628: (move f5-3f f5-2f)
57.647: (move f2-4f f3-4f)
57.647: (move f3-5f f3-4f)
57.668: (move f3-5f f3-4f)
57.675: (move f5-4f f5-3f)
57.681: (move f4-4f f4-5f)
57.688: (move f3-5f f4-5f)
57.690: (move f5-5f f4-5f)
57.691: (move f4-6f f4-5f)
57.695: (move f4-4f f4-5f)
57.703: (move f4-4f f3-4f)
57.715: (putdown f5-2f key1-1)
57.747: (pickup f4-4f key1-1)
57.752: (putdown f5-5f key0-0)
57.793: (move f4-4f f4-5f)
57.796: (move f3-5f f4-5f)
57.814: (move f3-5f f3-4f)
57.814: (move f4-4f f3-4f)
57.828: (move f4-4f f3-4f)
57.828: (move f3-5f f3-4f)
57.833: (move f2-4f f3-4f)
57.841: (pickup f4-4f key1-1)
57.865: (move f4-4f f4-5f)
57.865: (move f3-5f f3-4f)
57.866: (move f4-4f f3-4f)
57.869: (move f4-4f f3-4f)
57.871: (move f3-5f f4-5f)
57.873: (pickup f4-4f key1-1)
57.924: (move f3-5f f4-5f)
57.953: (move f3-5f f3-4f)
57.965: (move f3-5f f3-4f)
57.968: (unlock f0-3f f0-2f key3-0 shape3)
57.972: (pickup f3-3f key3-0)
57.973: (move f4-6f f4-5f)
57.984: (pickup f4-4f key1-1)
57.998: (move f5-5f f4-5f)
58.004: (putdown f3-6f key3-0)
58.007: (move f5-3f f6-3f)
58.009: (move f6-4f f6-3f)
58.015: (move f2-4f f3-4f)
58.026: (pickup f4-4f key1-1)
58.042: (move f2-4f f3-4f)
58.052: (move f3-5f f3-4f)
58.060: (move f5-5f f4-5f)
58.064: (move f2-4f f3-4f)
58.072: (pickup f4-4f key1-1)
58.073: (pickup f4-4f key1-1)
58.078: (move f2-4f f3-4f)
58.080: (move f3-3f f3-4f)
58.081: (pickup f3-3f key3-0)
58.084: (move f2-4f f3-4f)
58.094: (move f3-5f f3-4f)
58.096: (move f4-4f f3-4f)
58.129: (move f3-5f f3-4f)
58.148: (move f5-1f f6-1f)
58.148: (move f6-2f f6-1f)
58.153: (move f5-2f f4-2f)
58.153: (move f3-3f f3-4f)
58.157: (move f4-6f f3-6f)
58.160: (move f2-4f f3-4f)
58.173: (move f3-3f f3-4f)
58.180: (pickup f3-3f key3-0)
58.185: (move f1-6f f2-6f)
58.189: (move f4-4f f4-5f)
58.193: (move f4-4f f3-4f)
58.196: (move f2-4f f3-4f)
58.196: (move f3-3f f3-4f)
58.200: (move f3-3f f3-4f)
58.214: (pickup f3-3f key3-0)
58.219: (move f3-4f f3-5f)
58.226: (move f5-3f f6-3f)
58.236: (putdown f4-5f key3-0)
58.242: (move f5-5f f6-5f)
58.244: (move f6-4f f6-3f)
58.249: (pickup f3-3f key3-0)
58.262: (pickup f3-3f key3-0)
58.285: (move f3-5f f3-6f)
58.298: (pickup f3-3f key3-0)
58.318: (move f2-4f f3-4f)
58.320: (move f5-6f f5-7f)
58.323: (move f3-6f f2-6f)
58.326: (move f1-3f f2-3f)
58.332: (move f5-5f f6-5f)
58.359: (move f3-5f f3-6f)
58.360: (move f4-6f f3-6f)
58.361: (move f5-5f f6-5f)
58.363: (move f4-4f f3-4f)
58.373: (move f2-6f f3-6f)
58.373: (move f3-7f f3-6f)
58.383: (putdown f6-3f key1-1)
58.386: (move f2-4f f2-3f)
58.392: (move f3-3f f2-3f)
58.397: (pickup f4-4f key1-1)
58.398: (move f5-7f f6-7f)
58.398: (pickup f4-4f key1-1)
58.404: (move f3-3f f3-4f)
58.414: (move f5-5f f6-5f)
58.414: (move f6-5f f7-5f)
58.418: (move f5-5f f6-5f)
58.470: (move f5-5f f6-5f)
58.481: (move f3-5f f3-6f)
58.484: (move f3-3f f2-3f)
58.486: (move f2-4f f2-3f)
58.496: (move f5-5f f6-5f)
58.496: (move f1-2f f1-1f)
58.497: (move f4-6f f3-6f)
58.502: (putdown f5-7f key0-0)
58.512: (move f5-5f f6-5f)
58.515: (move f1-2f f1-1f)
58.516: (move f2-4f f2-3f)
58.518: (move f3-3f f2-3f)
58.536: (move f2-4f f2-3f)
58.536: (move f3-4f f4-4f)
58.553: (pickup f3-3f key3-0)
58.558: (move f1-3f f2-3f)
58.559: (pickup-and-loose f3-3f key3-0 key1-2)
58.560: (move f5-5f f6-5f)
58.565: (move f1-3f f2-3f)
58.569: (move f5-5f f6-5f)
58.594: (pickup f3-3f key3-0)
58.608: (move f2-6f f3-6f)
58.613: (move f2-4f f2-3f)
58.623: (move f3-3f f2-3f)
58.624: (move f1-3f f2-3f)
58.626: (move f2-6f f1-6f)
58.639: (putdown f1-1f key1-2)
58.641: (move f2-4f f2-3f)
58.645: (move f3-3f f2-3f)
58.645: (move f2-4f f2-3f)
58.652: (move f2-4f f2-3f)
58.652: (move f0-3f f0-4f)
58.654: (move f1-5f f1-6f)
58.661: (move f3-5f f3-6f)
58.667: (move f3-3f f2-3f)
58.669: (move f3-5f f3-6f)
58.670: (move f2-4f f2-3f)
58.678: (move f2-4f f2-3f)
58.681: (move f3-3f f2-3f)
58.693: (move f1-3f f2-3f)
58.704: (move f3-5f f3-6f)
58.708: (move f4-6f f3-6f)
58.736: (move f2-4f f2-3f)
58.743: (move f1-3f f2-3f)
58.748: (move f2-4f f2-3f)
58.750: (move f3-5f f3-6f)
58.757: (move f5-6f f4-6f)
50.011: (pickup f1-1f key2-2)
50.118: (pickup f1-1f key2-2)
51.036: (move f1-1f f2-1f)
52.366: (move f1-1f f1-2f)
52.455: (move f1-1f f0-1f)
52.523: (pickup f6-1f key3-3)
52.636: (move f1-1f f1-0f)
54.701: (pickup f7-2f key3-1)
55.102: (move f5-1f f4-1f)
55.102: (move f4-2f f4-1f)
55.171: (move f5-2f f5-1f)
55.337: (move f5-2f f5-1f)
55.453: (move f5-3f f5-2f)
55.468: (move f5-2f f5-1f)
55.758: (move f4-1f f3-1f)
55.761: (move f2-1f f3-1f)
55.778: (putdown f5-1f key1-1)
55.836: (move f3-3f f3-4f)
55.890: (pickup-and-loose f6-7f key2-0 key0-0)
55.977: (move f3-3f f3-4f)
55.990: (move f3-3f f3-4f)
56.043: (pickup-and-loose f0-1f key2-1 key1-2)
56.077: (move f3-3f f3-4f)
56.081: (move f3-3f f3-4f)
56.097: (move f5-3f f6-3f)
56.098: (move f6-4f f6-3f)
56.098: (move f3-3f f3-4f)
56.116: (move f3-3f f2-3f)
56.120: (move f3-3f f3-4f)
56.130: (move f3-3f f3-4f)
56.176: (move f3-3f f2-3f)
56.230: (pickup-and-loose f1-0f key2-3 key1-2)
56.236: (move f3-3f f2-3f)
56.270: (move f6-2f f7-2f)
56.270: (move f3-3f f2-3f)
56.291: (move f6-3f f6-2f)
56.322: (move f5-3f f5-2f)
56.334: (unlock f4-6f f4-7f key3-0 shape3)
56.336: (move f3-3f f2-3f)
56.346: (move f3-3f f2-3f)
56.373: (move f3-3f f2-3f)
56.379: (move f3-3f f2-3f)
56.452: (move f6-3f f6-2f)
56.456: (move f5-2f f6-2f)
56.511: (unlock f6-4f f7-4f key0-0 shape0)
56.527: (move f3-3f f3-4f)
56.551: (move f3-4f f3-5f)
56.570: (move f6-3f f6-2f)
56.580: (move f5-2f f6-2f)
56.582: (move f3-3f f3-4f)
56.606: (move f5-2f f6-2f)
56.609: (move f6-3f f6-2f)
56.625: (move f5-1f f5-0f)
56.676: (move f4-4f f4-5f)
56.718: (move f3-4f f3-5f)
56.728: (move f4-4f f4-5f)
56.797: (move f4-5f f5-5f)
56.831: (move f3-4f f4-4f)
56.839: (move f4-4f f4-5f)
56.840: (move f4-5f f5-5f)
56.854: (move f3-4f f4-4f)
56.903: (move f4-4f f4-5f)
56.931: (putdown f1-3f key1-2)
56.936: (move f6-4f f6-3f)
56.937: (move f5-3f f6-3f)
56.939: (move f0-3f f0-2f)
56.956: (move f4-4f f4-5f)
56.956: (move f3-4f f3-5f)
57.005: (move f3-3f f2-3f)
57.016: (move f3-4f f4-4f)
57.027: (move f4-5f f5-5f)
57.031: (move f6-4f f6-5f)
57.031: (move f5-5f f6-5f)
57.038: (move f3-3f f2-3f)
57.060: (move f1-1f f2-1f)
57.061: (move f4-4f f4-5f)
57.075: (move f4-4f f4-5f)
57.085: (move f4-4f f3-4f)
57.097: (move f4-5f f5-5f)
57.099: (move f4-5f f5-5f)
57.104: (move f2-3f f1-3f)
57.108: (move f4-5f f5-5f)
57.111: (putdown f6-2f key1-1)
57.128: (move f4-5f f5-5f)
57.129: (move f4-4f f3-4f)
57.158: (move f4-4f f3-4f)
57.179: (move f1-1f f0-1f)
57.180: (move f2-3f f2-2f)
57.214: (move f4-5f f5-5f)
57.233: (move f6-1f f6-0f)
57.236: (move f2-3f f1-3f)
57.242: (move f4-5f f5-5f)
57.246: (move f5-0f f6-0f)
57.257: (move f4-4f f3-4f)
57.288: (move f1-1f f2-1f)
57.291: (move f4-4f f4-5f)
57.336: (move f2-6f f1-6f)
57.342: (move f1-1f f2-1f)
57.350: (move f4-4f f3-4f)
57.385: (move f1-1f f0-1f)
57.388: (move f4-4f f3-4f)
57.390: (move f1-1f f0-1f)
57.408: (move f4-4f f3-4f)
57.408: (move f4-4f f3-4f)
57.428: (move f5-7f f5-6f)
57.439: (move f6-1f f7-1f)
57.443: (move f1-1f f1-0f)
57.446: (move f7-2f f7-1f)
57.449: (move f1-0f f2-0f)
57.450: (move f4-4f f4-5f)
57.451: (move f2-1f f2-0f)
57.452: (move f3-5f f4-5f)
57.510: (putdown f0-1f key1-2)
57.522: (move f4-5f f5-5f)
57.550: (move f4-5f f5-5f)
57.566: (move f4-5f f5-5f)
57.577: (move f5-5f f5-6f)
57.585: (move f4-5f f5-5f)
57.619: (unlock f7-5f f7-4f key0-0 shape0)
57.629: (move f1-1f f1-0f)
57.638: (move f0-3f f1-3f)
57.638: (move f2-3f f1-3f)
57.650: (move f4-4f f4-5f)
57.681: (move f1-3f f1-2f)
57.683: (move f4-5f f5-5f)
57.711: (move f1-1f f1-0f)
57.714: (move f4-5f f5-5f)
57.731: (move f0-3f f0-4f)
57.763: (putdown f2-1f key1-2)
57.776: (putdown f1-0f key1-2)
57.828: (move f1-1f f1-2f)
57.854: (move f6-5f f6-4f)
57.855: (move f5-5f f4-5f)
57.865: (move f4-6f f4-5f)
57.886: (move f4-4f f3-4f)
57.915: (putdown f5-5f key3-0)
57.919: (move f6-5f f6-4f)
57.934: (move f6-5f f6-4f)
57.969: (move f4-5f f3-5f)
57.978: (move f3-4f f3-5f)
57.986: (move f6-5f f6-4f)
57.989: (putdown f2-6f key3-0)
57.998: (move f1-3f f2-3f)
58.011: (putdown f0-3f key3-0)
58.024: (unlock f2-6f f2-5f key1-2 shape1)
58.030: (move f2-5f f2-6f)
58.035: (move f1-6f f2-6f)
58.047: (move f6-5f f6-4f)
58.056: (move f6-5f f6-4f)
58.071: (move f3-4f f4-4f)
58.072: (move f4-5f f4-4f)
58.078: (move f3-4f f2-4f)
58.079: (move f2-3f f2-4f)
58.080: (move f1-3f f1-2f)
58.086: (move f6-5f f6-4f)
58.088: (move f3-6f f3-5f)
58.090: (move f6-5f f6-4f)
58.090: (putdown f3-4f key3-0)
58.091: (move f4-5f f3-5f)
58.126: (pickup-and-loose f0-3f key1-2 key3-0)
58.140: (unlock f3-5f f2-5f key1-2 shape1)
58.141: (move f2-5f f3-5f)
58.145: (move f6-5f f6-4f)
58.145: (move f4-5f f5-5f)
58.146: (move f6-5f f6-4f)
58.146: (putdown f3-4f key3-0)
58.147: (putdown f2-3f key0-0)
58.148: (move f3-4f f3-5f)
58.159: (move f1-3f f1-2f)
58.161: (move f2-5f f2-6f)
58.168: (move f3-6f f2-6f)
58.169: (unlock f2-6f f2-5f key1-1 shape1)
58.196: (putdown f6-4f key3-0)
58.199: (move f6-7f f6-8f)
58.204: (move f3-6f f2-6f)
58.211: (move f3-4f f2-4f)
58.214: (move f2-3f f2-4f)
58.225: (move f5-5f f4-5f)
58.248: (move f6-2f f6-1f)
58.248: (move f5-1f f6-1f)
58.267: (move f3-6f f3-5f)
58.275: (move f3-4f f4-4f)
58.284: (putdown f2-5f key1-2)
58.309: (move f4-5f f3-5f)
58.324: (putdown f3-4f key3-0)
58.325: (move f3-4f f4-4f)
58.326: (move f4-5f f4-4f)
58.327: (putdown f6-4f key0-0)
58.337: (putdown f4-5f key1-1)
58.341: (move f4-5f f3-5f)
58.342: (move f3-6f f2-6f)
58.344: (move f3-6f f3-5f)
58.357: (move f4-5f f4-6f)
58.358: (move f4-5f f3-5f)
58.359: (move f3-4f f3-5f)
58.359: (move f3-4f f3-5f)
58.368: (move f4-5f f4-4f)
58.371: (move f3-6f f2-6f)
58.382: (move f3-4f f3-5f)
58.383: (move f4-5f f3-5f)
49.729: (move f2-1f f3-1f)
50.395: (move f1-1f f2-1f)
50.463: (move f1-1f f2-1f)
50.766: (move f1-2f f1-3f)
50.983: (move f1-1f f1-2f)
51.419: (move f2-1f f2-0f)
51.419: (move f1-0f f2-0f)
51.684: (move f6-1f f5-1f)
52.076: (move f1-1f f0-1f)
52.149: (move f1-1f f0-1f)
52.153: (move f1-1f f1-0f)
52.160: (move f1-1f f1-0f)
52.432: (move f1-1f f1-2f)
53.100: (move f6-1f f6-2f)
53.341: (pickup-and-loose f0-2f key0-3 key3-0)
53.395: (move f5-2f f5-1f)
53.422: (pickup-and-loose f6-1f key3-3 key1-1)
53.427: (move f0-1f f0-0f)
53.428: (move f1-0f f0-0f)
54.013: (move f6-1f f6-0f)
54.188: (move f6-1f f7-1f)
54.267: (move f5-2f f5-1f)
54.392: (move f7-2f f6-2f)
54.542: (move f2-3f f1-3f)
54.641: (move f6-3f f6-2f)
54.644: (move f5-2f f6-2f)
54.860: (unlock f6-5f f6-6f key3-0 shape3)
54.952: (move f6-7f f5-7f)
55.184: (move f0-2f f0-1f)
55.355: (move f1-0f f2-0f)
55.356: (pickup-and-loose f7-2f key3-1 key1-1)
55.368: (move f7-2f f7-1f)
55.392: (move f3-1f f4-1f)
55.403: (pickup f1-0f key2-3)
55.411: (move f5-1f f4-1f)
55.488: (move f5-2f f6-2f)
55.494: (move f4-1f f3-1f)
55.499: (move f6-3f f6-2f)
55.515: (move f5-1f f4-1f)
55.573: (pickup-and-loose f0-1f key2-1 key2-2)
55.630: (pickup f1-0f key2-3)
55.651: (move f2-1f f3-1f)
55.719: (pickup f1-0f key2-3)
55.743: (move f3-5f f4-5f)
55.744: (move f4-4f f4-5f)
55.789: (move f6-7f f6-8f)
55.791: (move f3-5f f4-5f)
55.793: (move f4-4f f4-5f)
55.808: (move f5-1f f4-1f)
55.871: (move f5-1f f4-1f)
55.909: (move f2-1f f3-1f)
55.917: (move f2-1f f3-1f)
55.918: (move f2-2f f2-1f)
55.963: (move f4-4f f4-5f)
55.967: (move f3-5f f4-5f)
56.084: (putdown f4-1f key1-1)
56.145: (move f3-4f f3-5f)
56.323: (putdown f3-1f key1-2)
56.347: (move f4-6f f4-5f)
56.477: (move f6-2f f7-2f)
56.496: (move f2-1f f3-1f)
56.579: (move f6-2f f7-2f)
56.602: (putdown f7-2f key1-1)
56.603: (move f3-4f f3-5f)
56.611: (move f3-5f f3-6f)
56.613: (move f1-2f f1-3f)
56.618: (move f3-4f f3-5f)
56.621: (move f3-4f f3-5f)
56.626: (move f6-2f f7-2f)
56.642: (move f6-2f f7-2f)
56.653: (move f5-2f f4-2f)
56.657: (move f3-4f f3-5f)
56.667: (pickup f0-1f key2-1)
56.679: (move f3-4f f3-5f)
56.689: (putdown f1-2f key2-2)
56.735: (move f4-5f f5-5f)
56.736: (putdown f5-2f key3-0)
56.767: (move f3-5f f3-6f)
56.780: (move f5-6f f5-5f)
56.817: (move f1-0f f1-1f)
56.821: (move f0-1f f1-1f)
56.823: (move f3-4f f4-4f)
56.829: (unlock f6-4f f7-4f key0-0 shape0)
56.840: (move f3-4f f3-5f)
56.854: (move f4-5f f5-5f)
56.866: (move f4-5f f5-5f)
56.867: (move f4-5f f5-5f)
56.919: (move f3-4f f4-4f)
56.922: (move f7-2f f7-3f)
56.925: (move f5-1f f5-0f)
56.939: (pickup-and-loose f0-2f key3-2 key3-0)
56.955: (move f4-5f f5-5f)
56.970: (move f6-1f f6-0f)
56.982: (move f3-4f f3-5f)
56.986: (move f5-0f f6-0f)
56.991: (move f3-4f f3-5f)
56.996: (move f5-1f f5-0f)
56.998: (move f3-4f f3-5f)
57.000: (move f6-4f f6-3f)
57.000: (move f6-2f f7-2f)
57.006: (move f3-5f f3-6f)
57.008: (move f4-5f f5-5f)
57.032: (move f4-5f f5-5f)
57.039: (move f3-4f f4-4f)
57.039: (move f4-5f f5-5f)
57.040: (move f6-2f f7-2f)
57.041: (move f3-4f f4-4f)
57.053: (move f4-5f f5-5f)
57.064: (move f2-3f f1-3f)
57.067: (pickup f0-1f key2-1)
57.073: (putdown f0-1f key2-2)
57.076: (move f3-4f f4-4f)
57.084: (move f3-4f f4-4f)
57.085: (move f3-4f f4-4f)
57.106: (move f0-3f f0-2f)
57.116: (putdown f0-2f key3-0)
57.120: (move f4-6f f3-6f)
57.120: (move f3-4f f4-4f)
57.132: (putdown f1-2f key1-2)
57.134: (move f0-3f f0-2f)
57.158: (move f2-3f f1-3f)
57.179: (move f6-1f f7-1f)
57.180: (move f2-3f f1-3f)
57.184: (move f2-3f f1-3f)
57.184: (move f7-2f f7-1f)
57.223: (move f6-2f f5-2f)
57.264: (move f3-4f f4-4f)
57.265: (move f5-1f f5-0f)
57.266: (move f1-3f f2-3f)
57.267: (pickup f0-1f key2-1)
57.281: (move f6-4f f6-3f)
57.282: (putdown f5-2f key0-0)
57.282: (move f6-3f f7-3f)
57.293: (move f2-3f f1-3f)
57.296: (move f2-3f f1-3f)
57.299: (pickup-and-loose f3-4f key0-0 key3-0)
57.309: (move f1-0f f2-0f)
57.310: (move f2-1f f2-0f)
57.324: (move f6-4f f6-3f)
57.327: (move f2-3f f1-3f)
57.336: (move f6-4f f6-3f)
57.338: (move f2-3f f1-3f)
57.376: (putdown f5-0f key1-1)
57.390: (move f5-1f f5-0f)
57.390: (move f6-4f f6-3f)
57.393: (move f3-1f f2-1f)
57.396: (move f3-4f f4-4f)
57.411: (move f6-2f f5-2f)
57.421: (putdown f6-3f key3-0)
57.439: (pickup-and-loose f4-5f key0-0 key1-1)
57.454: (move f6-4f f6-3f)
57.458: (move f6-4f f6-3f)
57.489: (move f6-4f f6-3f)
57.492: (move f3-5f f4-5f)
57.495: (move f6-4f f6-3f)
57.496: (move f3-5f f4-5f)
57.496: (move f2-3f f1-3f)
57.528: (move f4-4f f4-5f)
57.532: (move f3-5f f4-5f)
57.541: (move f5-2f f4-2f)
57.548: (move f4-5f f3-5f)
57.550: (move f3-4f f3-5f)
57.554: (move f6-4f f6-3f)
57.558: (move f6-4f f6-3f)
57.564: (move f4-5f f5-5f)
57.580: (move f6-5f f7-5f)
57.606: (move f1-0f f2-0f)
57.607: (move f2-1f f2-0f)
57.607: (move f1-0f f2-0f)
57.607: (putdown f6-4f key0-0)
57.612: (move f2-1f f2-0f)
57.617: (pickup f4-4f key1-1)
57.626: (pickup-and-loose f1-0f key2-3 key2-2)
57.647: (move f5-1f f5-2f)
57.654: (putdown f3-4f key3-0)
57.662: (pickup-and-loose f3-4f key0-0 key1-1)
57.704: (move f6-2f f5-2f)
57.726: (move f0-3f f1-3f)
57.732: (move f4-5f f5-5f)
57.758: (move f4-4f f5-4f)
57.762: (move f3-5f f3-4f)
57.762: (move f4-4f f5-4f)
57.762: (move f4-4f f3-4f)
57.769: (move f3-4f f3-5f)
57.770: (move f0-1f f0-0f)
57.776: (move f4-5f f3-5f)
57.782: (move f0-3f f0-4f)
57.784: (move f1-0f f0-0f)
57.785: (putdown f2-2f key0-0)
57.790: (putdown f4-5f key1-1)
57.801: (putdown f3-4f key3-0)
57.803: (putdown f4-5f key1-1)
57.821: (putdown f3-5f key3-0)
57.832: (pickup-and-loose f4-4f key1-1 key3-0)
57.838: (move f1-0f f2-0f)
57.842: (move f7-5f f7-4f)
57.844: (move f6-4f f7-4f)
57.874: (move f2-3f f2-4f)
57.875: (move f3-4f f2-4f)
57.878: (move f6-4f f6-3f)
48.093: (move f3-1f f4-1f)
48.979: (unlock f3-1f f3-2f key2-2 shape2)
49.512: (unlock f1-3f f1-4f key2-2 shape2)
49.628: (move f2-1f f3-1f)
49.725: (move f2-1f f3-1f)
50.591: (pickup-and-loose f1-1f key2-2 key2-1)
50.596: (pickup-and-loose f1-1f key2-2 key2-3)
50.618: (move f1-2f f1-3f)
50.908: (move f1-2f f1-3f)
50.950: (move f1-3f f2-3f)
51.074: (move f3-1f f3-0f)
51.074: (move f2-0f f3-0f)
51.344: (move f2-1f f2-0f)
51.344: (move f1-0f f2-0f)
51.449: (move f1-0f f2-0f)
51.450: (move f2-1f f2-0f)
51.571: (move f0-2f f0-1f)
51.997: (move f5-1f f4-1f)
52.174: (move f6-1f f5-1f)
52.878: (move f0-1f f1-1f)
53.212: (move f1-0f f0-0f)
53.212: (move f0-1f f0-0f)
53.266: (move f1-0f f0-0f)
53.266: (move f0-1f f0-0f)
53.326: (pickup-and-loose f0-2f key0-3 key1-2)
53.436: (move f6-1f f6-2f)
53.484: (pickup f0-2f key0-3)
53.594: (move f4-2f f4-1f)
53.600: (move f5-1f f4-1f)
53.706: (move f5-7f f5-6f)
53.714: (move f5-1f f5-0f)
53.716: (move f6-0f f5-0f)
54.053: (move f7-1f f7-2f)
54.054: (move f6-2f f7-2f)
54.096: (move f5-1f f5-2f)
54.098: (move f6-2f f5-2f)
54.164: (pickup-and-loose f0-1f key2-1 key3-0)
54.392: (move f1-3f f1-2f)
54.454: (move f6-2f f6-3f)
54.513: (move f4-2f f4-1f)
54.518: (move f5-1f f4-1f)
54.519: (move f6-1f f6-0f)
54.521: (move f6-1f f7-1f)
54.528: (move f1-0f f2-0f)
54.626: (pickup f7-2f key3-1)
54.635: (move f7-2f f6-2f)
54.643: (move f1-0f f1-1f)
54.717: (move f1-3f f0-3f)
54.725: (pickup f7-2f key3-1)
54.798: (pickup f7-2f key3-1)
54.800: (pickup f7-2f key3-1)
54.806: (move f1-0f f2-0f)
54.827: (move f1-0f f2-0f)
54.843: (move f2-0f f2-1f)
54.851: (move f1-1f f2-1f)
54.855: (move f1-1f f2-1f)
54.863: (move f0-2f f0-3f)
54.918: (move f2-1f f3-1f)
55.069: (move f5-2f f5-1f)
55.083: (move f0-1f f1-1f)
55.106: (move f4-1f f5-1f)
55.107: (move f5-2f f5-1f)
55.154: (move f5-1f f5-0f)
55.155: (move f5-2f f5-1f)
55.169: (pickup f7-2f key3-1)
55.181: (move f0-2f f0-1f)
55.189: (move f5-2f f5-1f)
55.224: (move f5-2f f5-1f)
55.234: (move f3-1f f4-1f)
55.249: (move f6-5f f6-6f)
55.253: (pickup f7-2f key3-1)
55.255: (move f1-2f f1-1f)
55.266: (pickup-and-loose f0-1f key2-1 key2-2)
55.269: (move f1-2f f1-3f)
55.298: (move f0-2f f0-1f)
55.332: (move f1-0f f2-0f)
55.339: (move f5-4f f5-5f)
55.340: (move f0-2f f0-1f)
55.342: (move f4-5f f5-5f)
55.353: (pickup-and-loose f0-1f key2-1 key2-2)
55.372: (move f5-0f f5-1f)
55.385: (putdown f5-1f key3-0)
55.407: (move f7-3f f7-2f)
55.418: (move f6-2f f7-2f)
55.432: (move f3-5f f3-6f)
55.448: (move f6-2f f5-2f)
55.466: (move f4-1f f5-1f)
55.473: (putdown f5-1f key0-0)
55.505: (move f4-5f f5-5f)
55.532: (move f3-1f f4-1f)
55.533: (move f6-5f f5-5f)
55.556: (putdown f0-1f key3-0)
55.588: (move f3-1f f4-1f)
55.606: (move f6-0f f7-0f)
55.607: (move f7-1f f7-0f)
55.620: (move f6-2f f7-2f)
55.627: (move f3-1f f4-1f)
55.634: (move f0-2f f0-1f)
55.636: (move f0-1f f0-0f)
55.644: (move f1-1f f1-2f)
55.648: (move f1-1f f1-2f)
55.681: (move f4-4f f4-5f)
55.682: (unlock f1-3f f1-2f key1-2 shape1)
55.682: (move f3-5f f4-5f)
55.690: (move f3-5f f4-5f)
55.696: (move f4-4f f4-5f)
55.697: (move f7-2f f7-1f)
55.718: (move f6-3f f6-2f)
55.784: (move f4-1f f3-1f)
55.801: (move f4-1f f3-1f)
55.813: (move f6-3f f6-2f)
55.822: (move f3-1f f4-1f)
55.830: (move f5-4f f5-5f)
55.833: (move f3-5f f4-5f)
55.838: (move f4-4f f4-5f)
55.838: (move f4-1f f3-1f)
55.847: (move f7-1f f8-1f)
55.851: (move f4-5f f5-5f)
55.881: (move f4-4f f4-5f)
55.889: (move f6-3f f6-2f)
55.900: (move f6-3f f6-2f)
55.900: (move f6-3f f6-2f)
55.901: (move f3-5f f4-5f)
55.901: (move f4-4f f4-5f)
55.920: (move f3-5f f4-5f)
55.932: (move f4-4f f4-5f)
55.940: (move f4-5f f5-5f)
55.946: (move f3-5f f4-5f)
55.950: (move f4-4f f4-5f)
55.951: (move f6-3f f6-2f)
55.974: (move f3-5f f4-5f)
55.981: (move f6-3f f6-2f)
56.000: (move f4-4f f4-5f)
56.010: (move f6-3f f6-2f)
56.011: (move f3-5f f4-5f)
56.028: (move f5-1f f5-0f)
56.039: (move f6-3f f6-2f)
56.041: (move f4-4f f4-5f)
56.053: (move f3-5f f4-5f)
56.054: (move f6-3f f6-2f)
56.068: (move f6-8f f5-8f)
56.069: (move f5-7f f5-8f)
56.082: (move f2-0f f3-0f)
56.084: (move f7-3f f6-3f)
56.089: (move f6-2f f6-3f)
56.100: (move f6-3f f6-2f)
56.101: (move f0-0f f0-1f)
56.103: (putdown f3-1f key1-1)
56.108: (move f6-3f f6-2f)
56.119: (move f1-1f f0-1f)
56.206: (move f4-4f f4-5f)
56.208: (move f3-5f f4-5f)
56.228: (move f4-1f f3-1f)
56.248: (move f6-8f f7-8f)
56.257: (move f4-1f f3-1f)
56.271: (move f5-2f f6-2f)
56.280: (move f5-4f f6-4f)
56.291: (move f0-0f f1-0f)
56.302: (move f1-1f f1-0f)
56.309: (putdown f4-1f key1-2)
56.349: (putdown f1-3f key3-0)
56.398: (move f5-2f f6-2f)
56.418: (move f5-4f f5-3f)
56.423: (move f6-3f f6-2f)
56.431: (move f5-2f f6-2f)
56.437: (putdown f6-2f key3-1)
56.475: (move f6-5f f6-4f)
56.485: (move f3-5f f3-6f)
56.542: (move f0-1f f1-1f)
56.551: (move f2-1f f2-0f)
56.554: (move f4-4f f4-5f)
56.567: (move f7-2f f6-2f)
56.595: (move f2-2f f2-1f)
56.614: (move f1-0f f1-1f)
56.623: (move f3-6f f2-6f)
56.632: (move f1-0f f1-1f)
56.634: (move f3-6f f2-6f)
56.638: (putdown f1-2f key2-2)
56.641: (putdown f1-2f key2-2)
56.648: (putdown f5-1f key3-3)
56.696: (pickup-and-loose f1-2f key1-2 key2-2)
56.705: (putdown f6-2f key3-0)
56.724: (move f3-5f f3-6f)
56.746: (move f3-5f f3-6f)
56.750: (putdown f0-1f key2-2)
56.751: (move f1-0f f1-1f)
56.756: (move f5-4f f6-4f)
56.758: (move f3-5f f3-6f)
56.763: (move f3-5f f3-6f)
56.765: (move f4-5f f5-5f)
56.778: (move f3-5f f3-6f)
56.780: (move f0-1f f1-1f)
56.787: (putdown f6-2f key0-0)
56.789: (putdown f6-5f key3-0)
56.805: (move f3-5f f3-6f)
