/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.444: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
44.448: (move f4-2f f4-1f)
44.449: (move f5-1f f4-1f)
44.455: (move f5-1f f4-1f)
44.456: (move f4-2f f4-1f)
44.456: (move f4-2f f4-1f)
44.458: (move f4-2f f4-1f)
44.465: (move f4-2f f4-1f)
44.465: (move f5-1f f4-1f)
44.466: (move f5-1f f4-1f)
44.468: (move f4-2f f4-1f)
44.473: (move f5-1f f4-1f)
44.473: (putdown f4-1f key0-2)
44.481: (putdown f4-1f key3-1)
44.490: (move f5-1f f4-1f)
44.491: (putdown f4-1f key1-3)
44.495: (move f3-2f f2-2f)
44.524: (move f5-1f f4-1f)
44.550: (move f4-2f f4-1f)
44.551: (move f5-1f f4-1f)
44.562: (move f5-1f f4-1f)
44.562: (move f4-2f f4-1f)
45.214: (pickup-and-loose f3-2f key2-3 key1-0)
45.276: (move f3-2f f3-3f)
45.329: (move f6-0f f5-0f)
45.407: (pickup-and-loose f3-2f key2-0 key1-0)
45.431: (pickup f4-2f key1-0)
45.435: (pickup f4-2f key1-0)
45.458: (pickup f4-2f key1-0)
45.458: (pickup f4-2f key1-0)
45.466: (pickup f4-2f key1-0)
45.467: (pickup f4-2f key1-0)
45.468: (pickup f4-2f key1-0)
45.469: (pickup f4-2f key1-0)
45.473: (pickup f4-2f key1-0)
45.474: (pickup f4-2f key1-0)
45.477: (pickup f4-2f key1-0)
45.481: (pickup f4-2f key1-0)
45.485: (pickup f4-2f key1-0)
45.492: (pickup f4-2f key1-0)
45.538: (putdown f3-2f key1-0)
45.545: (pickup-and-loose f4-2f key1-0 key0-2)
45.546: (pickup-and-loose f4-2f key1-0 key0-2)
45.549: (pickup-and-loose f4-2f key1-0 key0-2)
45.590: (move f3-2f f4-2f)
45.625: (pickup-and-loose f4-2f key1-0 key1-3)
45.641: (pickup-and-loose f4-2f key1-0 key1-3)
45.854: (move f3-2f f3-3f)
45.856: (move f2-2f f1-2f)
45.857: (move f4-3f f3-3f)
46.049: (move f7-2f f7-3f)
46.159: (move f4-2f f3-2f)
46.273: (move f4-2f f3-2f)
46.282: (move f4-2f f3-2f)
46.557: (move f5-3f f4-3f)
46.558: (move f4-4f f4-3f)
46.679: (move f4-1f f4-0f)
46.856: (pickup-and-loose f3-2f key2-0 key3-1)
46.863: (pickup-and-loose f3-2f key2-0 key1-3)
46.911: (pickup-and-loose f3-2f key2-0 key0-2)
46.975: (move f3-2f f3-3f)
47.007: (move f4-3f f3-3f)
47.007: (move f4-3f f3-3f)
47.024: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.028: (move f4-3f f3-3f)
47.029: (move f4-3f f3-3f)
47.031: (move f4-3f f3-3f)
47.031: (move f3-4f f3-3f)
47.031: (move f3-4f f3-3f)
47.033: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.042: (move f3-4f f3-3f)
47.042: (move f4-2f f3-2f)
47.042: (unlock f3-3f f3-4f key0-2 shape0)
47.045: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.050: (move f4-3f f3-3f)
47.055: (move f3-4f f3-3f)
47.075: (move f4-2f f3-2f)
47.078: (move f3-3f f3-2f)
47.078: (unlock f2-3f f2-4f key3-1 shape3)
47.082: (move f4-2f f3-2f)
47.083: (move f4-2f f3-2f)
47.086: (move f4-2f f4-3f)
47.091: (move f4-2f f4-3f)
47.108: (move f4-2f f4-3f)
47.110: (move f4-2f f3-2f)
47.137: (move f4-2f f3-2f)
47.139: (unlock f2-3f f1-3f key3-1 shape3)
47.163: (move f4-1f f4-0f)
47.166: (move f4-1f f4-0f)
47.168: (move f5-0f f4-0f)
47.171: (putdown f3-3f key0-2)
47.178: (move f3-3f f2-3f)
47.183: (move f3-2f f3-3f)
47.184: (putdown f3-3f key0-2)
47.184: (move f3-3f f2-3f)
47.185: (move f3-3f f2-3f)
47.185: (move f4-3f f3-3f)
47.188: (putdown f3-3f key0-2)
47.188: (move f3-3f f2-3f)
47.189: (move f3-3f f2-3f)
47.192: (move f3-3f f3-2f)
47.193: (move f4-2f f3-2f)
47.194: (move f3-3f f2-3f)
47.194: (move f3-3f f2-3f)
47.195: (move f3-3f f2-3f)
47.200: (move f3-3f f2-3f)
47.205: (move f5-2f f4-2f)
47.206: (move f3-3f f2-3f)
47.207: (move f4-2f f3-2f)
47.210: (move f3-3f f2-3f)
47.212: (move f3-3f f2-3f)
47.213: (move f3-3f f3-2f)
47.221: (move f3-3f f2-3f)
47.231: (move f3-3f f2-3f)
47.238: (move f3-3f f2-3f)
47.242: (move f3-3f f3-2f)
47.244: (move f4-2f f3-2f)
47.266: (move f3-1f f2-1f)
47.266: (move f2-2f f2-1f)
47.276: (move f3-3f f2-3f)
47.281: (move f3-3f f2-3f)
47.282: (move f5-3f f5-2f)
47.297: (unlock f5-0f f6-0f key0-2 shape0)
47.300: (move f5-2f f4-2f)
47.306: (move f5-2f f4-2f)
47.311: (move f4-1f f4-0f)
47.362: (move f4-2f f3-2f)
47.364: (move f3-3f f3-2f)
47.366: (putdown f3-2f key3-1)
47.372: (move f5-2f f5-1f)
47.372: (move f4-1f f5-1f)
47.374: (putdown f3-2f key1-3)
47.383: (move f4-2f f3-2f)
47.383: (move f5-2f f4-2f)
47.386: (move f3-3f f3-2f)
47.387: (move f4-2f f3-2f)
47.391: (move f3-3f f3-2f)
47.392: (move f4-2f f3-2f)
47.393: (move f3-3f f3-2f)
47.394: (move f3-3f f3-2f)
47.395: (move f4-2f f3-2f)
47.398: (move f3-3f f3-2f)
47.401: (move f5-2f f4-2f)
47.408: (putdown f2-3f key0-2)
47.414: (putdown f2-3f key3-1)
47.416: (putdown f3-2f key0-2)
47.433: (move f5-2f f4-2f)
47.449: (move f3-3f f3-2f)
47.475: (move f4-2f f3-2f)
47.495: (move f4-2f f3-2f)
47.499: (move f4-2f f3-2f)
47.503: (move f3-3f f3-2f)
41.574: (pickup-and-loose f3-2f key2-3 key1-3)
41.589: (pickup-and-loose f3-2f key2-3 key1-3)
41.660: (pickup f3-2f key2-3)
41.711: (pickup f3-2f key2-3)
41.711: (pickup f3-2f key2-3)
41.712: (pickup f3-2f key2-3)
41.712: (pickup f3-2f key2-3)
41.712: (pickup f3-2f key2-3)
41.713: (pickup f3-2f key2-3)
41.715: (pickup f3-2f key2-3)
41.715: (pickup-and-loose f3-2f key2-3 key0-2)
41.727: (pickup f3-2f key2-3)
41.727: (pickup f3-2f key2-3)
41.729: (pickup f3-2f key2-3)
41.733: (pickup f3-2f key2-3)
41.747: (pickup-and-loose f3-2f key2-3 key0-2)
41.751: (pickup f3-2f key2-3)
41.760: (pickup f3-2f key2-3)
41.851: (pickup-and-loose f3-2f key2-3 key0-2)
42.052: (move f4-2f f4-1f)
42.056: (move f3-1f f4-1f)
42.148: (move f3-2f f3-1f)
42.164: (move f3-2f f3-1f)
42.166: (move f4-1f f3-1f)
42.171: (move f3-2f f3-1f)
42.173: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.194: (move f3-2f f3-1f)
42.197: (move f4-1f f3-1f)
42.200: (move f3-2f f3-1f)
42.226: (move f3-2f f3-1f)
42.277: (move f3-2f f2-2f)
42.283: (move f3-2f f2-2f)
42.319: (move f3-2f f2-2f)
42.329: (move f3-2f f2-2f)
42.341: (move f3-2f f2-2f)
42.345: (move f3-2f f2-2f)
42.376: (move f3-2f f2-2f)
43.378: (move f4-2f f4-1f)
43.386: (move f4-2f f4-1f)
43.405: (move f4-2f f4-1f)
43.408: (move f4-2f f4-1f)
43.409: (move f4-2f f4-1f)
43.411: (move f4-2f f4-1f)
43.412: (move f4-2f f4-1f)
43.415: (move f4-2f f4-1f)
43.415: (move f4-2f f4-1f)
43.419: (move f4-2f f4-1f)
43.427: (move f4-2f f4-1f)
43.428: (move f4-2f f4-1f)
43.441: (move f4-2f f4-1f)
43.450: (move f4-2f f4-1f)
43.466: (pickup f2-1f key0-1)
43.499: (move f4-2f f4-1f)
43.513: (move f4-2f f4-1f)
43.521: (move f4-2f f4-1f)
43.532: (move f4-2f f4-1f)
43.544: (move f4-2f f4-1f)
43.639: (move f5-0f f5-1f)
43.694: (move f5-0f f4-0f)
43.720: (move f2-2f f1-2f)
43.848: (move f4-1f f3-1f)
43.857: (move f4-1f f3-1f)
43.880: (move f3-2f f3-1f)
43.889: (move f3-2f f3-1f)
43.890: (move f3-2f f3-1f)
43.891: (putdown f3-1f key0-2)
43.896: (move f4-1f f3-1f)
43.900: (putdown f3-1f key3-1)
43.914: (move f3-2f f3-1f)
43.924: (move f3-2f f3-1f)
43.926: (move f4-1f f3-1f)
43.927: (putdown f3-1f key2-0)
43.930: (move f3-2f f3-1f)
43.932: (move f4-1f f3-1f)
43.932: (move f3-2f f3-1f)
43.933: (move f3-2f f3-1f)
43.935: (move f4-1f f3-1f)
43.935: (move f3-2f f3-1f)
43.937: (move f3-2f f3-1f)
43.937: (move f3-2f f3-1f)
43.937: (move f3-2f f3-1f)
43.938: (putdown f3-1f key1-3)
43.938: (move f4-1f f3-1f)
43.938: (move f4-1f f3-1f)
43.938: (move f4-1f f3-1f)
43.939: (move f4-1f f3-1f)
43.942: (move f3-2f f3-1f)
43.943: (move f3-2f f3-1f)
43.946: (move f4-1f f3-1f)
43.946: (move f4-1f f3-1f)
43.947: (move f4-1f f3-1f)
43.947: (move f4-1f f3-1f)
43.948: (move f3-2f f3-1f)
43.948: (move f4-1f f3-1f)
43.948: (move f3-2f f3-1f)
43.949: (move f3-2f f3-1f)
43.951: (move f4-1f f3-1f)
43.952: (move f4-1f f3-1f)
43.952: (move f2-2f f1-2f)
43.954: (move f3-2f f3-1f)
43.956: (move f3-2f f3-1f)
43.956: (move f4-1f f3-1f)
43.958: (move f4-1f f3-1f)
43.958: (move f3-2f f3-1f)
43.959: (move f3-2f f3-1f)
43.961: (move f3-2f f3-1f)
43.963: (move f4-1f f3-1f)
43.969: (move f3-2f f3-1f)
43.973: (move f4-1f f3-1f)
43.984: (move f3-2f f3-1f)
43.986: (move f4-1f f3-1f)
43.987: (move f4-1f f3-1f)
43.988: (move f3-2f f3-1f)
43.992: (move f4-1f f3-1f)
44.003: (move f4-1f f3-1f)
44.003: (move f4-1f f3-1f)
44.078: (move f3-2f f3-1f)
44.079: (move f4-1f f3-1f)
44.080: (move f3-2f f2-2f)
44.092: (move f4-1f f3-1f)
44.094: (move f3-2f f3-1f)
44.107: (move f4-1f f3-1f)
44.124: (move f3-2f f2-2f)
44.180: (move f2-3f f2-2f)
44.198: (move f2-3f f2-2f)
44.270: (move f3-2f f2-2f)
44.275: (move f3-2f f2-2f)
44.283: (move f3-2f f2-2f)
44.283: (move f2-3f f2-2f)
44.283: (move f3-2f f2-2f)
44.287: (move f3-2f f2-2f)
44.289: (move f3-2f f2-2f)
44.292: (move f3-2f f2-2f)
44.295: (move f2-3f f2-2f)
44.296: (move f2-3f f2-2f)
44.298: (move f3-2f f2-2f)
44.299: (move f2-3f f2-2f)
44.301: (move f3-2f f2-2f)
44.302: (move f2-3f f2-2f)
44.302: (move f3-2f f2-2f)
44.306: (move f2-3f f2-2f)
44.308: (move f3-2f f2-2f)
44.312: (move f3-2f f2-2f)
44.313: (move f3-2f f2-2f)
44.313: (move f2-3f f2-2f)
44.315: (move f2-3f f2-2f)
44.315: (move f3-2f f2-2f)
44.315: (move f2-3f f2-2f)
44.317: (move f3-2f f2-2f)
44.317: (move f3-2f f2-2f)
44.319: (move f2-3f f2-2f)
44.320: (move f3-2f f2-2f)
44.320: (move f2-3f f2-2f)
44.320: (move f2-3f f2-2f)
44.321: (move f3-2f f2-2f)
44.327: (move f3-2f f2-2f)
44.328: (move f2-3f f2-2f)
44.329: (move f2-3f f2-2f)
44.331: (move f3-2f f2-2f)
44.332: (move f2-3f f2-2f)
44.338: (move f2-3f f2-2f)
44.346: (move f2-3f f2-2f)
44.350: (move f3-2f f2-2f)
44.354: (move f2-3f f2-2f)
44.356: (move f2-3f f2-2f)
44.363: (putdown f2-2f key0-2)
44.364: (move f3-2f f2-2f)
44.371: (move f3-2f f2-2f)
44.372: (putdown f2-2f key3-1)
44.388: (putdown f2-2f key2-0)
44.432: (putdown f2-2f key1-3)
44.444: (move f3-2f f2-2f)
44.450: (move f3-1f f4-1f)
44.457: (move f3-2f f2-2f)
44.464: (putdown f4-1f key0-2)
44.468: (putdown f4-1f key1-3)
44.473: (putdown f4-1f key0-2)
44.487: (putdown f4-1f key1-3)
44.487: (putdown f4-1f key0-2)
44.500: (putdown f4-1f key1-3)
44.522: (move f4-2f f4-1f)
44.529: (move f4-2f f4-1f)
44.531: (move f4-2f f4-1f)
44.531: (move f4-2f f4-1f)
44.536: (move f4-2f f4-1f)
44.539: (move f4-2f f4-1f)
44.551: (move f7-3f f6-3f)
45.243: (move f3-2f f3-3f)
45.248: (move f3-2f f3-3f)
45.254: (move f3-2f f3-3f)
45.375: (move f3-2f f4-2f)
45.434: (pickup-and-loose f3-2f key2-3 key1-0)
45.439: (move f2-2f f2-3f)
45.442: (move f3-3f f2-3f)
45.447: (pickup-and-loose f3-2f key2-3 key1-0)
45.454: (move f3-3f f4-3f)
45.459: (move f4-2f f4-3f)
45.483: (pickup-and-loose f3-2f key2-3 key1-0)
45.492: (move f3-2f f4-2f)
41.051: (move f4-0f f4-1f)
41.051: (move f5-1f f4-1f)
41.631: (move f2-1f f3-1f)
41.722: (move f6-3f f5-3f)
41.966: (move f2-1f f2-2f)
42.016: (move f3-1f f4-1f)
42.025: (move f3-1f f4-1f)
42.029: (move f3-1f f4-1f)
42.034: (move f4-2f f4-1f)
42.132: (move f3-2f f3-1f)
42.136: (move f3-2f f3-1f)
42.149: (move f3-2f f3-1f)
42.155: (move f4-1f f3-1f)
42.159: (move f3-2f f3-1f)
42.166: (move f4-1f f3-1f)
42.172: (move f4-1f f3-1f)
42.174: (move f4-1f f3-1f)
42.179: (move f4-1f f3-1f)
42.179: (move f3-2f f3-1f)
42.184: (move f3-2f f3-1f)
42.185: (move f4-1f f3-1f)
42.186: (move f3-2f f3-1f)
42.187: (move f4-1f f3-1f)
42.195: (move f4-1f f3-1f)
42.198: (move f3-2f f3-1f)
42.199: (move f3-2f f3-1f)
42.200: (move f3-2f f3-1f)
42.206: (move f3-2f f3-1f)
42.207: (move f3-2f f3-1f)
42.208: (move f3-2f f3-1f)
42.208: (move f3-2f f3-1f)
42.210: (move f3-2f f3-1f)
42.214: (move f4-1f f3-1f)
42.215: (move f3-2f f3-1f)
42.217: (move f3-2f f3-1f)
42.217: (move f3-2f f3-1f)
42.223: (move f3-2f f3-1f)
42.226: (move f4-1f f3-1f)
42.229: (move f3-2f f3-1f)
42.237: (move f4-1f f3-1f)
42.245: (move f3-2f f2-2f)
42.261: (move f3-2f f2-2f)
42.266: (move f4-1f f3-1f)
42.270: (move f3-2f f2-2f)
42.275: (move f3-2f f3-1f)
42.275: (move f3-2f f2-2f)
42.276: (move f4-1f f3-1f)
42.277: (move f3-2f f2-2f)
42.286: (move f4-1f f3-1f)
42.287: (move f4-1f f3-1f)
42.287: (move f3-2f f2-2f)
42.291: (move f4-1f f3-1f)
42.292: (move f3-2f f2-2f)
42.293: (move f3-2f f2-2f)
42.294: (move f3-2f f3-1f)
42.295: (move f3-2f f2-2f)
42.295: (move f3-2f f2-2f)
42.295: (move f3-2f f2-2f)
42.299: (move f3-2f f2-2f)
42.301: (move f3-2f f2-2f)
42.304: (move f3-2f f2-2f)
42.309: (move f3-2f f2-2f)
42.311: (move f3-2f f2-2f)
42.311: (move f4-1f f3-1f)
42.311: (move f3-2f f2-2f)
42.312: (move f3-2f f2-2f)
42.315: (move f3-2f f2-2f)
42.337: (move f3-2f f2-2f)
42.392: (move f3-2f f2-2f)
42.414: (move f3-2f f2-2f)
42.667: (move f4-1f f3-1f)
42.689: (move f4-1f f3-1f)
42.994: (move f2-2f f1-2f)
43.154: (move f5-1f f5-2f)
43.356: (move f3-1f f4-1f)
43.364: (move f4-2f f4-1f)
43.375: (move f1-2f f1-1f)
43.522: (move f2-2f f1-2f)
43.543: (move f2-2f f1-2f)
43.569: (move f2-2f f1-2f)
43.798: (putdown f3-1f key2-0)
43.844: (move f4-1f f3-1f)
43.845: (move f4-1f f3-1f)
43.862: (move f4-1f f3-1f)
43.862: (move f4-1f f3-1f)
43.879: (move f4-1f f3-1f)
43.880: (putdown f3-1f key0-2)
43.882: (putdown f3-1f key2-0)
43.886: (putdown f3-1f key0-2)
43.894: (putdown f3-1f key2-0)
43.895: (move f1-2f f1-1f)
43.895: (move f4-1f f3-1f)
43.899: (putdown f3-1f key0-2)
43.899: (putdown f3-1f key1-3)
43.912: (putdown f3-1f key1-3)
43.924: (putdown f3-1f key1-3)
43.931: (move f2-2f f1-2f)
43.950: (putdown f3-1f key2-0)
43.952: (move f2-2f f1-2f)
43.996: (move f2-2f f1-2f)
44.061: (move f4-1f f3-1f)
44.069: (move f4-1f f3-1f)
44.075: (move f4-1f f3-1f)
44.078: (move f4-1f f3-1f)
44.088: (move f4-1f f3-1f)
44.101: (move f4-1f f3-1f)
44.118: (putdown f2-2f key2-0)
44.261: (putdown f2-2f key3-1)
44.271: (putdown f2-2f key3-1)
44.309: (move f3-1f f4-1f)
44.315: (move f3-1f f4-1f)
44.326: (move f3-1f f4-1f)
44.346: (move f3-1f f4-1f)
44.351: (putdown f2-2f key0-2)
44.356: (move f3-1f f4-1f)
44.357: (putdown f2-2f key2-0)
44.357: (putdown f2-2f key0-2)
44.364: (putdown f2-2f key2-0)
44.370: (putdown f2-2f key1-3)
44.376: (putdown f2-2f key0-2)
44.384: (move f3-1f f4-1f)
44.391: (move f3-1f f4-1f)
44.391: (putdown f2-2f key1-3)
44.405: (move f3-1f f4-1f)
44.411: (move f3-1f f4-1f)
44.425: (move f3-1f f4-1f)
44.429: (move f3-1f f4-1f)
44.435: (move f3-1f f4-1f)
44.447: (putdown f2-2f key2-0)
44.451: (move f2-1f f1-1f)
44.461: (putdown f4-1f key1-3)
44.469: (putdown f4-1f key1-3)
44.473: (putdown f4-1f key1-3)
44.475: (putdown f4-1f key1-3)
44.478: (putdown f4-1f key1-3)
44.485: (putdown f4-1f key1-3)
44.559: (putdown f4-1f key2-0)
44.662: (move f2-2f f1-2f)
44.703: (move f2-2f f1-2f)
44.751: (move f2-2f f2-3f)
45.002: (move f4-1f f4-0f)
45.089: (move f3-1f f4-1f)
45.139: (move f4-1f f5-1f)
45.141: (move f3-1f f4-1f)
45.186: (move f3-2f f3-3f)
45.219: (move f3-2f f3-3f)
45.224: (move f3-2f f3-3f)
45.237: (move f3-2f f3-3f)
45.242: (move f3-2f f3-3f)
45.246: (move f3-2f f3-3f)
45.252: (move f3-2f f3-3f)
45.256: (move f3-2f f3-3f)
45.256: (move f3-2f f3-3f)
45.257: (move f3-2f f3-3f)
45.258: (move f3-2f f3-3f)
45.261: (move f3-2f f3-3f)
45.262: (move f3-2f f3-3f)
45.267: (move f3-2f f3-3f)
45.274: (move f3-2f f3-3f)
45.277: (move f3-2f f3-3f)
45.278: (move f3-2f f3-3f)
45.281: (move f4-0f f3-0f)
45.321: (move f2-2f f2-3f)
45.321: (move f2-1f f2-0f)
45.331: (move f2-2f f2-3f)
45.357: (move f3-2f f3-3f)
45.363: (move f3-2f f3-3f)
45.364: (move f3-3f f4-3f)
45.365: (move f4-2f f4-3f)
45.368: (move f2-2f f2-3f)
45.388: (move f3-3f f2-3f)
45.403: (move f2-2f f2-3f)
45.420: (move f2-2f f2-1f)
45.422: (move f3-1f f2-1f)
45.425: (move f3-3f f2-3f)
45.430: (move f2-2f f2-3f)
45.447: (move f3-2f f4-2f)
45.456: (move f3-2f f4-2f)
45.472: (move f3-3f f2-3f)
45.475: (move f2-2f f2-3f)
45.485: (move f3-2f f4-2f)
45.486: (move f3-2f f4-2f)
45.490: (move f2-2f f2-1f)
45.490: (move f3-1f f2-1f)
45.500: (move f3-2f f4-2f)
45.519: (move f3-3f f4-3f)
45.528: (move f3-1f f2-1f)
45.529: (move f2-2f f2-1f)
45.532: (move f3-2f f4-2f)
45.533: (move f2-2f f2-1f)
45.534: (move f3-1f f2-1f)
45.538: (move f3-2f f4-2f)
45.542: (move f3-2f f4-2f)
45.544: (move f3-2f f4-2f)
45.554: (move f3-2f f4-2f)
45.563: (move f3-2f f4-2f)
45.564: (move f3-2f f3-3f)
45.577: (move f3-2f f3-3f)
45.580: (move f3-2f f4-2f)
45.586: (move f3-3f f4-3f)
40.140: (move f4-1f f3-1f)
40.145: (move f3-0f f3-1f)
40.717: (putdown f5-3f key0-3)
41.660: (move f3-1f f4-1f)
41.716: (move f5-2f f5-3f)
41.942: (move f3-1f f4-1f)
41.951: (move f4-2f f4-1f)
42.005: (move f3-1f f4-1f)
42.018: (move f3-1f f4-1f)
42.020: (move f4-2f f4-1f)
42.026: (move f3-1f f4-1f)
42.028: (move f3-1f f4-1f)
42.028: (move f3-1f f4-1f)
42.031: (move f3-1f f4-1f)
42.032: (move f4-2f f4-1f)
42.033: (move f4-2f f4-1f)
42.034: (move f3-1f f4-1f)
42.035: (move f3-1f f4-1f)
42.035: (move f3-1f f4-1f)
42.037: (move f3-1f f4-1f)
42.037: (move f3-1f f4-1f)
42.038: (move f3-1f f4-1f)
42.040: (move f3-1f f4-1f)
42.041: (move f4-2f f4-1f)
42.041: (move f4-2f f4-1f)
42.043: (move f4-2f f4-1f)
42.044: (move f4-2f f4-1f)
42.047: (move f3-1f f4-1f)
42.054: (move f3-1f f4-1f)
42.055: (move f3-1f f4-1f)
42.058: (move f4-2f f4-1f)
42.118: (move f3-1f f4-1f)
42.136: (move f3-1f f4-1f)
42.220: (move f5-3f f4-3f)
42.871: (move f2-2f f1-2f)
42.880: (move f2-2f f1-2f)
42.883: (move f5-3f f5-2f)
42.892: (move f2-2f f1-2f)
43.272: (move f1-1f f1-2f)
43.277: (move f2-2f f1-2f)
43.313: (move f3-0f f2-0f)
43.340: (move f1-2f f1-1f)
43.343: (move f2-1f f1-1f)
43.349: (move f1-2f f1-1f)
43.350: (move f1-2f f1-1f)
43.353: (move f2-1f f1-1f)
43.356: (move f2-1f f1-1f)
43.423: (move f4-2f f4-1f)
43.432: (move f3-1f f4-1f)
43.433: (move f4-2f f4-1f)
43.439: (move f3-1f f4-1f)
43.447: (move f3-1f f4-1f)
43.447: (move f4-2f f4-1f)
43.568: (move f2-2f f1-2f)
43.604: (move f2-2f f1-2f)
43.610: (move f2-2f f1-2f)
43.795: (move f2-2f f1-2f)
43.817: (move f2-2f f1-2f)
43.847: (move f2-2f f1-2f)
43.848: (move f4-1f f3-1f)
43.851: (move f2-2f f1-2f)
43.857: (move f4-1f f3-1f)
43.858: (move f4-1f f3-1f)
43.863: (move f1-2f f1-1f)
43.863: (move f4-1f f3-1f)
43.868: (move f2-1f f1-1f)
43.875: (move f4-1f f3-1f)
43.875: (move f1-2f f1-1f)
43.875: (move f1-2f f1-1f)
43.883: (putdown f3-1f key1-3)
43.887: (putdown f3-1f key1-3)
43.890: (move f4-1f f3-1f)
43.893: (move f4-1f f3-1f)
43.896: (move f2-2f f1-2f)
43.900: (putdown f3-1f key1-3)
43.902: (putdown f3-1f key1-3)
43.904: (move f2-2f f1-2f)
43.912: (move f1-2f f1-1f)
43.920: (putdown f3-1f key1-3)
43.927: (putdown f3-1f key1-3)
43.928: (move f2-2f f1-2f)
43.940: (move f2-2f f1-2f)
43.983: (move f2-2f f1-2f)
44.007: (move f2-2f f1-2f)
44.022: (move f2-2f f1-2f)
44.129: (move f2-2f f1-2f)
44.129: (move f2-2f f1-2f)
44.138: (move f2-2f f1-2f)
44.227: (move f2-2f f1-2f)
44.244: (move f2-2f f1-2f)
44.295: (move f3-1f f4-1f)
44.299: (move f3-1f f4-1f)
44.302: (move f3-1f f4-1f)
44.308: (move f3-1f f4-1f)
44.318: (move f3-1f f4-1f)
44.320: (move f3-1f f4-1f)
44.327: (move f3-1f f4-1f)
44.336: (move f3-1f f4-1f)
44.341: (move f3-1f f4-1f)
44.341: (move f5-3f f5-4f)
44.460: (putdown f4-1f key2-0)
44.478: (putdown f4-1f key2-0)
44.481: (move f2-2f f2-3f)
44.502: (putdown f4-1f key2-0)
44.512: (move f3-3f f2-3f)
44.533: (move f2-2f f2-3f)
44.555: (move f3-3f f2-3f)
44.573: (move f2-2f f2-3f)
44.585: (move f3-1f f3-2f)
44.585: (move f2-2f f3-2f)
44.774: (move f2-1f f2-0f)
44.776: (move f2-2f f2-3f)
44.797: (move f2-1f f2-0f)
44.806: (move f4-1f f4-0f)
44.844: (move f2-1f f2-0f)
44.849: (move f2-1f f2-0f)
44.944: (move f4-1f f4-0f)
44.977: (move f2-2f f1-2f)
44.993: (move f4-1f f4-0f)
45.000: (move f3-3f f2-3f)
45.005: (move f2-2f f2-3f)
45.025: (move f2-2f f2-3f)
45.033: (move f3-3f f2-3f)
45.056: (pickup-and-loose f3-0f key1-2 key0-3)
45.061: (move f4-2f f4-3f)
45.061: (move f3-3f f4-3f)
45.073: (move f2-2f f2-3f)
45.081: (move f3-3f f2-3f)
45.086: (putdown f1-2f key2-0)
45.090: (move f3-1f f4-1f)
45.114: (move f4-1f f5-1f)
45.130: (move f4-1f f5-1f)
45.153: (move f1-1f f1-0f)
45.173: (pickup-and-loose f2-1f key0-1 key2-3)
45.198: (move f3-3f f4-3f)
45.221: (move f4-1f f5-1f)
45.224: (move f4-1f f4-2f)
45.224: (move f5-2f f4-2f)
45.228: (move f2-2f f2-1f)
45.229: (putdown f4-1f key2-0)
45.232: (move f3-1f f2-1f)
45.247: (move f3-3f f4-3f)
45.251: (move f1-1f f1-0f)
45.258: (move f2-0f f1-0f)
45.268: (move f3-1f f2-1f)
45.268: (move f2-2f f2-1f)
45.275: (move f3-3f f2-3f)
45.276: (move f2-2f f2-3f)
45.282: (pickup-and-loose f2-1f key0-1 key2-3)
45.302: (move f1-1f f0-1f)
45.304: (move f2-0f f3-0f)
45.310: (move f2-2f f2-3f)
45.312: (move f3-3f f2-3f)
45.313: (move f3-1f f3-0f)
45.315: (move f2-2f f2-1f)
45.322: (move f3-1f f2-1f)
45.326: (move f3-3f f2-3f)
45.326: (move f2-2f f2-3f)
45.328: (pickup-and-loose f2-1f key0-1 key2-3)
45.347: (move f3-3f f4-3f)
45.350: (move f4-2f f4-3f)
45.373: (move f2-2f f2-3f)
45.378: (putdown f3-0f key0-3)
45.379: (move f1-1f f0-1f)
45.382: (move f3-3f f2-3f)
45.392: (move f2-2f f2-1f)
45.393: (move f3-1f f2-1f)
45.403: (pickup-and-loose f2-1f key0-1 key2-3)
45.409: (move f3-3f f2-3f)
45.409: (move f2-2f f2-1f)
45.410: (move f2-2f f2-3f)
45.411: (move f2-2f f2-1f)
45.414: (move f3-1f f2-1f)
45.421: (move f3-3f f2-3f)
45.423: (move f3-1f f2-1f)
45.425: (move f2-2f f2-3f)
45.430: (move f3-1f f2-1f)
45.432: (move f2-2f f2-1f)
45.443: (move f2-2f f2-1f)
45.447: (move f3-1f f2-1f)
45.456: (move f2-2f f2-1f)
45.457: (move f2-2f f2-1f)
45.458: (move f3-3f f2-3f)
45.462: (move f3-1f f2-1f)
45.466: (move f3-1f f2-1f)
45.468: (move f2-2f f2-3f)
45.472: (move f2-2f f2-3f)
