/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.248: (move f6-4f f6-3f)
120.258: (putdown f2-0f key4-3)
120.294: (move f4-4f f4-5f)
120.330: (move f2-1f f2-2f)
120.355: (move f3-2f f2-2f)
120.365: (move f6-0f f6-1f)
120.366: (move f5-1f f6-1f)
120.410: (putdown f3-1f key4-2)
120.419: (move f7-3f f8-3f)
120.441: (move f4-0f f5-0f)
120.463: (move f4-0f f5-0f)
120.466: (move f3-2f f3-3f)
120.472: (move f5-0f f5-1f)
120.490: (move f8-3f f8-4f)
120.505: (move f5-5f f4-5f)
120.536: (move f3-1f f3-2f)
120.542: (move f4-0f f5-0f)
120.555: (move f5-2f f4-2f)
120.560: (move f3-2f f4-2f)
120.570: (move f4-5f f5-5f)
120.579: (move f9-4f f8-4f)
120.595: (move f5-6f f5-5f)
120.602: (move f7-4f f8-4f)
120.615: (move f4-0f f3-0f)
120.644: (move f2-0f f2-1f)
120.645: (move f3-1f f2-1f)
120.660: (move f7-0f f8-0f)
120.694: (move f2-0f f1-0f)
120.758: (move f3-2f f3-1f)
120.796: (move f6-8f f6-9f)
120.800: (move f3-1f f2-1f)
120.802: (move f6-2f f6-3f)
120.803: (move f4-3f f4-4f)
120.824: (putdown f2-0f key2-2)
120.827: (move f4-0f f3-0f)
120.829: (move f4-3f f4-4f)
120.840: (unlock f6-4f f6-5f key2-1 shape2)
120.847: (move f3-0f f4-0f)
120.919: (move f2-1f f2-2f)
120.940: (move f3-0f f2-0f)
120.956: (move f3-2f f2-2f)
121.000: (move f3-1f f3-2f)
121.002: (move f2-0f f3-0f)
121.005: (move f3-1f f3-2f)
121.010: (unlock f4-0f f4-1f key4-3 shape4)
121.015: (move f6-3f f7-3f)
121.028: (move f3-2f f3-3f)
121.046: (move f6-2f f7-2f)
121.055: (move f7-3f f7-2f)
121.065: (move f1-0f f1-1f)
121.070: (move f2-1f f1-1f)
121.125: (move f4-3f f5-3f)
121.135: (move f6-2f f6-3f)
121.140: (move f5-3f f6-3f)
121.145: (move f4-0f f5-0f)
121.156: (move f4-1f f4-2f)
121.157: (move f4-1f f4-2f)
121.159: (move f4-2f f4-3f)
121.213: (move f6-3f f5-3f)
121.217: (move f5-2f f5-3f)
121.235: (move f4-0f f3-0f)
121.302: (move f5-2f f5-1f)
121.307: (move f8-4f f8-3f)
121.316: (move f4-3f f5-3f)
121.327: (move f2-0f f3-0f)
121.369: (move f6-3f f5-3f)
121.405: (putdown f3-2f key4-3)
121.427: (move f5-3f f5-2f)
121.434: (move f6-2f f5-2f)
121.437: (move f3-1f f2-1f)
121.441: (move f2-0f f2-1f)
121.442: (move f5-5f f5-6f)
121.461: (move f4-3f f3-3f)
121.466: (putdown f4-2f key4-3)
121.509: (move f5-3f f4-3f)
121.539: (putdown f6-3f key3-2)
121.570: (move f4-3f f3-3f)
121.631: (move f6-2f f6-3f)
121.675: (move f2-1f f1-1f)
121.684: (move f4-3f f5-3f)
121.693: (unlock f3-1f f4-1f key4-2 shape4)
121.715: (move f6-3f f6-4f)
121.717: (move f5-6f f6-6f)
121.729: (move f5-6f f6-6f)
121.730: (move f2-0f f2-1f)
121.748: (move f3-1f f2-1f)
121.754: (move f3-3f f2-3f)
121.754: (move f2-2f f2-3f)
121.766: (putdown f5-6f key4-0)
121.766: (move f2-0f f1-0f)
121.794: (move f5-2f f5-3f)
121.816: (move f3-2f f2-2f)
121.829: (move f4-3f f3-3f)
121.864: (move f3-0f f2-0f)
121.890: (move f4-0f f5-0f)
121.897: (move f3-1f f3-0f)
112.087: (move f9-4f f9-5f)
112.261: (move f5-5f f5-6f)
112.283: (move f4-4f f4-5f)
112.283: (move f5-5f f4-5f)
112.527: (move f7-6f f6-6f)
112.568: (move f7-6f f7-7f)
113.445: (move f9-4f f9-3f)
113.498: (move f6-2f f5-2f)
113.498: (move f5-3f f5-2f)
114.286: (move f7-4f f6-4f)
114.326: (move f4-4f f3-4f)
114.694: (move f9-4f f8-4f)
115.125: (move f7-4f f8-4f)
115.228: (move f6-2f f6-1f)
115.629: (move f8-2f f7-2f)
115.629: (move f6-2f f7-2f)
115.782: (move f5-3f f5-4f)
115.801: (move f4-4f f4-3f)
115.801: (move f5-3f f4-3f)
115.902: (move f8-2f f9-2f)
115.902: (move f9-3f f9-2f)
116.053: (move f3-2f f2-2f)
116.057: (move f2-1f f2-2f)
116.119: (move f8-2f f8-1f)
116.180: (move f3-1f f3-2f)
116.203: (move f7-4f f6-4f)
116.358: (move f4-3f f4-4f)
116.375: (move f3-2f f3-3f)
116.587: (move f7-4f f8-4f)
116.657: (pickup f3-0f key2-2)
116.669: (move f4-0f f4-1f)
116.671: (move f3-1f f4-1f)
116.765: (move f3-1f f2-1f)
116.767: (move f2-0f f2-1f)
116.773: (move f1-0f f1-1f)
116.780: (move f2-1f f1-1f)
116.807: (move f2-1f f2-2f)
116.877: (move f5-3f f6-3f)
116.878: (move f6-2f f6-3f)
116.975: (move f9-3f f10-3f)
117.021: (putdown f5-7f key4-0)
117.131: (move f4-2f f3-2f)
117.174: (move f2-1f f2-2f)
117.179: (move f3-2f f2-2f)
117.191: (move f3-6f f3-7f)
117.484: (move f1-0f f1-1f)
117.491: (move f2-1f f1-1f)
117.583: (move f5-5f f5-4f)
117.590: (move f4-3f f3-3f)
117.596: (move f4-3f f5-3f)
117.603: (move f3-2f f3-3f)
117.606: (move f5-2f f5-3f)
117.610: (move f4-4f f5-4f)
117.616: (move f4-2f f4-1f)
117.639: (move f5-2f f6-2f)
117.664: (move f6-1f f6-2f)
117.671: (move f7-4f f6-4f)
117.673: (move f3-0f f3-1f)
117.855: (move f3-0f f3-1f)
117.863: (move f2-1f f1-1f)
117.868: (move f3-0f f3-1f)
117.884: (move f1-0f f1-1f)
117.924: (move f3-3f f2-3f)
117.924: (move f2-2f f2-3f)
117.949: (move f5-0f f5-1f)
117.960: (move f3-0f f3-1f)
118.094: (move f4-2f f5-2f)
118.094: (move f5-1f f5-2f)
118.132: (move f4-0f f4-1f)
118.186: (move f2-1f f3-1f)
118.186: (move f3-0f f3-1f)
118.209: (move f3-6f f2-6f)
118.239: (unlock f3-6f f3-5f key4-0 shape4)
118.283: (move f2-0f f2-1f)
118.324: (move f5-0f f5-1f)
118.329: (move f7-4f f8-4f)
118.369: (move f4-0f f4-1f)
118.386: (move f4-2f f5-2f)
118.389: (move f6-9f f5-9f)
118.425: (unlock f3-6f f2-6f key4-0 shape4)
118.437: (unlock f3-6f f3-7f key4-0 shape4)
118.448: (move f5-7f f6-7f)
118.459: (move f5-0f f5-1f)
118.472: (move f4-0f f4-1f)
118.474: (move f6-6f f6-7f)
118.526: (move f4-1f f5-1f)
118.539: (unlock f5-1f f4-1f key4-2 shape4)
118.580: (move f2-0f f1-0f)
118.580: (move f3-3f f2-3f)
118.581: (putdown f3-1f key0-0)
118.582: (move f2-2f f2-3f)
118.583: (unlock f3-6f f3-5f key4-0 shape4)
118.600: (move f4-0f f5-0f)
118.619: (pickup-and-loose f3-0f key2-2 key4-3)
118.645: (move f4-0f f4-1f)
118.665: (move f1-1f f1-2f)
118.669: (move f7-4f f7-5f)
118.676: (move f2-2f f1-2f)
118.682: (pickup-and-loose f3-0f key2-2 key4-3)
118.687: (move f6-4f f6-5f)
118.866: (putdown f3-1f key4-2)
118.930: (move f3-3f f3-4f)
118.972: (move f5-4f f4-4f)
118.974: (move f4-5f f4-4f)
118.999: (move f5-4f f4-4f)
119.009: (move f5-6f f5-7f)
119.030: (move f3-1f f3-2f)
119.032: (move f4-3f f4-4f)
119.043: (pickup-and-loose f3-0f key2-2 key4-3)
119.075: (move f2-1f f2-2f)
119.080: (move f2-0f f2-1f)
119.095: (move f3-2f f2-2f)
119.109: (move f3-2f f4-2f)
119.146: (move f3-6f f4-6f)
119.154: (putdown f5-7f key2-1)
119.165: (move f6-9f f7-9f)
119.184: (pickup-and-loose f4-0f key2-2 key4-3)
119.202: (move f6-4f f5-4f)
119.203: (move f5-3f f5-4f)
119.249: (move f4-4f f5-4f)
119.268: (move f5-7f f6-7f)
119.268: (move f5-3f f5-4f)
119.296: (move f2-2f f1-2f)
119.296: (move f1-1f f1-2f)
119.315: (move f6-4f f5-4f)
119.318: (move f3-2f f3-1f)
119.324: (move f4-5f f4-4f)
119.334: (move f6-6f f6-7f)
119.335: (move f5-6f f5-7f)
119.346: (move f3-0f f3-1f)
119.349: (move f2-1f f3-1f)
119.371: (move f2-1f f2-2f)
119.405: (putdown f9-3f key1-5)
119.407: (move f3-2f f2-2f)
119.409: (move f5-0f f5-1f)
119.410: (move f6-5f f6-6f)
119.410: (move f5-5f f5-4f)
119.417: (move f5-6f f6-6f)
119.423: (move f6-4f f5-4f)
119.430: (move f4-2f f3-2f)
119.430: (unlock f6-6f f6-5f key2-1 shape2)
119.459: (move f3-2f f3-3f)
119.461: (move f5-3f f5-4f)
119.463: (move f3-1f f3-2f)
119.468: (move f5-0f f5-1f)
119.471: (move f2-0f f2-1f)
119.476: (move f5-0f f5-1f)
119.479: (move f3-1f f2-1f)
119.487: (move f3-3f f3-4f)
119.492: (move f4-0f f3-0f)
119.531: (move f3-1f f4-1f)
119.534: (move f4-0f f4-1f)
119.548: (move f3-2f f3-3f)
119.584: (move f4-4f f5-4f)
119.608: (move f2-1f f2-2f)
119.634: (move f3-2f f2-2f)
119.652: (move f3-2f f2-2f)
119.668: (move f3-1f f3-2f)
119.691: (move f3-6f f4-6f)
119.697: (move f4-5f f4-6f)
119.718: (move f5-3f f5-4f)
119.730: (pickup f3-0f key0-0)
119.742: (move f2-1f f2-2f)
119.763: (move f3-2f f2-2f)
119.766: (unlock f6-3f f7-3f key2-1 shape2)
119.767: (move f6-4f f6-3f)
119.772: (move f5-3f f5-4f)
119.786: (move f6-4f f5-4f)
119.789: (move f2-1f f1-1f)
119.795: (move f1-0f f1-1f)
119.849: (move f4-0f f5-0f)
119.857: (move f3-0f f2-0f)
119.881: (move f4-2f f3-2f)
119.891: (move f6-3f f6-4f)
119.914: (move f3-2f f3-3f)
119.917: (move f3-2f f3-3f)
119.927: (move f5-1f f6-1f)
119.929: (move f5-4f f6-4f)
119.935: (move f6-0f f6-1f)
119.936: (unlock f5-7f f5-8f key1-2 shape1)
119.985: (move f3-2f f3-3f)
119.986: (pickup-and-loose f7-6f key0-3 key1-5)
120.001: (move f3-0f f2-0f)
120.005: (move f5-0f f6-0f)
120.037: (pickup-and-loose f4-2f key1-2 key4-3)
120.048: (move f6-4f f6-5f)
120.056: (move f5-5f f6-5f)
120.058: (putdown f4-1f key4-2)
120.061: (move f4-5f f3-5f)
120.069: (move f2-1f f1-1f)
120.097: (move f4-0f f5-0f)
120.098: (move f3-2f f3-3f)
120.107: (move f5-4f f4-4f)
120.115: (pickup f3-0f key4-2)
120.125: (move f4-0f f5-0f)
120.133: (move f3-0f f2-0f)
120.147: (pickup f4-2f key1-2)
120.154: (move f3-1f f4-1f)
120.167: (move f4-0f f4-1f)
120.178: (move f2-0f f2-1f)
110.056: (move f5-6f f5-7f)
111.125: (move f7-7f f6-7f)
111.126: (move f6-6f f6-7f)
112.273: (move f6-1f f5-1f)
112.276: (move f5-2f f5-1f)
112.470: (move f6-6f f5-6f)
112.766: (move f7-7f f8-7f)
112.842: (move f4-3f f3-3f)
112.847: (move f3-4f f3-3f)
112.989: (move f9-5f f10-5f)
113.036: (move f6-4f f5-4f)
113.706: (move f5-6f f6-6f)
114.149: (move f7-7f f7-8f)
114.270: (move f8-4f f7-4f)
114.303: (move f6-4f f6-3f)
114.593: (move f3-4f f2-4f)
114.892: (move f5-6f f4-6f)
114.893: (move f4-5f f4-6f)
114.968: (move f6-1f f6-0f)
114.993: (move f3-0f f3-1f)
115.051: (move f9-5f f9-6f)
115.320: (move f4-3f f4-2f)
115.320: (move f5-2f f4-2f)
115.444: (move f6-4f f5-4f)
115.446: (move f3-2f f3-1f)
115.448: (move f4-1f f3-1f)
115.471: (move f4-4f f5-4f)
115.474: (move f5-3f f5-4f)
115.479: (move f5-7f f6-7f)
115.481: (move f9-2f f9-1f)
115.483: (move f8-1f f9-1f)
115.497: (move f8-4f f8-3f)
115.605: (move f8-1f f8-0f)
115.631: (move f8-4f f8-3f)
115.632: (move f9-3f f8-3f)
115.646: (move f2-1f f2-2f)
115.656: (move f3-2f f2-2f)
115.900: (unlock f3-1f f4-1f key4-3 shape4)
115.930: (move f3-0f f3-1f)
115.942: (move f4-1f f3-1f)
115.998: (move f6-4f f5-4f)
116.046: (move f3-0f f3-1f)
116.062: (move f3-0f f3-1f)
116.070: (move f3-2f f3-3f)
116.074: (move f7-6f f6-6f)
116.082: (move f3-4f f4-4f)
116.097: (unlock f3-1f f4-1f key4-3 shape4)
116.112: (unlock f3-1f f4-1f key4-3 shape4)
116.131: (move f4-1f f3-1f)
116.141: (move f4-1f f3-1f)
116.165: (move f9-3f f9-2f)
116.218: (move f10-3f f11-3f)
116.342: (move f2-1f f1-1f)
116.361: (move f1-0f f1-1f)
116.366: (move f6-4f f6-3f)
116.377: (move f4-1f f5-1f)
116.390: (move f5-0f f5-1f)
116.396: (move f2-1f f2-2f)
116.428: (move f6-7f f6-8f)
116.454: (move f2-1f f3-1f)
116.546: (move f4-0f f4-1f)
116.552: (move f3-4f f4-4f)
116.566: (move f6-2f f6-3f)
116.568: (move f5-3f f6-3f)
116.576: (move f5-4f f4-4f)
116.592: (move f3-0f f3-1f)
116.662: (move f3-2f f2-2f)
116.667: (move f6-4f f6-3f)
116.687: (move f4-4f f4-5f)
116.706: (move f3-0f f3-1f)
116.708: (move f3-0f f2-0f)
116.734: (move f7-6f f7-7f)
116.741: (move f5-0f f5-1f)
116.765: (move f5-4f f6-4f)
116.765: (move f6-3f f6-4f)
116.768: (unlock f3-1f f4-1f key4-3 shape4)
116.768: (move f4-1f f3-1f)
116.781: (unlock f5-1f f4-1f key4-3 shape4)
116.781: (move f4-1f f5-1f)
116.948: (move f3-7f f3-8f)
116.976: (move f3-6f f3-7f)
117.062: (move f5-4f f5-5f)
117.068: (move f2-1f f1-1f)
117.077: (move f3-6f f3-7f)
117.082: (move f2-6f f1-6f)
117.090: (move f3-2f f3-3f)
117.112: (move f2-1f f2-2f)
117.133: (move f5-2f f5-3f)
117.158: (move f2-2f f2-3f)
117.159: (move f3-3f f2-3f)
117.166: (move f5-2f f6-2f)
117.168: (move f8-4f f9-4f)
117.203: (move f3-0f f3-1f)
117.232: (move f9-3f f10-3f)
117.252: (move f5-2f f5-3f)
117.315: (unlock f3-6f f2-6f key4-0 shape4)
117.322: (unlock f3-6f f3-5f key4-0 shape4)
117.327: (unlock f3-6f f3-7f key4-0 shape4)
117.338: (move f8-4f f8-3f)
117.406: (move f5-2f f5-1f)
117.420: (unlock f7-5f f7-6f key1-5 shape1)
117.422: (move f4-1f f5-1f)
117.432: (move f6-1f f6-2f)
117.451: (move f5-2f f6-2f)
117.500: (move f3-0f f4-0f)
117.513: (move f4-2f f3-2f)
117.596: (move f4-0f f3-0f)
117.676: (move f2-2f f2-3f)
117.727: (move f5-1f f5-2f)
117.728: (move f4-4f f5-4f)
117.729: (move f4-2f f5-2f)
117.779: (move f5-7f f5-6f)
117.790: (move f2-1f f1-1f)
117.860: (move f1-1f f1-2f)
117.877: (move f2-2f f1-2f)
117.879: (move f5-0f f5-1f)
117.881: (unlock f5-1f f4-1f key4-3 shape4)
117.887: (move f5-0f f5-1f)
117.895: (move f5-4f f6-4f)
117.896: (unlock f5-1f f4-1f key4-3 shape4)
117.898: (move f4-1f f5-1f)
117.902: (move f3-1f f3-2f)
117.905: (unlock f5-1f f4-1f key4-3 shape4)
117.928: (move f4-1f f5-1f)
117.929: (move f4-1f f5-1f)
117.937: (move f3-1f f3-2f)
118.069: (move f3-3f f3-4f)
118.084: (move f4-1f f4-0f)
118.085: (move f3-1f f3-2f)
118.143: (move f3-2f f4-2f)
118.145: (move f4-1f f4-2f)
118.160: (move f3-6f f2-6f)
118.177: (move f3-0f f2-0f)
118.266: (move f2-1f f3-1f)
118.271: (move f3-3f f2-3f)
118.275: (move f2-2f f2-3f)
118.284: (move f3-0f f2-0f)
118.319: (move f4-0f f5-0f)
118.332: (move f3-0f f2-0f)
118.342: (move f3-6f f2-6f)
118.406: (move f2-2f f3-2f)
118.419: (move f3-1f f3-2f)
118.471: (move f3-0f f4-0f)
118.477: (move f3-2f f3-1f)
118.479: (move f5-7f f6-7f)
118.523: (move f4-1f f4-2f)
118.532: (unlock f7-6f f8-6f key0-3 shape0)
118.576: (move f1-1f f1-2f)
118.578: (move f2-2f f1-2f)
118.596: (unlock f3-4f f3-5f key4-3 shape4)
118.630: (move f2-6f f2-5f)
118.656: (move f2-1f f2-2f)
118.687: (move f3-2f f2-2f)
118.704: (move f3-1f f2-1f)
118.706: (move f4-2f f5-2f)
118.723: (move f6-5f f5-5f)
118.725: (move f2-0f f2-1f)
118.739: (move f3-0f f2-0f)
118.742: (move f5-4f f5-5f)
118.749: (move f3-1f f2-1f)
118.753: (move f2-0f f2-1f)
118.799: (move f3-0f f4-0f)
118.833: (move f5-7f f6-7f)
118.880: (move f5-4f f5-3f)
118.884: (move f4-1f f3-1f)
118.897: (move f3-1f f2-1f)
118.919: (move f2-6f f2-7f)
118.973: (move f1-1f f1-2f)
118.973: (move f2-2f f1-2f)
119.013: (move f5-1f f5-2f)
119.027: (pickup f5-9f key0-4)
119.028: (move f5-1f f5-2f)
119.043: (move f5-1f f5-2f)
119.058: (move f3-6f f4-6f)
119.091: (move f8-4f f8-3f)
119.123: (move f3-2f f3-3f)
119.135: (move f3-0f f4-0f)
119.139: (move f5-7f f6-7f)
119.142: (move f6-6f f6-7f)
119.156: (move f3-0f f4-0f)
119.159: (move f3-6f f4-6f)
119.166: (move f3-3f f3-4f)
119.168: (move f5-4f f4-4f)
119.177: (move f4-4f f3-4f)
119.185: (move f2-3f f2-4f)
119.191: (putdown f9-3f key1-5)
119.194: (move f3-4f f2-4f)
119.211: (move f8-4f f9-4f)
119.217: (putdown f5-7f key1-2)
119.228: (move f3-1f f3-2f)
119.234: (putdown f5-7f key2-1)
119.251: (move f6-7f f6-8f)
119.259: (move f6-0f f6-1f)
119.274: (move f2-1f f2-2f)
119.282: (move f3-2f f2-2f)
119.298: (move f5-1f f6-1f)
119.310: (move f4-1f f5-1f)
119.359: (move f2-1f f1-1f)
119.402: (move f4-1f f5-1f)
119.448: (move f6-7f f7-7f)
109.115: (pickup-and-loose f7-6f key1-5 key0-3)
110.168: (move f6-7f f5-7f)
110.168: (move f5-6f f5-7f)
110.517: (unlock f5-7f f5-8f key1-5 shape1)
110.524: (move f7-8f f7-9f)
110.654: (putdown f5-7f key1-5)
111.010: (move f5-7f f6-7f)
111.010: (move f6-6f f6-7f)
111.163: (move f6-7f f6-8f)
111.164: (move f7-8f f6-8f)
111.743: (move f5-4f f4-4f)
112.267: (move f5-6f f5-5f)
112.269: (move f5-4f f5-5f)
112.554: (move f7-8f f8-8f)
112.555: (move f8-7f f8-8f)
112.951: (move f6-3f f5-3f)
112.951: (move f5-4f f5-3f)
113.253: (move f6-3f f6-2f)
113.314: (move f3-3f f3-2f)
113.317: (move f4-2f f3-2f)
113.372: (move f2-4f f2-3f)
113.374: (move f3-3f f2-3f)
113.419: (move f10-5f f10-6f)
113.420: (move f9-6f f10-6f)
113.748: (unlock f9-4f f9-5f key1-5 shape1)
113.839: (move f6-0f f5-0f)
113.848: (move f8-3f f9-3f)
113.848: (move f5-1f f5-0f)
113.859: (move f9-4f f9-3f)
113.989: (move f5-7f f4-7f)
113.991: (move f4-6f f4-7f)
114.067: (move f8-3f f8-2f)
114.147: (move f7-5f f7-6f)
114.207: (move f8-3f f8-2f)
114.213: (move f9-2f f8-2f)
114.297: (unlock f9-1f f10-1f key1-5 shape1)
114.446: (move f7-4f f6-4f)
114.709: (move f2-7f f2-8f)
114.887: (move f4-6f f3-6f)
114.911: (move f3-0f f3-1f)
114.921: (move f4-1f f3-1f)
115.034: (move f5-3f f5-4f)
115.081: (move f5-6f f4-6f)
115.093: (move f5-4f f4-4f)
115.128: (move f5-0f f5-1f)
115.140: (move f4-1f f5-1f)
115.140: (move f3-8f f2-8f)
115.302: (move f3-4f f4-4f)
115.514: (move f4-4f f5-4f)
115.517: (move f3-1f f2-1f)
115.518: (move f2-0f f2-1f)
115.523: (move f5-3f f5-4f)
115.622: (unlock f3-1f f4-1f key4-2 shape4)
115.734: (putdown f1-6f key4-0)
115.737: (move f9-2f f9-1f)
115.737: (move f6-7f f6-8f)
115.818: (unlock f9-4f f9-5f key1-5 shape1)
115.913: (move f7-6f f6-6f)
116.035: (unlock f4-5f f3-5f key4-3 shape4)
116.104: (move f6-2f f6-3f)
116.105: (move f5-3f f6-3f)
116.258: (move f2-4f f2-5f)
116.269: (move f3-1f f3-2f)
116.361: (move f6-2f f6-3f)
116.364: (move f5-3f f6-3f)
116.369: (move f5-4f f4-4f)
116.375: (move f7-7f f6-7f)
116.390: (move f7-6f f7-7f)
116.393: (move f6-6f f6-7f)
116.413: (move f5-2f f5-3f)
116.436: (move f10-3f f11-3f)
116.438: (move f5-4f f6-4f)
116.452: (move f6-3f f6-4f)
116.486: (move f3-1f f3-2f)
116.488: (move f3-4f f4-4f)
116.489: (move f3-8f f3-9f)
116.490: (move f3-1f f3-2f)
116.508: (move f5-4f f5-3f)
116.523: (move f6-3f f5-3f)
116.540: (move f5-2f f6-2f)
116.547: (move f6-1f f6-2f)
116.578: (move f5-4f f5-5f)
116.669: (move f3-1f f3-2f)
116.725: (move f2-2f f2-3f)
116.725: (move f3-3f f2-3f)
116.731: (move f7-6f f8-6f)
116.740: (move f5-4f f5-5f)
116.749: (move f4-5f f5-5f)
116.788: (move f3-1f f3-2f)
116.832: (move f11-3f f11-2f)
116.837: (move f3-4f f3-5f)
116.862: (move f6-3f f6-2f)
116.873: (move f3-6f f3-7f)
116.916: (move f4-1f f4-2f)
116.939: (move f4-4f f4-5f)
116.987: (move f4-4f f4-5f)
116.995: (move f2-3f f3-3f)
116.996: (move f5-5f f4-5f)
117.012: (move f3-2f f3-3f)
117.025: (move f9-1f f9-0f)
117.028: (move f2-0f f2-1f)
117.031: (move f8-0f f9-0f)
117.031: (move f10-5f f11-5f)
117.050: (move f3-1f f2-1f)
117.077: (move f3-2f f2-2f)
117.079: (move f3-7f f3-8f)
117.093: (move f2-7f f1-7f)
117.098: (move f3-7f f3-8f)
117.118: (move f1-6f f1-7f)
117.160: (move f2-6f f1-6f)
117.168: (move f11-3f f11-4f)
117.251: (move f2-2f f2-3f)
117.281: (move f3-2f f3-1f)
117.288: (move f2-0f f2-1f)
117.299: (move f2-0f f2-1f)
117.309: (move f2-6f f1-6f)
117.316: (move f3-1f f2-1f)
117.325: (move f3-1f f2-1f)
117.388: (move f4-2f f5-2f)
117.398: (move f3-2f f3-3f)
117.402: (move f6-3f f5-3f)
117.406: (move f5-1f f5-2f)
117.417: (move f5-4f f5-3f)
117.425: (move f1-1f f1-2f)
117.426: (move f2-2f f1-2f)
117.437: (move f7-4f f7-5f)
117.450: (move f5-2f f5-3f)
117.450: (unlock f2-5f f3-5f key4-0 shape4)
117.451: (move f3-1f f3-2f)
117.455: (move f2-6f f2-5f)
117.476: (move f2-0f f2-1f)
117.480: (putdown f7-7f key0-3)
117.492: (move f2-1f f2-2f)
117.501: (move f2-0f f1-0f)
117.503: (move f2-1f f2-2f)
117.507: (move f3-1f f2-1f)
117.517: (move f3-2f f2-2f)
117.526: (move f3-2f f2-2f)
117.561: (move f2-1f f2-2f)
117.566: (move f5-2f f6-2f)
117.568: (move f3-2f f2-2f)
117.569: (putdown f6-6f key0-3)
117.613: (move f3-1f f3-2f)
117.634: (pickup-and-loose f2-7f key3-1 key4-0)
117.643: (move f3-1f f3-2f)
117.643: (move f3-3f f3-4f)
117.703: (move f8-3f f9-3f)
117.715: (move f5-2f f5-3f)
117.724: (move f5-2f f5-3f)
117.750: (move f3-0f f2-0f)
117.750: (move f3-4f f3-3f)
117.751: (move f9-4f f9-3f)
117.754: (move f8-3f f8-2f)
117.759: (move f3-3f f2-3f)
117.760: (move f2-2f f2-3f)
117.762: (move f5-2f f5-3f)
117.764: (move f6-8f f6-9f)
117.771: (move f2-2f f2-1f)
117.780: (move f3-1f f2-1f)
117.782: (move f3-1f f2-1f)
117.782: (move f3-2f f3-3f)
117.795: (move f3-2f f3-3f)
117.797: (move f3-1f f3-2f)
117.827: (move f3-2f f3-3f)
117.852: (move f5-2f f6-2f)
117.863: (move f5-2f f6-2f)
117.869: (move f5-2f f6-2f)
117.901: (move f9-3f f9-4f)
117.915: (pickup-and-loose f4-2f key1-2 key4-3)
117.932: (move f5-3f f6-3f)
117.978: (move f2-2f f2-3f)
117.984: (move f6-4f f6-3f)
117.990: (move f5-4f f5-5f)
118.004: (move f3-1f f3-2f)
118.005: (move f2-2f f3-2f)
118.024: (move f5-5f f5-6f)
118.037: (move f5-4f f6-4f)
118.107: (pickup-and-loose f9-6f key3-3 key1-5)
118.127: (putdown f8-7f key1-5)
118.127: (move f2-2f f1-2f)
118.149: (move f1-1f f1-2f)
118.187: (move f6-7f f6-8f)
118.188: (putdown f3-1f key0-0)
118.201: (move f2-1f f1-1f)
118.222: (move f3-1f f2-1f)
118.224: (move f2-1f f1-1f)
118.238: (move f5-7f f6-7f)
118.252: (move f6-0f f7-0f)
118.259: (move f8-0f f7-0f)
118.264: (move f3-1f f2-1f)
118.285: (move f2-1f f1-1f)
118.313: (unlock f3-4f f3-5f key4-3 shape4)
118.319: (move f2-3f f2-4f)
118.321: (move f3-4f f2-4f)
118.333: (move f3-6f f2-6f)
118.386: (move f7-7f f8-7f)
118.413: (move f3-1f f2-1f)
118.428: (move f7-5f f7-4f)
118.470: (move f2-2f f1-2f)
118.481: (move f3-1f f4-1f)
109.807: (putdown f5-7f key1-5)
110.633: (unlock f5-7f f5-8f key1-5 shape1)
110.687: (putdown f5-7f key1-5)
111.037: (move f6-7f f6-8f)
111.236: (move f5-7f f6-7f)
111.445: (move f7-9f f8-9f)
111.445: (move f8-8f f8-9f)
111.620: (move f3-2f f3-1f)
111.985: (move f5-7f f6-7f)
112.062: (unlock f6-8f f5-8f key1-5 shape1)
112.098: (move f7-6f f7-7f)
112.286: (move f7-6f f6-6f)
112.303: (move f9-4f f9-5f)
112.396: (move f5-7f f5-6f)
112.406: (move f8-8f f9-8f)
112.464: (move f4-6f f4-5f)
112.464: (move f5-5f f4-5f)
112.464: (move f4-4f f4-5f)
112.578: (move f7-6f f8-6f)
112.768: (move f2-3f f2-2f)
112.768: (move f3-2f f2-2f)
112.839: (move f5-7f f5-6f)
112.884: (move f10-6f f10-7f)
113.068: (move f6-4f f5-4f)
113.259: (move f6-7f f7-7f)
113.382: (move f2-7f f2-8f)
113.404: (move f7-9f f6-9f)
113.406: (move f6-8f f6-9f)
113.628: (move f9-4f f9-3f)
113.678: (move f6-2f f5-2f)
113.680: (move f5-3f f5-2f)
113.936: (move f3-2f f2-2f)
113.937: (move f2-1f f2-2f)
114.079: (move f7-9f f7-10f)
114.096: (move f5-7f f4-7f)
114.141: (move f1-6f f1-7f)
114.161: (move f4-6f f4-7f)
114.164: (move f5-7f f4-7f)
114.323: (move f6-4f f6-3f)
114.501: (move f4-4f f3-4f)
114.537: (unlock f9-1f f10-1f key1-5 shape1)
114.606: (move f5-7f f4-7f)
114.612: (move f1-0f f1-1f)
