/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.409: (pickup-and-loose f5-5f key0-0 key2-0)
55.445: (move f3-3f f3-2f)
55.446: (move f5-5f f5-6f)
55.459: (move f3-3f f2-3f)
55.462: (move f6-5f f5-5f)
55.465: (move f7-2f f7-1f)
55.468: (move f2-4f f2-3f)
55.474: (move f4-5f f5-5f)
55.474: (move f4-5f f5-5f)
55.478: (move f3-4f f2-4f)
55.490: (move f5-6f f5-5f)
55.493: (move f6-5f f5-5f)
55.506: (move f2-4f f1-4f)
55.525: (move f5-4f f5-5f)
55.536: (move f7-2f f8-2f)
55.537: (move f8-3f f7-3f)
55.543: (move f8-3f f8-2f)
55.544: (putdown f4-5f key0-0)
55.558: (move f4-5f f5-5f)
55.566: (move f4-5f f4-6f)
55.574: (move f6-3f f6-2f)
55.579: (move f3-4f f3-3f)
55.580: (move f6-3f f6-2f)
55.582: (move f3-3f f3-2f)
55.582: (move f6-1f f7-1f)
55.583: (pickup f4-5f key2-0)
55.587: (move f4-5f f4-6f)
55.594: (move f7-5f f6-5f)
55.605: (move f6-3f f6-2f)
55.612: (move f6-3f f6-2f)
55.612: (pickup f4-5f key2-0)
55.617: (move f6-3f f6-2f)
55.618: (move f5-2f f6-2f)
55.626: (pickup f4-5f key2-0)
55.647: (move f6-3f f6-2f)
55.665: (move f6-5f f5-5f)
55.704: (move f7-2f f7-1f)
49.541: (pickup-and-loose f3-4f key2-1 key1-2)
49.783: (pickup-and-loose f3-4f key2-1 key1-2)
50.082: (move f5-8f f4-8f)
50.083: (move f4-7f f4-8f)
50.542: (move f3-4f f4-4f)
50.605: (move f4-5f f5-5f)
50.618: (move f3-4f f2-4f)
50.681: (move f3-3f f3-2f)
50.692: (move f3-3f f2-3f)
50.693: (move f2-4f f2-3f)
50.720: (move f3-4f f2-4f)
50.762: (move f3-4f f2-4f)
50.813: (move f3-4f f2-4f)
51.044: (move f3-4f f2-4f)
51.080: (pickup-and-loose f3-4f key2-1 key3-3)
51.112: (pickup-and-loose f3-4f key2-1 key3-3)
51.126: (move f3-4f f3-3f)
51.130: (move f3-4f f3-3f)
51.133: (pickup-and-loose f3-4f key2-1 key3-3)
51.141: (pickup-and-loose f3-4f key2-1 key3-3)
51.205: (pickup-and-loose f3-4f key2-1 key3-3)
51.224: (pickup-and-loose f3-4f key2-1 key3-3)
51.268: (move f4-4f f4-5f)
51.315: (move f3-4f f2-4f)
51.338: (move f4-5f f4-6f)
51.348: (move f3-4f f2-4f)
51.351: (move f3-3f f3-2f)
51.352: (move f2-4f f2-3f)
51.354: (move f3-3f f2-3f)
51.365: (move f4-4f f4-5f)
51.382: (move f3-3f f3-2f)
51.387: (move f2-4f f2-3f)
51.389: (move f3-3f f2-3f)
51.412: (move f3-4f f2-4f)
51.424: (move f3-4f f3-3f)
51.436: (move f3-4f f4-4f)
51.453: (move f3-4f f4-4f)
51.458: (move f4-4f f4-5f)
51.460: (move f3-4f f2-4f)
51.462: (move f3-4f f4-4f)
51.505: (move f3-4f f3-3f)
51.508: (move f3-4f f4-4f)
51.539: (move f3-4f f4-4f)
51.627: (move f3-6f f3-7f)
51.636: (move f4-7f f3-7f)
51.690: (move f3-4f f3-5f)
51.749: (move f3-4f f3-3f)
51.768: (move f3-4f f3-3f)
51.803: (move f3-4f f3-3f)
51.961: (move f3-4f f3-3f)
52.027: (move f2-4f f1-4f)
52.080: (move f3-4f f3-3f)
52.202: (move f5-6f f4-6f)
52.268: (move f4-3f f3-3f)
52.318: (move f4-6f f4-7f)
52.319: (move f5-7f f4-7f)
52.345: (move f4-4f f4-3f)
52.346: (move f6-7f f5-7f)
52.349: (move f5-3f f4-3f)
52.349: (move f5-6f f5-7f)
52.362: (unlock f5-7f f6-7f key1-2 shape1)
52.379: (move f3-2f f3-1f)
52.389: (move f5-7f f5-8f)
52.496: (move f5-7f f4-7f)
52.501: (move f4-6f f4-7f)
52.514: (move f5-7f f5-8f)
52.515: (move f6-8f f5-8f)
52.556: (move f4-4f f3-4f)
52.558: (move f3-3f f2-3f)
52.563: (move f4-2f f3-2f)
52.610: (move f4-5f f4-6f)
52.611: (move f5-6f f4-6f)
52.644: (move f2-4f f1-4f)
52.679: (move f2-4f f1-4f)
52.741: (move f4-2f f3-2f)
52.742: (move f3-3f f3-2f)
52.789: (move f5-2f f4-2f)
52.794: (unlock f4-2f f4-3f key1-2 shape1)
52.795: (move f4-3f f4-2f)
52.855: (move f4-4f f3-4f)
52.873: (putdown f3-4f key1-2)
52.903: (move f2-3f f1-3f)
52.909: (move f1-4f f1-3f)
52.942: (move f3-4f f2-4f)
52.949: (move f3-4f f4-4f)
52.976: (move f3-3f f3-4f)
52.976: (move f4-4f f3-4f)
52.989: (move f3-2f f2-2f)
52.990: (move f2-3f f2-2f)
52.998: (putdown f3-4f key1-2)
53.017: (move f3-2f f4-2f)
53.075: (move f6-7f f6-8f)
53.077: (move f6-7f f6-6f)
53.085: (move f4-4f f5-4f)
53.091: (move f4-4f f3-4f)
53.139: (move f4-4f f3-4f)
53.161: (move f3-4f f4-4f)
53.178: (move f6-7f f5-7f)
53.188: (move f4-4f f3-4f)
53.192: (pickup-and-loose f7-1f key0-3 key1-2)
53.194: (move f3-4f f3-3f)
53.194: (move f3-2f f3-3f)
53.203: (pickup-and-loose f7-1f key2-2 key1-2)
53.206: (move f3-4f f2-4f)
53.256: (move f5-5f f4-5f)
53.260: (move f4-6f f4-5f)
53.301: (move f4-3f f4-4f)
53.306: (unlock f4-4f f4-3f key1-2 shape1)
53.358: (move f3-4f f4-4f)
53.370: (move f4-4f f3-4f)
53.375: (move f1-4f f0-4f)
53.411: (move f3-4f f3-3f)
53.472: (move f4-4f f5-4f)
53.477: (move f4-4f f5-4f)
53.478: (move f5-3f f5-4f)
53.538: (putdown f4-4f key1-2)
53.542: (pickup-and-loose f4-4f key3-3 key1-2)
53.567: (putdown f4-4f key1-2)
53.577: (pickup-and-loose f4-4f key3-3 key1-2)
53.586: (move f4-4f f4-5f)
53.599: (putdown f6-8f key1-2)
53.612: (move f4-4f f5-4f)
53.613: (move f6-7f f7-7f)
53.616: (move f4-4f f4-5f)
53.626: (move f6-3f f6-2f)
53.626: (putdown f4-4f key1-2)
53.626: (move f6-3f f6-2f)
53.637: (pickup-and-loose f4-4f key3-3 key1-2)
53.669: (move f6-3f f6-2f)
53.681: (unlock f7-7f f6-7f key1-2 shape1)
53.686: (move f5-8f f6-8f)
53.692: (move f6-7f f7-7f)
53.711: (move f4-4f f5-4f)
53.720: (move f5-6f f5-5f)
53.722: (move f6-5f f5-5f)
53.735: (move f4-4f f5-4f)
53.759: (move f4-4f f4-5f)
53.761: (move f2-4f f2-5f)
53.778: (putdown f7-1f key1-2)
53.797: (move f5-6f f5-7f)
53.805: (move f6-6f f5-6f)
53.806: (move f4-4f f4-5f)
53.810: (move f6-5f f5-5f)
53.874: (move f6-5f f5-5f)
53.895: (move f6-3f f6-2f)
53.901: (move f5-2f f6-2f)
53.903: (move f4-4f f4-5f)
53.940: (move f6-5f f5-5f)
53.941: (move f4-4f f5-4f)
53.979: (move f3-3f f2-3f)
53.980: (move f2-4f f2-3f)
54.007: (move f3-3f f3-2f)
54.032: (move f4-4f f5-4f)
54.050: (move f3-3f f3-2f)
54.052: (move f2-4f f2-3f)
54.058: (move f3-3f f2-3f)
54.060: (move f7-1f f7-2f)
54.093: (pickup-and-loose f6-8f key2-3 key1-2)
54.103: (move f4-4f f4-5f)
54.118: (move f3-2f f3-1f)
54.124: (move f4-1f f3-1f)
54.161: (move f7-1f f7-2f)
54.167: (move f5-5f f5-4f)
54.177: (move f6-7f f5-7f)
54.179: (move f5-6f f5-7f)
54.199: (move f6-3f f6-2f)
54.213: (move f2-4f f2-5f)
54.235: (move f2-4f f2-5f)
54.242: (move f6-7f f6-8f)
54.262: (move f4-3f f3-3f)
54.265: (move f4-5f f4-6f)
54.310: (putdown f6-7f key1-2)
54.384: (move f5-4f f5-5f)
54.385: (move f4-5f f5-5f)
54.386: (move f6-6f f6-5f)
54.412: (pickup f4-5f key2-0)
54.415: (move f4-5f f5-5f)
54.430: (move f5-6f f4-6f)
54.433: (move f4-4f f3-4f)
54.435: (move f6-5f f5-5f)
54.439: (move f4-5f f5-5f)
54.454: (move f3-3f f2-3f)
54.462: (move f2-4f f2-3f)
54.494: (move f6-6f f6-7f)
54.509: (move f4-4f f3-4f)
54.589: (move f5-5f f6-5f)
54.591: (move f5-4f f6-4f)
54.598: (move f4-4f f3-4f)
54.599: (move f7-3f f6-3f)
54.600: (move f4-4f f3-4f)
54.623: (move f4-4f f3-4f)
54.636: (unlock f3-4f f3-5f key3-3 shape3)
54.640: (move f3-3f f3-2f)
54.653: (move f4-3f f4-2f)
54.654: (move f4-4f f4-5f)
54.658: (pickup-and-loose f4-4f key3-3 key2-1)
54.669: (unlock f4-5f f3-5f key3-3 shape3)
54.672: (move f2-4f f2-3f)
54.674: (unlock f3-4f f3-5f key3-3 shape3)
54.677: (move f6-5f f5-5f)
48.181: (pickup f3-4f key2-1)
48.274: (pickup f3-4f key2-1)
49.297: (move f4-4f f5-4f)
49.428: (pickup-and-loose f3-4f key2-1 key1-2)
49.453: (pickup-and-loose f3-4f key2-1 key3-3)
49.666: (move f3-4f f2-4f)
49.698: (pickup-and-loose f3-4f key2-1 key3-3)
49.809: (pickup-and-loose f3-4f key2-1 key1-2)
49.859: (move f3-4f f2-4f)
49.946: (move f4-7f f4-8f)
49.947: (move f5-8f f4-8f)
49.949: (move f3-4f f4-4f)
49.966: (pickup-and-loose f3-4f key2-1 key1-2)
50.021: (move f5-8f f4-8f)
50.025: (move f4-7f f4-8f)
50.052: (move f3-4f f4-4f)
50.116: (move f3-4f f3-3f)
50.321: (move f3-4f f3-3f)
50.379: (move f4-5f f5-5f)
50.421: (move f4-5f f5-5f)
50.450: (move f3-3f f3-2f)
50.473: (move f3-3f f3-2f)
50.498: (move f2-4f f2-3f)
50.504: (move f3-3f f2-3f)
50.524: (move f2-4f f2-3f)
50.534: (move f3-3f f2-3f)
50.877: (move f5-5f f6-5f)
50.934: (move f4-5f f4-6f)
50.989: (move f4-6f f5-6f)
50.991: (move f5-5f f5-6f)
50.996: (move f3-4f f4-4f)
50.997: (pickup-and-loose f3-4f key2-1 key3-3)
50.998: (move f2-4f f2-3f)
51.000: (move f3-3f f2-3f)
51.079: (pickup-and-loose f3-4f key2-1 key3-3)
51.103: (move f3-3f f3-2f)
51.120: (move f3-3f f3-2f)
51.124: (move f3-3f f2-3f)
51.128: (move f2-4f f2-3f)
51.128: (move f2-4f f2-3f)
51.130: (move f3-3f f2-3f)
51.134: (move f3-3f f3-2f)
51.144: (move f4-4f f4-5f)
51.159: (putdown f4-8f key1-2)
51.161: (move f3-5f f4-5f)
51.166: (pickup-and-loose f3-4f key2-1 key3-3)
51.186: (pickup-and-loose f3-4f key2-1 key3-3)
51.208: (pickup-and-loose f3-4f key2-1 key3-3)
51.209: (move f4-4f f4-5f)
51.218: (pickup-and-loose f3-4f key2-1 key3-3)
51.228: (move f2-4f f2-3f)
51.229: (move f3-3f f2-3f)
51.250: (move f3-3f f3-2f)
51.257: (move f3-5f f3-6f)
51.259: (pickup-and-loose f3-4f key2-1 key3-3)
51.275: (move f3-3f f3-2f)
51.279: (move f4-5f f4-6f)
51.282: (move f3-3f f2-3f)
51.286: (move f2-4f f2-3f)
51.323: (move f4-4f f4-5f)
51.370: (move f3-3f f2-3f)
51.370: (move f3-3f f3-2f)
51.374: (move f2-4f f2-3f)
51.379: (move f3-4f f2-4f)
51.380: (move f4-4f f4-5f)
51.388: (move f3-4f f3-5f)
51.394: (move f3-4f f2-4f)
51.402: (move f3-4f f2-4f)
51.429: (move f3-4f f2-4f)
51.467: (move f4-4f f4-5f)
51.474: (move f4-4f f4-5f)
51.509: (move f4-4f f4-5f)
51.512: (move f4-4f f4-5f)
51.514: (move f4-7f f3-7f)
51.525: (move f3-4f f2-4f)
51.535: (move f3-3f f3-2f)
51.539: (move f2-4f f2-3f)
51.542: (move f3-3f f2-3f)
51.564: (move f4-7f f3-7f)
51.595: (move f3-4f f2-4f)
51.700: (move f4-4f f4-5f)
51.716: (move f3-4f f3-5f)
51.752: (move f3-4f f3-3f)
51.784: (move f2-4f f1-4f)
51.797: (move f3-4f f3-3f)
51.806: (move f2-4f f1-4f)
51.834: (move f4-5f f5-5f)
51.860: (move f3-4f f3-3f)
51.941: (move f3-4f f3-3f)
51.951: (move f3-4f f3-3f)
51.975: (move f4-2f f5-2f)
52.036: (move f3-4f f3-3f)
52.205: (move f3-2f f3-1f)
52.232: (move f5-7f f4-7f)
52.232: (move f4-6f f4-7f)
52.363: (move f6-8f f5-8f)
52.363: (move f5-7f f5-8f)
52.374: (move f3-2f f3-1f)
52.378: (move f2-4f f1-4f)
52.428: (move f3-1f f4-1f)
52.429: (move f4-2f f4-1f)
52.450: (move f2-4f f1-4f)
52.452: (move f3-2f f3-1f)
52.452: (move f2-4f f1-4f)
52.470: (move f5-6f f4-6f)
52.479: (move f3-3f f2-3f)
52.488: (move f3-3f f2-3f)
52.490: (move f4-4f f4-3f)
52.496: (move f2-4f f2-3f)
52.518: (move f4-8f f3-8f)
52.519: (move f3-7f f3-8f)
52.531: (move f4-4f f4-3f)
52.540: (move f4-5f f4-6f)
52.548: (pickup f7-7f key0-2)
52.552: (move f6-7f f5-7f)
52.556: (move f3-2f f4-2f)
52.557: (move f5-6f f5-7f)
52.557: (unlock f5-7f f6-7f key1-2 shape1)
52.580: (move f2-4f f1-4f)
52.591: (move f3-4f f3-3f)
52.591: (move f4-3f f3-3f)
52.595: (unlock f3-3f f4-3f key1-2 shape1)
52.603: (move f5-7f f5-8f)
52.604: (move f2-4f f1-4f)
52.633: (move f4-6f f4-7f)
52.644: (move f4-6f f3-6f)
52.652: (move f3-3f f3-2f)
52.657: (move f4-2f f3-2f)
52.665: (move f2-4f f1-4f)
52.690: (move f6-7f f6-6f)
52.695: (putdown f3-4f key3-3)
52.708: (move f7-2f f6-2f)
52.712: (move f4-4f f3-4f)
52.737: (move f4-5f f4-6f)
52.771: (move f3-3f f2-3f)
52.771: (move f2-4f f2-3f)
52.775: (move f6-6f f5-6f)
52.776: (move f5-7f f4-7f)
52.778: (move f5-7f f5-6f)
52.792: (putdown f3-4f key1-2)
52.793: (move f4-6f f4-7f)
52.838: (move f2-4f f1-4f)
52.840: (move f2-3f f2-2f)
52.841: (move f3-2f f2-2f)
52.844: (move f2-3f f1-3f)
52.851: (move f1-4f f1-3f)
52.856: (move f3-3f f3-4f)
52.859: (move f4-4f f3-4f)
52.860: (putdown f3-4f key3-3)
52.864: (move f3-4f f2-4f)
52.875: (move f7-2f f6-2f)
52.887: (move f4-5f f4-6f)
52.887: (move f3-3f f3-2f)
52.909: (move f1-4f f1-3f)
52.917: (move f2-3f f1-3f)
52.980: (move f4-3f f4-2f)
52.983: (move f1-4f f1-3f)
52.985: (move f2-3f f1-3f)
53.004: (move f3-2f f4-2f)
53.006: (move f3-2f f2-2f)
53.006: (move f2-3f f2-2f)
53.012: (putdown f3-4f key1-2)
53.046: (unlock f3-4f f3-5f key3-3 shape3)
53.075: (move f2-3f f2-2f)
53.076: (move f2-4f f2-5f)
53.078: (move f3-2f f2-2f)
53.078: (move f3-5f f2-5f)
53.078: (move f3-2f f4-2f)
53.082: (move f4-4f f3-4f)
53.095: (move f6-7f f5-7f)
53.100: (move f4-4f f4-3f)
53.112: (move f4-4f f3-4f)
53.118: (move f3-4f f3-3f)
53.119: (move f3-2f f3-3f)
53.130: (unlock f4-5f f3-5f key3-3 shape3)
53.159: (putdown f3-4f key1-2)
53.202: (move f3-4f f4-4f)
53.203: (move f6-5f f5-5f)
53.212: (move f5-6f f5-5f)
53.213: (move f4-4f f4-3f)
53.247: (move f3-1f f3-0f)
53.248: (move f3-4f f4-4f)
53.258: (move f3-4f f2-4f)
53.264: (move f4-4f f3-4f)
53.279: (move f6-7f f6-8f)
53.283: (unlock f3-4f f3-5f key3-3 shape3)
53.288: (move f3-4f f2-4f)
53.293: (move f2-3f f2-4f)
53.307: (move f3-4f f4-4f)
53.330: (move f1-4f f0-4f)
53.342: (unlock f4-5f f3-5f key3-3 shape3)
53.354: (move f5-5f f4-5f)
53.358: (move f4-6f f4-5f)
53.373: (move f1-4f f0-4f)
53.389: (move f6-6f f6-5f)
53.392: (move f5-5f f4-5f)
53.401: (move f4-4f f3-4f)
53.406: (move f3-4f f4-4f)
53.424: (putdown f4-4f key1-2)
53.434: (move f3-4f f2-4f)
47.337: (move f3-4f f2-4f)
47.354: (move f3-4f f4-4f)
47.437: (move f3-4f f4-4f)
47.563: (move f3-4f f2-4f)
48.068: (pickup f3-4f key2-1)
48.136: (move f3-4f f3-3f)
48.288: (move f3-4f f3-3f)
48.310: (pickup f3-4f key2-1)
49.180: (move f3-4f f3-3f)
49.312: (pickup-and-loose f3-4f key2-1 key3-3)
49.331: (move f3-3f f2-3f)
49.331: (move f2-4f f2-3f)
49.432: (move f3-4f f3-3f)
49.460: (move f3-3f f3-2f)
49.534: (move f3-4f f2-4f)
49.615: (pickup-and-loose f3-4f key2-1 key3-3)
49.621: (move f2-4f f2-3f)
49.622: (move f3-3f f2-3f)
49.664: (move f3-4f f2-4f)
49.691: (pickup-and-loose f3-4f key2-1 key1-2)
49.713: (pickup-and-loose f3-4f key2-1 key3-3)
49.729: (move f3-3f f3-2f)
49.846: (pickup-and-loose f3-4f key2-1 key3-3)
49.853: (pickup-and-loose f3-4f key2-1 key3-3)
49.857: (move f3-4f f2-4f)
49.873: (move f4-5f f5-5f)
49.877: (move f5-4f f5-5f)
49.885: (move f4-7f f4-8f)
49.885: (move f5-8f f4-8f)
49.891: (move f3-4f f4-4f)
49.902: (move f3-4f f2-4f)
49.926: (move f3-4f f4-4f)
49.973: (move f3-4f f4-4f)
50.008: (move f5-4f f5-3f)
50.029: (move f3-4f f3-3f)
50.039: (move f4-5f f5-5f)
50.042: (move f3-4f f4-4f)
50.043: (move f4-4f f5-4f)
50.058: (move f4-4f f4-5f)
50.080: (move f3-4f f2-4f)
50.117: (move f3-4f f3-3f)
50.140: (move f3-4f f4-4f)
50.162: (move f5-8f f4-8f)
50.163: (move f4-5f f5-5f)
50.163: (move f4-7f f4-8f)
50.248: (move f5-4f f6-4f)
50.260: (move f4-4f f4-5f)
50.278: (move f5-2f f6-2f)
50.329: (move f3-4f f3-3f)
50.400: (move f4-4f f5-4f)
50.442: (move f4-5f f5-5f)
50.450: (move f4-5f f5-5f)
50.469: (move f3-3f f3-2f)
50.498: (move f3-4f f4-4f)
50.505: (move f3-6f f3-7f)
50.506: (move f4-7f f3-7f)
50.533: (move f2-4f f2-3f)
50.534: (move f3-3f f2-3f)
50.544: (move f3-3f f3-2f)
50.586: (move f3-3f f2-3f)
50.586: (move f2-4f f2-3f)
50.587: (move f3-6f f3-7f)
50.595: (move f5-5f f6-5f)
50.611: (move f4-5f f5-5f)
50.658: (move f3-3f f3-2f)
50.660: (move f4-5f f4-6f)
50.661: (move f3-3f f3-2f)
50.691: (move f2-4f f2-3f)
50.695: (move f3-3f f2-3f)
50.727: (move f2-4f f2-3f)
50.730: (move f3-3f f2-3f)
50.828: (move f5-5f f6-5f)
50.832: (move f2-4f f1-4f)
50.839: (move f3-3f f3-2f)
50.839: (move f2-4f f2-3f)
50.843: (move f3-3f f2-3f)
50.868: (move f5-5f f5-6f)
50.869: (move f4-6f f5-6f)
50.872: (move f3-4f f4-4f)
50.873: (move f4-6f f5-6f)
50.876: (move f5-5f f5-6f)
50.907: (move f3-3f f3-2f)
50.940: (move f2-4f f2-3f)
50.941: (move f3-3f f2-3f)
50.976: (move f4-4f f4-5f)
50.991: (move f3-5f f4-5f)
51.006: (putdown f4-8f key1-2)
51.029: (putdown f4-8f key1-2)
51.058: (move f3-4f f4-4f)
51.061: (move f3-4f f4-4f)
51.072: (move f3-4f f4-4f)
51.101: (move f2-4f f1-4f)
51.128: (move f4-5f f4-6f)
51.155: (move f3-5f f3-6f)
51.226: (move f3-5f f3-6f)
51.229: (move f4-7f f4-8f)
51.232: (move f3-4f f2-4f)
51.262: (move f4-4f f4-5f)
51.264: (move f3-5f f4-5f)
51.289: (move f4-5f f4-6f)
51.325: (move f5-5f f6-5f)
51.379: (move f6-5f f6-4f)
51.383: (move f4-5f f4-6f)
51.392: (move f4-5f f4-6f)
51.416: (move f4-4f f4-5f)
51.431: (move f4-7f f3-7f)
51.489: (move f4-5f f5-5f)
51.495: (move f3-4f f2-4f)
51.506: (move f4-5f f4-6f)
51.514: (move f3-4f f2-4f)
51.571: (move f3-4f f2-4f)
51.590: (move f3-4f f2-4f)
51.634: (move f4-5f f5-5f)
51.639: (move f3-4f f2-4f)
51.660: (move f3-4f f2-4f)
51.675: (move f4-4f f4-5f)
51.718: (move f4-4f f4-5f)
51.731: (move f4-6f f5-6f)
51.736: (move f5-5f f5-6f)
51.772: (move f3-4f f3-5f)
51.787: (move f4-8f f3-8f)
51.815: (move f2-4f f1-4f)
51.822: (move f3-4f f3-3f)
51.831: (move f4-8f f4-7f)
51.889: (move f4-7f f3-7f)
51.903: (move f2-4f f1-4f)
51.907: (move f3-4f f3-3f)
51.910: (move f4-5f f5-5f)
51.943: (move f3-4f f3-3f)
51.953: (move f4-2f f5-2f)
51.959: (move f3-4f f3-5f)
51.983: (move f3-4f f3-3f)
52.015: (move f2-4f f1-4f)
52.018: (move f2-4f f1-4f)
52.036: (move f3-4f f3-3f)
52.040: (pickup f6-5f key0-0)
52.052: (move f3-4f f3-3f)
52.058: (move f4-2f f5-2f)
52.066: (move f3-4f f3-3f)
52.084: (move f3-2f f3-1f)
52.089: (move f3-2f f3-1f)
52.101: (move f5-6f f6-6f)
52.102: (move f6-5f f6-6f)
52.113: (move f4-5f f4-6f)
52.151: (move f3-2f f3-1f)
52.157: (move f3-2f f3-1f)
52.165: (move f2-4f f1-4f)
52.240: (move f4-2f f5-2f)
52.244: (move f3-2f f3-1f)
52.254: (move f2-4f f1-4f)
52.281: (move f4-8f f5-8f)
52.318: (move f4-5f f4-6f)
52.352: (move f5-6f f4-6f)
52.372: (move f4-2f f4-1f)
52.378: (move f3-1f f4-1f)
52.381: (move f3-7f f3-8f)
52.384: (move f4-8f f3-8f)
52.405: (move f3-2f f3-1f)
52.416: (move f2-4f f2-3f)
52.418: (move f3-3f f2-3f)
52.447: (move f3-1f f4-1f)
52.449: (move f3-2f f3-1f)
52.453: (move f4-2f f4-1f)
52.453: (move f3-2f f4-2f)
52.457: (move f6-5f f7-5f)
52.465: (move f3-2f f3-1f)
52.490: (move f3-2f f4-2f)
52.497: (move f4-6f f3-6f)
52.516: (move f4-8f f3-8f)
52.518: (move f3-7f f3-8f)
52.540: (move f4-6f f4-7f)
52.548: (move f5-7f f4-7f)
52.551: (move f6-8f f5-8f)
52.551: (move f4-6f f4-7f)
52.565: (move f5-7f f5-8f)
52.568: (move f4-5f f4-6f)
52.579: (move f3-4f f3-3f)
52.584: (move f3-2f f3-1f)
52.587: (move f4-3f f3-3f)
52.592: (putdown f3-4f key3-3)
52.602: (move f4-5f f4-6f)
52.604: (move f3-6f f4-6f)
52.617: (move f4-6f f3-6f)
52.620: (move f4-6f f4-7f)
52.634: (move f3-2f f4-2f)
52.639: (move f3-2f f4-2f)
52.639: (move f4-7f f5-7f)
52.641: (move f5-6f f5-7f)
52.664: (move f2-4f f2-5f)
52.676: (move f2-3f f1-3f)
52.679: (move f1-4f f1-3f)
52.687: (move f4-2f f4-1f)
52.710: (move f2-3f f2-2f)
52.710: (move f3-2f f2-2f)
52.714: (move f1-4f f1-3f)
52.720: (move f3-1f f4-1f)
52.723: (move f2-3f f1-3f)
52.732: (move f3-3f f2-3f)
52.740: (move f1-4f f1-3f)
52.741: (move f2-3f f1-3f)
47.214: (move f3-4f f2-4f)
47.261: (move f3-4f f4-4f)
47.340: (move f3-4f f4-4f)
47.433: (move f3-4f f3-3f)
47.605: (move f3-4f f2-4f)
47.981: (move f3-3f f2-3f)
47.981: (move f2-4f f2-3f)
47.991: (move f3-3f f3-2f)
48.010: (move f3-4f f3-3f)
48.058: (move f3-3f f3-2f)
48.061: (move f3-3f f2-3f)
48.062: (move f2-4f f2-3f)
48.119: (move f4-4f f5-4f)
48.186: (move f4-4f f4-5f)
48.397: (move f4-4f f4-5f)
49.076: (move f4-4f f4-3f)
49.079: (move f3-3f f4-3f)
49.104: (move f3-4f f3-3f)
49.106: (move f4-4f f4-3f)
49.108: (move f3-3f f4-3f)
49.187: (move f3-4f f3-3f)
49.200: (unlock f6-4f f7-4f key2-1 shape2)
49.257: (move f3-3f f2-3f)
49.260: (move f2-4f f2-3f)
49.307: (move f2-4f f1-4f)
49.324: (move f3-3f f2-3f)
49.327: (move f2-4f f2-3f)
49.355: (move f3-3f f2-3f)
49.355: (move f2-4f f2-3f)
49.380: (move f3-3f f3-2f)
49.389: (move f2-4f f1-4f)
49.438: (move f3-4f f3-3f)
49.487: (move f3-3f f3-2f)
49.488: (move f3-3f f3-2f)
49.526: (move f2-4f f2-3f)
49.529: (move f3-3f f2-3f)
49.531: (move f3-4f f2-4f)
49.549: (move f3-4f f3-5f)
49.629: (move f2-4f f2-3f)
49.630: (move f3-3f f2-3f)
49.698: (move f3-3f f3-2f)
49.701: (move f4-4f f5-4f)
49.751: (move f3-3f f3-2f)
49.758: (move f3-4f f3-5f)
49.777: (move f3-4f f2-4f)
49.806: (move f3-4f f4-4f)
49.876: (move f3-4f f2-4f)
49.901: (move f3-4f f2-4f)
49.976: (move f4-4f f4-5f)
49.980: (move f3-4f f4-4f)
50.019: (move f3-4f f4-4f)
50.021: (unlock f7-5f f7-4f key2-1 shape2)
50.032: (move f3-4f f3-3f)
50.041: (move f4-4f f5-4f)
50.041: (move f4-4f f4-5f)
50.065: (move f3-4f f4-4f)
50.075: (move f5-8f f4-8f)
50.075: (move f4-7f f4-8f)
50.078: (move f3-4f f2-4f)
50.080: (move f3-4f f2-4f)
50.106: (move f4-4f f5-4f)
50.147: (unlock f6-4f f7-4f key2-1 shape2)
50.179: (move f3-4f f3-3f)
50.198: (move f4-4f f5-4f)
50.233: (move f4-5f f5-5f)
50.235: (move f5-4f f5-5f)
50.242: (move f4-4f f4-5f)
50.244: (move f5-2f f6-2f)
50.255: (move f4-4f f4-5f)
50.311: (move f4-5f f4-6f)
50.314: (move f5-2f f6-2f)
50.338: (move f4-4f f5-4f)
50.352: (move f3-6f f3-7f)
50.359: (move f4-4f f5-4f)
50.360: (move f3-4f f4-4f)
50.396: (move f3-4f f3-3f)
50.398: (move f4-4f f4-5f)
50.403: (move f5-2f f6-2f)
50.421: (move f5-5f f6-5f)
50.456: (move f3-4f f4-4f)
50.459: (move f5-4f f5-3f)
50.461: (move f3-6f f3-7f)
50.461: (move f4-7f f3-7f)
50.462: (move f3-6f f3-7f)
50.486: (move f4-4f f5-4f)
50.513: (move f4-5f f4-6f)
50.553: (move f3-6f f3-7f)
50.553: (move f4-7f f3-7f)
50.559: (move f5-5f f6-5f)
50.566: (pickup-and-loose f4-4f key1-2 key2-1)
50.576: (move f3-3f f2-3f)
50.580: (move f2-4f f2-3f)
50.602: (move f3-8f f2-8f)
50.617: (move f5-5f f6-5f)
50.623: (move f6-4f f6-3f)
50.625: (move f5-3f f6-3f)
50.657: (move f3-3f f3-2f)
