/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.498: (move f1-0f f0-0f)
11.498: (move f0-1f f0-0f)
11.517: (move f1-1f f2-1f)
11.528: (move f2-2f f2-1f)
11.537: (move f2-2f f2-1f)
11.538: (move f1-1f f1-0f)
11.542: (move f2-2f f2-1f)
11.543: (move f2-2f f3-2f)
11.543: (pickup-and-loose f3-2f key0-0 key1-1)
11.556: (pickup-and-loose f2-2f key1-1 key1-0)
11.580: (move f2-2f f3-2f)
11.610: (move f1-1f f1-0f)
11.611: (move f1-2f f1-1f)
11.619: (putdown f3-0f key1-0)
11.621: (move f2-1f f3-1f)
11.630: (move f2-2f f2-3f)
11.641: (move f2-2f f1-2f)
11.648: (pickup f0-1f key1-1)
11.648: (pickup-and-loose f3-1f key1-1 key1-0)
11.648: (move f1-1f f0-1f)
11.650: (putdown f1-0f key1-0)
11.668: (pickup f2-1f key1-0)
11.675: (move f2-1f f2-2f)
11.675: (pickup-and-loose f3-1f key1-1 key1-0)
11.677: (move f2-1f f2-0f)
11.679: (putdown f3-2f key1-0)
11.681: (putdown f3-2f key0-0)
11.684: (move f2-1f f2-2f)
11.690: (move f2-2f f2-1f)
11.692: (move f2-1f f3-1f)
11.692: (move f3-2f f3-1f)
11.699: (move f2-2f f2-3f)
11.699: (move f2-1f f3-1f)
11.709: (move f3-2f f3-1f)
11.742: (move f0-0f f1-0f)
11.743: (move f1-1f f1-0f)
11.773: (move f1-0f f0-0f)
11.787: (move f1-0f f1-1f)
11.787: (move f2-1f f1-1f)
11.792: (move f2-1f f3-1f)
11.792: (move f3-2f f3-1f)
11.812: (move f0-2f f0-1f)
11.838: (move f2-1f f1-1f)
11.839: (move f2-1f f2-0f)
11.839: (move f3-2f f2-2f)
11.851: (putdown f1-2f key0-0)
11.852: (putdown f2-2f key1-0)
11.857: (move f2-1f f3-1f)
11.884: (move f1-3f f2-3f)
11.885: (move f2-2f f2-3f)
11.889: (move f2-2f f3-2f)
11.891: (move f2-1f f1-1f)
11.899: (move f0-2f f1-2f)
11.902: (move f2-1f f2-2f)
11.911: (putdown f3-2f key1-1)
11.917: (move f2-2f f1-2f)
11.929: (move f2-2f f1-2f)
11.960: (move f1-2f f1-1f)
11.960: (move f2-2f f2-3f)
11.961: (move f2-1f f1-1f)
11.965: (unlock f2-2f f3-2f key0-0 shape0)
11.966: (pickup-and-loose f2-2f key0-0 key1-0)
11.987: (move f2-0f f3-0f)
11.992: (move f2-1f f3-1f)
11.992: (move f3-2f f3-1f)
11.992: (move f2-2f f2-1f)
11.995: (move f3-2f f2-2f)
12.031: (putdown f3-2f key1-1)
12.042: (move f2-0f f1-0f)
12.043: (pickup f1-3f key0-1)
12.043: (move f2-0f f2-1f)
12.047: (move f3-2f f3-1f)
12.048: (move f1-2f f1-3f)
12.048: (move f0-3f f1-3f)
12.068: (move f2-1f f3-1f)
12.070: (move f2-3f f3-3f)
12.070: (move f3-2f f3-3f)
12.092: (move f3-2f f3-3f)
12.092: (move f1-1f f1-0f)
12.098: (move f2-1f f3-1f)
12.099: (move f1-2f f0-2f)
12.117: (move f3-2f f2-2f)
12.121: (move f2-1f f3-1f)
12.134: (move f2-3f f3-3f)
12.152: (putdown f2-2f key1-0)
12.167: (move f3-1f f3-0f)
12.174: (move f2-1f f2-0f)
12.182: (move f2-1f f2-0f)
12.196: (move f3-1f f2-1f)
12.197: (move f1-1f f1-0f)
12.200: (move f1-2f f1-3f)
12.201: (move f2-3f f1-3f)
12.211: (unlock f1-2f f0-2f key1-1 shape1)
12.211: (move f2-2f f1-2f)
12.236: (putdown f3-2f key1-1)
12.267: (move f1-0f f0-0f)
12.275: (move f2-1f f1-1f)
12.275: (move f1-2f f1-1f)
12.300: (move f3-1f f2-1f)
12.305: (move f3-2f f3-1f)
12.308: (move f2-2f f1-2f)
12.317: (move f3-2f f3-3f)
12.317: (move f2-3f f3-3f)
12.320: (move f2-2f f1-2f)
12.348: (move f2-2f f2-3f)
12.356: (putdown f3-2f key1-1)
12.371: (move f2-2f f2-3f)
12.397: (putdown f3-0f key0-0)
12.409: (move f2-2f f2-3f)
12.433: (putdown f1-0f key0-0)
6.973: (move f2-2f f3-2f)
7.448: (pickup f2-2f key1-1)
7.857: (move f2-2f f2-1f)
7.857: (move f1-1f f2-1f)
7.857: (pickup f2-1f key1-1)
8.009: (pickup f2-1f key1-0)
8.023: (move f2-1f f2-2f)
8.049: (pickup f2-1f key1-0)
8.459: (move f2-2f f2-1f)
8.459: (move f1-1f f2-1f)
8.543: (move f2-1f f3-1f)
8.775: (pickup f2-2f key1-1)
8.843: (pickup-and-loose f2-2f key1-1 key1-0)
8.930: (move f2-2f f2-3f)
8.943: (pickup f2-1f key1-1)
8.943: (move f2-2f f2-1f)
8.964: (move f1-1f f1-2f)
8.964: (move f2-2f f1-2f)
8.971: (pickup f2-1f key1-0)
9.007: (pickup f2-1f key1-0)
9.016: (move f2-1f f2-0f)
9.021: (move f2-1f f2-2f)
9.076: (pickup f2-0f key1-1)
9.251: (move f0-2f f1-2f)
9.286: (move f2-2f f1-2f)
9.304: (move f3-2f f3-1f)
9.304: (move f2-1f f3-1f)
9.317: (move f1-2f f2-2f)
9.398: (move f2-2f f3-2f)
9.432: (move f1-2f f0-2f)
9.447: (move f1-1f f0-1f)
9.448: (move f0-0f f0-1f)
9.505: (move f1-1f f2-1f)
9.505: (move f2-2f f2-1f)
9.530: (putdown f0-3f key1-0)
9.553: (move f2-2f f2-1f)
9.602: (unlock f0-3f f0-2f key1-0 shape1)
9.602: (move f0-2f f0-3f)
9.602: (move f1-3f f0-3f)
9.684: (move f2-1f f2-0f)
9.684: (move f1-0f f2-0f)
9.716: (move f1-2f f1-1f)
9.716: (move f0-1f f1-1f)
9.716: (move f2-2f f3-2f)
9.729: (move f2-1f f2-2f)
9.796: (move f2-2f f3-2f)
9.826: (putdown f0-2f key0-0)
9.828: (pickup f2-1f key1-0)
9.874: (pickup-and-loose f2-2f key1-1 key1-0)
9.883: (pickup f2-2f key1-1)
9.921: (move f2-2f f3-2f)
9.924: (move f2-2f f3-2f)
9.958: (pickup-and-loose f2-2f key0-0 key1-0)
9.970: (move f2-1f f1-1f)
9.992: (move f2-1f f2-2f)
10.008: (move f2-3f f3-3f)
10.026: (move f2-1f f1-1f)
10.042: (move f2-2f f2-3f)
10.042: (move f2-1f f2-0f)
10.045: (move f1-3f f2-3f)
10.045: (putdown f2-2f key1-0)
10.046: (move f3-2f f2-2f)
10.047: (move f2-1f f3-1f)
10.049: (move f2-1f f2-0f)
10.059: (move f1-3f f1-2f)
10.061: (move f2-2f f2-3f)
10.062: (move f1-3f f2-3f)
10.067: (move f2-1f f3-1f)
10.084: (pickup f2-1f key1-0)
10.090: (move f2-2f f1-2f)
10.093: (move f2-1f f1-1f)
10.139: (move f2-1f f2-0f)
10.139: (move f1-0f f2-0f)
10.176: (move f1-1f f2-1f)
10.176: (move f2-2f f2-1f)
10.242: (move f1-2f f2-2f)
10.242: (move f2-3f f2-2f)
10.295: (move f1-2f f1-1f)
10.295: (move f0-1f f1-1f)
10.360: (pickup-and-loose f2-1f key1-0 key0-0)
10.427: (move f2-1f f3-1f)
10.432: (move f1-1f f1-0f)
10.435: (move f3-2f f2-2f)
10.481: (move f2-2f f2-1f)
10.526: (pickup f0-1f key1-1)
10.527: (move f1-1f f0-1f)
10.562: (move f2-2f f2-3f)
10.562: (move f2-1f f1-1f)
10.612: (move f2-2f f2-3f)
10.615: (move f1-2f f1-1f)
10.664: (move f2-1f f2-0f)
10.699: (move f2-2f f1-2f)
10.701: (pickup f2-2f key1-1)
10.717: (move f1-1f f1-2f)
10.718: (move f2-2f f1-2f)
10.725: (move f2-2f f1-2f)
10.752: (move f2-1f f2-2f)
10.770: (move f2-1f f2-0f)
10.776: (move f2-1f f1-1f)
10.776: (move f1-0f f1-1f)
10.781: (move f1-0f f0-0f)
10.792: (move f2-1f f3-1f)
10.828: (move f1-0f f2-0f)
10.828: (move f2-1f f2-0f)
10.829: (move f3-2f f2-2f)
10.833: (move f3-2f f2-2f)
10.833: (putdown f2-2f key1-0)
10.860: (move f3-2f f3-1f)
10.861: (move f2-1f f3-1f)
10.866: (move f3-2f f3-1f)
10.866: (move f2-1f f3-1f)
10.884: (move f2-1f f1-1f)
10.891: (move f3-1f f3-2f)
10.898: (putdown f1-2f key0-0)
10.924: (move f3-2f f2-2f)
10.933: (move f2-1f f1-1f)
10.946: (move f2-1f f2-2f)
10.951: (move f2-2f f3-2f)
10.952: (move f3-1f f3-2f)
10.967: (putdown f0-2f key1-0)
10.969: (move f2-1f f2-2f)
10.985: (move f2-2f f1-2f)
11.004: (move f3-2f f3-1f)
11.004: (move f2-1f f3-1f)
11.034: (pickup-and-loose f3-1f key1-1 key1-0)
11.046: (move f2-1f f3-1f)
11.066: (putdown f2-3f key0-1)
11.081: (move f2-3f f3-3f)
11.081: (move f3-2f f3-3f)
11.088: (putdown f1-2f key0-1)
11.104: (move f2-3f f3-3f)
11.105: (move f3-2f f3-3f)
11.194: (move f2-1f f3-1f)
11.218: (putdown f3-2f key1-1)
11.218: (putdown f2-1f key0-0)
11.224: (putdown f1-2f key1-1)
11.240: (move f2-1f f2-0f)
11.276: (move f3-2f f3-1f)
11.324: (move f2-1f f1-1f)
11.324: (move f1-2f f1-1f)
11.325: (putdown f2-3f key1-1)
11.407: (putdown f1-1f key0-0)
11.410: (move f2-2f f2-1f)
11.424: (move f3-2f f2-2f)
11.428: (move f3-0f f3-1f)
11.428: (move f2-1f f3-1f)
11.429: (move f2-2f f2-3f)
11.439: (move f3-2f f3-3f)
11.439: (move f2-3f f3-3f)
11.471: (move f2-2f f1-2f)
11.473: (move f2-2f f3-2f)
11.482: (move f2-1f f3-1f)
11.483: (move f3-2f f3-1f)
11.486: (move f2-2f f2-3f)
11.505: (move f1-2f f1-1f)
11.521: (pickup-and-loose f3-2f key0-0 key1-1)
11.521: (move f2-2f f3-2f)
11.526: (move f0-0f f0-1f)
11.526: (move f1-1f f0-1f)
11.529: (move f2-2f f2-1f)
11.549: (putdown f3-2f key1-1)
11.551: (move f3-0f f2-0f)
11.563: (move f2-2f f2-1f)
11.586: (move f2-1f f1-1f)
11.590: (move f2-1f f2-0f)
11.591: (move f1-0f f2-0f)
11.623: (putdown f3-0f key0-0)
11.629: (move f1-0f f2-0f)
11.631: (move f2-1f f2-0f)
11.643: (move f3-1f f2-1f)
11.644: (move f3-1f f3-0f)
11.644: (move f2-0f f3-0f)
11.650: (putdown f2-1f key0-0)
11.655: (putdown f1-0f key0-0)
11.670: (move f2-2f f3-2f)
11.696: (move f1-2f f2-2f)
11.709: (move f2-2f f2-3f)
11.741: (move f2-2f f2-1f)
11.772: (move f3-2f f3-1f)
11.781: (move f2-1f f3-1f)
11.781: (move f3-2f f3-1f)
11.783: (putdown f1-1f key1-0)
11.800: (pickup f2-2f key0-0)
11.805: (move f1-2f f0-2f)
11.806: (move f2-1f f2-0f)
11.812: (move f1-1f f1-0f)
11.813: (move f2-1f f3-1f)
11.822: (putdown f1-2f key0-0)
11.828: (putdown f2-2f key1-0)
11.833: (move f1-1f f2-1f)
11.835: (move f2-1f f3-1f)
11.836: (putdown f0-1f key0-0)
11.845: (putdown f0-0f key1-0)
11.849: (pickup-and-loose f1-3f key0-1 key1-0)
11.857: (move f1-3f f0-3f)
11.857: (move f0-2f f0-3f)
11.862: (move f3-2f f2-2f)
11.863: (putdown f1-3f key1-0)
11.868: (move f2-1f f2-0f)
11.879: (pickup f2-1f key1-0)
6.785: (putdown f3-2f key1-1)
7.006: (move f2-2f f3-2f)
7.045: (move f2-1f f2-2f)
7.419: (move f2-1f f3-1f)
7.419: (move f3-2f f3-1f)
7.682: (pickup-and-loose f2-2f key1-1 key1-0)
7.852: (pickup f2-1f key1-1)
7.853: (move f2-2f f2-1f)
7.965: (pickup f2-1f key1-0)
7.976: (move f2-1f f2-2f)
8.004: (move f2-2f f1-2f)
8.004: (move f1-1f f1-2f)
8.005: (pickup f2-1f key1-0)
8.075: (move f2-2f f2-3f)
8.281: (move f0-2f f1-2f)
8.407: (move f2-2f f3-2f)
8.408: (putdown f0-2f key0-0)
8.442: (pickup-and-loose f2-2f key1-1 key0-1)
8.462: (move f1-1f f2-1f)
8.462: (move f2-2f f2-1f)
8.520: (move f1-2f f2-2f)
8.520: (putdown f2-2f key1-0)
8.613: (move f2-1f f3-1f)
8.660: (putdown f0-3f key1-0)
8.821: (move f2-1f f2-2f)
8.846: (pickup f2-2f key1-1)
8.874: (move f2-0f f3-0f)
8.902: (move f2-3f f3-3f)
8.902: (move f3-2f f3-3f)
8.906: (pickup-and-loose f2-2f key1-1 key1-0)
8.924: (move f2-2f f2-3f)
8.967: (move f2-2f f1-2f)
8.975: (pickup-and-loose f2-2f key0-0 key1-0)
8.990: (move f2-1f f1-1f)
9.005: (move f2-1f f2-2f)
9.006: (move f2-1f f3-1f)
9.011: (move f2-1f f1-1f)
9.013: (move f2-2f f3-2f)
9.033: (move f2-1f f2-0f)
9.050: (move f2-1f f3-1f)
9.059: (move f2-2f f2-1f)
9.060: (move f2-1f f2-0f)
9.065: (move f2-1f f1-1f)
9.083: (pickup-and-loose f2-0f key1-1 key1-0)
9.261: (move f1-2f f2-2f)
9.261: (unlock f2-2f f3-2f key0-1 shape0)
9.261: (move f2-3f f2-2f)
9.267: (move f2-2f f1-2f)
9.352: (move f3-2f f3-1f)
9.352: (move f2-1f f3-1f)
9.389: (move f2-2f f3-2f)
9.390: (move f0-3f f1-3f)
9.414: (move f2-2f f2-1f)
9.425: (move f1-2f f0-2f)
9.429: (move f1-1f f2-1f)
9.429: (move f2-2f f2-1f)
9.464: (pickup-and-loose f2-1f key1-0 key0-0)
9.481: (move f2-2f f3-2f)
9.481: (pickup-and-loose f3-2f key1-1 key1-0)
9.487: (move f2-2f f2-3f)
9.539: (putdown f3-1f key1-0)
9.549: (move f2-2f f3-2f)
9.555: (move f1-2f f0-2f)
9.601: (putdown f2-2f key1-0)
9.601: (move f3-2f f2-2f)
9.633: (move f1-2f f1-1f)
9.635: (move f2-2f f2-3f)
9.637: (pickup f2-2f key1-1)
9.717: (move f2-1f f2-0f)
9.717: (move f1-0f f2-0f)
9.805: (move f2-2f f1-2f)
9.805: (unlock f1-2f f0-2f key1-0 shape1)
9.805: (move f1-1f f1-2f)
9.817: (unlock f1-2f f0-2f key1-1 shape1)
9.817: (move f2-2f f1-2f)
9.835: (move f3-1f f3-2f)
9.887: (pickup-and-loose f2-2f key0-0 key1-0)
9.899: (move f2-2f f3-2f)
9.919: (move f1-2f f1-3f)
9.919: (move f2-3f f1-3f)
9.922: (move f1-1f f1-2f)
9.922: (move f2-2f f1-2f)
9.941: (move f2-0f f3-0f)
9.941: (move f3-1f f3-0f)
9.941: (move f2-1f f1-1f)
9.961: (move f2-1f f2-2f)
9.987: (move f2-2f f2-3f)
9.991: (move f2-1f f1-1f)
10.000: (move f2-1f f2-0f)
10.006: (move f2-1f f3-1f)
10.007: (move f2-1f f2-0f)
10.024: (move f2-1f f3-1f)
10.028: (move f2-2f f3-2f)
10.028: (move f3-1f f3-2f)
10.067: (move f2-3f f3-3f)
10.069: (putdown f2-3f key0-1)
10.081: (move f2-0f f3-0f)
10.081: (move f3-1f f3-0f)
10.082: (move f1-1f f1-2f)
10.100: (putdown f1-2f key0-1)
10.125: (move f2-0f f1-0f)
10.126: (move f1-1f f1-0f)
10.194: (pickup-and-loose f1-1f key1-1 key1-0)
10.204: (putdown f1-2f key1-1)
10.211: (move f1-2f f1-1f)
10.211: (move f2-1f f1-1f)
10.219: (move f2-1f f2-0f)
10.235: (putdown f2-2f key0-1)
10.238: (move f1-1f f0-1f)
10.254: (putdown f2-2f key1-0)
10.261: (putdown f3-1f key1-1)
10.266: (move f2-3f f2-2f)
10.267: (move f1-2f f2-2f)
10.277: (move f1-1f f0-1f)
10.310: (putdown f2-3f key1-1)
10.316: (move f1-1f f0-1f)
10.342: (move f1-2f f1-1f)
10.342: (move f2-1f f1-1f)
10.395: (move f1-1f f0-1f)
10.430: (move f1-2f f1-1f)
10.435: (move f2-2f f2-3f)
10.468: (move f2-2f f2-1f)
10.476: (move f1-1f f1-2f)
10.476: (move f2-2f f1-2f)
10.480: (move f2-2f f2-1f)
10.480: (putdown f3-1f key1-0)
10.484: (putdown f2-2f key1-0)
10.488: (move f2-2f f2-1f)
10.490: (move f2-2f f2-3f)
10.528: (putdown f2-0f key1-0)
10.554: (move f2-2f f1-2f)
10.568: (move f2-1f f3-1f)
10.569: (move f3-2f f3-1f)
10.572: (move f2-2f f2-3f)
10.577: (move f2-2f f2-1f)
10.577: (move f1-2f f0-2f)
10.577: (move f2-1f f2-0f)
10.601: (putdown f3-1f key1-0)
10.622: (move f1-2f f1-1f)
10.627: (move f2-1f f2-0f)
10.628: (move f1-2f f1-1f)
10.643: (putdown f2-2f key1-0)
10.648: (move f0-0f f0-1f)
10.648: (move f1-1f f0-1f)
10.651: (move f2-3f f3-3f)
10.651: (move f3-2f f3-3f)
10.709: (move f2-1f f1-1f)
10.714: (pickup f2-0f key0-0)
10.716: (move f2-2f f3-2f)
10.729: (putdown f1-1f key0-1)
10.729: (pickup f2-1f key1-0)
10.740: (putdown f1-1f key1-0)
10.740: (pickup f2-0f key0-0)
10.765: (pickup f2-1f key1-0)
10.766: (move f2-1f f2-0f)
10.774: (putdown f2-1f key0-0)
10.778: (move f3-2f f3-1f)
10.779: (move f2-1f f3-1f)
10.789: (move f2-2f f1-2f)
10.814: (move f1-2f f0-2f)
10.833: (putdown f0-2f key0-0)
10.835: (pickup f2-2f key0-0)
10.838: (move f1-1f f2-1f)
10.839: (move f2-2f f2-1f)
10.847: (move f1-2f f1-3f)
10.856: (move f0-2f f0-3f)
10.860: (move f2-1f f2-0f)
10.873: (putdown f2-2f key1-0)
10.880: (putdown f0-3f key1-0)
10.884: (putdown f1-2f key0-0)
10.905: (move f2-1f f3-1f)
10.907: (move f2-1f f3-1f)
10.928: (putdown f0-1f key0-0)
10.964: (move f2-2f f1-2f)
10.966: (move f2-2f f2-3f)
10.978: (move f1-1f f1-2f)
10.978: (move f2-2f f1-2f)
10.981: (move f2-1f f3-1f)
10.988: (move f0-2f f0-1f)
10.995: (move f2-1f f2-2f)
11.003: (move f2-0f f3-0f)
11.003: (move f3-1f f3-0f)
11.022: (move f2-1f f2-0f)
11.033: (move f2-2f f2-3f)
11.035: (move f2-2f f2-3f)
11.041: (move f2-1f f3-1f)
11.042: (move f3-2f f3-1f)
11.056: (move f2-1f f3-1f)
11.057: (move f2-2f f1-2f)
11.094: (move f2-2f f2-1f)
11.104: (move f3-2f f3-3f)
11.104: (move f2-3f f3-3f)
11.105: (move f3-2f f3-3f)
11.108: (move f1-1f f0-1f)
11.120: (move f3-2f f3-3f)
11.148: (putdown f3-3f key1-1)
11.159: (move f2-2f f2-3f)
11.170: (move f2-0f f3-0f)
11.170: (move f3-1f f3-0f)
11.194: (move f2-0f f1-0f)
6.026: (move f3-2f f2-2f)
6.026: (move f3-2f f3-1f)
6.571: (pickup-and-loose f2-2f key1-1 key1-0)
6.811: (putdown f3-2f key1-1)
6.822: (move f0-2f f1-2f)
6.828: (move f0-2f f0-1f)
6.993: (move f2-1f f2-2f)
7.015: (move f1-1f f1-2f)
7.015: (move f2-2f f1-2f)
7.070: (move f2-2f f2-3f)
7.361: (pickup-and-loose f2-2f key1-1 key0-1)
7.458: (move f3-2f f3-1f)
7.458: (move f2-1f f3-1f)
7.549: (move f1-2f f2-2f)
7.549: (putdown f2-2f key1-0)
7.658: (pickup-and-loose f2-2f key1-1 key1-0)
8.001: (pickup f2-1f key1-0)
8.002: (move f2-2f f1-2f)
8.002: (move f1-1f f1-2f)
8.019: (putdown f3-2f key1-1)
8.028: (move f2-2f f3-2f)
8.028: (move f3-1f f3-2f)
8.060: (move f2-2f f2-3f)
8.116: (move f0-1f f0-2f)
8.116: (move f1-2f f0-2f)
8.141: (move f2-3f f1-3f)
8.141: (move f1-2f f1-3f)
8.144: (move f3-2f f3-3f)
8.193: (move f2-2f f2-3f)
8.218: (move f2-2f f2-1f)
8.287: (putdown f3-1f key1-0)
8.292: (move f2-2f f1-2f)
8.299: (move f2-2f f1-2f)
8.361: (move f1-2f f0-2f)
8.407: (pickup-and-loose f3-2f key1-1 key1-0)
8.407: (move f2-2f f3-2f)
8.409: (move f0-3f f1-3f)
8.445: (putdown f0-2f key0-0)
8.449: (move f1-1f f2-1f)
8.449: (move f2-2f f2-1f)
8.464: (putdown f2-2f key1-0)
8.478: (move f2-2f f3-2f)
8.495: (move f2-2f f3-2f)
8.518: (putdown f0-2f key0-0)
8.527: (pickup f2-2f key1-1)
8.535: (pickup f2-2f key1-1)
8.613: (move f0-3f f0-2f)
8.702: (move f0-2f f0-3f)
8.762: (pickup-and-loose f3-1f key1-1 key1-0)
8.782: (move f2-1f f3-1f)
8.783: (move f3-2f f3-1f)
8.893: (move f1-2f f1-3f)
8.893: (move f2-3f f1-3f)
8.917: (move f2-3f f3-3f)
8.917: (move f3-2f f3-3f)
8.932: (move f2-2f f1-2f)
8.932: (move f1-1f f1-2f)
8.935: (pickup-and-loose f2-2f key0-0 key1-0)
8.958: (move f2-1f f1-1f)
8.961: (move f2-1f f3-1f)
8.970: (move f2-1f f2-2f)
8.975: (move f2-1f f1-1f)
8.985: (move f2-2f f2-3f)
8.991: (move f2-1f f2-0f)
9.000: (move f1-3f f2-3f)
9.001: (pickup-and-loose f1-1f key1-1 key1-0)
9.009: (move f2-1f f3-1f)
9.015: (move f2-1f f2-0f)
9.023: (pickup-and-loose f2-1f key1-0 key0-1)
9.080: (move f2-2f f2-1f)
9.106: (move f2-2f f1-2f)
9.106: (move f2-1f f2-0f)
9.107: (move f1-1f f1-2f)
9.117: (move f2-0f f3-0f)
9.119: (move f1-2f f1-1f)
9.120: (move f2-1f f1-1f)
9.135: (move f2-2f f1-2f)
9.172: (move f3-1f f2-1f)
9.215: (move f1-1f f0-1f)
9.223: (move f1-3f f0-3f)
9.249: (putdown f2-2f key0-1)
9.258: (move f1-1f f0-1f)
9.258: (move f0-2f f0-1f)
9.258: (move f0-2f f1-2f)
9.263: (move f1-1f f0-1f)
9.272: (move f2-3f f2-2f)
9.272: (move f1-3f f1-2f)
9.279: (move f1-2f f2-2f)
9.284: (putdown f1-2f key1-0)
9.291: (move f1-3f f2-3f)
9.291: (move f2-2f f2-3f)
9.310: (move f1-1f f0-1f)
9.330: (move f1-1f f2-1f)
9.330: (putdown f2-3f key1-0)
9.330: (move f2-2f f2-1f)
9.387: (move f2-2f f2-1f)
9.391: (move f3-1f f2-1f)
9.392: (move f2-1f f3-1f)
9.392: (putdown f3-1f key1-1)
9.392: (move f3-2f f3-1f)
9.395: (pickup f1-3f key0-1)
9.408: (move f2-2f f2-1f)
9.423: (move f2-2f f2-1f)
9.424: (move f1-1f f2-1f)
9.431: (putdown f2-1f key0-1)
9.433: (move f3-1f f2-1f)
9.439: (move f1-1f f2-1f)
9.439: (move f2-2f f2-1f)
9.439: (move f2-2f f2-1f)
9.453: (move f2-2f f2-1f)
9.471: (pickup-and-loose f3-2f key1-1 key1-0)
9.471: (move f2-2f f2-3f)
9.486: (putdown f3-1f key1-0)
9.489: (move f2-2f f2-1f)
9.504: (move f2-2f f2-3f)
9.520: (move f3-2f f3-1f)
9.520: (move f2-1f f3-1f)
9.522: (move f0-3f f1-3f)
9.554: (move f2-2f f2-3f)
9.558: (putdown f3-1f key1-0)
9.565: (putdown f2-2f key1-0)
9.572: (move f2-2f f1-2f)
9.573: (unlock f1-2f f0-2f key1-0 shape1)
9.573: (move f1-1f f1-2f)
9.577: (move f2-2f f1-2f)
9.577: (unlock f1-2f f0-2f key1-1 shape1)
9.596: (move f3-2f f3-3f)
9.596: (move f2-3f f3-3f)
9.632: (move f0-1f f1-1f)
9.632: (move f1-2f f1-1f)
9.638: (move f2-1f f2-0f)
9.652: (move f1-2f f1-1f)
9.660: (move f0-3f f0-2f)
9.741: (move f1-2f f1-3f)
9.741: (move f2-3f f1-3f)
9.750: (putdown f1-1f key0-1)
9.788: (putdown f2-2f key1-0)
9.795: (pickup f2-1f key1-0)
9.813: (move f2-0f f1-0f)
9.830: (move f3-1f f3-2f)
9.830: (move f2-2f f3-2f)
9.836: (move f2-1f f3-1f)
9.836: (move f3-2f f3-1f)
9.848: (putdown f0-2f key0-0)
9.857: (move f1-2f f1-3f)
9.860: (move f2-1f f1-1f)
9.874: (move f1-2f f0-2f)
9.874: (move f0-1f f0-2f)
9.886: (move f2-2f f3-2f)
9.886: (move f2-1f f2-2f)
9.898: (move f1-2f f1-3f)
9.913: (unlock f1-2f f0-2f key1-1 shape1)
9.913: (move f2-2f f1-2f)
9.917: (move f2-2f f1-2f)
9.917: (move f1-1f f1-2f)
9.979: (move f2-2f f2-3f)
9.984: (move f2-2f f2-3f)
10.008: (move f2-0f f3-0f)
10.008: (move f3-1f f3-0f)
10.009: (move f2-0f f3-0f)
10.010: (move f3-1f f3-0f)
10.011: (move f2-1f f3-1f)
10.023: (move f2-0f f1-0f)
10.038: (move f2-2f f1-2f)
10.045: (move f2-2f f3-2f)
10.045: (move f3-1f f3-2f)
10.048: (move f2-3f f3-3f)
10.063: (move f0-1f f0-2f)
10.064: (move f1-2f f0-2f)
10.090: (move f2-2f f2-1f)
10.094: (move f2-2f f1-2f)
10.103: (move f1-2f f1-3f)
10.103: (move f2-3f f1-3f)
10.111: (move f0-2f f0-3f)
10.125: (move f1-1f f2-1f)
10.127: (move f2-0f f3-0f)
10.127: (move f3-1f f3-0f)
10.138: (move f2-2f f3-2f)
10.138: (pickup-and-loose f3-2f key0-0 key1-1)
10.147: (move f1-1f f1-0f)
10.148: (move f2-0f f1-0f)
10.187: (move f2-0f f1-0f)
10.187: (move f1-1f f1-0f)
10.216: (move f1-1f f1-2f)
10.220: (putdown f1-2f key1-1)
10.241: (move f1-1f f0-1f)
10.253: (pickup f2-1f key1-0)
10.272: (move f0-1f f0-2f)
10.272: (move f1-2f f0-2f)
10.283: (move f2-3f f3-3f)
10.283: (move f3-2f f3-3f)
10.292: (putdown f3-1f key1-1)
10.299: (putdown f2-3f key1-1)
10.299: (move f3-1f f3-0f)
10.303: (move f1-2f f1-1f)
10.307: (move f1-2f f2-2f)
10.310: (move f2-2f f2-3f)
10.312: (putdown f3-0f key1-1)
10.313: (move f2-3f f1-3f)
10.313: (move f1-2f f1-3f)
4.980: (move f2-2f f2-1f)
4.980: (move f3-1f f2-1f)
5.274: (move f2-2f f3-2f)
6.032: (move f1-2f f1-1f)
6.032: (move f0-1f f1-1f)
6.058: (move f3-2f f2-2f)
6.062: (move f3-2f f3-1f)
6.519: (pickup-and-loose f2-2f key1-1 key1-0)
6.669: (move f3-2f f3-1f)
6.685: (move f3-2f f2-2f)
6.723: (move f3-1f f3-0f)
6.803: (move f2-2f f2-3f)
6.803: (move f3-3f f2-3f)
6.811: (move f0-2f f1-2f)
6.832: (move f0-2f f0-1f)
6.909: (move f2-2f f3-2f)
7.012: (move f2-2f f1-2f)
7.012: (move f1-1f f1-2f)
7.056: (move f2-2f f2-3f)
7.142: (move f1-2f f0-2f)
7.142: (move f0-1f f0-2f)
7.164: (move f1-2f f1-3f)
7.164: (move f2-3f f1-3f)
7.173: (putdown f3-2f key1-0)
7.185: (move f2-2f f2-3f)
