/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.219: (move f1-3f f0-3f)
47.221: (move f1-3f f1-4f)
47.275: (move f0-6f f0-5f)
47.280: (putdown f2-4f key3-2)
47.316: (move f1-3f f0-3f)
47.327: (putdown f2-5f key3-2)
47.342: (move f2-4f f3-4f)
47.354: (move f1-3f f1-2f)
47.354: (move f4-4f f4-5f)
47.357: (move f2-3f f3-3f)
47.358: (move f3-4f f3-3f)
47.359: (move f1-3f f2-3f)
47.359: (move f2-2f f2-3f)
47.361: (putdown f0-3f key2-1)
47.384: (move f2-5f f2-4f)
47.389: (move f4-4f f4-5f)
47.395: (move f4-4f f4-5f)
47.396: (move f1-5f f0-5f)
47.398: (move f4-4f f4-5f)
47.398: (move f5-5f f5-6f)
47.404: (move f4-4f f4-5f)
47.404: (unlock f4-5f f3-5f key0-2 shape0)
47.415: (move f4-4f f4-5f)
47.416: (move f4-4f f4-5f)
41.790: (pickup f6-5f key1-1)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.644: (move f0-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.758: (move f2-3f f2-4f)
42.759: (move f1-4f f2-4f)
42.761: (move f1-4f f2-4f)
42.778: (move f0-3f f0-4f)
42.779: (move f1-4f f0-4f)
42.816: (move f1-5f f0-5f)
43.059: (move f1-4f f1-5f)
43.178: (move f1-4f f1-5f)
43.448: (move f2-2f f1-2f)
43.460: (move f0-0f f0-1f)
43.469: (move f1-5f f1-6f)
43.480: (move f0-2f f0-1f)
43.497: (move f0-0f f1-0f)
43.515: (move f0-0f f1-0f)
43.524: (move f2-4f f3-4f)
43.525: (move f3-3f f3-4f)
43.525: (move f0-0f f1-0f)
43.528: (move f0-0f f1-0f)
43.538: (move f2-3f f1-3f)
43.543: (move f3-2f f3-3f)
43.543: (move f2-3f f3-3f)
43.545: (move f3-3f f4-3f)
43.562: (move f0-0f f1-0f)
43.612: (move f1-0f f1-1f)
43.630: (move f1-2f f1-3f)
43.630: (move f2-3f f1-3f)
43.632: (move f2-3f f2-4f)
43.636: (move f0-3f f0-2f)
43.681: (move f1-3f f2-3f)
43.705: (move f0-2f f1-2f)
43.706: (move f1-3f f1-2f)
43.740: (move f2-3f f1-3f)
43.740: (move f1-2f f1-3f)
43.767: (move f2-3f f2-4f)
43.902: (move f2-3f f2-4f)
43.921: (move f1-3f f1-4f)
44.015: (move f1-3f f1-4f)
44.164: (unlock f0-0f f0-1f key2-1 shape2)
44.168: (unlock f0-0f f0-1f key2-1 shape2)
44.185: (putdown f1-5f key2-1)
44.199: (unlock f0-0f f0-1f key2-1 shape2)
44.245: (move f2-2f f2-1f)
44.248: (pickup-and-loose f2-4f key0-2 key2-1)
44.398: (unlock f0-0f f0-1f key2-1 shape2)
44.400: (putdown f2-3f key3-0)
44.402: (move f3-2f f3-3f)
44.414: (move f2-3f f3-3f)
44.424: (putdown f1-3f key2-1)
44.441: (putdown f1-2f key3-0)
44.475: (putdown f3-2f key3-0)
44.495: (move f2-2f f2-3f)
44.512: (putdown f2-1f key3-0)
44.519: (move f2-2f f1-2f)
44.521: (move f3-2f f3-3f)
44.522: (move f2-3f f3-3f)
44.531: (pickup f2-2f key3-0)
44.546: (pickup f2-2f key3-0)
44.556: (move f2-2f f2-3f)
44.562: (move f2-2f f3-2f)
44.563: (move f3-2f f2-2f)
44.571: (move f2-3f f2-2f)
44.582: (move f2-2f f2-1f)
44.587: (move f2-2f f1-2f)
44.601: (move f2-1f f1-1f)
44.601: (move f1-2f f1-1f)
44.604: (unlock f3-2f f4-2f key3-0 shape3)
44.622: (move f2-2f f3-2f)
44.625: (move f3-2f f3-3f)
44.625: (move f2-3f f3-3f)
44.629: (move f1-2f f0-2f)
44.645: (move f2-2f f2-1f)
44.658: (pickup-and-loose f1-5f key3-2 key2-1)
44.696: (move f1-4f f1-3f)
44.714: (move f1-2f f1-1f)
44.714: (move f2-1f f1-1f)
44.744: (move f1-2f f0-2f)
44.800: (putdown f3-3f key2-1)
44.810: (move f1-4f f2-4f)
44.833: (putdown f1-4f key2-1)
44.856: (putdown f2-4f key2-1)
44.901: (putdown f1-4f key2-1)
45.020: (putdown f2-3f key2-1)
45.283: (move f1-3f f2-3f)
45.288: (move f1-2f f1-3f)
45.289: (move f0-3f f1-3f)
45.298: (move f6-5f f7-5f)
45.301: (move f2-2f f1-2f)
45.306: (move f1-3f f1-2f)
45.367: (move f2-2f f2-1f)
45.393: (move f1-1f f0-1f)
45.394: (move f0-2f f0-1f)
45.399: (move f1-4f f2-4f)
45.400: (move f2-3f f2-4f)
45.414: (move f1-1f f0-1f)
45.424: (move f2-2f f2-3f)
45.424: (move f1-3f f2-3f)
45.437: (move f2-2f f2-3f)
45.450: (move f2-2f f2-3f)
45.459: (move f2-2f f2-3f)
45.480: (move f1-1f f1-2f)
45.480: (move f2-2f f1-2f)
45.485: (move f1-2f f1-1f)
45.488: (putdown f3-2f key2-1)
45.490: (move f2-2f f1-2f)
45.504: (move f2-2f f3-2f)
45.508: (move f1-3f f0-3f)
45.509: (move f1-1f f2-1f)
45.509: (move f2-2f f2-1f)
45.519: (move f2-2f f3-2f)
45.533: (move f2-2f f2-1f)
45.551: (move f2-2f f3-2f)
45.553: (move f0-3f f1-3f)
45.565: (move f2-2f f3-2f)
45.574: (move f4-4f f4-5f)
45.595: (move f0-3f f1-3f)
45.612: (move f1-3f f1-4f)
45.618: (move f5-5f f6-5f)
45.638: (move f1-2f f1-3f)
45.638: (move f2-3f f1-3f)
45.652: (move f1-3f f1-4f)
45.704: (move f2-3f f2-4f)
45.708: (move f1-4f f2-4f)
45.712: (move f1-3f f1-4f)
45.733: (move f0-2f f0-3f)
45.735: (move f1-3f f0-3f)
45.765: (move f0-3f f0-4f)
45.765: (putdown f1-1f key3-2)
45.778: (move f2-3f f2-4f)
45.796: (move f1-1f f1-0f)
45.851: (move f4-4f f5-4f)
45.939: (move f1-1f f1-0f)
45.989: (move f1-1f f1-0f)
46.020: (move f1-2f f1-1f)
46.032: (move f5-5f f6-5f)
46.074: (putdown f0-2f key2-1)
46.133: (move f5-5f f6-5f)
46.162: (move f4-5f f5-5f)
46.167: (move f5-4f f5-5f)
46.182: (putdown f5-5f key3-0)
46.183: (move f2-3f f3-3f)
46.196: (move f4-0f f4-1f)
46.199: (move f1-2f f2-2f)
46.199: (move f2-3f f2-2f)
46.202: (move f5-4f f5-5f)
46.207: (move f4-5f f5-5f)
46.208: (move f4-5f f5-5f)
46.208: (move f4-5f f5-5f)
46.210: (move f5-4f f5-5f)
46.212: (move f4-5f f5-5f)
46.215: (move f5-4f f5-5f)
46.216: (move f5-4f f5-5f)
46.220: (move f5-4f f5-5f)
46.220: (move f4-5f f5-5f)
46.220: (move f1-2f f1-1f)
46.221: (move f0-3f f0-2f)
46.221: (putdown f5-5f key3-1)
46.221: (move f1-2f f0-2f)
46.224: (move f5-4f f5-5f)
46.226: (move f5-4f f5-5f)
46.228: (move f4-5f f5-5f)
46.230: (move f5-4f f5-5f)
46.233: (putdown f5-5f key0-2)
46.233: (move f5-4f f5-5f)
46.234: (move f5-4f f5-5f)
46.240: (move f1-2f f2-2f)
46.243: (move f5-4f f5-5f)
46.243: (move f5-4f f5-5f)
46.254: (move f4-0f f5-0f)
46.262: (move f5-4f f5-5f)
46.272: (pickup f2-2f key3-0)
46.273: (move f5-4f f5-5f)
46.273: (pickup f2-2f key3-0)
46.273: (move f1-2f f1-1f)
46.299: (move f5-6f f6-6f)
46.304: (move f6-5f f6-6f)
46.342: (move f1-4f f1-5f)
46.370: (move f1-1f f1-0f)
46.387: (move f1-4f f1-5f)
46.439: (move f0-3f f0-2f)
46.445: (move f3-2f f3-3f)
46.446: (move f2-3f f3-3f)
46.472: (move f1-5f f1-4f)
46.473: (move f1-5f f1-4f)
46.524: (move f3-2f f3-3f)
46.525: (move f2-3f f3-3f)
46.555: (putdown f1-0f key3-0)
46.557: (move f0-3f f0-2f)
46.581: (move f1-4f f1-5f)
46.668: (move f4-0f f3-0f)
46.671: (putdown f1-2f key3-2)
46.714: (putdown f3-3f key3-2)
46.755: (putdown f1-0f key2-1)
46.759: (move f1-1f f1-0f)
41.769: (move f6-5f f7-5f)
41.798: (pickup-and-loose f6-5f key1-1 key3-1)
41.803: (pickup-and-loose f6-5f key1-1 key0-2)
41.888: (pickup-and-loose f6-5f key1-1 key3-0)
42.061: (move f0-4f f0-5f)
42.061: (move f1-5f f0-5f)
42.061: (unlock f0-5f f0-4f key2-1 shape2)
42.165: (move f6-5f f5-5f)
42.225: (move f6-5f f6-6f)
42.564: (putdown f1-6f key2-1)
42.763: (move f2-3f f2-4f)
42.764: (move f1-4f f2-4f)
43.046: (move f1-5f f0-5f)
43.114: (move f4-3f f5-3f)
43.126: (move f1-5f f1-4f)
43.296: (move f0-5f f1-5f)
43.296: (move f1-4f f1-5f)
43.308: (move f4-3f f4-4f)
43.309: (move f3-4f f4-4f)
43.360: (move f1-5f f1-4f)
43.460: (move f0-0f f0-1f)
43.471: (move f1-2f f1-3f)
43.472: (move f0-0f f0-1f)
43.475: (move f0-0f f0-1f)
43.476: (move f0-0f f0-1f)
43.476: (move f2-3f f1-3f)
43.491: (move f0-0f f1-0f)
43.494: (move f0-0f f1-0f)
43.501: (move f0-0f f1-0f)
43.518: (move f2-2f f1-2f)
43.528: (move f2-4f f3-4f)
43.529: (move f3-3f f3-4f)
43.532: (move f2-4f f3-4f)
43.535: (move f2-3f f1-3f)
43.544: (move f0-1f f1-1f)
43.544: (unlock f1-1f f0-1f key2-1 shape2)
43.544: (move f1-0f f1-1f)
43.545: (pickup f2-4f key0-2)
43.549: (move f3-3f f4-3f)
43.549: (move f2-3f f3-3f)
43.551: (move f1-0f f1-1f)
43.552: (move f0-1f f0-2f)
43.558: (move f1-0f f1-1f)
43.563: (move f2-3f f1-3f)
43.576: (move f0-1f f1-1f)
43.576: (move f1-2f f1-1f)
43.585: (move f1-2f f1-3f)
43.600: (move f3-2f f2-2f)
43.600: (move f3-2f f2-2f)
43.603: (move f1-2f f2-2f)
43.603: (move f2-3f f2-2f)
43.609: (move f1-0f f1-1f)
43.612: (move f2-1f f2-2f)
43.615: (move f1-2f f2-2f)
43.616: (move f2-3f f2-2f)
43.619: (move f1-0f f1-1f)
43.628: (move f2-3f f1-3f)
43.628: (move f1-2f f1-3f)
43.628: (pickup-and-loose f1-2f key2-1 key3-0)
43.636: (move f0-5f f0-6f)
43.637: (move f1-6f f0-6f)
43.640: (move f0-0f f1-0f)
43.647: (putdown f1-3f key3-0)
43.672: (move f2-3f f2-4f)
43.678: (move f2-4f f2-3f)
43.678: (move f1-3f f2-3f)
43.687: (move f1-5f f1-6f)
43.699: (move f1-1f f1-2f)
43.702: (pickup-and-loose f2-1f key2-1 key3-0)
43.703: (move f1-5f f1-6f)
43.725: (move f1-3f f1-2f)
43.725: (move f0-2f f1-2f)
43.730: (move f2-3f f2-4f)
43.735: (unlock f2-4f f2-5f key3-0 shape3)
43.735: (pickup-and-loose f2-4f key0-2 key3-0)
43.737: (move f2-3f f1-3f)
43.739: (move f1-2f f1-3f)
43.758: (move f1-1f f2-1f)
43.766: (move f2-3f f2-4f)
43.769: (move f1-3f f1-4f)
43.771: (move f2-4f f1-4f)
43.776: (putdown f2-4f key3-0)
43.809: (pickup f2-4f key0-2)
43.835: (move f2-4f f1-4f)
43.835: (move f1-3f f1-4f)
43.873: (move f2-4f f1-4f)
43.875: (move f1-3f f1-4f)
43.899: (move f2-3f f2-4f)
43.916: (move f0-5f f0-6f)
43.940: (putdown f1-2f key3-0)
43.941: (move f2-4f f1-4f)
43.979: (move f1-3f f1-4f)
44.001: (move f2-4f f1-4f)
44.025: (move f1-5f f0-5f)
44.147: (putdown f1-5f key2-1)
44.242: (move f1-6f f1-7f)
44.247: (putdown f1-5f key2-1)
44.263: (putdown f1-3f key2-1)
44.276: (putdown f1-1f key2-1)
44.282: (move f1-2f f1-1f)
44.282: (move f2-1f f1-1f)
44.347: (move f2-2f f2-1f)
44.385: (move f2-1f f1-1f)
44.389: (move f2-1f f1-1f)
44.389: (move f1-2f f1-1f)
44.389: (move f1-2f f1-1f)
44.399: (putdown f2-3f key3-0)
44.401: (move f3-2f f3-3f)
44.410: (pickup-and-loose f2-4f key0-2 key2-1)
44.416: (move f2-3f f3-3f)
44.426: (move f3-2f f4-2f)
44.428: (pickup-and-loose f2-4f key0-2 key2-1)
44.428: (move f1-5f f0-5f)
44.435: (putdown f1-2f key3-0)
44.451: (move f6-5f f7-5f)
44.455: (move f2-3f f3-3f)
44.471: (putdown f3-2f key3-0)
44.477: (move f3-2f f3-3f)
44.479: (move f1-2f f0-2f)
44.501: (pickup f2-2f key3-0)
44.504: (putdown f3-3f key3-0)
44.504: (putdown f3-2f key3-0)
44.510: (move f3-2f f3-3f)
44.511: (putdown f2-1f key3-0)
44.518: (move f2-3f f3-3f)
44.518: (move f3-2f f3-3f)
44.524: (pickup f2-2f key3-0)
44.525: (move f1-2f f0-2f)
44.528: (move f2-1f f1-1f)
44.539: (move f1-2f f1-1f)
44.547: (move f2-1f f1-1f)
44.548: (move f1-2f f1-1f)
44.558: (move f3-2f f2-2f)
44.560: (putdown f1-1f key3-0)
44.562: (putdown f0-5f key2-1)
44.577: (move f2-3f f2-2f)
44.578: (move f1-2f f0-2f)
44.584: (putdown f0-2f key3-0)
44.597: (putdown f0-5f key2-1)
44.598: (pickup f7-5f key0-1)
44.605: (unlock f3-2f f4-2f key3-0 shape3)
44.619: (move f3-2f f3-3f)
44.621: (move f2-3f f3-3f)
44.658: (move f1-4f f1-3f)
44.660: (move f2-1f f1-1f)
44.662: (move f1-2f f1-1f)
44.673: (move f4-5f f4-6f)
44.678: (move f1-4f f0-4f)
44.680: (move f5-0f f6-0f)
44.687: (pickup f2-4f key0-2)
44.696: (move f1-4f f1-3f)
44.700: (unlock f1-5f f2-5f key3-2 shape3)
44.701: (move f1-2f f0-2f)
44.719: (pickup-and-loose f1-5f key3-2 key2-1)
44.735: (move f6-5f f7-5f)
44.752: (putdown f2-1f key3-0)
44.764: (pickup f7-5f key2-0)
44.778: (move f1-4f f2-4f)
44.811: (move f1-4f f2-4f)
44.829: (pickup-and-loose f1-5f key3-2 key2-1)
44.840: (move f1-5f f1-6f)
44.869: (move f6-5f f7-5f)
44.901: (putdown f1-2f key2-1)
44.976: (putdown f3-3f key2-1)
44.994: (putdown f1-4f key2-1)
45.011: (move f0-1f f0-0f)
45.011: (putdown f2-4f key2-1)
45.026: (putdown f2-4f key2-1)
45.095: (pickup f1-5f key3-2)
45.131: (move f5-4f f5-5f)
45.131: (move f4-5f f5-5f)
45.195: (move f2-4f f2-3f)
45.219: (putdown f2-3f key2-1)
45.236: (move f1-5f f1-6f)
45.245: (move f2-4f f3-4f)
45.259: (move f2-4f f1-4f)
45.260: (move f1-3f f1-4f)
45.260: (move f1-2f f1-3f)
45.262: (move f2-4f f2-3f)
45.273: (move f0-2f f0-3f)
45.274: (putdown f1-2f key3-0)
45.276: (move f1-3f f0-3f)
45.282: (pickup f2-4f key0-2)
45.300: (move f1-1f f1-0f)
45.302: (move f1-3f f2-3f)
45.309: (move f2-4f f3-4f)
45.312: (move f2-2f f1-2f)
45.316: (move f2-2f f1-2f)
45.324: (move f1-3f f1-2f)
45.327: (move f1-3f f0-3f)
45.328: (putdown f2-1f key3-0)
45.329: (move f3-3f f2-3f)
45.335: (move f3-3f f3-4f)
45.335: (move f1-3f f0-3f)
45.336: (move f0-2f f0-3f)
45.338: (move f2-4f f3-4f)
45.374: (move f3-3f f3-4f)
45.375: (move f3-3f f4-3f)
45.375: (move f0-2f f1-2f)
45.384: (move f3-3f f3-4f)
41.263: (move f5-3f f5-2f)
41.599: (move f6-5f f7-5f)
41.936: (move f1-6f f1-5f)
41.960: (move f5-3f f5-4f)
41.960: (move f4-4f f5-4f)
42.000: (unlock f6-0f f6-1f key1-2 shape1)
42.079: (move f7-5f f7-4f)
42.104: (move f6-5f f7-5f)
42.115: (move f6-5f f7-5f)
42.168: (move f6-5f f5-5f)
42.177: (move f6-5f f5-5f)
42.225: (move f5-5f f5-4f)
42.226: (move f1-6f f0-6f)
42.227: (move f6-5f f6-6f)
42.234: (move f6-5f f6-6f)
42.240: (move f6-5f f5-5f)
42.304: (move f6-5f f6-6f)
42.430: (move f4-4f f4-5f)
42.631: (move f1-2f f1-3f)
42.645: (move f1-2f f1-3f)
42.671: (move f5-5f f4-5f)
42.689: (move f6-6f f5-6f)
42.689: (move f5-5f f5-6f)
42.722: (putdown f1-6f key2-1)
42.729: (putdown f1-6f key2-1)
42.960: (pickup-and-loose f1-5f key2-1 key3-2)
43.014: (putdown f1-6f key3-2)
43.105: (move f1-5f f1-4f)
43.119: (move f4-3f f5-3f)
43.128: (move f1-5f f1-4f)
43.313: (move f4-3f f4-4f)
43.313: (move f3-4f f4-4f)
43.315: (move f3-4f f4-4f)
43.316: (move f1-5f f0-5f)
43.343: (move f1-5f f1-4f)
43.351: (move f1-5f f1-4f)
43.361: (move f1-5f f1-4f)
43.463: (move f0-2f f0-3f)
43.474: (move f1-2f f1-3f)
43.481: (move f1-6f f1-7f)
43.486: (move f1-2f f1-3f)
43.515: (move f1-0f f1-1f)
43.517: (move f0-1f f1-1f)
43.517: (unlock f1-1f f0-1f key2-1 shape2)
43.526: (move f6-6f f6-7f)
43.528: (move f1-5f f0-5f)
43.529: (unlock f1-1f f0-1f key2-1 shape2)
43.529: (move f0-1f f1-1f)
43.529: (move f1-0f f1-1f)
43.535: (move f2-4f f3-4f)
43.536: (move f3-3f f3-4f)
43.540: (putdown f1-3f key3-0)
43.542: (move f1-2f f1-3f)
43.543: (move f2-3f f1-3f)
43.546: (pickup f2-4f key0-2)
43.546: (move f2-3f f3-3f)
43.546: (move f3-4f f3-3f)
43.554: (move f3-3f f4-3f)
43.556: (move f0-1f f0-2f)
43.560: (move f2-3f f1-3f)
43.560: (move f0-1f f0-2f)
43.561: (move f0-1f f0-2f)
43.566: (move f0-1f f1-1f)
43.566: (move f1-0f f1-1f)
43.567: (unlock f1-1f f0-1f key2-1 shape2)
43.577: (move f1-0f f1-1f)
43.577: (move f0-1f f1-1f)
43.578: (unlock f1-1f f0-1f key2-1 shape2)
43.587: (move f0-1f f0-2f)
43.588: (move f1-2f f0-2f)
43.592: (move f1-2f f1-3f)
43.597: (move f3-2f f2-2f)
43.598: (move f3-2f f2-2f)
43.599: (move f2-3f f2-2f)
43.600: (move f1-2f f2-2f)
43.601: (pickup-and-loose f2-2f key2-1 key3-0)
43.606: (move f2-1f f2-2f)
43.606: (move f3-2f f2-2f)
43.609: (move f1-2f f0-2f)
43.611: (pickup-and-loose f2-2f key3-0 key2-1)
43.613: (pickup-and-loose f1-2f key2-1 key3-0)
43.616: (move f1-2f f2-2f)
43.616: (move f2-3f f2-2f)
43.616: (pickup f2-4f key0-2)
43.616: (pickup f2-2f key2-1)
43.622: (move f1-2f f1-1f)
43.628: (pickup f2-2f key2-1)
43.628: (move f2-1f f2-2f)
43.631: (move f1-2f f2-2f)
43.631: (pickup f2-2f key2-1)
43.633: (pickup f2-2f key2-1)
43.643: (move f1-2f f2-2f)
43.644: (move f2-1f f2-2f)
43.644: (putdown f2-2f key2-1)
43.647: (putdown f1-3f key3-0)
43.647: (putdown f2-2f key3-0)
43.663: (move f1-6f f0-6f)
43.664: (move f1-3f f1-4f)
43.665: (move f0-5f f0-6f)
43.669: (move f1-3f f1-4f)
43.670: (move f1-1f f1-2f)
43.671: (move f2-4f f1-4f)
43.682: (move f0-2f f1-2f)
43.682: (move f1-1f f1-2f)
43.683: (pickup-and-loose f2-1f key2-1 key3-0)
43.690: (pickup-and-loose f2-4f key0-2 key3-0)
43.699: (move f2-2f f2-3f)
43.703: (move f1-1f f1-2f)
43.706: (move f1-1f f1-2f)
43.709: (move f2-3f f2-4f)
43.711: (move f1-1f f2-1f)
43.716: (move f2-4f f1-4f)
43.726: (move f2-3f f2-4f)
43.733: (putdown f2-4f key3-0)
43.734: (unlock f2-4f f2-5f key3-0 shape3)
43.735: (pickup-and-loose f2-4f key0-2 key3-0)
43.735: (move f1-1f f2-1f)
43.750: (move f2-4f f1-4f)
43.753: (move f1-1f f2-1f)
43.763: (move f1-1f f2-1f)
43.764: (move f2-4f f1-4f)
43.770: (move f2-4f f1-4f)
43.771: (move f1-3f f1-4f)
43.776: (move f2-4f f1-4f)
43.776: (putdown f2-4f key3-0)
43.777: (putdown f1-4f key3-0)
43.807: (pickup f2-4f key0-2)
43.809: (move f2-4f f1-4f)
43.815: (move f1-3f f1-4f)
43.836: (move f1-3f f1-4f)
43.837: (move f2-4f f1-4f)
43.865: (move f1-3f f1-4f)
43.866: (move f2-4f f1-4f)
43.866: (move f1-3f f1-4f)
43.873: (move f1-6f f0-6f)
43.873: (move f0-5f f0-6f)
43.907: (move f2-4f f1-4f)
43.931: (move f1-5f f1-6f)
43.934: (move f0-6f f1-6f)
43.944: (move f2-4f f1-4f)
43.945: (putdown f1-7f key2-1)
43.948: (move f2-4f f1-4f)
43.954: (putdown f1-2f key2-1)
43.959: (move f2-4f f1-4f)
43.977: (move f1-3f f1-4f)
43.980: (putdown f1-4f key0-2)
43.995: (move f2-4f f1-4f)
44.008: (move f2-4f f1-4f)
44.039: (move f2-4f f2-3f)
44.044: (putdown f1-2f key3-0)
44.076: (move f1-5f f0-5f)
44.088: (move f2-4f f2-5f)
44.123: (move f2-2f f3-2f)
44.124: (move f3-3f f3-2f)
44.136: (move f1-4f f1-3f)
44.140: (move f0-0f f1-0f)
44.140: (move f1-1f f1-0f)
44.160: (move f1-4f f1-3f)
44.185: (putdown f1-5f key2-1)
44.198: (move f1-4f f1-5f)
44.217: (move f2-2f f2-1f)
44.218: (move f1-1f f2-1f)
44.230: (putdown f1-5f key3-2)
44.248: (move f2-2f f3-2f)
44.270: (move f1-4f f2-4f)
44.271: (move f1-4f f2-4f)
44.284: (putdown f1-1f key3-0)
44.284: (putdown f1-1f key2-1)
44.294: (move f6-0f f7-0f)
44.299: (move f1-2f f1-1f)
44.333: (move f3-2f f4-2f)
44.336: (move f1-5f f2-5f)
44.337: (move f0-5f f0-4f)
44.350: (putdown f1-1f key2-1)
44.356: (move f1-2f f0-2f)
44.363: (move f1-2f f1-1f)
44.364: (move f2-1f f1-1f)
44.365: (putdown f1-1f key2-1)
44.366: (move f1-2f f1-1f)
44.369: (move f2-1f f1-1f)
44.370: (putdown f1-1f key2-1)
44.390: (putdown f1-1f key2-1)
44.396: (move f2-1f f1-1f)
44.397: (putdown f1-1f key3-0)
44.400: (move f1-2f f1-1f)
44.400: (pickup-and-loose f7-5f key2-0 key3-0)
44.403: (putdown f1-1f key3-0)
44.417: (move f1-2f f1-1f)
44.419: (pickup-and-loose f7-5f key0-1 key3-0)
44.420: (move f2-3f f3-3f)
44.427: (putdown f4-2f key3-0)
44.431: (putdown f0-5f key3-2)
44.436: (move f2-4f f2-3f)
44.437: (move f3-2f f4-2f)
44.445: (move f1-4f f1-5f)
44.450: (move f2-3f f3-3f)
44.451: (unlock f7-5f f7-6f key3-0 shape3)
44.468: (move f3-2f f3-3f)
44.474: (unlock f7-5f f7-6f key3-1 shape3)
44.474: (move f3-2f f3-3f)
40.663: (move f5-2f f5-1f)
41.236: (move f4-5f f5-5f)
41.236: (move f5-4f f5-5f)
41.270: (move f5-3f f5-2f)
41.319: (unlock f5-4f f6-4f key2-1 shape2)
41.366: (move f1-5f f1-4f)
41.492: (move f7-5f f7-4f)
41.932: (move f1-3f f1-4f)
41.944: (move f1-5f f1-4f)
41.944: (move f1-3f f1-4f)
41.946: (pickup-and-loose f1-4f key2-1 key0-2)
41.964: (move f5-3f f5-4f)
41.965: (move f4-4f f5-4f)
41.966: (move f4-4f f5-4f)
42.000: (move f1-6f f1-5f)
42.026: (move f7-5f f7-4f)
42.035: (move f7-5f f7-4f)
42.098: (move f1-6f f1-5f)
42.153: (move f4-5f f4-4f)
42.154: (move f5-4f f4-4f)
42.172: (move f1-6f f1-5f)
42.221: (move f1-6f f0-6f)
42.241: (move f7-4f f7-3f)
42.250: (move f5-5f f5-4f)
42.250: (move f5-5f f5-4f)
42.301: (move f1-6f f0-6f)
42.312: (move f4-5f f4-6f)
42.312: (move f5-6f f4-6f)
42.316: (move f5-5f f5-4f)
42.432: (move f4-4f f4-5f)
42.433: (move f4-4f f4-5f)
42.540: (move f1-6f f0-6f)
42.595: (move f1-5f f2-5f)
42.616: (unlock f6-7f f5-7f key1-1 shape1)
42.623: (move f1-2f f1-3f)
42.634: (move f1-2f f1-3f)
42.635: (move f0-3f f1-3f)
42.637: (move f1-2f f1-3f)
42.649: (move f1-2f f1-3f)
42.650: (move f1-2f f1-3f)
42.680: (move f0-6f f0-5f)
42.680: (move f1-5f f0-5f)
42.681: (unlock f5-6f f5-7f key1-1 shape1)
42.683: (move f5-5f f4-5f)
42.684: (move f5-5f f4-5f)
42.699: (move f6-6f f5-6f)
42.699: (move f5-5f f5-6f)
42.699: (move f6-6f f5-6f)
42.699: (move f5-5f f5-6f)
42.753: (move f5-5f f5-6f)
42.753: (move f6-6f f5-6f)
42.756: (move f5-5f f4-5f)
42.900: (putdown f1-6f key2-1)
42.957: (move f5-4f f5-3f)
42.984: (pickup f1-5f key3-2)
42.998: (move f6-6f f6-7f)
43.050: (move f1-5f f0-5f)
43.109: (move f1-5f f1-4f)
43.112: (move f1-5f f1-4f)
43.124: (move f4-3f f5-3f)
43.166: (putdown f6-0f key1-2)
43.317: (move f4-3f f4-4f)
43.318: (move f3-4f f4-4f)
43.343: (move f6-0f f6-1f)
43.434: (move f6-0f f5-0f)
43.439: (unlock f2-5f f2-6f key3-2 shape3)
43.449: (move f1-5f f0-5f)
43.458: (move f2-3f f1-3f)
43.462: (move f0-2f f0-3f)
43.464: (unlock f0-3f f0-4f key2-1 shape2)
43.465: (move f1-4f f1-3f)
43.465: (move f0-2f f0-3f)
43.466: (move f0-2f f0-3f)
43.469: (move f2-3f f1-3f)
43.480: (move f1-2f f1-3f)
43.481: (move f0-2f f0-3f)
43.489: (move f1-2f f1-3f)
43.493: (move f1-3f f0-3f)
43.494: (move f0-2f f0-3f)
43.494: (move f0-2f f0-3f)
43.495: (move f1-3f f0-3f)
43.501: (move f4-5f f4-6f)
43.535: (move f6-6f f6-7f)
43.541: (move f6-6f f6-7f)
43.543: (putdown f1-3f key3-0)
43.549: (pickup f2-4f key0-2)
43.550: (move f4-4f f4-3f)
43.552: (move f3-3f f4-3f)
43.559: (move f2-3f f2-2f)
43.565: (move f2-4f f1-4f)
43.573: (move f2-3f f2-4f)
43.583: (pickup-and-loose f2-3f key2-1 key3-0)
43.583: (move f2-2f f2-3f)
43.588: (move f1-4f f1-3f)
43.589: (move f2-3f f1-3f)
43.595: (move f1-2f f0-2f)
43.605: (pickup-and-loose f2-2f key3-0 key2-1)
43.605: (pickup-and-loose f2-2f key2-1 key3-0)
43.607: (move f1-2f f0-2f)
43.613: (pickup f2-4f key0-2)
43.618: (pickup f2-2f key2-1)
43.620: (putdown f2-2f key2-1)
43.622: (pickup f2-2f key2-1)
43.626: (move f2-1f f2-2f)
43.627: (pickup f2-2f key2-1)
43.632: (move f1-2f f2-2f)
43.632: (move f2-1f f2-2f)
