/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.921: (putdown f3-5f key2-0)
43.936: (move f4-7f f4-6f)
43.977: (move f4-5f f4-6f)
44.044: (putdown f4-6f key1-3)
44.075: (pickup f4-4f key0-0)
44.116: (move f4-5f f3-5f)
44.174: (move f3-6f f4-6f)
44.228: (putdown f4-6f key1-3)
44.243: (move f5-5f f5-6f)
44.244: (move f4-6f f5-6f)
44.273: (unlock f4-6f f4-7f key2-2 shape2)
44.279: (pickup f4-4f key2-2)
44.285: (move f3-5f f3-6f)
44.285: (move f4-6f f3-6f)
44.305: (move f4-5f f4-6f)
44.355: (pickup f4-4f key2-2)
44.368: (move f5-5f f5-4f)
44.368: (move f4-4f f5-4f)
44.391: (move f4-5f f3-5f)
44.450: (putdown f3-5f key2-0)
44.461: (putdown f4-6f key2-2)
44.531: (move f3-5f f4-5f)
44.691: (unlock f4-4f f4-3f key2-2 shape2)
44.710: (putdown f4-6f key2-0)
44.718: (pickup-and-loose f4-5f key2-0 key0-0)
44.786: (putdown f4-6f key3-0)
44.807: (move f5-5f f6-5f)
44.866: (unlock f4-4f f4-3f key2-0 shape2)
44.898: (move f4-5f f4-6f)
44.913: (move f4-4f f3-4f)
44.915: (move f3-5f f3-4f)
44.989: (move f5-6f f4-6f)
45.017: (pickup-and-loose f4-4f key2-2 key2-0)
45.021: (move f4-5f f5-5f)
45.041: (move f4-6f f5-6f)
45.087: (move f4-5f f4-6f)
45.096: (move f4-6f f5-6f)
45.097: (move f5-5f f5-6f)
45.114: (putdown f3-5f key1-3)
45.146: (move f4-4f f5-4f)
45.148: (move f5-5f f5-4f)
45.177: (move f5-5f f5-6f)
45.178: (move f4-6f f5-6f)
45.179: (move f5-5f f5-6f)
45.180: (move f4-6f f5-6f)
45.220: (move f5-5f f6-5f)
45.255: (pickup-and-loose f4-4f key0-0 key2-0)
45.289: (move f4-5f f4-4f)
45.346: (move f4-5f f3-5f)
45.367: (move f4-5f f5-5f)
45.380: (move f4-5f f3-5f)
45.383: (move f4-5f f5-5f)
45.397: (move f4-5f f5-5f)
45.399: (move f5-3f f5-4f)
45.418: (move f4-4f f3-4f)
45.420: (move f3-5f f3-4f)
45.429: (move f3-5f f3-4f)
45.433: (move f4-5f f5-5f)
45.495: (move f3-5f f3-4f)
45.498: (move f4-5f f5-5f)
45.538: (putdown f3-5f key2-0)
45.545: (move f6-4f f5-4f)
45.555: (move f5-5f f5-4f)
45.566: (move f4-7f f5-7f)
45.567: (move f4-4f f4-5f)
45.572: (move f4-5f f3-5f)
45.575: (move f6-6f f6-7f)
45.575: (move f5-7f f6-7f)
45.585: (move f4-5f f5-5f)
45.588: (move f4-5f f5-5f)
45.599: (move f5-5f f5-6f)
45.606: (move f4-6f f5-6f)
45.616: (move f4-4f f3-4f)
45.620: (move f4-6f f5-6f)
45.622: (move f5-5f f5-6f)
45.665: (unlock f4-4f f4-3f key2-0 shape2)
45.689: (move f5-6f f5-5f)
45.689: (move f5-5f f5-6f)
45.698: (move f5-6f f5-5f)
45.706: (move f5-6f f5-5f)
45.717: (move f4-5f f3-5f)
45.719: (move f5-6f f5-5f)
45.720: (move f5-6f f5-5f)
45.724: (pickup f4-4f key0-0)
45.735: (pickup-and-loose f6-6f key1-3 key2-0)
45.739: (move f4-5f f3-5f)
45.743: (move f4-5f f3-5f)
45.757: (move f4-4f f5-4f)
45.787: (pickup f4-4f key2-2)
45.793: (move f4-6f f3-6f)
45.803: (pickup f4-4f key0-0)
45.821: (unlock f4-6f f4-7f key2-2 shape2)
45.835: (move f5-5f f4-5f)
45.836: (move f4-5f f5-5f)
45.839: (move f4-6f f4-5f)
45.842: (move f5-4f f5-5f)
45.869: (pickup-and-loose f4-4f key0-0 key2-0)
45.873: (pickup f4-4f key2-2)
45.919: (move f3-5f f4-5f)
45.925: (move f4-5f f4-4f)
45.930: (putdown f4-6f key2-2)
45.956: (move f4-5f f5-5f)
45.956: (move f6-5f f5-5f)
45.958: (move f5-6f f5-5f)
45.974: (putdown f3-5f key2-0)
45.982: (move f4-6f f4-5f)
45.986: (move f5-5f f6-5f)
45.986: (move f6-6f f6-5f)
45.986: (putdown f4-4f key2-0)
46.007: (move f6-5f f5-5f)
46.013: (pickup f4-4f key0-0)
46.018: (move f4-4f f5-4f)
46.022: (move f5-5f f5-4f)
46.027: (move f4-4f f3-4f)
46.029: (move f3-5f f3-4f)
46.037: (pickup f4-4f key0-0)
46.080: (move f3-5f f3-4f)
46.081: (move f4-4f f3-4f)
46.084: (move f5-5f f5-4f)
46.111: (move f4-5f f4-6f)
46.113: (move f4-5f f3-5f)
46.113: (move f5-6f f4-6f)
46.120: (move f5-6f f4-6f)
46.121: (putdown f5-5f key2-0)
46.139: (move f5-6f f4-6f)
46.140: (move f5-6f f4-6f)
46.142: (move f4-4f f4-5f)
46.142: (putdown f3-5f key2-0)
46.143: (move f3-5f f3-4f)
46.146: (move f4-4f f3-4f)
46.150: (move f3-5f f3-4f)
46.153: (move f4-4f f3-4f)
46.159: (move f5-6f f4-6f)
46.161: (unlock f6-7f f7-7f key2-0 shape2)
46.192: (move f5-6f f4-6f)
46.212: (move f4-4f f3-4f)
46.224: (pickup f4-4f key2-2)
46.230: (putdown f3-5f key2-0)
46.239: (move f3-6f f4-6f)
46.247: (move f5-5f f5-4f)
46.248: (move f4-4f f5-4f)
46.255: (move f3-6f f3-5f)
46.258: (putdown f5-5f key3-0)
46.260: (unlock f4-4f f4-3f key2-0 shape2)
46.263: (putdown f4-6f key2-0)
46.269: (move f4-6f f4-5f)
46.272: (move f3-5f f4-5f)
46.282: (move f4-5f f4-4f)
46.284: (unlock f4-4f f4-3f key2-0 shape2)
46.285: (move f4-6f f4-5f)
46.303: (move f5-5f f4-5f)
46.309: (move f4-5f f3-5f)
46.315: (move f4-6f f5-6f)
46.316: (move f4-5f f3-5f)
46.322: (move f5-6f f5-5f)
46.324: (putdown f4-6f key2-0)
46.346: (move f5-5f f5-6f)
46.351: (move f4-6f f5-6f)
46.356: (pickup f4-4f key0-0)
46.365: (move f4-4f f5-4f)
46.377: (move f4-5f f4-4f)
46.404: (putdown f4-6f key2-0)
46.404: (move f4-5f f5-5f)
46.406: (move f4-5f f4-4f)
46.415: (move f4-5f f5-5f)
46.452: (move f5-5f f5-4f)
40.896: (pickup f4-5f key2-0)
41.452: (move f3-5f f4-5f)
41.525: (move f4-6f f3-6f)
41.859: (move f4-6f f5-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f3-5f f3-6f)
42.057: (move f4-6f f3-6f)
42.095: (pickup f4-5f key2-0)
42.183: (move f4-5f f4-6f)
42.452: (pickup f4-5f key2-0)
42.546: (unlock f4-6f f4-7f key2-0 shape2)
42.613: (move f4-6f f3-6f)
42.654: (move f4-4f f3-4f)
42.654: (move f3-5f f3-4f)
42.667: (move f4-4f f4-5f)
42.672: (move f4-6f f4-5f)
42.699: (unlock f4-4f f4-3f key2-2 shape2)
42.714: (move f4-4f f3-4f)
42.819: (unlock f4-6f f4-7f key2-0 shape2)
42.842: (unlock f4-4f f4-3f key2-2 shape2)
42.952: (move f4-4f f4-5f)
42.961: (move f4-6f f4-5f)
42.973: (move f4-6f f4-5f)
42.976: (move f4-6f f4-5f)
43.003: (unlock f4-6f f4-7f key2-0 shape2)
43.019: (putdown f3-5f key2-0)
43.034: (move f4-4f f5-4f)
43.039: (unlock f4-6f f4-7f key2-0 shape2)
43.044: (unlock f4-6f f4-7f key2-0 shape2)
43.052: (unlock f4-6f f4-7f key2-0 shape2)
43.057: (unlock f4-6f f4-7f key2-0 shape2)
43.077: (unlock f4-6f f4-7f key2-0 shape2)
43.080: (unlock f4-6f f4-7f key2-0 shape2)
43.153: (unlock f4-6f f4-7f key2-0 shape2)
43.171: (unlock f4-6f f4-7f key2-0 shape2)
43.251: (move f4-6f f5-6f)
43.310: (pickup-and-loose f4-6f key1-3 key2-0)
43.330: (unlock f4-6f f4-7f key2-0 shape2)
43.379: (move f4-4f f4-5f)
43.403: (pickup-and-loose f4-5f key2-0 key2-2)
43.482: (move f4-6f f4-5f)
43.514: (move f4-4f f4-5f)
43.515: (move f3-5f f3-4f)
43.665: (unlock f4-4f f4-3f key2-2 shape2)
43.689: (move f4-4f f3-4f)
43.691: (move f4-4f f4-5f)
43.703: (pickup-and-loose f4-5f key2-0 key1-3)
43.788: (move f4-6f f4-7f)
43.811: (move f5-5f f5-6f)
43.811: (move f4-6f f5-6f)
43.816: (move f3-6f f3-7f)
43.832: (move f4-6f f5-6f)
43.868: (move f3-5f f3-6f)
43.894: (pickup-and-loose f4-5f key2-0 key0-0)
43.906: (putdown f4-6f key1-3)
43.910: (pickup-and-loose f4-5f key2-0 key1-3)
43.927: (move f4-6f f4-5f)
43.947: (move f4-4f f4-5f)
43.950: (pickup-and-loose f4-4f key2-2 key2-0)
43.952: (pickup-and-loose f4-5f key2-0 key1-3)
43.959: (move f5-6f f5-7f)
43.991: (move f4-5f f4-6f)
43.996: (putdown f4-6f key1-3)
44.049: (move f4-4f f5-4f)
44.074: (move f4-4f f3-4f)
44.092: (putdown f4-6f key1-3)
44.097: (move f4-4f f5-4f)
44.110: (move f4-5f f3-5f)
44.126: (putdown f4-6f key1-3)
44.133: (move f4-5f f5-5f)
44.143: (pickup-and-loose f4-4f key1-3 key2-2)
44.144: (move f5-6f f5-7f)
44.152: (move f4-6f f5-6f)
44.157: (move f4-6f f5-6f)
44.162: (move f6-5f f6-6f)
44.165: (move f5-6f f6-6f)
44.179: (move f4-4f f4-3f)
44.182: (move f4-6f f5-6f)
44.203: (putdown f4-6f key1-3)
44.204: (move f5-7f f5-6f)
44.206: (move f4-6f f5-6f)
44.217: (move f4-6f f5-6f)
44.237: (move f6-6f f5-6f)
44.251: (move f4-5f f4-4f)
44.252: (move f3-4f f4-4f)
44.264: (move f4-4f f4-5f)
44.267: (move f4-4f f4-5f)
44.292: (pickup-and-loose f4-4f key0-0 key2-0)
44.311: (putdown f4-6f key2-0)
44.312: (pickup-and-loose f4-4f key0-0 key2-0)
44.329: (move f5-5f f5-4f)
44.329: (move f4-4f f5-4f)
44.339: (move f3-5f f4-5f)
44.350: (move f3-5f f4-5f)
44.360: (pickup-and-loose f4-4f key0-0 key2-2)
44.445: (putdown f4-6f key2-2)
44.483: (move f4-6f f4-5f)
44.505: (move f4-4f f5-4f)
44.530: (move f3-5f f4-5f)
44.548: (move f3-5f f3-4f)
44.591: (move f4-4f f3-4f)
44.629: (pickup-and-loose f4-4f key2-2 key2-0)
44.631: (unlock f4-4f f4-3f key2-2 shape2)
44.655: (move f3-5f f3-4f)
44.692: (move f3-6f f3-7f)
44.705: (move f5-4f f6-4f)
44.706: (move f6-5f f6-4f)
44.707: (move f4-4f f3-4f)
44.721: (putdown f4-6f key2-0)
44.744: (move f4-4f f4-5f)
44.769: (move f4-4f f4-5f)
44.769: (move f4-6f f3-6f)
44.775: (move f4-6f f3-6f)
44.789: (move f4-6f f3-6f)
44.800: (move f5-6f f6-6f)
44.807: (move f4-6f f3-6f)
44.808: (move f6-5f f6-6f)
44.872: (putdown f3-5f key2-0)
44.876: (move f4-4f f4-5f)
44.887: (move f4-6f f3-6f)
44.898: (move f4-6f f4-7f)
44.903: (move f4-6f f3-6f)
44.909: (pickup-and-loose f4-4f key0-0 key2-0)
44.919: (unlock f4-4f f4-3f key2-0 shape2)
44.926: (move f4-6f f3-6f)
44.929: (move f4-5f f4-4f)
44.943: (move f5-4f f4-4f)
44.972: (move f3-5f f3-4f)
44.973: (move f3-4f f2-4f)
44.983: (move f4-4f f3-4f)
44.998: (unlock f4-4f f4-3f key2-0 shape2)
44.999: (move f4-4f f3-4f)
45.003: (move f4-4f f4-5f)
45.010: (move f4-6f f5-6f)
45.036: (move f4-6f f5-6f)
45.037: (move f5-5f f5-6f)
45.058: (move f4-5f f5-5f)
45.059: (move f4-6f f4-5f)
45.059: (move f4-6f f5-6f)
45.059: (move f5-5f f5-6f)
45.064: (move f5-5f f5-6f)
45.066: (move f4-6f f5-6f)
45.067: (move f3-5f f4-5f)
45.067: (move f4-6f f4-5f)
45.068: (putdown f4-6f key2-0)
45.074: (move f5-5f f5-6f)
45.122: (move f4-5f f5-5f)
45.123: (move f5-5f f5-6f)
45.126: (move f4-6f f5-6f)
45.135: (move f4-6f f3-6f)
45.136: (putdown f3-5f key2-0)
45.148: (move f4-6f f5-6f)
45.153: (move f5-7f f6-7f)
45.175: (move f5-5f f5-6f)
45.175: (move f5-4f f4-4f)
45.181: (move f4-6f f5-6f)
45.204: (move f4-6f f5-6f)
45.208: (putdown f5-6f key2-2)
45.216: (move f5-5f f5-6f)
45.218: (move f4-6f f5-6f)
45.246: (move f4-6f f5-6f)
45.246: (move f4-6f f5-6f)
45.247: (move f4-6f f5-6f)
45.250: (move f4-4f f5-4f)
45.256: (move f4-4f f3-4f)
45.287: (move f5-5f f5-6f)
45.288: (move f4-6f f5-6f)
45.308: (move f3-5f f4-5f)
45.313: (unlock f6-7f f7-7f key2-0 shape2)
45.313: (move f5-5f f5-6f)
45.314: (move f4-6f f5-6f)
45.354: (unlock f4-4f f4-3f key2-2 shape2)
45.363: (move f4-6f f4-5f)
45.371: (move f4-6f f4-5f)
45.381: (move f4-5f f4-4f)
45.395: (move f6-6f f6-7f)
45.402: (move f3-4f f4-4f)
45.407: (move f5-4f f4-4f)
45.411: (move f4-5f f4-6f)
45.414: (move f4-6f f3-6f)
45.415: (move f3-5f f3-6f)
45.419: (move f4-5f f4-4f)
45.445: (unlock f4-4f f4-3f key2-2 shape2)
45.449: (move f4-4f f4-5f)
45.451: (putdown f4-6f key2-0)
45.454: (move f5-6f f5-5f)
45.458: (move f3-5f f3-6f)
45.459: (move f4-4f f3-4f)
45.461: (move f5-5f f5-6f)
45.469: (move f5-5f f5-4f)
45.469: (move f4-6f f3-6f)
45.472: (move f4-4f f5-4f)
45.473: (putdown f4-6f key2-0)
45.476: (move f4-4f f5-4f)
45.478: (move f4-4f f5-4f)
45.478: (move f4-6f f5-6f)
45.484: (unlock f4-4f f4-3f key2-2 shape2)
45.485: (move f4-6f f4-5f)
45.489: (move f3-5f f3-4f)
45.493: (move f5-6f f5-7f)
40.049: (move f4-5f f4-6f)
40.356: (move f4-4f f4-5f)
40.370: (pickup-and-loose f4-5f key2-0 key2-2)
40.529: (move f4-5f f4-6f)
40.647: (pickup f4-5f key2-0)
40.650: (pickup f4-5f key2-0)
40.678: (pickup f4-5f key2-0)
40.850: (move f3-6f f4-6f)
40.853: (move f4-5f f4-6f)
40.906: (pickup f4-5f key2-0)
41.017: (move f3-5f f4-5f)
41.070: (move f4-5f f4-6f)
41.073: (move f4-5f f3-5f)
41.074: (move f3-6f f3-5f)
41.157: (move f4-6f f4-5f)
41.217: (move f4-6f f4-5f)
41.274: (move f4-6f f4-5f)
41.688: (unlock f4-6f f4-7f key2-0 shape2)
41.715: (move f4-5f f4-6f)
41.740: (move f4-5f f4-6f)
41.809: (move f4-5f f4-6f)
41.837: (move f4-4f f4-5f)
41.878: (move f4-5f f3-5f)
41.907: (move f4-5f f4-6f)
41.913: (pickup-and-loose f4-5f key2-0 key0-0)
41.950: (move f5-4f f5-5f)
41.951: (move f4-5f f5-5f)
42.067: (pickup-and-loose f4-5f key2-0 key0-0)
42.104: (pickup-and-loose f4-4f key0-0 key2-2)
42.149: (move f4-5f f5-5f)
42.220: (move f5-4f f6-4f)
42.221: (pickup-and-loose f4-4f key0-0 key2-2)
42.349: (move f4-4f f3-4f)
42.396: (pickup f4-5f key1-3)
42.515: (move f4-5f f4-4f)
42.522: (move f4-5f f3-5f)
42.541: (move f4-5f f3-5f)
42.545: (move f3-6f f3-5f)
42.550: (move f4-5f f5-5f)
42.573: (move f4-5f f4-6f)
42.588: (move f4-5f f3-5f)
42.589: (move f3-4f f3-5f)
42.603: (move f4-6f f3-6f)
42.604: (move f4-5f f4-6f)
42.611: (move f4-5f f3-5f)
42.613: (move f4-5f f4-6f)
42.640: (move f4-5f f3-5f)
42.671: (move f4-7f f3-7f)
42.672: (unlock f3-7f f4-7f key2-0 shape2)
42.673: (move f3-6f f3-7f)
42.682: (move f4-5f f3-5f)
42.709: (move f4-5f f5-5f)
42.717: (move f4-6f f4-5f)
42.764: (move f3-5f f3-6f)
42.769: (move f4-5f f5-5f)
42.791: (move f4-6f f4-5f)
42.827: (move f4-5f f4-6f)
42.830: (move f4-6f f5-6f)
42.830: (move f5-5f f5-6f)
42.898: (move f4-4f f4-5f)
42.916: (pickup-and-loose f4-4f key0-0 key2-2)
42.956: (move f4-6f f4-5f)
42.957: (move f4-6f f4-5f)
42.958: (move f4-6f f4-5f)
42.960: (move f4-4f f5-4f)
42.960: (move f4-5f f5-5f)
42.963: (move f5-6f f5-5f)
42.990: (move f4-6f f4-5f)
43.002: (move f4-6f f4-5f)
43.006: (move f4-4f f4-5f)
43.012: (move f4-6f f4-5f)
43.013: (move f4-6f f4-5f)
43.014: (pickup f4-4f key0-0)
43.018: (move f4-5f f5-5f)
43.021: (move f5-6f f5-5f)
43.059: (move f5-4f f5-5f)
43.061: (move f4-5f f5-5f)
43.084: (move f4-5f f4-6f)
43.100: (move f4-5f f4-6f)
43.123: (move f4-5f f4-6f)
43.130: (move f4-6f f5-6f)
43.131: (move f4-5f f3-5f)
43.178: (pickup-and-loose f4-5f key2-0 key2-2)
43.182: (move f4-5f f3-5f)
43.191: (pickup f4-4f key2-2)
43.224: (unlock f5-7f f4-7f key2-0 shape2)
43.232: (move f5-6f f5-7f)
43.238: (move f4-7f f5-7f)
43.268: (unlock f5-7f f4-7f key2-0 shape2)
43.280: (move f5-6f f5-7f)
43.280: (move f4-7f f5-7f)
43.398: (move f4-5f f4-4f)
43.402: (move f4-5f f4-4f)
43.405: (move f4-4f f4-5f)
43.405: (pickup f4-5f key1-3)
43.406: (move f4-6f f4-5f)
43.479: (move f4-4f f4-3f)
43.489: (move f3-5f f3-4f)
43.514: (move f5-7f f6-7f)
43.518: (move f6-6f f6-7f)
43.521: (unlock f3-7f f4-7f key2-0 shape2)
43.522: (move f4-7f f3-7f)
43.524: (move f3-6f f3-7f)
43.551: (pickup-and-loose f4-6f key1-3 key2-0)
43.562: (move f4-5f f4-6f)
43.564: (move f4-4f f3-4f)
43.596: (pickup-and-loose f4-4f key2-2 key2-0)
43.596: (unlock f4-4f f4-3f key2-2 shape2)
43.598: (move f3-5f f4-5f)
43.612: (move f4-6f f3-6f)
43.623: (move f4-4f f4-5f)
43.648: (move f3-4f f2-4f)
43.685: (move f4-5f f3-5f)
43.685: (move f3-4f f3-5f)
43.689: (pickup-and-loose f4-4f key0-0 key2-0)
43.696: (move f5-4f f6-4f)
43.703: (move f4-5f f3-5f)
43.704: (move f3-4f f3-5f)
43.757: (move f3-5f f4-5f)
43.761: (move f4-4f f4-5f)
43.771: (unlock f4-6f f4-7f key2-2 shape2)
43.778: (move f4-4f f3-4f)
43.779: (move f4-5f f4-4f)
43.802: (move f3-6f f3-7f)
43.861: (move f5-4f f5-3f)
43.865: (pickup-and-loose f4-5f key2-0 key2-2)
43.923: (move f5-6f f6-6f)
43.948: (move f4-5f f4-4f)
43.977: (move f5-4f f5-5f)
43.979: (move f4-5f f5-5f)
43.984: (move f3-4f f3-5f)
43.985: (move f4-5f f3-5f)
43.990: (move f5-4f f5-5f)
43.990: (move f4-5f f3-5f)
43.993: (move f4-5f f5-5f)
44.002: (move f5-6f f4-6f)
44.003: (move f4-4f f5-4f)
44.011: (move f3-4f f2-4f)
44.015: (move f4-5f f4-4f)
44.036: (move f4-6f f5-6f)
44.044: (move f4-5f f3-5f)
44.045: (move f3-4f f3-5f)
44.046: (move f3-6f f3-5f)
44.047: (move f3-6f f3-5f)
44.049: (move f4-5f f4-6f)
44.050: (move f4-5f f3-5f)
44.056: (move f4-5f f4-6f)
44.064: (move f4-5f f5-5f)
44.068: (move f4-5f f3-5f)
44.072: (move f4-4f f4-3f)
44.074: (move f3-6f f3-5f)
44.084: (move f4-4f f4-3f)
44.086: (move f4-6f f3-6f)
44.086: (move f4-6f f5-6f)
44.105: (move f4-6f f5-6f)
44.126: (move f4-5f f3-5f)
44.126: (move f3-6f f3-5f)
44.132: (move f4-4f f4-3f)
44.136: (move f3-6f f3-7f)
44.161: (putdown f4-4f key2-2)
44.162: (move f4-4f f4-5f)
44.166: (move f3-4f f4-4f)
44.166: (move f4-6f f5-6f)
44.166: (move f4-5f f4-4f)
44.168: (move f4-5f f5-5f)
44.174: (move f4-6f f3-6f)
44.189: (move f4-5f f5-5f)
44.204: (move f5-4f f5-5f)
44.204: (move f4-5f f5-5f)
44.212: (move f4-4f f5-4f)
44.212: (move f4-5f f5-5f)
44.225: (move f4-5f f4-6f)
44.232: (move f4-6f f5-6f)
44.236: (move f4-6f f5-6f)
44.240: (move f4-5f f5-5f)
44.243: (move f4-5f f4-6f)
44.245: (move f5-6f f5-5f)
44.246: (pickup-and-loose f4-5f key1-3 key0-0)
44.249: (move f4-5f f5-5f)
44.265: (pickup f6-6f key1-3)
44.274: (move f4-6f f3-6f)
44.275: (move f3-5f f3-6f)
44.284: (move f4-6f f5-6f)
44.302: (move f5-6f f5-5f)
44.306: (move f4-5f f5-5f)
44.308: (move f4-5f f5-5f)
44.311: (pickup-and-loose f4-5f key1-3 key2-0)
44.320: (move f5-6f f4-6f)
44.324: (putdown f4-5f key0-0)
44.339: (move f5-6f f5-5f)
44.340: (move f4-5f f5-5f)
44.344: (move f4-5f f5-5f)
44.348: (move f4-6f f5-6f)
44.352: (move f4-5f f5-5f)
44.352: (move f5-6f f5-5f)
44.355: (move f4-6f f5-6f)
44.380: (move f4-6f f5-6f)
44.389: (move f4-5f f5-5f)
44.409: (move f4-6f f5-6f)
44.431: (move f3-4f f2-4f)
39.659: (unlock f4-6f f4-7f key2-0 shape2)
39.934: (move f4-5f f3-5f)
40.034: (move f4-5f f4-6f)
40.085: (move f4-6f f5-6f)
40.086: (move f5-5f f5-6f)
40.135: (pickup-and-loose f4-5f key2-0 key2-2)
40.235: (unlock f4-6f f4-7f key2-0 shape2)
40.294: (move f4-5f f4-6f)
40.659: (move f4-5f f4-6f)
40.854: (unlock f4-6f f4-7f key2-2 shape2)
40.947: (move f3-4f f3-5f)
40.947: (move f4-5f f3-5f)
41.028: (move f4-5f f3-5f)
41.033: (move f4-5f f3-5f)
41.035: (move f4-5f f3-5f)
41.044: (move f4-5f f3-5f)
41.179: (move f4-6f f5-6f)
41.181: (move f5-5f f5-6f)
41.202: (move f4-5f f3-5f)
41.248: (move f4-5f f4-6f)
41.251: (move f5-5f f6-5f)
41.252: (move f6-4f f6-5f)
41.271: (unlock f4-6f f4-7f key2-0 shape2)
41.274: (unlock f4-6f f4-7f key2-0 shape2)
41.282: (unlock f4-6f f4-7f key2-0 shape2)
41.282: (unlock f4-6f f4-7f key2-0 shape2)
41.428: (move f5-5f f5-6f)
41.429: (move f4-6f f5-6f)
41.444: (unlock f4-6f f4-7f key2-0 shape2)
41.642: (unlock f4-4f f4-3f key2-0 shape2)
41.669: (move f4-4f f4-3f)
41.679: (move f4-5f f4-6f)
41.768: (move f3-5f f3-4f)
41.774: (move f4-4f f3-4f)
41.851: (move f4-5f f5-5f)
41.858: (move f4-6f f5-6f)
41.866: (move f4-5f f3-5f)
41.930: (move f4-5f f4-6f)
41.935: (move f5-5f f5-6f)
41.938: (move f4-6f f5-6f)
41.963: (putdown f4-6f key0-0)
42.000: (move f3-5f f3-4f)
42.000: (move f4-4f f3-4f)
42.039: (putdown f3-5f key2-0)
42.046: (move f3-6f f3-5f)
42.048: (move f4-5f f3-5f)
42.056: (move f4-6f f5-6f)
42.057: (move f5-5f f5-6f)
42.073: (move f4-5f f4-4f)
42.214: (move f4-6f f3-6f)
42.215: (move f3-5f f3-6f)
42.357: (move f4-5f f4-6f)
42.364: (pickup-and-loose f4-6f key1-3 key0-0)
42.374: (unlock f4-6f f4-7f key2-2 shape2)
42.385: (move f4-5f f4-6f)
42.406: (move f4-5f f4-4f)
42.408: (move f4-5f f4-4f)
42.434: (move f4-5f f4-6f)
42.442: (move f4-5f f4-4f)
42.471: (move f4-5f f4-6f)
42.483: (move f4-5f f3-5f)
42.487: (move f3-6f f3-5f)
42.511: (unlock f4-6f f4-7f key2-0 shape2)
42.518: (unlock f4-4f f4-3f key2-0 shape2)
42.531: (move f4-5f f5-5f)
42.542: (move f4-6f f3-6f)
42.543: (move f3-5f f3-6f)
42.545: (move f3-6f f4-6f)
42.548: (move f4-5f f4-6f)
42.554: (move f4-4f f4-5f)
42.555: (move f4-6f f3-6f)
42.558: (move f3-5f f3-6f)
42.564: (move f4-5f f5-5f)
42.566: (move f4-5f f3-5f)
42.573: (putdown f4-6f key2-2)
42.577: (move f4-5f f4-4f)
42.592: (move f4-5f f4-6f)
42.592: (move f4-5f f4-6f)
42.612: (move f4-6f f3-6f)
42.624: (move f5-4f f5-5f)
42.624: (move f4-5f f4-4f)
42.625: (move f4-5f f5-5f)
42.626: (move f3-4f f4-4f)
42.633: (move f5-5f f5-6f)
42.639: (move f4-6f f5-6f)
42.666: (putdown f5-5f key0-0)
42.686: (move f4-4f f4-5f)
42.691: (move f6-6f f5-6f)
42.695: (move f4-5f f5-5f)
42.698: (move f5-6f f5-5f)
42.704: (move f4-5f f5-5f)
42.717: (move f4-5f f5-5f)
42.724: (move f4-5f f4-4f)
42.750: (move f4-5f f5-5f)
42.759: (move f5-4f f5-5f)
42.767: (move f4-5f f5-5f)
42.778: (move f4-5f f3-5f)
42.784: (move f3-6f f3-5f)
42.790: (move f4-5f f3-5f)
42.790: (pickup-and-loose f3-5f key1-3 key2-0)
42.798: (move f4-5f f5-5f)
42.799: (unlock f4-4f f4-3f key2-2 shape2)
42.821: (move f4-5f f5-5f)
42.841: (unlock f4-4f f4-3f key2-0 shape2)
42.847: (move f4-5f f5-5f)
42.870: (unlock f4-4f f4-3f key2-0 shape2)
42.876: (move f4-5f f5-5f)
42.892: (move f4-4f f5-4f)
42.906: (move f5-5f f5-4f)
42.921: (move f3-5f f3-6f)
42.923: (move f4-6f f3-6f)
42.931: (move f4-6f f4-5f)
42.945: (move f2-4f f2-3f)
42.965: (unlock f4-4f f4-3f key2-0 shape2)
42.978: (move f5-5f f6-5f)
42.983: (move f5-5f f5-6f)
42.984: (move f4-6f f5-6f)
42.985: (unlock f4-6f f4-7f key2-0 shape2)
42.993: (move f3-5f f3-4f)
42.994: (move f4-4f f3-4f)
43.033: (move f3-5f f3-4f)
43.034: (move f4-4f f3-4f)
43.052: (move f6-4f f6-3f)
43.054: (move f5-3f f6-3f)
43.072: (move f4-4f f5-4f)
43.073: (move f5-5f f5-4f)
43.076: (move f4-5f f4-4f)
43.086: (putdown f3-5f key2-0)
43.101: (move f4-5f f4-4f)
43.150: (move f4-6f f3-6f)
43.151: (move f3-5f f3-6f)
43.154: (move f4-5f f4-6f)
43.161: (move f4-5f f4-6f)
43.165: (move f3-5f f3-4f)
43.172: (move f4-4f f3-4f)
43.173: (move f3-5f f3-6f)
43.174: (move f4-6f f3-6f)
43.214: (putdown f6-4f key0-0)
43.215: (move f4-5f f4-6f)
43.251: (move f5-4f f6-4f)
43.254: (move f3-6f f3-7f)
43.256: (move f5-5f f6-5f)
43.258: (move f4-6f f3-6f)
43.258: (move f3-5f f3-6f)
43.268: (move f4-6f f5-6f)
