/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.306: (unlock f6-5f f6-6f key2-1 shape2)
43.323: (move f6-4f f5-4f)
43.335: (move f6-4f f6-5f)
43.336: (move f4-4f f4-5f)
43.337: (move f5-5f f4-5f)
43.376: (move f6-4f f6-5f)
43.381: (move f6-4f f5-4f)
43.454: (move f6-4f f5-4f)
43.470: (move f6-4f f6-5f)
43.481: (move f5-5f f4-5f)
43.492: (move f6-4f f6-5f)
43.571: (unlock f5-4f f5-3f key3-1 shape3)
43.576: (unlock f5-4f f5-3f key3-1 shape3)
43.663: (move f4-4f f4-5f)
43.663: (move f6-4f f5-4f)
43.666: (move f5-5f f4-5f)
43.732: (move f6-4f f5-4f)
43.760: (move f6-4f f6-3f)
43.819: (move f5-5f f6-5f)
43.820: (move f6-4f f6-5f)
43.824: (move f6-4f f5-4f)
43.840: (move f6-4f f5-4f)
43.842: (move f6-4f f6-5f)
43.843: (unlock f6-5f f6-6f key2-1 shape2)
43.852: (move f6-4f f6-3f)
43.860: (move f6-6f f6-5f)
43.863: (move f5-4f f5-5f)
43.867: (move f6-5f f5-5f)
43.867: (move f5-4f f5-5f)
43.870: (move f6-4f f5-4f)
43.896: (move f6-4f f6-5f)
43.897: (move f6-4f f6-5f)
43.922: (move f6-5f f6-6f)
43.932: (move f6-4f f5-4f)
43.945: (move f6-4f f5-4f)
43.961: (move f6-4f f6-5f)
43.968: (move f6-4f f5-4f)
43.970: (move f6-4f f5-4f)
43.980: (move f6-4f f6-5f)
43.986: (move f6-4f f5-4f)
43.997: (move f5-5f f5-4f)
44.085: (move f6-5f f5-5f)
44.087: (move f5-4f f5-5f)
44.100: (move f6-3f f6-4f)
44.100: (move f6-4f f5-4f)
44.102: (move f5-4f f6-4f)
44.103: (move f6-3f f6-4f)
44.162: (move f6-4f f6-5f)
44.163: (move f5-5f f6-5f)
44.194: (move f5-5f f6-5f)
44.198: (move f5-5f f6-5f)
44.211: (move f6-4f f6-5f)
44.223: (move f5-5f f6-5f)
44.227: (move f5-5f f6-5f)
44.253: (move f5-5f f5-4f)
44.263: (move f5-5f f5-4f)
44.270: (move f6-3f f6-4f)
44.278: (move f6-4f f6-5f)
44.288: (move f6-4f f6-5f)
44.300: (move f6-4f f6-3f)
44.311: (move f5-5f f4-5f)
44.315: (move f5-5f f4-5f)
44.322: (move f6-5f f5-5f)
44.324: (move f5-4f f5-5f)
44.354: (move f5-5f f5-4f)
44.378: (move f5-5f f4-5f)
44.399: (move f5-5f f5-4f)
44.399: (move f5-5f f5-4f)
44.404: (move f6-4f f6-3f)
44.404: (move f4-5f f4-6f)
44.412: (move f6-4f f6-5f)
44.435: (move f6-4f f6-5f)
44.447: (move f5-5f f5-4f)
44.459: (pickup-and-loose f6-4f key3-1 key1-2)
44.466: (move f5-5f f5-4f)
44.469: (move f6-4f f6-5f)
44.474: (move f5-5f f4-5f)
44.503: (move f5-5f f4-5f)
44.513: (move f6-4f f6-3f)
44.517: (move f6-4f f5-4f)
44.527: (move f6-4f f6-3f)
44.531: (move f6-4f f6-3f)
44.533: (move f5-5f f4-5f)
44.549: (move f5-5f f4-5f)
44.567: (move f6-4f f6-5f)
44.571: (move f6-4f f6-5f)
44.597: (move f5-5f f6-5f)
44.601: (unlock f6-3f f6-2f key2-0 shape2)
44.604: (pickup-and-loose f6-4f key2-1 key1-2)
44.608: (move f5-5f f6-5f)
44.609: (move f5-4f f5-5f)
44.609: (move f6-5f f5-5f)
44.613: (move f6-4f f6-3f)
44.613: (move f4-5f f5-5f)
44.625: (move f6-4f f6-3f)
44.628: (move f6-3f f5-3f)
44.629: (move f5-4f f5-3f)
44.657: (move f5-5f f6-5f)
44.658: (unlock f6-5f f6-6f key2-1 shape2)
44.663: (move f6-4f f6-5f)
44.677: (move f6-4f f6-5f)
44.683: (move f5-5f f6-5f)
44.831: (move f6-4f f6-5f)
44.856: (move f3-4f f4-4f)
44.880: (pickup f5-5f key2-0)
44.914: (move f3-5f f3-6f)
44.915: (move f4-6f f3-6f)
44.920: (move f6-4f f5-4f)
44.971: (move f6-4f f6-5f)
44.979: (move f6-4f f5-4f)
44.984: (move f6-4f f6-5f)
44.999: (move f6-4f f5-4f)
45.017: (move f5-5f f4-5f)
45.042: (move f5-5f f5-4f)
45.059: (move f4-4f f5-4f)
45.059: (move f5-5f f5-4f)
45.076: (move f5-4f f4-4f)
45.077: (move f6-4f f6-5f)
45.109: (move f5-4f f4-4f)
45.134: (move f4-4f f5-4f)
45.136: (move f5-5f f5-4f)
45.183: (move f5-4f f4-4f)
45.215: (unlock f6-3f f5-3f key3-1 shape3)
45.255: (move f5-5f f5-4f)
45.261: (move f6-4f f5-4f)
45.272: (unlock f5-4f f5-3f key3-1 shape3)
45.362: (unlock f6-3f f5-3f key3-1 shape3)
45.379: (move f6-4f f6-5f)
45.382: (move f5-1f f5-0f)
45.456: (move f6-5f f5-5f)
45.457: (move f5-4f f5-5f)
45.477: (move f5-4f f5-5f)
45.478: (move f6-5f f5-5f)
45.478: (unlock f6-3f f5-3f key3-1 shape3)
45.493: (move f6-4f f6-3f)
45.499: (move f6-4f f6-3f)
45.523: (move f5-5f f4-5f)
45.578: (move f6-4f f6-3f)
45.585: (move f6-4f f6-3f)
45.602: (unlock f6-3f f6-2f key2-1 shape2)
45.608: (move f6-4f f6-3f)
45.627: (move f2-2f f1-2f)
45.631: (move f1-3f f1-2f)
45.634: (unlock f6-3f f6-2f key2-1 shape2)
45.636: (move f6-4f f6-5f)
45.659: (move f6-4f f6-3f)
45.672: (move f4-4f f5-4f)
45.693: (move f6-4f f6-3f)
45.709: (move f6-4f f6-3f)
45.744: (move f6-4f f6-3f)
45.762: (move f6-4f f6-3f)
45.770: (move f6-4f f6-3f)
45.774: (move f6-4f f6-3f)
45.798: (move f6-4f f6-3f)
45.835: (move f6-4f f6-3f)
45.836: (move f5-5f f6-5f)
45.848: (move f6-4f f6-3f)
45.851: (unlock f6-3f f6-2f key2-1 shape2)
45.864: (move f6-5f f6-4f)
45.871: (move f5-4f f4-4f)
45.885: (move f6-4f f6-3f)
45.899: (move f4-4f f5-4f)
45.936: (putdown f6-5f key2-1)
45.940: (move f5-5f f6-5f)
45.942: (move f2-5f f3-5f)
45.942: (move f3-4f f3-5f)
45.950: (move f5-4f f4-4f)
41.216: (move f6-5f f6-4f)
41.217: (move f5-4f f6-4f)
41.278: (move f6-5f f6-4f)
41.278: (move f5-4f f6-4f)
41.676: (pickup-and-loose f5-5f key1-2 key3-1)
41.738: (pickup-and-loose f5-5f key1-2 key2-1)
41.761: (move f6-4f f5-4f)
41.905: (unlock f5-4f f5-3f key3-1 shape3)
41.916: (move f6-4f f5-4f)
42.081: (unlock f6-5f f6-6f key2-1 shape2)
42.106: (unlock f5-4f f5-3f key3-1 shape3)
42.145: (move f5-5f f5-4f)
42.273: (unlock f5-4f f5-3f key3-1 shape3)
42.429: (move f5-5f f4-5f)
42.470: (unlock f6-5f f6-6f key2-1 shape2)
42.503: (unlock f5-4f f5-3f key3-1 shape3)
42.509: (move f6-4f f6-5f)
42.571: (move f5-5f f5-4f)
42.592: (move f5-5f f4-5f)
42.596: (move f6-5f f5-5f)
42.597: (move f5-4f f5-5f)
42.605: (move f5-5f f6-5f)
42.609: (move f5-4f f6-4f)
42.612: (move f6-5f f6-4f)
42.615: (move f6-5f f6-6f)
42.623: (pickup-and-loose f5-5f key1-2 key3-1)
42.633: (move f6-4f f5-4f)
42.637: (unlock f5-4f f5-3f key3-1 shape3)
42.638: (move f5-5f f5-4f)
42.648: (move f6-5f f5-5f)
42.648: (move f5-4f f5-5f)
42.652: (move f5-5f f4-5f)
42.669: (pickup-and-loose f5-5f key1-2 key3-1)
42.703: (unlock f5-4f f5-3f key3-1 shape3)
42.780: (move f6-4f f5-4f)
42.795: (move f5-5f f4-5f)
42.814: (move f5-5f f5-4f)
42.817: (move f6-5f f5-5f)
42.817: (move f5-4f f5-5f)
42.824: (move f5-5f f6-5f)
42.828: (move f5-5f f5-4f)
42.869: (pickup-and-loose f6-5f key1-2 key3-1)
42.875: (move f6-4f f5-4f)
42.878: (move f5-5f f6-5f)
42.886: (move f5-5f f5-4f)
42.903: (move f4-5f f4-6f)
42.929: (pickup-and-loose f5-5f key1-2 key2-1)
42.935: (move f6-5f f5-5f)
42.939: (unlock f5-5f f5-6f key3-1 shape3)
42.945: (unlock f5-5f f5-6f key3-1 shape3)
42.972: (move f6-5f f6-4f)
42.975: (move f6-4f f5-4f)
42.977: (move f5-5f f5-4f)
42.987: (unlock f6-5f f6-6f key2-1 shape2)
42.987: (move f6-4f f6-5f)
42.999: (unlock f6-5f f6-6f key2-1 shape2)
43.016: (pickup-and-loose f6-4f key3-1 key2-1)
43.039: (move f6-4f f6-3f)
43.105: (pickup-and-loose f5-5f key1-2 key3-1)
43.107: (move f5-5f f6-5f)
43.122: (unlock f5-4f f5-3f key3-1 shape3)
43.123: (move f6-4f f6-3f)
43.134: (unlock f5-4f f5-3f key3-1 shape3)
43.191: (pickup-and-loose f6-5f key1-2 key2-1)
43.193: (move f5-4f f5-5f)
43.194: (move f6-5f f5-5f)
43.221: (move f5-4f f6-4f)
43.221: (move f6-5f f6-4f)
43.253: (unlock f6-5f f6-6f key2-1 shape2)
43.256: (move f6-4f f6-5f)
43.269: (move f5-5f f6-5f)
43.279: (move f5-4f f6-4f)
43.279: (move f5-5f f6-5f)
43.280: (move f6-5f f6-4f)
43.281: (move f6-5f f6-4f)
43.285: (move f5-4f f6-4f)
43.297: (unlock f6-5f f6-6f key2-1 shape2)
43.298: (unlock f6-5f f6-6f key2-1 shape2)
43.303: (move f5-4f f6-4f)
43.305: (move f6-5f f6-4f)
43.329: (move f5-4f f6-4f)
43.331: (move f6-5f f6-4f)
43.337: (move f6-5f f6-4f)
43.339: (move f5-4f f6-4f)
43.341: (move f6-5f f6-4f)
43.341: (move f5-4f f6-4f)
43.359: (move f5-5f f5-6f)
43.383: (move f4-5f f4-4f)
43.383: (move f5-4f f4-4f)
43.394: (pickup-and-loose f5-5f key1-2 key2-1)
43.416: (pickup-and-loose f6-4f key3-1 key2-0)
43.425: (unlock f5-4f f5-3f key3-1 shape3)
43.428: (move f6-3f f6-4f)
43.428: (pickup f6-4f key2-1)
43.437: (unlock f6-3f f5-3f key3-1 shape3)
43.438: (move f5-4f f5-5f)
43.440: (move f6-5f f5-5f)
43.441: (move f6-5f f5-5f)
43.443: (move f5-4f f5-5f)
43.472: (move f6-5f f5-5f)
43.472: (move f5-4f f5-5f)
43.472: (move f5-5f f4-5f)
43.476: (move f4-4f f4-5f)
43.476: (move f5-4f f5-5f)
43.477: (move f6-5f f5-5f)
43.482: (move f6-3f f6-4f)
43.484: (move f5-4f f6-4f)
43.520: (unlock f5-4f f5-3f key3-1 shape3)
43.528: (move f6-4f f5-4f)
43.542: (move f6-5f f6-4f)
43.545: (unlock f5-5f f5-6f key3-1 shape3)
43.554: (unlock f5-4f f5-3f key3-1 shape3)
43.557: (move f5-4f f4-4f)
43.557: (pickup-and-loose f6-4f key2-1 key2-0)
43.561: (move f6-3f f6-4f)
43.627: (unlock f5-4f f5-3f key3-1 shape3)
43.644: (move f4-5f f4-6f)
43.657: (unlock f5-4f f5-3f key3-1 shape3)
43.666: (move f5-4f f4-4f)
43.710: (pickup-and-loose f5-4f key1-2 key3-1)
43.719: (move f6-5f f5-5f)
43.722: (move f5-4f f5-5f)
43.732: (move f5-4f f6-4f)
43.737: (move f6-5f f6-4f)
43.743: (unlock f6-5f f6-6f key2-1 shape2)
43.753: (move f5-4f f4-4f)
43.753: (move f4-5f f4-4f)
43.756: (move f5-4f f5-5f)
43.757: (move f6-5f f5-5f)
43.771: (move f6-4f f6-3f)
43.788: (move f6-4f f6-5f)
43.799: (pickup-and-loose f5-4f key1-2 key2-1)
43.804: (move f5-4f f4-4f)
43.807: (move f6-5f f5-5f)
43.808: (move f5-4f f5-5f)
43.820: (unlock f6-5f f6-6f key2-1 shape2)
43.838: (unlock f6-3f f6-2f key2-1 shape2)
43.866: (move f6-5f f5-5f)
43.866: (move f5-4f f5-5f)
43.877: (move f6-5f f5-5f)
43.877: (move f6-4f f6-3f)
43.878: (move f5-4f f5-5f)
43.884: (move f5-4f f5-5f)
43.886: (move f6-5f f5-5f)
43.894: (move f5-4f f5-5f)
43.900: (move f6-4f f6-5f)
43.900: (move f5-5f f6-5f)
43.903: (move f5-4f f5-5f)
43.903: (move f6-5f f5-5f)
43.911: (move f4-4f f4-5f)
43.914: (move f5-5f f4-5f)
43.917: (move f6-5f f6-6f)
43.927: (move f6-4f f6-5f)
43.953: (move f5-4f f5-5f)
43.956: (move f6-5f f5-5f)
43.969: (unlock f6-3f f5-3f key3-1 shape3)
43.974: (move f6-4f f5-4f)
43.978: (unlock f6-5f f6-6f key2-1 shape2)
43.991: (move f6-3f f6-4f)
44.010: (move f6-3f f6-4f)
44.010: (move f5-4f f6-4f)
44.017: (move f6-5f f5-5f)
44.019: (move f5-4f f5-5f)
44.032: (move f5-5f f4-5f)
44.035: (move f6-5f f5-5f)
44.037: (move f5-4f f5-5f)
44.037: (move f4-4f f4-5f)
44.058: (pickup-and-loose f6-4f key3-1 key2-1)
44.079: (unlock f6-5f f6-6f key2-1 shape2)
44.087: (move f5-4f f5-5f)
44.088: (move f6-5f f5-5f)
44.089: (move f6-5f f5-5f)
44.092: (move f5-4f f5-5f)
44.104: (move f5-5f f4-5f)
44.134: (move f6-5f f5-5f)
44.137: (move f5-4f f5-5f)
44.138: (unlock f6-5f f6-6f key2-1 shape2)
44.148: (pickup-and-loose f6-4f key2-1 key3-1)
44.163: (unlock f6-5f f6-6f key2-1 shape2)
44.168: (unlock f6-3f f5-3f key3-1 shape3)
44.187: (unlock f6-3f f5-3f key3-1 shape3)
44.227: (move f6-5f f6-6f)
44.248: (move f5-4f f4-4f)
44.255: (move f6-4f f6-5f)
44.269: (move f6-4f f6-3f)
44.320: (move f6-3f f5-3f)
44.320: (move f5-4f f6-4f)
44.320: (move f6-3f f6-4f)
44.324: (move f5-4f f5-3f)
44.332: (move f5-4f f4-4f)
44.343: (move f4-5f f4-6f)
44.353: (move f5-4f f4-4f)
44.361: (move f5-4f f5-5f)
44.361: (move f6-5f f5-5f)
44.372: (move f3-5f f4-5f)
44.373: (move f4-4f f4-5f)
44.381: (move f6-4f f6-3f)
44.385: (move f5-4f f5-5f)
44.385: (move f4-5f f3-5f)
44.386: (move f6-5f f5-5f)
40.366: (move f5-4f f6-4f)
40.367: (move f6-5f f6-4f)
41.347: (move f5-5f f5-4f)
41.385: (pickup-and-loose f5-5f key1-2 key3-1)
41.392: (pickup f5-5f key1-2)
41.470: (unlock f5-4f f5-3f key3-1 shape3)
41.528: (move f5-5f f4-5f)
41.550: (move f5-5f f6-5f)
41.627: (move f6-5f f6-4f)
41.653: (unlock f5-5f f5-6f key3-1 shape3)
41.654: (pickup-and-loose f5-5f key1-2 key2-1)
41.687: (pickup-and-loose f5-5f key1-2 key3-1)
41.730: (move f6-5f f6-4f)
41.732: (pickup-and-loose f5-5f key1-2 key3-1)
41.771: (unlock f5-5f f5-6f key3-1 shape3)
41.776: (pickup-and-loose f5-5f key1-2 key2-1)
41.787: (move f5-5f f4-5f)
41.788: (move f6-5f f5-5f)
41.797: (move f6-5f f6-4f)
41.825: (move f5-5f f6-5f)
41.895: (move f5-5f f5-4f)
41.980: (pickup-and-loose f5-5f key1-2 key3-1)
41.988: (pickup-and-loose f6-5f key1-2 key3-1)
42.039: (move f5-4f f6-4f)
42.040: (move f6-3f f6-4f)
42.058: (move f4-5f f4-6f)
42.058: (unlock f4-6f f5-6f key3-1 shape3)
42.060: (move f5-6f f4-6f)
42.082: (move f6-3f f6-4f)
42.162: (move f6-5f f5-5f)
42.162: (move f5-4f f5-5f)
42.209: (pickup-and-loose f6-5f key1-2 key2-1)
42.249: (pickup-and-loose f5-5f key1-2 key3-1)
42.256: (pickup-and-loose f5-5f key1-2 key2-1)
42.257: (pickup-and-loose f6-4f key1-2 key2-1)
42.282: (move f6-5f f5-5f)
42.282: (unlock f5-4f f5-3f key3-1 shape3)
42.297: (move f5-5f f5-4f)
42.298: (unlock f5-4f f5-3f key3-1 shape3)
42.301: (pickup-and-loose f6-5f key1-2 key2-1)
42.309: (move f5-5f f5-6f)
42.320: (pickup-and-loose f6-4f key3-1 key2-0)
42.327: (pickup-and-loose f5-5f key1-2 key3-1)
42.356: (move f6-5f f6-4f)
42.360: (move f6-5f f6-4f)
42.362: (move f5-4f f6-4f)
42.369: (pickup-and-loose f6-4f key3-1 key1-2)
42.385: (pickup-and-loose f6-4f key3-1 key1-2)
42.387: (move f5-4f f6-4f)
42.389: (move f6-3f f6-4f)
42.400: (pickup-and-loose f6-4f key2-1 key2-0)
42.412: (move f5-4f f6-4f)
42.412: (move f6-5f f6-4f)
42.431: (unlock f5-5f f5-6f key3-1 shape3)
42.436: (unlock f5-5f f5-6f key3-1 shape3)
42.437: (move f6-5f f6-4f)
42.477: (pickup-and-loose f6-4f key2-1 key1-2)
42.514: (pickup-and-loose f5-5f key1-2 key3-1)
42.514: (putdown f5-6f key3-1)
42.521: (unlock f5-5f f5-6f key3-1 shape3)
42.532: (move f6-5f f6-4f)
42.534: (pickup-and-loose f6-4f key2-1 key1-2)
42.543: (move f6-5f f5-5f)
42.550: (pickup-and-loose f5-5f key1-2 key2-1)
42.560: (move f5-5f f4-5f)
42.584: (move f5-5f f5-4f)
42.589: (move f6-5f f5-5f)
42.590: (move f5-4f f5-5f)
42.598: (move f5-5f f5-4f)
42.614: (move f5-5f f6-5f)
42.615: (pickup-and-loose f5-5f key1-2 key3-1)
42.631: (move f5-4f f5-5f)
42.637: (move f4-5f f4-6f)
42.641: (move f5-5f f4-5f)
42.645: (pickup-and-loose f5-5f key1-2 key3-1)
42.657: (move f5-5f f6-5f)
42.668: (pickup-and-loose f5-5f key1-2 key3-1)
42.668: (move f5-5f f5-4f)
42.670: (move f5-5f f5-4f)
42.675: (move f5-4f f6-4f)
42.677: (move f6-3f f6-4f)
42.679: (pickup-and-loose f5-5f key1-2 key3-1)
42.687: (pickup-and-loose f5-5f key1-2 key3-1)
42.711: (unlock f6-3f f5-3f key3-1 shape3)
42.720: (move f5-4f f5-5f)
42.728: (move f5-5f f4-5f)
42.737: (unlock f5-5f f5-6f key3-1 shape3)
42.742: (move f5-4f f5-5f)
42.744: (move f6-5f f5-5f)
42.747: (move f6-5f f5-5f)
42.748: (move f6-5f f5-5f)
42.793: (pickup-and-loose f5-5f key1-2 key2-1)
42.796: (unlock f5-4f f5-3f key3-1 shape3)
42.796: (move f5-5f f4-5f)
42.800: (move f6-4f f6-5f)
42.826: (move f5-4f f6-4f)
42.830: (move f6-3f f6-4f)
42.832: (move f5-4f f5-5f)
42.832: (move f6-5f f5-5f)
42.832: (move f6-4f f5-4f)
42.832: (unlock f6-5f f6-6f key2-1 shape2)
42.838: (move f6-4f f6-5f)
42.840: (move f5-5f f6-5f)
42.840: (move f4-4f f4-5f)
42.843: (move f5-5f f4-5f)
42.848: (pickup-and-loose f6-5f key1-2 key3-1)
42.853: (move f5-5f f4-5f)
42.860: (move f5-5f f6-5f)
42.865: (move f6-5f f5-5f)
42.886: (move f5-5f f5-4f)
42.887: (unlock f5-5f f5-6f key3-1 shape3)
42.888: (move f5-4f f6-4f)
42.888: (move f6-5f f6-4f)
42.892: (pickup-and-loose f5-5f key1-2 key2-1)
42.905: (move f6-5f f6-4f)
42.906: (pickup-and-loose f6-4f key3-1 key2-1)
42.912: (move f5-5f f4-5f)
42.912: (move f5-5f f5-4f)
42.919: (pickup-and-loose f5-5f key1-2 key2-1)
42.922: (move f5-5f f6-5f)
42.923: (move f5-4f f5-5f)
42.925: (move f6-5f f5-5f)
42.933: (move f6-5f f5-5f)
42.934: (move f5-5f f5-4f)
42.936: (move f5-4f f5-5f)
42.940: (move f6-5f f6-4f)
42.940: (move f5-4f f6-4f)
42.941: (move f6-5f f5-5f)
42.947: (move f4-5f f4-6f)
42.949: (pickup-and-loose f5-5f key1-2 key2-1)
42.950: (unlock f5-5f f5-6f key3-1 shape3)
42.956: (unlock f5-5f f5-6f key3-1 shape3)
42.957: (pickup-and-loose f5-5f key1-2 key2-1)
42.972: (unlock f5-5f f5-6f key3-1 shape3)
42.975: (move f4-5f f4-6f)
42.989: (move f5-5f f4-5f)
42.989: (move f5-5f f5-4f)
42.990: (move f6-4f f5-4f)
42.990: (move f4-4f f4-5f)
42.990: (move f6-4f f5-4f)
42.992: (unlock f5-5f f5-6f key3-1 shape3)
42.995: (move f6-5f f6-6f)
42.997: (move f5-4f f5-3f)
43.007: (move f6-5f f5-5f)
43.031: (move f6-5f f6-4f)
43.032: (move f5-5f f4-5f)
43.036: (move f5-5f f6-5f)
43.047: (move f6-5f f6-4f)
43.069: (move f4-5f f4-6f)
43.080: (move f6-5f f6-4f)
43.081: (unlock f5-5f f5-6f key3-1 shape3)
43.086: (move f6-5f f5-5f)
43.090: (move f6-5f f6-6f)
43.093: (move f6-5f f6-4f)
43.093: (move f6-5f f6-6f)
43.094: (move f5-4f f6-4f)
43.097: (move f6-5f f6-4f)
43.112: (move f6-4f f6-3f)
43.124: (move f6-3f f5-3f)
43.128: (move f5-4f f5-3f)
43.130: (unlock f6-3f f6-2f key2-1 shape2)
43.134: (pickup-and-loose f5-5f key1-2 key3-1)
43.150: (move f6-5f f6-4f)
43.155: (pickup-and-loose f6-4f key1-2 key3-1)
43.158: (move f5-5f f4-5f)
43.179: (pickup-and-loose f5-5f key1-2 key3-1)
43.212: (move f6-5f f6-6f)
43.231: (move f5-4f f5-5f)
43.273: (move f6-3f f5-3f)
43.275: (move f5-4f f5-3f)
43.275: (move f5-5f f6-5f)
43.278: (unlock f6-6f f5-6f key3-1 shape3)
43.289: (unlock f6-5f f6-6f key2-1 shape2)
43.327: (move f5-5f f6-5f)
43.327: (move f5-4f f5-5f)
43.338: (move f5-5f f4-5f)
43.367: (move f5-5f f4-5f)
43.372: (move f6-4f f6-3f)
43.376: (move f5-4f f5-5f)
43.378: (move f6-5f f6-4f)
43.380: (pickup-and-loose f6-4f key3-1 key2-1)
43.403: (move f5-4f f6-4f)
43.410: (move f5-5f f5-6f)
43.411: (move f5-4f f5-3f)
43.425: (unlock f6-3f f5-3f key3-1 shape3)
43.436: (unlock f5-5f f5-6f key3-1 shape3)
43.439: (move f6-5f f5-5f)
43.441: (move f5-5f f4-5f)
43.442: (move f6-3f f5-3f)
43.444: (move f5-4f f5-3f)
43.459: (move f5-4f f6-4f)
43.461: (move f5-5f f4-5f)
43.467: (move f4-4f f4-5f)
43.470: (move f6-5f f6-6f)
43.501: (move f5-4f f5-5f)
43.516: (move f6-5f f6-4f)
43.557: (move f6-5f f5-5f)
43.565: (move f4-4f f4-5f)
43.578: (move f5-4f f5-5f)
43.587: (unlock f5-5f f5-6f key3-1 shape3)
40.296: (move f5-5f f6-5f)
40.443: (pickup-and-loose f5-5f key1-2 key3-1)
40.628: (pickup-and-loose f5-5f key1-2 key2-1)
40.796: (move f6-5f f6-4f)
40.896: (move f6-5f f6-4f)
40.944: (move f6-5f f6-4f)
41.039: (move f5-5f f5-4f)
41.117: (move f5-5f f5-4f)
41.212: (pickup-and-loose f5-5f key1-2 key3-1)
41.215: (pickup-and-loose f5-5f key1-2 key3-1)
41.225: (move f5-5f f5-4f)
41.232: (move f5-5f f5-4f)
41.276: (move f5-6f f4-6f)
41.277: (move f5-5f f6-5f)
41.282: (unlock f5-5f f5-6f key3-1 shape3)
41.300: (pickup-and-loose f6-5f key1-2 key2-1)
41.305: (move f5-5f f5-4f)
41.323: (move f5-6f f5-5f)
41.355: (move f5-5f f5-4f)
41.355: (move f5-5f f5-4f)
41.361: (move f6-4f f5-4f)
41.380: (move f5-5f f5-4f)
41.381: (pickup-and-loose f5-5f key1-2 key3-1)
41.396: (move f5-5f f5-4f)
41.403: (pickup-and-loose f5-5f key1-2 key3-1)
41.427: (move f6-5f f6-4f)
41.444: (move f5-5f f5-4f)
41.475: (move f5-5f f5-4f)
41.522: (move f5-5f f5-4f)
41.525: (move f6-4f f5-4f)
41.525: (move f5-5f f5-4f)
41.542: (move f5-5f f5-4f)
41.559: (move f5-5f f6-5f)
41.569: (pickup-and-loose f6-4f key3-1 key1-2)
41.578: (move f5-5f f4-5f)
41.590: (pickup-and-loose f5-5f key1-2 key3-1)
41.590: (pickup-and-loose f6-4f key3-1 key2-1)
41.591: (pickup-and-loose f6-4f key2-1 key1-2)
41.592: (move f5-5f f6-5f)
41.597: (unlock f5-5f f5-6f key3-1 shape3)
41.598: (move f6-5f f5-5f)
41.627: (move f5-5f f5-4f)
41.629: (move f6-5f f6-4f)
41.633: (pickup-and-loose f5-5f key1-2 key2-1)
41.642: (move f5-5f f5-4f)
41.648: (move f5-4f f6-4f)
41.651: (move f6-3f f6-4f)
41.662: (move f5-5f f4-5f)
41.671: (pickup-and-loose f5-5f key1-2 key2-1)
41.678: (pickup-and-loose f5-5f key1-2 key3-1)
41.684: (unlock f5-5f f5-6f key3-1 shape3)
41.691: (unlock f5-5f f5-6f key3-1 shape3)
41.698: (move f5-5f f5-4f)
41.699: (pickup-and-loose f5-5f key1-2 key3-1)
41.703: (move f5-5f f6-5f)
41.732: (pickup-and-loose f5-5f key1-2 key3-1)
41.733: (pickup-and-loose f5-5f key1-2 key3-1)
41.739: (pickup-and-loose f5-5f key1-2 key3-1)
41.742: (pickup-and-loose f5-5f key1-2 key2-1)
41.757: (move f5-5f f4-5f)
41.770: (move f6-3f f6-4f)
41.772: (pickup-and-loose f5-5f key1-2 key2-1)
41.779: (move f5-5f f4-5f)
41.789: (move f6-5f f5-5f)
41.794: (move f6-5f f5-5f)
41.794: (pickup-and-loose f5-5f key1-2 key2-1)
41.809: (pickup-and-loose f5-5f key1-2 key2-1)
41.841: (unlock f6-5f f6-6f key2-1 shape2)
41.844: (unlock f5-5f f5-6f key3-1 shape3)
41.859: (move f5-5f f5-4f)
41.873: (move f5-5f f6-5f)
41.891: (move f5-5f f5-4f)
41.907: (move f5-4f f6-4f)
41.908: (move f6-5f f6-4f)
41.909: (move f5-5f f4-5f)
41.909: (move f5-5f f4-5f)
41.914: (move f5-4f f6-4f)
41.914: (move f6-5f f6-4f)
41.921: (move f5-5f f6-5f)
41.924: (move f5-5f f5-4f)
41.981: (move f5-5f f6-5f)
41.983: (pickup-and-loose f6-4f key3-1 key2-1)
42.003: (pickup-and-loose f5-5f key1-2 key3-1)
42.015: (move f5-4f f6-4f)
42.015: (move f6-3f f6-4f)
42.034: (move f5-5f f6-5f)
42.048: (move f4-5f f4-6f)
42.049: (move f5-6f f4-6f)
42.051: (move f6-5f f5-5f)
42.064: (move f4-5f f4-6f)
42.102: (move f6-5f f5-5f)
42.105: (move f5-4f f5-5f)
42.113: (move f6-5f f6-6f)
42.124: (move f5-5f f6-5f)
42.131: (pickup-and-loose f6-4f key2-1 key3-1)
42.136: (move f5-5f f4-5f)
42.137: (move f5-6f f4-6f)
42.138: (move f4-5f f4-6f)
42.140: (unlock f4-6f f5-6f key3-1 shape3)
42.147: (unlock f6-6f f5-6f key3-1 shape3)
42.158: (pickup-and-loose f6-4f key3-1 key2-1)
42.193: (move f5-4f f5-5f)
42.202: (move f5-5f f5-4f)
42.225: (pickup-and-loose f5-5f key1-2 key3-1)
