/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.266: (putdown f2-1f key2-5)
146.273: (move f1-5f f0-5f)
146.276: (move f2-1f f2-2f)
146.281: (move f4-1f f5-1f)
146.289: (move f2-1f f2-2f)
146.305: (move f1-1f f0-1f)
146.309: (putdown f2-1f key2-5)
146.350: (move f1-1f f0-1f)
146.351: (move f0-2f f0-3f)
146.366: (move f1-3f f0-3f)
138.024: (move f1-5f f1-6f)
138.197: (move f1-3f f1-4f)
138.340: (move f1-3f f1-4f)
138.626: (pickup f1-3f key4-5)
138.729: (move f1-6f f2-6f)
138.895: (move f1-3f f1-4f)
139.087: (pickup f1-3f key4-5)
139.626: (move f1-3f f1-2f)
139.738: (move f2-4f f2-3f)
139.738: (move f1-3f f2-3f)
139.867: (unlock f0-6f f1-6f key4-5 shape4)
139.871: (move f0-5f f0-6f)
139.873: (move f1-6f f0-6f)
139.949: (move f3-5f f3-6f)
140.120: (move f1-5f f1-4f)
140.212: (move f1-5f f0-5f)
140.219: (pickup f1-3f key4-5)
140.350: (move f1-3f f1-4f)
140.388: (move f1-3f f1-4f)
140.408: (move f0-4f f0-3f)
140.409: (move f1-3f f0-3f)
140.560: (move f1-3f f1-4f)
140.662: (move f1-4f f0-4f)
140.662: (move f0-3f f0-4f)
140.780: (move f1-4f f2-4f)
140.782: (move f2-3f f2-4f)
140.853: (move f1-3f f1-2f)
140.994: (move f1-3f f2-3f)
141.025: (move f1-3f f1-4f)
141.027: (move f1-3f f2-3f)
141.084: (move f1-3f f1-2f)
141.097: (move f1-3f f1-4f)
141.141: (move f1-3f f0-3f)
141.229: (move f1-3f f2-3f)
141.288: (move f3-5f f3-6f)
141.317: (move f1-3f f1-4f)
141.345: (move f1-3f f1-4f)
141.346: (move f1-3f f1-4f)
141.357: (move f1-4f f1-3f)
141.365: (move f1-3f f1-4f)
141.405: (move f1-3f f1-2f)
141.438: (move f1-3f f1-4f)
141.486: (move f1-3f f1-4f)
141.498: (move f1-4f f1-3f)
141.509: (move f1-3f f1-4f)
141.510: (move f1-3f f1-4f)
141.512: (move f1-3f f1-4f)
141.528: (move f1-3f f2-3f)
141.561: (move f1-4f f2-4f)
141.594: (move f0-5f f0-4f)
141.594: (move f1-4f f0-4f)
141.614: (move f1-3f f2-3f)
141.635: (move f1-4f f2-4f)
141.703: (move f1-4f f0-4f)
141.705: (move f0-5f f0-4f)
141.727: (move f1-3f f1-4f)
141.745: (move f1-3f f1-2f)
141.810: (pickup-and-loose f1-5f key0-0 key0-5)
141.874: (move f1-4f f2-4f)
141.907: (move f1-3f f0-3f)
141.940: (move f1-3f f1-2f)
141.965: (move f1-4f f0-4f)
141.965: (move f0-5f f0-4f)
141.994: (move f1-4f f1-3f)
142.010: (pickup-and-loose f1-3f key4-5 key0-0)
142.052: (move f1-5f f0-5f)
142.081: (move f4-4f f4-5f)
142.087: (move f3-5f f4-5f)
142.119: (move f0-5f f0-6f)
142.176: (move f0-3f f0-4f)
142.180: (move f1-4f f0-4f)
142.245: (move f1-4f f0-4f)
142.258: (move f0-3f f0-4f)
142.271: (move f1-2f f2-2f)
142.272: (move f2-3f f2-2f)
142.276: (move f2-3f f2-4f)
142.333: (pickup-and-loose f2-5f key3-4 key2-5)
142.430: (move f2-3f f2-4f)
142.437: (move f1-4f f2-4f)
142.451: (move f1-4f f1-5f)
142.483: (move f1-2f f0-2f)
142.485: (move f0-3f f0-2f)
142.513: (putdown f2-5f key2-5)
142.515: (move f2-2f f2-3f)
142.543: (move f2-2f f1-2f)
142.544: (move f1-1f f1-2f)
142.563: (putdown f1-4f key2-5)
142.589: (move f2-2f f2-3f)
142.619: (move f2-2f f1-2f)
142.621: (move f1-1f f1-2f)
142.627: (move f2-2f f1-2f)
142.631: (move f2-2f f2-3f)
142.634: (move f1-1f f1-2f)
142.644: (move f1-1f f1-2f)
142.646: (move f2-2f f2-3f)
142.649: (move f2-2f f1-2f)
142.666: (move f2-3f f2-2f)
142.669: (move f1-2f f2-2f)
142.747: (move f1-2f f1-1f)
142.766: (move f1-3f f1-2f)
142.814: (move f1-3f f0-3f)
142.840: (move f1-3f f1-4f)
142.872: (move f2-4f f1-4f)
142.888: (move f1-5f f1-4f)
142.918: (move f1-3f f2-3f)
143.001: (move f1-3f f1-4f)
143.012: (move f1-5f f0-5f)
143.018: (move f0-4f f0-5f)
143.022: (move f2-4f f1-4f)
143.039: (putdown f1-6f key4-5)
143.119: (move f2-3f f3-3f)
143.130: (move f1-5f f1-6f)
143.131: (putdown f1-4f key0-4)
143.152: (move f1-2f f1-1f)
143.171: (move f1-3f f1-2f)
143.177: (move f2-4f f3-4f)
143.222: (move f2-2f f1-2f)
143.252: (move f1-1f f1-2f)
143.261: (move f2-4f f1-4f)
143.270: (move f2-1f f2-2f)
143.360: (move f1-1f f1-2f)
143.360: (move f2-2f f1-2f)
143.388: (move f2-1f f2-2f)
143.392: (move f2-4f f2-5f)
143.413: (move f1-3f f0-3f)
143.413: (move f1-1f f1-2f)
143.428: (move f2-5f f2-6f)
143.465: (move f1-3f f1-2f)
143.474: (move f2-2f f2-3f)
143.492: (move f1-4f f0-4f)
143.497: (move f0-3f f0-4f)
143.502: (move f3-5f f4-5f)
143.506: (move f1-3f f2-3f)
143.569: (move f1-3f f2-3f)
143.581: (move f0-6f f0-7f)
143.601: (move f1-3f f2-3f)
143.609: (move f2-3f f2-4f)
143.616: (move f1-4f f2-4f)
143.630: (move f1-2f f1-3f)
143.631: (move f2-3f f1-3f)
143.656: (move f2-3f f2-2f)
143.659: (move f1-3f f1-2f)
143.686: (move f1-3f f1-4f)
143.689: (move f1-3f f2-3f)
143.697: (move f2-4f f1-4f)
143.697: (move f2-1f f2-2f)
143.714: (move f2-1f f1-1f)
143.717: (move f2-2f f2-3f)
143.719: (move f1-3f f2-3f)
143.733: (move f1-3f f2-3f)
143.739: (move f2-1f f1-1f)
143.749: (move f2-1f f2-2f)
143.751: (move f1-3f f2-3f)
143.773: (move f0-5f f0-6f)
143.781: (move f0-2f f0-3f)
143.784: (move f1-3f f0-3f)
143.801: (move f1-4f f1-5f)
143.834: (move f1-3f f2-3f)
143.851: (move f1-4f f1-5f)
143.879: (move f1-3f f1-2f)
143.886: (move f1-3f f1-2f)
143.894: (move f1-3f f1-2f)
143.933: (move f1-3f f1-4f)
143.937: (move f1-3f f2-3f)
143.940: (move f1-3f f1-2f)
143.973: (move f0-1f f0-2f)
143.978: (move f1-2f f0-2f)
143.986: (move f2-1f f1-1f)
144.001: (putdown f2-2f key2-5)
144.005: (move f1-3f f1-2f)
144.014: (move f1-3f f0-3f)
144.023: (move f1-3f f1-2f)
144.039: (move f2-5f f3-5f)
144.062: (move f1-3f f0-3f)
144.072: (pickup f1-3f key0-4)
144.085: (putdown f1-1f key0-5)
144.123: (putdown f1-1f key0-5)
144.129: (move f2-1f f1-1f)
144.136: (move f1-3f f2-3f)
144.146: (move f2-2f f2-3f)
144.247: (move f2-2f f2-3f)
144.298: (move f1-3f f0-3f)
144.323: (putdown f1-1f key0-5)
144.351: (move f1-2f f1-3f)
144.352: (move f1-3f f2-3f)
144.371: (move f2-2f f1-2f)
144.422: (move f1-3f f0-3f)
144.425: (move f1-3f f0-3f)
144.432: (move f1-3f f0-3f)
144.452: (putdown f2-3f key2-5)
144.459: (putdown f1-1f key0-5)
144.470: (move f1-3f f2-3f)
144.482: (move f1-3f f0-3f)
144.491: (move f1-4f f0-4f)
144.495: (move f0-3f f0-4f)
144.511: (move f2-0f f3-0f)
144.515: (move f1-3f f0-3f)
144.526: (move f2-5f f1-5f)
144.530: (move f1-4f f1-5f)
144.538: (move f0-2f f0-3f)
137.608: (move f2-6f f3-6f)
138.010: (move f1-6f f2-6f)
138.105: (move f1-5f f1-4f)
138.258: (move f1-3f f1-4f)
138.869: (move f3-6f f4-6f)
138.870: (move f4-5f f4-6f)
138.967: (move f1-3f f1-4f)
139.046: (move f2-3f f2-2f)
139.047: (move f1-2f f2-2f)
139.241: (move f2-6f f2-7f)
139.265: (move f1-2f f1-1f)
139.304: (pickup-and-loose f1-5f key0-0 key2-5)
139.364: (move f1-4f f2-4f)
139.365: (move f2-3f f2-4f)
139.392: (move f1-4f f0-4f)
139.396: (move f0-3f f0-4f)
139.488: (move f0-5f f0-6f)
139.490: (move f1-6f f0-6f)
139.698: (move f1-3f f1-2f)
139.775: (move f1-3f f1-2f)
139.787: (move f2-4f f2-3f)
139.805: (move f1-3f f2-3f)
139.825: (move f2-4f f1-4f)
139.830: (move f1-3f f1-4f)
139.845: (move f1-3f f2-3f)
140.191: (move f1-3f f1-4f)
140.245: (move f3-6f f4-6f)
140.253: (move f4-5f f4-6f)
140.318: (pickup-and-loose f2-6f key1-5 key4-5)
140.446: (move f0-4f f0-3f)
140.460: (move f1-3f f0-3f)
140.497: (move f1-3f f0-3f)
140.586: (move f0-3f f0-4f)
140.586: (move f1-4f f0-4f)
140.624: (pickup-and-loose f2-6f key3-1 key4-5)
140.699: (move f2-3f f2-2f)
140.700: (move f1-4f f2-4f)
140.703: (move f1-2f f2-2f)
140.709: (move f1-4f f2-4f)
140.712: (move f2-3f f2-4f)
140.738: (unlock f1-5f f1-6f key4-5 shape4)
140.776: (move f2-3f f2-2f)
140.784: (move f1-3f f1-2f)
140.786: (move f1-2f f2-2f)
140.918: (move f2-3f f2-4f)
140.920: (move f1-4f f2-4f)
140.946: (move f1-3f f1-4f)
140.953: (move f1-4f f2-4f)
140.954: (move f1-3f f2-3f)
140.954: (move f2-3f f2-4f)
140.968: (move f2-3f f2-4f)
140.970: (move f1-4f f2-4f)
140.985: (move f1-4f f2-4f)
140.986: (move f2-3f f2-4f)
141.021: (move f1-2f f2-2f)
141.022: (move f2-3f f2-2f)
141.028: (move f1-4f f1-5f)
141.110: (move f1-2f f1-1f)
141.151: (move f1-3f f2-3f)
141.172: (move f1-4f f2-4f)
141.193: (move f1-2f f0-2f)
141.203: (move f0-3f f0-2f)
141.243: (move f1-5f f0-5f)
141.261: (move f1-3f f1-4f)
141.287: (move f0-3f f0-2f)
141.287: (move f1-2f f0-2f)
141.307: (move f1-4f f2-4f)
141.326: (move f1-3f f1-2f)
141.375: (move f3-6f f3-7f)
141.381: (move f1-6f f2-6f)
141.428: (move f1-4f f0-4f)
141.431: (move f1-4f f0-4f)
141.432: (move f0-5f f0-4f)
141.433: (move f0-3f f0-4f)
141.448: (move f3-4f f3-5f)
141.452: (move f1-3f f2-3f)
141.453: (move f1-4f f1-3f)
141.470: (putdown f1-4f key0-4)
141.475: (move f0-5f f0-4f)
141.476: (move f1-4f f0-4f)
141.489: (move f1-4f f1-3f)
141.569: (putdown f3-6f key0-5)
141.593: (move f0-4f f0-5f)
141.600: (move f1-5f f0-5f)
141.663: (move f1-2f f1-1f)
141.694: (putdown f3-6f key4-5)
141.705: (move f1-4f f0-4f)
141.711: (move f0-3f f0-4f)
141.735: (move f1-2f f1-1f)
141.739: (move f1-2f f1-1f)
141.751: (pickup-and-loose f1-5f key0-0 key4-5)
141.794: (putdown f2-6f key4-5)
141.867: (putdown f1-4f key0-4)
141.907: (move f1-4f f0-4f)
141.910: (move f0-3f f0-4f)
141.940: (move f2-3f f3-3f)
141.950: (unlock f1-5f f1-6f key4-5 shape4)
141.961: (move f3-4f f3-3f)
141.978: (move f1-3f f0-3f)
141.988: (move f0-3f f0-2f)
141.988: (move f1-2f f0-2f)
142.006: (pickup-and-loose f1-3f key4-5 key0-0)
142.027: (pickup-and-loose f1-5f key0-0 key0-5)
142.031: (putdown f1-6f key0-0)
142.035: (move f1-6f f0-6f)
142.076: (move f1-2f f2-2f)
142.092: (move f2-3f f2-2f)
142.194: (move f0-3f f0-4f)
142.195: (move f1-4f f0-4f)
142.203: (move f0-3f f0-4f)
142.205: (move f1-2f f2-2f)
142.206: (move f2-3f f2-2f)
142.210: (move f1-4f f0-4f)
142.210: (move f1-5f f0-5f)
142.214: (move f2-3f f3-3f)
142.215: (move f1-4f f0-4f)
142.217: (move f2-3f f2-4f)
142.222: (move f0-4f f0-5f)
142.266: (move f1-4f f0-4f)
142.267: (move f1-4f f0-4f)
142.268: (move f1-4f f0-4f)
142.273: (move f2-3f f2-4f)
142.278: (move f2-6f f3-6f)
142.283: (move f3-5f f3-6f)
142.288: (move f1-2f f2-2f)
142.292: (move f2-3f f2-2f)
142.299: (move f2-3f f2-2f)
142.301: (move f1-2f f2-2f)
142.320: (move f2-3f f2-4f)
142.321: (move f1-6f f1-5f)
142.340: (move f2-3f f2-4f)
142.348: (move f0-3f f0-4f)
142.351: (pickup-and-loose f1-3f key4-5 key0-5)
142.360: (move f1-4f f2-4f)
142.361: (move f2-3f f2-4f)
142.373: (move f1-4f f0-4f)
142.378: (move f2-3f f2-4f)
142.379: (move f1-4f f2-4f)
142.394: (move f0-3f f0-4f)
142.396: (move f1-4f f0-4f)
142.413: (move f0-3f f0-2f)
142.414: (move f1-2f f0-2f)
142.417: (move f1-3f f2-3f)
142.420: (move f2-4f f2-3f)
142.428: (move f1-4f f2-4f)
142.438: (move f2-3f f2-4f)
142.450: (pickup-and-loose f2-6f key1-5 key2-5)
142.455: (move f1-4f f2-4f)
142.456: (move f1-4f f2-4f)
142.469: (move f1-4f f2-4f)
142.495: (move f2-3f f2-4f)
142.501: (move f2-3f f2-4f)
142.503: (move f2-3f f2-4f)
142.511: (move f2-2f f2-3f)
142.531: (move f1-4f f1-5f)
142.538: (move f2-2f f1-2f)
142.544: (move f1-1f f1-2f)
142.546: (move f1-1f f1-2f)
142.554: (move f2-3f f2-4f)
142.560: (move f2-2f f1-2f)
142.560: (move f1-1f f1-2f)
142.560: (move f1-4f f2-4f)
142.571: (move f2-2f f2-3f)
142.572: (move f2-2f f1-2f)
142.589: (move f2-2f f2-3f)
142.598: (move f0-2f f0-3f)
142.599: (move f1-3f f0-3f)
142.599: (move f1-2f f2-2f)
142.621: (move f2-3f f2-2f)
142.622: (move f2-2f f2-1f)
142.633: (move f4-5f f5-5f)
142.637: (move f1-1f f2-1f)
142.651: (move f3-6f f3-7f)
142.667: (move f1-3f f1-2f)
142.690: (move f1-2f f1-1f)
142.723: (move f1-2f f2-2f)
142.728: (move f1-2f f2-2f)
142.731: (move f2-3f f2-2f)
142.732: (move f2-3f f2-2f)
142.753: (move f1-4f f0-4f)
142.754: (move f3-6f f2-6f)
142.758: (pickup-and-loose f2-6f key3-1 key2-5)
142.760: (move f0-3f f0-4f)
142.782: (move f1-2f f2-2f)
142.789: (move f2-3f f2-2f)
142.803: (move f1-3f f1-2f)
142.810: (move f0-3f f0-2f)
142.812: (move f1-2f f2-2f)
142.820: (move f2-5f f2-4f)
142.831: (move f1-2f f0-2f)
142.834: (move f1-2f f1-1f)
142.840: (move f1-2f f1-1f)
142.859: (move f1-2f f1-1f)
142.881: (move f1-3f f0-3f)
142.985: (move f1-2f f2-2f)
142.991: (move f2-3f f2-2f)
143.016: (move f2-4f f3-4f)
143.024: (move f1-2f f2-2f)
143.029: (move f2-3f f2-2f)
143.040: (move f0-4f f0-5f)
136.513: (pickup f1-5f key0-0)
136.734: (move f2-6f f3-6f)
137.025: (move f1-5f f1-4f)
137.243: (move f3-6f f4-6f)
137.595: (move f3-5f f3-6f)
138.037: (move f1-5f f1-4f)
138.120: (move f1-5f f1-4f)
138.189: (move f1-5f f1-6f)
138.216: (move f1-3f f1-4f)
138.386: (move f2-6f f2-7f)
138.468: (move f1-5f f1-6f)
139.072: (move f1-2f f2-2f)
139.072: (move f2-3f f2-2f)
139.117: (move f2-3f f2-2f)
139.117: (move f1-2f f2-2f)
139.155: (unlock f1-5f f1-6f key4-5 shape4)
139.283: (move f1-2f f1-1f)
139.290: (move f2-6f f3-6f)
139.293: (move f2-3f f2-4f)
139.297: (move f1-4f f2-4f)
139.415: (move f1-5f f2-5f)
139.482: (move f1-5f f1-4f)
139.483: (move f1-4f f0-4f)
139.498: (move f0-3f f0-4f)
139.512: (move f1-5f f0-5f)
139.516: (move f2-6f f3-6f)
139.521: (move f0-4f f0-5f)
139.621: (move f1-2f f1-1f)
139.707: (putdown f3-6f key4-5)
139.733: (move f2-7f f3-7f)
139.734: (move f3-6f f3-7f)
139.758: (move f2-2f f2-1f)
139.759: (move f1-1f f2-1f)
139.762: (move f2-4f f1-4f)
139.821: (move f2-4f f1-4f)
139.909: (move f2-4f f1-4f)
139.918: (move f2-4f f1-4f)
139.919: (move f1-3f f1-2f)
139.982: (move f1-3f f2-3f)
139.984: (move f3-6f f4-6f)
140.090: (pickup f2-6f key1-5)
140.106: (move f2-6f f1-6f)
140.113: (putdown f1-1f key0-0)
140.118: (pickup-and-loose f1-5f key0-0 key4-5)
140.127: (move f1-5f f0-5f)
140.132: (move f1-5f f1-4f)
140.152: (move f3-6f f4-6f)
140.286: (move f2-6f f3-6f)
140.324: (move f1-4f f2-4f)
140.326: (move f1-3f f1-4f)
140.334: (pickup-and-loose f1-5f key0-0 key4-5)
140.341: (move f2-6f f1-6f)
140.376: (pickup f2-6f key3-1)
140.410: (pickup-and-loose f2-6f key3-1 key0-0)
140.411: (pickup-and-loose f2-6f key1-5 key0-0)
140.473: (move f1-4f f0-4f)
140.475: (move f0-5f f0-4f)
140.630: (move f3-5f f4-5f)
140.649: (move f4-6f f4-7f)
140.653: (move f3-7f f4-7f)
140.683: (move f1-1f f1-0f)
140.706: (move f1-2f f2-2f)
140.707: (move f2-3f f2-2f)
140.800: (move f1-5f f0-5f)
140.821: (unlock f1-5f f1-6f key4-5 shape4)
140.849: (move f2-3f f2-4f)
140.849: (move f1-4f f2-4f)
140.855: (move f2-6f f3-6f)
140.886: (move f2-3f f2-4f)
140.887: (move f1-4f f2-4f)
140.889: (move f1-2f f2-2f)
140.890: (move f1-3f f0-3f)
140.895: (move f1-6f f2-6f)
140.898: (move f2-3f f2-2f)
140.922: (move f2-6f f2-7f)
140.973: (move f2-3f f2-2f)
140.975: (move f1-2f f2-2f)
140.997: (move f1-3f f2-3f)
141.010: (move f1-4f f1-3f)
141.029: (move f4-6f f5-6f)
141.045: (move f5-5f f5-6f)
141.052: (move f2-4f f3-4f)
141.056: (move f1-2f f1-1f)
141.058: (move f3-3f f3-4f)
141.104: (move f1-4f f1-5f)
141.109: (move f1-3f f1-2f)
141.117: (move f1-2f f0-2f)
141.119: (move f0-3f f0-2f)
141.152: (move f1-3f f0-3f)
141.154: (move f2-6f f2-7f)
141.167: (move f1-5f f0-5f)
141.228: (putdown f2-7f key4-5)
141.253: (move f1-6f f0-6f)
141.259: (move f1-5f f0-5f)
141.308: (move f1-2f f0-2f)
141.313: (move f0-3f f0-2f)
141.343: (move f1-2f f0-2f)
141.353: (move f0-3f f0-2f)
141.369: (move f1-2f f1-1f)
141.407: (putdown f1-4f key0-4)
141.434: (pickup-and-loose f1-5f key0-0 key4-5)
141.506: (move f1-4f f0-4f)
141.551: (move f0-3f f0-4f)
141.558: (move f2-2f f2-1f)
141.559: (move f1-1f f2-1f)
141.580: (move f2-6f f2-7f)
141.584: (move f3-7f f2-7f)
141.657: (move f2-4f f2-3f)
141.661: (move f1-3f f2-3f)
141.682: (move f1-2f f1-1f)
141.685: (move f2-2f f2-1f)
141.687: (move f1-5f f0-5f)
141.687: (move f0-4f f0-5f)
141.688: (move f1-1f f2-1f)
141.742: (move f2-6f f1-6f)
141.753: (move f0-4f f0-5f)
141.756: (move f1-4f f0-4f)
141.764: (move f0-3f f0-4f)
141.767: (move f2-3f f2-4f)
141.767: (move f1-4f f2-4f)
141.828: (move f1-6f f1-5f)
141.839: (move f0-4f f0-5f)
141.849: (move f1-4f f1-5f)
141.850: (move f0-4f f0-5f)
141.863: (move f2-4f f3-4f)
141.865: (move f0-4f f0-5f)
141.874: (move f4-6f f4-7f)
141.876: (move f3-6f f3-5f)
141.884: (move f3-4f f3-5f)
141.898: (move f3-7f f4-7f)
141.915: (move f0-4f f0-5f)
141.934: (move f2-6f f2-7f)
141.937: (pickup-and-loose f1-5f key0-0 key4-5)
141.959: (move f2-3f f3-3f)
141.963: (pickup-and-loose f1-1f key0-5 key4-5)
141.975: (move f2-6f f3-6f)
141.992: (move f2-3f f3-3f)
142.012: (move f2-6f f2-5f)
142.044: (move f0-5f f0-6f)
142.063: (move f0-4f f0-5f)
142.073: (move f1-3f f1-2f)
142.079: (move f2-4f f1-4f)
142.094: (move f1-2f f0-2f)
142.101: (move f0-3f f0-2f)
142.103: (move f2-6f f3-6f)
142.131: (move f3-6f f4-6f)
142.170: (move f4-6f f5-6f)
142.194: (move f1-4f f0-4f)
142.195: (move f0-3f f0-4f)
142.197: (move f3-6f f3-7f)
142.218: (move f0-4f f0-5f)
142.246: (move f2-3f f2-4f)
142.285: (move f0-4f f0-5f)
142.287: (move f2-3f f2-4f)
142.290: (move f2-3f f3-3f)
142.299: (move f2-3f f2-4f)
142.329: (move f1-4f f0-4f)
142.335: (move f0-4f f0-5f)
142.352: (move f1-3f f2-3f)
142.355: (putdown f2-6f key0-0)
142.357: (move f2-4f f2-3f)
142.359: (move f0-4f f0-5f)
142.361: (move f0-4f f0-5f)
142.373: (move f1-1f f0-1f)
142.373: (move f0-2f f0-1f)
142.379: (move f3-6f f3-7f)
142.390: (move f2-7f f2-8f)
142.426: (move f0-4f f0-3f)
142.426: (move f1-3f f0-3f)
142.481: (move f2-2f f2-1f)
142.490: (move f2-6f f2-7f)
142.493: (move f2-2f f2-1f)
142.498: (move f0-6f f0-5f)
142.511: (move f2-2f f2-1f)
142.526: (move f1-3f f1-2f)
142.531: (move f1-5f f0-5f)
142.532: (move f1-1f f1-0f)
142.551: (move f0-2f f0-1f)
142.568: (move f1-1f f0-1f)
142.585: (putdown f3-6f key2-5)
142.592: (move f2-6f f2-5f)
142.605: (move f0-4f f0-5f)
142.608: (move f1-5f f1-4f)
142.625: (putdown f1-1f key4-5)
142.629: (move f2-2f f2-1f)
142.636: (putdown f1-1f key4-5)
142.652: (putdown f1-1f key4-5)
142.673: (move f2-4f f3-4f)
142.675: (move f2-4f f3-4f)
142.683: (move f2-4f f3-4f)
142.715: (move f1-1f f1-0f)
142.720: (move f1-5f f0-5f)
142.746: (move f1-2f f0-2f)
142.795: (move f2-2f f2-1f)
142.812: (move f0-6f f0-7f)
142.818: (move f2-2f f2-1f)
142.819: (move f2-2f f2-1f)
142.825: (move f1-1f f2-1f)
142.842: (move f1-1f f2-1f)
142.848: (move f0-5f f0-6f)
135.702: (move f1-5f f1-6f)
136.218: (move f2-6f f3-6f)
136.300: (pickup f1-5f key4-5)
136.375: (move f2-6f f3-6f)
136.394: (move f2-6f f1-6f)
136.580: (move f2-6f f1-6f)
136.965: (move f1-5f f1-4f)
137.006: (move f1-5f f1-4f)
137.045: (move f3-6f f4-6f)
137.080: (move f1-5f f1-4f)
137.336: (move f4-5f f4-6f)
137.337: (move f3-6f f4-6f)
137.749: (move f2-6f f2-7f)
137.825: (move f1-5f f1-6f)
137.839: (move f1-5f f1-6f)
137.919: (move f2-6f f2-7f)
138.057: (move f1-5f f1-6f)
138.058: (move f1-5f f1-4f)
138.068: (move f1-5f f1-4f)
138.088: (move f1-5f f0-5f)
138.117: (move f1-5f f1-6f)
138.324: (move f1-5f f0-5f)
138.337: (move f3-6f f4-6f)
138.363: (move f1-5f f1-4f)
138.527: (move f1-5f f0-5f)
138.564: (pickup-and-loose f1-5f key0-0 key4-5)
138.627: (move f1-6f f2-6f)
138.767: (move f1-6f f2-6f)
138.841: (move f2-6f f3-6f)
138.896: (putdown f3-6f key0-0)
138.931: (move f3-6f f4-6f)
139.032: (move f2-6f f3-6f)
139.045: (move f3-6f f4-6f)
139.074: (move f2-6f f3-6f)
139.149: (move f4-6f f4-7f)
139.153: (move f3-7f f4-7f)
139.238: (move f2-3f f2-2f)
139.238: (move f1-2f f2-2f)
139.244: (move f2-6f f1-6f)
139.249: (unlock f1-5f f1-6f key4-5 shape4)
139.351: (move f2-5f f2-6f)
139.526: (move f2-7f f3-7f)
139.528: (move f3-6f f3-7f)
139.536: (move f4-6f f5-6f)
139.597: (move f0-4f f0-5f)
139.607: (move f1-5f f0-5f)
139.628: (pickup f2-6f key1-5)
139.649: (move f2-5f f2-4f)
139.650: (move f1-4f f2-4f)
139.713: (move f3-6f f4-6f)
139.714: (putdown f3-6f key3-1)
139.738: (move f1-2f f1-1f)
139.745: (unlock f0-6f f1-6f key4-5 shape4)
139.767: (move f1-6f f0-6f)
139.772: (move f0-5f f0-6f)
139.778: (move f2-4f f1-4f)
139.795: (unlock f2-1f f3-1f key0-0 shape0)
139.825: (move f2-4f f1-4f)
139.834: (move f2-4f f1-4f)
139.863: (putdown f3-6f key0-0)
139.869: (move f3-6f f3-7f)
139.885: (putdown f3-6f key1-5)
139.901: (move f1-6f f0-6f)
139.906: (pickup f2-6f key3-1)
139.913: (move f0-5f f0-6f)
139.928: (move f2-2f f2-1f)
139.929: (move f1-1f f2-1f)
139.984: (move f2-6f f3-6f)
140.041: (move f1-4f f2-4f)
140.070: (move f1-4f f0-4f)
140.074: (move f0-5f f0-4f)
140.085: (move f5-6f f5-7f)
140.090: (move f1-5f f1-4f)
140.097: (move f4-7f f5-7f)
140.100: (move f1-5f f0-5f)
140.173: (putdown f1-1f key0-0)
140.174: (move f1-5f f0-5f)
140.199: (move f3-4f f3-5f)
140.212: (putdown f2-7f key0-0)
140.239: (move f1-5f f0-5f)
140.242: (pickup-and-loose f1-5f key0-0 key4-5)
140.257: (move f1-4f f2-4f)
140.279: (move f3-6f f2-6f)
140.301: (pickup-and-loose f4-7f key4-1 key0-5)
140.316: (move f1-4f f2-4f)
140.328: (move f2-7f f3-7f)
140.400: (move f0-5f f0-4f)
140.403: (move f1-4f f0-4f)
140.457: (pickup-and-loose f4-7f key4-1 key4-5)
140.461: (pickup-and-loose f1-5f key0-0 key4-5)
140.472: (move f1-4f f0-4f)
140.477: (move f0-5f f0-4f)
140.482: (move f2-6f f2-7f)
140.483: (move f5-6f f6-6f)
140.490: (unlock f1-5f f1-6f key4-5 shape4)
140.493: (move f2-7f f2-6f)
140.495: (move f2-2f f2-1f)
140.507: (move f1-1f f2-1f)
140.521: (move f3-6f f2-6f)
140.551: (move f3-5f f4-5f)
140.551: (move f4-6f f4-5f)
140.552: (move f3-6f f3-7f)
140.576: (move f2-6f f2-7f)
140.596: (move f0-5f f0-6f)
140.600: (move f1-4f f0-4f)
140.605: (move f0-3f f0-4f)
140.659: (move f1-1f f1-2f)
140.659: (move f2-4f f2-3f)
140.662: (move f1-3f f2-3f)
140.701: (move f1-3f f1-2f)
140.722: (move f1-4f f2-4f)
140.723: (move f2-6f f2-7f)
140.723: (move f2-3f f2-4f)
140.748: (move f0-4f f0-3f)
140.751: (move f1-3f f0-3f)
140.773: (move f1-2f f2-2f)
140.779: (move f2-3f f2-2f)
140.811: (move f1-1f f2-1f)
140.817: (move f2-2f f2-1f)
140.821: (move f1-1f f2-1f)
140.836: (move f3-6f f4-6f)
140.886: (move f1-4f f1-3f)
140.903: (pickup-and-loose f2-5f key3-4 key0-0)
140.915: (move f2-5f f3-5f)
140.968: (move f1-2f f1-1f)
140.985: (move f2-4f f3-4f)
141.002: (move f3-3f f3-4f)
141.044: (move f1-1f f1-0f)
141.056: (move f2-1f f2-0f)
141.087: (move f1-4f f1-3f)
141.094: (move f1-0f f2-0f)
141.139: (move f1-4f f1-3f)
141.169: (putdown f2-7f key3-1)
141.178: (move f5-6f f5-7f)
