/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.569: (move f2-1f f2-0f)
51.569: (putdown f3-1f key2-1)
51.584: (move f2-1f f2-0f)
51.586: (putdown f2-2f key2-1)
51.602: (move f3-0f f2-0f)
51.602: (move f3-0f f2-0f)
51.604: (move f2-1f f2-0f)
51.606: (move f2-1f f2-0f)
51.610: (putdown f2-0f key0-3)
51.662: (move f3-0f f2-0f)
51.662: (unlock f3-1f f4-1f key2-0 shape2)
51.663: (move f3-0f f3-1f)
51.663: (move f4-1f f3-1f)
51.670: (move f5-2f f5-1f)
51.671: (move f5-3f f6-3f)
51.684: (move f1-6f f1-7f)
51.695: (pickup-and-loose f3-1f key0-1 key2-0)
51.706: (move f6-2f f6-3f)
51.743: (move f3-0f f3-1f)
51.750: (move f5-2f f5-1f)
51.752: (move f3-0f f3-1f)
51.757: (putdown f3-1f key2-0)
51.769: (move f3-2f f3-1f)
51.803: (move f4-2f f3-2f)
51.811: (pickup f3-1f key0-1)
51.825: (move f2-1f f3-1f)
51.826: (move f4-2f f3-2f)
51.832: (move f3-2f f3-1f)
51.837: (move f6-3f f6-4f)
51.848: (move f5-3f f5-2f)
51.862: (move f6-2f f6-3f)
51.897: (move f6-2f f7-2f)
51.913: (move f4-7f f5-7f)
51.951: (move f5-2f f4-2f)
51.978: (putdown f3-4f key0-0)
51.981: (unlock f2-2f f2-3f key0-1 shape0)
51.993: (putdown f6-3f key1-1)
52.021: (putdown f3-0f key2-0)
52.032: (putdown f5-2f key1-1)
52.052: (move f3-3f f2-3f)
52.054: (unlock f2-3f f3-3f key0-3 shape0)
52.054: (move f2-2f f2-3f)
52.065: (putdown f2-2f key0-1)
52.071: (move f3-2f f2-2f)
52.076: (move f3-2f f2-2f)
52.080: (move f2-1f f2-2f)
52.100: (putdown f1-1f key0-1)
52.103: (move f4-0f f3-0f)
52.107: (putdown f2-2f key0-3)
52.128: (putdown f3-0f key0-3)
52.146: (putdown f5-2f key1-1)
52.158: (move f3-1f f3-0f)
52.167: (move f1-2f f1-1f)
52.168: (move f2-1f f1-1f)
52.209: (move f2-1f f1-1f)
52.221: (move f4-2f f3-2f)
52.229: (move f3-1f f3-0f)
52.234: (move f3-1f f3-0f)
52.258: (move f5-3f f5-4f)
52.259: (putdown f7-2f key0-0)
52.289: (putdown f7-2f key0-0)
52.313: (move f7-5f f7-6f)
52.340: (move f3-1f f3-2f)
52.350: (move f4-7f f3-7f)
52.374: (move f3-3f f3-2f)
52.377: (move f2-2f f3-2f)
52.392: (move f6-2f f5-2f)
52.402: (move f5-2f f4-2f)
52.417: (move f4-0f f4-1f)
52.421: (move f3-1f f3-2f)
52.423: (move f3-1f f3-2f)
52.424: (move f3-3f f3-2f)
52.424: (move f4-4f f3-4f)
52.425: (move f5-2f f4-2f)
52.432: (move f3-4f f3-3f)
52.442: (move f4-2f f4-3f)
52.443: (pickup f1-4f key3-1)
52.443: (move f5-3f f5-4f)
52.469: (move f4-2f f4-3f)
52.501: (move f2-1f f3-1f)
52.505: (move f3-0f f3-1f)
52.509: (move f2-2f f3-2f)
52.530: (move f2-1f f3-1f)
52.535: (move f2-1f f3-1f)
52.578: (putdown f3-2f key0-1)
52.585: (move f7-2f f6-2f)
52.588: (move f5-2f f5-3f)
52.608: (move f6-2f f6-3f)
52.614: (move f5-2f f6-2f)
52.615: (move f6-3f f6-2f)
52.659: (putdown f6-3f key1-1)
52.671: (putdown f3-0f key0-1)
52.675: (move f1-2f f1-1f)
52.676: (move f5-3f f5-2f)
52.677: (move f6-2f f5-2f)
52.678: (move f2-1f f1-1f)
45.843: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.098: (move f2-1f f2-0f)
46.099: (move f2-1f f2-0f)
46.099: (move f2-1f f2-0f)
46.187: (move f2-1f f2-0f)
46.211: (pickup-and-loose f2-1f key2-1 key1-3)
46.281: (pickup-and-loose f2-1f key2-1 key0-2)
46.551: (pickup-and-loose f2-1f key2-1 key2-0)
46.554: (pickup-and-loose f2-1f key2-1 key0-3)
46.598: (pickup-and-loose f2-1f key2-1 key0-1)
46.604: (move f3-1f f2-1f)
46.703: (pickup f2-1f key2-1)
46.711: (pickup f2-1f key2-1)
46.713: (pickup f2-1f key2-1)
46.799: (move f3-1f f3-0f)
46.873: (move f2-0f f3-0f)
46.873: (move f3-1f f3-0f)
46.965: (move f2-2f f2-1f)
46.966: (move f3-1f f2-1f)
47.142: (pickup-and-loose f2-1f key2-1 key0-1)
47.169: (pickup-and-loose f2-0f key0-2 key2-1)
47.176: (unlock f3-1f f4-1f key2-1 shape2)
47.189: (move f2-1f f2-2f)
47.239: (pickup f2-1f key2-1)
47.310: (move f2-1f f3-1f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.349: (move f3-1f f3-2f)
47.368: (move f2-1f f1-1f)
47.374: (pickup-and-loose f2-0f key1-3 key2-1)
47.382: (move f3-1f f4-1f)
47.396: (move f2-2f f3-2f)
47.396: (move f3-1f f3-2f)
47.452: (move f3-1f f3-0f)
47.453: (move f2-0f f3-0f)
47.521: (move f3-2f f4-2f)
47.535: (move f1-2f f1-3f)
47.587: (unlock f0-1f f0-0f key2-1 shape2)
47.607: (move f3-0f f4-0f)
47.736: (move f4-4f f4-5f)
47.739: (move f5-5f f4-5f)
47.841: (pickup-and-loose f2-0f key1-3 key2-1)
47.894: (move f2-1f f1-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.921: (move f2-1f f2-2f)
47.925: (move f2-0f f2-1f)
47.959: (move f2-1f f2-2f)
47.983: (move f2-1f f2-2f)
47.993: (move f2-0f f2-1f)
48.002: (move f2-1f f2-2f)
48.030: (move f2-1f f3-1f)
48.031: (unlock f5-3f f4-3f key1-1 shape1)
48.033: (move f2-1f f3-1f)
48.045: (unlock f3-1f f4-1f key2-1 shape2)
48.045: (move f2-1f f3-1f)
48.051: (move f2-1f f3-1f)
48.058: (move f2-1f f3-1f)
48.078: (move f2-0f f2-1f)
48.080: (move f2-1f f1-1f)
48.088: (move f3-1f f3-0f)
48.103: (move f2-1f f1-1f)
48.111: (move f2-1f f1-1f)
48.112: (move f2-0f f2-1f)
48.112: (unlock f4-2f f4-3f key1-1 shape1)
48.130: (move f2-0f f2-1f)
48.226: (move f1-1f f1-2f)
48.226: (move f2-2f f1-2f)
48.391: (pickup f2-0f key0-2)
48.397: (pickup f2-0f key0-2)
48.461: (pickup f2-0f key0-2)
48.485: (pickup f2-0f key1-3)
48.514: (pickup f2-0f key1-3)
48.541: (pickup-and-loose f2-0f key1-3 key2-0)
48.543: (pickup-and-loose f2-0f key0-2 key2-0)
48.551: (pickup f2-0f key1-3)
48.553: (unlock f4-2f f4-3f key1-1 shape1)
48.557: (pickup f2-0f key0-2)
48.561: (pickup-and-loose f1-5f key2-2 key3-3)
48.566: (pickup f2-0f key0-2)
48.571: (pickup f2-0f key0-2)
48.572: (move f2-0f f2-1f)
48.573: (pickup f2-0f key0-2)
48.575: (pickup-and-loose f2-0f key0-2 key0-1)
48.575: (move f1-1f f0-1f)
48.576: (pickup f2-0f key0-2)
48.618: (unlock f5-3f f4-3f key1-1 shape1)
48.628: (move f2-0f f2-1f)
48.632: (move f2-1f f2-0f)
48.633: (move f3-0f f2-0f)
48.701: (pickup-and-loose f2-0f key1-3 key0-3)
48.730: (pickup-and-loose f2-0f key0-2 key0-3)
48.739: (pickup-and-loose f2-0f key0-2 key0-3)
48.765: (move f2-0f f3-0f)
48.771: (move f2-0f f2-1f)
48.821: (move f2-2f f1-2f)
48.821: (move f1-1f f1-2f)
48.864: (move f2-0f f3-0f)
48.944: (move f3-0f f3-1f)
48.944: (move f2-1f f3-1f)
48.965: (pickup f2-0f key1-3)
48.971: (pickup f2-0f key1-3)
48.988: (pickup-and-loose f2-0f key1-3 key0-3)
48.991: (move f4-3f f4-2f)
48.996: (pickup-and-loose f2-0f key1-3 key0-1)
49.001: (pickup f2-0f key1-3)
49.001: (move f2-1f f3-1f)
49.002: (move f3-0f f3-1f)
49.007: (pickup f2-0f key1-3)
49.008: (pickup f2-0f key1-3)
49.026: (move f4-3f f5-3f)
49.040: (move f4-2f f3-2f)
49.061: (move f4-3f f4-4f)
49.183: (move f1-1f f0-1f)
49.231: (move f2-1f f2-2f)
49.252: (move f2-0f f3-0f)
49.258: (move f2-2f f1-2f)
49.271: (move f2-0f f3-0f)
49.321: (move f2-1f f2-2f)
49.325: (putdown f4-4f key1-1)
49.338: (move f2-0f f3-0f)
49.348: (move f2-1f f1-1f)
49.363: (move f2-0f f3-0f)
49.384: (move f2-0f f3-0f)
49.480: (move f2-1f f1-1f)
49.577: (move f2-2f f3-2f)
49.577: (move f3-1f f3-2f)
49.604: (move f1-6f f1-5f)
49.604: (move f2-5f f1-5f)
49.655: (move f4-4f f3-4f)
49.656: (move f5-2f f4-2f)
49.675: (putdown f1-5f key3-3)
49.684: (move f1-6f f1-5f)
49.691: (move f2-5f f1-5f)
49.704: (move f5-5f f5-6f)
49.784: (move f2-0f f3-0f)
49.788: (putdown f0-1f key2-1)
49.815: (move f6-3f f5-3f)
49.821: (move f5-2f f5-3f)
49.838: (move f1-2f f1-1f)
49.841: (move f2-1f f1-1f)
50.078: (move f6-4f f6-5f)
50.080: (move f5-5f f6-5f)
50.285: (putdown f1-6f key3-3)
50.334: (putdown f2-0f key2-1)
50.346: (putdown f2-5f key3-3)
50.458: (move f5-2f f5-3f)
50.462: (move f6-3f f5-3f)
50.492: (putdown f2-1f key1-3)
50.501: (move f5-4f f5-3f)
50.529: (pickup-and-loose f3-3f key3-0 key0-0)
50.532: (move f4-3f f4-2f)
50.550: (move f5-4f f4-4f)
50.563: (unlock f1-4f f1-5f key3-1 shape3)
50.582: (putdown f2-1f key0-2)
50.594: (move f5-2f f4-2f)
50.603: (move f1-5f f1-4f)
50.618: (move f4-3f f5-3f)
50.620: (move f3-2f f3-1f)
50.627: (move f1-5f f0-5f)
50.649: (move f4-3f f4-4f)
50.657: (move f6-3f f5-3f)
50.662: (putdown f1-1f key2-1)
50.688: (move f3-2f f3-1f)
50.690: (move f5-2f f5-3f)
50.722: (move f3-1f f2-1f)
50.726: (move f2-0f f2-1f)
50.750: (move f3-1f f2-1f)
50.797: (move f2-2f f2-1f)
50.799: (putdown f5-5f key1-1)
50.817: (move f1-1f f2-1f)
50.842: (pickup-and-loose f4-3f key2-3 key0-3)
50.847: (move f3-1f f2-1f)
50.858: (move f3-2f f2-2f)
50.859: (pickup f4-3f key2-3)
50.863: (move f2-0f f2-1f)
50.864: (move f2-2f f2-1f)
50.866: (putdown f2-1f key0-3)
50.874: (putdown f2-1f key2-0)
50.875: (move f3-1f f2-1f)
50.876: (move f2-0f f2-1f)
50.883: (move f2-2f f2-1f)
50.889: (move f1-1f f2-1f)
50.906: (move f2-0f f2-1f)
50.912: (move f3-1f f2-1f)
50.916: (pickup-and-loose f6-2f key1-1 key0-0)
50.923: (move f3-1f f2-1f)
50.924: (move f2-0f f2-1f)
50.928: (unlock f1-2f f0-2f key1-1 shape1)
50.930: (move f6-4f f7-4f)
50.933: (move f3-1f f2-1f)
50.933: (move f2-2f f2-1f)
50.936: (move f1-6f f2-6f)
50.937: (move f2-5f f2-6f)
50.947: (putdown f2-1f key0-1)
50.953: (move f2-2f f2-1f)
50.955: (move f3-1f f2-1f)
50.959: (move f2-1f f2-0f)
50.970: (putdown f2-0f key2-1)
50.971: (move f3-0f f2-0f)
45.467: (move f2-1f f2-0f)
45.609: (move f2-1f f2-0f)
45.609: (move f3-0f f2-0f)
45.713: (move f2-1f f2-0f)
45.721: (move f2-1f f2-0f)
45.787: (move f2-1f f2-0f)
45.843: (move f2-1f f2-0f)
46.046: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.117: (move f2-1f f2-0f)
46.195: (pickup-and-loose f2-1f key2-1 key1-3)
46.232: (pickup-and-loose f2-1f key2-1 key1-3)
46.267: (pickup-and-loose f2-1f key2-1 key0-2)
46.302: (pickup-and-loose f2-1f key2-1 key0-2)
46.427: (move f2-1f f2-0f)
46.487: (move f2-1f f2-0f)
46.507: (move f3-1f f2-1f)
46.509: (pickup-and-loose f2-1f key2-1 key2-0)
46.511: (move f0-1f f1-1f)
46.529: (pickup-and-loose f2-1f key2-1 key0-1)
46.548: (pickup-and-loose f2-1f key2-1 key0-1)
46.616: (pickup-and-loose f2-1f key2-1 key0-1)
46.632: (pickup f2-1f key2-1)
46.635: (pickup f2-1f key2-1)
46.662: (pickup-and-loose f2-1f key2-1 key0-1)
46.665: (pickup f2-1f key2-1)
46.666: (pickup f2-1f key2-1)
46.666: (pickup f2-1f key2-1)
46.668: (pickup f2-1f key2-1)
46.678: (pickup f2-1f key2-1)
46.690: (pickup f2-1f key2-1)
46.698: (pickup f2-1f key2-1)
46.802: (pickup-and-loose f2-1f key2-1 key1-3)
46.813: (move f1-3f f1-4f)
46.836: (move f3-1f f3-0f)
46.838: (move f4-2f f5-2f)
46.864: (pickup-and-loose f2-1f key2-1 key0-2)
46.874: (move f3-0f f2-0f)
46.875: (move f2-1f f2-0f)
46.917: (move f2-0f f3-0f)
46.917: (move f3-1f f3-0f)
47.062: (move f2-1f f3-1f)
47.068: (move f2-1f f3-1f)
47.108: (move f2-1f f2-2f)
47.120: (move f3-1f f2-1f)
47.144: (move f3-2f f2-2f)
47.144: (move f2-1f f2-2f)
47.146: (move f2-1f f2-2f)
47.189: (move f2-1f f2-2f)
47.269: (move f2-1f f2-2f)
47.275: (move f2-1f f3-1f)
47.288: (move f2-1f f3-1f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.308: (move f2-1f f1-1f)
47.311: (move f2-1f f3-1f)
47.311: (unlock f4-0f f4-1f key2-1 shape2)
47.312: (move f4-1f f4-0f)
47.313: (move f3-0f f4-0f)
47.316: (pickup-and-loose f2-0f key0-2 key2-1)
47.320: (unlock f3-1f f4-1f key2-1 shape2)
47.326: (move f2-1f f3-1f)
47.326: (move f2-1f f2-2f)
47.329: (move f2-1f f1-1f)
47.334: (move f2-1f f2-2f)
47.339: (move f2-1f f3-1f)
47.341: (move f2-2f f3-2f)
47.343: (move f3-1f f3-2f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.347: (move f2-1f f2-2f)
47.357: (move f3-1f f3-2f)
47.358: (move f3-1f f4-1f)
47.363: (move f2-1f f2-2f)
47.369: (move f2-1f f1-1f)
47.378: (pickup-and-loose f2-0f key0-2 key2-1)
47.382: (pickup-and-loose f2-0f key0-2 key2-1)
47.383: (pickup-and-loose f2-0f key0-2 key2-1)
47.399: (pickup-and-loose f2-0f key1-3 key2-1)
47.417: (move f2-1f f3-1f)
47.436: (move f2-1f f1-1f)
47.436: (move f3-1f f3-0f)
47.446: (move f2-1f f1-1f)
47.447: (move f2-1f f1-1f)
47.449: (move f2-0f f3-0f)
47.449: (move f3-1f f3-0f)
47.449: (move f2-0f f3-0f)
47.452: (move f3-1f f3-0f)
47.453: (move f2-0f f3-0f)
47.454: (move f2-0f f3-0f)
47.455: (move f3-1f f3-0f)
47.455: (move f3-1f f3-0f)
47.456: (move f2-0f f3-0f)
47.458: (move f3-1f f3-0f)
47.462: (unlock f4-2f f4-1f key2-1 shape2)
47.462: (move f4-1f f4-2f)
47.463: (move f3-2f f4-2f)
47.482: (move f1-5f f2-5f)
47.534: (move f3-2f f4-2f)
47.547: (move f2-1f f1-1f)
47.550: (move f1-2f f1-3f)
47.564: (move f2-1f f1-1f)
47.593: (unlock f0-1f f0-0f key2-1 shape2)
47.594: (move f2-1f f1-1f)
47.609: (move f3-0f f4-0f)
47.611: (move f4-2f f4-3f)
47.611: (move f5-3f f4-3f)
47.725: (move f4-2f f4-3f)
47.726: (move f5-3f f4-3f)
47.811: (pickup-and-loose f2-0f key1-3 key2-1)
47.841: (pickup-and-loose f2-0f key1-3 key2-1)
47.872: (pickup-and-loose f2-0f key1-3 key2-1)
47.874: (pickup-and-loose f2-0f key1-3 key2-1)
47.874: (pickup-and-loose f2-0f key1-3 key2-1)
47.886: (move f2-1f f2-2f)
47.891: (move f2-0f f2-1f)
47.908: (move f4-2f f3-2f)
47.933: (move f2-0f f2-1f)
47.937: (move f2-1f f1-1f)
47.947: (move f2-1f f3-1f)
47.986: (move f2-0f f2-1f)
47.997: (move f2-0f f2-1f)
47.998: (move f2-0f f2-1f)
48.034: (unlock f3-1f f4-1f key2-1 shape2)
48.034: (move f2-1f f2-2f)
48.034: (move f2-0f f2-1f)
48.036: (unlock f5-3f f4-3f key1-1 shape1)
48.039: (unlock f3-1f f4-1f key2-1 shape2)
48.047: (unlock f3-1f f4-1f key2-1 shape2)
48.049: (unlock f3-1f f4-1f key2-1 shape2)
48.051: (unlock f3-1f f4-1f key2-1 shape2)
48.052: (move f2-1f f3-1f)
48.074: (move f2-0f f2-1f)
48.077: (move f2-1f f1-1f)
48.089: (move f2-0f f2-1f)
48.090: (move f2-0f f2-1f)
48.090: (move f2-0f f2-1f)
48.098: (move f2-0f f2-1f)
48.099: (move f2-0f f2-1f)
48.110: (unlock f4-2f f4-3f key1-1 shape1)
48.111: (move f2-0f f2-1f)
48.111: (move f2-1f f1-1f)
48.113: (move f2-0f f2-1f)
48.114: (move f1-2f f1-1f)
48.117: (move f2-0f f2-1f)
48.140: (move f2-0f f2-1f)
48.141: (move f2-0f f2-1f)
48.166: (move f1-2f f1-3f)
48.186: (move f3-0f f4-0f)
48.205: (unlock f0-1f f0-0f key2-1 shape2)
48.259: (move f3-2f f3-1f)
48.293: (move f1-1f f1-2f)
48.293: (move f2-2f f1-2f)
48.415: (move f4-2f f3-2f)
48.481: (move f3-2f f2-2f)
48.486: (pickup-and-loose f1-5f key2-2 key3-3)
48.500: (move f2-0f f2-1f)
48.537: (move f2-0f f2-1f)
48.549: (pickup f1-5f key2-2)
48.563: (pickup f1-5f key2-2)
48.567: (move f2-0f f2-1f)
48.577: (move f2-0f f2-1f)
48.580: (move f2-0f f2-1f)
48.585: (move f2-0f f2-1f)
48.593: (move f2-0f f2-1f)
48.596: (move f2-0f f2-1f)
48.635: (move f2-0f f2-1f)
48.651: (move f1-1f f0-1f)
48.658: (move f2-0f f2-1f)
48.724: (pickup-and-loose f2-0f key1-3 key0-1)
48.739: (pickup-and-loose f2-0f key0-2 key0-1)
48.753: (move f4-2f f3-2f)
48.763: (move f1-3f f0-3f)
48.782: (move f2-0f f3-0f)
48.785: (move f0-1f f0-0f)
48.798: (move f1-1f f1-2f)
48.799: (move f2-2f f1-2f)
48.804: (move f2-2f f1-2f)
48.805: (move f1-1f f1-2f)
48.814: (move f2-2f f1-2f)
48.815: (move f1-1f f1-2f)
48.820: (move f1-1f f1-2f)
48.820: (move f2-2f f1-2f)
48.828: (move f1-1f f1-2f)
48.829: (move f2-2f f1-2f)
48.834: (move f4-4f f4-3f)
48.864: (unlock f5-3f f4-3f key1-1 shape1)
48.868: (move f4-4f f4-5f)
48.878: (move f2-0f f3-0f)
48.905: (move f4-1f f5-1f)
48.920: (move f4-0f f5-0f)
48.925: (pickup-and-loose f4-2f key0-3 key2-1)
48.930: (move f2-1f f3-1f)
48.932: (move f2-0f f3-0f)
48.940: (move f3-0f f3-1f)
48.944: (move f2-1f f3-1f)
48.944: (unlock f4-2f f4-1f key2-3 shape2)
48.945: (move f3-0f f3-1f)
48.992: (putdown f4-2f key2-1)
48.994: (move f3-0f f3-1f)
49.000: (move f2-1f f3-1f)
49.015: (move f2-1f f3-1f)
45.436: (move f2-1f f2-0f)
45.468: (move f2-1f f2-0f)
45.475: (move f2-1f f2-0f)
45.480: (move f2-1f f2-0f)
45.481: (move f2-1f f2-0f)
45.482: (move f2-1f f2-0f)
45.486: (move f2-1f f2-0f)
45.496: (move f2-1f f2-0f)
45.499: (move f2-1f f2-0f)
45.624: (move f1-1f f2-1f)
45.640: (move f2-1f f2-0f)
45.660: (move f2-1f f2-0f)
45.677: (move f3-0f f2-0f)
45.681: (move f2-1f f2-0f)
45.848: (move f2-1f f2-0f)
45.883: (move f2-1f f2-0f)
45.959: (move f2-1f f2-0f)
46.148: (pickup-and-loose f2-1f key2-1 key1-3)
46.205: (pickup-and-loose f2-1f key2-1 key1-3)
46.219: (pickup-and-loose f2-1f key2-1 key0-2)
46.240: (pickup-and-loose f2-1f key2-1 key1-3)
46.240: (pickup-and-loose f2-1f key2-1 key1-3)
46.245: (move f3-0f f2-0f)
46.253: (move f2-1f f2-0f)
46.264: (pickup-and-loose f2-1f key2-1 key1-3)
46.273: (pickup-and-loose f2-1f key2-1 key0-2)
46.313: (pickup-and-loose f2-1f key2-1 key0-2)
46.313: (pickup-and-loose f2-1f key2-1 key0-2)
46.335: (pickup-and-loose f2-1f key2-1 key0-2)
46.342: (move f0-1f f1-1f)
46.410: (move f2-1f f2-0f)
46.425: (move f2-1f f2-0f)
46.478: (move f2-1f f2-0f)
46.496: (move f2-1f f2-0f)
46.578: (move f3-1f f2-1f)
46.702: (putdown f2-5f key2-2)
46.757: (move f4-2f f5-2f)
46.767: (pickup-and-loose f2-1f key2-1 key1-3)
46.774: (move f5-1f f5-2f)
46.804: (pickup-and-loose f2-1f key2-1 key1-3)
46.806: (pickup-and-loose f2-1f key2-1 key1-3)
46.809: (move f5-2f f6-2f)
46.812: (pickup-and-loose f2-1f key2-1 key1-3)
46.814: (pickup-and-loose f2-1f key2-1 key1-3)
46.815: (pickup-and-loose f2-1f key2-1 key1-3)
46.820: (pickup-and-loose f2-1f key2-1 key1-3)
46.825: (move f1-3f f1-4f)
46.828: (pickup-and-loose f2-1f key2-1 key0-2)
46.862: (move f4-2f f5-2f)
46.865: (pickup-and-loose f2-1f key2-1 key0-2)
46.866: (pickup-and-loose f2-1f key2-1 key0-2)
46.870: (move f2-0f f3-0f)
46.871: (pickup-and-loose f2-1f key2-1 key0-2)
46.872: (move f3-1f f3-0f)
46.876: (pickup-and-loose f2-1f key2-1 key0-2)
46.881: (pickup-and-loose f2-1f key2-1 key0-2)
46.885: (move f3-1f f3-0f)
46.885: (pickup-and-loose f2-1f key2-1 key0-2)
46.886: (move f2-0f f3-0f)
46.896: (move f3-1f f3-0f)
46.911: (move f2-0f f3-0f)
46.913: (move f3-1f f3-0f)
46.915: (move f2-0f f3-0f)
46.916: (move f3-1f f3-0f)
46.917: (move f2-0f f3-0f)
46.918: (move f3-1f f3-0f)
46.932: (move f2-0f f3-0f)
46.933: (move f3-1f f3-0f)
46.939: (move f0-1f f1-1f)
46.975: (move f2-2f f2-3f)
47.012: (unlock f3-1f f4-1f key2-1 shape2)
47.017: (move f2-1f f3-1f)
47.021: (unlock f3-1f f4-1f key2-1 shape2)
47.032: (move f2-1f f3-1f)
47.032: (move f2-1f f3-1f)
47.036: (move f2-1f f3-1f)
47.037: (move f2-1f f2-0f)
47.068: (move f2-1f f2-2f)
47.080: (move f3-2f f2-2f)
47.082: (move f2-1f f2-2f)
47.089: (move f2-1f f2-0f)
47.092: (move f2-1f f2-2f)
47.121: (move f3-1f f2-1f)
47.128: (move f3-1f f2-1f)
47.135: (move f2-1f f2-2f)
47.139: (pickup-and-loose f2-0f key0-2 key2-1)
47.148: (move f2-1f f2-2f)
47.153: (pickup-and-loose f2-0f key0-2 key2-1)
47.164: (move f2-1f f2-2f)
47.168: (move f1-5f f2-5f)
47.175: (move f2-1f f2-2f)
47.180: (move f2-1f f2-2f)
47.181: (move f2-1f f2-2f)
47.182: (move f2-1f f3-1f)
47.187: (move f2-1f f3-1f)
47.198: (move f1-1f f1-2f)
47.198: (move f2-1f f3-1f)
47.199: (move f2-1f f2-2f)
47.202: (move f2-1f f2-2f)
47.217: (move f3-1f f2-1f)
47.232: (move f2-1f f3-1f)
47.233: (move f2-1f f3-1f)
47.240: (move f3-1f f2-1f)
47.241: (move f2-1f f3-1f)
47.241: (unlock f3-1f f4-1f key2-1 shape2)
47.241: (move f2-1f f3-1f)
47.242: (move f2-1f f2-2f)
47.242: (move f3-1f f2-1f)
47.244: (move f2-1f f2-2f)
47.251: (move f2-1f f2-2f)
47.254: (move f2-1f f2-2f)
47.260: (move f3-2f f3-1f)
47.262: (move f2-1f f2-2f)
47.266: (move f2-1f f1-1f)
47.266: (move f2-1f f2-2f)
47.266: (pickup-and-loose f2-0f key0-2 key2-1)
47.268: (pickup-and-loose f2-0f key0-2 key2-1)
47.272: (move f2-1f f3-1f)
47.276: (move f2-1f f2-2f)
47.276: (move f2-1f f3-1f)
47.277: (unlock f3-1f f4-1f key2-1 shape2)
47.282: (move f2-1f f2-2f)
47.284: (move f2-1f f1-1f)
47.288: (move f2-1f f3-1f)
47.289: (move f2-1f f3-1f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.293: (move f2-1f f1-1f)
47.300: (pickup-and-loose f2-0f key0-2 key2-1)
47.300: (move f2-1f f3-1f)
47.305: (move f2-1f f3-1f)
47.308: (move f3-1f f3-2f)
47.310: (move f2-2f f3-2f)
47.311: (move f2-1f f1-1f)
47.315: (unlock f3-1f f4-1f key2-1 shape2)
47.318: (unlock f3-1f f4-1f key2-1 shape2)
47.321: (move f3-1f f3-2f)
47.324: (move f3-0f f4-0f)
47.324: (move f4-1f f4-0f)
47.325: (unlock f4-0f f4-1f key2-1 shape2)
47.326: (unlock f3-1f f4-1f key2-1 shape2)
47.328: (move f2-1f f1-1f)
47.331: (move f2-1f f3-1f)
47.336: (move f2-1f f1-1f)
47.337: (move f2-1f f1-1f)
47.338: (pickup-and-loose f2-0f key1-3 key2-1)
47.339: (pickup-and-loose f2-0f key1-3 key2-1)
47.340: (move f3-1f f3-2f)
47.340: (pickup-and-loose f2-0f key0-2 key2-1)
47.342: (move f2-2f f3-2f)
47.343: (move f2-1f f1-1f)
47.345: (pickup-and-loose f2-0f key0-2 key2-1)
47.362: (move f2-2f f3-2f)
47.362: (move f3-1f f3-2f)
47.369: (move f3-1f f2-1f)
47.369: (move f3-1f f3-2f)
47.369: (move f2-2f f3-2f)
47.372: (move f2-2f f2-1f)
47.386: (move f2-0f f3-0f)
47.387: (move f3-1f f3-0f)
47.394: (move f3-1f f3-0f)
47.394: (move f2-0f f3-0f)
47.398: (pickup-and-loose f2-0f key1-3 key2-1)
47.407: (move f3-1f f3-2f)
47.408: (move f2-2f f3-2f)
47.411: (pickup-and-loose f2-0f key1-3 key2-1)
47.411: (unlock f3-1f f4-1f key2-1 shape2)
47.413: (pickup-and-loose f2-0f key1-3 key2-1)
47.415: (move f2-1f f1-1f)
47.422: (move f2-1f f1-1f)
47.426: (pickup-and-loose f2-0f key1-3 key2-1)
47.427: (move f3-1f f3-0f)
47.434: (move f2-1f f1-1f)
47.438: (move f3-1f f3-0f)
47.438: (move f3-1f f3-0f)
47.440: (move f1-3f f1-4f)
47.441: (move f3-1f f3-0f)
47.444: (move f3-1f f3-0f)
47.450: (move f2-0f f3-0f)
47.456: (move f3-1f f3-0f)
47.462: (move f2-1f f1-1f)
47.475: (move f2-1f f1-1f)
47.482: (move f3-2f f4-2f)
47.482: (move f4-1f f4-2f)
47.482: (unlock f4-2f f4-1f key2-1 shape2)
47.485: (move f2-0f f3-0f)
47.486: (move f2-1f f1-1f)
47.487: (move f3-1f f3-0f)
47.489: (move f2-1f f1-1f)
47.490: (move f2-1f f1-1f)
47.497: (move f1-5f f2-5f)
47.499: (move f2-1f f1-1f)
47.507: (move f1-5f f2-5f)
47.514: (move f2-1f f1-1f)
