/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.101: (move f4-1f f3-1f)
19.260: (move f2-7f f3-7f)
19.263: (move f2-7f f3-7f)
19.277: (move f4-1f f4-0f)
19.342: (move f0-3f f0-2f)
19.342: (move f1-2f f0-2f)
19.352: (move f3-6f f3-7f)
19.367: (move f3-6f f3-7f)
19.404: (move f2-7f f1-7f)
19.458: (move f2-7f f2-6f)
19.470: (move f3-4f f2-4f)
19.474: (move f0-2f f0-1f)
19.476: (move f1-1f f0-1f)
19.478: (move f2-5f f2-4f)
19.496: (move f0-2f f0-1f)
19.499: (move f1-1f f0-1f)
19.500: (move f1-3f f1-2f)
19.502: (move f2-2f f1-2f)
19.516: (move f2-3f f1-3f)
19.516: (move f1-4f f1-3f)
19.524: (move f0-2f f0-1f)
19.536: (move f1-1f f0-1f)
19.539: (move f3-3f f2-3f)
19.543: (move f2-4f f2-3f)
19.544: (move f3-2f f4-2f)
19.544: (move f4-1f f4-2f)
19.553: (move f2-4f f2-3f)
19.554: (move f3-3f f2-3f)
19.555: (move f2-1f f3-1f)
19.562: (move f1-5f f1-4f)
19.565: (move f2-4f f1-4f)
19.570: (move f2-4f f1-4f)
19.570: (move f1-5f f1-4f)
19.574: (move f3-2f f4-2f)
19.574: (move f4-1f f4-2f)
19.575: (move f2-7f f1-7f)
19.579: (move f2-7f f1-7f)
19.581: (move f1-4f f1-5f)
19.581: (move f2-5f f1-5f)
19.589: (move f2-1f f3-1f)
19.593: (move f2-5f f1-5f)
19.595: (move f3-6f f2-6f)
19.596: (move f2-5f f2-6f)
19.606: (move f2-5f f2-6f)
19.610: (move f3-6f f2-6f)
19.626: (pickup-and-loose f3-2f key0-1 key2-0)
19.627: (move f2-7f f2-6f)
19.628: (move f2-7f f2-6f)
19.707: (unlock f7-1f f7-0f key3-3 shape3)
19.724: (move f7-3f f7-2f)
19.732: (move f6-2f f7-2f)
19.740: (move f1-2f f1-1f)
19.742: (move f2-1f f1-1f)
19.753: (move f1-7f f0-7f)
19.758: (move f0-6f f0-5f)
19.762: (move f0-6f f0-5f)
19.764: (move f1-7f f0-7f)
19.765: (move f1-5f f0-5f)
19.772: (move f6-2f f7-2f)
19.773: (move f1-5f f0-5f)
19.777: (move f7-3f f7-2f)
19.790: (move f4-1f f4-0f)
19.797: (move f1-7f f0-7f)
19.798: (move f4-1f f4-0f)
19.838: (move f4-1f f4-0f)
19.864: (move f4-1f f4-0f)
19.881: (move f2-7f f2-8f)
19.910: (move f0-4f f0-3f)
19.913: (move f1-3f f0-3f)
19.978: (move f1-1f f0-1f)
19.981: (move f0-2f f0-1f)
19.983: (move f0-2f f0-1f)
19.987: (move f1-1f f0-1f)
20.000: (move f1-7f f1-8f)
20.002: (move f0-2f f0-1f)
20.007: (move f1-1f f0-1f)
20.013: (move f1-7f f1-8f)
20.039: (move f1-7f f1-8f)
20.041: (putdown f3-1f key0-2)
20.048: (move f1-4f f0-4f)
20.049: (move f2-7f f2-8f)
20.051: (move f2-7f f2-8f)
20.071: (move f8-8f f7-8f)
20.088: (putdown f3-1f key0-2)
20.097: (move f7-2f f8-2f)
20.101: (move f7-2f f8-2f)
20.110: (move f8-3f f8-2f)
20.116: (move f8-3f f8-2f)
20.176: (move f8-2f f8-1f)
20.184: (move f7-1f f8-1f)
20.184: (pickup-and-loose f7-6f key1-3 key2-0)
20.202: (pickup-and-loose f7-6f key1-3 key2-0)
20.237: (move f7-2f f7-1f)
20.256: (move f2-1f f2-0f)
20.355: (move f0-1f f0-0f)
20.372: (move f7-3f f8-3f)
20.376: (move f0-1f f0-0f)
20.377: (move f7-3f f8-3f)
20.378: (move f8-4f f8-3f)
20.379: (move f7-2f f7-1f)
20.379: (move f8-4f f8-3f)
20.380: (putdown f2-0f key0-2)
20.380: (putdown f2-0f key0-2)
20.392: (move f0-1f f0-0f)
20.409: (move f3-1f f3-2f)
20.410: (putdown f2-0f key0-2)
20.412: (move f0-1f f0-0f)
20.418: (move f3-1f f4-1f)
20.422: (move f8-1f f8-0f)
20.426: (move f8-1f f8-0f)
20.442: (move f8-1f f8-0f)
20.460: (move f5-1f f6-1f)
20.460: (move f7-1f f6-1f)
20.471: (move f1-7f f1-6f)
20.472: (move f1-7f f1-6f)
20.477: (move f8-6f f8-5f)
20.480: (move f0-6f f0-7f)
20.481: (move f1-7f f0-7f)
20.482: (move f8-6f f8-5f)
20.485: (move f1-7f f1-6f)
20.486: (move f8-4f f8-5f)
20.486: (move f8-4f f8-5f)
20.487: (move f1-7f f1-6f)
20.502: (move f0-6f f0-7f)
20.504: (move f1-7f f0-7f)
20.504: (putdown f3-2f key2-0)
20.510: (move f1-7f f1-6f)
20.519: (move f1-7f f1-6f)
20.563: (move f2-1f f2-0f)
20.570: (putdown f5-1f key0-3)
20.571: (putdown f1-1f key0-2)
20.582: (putdown f1-1f key0-2)
20.607: (putdown f4-0f key2-2)
20.613: (putdown f1-1f key0-2)
20.622: (move f1-1f f2-1f)
20.637: (move f5-1f f6-1f)
20.637: (move f6-2f f6-1f)
20.640: (move f2-1f f2-0f)
20.641: (putdown f4-0f key2-2)
20.680: (move f1-1f f2-1f)
20.709: (move f5-1f f5-0f)
20.713: (move f1-1f f2-1f)
20.780: (putdown f4-1f key2-0)
20.783: (pickup-and-loose f3-2f key0-1 key0-2)
20.804: (putdown f2-1f key0-2)
20.809: (move f7-6f f6-6f)
20.811: (move f5-1f f5-0f)
20.811: (pickup-and-loose f2-1f key1-1 key0-2)
20.821: (move f0-1f f0-0f)
20.825: (move f0-1f f0-0f)
20.839: (move f2-2f f2-1f)
20.847: (pickup-and-loose f3-2f key0-1 key0-2)
20.848: (move f0-1f f0-0f)
20.855: (move f6-2f f6-1f)
20.857: (move f1-7f f1-8f)
20.860: (move f5-1f f6-1f)
20.867: (pickup-and-loose f3-2f key0-1 key0-2)
20.879: (move f1-7f f1-8f)
20.885: (move f4-2f f4-3f)
20.892: (move f2-0f f3-0f)
20.912: (move f1-7f f0-7f)
20.913: (move f0-6f f0-7f)
20.918: (move f1-7f f0-7f)
20.918: (move f3-1f f3-0f)
20.921: (move f2-0f f3-0f)
20.925: (move f0-6f f0-7f)
20.946: (move f3-1f f3-0f)
20.947: (move f2-0f f3-0f)
20.954: (putdown f4-1f key0-2)
20.967: (putdown f2-5f key2-0)
20.980: (putdown f2-5f key2-0)
20.992: (move f1-1f f1-2f)
20.994: (move f3-5f f3-4f)
20.995: (move f3-5f f3-4f)
20.999: (pickup-and-loose f4-1f key0-3 key0-2)
21.003: (putdown f3-4f key2-0)
21.011: (move f3-5f f2-5f)
21.011: (move f3-5f f2-5f)
21.014: (move f3-5f f3-4f)
21.014: (move f3-5f f3-4f)
21.025: (move f7-6f f7-7f)
21.026: (putdown f3-2f key0-2)
21.028: (move f3-5f f2-5f)
21.028: (move f3-5f f2-5f)
21.034: (move f1-7f f2-7f)
21.047: (move f5-1f f5-0f)
21.048: (move f1-7f f2-7f)
21.064: (move f4-2f f3-2f)
16.670: (putdown f3-1f key2-0)
17.742: (pickup-and-loose f0-7f key0-2 key2-1)
17.754: (pickup-and-loose f0-7f key0-2 key2-1)
17.792: (pickup-and-loose f0-7f key0-2 key2-1)
17.968: (move f3-7f f4-7f)
17.968: (move f3-7f f4-7f)
17.970: (move f2-2f f2-1f)
17.970: (move f3-1f f2-1f)
17.970: (move f3-7f f4-7f)
17.991: (move f4-2f f3-2f)
17.991: (move f3-3f f3-2f)
18.070: (move f5-1f f4-1f)
18.070: (move f4-2f f4-1f)
18.071: (pickup-and-loose f1-8f key0-2 key2-1)
18.091: (pickup-and-loose f1-8f key0-2 key2-1)
18.118: (pickup-and-loose f1-8f key0-2 key2-1)
18.594: (move f4-0f f3-0f)
18.594: (move f3-1f f3-0f)
18.738: (move f2-6f f3-6f)
18.741: (move f3-7f f3-6f)
18.927: (move f2-6f f3-6f)
18.931: (move f3-7f f3-6f)
18.933: (move f3-7f f3-6f)
18.934: (move f2-6f f3-6f)
19.412: (move f2-4f f2-3f)
19.413: (move f3-3f f2-3f)
19.430: (unlock f0-7f f0-8f key2-1 shape2)
19.432: (move f2-6f f2-5f)
19.445: (unlock f0-7f f0-8f key2-1 shape2)
19.471: (unlock f0-7f f0-8f key2-1 shape2)
19.482: (move f0-2f f0-1f)
19.491: (move f1-1f f0-1f)
19.495: (move f2-4f f1-4f)
19.507: (move f1-5f f1-4f)
19.516: (move f1-7f f1-6f)
19.516: (move f2-6f f1-6f)
19.520: (move f1-3f f1-2f)
19.521: (pickup-and-loose f4-2f key1-2 key2-0)
19.522: (move f2-2f f1-2f)
19.604: (move f2-6f f2-5f)
19.610: (move f2-6f f2-5f)
19.611: (move f2-3f f1-3f)
19.613: (move f1-4f f1-3f)
19.615: (move f7-1f f7-2f)
19.618: (move f2-3f f1-3f)
19.618: (move f1-4f f1-3f)
19.643: (move f2-1f f3-1f)
19.674: (putdown f0-7f key2-1)
19.688: (move f2-6f f1-6f)
19.688: (putdown f0-7f key2-1)
19.688: (move f1-5f f1-6f)
19.692: (unlock f1-8f f0-8f key2-1 shape2)
19.694: (move f1-7f f1-6f)
19.695: (move f2-6f f1-6f)
19.699: (move f1-7f f1-6f)
19.701: (move f2-6f f1-6f)
19.703: (move f2-6f f1-6f)
19.703: (move f1-5f f1-6f)
19.704: (unlock f1-8f f0-8f key2-1 shape2)
19.716: (putdown f0-7f key2-1)
19.729: (unlock f1-8f f0-8f key2-1 shape2)
19.760: (move f2-1f f3-1f)
19.784: (move f2-1f f3-1f)
19.784: (move f2-3f f2-2f)
19.790: (move f2-3f f2-2f)
19.805: (move f2-8f f3-8f)
19.817: (move f3-7f f3-8f)
19.828: (move f0-4f f0-5f)
19.833: (move f1-5f f0-5f)
19.846: (move f1-5f f0-5f)
19.900: (putdown f1-8f key2-1)
19.908: (putdown f1-8f key2-1)
19.913: (putdown f3-1f key0-2)
19.918: (move f4-1f f4-0f)
19.918: (move f3-2f f2-2f)
19.921: (move f3-0f f4-0f)
19.933: (move f4-0f f5-0f)
19.934: (putdown f1-8f key2-1)
19.971: (move f3-2f f3-1f)
19.984: (move f2-8f f3-8f)
19.984: (move f0-3f f0-2f)
19.985: (move f1-2f f0-2f)
19.988: (move f4-0f f5-0f)
19.988: (move f2-1f f3-1f)
19.989: (move f2-8f f3-8f)
19.990: (move f3-7f f3-8f)
19.992: (move f3-7f f3-8f)
20.010: (move f1-3f f0-3f)
20.012: (move f0-4f f0-3f)
20.039: (pickup-and-loose f4-2f key1-2 key0-2)
20.048: (move f4-0f f5-0f)
20.093: (pickup-and-loose f4-2f key1-2 key0-2)
20.103: (putdown f2-2f key2-0)
20.118: (move f1-4f f0-4f)
20.119: (move f0-5f f0-4f)
20.121: (move f1-4f f0-4f)
20.122: (move f0-5f f0-4f)
20.127: (pickup-and-loose f4-0f key2-2 key2-0)
20.133: (move f7-1f f8-1f)
20.136: (move f4-0f f5-0f)
20.143: (move f3-2f f3-3f)
20.153: (move f2-6f f2-7f)
20.158: (move f3-7f f2-7f)
20.166: (move f3-7f f2-7f)
20.170: (move f2-6f f2-7f)
20.181: (move f7-2f f8-2f)
20.188: (move f8-3f f8-2f)
20.189: (move f7-2f f8-2f)
20.191: (move f8-3f f8-2f)
20.237: (pickup-and-loose f4-2f key0-3 key2-0)
20.246: (move f3-2f f3-1f)
20.262: (move f3-2f f2-2f)
20.266: (putdown f3-3f key2-0)
20.270: (move f8-2f f8-1f)
20.270: (move f7-1f f8-1f)
20.274: (move f0-7f f0-6f)
20.281: (move f1-6f f0-6f)
20.286: (move f8-2f f8-1f)
20.289: (move f0-7f f0-6f)
20.293: (move f7-1f f8-1f)
20.302: (move f3-2f f4-2f)
20.303: (move f1-6f f0-6f)
20.319: (move f0-7f f0-6f)
20.336: (move f6-1f f7-1f)
20.338: (move f7-2f f7-1f)
20.340: (move f1-6f f0-6f)
20.357: (putdown f2-0f key0-2)
20.381: (putdown f4-2f key2-0)
20.383: (move f1-2f f1-1f)
20.404: (move f2-1f f1-1f)
20.428: (move f0-1f f0-0f)
20.434: (move f7-1f f6-1f)
20.448: (move f0-1f f0-0f)
20.474: (putdown f5-1f key2-0)
20.479: (pickup-and-loose f4-0f key2-2 key0-2)
20.484: (move f0-1f f0-0f)
20.492: (move f3-2f f3-1f)
20.495: (pickup-and-loose f4-0f key2-2 key0-2)
20.502: (move f7-2f f7-1f)
20.508: (move f6-1f f7-1f)
20.516: (putdown f4-0f key2-0)
20.520: (move f5-0f f4-0f)
20.532: (move f3-2f f3-3f)
20.539: (move f7-6f f6-6f)
20.541: (putdown f4-0f key0-2)
20.542: (move f7-6f f6-6f)
20.543: (pickup-and-loose f4-0f key2-2 key0-2)
20.543: (pickup-and-loose f4-0f key2-2 key0-2)
20.557: (move f5-1f f6-1f)
20.557: (move f7-1f f6-1f)
20.563: (putdown f1-1f key0-2)
20.582: (putdown f4-0f key0-2)
20.586: (move f3-4f f2-4f)
20.586: (move f3-4f f2-4f)
20.586: (putdown f4-2f key0-2)
20.587: (move f2-5f f2-4f)
20.587: (move f2-5f f2-4f)
20.588: (move f2-1f f3-1f)
20.589: (move f3-4f f2-4f)
20.589: (move f3-4f f2-4f)
20.592: (move f2-5f f2-4f)
20.592: (move f2-5f f2-4f)
20.593: (move f4-1f f3-1f)
20.595: (putdown f4-2f key0-2)
20.606: (move f4-1f f4-2f)
20.612: (move f3-1f f3-2f)
20.618: (move f3-4f f4-4f)
20.619: (move f3-4f f4-4f)
20.624: (move f3-2f f3-1f)
20.624: (move f3-2f f4-2f)
20.634: (move f3-1f f4-1f)
20.636: (putdown f4-0f key0-2)
20.648: (move f3-4f f4-4f)
20.648: (move f3-4f f4-4f)
20.659: (putdown f4-0f key0-2)
20.670: (move f7-6f f7-7f)
20.674: (move f7-6f f7-7f)
20.675: (move f2-1f f2-2f)
20.678: (move f2-1f f3-1f)
20.681: (move f5-0f f4-0f)
20.684: (move f5-0f f4-0f)
20.689: (move f4-3f f5-3f)
20.693: (move f5-1f f5-0f)
20.700: (move f3-1f f4-1f)
20.713: (move f2-5f f2-6f)
20.713: (move f2-5f f2-6f)
20.720: (move f2-5f f2-6f)
20.720: (move f2-5f f2-6f)
20.721: (move f3-1f f3-2f)
20.723: (move f7-1f f6-1f)
20.738: (move f2-1f f2-0f)
20.741: (move f2-1f f2-0f)
20.741: (move f7-1f f7-0f)
20.743: (move f1-2f f2-2f)
20.747: (move f3-7f f3-8f)
20.755: (move f3-7f f3-8f)
20.757: (move f4-1f f3-1f)
20.758: (move f1-7f f0-7f)
20.761: (move f2-1f f2-0f)
20.765: (move f2-8f f1-8f)
16.065: (move f3-2f f3-1f)
16.066: (move f4-1f f3-1f)
16.179: (move f3-1f f2-1f)
16.269: (move f3-1f f4-1f)
16.380: (move f3-1f f3-2f)
16.605: (move f3-1f f3-0f)
16.990: (pickup-and-loose f0-7f key0-2 key2-1)
17.009: (pickup-and-loose f0-7f key0-2 key2-1)
17.039: (pickup-and-loose f0-7f key0-2 key2-1)
17.152: (move f1-8f f1-7f)
17.171: (move f1-8f f1-7f)
17.202: (move f1-8f f1-7f)
17.206: (move f0-7f f1-7f)
17.225: (move f0-7f f1-7f)
17.256: (move f0-7f f1-7f)
17.364: (pickup-and-loose f1-8f key0-2 key2-1)
17.378: (pickup-and-loose f1-8f key0-2 key2-1)
17.414: (pickup-and-loose f1-8f key0-2 key2-1)
17.821: (move f0-7f f0-6f)
17.840: (move f0-7f f0-6f)
17.873: (move f0-7f f0-6f)
18.079: (move f2-3f f2-2f)
18.082: (move f3-2f f2-2f)
18.559: (move f3-6f f4-6f)
18.560: (move f4-7f f4-6f)
18.764: (move f3-6f f4-6f)
18.766: (move f4-7f f4-6f)
18.769: (move f3-6f f4-6f)
18.770: (move f4-7f f4-6f)
18.787: (move f4-7f f5-7f)
18.790: (move f4-7f f5-7f)
18.867: (move f4-7f f5-7f)
18.931: (move f1-2f f1-1f)
18.931: (move f2-1f f1-1f)
19.258: (move f1-8f f1-7f)
19.272: (move f1-8f f1-7f)
19.301: (move f1-8f f1-7f)
19.302: (move f4-1f f4-0f)
19.311: (move f5-0f f4-0f)
19.318: (move f0-7f f1-7f)
19.328: (putdown f0-7f key2-1)
19.328: (move f0-7f f1-7f)
19.340: (putdown f0-7f key2-1)
19.355: (move f0-7f f1-7f)
19.368: (putdown f0-7f key2-1)
19.397: (move f2-5f f2-4f)
19.423: (move f3-2f f3-3f)
19.472: (move f7-2f f7-3f)
19.504: (move f3-0f f2-0f)
19.505: (pickup-and-loose f3-2f key0-1 key2-0)
19.506: (move f2-1f f2-0f)
19.512: (move f2-5f f1-5f)
19.513: (move f1-6f f1-5f)
19.517: (move f4-1f f5-1f)
19.524: (move f2-3f f1-3f)
19.529: (move f1-4f f1-3f)
19.548: (move f1-6f f1-7f)
19.555: (move f2-7f f1-7f)
19.558: (putdown f1-8f key2-1)
19.565: (move f1-6f f1-7f)
19.568: (putdown f1-8f key2-1)
19.571: (move f3-8f f4-8f)
19.572: (move f2-7f f1-7f)
19.573: (move f4-7f f4-8f)
19.578: (move f2-5f f2-4f)
19.585: (move f2-5f f2-4f)
19.597: (putdown f1-8f key2-1)
19.613: (move f4-1f f4-2f)
19.613: (move f3-2f f4-2f)
19.636: (move f4-1f f5-1f)
19.673: (move f1-3f f1-2f)
19.678: (move f2-2f f1-2f)
19.678: (move f2-2f f1-2f)
19.684: (move f1-3f f1-2f)
19.686: (move f1-6f f1-5f)
19.689: (move f2-5f f1-5f)
19.692: (move f2-5f f1-5f)
19.692: (move f1-6f f1-5f)
19.704: (move f1-8f f1-7f)
19.720: (move f1-8f f1-7f)
19.740: (move f1-8f f1-7f)
19.746: (move f0-7f f1-7f)
19.757: (move f0-7f f1-7f)
19.759: (move f3-8f f4-8f)
19.760: (move f3-8f f4-8f)
19.762: (move f3-8f f4-8f)
19.765: (move f4-7f f4-8f)
19.768: (move f4-7f f4-8f)
19.780: (move f0-7f f1-7f)
19.781: (move f3-8f f4-8f)
19.796: (move f0-7f f0-6f)
19.810: (move f1-6f f0-6f)
19.813: (unlock f1-1f f1-0f key3-3 shape3)
19.838: (move f7-2f f6-2f)
19.849: (move f6-1f f6-2f)
19.850: (move f4-1f f4-2f)
19.852: (move f3-2f f4-2f)
19.885: (unlock f7-1f f7-0f key3-3 shape3)
19.941: (move f0-7f f0-6f)
19.951: (move f0-7f f0-6f)
19.954: (move f1-6f f0-6f)
19.958: (move f0-5f f0-6f)
19.969: (move f1-6f f0-6f)
19.974: (move f0-5f f0-6f)
19.980: (move f0-7f f0-6f)
19.987: (move f1-6f f0-6f)
19.995: (move f1-6f f0-6f)
20.026: (unlock f7-1f f7-0f key3-3 shape3)
20.030: (move f7-2f f8-2f)
20.035: (move f8-1f f8-2f)
20.056: (move f1-4f f0-4f)
20.057: (move f0-5f f0-4f)
20.065: (move f4-0f f5-0f)
20.073: (move f6-1f f5-1f)
20.081: (move f0-3f f0-2f)
20.084: (move f1-2f f0-2f)
20.089: (move f1-3f f0-3f)
20.089: (move f0-4f f0-3f)
20.094: (move f0-4f f0-3f)
20.095: (move f1-3f f0-3f)
20.096: (move f1-8f f0-8f)
20.114: (move f1-8f f0-8f)
20.124: (move f0-7f f0-8f)
20.129: (move f3-6f f3-5f)
20.129: (move f2-5f f3-5f)
20.133: (move f0-7f f0-8f)
20.140: (move f1-8f f0-8f)
20.146: (move f1-1f f0-1f)
20.148: (move f0-2f f0-1f)
20.159: (move f0-7f f0-8f)
20.171: (pickup-and-loose f6-1f key1-0 key2-0)
20.190: (move f4-1f f4-0f)
20.237: (pickup-and-loose f6-1f key1-0 key2-0)
20.282: (move f0-7f f0-6f)
20.293: (move f0-7f f0-6f)
20.308: (move f3-6f f3-5f)
20.309: (putdown f2-1f key2-0)
20.313: (move f3-6f f3-5f)
20.313: (move f2-5f f3-5f)
20.315: (move f2-5f f3-5f)
20.321: (move f4-1f f4-0f)
20.322: (move f0-7f f0-6f)
20.342: (pickup-and-loose f2-1f key1-1 key2-0)
20.352: (move f8-2f f8-1f)
20.357: (move f7-1f f8-1f)
20.374: (move f8-2f f8-1f)
20.390: (move f7-1f f8-1f)
20.424: (putdown f0-6f key2-1)
20.436: (move f0-1f f0-0f)
20.437: (putdown f0-6f key2-1)
20.462: (move f6-6f f6-5f)
20.466: (putdown f0-6f key2-1)
20.488: (move f6-6f f6-5f)
20.491: (pickup-and-loose f3-2f key0-1 key0-0)
20.505: (move f3-3f f4-3f)
20.507: (move f4-2f f4-3f)
20.510: (putdown f3-2f key2-0)
20.526: (move f6-6f f6-7f)
20.528: (move f7-7f f6-7f)
20.534: (move f7-7f f6-7f)
20.543: (move f6-6f f6-7f)
20.571: (pickup-and-loose f4-0f key2-2 key0-2)
20.597: (move f3-3f f2-3f)
20.602: (move f2-2f f2-3f)
20.637: (putdown f4-0f key0-2)
20.638: (move f7-0f f8-0f)
20.644: (move f8-1f f8-0f)
20.649: (putdown f4-1f key2-0)
20.696: (pickup-and-loose f3-2f key0-1 key0-0)
20.756: (putdown f3-0f key2-0)
20.775: (move f3-1f f3-2f)
20.781: (move f3-3f f3-4f)
20.798: (move f3-1f f3-2f)
20.799: (move f6-6f f5-6f)
20.803: (move f3-1f f4-1f)
20.813: (move f3-1f f4-1f)
20.817: (move f6-6f f5-6f)
20.840: (move f3-1f f3-2f)
20.855: (putdown f3-1f key1-1)
20.879: (putdown f3-1f key0-0)
20.892: (move f2-2f f1-2f)
20.901: (move f4-2f f4-3f)
20.921: (move f2-2f f2-3f)
20.927: (move f3-3f f2-3f)
20.930: (move f4-2f f5-2f)
20.951: (putdown f3-1f key0-3)
20.958: (move f3-1f f4-1f)
20.960: (putdown f2-2f key1-1)
20.972: (pickup f4-2f key1-2)
20.987: (putdown f3-1f key0-0)
20.992: (pickup f4-2f key1-2)
20.992: (move f4-2f f5-2f)
20.992: (move f3-3f f3-4f)
20.994: (putdown f3-1f key0-0)
21.022: (putdown f0-5f key2-0)
21.024: (move f2-2f f2-1f)
21.027: (move f2-2f f2-1f)
21.040: (putdown f0-5f key2-0)
21.066: (move f0-6f f0-5f)
21.067: (move f1-1f f1-2f)
15.748: (move f1-8f f0-8f)
15.753: (pickup f2-1f key1-1)
15.767: (move f1-8f f0-8f)
15.790: (move f0-7f f0-8f)
15.797: (move f1-8f f0-8f)
15.808: (move f0-7f f0-8f)
15.840: (move f3-2f f3-3f)
15.841: (move f0-7f f0-8f)
16.003: (pickup f3-2f key0-1)
16.127: (move f2-1f f2-2f)
16.128: (move f3-2f f2-2f)
16.239: (move f4-1f f5-1f)
16.413: (move f4-1f f4-2f)
16.413: (move f3-2f f4-2f)
16.652: (putdown f3-1f key2-0)
16.653: (move f2-1f f1-1f)
16.899: (move f1-8f f1-7f)
16.918: (move f1-8f f1-7f)
16.946: (move f1-8f f1-7f)
16.948: (move f0-7f f1-7f)
16.967: (move f0-7f f1-7f)
16.980: (move f4-1f f4-0f)
16.981: (move f3-0f f4-0f)
16.999: (move f0-7f f1-7f)
17.209: (move f3-0f f2-0f)
17.209: (move f2-1f f2-0f)
17.561: (move f4-6f f5-6f)
17.567: (move f5-7f f5-6f)
17.589: (move f0-7f f0-6f)
17.595: (move f5-7f f5-6f)
17.596: (move f4-6f f5-6f)
17.598: (move f5-7f f5-6f)
17.598: (move f4-6f f5-6f)
17.608: (move f0-7f f0-6f)
17.640: (move f0-7f f0-6f)
17.867: (move f1-7f f0-7f)
17.885: (move f1-7f f0-7f)
17.916: (move f1-7f f0-7f)
17.979: (move f2-2f f2-1f)
17.979: (move f3-1f f2-1f)
18.266: (move f5-7f f6-7f)
18.269: (move f5-7f f6-7f)
18.270: (move f5-7f f6-7f)
18.326: (move f1-7f f1-8f)
18.343: (move f1-7f f1-8f)
18.360: (move f3-5f f4-5f)
18.360: (move f4-6f f4-5f)
18.376: (move f1-7f f1-6f)
18.380: (move f1-7f f1-8f)
18.395: (move f1-7f f1-6f)
18.424: (move f0-6f f1-6f)
18.424: (move f1-7f f1-6f)
18.428: (move f1-7f f1-6f)
18.442: (move f1-7f f1-6f)
18.444: (move f0-6f f1-6f)
18.475: (move f1-7f f1-6f)
18.475: (move f0-6f f1-6f)
18.545: (move f4-6f f4-5f)
18.549: (move f4-6f f4-5f)
18.551: (move f3-5f f4-5f)
18.559: (move f3-5f f4-5f)
18.600: (move f3-1f f3-0f)
18.603: (move f4-0f f3-0f)
18.905: (move f1-7f f2-7f)
18.923: (move f1-7f f2-7f)
18.946: (move f1-7f f2-7f)
18.961: (move f1-7f f2-7f)
18.965: (move f1-7f f2-7f)
19.004: (move f1-7f f2-7f)
19.077: (move f0-6f f0-5f)
19.096: (move f0-6f f0-5f)
19.127: (move f0-6f f0-5f)
19.257: (move f1-8f f1-7f)
19.273: (move f1-8f f1-7f)
19.281: (move f4-8f f5-8f)
19.283: (move f5-7f f5-8f)
19.283: (move f5-7f f5-8f)
19.284: (move f5-7f f5-8f)
19.285: (move f4-8f f5-8f)
19.293: (move f4-8f f5-8f)
19.302: (move f1-8f f1-7f)
19.308: (move f0-7f f1-7f)
19.319: (move f0-7f f1-7f)
19.345: (move f0-7f f1-7f)
19.411: (move f1-1f f1-2f)
19.411: (move f1-5f f1-4f)
19.415: (move f2-4f f1-4f)
19.418: (move f2-4f f2-3f)
19.455: (putdown f1-7f key2-1)
19.469: (putdown f1-7f key2-1)
19.484: (putdown f1-7f key2-1)
19.486: (move f3-5f f3-4f)
19.492: (putdown f1-7f key2-1)
19.495: (putdown f1-7f key2-1)
19.500: (move f2-4f f3-4f)
19.522: (putdown f1-7f key2-1)
19.527: (move f1-3f f1-2f)
19.531: (move f2-2f f1-2f)
19.554: (move f7-3f f6-3f)
19.559: (move f6-2f f6-3f)
19.582: (move f2-4f f1-4f)
19.584: (move f1-5f f1-4f)
19.586: (move f2-4f f2-3f)
19.591: (move f1-5f f1-4f)
19.592: (move f2-4f f1-4f)
19.597: (move f2-4f f2-3f)
19.613: (move f0-6f f0-5f)
19.614: (move f1-5f f0-5f)
19.664: (move f3-5f f3-4f)
19.665: (move f2-4f f3-4f)
19.672: (move f2-4f f3-4f)
19.676: (move f3-5f f3-4f)
19.706: (move f6-2f f5-2f)
19.706: (move f7-1f f7-2f)
19.721: (move f5-1f f5-2f)
19.754: (move f7-1f f7-2f)
19.758: (move f4-1f f5-1f)
19.766: (move f3-2f f4-2f)
19.767: (move f4-1f f4-2f)
19.789: (move f1-5f f0-5f)
19.790: (move f0-6f f0-5f)
19.791: (move f0-6f f0-5f)
19.792: (move f1-5f f0-5f)
19.822: (pickup-and-loose f5-7f key0-0 key3-3)
19.838: (move f4-1f f5-1f)
19.843: (pickup-and-loose f5-7f key0-0 key3-3)
19.847: (putdown f1-7f key0-2)
19.850: (putdown f1-7f key0-2)
19.859: (putdown f1-7f key0-2)
19.861: (putdown f1-7f key0-2)
19.875: (move f7-3f f7-4f)
19.877: (pickup-and-loose f5-7f key0-2 key3-3)
19.885: (putdown f1-7f key0-2)
19.888: (putdown f1-7f key0-2)
19.904: (pickup-and-loose f5-7f key0-2 key3-3)
19.920: (move f0-7f f0-6f)
19.921: (move f3-2f f2-2f)
19.925: (move f3-2f f4-2f)
19.927: (pickup-and-loose f1-7f key2-1 key2-0)
19.927: (move f4-1f f4-2f)
19.931: (move f0-7f f0-6f)
19.941: (pickup-and-loose f1-7f key2-1 key2-0)
19.948: (move f3-2f f4-2f)
