/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.261: (move f5-6f f5-5f)
82.273: (move f8-5f f7-5f)
82.295: (move f7-4f f6-4f)
82.296: (move f6-5f f6-4f)
82.310: (pickup-and-loose f8-5f key2-1 key0-1)
82.320: (move f7-5f f7-6f)
82.362: (move f3-9f f3-8f)
82.368: (move f9-5f f9-4f)
82.385: (move f7-4f f7-5f)
82.392: (move f8-5f f7-5f)
82.423: (putdown f8-5f key2-2)
82.481: (move f7-4f f7-5f)
82.494: (move f6-3f f6-4f)
82.498: (putdown f7-5f key4-4)
82.504: (move f8-5f f8-4f)
82.505: (move f9-4f f8-4f)
82.522: (move f5-4f f5-5f)
82.539: (move f5-4f f6-4f)
82.598: (putdown f8-5f key0-1)
82.604: (unlock f9-6f f9-7f key2-2 shape2)
82.644: (move f8-4f f9-4f)
82.658: (move f5-4f f5-3f)
82.673: (move f8-3f f8-4f)
82.675: (move f7-4f f8-4f)
82.717: (move f8-5f f8-6f)
82.766: (move f5-7f f4-7f)
82.775: (move f7-4f f8-4f)
82.808: (move f4-4f f4-3f)
82.815: (move f5-3f f4-3f)
82.820: (putdown f7-5f key0-1)
82.831: (move f6-4f f6-3f)
82.841: (move f5-4f f4-4f)
82.843: (move f6-6f f6-7f)
82.843: (move f8-4f f9-4f)
82.852: (move f7-7f f6-7f)
82.859: (putdown f7-5f key2-2)
82.871: (move f5-4f f5-5f)
82.875: (move f5-4f f5-3f)
82.881: (move f2-4f f1-4f)
82.913: (putdown f8-5f key2-1)
82.918: (move f7-4f f7-3f)
82.920: (pickup f8-5f key2-1)
82.953: (move f7-4f f8-4f)
82.958: (move f8-5f f7-5f)
82.988: (pickup f6-3f key4-2)
82.992: (move f7-4f f6-4f)
82.997: (move f9-5f f9-4f)
83.002: (move f3-9f f4-9f)
83.010: (move f4-10f f4-9f)
83.042: (pickup-and-loose f9-5f key2-2 key0-1)
83.046: (move f8-5f f9-5f)
83.064: (move f8-5f f8-6f)
83.069: (move f7-6f f8-6f)
83.097: (move f8-5f f8-6f)
83.108: (move f9-5f f9-6f)
83.113: (move f8-5f f8-4f)
83.118: (move f4-5f f5-5f)
83.119: (move f4-5f f4-4f)
83.125: (move f8-5f f9-5f)
83.135: (move f5-6f f5-5f)
83.139: (pickup f8-5f key2-1)
83.142: (move f5-2f f5-3f)
83.143: (move f6-2f f5-2f)
83.154: (move f8-3f f8-4f)
83.157: (move f5-3f f5-2f)
83.173: (move f5-6f f6-6f)
83.212: (move f7-5f f6-5f)
83.216: (putdown f8-6f key0-1)
83.225: (putdown f8-6f key2-1)
83.226: (unlock f6-2f f7-2f key0-1 shape0)
83.239: (pickup f6-3f key4-2)
83.242: (move f7-4f f7-5f)
83.248: (move f6-3f f6-2f)
83.254: (move f6-5f f7-5f)
83.257: (move f7-2f f6-2f)
83.275: (move f3-8f f3-9f)
83.305: (move f8-4f f8-3f)
83.319: (move f9-5f f9-6f)
83.327: (pickup-and-loose f7-5f key4-1 key0-1)
83.373: (move f5-2f f5-1f)
83.383: (putdown f8-3f key0-1)
83.392: (move f6-5f f6-6f)
83.423: (move f2-4f f2-3f)
83.443: (move f5-4f f6-4f)
83.446: (move f2-10f f2-9f)
83.446: (move f3-9f f2-9f)
83.462: (move f9-5f f9-6f)
83.475: (move f6-3f f6-4f)
83.479: (move f9-5f f9-6f)
83.481: (move f8-6f f9-6f)
83.490: (move f6-5f f6-4f)
83.502: (move f5-5f f5-6f)
83.518: (move f8-5f f9-5f)
83.520: (move f7-4f f7-5f)
83.565: (move f6-5f f6-4f)
83.569: (move f8-5f f7-5f)
83.592: (move f6-5f f7-5f)
83.594: (pickup f8-5f key2-1)
83.600: (move f8-5f f8-6f)
83.604: (move f6-5f f6-4f)
83.610: (move f7-4f f6-4f)
83.621: (move f3-8f f2-8f)
83.625: (move f8-5f f7-5f)
83.632: (move f6-5f f6-6f)
83.634: (putdown f8-4f key4-4)
83.636: (move f5-5f f4-5f)
83.639: (move f4-4f f4-5f)
83.655: (move f9-4f f9-5f)
83.657: (move f3-8f f3-7f)
83.674: (move f8-5f f9-5f)
83.682: (pickup f8-5f key2-1)
83.692: (move f8-5f f8-4f)
83.693: (move f7-4f f8-4f)
83.698: (move f8-4f f7-4f)
83.698: (putdown f9-4f key2-2)
83.707: (move f6-5f f6-6f)
83.708: (move f7-5f f7-4f)
83.711: (move f7-4f f8-4f)
83.726: (move f7-2f f7-1f)
83.756: (move f8-6f f8-7f)
83.770: (move f6-3f f6-4f)
83.777: (move f6-2f f6-1f)
83.784: (pickup-and-loose f7-7f key4-1 key0-1)
83.805: (move f4-4f f3-4f)
83.827: (putdown f7-7f key0-1)
83.842: (pickup-and-loose f8-5f key2-1 key2-2)
83.866: (move f6-5f f7-5f)
83.873: (move f8-4f f9-4f)
77.873: (move f7-5f f7-6f)
78.292: (move f8-4f f9-4f)
78.710: (move f6-4f f6-5f)
78.710: (move f7-5f f6-5f)
79.049: (move f7-4f f6-4f)
79.251: (move f6-4f f6-5f)
79.254: (move f5-5f f6-5f)
79.369: (move f8-4f f8-3f)
79.379: (move f7-3f f8-3f)
79.397: (move f7-5f f8-5f)
79.398: (move f8-4f f8-5f)
79.445: (move f7-5f f7-6f)
79.450: (move f8-6f f7-6f)
79.488: (putdown f8-5f key2-1)
79.568: (move f7-5f f7-6f)
79.697: (move f7-5f f7-6f)
79.819: (move f7-5f f6-5f)
79.821: (move f6-4f f6-5f)
79.925: (pickup-and-loose f7-4f key0-1 key2-2)
79.978: (putdown f8-5f key4-4)
80.027: (move f8-4f f9-4f)
80.047: (move f6-4f f6-5f)
80.048: (move f7-5f f6-5f)
80.111: (move f7-5f f6-5f)
80.129: (pickup-and-loose f8-5f key4-1 key2-1)
80.129: (move f7-4f f7-5f)
80.260: (move f7-5f f6-5f)
80.310: (move f6-6f f6-5f)
80.312: (move f5-5f f6-5f)
80.373: (move f8-6f f7-6f)
80.385: (move f7-5f f7-6f)
80.405: (move f6-6f f7-6f)
80.438: (move f6-4f f5-4f)
80.443: (move f6-4f f6-5f)
80.443: (move f5-5f f6-5f)
80.452: (move f7-5f f7-6f)
80.507: (move f9-5f f9-4f)
80.544: (move f8-5f f7-5f)
80.589: (move f8-4f f9-4f)
80.605: (pickup-and-loose f8-5f key2-1 key4-4)
80.629: (move f7-5f f8-5f)
80.659: (move f7-5f f7-6f)
80.678: (move f8-5f f8-6f)
80.678: (move f7-6f f8-6f)
80.680: (move f5-4f f5-5f)
80.684: (move f6-5f f5-5f)
80.742: (move f8-4f f9-4f)
80.757: (move f5-4f f4-4f)
80.767: (move f7-4f f8-4f)
80.796: (move f7-5f f7-4f)
80.810: (move f8-4f f7-4f)
80.896: (move f8-5f f9-5f)
80.896: (move f9-4f f9-5f)
80.943: (move f8-4f f9-4f)
80.947: (putdown f9-4f key2-2)
80.981: (putdown f8-3f key4-4)
80.983: (move f8-6f f8-5f)
80.987: (move f7-5f f6-5f)
80.997: (move f7-5f f8-5f)
81.000: (move f8-4f f8-5f)
81.002: (move f7-5f f6-5f)
81.003: (move f6-4f f6-5f)
81.060: (move f9-4f f8-4f)
81.065: (move f8-5f f8-4f)
81.089: (move f6-4f f7-4f)
81.098: (move f7-5f f7-6f)
81.099: (move f8-6f f7-6f)
81.127: (move f5-3f f6-3f)
81.130: (move f6-4f f6-3f)
81.175: (move f8-4f f8-5f)
81.180: (move f6-4f f7-4f)
81.196: (pickup-and-loose f8-5f key2-1 key0-1)
81.200: (move f7-5f f6-5f)
81.230: (move f6-4f f6-5f)
81.234: (move f6-6f f7-6f)
81.242: (move f8-4f f8-3f)
81.245: (move f6-4f f6-5f)
81.260: (move f7-5f f6-5f)
81.305: (move f7-3f f6-3f)
81.314: (putdown f8-5f key2-2)
81.316: (move f5-4f f5-3f)
81.317: (move f6-3f f5-3f)
81.319: (move f7-5f f7-6f)
81.320: (move f6-4f f6-3f)
81.329: (move f5-3f f5-4f)
81.351: (putdown f8-5f key0-1)
81.388: (move f7-5f f6-5f)
81.401: (move f8-6f f7-6f)
81.430: (move f6-6f f7-6f)
81.435: (move f7-5f f7-6f)
81.469: (move f6-4f f6-3f)
81.552: (move f7-5f f6-5f)
81.553: (move f6-4f f6-5f)
81.557: (move f7-5f f6-5f)
81.597: (move f6-4f f6-5f)
81.611: (move f9-4f f9-5f)
81.620: (move f8-5f f9-5f)
81.623: (move f7-5f f7-4f)
81.680: (move f7-4f f6-4f)
81.686: (move f6-5f f6-4f)
81.698: (move f4-7f f4-8f)
81.719: (move f6-5f f7-5f)
81.769: (move f8-6f f7-6f)
81.776: (move f7-5f f7-6f)
81.784: (move f6-5f f6-4f)
81.795: (move f7-6f f7-7f)
81.799: (move f7-5f f6-5f)
81.801: (unlock f8-6f f8-7f key2-2 shape2)
81.802: (move f6-7f f7-7f)
81.805: (move f7-4f f7-5f)
81.814: (move f3-8f f3-7f)
81.815: (move f7-5f f6-5f)
81.824: (move f7-7f f7-6f)
81.838: (putdown f6-5f key2-2)
81.840: (move f8-4f f8-5f)
81.841: (move f8-4f f8-3f)
81.841: (move f7-5f f8-5f)
81.860: (move f7-4f f6-4f)
81.872: (move f6-4f f6-3f)
81.882: (move f7-5f f7-4f)
81.888: (pickup-and-loose f5-4f key4-4 key0-1)
81.910: (putdown f6-5f key2-0)
81.926: (pickup f9-5f key2-2)
81.933: (move f8-4f f8-3f)
81.940: (move f7-5f f8-5f)
81.941: (move f9-5f f9-4f)
81.958: (move f8-4f f9-4f)
81.960: (move f9-5f f9-4f)
81.968: (move f8-4f f9-4f)
81.991: (move f8-4f f9-4f)
82.015: (move f7-5f f7-4f)
82.018: (move f7-5f f7-6f)
82.028: (move f6-6f f7-6f)
82.057: (move f6-5f f6-6f)
82.060: (move f7-6f f6-6f)
82.074: (move f7-5f f8-5f)
82.093: (move f7-5f f7-6f)
82.094: (move f8-4f f8-3f)
82.096: (move f9-5f f8-5f)
82.110: (move f8-4f f7-4f)
82.114: (move f8-5f f8-6f)
82.137: (move f8-4f f8-5f)
82.141: (move f9-6f f8-6f)
82.141: (move f7-5f f8-5f)
82.164: (move f9-6f f8-6f)
82.170: (move f2-3f f1-3f)
82.171: (move f1-4f f1-3f)
82.178: (move f5-3f f6-3f)
82.181: (move f8-6f f7-6f)
82.192: (putdown f8-5f key2-2)
82.193: (move f7-5f f7-6f)
82.205: (putdown f8-5f key0-1)
82.209: (putdown f7-5f key0-1)
82.212: (move f6-4f f6-5f)
82.216: (move f6-5f f6-4f)
82.231: (move f7-5f f6-5f)
82.245: (move f7-5f f8-5f)
82.277: (move f7-5f f6-5f)
82.310: (move f8-4f f9-4f)
82.312: (move f5-5f f5-6f)
82.315: (move f6-6f f5-6f)
82.331: (move f8-4f f8-3f)
82.331: (move f7-5f f7-6f)
82.334: (pickup-and-loose f8-5f key2-1 key0-1)
82.375: (move f5-5f f5-6f)
82.384: (move f7-5f f7-6f)
82.393: (move f6-4f f6-3f)
82.403: (move f6-4f f6-5f)
82.419: (move f7-5f f7-6f)
82.427: (move f9-4f f8-4f)
82.430: (move f8-5f f8-4f)
82.432: (move f6-3f f6-4f)
82.433: (unlock f9-6f f9-7f key2-2 shape2)
82.451: (pickup f9-5f key2-2)
82.457: (pickup f8-5f key4-1)
82.465: (move f6-4f f5-4f)
82.485: (unlock f7-3f f7-2f key0-1 shape0)
82.486: (move f8-4f f7-4f)
82.495: (move f2-9f f2-8f)
82.508: (move f7-5f f7-4f)
82.521: (move f7-4f f7-3f)
82.532: (move f3-8f f2-8f)
82.541: (putdown f8-5f key2-2)
82.545: (putdown f8-7f key2-1)
82.545: (putdown f7-6f key2-1)
82.548: (unlock f9-6f f9-7f key2-2 shape2)
82.571: (pickup f9-5f key2-2)
82.580: (move f9-5f f9-4f)
82.585: (move f7-7f f7-6f)
82.597: (unlock f9-6f f9-7f key2-2 shape2)
82.603: (unlock f2-9f f1-9f key0-0 shape0)
82.606: (putdown f7-6f key2-2)
82.640: (move f8-5f f7-5f)
82.642: (move f7-6f f7-5f)
82.652: (move f7-5f f7-6f)
82.662: (move f6-4f f6-3f)
82.671: (move f3-9f f3-10f)
82.673: (move f7-4f f8-4f)
82.676: (move f6-4f f5-4f)
82.676: (move f5-3f f5-4f)
77.053: (pickup f3-10f key4-3)
77.723: (move f6-4f f6-5f)
77.725: (move f7-5f f6-5f)
77.938: (move f7-5f f6-5f)
78.089: (pickup f7-4f key0-1)
78.265: (pickup f7-4f key0-1)
78.693: (move f8-4f f9-4f)
79.137: (move f7-3f f6-3f)
79.169: (move f6-4f f6-3f)
79.291: (move f7-5f f7-6f)
79.439: (move f8-4f f8-5f)
79.446: (move f7-5f f8-5f)
79.486: (move f7-5f f7-6f)
79.528: (move f7-3f f8-3f)
79.533: (putdown f8-5f key0-1)
79.614: (move f8-4f f8-3f)
79.633: (move f7-3f f8-3f)
79.685: (move f6-5f f7-5f)
79.691: (move f7-4f f7-5f)
79.700: (move f6-4f f5-4f)
79.719: (move f8-5f f7-5f)
79.744: (move f7-5f f7-6f)
79.850: (move f8-4f f8-3f)
79.860: (move f8-6f f7-6f)
79.949: (move f8-6f f8-5f)
79.952: (move f8-6f f7-6f)
79.976: (move f8-5f f7-5f)
80.092: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.219: (move f6-4f f6-5f)
80.229: (move f7-5f f6-5f)
80.294: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.333: (move f8-6f f7-6f)
80.355: (move f4-8f f3-8f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.426: (move f7-5f f8-5f)
80.457: (move f8-5f f7-5f)
80.478: (move f7-4f f7-5f)
80.548: (pickup f6-3f key4-2)
80.598: (move f8-4f f8-5f)
80.619: (move f7-5f f8-5f)
80.655: (move f7-3f f7-2f)
80.683: (move f9-5f f9-4f)
80.697: (move f9-5f f9-4f)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.729: (putdown f8-3f key0-1)
80.733: (move f7-5f f6-5f)
80.823: (move f8-5f f7-5f)
80.863: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-5f f6-5f)
80.977: (move f7-3f f7-4f)
80.985: (move f7-4f f7-5f)
80.995: (move f7-5f f7-6f)
81.029: (move f7-4f f8-4f)
81.031: (move f8-5f f8-4f)
81.048: (move f8-4f f9-4f)
81.081: (move f7-6f f6-6f)
81.084: (move f6-5f f6-6f)
81.111: (move f8-6f f8-5f)
81.117: (move f7-5f f7-6f)
81.128: (move f8-5f f7-5f)
81.139: (pickup f3-10f key0-0)
81.173: (move f9-5f f8-5f)
81.188: (move f7-6f f8-6f)
81.198: (move f6-5f f7-5f)
81.200: (move f8-5f f8-6f)
81.215: (move f7-4f f7-5f)
81.250: (move f3-7f f2-7f)
81.257: (pickup f8-5f key4-1)
81.280: (move f2-8f f2-7f)
81.281: (move f6-4f f5-4f)
81.294: (pickup f8-5f key2-1)
81.310: (move f6-6f f5-6f)
81.317: (move f5-5f f5-6f)
81.319: (move f8-3f f8-4f)
81.319: (move f3-7f f4-7f)
81.322: (move f8-5f f8-6f)
81.341: (pickup f6-3f key4-2)
81.374: (move f7-4f f8-4f)
81.380: (move f8-5f f8-4f)
81.382: (move f7-3f f6-3f)
81.394: (move f8-5f f8-6f)
81.408: (move f5-4f f4-4f)
81.415: (move f8-5f f9-5f)
81.427: (pickup-and-loose f8-5f key2-1 key4-1)
81.444: (move f6-5f f6-4f)
81.446: (move f5-4f f4-4f)
81.467: (move f7-5f f7-4f)
81.472: (move f8-4f f7-4f)
81.475: (move f8-5f f7-5f)
81.478: (unlock f8-6f f8-7f key2-2 shape2)
81.480: (move f7-6f f7-7f)
81.494: (move f5-4f f5-5f)
81.507: (move f9-5f f9-4f)
81.544: (move f6-5f f6-6f)
81.548: (putdown f8-5f key4-1)
81.552: (move f8-5f f8-6f)
81.582: (move f5-4f f5-5f)
81.585: (move f6-5f f5-5f)
81.616: (move f1-3f f1-2f)
81.638: (pickup f8-5f key2-1)
81.647: (move f5-4f f5-5f)
81.647: (move f6-3f f5-3f)
81.648: (move f5-4f f5-3f)
81.652: (move f6-5f f5-5f)
81.670: (putdown f8-6f key2-2)
81.684: (move f5-4f f4-4f)
81.723: (move f7-6f f6-6f)
81.726: (move f6-5f f6-6f)
81.747: (move f5-4f f4-4f)
81.753: (move f8-5f f8-6f)
81.766: (move f6-5f f5-5f)
81.769: (pickup f8-5f key2-1)
81.771: (pickup f8-5f key2-1)
81.777: (move f8-4f f8-3f)
81.784: (move f5-4f f6-4f)
81.815: (move f8-5f f8-6f)
81.822: (move f9-4f f9-5f)
81.823: (move f7-6f f8-6f)
81.825: (putdown f7-5f key2-2)
81.831: (move f8-5f f8-6f)
81.834: (move f8-5f f7-5f)
81.835: (move f8-5f f9-5f)
81.835: (unlock f7-3f f7-2f key0-1 shape0)
81.836: (move f7-6f f7-5f)
81.841: (putdown f7-6f key2-2)
81.841: (move f5-6f f5-7f)
81.849: (move f7-4f f6-4f)
81.860: (move f5-4f f5-3f)
81.865: (move f6-5f f6-4f)
81.866: (move f6-5f f5-5f)
81.867: (pickup f8-5f key2-1)
81.869: (move f5-4f f5-5f)
81.879: (move f8-5f f8-4f)
81.890: (putdown f7-5f key0-1)
81.891: (pickup-and-loose f9-5f key2-2 key4-4)
81.907: (move f6-4f f6-3f)
81.908: (move f6-5f f5-5f)
81.911: (move f9-6f f9-5f)
81.913: (move f7-5f f7-4f)
81.927: (move f7-6f f6-6f)
81.932: (move f6-5f f6-6f)
81.934: (putdown f9-4f key2-2)
81.937: (move f9-4f f8-4f)
81.938: (move f7-6f f7-5f)
81.939: (move f6-5f f7-5f)
81.939: (move f8-5f f8-4f)
81.950: (move f8-5f f9-5f)
81.951: (move f9-4f f9-5f)
81.952: (putdown f7-4f key4-4)
81.958: (move f8-5f f9-5f)
81.993: (move f6-5f f6-4f)
82.004: (move f7-4f f6-4f)
82.020: (move f6-5f f5-5f)
82.024: (move f6-3f f6-4f)
82.039: (move f8-5f f9-5f)
82.059: (move f8-5f f8-6f)
82.059: (move f7-6f f6-6f)
82.060: (move f8-5f f8-6f)
82.060: (putdown f8-6f key4-4)
82.061: (move f7-6f f8-6f)
82.064: (move f6-5f f6-6f)
82.065: (putdown f6-5f key2-0)
82.076: (move f8-5f f9-5f)
82.076: (move f5-4f f6-4f)
82.078: (move f5-3f f4-3f)
82.087: (move f4-4f f4-3f)
82.100: (move f8-5f f8-6f)
82.104: (move f7-6f f7-5f)
82.105: (move f9-5f f8-5f)
82.107: (move f8-4f f8-3f)
82.112: (unlock f8-6f f8-7f key2-2 shape2)
82.119: (move f6-5f f6-4f)
82.140: (move f9-5f f9-6f)
82.152: (move f7-6f f8-6f)
82.162: (move f6-5f f6-4f)
82.164: (move f7-4f f6-4f)
82.169: (move f8-5f f8-6f)
82.181: (move f8-5f f8-4f)
82.185: (move f9-4f f9-5f)
82.213: (move f8-5f f8-4f)
82.216: (move f8-5f f9-5f)
82.224: (move f6-5f f7-5f)
82.260: (move f9-6f f8-6f)
82.287: (move f8-5f f8-6f)
82.335: (move f6-5f f5-5f)
82.361: (move f7-6f f6-6f)
82.374: (move f7-4f f6-4f)
82.378: (putdown f8-4f key2-2)
82.381: (move f3-7f f3-6f)
82.387: (putdown f8-5f key0-1)
82.435: (move f5-4f f5-3f)
82.437: (move f6-3f f5-3f)
82.440: (move f5-3f f5-2f)
82.449: (move f7-6f f7-5f)
82.451: (move f9-5f f9-6f)
82.453: (move f8-6f f9-6f)
82.460: (pickup-and-loose f7-7f key4-1 key4-4)
77.053: (move f3-10f f3-9f)
77.525: (move f3-10f f4-10f)
77.768: (move f7-4f f7-5f)
77.878: (pickup-and-loose f7-4f key0-1 key2-2)
78.338: (move f9-5f f9-4f)
78.436: (move f5-4f f4-4f)
78.502: (move f7-5f f7-6f)
78.504: (move f6-6f f7-6f)
78.508: (move f7-3f f7-4f)
78.548: (pickup f7-4f key4-4)
78.623: (move f3-10f f2-10f)
78.624: (move f8-6f f7-6f)
78.637: (move f7-5f f7-6f)
78.678: (move f6-5f f5-5f)
78.678: (move f5-4f f5-5f)
78.773: (move f7-5f f6-5f)
78.896: (move f7-4f f7-5f)
78.901: (move f7-4f f8-4f)
78.995: (move f7-4f f6-4f)
79.002: (move f6-5f f6-4f)
79.007: (move f6-3f f5-3f)
79.011: (move f5-4f f5-3f)
79.035: (move f8-4f f9-4f)
79.076: (move f7-4f f6-4f)
79.092: (move f8-6f f7-6f)
79.105: (move f7-4f f7-5f)
79.112: (move f7-5f f6-5f)
79.130: (move f8-6f f7-6f)
79.133: (move f7-4f f7-5f)
79.134: (move f7-5f f7-6f)
79.187: (move f8-6f f7-6f)
79.190: (move f7-7f f7-6f)
79.193: (move f7-5f f7-6f)
79.251: (move f7-3f f6-3f)
79.281: (move f8-6f f7-6f)
79.338: (move f7-5f f7-6f)
79.450: (move f7-5f f6-5f)
79.463: (move f9-5f f8-5f)
79.482: (move f8-5f f7-5f)
79.493: (move f8-6f f7-6f)
79.501: (move f8-4f f7-4f)
79.505: (move f6-4f f6-5f)
79.506: (move f7-5f f7-4f)
79.509: (putdown f8-5f key0-1)
79.523: (move f3-10f f3-9f)
79.529: (move f7-5f f6-5f)
79.536: (move f7-5f f7-6f)
79.568: (move f9-5f f9-4f)
79.569: (move f8-4f f9-4f)
79.646: (move f8-4f f9-4f)
79.656: (move f9-5f f9-4f)
79.661: (move f7-5f f6-5f)
79.667: (move f7-5f f8-5f)
79.672: (move f8-4f f8-5f)
79.748: (move f7-6f f8-6f)
79.748: (move f8-5f f8-6f)
79.756: (move f7-3f f8-3f)
79.784: (pickup-and-loose f5-4f key4-4 key0-1)
79.798: (move f6-4f f6-5f)
79.803: (move f7-5f f6-5f)
79.810: (move f8-4f f9-4f)
79.811: (move f7-4f f6-4f)
79.817: (move f7-5f f7-6f)
79.827: (move f8-6f f7-6f)
79.844: (move f9-4f f9-5f)
79.845: (move f8-5f f9-5f)
79.860: (move f8-6f f8-5f)
79.877: (move f9-5f f9-4f)
79.884: (move f7-6f f6-6f)
79.886: (move f6-5f f6-6f)
79.895: (move f6-5f f5-5f)
79.908: (move f8-4f f8-3f)
79.950: (putdown f8-5f key2-2)
79.978: (putdown f6-5f key2-2)
80.043: (move f8-6f f8-5f)
80.070: (move f8-6f f7-6f)
80.106: (move f9-5f f9-4f)
80.108: (move f8-6f f7-6f)
80.127: (move f8-4f f9-4f)
80.143: (move f7-4f f8-4f)
80.147: (move f7-5f f6-5f)
80.164: (move f7-3f f7-2f)
80.202: (move f8-4f f8-3f)
80.255: (move f8-6f f7-6f)
80.296: (pickup f9-5f key2-2)
80.331: (move f7-4f f8-4f)
80.339: (move f6-3f f6-4f)
80.354: (move f8-5f f7-5f)
80.363: (move f7-4f f8-4f)
80.364: (move f8-3f f8-4f)
80.401: (move f8-5f f7-5f)
80.404: (move f8-6f f7-6f)
80.404: (move f7-5f f8-5f)
80.408: (move f6-4f f6-5f)
80.408: (unlock f8-6f f8-7f key2-1 shape2)
80.411: (move f7-5f f7-6f)
80.416: (move f7-5f f6-5f)
80.435: (putdown f7-6f key2-2)
80.439: (move f7-5f f7-6f)
80.457: (move f8-6f f8-5f)
80.468: (move f7-5f f7-4f)
80.510: (move f7-5f f6-5f)
80.561: (move f8-5f f7-5f)
80.609: (pickup-and-loose f8-5f key2-1 key0-1)
80.629: (move f8-4f f8-3f)
80.649: (pickup-and-loose f8-5f key2-1 key0-1)
80.696: (move f7-5f f6-5f)
80.709: (move f8-6f f8-5f)
80.711: (move f8-6f f7-6f)
80.716: (pickup f9-5f key2-2)
80.723: (putdown f8-3f key0-1)
80.785: (move f8-5f f7-5f)
80.789: (move f8-5f f8-4f)
80.796: (move f9-5f f8-5f)
80.826: (move f6-4f f6-5f)
80.831: (move f5-5f f6-5f)
80.841: (move f8-4f f9-4f)
80.849: (putdown f8-6f key2-1)
80.857: (putdown f5-4f key0-1)
80.857: (putdown f8-5f key0-1)
80.865: (move f3-10f f2-10f)
80.904: (move f8-4f f8-3f)
80.969: (move f6-3f f6-2f)
80.969: (pickup f9-5f key2-2)
80.979: (move f7-6f f8-6f)
80.987: (move f8-5f f8-6f)
80.988: (move f8-5f f8-6f)
80.999: (putdown f8-3f key0-1)
81.003: (move f8-4f f9-4f)
81.005: (move f7-6f f6-6f)
81.007: (move f6-5f f6-6f)
81.018: (move f4-7f f5-7f)
81.034: (move f6-6f f6-5f)
81.034: (move f7-5f f6-5f)
81.040: (move f8-4f f9-4f)
81.049: (move f8-3f f8-4f)
81.086: (move f7-5f f7-6f)
81.121: (move f7-4f f6-4f)
81.141: (move f6-5f f6-6f)
81.145: (move f7-6f f6-6f)
81.176: (move f5-5f f5-4f)
81.183: (pickup-and-loose f7-4f key4-4 key0-1)
81.187: (move f6-4f f5-4f)
81.189: (move f3-6f f3-5f)
81.191: (move f6-4f f7-4f)
81.204: (move f8-4f f8-5f)
81.208: (move f8-6f f8-5f)
81.213: (pickup f9-5f key2-2)
81.243: (move f6-4f f7-4f)
81.246: (move f7-4f f7-3f)
81.259: (move f7-5f f6-5f)
81.294: (putdown f8-6f key2-2)
81.303: (move f8-5f f8-4f)
81.316: (move f7-4f f8-4f)
81.321: (move f8-5f f8-6f)
81.323: (move f8-5f f9-5f)
81.324: (move f7-5f f7-6f)
81.325: (move f7-4f f6-4f)
81.331: (move f6-3f f6-4f)
81.335: (putdown f7-5f key2-2)
81.338: (unlock f8-6f f8-7f key2-1 shape2)
81.356: (move f8-4f f8-3f)
81.356: (move f8-4f f8-3f)
81.373: (move f8-5f f8-4f)
81.378: (move f8-5f f7-5f)
81.382: (move f6-3f f6-4f)
81.383: (move f8-5f f7-5f)
81.383: (move f7-6f f7-5f)
81.408: (move f3-6f f2-6f)
81.423: (move f2-7f f1-7f)
81.431: (move f2-7f f2-6f)
81.432: (unlock f9-6f f10-6f key0-1 shape0)
81.433: (move f8-5f f9-5f)
81.438: (move f9-4f f9-5f)
81.439: (pickup f8-5f key2-1)
81.440: (pickup-and-loose f5-4f key4-4 key0-1)
81.475: (move f8-4f f8-3f)
81.485: (pickup-and-loose f8-5f key4-1 key0-1)
81.493: (move f8-5f f8-6f)
81.497: (unlock f8-6f f8-7f key2-2 shape2)
81.512: (move f7-5f f7-6f)
81.524: (move f8-5f f9-5f)
81.554: (putdown f7-6f key2-2)
81.565: (move f7-4f f7-5f)
81.567: (pickup-and-loose f8-5f key0-1 key2-2)
81.570: (move f8-4f f8-3f)
81.571: (move f7-4f f7-3f)
81.583: (move f6-3f f5-3f)
81.604: (pickup-and-loose f9-5f key2-2 key0-1)
81.605: (unlock f8-6f f8-7f key2-1 shape2)
81.651: (move f7-7f f6-7f)
81.656: (move f6-6f f6-7f)
81.661: (move f7-5f f7-4f)
81.669: (move f6-5f f5-5f)
81.671: (move f7-5f f8-5f)
81.671: (move f5-4f f5-5f)
81.677: (putdown f8-3f key2-2)
81.690: (move f6-5f f5-5f)
81.700: (move f8-4f f7-4f)
81.719: (unlock f8-6f f8-7f key2-2 shape2)
76.373: (move f7-5f f7-6f)
76.412: (move f3-9f f3-8f)
76.895: (move f8-4f f9-4f)
76.942: (move f8-4f f9-4f)
77.148: (move f7-5f f7-6f)
77.813: (pickup f7-4f key0-1)
77.889: (move f8-4f f8-3f)
77.926: (move f7-3f f8-3f)
77.974: (move f7-5f f7-6f)
