/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.709: (move f2-8f f1-8f)
124.732: (move f2-8f f3-8f)
124.741: (move f4-8f f5-8f)
124.747: (move f1-7f f1-8f)
124.753: (move f3-7f f2-7f)
124.763: (move f2-9f f3-9f)
124.867: (move f4-4f f4-3f)
124.876: (move f1-7f f1-6f)
124.897: (move f3-8f f3-7f)
124.901: (putdown f1-8f key2-2)
124.919: (move f3-7f f2-7f)
124.943: (move f3-3f f3-2f)
124.944: (move f2-2f f3-2f)
124.974: (move f3-8f f2-8f)
124.981: (move f2-7f f2-8f)
124.988: (move f3-6f f3-7f)
124.995: (move f2-9f f3-9f)
125.001: (move f1-8f f1-7f)
125.006: (move f2-7f f1-7f)
125.022: (move f2-7f f1-7f)
125.027: (putdown f4-8f key1-2)
125.029: (pickup-and-loose f2-2f key0-2 key4-5)
125.034: (move f1-8f f1-7f)
125.039: (move f3-8f f2-8f)
125.040: (move f2-7f f2-8f)
125.055: (move f3-9f f3-8f)
125.071: (pickup-and-loose f3-4f key4-1 key2-3)
125.107: (move f2-3f f3-3f)
125.214: (move f2-6f f3-6f)
125.271: (move f3-7f f3-8f)
125.273: (move f2-8f f2-9f)
125.277: (move f2-8f f1-8f)
125.278: (move f3-7f f3-6f)
125.281: (move f2-6f f1-6f)
125.299: (putdown f3-5f key2-3)
125.315: (move f1-7f f1-6f)
125.316: (putdown f3-4f key2-3)
125.343: (move f1-2f f2-2f)
125.357: (move f2-3f f2-2f)
125.381: (move f3-7f f3-8f)
125.383: (move f3-8f f3-7f)
125.401: (move f1-2f f0-2f)
125.430: (move f0-3f f0-2f)
125.445: (move f4-5f f5-5f)
125.446: (move f3-7f f3-8f)
125.449: (unlock f0-2f f0-3f key4-5 shape4)
125.455: (move f2-9f f2-10f)
125.462: (move f2-9f f2-10f)
125.473: (move f2-8f f2-7f)
125.491: (putdown f4-8f key1-4)
125.498: (move f2-8f f2-9f)
125.498: (move f2-8f f2-9f)
125.513: (pickup-and-loose f3-4f key3-0 key2-3)
115.198: (move f4-8f f5-8f)
117.061: (move f4-8f f5-8f)
117.320: (move f4-8f f5-8f)
117.577: (move f4-8f f5-8f)
117.749: (move f4-8f f5-8f)
117.866: (move f4-8f f5-8f)
118.087: (move f4-8f f5-8f)
118.489: (move f3-7f f4-7f)
118.895: (pickup f2-8f key1-2)
118.917: (move f3-4f f3-3f)
119.055: (unlock f3-6f f4-6f key2-3 shape2)
119.478: (move f4-8f f5-8f)
119.507: (move f2-8f f1-8f)
119.553: (move f2-8f f2-9f)
119.553: (move f3-9f f2-9f)
119.574: (move f4-8f f5-8f)
119.652: (move f3-4f f2-4f)
119.857: (move f3-8f f4-8f)
119.916: (move f3-8f f4-8f)
119.925: (move f4-8f f5-8f)
119.948: (move f4-8f f5-8f)
119.961: (move f3-6f f4-6f)
119.965: (move f4-5f f4-6f)
120.027: (putdown f3-8f key0-4)
120.073: (move f3-7f f3-8f)
120.149: (move f3-8f f4-8f)
120.394: (move f3-8f f3-9f)
120.407: (move f3-8f f3-9f)
120.420: (move f4-8f f5-8f)
120.434: (move f2-6f f2-7f)
120.441: (move f1-6f f1-7f)
120.443: (move f3-7f f2-7f)
120.457: (move f2-7f f1-7f)
120.481: (move f3-7f f3-6f)
120.723: (unlock f3-6f f4-6f key2-3 shape2)
120.752: (move f3-8f f3-9f)
120.799: (pickup f2-8f key1-2)
120.975: (unlock f3-6f f4-6f key2-3 shape2)
120.976: (move f3-6f f2-6f)
120.994: (pickup f3-7f key1-4)
121.033: (unlock f3-7f f4-7f key2-3 shape2)
121.041: (unlock f4-6f f4-7f key2-3 shape2)
121.088: (pickup f2-8f key1-2)
121.125: (putdown f3-3f key2-3)
121.155: (move f3-8f f3-9f)
121.196: (move f3-7f f3-8f)
121.199: (move f4-5f f5-5f)
121.200: (move f5-8f f6-8f)
121.239: (unlock f4-5f f4-6f key2-3 shape2)
121.287: (move f3-8f f4-8f)
121.303: (pickup f4-8f key3-1)
121.310: (move f2-8f f1-8f)
121.329: (move f2-8f f2-9f)
121.338: (move f3-8f f3-7f)
121.341: (move f3-9f f2-9f)
121.419: (move f2-8f f2-7f)
121.419: (move f3-7f f2-7f)
121.460: (move f4-8f f5-8f)
121.472: (move f3-8f f2-8f)
121.472: (move f3-9f f3-8f)
121.476: (move f3-8f f2-8f)
121.479: (move f2-8f f3-8f)
121.527: (pickup f3-7f key1-1)
121.541: (move f3-4f f3-3f)
121.550: (move f4-8f f4-9f)
121.553: (move f3-9f f4-9f)
121.589: (move f2-8f f1-8f)
121.625: (move f2-8f f2-9f)
121.653: (move f3-9f f2-9f)
121.655: (putdown f3-8f key1-2)
121.742: (move f2-6f f2-7f)
121.756: (move f3-8f f3-7f)
121.763: (move f3-7f f2-7f)
121.858: (move f3-8f f2-8f)
121.864: (unlock f4-5f f4-6f key2-3 shape2)
121.887: (putdown f3-8f key2-3)
121.930: (move f3-4f f3-3f)
121.933: (move f2-7f f1-7f)
121.961: (move f3-8f f3-7f)
121.985: (move f3-4f f3-3f)
121.997: (move f4-5f f5-5f)
122.029: (move f3-4f f4-4f)
122.037: (move f2-8f f2-7f)
122.055: (unlock f4-4f f3-4f key2-3 shape2)
122.062: (move f4-5f f4-4f)
122.067: (move f1-7f f2-7f)
122.141: (move f3-7f f3-8f)
122.161: (move f2-7f f1-7f)
122.174: (move f3-7f f3-8f)
122.219: (move f2-8f f1-8f)
122.248: (move f3-9f f2-9f)
122.253: (putdown f3-8f key1-2)
122.265: (move f2-8f f2-9f)
122.323: (pickup f3-7f key1-1)
122.324: (move f2-7f f2-6f)
122.345: (move f1-6f f2-6f)
122.349: (unlock f3-7f f4-7f key2-3 shape2)
122.377: (move f2-8f f2-9f)
122.392: (move f3-5f f3-6f)
122.393: (move f3-4f f2-4f)
122.397: (move f3-9f f2-9f)
122.414: (move f4-9f f4-8f)
122.429: (move f3-6f f2-6f)
122.433: (move f3-8f f4-8f)
122.460: (move f3-6f f2-6f)
122.462: (move f3-3f f3-2f)
122.465: (move f5-5f f5-4f)
122.477: (move f4-4f f5-4f)
122.481: (move f4-5f f4-4f)
122.484: (move f3-5f f4-5f)
122.525: (move f4-5f f4-4f)
122.527: (putdown f3-8f key1-4)
122.539: (move f3-5f f3-6f)
122.577: (move f3-9f f3-8f)
122.587: (putdown f3-8f key1-4)
122.594: (move f2-8f f1-8f)
122.631: (move f1-7f f1-8f)
122.648: (move f3-7f f2-7f)
122.656: (move f2-6f f2-7f)
122.681: (move f3-7f f3-6f)
122.718: (move f5-8f f6-8f)
122.719: (move f2-8f f2-9f)
122.724: (move f3-6f f3-7f)
122.730: (move f1-8f f1-7f)
122.734: (move f3-9f f3-10f)
122.745: (move f3-9f f2-9f)
122.784: (move f3-6f f3-7f)
122.801: (move f2-7f f2-6f)
122.802: (move f3-6f f2-6f)
122.803: (move f3-5f f3-6f)
122.824: (move f1-8f f1-7f)
122.851: (move f3-7f f2-7f)
122.867: (move f3-5f f3-4f)
122.896: (putdown f5-8f key4-5)
122.919: (move f2-7f f1-7f)
122.927: (move f2-8f f1-8f)
122.933: (move f4-9f f5-9f)
122.939: (move f4-3f f3-3f)
122.974: (move f1-7f f1-8f)
122.989: (move f4-8f f3-8f)
123.052: (move f4-5f f5-5f)
123.068: (move f2-7f f2-6f)
123.094: (putdown f3-8f key1-1)
123.100: (move f3-6f f2-6f)
123.101: (putdown f3-8f key1-1)
123.135: (move f3-5f f3-6f)
123.139: (move f1-7f f2-7f)
123.158: (putdown f4-8f key1-2)
123.222: (putdown f4-8f key1-4)
123.242: (move f2-7f f1-7f)
123.260: (move f5-8f f5-9f)
123.266: (move f3-4f f2-4f)
123.267: (unlock f3-7f f4-7f key2-3 shape2)
123.300: (move f4-5f f4-6f)
123.310: (move f4-9f f5-9f)
123.318: (move f3-6f f4-6f)
123.319: (move f3-4f f2-4f)
123.363: (move f2-7f f1-7f)
123.363: (move f3-6f f2-6f)
123.389: (move f4-8f f4-9f)
123.389: (move f3-9f f3-8f)
123.391: (move f3-9f f4-9f)
123.434: (move f1-8f f1-7f)
123.456: (move f2-7f f1-7f)
123.474: (putdown f3-8f key1-4)
123.528: (move f2-7f f1-7f)
123.544: (putdown f4-8f key1-1)
123.592: (move f5-5f f5-4f)
123.594: (pickup f4-8f key3-1)
123.601: (move f4-4f f5-4f)
123.618: (putdown f3-8f key1-4)
123.645: (move f4-8f f3-8f)
123.652: (move f4-8f f4-9f)
123.652: (move f3-9f f4-9f)
123.666: (move f2-7f f1-7f)
123.674: (move f3-6f f2-6f)
123.676: (move f3-7f f2-7f)
123.681: (move f2-8f f2-7f)
123.685: (move f3-7f f3-6f)
123.692: (move f1-8f f1-7f)
123.705: (move f2-7f f1-7f)
123.748: (move f2-6f f1-6f)
123.753: (move f1-8f f1-7f)
123.781: (move f3-5f f4-5f)
123.792: (move f1-7f f2-7f)
123.809: (move f2-7f f2-6f)
123.849: (pickup f4-8f key3-1)
123.870: (move f4-4f f5-4f)
123.873: (move f3-7f f2-7f)
123.887: (move f2-8f f2-7f)
123.907: (move f2-7f f1-7f)
123.909: (move f1-8f f1-7f)
123.915: (move f5-5f f5-4f)
123.927: (unlock f3-6f f4-6f key2-3 shape2)
123.945: (unlock f4-5f f4-6f key2-3 shape2)
123.984: (move f1-8f f1-7f)
123.987: (move f3-5f f3-6f)
123.990: (move f5-5f f5-6f)
123.991: (putdown f3-8f key1-1)
123.996: (move f2-8f f2-7f)
114.908: (move f4-8f f5-8f)
115.054: (move f4-8f f5-8f)
115.305: (move f4-8f f5-8f)
116.606: (move f3-7f f4-7f)
117.471: (move f4-8f f5-8f)
117.555: (move f4-6f f4-7f)
117.560: (unlock f4-7f f4-6f key2-3 shape2)
117.573: (move f3-7f f4-7f)
117.628: (move f4-8f f5-8f)
117.701: (move f3-7f f4-7f)
117.999: (move f4-8f f5-8f)
118.001: (move f5-9f f5-8f)
118.178: (unlock f4-6f f4-7f key2-3 shape2)
118.543: (move f3-7f f3-6f)
118.627: (pickup f2-8f key1-2)
118.680: (pickup f2-8f key4-5)
118.745: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
118.906: (pickup f2-8f key1-2)
118.910: (move f4-8f f5-8f)
118.954: (move f3-7f f3-6f)
119.158: (move f4-8f f5-8f)
119.296: (move f2-8f f1-8f)
119.336: (move f2-8f f2-9f)
119.337: (move f3-8f f3-9f)
119.357: (move f3-9f f2-9f)
119.399: (move f2-8f f1-8f)
119.418: (move f3-8f f4-8f)
119.438: (putdown f3-8f key2-3)
119.448: (move f3-9f f2-9f)
119.454: (move f2-8f f2-9f)
119.469: (move f4-9f f5-9f)
119.477: (move f5-8f f5-9f)
119.507: (move f3-8f f4-8f)
119.515: (move f3-7f f2-7f)
119.517: (move f4-8f f5-8f)
119.537: (move f4-5f f4-6f)
119.543: (move f4-8f f5-8f)
119.570: (move f3-6f f4-6f)
119.601: (move f2-8f f1-8f)
119.656: (move f2-8f f2-9f)
119.657: (move f3-9f f2-9f)
119.755: (move f4-8f f5-8f)
119.767: (move f3-4f f3-3f)
119.837: (putdown f3-8f key0-4)
119.842: (move f3-7f f3-8f)
119.980: (move f3-7f f2-7f)
120.012: (move f3-7f f3-8f)
120.095: (move f3-8f f2-8f)
120.126: (putdown f3-3f key2-3)
120.155: (move f3-7f f3-8f)
120.207: (move f3-7f f3-6f)
120.208: (move f3-7f f3-8f)
120.259: (unlock f3-6f f4-6f key2-3 shape2)
120.285: (move f2-8f f2-7f)
120.313: (move f3-7f f3-8f)
120.358: (move f1-6f f1-7f)
120.368: (move f2-7f f1-7f)
120.374: (move f3-8f f2-8f)
120.409: (move f3-7f f3-6f)
120.448: (move f1-7f f2-7f)
120.480: (putdown f3-8f key2-3)
120.499: (move f3-8f f4-8f)
120.508: (putdown f3-8f key3-1)
120.510: (move f2-8f f1-8f)
120.536: (move f3-7f f3-6f)
120.559: (move f5-8f f6-8f)
120.569: (move f2-8f f2-9f)
120.584: (move f2-9f f2-10f)
120.586: (move f2-7f f1-7f)
120.588: (move f2-6f f2-7f)
120.607: (move f3-7f f2-7f)
120.612: (unlock f3-6f f4-6f key2-3 shape2)
120.620: (move f2-6f f2-7f)
120.624: (move f3-10f f2-10f)
120.649: (move f3-8f f3-9f)
120.679: (move f5-8f f6-8f)
120.701: (move f2-7f f1-7f)
120.709: (move f2-8f f1-8f)
120.746: (move f3-7f f2-7f)
120.761: (pickup f3-7f key1-4)
120.768: (move f2-8f f2-9f)
120.782: (unlock f4-6f f4-7f key2-3 shape2)
120.787: (move f3-7f f2-7f)
120.796: (move f2-6f f2-7f)
120.801: (move f3-4f f2-4f)
120.835: (move f3-8f f4-8f)
120.840: (unlock f4-8f f4-7f key2-3 shape2)
120.851: (move f4-7f f4-8f)
120.856: (pickup f3-7f key4-5)
120.882: (move f5-8f f6-8f)
120.909: (move f5-8f f5-7f)
120.964: (unlock f3-7f f4-7f key2-3 shape2)
120.994: (move f2-6f f2-7f)
121.061: (move f4-5f f4-6f)
121.069: (pickup f3-7f key1-1)
121.069: (pickup f4-8f key3-1)
121.077: (move f3-6f f4-6f)
121.090: (unlock f3-7f f4-7f key2-3 shape2)
121.102: (move f3-7f f2-7f)
121.102: (move f2-8f f2-7f)
121.104: (pickup f3-7f key1-4)
121.108: (pickup f4-8f key3-1)
121.180: (move f2-7f f1-7f)
121.194: (move f1-8f f1-7f)
121.239: (move f5-8f f6-8f)
121.244: (move f3-8f f3-7f)
121.267: (move f3-8f f3-9f)
121.300: (pickup f3-7f key1-1)
121.307: (move f2-7f f1-7f)
121.307: (move f1-8f f1-7f)
121.308: (move f3-7f f3-8f)
121.309: (move f1-7f f2-7f)
121.321: (move f5-8f f5-9f)
121.343: (move f4-9f f5-9f)
121.359: (move f2-7f f1-7f)
121.374: (pickup f4-8f key3-1)
121.382: (move f3-9f f4-9f)
121.388: (move f4-8f f4-9f)
121.393: (move f2-8f f2-7f)
121.394: (move f3-7f f2-7f)
121.406: (move f3-8f f4-8f)
121.417: (putdown f3-3f key4-1)
121.432: (move f3-8f f3-9f)
121.454: (move f3-8f f3-9f)
121.465: (move f4-8f f4-9f)
121.466: (move f3-9f f4-9f)
121.467: (move f2-8f f2-7f)
121.474: (move f4-8f f4-9f)
121.476: (move f2-7f f1-7f)
121.482: (move f3-7f f2-7f)
121.492: (pickup f3-7f key4-5)
121.494: (move f3-9f f4-9f)
121.504: (move f3-8f f3-9f)
121.505: (move f3-8f f4-8f)
121.521: (move f5-8f f5-9f)
121.526: (move f1-8f f1-7f)
121.537: (move f4-9f f5-9f)
121.581: (move f3-8f f3-9f)
121.603: (move f4-8f f3-8f)
121.639: (move f4-5f f3-5f)
121.643: (move f3-7f f3-6f)
121.657: (move f3-9f f4-9f)
121.658: (move f4-8f f4-9f)
121.666: (move f3-3f f3-2f)
121.670: (move f3-6f f3-5f)
121.671: (move f3-8f f3-9f)
121.703: (move f3-3f f3-2f)
121.704: (move f5-8f f6-8f)
121.716: (unlock f2-6f f2-5f key0-4 shape0)
121.718: (move f2-8f f3-8f)
121.720: (move f3-8f f4-8f)
121.778: (move f2-7f f1-7f)
121.793: (move f2-6f f2-7f)
121.800: (move f1-8f f1-7f)
121.800: (move f3-8f f3-9f)
121.835: (move f3-8f f3-9f)
121.843: (putdown f3-8f key2-3)
121.844: (move f3-6f f4-6f)
121.873: (move f4-5f f4-6f)
121.902: (move f3-8f f2-8f)
121.907: (putdown f3-8f key2-3)
121.915: (move f3-8f f4-8f)
121.961: (move f3-8f f3-9f)
121.971: (move f3-8f f4-8f)
121.974: (move f3-7f f2-7f)
121.989: (move f3-7f f3-6f)
122.008: (move f4-5f f4-4f)
122.024: (move f6-8f f6-7f)
122.039: (move f5-8f f5-9f)
122.043: (unlock f4-4f f3-4f key2-3 shape2)
122.073: (move f3-8f f4-8f)
122.098: (move f3-8f f4-8f)
122.105: (move f3-6f f2-6f)
122.121: (move f4-5f f5-5f)
122.162: (move f3-8f f4-8f)
122.193: (move f4-8f f4-9f)
122.208: (move f3-6f f2-6f)
122.213: (move f2-7f f2-6f)
122.213: (move f3-9f f2-9f)
122.220: (move f3-6f f2-6f)
122.236: (putdown f3-3f key3-0)
122.268: (unlock f4-5f f4-6f key2-3 shape2)
122.269: (move f1-7f f1-8f)
122.276: (move f3-7f f3-8f)
122.305: (move f3-8f f3-9f)
122.348: (move f1-7f f1-8f)
122.349: (move f3-6f f2-6f)
122.372: (move f2-7f f2-6f)
122.376: (move f3-6f f3-5f)
122.390: (move f4-5f f3-5f)
122.398: (move f2-9f f2-10f)
122.440: (move f2-8f f2-7f)
122.458: (pickup-and-loose f3-7f key1-4 key2-3)
122.465: (move f3-8f f4-8f)
122.467: (move f4-6f f3-6f)
122.475: (move f4-5f f4-4f)
122.484: (unlock f3-6f f4-6f key2-3 shape2)
122.484: (move f4-8f f3-8f)
114.976: (move f4-8f f5-8f)
115.597: (move f4-8f f5-8f)
115.753: (move f3-7f f4-7f)
115.758: (unlock f4-7f f4-6f key2-3 shape2)
115.760: (move f4-6f f4-7f)
116.363: (move f4-8f f5-8f)
116.421: (move f4-8f f5-8f)
116.581: (move f4-8f f5-8f)
116.617: (move f4-8f f5-8f)
116.677: (move f4-8f f5-8f)
116.747: (move f4-6f f4-7f)
116.765: (unlock f4-7f f4-6f key2-3 shape2)
116.836: (move f3-7f f4-7f)
116.894: (move f4-8f f5-8f)
117.025: (pickup f5-7f key4-4)
117.225: (move f4-8f f5-8f)
117.290: (move f4-8f f5-8f)
117.389: (pickup f5-7f key0-1)
117.399: (move f4-8f f5-8f)
117.410: (move f4-8f f5-8f)
117.472: (move f4-8f f5-8f)
117.659: (unlock f4-6f f4-7f key2-3 shape2)
117.714: (move f4-8f f5-8f)
117.819: (move f4-8f f5-8f)
117.842: (move f5-7f f6-7f)
117.843: (move f6-8f f6-7f)
118.058: (move f4-8f f5-8f)
118.401: (move f3-7f f3-6f)
118.473: (move f3-8f f3-9f)
118.527: (move f2-8f f1-8f)
118.541: (move f5-8f f6-8f)
118.550: (move f2-8f f2-9f)
118.589: (move f3-7f f3-6f)
118.606: (move f3-8f f4-8f)
118.628: (unlock f4-6f f4-7f key2-3 shape2)
118.665: (move f5-8f f6-8f)
118.696: (move f3-7f f3-6f)
118.699: (move f5-8f f6-8f)
118.719: (move f2-8f f1-8f)
118.741: (move f2-8f f2-9f)
118.766: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.813: (move f3-8f f3-9f)
118.817: (move f2-7f f1-7f)
118.864: (move f5-8f f6-8f)
118.875: (move f3-7f f3-6f)
118.935: (move f3-8f f4-8f)
118.945: (move f5-8f f5-9f)
118.989: (move f4-9f f5-9f)
119.012: (move f4-7f f4-8f)
119.013: (move f3-8f f4-8f)
119.019: (unlock f4-8f f4-7f key2-3 shape2)
119.194: (move f3-7f f3-6f)
119.204: (move f3-8f f4-8f)
119.236: (move f2-7f f1-7f)
119.311: (pickup-and-loose f3-8f key4-5 key1-4)
119.348: (move f3-7f f4-7f)
119.352: (move f3-7f f3-8f)
119.355: (move f4-9f f5-9f)
119.355: (move f3-8f f3-9f)
119.357: (move f5-8f f5-9f)
119.372: (putdown f3-8f key2-3)
119.378: (move f2-9f f2-10f)
119.391: (putdown f3-8f key2-3)
119.446: (move f3-7f f2-7f)
119.448: (move f3-8f f3-9f)
119.472: (move f5-8f f5-9f)
119.474: (putdown f3-8f key2-3)
119.490: (move f4-9f f5-9f)
119.526: (move f4-8f f4-9f)
119.526: (move f3-9f f4-9f)
119.528: (move f3-7f f3-6f)
119.532: (move f3-7f f3-8f)
119.553: (move f5-8f f5-9f)
119.555: (move f4-9f f5-9f)
119.555: (move f3-8f f4-8f)
119.563: (move f3-7f f2-7f)
119.564: (move f3-8f f4-8f)
119.580: (move f3-7f f3-6f)
119.584: (unlock f3-6f f4-6f key2-3 shape2)
119.588: (move f3-8f f3-9f)
119.597: (move f4-6f f3-6f)
119.635: (move f3-7f f3-8f)
119.644: (move f2-8f f2-9f)
119.653: (move f3-9f f2-9f)
119.661: (move f6-8f f6-7f)
119.696: (pickup-and-loose f3-8f key4-5 key3-1)
119.698: (move f3-8f f4-8f)
119.715: (move f3-7f f2-7f)
119.736: (move f5-8f f5-7f)
119.777: (move f3-7f f3-8f)
119.806: (move f6-8f f6-7f)
119.834: (move f3-6f f2-6f)
119.842: (move f2-7f f1-7f)
119.842: (move f2-7f f2-6f)
119.844: (move f3-8f f3-9f)
119.848: (move f1-8f f1-7f)
119.881: (move f3-8f f3-9f)
119.882: (move f2-9f f3-9f)
119.882: (move f3-7f f3-8f)
119.910: (move f3-7f f2-7f)
119.911: (pickup-and-loose f3-8f key4-5 key1-1)
119.950: (move f3-8f f4-8f)
119.950: (move f4-9f f3-9f)
119.952: (move f3-8f f3-9f)
119.975: (move f1-8f f1-7f)
119.980: (move f3-7f f3-8f)
119.991: (move f2-7f f1-7f)
120.012: (move f2-8f f1-8f)
120.014: (move f2-8f f2-7f)
120.064: (move f3-8f f4-8f)
120.066: (move f3-8f f2-8f)
120.070: (move f2-7f f2-8f)
120.086: (unlock f4-8f f4-7f key2-3 shape2)
120.096: (unlock f4-6f f4-7f key2-3 shape2)
120.096: (move f4-7f f4-8f)
120.107: (move f3-8f f4-8f)
120.114: (putdown f3-8f key1-4)
120.133: (pickup-and-loose f3-8f key4-5 key1-2)
120.136: (move f1-8f f1-7f)
120.163: (move f3-8f f3-9f)
120.164: (putdown f5-8f key3-1)
120.176: (move f3-7f f2-7f)
120.177: (move f2-8f f3-8f)
120.220: (move f3-8f f3-9f)
120.225: (move f3-7f f3-6f)
120.233: (move f2-8f f2-9f)
120.237: (move f3-9f f2-9f)
120.255: (move f3-6f f2-6f)
120.269: (move f6-8f f6-7f)
120.271: (move f2-7f f2-6f)
120.295: (move f2-8f f2-7f)
120.308: (move f3-7f f3-8f)
120.338: (move f3-9f f2-9f)
120.390: (putdown f3-3f key2-3)
120.396: (move f6-8f f6-7f)
120.399: (putdown f3-8f key2-3)
120.400: (move f2-8f f2-7f)
120.412: (move f3-7f f3-8f)
120.412: (move f1-7f f1-8f)
120.442: (move f2-9f f2-10f)
120.454: (move f5-8f f6-8f)
120.455: (move f3-8f f4-8f)
120.467: (move f3-8f f2-8f)
120.467: (move f2-7f f2-8f)
120.470: (move f2-7f f1-7f)
120.474: (move f2-8f f2-7f)
120.487: (move f3-9f f4-9f)
120.487: (move f4-8f f4-9f)
120.523: (move f3-7f f2-7f)
120.531: (move f2-7f f1-7f)
120.539: (move f3-8f f3-9f)
120.585: (putdown f3-8f key3-1)
120.586: (move f3-8f f2-8f)
120.599: (move f2-9f f2-10f)
120.623: (move f3-9f f2-9f)
120.631: (move f3-9f f2-9f)
120.641: (move f2-9f f2-10f)
120.684: (move f5-8f f5-7f)
120.697: (move f5-8f f6-8f)
120.713: (putdown f3-8f key1-1)
120.728: (move f5-8f f5-9f)
120.729: (move f2-6f f2-7f)
120.733: (pickup f4-8f key3-1)
120.734: (move f3-6f f2-6f)
120.754: (pickup f3-7f key1-4)
120.765: (move f3-8f f3-7f)
120.832: (move f4-5f f4-6f)
120.835: (move f3-6f f4-6f)
120.862: (pickup f2-8f key1-2)
120.870: (move f3-8f f3-9f)
120.874: (putdown f3-8f key1-2)
120.899: (move f3-9f f2-9f)
120.902: (move f2-6f f2-7f)
120.913: (move f5-8f f5-7f)
120.914: (move f3-7f f2-7f)
120.935: (pickup f3-7f key1-1)
120.941: (move f3-9f f2-9f)
120.952: (move f5-8f f5-7f)
120.963: (move f4-7f f4-8f)
120.966: (move f5-8f f5-9f)
120.995: (move f3-8f f4-8f)
121.006: (unlock f4-8f f4-7f key2-3 shape2)
121.021: (move f4-8f f3-8f)
121.029: (move f3-3f f3-2f)
121.032: (move f3-7f f2-7f)
121.044: (move f3-7f f2-7f)
121.048: (move f2-8f f2-7f)
121.061: (move f4-8f f4-9f)
121.061: (move f1-8f f1-7f)
121.066: (move f3-9f f4-9f)
121.084: (move f3-8f f4-8f)
121.088: (move f2-7f f1-7f)
121.102: (move f3-8f f2-8f)
121.158: (move f5-9f f5-10f)
121.183: (move f2-9f f2-10f)
121.185: (move f4-8f f3-8f)
121.185: (move f2-7f f1-7f)
121.203: (move f1-8f f1-7f)
121.206: (move f4-8f f4-9f)
110.108: (move f5-7f f5-8f)
110.632: (move f5-7f f5-8f)
112.823: (move f5-7f f6-7f)
112.892: (move f4-8f f5-8f)
113.112: (move f5-7f f6-7f)
113.295: (move f4-8f f5-8f)
113.653: (move f4-8f f5-8f)
114.885: (move f4-8f f5-8f)
115.032: (move f4-8f f5-8f)
115.328: (move f4-8f f5-8f)
115.396: (pickup-and-loose f5-7f key0-1 key3-1)
115.538: (move f4-8f f5-8f)
115.570: (pickup-and-loose f5-7f key4-4 key3-1)
115.802: (move f4-8f f5-8f)
115.831: (move f4-8f f5-8f)
115.882: (move f4-8f f5-8f)
115.950: (move f4-6f f4-7f)
115.958: (move f6-8f f6-7f)
115.959: (unlock f4-7f f4-6f key2-3 shape2)
115.959: (move f5-7f f6-7f)
116.136: (move f4-6f f4-7f)
116.550: (move f4-8f f5-8f)
116.793: (pickup f5-7f key4-4)
116.935: (pickup f5-7f key4-4)
117.050: (pickup f5-7f key4-4)
117.122: (pickup f5-7f key0-1)
117.159: (move f5-7f f5-6f)
117.286: (move f1-7f f1-8f)
117.295: (move f2-8f f1-8f)
117.333: (move f3-9f f2-9f)
117.346: (move f2-8f f2-9f)
117.373: (pickup f5-7f key0-1)
117.386: (move f4-8f f5-8f)
117.391: (pickup f5-7f key0-1)
117.394: (move f4-8f f5-8f)
117.626: (pickup f6-7f key1-5)
117.658: (move f4-8f f5-8f)
117.670: (move f6-8f f6-7f)
117.687: (move f5-7f f6-7f)
117.715: (move f1-7f f1-8f)
117.717: (move f2-8f f1-8f)
117.724: (move f6-8f f6-7f)
117.741: (move f5-7f f6-7f)
117.759: (move f2-8f f2-9f)
117.770: (unlock f6-8f f7-8f key3-1 shape3)
117.771: (move f6-8f f6-7f)
117.772: (move f3-9f f2-9f)
117.790: (move f6-8f f6-7f)
117.837: (move f5-7f f6-7f)
117.881: (move f6-8f f6-7f)
118.045: (move f5-7f f5-6f)
118.075: (move f5-8f f6-8f)
118.085: (move f4-6f f4-7f)
118.141: (pickup f2-8f key1-2)
118.212: (move f3-8f f3-9f)
118.299: (move f5-8f f6-8f)
118.341: (move f3-7f f3-6f)
118.393: (move f3-8f f4-8f)
118.424: (unlock f4-6f f4-7f key2-3 shape2)
118.445: (move f5-8f f6-8f)
118.503: (move f5-8f f5-7f)
118.505: (move f3-8f f3-9f)
118.540: (move f3-8f f3-9f)
118.551: (pickup f2-8f key1-2)
118.564: (move f3-8f f3-9f)
118.591: (move f3-8f f4-8f)
118.601: (move f3-8f f3-9f)
118.665: (move f3-8f f4-8f)
118.667: (move f3-8f f4-8f)
118.682: (move f5-8f f6-8f)
118.683: (move f5-8f f6-8f)
118.728: (move f3-7f f3-6f)
118.749: (move f3-8f f4-8f)
118.750: (move f3-8f f4-8f)
118.763: (move f5-8f f5-9f)
118.779: (move f2-7f f1-7f)
118.835: (move f2-8f f1-8f)
118.851: (move f2-7f f1-7f)
118.855: (move f3-8f f4-8f)
118.891: (putdown f5-7f key3-1)
118.922: (move f5-8f f5-9f)
118.922: (move f3-8f f3-7f)
118.974: (move f3-8f f3-9f)
