/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.434: (move f1-2f f1-1f)
8.434: (move f2-1f f1-1f)
8.435: (move f0-3f f0-2f)
8.463: (move f3-2f f3-1f)
8.467: (move f2-2f f2-1f)
8.468: (move f2-1f f3-1f)
8.494: (move f2-3f f1-3f)
8.509: (move f1-2f f0-2f)
8.524: (move f1-2f f1-3f)
8.529: (move f2-1f f2-2f)
8.529: (putdown f2-1f key2-1)
8.532: (move f1-2f f2-2f)
8.532: (move f2-3f f2-2f)
8.533: (move f1-2f f2-2f)
8.551: (move f1-4f f1-3f)
8.567: (move f1-2f f1-3f)
8.593: (move f3-2f f2-2f)
8.606: (move f1-2f f1-1f)
8.610: (move f2-3f f1-3f)
8.611: (move f2-3f f2-2f)
8.637: (move f2-2f f2-3f)
8.644: (move f1-2f f0-2f)
8.646: (move f0-3f f0-2f)
8.653: (putdown f0-3f key2-1)
8.668: (unlock f3-2f f4-2f key2-1 shape2)
8.678: (move f2-1f f1-1f)
8.682: (move f1-2f f1-1f)
8.684: (move f1-2f f0-2f)
8.686: (move f0-3f f0-2f)
8.702: (move f1-1f f2-1f)
8.703: (move f0-3f f0-4f)
8.705: (move f2-3f f2-4f)
8.724: (move f1-2f f1-1f)
8.730: (move f3-2f f3-1f)
8.734: (move f1-1f f2-1f)
8.734: (move f2-2f f2-1f)
8.744: (move f1-4f f1-3f)
8.760: (move f1-4f f1-3f)
8.762: (move f1-3f f0-3f)
8.766: (putdown f0-2f key2-1)
8.772: (move f1-1f f2-1f)
8.777: (move f1-3f f1-4f)
8.779: (putdown f1-4f key2-1)
8.781: (move f2-2f f2-1f)
8.782: (move f1-1f f2-1f)
8.818: (move f1-2f f1-1f)
8.826: (move f2-3f f2-4f)
8.836: (move f2-3f f1-3f)
8.837: (move f1-2f f1-1f)
8.838: (move f2-1f f1-1f)
8.847: (move f1-2f f2-2f)
8.850: (move f1-2f f2-2f)
8.879: (unlock f1-0f f0-0f key2-0 shape2)
8.889: (move f2-3f f2-2f)
8.893: (move f1-2f f2-2f)
8.893: (move f2-3f f2-2f)
8.894: (move f1-0f f1-1f)
8.918: (move f1-2f f2-2f)
8.918: (move f2-3f f2-2f)
8.925: (move f1-2f f2-2f)
8.926: (move f2-1f f2-2f)
8.933: (move f1-2f f2-2f)
5.648: (move f0-2f f1-2f)
5.649: (move f1-3f f1-2f)
5.694: (move f1-3f f2-3f)
5.770: (move f1-4f f1-3f)
5.771: (move f0-3f f1-3f)
5.790: (move f1-3f f1-2f)
5.807: (move f2-2f f2-1f)
5.807: (move f1-1f f2-1f)
5.807: (unlock f2-1f f3-1f key0-2 shape0)
5.837: (move f2-4f f2-3f)
5.837: (move f1-3f f2-3f)
5.876: (move f1-3f f1-4f)
5.878: (move f0-4f f1-4f)
5.931: (move f1-1f f2-1f)
5.932: (move f2-2f f2-1f)
5.932: (unlock f2-1f f3-1f key0-2 shape0)
6.014: (move f2-3f f2-2f)
6.014: (move f1-2f f2-2f)
6.037: (move f0-3f f1-3f)
6.058: (move f1-1f f2-1f)
6.058: (move f2-2f f2-1f)
6.059: (unlock f2-1f f3-1f key0-2 shape0)
6.067: (move f2-4f f2-3f)
6.101: (move f0-2f f1-2f)
6.155: (unlock f2-4f f2-5f key0-2 shape0)
6.164: (pickup-and-loose f2-2f key0-2 key2-1)
6.197: (move f1-2f f1-1f)
6.237: (move f2-4f f1-4f)
6.239: (move f1-5f f1-4f)
6.293: (move f2-4f f2-3f)
6.373: (move f2-2f f2-1f)
6.373: (move f1-1f f2-1f)
6.392: (move f2-4f f1-4f)
6.392: (move f1-5f f1-4f)
6.394: (move f0-4f f1-4f)
6.402: (move f0-3f f1-3f)
6.452: (move f0-3f f1-3f)
6.499: (move f0-4f f1-4f)
6.573: (move f2-2f f3-2f)
6.574: (move f3-3f f3-2f)
6.574: (unlock f3-2f f3-1f key0-2 shape0)
6.575: (unlock f2-4f f2-5f key0-2 shape0)
6.580: (move f1-4f f2-4f)
6.620: (pickup f0-2f key0-2)
6.631: (unlock f2-4f f2-5f key0-2 shape0)
6.690: (move f0-3f f0-2f)
6.771: (move f2-3f f2-4f)
6.771: (move f1-4f f2-4f)
6.800: (unlock f3-2f f3-1f key0-2 shape0)
6.800: (move f3-3f f3-2f)
6.802: (move f2-2f f3-2f)
6.820: (move f1-0f f2-0f)
6.822: (move f2-1f f2-0f)
6.835: (move f2-2f f3-2f)
6.837: (unlock f3-2f f3-1f key0-2 shape0)
6.837: (move f3-3f f3-2f)
6.851: (unlock f2-4f f2-5f key0-2 shape0)
6.893: (move f0-3f f0-2f)
6.903: (move f0-3f f0-2f)
6.906: (move f1-2f f0-2f)
6.911: (move f2-3f f3-3f)
6.920: (move f0-3f f0-2f)
6.933: (move f0-3f f0-2f)
6.947: (move f0-2f f1-2f)
6.949: (move f1-3f f1-2f)
6.957: (move f4-1f f4-0f)
6.958: (move f3-0f f4-0f)
6.960: (move f1-3f f1-2f)
6.960: (move f2-2f f1-2f)
6.979: (move f1-3f f2-3f)
6.984: (move f2-1f f2-0f)
6.985: (move f1-0f f2-0f)
7.004: (move f1-3f f0-3f)
7.005: (move f0-4f f0-3f)
7.008: (move f0-3f f0-4f)
7.072: (move f2-1f f2-0f)
7.076: (move f1-0f f2-0f)
7.077: (unlock f1-5f f2-5f key0-2 shape0)
7.113: (move f1-3f f1-2f)
7.127: (move f1-1f f1-0f)
7.129: (pickup-and-loose f1-0f key0-2 key2-0)
7.130: (move f0-0f f1-0f)
7.140: (unlock f1-5f f2-5f key0-2 shape0)
7.143: (move f1-4f f0-4f)
7.147: (move f0-3f f0-4f)
7.160: (move f0-3f f0-4f)
7.163: (move f3-3f f3-2f)
7.163: (move f2-2f f3-2f)
7.191: (move f1-1f f1-0f)
7.193: (move f0-3f f0-4f)
7.216: (move f2-4f f3-4f)
7.217: (move f3-3f f3-4f)
7.227: (move f0-2f f0-3f)
7.263: (unlock f1-5f f2-5f key0-2 shape0)
7.296: (move f2-4f f3-4f)
7.308: (move f1-3f f2-3f)
7.313: (move f0-2f f0-1f)
7.328: (move f1-3f f1-2f)
7.328: (move f2-2f f1-2f)
7.340: (move f1-3f f1-2f)
7.340: (move f2-2f f1-2f)
7.341: (pickup-and-loose f0-3f key0-2 key1-1)
7.344: (move f0-2f f0-1f)
7.344: (pickup-and-loose f0-3f key1-1 key0-2)
7.345: (move f1-1f f0-1f)
7.345: (move f1-5f f0-5f)
7.345: (move f0-4f f0-5f)
7.346: (move f0-4f f0-5f)
7.346: (move f2-4f f3-4f)
7.377: (move f1-5f f0-5f)
7.379: (move f0-4f f0-5f)
7.381: (move f0-3f f1-3f)
7.387: (move f2-2f f1-2f)
7.395: (move f1-1f f1-0f)
7.405: (unlock f1-5f f2-5f key0-2 shape0)
7.414: (move f0-4f f0-3f)
7.419: (move f0-4f f0-3f)
7.441: (move f3-3f f3-4f)
7.441: (move f2-4f f3-4f)
7.453: (move f1-3f f1-2f)
7.454: (move f3-1f f2-1f)
7.454: (move f2-2f f2-1f)
7.477: (move f2-2f f1-2f)
7.481: (move f2-2f f2-1f)
7.481: (move f1-1f f2-1f)
7.487: (move f0-4f f0-5f)
7.503: (move f0-4f f1-4f)
7.503: (move f1-3f f1-4f)
7.517: (move f2-4f f2-5f)
7.518: (move f1-5f f2-5f)
7.525: (move f0-4f f0-5f)
7.549: (move f1-4f f1-5f)
7.550: (move f0-5f f1-5f)
7.566: (move f0-2f f0-1f)
7.566: (move f1-5f f0-5f)
7.581: (move f1-1f f1-0f)
7.589: (move f1-5f f0-5f)
7.589: (move f2-4f f3-4f)
7.599: (pickup f0-3f key1-1)
7.607: (pickup-and-loose f0-3f key1-1 key0-2)
7.614: (move f0-3f f1-3f)
7.621: (move f2-2f f2-3f)
7.632: (move f1-4f f1-5f)
7.653: (move f2-2f f2-3f)
7.654: (move f1-3f f2-3f)
7.664: (move f1-3f f1-4f)
7.665: (move f2-4f f1-4f)
7.673: (move f3-3f f3-4f)
7.673: (move f2-4f f3-4f)
7.678: (move f1-3f f2-3f)
7.697: (move f1-3f f0-3f)
7.704: (move f1-3f f1-4f)
7.762: (move f2-4f f2-5f)
7.764: (move f1-5f f2-5f)
7.824: (move f1-3f f0-3f)
7.829: (move f2-2f f2-1f)
7.842: (move f1-3f f0-3f)
7.849: (move f1-1f f2-1f)
7.869: (move f2-3f f2-2f)
7.885: (move f2-2f f2-1f)
7.890: (move f4-0f f5-0f)
7.954: (move f1-3f f1-2f)
7.955: (move f2-2f f1-2f)
7.956: (move f1-3f f1-4f)
7.984: (move f1-3f f1-4f)
7.986: (unlock f2-1f f3-1f key0-1 shape0)
7.987: (move f3-1f f2-1f)
7.987: (move f2-2f f2-1f)
7.989: (move f2-2f f2-1f)
8.015: (move f1-3f f1-4f)
8.029: (move f1-3f f1-4f)
8.031: (move f2-4f f1-4f)
8.034: (move f2-3f f1-3f)
8.115: (move f1-2f f2-2f)
8.116: (move f2-3f f2-2f)
8.143: (move f1-1f f1-2f)
8.152: (move f0-3f f1-3f)
8.216: (move f4-0f f4-1f)
8.241: (move f2-2f f1-2f)
8.245: (move f3-2f f2-2f)
8.254: (move f2-2f f1-2f)
8.254: (move f1-3f f1-2f)
8.264: (move f2-3f f2-2f)
8.266: (move f1-3f f1-2f)
8.270: (move f2-2f f1-2f)
8.296: (move f2-3f f2-2f)
8.296: (move f2-2f f2-3f)
8.305: (putdown f0-3f key0-2)
8.337: (move f1-1f f2-1f)
8.337: (move f2-2f f2-1f)
8.347: (move f2-3f f1-3f)
8.349: (move f0-2f f1-2f)
8.354: (move f0-3f f0-2f)
8.386: (move f2-2f f2-1f)
8.390: (move f2-3f f1-3f)
8.393: (move f2-2f f2-1f)
8.436: (putdown f0-2f key0-2)
8.546: (move f2-2f f2-1f)
8.554: (move f2-4f f1-4f)
8.554: (move f1-3f f1-4f)
5.680: (move f1-3f f1-2f)
5.680: (move f0-2f f1-2f)
5.695: (move f2-4f f2-3f)
5.696: (move f1-3f f2-3f)
5.715: (move f2-2f f2-1f)
5.716: (unlock f2-1f f3-1f key0-2 shape0)
5.716: (move f1-1f f2-1f)
5.775: (move f0-3f f1-3f)
5.776: (move f1-2f f1-3f)
5.806: (move f0-2f f1-2f)
5.808: (move f1-3f f1-2f)
5.826: (move f1-2f f2-2f)
5.826: (move f2-3f f2-2f)
5.848: (move f1-3f f2-3f)
5.880: (move f1-2f f2-2f)
5.886: (move f2-4f f2-3f)
5.923: (move f0-3f f1-3f)
5.923: (move f1-4f f1-3f)
5.952: (move f2-3f f2-2f)
5.952: (move f1-2f f2-2f)
5.962: (move f1-4f f1-3f)
5.965: (move f0-3f f1-3f)
5.968: (move f0-2f f1-2f)
5.969: (move f1-3f f1-2f)
6.002: (move f0-2f f1-2f)
6.003: (move f1-3f f1-2f)
6.074: (move f0-4f f1-4f)
6.074: (move f1-3f f1-4f)
6.076: (move f1-2f f1-1f)
6.077: (move f0-1f f1-1f)
6.114: (move f1-3f f2-3f)
6.146: (move f1-2f f1-1f)
6.148: (move f0-1f f1-1f)
6.159: (move f1-4f f2-4f)
6.160: (unlock f2-4f f2-5f key0-2 shape0)
6.163: (move f0-4f f1-4f)
6.165: (move f1-3f f1-4f)
6.172: (move f1-3f f2-3f)
6.196: (move f0-4f f1-4f)
6.198: (move f1-3f f1-4f)
6.200: (move f1-2f f1-1f)
6.205: (move f0-2f f1-2f)
6.206: (move f2-2f f1-2f)
6.214: (move f2-2f f2-3f)
6.229: (move f2-4f f2-3f)
6.251: (move f3-2f f3-1f)
6.251: (move f2-1f f3-1f)
6.254: (move f2-4f f2-3f)
6.264: (move f2-4f f1-4f)
6.265: (move f1-5f f1-4f)
6.314: (move f2-3f f2-2f)
6.358: (unlock f2-4f f2-5f key0-2 shape0)
6.395: (move f1-4f f1-3f)
6.395: (move f2-3f f1-3f)
6.438: (move f1-5f f1-4f)
6.438: (move f2-4f f1-4f)
6.445: (move f1-5f f1-4f)
6.445: (move f2-4f f1-4f)
6.446: (move f2-1f f3-1f)
6.447: (move f3-2f f3-1f)
6.455: (move f2-4f f2-3f)
6.502: (move f2-1f f3-1f)
6.503: (move f3-2f f3-1f)
6.511: (move f2-3f f2-2f)
6.543: (move f2-3f f2-4f)
6.543: (move f1-4f f2-4f)
6.544: (move f2-2f f3-2f)
6.546: (move f3-3f f3-2f)
6.546: (unlock f3-2f f3-1f key0-2 shape0)
6.554: (move f2-3f f1-3f)
6.554: (move f1-4f f1-3f)
6.593: (move f2-4f f1-4f)
6.594: (move f1-5f f1-4f)
6.595: (move f0-3f f1-3f)
6.720: (move f1-2f f0-2f)
6.721: (move f0-3f f0-2f)
6.778: (move f2-1f f2-0f)
6.779: (move f1-4f f2-4f)
6.779: (move f1-0f f2-0f)
6.788: (move f2-3f f3-3f)
6.806: (move f2-2f f2-1f)
6.884: (move f0-3f f0-2f)
6.892: (move f0-3f f0-2f)
6.901: (move f0-2f f0-3f)
6.902: (pickup f0-3f key0-2)
6.921: (move f2-3f f3-3f)
6.923: (move f3-4f f3-3f)
6.940: (pickup f0-3f key0-2)
6.941: (move f2-1f f2-0f)
6.942: (move f1-0f f2-0f)
6.981: (move f0-2f f1-2f)
6.985: (move f1-3f f1-2f)
7.028: (move f0-3f f1-3f)
7.055: (move f0-3f f0-4f)
7.065: (move f2-2f f2-1f)
7.082: (move f0-3f f0-2f)
7.085: (move f1-4f f0-4f)
7.087: (move f0-5f f0-4f)
7.093: (move f1-3f f2-3f)
7.102: (move f2-1f f2-0f)
7.104: (move f1-0f f2-0f)
7.149: (move f3-4f f3-3f)
7.150: (move f2-3f f3-3f)
7.154: (move f1-3f f1-2f)
7.168: (move f1-4f f1-5f)
7.170: (move f0-5f f1-5f)
7.170: (unlock f1-5f f2-5f key0-2 shape0)
7.172: (move f1-3f f1-2f)
7.173: (move f2-2f f1-2f)
7.181: (move f2-4f f3-4f)
7.183: (move f1-3f f2-3f)
7.192: (move f1-0f f2-0f)
7.195: (move f2-1f f2-0f)
7.216: (move f1-4f f0-4f)
7.217: (move f0-5f f0-4f)
7.247: (move f0-3f f0-4f)
7.265: (unlock f1-5f f2-5f key0-2 shape0)
7.280: (move f2-0f f3-0f)
7.307: (move f0-2f f0-1f)
7.314: (move f2-3f f3-3f)
7.317: (move f3-4f f3-3f)
7.323: (move f0-2f f0-1f)
7.326: (move f1-3f f1-2f)
7.330: (move f2-4f f3-4f)
7.363: (move f1-1f f1-0f)
7.384: (move f2-4f f3-4f)
7.397: (move f1-5f f0-5f)
7.401: (move f2-4f f3-4f)
7.402: (move f3-3f f3-4f)
7.435: (move f2-2f f2-1f)
7.436: (move f2-0f f3-0f)
7.437: (pickup-and-loose f0-3f key1-1 key0-2)
7.441: (move f0-4f f0-5f)
7.443: (move f1-5f f0-5f)
7.452: (pickup f0-3f key1-1)
7.465: (pickup-and-loose f0-3f key1-1 key0-2)
7.467: (move f0-2f f0-1f)
7.467: (pickup-and-loose f0-3f key1-1 key0-2)
7.473: (move f1-5f f0-5f)
7.474: (move f0-4f f0-5f)
7.481: (move f2-2f f2-1f)
7.486: (move f0-4f f0-5f)
7.490: (move f2-4f f2-5f)
7.493: (move f1-5f f2-5f)
7.496: (move f2-2f f2-1f)
7.502: (move f1-1f f0-1f)
7.502: (move f0-2f f0-1f)
7.511: (move f1-3f f2-3f)
7.514: (move f0-5f f1-5f)
7.515: (move f1-4f f1-5f)
7.517: (move f0-4f f0-5f)
7.523: (move f2-2f f3-2f)
7.527: (move f2-0f f3-0f)
7.538: (move f2-4f f3-4f)
7.540: (move f0-2f f0-1f)
7.541: (move f1-3f f1-2f)
7.542: (move f2-2f f1-2f)
7.544: (move f1-3f f1-4f)
7.553: (move f2-2f f2-1f)
7.557: (move f1-3f f1-2f)
7.558: (move f2-2f f1-2f)
7.568: (pickup f0-3f key1-1)
7.570: (move f0-2f f0-1f)
7.595: (pickup-and-loose f0-3f key1-1 key0-2)
7.597: (pickup f0-3f key1-1)
7.615: (move f2-2f f1-2f)
7.640: (move f2-4f f2-5f)
7.643: (move f1-5f f2-5f)
7.648: (move f0-5f f1-5f)
7.650: (move f1-4f f1-5f)
7.650: (move f1-5f f0-5f)
7.672: (move f1-5f f0-5f)
7.689: (move f1-3f f1-4f)
7.691: (move f2-4f f2-5f)
7.692: (move f1-5f f2-5f)
7.764: (move f2-4f f3-4f)
7.767: (move f0-3f f1-3f)
7.818: (move f2-2f f2-3f)
7.842: (move f1-5f f2-5f)
7.844: (move f2-4f f2-5f)
7.870: (move f1-2f f2-2f)
7.875: (move f2-3f f2-2f)
7.905: (move f1-3f f1-4f)
7.939: (move f1-3f f1-4f)
7.959: (move f4-0f f5-0f)
8.003: (putdown f1-2f key2-1)
8.101: (move f1-2f f2-2f)
8.159: (move f1-2f f2-2f)
8.159: (move f2-3f f2-2f)
8.193: (move f0-3f f1-3f)
8.193: (move f1-3f f1-4f)
8.194: (move f2-3f f1-3f)
8.194: (move f1-2f f1-3f)
8.198: (putdown f0-3f key0-2)
8.222: (move f1-2f f1-3f)
8.228: (putdown f0-5f key0-2)
8.251: (move f2-1f f1-1f)
8.252: (move f1-2f f1-1f)
8.257: (move f2-3f f2-2f)
8.258: (move f1-2f f2-2f)
5.696: (move f2-3f f1-3f)
5.696: (move f1-2f f1-3f)
5.696: (move f0-3f f1-3f)
5.708: (move f2-2f f2-3f)
5.708: (move f1-3f f2-3f)
5.767: (move f2-4f f2-3f)
5.767: (move f1-3f f2-3f)
5.830: (move f1-2f f2-2f)
5.830: (move f2-3f f2-2f)
5.835: (move f0-2f f1-2f)
5.838: (move f1-3f f1-2f)
5.849: (move f2-4f f2-3f)
5.850: (move f1-3f f2-3f)
5.867: (move f0-2f f1-2f)
5.869: (move f1-3f f1-2f)
5.898: (move f0-4f f1-4f)
5.899: (move f1-3f f1-4f)
5.960: (move f1-3f f1-2f)
5.960: (move f2-2f f1-2f)
5.976: (move f1-2f f2-2f)
5.976: (move f2-3f f2-2f)
6.044: (move f2-3f f2-2f)
6.062: (move f1-3f f1-2f)
6.062: (move f2-2f f1-2f)
6.082: (move f1-2f f1-1f)
6.083: (move f0-1f f1-1f)
6.099: (move f1-2f f1-1f)
6.099: (move f2-1f f1-1f)
6.100: (move f0-1f f1-1f)
6.109: (move f2-3f f2-2f)
6.119: (move f0-2f f1-2f)
6.121: (move f1-3f f1-2f)
6.126: (unlock f2-4f f2-5f key0-2 shape0)
6.154: (move f0-1f f1-1f)
6.156: (move f1-2f f1-1f)
6.194: (move f0-3f f1-3f)
6.201: (move f3-2f f3-1f)
6.202: (move f2-1f f3-1f)
6.229: (move f2-3f f1-3f)
6.230: (move f1-4f f1-3f)
6.250: (unlock f2-1f f3-1f key0-2 shape0)
6.267: (move f1-3f f2-3f)
6.342: (move f2-3f f2-2f)
6.343: (move f1-2f f2-2f)
6.345: (move f1-1f f2-1f)
6.346: (move f2-2f f2-1f)
6.358: (move f0-4f f1-4f)
6.359: (move f1-3f f1-4f)
6.360: (move f0-1f f1-1f)
6.361: (move f1-2f f1-1f)
6.362: (move f1-4f f1-3f)
6.362: (move f2-3f f1-3f)
6.362: (unlock f2-4f f2-5f key0-2 shape0)
6.363: (move f2-2f f2-1f)
6.364: (move f1-1f f2-1f)
6.385: (move f2-3f f2-2f)
6.385: (move f1-2f f2-2f)
6.400: (move f0-1f f1-1f)
6.400: (move f1-2f f1-1f)
6.413: (move f2-4f f2-3f)
6.459: (move f2-2f f2-1f)
6.459: (move f1-1f f2-1f)
6.468: (move f2-3f f2-2f)
6.555: (move f2-3f f2-4f)
6.593: (move f2-3f f3-3f)
6.594: (move f2-3f f1-3f)
6.594: (move f1-4f f1-3f)
6.636: (move f2-2f f2-1f)
6.645: (move f2-4f f1-4f)
6.646: (move f1-5f f1-4f)
6.666: (move f2-3f f2-2f)
6.686: (move f3-1f f3-0f)
6.687: (unlock f3-0f f3-1f key0-2 shape0)
6.687: (move f2-0f f3-0f)
6.742: (move f2-3f f2-4f)
6.742: (move f1-4f f2-4f)
6.752: (move f1-4f f1-3f)
6.752: (move f2-3f f1-3f)
6.765: (move f2-1f f2-0f)
6.785: (move f2-3f f3-3f)
6.785: (move f2-2f f2-1f)
6.788: (move f3-4f f3-3f)
6.830: (move f3-2f f3-3f)
6.831: (move f2-3f f3-3f)
6.836: (move f2-0f f3-0f)
6.836: (unlock f3-0f f3-1f key0-2 shape0)
6.840: (move f3-1f f3-0f)
6.854: (move f0-3f f1-3f)
6.865: (move f3-0f f4-0f)
6.893: (move f2-3f f3-3f)
6.898: (move f1-0f f2-0f)
6.899: (move f2-1f f2-0f)
6.937: (unlock f3-2f f3-1f key0-2 shape0)
6.937: (unlock f3-0f f3-1f key0-2 shape0)
6.944: (move f3-1f f3-0f)
6.944: (move f2-0f f3-0f)
6.955: (move f0-3f f0-4f)
6.963: (move f2-3f f3-3f)
6.967: (move f3-4f f3-3f)
6.991: (move f0-3f f1-3f)
7.000: (move f1-3f f1-2f)
7.030: (move f1-3f f2-3f)
7.051: (move f2-3f f2-4f)
7.051: (move f1-4f f2-4f)
7.063: (move f0-3f f0-4f)
7.068: (move f3-4f f3-3f)
7.069: (move f2-3f f3-3f)
7.076: (move f3-0f f4-0f)
7.086: (move f1-4f f2-4f)
7.086: (move f2-3f f2-4f)
7.098: (move f0-3f f0-2f)
7.112: (move f0-5f f0-4f)
7.112: (move f1-4f f0-4f)
7.113: (move f3-0f f4-0f)
7.115: (move f1-4f f0-4f)
7.115: (move f0-5f f0-4f)
7.120: (unlock f1-5f f2-5f key0-2 shape0)
7.136: (move f2-2f f3-2f)
7.137: (move f3-3f f3-2f)
7.137: (move f2-2f f3-2f)
7.166: (move f1-1f f1-0f)
7.185: (move f1-1f f1-0f)
7.185: (move f1-3f f1-2f)
7.193: (move f0-5f f0-4f)
7.193: (move f2-4f f3-4f)
7.194: (move f3-3f f3-4f)
7.195: (move f1-4f f0-4f)
7.207: (move f2-3f f3-3f)
7.212: (move f3-4f f3-3f)
7.238: (move f2-0f f3-0f)
7.244: (move f2-2f f3-2f)
7.244: (move f2-3f f3-3f)
7.246: (move f3-3f f3-2f)
7.255: (move f0-3f f1-3f)
7.264: (move f0-3f f1-3f)
7.279: (move f1-1f f1-0f)
7.281: (unlock f1-5f f2-5f key0-2 shape0)
7.287: (move f0-5f f0-4f)
7.290: (move f2-4f f3-4f)
7.293: (move f1-3f f2-3f)
7.295: (move f1-4f f0-4f)
7.307: (move f1-3f f1-2f)
7.319: (move f2-3f f3-3f)
7.320: (move f1-3f f0-3f)
7.322: (move f0-4f f0-3f)
7.324: (move f3-4f f3-3f)
7.353: (move f0-4f f0-5f)
7.365: (move f2-2f f3-2f)
7.366: (move f3-3f f3-2f)
7.367: (move f2-4f f3-4f)
7.397: (move f3-1f f4-1f)
7.403: (move f1-1f f0-1f)
7.403: (move f0-2f f0-1f)
7.408: (move f1-3f f0-3f)
7.411: (move f0-4f f0-3f)
7.445: (move f0-3f f1-3f)
7.477: (move f2-4f f2-5f)
7.477: (move f1-3f f2-3f)
7.477: (move f0-2f f0-1f)
7.480: (move f1-5f f2-5f)
7.481: (move f0-3f f1-3f)
7.507: (move f0-2f f0-1f)
7.521: (move f2-4f f3-4f)
7.522: (move f1-5f f0-5f)
7.539: (move f1-3f f1-4f)
7.585: (move f0-4f f0-5f)
7.615: (move f0-2f f0-1f)
7.616: (move f1-4f f1-5f)
7.616: (move f0-5f f1-5f)
7.621: (move f2-2f f3-2f)
7.623: (move f3-3f f3-2f)
7.628: (move f3-1f f4-1f)
7.637: (move f1-5f f2-5f)
7.637: (move f2-4f f2-5f)
7.659: (move f3-1f f4-1f)
7.670: (move f0-5f f1-5f)
7.671: (move f1-4f f1-5f)
7.706: (move f1-4f f1-5f)
7.707: (move f0-5f f1-5f)
7.714: (move f1-3f f0-3f)
7.722: (move f1-3f f1-4f)
7.992: (move f2-3f f2-2f)
7.992: (move f1-2f f2-2f)
7.999: (move f1-3f f1-4f)
8.143: (move f2-2f f2-1f)
8.180: (move f0-3f f1-3f)
8.207: (putdown f1-2f key2-1)
8.268: (move f1-2f f2-2f)
8.268: (move f2-3f f2-2f)
8.271: (move f1-2f f2-2f)
8.271: (move f2-3f f2-2f)
8.296: (move f1-2f f1-1f)
8.296: (move f2-1f f1-1f)
8.324: (move f2-1f f3-1f)
8.333: (move f2-2f f2-1f)
8.388: (putdown f2-1f key2-1)
8.388: (move f0-3f f0-2f)
8.396: (move f1-2f f2-2f)
8.415: (move f0-3f f0-2f)
8.428: (move f0-3f f0-2f)
5.682: (move f2-2f f2-1f)
5.682: (unlock f2-1f f3-1f key0-2 shape0)
5.682: (move f1-1f f2-1f)
5.705: (unlock f2-1f f3-1f key0-2 shape0)
5.764: (move f2-4f f2-3f)
5.799: (unlock f2-1f f3-1f key0-2 shape0)
5.816: (move f1-3f f2-3f)
5.870: (move f0-4f f1-4f)
5.871: (move f2-4f f1-4f)
5.872: (move f1-3f f1-4f)
5.922: (move f2-4f f2-3f)
5.949: (move f2-4f f1-4f)
5.951: (move f1-5f f1-4f)
5.954: (move f1-3f f1-2f)
5.955: (move f2-2f f1-2f)
5.963: (move f0-4f f1-4f)
5.963: (move f1-3f f1-4f)
5.979: (move f1-2f f2-2f)
5.979: (move f2-3f f2-2f)
5.983: (move f2-2f f2-1f)
5.983: (unlock f2-1f f3-1f key0-2 shape0)
6.006: (move f1-3f f1-2f)
6.006: (move f0-2f f1-2f)
6.009: (move f1-2f f2-2f)
6.010: (move f2-3f f2-2f)
6.123: (move f1-3f f1-2f)
6.124: (move f2-2f f1-2f)
6.132: (unlock f2-1f f3-1f key0-2 shape0)
6.132: (move f2-2f f2-1f)
6.136: (unlock f2-4f f2-5f key0-2 shape0)
6.157: (move f0-1f f1-1f)
6.162: (move f1-2f f1-1f)
6.180: (move f2-1f f1-1f)
6.198: (move f2-3f f2-2f)
6.224: (move f2-1f f3-1f)
6.224: (move f3-2f f3-1f)
6.228: (move f1-3f f1-2f)
6.228: (move f2-2f f1-2f)
6.282: (move f1-2f f1-1f)
6.282: (move f0-1f f1-1f)
6.327: (move f2-1f f2-2f)
6.327: (move f3-2f f2-2f)
6.328: (move f1-1f f2-1f)
6.328: (move f2-2f f2-1f)
6.328: (unlock f2-4f f2-5f key0-2 shape0)
6.337: (move f1-2f f1-1f)
6.338: (move f2-1f f1-1f)
6.359: (move f1-3f f1-2f)
6.360: (move f2-2f f1-2f)
6.430: (move f2-3f f1-3f)
6.430: (move f1-4f f1-3f)
6.439: (move f0-1f f1-1f)
6.439: (move f1-2f f1-1f)
6.486: (move f1-2f f2-2f)
6.486: (move f2-3f f2-2f)
6.516: (unlock f3-2f f3-1f key0-2 shape0)
6.519: (move f2-2f f3-2f)
6.520: (unlock f3-2f f3-1f key0-2 shape0)
6.520: (move f3-3f f3-2f)
6.526: (move f1-2f f1-1f)
6.528: (move f2-1f f1-1f)
6.550: (move f1-4f f2-4f)
6.550: (move f2-3f f2-4f)
6.563: (move f2-2f f2-1f)
6.593: (move f2-4f f1-4f)
6.593: (move f1-5f f1-4f)
6.625: (unlock f3-2f f3-1f key0-2 shape0)
6.627: (move f2-2f f2-1f)
6.638: (move f3-1f f3-0f)
6.640: (unlock f3-0f f3-1f key0-2 shape0)
6.641: (unlock f2-4f f2-5f key0-2 shape0)
6.641: (move f2-0f f3-0f)
6.677: (unlock f2-4f f2-5f key0-2 shape0)
