/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.711: (move f2-3f f2-4f)
8.726: (move f1-3f f0-3f)
8.762: (putdown f0-3f key2-0)
8.821: (move f0-3f f0-2f)
8.822: (move f1-2f f0-2f)
8.823: (unlock f1-3f f1-4f key2-1 shape2)
8.831: (unlock f1-3f f1-4f key2-1 shape2)
8.934: (move f2-3f f2-4f)
8.970: (move f2-3f f2-4f)
9.017: (putdown f2-4f key2-0)
9.034: (move f2-3f f2-4f)
9.034: (putdown f1-4f key2-0)
9.093: (move f2-3f f2-4f)
9.179: (move f1-3f f2-3f)
9.181: (move f2-4f f2-3f)
9.184: (move f2-4f f2-3f)
9.185: (move f1-3f f2-3f)
9.197: (move f0-2f f1-2f)
9.202: (move f1-3f f2-3f)
9.202: (move f2-4f f2-3f)
9.203: (putdown f0-2f key0-1)
9.209: (move f0-2f f1-2f)
9.216: (putdown f0-2f key0-1)
9.220: (pickup-and-loose f0-2f key2-0 key0-1)
9.241: (pickup-and-loose f0-2f key2-0 key0-1)
9.268: (move f2-4f f1-4f)
9.269: (move f1-3f f1-4f)
9.293: (move f0-2f f1-2f)
9.305: (move f2-2f f1-2f)
9.309: (move f0-2f f1-2f)
9.310: (move f1-1f f1-2f)
9.319: (move f2-4f f1-4f)
9.320: (move f0-2f f1-2f)
9.320: (move f1-1f f1-2f)
9.320: (move f1-3f f1-4f)
9.321: (move f2-2f f1-2f)
9.324: (move f1-2f f0-2f)
9.324: (move f0-3f f0-2f)
9.325: (move f1-3f f1-2f)
9.326: (move f2-4f f1-4f)
9.326: (move f1-3f f1-4f)
9.330: (move f1-3f f1-2f)
9.330: (move f0-2f f1-2f)
9.337: (move f1-3f f1-2f)
9.340: (move f1-1f f1-2f)
9.340: (move f0-2f f1-2f)
9.341: (move f1-3f f1-2f)
9.342: (move f0-2f f1-2f)
9.346: (putdown f1-2f key2-0)
9.365: (move f1-1f f1-2f)
9.373: (pickup f2-1f key1-0)
9.379: (pickup f2-1f key1-0)
3.974: (move f3-3f f2-3f)
3.999: (move f3-3f f2-3f)
4.806: (pickup-and-loose f3-3f key2-1 key2-0)
4.943: (pickup f3-3f key2-1)
4.948: (pickup f3-3f key2-1)
4.950: (pickup f3-3f key2-1)
4.953: (pickup f3-3f key2-1)
4.966: (pickup f3-3f key2-1)
4.968: (pickup f3-3f key2-1)
4.997: (pickup f3-3f key2-1)
5.016: (move f3-3f f3-2f)
5.028: (pickup f3-3f key2-1)
5.034: (unlock f3-3f f3-4f key2-1 shape2)
5.042: (pickup-and-loose f3-3f key2-1 key2-0)
5.069: (move f3-3f f3-2f)
5.101: (pickup-and-loose f3-3f key2-1 key2-0)
5.146: (pickup-and-loose f3-3f key2-1 key2-0)
5.146: (unlock f3-3f f3-4f key2-1 shape2)
5.237: (move f3-3f f4-3f)
5.660: (move f3-3f f4-3f)
6.160: (move f2-3f f2-2f)
6.160: (move f1-2f f2-2f)
6.165: (move f1-3f f2-3f)
6.175: (putdown f2-3f key2-0)
6.178: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.180: (putdown f2-3f key2-0)
6.183: (move f2-3f f2-2f)
6.183: (move f1-2f f2-2f)
6.199: (move f1-2f f1-1f)
6.206: (move f1-3f f2-3f)
6.208: (move f1-3f f2-3f)
6.213: (move f2-2f f3-2f)
6.213: (move f3-3f f3-2f)
6.214: (move f1-2f f1-1f)
6.325: (move f1-2f f1-1f)
6.664: (move f1-2f f2-2f)
6.664: (move f2-3f f2-2f)
6.706: (move f3-3f f4-3f)
6.717: (move f1-3f f2-3f)
6.726: (move f2-2f f3-2f)
6.727: (move f3-3f f3-2f)
6.736: (move f1-3f f2-3f)
6.743: (move f1-2f f2-2f)
6.744: (move f2-3f f2-2f)
6.744: (move f1-2f f2-2f)
6.746: (move f2-3f f2-2f)
6.782: (move f1-2f f2-2f)
6.797: (putdown f2-2f key2-0)
6.801: (move f2-3f f2-2f)
6.931: (move f2-3f f3-3f)
6.931: (move f3-2f f3-3f)
6.932: (move f2-3f f3-3f)
7.012: (move f2-3f f3-3f)
7.121: (unlock f1-3f f1-4f key2-0 shape2)
7.123: (move f2-2f f2-3f)
7.127: (move f1-4f f1-3f)
7.130: (putdown f3-3f key2-0)
7.132: (move f2-2f f2-3f)
7.134: (putdown f1-3f key2-0)
7.139: (move f2-3f f1-3f)
7.143: (move f3-2f f3-3f)
7.146: (move f1-2f f1-3f)
7.149: (move f2-2f f2-3f)
7.149: (move f1-3f f1-2f)
7.150: (move f2-2f f2-3f)
7.150: (move f1-3f f2-3f)
7.151: (move f3-2f f3-3f)
7.151: (move f2-3f f3-3f)
7.154: (move f1-3f f2-3f)
7.154: (move f2-2f f2-3f)
7.157: (move f0-3f f1-3f)
7.163: (move f2-2f f2-3f)
7.163: (move f1-3f f2-3f)
7.164: (move f2-4f f2-3f)
7.167: (move f2-2f f2-3f)
7.167: (move f1-3f f2-3f)
7.168: (move f3-3f f2-3f)
7.170: (move f1-3f f1-2f)
7.172: (move f2-2f f2-3f)
7.182: (move f3-3f f2-3f)
7.182: (putdown f2-3f key2-0)
7.182: (move f2-3f f3-3f)
7.182: (move f2-4f f2-3f)
7.189: (move f1-3f f2-3f)
7.191: (move f2-3f f3-3f)
7.191: (move f3-2f f3-3f)
7.191: (move f3-3f f3-2f)
7.191: (move f3-3f f2-3f)
7.191: (move f2-2f f2-3f)
7.192: (move f2-2f f3-2f)
7.192: (move f1-3f f2-3f)
7.192: (move f2-2f f2-3f)
7.196: (move f3-3f f4-3f)
7.202: (move f1-3f f2-3f)
7.217: (move f3-1f f3-2f)
7.217: (move f2-2f f3-2f)
7.220: (move f3-2f f3-3f)
7.221: (move f2-3f f3-3f)
7.221: (move f2-3f f3-3f)
7.222: (move f4-2f f3-2f)
7.224: (move f2-2f f3-2f)
7.224: (move f3-1f f3-2f)
7.231: (putdown f3-2f key2-0)
7.236: (move f3-3f f4-3f)
7.236: (move f4-2f f4-3f)
7.237: (move f2-3f f3-3f)
7.237: (move f4-2f f4-3f)
7.238: (move f3-3f f4-3f)
7.240: (move f3-3f f3-2f)
7.241: (move f3-3f f4-3f)
7.241: (move f2-2f f3-2f)
7.242: (move f2-2f f3-2f)
7.243: (move f4-2f f4-3f)
7.244: (move f2-2f f3-2f)
7.244: (move f3-3f f4-3f)
7.244: (move f3-1f f3-2f)
7.245: (move f3-1f f3-2f)
7.255: (move f3-3f f4-3f)
7.255: (move f2-2f f3-2f)
7.256: (move f3-1f f3-2f)
7.256: (move f2-2f f3-2f)
7.260: (move f3-3f f3-2f)
7.261: (move f3-3f f3-2f)
7.262: (move f2-2f f3-2f)
7.263: (move f2-3f f3-3f)
7.263: (move f2-2f f3-2f)
7.265: (move f3-1f f3-2f)
7.265: (move f2-2f f3-2f)
7.270: (move f3-3f f4-3f)
7.270: (move f4-2f f4-3f)
7.274: (move f3-3f f4-3f)
7.286: (move f3-3f f3-2f)
7.296: (move f4-2f f4-3f)
7.296: (move f3-3f f4-3f)
7.301: (move f2-3f f3-3f)
7.304: (move f2-2f f3-2f)
7.315: (move f4-2f f4-3f)
7.348: (putdown f3-3f key2-0)
7.356: (move f2-3f f3-3f)
7.358: (move f3-2f f3-3f)
7.382: (move f3-3f f4-3f)
7.383: (move f4-2f f4-3f)
7.399: (move f4-2f f4-3f)
7.399: (move f3-3f f4-3f)
7.404: (move f2-3f f3-3f)
7.411: (unlock f3-3f f3-4f key2-0 shape2)
7.413: (putdown f3-3f key2-0)
7.469: (move f3-2f f3-3f)
7.471: (move f2-3f f3-3f)
7.488: (move f3-3f f4-3f)
7.505: (putdown f4-3f key2-0)
7.506: (putdown f3-3f key2-0)
7.528: (move f2-3f f3-3f)
7.570: (move f2-3f f3-3f)
7.571: (move f3-2f f3-3f)
7.599: (move f2-4f f3-4f)
7.601: (move f3-3f f3-4f)
7.603: (move f2-2f f2-1f)
7.603: (move f1-1f f2-1f)
7.621: (unlock f3-3f f3-4f key2-0 shape2)
7.672: (move f2-3f f2-2f)
7.673: (move f1-2f f2-2f)
7.673: (move f2-3f f2-2f)
7.674: (move f1-2f f2-2f)
7.680: (move f1-2f f2-2f)
7.685: (move f1-2f f2-2f)
7.689: (move f1-2f f2-2f)
7.694: (move f3-2f f2-2f)
7.696: (move f1-2f f2-2f)
7.700: (move f1-2f f2-2f)
7.701: (move f1-2f f1-1f)
7.731: (move f1-2f f2-2f)
7.734: (move f2-1f f2-2f)
7.737: (move f1-2f f1-1f)
7.743: (move f2-1f f2-2f)
7.753: (move f1-2f f2-2f)
7.753: (move f2-3f f2-2f)
7.754: (move f1-2f f2-2f)
7.755: (move f2-3f f2-2f)
7.757: (putdown f2-2f key1-0)
7.760: (move f2-3f f2-2f)
7.760: (move f1-2f f2-2f)
7.762: (move f3-2f f2-2f)
7.766: (move f1-2f f2-2f)
7.784: (move f0-2f f1-2f)
7.786: (move f1-2f f2-2f)
7.791: (move f0-2f f1-2f)
7.794: (move f0-2f f1-2f)
7.797: (putdown f2-2f key1-0)
7.801: (move f0-2f f1-2f)
7.804: (putdown f2-2f key2-0)
7.819: (move f2-3f f2-2f)
7.844: (move f2-1f f3-1f)
7.848: (move f2-1f f3-1f)
7.884: (move f3-2f f4-2f)
7.884: (move f3-2f f4-2f)
7.887: (move f3-2f f4-2f)
7.899: (pickup-and-loose f3-1f key1-0 key2-0)
7.899: (unlock f3-3f f3-4f key2-0 shape2)
3.004: (move f2-3f f1-3f)
3.006: (move f2-3f f1-3f)
3.034: (move f3-3f f2-3f)
3.975: (move f3-3f f2-3f)
3.979: (move f3-3f f2-3f)
3.982: (move f3-3f f2-3f)
3.983: (move f3-3f f2-3f)
3.984: (move f3-3f f2-3f)
3.984: (pickup f2-1f key0-1)
3.985: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
4.003: (move f3-3f f2-3f)
4.009: (move f3-3f f2-3f)
4.012: (move f3-3f f2-3f)
4.017: (move f3-3f f2-3f)
4.020: (move f3-3f f2-3f)
4.054: (move f3-3f f3-2f)
4.209: (pickup f3-3f key2-1)
4.412: (move f3-3f f3-4f)
4.590: (pickup-and-loose f3-3f key2-1 key2-0)
4.703: (pickup f3-3f key2-1)
4.762: (move f3-3f f3-4f)
4.925: (move f2-3f f2-2f)
4.925: (move f3-2f f2-2f)
4.930: (pickup f3-3f key2-1)
4.930: (move f3-2f f2-2f)
4.930: (move f2-3f f2-2f)
4.943: (pickup f3-3f key2-1)
4.943: (move f2-3f f2-4f)
4.945: (pickup f3-3f key2-1)
4.951: (pickup f3-3f key2-1)
4.956: (pickup f3-3f key2-1)
4.959: (pickup f3-3f key2-1)
4.960: (pickup f3-3f key2-1)
4.962: (pickup f3-3f key2-1)
4.979: (pickup f3-3f key2-1)
4.983: (move f2-3f f2-4f)
4.984: (pickup f3-3f key2-1)
4.991: (pickup f3-3f key2-1)
5.011: (unlock f3-3f f3-4f key2-1 shape2)
5.013: (unlock f3-3f f3-4f key2-1 shape2)
5.016: (move f3-3f f3-2f)
5.018: (move f3-3f f3-2f)
5.019: (unlock f3-3f f3-4f key2-1 shape2)
5.020: (move f3-3f f3-2f)
5.021: (unlock f3-3f f3-4f key2-1 shape2)
5.022: (move f3-3f f3-2f)
5.023: (move f3-3f f3-2f)
5.025: (pickup f3-3f key2-1)
5.027: (move f3-2f f3-1f)
5.033: (unlock f3-3f f3-4f key2-1 shape2)
5.033: (unlock f3-3f f3-4f key2-1 shape2)
5.036: (pickup f3-3f key2-1)
5.039: (move f3-2f f3-1f)
5.042: (move f3-3f f3-2f)
5.042: (move f4-3f f4-2f)
5.042: (move f3-2f f4-2f)
5.046: (pickup-and-loose f3-3f key2-1 key2-0)
5.057: (move f3-3f f3-2f)
5.059: (move f3-3f f3-2f)
5.064: (pickup-and-loose f3-3f key2-1 key2-0)
5.065: (unlock f3-3f f3-4f key2-1 shape2)
5.066: (move f3-3f f3-2f)
5.067: (unlock f3-3f f3-4f key2-1 shape2)
5.068: (pickup-and-loose f3-3f key2-1 key2-0)
5.070: (unlock f3-3f f3-4f key2-1 shape2)
5.076: (move f3-3f f3-2f)
5.078: (pickup-and-loose f3-3f key2-1 key2-0)
5.096: (unlock f3-3f f3-4f key2-1 shape2)
5.104: (move f3-3f f3-2f)
5.107: (move f3-3f f3-2f)
5.111: (move f3-2f f4-2f)
5.111: (move f4-3f f4-2f)
5.134: (move f3-3f f4-3f)
5.232: (move f3-3f f4-3f)
5.235: (move f3-3f f4-3f)
5.238: (move f3-3f f4-3f)
5.275: (move f3-3f f4-3f)
5.330: (pickup-and-loose f3-3f key2-1 key2-0)
5.331: (unlock f3-3f f3-4f key2-1 shape2)
5.333: (move f3-3f f4-3f)
5.376: (move f3-3f f4-3f)
5.416: (move f3-3f f4-3f)
5.574: (move f3-3f f4-3f)
5.585: (move f3-3f f4-3f)
5.700: (putdown f2-3f key2-1)
5.786: (putdown f2-3f key2-1)
5.833: (move f3-3f f4-3f)
5.866: (move f3-3f f4-3f)
6.059: (move f3-3f f4-3f)
6.145: (move f1-3f f2-3f)
6.151: (move f2-2f f2-3f)
6.164: (move f1-3f f2-3f)
6.177: (move f1-2f f2-2f)
6.177: (move f2-3f f2-2f)
6.181: (move f3-3f f2-3f)
6.183: (move f3-3f f2-3f)
6.191: (move f2-2f f2-3f)
6.191: (move f1-3f f2-3f)
6.193: (putdown f2-3f key2-0)
6.194: (putdown f3-2f key2-0)
6.196: (move f2-3f f2-2f)
6.196: (move f1-2f f2-2f)
6.196: (move f1-3f f2-3f)
6.208: (move f3-3f f3-2f)
6.214: (move f3-3f f3-2f)
6.214: (move f2-2f f3-2f)
6.220: (move f2-2f f3-2f)
6.220: (move f3-3f f3-2f)
6.222: (move f2-2f f3-2f)
6.222: (move f3-3f f3-2f)
6.224: (move f1-3f f2-3f)
6.230: (move f2-2f f3-2f)
6.234: (move f2-2f f3-2f)
6.243: (move f3-3f f3-2f)
6.258: (move f2-2f f3-2f)
6.258: (move f3-3f f3-2f)
6.328: (move f1-2f f1-1f)
6.394: (move f1-2f f1-1f)
6.456: (move f2-1f f3-1f)
6.456: (move f3-2f f3-1f)
6.568: (move f3-3f f4-3f)
6.684: (move f2-3f f2-2f)
6.686: (move f2-2f f3-2f)
6.688: (move f2-3f f2-2f)
6.724: (move f2-2f f3-2f)
6.731: (move f3-3f f4-3f)
6.735: (move f2-2f f3-2f)
6.749: (putdown f2-2f key2-0)
6.765: (move f2-3f f2-2f)
6.767: (move f2-3f f2-2f)
6.818: (putdown f2-2f key2-0)
6.824: (move f2-3f f2-2f)
6.837: (move f4-3f f4-4f)
6.871: (move f3-2f f4-2f)
6.872: (move f4-3f f4-2f)
6.872: (move f3-2f f3-1f)
6.899: (move f4-3f f4-4f)
7.000: (move f3-3f f4-3f)
7.001: (move f3-3f f4-3f)
7.007: (move f2-3f f3-3f)
7.007: (move f3-2f f3-3f)
7.047: (move f1-2f f2-2f)
7.056: (move f2-3f f3-3f)
7.058: (move f3-2f f3-3f)
7.059: (move f1-2f f2-2f)
7.067: (move f3-3f f4-3f)
7.069: (move f3-2f f3-3f)
7.073: (move f1-2f f1-1f)
7.080: (move f2-3f f3-3f)
7.087: (move f1-2f f2-2f)
7.089: (move f1-2f f1-1f)
7.094: (move f2-3f f3-3f)
7.096: (move f3-2f f3-3f)
7.096: (move f3-2f f3-3f)
7.097: (move f2-3f f3-3f)
7.100: (move f2-3f f3-3f)
7.102: (move f1-2f f2-2f)
7.104: (move f2-3f f3-3f)
7.104: (move f3-2f f3-3f)
7.108: (move f3-3f f4-3f)
7.118: (putdown f1-3f key2-0)
7.119: (move f1-2f f1-1f)
7.126: (move f2-2f f2-3f)
7.133: (move f2-2f f2-3f)
7.134: (move f1-2f f1-1f)
7.138: (move f2-2f f2-3f)
7.140: (move f2-3f f1-3f)
7.147: (move f2-2f f2-3f)
7.149: (putdown f2-3f key1-0)
7.149: (move f2-2f f2-3f)
7.149: (putdown f2-3f key1-0)
7.161: (move f2-2f f2-3f)
7.163: (putdown f2-3f key2-0)
7.164: (move f2-3f f3-3f)
7.165: (move f3-2f f3-3f)
7.167: (move f2-2f f2-3f)
7.170: (move f2-2f f2-3f)
7.173: (move f2-2f f2-3f)
7.173: (move f2-2f f2-3f)
7.173: (move f2-2f f2-3f)
7.174: (move f3-3f f2-3f)
7.176: (move f3-3f f2-3f)
7.178: (move f3-3f f2-3f)
7.179: (move f2-2f f2-3f)
7.181: (move f2-3f f3-3f)
7.183: (move f2-3f f3-3f)
7.185: (putdown f2-3f key2-0)
7.189: (move f2-2f f2-3f)
7.189: (move f3-3f f2-3f)
7.189: (move f3-3f f2-3f)
7.191: (move f3-3f f2-3f)
7.191: (move f2-2f f2-1f)
7.191: (move f1-1f f2-1f)
7.193: (move f3-3f f4-3f)
7.194: (move f2-2f f3-2f)
7.195: (move f3-3f f3-2f)
7.199: (move f3-3f f3-2f)
7.201: (move f2-2f f3-2f)
7.202: (move f3-3f f2-3f)
2.474: (move f2-3f f1-3f)
2.474: (unlock f1-3f f1-4f key2-1 shape2)
2.710: (unlock f1-3f f1-4f key2-1 shape2)
2.978: (move f2-3f f1-3f)
2.988: (move f2-3f f1-3f)
2.992: (move f2-3f f1-3f)
2.996: (move f2-1f f2-2f)
3.014: (move f2-3f f1-3f)
3.017: (move f3-3f f2-3f)
3.022: (move f3-3f f2-3f)
3.028: (move f3-3f f2-3f)
3.032: (move f3-3f f2-3f)
3.037: (move f3-3f f2-3f)
3.043: (move f2-3f f1-3f)
3.066: (move f2-3f f1-3f)
3.213: (move f2-3f f1-3f)
3.250: (move f2-3f f1-3f)
3.251: (move f2-3f f1-3f)
3.291: (move f2-3f f1-3f)
3.370: (move f2-3f f1-3f)
3.575: (move f2-3f f1-3f)
3.722: (move f2-1f f1-1f)
3.974: (move f3-3f f2-3f)
3.983: (move f3-3f f2-3f)
3.984: (move f3-3f f2-3f)
3.985: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
3.990: (move f3-3f f2-3f)
3.992: (move f3-3f f2-3f)
3.994: (move f3-3f f2-3f)
3.994: (move f3-3f f3-2f)
3.995: (move f3-3f f2-3f)
3.998: (move f3-3f f2-3f)
3.998: (move f3-3f f2-3f)
4.003: (move f3-3f f2-3f)
4.009: (move f1-3f f1-2f)
4.009: (move f2-2f f1-2f)
4.013: (move f2-2f f1-2f)
4.014: (move f1-3f f1-2f)
4.014: (move f3-3f f2-3f)
4.020: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.021: (move f3-3f f2-3f)
4.022: (move f3-3f f3-2f)
4.023: (move f3-3f f2-3f)
4.023: (move f2-3f f2-2f)
4.023: (move f3-2f f2-2f)
4.026: (move f3-3f f2-3f)
4.031: (move f1-3f f0-3f)
4.034: (move f3-3f f2-3f)
4.037: (move f3-3f f2-3f)
4.069: (move f3-3f f3-2f)
4.072: (pickup f3-3f key2-1)
4.087: (move f3-3f f3-2f)
4.091: (move f3-3f f3-2f)
4.178: (move f1-3f f0-3f)
4.209: (unlock f2-4f f1-4f key2-1 shape2)
4.301: (move f3-3f f3-4f)
4.318: (move f2-3f f2-4f)
4.319: (unlock f2-4f f1-4f key2-1 shape2)
4.359: (move f3-3f f3-4f)
4.375: (move f2-1f f3-1f)
4.378: (move f3-3f f3-4f)
4.379: (move f3-3f f3-4f)
4.383: (move f3-3f f3-4f)
4.449: (move f3-3f f3-4f)
4.462: (move f3-3f f3-4f)
4.484: (unlock f3-3f f3-4f key2-1 shape2)
4.561: (move f3-3f f3-4f)
4.585: (move f3-2f f3-1f)
4.655: (move f3-3f f3-4f)
4.670: (unlock f3-3f f3-4f key2-1 shape2)
4.814: (move f2-3f f2-4f)
4.837: (move f2-3f f2-4f)
4.837: (move f3-4f f2-4f)
4.837: (unlock f2-4f f3-4f key2-1 shape2)
4.840: (move f2-3f f2-4f)
4.851: (move f2-3f f2-4f)
4.857: (unlock f3-3f f3-4f key2-1 shape2)
4.862: (move f2-3f f2-4f)
4.862: (move f3-4f f2-4f)
4.863: (unlock f2-4f f3-4f key2-1 shape2)
4.863: (move f2-3f f2-4f)
4.897: (move f3-2f f2-2f)
4.897: (move f2-3f f2-2f)
4.898: (move f3-2f f2-2f)
4.898: (move f2-3f f2-2f)
4.911: (move f3-3f f3-4f)
4.916: (move f4-3f f4-2f)
4.917: (move f3-2f f4-2f)
4.927: (move f2-3f f2-2f)
4.927: (move f3-2f f2-2f)
4.932: (move f3-2f f2-2f)
4.932: (move f2-3f f2-2f)
4.936: (move f3-3f f3-4f)
4.947: (move f3-2f f2-2f)
4.948: (move f2-3f f2-2f)
4.950: (move f2-3f f2-4f)
4.953: (move f3-2f f2-2f)
4.954: (move f2-3f f2-2f)
4.954: (pickup f3-3f key2-1)
4.955: (pickup f3-3f key2-1)
4.956: (pickup f3-3f key2-1)
4.959: (pickup-and-loose f3-3f key2-1 key1-0)
4.962: (move f3-2f f2-2f)
4.963: (move f2-3f f2-2f)
4.968: (move f3-2f f2-2f)
4.968: (move f4-3f f4-2f)
4.968: (move f3-2f f4-2f)
4.968: (move f2-3f f2-2f)
4.969: (pickup f3-3f key2-1)
4.970: (pickup f3-3f key2-1)
4.971: (pickup f3-3f key2-1)
4.972: (pickup f3-3f key2-1)
4.972: (move f2-3f f2-2f)
4.973: (move f3-2f f2-2f)
4.973: (pickup f3-3f key2-1)
4.974: (move f2-3f f2-2f)
4.974: (move f3-2f f2-2f)
4.988: (move f3-2f f2-2f)
4.988: (move f2-3f f2-2f)
4.996: (move f3-2f f3-1f)
4.998: (move f2-3f f2-4f)
5.001: (unlock f3-3f f3-4f key2-1 shape2)
5.001: (move f3-2f f2-2f)
5.001: (unlock f3-3f f3-4f key2-1 shape2)
5.001: (move f2-3f f2-2f)
5.007: (unlock f3-3f f3-4f key2-1 shape2)
5.014: (unlock f3-3f f3-4f key2-1 shape2)
5.016: (move f3-2f f3-1f)
5.016: (unlock f3-3f f3-4f key2-1 shape2)
5.018: (move f3-2f f3-1f)
5.019: (unlock f3-3f f3-4f key2-1 shape2)
5.022: (move f3-2f f3-1f)
5.022: (unlock f3-3f f3-4f key2-1 shape2)
5.023: (move f3-2f f3-1f)
5.023: (move f3-3f f3-2f)
5.025: (move f3-3f f3-2f)
5.026: (move f3-3f f3-2f)
5.027: (unlock f3-3f f3-4f key2-1 shape2)
5.028: (unlock f3-3f f3-4f key2-1 shape2)
5.029: (move f3-3f f3-2f)
5.030: (pickup-and-loose f3-3f key2-1 key1-0)
5.034: (move f3-2f f3-1f)
5.036: (move f3-2f f4-2f)
5.036: (move f4-3f f4-2f)
5.037: (move f4-3f f4-2f)
5.037: (move f3-2f f4-2f)
5.042: (move f3-3f f3-2f)
5.043: (move f3-3f f3-2f)
5.044: (move f3-3f f3-2f)
5.044: (move f3-3f f3-2f)
5.046: (move f2-3f f2-4f)
5.046: (move f4-3f f4-2f)
5.046: (move f3-2f f4-2f)
5.047: (move f4-3f f4-2f)
5.047: (move f3-2f f4-2f)
5.050: (move f3-1f f2-1f)
5.051: (move f2-2f f2-1f)
5.054: (move f3-3f f3-2f)
5.055: (unlock f3-3f f3-4f key2-1 shape2)
5.057: (unlock f3-3f f3-4f key2-1 shape2)
5.058: (move f2-2f f2-1f)
5.058: (move f3-3f f3-2f)
5.059: (move f3-1f f2-1f)
5.059: (move f3-3f f3-2f)
5.061: (move f3-3f f3-2f)
5.063: (move f3-3f f3-2f)
5.065: (move f3-3f f3-2f)
5.066: (move f3-3f f3-2f)
5.079: (move f3-3f f3-2f)
5.086: (move f3-3f f3-2f)
5.089: (unlock f3-3f f3-4f key2-1 shape2)
5.089: (move f4-3f f4-2f)
5.090: (move f3-2f f4-2f)
5.090: (move f3-3f f3-2f)
5.091: (unlock f3-3f f3-4f key2-1 shape2)
5.092: (move f3-3f f3-2f)
5.095: (move f3-3f f3-2f)
5.098: (move f3-3f f3-2f)
5.101: (move f3-2f f3-1f)
5.104: (move f3-2f f3-1f)
5.111: (move f3-3f f3-2f)
5.115: (move f2-3f f2-4f)
5.123: (move f3-3f f3-2f)
5.129: (move f3-3f f4-3f)
5.129: (move f3-3f f4-3f)
5.133: (move f2-3f f2-4f)
5.136: (move f3-2f f4-2f)
5.136: (move f4-3f f4-2f)
5.140: (move f3-3f f3-2f)
5.142: (move f3-3f f4-3f)
5.145: (move f2-3f f2-4f)
5.149: (unlock f3-3f f3-4f key2-1 shape2)
5.166: (move f3-3f f4-3f)
5.219: (move f3-2f f3-1f)
2.164: (move f2-4f f1-4f)
2.164: (move f1-3f f1-4f)
2.172: (move f2-4f f1-4f)
2.172: (move f1-3f f1-4f)
2.406: (move f2-3f f1-3f)
2.406: (unlock f1-3f f1-4f key2-1 shape2)
2.531: (unlock f1-3f f1-4f key2-1 shape2)
2.611: (move f2-2f f1-2f)
2.611: (move f1-1f f1-2f)
2.625: (unlock f1-3f f1-4f key2-1 shape2)
2.676: (unlock f1-3f f1-4f key2-1 shape2)
2.774: (move f2-3f f1-3f)
2.774: (unlock f1-3f f1-4f key2-1 shape2)
2.869: (move f2-3f f1-3f)
2.869: (unlock f1-3f f1-4f key2-1 shape2)
2.937: (unlock f1-3f f1-4f key2-1 shape2)
2.983: (move f2-3f f1-3f)
3.001: (unlock f1-3f f1-4f key2-1 shape2)
3.002: (unlock f1-3f f1-4f key2-1 shape2)
3.004: (move f1-3f f2-3f)
3.004: (move f2-4f f2-3f)
3.004: (move f2-3f f1-3f)
3.014: (move f2-3f f1-3f)
3.018: (move f1-3f f1-2f)
3.019: (move f3-3f f2-3f)
3.019: (unlock f1-3f f1-4f key2-1 shape2)
3.020: (move f3-3f f2-3f)
3.022: (move f3-3f f2-3f)
3.024: (move f3-3f f2-3f)
3.024: (move f2-3f f1-3f)
3.032: (move f1-3f f1-2f)
3.033: (move f2-2f f1-2f)
3.037: (move f2-3f f1-3f)
3.037: (unlock f1-3f f1-4f key2-1 shape2)
3.047: (move f2-3f f1-3f)
3.069: (move f2-3f f1-3f)
3.128: (move f2-3f f1-3f)
3.157: (move f2-3f f1-3f)
3.157: (unlock f1-3f f1-4f key2-1 shape2)
3.161: (move f2-3f f1-3f)
3.163: (move f2-3f f1-3f)
3.175: (move f2-3f f1-3f)
3.205: (move f2-3f f1-3f)
3.217: (move f2-3f f1-3f)
3.276: (move f2-3f f1-3f)
3.357: (move f2-3f f1-3f)
3.493: (move f2-3f f1-3f)
3.525: (move f2-3f f1-3f)
3.534: (move f2-3f f1-3f)
3.559: (move f2-3f f1-3f)
3.564: (move f2-3f f1-3f)
3.599: (move f2-3f f1-3f)
3.661: (move f2-3f f1-3f)
3.674: (unlock f1-1f f1-0f key0-1 shape0)
3.676: (move f2-3f f1-3f)
3.812: (move f2-3f f1-3f)
3.872: (move f2-3f f1-3f)
3.901: (move f1-3f f0-3f)
3.963: (unlock f3-1f f3-0f key0-1 shape0)
3.972: (move f3-3f f2-3f)
3.984: (move f3-3f f2-3f)
3.986: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.987: (move f3-3f f2-3f)
3.988: (move f3-3f f2-3f)
3.989: (move f3-3f f2-3f)
3.990: (move f3-3f f2-3f)
3.990: (move f3-2f f2-2f)
3.991: (move f2-3f f2-2f)
3.991: (move f3-3f f2-3f)
3.993: (move f3-3f f2-3f)
