/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.785: (move f4-3f f4-4f)
60.798: (putdown f4-3f key3-1)
60.816: (move f5-2f f5-3f)
60.834: (move f4-4f f4-3f)
60.843: (move f6-3f f5-3f)
60.847: (move f6-3f f6-2f)
60.848: (move f5-2f f6-2f)
60.865: (move f6-3f f6-2f)
60.869: (move f6-3f f6-2f)
60.879: (move f5-2f f6-2f)
60.881: (move f6-3f f6-2f)
60.978: (move f5-2f f6-2f)
61.054: (move f6-3f f6-2f)
61.057: (move f5-2f f6-2f)
61.073: (move f5-2f f6-2f)
61.074: (putdown f5-2f key2-0)
61.074: (move f5-2f f6-2f)
61.074: (move f6-3f f6-2f)
61.075: (move f5-2f f6-2f)
61.079: (move f6-3f f6-2f)
61.082: (move f5-2f f6-2f)
61.085: (move f3-3f f3-2f)
61.108: (move f4-3f f3-3f)
61.141: (move f6-3f f6-2f)
61.198: (putdown f4-3f key3-0)
61.225: (move f5-2f f5-3f)
61.294: (unlock f6-5f f6-4f key0-3 shape0)
61.303: (putdown f6-5f key3-1)
61.315: (putdown f7-4f key3-1)
61.316: (pickup-and-loose f5-2f key3-3 key0-1)
61.362: (move f6-3f f5-3f)
61.379: (move f6-3f f5-3f)
61.404: (move f4-3f f5-3f)
61.409: (move f7-4f f7-5f)
61.413: (move f4-3f f5-3f)
61.430: (pickup f5-2f key3-3)
61.445: (pickup f5-2f key3-3)
61.470: (move f4-3f f5-3f)
61.490: (putdown f6-5f key0-3)
61.529: (pickup f5-2f key3-3)
61.534: (move f4-3f f5-3f)
61.534: (move f5-2f f5-3f)
61.541: (move f5-2f f5-3f)
61.546: (move f4-3f f5-3f)
61.556: (move f4-3f f5-3f)
61.565: (move f4-3f f5-3f)
61.571: (putdown f4-3f key3-1)
61.589: (move f6-3f f5-3f)
61.591: (move f4-3f f5-3f)
61.592: (move f4-3f f4-4f)
61.630: (pickup f5-5f key2-1)
61.669: (move f6-3f f7-3f)
61.683: (move f3-3f f3-4f)
61.684: (move f4-4f f3-4f)
61.690: (move f6-2f f6-1f)
61.781: (move f5-2f f6-2f)
61.797: (move f5-2f f6-2f)
61.849: (move f6-2f f6-1f)
61.904: (putdown f4-3f key2-0)
61.908: (move f6-2f f6-1f)
61.947: (move f5-2f f5-3f)
61.967: (move f5-2f f5-3f)
61.979: (move f4-4f f3-4f)
61.979: (move f3-3f f3-4f)
61.984: (move f4-5f f4-4f)
61.991: (move f2-5f f1-5f)
62.007: (putdown f3-3f key3-1)
62.016: (putdown f5-2f key3-3)
62.053: (move f2-5f f2-4f)
62.053: (move f3-4f f2-4f)
62.108: (move f4-3f f3-3f)
54.450: (pickup f5-3f key3-0)
54.595: (move f5-3f f6-3f)
54.753: (move f5-3f f6-3f)
54.754: (move f6-2f f6-3f)
54.937: (putdown f6-2f key3-0)
55.249: (pickup-and-loose f5-3f key3-0 key3-1)
55.374: (move f5-3f f5-4f)
55.517: (move f5-3f f6-3f)
55.606: (pickup f5-3f key2-0)
55.797: (putdown f6-2f key3-0)
55.807: (move f5-2f f6-2f)
55.922: (pickup f5-3f key3-0)
55.941: (putdown f6-2f key3-3)
56.006: (pickup-and-loose f5-3f key3-0 key0-3)
56.013: (pickup-and-loose f5-3f key3-0 key0-1)
56.079: (pickup-and-loose f5-3f key3-0 key0-1)
56.149: (move f6-2f f6-1f)
56.157: (move f6-2f f6-3f)
56.172: (putdown f6-2f key2-0)
56.172: (putdown f6-2f key2-0)
56.175: (pickup-and-loose f5-3f key3-0 key3-1)
56.197: (move f6-2f f6-3f)
56.419: (pickup f5-3f key3-0)
56.507: (unlock f4-3f f4-2f key3-0 shape3)
56.597: (move f5-2f f6-2f)
56.598: (move f6-3f f6-2f)
56.619: (pickup-and-loose f5-3f key2-0 key3-1)
56.623: (putdown f6-2f key0-1)
56.673: (move f4-3f f5-3f)
56.673: (move f5-2f f5-3f)
56.736: (putdown f6-2f key3-3)
56.761: (unlock f5-2f f4-2f key3-0 shape3)
56.776: (move f5-2f f6-2f)
56.777: (move f6-3f f6-2f)
56.781: (pickup f5-3f key3-0)
56.783: (move f6-3f f6-2f)
56.785: (move f5-2f f6-2f)
56.903: (move f5-3f f6-3f)
56.964: (pickup-and-loose f5-3f key3-0 key0-1)
56.991: (move f5-3f f6-3f)
57.029: (move f6-2f f6-1f)
57.062: (move f6-1f f6-2f)
57.067: (pickup f5-3f key3-0)
57.104: (pickup f5-3f key2-0)
57.172: (unlock f4-3f f4-2f key3-0 shape3)
57.180: (unlock f5-2f f4-2f key3-0 shape3)
57.208: (unlock f4-3f f4-2f key3-0 shape3)
57.209: (unlock f5-2f f4-2f key3-0 shape3)
57.225: (move f4-3f f5-3f)
57.273: (move f5-3f f5-2f)
57.293: (move f5-4f f5-3f)
57.335: (pickup-and-loose f5-3f key2-0 key0-1)
57.339: (pickup-and-loose f5-3f key2-0 key0-3)
57.351: (pickup-and-loose f6-1f key3-2 key3-0)
57.385: (move f5-3f f4-3f)
57.404: (move f5-3f f6-3f)
57.415: (move f4-3f f5-3f)
57.426: (pickup-and-loose f5-3f key2-0 key3-1)
57.434: (pickup-and-loose f5-3f key2-0 key0-1)
57.440: (pickup f5-3f key3-0)
57.491: (pickup f5-3f key3-0)
57.549: (pickup-and-loose f5-3f key3-0 key2-1)
57.549: (move f5-3f f4-3f)
57.552: (pickup-and-loose f6-1f key3-2 key2-0)
57.564: (pickup-and-loose f5-3f key3-0 key2-1)
57.595: (pickup f5-3f key3-0)
57.611: (move f5-3f f6-3f)
57.616: (move f3-3f f3-2f)
57.616: (unlock f3-2f f4-2f key3-1 shape3)
57.619: (move f4-2f f3-2f)
57.621: (move f5-4f f5-5f)
57.627: (move f5-3f f5-2f)
57.658: (pickup f5-3f key3-0)
57.663: (pickup f5-3f key3-0)
57.669: (pickup f5-3f key3-0)
57.671: (pickup f5-3f key3-0)
57.683: (pickup f5-3f key3-0)
57.686: (pickup f5-3f key3-0)
57.687: (pickup f5-3f key3-0)
57.718: (pickup-and-loose f6-1f key3-2 key2-1)
57.745: (putdown f6-2f key0-1)
57.745: (pickup-and-loose f5-3f key3-0 key2-1)
57.753: (pickup-and-loose f5-3f key3-0 key2-0)
57.753: (move f5-3f f4-3f)
57.785: (pickup-and-loose f6-1f key3-2 key0-1)
57.801: (putdown f6-2f key0-1)
57.836: (move f5-2f f6-2f)
57.837: (move f6-3f f6-2f)
57.863: (move f6-2f f6-3f)
57.892: (move f5-3f f5-4f)
57.903: (move f6-3f f6-2f)
57.934: (putdown f4-2f key3-1)
57.939: (putdown f6-2f key2-1)
57.952: (move f5-4f f5-5f)
58.000: (move f5-3f f6-3f)
58.008: (move f5-3f f6-3f)
58.008: (pickup-and-loose f5-3f key3-0 key3-3)
58.040: (move f4-3f f4-2f)
58.045: (unlock f6-3f f7-3f key2-0 shape2)
58.096: (move f5-4f f4-4f)
58.096: (move f4-3f f4-4f)
58.097: (putdown f6-3f key3-0)
58.100: (pickup f5-3f key2-0)
58.110: (move f5-3f f4-3f)
58.111: (putdown f6-3f key3-0)
58.114: (unlock f6-3f f7-3f key2-0 shape2)
58.117: (putdown f4-2f key3-0)
58.135: (unlock f6-3f f7-3f key2-0 shape2)
58.145: (putdown f6-3f key3-0)
58.148: (putdown f6-2f key3-3)
58.163: (move f4-3f f4-4f)
58.185: (pickup f5-3f key2-0)
58.196: (pickup f5-3f key0-1)
58.201: (move f6-2f f6-1f)
58.232: (move f4-3f f5-3f)
58.276: (pickup-and-loose f5-3f key2-0 key3-0)
58.313: (move f5-2f f6-2f)
58.337: (move f6-2f f6-1f)
58.348: (move f4-4f f4-5f)
58.363: (pickup-and-loose f5-3f key2-0 key0-1)
58.374: (pickup-and-loose f5-2f key2-0 key3-3)
58.395: (unlock f5-2f f4-2f key3-1 shape3)
58.399: (move f5-3f f5-2f)
58.400: (move f4-2f f5-2f)
58.406: (putdown f6-3f key3-1)
58.452: (move f6-3f f6-2f)
58.480: (move f6-2f f6-3f)
58.481: (move f6-2f f6-3f)
58.521: (pickup f5-3f key2-0)
58.524: (move f5-2f f6-2f)
58.527: (move f6-2f f6-1f)
58.558: (putdown f3-2f key3-1)
58.562: (move f4-3f f4-2f)
58.562: (move f5-2f f4-2f)
58.575: (unlock f6-3f f6-4f key0-1 shape0)
58.576: (move f6-3f f6-2f)
58.626: (putdown f6-3f key0-1)
58.672: (move f6-3f f5-3f)
58.675: (move f6-2f f6-1f)
58.679: (move f5-3f f5-2f)
58.680: (putdown f6-3f key0-1)
58.688: (unlock f6-3f f6-4f key0-1 shape0)
58.697: (pickup f5-3f key0-1)
58.714: (move f6-4f f6-3f)
58.734: (unlock f6-3f f6-4f key0-1 shape0)
58.738: (move f5-4f f4-4f)
58.738: (move f4-3f f4-4f)
58.779: (pickup-and-loose f5-4f key0-2 key0-1)
58.780: (unlock f5-4f f6-4f key0-2 shape0)
58.784: (unlock f5-4f f6-4f key0-2 shape0)
58.784: (unlock f5-4f f6-4f key0-1 shape0)
58.787: (pickup-and-loose f5-4f key0-2 key0-3)
58.787: (move f5-2f f4-2f)
58.790: (putdown f5-4f key0-1)
58.800: (putdown f5-4f key0-3)
58.801: (putdown f6-3f key2-0)
58.812: (putdown f5-4f key3-0)
58.834: (move f4-5f f5-5f)
58.846: (move f5-2f f6-2f)
58.846: (move f6-3f f6-2f)
58.864: (move f5-3f f6-3f)
58.869: (move f6-2f f6-3f)
58.869: (putdown f6-3f key2-0)
58.890: (move f5-2f f6-2f)
58.903: (pickup f5-3f key2-0)
58.908: (move f4-3f f5-3f)
58.919: (move f5-2f f4-2f)
58.926: (pickup-and-loose f5-3f key3-0 key3-3)
58.928: (move f4-3f f3-3f)
58.931: (unlock f3-2f f3-1f key3-1 shape3)
58.946: (move f6-1f f6-0f)
58.949: (move f6-2f f6-1f)
58.950: (move f5-3f f5-2f)
58.958: (unlock f5-2f f4-2f key3-3 shape3)
58.961: (pickup-and-loose f5-2f key3-3 key3-0)
58.963: (move f5-3f f6-3f)
58.965: (move f6-2f f6-3f)
58.975: (move f6-3f f6-2f)
58.976: (move f5-2f f6-2f)
58.982: (move f3-3f f3-2f)
58.983: (move f6-3f f6-2f)
58.985: (move f5-2f f6-2f)
58.990: (move f5-3f f5-2f)
58.998: (pickup f5-3f key2-0)
59.003: (pickup-and-loose f5-4f key0-2 key3-0)
59.014: (putdown f6-3f key2-0)
59.022: (move f5-3f f6-3f)
59.034: (pickup-and-loose f5-3f key2-0 key3-3)
59.036: (move f6-3f f5-3f)
59.036: (pickup f5-3f key0-1)
59.045: (pickup-and-loose f5-2f key3-3 key3-1)
59.049: (move f5-3f f6-3f)
59.049: (pickup-and-loose f5-3f key0-1 key3-1)
59.050: (move f6-2f f6-3f)
59.056: (pickup-and-loose f5-3f key2-0 key2-1)
59.061: (pickup f5-3f key2-0)
59.065: (pickup-and-loose f5-3f key2-0 key2-1)
59.067: (pickup f5-3f key2-0)
59.077: (move f5-3f f4-3f)
59.085: (pickup f5-3f key2-0)
53.046: (pickup f6-1f key3-2)
53.170: (pickup f6-1f key3-2)
53.407: (move f5-3f f6-3f)
53.572: (pickup f5-3f key3-0)
53.644: (move f5-3f f6-3f)
54.416: (pickup f5-3f key3-0)
54.526: (move f5-3f f6-3f)
54.572: (move f5-3f f6-3f)
54.714: (move f5-3f f6-3f)
54.715: (move f6-2f f6-3f)
54.811: (putdown f6-2f key3-0)
54.821: (move f5-3f f6-3f)
54.929: (pickup f5-3f key2-0)
54.997: (putdown f6-2f key3-3)
55.031: (move f4-3f f5-3f)
55.032: (move f5-2f f5-3f)
55.163: (putdown f6-2f key3-1)
55.168: (pickup f6-1f key3-2)
55.208: (pickup-and-loose f5-3f key3-0 key3-1)
55.259: (move f5-3f f6-3f)
55.265: (move f6-2f f6-3f)
55.309: (move f5-3f f6-3f)
55.370: (move f5-3f f5-4f)
55.375: (putdown f6-2f key3-2)
55.387: (move f5-3f f5-4f)
55.424: (move f5-3f f5-4f)
55.472: (move f5-3f f6-3f)
55.479: (move f5-2f f6-2f)
55.480: (move f6-3f f6-2f)
55.484: (move f5-3f f5-2f)
55.492: (move f5-3f f6-3f)
55.513: (move f5-3f f6-3f)
55.523: (move f5-3f f6-3f)
55.535: (move f5-3f f6-3f)
55.552: (move f5-3f f6-3f)
55.561: (move f5-3f f6-3f)
55.561: (putdown f6-2f key3-3)
55.588: (move f5-3f f6-3f)
55.595: (putdown f6-2f key3-0)
55.612: (pickup f5-3f key2-0)
55.649: (move f5-3f f6-3f)
55.650: (move f5-2f f6-2f)
55.669: (move f5-3f f6-3f)
55.676: (move f5-3f f6-3f)
55.683: (move f5-3f f6-3f)
55.683: (move f5-3f f6-3f)
55.688: (move f5-3f f6-3f)
55.696: (move f5-3f f6-3f)
55.702: (move f5-3f f6-3f)
55.709: (move f5-3f f6-3f)
55.720: (move f5-3f f6-3f)
55.750: (pickup-and-loose f5-3f key3-0 key3-1)
55.791: (move f5-3f f6-3f)
55.800: (move f5-3f f6-3f)
55.815: (move f5-2f f6-2f)
55.825: (move f5-2f f6-2f)
55.890: (move f5-3f f4-3f)
55.892: (unlock f4-3f f4-2f key3-0 shape3)
55.898: (putdown f6-2f key3-0)
55.911: (pickup f5-3f key3-0)
55.917: (move f6-2f f6-3f)
55.921: (putdown f6-2f key2-0)
55.937: (putdown f6-2f key3-0)
55.964: (move f5-3f f6-3f)
55.983: (move f6-2f f6-3f)
56.033: (move f6-2f f6-1f)
56.036: (move f6-2f f6-3f)
56.046: (move f4-2f f5-2f)
56.058: (move f5-3f f5-2f)
56.103: (move f5-3f f6-3f)
56.124: (move f6-2f f6-3f)
56.163: (move f6-2f f6-3f)
56.231: (move f5-3f f5-2f)
56.245: (move f6-2f f6-3f)
56.265: (putdown f6-2f key2-0)
56.270: (move f5-3f f5-2f)
56.274: (unlock f5-2f f4-2f key3-0 shape3)
56.295: (putdown f6-2f key2-0)
56.297: (move f4-2f f5-2f)
56.299: (pickup-and-loose f6-1f key3-2 key3-0)
56.306: (move f5-3f f4-3f)
56.318: (move f5-3f f6-3f)
56.442: (move f4-2f f4-3f)
56.481: (unlock f4-3f f4-2f key3-0 shape3)
56.563: (move f6-3f f6-2f)
56.563: (move f5-2f f6-2f)
56.601: (move f5-3f f6-3f)
56.609: (pickup-and-loose f5-3f key2-0 key3-1)
56.625: (move f4-3f f5-3f)
56.625: (move f5-2f f5-3f)
56.661: (move f6-2f f6-1f)
56.676: (unlock f5-2f f4-2f key3-0 shape3)
56.713: (move f5-3f f5-2f)
56.750: (move f5-2f f5-3f)
56.750: (move f4-3f f5-3f)
56.763: (move f4-3f f4-4f)
56.773: (move f5-3f f4-3f)
56.799: (move f6-2f f6-3f)
56.891: (move f5-3f f6-3f)
56.957: (move f6-2f f6-3f)
56.978: (move f5-3f f6-3f)
56.993: (putdown f3-2f key3-1)
56.994: (move f5-3f f4-3f)
57.002: (move f4-2f f4-3f)
57.003: (unlock f6-3f f7-3f key2-0 shape2)
57.032: (pickup-and-loose f5-3f key2-0 key3-1)
57.057: (move f6-1f f6-2f)
57.061: (move f6-1f f6-2f)
57.088: (pickup f5-3f key2-0)
57.094: (move f5-3f f5-2f)
57.105: (move f5-3f f6-3f)
57.138: (move f5-3f f4-3f)
57.146: (move f5-3f f5-2f)
57.161: (move f6-2f f6-1f)
57.193: (move f5-3f f5-2f)
57.201: (putdown f6-3f key3-0)
57.207: (move f6-2f f6-1f)
57.211: (move f6-3f f6-2f)
57.214: (pickup-and-loose f6-1f key3-2 key3-0)
57.216: (move f6-1f f6-2f)
57.222: (move f5-3f f5-2f)
57.232: (move f5-3f f6-3f)
57.244: (move f6-3f f5-3f)
57.254: (move f5-3f f5-2f)
57.266: (move f6-1f f6-2f)
57.266: (pickup f5-3f key2-0)
57.275: (move f5-3f f4-3f)
57.283: (move f6-3f f6-2f)
57.287: (move f5-2f f6-2f)
57.289: (move f5-4f f5-3f)
57.344: (move f6-3f f5-3f)
57.352: (putdown f6-3f key3-0)
57.353: (move f5-3f f5-2f)
57.369: (pickup f5-3f key0-1)
57.392: (move f5-3f f4-3f)
57.397: (move f5-4f f5-3f)
57.397: (pickup-and-loose f6-1f key3-2 key2-0)
57.406: (move f6-2f f5-2f)
57.416: (move f5-3f f4-3f)
57.485: (putdown f6-3f key3-1)
57.506: (unlock f3-2f f3-1f key3-1 shape3)
57.508: (unlock f3-2f f4-2f key3-1 shape3)
57.511: (unlock f5-3f f5-4f key0-1 shape0)
57.536: (move f6-3f f5-3f)
57.546: (pickup-and-loose f6-1f key3-2 key2-0)
57.552: (move f5-3f f4-3f)
57.568: (move f4-2f f3-2f)
57.579: (move f3-3f f3-2f)
57.580: (unlock f3-2f f4-2f key3-1 shape3)
57.580: (move f4-2f f3-2f)
57.581: (move f5-3f f6-3f)
57.582: (move f5-3f f6-3f)
57.590: (move f5-3f f6-3f)
57.591: (move f5-3f f5-2f)
57.631: (move f5-4f f5-5f)
57.648: (move f6-3f f6-2f)
57.658: (move f5-2f f6-2f)
57.663: (move f6-2f f6-1f)
57.672: (move f5-4f f5-5f)
57.698: (move f4-2f f3-2f)
57.702: (move f5-3f f5-2f)
57.704: (move f5-2f f5-3f)
57.705: (move f3-2f f2-2f)
57.706: (move f6-3f f5-3f)
57.710: (move f5-3f f5-2f)
57.735: (unlock f5-4f f6-4f key0-2 shape0)
57.739: (move f5-3f f5-2f)
57.742: (move f5-3f f4-3f)
57.765: (move f5-3f f4-3f)
57.797: (move f5-3f f4-3f)
57.801: (move f5-3f f4-3f)
57.803: (move f5-3f f5-2f)
57.815: (unlock f5-2f f4-2f key3-0 shape3)
57.815: (move f5-3f f5-2f)
57.819: (move f6-1f f6-0f)
57.830: (move f5-2f f6-2f)
57.834: (move f6-3f f6-2f)
57.835: (move f5-2f f6-2f)
57.839: (move f5-3f f6-3f)
57.842: (unlock f5-3f f5-4f key0-1 shape0)
57.855: (move f6-3f f6-2f)
57.857: (move f5-3f f4-3f)
57.871: (move f5-3f f5-4f)
57.874: (putdown f4-2f key3-1)
57.895: (move f5-3f f5-4f)
57.898: (move f5-3f f5-4f)
57.906: (move f6-3f f6-2f)
57.908: (move f6-2f f6-1f)
57.927: (move f6-3f f6-2f)
57.931: (unlock f5-3f f5-4f key0-1 shape0)
57.952: (move f5-3f f5-2f)
57.959: (move f5-3f f6-3f)
57.962: (move f5-3f f5-2f)
57.963: (move f5-3f f6-3f)
57.985: (move f4-2f f3-2f)
57.988: (move f5-3f f6-3f)
57.992: (move f5-3f f6-3f)
57.992: (move f4-5f f5-5f)
57.999: (move f6-2f f5-2f)
58.002: (move f5-3f f5-2f)
50.994: (move f6-1f f6-2f)
51.219: (move f6-1f f6-2f)
52.260: (pickup f6-1f key3-2)
52.483: (move f5-3f f6-3f)
53.384: (move f5-3f f6-3f)
53.620: (move f5-3f f6-3f)
53.757: (pickup f5-3f key3-0)
53.772: (move f6-1f f6-2f)
54.009: (pickup-and-loose f5-3f key3-0 key0-1)
54.103: (pickup f5-2f key3-3)
54.222: (putdown f6-2f key3-1)
54.241: (pickup-and-loose f5-3f key3-0 key0-1)
54.242: (pickup f5-3f key3-0)
54.417: (move f5-3f f5-4f)
54.420: (move f4-4f f5-4f)
54.497: (move f5-3f f6-3f)
54.523: (move f5-2f f6-2f)
54.527: (move f6-3f f6-2f)
54.542: (pickup-and-loose f5-4f key3-0 key0-2)
54.602: (move f6-2f f6-3f)
54.602: (move f5-3f f6-3f)
54.607: (unlock f5-2f f4-2f key3-0 shape3)
54.607: (move f5-3f f5-2f)
54.634: (putdown f6-2f key3-0)
54.674: (move f6-3f f6-2f)
54.676: (move f5-2f f6-2f)
54.707: (move f5-3f f6-3f)
54.711: (putdown f6-2f key3-0)
54.716: (move f5-3f f6-3f)
54.723: (move f6-2f f6-3f)
54.761: (move f5-3f f6-3f)
54.765: (move f6-2f f6-3f)
54.792: (move f5-3f f6-3f)
54.914: (pickup f5-3f key2-0)
54.916: (putdown f6-2f key3-0)
54.947: (unlock f5-2f f4-2f key3-0 shape3)
54.951: (putdown f6-2f key3-0)
54.962: (move f6-3f f5-3f)
54.965: (move f5-2f f5-3f)
55.004: (move f6-2f f6-3f)
55.060: (putdown f6-2f key2-0)
55.064: (move f5-2f f5-3f)
55.065: (move f4-3f f5-3f)
55.122: (move f6-2f f6-3f)
55.132: (putdown f6-2f key3-1)
55.134: (move f6-3f f6-2f)
55.134: (move f5-2f f6-2f)
55.170: (putdown f6-2f key3-3)
55.216: (move f6-1f f7-1f)
55.226: (move f6-2f f6-3f)
55.229: (pickup f5-2f key3-3)
55.230: (move f6-2f f6-3f)
55.230: (move f5-3f f6-3f)
55.269: (unlock f5-2f f4-2f key3-0 shape3)
55.292: (unlock f6-3f f7-3f key2-0 shape2)
55.321: (move f5-3f f5-2f)
55.338: (move f6-1f f7-1f)
55.347: (move f6-2f f6-3f)
55.351: (move f5-2f f5-3f)
55.353: (move f4-3f f5-3f)
55.424: (pickup-and-loose f5-3f key2-0 key0-1)
55.436: (move f5-3f f5-2f)
55.448: (unlock f4-3f f4-2f key3-0 shape3)
55.448: (move f5-2f f6-2f)
55.456: (move f5-2f f6-2f)
55.461: (move f6-3f f6-2f)
55.494: (putdown f6-2f key3-2)
55.499: (move f5-3f f6-3f)
55.533: (move f3-2f f4-2f)
55.535: (unlock f6-3f f7-3f key2-0 shape2)
55.543: (move f5-2f f6-2f)
55.545: (move f6-3f f6-2f)
55.565: (putdown f6-2f key3-0)
55.583: (putdown f6-2f key3-2)
55.608: (pickup f5-3f key2-0)
55.614: (pickup-and-loose f5-3f key2-0 key0-2)
55.616: (move f5-2f f6-2f)
55.645: (pickup-and-loose f5-3f key2-0 key0-1)
55.645: (pickup f5-3f key2-0)
55.694: (move f6-3f f6-2f)
55.694: (move f5-2f f6-2f)
55.707: (move f6-2f f6-1f)
55.751: (unlock f4-3f f4-2f key3-0 shape3)
55.751: (move f5-3f f5-4f)
55.752: (move f5-3f f4-3f)
55.834: (move f5-3f f5-2f)
55.892: (move f6-2f f6-3f)
55.906: (move f6-2f f6-3f)
55.960: (putdown f6-2f key3-2)
55.961: (move f6-3f f6-2f)
55.961: (move f5-2f f6-2f)
55.967: (move f6-3f f6-4f)
55.990: (move f4-2f f5-2f)
56.013: (putdown f6-2f key3-2)
56.032: (unlock f5-2f f4-2f key3-0 shape3)
56.048: (move f6-2f f6-3f)
56.071: (pickup-and-loose f5-3f key3-0 key2-0)
56.076: (unlock f4-3f f4-2f key3-0 shape3)
56.080: (move f5-3f f4-3f)
56.088: (move f5-3f f6-3f)
56.092: (move f6-2f f6-3f)
56.093: (move f6-2f f6-1f)
56.106: (move f6-2f f6-1f)
56.113: (unlock f6-3f f7-3f key2-0 shape2)
56.127: (move f6-2f f6-3f)
56.163: (move f6-2f f6-3f)
56.164: (move f6-2f f6-1f)
56.167: (move f6-2f f6-3f)
56.201: (move f6-2f f6-3f)
56.207: (move f5-3f f5-2f)
56.211: (unlock f5-2f f4-2f key3-0 shape3)
56.218: (move f5-3f f5-2f)
56.219: (pickup-and-loose f5-3f key3-0 key3-3)
56.246: (move f3-2f f2-2f)
56.249: (pickup-and-loose f6-1f key3-2 key3-0)
56.257: (unlock f4-3f f4-2f key3-0 shape3)
56.271: (move f5-2f f6-2f)
56.290: (move f6-3f f6-2f)
56.301: (move f6-3f f5-3f)
56.304: (move f5-3f f4-3f)
56.310: (move f6-1f f6-2f)
56.350: (move f6-1f f6-0f)
56.376: (putdown f6-3f key3-0)
56.412: (move f2-2f f1-2f)
56.436: (move f4-2f f4-3f)
56.454: (unlock f5-2f f4-2f key3-2 shape3)
56.464: (move f6-2f f6-3f)
56.474: (unlock f4-3f f4-2f key3-0 shape3)
56.485: (move f4-3f f5-3f)
56.485: (move f5-2f f5-3f)
56.486: (move f6-1f f6-0f)
56.488: (unlock f4-3f f4-2f key3-0 shape3)
56.488: (move f5-2f f6-2f)
56.490: (move f6-3f f6-2f)
56.508: (pickup-and-loose f5-3f key2-0 key3-0)
56.526: (move f6-2f f6-3f)
56.538: (unlock f5-2f f4-2f key3-0 shape3)
56.555: (putdown f6-3f key3-0)
56.559: (move f6-3f f6-2f)
56.560: (move f6-3f f6-2f)
56.561: (move f5-2f f6-2f)
56.582: (move f6-3f f6-2f)
56.584: (move f5-2f f6-2f)
56.589: (move f6-3f f6-2f)
56.598: (move f5-2f f6-2f)
56.600: (unlock f6-3f f6-4f key0-1 shape0)
56.606: (putdown f6-3f key3-0)
56.607: (putdown f6-3f key2-0)
56.610: (unlock f6-3f f7-3f key2-0 shape2)
56.614: (unlock f4-3f f4-2f key3-0 shape3)
56.615: (move f5-2f f6-2f)
56.618: (move f6-3f f6-2f)
56.635: (move f6-2f f6-1f)
56.645: (unlock f5-2f f4-2f key3-0 shape3)
56.672: (move f6-3f f6-2f)
56.673: (move f5-2f f6-2f)
56.692: (move f6-3f f6-2f)
56.700: (move f5-3f f5-2f)
56.709: (move f4-3f f4-4f)
56.724: (move f6-3f f6-2f)
56.731: (move f5-3f f4-3f)
56.735: (move f5-3f f4-3f)
56.748: (move f6-3f f6-2f)
56.750: (putdown f6-3f key3-0)
56.759: (unlock f5-2f f4-2f key3-0 shape3)
56.767: (move f6-3f f6-2f)
56.768: (move f6-3f f6-2f)
56.771: (move f6-3f f6-2f)
56.772: (move f6-3f f6-2f)
56.773: (move f5-2f f6-2f)
56.776: (move f5-2f f6-2f)
56.777: (move f6-3f f6-2f)
56.778: (move f6-3f f6-2f)
56.781: (unlock f5-2f f4-2f key3-0 shape3)
56.786: (putdown f3-2f key3-3)
56.791: (move f6-3f f6-2f)
56.796: (pickup-and-loose f5-2f key3-3 key3-0)
56.802: (move f5-4f f5-3f)
56.808: (move f6-3f f6-2f)
56.816: (move f5-3f f6-3f)
56.868: (unlock f5-2f f4-2f key3-0 shape3)
56.873: (move f6-2f f6-1f)
56.876: (putdown f3-2f key3-1)
56.882: (move f6-3f f6-2f)
56.889: (move f5-3f f5-2f)
56.891: (move f5-3f f4-3f)
56.921: (move f6-3f f6-2f)
56.933: (move f5-3f f6-3f)
56.943: (pickup-and-loose f6-1f key3-2 key3-0)
56.950: (move f5-3f f6-3f)
56.957: (putdown f3-2f key3-1)
56.982: (move f6-3f f6-2f)
56.984: (putdown f6-3f key3-2)
56.984: (unlock f5-2f f4-2f key3-0 shape3)
56.986: (move f5-2f f6-2f)
56.990: (unlock f6-3f f7-3f key2-0 shape2)
56.994: (unlock f5-2f f4-2f key3-0 shape3)
56.995: (move f5-3f f4-3f)
57.003: (move f6-3f f6-2f)
57.005: (move f5-5f f6-5f)
50.026: (move f6-1f f6-2f)
50.955: (pickup-and-loose f6-2f key3-0 key3-2)
51.301: (pickup f5-3f key2-0)
51.395: (move f6-2f f6-3f)
51.437: (move f6-2f f6-3f)
51.467: (pickup f5-3f key3-0)
52.332: (putdown f6-2f key3-2)
52.753: (pickup-and-loose f6-2f key2-0 key3-2)
52.759: (pickup f5-3f key3-0)
53.148: (putdown f6-2f key2-0)
53.264: (move f6-2f f6-3f)
53.339: (move f5-3f f6-3f)
53.436: (putdown f6-2f key3-0)
53.595: (move f5-2f f6-2f)
53.740: (putdown f6-2f key3-0)
53.749: (pickup f5-3f key2-0)
53.983: (move f5-2f f5-3f)
54.082: (move f6-2f f6-3f)
54.086: (move f5-2f f6-2f)
54.087: (move f6-3f f6-2f)
54.088: (pickup f5-2f key3-3)
