/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.909: (move f0-3f f0-2f)
8.910: (unlock f0-3f f0-4f key0-3 shape0)
8.916: (move f0-4f f0-3f)
8.972: (unlock f0-3f f0-4f key0-3 shape0)
9.145: (move f1-4f f1-3f)
9.146: (move f0-3f f1-3f)
9.152: (move f1-4f f1-3f)
9.153: (move f0-3f f1-3f)
9.168: (move f1-4f f1-3f)
9.177: (move f1-4f f1-3f)
9.179: (move f0-3f f1-3f)
9.179: (move f0-3f f1-3f)
9.182: (move f1-4f f1-3f)
9.184: (move f0-3f f1-3f)
9.202: (move f1-4f f1-3f)
9.211: (move f0-3f f1-3f)
9.213: (move f1-4f f1-3f)
9.226: (move f0-3f f1-3f)
9.259: (move f1-4f f1-3f)
9.269: (move f0-3f f1-3f)
9.275: (move f1-1f f1-0f)
9.321: (move f0-3f f1-3f)
9.337: (move f1-4f f1-3f)
9.479: (move f3-4f f3-5f)
9.479: (move f2-5f f3-5f)
9.535: (move f2-4f f2-3f)
9.536: (move f2-4f f2-3f)
9.537: (move f1-3f f2-3f)
9.538: (move f1-3f f2-3f)
9.548: (move f2-4f f2-3f)
9.549: (move f1-3f f2-3f)
9.557: (move f3-4f f3-3f)
9.563: (move f2-3f f3-3f)
9.573: (move f1-4f f2-4f)
9.579: (move f1-4f f2-4f)
9.594: (move f4-6f f5-6f)
9.595: (move f1-4f f2-4f)
9.602: (move f1-4f f2-4f)
9.602: (move f2-4f f2-3f)
9.603: (move f1-3f f2-3f)
9.605: (move f1-4f f2-4f)
9.615: (move f2-3f f2-2f)
9.616: (move f1-2f f2-2f)
9.623: (move f2-4f f2-3f)
9.625: (move f1-4f f2-4f)
9.626: (move f1-4f f2-4f)
9.629: (move f1-3f f2-3f)
9.631: (move f2-4f f2-3f)
9.631: (move f1-3f f2-3f)
9.632: (move f1-4f f2-4f)
9.648: (move f1-3f f2-3f)
9.648: (move f1-4f f2-4f)
9.649: (move f1-4f f2-4f)
9.652: (move f2-4f f2-3f)
9.658: (move f1-4f f1-3f)
9.661: (move f0-3f f1-3f)
9.662: (move f2-4f f2-3f)
9.663: (move f1-3f f2-3f)
9.667: (move f1-4f f2-4f)
9.669: (move f2-4f f2-3f)
9.671: (move f1-3f f2-3f)
9.710: (move f1-4f f1-3f)
9.714: (move f0-3f f1-3f)
9.720: (move f1-4f f1-3f)
9.724: (move f1-3f f2-3f)
9.724: (move f0-3f f1-3f)
9.725: (move f0-3f f1-3f)
9.726: (move f1-4f f1-3f)
9.736: (move f0-3f f1-3f)
9.739: (move f1-4f f1-3f)
9.742: (move f1-4f f2-4f)
9.754: (move f1-3f f2-3f)
9.765: (move f1-4f f2-4f)
9.814: (move f1-4f f2-4f)
9.816: (move f0-3f f1-3f)
9.818: (move f2-5f f2-6f)
9.823: (move f1-4f f2-4f)
9.826: (move f1-4f f1-3f)
9.827: (move f0-3f f1-3f)
9.831: (move f1-4f f2-4f)
9.836: (move f1-4f f1-3f)
9.900: (move f1-4f f1-5f)
9.908: (move f5-6f f5-7f)
9.914: (move f5-6f f5-7f)
9.941: (move f1-4f f1-5f)
9.942: (move f1-4f f1-5f)
9.943: (move f5-6f f6-6f)
9.943: (move f1-4f f1-5f)
9.944: (move f1-4f f1-5f)
9.945: (move f1-4f f1-5f)
9.953: (move f5-6f f6-6f)
9.960: (move f1-4f f1-5f)
9.961: (move f1-4f f1-5f)
9.967: (move f5-6f f5-7f)
9.985: (move f2-4f f2-5f)
9.986: (move f1-4f f1-5f)
9.986: (move f1-5f f2-5f)
9.988: (move f1-4f f1-5f)
9.996: (move f1-5f f2-5f)
9.998: (move f2-4f f2-5f)
10.000: (move f1-4f f1-5f)
10.011: (move f3-5f f2-5f)
10.032: (move f5-6f f6-6f)
10.033: (move f2-4f f2-5f)
10.037: (move f1-5f f2-5f)
10.038: (move f1-5f f2-5f)
10.039: (move f1-5f f2-5f)
10.043: (move f1-5f f2-5f)
10.045: (move f2-4f f2-5f)
10.053: (move f2-4f f2-5f)
10.053: (move f2-4f f2-5f)
10.054: (move f1-4f f1-5f)
10.059: (move f2-2f f3-2f)
10.059: (move f3-3f f3-2f)
10.064: (move f2-4f f3-4f)
10.069: (move f2-4f f3-4f)
10.089: (move f0-2f f1-2f)
10.092: (pickup-and-loose f1-2f key1-2 key0-3)
10.095: (move f3-5f f4-5f)
10.105: (move f3-5f f4-5f)
10.107: (move f1-3f f1-4f)
10.107: (move f2-4f f2-5f)
10.108: (move f1-5f f2-5f)
10.109: (unlock f1-4f f0-4f key0-3 shape0)
10.113: (move f0-4f f1-4f)
10.118: (move f2-4f f3-4f)
10.121: (unlock f1-4f f0-4f key0-3 shape0)
10.125: (unlock f1-4f f0-4f key0-3 shape0)
10.129: (move f2-4f f3-4f)
10.129: (move f1-3f f1-4f)
10.131: (move f2-4f f2-5f)
10.131: (move f3-6f f4-6f)
10.134: (move f1-5f f2-5f)
10.135: (move f1-4f f1-5f)
10.139: (move f1-4f f1-5f)
10.147: (move f1-4f f1-5f)
10.148: (move f0-3f f0-4f)
10.149: (move f1-4f f0-4f)
10.155: (move f2-4f f2-5f)
10.158: (move f2-4f f3-4f)
10.162: (move f1-5f f2-5f)
10.164: (move f0-3f f0-4f)
10.165: (move f1-4f f0-4f)
10.172: (move f0-3f f0-4f)
10.175: (move f1-4f f0-4f)
10.185: (move f1-4f f0-4f)
10.186: (move f1-4f f0-4f)
10.188: (move f1-4f f0-4f)
10.189: (move f0-3f f0-4f)
10.190: (move f1-4f f0-4f)
10.192: (move f0-3f f0-4f)
7.930: (move f1-3f f1-2f)
7.930: (move f0-2f f1-2f)
7.941: (move f1-3f f1-2f)
7.946: (move f0-2f f1-2f)
7.965: (move f1-3f f1-2f)
7.969: (move f0-2f f1-2f)
7.984: (move f1-3f f1-2f)
7.986: (move f1-3f f1-2f)
7.987: (move f0-2f f1-2f)
7.989: (move f1-3f f1-2f)
7.989: (move f0-2f f1-2f)
7.991: (move f0-2f f1-2f)
8.027: (move f1-3f f1-2f)
8.032: (move f0-2f f1-2f)
8.048: (move f0-2f f1-2f)
8.051: (move f1-3f f1-2f)
8.105: (move f1-3f f1-2f)
8.107: (move f0-2f f1-2f)
8.174: (move f0-2f f1-2f)
8.175: (move f1-3f f1-2f)
8.219: (move f1-3f f1-2f)
8.220: (move f0-2f f1-2f)
8.237: (move f0-2f f1-2f)
8.240: (move f1-3f f1-2f)
8.247: (move f1-3f f1-2f)
8.249: (move f1-3f f1-2f)
8.257: (move f0-2f f1-2f)
8.257: (move f0-2f f1-2f)
8.323: (move f1-3f f1-2f)
8.327: (move f0-2f f1-2f)
8.337: (move f1-3f f1-2f)
8.339: (move f0-2f f1-2f)
8.477: (move f1-2f f0-2f)
8.478: (move f0-3f f0-2f)
8.523: (move f1-2f f1-1f)
8.549: (move f1-2f f0-2f)
8.549: (move f0-3f f0-2f)
8.550: (move f1-2f f1-1f)
8.560: (move f1-2f f1-1f)
8.598: (move f1-2f f1-1f)
8.605: (move f1-2f f1-1f)
8.628: (move f1-2f f1-1f)
8.656: (move f1-2f f1-1f)
8.658: (move f1-2f f1-1f)
8.717: (move f1-2f f1-1f)
8.821: (move f0-3f f0-2f)
8.846: (move f1-2f f1-1f)
8.856: (move f1-2f f1-1f)
9.098: (move f1-1f f1-0f)
9.157: (move f1-1f f1-0f)
9.289: (move f1-1f f1-0f)
9.304: (move f1-1f f1-0f)
9.547: (move f2-4f f2-3f)
9.549: (move f1-3f f2-3f)
9.558: (move f1-3f f2-3f)
9.560: (move f2-4f f2-3f)
9.562: (move f1-3f f2-3f)
9.564: (move f2-4f f2-3f)
9.565: (move f2-5f f3-5f)
9.565: (move f3-4f f3-5f)
9.574: (move f3-4f f3-5f)
9.574: (move f2-5f f3-5f)
9.577: (move f2-4f f2-3f)
9.579: (move f1-3f f2-3f)
9.587: (move f2-4f f2-3f)
9.588: (move f1-3f f2-3f)
9.599: (move f4-6f f5-6f)
9.600: (move f2-4f f2-3f)
9.601: (move f1-3f f2-3f)
9.606: (move f2-4f f2-3f)
9.608: (move f1-3f f2-3f)
9.618: (move f2-5f f3-5f)
9.624: (move f2-4f f2-3f)
9.625: (move f2-5f f3-5f)
9.629: (move f3-4f f3-5f)
9.630: (move f1-3f f2-3f)
9.632: (move f2-3f f3-3f)
9.633: (move f3-4f f3-3f)
9.633: (move f2-5f f3-5f)
9.636: (move f3-4f f3-5f)
9.642: (move f2-3f f3-3f)
9.647: (move f3-4f f3-3f)
9.652: (move f3-4f f3-5f)
9.658: (move f2-3f f3-3f)
9.659: (move f1-2f f2-2f)
9.660: (move f2-3f f2-2f)
9.661: (move f1-3f f2-3f)
9.661: (move f2-4f f2-3f)
9.661: (move f1-3f f2-3f)
9.662: (move f2-4f f2-3f)
9.680: (move f1-2f f2-2f)
9.680: (move f2-3f f2-2f)
9.690: (move f1-2f f2-2f)
9.691: (move f2-3f f2-2f)
9.694: (move f1-3f f2-3f)
9.694: (move f2-4f f2-3f)
9.703: (move f3-4f f3-3f)
9.703: (move f2-3f f3-3f)
9.713: (move f2-4f f2-3f)
9.721: (move f2-3f f3-3f)
9.724: (move f1-3f f2-3f)
9.731: (move f3-4f f3-3f)
9.734: (move f2-4f f2-3f)
9.734: (move f1-3f f2-3f)
9.735: (move f2-3f f2-2f)
9.738: (move f1-2f f2-2f)
9.740: (move f2-3f f3-3f)
9.744: (move f2-3f f2-2f)
9.745: (move f1-2f f2-2f)
9.747: (move f2-4f f2-3f)
9.749: (move f2-3f f3-3f)
9.749: (move f1-3f f2-3f)
9.757: (move f2-3f f2-2f)
9.758: (move f0-3f f1-3f)
9.759: (move f1-4f f1-3f)
9.760: (move f1-2f f2-2f)
9.763: (move f1-4f f2-4f)
9.766: (move f1-4f f2-4f)
9.767: (move f2-3f f2-4f)
9.771: (move f2-3f f2-2f)
9.774: (move f1-2f f2-2f)
9.777: (move f2-3f f3-3f)
9.781: (move f2-3f f2-2f)
9.783: (move f2-3f f2-4f)
9.784: (move f1-3f f2-3f)
9.784: (move f2-4f f2-3f)
9.785: (move f1-2f f2-2f)
9.793: (move f1-4f f2-4f)
9.795: (move f3-4f f3-3f)
9.796: (move f1-3f f2-3f)
9.796: (move f2-4f f2-3f)
9.806: (move f2-5f f3-5f)
9.814: (move f2-5f f2-6f)
9.839: (move f2-3f f3-3f)
9.847: (move f2-3f f2-2f)
9.852: (move f1-2f f2-2f)
9.866: (move f2-3f f3-3f)
9.895: (move f2-5f f2-6f)
9.897: (move f2-5f f3-5f)
9.906: (move f2-5f f2-6f)
9.913: (move f2-3f f3-3f)
9.913: (move f2-5f f2-6f)
9.920: (move f2-5f f2-6f)
9.933: (move f2-5f f2-6f)
9.941: (move f2-5f f3-5f)
9.947: (move f5-7f f6-7f)
9.948: (move f6-6f f6-7f)
9.948: (move f2-5f f2-6f)
9.952: (move f2-5f f2-6f)
9.957: (move f5-7f f6-7f)
9.959: (move f6-6f f6-7f)
9.974: (move f2-5f f2-6f)
9.975: (move f5-6f f5-7f)
9.985: (move f1-5f f2-5f)
9.987: (move f2-4f f2-5f)
9.996: (move f2-4f f2-5f)
9.997: (move f1-5f f2-5f)
10.005: (move f2-4f f2-5f)
10.008: (move f2-5f f3-5f)
10.011: (move f5-7f f6-7f)
10.012: (move f6-6f f6-7f)
10.015: (move f1-5f f2-5f)
10.026: (move f2-4f f2-5f)
10.026: (move f1-5f f2-5f)
10.027: (move f2-4f f2-5f)
10.031: (move f2-4f f2-5f)
10.033: (move f2-4f f2-5f)
10.034: (move f1-5f f2-5f)
10.035: (move f1-5f f2-5f)
10.038: (move f1-5f f2-5f)
10.038: (move f1-5f f2-5f)
10.041: (move f1-5f f2-5f)
10.043: (move f2-4f f2-5f)
10.043: (move f2-4f f2-5f)
10.044: (move f5-6f f6-6f)
10.048: (move f2-5f f2-6f)
10.048: (move f1-5f f2-5f)
10.052: (move f2-4f f2-5f)
10.070: (move f2-4f f3-4f)
10.070: (move f2-4f f2-5f)
10.071: (move f2-4f f3-4f)
10.073: (move f1-5f f2-5f)
10.084: (move f1-4f f1-5f)
10.084: (move f1-4f f1-5f)
10.086: (move f3-3f f3-2f)
10.087: (move f2-2f f3-2f)
10.103: (move f4-6f f4-5f)
10.117: (move f2-4f f3-4f)
10.117: (move f2-4f f3-4f)
10.127: (move f4-5f f4-6f)
10.128: (move f2-4f f3-4f)
10.129: (move f2-4f f3-4f)
10.131: (move f4-5f f4-6f)
10.134: (move f2-4f f3-4f)
10.134: (move f2-4f f2-5f)
10.139: (move f1-5f f2-5f)
10.150: (move f2-4f f3-4f)
10.161: (move f2-4f f3-4f)
10.172: (move f2-4f f3-4f)
10.175: (pickup-and-loose f1-2f key1-2 key0-3)
8.249: (move f1-3f f1-2f)
8.256: (move f0-2f f1-2f)
8.554: (move f1-2f f1-1f)
8.559: (move f1-2f f1-1f)
8.581: (move f1-2f f1-1f)
8.605: (move f1-2f f1-1f)
8.617: (move f1-2f f1-1f)
8.620: (move f1-2f f1-1f)
8.656: (move f1-2f f1-1f)
8.663: (move f1-2f f1-1f)
8.727: (move f1-2f f1-1f)
8.749: (move f1-2f f1-1f)
8.795: (move f1-2f f1-1f)
8.816: (move f1-2f f1-1f)
8.846: (move f1-2f f1-1f)
8.848: (move f1-2f f1-1f)
8.908: (move f1-2f f1-1f)
8.919: (move f1-2f f1-1f)
9.332: (move f1-1f f1-0f)
9.363: (move f1-1f f1-0f)
9.372: (move f1-1f f1-0f)
9.415: (move f1-1f f1-0f)
9.417: (move f1-1f f1-0f)
9.438: (move f1-1f f1-0f)
9.454: (move f1-1f f1-0f)
9.472: (move f1-1f f1-0f)
9.512: (move f1-1f f1-0f)
9.526: (move f1-1f f1-0f)
9.532: (move f1-1f f1-0f)
9.571: (move f2-5f f3-5f)
9.571: (move f3-4f f3-5f)
9.574: (move f2-5f f3-5f)
9.578: (move f3-4f f3-5f)
9.593: (move f2-5f f3-5f)
9.596: (move f3-4f f3-5f)
9.599: (move f4-6f f5-6f)
9.614: (move f4-6f f5-6f)
9.615: (move f2-5f f3-5f)
9.618: (move f2-5f f3-5f)
9.625: (move f3-4f f3-5f)
9.629: (move f2-5f f3-5f)
9.630: (move f3-4f f3-5f)
9.632: (move f3-4f f3-5f)
9.633: (move f2-5f f3-5f)
9.634: (move f2-5f f3-5f)
9.640: (move f2-3f f3-3f)
9.648: (move f3-4f f3-5f)
9.648: (move f3-4f f3-3f)
9.652: (move f3-4f f3-5f)
9.664: (move f3-4f f3-3f)
9.668: (move f2-3f f3-3f)
9.679: (move f2-3f f3-3f)
9.680: (move f3-4f f3-3f)
9.686: (move f2-3f f3-3f)
9.689: (move f2-3f f2-2f)
9.690: (move f1-2f f2-2f)
9.690: (move f1-2f f2-2f)
9.691: (move f2-3f f3-3f)
9.692: (move f3-4f f3-3f)
9.693: (move f2-3f f2-2f)
9.699: (move f3-4f f3-3f)
9.705: (move f2-3f f3-3f)
9.714: (move f1-2f f2-2f)
9.715: (move f2-3f f2-2f)
9.721: (move f2-3f f2-2f)
9.721: (move f1-2f f2-2f)
9.726: (move f3-4f f3-3f)
9.728: (move f1-2f f2-2f)
9.728: (move f2-4f f2-3f)
9.728: (move f1-3f f2-3f)
9.730: (move f2-3f f3-3f)
9.730: (move f2-3f f2-2f)
9.730: (move f3-4f f3-3f)
9.730: (move f2-3f f3-3f)
9.745: (move f2-3f f2-2f)
9.745: (move f1-2f f2-2f)
9.750: (move f2-3f f3-3f)
9.754: (move f3-4f f3-3f)
9.757: (move f2-3f f2-2f)
9.758: (move f1-2f f2-2f)
9.785: (move f2-3f f3-3f)
9.795: (move f3-4f f3-3f)
9.806: (move f2-3f f2-2f)
9.810: (move f2-3f f3-3f)
9.810: (move f1-2f f2-2f)
9.820: (move f3-4f f3-3f)
9.835: (move f2-5f f3-5f)
9.848: (move f2-5f f2-6f)
9.864: (move f2-3f f3-3f)
9.865: (move f2-3f f3-3f)
9.866: (move f1-2f f2-2f)
9.869: (move f2-3f f2-2f)
9.878: (move f2-3f f3-3f)
9.889: (move f2-3f f3-3f)
9.906: (move f2-5f f2-6f)
9.914: (move f2-3f f3-3f)
9.915: (move f3-4f f3-5f)
9.916: (move f2-5f f2-6f)
9.925: (move f2-5f f3-5f)
9.933: (move f2-5f f3-5f)
9.935: (move f2-5f f2-6f)
9.935: (move f3-4f f3-5f)
9.938: (move f2-5f f3-5f)
9.946: (move f2-5f f2-6f)
9.952: (move f2-5f f2-6f)
9.952: (move f2-5f f2-6f)
9.966: (move f2-5f f2-6f)
9.966: (move f2-5f f2-6f)
9.968: (move f5-6f f5-7f)
9.972: (move f2-5f f2-6f)
9.974: (move f2-5f f2-6f)
9.980: (move f2-5f f2-6f)
10.012: (move f5-6f f6-6f)
10.014: (move f5-7f f6-7f)
10.014: (move f6-6f f6-7f)
10.086: (pickup-and-loose f1-2f key1-2 key0-3)
10.134: (pickup-and-loose f1-2f key1-2 key0-3)
10.143: (pickup-and-loose f1-2f key1-2 key0-3)
10.157: (move f2-4f f2-5f)
10.163: (move f1-5f f2-5f)
10.167: (move f3-3f f3-2f)
10.167: (move f2-2f f3-2f)
10.173: (move f2-4f f2-5f)
10.174: (move f1-5f f2-5f)
10.176: (move f2-3f f2-2f)
10.176: (pickup-and-loose f1-2f key1-2 key0-3)
10.177: (move f1-2f f2-2f)
10.178: (pickup-and-loose f1-2f key1-2 key0-3)
10.193: (move f3-3f f3-2f)
10.193: (move f2-2f f3-2f)
10.211: (move f3-3f f3-2f)
10.211: (move f2-2f f3-2f)
10.217: (move f3-5f f3-4f)
10.218: (move f3-3f f3-4f)
10.231: (move f2-3f f2-2f)
10.231: (move f1-2f f2-2f)
10.233: (pickup-and-loose f1-2f key1-2 key0-3)
10.237: (move f1-2f f2-2f)
10.239: (move f2-3f f2-2f)
10.239: (move f2-4f f2-5f)
10.240: (move f1-2f f2-2f)
10.242: (move f2-3f f2-2f)
10.243: (pickup-and-loose f1-2f key1-2 key0-3)
10.251: (move f2-2f f3-2f)
10.254: (move f2-3f f2-2f)
10.258: (move f3-3f f3-2f)
10.259: (move f1-2f f2-2f)
10.278: (move f4-6f f3-6f)
10.278: (move f3-3f f3-2f)
10.278: (move f2-2f f3-2f)
10.287: (move f3-5f f4-5f)
10.289: (move f3-3f f3-2f)
10.290: (move f2-2f f3-2f)
10.297: (move f4-6f f3-6f)
10.299: (move f3-3f f3-2f)
10.300: (move f2-2f f3-2f)
10.311: (move f3-3f f3-2f)
10.311: (move f2-2f f3-2f)
10.329: (move f2-3f f2-2f)
10.330: (move f3-3f f3-2f)
10.336: (move f5-6f f5-5f)
10.337: (move f1-2f f2-2f)
10.339: (move f3-5f f4-5f)
10.340: (move f2-3f f2-2f)
10.341: (move f4-5f f5-5f)
10.349: (move f1-2f f2-2f)
10.353: (move f3-5f f4-5f)
10.354: (move f3-3f f3-2f)
10.354: (move f2-2f f3-2f)
10.355: (move f3-5f f4-5f)
10.363: (move f3-5f f4-5f)
10.397: (move f6-7f f7-7f)
10.407: (putdown f1-0f key0-3)
10.408: (move f3-5f f3-4f)
10.409: (move f6-7f f7-7f)
10.411: (putdown f0-2f key0-3)
10.415: (move f3-3f f3-2f)
10.417: (putdown f1-0f key0-3)
10.417: (move f3-3f f3-4f)
10.428: (putdown f1-2f key0-3)
10.429: (putdown f0-2f key0-3)
10.437: (putdown f1-2f key0-3)
10.466: (move f6-7f f7-7f)
10.471: (putdown f1-2f key0-3)
10.475: (move f3-5f f4-5f)
10.475: (putdown f1-2f key0-3)
10.479: (move f2-6f f3-6f)
10.481: (move f3-5f f3-6f)
10.482: (putdown f1-2f key0-3)
10.486: (move f2-6f f3-6f)
10.489: (move f2-6f f3-6f)
10.491: (move f2-6f f3-6f)
10.491: (move f3-5f f3-6f)
10.491: (move f3-5f f3-6f)
10.491: (putdown f1-2f key0-3)
10.491: (putdown f1-2f key0-3)
10.502: (move f3-5f f3-4f)
10.502: (move f3-3f f3-4f)
10.513: (putdown f1-0f key0-3)
10.514: (move f3-5f f4-5f)
8.825: (move f1-2f f1-1f)
9.363: (move f1-1f f1-0f)
9.371: (move f1-1f f1-0f)
9.394: (move f1-1f f1-0f)
9.410: (move f1-1f f1-0f)
9.414: (move f1-1f f1-0f)
9.417: (move f1-1f f1-0f)
9.430: (move f1-1f f1-0f)
9.452: (move f1-1f f1-0f)
9.476: (move f1-1f f1-0f)
9.479: (move f1-1f f1-0f)
9.496: (move f1-1f f1-0f)
9.511: (move f1-1f f1-0f)
9.511: (move f1-1f f1-0f)
9.543: (move f1-1f f1-0f)
9.583: (move f1-1f f1-0f)
9.594: (move f1-1f f1-0f)
9.822: (move f2-3f f3-3f)
9.930: (move f2-5f f3-5f)
9.966: (move f2-5f f2-6f)
9.966: (move f2-5f f3-5f)
9.971: (move f5-6f f5-7f)
9.980: (move f5-6f f5-7f)
9.985: (move f2-5f f2-6f)
9.999: (move f2-5f f3-5f)
10.000: (move f6-6f f6-7f)
10.000: (move f5-7f f6-7f)
10.010: (move f5-6f f6-6f)
10.018: (move f2-5f f2-6f)
10.022: (move f5-6f f6-6f)
10.166: (move f2-5f f1-5f)
10.195: (move f2-2f f3-2f)
10.195: (move f3-3f f3-2f)
10.196: (move f2-2f f3-2f)
10.197: (move f3-3f f3-2f)
10.209: (move f2-2f f3-2f)
10.210: (move f3-3f f3-2f)
10.218: (move f2-2f f3-2f)
10.218: (move f3-3f f3-2f)
10.230: (move f4-5f f5-5f)
10.233: (move f3-2f f2-2f)
10.236: (pickup-and-loose f1-2f key1-2 key0-3)
10.237: (move f3-3f f3-2f)
10.237: (move f2-2f f3-2f)
10.253: (move f3-3f f3-2f)
10.253: (move f2-2f f3-2f)
10.266: (move f1-2f f2-2f)
10.267: (move f2-3f f2-2f)
10.280: (move f3-6f f4-6f)
10.281: (move f4-5f f4-6f)
10.284: (move f3-3f f3-2f)
10.284: (move f2-2f f3-2f)
10.289: (move f3-5f f4-5f)
10.289: (move f3-2f f2-2f)
10.289: (move f3-3f f3-2f)
10.290: (move f2-2f f3-2f)
10.293: (move f3-5f f4-5f)
10.311: (move f4-5f f4-6f)
10.316: (move f0-2f f1-2f)
10.317: (move f3-6f f4-6f)
10.319: (move f4-5f f4-6f)
10.326: (move f3-3f f3-2f)
10.326: (move f3-6f f4-6f)
10.328: (move f3-5f f4-5f)
10.329: (move f2-2f f3-2f)
10.330: (move f2-2f f3-2f)
10.331: (move f3-3f f3-2f)
10.333: (move f5-6f f5-5f)
10.336: (move f3-6f f4-6f)
10.346: (move f5-6f f5-5f)
10.354: (move f3-5f f4-5f)
10.355: (move f3-5f f4-5f)
10.356: (move f3-5f f4-5f)
10.360: (move f3-5f f4-5f)
10.360: (move f3-5f f4-5f)
10.366: (move f2-2f f3-2f)
10.367: (move f3-3f f3-2f)
10.368: (move f5-5f f5-4f)
10.370: (move f0-2f f1-2f)
10.371: (move f4-5f f4-6f)
10.374: (move f2-2f f3-2f)
10.376: (move f4-5f f4-6f)
10.377: (move f3-3f f3-2f)
10.380: (move f4-5f f4-6f)
10.381: (move f3-3f f3-2f)
10.390: (move f2-2f f3-2f)
10.392: (move f2-2f f3-2f)
10.392: (move f3-3f f3-2f)
10.400: (move f3-5f f4-5f)
10.429: (move f3-3f f3-2f)
10.431: (move f2-2f f3-2f)
10.447: (move f3-5f f4-5f)
10.447: (move f2-2f f3-2f)
10.447: (move f3-3f f3-2f)
10.449: (move f3-5f f3-4f)
10.450: (move f3-3f f3-4f)
10.458: (move f6-7f f7-7f)
10.471: (move f7-7f f7-6f)
10.480: (move f4-5f f5-5f)
10.481: (move f7-7f f7-6f)
10.488: (move f4-5f f5-5f)
10.490: (move f2-6f f3-6f)
10.491: (move f2-6f f3-6f)
10.494: (move f3-5f f3-6f)
10.495: (move f3-5f f3-6f)
10.498: (move f3-5f f3-6f)
10.498: (move f2-6f f3-6f)
10.518: (move f3-5f f3-6f)
10.518: (move f2-6f f3-6f)
10.521: (putdown f1-2f key1-2)
10.524: (move f6-6f f7-6f)
10.525: (move f2-6f f1-6f)
10.528: (move f2-6f f3-6f)
10.528: (move f2-6f f3-6f)
10.538: (move f3-5f f3-6f)
10.539: (move f3-5f f3-6f)
10.539: (move f2-6f f3-6f)
10.539: (move f7-7f f7-6f)
10.540: (putdown f1-2f key1-2)
10.540: (move f3-5f f4-5f)
10.540: (move f2-6f f3-6f)
10.541: (move f2-6f f3-6f)
10.543: (move f3-5f f3-6f)
10.545: (move f3-5f f3-6f)
10.547: (move f3-5f f3-6f)
10.558: (move f2-6f f3-6f)
10.561: (move f3-5f f3-6f)
10.561: (move f5-7f f4-7f)
10.562: (putdown f1-2f key1-2)
10.564: (putdown f1-2f key1-2)
10.565: (move f2-6f f3-6f)
10.568: (move f4-5f f5-5f)
10.568: (move f3-5f f3-6f)
10.569: (putdown f1-0f key0-3)
10.569: (move f2-6f f1-6f)
10.570: (putdown f1-0f key0-3)
10.570: (move f2-6f f1-6f)
10.573: (move f4-5f f5-5f)
10.574: (move f3-3f f3-4f)
10.575: (move f2-6f f1-6f)
10.575: (move f3-5f f3-4f)
10.585: (move f4-5f f4-6f)
10.590: (putdown f1-0f key0-3)
10.596: (putdown f1-1f key0-3)
10.597: (move f3-5f f3-6f)
10.597: (move f2-6f f3-6f)
10.598: (move f3-3f f3-4f)
10.599: (move f4-5f f5-5f)
10.602: (putdown f1-1f key0-3)
10.608: (move f2-6f f1-6f)
10.611: (move f2-6f f1-6f)
10.612: (move f3-3f f3-4f)
10.612: (putdown f1-0f key0-3)
10.616: (move f2-6f f1-6f)
10.620: (move f3-2f f3-1f)
10.620: (move f2-6f f1-6f)
10.622: (putdown f1-0f key0-3)
10.623: (putdown f1-2f key1-2)
10.623: (move f3-2f f3-1f)
10.624: (move f3-3f f3-4f)
10.628: (putdown f1-2f key1-2)
10.628: (move f3-3f f3-4f)
10.628: (putdown f1-2f key0-3)
10.630: (move f2-6f f1-6f)
10.632: (putdown f1-0f key0-3)
10.634: (putdown f1-1f key0-3)
10.634: (move f2-6f f1-6f)
10.635: (move f3-2f f3-1f)
10.644: (move f3-5f f4-5f)
10.648: (move f2-6f f1-6f)
10.654: (putdown f1-1f key0-3)
10.658: (move f2-6f f1-6f)
10.658: (putdown f1-1f key0-3)
10.665: (putdown f1-0f key0-3)
10.667: (putdown f1-1f key0-3)
10.676: (move f4-5f f5-5f)
10.680: (putdown f1-0f key0-3)
10.685: (move f3-2f f3-1f)
10.688: (move f3-2f f3-1f)
10.701: (move f3-2f f3-1f)
10.703: (move f3-2f f3-1f)
10.705: (move f3-2f f3-1f)
10.706: (putdown f1-1f key0-3)
10.709: (putdown f1-1f key0-3)
10.720: (putdown f1-0f key0-3)
10.727: (move f3-2f f3-1f)
10.745: (putdown f1-0f key0-3)
10.754: (putdown f1-0f key0-3)
10.758: (move f3-2f f3-1f)
10.760: (move f1-0f f2-0f)
10.765: (move f1-0f f2-0f)
10.765: (putdown f1-1f key0-3)
10.770: (move f3-2f f3-1f)
10.775: (move f1-0f f2-0f)
10.787: (putdown f1-1f key0-3)
10.803: (move f1-0f f2-0f)
10.823: (move f1-0f f2-0f)
10.829: (move f1-0f f2-0f)
10.836: (move f1-0f f2-0f)
10.840: (putdown f1-1f key0-3)
9.513: (move f1-1f f1-0f)
9.755: (move f5-5f f5-6f)
9.755: (move f4-6f f5-6f)
9.786: (move f4-6f f5-6f)
