/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.054: (putdown f2-5f key0-0)
25.057: (putdown f2-5f key0-1)
25.069: (putdown f2-5f key0-0)
25.069: (putdown f2-5f key0-1)
25.074: (move f1-4f f1-5f)
25.085: (move f1-4f f1-5f)
25.115: (move f2-4f f3-4f)
25.123: (move f2-4f f3-4f)
25.143: (move f4-4f f3-4f)
25.146: (move f4-4f f3-4f)
25.151: (putdown f3-4f key2-1)
25.155: (move f4-4f f3-4f)
25.165: (putdown f3-4f key2-1)
25.166: (move f4-4f f3-4f)
25.168: (move f4-4f f3-4f)
25.175: (move f2-4f f2-5f)
25.180: (move f4-4f f3-4f)
25.183: (move f3-5f f3-4f)
25.184: (unlock f3-4f f3-5f key2-1 shape2)
25.184: (unlock f3-4f f3-5f key2-1 shape2)
25.185: (move f4-4f f3-4f)
25.189: (move f4-4f f3-4f)
25.194: (putdown f4-2f key0-0)
25.195: (putdown f2-5f key2-1)
25.195: (move f4-4f f3-4f)
25.199: (move f4-4f f3-4f)
25.234: (move f4-4f f3-4f)
25.258: (putdown f2-5f key0-2)
25.273: (move f2-4f f2-3f)
25.276: (move f2-4f f2-3f)
25.310: (move f2-4f f2-3f)
25.323: (move f2-4f f2-3f)
25.347: (putdown f1-4f key2-1)
25.357: (move f4-4f f3-4f)
25.357: (move f4-4f f3-4f)
25.370: (pickup f3-4f key0-1)
25.376: (putdown f1-4f key2-1)
25.392: (putdown f1-4f key0-2)
25.400: (move f4-4f f3-4f)
25.411: (move f2-4f f2-5f)
25.414: (pickup f3-4f key0-0)
25.415: (move f2-4f f2-5f)
25.415: (move f3-5f f2-5f)
25.748: (move f2-4f f1-4f)
25.758: (move f2-4f f1-4f)
25.781: (move f2-4f f1-4f)
25.790: (move f2-4f f1-4f)
25.808: (move f4-4f f4-3f)
25.819: (putdown f1-5f key0-0)
25.837: (putdown f1-5f key0-1)
25.837: (move f4-4f f4-3f)
25.872: (move f4-4f f4-3f)
25.891: (move f4-4f f4-3f)
25.897: (move f4-4f f4-3f)
25.908: (move f4-3f f4-2f)
25.919: (move f4-3f f4-2f)
25.963: (move f4-3f f4-4f)
25.980: (move f4-3f f4-4f)
25.991: (move f4-4f f4-3f)
26.050: (move f1-4f f2-4f)
26.056: (move f2-5f f2-4f)
26.057: (move f2-5f f2-4f)
26.060: (move f3-4f f4-4f)
26.065: (move f3-4f f2-4f)
26.068: (move f3-4f f2-4f)
26.069: (move f2-5f f1-5f)
26.069: (move f1-4f f1-5f)
26.072: (move f2-5f f2-4f)
26.073: (move f1-4f f1-5f)
26.073: (move f2-5f f1-5f)
26.080: (move f3-4f f2-4f)
26.082: (move f3-4f f2-4f)
26.082: (move f2-3f f2-4f)
26.095: (move f2-5f f2-4f)
26.101: (move f3-4f f2-4f)
26.106: (move f3-4f f2-4f)
26.122: (move f4-3f f4-4f)
26.130: (move f4-3f f4-4f)
26.243: (move f3-4f f2-4f)
26.249: (move f3-4f f2-4f)
26.289: (unlock f1-5f f0-5f key0-0 shape0)
26.309: (move f2-5f f1-5f)
26.310: (move f1-4f f1-5f)
26.371: (unlock f1-5f f0-5f key0-1 shape0)
26.384: (move f2-5f f1-5f)
26.384: (move f1-4f f1-5f)
16.451: (unlock f1-4f f1-3f key1-0 shape1)
18.788: (unlock f2-3f f1-3f key1-0 shape1)
18.801: (move f2-5f f2-4f)
18.802: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.827: (move f2-5f f2-4f)
18.877: (move f2-5f f2-4f)
18.882: (move f2-5f f2-4f)
19.048: (move f2-5f f2-4f)
19.086: (move f2-5f f2-4f)
19.195: (move f2-5f f2-4f)
19.204: (move f2-5f f2-4f)
19.205: (move f2-5f f2-4f)
19.205: (move f2-5f f2-4f)
19.215: (move f2-5f f2-4f)
19.223: (move f2-5f f2-4f)
19.230: (move f2-5f f2-4f)
19.239: (move f2-5f f2-4f)
19.283: (move f2-5f f1-5f)
19.287: (move f2-5f f1-5f)
19.476: (move f2-4f f1-4f)
19.476: (move f1-5f f1-4f)
19.500: (move f1-5f f1-4f)
19.500: (move f2-4f f1-4f)
19.525: (move f2-4f f1-4f)
19.525: (move f1-5f f1-4f)
19.526: (move f1-5f f1-4f)
19.526: (move f2-4f f1-4f)
19.650: (move f2-4f f3-4f)
19.677: (move f2-4f f3-4f)
19.752: (unlock f3-4f f3-3f key1-0 shape1)
19.783: (pickup f2-5f key1-0)
19.790: (pickup f2-5f key1-0)
19.828: (pickup f2-5f key1-0)
19.843: (pickup f2-5f key1-0)
20.108: (move f2-4f f2-3f)
20.128: (move f2-4f f2-3f)
20.166: (move f2-4f f2-3f)
20.168: (move f2-4f f2-3f)
20.185: (unlock f2-3f f3-3f key1-0 shape1)
20.228: (move f2-5f f1-5f)
20.232: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.355: (pickup-and-loose f2-5f key1-0 key0-0)
20.361: (pickup-and-loose f2-5f key1-0 key0-1)
20.361: (pickup-and-loose f2-5f key1-0 key0-0)
20.364: (pickup-and-loose f2-5f key1-0 key0-0)
20.368: (pickup-and-loose f2-5f key1-0 key0-1)
20.372: (pickup-and-loose f2-5f key1-0 key0-1)
20.378: (pickup-and-loose f2-5f key1-0 key0-0)
20.384: (pickup-and-loose f2-5f key1-0 key0-1)
20.385: (move f2-4f f3-4f)
20.390: (move f2-4f f3-4f)
20.392: (pickup-and-loose f2-5f key1-0 key0-0)
20.400: (pickup-and-loose f2-5f key1-0 key0-1)
20.412: (pickup-and-loose f2-5f key1-0 key0-1)
20.412: (pickup-and-loose f2-5f key1-0 key0-0)
20.586: (move f2-5f f1-5f)
20.614: (move f2-5f f1-5f)
20.615: (move f2-5f f1-5f)
20.625: (move f2-5f f1-5f)
20.633: (move f2-5f f1-5f)
20.637: (move f2-5f f1-5f)
20.645: (move f2-5f f1-5f)
20.650: (move f2-5f f1-5f)
20.651: (move f2-5f f1-5f)
20.667: (move f2-5f f1-5f)
20.896: (pickup f2-5f key1-0)
20.923: (pickup f2-5f key1-0)
20.963: (pickup f2-5f key1-0)
20.987: (pickup f2-5f key1-0)
21.008: (pickup f2-5f key1-0)
21.015: (pickup f2-5f key1-0)
21.119: (move f2-5f f3-5f)
21.316: (move f3-4f f4-4f)
21.784: (putdown f2-3f key1-0)
21.976: (move f2-3f f2-4f)
21.978: (move f2-3f f2-4f)
21.998: (move f2-3f f2-4f)
22.000: (move f2-3f f2-4f)
22.055: (putdown f1-4f key1-0)
22.417: (move f1-4f f2-4f)
22.426: (move f1-4f f2-4f)
22.455: (move f1-4f f2-4f)
22.461: (move f1-4f f2-4f)
22.581: (move f2-3f f2-2f)
23.127: (move f3-4f f2-4f)
23.219: (move f3-4f f2-4f)
23.294: (move f2-4f f3-4f)
23.424: (move f2-4f f2-5f)
23.433: (move f2-4f f2-5f)
23.435: (putdown f2-4f key1-0)
23.494: (move f4-2f f4-3f)
23.520: (move f2-4f f1-4f)
23.523: (move f1-4f f1-5f)
23.528: (move f2-4f f1-4f)
23.533: (move f1-4f f1-5f)
23.533: (putdown f2-4f key1-0)
23.557: (move f2-4f f3-4f)
23.564: (move f1-4f f1-5f)
23.570: (move f2-4f f3-4f)
23.573: (move f1-4f f1-5f)
23.585: (putdown f3-4f key1-0)
23.710: (pickup-and-loose f3-4f key0-0 key1-0)
23.740: (move f2-4f f2-5f)
23.741: (move f1-5f f2-5f)
23.792: (move f1-4f f2-4f)
23.796: (putdown f2-4f key1-0)
23.800: (pickup-and-loose f3-4f key0-1 key1-0)
23.801: (move f1-4f f2-4f)
23.802: (move f1-4f f2-4f)
23.804: (putdown f2-4f key1-0)
23.813: (move f1-5f f2-5f)
23.813: (move f2-4f f2-5f)
23.813: (move f2-4f f2-5f)
23.813: (move f1-5f f2-5f)
23.861: (move f1-5f f2-5f)
23.864: (move f1-5f f2-5f)
23.883: (pickup f3-4f key0-0)
23.898: (move f2-4f f2-5f)
23.919: (move f2-4f f2-5f)
23.920: (move f1-5f f2-5f)
23.938: (pickup f3-4f key0-0)
23.939: (move f2-4f f2-5f)
23.941: (move f2-3f f2-4f)
23.943: (move f2-3f f2-4f)
23.944: (move f2-4f f2-5f)
23.953: (move f2-4f f2-5f)
23.956: (move f2-4f f2-5f)
23.965: (putdown f2-4f key0-0)
23.968: (move f2-3f f2-4f)
23.976: (pickup f3-4f key0-1)
23.978: (putdown f2-4f key0-1)
23.990: (move f2-4f f2-5f)
24.008: (move f2-4f f2-5f)
24.008: (pickup f3-4f key0-1)
24.008: (move f2-4f f2-5f)
24.016: (move f2-4f f2-5f)
24.049: (pickup f3-4f key2-1)
24.058: (pickup f3-4f key2-1)
24.081: (move f2-4f f2-5f)
24.091: (move f2-4f f3-4f)
24.095: (move f2-4f f3-4f)
24.107: (pickup f3-4f key0-2)
24.123: (move f2-4f f3-4f)
24.126: (pickup f3-4f key0-2)
24.131: (move f2-4f f2-5f)
24.144: (move f2-4f f2-5f)
24.146: (move f2-4f f3-4f)
24.170: (move f2-4f f3-4f)
24.188: (move f2-4f f3-4f)
24.200: (move f2-4f f2-5f)
24.202: (move f2-4f f3-4f)
24.205: (move f2-4f f3-4f)
24.214: (move f2-4f f3-4f)
24.217: (move f2-4f f2-5f)
24.241: (move f2-4f f3-4f)
24.266: (move f2-4f f3-4f)
24.276: (move f2-4f f3-4f)
24.279: (move f2-4f f3-4f)
24.289: (move f2-4f f3-4f)
24.304: (pickup f3-4f key0-0)
24.310: (move f1-5f f2-5f)
24.315: (move f2-4f f3-4f)
24.319: (pickup f3-4f key0-0)
24.329: (move f2-4f f3-4f)
24.345: (pickup f3-4f key0-0)
24.349: (pickup-and-loose f3-4f key0-0 key0-2)
24.366: (move f2-4f f2-5f)
24.388: (move f1-5f f2-5f)
24.388: (pickup f3-4f key0-0)
24.410: (move f4-2f f4-1f)
24.419: (pickup-and-loose f3-4f key0-0 key2-1)
24.426: (move f2-4f f3-4f)
24.427: (pickup f3-4f key0-1)
24.429: (pickup f3-4f key0-0)
24.430: (pickup f3-4f key0-0)
24.437: (move f2-4f f3-4f)
24.438: (pickup f3-4f key0-0)
24.443: (move f1-5f f2-5f)
24.443: (pickup f3-4f key0-0)
24.445: (move f2-4f f2-5f)
24.450: (pickup-and-loose f3-4f key0-0 key0-2)
24.451: (pickup f3-4f key0-0)
24.452: (pickup-and-loose f3-4f key0-0 key0-2)
24.459: (pickup-and-loose f3-4f key0-1 key0-2)
24.464: (pickup-and-loose f3-4f key0-0 key2-1)
24.468: (pickup f3-4f key0-1)
24.492: (pickup-and-loose f3-4f key0-0 key0-2)
24.495: (pickup f3-4f key0-0)
24.502: (pickup-and-loose f3-4f key0-1 key2-1)
24.503: (pickup-and-loose f3-4f key0-1 key2-1)
24.504: (pickup f3-4f key0-1)
24.504: (pickup f3-4f key0-0)
24.512: (pickup f3-4f key0-1)
24.512: (pickup-and-loose f3-4f key0-1 key0-2)
24.516: (pickup-and-loose f3-4f key0-0 key0-2)
24.517: (pickup f3-4f key0-1)
24.518: (pickup f3-4f key0-0)
16.566: (unlock f1-4f f1-3f key1-0 shape1)
16.735: (unlock f1-4f f1-3f key1-0 shape1)
17.272: (unlock f1-4f f1-3f key1-0 shape1)
17.272: (unlock f1-4f f1-3f key1-0 shape1)
17.289: (move f2-4f f1-4f)
17.289: (move f1-5f f1-4f)
17.295: (move f1-5f f1-4f)
17.296: (move f2-4f f1-4f)
17.885: (move f2-3f f2-4f)
17.885: (move f1-4f f2-4f)
18.016: (pickup f2-5f key1-0)
18.019: (pickup f2-5f key1-0)
18.147: (move f1-4f f1-5f)
18.302: (move f2-3f f1-3f)
18.302: (move f1-4f f1-3f)
18.731: (move f2-4f f3-4f)
18.733: (move f2-4f f3-4f)
18.800: (unlock f2-3f f3-3f key1-0 shape1)
18.800: (move f2-5f f2-4f)
18.800: (unlock f2-3f f1-3f key1-0 shape1)
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.800: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.804: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.816: (move f2-5f f2-4f)
18.820: (move f2-5f f2-4f)
18.822: (move f2-5f f2-4f)
18.835: (move f2-5f f2-4f)
18.837: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.871: (move f2-5f f2-4f)
18.884: (putdown f1-4f key1-0)
18.909: (move f2-5f f2-4f)
18.916: (move f2-5f f2-4f)
18.924: (unlock f2-3f f1-3f key1-0 shape1)
18.982: (unlock f2-3f f1-3f key1-0 shape1)
19.039: (move f2-5f f2-4f)
19.058: (unlock f2-3f f1-3f key1-0 shape1)
19.060: (unlock f2-3f f1-3f key1-0 shape1)
19.064: (move f2-5f f2-4f)
19.154: (move f2-4f f2-3f)
19.164: (move f2-4f f2-3f)
19.185: (move f2-5f f2-4f)
19.190: (move f2-5f f2-4f)
19.207: (move f2-5f f2-4f)
19.220: (move f1-5f f1-4f)
19.220: (move f2-4f f1-4f)
19.225: (move f2-5f f2-4f)
19.229: (move f3-4f f2-4f)
19.229: (move f2-3f f2-4f)
19.249: (move f1-5f f1-4f)
19.249: (move f2-4f f1-4f)
19.286: (move f2-5f f1-5f)
19.292: (pickup f2-5f key1-0)
19.292: (move f2-5f f1-5f)
19.300: (pickup f2-5f key1-0)
19.325: (move f2-5f f1-5f)
19.346: (move f2-5f f1-5f)
19.474: (move f1-5f f1-4f)
19.475: (move f2-4f f1-4f)
19.479: (move f1-5f f1-4f)
19.480: (move f2-4f f1-4f)
19.480: (move f1-5f f1-4f)
19.481: (move f2-4f f1-4f)
19.491: (move f2-4f f1-4f)
19.491: (move f1-5f f1-4f)
19.492: (move f1-5f f1-4f)
19.494: (move f2-4f f1-4f)
19.494: (move f1-5f f1-4f)
19.496: (move f2-4f f1-4f)
19.501: (move f2-4f f1-4f)
19.501: (move f1-5f f1-4f)
19.502: (move f1-5f f1-4f)
19.503: (move f2-4f f1-4f)
19.512: (move f1-5f f1-4f)
19.512: (move f2-4f f1-4f)
19.514: (move f1-5f f1-4f)
19.514: (move f2-4f f1-4f)
19.533: (move f2-4f f1-4f)
19.533: (move f1-5f f1-4f)
19.534: (move f1-5f f1-4f)
19.534: (move f2-4f f1-4f)
19.653: (move f2-4f f3-4f)
19.660: (move f2-4f f3-4f)
19.660: (move f3-5f f3-4f)
19.661: (unlock f3-4f f3-3f key1-0 shape1)
19.690: (unlock f3-4f f3-3f key1-0 shape1)
19.700: (move f2-4f f3-4f)
19.710: (move f2-4f f3-4f)
19.710: (move f2-4f f3-4f)
19.713: (pickup f2-5f key1-0)
19.719: (pickup f2-5f key1-0)
19.728: (move f2-4f f3-4f)
19.748: (move f2-4f f3-4f)
19.748: (move f2-4f f3-4f)
19.749: (move f2-4f f3-4f)
19.767: (putdown f2-3f key1-0)
19.792: (move f2-4f f3-4f)
19.793: (pickup f2-5f key1-0)
19.800: (pickup f2-5f key1-0)
19.805: (pickup f2-5f key1-0)
19.808: (pickup f2-5f key1-0)
19.812: (pickup f2-5f key1-0)
19.817: (pickup f2-5f key1-0)
19.842: (pickup f2-5f key1-0)
19.851: (pickup f2-5f key1-0)
19.873: (pickup f2-5f key1-0)
19.887: (pickup f2-5f key1-0)
20.043: (move f2-4f f2-3f)
20.071: (move f2-4f f2-3f)
20.091: (move f2-4f f2-3f)
20.099: (move f2-4f f2-3f)
20.112: (move f2-4f f2-3f)
20.112: (move f2-4f f2-3f)
20.115: (move f2-4f f2-3f)
20.116: (move f2-4f f2-3f)
20.118: (move f2-4f f2-3f)
20.121: (move f2-4f f2-3f)
20.148: (unlock f2-3f f3-3f key1-0 shape1)
20.152: (move f2-4f f2-3f)
20.155: (move f2-4f f2-3f)
20.163: (unlock f2-3f f3-3f key1-0 shape1)
20.170: (move f2-4f f2-3f)
20.170: (move f2-4f f2-3f)
20.194: (move f2-5f f1-5f)
20.197: (move f2-5f f1-5f)
20.223: (unlock f2-3f f3-3f key1-0 shape1)
20.223: (unlock f2-3f f3-3f key1-0 shape1)
20.231: (move f2-5f f1-5f)
20.231: (move f2-5f f1-5f)
20.233: (move f2-5f f1-5f)
20.235: (move f2-5f f1-5f)
20.235: (move f2-5f f1-5f)
20.238: (move f2-5f f1-5f)
20.260: (move f2-5f f1-5f)
20.263: (move f2-5f f1-5f)
20.278: (move f2-5f f1-5f)
20.278: (move f2-5f f1-5f)
20.343: (pickup f2-5f key1-0)
20.345: (pickup f2-5f key1-0)
20.358: (move f2-4f f3-4f)
20.364: (move f2-4f f3-4f)
20.374: (pickup-and-loose f2-5f key1-0 key0-0)
20.382: (pickup-and-loose f2-5f key1-0 key0-1)
20.387: (move f2-4f f3-4f)
20.388: (move f2-4f f3-4f)
20.394: (unlock f3-4f f3-3f key1-0 shape1)
20.398: (pickup-and-loose f2-5f key1-0 key0-1)
20.399: (unlock f3-4f f3-3f key1-0 shape1)
20.402: (pickup-and-loose f2-5f key1-0 key0-0)
20.588: (move f2-5f f1-5f)
20.590: (move f2-5f f1-5f)
20.607: (move f2-5f f1-5f)
20.618: (move f2-5f f1-5f)
20.618: (move f2-5f f1-5f)
20.632: (pickup f2-5f key1-0)
20.645: (pickup f2-5f key1-0)
20.652: (move f2-5f f1-5f)
20.792: (move f2-5f f3-5f)
20.795: (move f2-5f f3-5f)
20.891: (pickup f2-5f key1-0)
20.912: (pickup f2-5f key1-0)
20.944: (move f2-3f f3-3f)
20.944: (move f3-4f f3-3f)
21.093: (unlock f3-5f f4-5f key1-0 shape1)
21.114: (move f2-5f f3-5f)
21.128: (move f2-5f f3-5f)
21.152: (move f2-5f f3-5f)
21.232: (move f3-4f f4-4f)
21.291: (move f3-4f f4-4f)
21.305: (unlock f4-4f f4-5f key1-0 shape1)
21.307: (move f2-3f f2-2f)
21.352: (move f3-4f f4-4f)
21.753: (move f4-3f f4-4f)
21.830: (putdown f2-3f key1-0)
21.867: (putdown f2-3f key1-0)
21.901: (putdown f2-3f key1-0)
22.018: (putdown f1-4f key1-0)
22.036: (move f2-2f f1-2f)
22.047: (putdown f1-4f key1-0)
22.346: (putdown f2-3f key1-0)
22.349: (putdown f2-3f key1-0)
22.371: (move f3-4f f4-4f)
22.373: (move f3-4f f4-4f)
22.404: (move f4-4f f5-4f)
22.418: (move f2-3f f2-4f)
22.423: (putdown f2-4f key1-0)
22.444: (putdown f2-4f key1-0)
22.479: (move f1-4f f2-4f)
22.556: (move f2-3f f2-2f)
22.584: (move f2-3f f2-2f)
22.619: (move f2-3f f2-2f)
22.740: (pickup-and-loose f2-4f key0-0 key1-0)
22.789: (putdown f2-4f key0-0)
22.789: (putdown f2-4f key0-1)
22.821: (putdown f1-4f key1-0)
22.821: (putdown f1-4f key1-0)
22.852: (pickup-and-loose f2-4f key0-1 key1-0)
15.968: (unlock f1-4f f1-3f key1-0 shape1)
15.980: (unlock f1-4f f1-3f key1-0 shape1)
16.103: (unlock f1-4f f1-3f key1-0 shape1)
16.301: (unlock f1-4f f1-3f key1-0 shape1)
16.310: (unlock f1-4f f1-3f key1-0 shape1)
16.400: (unlock f1-4f f1-3f key1-0 shape1)
16.505: (unlock f1-4f f1-3f key1-0 shape1)
16.543: (unlock f1-4f f1-3f key1-0 shape1)
16.559: (unlock f1-4f f1-3f key1-0 shape1)
16.664: (unlock f1-4f f1-3f key1-0 shape1)
16.793: (unlock f1-4f f1-3f key1-0 shape1)
16.832: (move f2-5f f2-4f)
16.835: (move f2-5f f2-4f)
16.958: (unlock f1-4f f1-3f key1-0 shape1)
17.250: (move f2-4f f1-4f)
17.251: (move f1-5f f1-4f)
17.256: (move f1-5f f1-4f)
17.256: (move f2-4f f1-4f)
17.283: (move f2-4f f1-4f)
17.283: (move f1-5f f1-4f)
17.289: (move f1-5f f1-4f)
17.290: (move f2-4f f1-4f)
17.360: (unlock f1-4f f1-3f key1-0 shape1)
17.362: (unlock f1-4f f1-3f key1-0 shape1)
17.374: (unlock f1-4f f1-3f key1-0 shape1)
17.375: (unlock f1-4f f1-3f key1-0 shape1)
17.495: (move f2-3f f2-4f)
17.495: (move f2-3f f2-4f)
17.495: (move f1-4f f2-4f)
17.495: (move f1-4f f2-4f)
17.835: (unlock f2-3f f1-3f key1-0 shape1)
17.841: (unlock f2-3f f1-3f key1-0 shape1)
17.900: (move f2-3f f2-4f)
17.917: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.949: (move f2-5f f2-4f)
17.952: (move f2-3f f2-4f)
17.952: (move f1-4f f2-4f)
17.952: (move f2-5f f2-4f)
18.073: (move f2-5f f1-5f)
18.078: (move f2-5f f1-5f)
18.101: (move f2-4f f3-4f)
18.125: (move f1-4f f1-5f)
18.179: (move f2-5f f2-4f)
18.180: (move f2-5f f2-4f)
18.296: (move f1-4f f1-5f)
18.299: (move f1-4f f1-3f)
18.300: (move f2-3f f1-3f)
18.312: (move f1-4f f1-3f)
18.314: (move f2-3f f1-3f)
18.430: (unlock f2-3f f1-3f key1-0 shape1)
18.629: (unlock f2-3f f1-3f key1-0 shape1)
18.639: (unlock f2-3f f1-3f key1-0 shape1)
18.682: (move f2-3f f1-3f)
18.696: (move f1-4f f1-5f)
18.697: (move f1-4f f1-5f)
18.724: (unlock f2-3f f1-3f key1-0 shape1)
18.727: (move f2-4f f3-4f)
18.735: (move f2-4f f3-4f)
18.747: (move f2-4f f3-4f)
18.769: (move f2-4f f3-4f)
18.806: (move f2-5f f2-4f)
18.806: (move f2-5f f2-4f)
18.824: (move f2-3f f2-4f)
18.824: (move f2-5f f2-4f)
18.825: (move f2-5f f2-4f)
18.826: (move f2-3f f2-4f)
18.826: (move f3-4f f2-4f)
18.828: (move f3-4f f2-4f)
18.834: (unlock f3-4f f3-3f key1-0 shape1)
18.844: (unlock f2-3f f1-3f key1-0 shape1)
18.851: (unlock f3-4f f3-3f key1-0 shape1)
18.853: (putdown f1-4f key1-0)
18.871: (unlock f2-3f f1-3f key1-0 shape1)
18.874: (move f2-5f f2-4f)
18.875: (move f2-5f f2-4f)
18.881: (putdown f1-4f key1-0)
18.883: (move f2-5f f2-4f)
18.892: (unlock f2-3f f3-3f key1-0 shape1)
18.893: (unlock f2-3f f1-3f key1-0 shape1)
18.895: (move f2-5f f2-4f)
18.895: (move f1-4f f1-3f)
18.898: (move f2-5f f2-4f)
18.901: (move f2-5f f2-4f)
18.902: (move f2-5f f2-4f)
18.908: (move f1-4f f2-4f)
18.916: (move f2-5f f2-4f)
18.923: (unlock f2-3f f1-3f key1-0 shape1)
18.925: (move f2-5f f2-4f)
18.935: (move f2-5f f2-4f)
18.940: (unlock f2-3f f1-3f key1-0 shape1)
18.943: (move f2-5f f2-4f)
18.948: (unlock f2-3f f1-3f key1-0 shape1)
18.958: (unlock f2-3f f1-3f key1-0 shape1)
18.969: (move f2-5f f2-4f)
18.984: (unlock f2-3f f3-3f key1-0 shape1)
18.985: (unlock f2-3f f1-3f key1-0 shape1)
19.019: (move f2-5f f2-4f)
19.042: (unlock f2-3f f1-3f key1-0 shape1)
19.045: (move f2-5f f2-4f)
19.047: (move f2-4f f2-5f)
19.047: (move f1-5f f2-5f)
19.047: (unlock f2-3f f1-3f key1-0 shape1)
19.057: (unlock f2-3f f1-3f key1-0 shape1)
19.059: (unlock f2-3f f1-3f key1-0 shape1)
19.088: (move f2-5f f2-4f)
19.109: (unlock f2-3f f1-3f key1-0 shape1)
19.109: (unlock f2-3f f3-3f key1-0 shape1)
19.110: (unlock f2-3f f1-3f key1-0 shape1)
19.111: (unlock f2-3f f3-3f key1-0 shape1)
19.118: (move f2-5f f2-4f)
19.133: (move f2-4f f2-3f)
19.142: (move f2-4f f2-3f)
19.172: (unlock f2-3f f3-3f key1-0 shape1)
19.173: (move f2-4f f2-3f)
19.185: (move f2-4f f2-3f)
19.186: (unlock f2-3f f3-3f key1-0 shape1)
19.209: (move f1-5f f1-4f)
19.212: (move f2-4f f1-4f)
19.229: (move f2-3f f2-4f)
19.229: (move f3-4f f2-4f)
19.230: (move f2-4f f1-4f)
19.230: (move f1-5f f1-4f)
19.230: (putdown f1-3f key1-0)
19.259: (move f3-4f f2-4f)
19.259: (move f2-3f f2-4f)
19.268: (move f1-3f f0-3f)
19.273: (move f2-5f f1-5f)
19.279: (move f2-5f f1-5f)
19.282: (move f2-5f f1-5f)
19.287: (move f2-5f f1-5f)
19.296: (move f2-5f f1-5f)
19.297: (move f2-5f f1-5f)
19.300: (move f2-5f f1-5f)
19.305: (move f2-5f f1-5f)
19.311: (move f2-5f f1-5f)
19.318: (move f2-5f f1-5f)
19.324: (move f2-5f f1-5f)
19.344: (move f2-5f f1-5f)
19.476: (move f2-4f f1-4f)
19.479: (move f1-5f f1-4f)
19.480: (move f1-5f f1-4f)
19.480: (move f2-4f f1-4f)
19.481: (move f2-4f f1-4f)
19.484: (move f1-5f f1-4f)
19.494: (move f2-4f f1-4f)
19.496: (move f1-5f f1-4f)
19.513: (move f1-5f f1-4f)
19.513: (move f2-4f f1-4f)
19.514: (move f2-4f f1-4f)
19.515: (move f2-4f f1-4f)
19.517: (move f1-5f f1-4f)
19.522: (move f2-4f f1-4f)
19.523: (move f2-4f f1-4f)
19.524: (move f1-5f f1-4f)
19.525: (move f1-5f f1-4f)
19.525: (move f2-4f f1-4f)
19.525: (move f1-5f f1-4f)
19.526: (move f2-4f f1-4f)
19.526: (move f2-4f f1-4f)
19.527: (move f1-5f f1-4f)
19.528: (move f2-4f f1-4f)
19.529: (move f1-5f f1-4f)
19.531: (move f1-5f f1-4f)
19.531: (move f2-4f f1-4f)
19.532: (move f1-5f f1-4f)
19.534: (move f2-4f f1-4f)
19.535: (move f1-5f f1-4f)
19.544: (move f2-4f f1-4f)
19.545: (move f2-4f f1-4f)
19.545: (move f1-5f f1-4f)
19.546: (move f1-5f f1-4f)
19.604: (move f2-3f f3-3f)
19.656: (move f3-5f f3-4f)
19.665: (unlock f3-4f f3-3f key1-0 shape1)
19.696: (move f3-5f f3-4f)
19.697: (move f2-4f f3-4f)
19.705: (move f2-4f f3-4f)
19.706: (move f3-5f f3-4f)
19.707: (move f2-4f f3-4f)
19.708: (putdown f1-4f key1-0)
19.710: (putdown f1-4f key1-0)
19.715: (move f4-4f f3-4f)
19.730: (unlock f3-4f f3-3f key1-0 shape1)
19.733: (move f2-4f f3-4f)
19.737: (unlock f3-4f f3-3f key1-0 shape1)
19.740: (move f3-5f f3-4f)
19.741: (unlock f3-4f f3-3f key1-0 shape1)
19.742: (move f2-4f f3-4f)
19.743: (unlock f3-4f f3-3f key1-0 shape1)
19.747: (unlock f3-4f f3-3f key1-0 shape1)
19.748: (move f2-4f f3-4f)
19.750: (unlock f3-4f f3-3f key1-0 shape1)
19.760: (putdown f2-3f key1-0)
19.762: (unlock f3-4f f3-3f key1-0 shape1)
19.777: (unlock f3-4f f3-3f key1-0 shape1)
19.801: (unlock f3-4f f3-3f key1-0 shape1)
19.839: (move f4-4f f3-4f)
19.892: (putdown f2-3f key1-0)
20.025: (move f2-4f f2-3f)
16.133: (unlock f1-4f f1-3f key1-0 shape1)
16.135: (unlock f1-4f f1-3f key1-0 shape1)
16.140: (unlock f1-4f f1-3f key1-0 shape1)
16.153: (unlock f1-4f f1-3f key1-0 shape1)
16.161: (unlock f1-4f f1-3f key1-0 shape1)
16.169: (unlock f1-4f f1-3f key1-0 shape1)
