/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.710: (move f13-9f f13-10f)
149.710: (move f12-10f f13-10f)
149.715: (move f12-7f f13-7f)
149.719: (move f13-8f f13-7f)
149.840: (move f7-1f f6-1f)
149.904: (move f9-3f f8-3f)
149.932: (move f8-4f f8-3f)
149.936: (move f6-4f f5-4f)
149.949: (move f5-3f f5-4f)
149.951: (move f10-3f f10-2f)
149.962: (move f9-2f f10-2f)
150.002: (move f8-8f f8-9f)
150.105: (pickup-and-loose f9-7f key2-1 key2-5)
150.119: (move f11-4f f10-4f)
150.225: (move f11-9f f12-9f)
150.241: (unlock f10-10f f11-10f key2-1 shape2)
150.308: (move f13-9f f13-8f)
150.379: (unlock f11-9f f11-10f key2-1 shape2)
150.581: (move f10-9f f10-10f)
150.690: (move f10-9f f10-10f)
150.735: (move f9-3f f10-3f)
150.757: (move f9-3f f9-2f)
150.762: (move f9-3f f10-3f)
150.773: (move f10-4f f10-3f)
150.780: (move f9-3f f9-2f)
150.796: (move f9-3f f9-2f)
150.837: (move f10-3f f11-3f)
150.852: (move f11-12f f12-12f)
150.858: (move f9-3f f10-3f)
150.858: (move f5-3f f5-2f)
150.860: (move f10-12f f10-13f)
150.885: (move f11-13f f10-13f)
150.899: (move f11-4f f11-5f)
150.952: (move f11-4f f12-4f)
151.012: (move f6-3f f5-3f)
151.072: (move f10-9f f10-8f)
151.092: (move f9-6f f8-6f)
151.101: (move f10-9f f10-8f)
151.169: (move f10-8f f10-7f)
151.219: (move f7-5f f6-5f)
151.255: (move f11-4f f11-3f)
151.262: (move f9-6f f9-7f)
151.397: (move f6-7f f7-7f)
151.549: (move f7-6f f7-7f)
151.551: (move f9-6f f9-5f)
151.561: (putdown f9-7f key4-3)
151.592: (move f7-1f f8-1f)
151.628: (move f11-5f f12-5f)
151.801: (move f6-8f f5-8f)
151.804: (move f11-2f f11-1f)
151.813: (move f10-12f f10-11f)
151.824: (move f11-11f f10-11f)
151.836: (move f10-1f f11-1f)
151.937: (move f9-6f f10-6f)
151.951: (move f10-9f f11-9f)
151.961: (move f9-2f f8-2f)
152.045: (move f7-5f f7-4f)
152.065: (putdown f9-7f key2-5)
152.074: (move f11-12f f11-11f)
152.081: (move f8-4f f7-4f)
152.131: (move f7-1f f7-2f)
152.132: (move f9-8f f8-8f)
152.165: (move f8-7f f7-7f)
152.178: (move f10-1f f9-1f)
152.184: (move f7-6f f7-7f)
152.191: (move f9-2f f9-1f)
152.203: (move f10-8f f9-8f)
152.407: (putdown f10-9f key4-3)
152.421: (pickup-and-loose f10-12f key1-5 key1-6)
152.455: (move f9-4f f10-4f)
152.458: (move f8-10f f9-10f)
152.479: (move f10-10f f9-10f)
152.510: (pickup-and-loose f7-1f key4-2 key2-5)
152.522: (move f10-5f f10-4f)
152.569: (move f11-1f f10-1f)
152.608: (move f10-0f f10-1f)
152.743: (move f10-12f f9-12f)
152.763: (putdown f10-7f key4-3)
152.823: (move f8-3f f8-2f)
152.863: (move f11-12f f10-12f)
153.006: (move f6-7f f7-7f)
153.017: (move f8-7f f7-7f)
153.017: (move f7-6f f7-7f)
153.027: (move f8-3f f8-2f)
153.043: (move f10-8f f10-7f)
153.078: (move f8-1f f9-1f)
153.094: (move f9-8f f8-8f)
153.119: (move f6-7f f6-8f)
153.136: (putdown f9-3f key2-1)
153.137: (move f8-7f f7-7f)
153.150: (move f8-3f f8-2f)
153.173: (move f10-9f f11-9f)
153.178: (move f8-1f f8-2f)
153.181: (move f8-3f f8-2f)
153.189: (move f9-8f f9-7f)
153.189: (move f10-5f f10-4f)
153.191: (move f8-3f f8-2f)
153.194: (move f10-5f f10-4f)
153.203: (move f8-7f f7-7f)
153.205: (move f8-3f f8-2f)
153.221: (move f10-0f f9-0f)
153.230: (move f7-4f f7-3f)
153.243: (move f10-12f f10-11f)
153.246: (move f10-8f f10-7f)
153.249: (move f8-1f f9-1f)
153.261: (move f9-4f f10-4f)
153.274: (move f8-3f f7-3f)
153.343: (move f11-5f f11-4f)
153.379: (move f10-4f f11-4f)
153.427: (move f9-4f f9-3f)
153.443: (move f7-1f f7-0f)
153.476: (move f9-4f f8-4f)
153.485: (move f10-7f f10-8f)
153.524: (move f8-3f f7-3f)
153.527: (move f7-6f f7-5f)
153.528: (putdown f7-1f key2-5)
153.528: (move f8-7f f7-7f)
153.543: (putdown f7-7f key4-1)
153.559: (move f8-7f f7-7f)
153.572: (move f8-10f f8-11f)
153.587: (move f9-8f f10-8f)
153.588: (move f9-8f f10-8f)
153.601: (move f8-5f f8-4f)
153.604: (putdown f7-7f key1-1)
153.619: (move f11-8f f10-8f)
153.629: (putdown f9-1f key4-1)
153.636: (move f7-6f f7-5f)
153.646: (move f10-9f f10-10f)
153.660: (move f8-5f f7-5f)
153.661: (move f7-6f f7-5f)
153.661: (move f10-3f f9-3f)
153.689: (move f9-2f f9-3f)
153.702: (move f8-7f f7-7f)
153.704: (move f8-4f f8-5f)
153.709: (move f7-8f f7-7f)
153.763: (move f11-1f f11-2f)
153.771: (move f8-3f f7-3f)
144.850: (move f10-10f f10-11f)
145.144: (move f8-8f f8-7f)
145.144: (move f9-7f f8-7f)
145.608: (move f7-8f f7-7f)
145.609: (move f8-7f f7-7f)
145.774: (move f8-7f f7-7f)
145.787: (move f7-6f f7-7f)
146.018: (move f10-11f f10-12f)
146.201: (move f10-11f f9-11f)
146.202: (move f9-10f f9-11f)
146.206: (move f10-5f f10-4f)
146.625: (move f12-11f f11-11f)
146.631: (move f10-11f f11-11f)
146.747: (move f9-7f f8-7f)
146.886: (unlock f11-8f f12-8f key4-3 shape4)
146.925: (move f10-5f f9-5f)
146.926: (move f9-6f f9-5f)
146.979: (move f9-7f f9-6f)
146.983: (move f10-6f f9-6f)
146.985: (pickup f9-3f key2-5)
147.052: (move f9-8f f10-8f)
147.054: (move f10-7f f10-8f)
147.100: (move f9-7f f10-7f)
147.188: (move f11-9f f11-10f)
147.196: (move f10-10f f11-10f)
147.240: (move f11-8f f12-8f)
147.253: (move f10-10f f10-11f)
147.450: (move f9-7f f8-7f)
147.480: (move f10-1f f9-1f)
147.487: (move f9-0f f9-1f)
147.504: (move f8-8f f7-8f)
147.680: (move f11-8f f10-8f)
147.689: (move f9-8f f8-8f)
147.693: (move f8-7f f8-8f)
147.693: (move f11-8f f10-8f)
147.716: (move f8-7f f8-6f)
147.720: (move f9-6f f8-6f)
147.921: (move f10-8f f10-7f)
147.960: (move f8-3f f7-3f)
147.986: (move f11-9f f12-9f)
147.991: (move f8-2f f8-1f)
147.994: (move f9-1f f8-1f)
148.035: (move f8-3f f8-2f)
148.036: (unlock f11-8f f12-8f key4-3 shape4)
148.036: (move f9-2f f8-2f)
148.041: (move f9-2f f8-2f)
148.042: (move f8-3f f8-2f)
148.080: (unlock f11-8f f12-8f key4-3 shape4)
148.082: (move f10-8f f10-9f)
148.094: (move f11-9f f10-9f)
148.105: (move f9-5f f9-6f)
148.122: (move f7-1f f8-1f)
148.139: (move f8-2f f8-1f)
148.179: (move f9-2f f9-1f)
148.209: (move f9-2f f9-1f)
148.299: (move f9-2f f9-1f)
148.320: (move f10-6f f10-7f)
148.350: (move f9-7f f9-8f)
148.356: (move f9-7f f10-7f)
148.382: (move f11-8f f10-8f)
148.404: (move f7-2f f8-2f)
148.415: (move f9-3f f9-4f)
148.429: (move f8-1f f8-2f)
148.475: (move f9-3f f8-3f)
148.475: (move f7-3f f7-2f)
148.479: (move f10-11f f11-11f)
148.482: (move f8-2f f7-2f)
148.540: (move f8-3f f8-2f)
148.542: (move f8-3f f7-3f)
148.549: (move f11-8f f10-8f)
148.557: (move f7-8f f6-8f)
148.582: (move f9-2f f8-2f)
148.692: (move f5-2f f4-2f)
148.725: (move f8-1f f9-1f)
148.737: (putdown f11-13f key3-2)
148.753: (pickup f9-7f key2-1)
148.760: (move f8-9f f8-10f)
148.767: (move f12-10f f12-11f)
148.779: (move f11-13f f10-13f)
148.799: (move f9-10f f8-10f)
148.820: (move f8-3f f7-3f)
148.843: (move f8-6f f8-7f)
148.883: (move f9-7f f8-7f)
148.934: (move f7-4f f7-3f)
148.978: (unlock f6-1f f6-2f key2-5 shape2)
148.979: (move f10-6f f10-5f)
148.982: (move f9-7f f10-7f)
148.989: (move f7-1f f6-1f)
149.003: (move f10-10f f9-10f)
149.007: (move f6-2f f6-1f)
149.047: (move f8-4f f8-5f)
149.050: (move f9-5f f8-5f)
149.073: (move f7-3f f7-4f)
149.078: (move f8-4f f7-4f)
149.096: (move f6-4f f6-5f)
149.135: (move f9-7f f9-6f)
149.213: (move f12-1f f12-0f)
149.228: (move f11-0f f12-0f)
149.244: (move f8-11f f9-11f)
149.245: (move f11-8f f11-9f)
149.276: (move f8-9f f7-9f)
149.289: (move f11-13f f11-12f)
149.289: (move f7-8f f7-9f)
149.290: (putdown f9-6f key4-3)
149.302: (move f11-8f f11-9f)
149.302: (move f9-7f f8-7f)
149.303: (move f9-3f f9-2f)
149.319: (move f9-3f f10-3f)
149.333: (move f7-1f f7-0f)
149.337: (move f10-11f f9-11f)
149.348: (move f6-1f f6-0f)
149.360: (move f7-0f f6-0f)
149.372: (move f9-10f f9-11f)
149.383: (move f10-8f f9-8f)
149.402: (move f13-7f f13-6f)
149.405: (move f12-6f f13-6f)
149.407: (move f10-4f f9-4f)
149.483: (move f9-4f f9-5f)
149.545: (move f10-5f f11-5f)
149.557: (move f7-3f f8-3f)
149.571: (pickup-and-loose f9-7f key2-1 key4-3)
149.575: (move f8-2f f8-3f)
149.617: (move f9-4f f10-4f)
149.619: (move f6-2f f5-2f)
149.624: (move f10-3f f10-4f)
149.646: (move f11-2f f10-2f)
149.653: (move f5-3f f5-2f)
149.660: (unlock f5-2f f6-2f key2-5 shape2)
149.678: (pickup f9-7f key2-1)
149.702: (move f9-7f f10-7f)
149.738: (move f12-10f f13-10f)
149.743: (move f13-9f f13-10f)
149.759: (move f13-8f f13-7f)
149.773: (move f10-1f f10-2f)
149.793: (move f9-4f f9-5f)
149.807: (move f5-4f f5-5f)
149.810: (move f13-10f f13-11f)
149.828: (move f7-3f f7-4f)
149.831: (move f9-7f f9-8f)
149.847: (move f9-7f f9-6f)
149.848: (move f6-4f f7-4f)
149.858: (move f12-11f f13-11f)
149.866: (move f6-5f f5-5f)
149.920: (move f9-7f f9-8f)
149.926: (move f7-3f f6-3f)
149.994: (move f10-3f f10-2f)
150.008: (move f8-3f f8-4f)
150.012: (move f6-4f f5-4f)
150.026: (move f10-11f f10-12f)
150.039: (move f5-3f f5-4f)
150.040: (move f9-4f f8-4f)
150.040: (move f9-2f f10-2f)
150.052: (move f9-4f f8-4f)
150.062: (move f8-8f f8-9f)
150.068: (move f9-7f f8-7f)
150.072: (move f11-8f f11-9f)
150.083: (pickup-and-loose f11-8f key2-1 key4-3)
150.089: (move f8-3f f8-4f)
150.090: (move f10-3f f10-2f)
150.090: (move f9-2f f10-2f)
150.141: (move f9-2f f10-2f)
150.142: (move f10-3f f10-2f)
150.186: (move f11-9f f12-9f)
150.188: (move f9-4f f10-4f)
150.230: (move f10-3f f10-4f)
150.262: (move f11-9f f11-8f)
150.270: (move f10-2f f10-1f)
150.293: (move f9-7f f8-7f)
150.298: (move f8-8f f8-7f)
150.303: (move f9-1f f10-1f)
150.323: (move f10-10f f10-11f)
150.331: (move f9-1f f9-0f)
150.378: (move f11-9f f10-9f)
150.379: (move f10-10f f10-9f)
150.399: (move f8-6f f7-6f)
150.399: (move f10-4f f10-5f)
150.415: (move f9-5f f10-5f)
150.550: (move f12-6f f12-5f)
150.668: (move f10-4f f10-5f)
150.690: (move f10-9f f10-10f)
150.723: (move f11-5f f10-5f)
150.796: (move f11-4f f11-3f)
150.826: (move f9-12f f9-13f)
150.835: (move f10-13f f9-13f)
150.851: (move f10-9f f10-8f)
150.858: (move f10-3f f11-3f)
150.861: (move f10-3f f11-3f)
150.871: (move f8-2f f9-2f)
150.893: (move f10-2f f11-2f)
150.938: (move f12-5f f13-5f)
150.953: (move f11-3f f11-2f)
150.954: (move f9-7f f9-8f)
150.979: (move f11-13f f10-13f)
150.980: (move f10-3f f11-3f)
150.985: (move f10-12f f10-13f)
150.991: (move f11-2f f11-3f)
150.993: (move f10-4f f10-3f)
151.026: (move f12-5f f12-6f)
151.030: (move f7-2f f7-3f)
151.030: (move f11-3f f10-3f)
145.674: (move f8-7f f7-7f)
145.674: (move f7-8f f7-7f)
146.082: (move f10-11f f10-12f)
146.146: (move f9-7f f10-7f)
146.202: (move f10-12f f10-13f)
146.248: (move f9-5f f9-4f)
146.250: (move f10-4f f9-4f)
146.263: (move f10-5f f10-4f)
146.265: (move f9-10f f9-11f)
146.271: (move f10-11f f9-11f)
146.359: (move f9-3f f9-4f)
146.583: (move f8-3f f8-2f)
146.659: (move f9-2f f8-2f)
146.684: (move f9-7f f8-7f)
146.694: (move f10-11f f11-11f)
146.696: (move f12-11f f11-11f)
146.713: (move f8-7f f7-7f)
146.778: (move f9-7f f8-7f)
146.784: (move f9-2f f9-1f)
146.855: (move f10-8f f10-7f)
146.958: (unlock f11-11f f11-10f key2-1 shape2)
146.978: (move f11-10f f11-11f)
146.978: (move f10-11f f11-11f)
146.992: (move f9-6f f9-5f)
146.999: (move f10-5f f9-5f)
147.172: (move f7-7f f7-6f)
147.176: (move f8-6f f7-6f)
147.200: (move f9-3f f8-3f)
147.202: (unlock f12-9f f12-8f key4-3 shape4)
147.209: (move f12-8f f12-9f)
147.249: (move f11-9f f12-9f)
147.308: (move f8-7f f7-7f)
147.361: (move f11-8f f12-8f)
147.367: (move f10-4f f10-3f)
147.389: (move f8-3f f7-3f)
147.466: (move f10-12f f9-12f)
147.467: (move f9-11f f9-12f)
147.485: (move f10-8f f10-7f)
147.530: (move f4-2f f3-2f)
147.562: (move f11-8f f10-8f)
147.609: (move f11-8f f10-8f)
147.677: (move f11-2f f11-1f)
147.682: (move f10-1f f11-1f)
147.777: (move f9-6f f8-6f)
147.781: (move f8-7f f8-6f)
147.784: (move f10-13f f9-13f)
147.792: (move f10-8f f9-8f)
147.821: (move f10-8f f10-9f)
147.844: (move f9-4f f10-4f)
147.870: (unlock f7-2f f6-2f key2-5 shape2)
147.905: (move f10-3f f10-4f)
147.907: (move f9-7f f8-7f)
147.908: (move f11-9f f10-9f)
147.916: (move f10-8f f10-9f)
147.916: (move f10-8f f10-7f)
147.944: (pickup-and-loose f11-8f key4-3 key2-1)
147.996: (move f10-8f f11-8f)
148.002: (move f9-1f f8-1f)
148.010: (move f8-2f f8-1f)
148.073: (move f9-7f f9-6f)
148.125: (move f9-7f f9-8f)
148.131: (move f7-7f f7-8f)
148.136: (move f8-8f f7-8f)
148.142: (move f10-8f f10-7f)
148.157: (move f8-2f f8-1f)
148.166: (move f10-8f f10-9f)
148.178: (move f9-1f f8-1f)
148.238: (move f9-5f f9-6f)
148.242: (move f10-8f f10-9f)
148.247: (move f10-13f f10-12f)
148.248: (move f11-9f f10-9f)
148.263: (move f11-12f f10-12f)
148.300: (move f8-1f f9-1f)
148.310: (move f11-9f f10-9f)
148.319: (move f9-5f f9-6f)
148.342: (move f10-8f f10-9f)
148.347: (move f9-2f f9-1f)
148.355: (move f11-8f f12-8f)
148.360: (move f9-6f f9-7f)
148.406: (move f10-8f f9-8f)
148.436: (move f11-8f f10-8f)
148.448: (move f7-4f f7-5f)
148.448: (move f8-5f f7-5f)
148.463: (move f9-5f f8-5f)
148.471: (move f9-3f f9-2f)
148.472: (move f8-6f f8-5f)
148.476: (move f11-11f f11-12f)
148.478: (move f10-12f f11-12f)
148.501: (move f9-3f f10-3f)
148.509: (move f8-2f f7-2f)
148.514: (move f7-3f f7-2f)
148.525: (putdown f11-11f key2-1)
148.552: (move f9-8f f10-8f)
148.571: (move f5-2f f4-2f)
148.587: (move f10-7f f10-8f)
148.597: (move f11-13f f11-12f)
148.609: (move f7-3f f7-2f)
148.609: (move f8-2f f7-2f)
148.624: (move f12-8f f12-7f)
148.626: (move f7-8f f6-8f)
148.655: (move f9-1f f9-2f)
148.669: (move f8-2f f9-2f)
148.671: (move f6-5f f7-5f)
148.679: (move f8-7f f7-7f)
148.686: (move f7-4f f7-5f)
148.696: (move f10-3f f10-2f)
148.696: (move f9-2f f10-2f)
148.703: (move f11-12f f11-11f)
148.708: (move f11-9f f12-9f)
148.721: (move f7-6f f7-7f)
148.777: (move f11-13f f10-13f)
148.834: (move f9-10f f8-10f)
148.890: (move f10-9f f10-10f)
148.918: (move f9-6f f8-6f)
148.921: (move f8-9f f8-10f)
148.949: (move f8-5f f8-6f)
148.964: (move f6-8f f5-8f)
148.972: (move f9-4f f8-4f)
148.975: (move f8-3f f8-4f)
149.009: (move f7-4f f6-4f)
149.019: (move f6-3f f6-4f)
149.030: (move f9-7f f10-7f)
149.031: (move f11-8f f12-8f)
149.052: (move f9-8f f8-8f)
149.079: (move f7-7f f6-7f)
149.084: (move f8-4f f8-5f)
149.092: (move f9-5f f8-5f)
149.093: (move f7-2f f7-1f)
149.095: (move f12-8f f13-8f)
149.133: (move f7-3f f7-4f)
149.147: (move f8-1f f7-1f)
149.167: (move f9-7f f9-6f)
149.175: (move f7-3f f7-4f)
149.179: (move f9-8f f8-8f)
149.180: (move f8-4f f7-4f)
149.185: (move f8-4f f7-4f)
149.218: (move f10-8f f9-8f)
149.218: (move f6-1f f6-0f)
149.218: (move f8-1f f8-0f)
149.230: (move f8-7f f8-8f)
149.231: (move f9-5f f8-5f)
149.234: (move f11-8f f11-9f)
149.238: (move f9-6f f9-5f)
149.241: (putdown f9-6f key4-3)
149.241: (move f8-4f f8-5f)
149.246: (move f7-0f f6-0f)
149.252: (move f9-0f f8-0f)
149.293: (move f9-1f f10-1f)
149.294: (unlock f6-3f f6-2f key2-5 shape2)
149.305: (move f6-8f f6-7f)
149.319: (move f10-11f f9-11f)
149.321: (move f8-7f f8-8f)
149.332: (move f7-7f f6-7f)
149.332: (move f9-8f f8-8f)
149.356: (move f7-8f f7-9f)
149.359: (move f8-1f f8-0f)
149.394: (move f7-0f f8-0f)
149.408: (putdown f9-6f key2-1)
149.414: (move f11-8f f12-8f)
149.418: (move f13-7f f13-6f)
149.428: (move f8-9f f7-9f)
149.452: (move f9-6f f9-5f)
149.453: (putdown f11-11f key4-3)
149.463: (move f11-9f f12-9f)
149.466: (move f10-3f f11-3f)
149.554: (move f9-7f f9-6f)
149.586: (move f9-2f f9-3f)
149.596: (move f9-0f f10-0f)
149.596: (move f10-5f f9-5f)
149.598: (move f10-1f f10-0f)
149.602: (move f10-5f f11-5f)
149.604: (move f9-1f f8-1f)
149.611: (move f8-3f f9-3f)
149.619: (move f9-4f f9-5f)
149.622: (unlock f11-3f f12-3f key3-4 shape3)
149.634: (move f10-3f f9-3f)
149.638: (move f10-8f f9-8f)
149.644: (move f9-6f f10-6f)
149.704: (move f9-4f f9-3f)
149.705: (move f10-5f f10-6f)
149.714: (move f12-5f f11-5f)
149.763: (move f10-7f f10-8f)
149.807: (move f9-8f f10-8f)
149.840: (move f13-6f f13-5f)
149.848: (move f12-5f f13-5f)
149.848: (move f8-7f f7-7f)
149.853: (pickup-and-loose f10-8f key2-1 key4-3)
149.880: (move f12-11f f13-11f)
149.941: (move f7-3f f6-3f)
149.968: (move f10-5f f10-6f)
149.984: (move f5-4f f5-5f)
149.987: (move f6-5f f5-5f)
149.988: (move f13-10f f13-11f)
150.000: (move f8-2f f8-1f)
150.001: (move f12-9f f13-9f)
150.002: (move f9-7f f9-8f)
150.005: (move f9-1f f8-1f)
150.010: (move f11-8f f11-9f)
150.013: (putdown f9-6f key2-5)
150.028: (move f10-4f f11-4f)
145.380: (move f9-7f f10-7f)
145.494: (move f10-6f f10-7f)
145.668: (move f8-3f f7-3f)
145.708: (move f10-6f f10-7f)
145.719: (move f9-7f f8-7f)
145.758: (move f9-2f f8-2f)
145.785: (move f8-3f f8-2f)
145.802: (move f8-6f f8-7f)
145.916: (move f9-2f f9-1f)
146.024: (move f10-10f f10-11f)
146.212: (move f11-11f f10-11f)
146.267: (move f10-12f f10-13f)
146.282: (move f8-7f f7-7f)
146.305: (move f11-12f f11-13f)
146.315: (move f10-4f f9-4f)
146.318: (move f9-5f f9-4f)
146.318: (move f10-13f f11-13f)
146.349: (move f9-8f f8-8f)
146.460: (move f3-2f f2-2f)
146.483: (pickup-and-loose f9-6f key2-5 key2-1)
146.537: (pickup f10-12f key1-5)
146.626: (move f9-7f f9-8f)
146.649: (move f10-3f f10-2f)
146.667: (move f8-7f f7-7f)
146.724: (move f10-9f f10-10f)
146.890: (move f10-13f f9-13f)
146.891: (move f9-12f f9-13f)
146.922: (move f10-8f f10-7f)
146.957: (move f9-2f f10-2f)
146.989: (move f10-1f f10-2f)
147.015: (move f10-3f f9-3f)
147.023: (move f9-4f f9-3f)
147.076: (move f9-8f f8-8f)
147.122: (move f8-5f f7-5f)
147.124: (move f7-6f f7-5f)
147.241: (move f7-7f f7-6f)
147.248: (move f8-6f f7-6f)
147.257: (move f10-3f f10-4f)
147.273: (move f8-1f f8-2f)
147.278: (move f8-5f f8-4f)
147.291: (move f9-4f f10-4f)
147.301: (pickup-and-loose f11-8f key4-3 key2-5)
147.316: (move f9-4f f8-4f)
147.357: (putdown f11-11f key2-1)
147.422: (move f10-12f f10-11f)
147.431: (move f10-4f f10-3f)
147.458: (move f9-8f f9-7f)
147.463: (move f10-7f f9-7f)
147.475: (move f11-11f f10-11f)
147.481: (move f11-4f f11-3f)
147.504: (move f10-3f f11-3f)
147.530: (move f9-11f f9-12f)
147.531: (move f10-12f f9-12f)
147.550: (move f10-8f f10-7f)
147.553: (move f8-7f f7-7f)
147.567: (move f9-8f f10-8f)
147.614: (move f10-9f f10-10f)
147.620: (move f10-7f f10-8f)
147.635: (move f4-2f f3-2f)
147.700: (move f9-4f f8-4f)
147.708: (move f8-3f f8-4f)
147.749: (pickup f10-12f key4-5)
147.750: (unlock f11-8f f12-8f key4-3 shape4)
147.756: (move f9-2f f10-2f)
147.757: (move f10-3f f10-2f)
147.853: (move f12-8f f12-9f)
147.855: (move f10-13f f9-13f)
147.866: (move f7-2f f6-2f)
147.871: (move f10-8f f9-8f)
147.878: (unlock f12-9f f12-8f key4-3 shape4)
147.883: (move f11-9f f12-9f)
147.883: (move f7-2f f8-2f)
147.898: (move f11-12f f12-12f)
147.905: (move f6-3f f6-2f)
147.907: (move f10-7f f9-7f)
147.934: (move f9-4f f9-5f)
147.941: (move f7-2f f7-3f)
147.942: (unlock f7-2f f6-2f key2-5 shape2)
147.971: (move f10-8f f10-9f)
147.975: (move f10-8f f10-7f)
147.997: (move f6-3f f7-3f)
148.022: (move f9-8f f9-7f)
148.028: (move f11-8f f10-8f)
148.028: (move f11-9f f10-9f)
148.053: (move f11-11f f10-11f)
148.061: (unlock f7-2f f6-2f key2-5 shape2)
148.208: (move f10-8f f10-9f)
148.256: (move f3-2f f3-3f)
148.292: (move f11-8f f11-9f)
148.318: (move f11-12f f10-12f)
148.333: (move f10-13f f10-12f)
148.342: (move f5-8f f5-9f)
148.354: (move f10-6f f9-6f)
148.362: (unlock f5-8f f5-7f key4-3 shape4)
148.375: (move f11-9f f10-9f)
148.383: (move f10-8f f10-9f)
148.387: (move f9-6f f9-7f)
148.421: (move f7-5f f7-6f)
148.433: (move f8-6f f7-6f)
148.436: (move f8-5f f7-5f)
148.446: (move f7-4f f7-5f)
148.461: (move f9-5f f9-6f)
148.481: (move f10-8f f9-8f)
148.485: (move f9-6f f9-7f)
148.493: (move f11-1f f11-0f)
148.516: (move f10-0f f11-0f)
148.542: (move f9-5f f8-5f)
148.542: (move f11-11f f11-12f)
148.543: (move f10-12f f11-12f)
148.544: (move f8-6f f8-5f)
148.545: (move f8-7f f8-8f)
148.572: (move f10-3f f11-3f)
148.574: (move f7-8f f6-8f)
148.576: (move f12-8f f12-9f)
148.585: (move f9-1f f8-1f)
148.585: (move f8-5f f7-5f)
148.587: (move f7-4f f7-5f)
148.588: (move f11-9f f12-9f)
148.590: (move f8-2f f8-1f)
148.592: (move f9-8f f8-8f)
148.594: (move f9-5f f9-4f)
148.600: (unlock f12-9f f12-8f key4-3 shape4)
148.615: (move f9-8f f9-7f)
148.631: (move f6-7f f6-8f)
148.632: (move f10-7f f9-7f)
148.634: (move f8-7f f8-8f)
148.654: (move f7-5f f7-6f)
148.678: (move f11-12f f11-11f)
148.684: (move f3-2f f3-1f)
148.696: (move f12-8f f12-7f)
148.706: (move f10-12f f9-12f)
148.711: (move f9-13f f9-12f)
148.784: (move f8-8f f7-8f)
148.802: (move f9-5f f9-4f)
148.812: (move f12-8f f12-7f)
148.828: (move f10-7f f10-6f)
148.848: (move f7-5f f6-5f)
148.849: (move f8-8f f8-7f)
148.872: (move f9-6f f8-6f)
148.882: (move f9-8f f8-8f)
148.917: (pickup-and-loose f11-12f key3-2 key4-3)
148.933: (move f6-4f f6-5f)
148.933: (move f8-5f f8-6f)
148.946: (move f6-3f f6-4f)
148.957: (move f9-6f f8-6f)
148.978: (move f6-3f f6-4f)
149.007: (move f8-7f f8-6f)
149.013: (move f9-6f f8-6f)
149.032: (move f7-4f f6-4f)
149.041: (move f5-8f f4-8f)
149.045: (move f6-8f f5-8f)
149.056: (move f8-2f f7-2f)
149.061: (move f7-2f f7-1f)
149.069: (move f10-8f f10-7f)
149.075: (move f10-9f f10-10f)
149.078: (move f7-3f f7-2f)
149.090: (move f11-8f f11-9f)
149.090: (move f10-9f f11-9f)
149.097: (move f8-5f f8-6f)
149.115: (move f10-9f f10-10f)
149.135: (move f7-2f f7-1f)
149.135: (move f8-1f f7-1f)
149.137: (unlock f6-3f f6-2f key2-5 shape2)
149.158: (move f7-4f f6-4f)
149.183: (move f8-1f f8-0f)
149.187: (move f9-6f f9-5f)
149.217: (move f7-7f f7-8f)
149.220: (move f7-1f f7-0f)
149.224: (move f12-8f f13-8f)
149.224: (move f9-8f f8-8f)
149.237: (move f8-1f f7-1f)
149.245: (move f8-0f f7-0f)
149.247: (move f12-9f f13-9f)
149.266: (move f8-8f f7-8f)
149.275: (move f10-1f f11-1f)
149.277: (move f7-2f f7-1f)
149.278: (move f10-8f f9-8f)
149.279: (move f8-7f f8-8f)
149.283: (move f8-1f f8-0f)
149.300: (move f9-8f f8-8f)
149.332: (move f12-8f f13-8f)
149.363: (move f11-1f f12-1f)
149.364: (move f9-6f f9-5f)
149.368: (move f9-3f f9-4f)
149.372: (move f10-9f f10-10f)
149.384: (move f6-8f f6-7f)
149.385: (unlock f6-7f f5-7f key4-3 shape4)
149.393: (putdown f9-6f key2-1)
149.395: (move f12-9f f13-9f)
149.398: (move f7-7f f6-7f)
149.403: (move f12-9f f12-10f)
149.403: (putdown f11-11f key4-3)
149.437: (move f9-6f f9-5f)
149.444: (move f12-8f f12-9f)
149.454: (move f12-8f f12-9f)
149.478: (move f10-8f f10-9f)
149.553: (move f12-9f f12-10f)
149.592: (move f9-6f f10-6f)
149.597: (move f10-8f f11-8f)
149.638: (move f11-11f f11-12f)
144.037: (pickup f11-12f key3-2)
144.102: (move f10-10f f10-11f)
144.106: (move f4-8f f3-8f)
144.520: (pickup f9-12f key2-0)
144.636: (move f10-10f f10-11f)
145.424: (move f10-6f f10-7f)
145.485: (move f9-7f f10-7f)
145.577: (move f9-7f f10-7f)
145.587: (move f11-12f f11-13f)
145.626: (move f10-10f f10-11f)
145.637: (move f7-6f f7-7f)
