/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.610: (move f3-5f f3-6f)
57.610: (move f4-6f f3-6f)
57.624: (move f2-5f f3-5f)
57.628: (move f3-6f f3-5f)
57.650: (move f3-4f f2-4f)
57.650: (move f2-3f f2-4f)
57.660: (move f4-1f f3-1f)
57.661: (putdown f2-6f key3-3)
57.700: (move f5-1f f6-1f)
57.701: (move f6-2f f6-1f)
57.747: (pickup f6-3f key0-1)
57.826: (move f6-2f f6-3f)
57.828: (move f5-3f f6-3f)
57.859: (pickup-and-loose f6-2f key0-1 key2-1)
57.875: (move f2-6f f2-7f)
57.880: (move f1-6f f1-7f)
57.897: (move f2-5f f3-5f)
57.898: (move f3-6f f3-5f)
57.906: (move f3-5f f3-4f)
57.907: (pickup-and-loose f2-4f key3-0 key2-2)
57.981: (pickup f6-3f key0-1)
58.025: (pickup-and-loose f1-7f key2-0 key2-2)
58.088: (move f6-3f f6-4f)
58.088: (move f2-4f f3-4f)
58.096: (putdown f4-1f key2-1)
58.105: (pickup f6-3f key0-1)
58.110: (move f2-6f f1-6f)
58.111: (move f1-5f f1-6f)
58.187: (move f6-3f f6-4f)
58.190: (move f5-4f f6-4f)
58.207: (move f2-4f f1-4f)
58.222: (move f2-4f f1-4f)
58.228: (move f1-5f f1-4f)
58.246: (move f2-6f f1-6f)
58.263: (move f3-5f f3-4f)
58.265: (unlock f4-6f f4-7f key2-2 shape2)
58.282: (move f6-4f f7-4f)
58.283: (move f7-3f f7-4f)
58.368: (move f2-6f f1-6f)
58.373: (move f5-6f f4-6f)
58.382: (move f1-6f f0-6f)
58.400: (move f4-6f f3-6f)
58.460: (move f4-5f f4-6f)
58.468: (pickup-and-loose f2-7f key0-0 key3-3)
58.481: (move f1-6f f1-7f)
58.488: (move f4-1f f5-1f)
58.504: (move f6-3f f7-3f)
58.528: (move f6-3f f7-3f)
58.538: (move f2-3f f2-4f)
58.569: (pickup-and-loose f2-7f key2-3 key3-3)
58.581: (move f4-6f f4-5f)
58.586: (move f2-4f f2-3f)
58.587: (move f3-5f f4-5f)
58.591: (move f4-1f f4-2f)
58.606: (move f1-4f f2-4f)
58.631: (move f1-6f f1-5f)
58.632: (putdown f4-1f key0-1)
58.633: (move f2-6f f1-6f)
58.660: (move f3-1f f3-0f)
58.665: (move f3-4f f3-5f)
58.668: (move f3-6f f3-5f)
58.670: (move f3-1f f2-1f)
58.670: (move f3-4f f3-3f)
58.677: (move f4-2f f4-1f)
58.677: (move f5-1f f4-1f)
58.680: (pickup f6-3f key0-1)
58.682: (move f3-4f f3-3f)
58.684: (move f2-3f f3-3f)
58.695: (putdown f4-1f key0-1)
58.702: (move f2-6f f3-6f)
58.711: (move f1-4f f1-5f)
58.721: (pickup f6-3f key0-1)
58.764: (move f3-5f f2-5f)
58.766: (move f1-6f f0-6f)
58.770: (putdown f6-2f key2-1)
58.772: (move f5-2f f5-1f)
58.772: (move f4-1f f5-1f)
58.814: (move f2-5f f2-4f)
58.815: (move f3-4f f2-4f)
58.831: (unlock f3-2f f2-2f key0-1 shape0)
58.896: (move f6-3f f6-4f)
58.896: (move f5-4f f6-4f)
58.920: (move f2-3f f2-4f)
58.921: (move f5-1f f4-1f)
58.936: (move f3-2f f3-3f)
58.944: (move f5-2f f6-2f)
58.958: (move f5-2f f5-3f)
58.968: (move f6-3f f5-3f)
58.978: (move f5-4f f5-3f)
58.987: (move f6-3f f6-2f)
58.989: (move f1-6f f0-6f)
59.003: (move f5-2f f4-2f)
59.004: (move f4-1f f4-2f)
52.731: (move f2-5f f2-4f)
52.966: (move f2-6f f2-5f)
53.503: (move f1-6f f1-7f)
53.582: (move f2-6f f2-7f)
53.818: (move f5-2f f6-2f)
53.851: (move f1-6f f1-5f)
53.851: (move f2-5f f1-5f)
53.892: (move f3-7f f2-7f)
53.942: (move f2-6f f1-6f)
54.000: (move f2-6f f2-5f)
54.092: (move f5-2f f5-3f)
54.129: (move f4-5f f3-5f)
54.165: (pickup f2-4f key3-0)
54.226: (move f1-7f f1-6f)
54.430: (move f5-2f f5-1f)
54.453: (move f5-2f f5-1f)
54.533: (move f5-2f f5-1f)
54.569: (move f5-3f f6-3f)
54.569: (move f6-2f f6-3f)
54.613: (move f6-2f f6-1f)
54.613: (move f5-1f f6-1f)
54.775: (move f5-2f f4-2f)
54.827: (pickup f2-4f key3-0)
54.835: (pickup-and-loose f1-7f key2-0 key3-3)
54.934: (move f4-4f f3-4f)
54.994: (move f2-6f f3-6f)
54.999: (move f5-2f f6-2f)
55.023: (move f3-7f f3-6f)
55.028: (move f5-2f f5-3f)
55.058: (move f3-5f f2-5f)
55.065: (move f5-4f f5-5f)
55.080: (move f1-6f f0-6f)
55.089: (move f2-6f f1-6f)
55.139: (move f5-2f f6-2f)
55.197: (move f5-2f f4-2f)
55.237: (pickup f2-4f key3-0)
55.247: (move f5-2f f5-3f)
55.389: (move f4-5f f4-6f)
55.393: (move f5-6f f4-6f)
55.488: (move f5-2f f5-3f)
55.494: (move f2-6f f3-6f)
55.532: (move f2-6f f2-7f)
55.641: (move f1-6f f1-5f)
55.643: (move f2-5f f1-5f)
55.680: (move f4-2f f4-1f)
55.681: (move f5-1f f4-1f)
55.688: (move f3-5f f2-5f)
55.689: (move f2-4f f2-5f)
55.756: (move f5-2f f4-2f)
55.763: (move f5-4f f5-5f)
55.817: (move f5-2f f5-1f)
55.839: (move f1-6f f2-6f)
55.843: (move f2-5f f2-4f)
55.860: (move f2-6f f2-5f)
55.888: (unlock f2-6f f2-7f key3-0 shape3)
55.902: (move f2-5f f1-5f)
55.911: (move f5-2f f5-1f)
55.931: (pickup-and-loose f2-4f key3-0 key3-3)
55.954: (move f2-6f f2-5f)
55.966: (move f5-4f f4-4f)
55.979: (move f2-5f f2-4f)
56.029: (move f2-5f f2-4f)
56.070: (pickup-and-loose f1-7f key2-0 key3-3)
56.083: (move f2-6f f3-6f)
56.109: (unlock f3-6f f3-7f key3-0 shape3)
56.114: (unlock f5-4f f4-4f key2-1 shape2)
56.204: (move f4-4f f4-5f)
56.204: (move f5-2f f6-2f)
56.204: (unlock f4-5f f4-4f key2-1 shape2)
56.205: (move f5-5f f4-5f)
56.219: (move f3-6f f3-7f)
56.222: (move f5-2f f4-2f)
56.249: (move f2-7f f1-7f)
56.251: (move f1-6f f1-7f)
56.258: (move f4-1f f3-1f)
56.268: (move f5-5f f4-5f)
56.273: (move f1-4f f1-5f)
56.274: (move f2-5f f1-5f)
56.277: (move f5-2f f4-2f)
56.297: (move f5-3f f5-4f)
56.310: (move f5-4f f5-5f)
56.353: (move f5-2f f6-2f)
56.360: (move f3-6f f3-5f)
56.364: (move f2-5f f3-5f)
56.365: (move f5-4f f6-4f)
56.366: (move f6-3f f6-4f)
56.371: (move f6-4f f6-3f)
56.371: (move f5-3f f6-3f)
56.390: (move f2-6f f1-6f)
56.391: (move f1-5f f1-6f)
56.398: (unlock f5-4f f4-4f key2-1 shape2)
56.424: (move f1-6f f1-5f)
56.425: (move f2-5f f1-5f)
56.443: (move f5-2f f5-3f)
56.450: (move f6-3f f6-2f)
56.451: (move f5-5f f6-5f)
56.452: (move f6-4f f6-5f)
56.457: (move f2-4f f2-5f)
56.482: (move f2-5f f2-4f)
56.483: (move f5-2f f6-2f)
56.497: (move f5-4f f5-3f)
56.520: (move f3-6f f2-6f)
56.554: (move f2-5f f1-5f)
56.555: (move f1-6f f1-5f)
56.571: (move f2-7f f2-6f)
56.580: (move f2-7f f2-6f)
56.594: (move f5-5f f5-6f)
56.614: (move f5-2f f5-3f)
56.621: (move f5-2f f5-3f)
56.636: (move f6-3f f5-3f)
56.640: (move f5-2f f5-1f)
56.640: (move f5-2f f6-2f)
56.643: (move f2-4f f2-5f)
56.644: (move f1-5f f2-5f)
56.650: (move f2-7f f1-7f)
56.659: (pickup-and-loose f2-4f key3-0 key3-3)
56.661: (unlock f1-7f f2-7f key3-3 shape3)
56.672: (move f2-7f f1-7f)
56.672: (move f1-6f f1-7f)
56.674: (pickup-and-loose f1-7f key2-0 key2-2)
56.701: (move f1-6f f1-5f)
56.703: (move f2-5f f3-5f)
56.704: (move f3-6f f3-5f)
56.721: (move f1-6f f1-5f)
56.722: (move f2-5f f1-5f)
56.748: (move f2-7f f1-7f)
56.756: (move f3-3f f3-4f)
56.760: (move f2-5f f2-4f)
56.777: (move f2-4f f2-5f)
56.787: (move f1-6f f1-5f)
56.791: (move f2-5f f1-5f)
56.796: (unlock f3-4f f4-4f key2-2 shape2)
56.818: (move f3-6f f3-5f)
56.821: (move f2-5f f3-5f)
56.853: (move f5-2f f4-2f)
56.863: (move f6-3f f7-3f)
56.865: (move f5-5f f5-6f)
56.877: (pickup-and-loose f2-4f key3-0 key3-3)
56.883: (pickup-and-loose f2-4f key3-0 key2-2)
56.889: (move f2-4f f2-5f)
56.891: (move f3-6f f3-5f)
56.911: (move f2-4f f3-4f)
56.915: (pickup-and-loose f2-4f key3-0 key0-2)
56.925: (move f2-5f f2-4f)
56.927: (move f6-1f f7-1f)
56.966: (move f2-5f f3-5f)
56.966: (move f3-6f f3-5f)
56.969: (move f2-6f f2-7f)
56.984: (move f2-6f f1-6f)
57.027: (move f3-5f f3-4f)
57.082: (move f3-5f f3-4f)
57.083: (move f2-4f f3-4f)
57.088: (move f2-5f f3-5f)
57.112: (move f1-6f f1-5f)
57.116: (move f2-5f f1-5f)
57.130: (move f1-5f f2-5f)
57.184: (move f5-3f f5-2f)
57.185: (move f2-5f f2-6f)
57.225: (move f5-3f f5-2f)
57.226: (move f6-2f f5-2f)
57.248: (move f2-6f f1-6f)
57.248: (move f2-5f f3-5f)
57.248: (move f3-6f f3-5f)
57.307: (move f1-7f f0-7f)
57.326: (putdown f6-1f key2-1)
57.328: (move f4-6f f3-6f)
57.349: (move f2-4f f3-4f)
57.350: (move f3-5f f3-4f)
57.374: (move f2-5f f2-6f)
57.403: (move f1-6f f1-7f)
57.451: (pickup-and-loose f3-6f key3-3 key2-2)
57.469: (pickup-and-loose f2-6f key2-2 key3-0)
57.479: (move f1-7f f1-6f)
57.522: (putdown f6-1f key3-3)
57.541: (move f2-4f f1-4f)
57.541: (move f1-5f f1-4f)
57.548: (move f6-3f f5-3f)
57.549: (move f6-2f f6-1f)
57.568: (move f2-4f f1-4f)
57.570: (move f1-5f f1-4f)
57.575: (move f6-2f f6-1f)
57.576: (move f5-1f f6-1f)
57.583: (move f3-5f f3-6f)
57.583: (move f2-6f f3-6f)
57.586: (move f4-6f f3-6f)
57.620: (move f1-7f f0-7f)
57.623: (putdown f2-5f key3-1)
57.642: (move f3-4f f2-4f)
57.646: (move f2-5f f2-4f)
57.648: (pickup-and-loose f2-6f key2-2 key3-0)
57.661: (move f4-6f f3-6f)
57.671: (move f3-5f f3-6f)
57.683: (move f6-4f f6-5f)
57.684: (move f5-5f f6-5f)
57.772: (move f6-2f f5-2f)
57.775: (move f2-5f f3-5f)
57.784: (move f3-6f f3-5f)
57.805: (pickup-and-loose f2-7f key0-0 key3-3)
57.807: (move f6-3f f6-2f)
57.842: (move f4-6f f4-5f)
51.138: (pickup f2-6f key2-2)
51.817: (move f2-6f f2-5f)
51.820: (move f1-5f f2-5f)
52.154: (move f2-5f f2-4f)
52.751: (pickup-and-loose f2-4f key3-0 key2-2)
52.961: (pickup-and-loose f1-7f key2-0 key0-0)
53.047: (pickup-and-loose f1-7f key2-0 key2-3)
53.153: (move f3-5f f2-5f)
53.198: (move f1-7f f2-7f)
53.199: (move f1-7f f1-6f)
53.239: (move f2-4f f1-4f)
53.239: (move f1-5f f1-4f)
53.300: (move f1-6f f1-7f)
53.306: (move f1-6f f1-5f)
53.306: (move f2-5f f1-5f)
53.367: (move f1-7f f1-6f)
53.579: (move f3-6f f3-7f)
53.579: (move f2-7f f3-7f)
53.662: (move f3-5f f3-4f)
53.664: (move f2-4f f3-4f)
53.799: (move f2-4f f2-3f)
53.860: (pickup f2-7f key0-0)
53.888: (move f5-3f f5-4f)
53.897: (pickup f2-7f key2-3)
53.909: (pickup f2-4f key3-0)
53.939: (move f2-4f f2-5f)
54.037: (move f5-1f f4-1f)
54.038: (move f4-2f f4-1f)
54.114: (move f4-5f f3-5f)
54.139: (move f5-1f f4-1f)
54.139: (move f4-5f f3-5f)
54.141: (move f3-4f f3-5f)
54.142: (move f4-2f f4-1f)
54.147: (move f1-7f f0-7f)
54.148: (move f0-6f f0-7f)
54.204: (move f1-7f f1-6f)
54.204: (pickup-and-loose f2-6f key2-2 key0-0)
54.254: (pickup-and-loose f1-7f key2-0 key3-3)
54.290: (pickup-and-loose f2-6f key2-2 key2-3)
54.356: (move f2-6f f2-7f)
54.385: (move f2-4f f2-5f)
54.385: (move f2-6f f2-5f)
54.428: (move f5-5f f4-5f)
54.434: (move f6-2f f6-3f)
54.435: (move f5-3f f6-3f)
54.443: (unlock f3-6f f3-7f key3-0 shape3)
54.456: (unlock f4-6f f4-7f key2-1 shape2)
54.527: (move f2-6f f3-6f)
54.530: (move f2-6f f2-5f)
54.533: (move f3-5f f2-5f)
54.582: (pickup-and-loose f5-2f key2-1 key0-1)
54.624: (move f6-2f f6-1f)
54.625: (move f5-1f f6-1f)
54.702: (move f2-7f f2-6f)
54.703: (move f3-6f f2-6f)
54.708: (move f1-6f f0-6f)
54.712: (move f5-4f f4-4f)
54.712: (move f6-2f f6-1f)
54.713: (move f5-1f f6-1f)
54.715: (pickup-and-loose f1-7f key2-0 key2-2)
54.737: (unlock f2-7f f3-7f key3-0 shape3)
54.744: (move f3-5f f3-6f)
54.744: (move f4-6f f3-6f)
54.758: (move f2-4f f2-3f)
54.916: (move f3-5f f3-4f)
54.920: (move f2-4f f2-5f)
54.920: (move f4-4f f3-4f)
55.062: (move f5-4f f5-5f)
55.128: (move f5-3f f6-3f)
55.128: (move f6-2f f6-3f)
55.186: (move f2-6f f2-5f)
55.245: (move f5-6f f4-6f)
55.248: (move f4-5f f4-6f)
55.249: (move f2-6f f2-5f)
55.278: (unlock f3-7f f4-7f key2-2 shape2)
55.299: (move f6-2f f6-3f)
55.301: (move f5-3f f6-3f)
55.303: (putdown f3-7f key2-2)
55.319: (move f5-5f f5-6f)
55.337: (move f1-6f f1-5f)
55.440: (move f2-4f f2-5f)
55.444: (move f2-4f f2-5f)
55.458: (move f2-5f f2-4f)
55.463: (move f5-6f f4-6f)
55.464: (move f4-5f f4-6f)
55.471: (move f2-6f f2-5f)
55.473: (move f2-4f f2-5f)
55.480: (move f2-4f f2-5f)
55.481: (move f2-4f f2-5f)
55.490: (move f5-4f f4-4f)
55.493: (move f1-6f f2-6f)
55.496: (move f4-2f f4-1f)
55.496: (move f5-1f f4-1f)
55.531: (move f2-6f f3-6f)
55.532: (move f6-3f f6-4f)
55.534: (move f5-4f f6-4f)
55.554: (move f5-1f f6-1f)
55.560: (move f1-5f f1-6f)
55.561: (move f6-2f f6-1f)
55.563: (move f2-6f f1-6f)
55.563: (move f2-6f f2-7f)
55.582: (move f2-6f f1-6f)
55.600: (move f1-5f f1-4f)
55.604: (move f2-4f f1-4f)
55.607: (move f5-3f f4-3f)
55.608: (move f4-2f f4-3f)
55.622: (move f2-6f f1-6f)
55.627: (pickup-and-loose f2-4f key3-0 key3-3)
55.654: (unlock f2-6f f2-7f key3-0 shape3)
55.693: (move f2-7f f2-6f)
55.696: (move f6-3f f7-3f)
55.706: (move f3-6f f3-5f)
55.730: (move f3-6f f2-6f)
55.748: (move f5-4f f5-5f)
55.773: (unlock f2-6f f2-7f key3-0 shape3)
55.777: (move f5-3f f5-4f)
55.807: (move f2-4f f3-4f)
55.815: (move f5-3f f5-4f)
55.823: (move f2-4f f1-4f)
55.837: (pickup-and-loose f2-4f key3-0 key2-2)
55.839: (move f2-5f f3-5f)
55.840: (move f3-6f f3-5f)
55.862: (move f1-7f f0-7f)
55.863: (move f2-6f f2-5f)
55.912: (move f2-6f f3-6f)
55.913: (pickup-and-loose f1-7f key2-0 key2-2)
55.938: (pickup-and-loose f2-4f key3-0 key2-2)
55.972: (move f2-7f f1-7f)
55.973: (move f1-6f f1-7f)
55.991: (move f5-3f f6-3f)
55.993: (move f6-2f f6-3f)
55.995: (pickup-and-loose f2-6f key2-2 key3-0)
56.009: (pickup-and-loose f1-7f key2-0 key2-2)
56.024: (pickup-and-loose f2-4f key3-0 key2-2)
56.024: (move f5-5f f6-5f)
56.025: (move f6-4f f6-5f)
56.029: (move f3-6f f3-7f)
56.046: (move f2-4f f3-4f)
56.050: (move f3-5f f3-4f)
56.083: (move f2-7f f1-7f)
56.118: (move f3-4f f2-4f)
56.119: (move f5-2f f6-2f)
56.122: (move f6-3f f6-2f)
56.129: (move f2-4f f3-4f)
56.146: (move f2-5f f3-5f)
56.147: (move f3-6f f3-5f)
56.156: (move f1-5f f1-4f)
56.171: (move f3-6f f3-5f)
56.173: (move f2-5f f3-5f)
56.180: (move f5-4f f6-4f)
56.194: (move f3-5f f3-4f)
56.199: (move f2-4f f3-4f)
56.201: (move f2-4f f3-4f)
56.242: (move f5-1f f4-1f)
56.242: (move f4-2f f4-1f)
56.249: (move f5-3f f5-4f)
56.251: (move f5-3f f5-4f)
56.255: (move f1-6f f1-5f)
56.256: (move f2-5f f1-5f)
56.275: (move f4-4f f4-5f)
56.276: (unlock f4-5f f4-4f key2-1 shape2)
56.277: (move f5-5f f4-5f)
56.286: (move f1-5f f1-4f)
56.287: (move f2-4f f1-4f)
56.328: (move f4-2f f4-1f)
56.330: (move f5-1f f4-1f)
56.331: (move f5-4f f5-3f)
56.347: (unlock f5-4f f4-4f key2-1 shape2)
56.351: (move f2-6f f3-6f)
56.366: (move f0-6f f0-5f)
56.367: (move f1-5f f0-5f)
56.381: (move f2-6f f1-6f)
56.398: (move f2-7f f1-7f)
56.399: (move f5-3f f5-4f)
56.400: (move f1-7f f0-7f)
56.402: (move f1-5f f1-6f)
56.422: (move f1-7f f1-6f)
56.423: (move f2-6f f1-6f)
56.449: (move f6-2f f6-1f)
56.453: (move f5-1f f6-1f)
56.455: (unlock f3-6f f3-7f key3-3 shape3)
56.462: (putdown f5-1f key2-1)
56.483: (move f5-3f f5-2f)
56.494: (move f1-7f f1-6f)
56.495: (move f2-6f f1-6f)
56.511: (move f5-3f f5-4f)
56.514: (move f2-4f f3-4f)
56.515: (move f3-5f f3-4f)
56.521: (pickup-and-loose f2-4f key3-0 key2-2)
56.536: (putdown f2-6f key0-0)
56.542: (putdown f2-6f key2-3)
56.550: (move f2-4f f3-4f)
56.556: (move f3-5f f3-4f)
56.560: (move f4-5f f3-5f)
56.561: (move f3-6f f3-5f)
56.582: (pickup-and-loose f3-6f key3-3 key2-2)
56.593: (unlock f3-6f f3-7f key3-3 shape3)
56.604: (unlock f3-6f f3-7f key3-0 shape3)
56.608: (move f4-2f f3-2f)
56.637: (move f6-2f f6-1f)
49.922: (pickup f2-6f key2-2)
50.224: (move f2-6f f2-5f)
50.565: (pickup f1-7f key2-0)
51.208: (move f2-6f f1-6f)
52.120: (move f1-7f f1-6f)
52.135: (move f1-7f f1-6f)
52.167: (pickup-and-loose f2-4f key3-0 key2-2)
52.207: (move f2-6f f3-6f)
52.209: (pickup-and-loose f1-7f key2-0 key0-0)
52.347: (move f1-7f f1-6f)
52.427: (move f1-7f f2-7f)
52.485: (move f2-6f f2-5f)
52.501: (move f2-6f f2-5f)
52.611: (unlock f3-7f f4-7f key2-2 shape2)
52.640: (putdown f3-7f key2-2)
52.656: (move f5-4f f5-5f)
52.774: (move f2-4f f1-4f)
52.775: (move f1-5f f1-4f)
52.955: (move f4-5f f3-5f)
53.146: (move f3-5f f2-5f)
53.161: (move f2-4f f2-5f)
53.170: (move f3-5f f2-5f)
53.183: (move f2-6f f2-5f)
53.186: (move f1-5f f2-5f)
53.193: (move f1-7f f2-7f)
53.195: (move f1-7f f1-6f)
53.229: (unlock f1-4f f0-4f key2-2 shape2)
53.235: (move f2-4f f1-4f)
53.260: (move f2-5f f3-5f)
53.261: (move f3-6f f3-5f)
53.276: (move f2-4f f3-4f)
53.279: (move f3-5f f3-4f)
53.341: (move f2-4f f2-5f)
53.370: (move f1-7f f1-6f)
53.479: (move f2-4f f2-3f)
53.487: (move f3-7f f3-6f)
53.565: (move f3-5f f2-5f)
53.566: (move f2-6f f2-5f)
53.613: (unlock f2-7f f3-7f key3-0 shape3)
53.625: (move f2-4f f3-4f)
53.639: (unlock f3-4f f4-4f key2-2 shape2)
53.643: (move f4-6f f3-6f)
53.697: (move f4-4f f3-4f)
53.747: (move f2-4f f2-5f)
53.781: (move f2-6f f1-6f)
53.784: (move f1-7f f0-7f)
53.784: (move f0-6f f0-7f)
53.791: (pickup-and-loose f2-6f key2-2 key0-0)
53.797: (move f2-6f f1-6f)
53.815: (move f5-2f f6-2f)
53.824: (move f2-4f f2-3f)
53.901: (move f1-7f f1-6f)
53.908: (move f5-6f f4-6f)
53.912: (move f4-5f f4-6f)
53.917: (unlock f5-4f f4-4f key2-1 shape2)
53.932: (move f2-7f f2-6f)
53.932: (move f1-6f f2-6f)
53.973: (move f2-3f f3-3f)
53.973: (move f3-4f f3-3f)
53.977: (move f4-1f f3-1f)
53.981: (move f2-4f f2-5f)
54.129: (move f3-4f f3-5f)
54.135: (move f4-5f f3-5f)
54.146: (move f2-6f f2-7f)
54.173: (move f5-4f f5-3f)
54.178: (move f5-2f f5-3f)
54.206: (move f1-7f f2-7f)
54.227: (move f2-5f f2-6f)
54.237: (pickup-and-loose f1-7f key2-0 key2-2)
54.294: (move f2-6f f2-5f)
54.304: (move f1-6f f1-5f)
54.322: (unlock f2-6f f2-7f key3-3 shape3)
54.327: (move f3-6f f3-7f)
54.328: (move f2-7f f3-7f)
54.344: (unlock f4-6f f4-7f key2-1 shape2)
54.347: (move f2-6f f2-7f)
54.381: (move f1-7f f2-7f)
54.408: (move f2-6f f2-5f)
54.414: (move f2-4f f2-5f)
54.420: (move f1-6f f2-6f)
54.470: (putdown f3-7f key2-2)
54.474: (move f2-7f f2-6f)
54.493: (move f2-7f f2-6f)
54.495: (move f5-5f f4-5f)
54.495: (unlock f4-5f f4-4f key2-1 shape2)
54.496: (move f4-4f f4-5f)
54.534: (unlock f4-6f f4-7f key2-1 shape2)
54.542: (move f5-4f f5-5f)
54.548: (move f5-2f f5-1f)
54.551: (move f3-6f f2-6f)
54.619: (move f2-4f f2-3f)
54.650: (move f2-6f f1-6f)
54.666: (putdown f3-7f key2-2)
54.688: (move f1-7f f1-6f)
54.689: (move f2-6f f1-6f)
54.721: (move f1-4f f1-5f)
54.722: (move f2-5f f1-5f)
54.766: (move f2-6f f2-5f)
54.770: (move f4-6f f3-6f)
54.771: (move f3-5f f3-6f)
54.782: (move f4-6f f3-6f)
54.782: (move f3-5f f3-6f)
54.782: (move f2-6f f2-7f)
54.904: (move f2-6f f3-6f)
54.909: (move f2-6f f3-6f)
54.917: (unlock f3-6f f3-7f key3-0 shape3)
54.923: (move f1-6f f1-5f)
54.936: (move f5-2f f4-2f)
54.944: (move f3-5f f3-4f)
54.947: (move f5-4f f6-4f)
54.950: (move f2-4f f2-5f)
54.952: (move f6-3f f6-4f)
54.952: (move f2-6f f3-6f)
54.967: (move f3-6f f4-6f)
55.001: (pickup-and-loose f1-7f key2-0 key2-2)
55.121: (move f2-5f f2-4f)
55.124: (move f1-4f f2-4f)
55.125: (move f4-6f f4-5f)
55.130: (move f4-1f f3-1f)
55.159: (move f5-3f f5-2f)
55.176: (move f5-3f f6-3f)
55.178: (move f6-4f f6-3f)
55.198: (move f2-3f f3-3f)
55.203: (move f3-4f f3-3f)
55.213: (move f2-6f f2-5f)
55.216: (move f2-6f f2-5f)
55.226: (unlock f3-6f f3-7f key3-0 shape3)
55.256: (move f5-4f f6-4f)
55.258: (move f6-3f f6-4f)
55.275: (move f1-7f f0-7f)
55.318: (move f4-5f f4-6f)
55.336: (move f5-5f f5-6f)
55.341: (move f1-6f f1-5f)
55.343: (move f2-7f f1-7f)
55.345: (move f6-3f f6-4f)
55.348: (move f5-4f f6-4f)
55.377: (move f2-5f f1-5f)
55.386: (move f2-6f f2-5f)
55.387: (move f1-7f f0-7f)
55.414: (move f1-7f f0-7f)
55.426: (unlock f3-7f f4-7f key2-2 shape2)
55.440: (move f2-5f f2-6f)
55.441: (move f3-6f f2-6f)
55.441: (move f1-7f f0-7f)
55.462: (pickup-and-loose f2-4f key3-0 key2-2)
55.464: (move f6-1f f7-1f)
55.476: (move f2-7f f1-7f)
55.494: (putdown f2-5f key0-0)
55.523: (move f5-4f f6-4f)
55.527: (putdown f2-5f key2-3)
55.535: (move f2-6f f1-6f)
55.536: (move f5-4f f6-4f)
55.541: (move f1-7f f1-6f)
55.543: (move f6-3f f6-4f)
55.580: (move f4-6f f5-6f)
55.585: (move f1-6f f2-6f)
55.597: (move f2-6f f1-6f)
55.601: (move f6-3f f7-3f)
55.609: (move f2-7f f3-7f)
55.618: (unlock f4-3f f4-4f key2-1 shape2)
55.620: (unlock f1-4f f0-4f key2-2 shape2)
55.632: (move f2-5f f1-5f)
55.632: (move f2-7f f3-7f)
55.633: (move f3-7f f3-6f)
55.647: (move f2-4f f1-4f)
55.659: (move f3-6f f3-5f)
55.687: (move f3-5f f3-4f)
55.691: (move f4-4f f3-4f)
55.695: (move f2-4f f1-4f)
55.707: (move f6-3f f7-3f)
55.738: (move f5-2f f5-1f)
55.739: (move f1-7f f0-7f)
55.753: (putdown f2-6f key0-0)
55.757: (unlock f3-4f f4-4f key2-2 shape2)
55.757: (pickup-and-loose f2-6f key2-2 key3-0)
55.762: (move f3-6f f3-5f)
55.790: (move f2-5f f2-6f)
55.805: (unlock f5-4f f4-4f key2-1 shape2)
55.814: (move f5-1f f4-1f)
55.824: (unlock f5-4f f4-4f key2-1 shape2)
55.828: (move f6-3f f7-3f)
55.837: (move f2-6f f3-6f)
55.842: (move f2-4f f3-4f)
55.847: (move f2-4f f3-4f)
55.852: (move f3-6f f3-5f)
55.853: (move f3-5f f3-4f)
55.866: (move f1-5f f1-4f)
55.869: (pickup-and-loose f2-6f key2-2 key3-0)
55.928: (move f2-4f f3-4f)
55.936: (move f0-7f f0-6f)
55.938: (move f2-6f f3-6f)
55.943: (move f1-6f f0-6f)
55.963: (move f2-4f f1-4f)
55.987: (move f1-5f f0-5f)
55.987: (move f0-6f f0-5f)
55.999: (move f5-2f f4-2f)
56.003: (move f2-7f f1-7f)
56.004: (move f1-6f f1-7f)
56.038: (move f5-5f f6-5f)
56.040: (move f6-4f f6-5f)
49.104: (move f2-6f f2-7f)
49.374: (move f2-6f f2-5f)
49.793: (move f2-5f f2-4f)
49.985: (move f1-7f f2-7f)
50.047: (pickup-and-loose f2-6f key2-2 key0-0)
50.049: (pickup-and-loose f2-6f key2-2 key2-3)
50.355: (move f1-7f f1-6f)
50.384: (move f2-6f f1-6f)
50.614: (move f2-6f f3-6f)
50.628: (pickup-and-loose f1-7f key2-0 key0-0)
50.657: (pickup-and-loose f1-7f key2-0 key2-3)
50.759: (move f2-5f f1-5f)
50.759: (move f1-6f f1-5f)
50.821: (move f3-7f f2-7f)
51.191: (move f2-5f f2-4f)
51.195: (move f2-5f f2-4f)
51.217: (move f1-7f f1-6f)
51.254: (move f2-7f f2-6f)
51.256: (move f1-6f f2-6f)
51.294: (move f2-7f f2-6f)
51.294: (move f1-6f f2-6f)
51.901: (move f3-5f f2-5f)
51.994: (putdown f3-7f key2-2)
