/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.037: (move f2-1f f1-1f)
119.039: (move f2-1f f3-1f)
119.080: (move f2-1f f2-0f)
119.100: (move f2-1f f1-1f)
119.104: (pickup-and-loose f2-1f key3-4 key4-2)
119.118: (move f2-1f f2-0f)
119.125: (pickup-and-loose f2-1f key3-4 key4-2)
119.129: (move f2-1f f1-1f)
119.145: (pickup-and-loose f2-1f key3-4 key4-2)
119.173: (move f2-1f f3-1f)
119.187: (move f2-1f f1-1f)
119.223: (move f1-1f f1-2f)
119.286: (move f2-1f f1-1f)
119.305: (pickup-and-loose f2-1f key3-4 key4-2)
119.313: (pickup-and-loose f2-1f key3-4 key4-2)
119.329: (move f1-1f f1-2f)
119.481: (move f1-1f f1-2f)
119.522: (move f3-1f f3-2f)
119.549: (move f1-1f f1-2f)
119.563: (move f1-1f f1-2f)
119.660: (move f2-1f f2-0f)
119.814: (move f1-1f f1-0f)
119.816: (move f2-0f f1-0f)
119.906: (move f3-1f f3-0f)
119.912: (move f2-0f f3-0f)
119.918: (move f1-1f f1-0f)
119.920: (move f2-0f f1-0f)
119.925: (move f2-1f f3-1f)
120.013: (move f2-0f f1-0f)
120.013: (move f1-1f f1-0f)
120.033: (putdown f1-2f key4-2)
120.073: (move f7-4f f6-4f)
120.199: (move f2-1f f3-1f)
120.227: (move f3-1f f3-2f)
120.251: (move f7-4f f6-4f)
120.324: (move f2-0f f1-0f)
120.330: (move f1-1f f1-0f)
120.335: (move f2-0f f1-0f)
120.340: (move f1-1f f1-0f)
120.343: (move f7-4f f6-4f)
120.350: (move f2-1f f3-1f)
120.362: (move f1-2f f0-2f)
120.363: (move f7-4f f6-4f)
120.365: (move f0-1f f0-2f)
120.381: (move f7-3f f7-2f)
120.387: (move f3-1f f3-2f)
120.408: (move f2-0f f3-0f)
120.428: (move f3-1f f3-0f)
120.440: (move f8-4f f9-4f)
120.445: (move f2-1f f3-1f)
120.480: (move f7-4f f6-4f)
120.506: (move f0-1f f0-0f)
120.511: (move f1-0f f0-0f)
120.540: (move f2-1f f3-1f)
120.567: (move f2-0f f3-0f)
120.568: (move f2-1f f3-1f)
120.579: (unlock f6-5f f6-6f key2-0 shape2)
120.588: (move f3-1f f3-0f)
120.829: (move f1-1f f0-1f)
120.844: (move f7-4f f7-3f)
120.847: (move f3-0f f2-0f)
120.854: (move f2-1f f2-0f)
120.855: (move f9-4f f9-5f)
120.902: (move f2-1f f2-0f)
120.926: (move f3-0f f2-0f)
120.958: (move f7-4f f7-3f)
120.959: (move f3-0f f2-0f)
120.963: (move f2-1f f2-0f)
120.974: (move f3-0f f2-0f)
120.981: (move f2-1f f2-0f)
120.988: (move f7-4f f7-5f)
120.990: (move f1-0f f1-1f)
120.992: (move f9-4f f9-3f)
121.022: (move f0-1f f1-1f)
121.053: (move f7-4f f7-5f)
121.054: (move f1-1f f0-1f)
121.098: (move f2-1f f2-0f)
121.103: (move f7-4f f7-5f)
121.109: (move f3-0f f2-0f)
121.119: (move f7-4f f7-3f)
121.120: (move f7-4f f7-3f)
121.139: (move f7-4f f7-5f)
121.163: (move f5-4f f5-5f)
121.168: (move f7-4f f7-5f)
121.193: (move f6-5f f5-5f)
121.312: (move f7-6f f8-6f)
121.339: (move f7-5f f6-5f)
121.347: (move f6-4f f6-5f)
121.374: (unlock f7-6f f6-6f key2-0 shape2)
121.403: (unlock f7-6f f7-7f key2-0 shape2)
121.496: (unlock f3-1f f4-1f key4-2 shape4)
121.523: (move f7-4f f7-3f)
121.611: (move f3-1f f2-1f)
121.614: (move f9-4f f10-4f)
121.650: (move f3-1f f2-1f)
121.723: (move f3-1f f2-1f)
121.738: (move f3-0f f4-0f)
121.794: (move f3-1f f3-2f)
121.877: (putdown f1-2f key3-4)
121.881: (move f0-1f f0-2f)
121.884: (move f1-2f f0-2f)
121.886: (move f1-2f f1-3f)
121.923: (move f3-1f f2-1f)
121.923: (move f7-4f f8-4f)
121.951: (move f7-2f f7-1f)
121.982: (move f7-4f f8-4f)
121.988: (move f3-2f f3-3f)
122.015: (move f7-4f f8-4f)
122.058: (move f7-4f f8-4f)
122.065: (unlock f6-3f f5-3f key2-0 shape2)
122.101: (move f7-4f f8-4f)
122.137: (move f3-6f f3-7f)
122.216: (move f3-1f f4-1f)
122.253: (move f1-1f f0-1f)
122.254: (move f3-1f f4-1f)
122.270: (move f7-2f f8-2f)
122.308: (move f0-1f f0-0f)
122.317: (move f1-0f f0-0f)
122.357: (move f1-0f f2-0f)
122.372: (move f2-1f f1-1f)
122.399: (move f7-3f f6-3f)
122.403: (move f6-4f f6-3f)
122.457: (move f3-1f f2-1f)
122.464: (move f2-1f f1-1f)
122.477: (move f3-1f f3-2f)
122.488: (move f1-1f f1-2f)
122.504: (move f7-5f f7-6f)
122.523: (move f2-1f f1-1f)
122.582: (move f1-2f f1-1f)
122.624: (move f3-1f f3-0f)
122.629: (move f1-1f f0-1f)
122.664: (move f3-1f f4-1f)
122.691: (move f3-1f f3-0f)
122.696: (move f3-1f f3-2f)
122.747: (move f3-4f f3-5f)
122.766: (putdown f0-1f key4-2)
122.766: (move f6-3f f6-2f)
122.783: (move f3-5f f3-6f)
122.786: (move f1-1f f1-2f)
122.793: (move f7-2f f6-2f)
122.856: (move f3-2f f4-2f)
122.867: (move f1-1f f0-1f)
122.869: (unlock f5-4f f5-3f key2-0 shape2)
122.887: (unlock f3-1f f4-1f key4-2 shape4)
122.892: (move f3-1f f3-0f)
122.904: (pickup-and-loose f3-1f key4-2 key3-4)
122.950: (move f1-1f f0-1f)
122.968: (move f1-2f f1-3f)
122.987: (move f2-3f f1-3f)
123.007: (move f3-1f f3-2f)
123.088: (move f3-1f f3-0f)
123.112: (move f3-1f f3-2f)
123.142: (move f1-1f f0-1f)
123.161: (move f3-1f f3-0f)
123.166: (move f1-1f f0-1f)
123.190: (move f1-1f f0-1f)
123.211: (pickup-and-loose f3-1f key4-2 key3-4)
123.214: (move f1-1f f0-1f)
123.217: (move f1-1f f1-2f)
123.234: (putdown f1-1f key0-4)
123.251: (move f1-1f f0-1f)
123.284: (putdown f0-1f key3-0)
123.287: (move f1-1f f0-1f)
123.306: (move f1-1f f1-0f)
123.333: (move f2-0f f1-0f)
123.344: (putdown f0-1f key0-4)
123.413: (move f6-4f f5-4f)
123.429: (putdown f1-1f key3-4)
123.429: (move f9-0f f9-1f)
123.469: (putdown f0-1f key1-4)
123.517: (move f8-0f f8-1f)
123.562: (unlock f8-0f f8-1f key3-1 shape3)
123.586: (move f9-0f f8-0f)
123.621: (move f1-1f f1-0f)
123.644: (move f9-0f f8-0f)
123.715: (move f9-0f f8-0f)
123.871: (move f3-6f f2-6f)
123.945: (move f5-0f f6-0f)
114.915: (move f1-1f f0-1f)
115.012: (move f1-1f f0-1f)
115.063: (move f1-1f f0-1f)
116.463: (move f2-1f f1-1f)
116.480: (move f2-1f f1-1f)
116.497: (move f2-1f f1-1f)
116.545: (move f1-1f f1-2f)
116.563: (move f2-1f f1-1f)
116.580: (move f2-1f f1-1f)
116.649: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.155: (move f2-0f f1-0f)
117.160: (move f1-1f f1-0f)
117.261: (move f1-1f f1-0f)
117.261: (move f2-0f f1-0f)
117.280: (move f2-0f f1-0f)
117.285: (move f1-1f f1-0f)
117.610: (move f1-1f f0-1f)
117.670: (move f1-1f f0-1f)
117.673: (move f1-1f f0-1f)
117.694: (move f1-1f f0-1f)
117.728: (move f1-1f f0-1f)
117.802: (move f1-1f f0-1f)
117.824: (move f1-1f f0-1f)
117.860: (move f1-1f f0-1f)
117.939: (move f1-1f f0-1f)
117.982: (move f1-1f f0-1f)
118.278: (move f2-1f f2-0f)
118.290: (move f2-1f f2-0f)
118.305: (move f2-1f f2-0f)
118.386: (move f2-1f f2-0f)
118.406: (move f2-1f f2-0f)
118.720: (move f2-1f f3-1f)
118.928: (putdown f1-2f key3-4)
119.035: (pickup-and-loose f2-1f key3-4 key4-2)
119.055: (pickup-and-loose f2-1f key3-4 key4-2)
119.061: (move f3-1f f4-1f)
119.135: (move f2-1f f1-1f)
119.165: (move f2-1f f1-1f)
119.177: (move f0-1f f0-2f)
119.178: (move f1-2f f0-2f)
119.198: (pickup-and-loose f2-1f key3-4 key4-2)
119.242: (move f2-1f f1-1f)
119.273: (move f1-1f f1-2f)
119.289: (move f2-1f f1-1f)
119.321: (pickup-and-loose f2-1f key3-4 key4-2)
119.324: (move f1-1f f1-2f)
119.342: (move f1-1f f1-2f)
119.351: (move f3-1f f3-2f)
119.361: (move f1-1f f1-2f)
119.399: (move f1-1f f1-2f)
119.458: (move f1-1f f1-2f)
119.465: (move f3-1f f3-2f)
119.467: (move f2-1f f3-1f)
119.468: (move f1-1f f1-2f)
119.511: (move f1-1f f1-2f)
119.579: (move f1-1f f1-2f)
119.610: (move f5-4f f6-4f)
119.614: (move f1-0f f0-0f)
119.615: (move f0-1f f0-0f)
119.623: (move f6-3f f6-4f)
119.626: (move f1-1f f1-2f)
119.636: (move f1-3f f0-3f)
119.652: (move f0-2f f0-3f)
119.720: (move f2-1f f3-1f)
119.757: (move f1-2f f1-1f)
119.785: (move f3-1f f3-0f)
119.786: (move f2-0f f3-0f)
119.804: (move f1-2f f1-1f)
119.823: (move f2-1f f3-1f)
119.825: (putdown f1-2f key4-2)
119.889: (move f1-1f f1-0f)
119.898: (move f2-0f f1-0f)
119.906: (move f1-1f f0-1f)
119.907: (move f3-1f f3-2f)
119.918: (move f2-0f f1-0f)
119.919: (move f2-1f f3-1f)
119.921: (move f1-1f f1-0f)
119.928: (move f3-1f f3-0f)
119.928: (move f2-0f f1-0f)
119.934: (move f1-1f f1-0f)
119.947: (move f1-1f f1-0f)
119.954: (move f2-0f f3-0f)
119.955: (putdown f1-2f key4-2)
119.958: (move f2-0f f1-0f)
119.996: (move f3-1f f3-2f)
120.002: (putdown f1-2f key4-2)
120.031: (move f2-0f f3-0f)
120.035: (move f3-1f f3-0f)
120.036: (move f2-0f f1-0f)
120.053: (move f1-1f f1-0f)
120.064: (move f2-0f f1-0f)
120.068: (move f1-1f f1-0f)
120.091: (move f3-1f f3-2f)
120.203: (move f3-1f f3-0f)
120.234: (move f2-0f f3-0f)
120.250: (move f2-1f f1-1f)
120.256: (move f0-1f f0-2f)
120.258: (move f1-2f f0-2f)
120.262: (move f2-0f f3-0f)
120.268: (move f3-1f f3-0f)
120.270: (pickup-and-loose f3-1f key3-4 key4-2)
120.281: (move f6-5f f6-4f)
120.282: (move f1-1f f1-0f)
120.291: (move f1-2f f1-3f)
120.292: (move f0-1f f0-2f)
120.292: (move f2-0f f1-0f)
120.296: (move f2-0f f1-0f)
120.300: (move f1-1f f1-0f)
120.303: (move f1-2f f0-2f)
120.330: (move f9-3f f10-3f)
120.343: (move f7-3f f7-2f)
120.353: (move f10-4f f10-3f)
120.367: (move f1-1f f1-0f)
120.386: (move f2-0f f1-0f)
120.401: (move f3-1f f3-2f)
120.403: (unlock f5-5f f5-6f key2-0 shape2)
120.418: (move f1-1f f1-0f)
120.424: (move f2-0f f1-0f)
120.466: (move f0-1f f0-0f)
120.470: (unlock f6-5f f6-6f key2-0 shape2)
120.474: (move f1-0f f0-0f)
120.494: (move f7-3f f7-2f)
120.501: (move f6-3f f7-3f)
120.503: (move f8-4f f9-4f)
120.506: (move f0-1f f0-0f)
120.508: (move f1-0f f0-0f)
120.509: (move f8-4f f9-4f)
120.521: (move f7-3f f7-2f)
120.528: (move f8-4f f9-4f)
120.529: (move f3-1f f3-0f)
120.538: (move f8-4f f9-4f)
120.540: (move f2-0f f3-0f)
120.547: (move f3-1f f3-0f)
120.554: (move f2-0f f3-0f)
120.561: (move f5-4f f5-5f)
120.564: (move f8-4f f9-4f)
120.579: (move f3-1f f3-0f)
120.587: (move f2-0f f3-0f)
120.588: (move f7-1f f7-0f)
120.598: (move f3-1f f3-2f)
120.606: (move f3-1f f3-2f)
120.630: (move f7-3f f7-2f)
120.787: (move f9-4f f9-5f)
120.806: (move f7-3f f7-2f)
120.854: (unlock f7-6f f7-7f key2-0 shape2)
120.854: (unlock f7-6f f6-6f key2-0 shape2)
120.891: (move f9-3f f9-2f)
120.906: (move f3-0f f2-0f)
120.915: (move f8-2f f9-2f)
120.925: (move f2-1f f2-0f)
120.933: (move f9-4f f9-3f)
120.950: (move f1-1f f0-1f)
120.959: (move f3-0f f2-0f)
121.005: (move f3-0f f2-0f)
121.015: (move f2-1f f2-0f)
121.016: (move f0-1f f1-1f)
121.034: (move f2-1f f2-0f)
121.039: (move f5-5f f4-5f)
121.048: (move f7-6f f7-5f)
121.057: (move f6-5f f5-5f)
121.065: (move f1-1f f0-1f)
121.071: (move f9-5f f10-5f)
121.074: (move f3-0f f2-0f)
121.086: (move f5-4f f5-5f)
121.097: (move f2-1f f2-0f)
121.100: (move f10-4f f10-5f)
121.106: (move f1-1f f1-2f)
121.106: (move f1-1f f0-1f)
121.108: (move f6-5f f7-5f)
121.128: (move f6-5f f5-5f)
121.153: (move f7-6f f7-5f)
121.189: (move f7-6f f8-6f)
121.195: (move f7-6f f8-6f)
121.267: (move f7-6f f8-6f)
121.273: (unlock f7-6f f6-6f key2-0 shape2)
121.282: (move f3-2f f3-3f)
121.310: (unlock f7-6f f7-7f key2-0 shape2)
121.326: (move f0-1f f1-1f)
121.328: (move f6-4f f6-5f)
121.333: (move f7-5f f6-5f)
121.367: (move f1-1f f1-2f)
121.387: (move f7-5f f6-5f)
121.391: (move f6-4f f6-5f)
121.461: (move f6-4f f6-5f)
121.477: (move f7-5f f6-5f)
121.482: (move f6-5f f6-6f)
121.496: (move f7-5f f6-5f)
121.499: (move f6-4f f6-5f)
121.530: (move f7-6f f6-6f)
121.552: (move f9-4f f10-4f)
121.646: (move f0-2f f0-3f)
121.648: (move f7-6f f7-7f)
121.668: (move f1-3f f0-3f)
121.696: (move f3-2f f3-3f)
121.714: (move f3-0f f4-0f)
121.715: (move f1-2f f0-2f)
121.723: (move f3-0f f4-0f)
121.732: (move f0-1f f0-2f)
121.740: (move f6-4f f6-3f)
114.963: (move f1-1f f0-1f)
115.019: (move f1-1f f0-1f)
115.033: (move f1-1f f0-1f)
115.060: (move f1-1f f0-1f)
115.064: (move f1-1f f0-1f)
116.431: (move f2-1f f1-1f)
116.496: (move f2-1f f1-1f)
116.550: (move f2-1f f1-1f)
116.593: (move f1-1f f1-2f)
116.602: (move f2-1f f1-1f)
116.654: (move f1-1f f1-2f)
116.697: (move f1-1f f1-2f)
116.698: (move f1-1f f1-2f)
116.723: (move f1-1f f1-2f)
117.203: (move f1-1f f1-0f)
117.212: (move f2-0f f1-0f)
117.254: (move f1-1f f1-0f)
117.265: (move f2-0f f1-0f)
117.272: (move f1-1f f1-0f)
117.281: (move f1-1f f1-0f)
117.284: (move f2-0f f1-0f)
117.297: (move f2-0f f1-0f)
117.308: (move f1-1f f1-0f)
117.321: (move f2-0f f1-0f)
117.689: (move f1-1f f0-1f)
117.729: (move f1-1f f0-1f)
117.803: (move f1-1f f0-1f)
117.826: (move f1-1f f0-1f)
118.234: (move f2-1f f2-0f)
118.302: (move f2-1f f2-0f)
118.362: (move f2-1f f2-0f)
118.430: (move f2-1f f2-0f)
118.740: (putdown f1-2f key3-4)
118.866: (putdown f1-2f key3-4)
118.867: (move f1-2f f1-1f)
118.897: (putdown f1-2f key3-4)
118.912: (move f1-3f f0-3f)
118.932: (move f0-2f f0-3f)
119.010: (move f0-1f f0-2f)
119.011: (move f1-2f f0-2f)
119.096: (move f1-2f f0-2f)
119.099: (move f0-1f f0-2f)
119.102: (move f2-1f f3-1f)
119.128: (move f2-1f f3-1f)
119.149: (move f0-1f f0-2f)
119.150: (move f1-2f f0-2f)
119.231: (move f2-1f f3-1f)
119.243: (move f2-1f f3-1f)
119.274: (move f3-1f f2-1f)
119.331: (move f1-1f f1-2f)
119.409: (move f1-1f f1-2f)
119.444: (move f0-1f f0-0f)
119.445: (move f1-0f f0-0f)
119.454: (move f1-1f f1-2f)
119.464: (move f3-1f f3-2f)
119.483: (move f7-3f f7-4f)
119.483: (move f6-4f f7-4f)
119.499: (move f1-1f f1-2f)
119.534: (move f1-0f f0-0f)
119.539: (move f0-1f f0-0f)
119.542: (move f4-5f f4-6f)
119.549: (move f3-1f f4-1f)
119.585: (move f0-1f f0-0f)
119.585: (move f1-0f f0-0f)
119.606: (move f0-2f f0-3f)
119.616: (move f3-1f f4-1f)
119.648: (move f0-2f f0-3f)
119.661: (move f7-3f f7-2f)
119.677: (move f3-1f f4-1f)
119.701: (move f1-2f f1-1f)
119.714: (move f1-2f f1-1f)
119.778: (move f3-1f f3-2f)
119.792: (move f1-1f f0-1f)
119.804: (unlock f5-5f f5-6f key2-0 shape2)
119.829: (move f1-2f f1-1f)
119.875: (putdown f1-2f key4-2)
119.876: (move f7-0f f8-0f)
119.906: (move f2-0f f1-0f)
119.915: (move f3-1f f3-0f)
119.923: (move f2-0f f3-0f)
119.929: (move f1-1f f1-0f)
119.938: (move f4-5f f3-5f)
119.941: (move f3-1f f3-2f)
119.944: (move f1-1f f1-0f)
119.947: (move f2-0f f1-0f)
119.957: (putdown f1-2f key4-2)
119.979: (move f3-1f f3-2f)
119.995: (putdown f1-2f key4-2)
120.000: (move f2-0f f1-0f)
120.003: (putdown f1-2f key4-2)
120.004: (move f0-1f f0-2f)
120.005: (putdown f1-2f key4-2)
120.012: (move f2-0f f3-0f)
120.015: (move f1-2f f0-2f)
120.021: (move f3-1f f3-0f)
120.024: (move f2-0f f1-0f)
120.030: (move f1-1f f1-0f)
120.035: (move f3-1f f3-0f)
120.038: (move f2-0f f3-0f)
120.053: (move f1-1f f1-0f)
120.151: (move f1-2f f1-3f)
120.152: (move f0-1f f0-0f)
120.164: (move f1-0f f0-0f)
120.191: (move f3-1f f3-2f)
120.195: (move f5-5f f4-5f)
120.218: (move f1-2f f1-3f)
120.235: (move f10-4f f10-3f)
120.239: (move f1-2f f0-2f)
120.240: (move f0-1f f0-2f)
120.258: (move f9-3f f10-3f)
120.259: (move f3-1f f3-0f)
120.262: (move f1-2f f1-3f)
120.273: (move f2-0f f3-0f)
120.279: (move f3-1f f3-0f)
120.297: (move f0-1f f0-2f)
120.303: (move f2-0f f3-0f)
120.304: (move f0-1f f0-2f)
120.315: (move f1-2f f0-2f)
120.315: (move f1-2f f0-2f)
120.325: (unlock f1-2f f2-2f key1-4 shape1)
120.326: (putdown f1-2f key1-4)
120.337: (unlock f5-5f f5-6f key2-0 shape2)
120.378: (move f0-1f f0-0f)
120.401: (move f1-0f f0-0f)
120.420: (move f0-1f f0-2f)
120.424: (unlock f5-5f f5-6f key2-0 shape2)
120.432: (move f3-1f f3-2f)
120.439: (move f0-1f f0-0f)
120.449: (move f1-2f f0-2f)
120.453: (unlock f6-5f f6-6f key2-0 shape2)
120.460: (move f3-1f f3-0f)
120.462: (move f1-0f f0-0f)
120.475: (move f10-3f f10-2f)
120.495: (unlock f6-5f f6-6f key2-0 shape2)
120.513: (move f0-1f f0-0f)
120.515: (move f9-2f f10-2f)
120.521: (move f1-0f f0-0f)
120.544: (move f6-4f f7-4f)
120.560: (move f0-1f f0-0f)
120.560: (move f7-5f f7-4f)
120.566: (move f7-5f f7-4f)
120.588: (unlock f6-6f f5-6f key2-0 shape2)
120.593: (move f6-4f f6-5f)
120.601: (unlock f6-5f f6-6f key2-0 shape2)
120.618: (move f1-0f f0-0f)
120.636: (move f5-5f f6-5f)
120.643: (unlock f6-5f f6-6f key2-0 shape2)
120.686: (unlock f7-6f f7-7f key2-0 shape2)
120.686: (unlock f7-6f f6-6f key2-0 shape2)
120.728: (move f9-4f f9-5f)
120.749: (move f1-1f f0-1f)
120.783: (move f9-4f f9-5f)
120.792: (move f9-4f f9-5f)
120.809: (move f9-4f f9-5f)
120.822: (move f9-3f f9-2f)
120.826: (move f9-4f f9-3f)
120.844: (move f6-5f f6-4f)
120.848: (move f9-4f f9-5f)
120.861: (move f3-2f f3-3f)
120.929: (move f9-4f f9-3f)
120.932: (move f9-4f f9-3f)
120.956: (move f5-5f f4-5f)
120.963: (move f9-4f f9-3f)
121.012: (move f10-4f f10-5f)
121.014: (move f9-4f f9-3f)
121.026: (move f6-5f f5-5f)
121.039: (move f9-5f f10-5f)
121.043: (move f5-5f f4-5f)
121.063: (move f6-5f f5-5f)
121.073: (move f1-1f f1-0f)
121.089: (move f6-5f f5-5f)
121.109: (move f7-6f f8-6f)
121.111: (move f7-6f f7-5f)
121.111: (move f7-6f f8-6f)
121.152: (move f6-5f f5-5f)
121.152: (move f7-6f f8-6f)
121.189: (move f6-5f f5-5f)
121.221: (move f5-5f f4-5f)
121.303: (move f5-5f f6-5f)
121.344: (move f1-1f f2-1f)
121.362: (unlock f6-3f f5-3f key2-0 shape2)
121.375: (move f3-2f f3-3f)
121.439: (move f7-6f f6-6f)
121.462: (move f6-5f f6-6f)
121.475: (move f0-2f f0-3f)
121.485: (move f7-6f f6-6f)
121.496: (move f9-4f f10-4f)
121.542: (move f9-4f f10-4f)
121.552: (move f9-4f f10-4f)
121.556: (move f7-6f f7-7f)
121.564: (move f7-5f f6-5f)
121.567: (move f1-2f f1-3f)
121.574: (move f7-6f f7-7f)
121.585: (move f9-4f f10-4f)
121.596: (putdown f1-2f key3-4)
121.600: (move f1-1f f0-1f)
121.616: (putdown f1-2f key3-4)
121.619: (move f7-6f f7-5f)
121.623: (move f3-2f f3-3f)
121.639: (move f9-4f f10-4f)
115.004: (move f1-1f f0-1f)
115.020: (move f1-1f f0-1f)
115.071: (move f1-1f f0-1f)
115.076: (move f1-1f f0-1f)
116.656: (move f1-1f f1-2f)
116.668: (move f1-1f f1-2f)
116.700: (move f1-1f f1-2f)
116.739: (move f1-1f f1-2f)
117.224: (move f1-1f f1-0f)
117.225: (move f2-0f f1-0f)
117.270: (move f1-1f f1-0f)
117.288: (move f2-0f f1-0f)
117.297: (move f2-0f f1-0f)
117.298: (move f1-1f f1-0f)
117.316: (move f1-1f f1-0f)
117.332: (move f2-0f f1-0f)
117.639: (move f2-1f f1-1f)
118.633: (move f4-5f f4-6f)
118.709: (move f1-3f f0-3f)
118.755: (move f0-2f f0-3f)
118.791: (putdown f1-2f key3-4)
118.808: (move f1-2f f1-1f)
118.819: (move f1-3f f0-3f)
118.835: (move f1-2f f1-1f)
118.857: (move f0-2f f0-3f)
118.863: (putdown f1-2f key3-4)
118.882: (move f1-3f f0-3f)
118.888: (putdown f1-2f key3-4)
118.902: (unlock f4-6f f5-6f key2-0 shape2)
118.906: (putdown f1-2f key3-4)
118.914: (move f0-2f f0-3f)
118.915: (move f4-5f f4-6f)
118.917: (putdown f1-2f key3-4)
118.926: (move f1-2f f1-1f)
118.961: (move f4-6f f4-7f)
118.976: (move f3-1f f4-1f)
118.978: (move f1-1f f0-1f)
118.989: (move f4-5f f3-5f)
118.993: (move f4-6f f3-6f)
119.004: (move f3-5f f3-6f)
119.055: (move f1-2f f0-2f)
119.058: (move f0-1f f0-2f)
119.104: (move f1-2f f0-2f)
119.108: (move f0-1f f0-2f)
119.120: (move f1-2f f0-2f)
119.122: (move f0-1f f0-2f)
119.144: (move f1-2f f0-2f)
119.145: (move f0-1f f0-2f)
119.147: (move f0-1f f0-2f)
119.149: (move f1-2f f0-2f)
119.163: (move f2-1f f2-0f)
119.178: (move f3-0f f2-0f)
119.231: (move f1-2f f1-1f)
119.293: (move f3-1f f3-2f)
119.326: (move f1-2f f1-1f)
119.364: (move f3-1f f4-1f)
119.374: (move f0-2f f0-3f)
119.394: (move f1-3f f0-3f)
119.459: (move f4-5f f4-6f)
119.483: (move f1-0f f0-0f)
119.490: (move f0-1f f0-0f)
119.522: (move f0-2f f0-3f)
119.542: (move f1-0f f0-0f)
119.545: (move f0-1f f0-0f)
119.550: (move f1-0f f0-0f)
119.555: (move f0-1f f0-0f)
119.576: (move f1-0f f0-0f)
119.580: (move f1-0f f0-0f)
119.581: (move f0-2f f0-3f)
119.582: (move f0-1f f0-0f)
119.584: (move f0-1f f0-0f)
119.584: (move f1-1f f0-1f)
119.635: (move f6-3f f6-4f)
119.646: (move f0-2f f0-3f)
119.652: (move f3-1f f3-2f)
119.697: (move f1-1f f0-1f)
119.704: (putdown f1-2f key1-4)
119.705: (move f3-1f f4-1f)
119.711: (move f1-2f f1-1f)
119.717: (move f4-5f f4-6f)
119.738: (unlock f6-5f f6-6f key2-0 shape2)
119.742: (move f0-2f f0-3f)
119.752: (move f1-2f f1-1f)
119.754: (move f1-2f f1-1f)
119.780: (move f1-1f f0-1f)
119.806: (move f1-2f f1-1f)
119.831: (move f3-1f f3-0f)
119.844: (move f2-0f f3-0f)
119.855: (move f4-5f f3-5f)
119.881: (move f1-2f f1-1f)
119.881: (move f2-0f f3-0f)
119.886: (move f3-1f f3-0f)
119.958: (putdown f1-2f key4-2)
119.968: (putdown f1-2f key4-2)
120.013: (putdown f1-2f key4-2)
120.024: (putdown f1-2f key4-2)
120.043: (move f4-5f f3-5f)
120.059: (move f6-5f f6-4f)
120.094: (move f1-2f f1-1f)
120.117: (move f4-5f f3-5f)
120.129: (move f5-5f f4-5f)
120.130: (move f3-1f f3-0f)
120.141: (move f2-0f f3-0f)
120.182: (move f3-1f f3-2f)
120.194: (move f1-1f f1-0f)
120.196: (move f10-4f f10-3f)
120.198: (move f1-2f f1-3f)
120.214: (move f9-3f f10-3f)
120.218: (move f6-5f f6-4f)
120.232: (move f1-2f f1-3f)
120.236: (move f10-4f f10-3f)
120.238: (move f1-2f f1-3f)
120.242: (move f10-4f f10-3f)
120.253: (move f9-3f f10-3f)
120.254: (move f9-3f f10-3f)
120.256: (move f10-4f f10-3f)
120.259: (move f7-4f f7-5f)
120.260: (move f1-2f f1-3f)
120.263: (move f1-2f f1-3f)
120.264: (unlock f5-5f f5-6f key2-0 shape2)
120.272: (move f9-3f f10-3f)
120.274: (move f6-5f f7-5f)
120.285: (move f3-1f f3-0f)
120.291: (move f2-0f f3-0f)
120.298: (unlock f5-5f f5-6f key2-0 shape2)
120.322: (move f9-3f f10-3f)
120.323: (unlock f5-5f f5-6f key2-0 shape2)
120.328: (move f6-5f f6-4f)
120.331: (move f10-4f f10-3f)
120.364: (move f6-5f f6-4f)
120.394: (unlock f5-5f f5-6f key2-0 shape2)
120.400: (move f10-3f f10-2f)
120.414: (unlock f5-5f f5-6f key2-0 shape2)
120.428: (move f9-2f f10-2f)
120.435: (move f3-1f f3-2f)
120.456: (move f6-5f f6-4f)
120.474: (move f5-5f f6-5f)
120.520: (unlock f6-6f f5-6f key2-0 shape2)
120.522: (move f6-3f f7-3f)
120.532: (move f6-5f f6-4f)
120.551: (move f7-4f f6-4f)
120.566: (unlock f6-6f f5-6f key2-0 shape2)
120.574: (unlock f6-5f f6-6f key2-0 shape2)
120.579: (move f1-2f f2-2f)
120.591: (move f6-6f f6-5f)
120.592: (move f5-5f f6-5f)
120.633: (move f8-0f f9-0f)
120.709: (move f6-6f f6-5f)
120.709: (unlock f6-5f f6-6f key2-0 shape2)
120.719: (move f1-2f f1-1f)
120.721: (move f7-5f f6-5f)
120.727: (move f7-5f f7-4f)
120.768: (move f4-1f f4-0f)
120.780: (move f7-5f f7-4f)
120.784: (move f6-4f f7-4f)
120.788: (move f3-0f f4-0f)
120.811: (move f9-3f f9-2f)
120.827: (move f9-3f f9-2f)
120.848: (move f9-3f f9-2f)
