/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.382: (unlock f3-4f f3-5f key2-2 shape2)
27.411: (unlock f3-4f f3-5f key2-2 shape2)
27.430: (unlock f3-4f f3-5f key2-2 shape2)
27.468: (move f1-3f f1-2f)
27.483: (move f1-3f f1-2f)
27.485: (move f3-3f f2-3f)
27.488: (move f1-3f f1-2f)
27.490: (move f1-3f f1-2f)
27.500: (move f1-3f f1-2f)
27.504: (move f2-4f f2-3f)
27.504: (move f3-3f f2-3f)
27.510: (move f3-3f f2-3f)
27.510: (move f2-4f f2-3f)
27.513: (move f3-3f f2-3f)
27.515: (move f2-4f f2-3f)
27.516: (move f3-3f f2-3f)
27.521: (move f3-3f f2-3f)
27.521: (move f3-3f f2-3f)
27.525: (unlock f3-4f f3-5f key2-2 shape2)
27.525: (move f2-4f f2-3f)
27.529: (move f1-3f f2-3f)
27.537: (move f3-3f f2-3f)
27.541: (unlock f3-4f f3-5f key2-0 shape2)
27.546: (putdown f1-2f key0-0)
27.551: (move f3-3f f2-3f)
27.563: (putdown f1-2f key2-0)
27.565: (move f3-3f f2-3f)
27.592: (move f3-3f f2-3f)
27.612: (move f2-4f f2-3f)
27.621: (putdown f3-5f key2-2)
27.640: (move f3-3f f2-3f)
27.641: (move f2-4f f2-3f)
27.668: (move f3-3f f3-2f)
27.706: (putdown f3-4f key2-2)
27.707: (putdown f2-3f key2-0)
27.736: (pickup-and-loose f3-4f key0-2 key2-2)
27.745: (putdown f3-4f key2-2)
27.747: (putdown f3-4f key2-2)
27.762: (putdown f3-4f key2-2)
27.763: (pickup-and-loose f3-4f key0-2 key2-2)
27.773: (putdown f2-3f key0-2)
27.774: (putdown f3-3f key2-2)
27.775: (pickup-and-loose f3-4f key0-2 key2-2)
21.735: (move f1-3f f1-4f)
21.735: (move f0-4f f1-4f)
22.366: (pickup-and-loose f0-4f key1-1 key0-1)
22.816: (move f0-3f f0-4f)
22.921: (move f0-4f f0-3f)
22.983: (move f1-4f f1-3f)
22.983: (move f2-3f f1-3f)
23.033: (move f0-3f f1-3f)
23.129: (pickup-and-loose f0-4f key1-1 key2-1)
23.240: (move f0-4f f1-4f)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.387: (move f2-4f f1-4f)
23.570: (move f1-4f f0-4f)
23.583: (pickup f0-3f key0-1)
23.590: (pickup f0-3f key0-1)
23.594: (pickup f0-3f key0-1)
23.608: (pickup f0-3f key0-1)
23.616: (pickup f0-3f key0-1)
23.693: (pickup-and-loose f1-3f key2-1 key0-0)
23.728: (pickup-and-loose f0-3f key0-1 key0-0)
23.732: (pickup-and-loose f0-4f key1-1 key0-0)
23.754: (pickup-and-loose f0-4f key1-1 key0-2)
23.786: (move f0-4f f0-5f)
23.795: (move f0-3f f1-3f)
23.962: (move f0-3f f0-4f)
24.047: (pickup-and-loose f1-3f key2-1 key2-2)
24.086: (move f2-3f f1-3f)
24.086: (move f1-4f f1-3f)
24.087: (move f1-3f f0-3f)
24.193: (move f3-3f f3-4f)
24.193: (move f2-4f f3-4f)
24.203: (move f2-2f f1-2f)
24.204: (move f1-3f f1-2f)
24.208: (move f1-3f f0-3f)
24.210: (move f1-3f f0-3f)
24.223: (move f0-3f f0-4f)
24.223: (move f1-4f f0-4f)
24.226: (move f1-3f f0-3f)
24.226: (move f1-3f f0-3f)
24.242: (pickup-and-loose f0-3f key0-1 key2-1)
24.285: (move f2-4f f1-4f)
24.294: (unlock f1-4f f1-5f key0-2 shape0)
24.328: (move f2-4f f1-4f)
24.330: (move f2-4f f1-4f)
24.333: (move f2-4f f1-4f)
24.347: (move f2-4f f1-4f)
24.356: (move f2-3f f2-4f)
24.357: (move f1-4f f2-4f)
24.364: (move f2-4f f1-4f)
24.385: (move f2-4f f1-4f)
24.461: (pickup-and-loose f0-4f key1-1 key2-2)
24.472: (putdown f0-4f key0-1)
24.543: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.558: (move f1-3f f2-3f)
24.570: (move f1-3f f1-4f)
24.574: (move f1-3f f1-4f)
24.594: (pickup-and-loose f0-4f key1-0 key0-1)
24.628: (move f1-3f f0-3f)
24.629: (move f0-4f f0-3f)
24.673: (move f1-4f f0-4f)
24.710: (pickup f1-3f key2-1)
24.713: (pickup f1-3f key2-1)
24.717: (pickup f1-3f key2-1)
24.719: (pickup f1-3f key2-1)
24.723: (pickup f1-3f key2-1)
24.725: (pickup f1-3f key2-1)
24.726: (pickup f1-3f key2-1)
24.726: (pickup f1-3f key2-1)
24.731: (pickup f1-3f key2-1)
24.731: (move f1-4f f1-3f)
24.760: (move f0-2f f1-2f)
24.760: (move f1-3f f1-2f)
24.760: (move f1-4f f0-4f)
24.764: (pickup-and-loose f1-3f key2-1 key2-0)
24.777: (pickup-and-loose f1-3f key2-1 key0-2)
24.798: (move f3-3f f2-3f)
24.798: (move f2-4f f2-3f)
24.837: (putdown f1-3f key0-1)
24.926: (move f1-3f f1-4f)
24.935: (putdown f1-4f key0-0)
24.957: (unlock f1-4f f1-5f key0-2 shape0)
24.971: (unlock f1-4f f1-5f key0-0 shape0)
25.008: (putdown f1-4f key0-2)
25.085: (move f3-4f f2-4f)
25.115: (move f3-4f f2-4f)
25.134: (move f3-4f f2-4f)
25.135: (move f1-2f f1-3f)
25.142: (move f3-4f f2-4f)
25.148: (move f1-4f f0-4f)
25.148: (putdown f1-4f key2-2)
25.162: (move f0-4f f0-5f)
25.196: (move f1-2f f1-3f)
25.212: (putdown f1-3f key0-0)
25.213: (move f1-4f f1-3f)
25.235: (move f1-2f f1-3f)
25.238: (putdown f1-4f key0-2)
25.265: (move f1-4f f1-3f)
25.268: (move f3-4f f2-4f)
25.284: (move f3-4f f2-4f)
25.292: (move f2-4f f1-4f)
25.292: (move f2-4f f1-4f)
25.299: (move f1-4f f1-3f)
25.307: (putdown f2-4f key0-2)
25.332: (move f2-4f f1-4f)
25.351: (putdown f0-3f key2-1)
25.381: (move f2-4f f1-4f)
25.389: (putdown f0-4f key2-1)
25.434: (move f3-2f f2-2f)
25.436: (move f2-3f f2-2f)
25.453: (move f0-3f f0-2f)
25.454: (move f1-2f f0-2f)
25.465: (move f0-3f f0-2f)
25.481: (move f1-4f f0-4f)
25.514: (move f0-3f f0-2f)
25.522: (pickup-and-loose f0-4f key1-0 key2-1)
25.541: (move f1-4f f0-4f)
25.551: (move f1-3f f0-3f)
25.552: (move f0-2f f0-3f)
25.556: (putdown f1-3f key2-2)
25.567: (putdown f0-4f key2-2)
25.724: (pickup-and-loose f0-4f key1-0 key2-2)
25.734: (move f2-4f f2-3f)
25.767: (move f2-4f f2-3f)
25.771: (move f2-4f f2-3f)
25.788: (putdown f1-4f key2-1)
25.796: (move f2-4f f2-3f)
25.815: (move f2-4f f2-3f)
25.815: (move f3-3f f2-3f)
25.824: (move f3-3f f2-3f)
25.824: (move f2-4f f2-3f)
25.832: (putdown f2-4f key2-2)
25.849: (move f1-4f f2-4f)
25.903: (putdown f1-4f key0-2)
25.917: (move f0-3f f0-4f)
25.927: (putdown f1-4f key0-0)
25.930: (move f0-4f f1-4f)
25.942: (move f3-3f f2-3f)
25.942: (move f2-4f f1-4f)
25.949: (move f2-4f f1-4f)
25.950: (move f2-3f f3-3f)
25.950: (move f2-4f f1-4f)
25.950: (move f1-2f f0-2f)
25.951: (move f1-3f f1-4f)
25.952: (move f2-4f f1-4f)
25.953: (move f2-4f f1-4f)
25.953: (move f1-3f f1-4f)
25.954: (move f1-3f f1-4f)
25.956: (move f2-4f f1-4f)
25.957: (move f1-3f f1-4f)
25.963: (move f1-3f f1-4f)
25.963: (move f2-4f f1-4f)
25.963: (move f2-4f f1-4f)
25.963: (move f2-4f f1-4f)
25.964: (move f1-3f f1-4f)
25.967: (move f1-3f f1-4f)
25.968: (move f1-3f f1-4f)
25.968: (move f2-4f f1-4f)
25.969: (move f2-4f f1-4f)
25.970: (move f1-3f f1-4f)
25.970: (move f1-3f f1-4f)
25.972: (move f2-4f f1-4f)
25.975: (move f1-3f f1-4f)
25.977: (move f2-4f f1-4f)
25.979: (move f2-4f f1-4f)
25.984: (move f2-4f f2-3f)
25.986: (move f1-4f f2-4f)
25.991: (move f1-4f f2-4f)
25.992: (move f2-4f f1-4f)
25.997: (move f2-4f f1-4f)
26.004: (move f2-4f f1-4f)
26.008: (move f3-4f f2-4f)
26.031: (move f2-4f f1-4f)
26.098: (move f2-4f f1-4f)
26.105: (move f0-4f f0-5f)
26.121: (move f2-4f f1-4f)
26.143: (putdown f1-4f key2-2)
26.150: (move f2-3f f1-3f)
26.153: (move f1-4f f1-3f)
26.164: (move f1-4f f1-3f)
26.164: (move f2-3f f1-3f)
26.179: (move f1-4f f1-3f)
26.180: (move f3-4f f2-4f)
26.181: (move f2-3f f1-3f)
26.181: (move f0-3f f1-3f)
26.184: (move f3-4f f2-4f)
26.184: (move f1-2f f0-2f)
26.192: (move f1-2f f0-2f)
26.195: (move f3-4f f2-4f)
26.203: (move f3-4f f2-4f)
26.203: (move f1-4f f1-3f)
26.204: (move f2-3f f1-3f)
26.204: (move f3-4f f2-4f)
26.205: (move f2-3f f1-3f)
26.206: (move f3-4f f2-4f)
26.207: (move f2-3f f1-3f)
26.207: (move f1-2f f1-3f)
26.208: (move f1-4f f1-3f)
26.208: (move f2-3f f1-3f)
20.663: (unlock f1-4f f1-5f key0-1 shape0)
21.731: (move f1-3f f1-4f)
21.731: (move f0-4f f1-4f)
22.018: (move f0-4f f1-4f)
22.246: (move f0-4f f0-3f)
22.399: (pickup-and-loose f0-4f key1-1 key0-1)
22.558: (move f0-3f f0-4f)
22.611: (pickup f0-4f key1-1)
22.688: (move f0-3f f0-4f)
22.701: (pickup-and-loose f0-3f key0-1 key0-0)
22.721: (move f0-3f f1-3f)
22.721: (move f1-4f f1-3f)
22.747: (move f0-3f f0-4f)
22.762: (pickup-and-loose f0-4f key1-1 key0-0)
22.764: (move f0-3f f0-4f)
22.772: (move f0-3f f0-4f)
22.786: (pickup-and-loose f0-4f key1-1 key0-2)
22.882: (move f2-3f f2-4f)
22.882: (move f1-4f f2-4f)
22.892: (unlock f0-5f f1-5f key0-1 shape0)
22.914: (move f0-4f f0-3f)
22.920: (move f0-4f f0-3f)
22.966: (move f0-3f f1-3f)
22.982: (move f0-3f f1-3f)
22.996: (move f0-3f f1-3f)
22.998: (move f0-3f f1-3f)
23.026: (move f0-4f f0-3f)
23.029: (move f0-3f f1-3f)
23.034: (pickup-and-loose f1-3f key2-1 key2-2)
23.035: (move f1-3f f1-4f)
23.035: (move f0-4f f1-4f)
23.043: (move f2-3f f1-3f)
23.043: (move f1-4f f1-3f)
23.075: (move f0-3f f1-3f)
23.080: (move f0-3f f0-4f)
23.086: (pickup-and-loose f0-4f key1-1 key2-1)
23.091: (pickup-and-loose f0-4f key1-1 key0-1)
23.102: (pickup f1-3f key2-1)
23.123: (unlock f3-4f f3-5f key2-1 shape2)
23.123: (move f2-2f f1-2f)
23.123: (move f1-3f f1-2f)
23.214: (move f0-4f f1-4f)
23.222: (move f0-4f f1-4f)
23.226: (move f1-3f f1-4f)
23.278: (move f2-4f f1-4f)
23.311: (pickup-and-loose f1-3f key2-1 key0-1)
23.328: (move f2-4f f1-4f)
23.337: (move f2-4f f1-4f)
23.356: (move f2-4f f1-4f)
23.365: (unlock f1-4f f1-5f key0-2 shape0)
23.376: (move f0-4f f1-4f)
23.435: (pickup-and-loose f0-4f key1-1 key2-2)
23.492: (move f1-3f f0-3f)
23.524: (move f1-3f f1-4f)
23.582: (pickup f0-4f key1-1)
23.599: (move f0-3f f0-2f)
23.621: (move f1-4f f0-4f)
23.647: (move f1-3f f0-3f)
23.647: (move f0-4f f0-3f)
23.670: (pickup f1-3f key2-1)
23.681: (pickup-and-loose f1-3f key2-1 key0-0)
23.696: (move f1-4f f1-3f)
23.700: (pickup f1-3f key2-1)
23.725: (pickup-and-loose f1-3f key2-1 key0-2)
23.745: (move f0-4f f0-5f)
23.772: (move f0-4f f0-5f)
23.775: (pickup-and-loose f1-3f key2-1 key0-0)
23.799: (unlock f1-2f f1-1f key0-1 shape0)
23.822: (pickup-and-loose f1-3f key2-1 key0-2)
23.837: (move f0-3f f1-3f)
23.896: (pickup-and-loose f0-3f key0-1 key1-1)
23.922: (move f1-3f f0-3f)
23.950: (unlock f1-4f f1-5f key0-0 shape0)
23.956: (move f0-4f f0-5f)
23.991: (move f0-3f f0-4f)
24.045: (pickup-and-loose f1-3f key2-1 key2-2)
24.046: (move f0-4f f0-5f)
24.047: (move f0-4f f1-4f)
24.057: (move f2-3f f1-3f)
24.058: (move f1-4f f1-3f)
24.070: (move f1-3f f0-3f)
24.091: (move f1-4f f1-3f)
24.095: (move f2-3f f1-3f)
24.103: (pickup-and-loose f0-3f key0-1 key2-1)
24.106: (move f1-4f f1-3f)
24.108: (move f2-3f f1-3f)
24.109: (move f1-4f f1-3f)
24.109: (move f2-3f f1-3f)
24.115: (move f1-3f f1-4f)
24.123: (move f1-3f f0-3f)
24.128: (pickup f0-4f key1-1)
24.129: (move f1-4f f0-4f)
24.133: (move f1-3f f0-3f)
24.153: (move f2-4f f3-4f)
24.153: (move f3-3f f3-4f)
24.164: (move f1-4f f0-4f)
24.164: (move f0-3f f0-4f)
24.166: (move f1-3f f0-3f)
24.176: (move f1-3f f0-3f)
24.191: (move f1-3f f0-3f)
24.192: (move f1-3f f1-2f)
24.198: (move f1-3f f0-3f)
24.207: (move f1-3f f0-3f)
24.207: (pickup-and-loose f0-3f key0-1 key2-2)
24.217: (move f1-3f f0-3f)
24.223: (move f1-3f f0-3f)
24.227: (move f1-3f f0-3f)
24.236: (pickup-and-loose f0-3f key0-1 key2-1)
24.238: (move f1-4f f0-4f)
24.240: (move f0-3f f0-4f)
24.262: (move f1-4f f0-4f)
24.263: (move f0-3f f0-4f)
24.264: (move f1-4f f0-4f)
24.265: (move f0-3f f0-4f)
24.268: (move f1-4f f0-4f)
24.268: (move f0-3f f0-4f)
24.269: (move f1-3f f0-3f)
24.278: (putdown f1-4f key0-2)
24.283: (pickup-and-loose f0-3f key0-1 key2-1)
24.292: (putdown f1-4f key0-2)
24.320: (pickup-and-loose f0-3f key0-1 key2-1)
24.325: (unlock f1-4f f1-5f key0-2 shape0)
24.338: (move f1-4f f2-4f)
24.362: (move f1-4f f2-4f)
24.362: (move f2-4f f1-4f)
24.364: (move f2-4f f1-4f)
24.371: (move f1-4f f2-4f)
24.376: (move f1-4f f2-4f)
24.383: (move f1-4f f2-4f)
24.398: (move f2-4f f1-4f)
24.402: (move f2-4f f1-4f)
24.423: (pickup-and-loose f0-4f key1-1 key2-2)
24.447: (move f1-2f f0-2f)
24.447: (move f0-3f f0-2f)
24.456: (putdown f0-4f key0-1)
24.473: (pickup-and-loose f0-3f key0-1 key2-1)
24.496: (move f0-4f f0-3f)
24.533: (putdown f1-3f key2-2)
24.556: (move f1-3f f2-3f)
24.560: (move f1-3f f1-4f)
24.562: (move f1-3f f1-4f)
24.563: (putdown f1-4f key0-1)
24.564: (move f1-3f f1-4f)
24.565: (move f1-3f f1-4f)
24.569: (move f1-3f f1-4f)
24.574: (pickup-and-loose f0-4f key1-0 key0-1)
24.577: (move f1-3f f1-4f)
24.580: (move f1-3f f1-4f)
24.583: (move f1-3f f1-4f)
24.585: (move f1-3f f1-4f)
24.592: (move f1-3f f1-4f)
24.633: (move f1-3f f1-4f)
24.656: (move f1-4f f0-4f)
24.669: (move f1-3f f0-3f)
24.669: (move f0-4f f0-3f)
24.672: (move f1-4f f0-4f)
24.676: (pickup f1-3f key2-1)
24.680: (move f1-4f f0-4f)
24.682: (move f1-4f f0-4f)
24.684: (move f1-3f f2-3f)
24.687: (pickup f1-3f key2-1)
24.693: (pickup f1-3f key2-1)
24.703: (pickup f1-3f key2-1)
24.718: (move f1-3f f1-2f)
24.718: (pickup f1-3f key2-1)
24.725: (pickup f1-3f key2-1)
24.726: (move f1-4f f1-3f)
24.727: (pickup-and-loose f1-3f key2-1 key0-2)
24.732: (move f1-4f f0-4f)
24.735: (move f2-4f f2-3f)
24.749: (move f0-2f f1-2f)
24.750: (move f1-3f f1-2f)
24.757: (pickup f0-4f key1-0)
24.768: (move f2-4f f2-3f)
24.773: (move f2-4f f2-3f)
24.801: (move f2-4f f2-3f)
24.813: (move f1-4f f2-4f)
24.836: (putdown f1-3f key0-1)
24.853: (putdown f0-4f key2-2)
24.908: (move f1-3f f1-4f)
24.909: (putdown f1-4f key0-0)
24.921: (pickup-and-loose f0-4f key1-0 key2-2)
24.934: (putdown f1-4f key0-2)
24.945: (move f2-4f f1-4f)
24.948: (move f1-3f f1-4f)
24.954: (putdown f1-4f key0-0)
24.960: (move f1-3f f1-4f)
24.960: (move f3-4f f4-4f)
24.968: (putdown f0-3f key1-1)
24.969: (unlock f1-4f f1-5f key0-2 shape0)
25.004: (unlock f1-4f f1-5f key0-2 shape0)
25.013: (unlock f1-4f f1-5f key0-2 shape0)
25.013: (move f0-4f f1-4f)
25.019: (move f0-4f f1-4f)
25.020: (move f1-3f f1-4f)
25.023: (unlock f1-4f f1-5f key0-2 shape0)
25.030: (unlock f1-4f f1-5f key0-2 shape0)
25.103: (move f1-4f f0-4f)
25.140: (move f1-4f f1-3f)
25.142: (move f2-3f f1-3f)
20.658: (unlock f1-4f f1-5f key0-1 shape0)
21.156: (move f0-5f f1-5f)
21.156: (move f1-4f f1-5f)
21.405: (move f0-4f f0-3f)
21.715: (move f1-3f f1-4f)
21.715: (move f0-4f f1-4f)
21.719: (move f1-3f f1-4f)
21.719: (move f0-4f f1-4f)
21.731: (move f1-3f f1-4f)
21.731: (move f0-4f f1-4f)
21.733: (move f1-3f f1-4f)
21.733: (move f0-4f f1-4f)
21.734: (move f0-4f f1-4f)
21.736: (move f1-3f f1-4f)
21.749: (move f1-3f f1-4f)
21.750: (move f0-4f f1-4f)
21.870: (move f1-4f f2-4f)
21.971: (unlock f1-4f f1-5f key0-1 shape0)
21.978: (move f1-2f f1-3f)
21.990: (move f0-4f f0-3f)
22.012: (move f0-4f f1-4f)
22.043: (move f0-3f f1-3f)
22.090: (pickup f1-3f key2-1)
22.126: (move f0-3f f1-3f)
22.127: (move f1-4f f1-3f)
22.153: (move f1-4f f1-3f)
22.160: (move f0-4f f0-3f)
22.218: (move f0-4f f1-4f)
22.222: (move f0-4f f1-4f)
22.316: (move f0-4f f0-3f)
22.361: (pickup-and-loose f0-4f key1-1 key0-1)
22.370: (pickup-and-loose f0-4f key1-1 key0-1)
22.377: (pickup-and-loose f0-4f key1-1 key0-1)
22.378: (pickup-and-loose f0-4f key1-1 key0-1)
22.388: (pickup-and-loose f0-4f key1-1 key0-1)
22.429: (pickup f1-3f key2-1)
22.431: (pickup-and-loose f0-4f key1-1 key0-1)
22.444: (move f0-5f f0-4f)
22.444: (move f1-4f f0-4f)
22.519: (move f0-4f f0-3f)
22.560: (pickup f0-4f key1-1)
22.588: (pickup f0-4f key1-1)
22.640: (move f0-4f f1-4f)
22.667: (move f0-3f f0-4f)
22.715: (move f0-3f f1-3f)
22.715: (move f1-4f f1-3f)
22.731: (move f1-4f f1-3f)
22.731: (move f0-3f f1-3f)
22.839: (unlock f0-5f f1-5f key0-1 shape0)
22.862: (move f1-4f f2-4f)
22.862: (move f2-3f f2-4f)
22.874: (move f2-3f f2-4f)
22.876: (move f1-4f f2-4f)
22.940: (move f1-3f f0-3f)
22.946: (unlock f0-5f f1-5f key0-1 shape0)
22.982: (move f1-4f f1-3f)
22.984: (move f2-3f f1-3f)
23.009: (move f0-4f f0-3f)
23.010: (move f1-3f f1-4f)
23.011: (move f0-4f f1-4f)
23.015: (move f2-3f f1-3f)
23.016: (move f1-4f f1-3f)
23.027: (move f2-3f f1-3f)
23.027: (move f1-4f f1-3f)
23.037: (move f0-4f f0-3f)
23.043: (pickup-and-loose f1-3f key2-1 key2-2)
23.046: (pickup-and-loose f0-4f key1-1 key0-1)
23.056: (move f2-3f f1-3f)
23.058: (move f1-4f f1-3f)
23.064: (move f0-4f f1-4f)
23.081: (move f1-3f f0-3f)
23.087: (unlock f3-4f f3-5f key2-1 shape2)
23.100: (pickup f1-3f key2-1)
23.105: (pickup-and-loose f0-4f key1-1 key2-1)
23.112: (pickup-and-loose f0-4f key1-1 key2-1)
23.123: (pickup-and-loose f0-4f key1-1 key2-1)
23.133: (pickup-and-loose f0-4f key1-1 key2-1)
23.142: (pickup-and-loose f0-4f key1-1 key2-1)
23.144: (move f1-3f f1-4f)
23.145: (move f1-3f f1-2f)
23.154: (move f3-4f f3-5f)
23.186: (move f0-4f f0-3f)
23.200: (move f1-3f f1-4f)
23.209: (move f1-3f f1-4f)
23.209: (move f1-3f f1-4f)
23.236: (move f1-3f f0-3f)
23.284: (move f1-4f f2-4f)
23.305: (pickup-and-loose f1-3f key2-1 key0-1)
23.307: (pickup-and-loose f1-3f key2-1 key0-1)
23.307: (pickup-and-loose f1-3f key2-1 key0-1)
23.309: (move f1-3f f1-2f)
23.310: (move f0-2f f1-2f)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.315: (pickup-and-loose f1-3f key2-1 key0-1)
23.331: (pickup-and-loose f1-3f key2-1 key0-1)
23.334: (putdown f1-4f key0-2)
23.346: (move f1-2f f0-2f)
23.347: (move f0-3f f0-2f)
23.374: (move f1-4f f2-4f)
23.378: (move f3-4f f2-4f)
23.380: (move f0-4f f1-4f)
23.400: (unlock f1-4f f1-5f key0-2 shape0)
23.413: (move f0-3f f0-4f)
23.415: (move f1-4f f0-4f)
23.419: (pickup-and-loose f0-4f key1-1 key2-2)
23.424: (move f0-4f f1-4f)
23.432: (move f1-3f f0-3f)
23.466: (move f0-4f f0-3f)
23.474: (move f1-3f f2-3f)
23.477: (move f2-4f f2-3f)
23.493: (move f1-4f f0-4f)
23.493: (move f0-3f f0-4f)
23.496: (move f1-4f f1-3f)
23.496: (move f0-3f f1-3f)
23.518: (move f1-3f f1-4f)
23.520: (move f1-3f f1-4f)
23.525: (pickup f0-4f key1-1)
23.537: (move f1-3f f0-3f)
23.558: (move f1-3f f1-4f)
23.565: (pickup-and-loose f0-3f key0-1 key2-2)
23.565: (move f1-4f f0-4f)
23.589: (move f1-4f f0-4f)
23.591: (move f1-4f f0-4f)
23.593: (move f0-3f f0-2f)
23.601: (move f0-3f f0-2f)
23.607: (move f1-4f f0-4f)
23.634: (move f1-3f f1-4f)
23.645: (move f1-3f f0-3f)
23.690: (move f0-4f f0-3f)
23.690: (move f1-3f f0-3f)
23.697: (move f0-4f f0-5f)
23.765: (move f0-4f f0-5f)
23.766: (move f0-4f f0-5f)
23.778: (move f0-3f f1-3f)
23.780: (move f0-4f f1-4f)
23.783: (move f0-3f f1-3f)
23.788: (unlock f1-2f f1-1f key0-1 shape0)
23.790: (move f0-3f f1-3f)
23.791: (move f0-3f f1-3f)
23.795: (move f0-4f f0-5f)
23.801: (move f0-3f f1-3f)
23.803: (move f1-3f f1-4f)
23.814: (move f0-4f f0-5f)
23.830: (move f0-3f f0-4f)
23.844: (move f0-3f f1-3f)
23.847: (move f1-3f f0-3f)
23.856: (move f0-4f f0-5f)
23.867: (pickup-and-loose f1-3f key2-1 key1-1)
23.867: (move f0-3f f1-3f)
23.893: (putdown f1-4f key0-1)
23.893: (move f1-3f f0-3f)
23.907: (move f1-4f f1-3f)
23.932: (putdown f1-4f key0-0)
23.932: (move f0-3f f0-4f)
23.934: (unlock f1-4f f1-5f key0-0 shape0)
23.945: (move f0-4f f0-5f)
23.985: (move f0-3f f0-4f)
23.988: (move f1-3f f0-3f)
23.993: (move f0-3f f0-4f)
24.015: (move f0-4f f0-5f)
24.028: (move f0-3f f0-4f)
24.029: (move f0-4f f1-4f)
24.036: (move f0-4f f0-5f)
24.042: (move f0-3f f0-4f)
24.045: (pickup-and-loose f1-3f key2-1 key2-2)
24.046: (move f0-4f f0-5f)
24.048: (pickup-and-loose f1-3f key2-1 key2-2)
24.055: (pickup-and-loose f0-3f key0-1 key1-1)
24.065: (pickup-and-loose f1-3f key2-1 key2-2)
24.071: (pickup-and-loose f1-3f key2-1 key2-2)
24.071: (move f1-3f f0-3f)
24.073: (move f3-4f f4-4f)
24.081: (pickup-and-loose f0-3f key0-1 key1-1)
24.103: (move f1-3f f1-4f)
24.106: (move f1-4f f0-4f)
24.108: (move f0-3f f0-4f)
24.117: (move f0-3f f0-2f)
24.128: (move f0-3f f0-4f)
24.129: (move f0-3f f1-3f)
24.131: (pickup f0-4f key1-0)
24.131: (move f1-4f f0-4f)
24.132: (move f1-4f f1-3f)
24.135: (move f0-3f f0-4f)
24.141: (move f1-3f f0-3f)
24.155: (move f2-4f f3-4f)
24.157: (move f2-4f f3-4f)
24.162: (move f1-4f f0-4f)
24.173: (move f1-4f f1-3f)
24.178: (move f2-4f f3-4f)
24.184: (move f2-4f f3-4f)
24.184: (move f1-3f f0-3f)
24.190: (move f1-3f f0-3f)
24.193: (pickup-and-loose f0-3f key0-1 key2-2)
24.194: (pickup-and-loose f0-3f key0-1 key1-1)
24.196: (move f1-3f f0-3f)
24.197: (move f1-3f f1-2f)
24.198: (move f1-3f f1-2f)
24.200: (move f2-4f f3-4f)
24.204: (move f1-3f f1-2f)
24.214: (move f1-4f f1-3f)
20.642: (unlock f1-4f f1-5f key0-1 shape0)
20.646: (unlock f1-4f f1-5f key0-1 shape0)
20.656: (unlock f1-4f f1-5f key0-1 shape0)
20.660: (unlock f1-4f f1-5f key0-1 shape0)
20.668: (unlock f1-4f f1-5f key0-1 shape0)
20.677: (unlock f1-4f f1-5f key0-1 shape0)
20.732: (move f1-3f f1-4f)
20.743: (move f1-3f f1-4f)
20.743: (move f0-4f f1-4f)
21.166: (move f1-4f f1-5f)
21.166: (move f0-5f f1-5f)
21.315: (pickup-and-loose f0-4f key1-1 key0-1)
21.374: (pickup-and-loose f0-4f key1-1 key0-1)
21.512: (pickup-and-loose f1-3f key2-1 key0-2)
21.551: (putdown f1-5f key0-1)
21.740: (move f1-4f f1-3f)
21.740: (move f0-3f f1-3f)
21.757: (move f0-3f f1-3f)
21.757: (move f1-4f f1-3f)
21.867: (move f1-4f f2-4f)
21.911: (pickup-and-loose f0-3f key0-1 key1-1)
21.920: (move f1-3f f0-3f)
21.947: (unlock f1-4f f1-5f key0-1 shape0)
21.950: (pickup-and-loose f0-4f key1-1 key2-1)
22.011: (move f0-4f f1-4f)
22.012: (move f0-4f f1-4f)
22.012: (move f1-2f f1-3f)
22.016: (pickup-and-loose f0-3f key2-1 key1-1)
22.024: (move f0-4f f1-4f)
22.024: (move f0-4f f1-4f)
22.038: (move f0-4f f1-4f)
22.038: (move f0-4f f1-4f)
22.079: (pickup-and-loose f0-3f key0-1 key1-1)
22.136: (move f0-3f f1-3f)
22.136: (move f1-4f f1-3f)
22.159: (move f1-4f f0-4f)
22.167: (move f0-3f f0-4f)
22.183: (pickup f0-4f key1-1)
22.200: (move f1-4f f1-3f)
22.222: (move f1-3f f0-3f)
22.240: (move f0-4f f0-3f)
22.243: (move f1-3f f1-4f)
22.254: (move f0-4f f0-3f)
22.256: (pickup-and-loose f0-3f key0-1 key2-1)
22.258: (move f0-4f f0-3f)
22.263: (move f0-4f f0-3f)
22.264: (move f0-4f f0-3f)
22.268: (move f0-3f f1-3f)
22.268: (move f1-4f f1-3f)
22.305: (pickup-and-loose f1-3f key2-1 key0-1)
