/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.498: (pickup f3-4f key0-1)
29.522: (putdown f2-4f key0-1)
29.581: (move f1-4f f1-3f)
29.584: (move f2-3f f1-3f)
29.587: (move f2-3f f1-3f)
29.596: (move f1-4f f1-3f)
29.619: (move f5-1f f5-0f)
29.632: (move f3-3f f3-2f)
29.713: (pickup f3-4f key0-1)
29.721: (move f4-4f f3-4f)
29.726: (putdown f0-4f key1-1)
29.738: (move f4-4f f3-4f)
29.755: (move f2-4f f1-4f)
29.767: (move f2-4f f1-4f)
29.773: (move f2-4f f1-4f)
29.806: (move f2-4f f1-4f)
29.829: (putdown f3-4f key1-1)
29.836: (putdown f1-4f key0-0)
29.866: (move f2-4f f2-3f)
29.867: (move f3-3f f2-3f)
29.914: (pickup f2-5f key1-2)
29.930: (move f3-4f f2-4f)
29.945: (move f2-3f f1-3f)
29.947: (move f3-3f f3-4f)
29.951: (pickup f2-5f key1-2)
29.973: (pickup-and-loose f2-5f key1-2 key0-1)
29.985: (move f3-3f f3-4f)
29.992: (putdown f2-5f key0-1)
29.997: (move f2-4f f3-4f)
30.006: (move f2-4f f2-5f)
30.012: (move f3-5f f2-5f)
30.045: (move f3-4f f2-4f)
30.070: (putdown f3-3f key0-1)
30.071: (move f3-4f f2-4f)
30.076: (move f3-4f f2-4f)
30.081: (move f3-4f f2-4f)
30.087: (move f3-4f f2-4f)
30.092: (move f1-4f f2-4f)
30.092: (move f3-4f f2-4f)
30.093: (move f2-3f f1-3f)
30.095: (move f3-4f f2-4f)
30.113: (move f3-4f f2-4f)
30.121: (move f3-4f f2-4f)
30.124: (move f3-4f f2-4f)
30.125: (move f2-6f f1-6f)
30.126: (move f1-5f f1-6f)
30.127: (move f3-4f f2-4f)
30.128: (move f1-4f f2-4f)
30.135: (move f3-4f f2-4f)
30.136: (move f3-4f f2-4f)
30.139: (move f3-4f f2-4f)
30.141: (move f3-4f f2-4f)
30.141: (move f3-4f f2-4f)
30.147: (move f3-4f f2-4f)
30.154: (move f3-4f f2-4f)
30.160: (move f3-4f f2-4f)
30.163: (move f1-4f f2-4f)
30.172: (move f1-4f f2-4f)
30.181: (putdown f3-3f key0-1)
30.197: (move f3-4f f2-4f)
30.221: (move f3-4f f3-5f)
30.228: (move f1-4f f1-3f)
30.231: (move f2-4f f1-4f)
30.234: (move f4-4f f4-3f)
30.236: (move f2-4f f1-4f)
30.237: (putdown f2-4f key0-1)
30.251: (move f2-4f f1-4f)
30.264: (move f2-4f f1-4f)
30.266: (putdown f1-5f key1-1)
30.266: (move f2-4f f1-4f)
30.272: (move f3-5f f3-6f)
30.273: (move f2-4f f1-4f)
30.275: (move f4-4f f3-4f)
30.276: (move f3-4f f3-5f)
30.277: (move f2-5f f3-5f)
30.277: (move f4-6f f3-6f)
30.283: (move f2-4f f1-4f)
30.306: (move f2-4f f3-4f)
30.311: (move f2-4f f1-4f)
30.315: (move f2-4f f1-4f)
30.318: (move f3-5f f3-4f)
30.318: (putdown f1-4f key2-1)
30.319: (move f2-3f f1-3f)
30.334: (move f2-4f f1-4f)
30.335: (move f2-4f f1-4f)
30.338: (move f2-4f f1-4f)
30.341: (move f3-3f f3-4f)
30.342: (putdown f1-4f key0-0)
30.344: (putdown f1-4f key0-1)
30.345: (putdown f1-4f key0-1)
30.351: (move f3-4f f3-3f)
30.362: (move f3-3f f3-2f)
30.392: (pickup f3-4f key0-1)
30.399: (move f3-4f f3-5f)
30.431: (move f3-4f f4-4f)
30.440: (putdown f2-4f key0-1)
30.447: (putdown f2-4f key1-1)
30.456: (move f1-4f f2-4f)
30.460: (move f3-1f f3-0f)
30.469: (move f4-4f f4-3f)
30.476: (pickup f3-4f key0-1)
30.484: (unlock f1-3f f1-2f key1-2 shape1)
30.494: (pickup f3-4f key0-1)
30.502: (move f1-4f f1-3f)
30.503: (pickup f3-4f key0-1)
30.504: (pickup f3-4f key0-1)
30.508: (pickup f3-4f key0-1)
30.510: (move f4-4f f3-4f)
30.514: (move f1-4f f1-3f)
30.514: (pickup f3-4f key0-1)
30.522: (pickup f3-4f key0-1)
30.523: (pickup f3-4f key0-1)
30.525: (unlock f0-4f f0-5f key1-1 shape1)
30.531: (pickup f3-4f key0-1)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.412: (putdown f2-4f key1-2)
24.557: (move f1-5f f2-5f)
24.723: (move f1-5f f1-4f)
24.726: (move f0-4f f1-4f)
24.797: (move f1-3f f1-4f)
24.820: (move f2-4f f1-4f)
24.828: (move f1-3f f1-4f)
24.828: (move f2-4f f1-4f)
24.953: (move f3-5f f3-4f)
24.953: (move f2-4f f3-4f)
25.047: (move f3-5f f2-5f)
25.047: (move f2-4f f2-5f)
25.207: (move f3-5f f3-4f)
25.207: (move f2-4f f3-4f)
25.217: (pickup-and-loose f2-5f key1-2 key1-1)
25.374: (move f3-4f f2-4f)
25.449: (move f3-4f f2-4f)
25.456: (move f3-4f f2-4f)
25.515: (putdown f2-5f key1-1)
25.597: (move f3-4f f2-4f)
25.767: (move f1-5f f1-4f)
25.799: (unlock f1-5f f0-5f key1-2 shape1)
25.993: (move f0-4f f1-4f)
26.120: (move f2-4f f1-4f)
26.408: (move f2-3f f2-4f)
26.529: (move f2-4f f2-5f)
26.561: (move f2-3f f3-3f)
26.707: (move f3-5f f4-5f)
26.721: (move f2-5f f1-5f)
26.721: (move f1-4f f1-5f)
26.740: (move f3-4f f2-4f)
26.759: (putdown f1-5f key1-2)
26.784: (move f2-3f f2-4f)
26.822: (pickup-and-loose f3-4f key1-1 key0-0)
26.827: (pickup f3-4f key1-1)
26.832: (pickup f3-4f key1-1)
26.843: (pickup f3-4f key1-1)
26.863: (pickup-and-loose f3-4f key1-1 key0-0)
26.865: (pickup f3-4f key1-1)
26.908: (move f2-5f f2-4f)
26.939: (move f3-5f f4-5f)
26.944: (move f3-3f f3-4f)
26.944: (move f2-4f f3-4f)
27.187: (move f2-3f f3-3f)
27.237: (move f2-3f f3-3f)
27.238: (putdown f3-5f key1-2)
27.251: (move f2-4f f2-3f)
27.280: (move f3-4f f2-4f)
27.293: (move f3-4f f2-4f)
27.296: (move f3-4f f2-4f)
27.331: (move f3-4f f2-4f)
27.333: (move f1-4f f1-5f)
27.333: (move f2-5f f1-5f)
27.350: (move f2-5f f2-4f)
27.357: (move f3-4f f2-4f)
27.369: (move f2-5f f2-4f)
27.377: (move f3-4f f2-4f)
27.380: (move f2-5f f2-4f)
27.382: (move f3-4f f2-4f)
27.436: (move f2-4f f2-3f)
27.472: (move f2-4f f1-4f)
27.472: (move f1-3f f1-4f)
27.475: (move f1-3f f1-4f)
27.478: (move f2-4f f1-4f)
27.481: (move f1-3f f1-4f)
27.481: (move f2-4f f1-4f)
27.508: (move f1-3f f1-4f)
27.511: (move f2-4f f1-4f)
27.530: (move f2-3f f2-4f)
27.542: (move f2-5f f2-4f)
27.558: (move f1-3f f1-4f)
27.559: (move f2-4f f1-4f)
27.591: (move f4-5f f3-5f)
27.595: (move f3-4f f3-5f)
27.609: (move f4-5f f3-5f)
27.611: (move f3-4f f3-5f)
27.637: (move f2-4f f1-4f)
27.649: (move f1-4f f2-4f)
27.660: (move f2-4f f1-4f)
27.684: (move f4-5f f3-5f)
27.686: (move f3-4f f3-5f)
27.694: (move f3-3f f3-4f)
27.695: (move f2-4f f3-4f)
27.697: (move f2-4f f1-4f)
27.698: (move f1-5f f1-4f)
27.715: (move f2-3f f1-3f)
27.776: (putdown f2-4f key0-1)
27.806: (move f3-3f f3-4f)
27.808: (move f2-4f f3-4f)
27.808: (move f2-4f f3-4f)
27.808: (move f3-3f f3-4f)
27.808: (move f3-3f f3-4f)
27.808: (move f2-4f f3-4f)
27.813: (unlock f4-3f f4-2f key2-0 shape2)
27.878: (move f3-4f f3-5f)
27.879: (move f4-5f f3-5f)
27.951: (move f1-5f f1-6f)
27.952: (move f2-6f f1-6f)
28.077: (move f3-5f f3-6f)
28.080: (move f2-6f f3-6f)
28.145: (move f2-6f f1-6f)
28.145: (move f1-5f f1-6f)
28.170: (move f4-3f f3-3f)
28.176: (move f3-4f f3-3f)
28.238: (move f3-4f f3-3f)
28.246: (move f3-4f f3-3f)
28.249: (putdown f1-4f key1-1)
28.257: (move f3-4f f3-3f)
28.269: (move f4-3f f4-4f)
28.272: (move f3-3f f3-2f)
28.274: (move f3-4f f4-4f)
28.325: (move f3-5f f3-6f)
28.326: (move f2-6f f3-6f)
28.365: (move f1-4f f1-3f)
28.366: (move f2-3f f1-3f)
28.393: (move f4-3f f3-3f)
28.401: (move f3-4f f3-3f)
28.456: (move f1-5f f2-5f)
28.476: (move f3-4f f3-3f)
28.502: (unlock f4-3f f5-3f key2-0 shape2)
28.517: (move f3-4f f2-4f)
28.521: (move f2-4f f3-4f)
28.535: (move f2-3f f1-3f)
28.560: (move f2-5f f1-5f)
28.668: (move f3-4f f3-3f)
28.673: (move f3-4f f3-3f)
28.675: (move f3-4f f3-3f)
28.684: (move f2-5f f1-5f)
28.699: (move f3-4f f3-3f)
28.705: (move f3-4f f3-3f)
28.718: (move f3-4f f3-3f)
28.725: (putdown f2-6f key1-2)
28.741: (move f3-4f f3-3f)
28.792: (move f3-4f f2-4f)
28.829: (move f3-3f f4-3f)
28.834: (putdown f3-3f key0-1)
28.860: (move f2-5f f2-4f)
28.927: (move f3-3f f4-3f)
28.934: (move f2-4f f3-4f)
29.014: (move f2-4f f2-5f)
29.038: (move f2-4f f2-5f)
29.070: (move f3-4f f2-4f)
29.100: (move f3-4f f2-4f)
29.114: (move f2-4f f2-5f)
29.117: (move f2-4f f2-5f)
29.121: (move f2-4f f2-5f)
29.181: (move f2-4f f1-4f)
29.196: (move f2-4f f1-4f)
29.243: (move f3-4f f2-4f)
29.254: (move f3-6f f2-6f)
29.262: (move f2-5f f2-6f)
29.267: (pickup-and-loose f2-3f key2-0 key1-1)
29.293: (move f3-3f f4-3f)
29.293: (move f3-3f f3-2f)
29.307: (move f2-3f f1-3f)
29.404: (move f1-4f f2-4f)
29.439: (move f3-3f f4-3f)
29.456: (move f3-4f f3-3f)
29.460: (pickup-and-loose f3-4f key0-1 key0-0)
29.487: (move f3-4f f3-3f)
29.490: (move f3-3f f2-3f)
29.490: (move f2-4f f2-3f)
29.506: (move f1-4f f2-4f)
29.518: (move f0-4f f0-5f)
29.523: (move f1-5f f0-5f)
29.533: (unlock f1-3f f1-2f key1-2 shape1)
29.558: (move f1-4f f2-4f)
29.562: (putdown f2-4f key1-2)
29.578: (move f2-4f f2-5f)
29.579: (move f1-5f f2-5f)
29.647: (move f3-3f f4-3f)
29.648: (move f2-4f f3-4f)
29.660: (move f3-4f f2-4f)
29.669: (move f2-4f f3-4f)
29.669: (move f3-3f f3-4f)
29.679: (move f2-5f f3-5f)
29.681: (move f3-4f f3-5f)
29.725: (pickup-and-loose f3-4f key0-1 key1-1)
29.726: (unlock f3-2f f4-2f key2-0 shape2)
29.731: (move f1-3f f2-3f)
29.739: (pickup-and-loose f3-4f key0-1 key0-0)
29.749: (pickup-and-loose f3-4f key0-1 key1-1)
29.751: (putdown f3-4f key0-0)
29.760: (move f3-3f f3-2f)
29.765: (move f3-4f f3-5f)
29.798: (pickup-and-loose f3-4f key0-1 key1-1)
29.804: (move f2-4f f1-4f)
29.807: (move f2-5f f2-4f)
29.825: (move f2-4f f1-4f)
29.827: (pickup-and-loose f2-5f key1-2 key2-0)
29.837: (putdown f1-4f key0-1)
29.847: (putdown f2-5f key2-0)
29.852: (putdown f1-4f key0-1)
29.868: (putdown f1-4f key2-0)
29.882: (pickup f3-4f key0-1)
29.893: (putdown f1-5f key1-1)
22.941: (move f1-5f f1-4f)
23.104: (move f1-5f f1-4f)
23.230: (move f2-4f f1-4f)
23.295: (pickup f2-3f key2-0)
23.384: (pickup-and-loose f2-3f key2-0 key1-2)
23.491: (putdown f1-4f key1-2)
23.928: (move f2-5f f2-4f)
24.216: (move f2-5f f2-4f)
24.219: (move f2-4f f1-4f)
24.219: (move f1-3f f1-4f)
24.587: (pickup f3-4f key0-1)
24.712: (pickup-and-loose f3-4f key0-1 key1-2)
24.809: (move f2-4f f1-4f)
24.812: (move f2-4f f1-4f)
24.813: (move f2-4f f1-4f)
24.814: (move f2-4f f1-4f)
24.832: (pickup-and-loose f2-5f key1-2 key1-1)
24.837: (move f2-4f f1-4f)
24.838: (move f1-3f f1-4f)
24.927: (move f1-5f f2-5f)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
24.980: (move f2-4f f1-4f)
24.984: (move f1-3f f1-4f)
25.039: (move f2-3f f3-3f)
25.040: (move f3-4f f3-3f)
25.044: (move f3-5f f2-5f)
25.045: (move f3-5f f2-5f)
25.045: (move f2-4f f2-5f)
25.046: (move f2-4f f2-5f)
25.048: (move f3-5f f2-5f)
25.049: (move f3-5f f2-5f)
25.050: (move f2-4f f2-5f)
25.050: (move f2-4f f2-5f)
25.069: (pickup-and-loose f2-4f key1-1 key1-2)
25.070: (move f1-4f f1-3f)
25.071: (move f2-3f f1-3f)
25.133: (putdown f2-5f key1-1)
25.166: (move f3-4f f2-4f)
25.169: (move f3-4f f2-4f)
25.199: (putdown f3-4f key1-2)
25.226: (move f2-3f f1-3f)
25.227: (move f1-4f f1-3f)
25.244: (putdown f2-5f key1-1)
25.250: (move f3-4f f2-4f)
25.263: (move f3-4f f3-3f)
25.264: (move f2-3f f3-3f)
25.317: (move f3-4f f2-4f)
25.320: (pickup-and-loose f2-4f key1-1 key0-1)
25.375: (move f3-4f f2-4f)
25.376: (move f1-5f f2-5f)
25.397: (move f2-6f f2-5f)
25.399: (move f3-5f f3-4f)
25.429: (move f3-5f f2-5f)
25.468: (move f2-4f f3-4f)
25.491: (move f2-5f f2-4f)
25.491: (move f1-4f f2-4f)
25.569: (move f2-4f f2-5f)
25.580: (move f2-3f f2-4f)
25.580: (move f1-4f f2-4f)
25.580: (move f3-4f f2-4f)
25.761: (move f1-5f f1-4f)
26.029: (move f2-4f f1-4f)
26.093: (move f2-4f f1-4f)
26.097: (move f1-5f f1-4f)
26.268: (putdown f1-5f key1-2)
26.285: (move f2-5f f1-5f)
26.287: (move f1-4f f1-5f)
26.310: (unlock f1-5f f0-5f key1-1 shape1)
26.345: (move f2-5f f1-5f)
26.368: (move f2-4f f2-5f)
26.384: (move f2-5f f1-5f)
26.384: (move f1-4f f1-5f)
26.500: (move f2-4f f2-5f)
26.521: (move f2-4f f3-4f)
26.522: (move f2-4f f2-5f)
26.523: (move f3-3f f3-4f)
26.554: (move f2-5f f3-5f)
26.580: (move f1-4f f1-5f)
26.581: (move f2-5f f1-5f)
26.705: (move f1-4f f1-5f)
26.710: (move f2-5f f1-5f)
26.904: (move f4-5f f5-5f)
26.943: (move f2-5f f3-5f)
26.977: (move f2-3f f2-4f)
27.008: (move f1-5f f0-5f)
27.086: (move f1-4f f2-4f)
27.095: (move f3-4f f3-5f)
27.098: (move f3-4f f3-5f)
27.108: (move f3-5f f4-5f)
27.133: (unlock f1-3f f1-2f key1-1 shape1)
27.136: (move f3-4f f3-5f)
27.156: (move f4-5f f5-5f)
27.176: (move f2-3f f3-3f)
27.177: (move f2-5f f1-5f)
27.178: (move f1-4f f1-5f)
27.191: (move f4-5f f4-4f)
27.191: (move f3-4f f4-4f)
27.228: (move f1-4f f0-4f)
27.274: (move f3-4f f2-4f)
27.274: (move f3-4f f2-4f)
27.287: (pickup-and-loose f2-5f key1-2 key2-0)
27.288: (move f1-4f f1-5f)
27.290: (move f3-4f f2-4f)
27.291: (putdown f2-4f key1-2)
27.292: (move f2-5f f1-5f)
27.297: (move f3-4f f2-4f)
27.302: (putdown f2-5f key2-0)
27.311: (putdown f2-4f key0-1)
27.312: (putdown f2-4f key1-2)
27.386: (putdown f2-3f key1-2)
27.387: (putdown f2-4f key0-0)
27.417: (move f3-4f f4-4f)
27.417: (move f4-5f f4-4f)
27.453: (move f1-4f f0-4f)
27.460: (unlock f3-2f f4-2f key2-0 shape2)
27.467: (move f3-4f f4-4f)
27.471: (move f1-4f f2-4f)
27.471: (move f4-3f f4-4f)
27.488: (putdown f2-4f key0-1)
27.505: (putdown f2-4f key0-0)
27.550: (putdown f4-5f key1-2)
27.553: (move f1-4f f2-4f)
27.554: (move f2-5f f2-4f)
27.563: (putdown f2-4f key1-2)
27.567: (move f2-4f f2-3f)
27.586: (pickup-and-loose f2-4f key1-1 key2-0)
27.594: (move f2-5f f1-5f)
27.598: (move f1-4f f1-5f)
27.612: (move f3-4f f3-5f)
27.622: (move f2-4f f1-4f)
27.630: (move f2-4f f1-4f)
27.635: (move f2-5f f3-5f)
27.639: (move f2-4f f1-4f)
27.645: (move f2-4f f1-4f)
27.672: (move f2-4f f1-4f)
27.674: (move f2-4f f1-4f)
27.678: (move f2-4f f1-4f)
27.683: (move f2-4f f1-4f)
27.684: (move f4-3f f4-4f)
27.684: (move f2-4f f1-4f)
27.685: (move f3-4f f4-4f)
27.690: (move f2-4f f1-4f)
27.700: (move f2-4f f1-4f)
27.705: (unlock f4-3f f5-3f key2-0 shape2)
27.706: (unlock f4-3f f4-2f key2-0 shape2)
27.708: (putdown f1-4f key0-1)
27.734: (move f2-4f f1-4f)
27.748: (move f2-3f f1-3f)
27.766: (move f3-4f f3-5f)
27.781: (move f4-4f f4-5f)
27.782: (move f2-4f f1-4f)
27.782: (move f3-5f f4-5f)
27.782: (move f1-5f f1-4f)
27.802: (unlock f4-3f f4-2f key2-0 shape2)
27.805: (move f1-5f f1-6f)
27.828: (move f4-5f f4-6f)
27.829: (unlock f4-3f f4-2f key2-0 shape2)
27.830: (move f3-6f f4-6f)
27.857: (unlock f4-3f f4-2f key2-0 shape2)
27.869: (move f2-4f f3-4f)
27.877: (move f3-4f f3-5f)
27.886: (move f3-4f f4-4f)
27.895: (move f4-3f f4-4f)
27.898: (putdown f1-4f key1-1)
27.902: (move f3-4f f3-3f)
27.911: (unlock f4-3f f5-3f key2-0 shape2)
27.915: (pickup f2-5f key1-2)
27.926: (move f3-4f f3-3f)
27.946: (unlock f1-5f f0-5f key1-2 shape1)
27.947: (unlock f4-3f f5-3f key2-0 shape2)
27.959: (unlock f4-3f f4-2f key2-0 shape2)
28.002: (move f2-4f f2-5f)
28.007: (putdown f1-4f key1-1)
28.019: (unlock f4-3f f4-2f key2-0 shape2)
28.040: (move f3-4f f3-3f)
28.052: (move f1-4f f1-3f)
28.054: (move f2-3f f1-3f)
28.062: (move f4-5f f4-6f)
28.068: (move f3-6f f4-6f)
28.072: (putdown f1-4f key2-0)
28.089: (pickup f3-4f key0-1)
28.102: (move f4-3f f4-4f)
28.125: (unlock f1-5f f0-5f key1-2 shape1)
28.154: (move f4-3f f5-3f)
28.167: (putdown f2-4f key2-0)
28.170: (move f1-4f f1-3f)
28.179: (move f3-4f f3-3f)
28.189: (move f2-4f f3-4f)
28.222: (move f1-4f f1-3f)
28.257: (move f2-5f f2-6f)
28.285: (move f2-4f f3-4f)
28.286: (move f3-3f f3-4f)
28.288: (putdown f1-4f key1-1)
28.348: (unlock f4-3f f5-3f key2-0 shape2)
28.356: (putdown f0-5f key1-1)
28.389: (move f2-3f f3-3f)
28.396: (move f2-4f f2-5f)
28.400: (move f3-5f f2-5f)
28.405: (pickup f2-5f key1-2)
28.410: (unlock f4-3f f5-3f key2-0 shape2)
21.754: (move f2-3f f2-4f)
21.768: (move f2-3f f2-4f)
22.779: (move f2-3f f3-3f)
22.844: (move f2-3f f3-3f)
22.983: (move f1-5f f1-4f)
22.984: (move f2-4f f1-4f)
23.180: (move f2-3f f1-3f)
23.199: (move f2-4f f1-4f)
23.204: (move f1-5f f1-4f)
23.285: (move f3-4f f2-4f)
23.315: (move f1-5f f1-4f)
23.360: (move f2-3f f1-3f)
23.361: (move f3-4f f2-4f)
23.418: (move f2-3f f2-4f)
23.496: (pickup f2-3f key2-0)
23.687: (move f2-5f f2-4f)
23.692: (putdown f1-4f key1-2)
23.709: (move f2-5f f2-4f)
23.710: (move f3-4f f2-4f)
23.716: (move f2-5f f2-4f)
23.746: (move f1-4f f2-4f)
23.747: (move f2-5f f2-4f)
23.830: (unlock f1-3f f1-2f key1-2 shape1)
23.892: (move f2-5f f2-4f)
23.894: (move f1-4f f2-4f)
23.909: (move f2-4f f1-4f)
23.945: (move f3-4f f2-4f)
24.007: (move f2-5f f2-4f)
24.100: (move f2-5f f2-4f)
24.132: (move f1-4f f2-4f)
24.533: (move f1-4f f1-5f)
24.534: (move f2-5f f1-5f)
24.551: (pickup f3-4f key0-1)
24.552: (move f3-4f f3-3f)
24.618: (pickup f3-4f key0-1)
24.662: (putdown f2-4f key1-2)
24.694: (move f2-4f f2-5f)
24.789: (move f3-4f f3-3f)
24.792: (move f1-3f f1-4f)
24.792: (move f2-4f f1-4f)
24.804: (move f2-4f f1-4f)
24.807: (move f2-3f f1-3f)
24.813: (move f2-4f f1-4f)
24.814: (move f2-4f f1-4f)
24.815: (move f2-4f f1-4f)
24.818: (move f1-5f f2-5f)
24.818: (move f2-4f f1-4f)
24.819: (move f2-3f f3-3f)
24.829: (move f2-4f f1-4f)
24.913: (move f2-4f f1-4f)
24.939: (pickup f2-5f key1-1)
24.939: (move f2-4f f2-5f)
24.939: (pickup-and-loose f2-5f key1-2 key1-1)
24.944: (pickup-and-loose f2-5f key1-2 key1-1)
24.969: (pickup f2-5f key1-1)
24.972: (pickup f2-5f key1-1)
24.976: (move f1-5f f1-4f)
24.998: (move f2-4f f1-4f)
25.003: (pickup f2-5f key1-1)
25.003: (move f1-3f f1-4f)
25.003: (move f2-4f f2-5f)
25.008: (move f3-5f f2-5f)
25.010: (pickup-and-loose f2-5f key1-2 key2-0)
25.021: (pickup-and-loose f2-5f key1-2 key1-1)
25.031: (move f3-5f f2-5f)
25.036: (move f2-4f f2-5f)
25.042: (move f3-5f f2-5f)
25.045: (move f2-4f f2-5f)
25.045: (move f2-4f f2-5f)
25.046: (move f3-5f f2-5f)
25.049: (move f2-4f f2-5f)
25.050: (move f3-5f f2-5f)
25.055: (move f2-4f f2-5f)
25.056: (move f2-4f f2-5f)
25.056: (move f1-5f f2-5f)
25.057: (move f3-5f f2-5f)
25.071: (pickup-and-loose f2-5f key1-2 key1-1)
25.094: (putdown f2-5f key2-0)
25.125: (move f1-4f f1-3f)
25.143: (move f3-4f f3-3f)
25.212: (move f2-4f f3-4f)
25.214: (move f3-5f f3-4f)
25.237: (move f1-4f f1-3f)
25.241: (move f2-3f f1-3f)
25.255: (putdown f2-5f key1-1)
25.258: (putdown f2-5f key1-1)
25.260: (move f3-4f f3-3f)
25.262: (move f2-3f f3-3f)
25.302: (move f1-4f f1-3f)
25.305: (putdown f1-3f key1-2)
25.334: (putdown f2-5f key1-1)
25.342: (move f1-5f f2-5f)
25.372: (move f3-4f f3-3f)
25.379: (putdown f2-5f key1-1)
25.450: (move f3-5f f3-4f)
25.451: (move f2-4f f3-4f)
25.552: (move f1-4f f1-3f)
25.654: (move f1-5f f1-4f)
25.748: (putdown f3-3f key1-2)
25.804: (move f3-3f f3-2f)
25.979: (unlock f1-5f f0-5f key1-1 shape1)
26.027: (move f3-3f f3-2f)
26.033: (move f2-5f f1-5f)
26.047: (move f2-5f f1-5f)
26.052: (unlock f1-5f f0-5f key1-2 shape1)
26.165: (putdown f1-4f key1-2)
26.201: (move f2-5f f1-5f)
26.206: (move f2-4f f3-4f)
26.208: (move f3-5f f3-4f)
26.220: (move f2-5f f1-5f)
26.246: (move f1-4f f1-5f)
26.246: (move f2-5f f1-5f)
26.247: (pickup f4-4f key0-0)
26.261: (move f3-4f f3-5f)
26.276: (move f3-4f f3-5f)
26.280: (move f1-4f f1-5f)
26.280: (move f2-5f f1-5f)
26.292: (unlock f1-5f f0-5f key1-1 shape1)
26.304: (move f2-5f f2-4f)
26.328: (move f2-5f f2-4f)
26.357: (move f2-5f f3-5f)
26.389: (move f2-5f f3-5f)
26.394: (move f2-5f f3-5f)
26.401: (move f2-5f f1-5f)
26.414: (move f2-5f f3-5f)
26.414: (move f3-4f f3-5f)
26.448: (putdown f1-4f key0-1)
26.459: (move f1-4f f1-5f)
26.459: (move f2-5f f1-5f)
26.467: (move f1-4f f1-5f)
26.468: (move f2-5f f1-5f)
26.496: (move f2-5f f1-5f)
26.498: (move f1-4f f1-5f)
26.509: (move f2-4f f2-5f)
26.549: (move f1-4f f1-5f)
26.550: (move f2-5f f1-5f)
26.571: (move f1-4f f1-5f)
26.577: (move f2-5f f3-5f)
26.620: (move f2-5f f1-5f)
26.620: (move f1-4f f1-5f)
26.652: (move f3-4f f3-5f)
26.692: (move f2-4f f3-4f)
26.740: (move f1-4f f1-3f)
26.752: (move f2-5f f3-5f)
26.766: (move f2-5f f3-5f)
26.804: (move f1-5f f1-4f)
26.805: (move f4-5f f3-5f)
26.813: (move f3-4f f4-4f)
26.823: (unlock f1-3f f1-2f key1-1 shape1)
26.827: (move f1-4f f2-4f)
26.836: (move f1-4f f2-4f)
26.844: (move f4-4f f4-3f)
26.848: (move f3-3f f4-3f)
26.855: (move f3-2f f3-3f)
26.859: (move f4-3f f3-3f)
26.882: (move f2-4f f3-4f)
26.891: (move f3-3f f3-4f)
26.893: (move f2-5f f2-4f)
26.906: (move f2-4f f3-4f)
26.907: (move f3-5f f4-5f)
26.932: (unlock f1-3f f1-2f key1-1 shape1)
26.948: (move f2-4f f3-4f)
26.948: (move f3-3f f3-4f)
26.962: (move f1-4f f2-4f)
26.982: (pickup-and-loose f4-4f key0-0 key1-2)
27.010: (putdown f1-5f key1-2)
27.016: (move f3-4f f4-4f)
27.037: (move f4-5f f5-5f)
27.061: (move f1-4f f2-4f)
27.062: (move f4-4f f4-3f)
27.070: (move f3-3f f4-3f)
27.158: (move f3-4f f4-4f)
27.158: (move f4-5f f4-4f)
27.163: (move f2-4f f2-3f)
27.192: (move f3-5f f4-5f)
27.195: (move f1-5f f0-5f)
27.249: (move f3-4f f4-4f)
27.259: (move f4-3f f4-4f)
27.267: (move f0-5f f1-5f)
27.279: (pickup-and-loose f2-5f key1-2 key2-0)
27.292: (pickup-and-loose f2-5f key1-2 key2-0)
27.296: (putdown f2-5f key2-0)
27.301: (move f1-4f f0-4f)
27.309: (putdown f2-5f key2-0)
27.314: (move f1-4f f0-4f)
27.317: (move f0-5f f0-4f)
27.317: (unlock f0-4f f0-5f key1-2 shape1)
27.321: (unlock f4-3f f5-3f key2-0 shape2)
27.327: (unlock f4-3f f4-2f key2-0 shape2)
27.383: (putdown f2-4f key0-1)
27.428: (move f1-4f f0-4f)
27.439: (putdown f4-4f key1-2)
27.446: (move f4-5f f5-5f)
27.484: (putdown f0-4f key1-2)
27.488: (putdown f3-5f key1-2)
27.491: (putdown f1-4f key2-0)
27.493: (move f2-5f f3-5f)
27.501: (move f4-3f f4-4f)
27.506: (move f1-5f f2-5f)
27.506: (move f3-4f f3-5f)
20.871: (move f1-3f f1-4f)
20.871: (move f2-4f f1-4f)
20.944: (move f2-4f f1-4f)
20.944: (move f1-3f f1-4f)
22.062: (move f2-4f f2-5f)
22.076: (move f2-3f f2-4f)
22.182: (move f2-4f f2-5f)
22.590: (move f2-4f f1-4f)
22.596: (move f2-4f f1-4f)
22.614: (move f2-4f f1-4f)
22.615: (move f1-3f f1-4f)
22.676: (move f1-5f f1-4f)
