/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.304: (move f6-9f f6-8f)
104.308: (move f4-4f f4-5f)
104.311: (move f5-8f f6-8f)
104.323: (move f5-9f f6-9f)
104.329: (pickup f5-9f key4-3)
104.355: (move f6-5f f7-5f)
104.357: (move f6-5f f6-4f)
104.367: (move f5-4f f6-4f)
104.381: (move f4-4f f4-3f)
104.386: (move f5-8f f5-7f)
104.387: (move f6-7f f5-7f)
104.396: (move f5-9f f4-9f)
104.403: (move f6-8f f6-9f)
104.433: (move f4-4f f4-3f)
104.443: (move f5-9f f5-10f)
104.497: (move f5-5f f6-5f)
104.521: (move f5-9f f6-9f)
104.524: (move f6-8f f6-9f)
104.551: (move f4-7f f5-7f)
104.553: (move f5-8f f5-7f)
104.577: (move f1-2f f0-2f)
104.604: (unlock f5-9f f4-9f key4-3 shape4)
104.625: (putdown f6-6f key0-3)
104.679: (pickup-and-loose f5-9f key4-3 key0-3)
104.689: (putdown f5-6f key0-3)
104.748: (move f5-9f f5-10f)
104.752: (putdown f4-7f key0-3)
104.771: (move f5-9f f6-9f)
104.776: (move f3-5f f2-5f)
104.780: (pickup f5-9f key4-3)
104.787: (unlock f5-9f f4-9f key4-2 shape4)
104.805: (pickup f5-9f key4-2)
104.816: (move f2-4f f2-5f)
104.819: (move f2-4f f2-3f)
104.825: (pickup-and-loose f4-3f key1-0 key3-3)
104.827: (move f3-2f f2-2f)
104.828: (move f2-3f f2-2f)
104.868: (pickup f5-9f key4-3)
104.871: (move f2-4f f2-3f)
104.877: (move f6-6f f5-6f)
104.882: (move f5-7f f5-6f)
104.884: (move f2-7f f1-7f)
104.887: (move f6-7f f6-8f)
104.887: (move f5-8f f6-8f)
104.924: (move f5-8f f5-9f)
104.925: (move f4-8f f3-8f)
104.926: (move f6-7f f6-6f)
104.926: (move f2-7f f2-8f)
104.929: (move f3-8f f2-8f)
104.929: (move f2-4f f2-3f)
104.939: (move f3-3f f2-3f)
104.987: (move f2-8f f3-8f)
105.063: (move f4-8f f3-8f)
97.619: (move f5-9f f5-8f)
97.722: (move f3-2f f2-2f)
97.722: (move f2-1f f2-2f)
97.726: (move f5-9f f5-8f)
97.771: (unlock f1-3f f1-4f key0-0 shape0)
97.943: (move f2-1f f1-1f)
98.165: (move f5-9f f5-8f)
98.191: (move f5-9f f5-8f)
98.205: (move f3-3f f3-4f)
98.206: (move f2-4f f3-4f)
98.564: (move f2-4f f2-5f)
98.591: (move f5-9f f5-8f)
98.594: (move f5-9f f5-8f)
98.605: (move f6-8f f5-8f)
98.704: (move f5-9f f5-8f)
98.834: (move f3-2f f3-3f)
99.023: (unlock f2-4f f1-4f key0-0 shape0)
99.129: (move f5-9f f5-8f)
99.134: (move f6-8f f6-7f)
99.174: (move f5-9f f5-8f)
99.327: (pickup f6-9f key1-1)
99.554: (move f0-2f f0-3f)
99.554: (move f1-3f f0-3f)
99.732: (move f5-9f f5-8f)
99.741: (move f0-2f f0-1f)
99.742: (move f1-1f f0-1f)
99.854: (move f5-7f f5-8f)
99.863: (move f6-8f f6-7f)
99.902: (move f5-7f f6-7f)
99.903: (pickup f6-9f key1-1)
99.909: (move f5-9f f5-8f)
100.073: (move f6-9f f5-9f)
100.103: (move f6-8f f5-8f)
100.197: (move f3-2f f4-2f)
100.435: (move f5-9f f5-8f)
100.440: (pickup-and-loose f6-9f key1-1 key3-3)
100.468: (move f6-9f f6-8f)
100.494: (unlock f7-8f f7-9f key3-3 shape3)
100.579: (move f5-7f f5-8f)
100.602: (move f5-7f f5-8f)
100.700: (move f6-8f f6-7f)
100.761: (move f6-8f f5-8f)
100.797: (move f5-7f f6-7f)
100.879: (move f6-8f f5-8f)
100.896: (move f5-7f f6-7f)
100.899: (move f4-2f f4-3f)
100.903: (move f3-3f f4-3f)
100.905: (move f5-9f f5-8f)
100.960: (pickup-and-loose f6-9f key1-1 key3-4)
100.979: (pickup-and-loose f6-9f key1-1 key4-2)
100.985: (move f5-7f f6-7f)
101.003: (move f6-8f f5-8f)
101.017: (move f6-6f f6-7f)
101.042: (move f1-1f f1-0f)
101.053: (pickup-and-loose f2-2f key0-0 key3-3)
101.059: (pickup-and-loose f6-9f key1-1 key3-3)
101.061: (putdown f7-8f key3-3)
101.088: (move f6-8f f5-8f)
101.104: (move f6-6f f6-7f)
101.114: (pickup-and-loose f6-9f key1-1 key4-3)
101.122: (move f6-8f f5-8f)
101.217: (move f4-3f f3-3f)
101.218: (move f3-4f f3-3f)
101.237: (unlock f6-8f f7-8f key3-4 shape3)
101.296: (unlock f6-8f f7-8f key3-4 shape3)
101.375: (unlock f6-8f f7-8f key3-4 shape3)
101.382: (move f6-8f f6-7f)
101.478: (move f6-8f f6-7f)
101.534: (move f5-6f f6-6f)
101.542: (move f6-8f f5-8f)
101.552: (move f6-5f f6-6f)
101.571: (move f6-7f f6-6f)
101.580: (move f6-8f f6-7f)
101.627: (move f4-3f f3-3f)
101.645: (move f5-8f f5-7f)
101.750: (pickup f6-5f key0-2)
101.770: (move f6-8f f6-7f)
101.791: (unlock f6-8f f7-8f key3-4 shape3)
101.800: (unlock f6-8f f7-8f key3-4 shape3)
101.827: (move f4-3f f3-3f)
101.838: (move f4-2f f5-2f)
101.862: (move f3-4f f3-3f)
101.863: (move f6-8f f6-7f)
101.935: (move f2-1f f3-1f)
101.935: (move f3-2f f3-1f)
101.941: (unlock f6-8f f7-8f key3-4 shape3)
102.019: (move f5-7f f6-7f)
102.021: (move f6-9f f6-8f)
102.205: (move f3-4f f2-4f)
102.211: (move f6-9f f6-8f)
102.224: (move f6-9f f5-9f)
102.242: (move f3-4f f2-4f)
102.262: (move f2-5f f2-4f)
102.288: (move f5-7f f6-7f)
102.342: (move f7-8f f8-8f)
102.345: (move f6-8f f5-8f)
102.376: (move f1-3f f2-3f)
102.412: (move f6-9f f7-9f)
102.442: (move f6-9f f5-9f)
102.470: (move f6-8f f7-8f)
102.475: (move f6-8f f7-8f)
102.488: (move f5-8f f5-7f)
102.499: (move f6-9f f6-8f)
102.571: (move f5-8f f4-8f)
102.606: (pickup-and-loose f6-8f key3-4 key0-3)
102.669: (move f6-8f f6-7f)
102.673: (unlock f6-9f f7-9f key3-3 shape3)
102.699: (move f5-8f f5-7f)
102.709: (move f5-8f f5-9f)
102.714: (move f6-9f f5-9f)
102.731: (pickup-and-loose f6-9f key1-1 key4-2)
102.756: (move f4-8f f3-8f)
102.772: (move f4-4f f3-4f)
102.815: (move f6-8f f6-7f)
102.817: (move f6-9f f5-9f)
102.859: (unlock f7-8f f7-9f key3-4 shape3)
102.904: (move f6-8f f5-8f)
102.918: (move f3-3f f2-3f)
102.922: (move f6-9f f5-9f)
102.975: (move f5-9f f4-9f)
102.991: (move f4-3f f4-2f)
102.993: (move f6-8f f6-7f)
103.013: (move f5-9f f4-9f)
103.020: (move f6-7f f6-6f)
103.022: (pickup-and-loose f5-9f key3-3 key4-2)
103.025: (pickup-and-loose f5-9f key3-3 key4-3)
103.040: (move f6-9f f6-8f)
103.052: (unlock f4-8f f4-9f key4-2 shape4)
103.053: (move f5-8f f4-8f)
103.056: (move f4-9f f4-8f)
103.077: (move f2-3f f1-3f)
103.150: (unlock f6-8f f7-8f key3-4 shape3)
103.213: (move f5-6f f5-7f)
103.224: (move f6-7f f5-7f)
103.230: (move f5-9f f6-9f)
103.257: (pickup-and-loose f6-9f key2-3 key3-3)
103.386: (move f6-7f f6-8f)
103.395: (move f4-3f f4-2f)
103.400: (move f2-2f f2-1f)
103.405: (move f5-6f f5-7f)
103.426: (pickup-and-loose f5-9f key4-2 key0-3)
103.426: (move f5-8f f4-8f)
103.429: (putdown f6-9f key3-3)
103.444: (move f4-3f f4-2f)
103.455: (move f4-7f f5-7f)
103.456: (move f5-4f f5-5f)
103.460: (move f6-9f f6-8f)
103.460: (move f5-8f f6-8f)
103.474: (move f4-5f f5-5f)
103.523: (move f3-7f f2-7f)
103.530: (move f5-4f f6-4f)
103.531: (move f3-6f f2-6f)
103.544: (unlock f5-9f f4-9f key4-2 shape4)
103.559: (move f5-9f f5-8f)
103.565: (move f6-7f f5-7f)
103.565: (move f5-8f f5-7f)
103.570: (putdown f7-8f key3-4)
103.572: (move f2-5f f2-6f)
103.586: (move f5-8f f5-7f)
103.602: (move f3-4f f3-3f)
103.609: (move f4-8f f3-8f)
103.613: (move f5-9f f6-9f)
103.626: (move f6-7f f6-6f)
103.669: (move f6-7f f5-7f)
103.674: (move f5-6f f5-7f)
103.682: (move f5-7f f5-6f)
103.704: (move f6-7f f6-6f)
103.719: (move f5-9f f5-10f)
103.745: (pickup-and-loose f6-9f key2-3 key3-4)
103.748: (move f5-9f f6-9f)
103.764: (move f5-4f f6-4f)
103.771: (move f6-9f f6-8f)
103.773: (move f6-5f f6-4f)
103.788: (move f5-8f f6-8f)
103.796: (move f2-7f f2-8f)
103.802: (move f3-8f f2-8f)
103.830: (move f5-8f f5-7f)
103.832: (unlock f5-9f f4-9f key4-2 shape4)
103.836: (move f5-8f f4-8f)
103.838: (pickup-and-loose f6-9f key2-3 key4-2)
103.866: (move f5-8f f5-7f)
103.868: (move f6-8f f7-8f)
103.886: (move f5-9f f4-9f)
103.894: (putdown f6-9f key3-4)
103.903: (pickup-and-loose f6-9f key2-3 key3-3)
103.905: (pickup-and-loose f6-9f key2-3 key4-3)
103.918: (move f6-9f f5-9f)
103.931: (move f3-7f f3-8f)
103.933: (unlock f4-8f f4-9f key4-3 shape4)
103.940: (move f3-4f f2-4f)
103.941: (move f4-8f f3-8f)
103.944: (move f2-3f f2-4f)
103.946: (move f4-9f f4-8f)
103.947: (unlock f5-9f f4-9f key4-2 shape4)
103.956: (move f7-5f f8-5f)
103.957: (move f5-8f f4-8f)
103.975: (move f6-7f f6-8f)
103.980: (putdown f6-9f key4-2)
103.999: (move f2-7f f2-8f)
103.999: (move f3-8f f2-8f)
96.136: (move f2-2f f2-3f)
96.462: (move f2-4f f2-3f)
96.463: (move f1-3f f2-3f)
96.549: (move f2-2f f2-3f)
96.553: (move f3-3f f2-3f)
97.024: (move f5-9f f5-8f)
97.030: (move f6-8f f5-8f)
97.142: (move f6-8f f5-8f)
97.142: (move f5-9f f5-8f)
97.322: (move f6-8f f6-7f)
97.351: (move f6-8f f6-7f)
97.359: (move f6-8f f5-8f)
97.363: (move f5-9f f5-8f)
97.409: (move f5-9f f5-8f)
97.477: (move f6-8f f6-7f)
97.518: (move f1-3f f1-4f)
97.521: (move f2-4f f1-4f)
97.831: (move f5-9f f5-8f)
97.843: (move f2-2f f3-2f)
97.983: (move f5-9f f5-8f)
98.085: (move f2-4f f3-4f)
98.090: (move f2-5f f2-6f)
98.163: (move f3-3f f3-4f)
98.372: (move f5-9f f5-8f)
98.562: (move f2-4f f2-5f)
98.674: (move f2-2f f2-1f)
98.690: (move f6-8f f5-8f)
98.692: (move f5-9f f5-8f)
98.969: (move f6-9f f6-8f)
99.026: (move f5-7f f5-8f)
99.229: (move f2-5f f3-5f)
99.229: (move f3-4f f3-5f)
99.257: (move f6-8f f6-7f)
99.400: (move f6-8f f6-7f)
99.416: (move f5-7f f6-7f)
99.437: (move f1-3f f0-3f)
99.519: (move f6-8f f5-8f)
99.523: (move f5-7f f5-8f)
99.535: (move f5-7f f6-7f)
99.560: (move f6-6f f6-7f)
99.707: (move f1-1f f0-1f)
99.747: (move f6-8f f6-7f)
99.752: (move f5-7f f6-7f)
99.820: (pickup f6-8f key3-4)
99.821: (move f5-9f f5-8f)
99.844: (move f6-8f f5-8f)
99.863: (move f6-9f f5-9f)
99.983: (move f6-9f f5-9f)
100.010: (move f6-9f f7-9f)
100.025: (move f6-9f f5-9f)
100.050: (move f2-4f f2-3f)
100.050: (move f3-3f f2-3f)
100.054: (move f6-8f f5-8f)
100.060: (move f5-7f f6-7f)
100.073: (move f6-9f f6-8f)
100.081: (move f6-9f f5-9f)
100.102: (move f5-9f f5-8f)
100.119: (putdown f7-8f key3-3)
100.194: (move f6-9f f5-9f)
100.216: (move f6-8f f5-8f)
100.235: (move f2-4f f2-3f)
100.240: (move f3-3f f2-3f)
100.240: (move f5-7f f5-8f)
100.251: (move f6-9f f6-8f)
100.260: (move f6-8f f6-7f)
100.283: (move f6-9f f5-9f)
100.302: (move f5-7f f5-8f)
100.312: (move f5-7f f5-8f)
100.327: (move f5-7f f6-7f)
100.364: (move f6-9f f6-8f)
100.372: (move f3-3f f2-3f)
100.394: (move f6-9f f6-8f)
100.413: (move f2-5f f1-5f)
100.418: (move f6-9f f6-8f)
100.460: (move f5-7f f6-7f)
100.483: (move f6-9f f5-9f)
100.489: (pickup-and-loose f6-9f key1-1 key3-3)
100.499: (move f6-7f f5-7f)
100.502: (move f5-8f f5-7f)
100.511: (unlock f5-2f f6-2f key0-0 shape0)
100.539: (move f5-7f f6-7f)
100.546: (move f5-7f f6-7f)
100.598: (move f6-9f f6-8f)
100.604: (move f6-8f f6-7f)
100.622: (move f6-5f f7-5f)
100.684: (move f6-8f f6-7f)
100.718: (move f5-9f f5-8f)
100.779: (move f2-2f f1-2f)
100.792: (move f6-8f f5-8f)
100.841: (move f6-8f f5-8f)
100.856: (move f4-2f f4-3f)
100.857: (move f3-3f f4-3f)
100.918: (pickup f6-8f key3-4)
100.965: (move f5-7f f6-7f)
100.995: (move f7-8f f8-8f)
101.002: (move f1-1f f1-0f)
101.051: (move f6-8f f5-8f)
101.063: (move f6-8f f5-8f)
101.074: (putdown f7-8f key3-4)
101.139: (move f5-8f f4-8f)
101.163: (pickup-and-loose f6-9f key1-1 key4-2)
101.200: (move f5-8f f5-7f)
101.241: (move f1-3f f1-2f)
101.265: (move f4-3f f4-4f)
101.265: (move f5-9f f4-9f)
101.267: (move f3-4f f4-4f)
101.274: (putdown f5-8f key0-3)
101.276: (move f6-7f f6-6f)
101.295: (move f1-1f f1-2f)
101.296: (move f2-2f f1-2f)
101.311: (unlock f2-4f f1-4f key0-4 shape0)
101.318: (move f5-8f f4-8f)
101.321: (move f7-8f f6-8f)
101.337: (move f7-8f f6-8f)
101.344: (move f6-5f f6-6f)
101.349: (unlock f7-9f f7-8f key3-3 shape3)
101.355: (move f6-9f f7-9f)
101.382: (move f7-8f f7-9f)
101.487: (move f6-9f f6-8f)
101.493: (move f6-8f f5-8f)
101.535: (unlock f7-8f f7-9f key3-4 shape3)
101.574: (pickup-and-loose f6-9f key1-1 key4-2)
101.628: (move f6-8f f6-7f)
101.663: (move f6-8f f7-8f)
101.669: (move f6-8f f6-7f)
101.730: (move f3-3f f3-2f)
101.734: (move f6-8f f6-7f)
101.739: (move f6-8f f7-8f)
101.739: (move f4-2f f3-2f)
101.796: (unlock f6-8f f7-8f key3-4 shape3)
101.798: (putdown f5-8f key0-3)
101.816: (move f4-2f f5-2f)
101.831: (putdown f5-8f key0-3)
101.893: (pickup f5-7f key0-3)
101.894: (move f5-9f f5-10f)
101.940: (move f7-8f f7-7f)
101.941: (move f5-8f f5-7f)
101.965: (move f3-3f f3-2f)
101.967: (move f4-2f f3-2f)
101.999: (move f2-1f f1-1f)
102.063: (move f6-9f f5-9f)
102.070: (pickup-and-loose f6-9f key1-1 key4-2)
102.075: (move f5-8f f5-7f)
102.081: (move f5-6f f6-6f)
102.113: (move f6-7f f6-6f)
102.115: (putdown f6-7f key0-3)
102.145: (move f6-8f f7-8f)
102.154: (move f8-5f f8-4f)
102.154: (move f7-8f f8-8f)
102.155: (move f4-8f f3-8f)
102.160: (move f3-3f f3-2f)
102.187: (move f4-2f f3-2f)
102.188: (move f5-8f f4-8f)
102.206: (putdown f6-7f key0-3)
102.251: (move f3-3f f3-4f)
102.258: (pickup f5-7f key0-3)
102.275: (move f3-4f f3-3f)
102.340: (move f5-8f f5-7f)
102.405: (move f0-3f f0-4f)
102.453: (move f2-4f f2-5f)
102.517: (move f3-3f f2-3f)
102.526: (move f6-8f f6-7f)
102.538: (move f4-9f f4-8f)
102.546: (move f6-7f f6-6f)
102.569: (unlock f4-8f f4-9f key4-2 shape4)
102.570: (move f6-7f f6-6f)
102.572: (move f5-8f f4-8f)
102.578: (move f2-3f f3-3f)
102.592: (move f5-8f f4-8f)
102.603: (move f6-9f f5-9f)
102.639: (move f5-8f f6-8f)
102.639: (move f5-8f f5-7f)
102.644: (move f5-9f f5-10f)
102.699: (move f5-2f f5-1f)
102.729: (move f5-8f f5-7f)
102.748: (unlock f6-8f f7-8f key3-3 shape3)
102.760: (move f2-6f f2-7f)
102.774: (move f7-8f f6-8f)
102.775: (move f6-9f f6-8f)
102.821: (move f4-8f f3-8f)
102.838: (move f6-8f f5-8f)
102.860: (move f6-9f f6-8f)
102.861: (move f5-8f f6-8f)
102.864: (move f6-8f f6-7f)
102.881: (move f5-9f f5-10f)
102.901: (pickup-and-loose f5-9f key4-2 key3-3)
102.915: (pickup-and-loose f5-9f key4-2 key2-3)
102.938: (move f5-9f f6-9f)
102.966: (move f6-9f f7-9f)
102.989: (unlock f7-8f f7-9f key3-4 shape3)
103.018: (move f5-9f f4-9f)
103.039: (move f4-8f f3-8f)
103.041: (move f7-8f f6-8f)
103.066: (move f5-8f f4-8f)
103.078: (putdown f7-8f key3-4)
103.131: (move f5-8f f6-8f)
103.132: (move f5-9f f4-9f)
103.142: (move f5-7f f5-6f)
103.192: (move f6-7f f6-6f)
103.194: (move f6-5f f5-5f)
96.723: (move f5-9f f5-8f)
96.731: (move f6-8f f5-8f)
96.836: (unlock f3-2f f3-1f key0-0 shape0)
96.858: (move f6-8f f6-7f)
96.936: (move f5-9f f5-8f)
96.937: (move f6-8f f5-8f)
96.954: (move f6-8f f5-8f)
96.960: (move f5-9f f5-8f)
97.052: (move f5-9f f5-8f)
97.055: (move f6-8f f5-8f)
97.086: (move f6-8f f5-8f)
97.094: (move f5-9f f5-8f)
97.126: (move f6-8f f5-8f)
97.138: (move f5-9f f5-8f)
97.204: (move f6-8f f6-7f)
97.212: (move f3-2f f3-3f)
97.212: (move f2-3f f3-3f)
97.286: (move f6-8f f6-7f)
97.290: (move f6-8f f5-8f)
97.302: (move f5-9f f5-8f)
97.357: (move f6-8f f6-7f)
97.357: (move f6-8f f6-7f)
97.361: (move f2-1f f1-1f)
97.370: (move f1-2f f1-1f)
97.397: (move f6-8f f6-7f)
97.402: (unlock f2-1f f3-1f key0-0 shape0)
97.543: (move f2-6f f2-7f)
97.544: (move f1-2f f1-3f)
97.546: (move f2-3f f1-3f)
97.554: (move f6-8f f6-7f)
97.560: (move f5-7f f6-7f)
97.747: (move f6-8f f6-7f)
97.849: (move f6-8f f6-7f)
97.927: (move f6-8f f5-8f)
98.032: (move f2-3f f2-2f)
98.035: (move f1-2f f2-2f)
98.205: (move f2-5f f2-6f)
98.235: (move f2-3f f2-4f)
98.236: (move f5-7f f5-8f)
98.288: (move f6-8f f6-7f)
98.303: (move f1-2f f1-1f)
98.465: (move f5-9f f5-8f)
98.465: (move f6-8f f5-8f)
98.466: (move f3-5f f3-6f)
98.469: (move f2-6f f3-6f)
98.475: (move f5-7f f6-7f)
98.488: (move f6-8f f7-8f)
98.498: (move f2-3f f1-3f)
98.502: (move f1-2f f1-3f)
98.520: (move f5-9f f5-8f)
98.580: (move f7-7f f6-7f)
98.605: (move f6-8f f6-7f)
98.775: (move f5-7f f5-8f)
98.782: (move f5-7f f6-7f)
98.812: (move f6-6f f6-7f)
98.906: (move f6-9f f7-9f)
98.970: (move f6-7f f6-6f)
98.993: (move f3-2f f4-2f)
98.993: (move f5-7f f6-7f)
99.012: (move f6-8f f6-7f)
99.060: (unlock f6-8f f7-8f key3-4 shape3)
99.123: (pickup f6-8f key3-4)
99.162: (move f2-3f f3-3f)
99.163: (move f3-4f f3-3f)
99.178: (move f1-2f f0-2f)
99.204: (move f3-4f f3-5f)
99.221: (move f2-5f f1-5f)
99.223: (move f1-4f f1-5f)
99.228: (unlock f1-5f f1-4f key0-0 shape0)
99.269: (move f0-1f f0-2f)
99.271: (move f1-2f f0-2f)
99.338: (move f2-5f f3-5f)
99.342: (move f3-4f f3-5f)
99.365: (move f0-3f f0-2f)
99.370: (move f1-2f f0-2f)
99.484: (move f6-8f f5-8f)
99.538: (move f6-7f f5-7f)
99.539: (move f5-8f f5-7f)
99.553: (move f5-7f f6-7f)
99.610: (move f5-7f f6-7f)
99.678: (move f6-7f f5-7f)
99.678: (move f5-8f f5-7f)
99.701: (unlock f6-8f f7-8f key3-4 shape3)
99.701: (move f6-9f f5-9f)
99.702: (move f5-7f f6-7f)
99.712: (move f5-9f f5-8f)
99.731: (move f7-8f f7-9f)
99.809: (move f6-7f f6-6f)
99.815: (move f2-6f f1-6f)
99.821: (move f1-5f f1-6f)
99.837: (move f6-8f f5-8f)
99.844: (move f5-9f f5-8f)
99.851: (move f6-7f f6-6f)
99.873: (move f3-4f f2-4f)
99.877: (move f2-3f f2-4f)
99.936: (move f2-4f f2-3f)
99.938: (move f5-7f f6-7f)
100.082: (move f6-9f f6-8f)
100.087: (move f5-2f f4-2f)
100.135: (putdown f7-8f key3-4)
100.165: (move f5-8f f4-8f)
100.206: (move f5-8f f5-7f)
100.214: (move f6-9f f5-9f)
100.225: (move f6-7f f5-7f)
100.226: (move f5-8f f5-7f)
100.286: (move f6-8f f6-7f)
100.287: (move f7-5f f8-5f)
100.288: (move f5-8f f4-8f)
100.296: (move f6-8f f5-8f)
100.397: (move f6-8f f6-7f)
100.469: (unlock f5-2f f6-2f key0-0 shape0)
100.512: (move f6-9f f6-8f)
100.537: (move f7-9f f8-9f)
100.622: (move f6-9f f6-8f)
100.685: (move f5-2f f6-2f)
100.727: (move f6-8f f6-7f)
100.746: (move f6-8f f5-8f)
100.752: (unlock f3-2f f3-1f key0-4 shape0)
100.780: (move f6-8f f6-7f)
100.825: (move f7-8f f8-8f)
100.874: (move f6-9f f5-9f)
100.878: (unlock f7-8f f7-9f key3-4 shape3)
100.906: (unlock f7-8f f7-9f key3-4 shape3)
100.955: (move f7-8f f8-8f)
100.978: (move f5-8f f5-7f)
100.979: (move f6-7f f5-7f)
100.982: (move f5-8f f4-8f)
101.088: (move f5-9f f5-10f)
101.125: (move f3-5f f4-5f)
101.138: (move f4-4f f4-5f)
101.143: (move f5-8f f4-8f)
101.164: (move f6-8f f5-8f)
101.231: (move f3-4f f4-4f)
101.239: (move f4-9f f4-8f)
101.240: (unlock f4-8f f4-9f key4-2 shape4)
101.243: (pickup-and-loose f6-8f key3-3 key1-1)
101.248: (move f6-7f f6-6f)
101.248: (move f4-3f f4-4f)
101.250: (move f6-7f f6-6f)
101.258: (move f5-8f f4-8f)
101.282: (move f4-4f f5-4f)
101.297: (move f7-8f f6-8f)
101.313: (move f5-8f f4-8f)
101.333: (move f3-4f f4-4f)
101.341: (unlock f7-8f f7-9f key3-4 shape3)
101.353: (move f2-4f f1-4f)
101.364: (move f5-1f f6-1f)
101.367: (move f7-8f f6-8f)
101.377: (move f7-8f f6-8f)
101.385: (move f2-3f f1-3f)
101.403: (move f5-8f f5-7f)
101.406: (move f6-8f f6-7f)
101.454: (move f5-6f f6-6f)
101.459: (move f1-4f f0-4f)
101.461: (move f6-7f f6-6f)
101.465: (move f0-3f f0-4f)
101.466: (unlock f0-4f f1-4f key0-0 shape0)
101.474: (pickup-and-loose f6-9f key1-1 key4-2)
101.485: (move f2-3f f1-3f)
101.537: (putdown f7-8f key3-4)
101.547: (move f3-3f f2-3f)
101.564: (move f5-7f f5-6f)
101.591: (move f6-9f f6-8f)
101.624: (move f4-8f f3-8f)
101.651: (move f6-9f f5-9f)
101.712: (putdown f7-8f key3-4)
101.729: (unlock f6-6f f7-6f key4-2 shape4)
101.761: (move f7-8f f7-7f)
101.773: (putdown f6-8f key1-1)
101.788: (move f5-9f f5-10f)
101.801: (move f2-3f f1-3f)
101.812: (move f6-7f f7-7f)
101.813: (move f5-9f f5-10f)
101.890: (move f5-9f f5-10f)
101.912: (move f7-8f f7-7f)
101.978: (move f2-4f f3-4f)
102.020: (putdown f7-8f key3-4)
102.041: (move f5-9f f5-10f)
102.043: (move f5-9f f5-10f)
102.077: (move f6-7f f6-6f)
102.092: (putdown f5-8f key2-3)
102.139: (move f4-8f f3-8f)
102.150: (move f4-8f f4-7f)
102.150: (unlock f4-8f f4-9f key4-3 shape4)
102.154: (move f5-7f f4-7f)
102.170: (move f5-7f f5-6f)
102.254: (move f4-8f f3-8f)
102.263: (move f5-7f f5-6f)
102.298: (move f6-7f f6-6f)
102.300: (move f6-8f f5-8f)
102.340: (move f7-8f f7-9f)
102.381: (putdown f7-5f key0-2)
102.451: (move f2-4f f2-5f)
102.495: (move f5-7f f5-6f)
102.510: (pickup-and-loose f6-8f key3-3 key1-1)
102.513: (move f5-2f f5-1f)
102.516: (move f6-8f f7-8f)
102.518: (move f6-9f f6-8f)
102.522: (move f3-4f f2-4f)
102.548: (move f5-8f f6-8f)
94.906: (move f6-8f f5-8f)
94.906: (move f5-9f f5-8f)
95.046: (move f6-8f f6-7f)
96.455: (move f6-8f f6-7f)
96.801: (unlock f1-3f f1-4f key0-0 shape0)
96.876: (move f3-2f f3-3f)
96.921: (move f5-9f f5-8f)
96.925: (move f6-8f f5-8f)
97.036: (move f2-1f f1-1f)
97.148: (move f6-8f f5-8f)
97.151: (move f5-9f f5-8f)
97.256: (move f6-8f f6-7f)
97.258: (move f6-8f f6-7f)
97.280: (move f5-7f f6-7f)
97.308: (move f6-2f f7-2f)
97.333: (unlock f2-4f f1-4f key0-0 shape0)
97.336: (move f6-8f f6-7f)
97.586: (move f6-8f f7-8f)
97.599: (move f7-9f f7-8f)
97.635: (move f2-6f f2-7f)
97.678: (move f5-7f f6-7f)
97.710: (move f2-7f f1-7f)
97.715: (move f6-8f f5-8f)
97.719: (move f1-6f f1-7f)
97.724: (move f4-2f f3-2f)
97.737: (move f2-7f f2-8f)
97.753: (unlock f1-3f f1-4f key0-0 shape0)
97.867: (move f3-3f f3-2f)
97.869: (move f2-2f f3-2f)
97.890: (move f3-3f f3-4f)
97.890: (move f2-4f f3-4f)
97.929: (move f6-8f f5-8f)
98.016: (move f8-5f f8-4f)
98.109: (pickup f6-8f key3-3)
98.340: (move f7-5f f6-5f)
98.414: (move f7-7f f6-7f)
98.420: (move f6-8f f6-7f)
98.447: (move f3-5f f3-6f)
98.465: (move f2-4f f2-5f)
98.488: (move f6-7f f6-6f)
98.542: (move f3-5f f2-5f)
98.546: (move f2-4f f2-5f)
98.560: (move f3-5f f3-6f)
98.563: (move f2-6f f3-6f)
98.596: (move f6-8f f6-7f)
98.599: (move f7-7f f6-7f)
98.644: (move f3-2f f4-2f)
98.726: (move f5-8f f5-7f)
98.727: (move f6-7f f5-7f)
98.846: (move f4-8f f5-8f)
98.889: (move f6-7f f6-6f)
98.933: (move f6-7f f6-6f)
98.974: (move f6-7f f6-6f)
99.006: (unlock f2-4f f1-4f key0-0 shape0)
99.006: (move f6-7f f6-6f)
99.012: (move f6-7f f6-6f)
99.122: (move f6-7f f6-6f)
99.145: (move f6-7f f6-6f)
99.152: (pickup f6-8f key3-4)
99.173: (move f7-8f f8-8f)
99.316: (unlock f1-6f f0-6f key0-0 shape0)
99.359: (move f7-8f f6-8f)
99.390: (move f7-8f f6-8f)
99.433: (move f1-3f f0-3f)
99.434: (move f0-2f f0-3f)
99.435: (move f6-8f f5-8f)
99.500: (putdown f5-8f key0-3)
99.506: (move f6-8f f5-8f)
99.530: (move f0-2f f0-3f)
