/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.248: (move f8-2f f9-2f)
107.314: (move f9-2f f9-1f)
107.362: (move f8-3f f7-3f)
107.396: (move f8-2f f7-2f)
107.428: (move f8-3f f7-3f)
107.436: (move f9-2f f9-3f)
107.475: (move f10-3f f10-4f)
107.502: (pickup-and-loose f4-3f key1-2 key0-1)
107.525: (move f6-3f f5-3f)
107.530: (move f9-4f f9-5f)
107.549: (putdown f10-3f key0-1)
107.568: (move f9-3f f9-4f)
107.569: (move f8-3f f7-3f)
107.589: (move f10-4f f9-4f)
107.609: (move f7-1f f7-2f)
107.615: (move f8-2f f7-2f)
107.618: (move f10-3f f10-4f)
107.625: (move f6-2f f6-1f)
107.625: (move f7-1f f6-1f)
107.630: (move f10-3f f10-4f)
107.654: (move f7-3f f6-3f)
107.688: (move f10-3f f9-3f)
107.688: (move f9-2f f9-3f)
107.691: (move f8-1f f8-0f)
107.726: (move f9-2f f8-2f)
107.733: (move f4-3f f5-3f)
107.750: (putdown f9-4f key0-1)
107.751: (putdown f9-2f key3-1)
107.793: (putdown f8-2f key3-1)
107.828: (putdown f9-2f key0-1)
107.833: (move f8-8f f8-9f)
107.859: (move f5-4f f4-4f)
107.875: (move f9-2f f9-3f)
107.888: (move f9-2f f8-2f)
107.890: (move f8-3f f7-3f)
107.922: (move f5-2f f5-1f)
107.927: (move f6-1f f5-1f)
107.969: (move f9-2f f8-2f)
107.975: (pickup-and-loose f4-3f key1-2 key2-1)
107.979: (move f8-2f f8-3f)
107.997: (move f9-4f f10-4f)
107.997: (move f10-3f f10-4f)
108.002: (move f7-3f f7-2f)
108.002: (move f8-2f f7-2f)
108.016: (pickup-and-loose f4-3f key2-2 key2-1)
108.048: (move f4-3f f4-4f)
108.066: (move f10-2f f10-3f)
108.080: (move f9-2f f8-2f)
108.083: (putdown f8-2f key3-1)
108.096: (move f4-3f f5-3f)
108.109: (pickup f9-3f key0-1)
108.154: (move f8-2f f7-2f)
108.174: (move f4-3f f4-2f)
108.176: (move f9-4f f9-5f)
108.194: (move f6-2f f5-2f)
108.195: (pickup f9-3f key0-1)
108.197: (move f5-4f f4-4f)
108.205: (move f5-3f f5-2f)
108.209: (move f4-3f f4-4f)
108.216: (move f4-3f f4-2f)
108.219: (move f5-2f f4-2f)
108.240: (pickup f9-3f key0-1)
108.242: (pickup f9-3f key0-1)
108.280: (pickup f9-3f key0-1)
108.334: (putdown f9-2f key0-1)
108.347: (pickup-and-loose f9-2f key2-1 key3-3)
108.352: (move f9-5f f8-5f)
108.354: (move f10-3f f10-4f)
108.359: (move f9-2f f8-2f)
108.414: (move f9-2f f9-3f)
108.420: (move f10-3f f9-3f)
108.436: (move f9-2f f9-3f)
108.465: (move f10-3f f10-4f)
108.493: (move f9-2f f10-2f)
108.505: (putdown f9-2f key0-1)
108.519: (move f9-2f f9-3f)
108.523: (move f4-3f f4-4f)
108.530: (move f10-3f f9-3f)
108.541: (move f7-3f f6-3f)
108.546: (move f4-3f f4-2f)
108.556: (unlock f8-1f f9-1f key3-1 shape3)
108.561: (move f8-2f f8-1f)
108.622: (move f7-3f f6-3f)
108.639: (move f10-4f f9-4f)
108.646: (putdown f4-3f key2-1)
108.655: (move f7-3f f6-3f)
108.671: (move f9-4f f9-5f)
108.711: (move f9-4f f9-5f)
108.757: (move f8-2f f8-3f)
108.760: (move f9-5f f9-6f)
108.766: (putdown f8-2f key0-1)
108.770: (move f10-3f f10-4f)
108.829: (move f6-3f f7-3f)
108.839: (move f8-2f f8-1f)
108.840: (move f5-3f f5-4f)
108.876: (move f9-4f f9-5f)
108.911: (unlock f8-8f f7-8f key2-4 shape2)
108.988: (move f6-3f f6-2f)
108.998: (putdown f8-2f key3-1)
109.094: (move f9-8f f8-8f)
109.105: (move f9-4f f9-5f)
100.776: (move f8-2f f7-2f)
101.453: (move f8-2f f8-1f)
101.629: (move f9-3f f8-3f)
101.630: (move f8-2f f8-3f)
102.268: (move f8-3f f7-3f)
102.271: (move f7-2f f7-3f)
102.343: (move f9-2f f8-2f)
102.404: (move f9-2f f8-2f)
102.491: (move f9-2f f8-2f)
102.645: (move f9-2f f8-2f)
102.795: (move f6-2f f6-3f)
102.796: (move f7-3f f6-3f)
102.889: (move f10-4f f9-4f)
102.896: (move f9-3f f9-4f)
102.937: (move f8-3f f7-3f)
102.964: (move f7-2f f7-3f)
103.008: (move f9-2f f9-3f)
103.048: (move f7-2f f6-2f)
103.074: (move f9-2f f8-2f)
103.131: (move f9-2f f8-2f)
103.173: (move f9-2f f8-2f)
103.288: (move f8-3f f7-3f)
103.308: (move f7-2f f7-3f)
103.315: (move f8-2f f8-1f)
103.416: (move f9-2f f9-3f)
103.577: (move f9-2f f9-3f)
103.586: (move f9-4f f9-5f)
103.608: (move f8-1f f7-1f)
103.609: (move f7-2f f7-1f)
103.670: (move f9-2f f8-2f)
103.718: (move f8-2f f8-1f)
103.720: (unlock f8-1f f9-1f key3-3 shape3)
103.724: (move f9-1f f8-1f)
103.870: (move f9-2f f9-3f)
103.961: (move f6-2f f5-2f)
104.059: (move f9-2f f9-3f)
104.099: (move f9-3f f8-3f)
104.104: (move f8-2f f8-3f)
104.113: (move f6-3f f5-3f)
104.117: (move f5-2f f5-3f)
104.144: (move f9-1f f8-1f)
104.154: (unlock f8-1f f9-1f key3-3 shape3)
104.155: (move f8-2f f8-1f)
104.253: (move f9-4f f9-5f)
104.331: (move f9-1f f8-1f)
104.340: (move f8-2f f8-1f)
104.343: (unlock f8-1f f9-1f key3-3 shape3)
104.380: (move f7-3f f6-3f)
104.455: (move f7-2f f6-2f)
104.504: (move f4-3f f5-3f)
104.517: (move f7-2f f6-2f)
104.525: (move f7-2f f6-2f)
104.575: (move f9-4f f9-5f)
104.589: (move f9-3f f8-3f)
104.596: (move f8-2f f8-3f)
104.603: (move f6-3f f5-3f)
104.643: (move f8-2f f8-1f)
104.670: (putdown f4-2f key2-1)
104.689: (move f9-3f f8-3f)
104.692: (move f8-2f f8-3f)
104.695: (move f8-2f f8-1f)
104.756: (move f5-2f f4-2f)
104.758: (move f8-2f f8-1f)
104.844: (move f10-3f f9-3f)
104.856: (move f8-2f f7-2f)
104.862: (move f8-2f f7-2f)
104.879: (pickup-and-loose f9-3f key0-1 key3-1)
104.908: (unlock f9-2f f9-1f key3-1 shape3)
104.930: (move f9-3f f9-4f)
104.944: (move f8-2f f7-2f)
105.059: (move f4-3f f5-3f)
105.101: (move f8-2f f8-1f)
105.114: (move f7-1f f6-1f)
105.116: (move f6-2f f6-1f)
105.187: (move f4-3f f4-2f)
105.209: (move f8-3f f7-3f)
105.211: (move f7-2f f7-3f)
105.270: (move f9-3f f8-3f)
105.280: (move f8-2f f8-3f)
105.357: (move f8-2f f8-1f)
105.377: (move f8-1f f7-1f)
105.382: (move f8-2f f8-3f)
105.384: (move f9-3f f8-3f)
105.385: (move f7-2f f7-1f)
105.419: (move f8-2f f7-2f)
105.431: (move f8-1f f7-1f)
105.434: (move f7-2f f7-1f)
105.440: (move f8-1f f7-1f)
105.441: (move f9-3f f8-3f)
105.450: (move f8-2f f8-3f)
105.455: (move f7-2f f7-1f)
105.460: (move f9-3f f8-3f)
105.495: (move f10-4f f9-4f)
105.496: (move f9-3f f9-4f)
105.516: (move f9-3f f9-4f)
105.530: (move f7-3f f6-3f)
105.531: (move f8-2f f8-1f)
105.549: (move f9-2f f10-2f)
105.643: (move f7-2f f7-3f)
105.646: (move f8-3f f7-3f)
105.754: (move f8-2f f8-3f)
105.754: (move f9-3f f8-3f)
105.851: (move f4-3f f4-4f)
105.911: (move f4-3f f5-3f)
105.919: (putdown f9-3f key3-1)
105.919: (move f9-5f f8-5f)
105.965: (move f8-2f f7-2f)
106.050: (move f7-3f f6-3f)
106.057: (move f10-4f f10-5f)
106.059: (move f7-3f f6-3f)
106.070: (move f9-3f f9-4f)
106.079: (move f10-4f f9-4f)
106.080: (move f9-3f f9-4f)
106.088: (move f10-4f f9-4f)
106.098: (move f4-3f f4-2f)
106.103: (move f7-3f f6-3f)
106.141: (move f10-2f f10-3f)
106.162: (move f9-2f f10-2f)
106.168: (move f9-3f f10-3f)
106.172: (move f10-4f f9-4f)
106.174: (move f9-3f f9-4f)
106.194: (move f8-2f f7-2f)
106.204: (move f8-2f f7-2f)
106.211: (move f7-3f f6-3f)
106.233: (move f8-2f f7-2f)
106.236: (move f7-3f f7-2f)
106.243: (move f9-3f f8-3f)
106.247: (move f8-2f f8-3f)
106.248: (move f9-5f f9-6f)
106.298: (move f9-2f f10-2f)
106.309: (move f6-3f f6-2f)
106.309: (move f7-2f f6-2f)
106.328: (move f6-3f f5-3f)
106.348: (move f9-3f f9-4f)
106.379: (pickup f10-3f key3-1)
106.415: (move f4-3f f4-4f)
106.420: (move f7-2f f6-2f)
106.436: (move f9-3f f9-4f)
106.462: (move f10-4f f9-4f)
106.484: (move f9-4f f9-5f)
106.533: (pickup f9-3f key0-1)
106.651: (move f8-2f f7-2f)
106.677: (putdown f7-3f key0-1)
106.689: (pickup-and-loose f9-3f key0-1 key3-1)
106.690: (move f9-5f f8-5f)
106.693: (move f8-2f f9-2f)
106.715: (move f8-2f f7-2f)
106.721: (move f9-2f f10-2f)
106.731: (putdown f8-2f key0-1)
106.760: (putdown f8-9f key2-4)
106.763: (move f4-3f f4-2f)
106.771: (move f8-3f f8-2f)
106.810: (move f9-3f f8-3f)
106.814: (move f8-2f f8-3f)
106.841: (move f9-2f f10-2f)
106.847: (move f7-2f f6-2f)
106.917: (move f8-1f f8-0f)
106.950: (move f5-2f f5-1f)
106.955: (move f6-1f f5-1f)
106.991: (move f9-2f f10-2f)
106.991: (move f9-2f f10-2f)
107.011: (pickup-and-loose f9-3f key0-1 key3-1)
107.015: (move f8-3f f7-3f)
107.064: (move f10-3f f9-3f)
107.065: (move f9-3f f9-4f)
107.072: (move f4-4f f4-5f)
107.082: (move f9-4f f9-3f)
107.090: (move f8-3f f9-3f)
107.095: (move f9-5f f9-6f)
107.105: (move f8-2f f7-2f)
107.111: (move f5-3f f5-2f)
107.112: (move f9-2f f8-2f)
107.118: (move f6-2f f5-2f)
107.118: (move f7-3f f7-2f)
107.138: (move f9-2f f9-1f)
107.182: (move f9-2f f9-1f)
107.195: (move f10-1f f9-1f)
107.207: (move f9-3f f9-2f)
107.213: (move f9-2f f9-1f)
107.250: (move f6-3f f5-3f)
107.295: (move f4-3f f4-4f)
107.310: (move f9-4f f10-4f)
107.310: (move f9-2f f9-1f)
107.310: (move f8-3f f7-3f)
107.330: (move f10-3f f10-4f)
107.503: (putdown f9-2f key3-1)
107.512: (move f6-3f f5-3f)
107.516: (move f10-2f f10-3f)
107.549: (move f9-3f f10-3f)
107.590: (move f6-3f f5-3f)
107.620: (move f6-1f f6-2f)
107.622: (move f7-2f f6-2f)
107.688: (move f8-3f f9-3f)
107.692: (move f9-2f f9-3f)
107.695: (move f8-8f f8-9f)
107.695: (move f7-2f f7-3f)
107.699: (move f10-4f f9-4f)
107.700: (move f9-3f f10-3f)
107.701: (move f9-3f f9-4f)
107.710: (move f7-3f f7-2f)
100.115: (move f7-2f f6-2f)
100.598: (move f7-2f f7-3f)
100.598: (move f8-3f f7-3f)
101.725: (move f6-3f f5-3f)
101.728: (move f5-2f f5-3f)
102.018: (move f9-4f f9-5f)
102.020: (move f10-5f f9-5f)
102.307: (move f7-3f f6-3f)
102.309: (move f6-2f f6-3f)
102.311: (move f8-2f f7-2f)
102.349: (move f8-2f f7-2f)
102.392: (move f8-3f f7-3f)
102.397: (move f7-2f f7-3f)
102.536: (move f8-1f f7-1f)
102.536: (move f7-2f f7-1f)
102.631: (move f6-2f f5-2f)
102.653: (move f8-3f f7-3f)
102.665: (move f7-2f f7-3f)
102.726: (move f8-3f f7-3f)
102.727: (move f7-2f f7-3f)
102.750: (unlock f8-1f f9-1f key3-3 shape3)
102.751: (move f8-2f f8-1f)
102.772: (move f9-1f f8-1f)
102.786: (move f5-2f f4-2f)
102.985: (move f7-3f f6-3f)
102.990: (move f6-2f f6-3f)
103.094: (move f6-3f f5-3f)
103.126: (move f7-2f f6-2f)
103.256: (move f7-2f f7-3f)
103.275: (move f8-3f f7-3f)
103.277: (move f7-2f f6-2f)
103.281: (move f7-2f f6-2f)
103.298: (move f7-2f f7-3f)
103.320: (move f8-3f f7-3f)
103.367: (move f8-2f f8-1f)
103.389: (move f6-2f f6-3f)
103.392: (move f7-3f f6-3f)
103.565: (move f7-1f f6-1f)
103.566: (move f6-2f f6-1f)
103.700: (move f9-4f f9-5f)
103.729: (move f7-2f f7-1f)
103.730: (move f8-1f f7-1f)
103.792: (move f9-3f f8-3f)
103.792: (move f8-2f f8-3f)
103.857: (move f6-2f f6-3f)
103.864: (move f7-3f f6-3f)
103.898: (move f6-3f f5-3f)
103.912: (move f9-4f f9-5f)
103.960: (move f7-2f f6-2f)
104.035: (move f6-2f f5-2f)
104.056: (move f9-4f f9-5f)
104.079: (move f8-2f f8-3f)
104.082: (move f9-3f f8-3f)
104.096: (move f8-2f f8-1f)
104.097: (unlock f8-1f f9-1f key3-3 shape3)
104.101: (move f6-2f f5-2f)
104.116: (move f6-2f f5-2f)
104.128: (move f9-1f f8-1f)
104.151: (unlock f8-1f f9-1f key3-3 shape3)
104.152: (move f8-2f f8-1f)
104.163: (unlock f8-1f f9-1f key3-3 shape3)
104.166: (move f8-2f f8-1f)
104.190: (move f9-1f f8-1f)
104.193: (move f9-1f f8-1f)
104.202: (move f8-1f f7-1f)
104.223: (move f7-2f f7-1f)
104.223: (move f8-2f f8-1f)
104.229: (unlock f8-1f f9-1f key3-3 shape3)
104.269: (move f7-2f f7-1f)
104.272: (move f8-1f f7-1f)
104.300: (unlock f8-1f f9-1f key3-3 shape3)
104.301: (move f8-2f f8-1f)
104.324: (move f7-2f f6-2f)
104.404: (move f6-3f f5-3f)
104.419: (move f6-3f f5-3f)
104.434: (move f6-3f f5-3f)
104.448: (move f7-2f f6-2f)
104.488: (move f8-3f f7-3f)
104.492: (move f7-2f f7-3f)
104.516: (move f7-2f f6-2f)
104.528: (move f7-2f f6-2f)
104.532: (move f7-2f f6-2f)
104.534: (move f6-3f f5-3f)
104.537: (move f9-4f f9-5f)
104.570: (move f8-3f f8-2f)
104.587: (move f9-4f f9-5f)
104.602: (move f8-3f f7-3f)
104.621: (move f7-2f f7-3f)
104.644: (move f7-2f f7-3f)
104.646: (unlock f8-1f f9-1f key3-3 shape3)
104.653: (move f8-2f f8-1f)
104.668: (move f8-3f f7-3f)
104.722: (move f8-2f f8-3f)
104.767: (putdown f4-2f key1-2)
104.769: (move f8-2f f8-3f)
104.810: (move f8-2f f8-3f)
104.843: (move f5-2f f5-1f)
104.847: (move f6-1f f5-1f)
104.850: (move f8-2f f8-3f)
104.857: (move f9-3f f8-3f)
104.874: (move f8-2f f7-2f)
104.895: (move f8-2f f7-2f)
104.939: (move f8-2f f7-2f)
104.944: (move f9-3f f9-4f)
104.951: (move f8-2f f7-2f)
105.049: (move f4-2f f5-2f)
105.140: (move f8-1f f7-1f)
105.152: (move f7-2f f7-1f)
105.165: (move f9-3f f8-3f)
105.168: (move f8-2f f8-3f)
105.192: (move f6-2f f6-1f)
105.195: (move f7-1f f6-1f)
105.238: (move f8-1f f7-1f)
105.245: (move f7-2f f7-1f)
105.251: (move f8-2f f7-2f)
105.260: (move f6-2f f6-1f)
105.276: (move f7-1f f6-1f)
105.287: (move f6-2f f6-1f)
105.296: (move f7-1f f6-1f)
105.309: (move f5-3f f5-4f)
105.332: (move f8-3f f7-3f)
105.348: (putdown f6-3f key0-1)
105.352: (move f8-2f f7-2f)
105.360: (move f7-2f f7-3f)
105.373: (move f8-1f f7-1f)
105.377: (move f7-2f f7-1f)
105.404: (move f9-5f f8-5f)
105.410: (move f7-2f f7-1f)
105.411: (move f8-1f f7-1f)
105.421: (move f9-3f f9-4f)
105.428: (move f8-1f f8-0f)
105.430: (move f9-3f f9-4f)
105.433: (move f8-1f f7-1f)
105.445: (move f7-2f f7-1f)
105.447: (move f8-1f f7-1f)
105.459: (move f5-2f f4-2f)
105.460: (move f7-2f f7-1f)
105.489: (move f4-2f f4-3f)
105.493: (move f9-3f f8-3f)
105.513: (move f6-2f f6-3f)
105.515: (move f7-3f f6-3f)
105.530: (move f7-3f f6-3f)
105.575: (move f8-3f f7-3f)
105.625: (move f7-2f f6-2f)
105.642: (move f7-3f f6-3f)
105.656: (move f6-3f f6-2f)
105.660: (move f10-5f f10-6f)
105.685: (move f7-2f f6-2f)
105.689: (move f6-3f f6-2f)
105.722: (move f9-3f f9-4f)
105.736: (move f9-5f f9-6f)
105.785: (move f9-3f f8-3f)
105.902: (move f10-2f f10-3f)
105.913: (move f9-3f f10-3f)
105.950: (move f5-3f f5-2f)
105.953: (move f6-2f f5-2f)
105.962: (move f9-3f f9-2f)
105.974: (move f9-3f f9-2f)
105.978: (move f9-4f f9-5f)
105.986: (move f5-3f f5-4f)
106.000: (move f9-4f f9-5f)
106.023: (move f9-4f f9-5f)
106.053: (move f6-2f f5-2f)
106.079: (move f9-3f f9-4f)
106.098: (unlock f10-2f f10-1f key2-1 shape2)
106.115: (move f9-5f f8-5f)
106.133: (putdown f4-2f key2-2)
106.136: (move f6-3f f6-2f)
106.143: (move f7-2f f6-2f)
106.162: (move f6-3f f6-2f)
106.165: (move f6-3f f6-2f)
106.171: (move f4-2f f4-3f)
106.172: (move f5-3f f4-3f)
106.176: (putdown f5-3f key2-2)
106.215: (move f4-2f f4-1f)
106.236: (move f9-3f f8-3f)
106.237: (move f8-2f f8-3f)
106.243: (move f6-2f f6-3f)
106.249: (move f6-3f f6-2f)
106.336: (move f7-3f f6-3f)
106.356: (move f5-3f f5-2f)
106.357: (move f4-2f f5-2f)
106.372: (move f6-2f f6-3f)
106.412: (move f5-3f f5-4f)
106.420: (move f4-4f f5-4f)
106.443: (move f9-5f f9-6f)
106.450: (move f6-2f f5-2f)
106.461: (pickup f9-3f key0-1)
106.493: (move f9-5f f8-5f)
106.514: (move f9-2f f8-2f)
106.560: (move f9-3f f10-3f)
106.571: (move f10-2f f10-3f)
106.602: (move f9-3f f9-4f)
106.631: (move f9-4f f9-5f)
106.688: (putdown f8-9f key2-4)
106.695: (move f10-2f f10-3f)
106.717: (move f5-3f f6-3f)
106.791: (move f4-2f f5-2f)
106.795: (putdown f4-4f key2-2)
106.795: (move f5-3f f5-2f)
99.043: (move f6-2f f6-3f)
99.044: (move f7-3f f6-3f)
99.697: (move f6-2f f5-2f)
100.644: (move f6-3f f5-3f)
100.646: (move f5-2f f5-3f)
100.959: (move f6-2f f6-1f)
100.961: (move f7-1f f6-1f)
101.691: (move f7-2f f6-2f)
101.752: (move f7-2f f6-2f)
101.791: (move f5-2f f5-3f)
101.799: (move f6-3f f5-3f)
101.837: (move f5-2f f5-3f)
101.841: (move f6-3f f5-3f)
101.869: (move f6-3f f5-3f)
101.869: (move f5-2f f5-3f)
102.074: (move f9-5f f8-5f)
102.335: (move f5-2f f4-2f)
102.455: (move f10-6f f9-6f)
102.467: (move f9-5f f9-6f)
102.513: (move f6-2f f6-3f)
102.514: (move f7-3f f6-3f)
102.626: (move f4-3f f5-3f)
102.629: (move f5-2f f5-3f)
102.654: (move f7-2f f7-3f)
102.659: (move f8-3f f7-3f)
102.688: (move f7-2f f7-3f)
102.690: (move f8-3f f7-3f)
102.733: (move f6-2f f5-2f)
102.744: (move f7-2f f7-3f)
102.746: (move f8-3f f7-3f)
102.776: (move f7-3f f6-3f)
102.778: (move f6-2f f6-3f)
102.897: (move f6-2f f6-3f)
102.905: (move f7-3f f6-3f)
102.908: (move f8-3f f7-3f)
102.910: (move f7-2f f7-3f)
102.942: (move f5-2f f4-2f)
102.964: (move f8-3f f7-3f)
102.968: (move f7-2f f7-3f)
102.986: (move f5-3f f5-4f)
103.103: (move f4-3f f4-4f)
103.112: (move f7-2f f7-1f)
103.112: (move f6-2f f5-2f)
103.116: (move f8-1f f7-1f)
103.129: (move f6-2f f5-2f)
103.166: (move f7-2f f6-2f)
103.208: (move f7-2f f6-2f)
103.239: (move f7-2f f6-2f)
103.258: (pickup f4-3f key1-2)
103.263: (move f7-3f f6-3f)
103.263: (move f6-2f f6-3f)
103.263: (move f7-2f f6-2f)
103.269: (move f6-2f f6-3f)
103.279: (move f7-3f f6-3f)
103.286: (move f7-2f f6-2f)
103.340: (move f7-3f f6-3f)
103.346: (move f6-2f f6-3f)
103.348: (move f7-2f f6-2f)
103.353: (move f5-2f f4-2f)
103.412: (move f7-3f f6-3f)
103.416: (move f6-2f f6-3f)
103.490: (move f5-2f f4-2f)
103.551: (move f6-2f f5-2f)
103.625: (move f7-1f f6-1f)
103.628: (move f6-2f f6-1f)
103.651: (move f6-2f f6-1f)
103.652: (move f7-1f f6-1f)
103.663: (putdown f4-2f key4-1)
103.695: (move f6-2f f6-3f)
103.698: (move f7-1f f6-1f)
103.706: (move f6-2f f6-1f)
103.706: (move f7-3f f6-3f)
103.843: (move f7-3f f6-3f)
103.861: (move f8-1f f7-1f)
103.881: (move f7-2f f7-1f)
103.881: (putdown f4-2f key3-3)
103.909: (move f6-2f f5-2f)
103.915: (putdown f5-3f key0-1)
103.921: (move f7-2f f7-3f)
103.924: (move f8-3f f7-3f)
103.932: (pickup f4-3f key1-2)
103.938: (move f6-3f f5-3f)
103.973: (pickup f4-1f key4-0)
103.980: (move f6-2f f6-3f)
103.986: (move f7-3f f6-3f)
104.052: (move f6-2f f5-2f)
104.090: (move f8-1f f7-1f)
104.104: (move f7-2f f7-1f)
104.106: (move f6-2f f5-2f)
104.109: (move f6-2f f5-2f)
104.115: (move f6-2f f5-2f)
104.152: (move f5-2f f6-2f)
104.153: (move f7-2f f7-1f)
104.155: (move f8-1f f7-1f)
104.185: (move f8-1f f7-1f)
104.185: (move f6-3f f5-3f)
104.186: (move f7-2f f7-1f)
104.193: (move f6-3f f5-3f)
104.222: (move f8-1f f7-1f)
104.231: (move f7-2f f7-1f)
104.236: (move f8-1f f7-1f)
104.238: (move f7-2f f7-1f)
104.249: (move f5-2f f5-3f)
104.257: (move f6-3f f5-3f)
104.271: (move f5-3f f5-4f)
104.280: (move f8-3f f7-3f)
104.281: (move f7-2f f7-3f)
104.307: (move f8-0f f7-0f)
104.310: (move f7-2f f7-1f)
104.318: (move f8-1f f7-1f)
104.325: (move f7-1f f7-0f)
104.333: (move f5-2f f5-1f)
104.333: (move f6-1f f5-1f)
104.337: (move f9-4f f9-5f)
104.375: (move f5-3f f4-3f)
104.378: (move f4-2f f4-3f)
104.421: (move f8-3f f8-2f)
104.428: (move f9-4f f9-5f)
104.568: (move f5-3f f4-3f)
104.575: (move f7-2f f7-3f)
104.580: (move f8-3f f7-3f)
104.587: (move f4-2f f3-2f)
104.667: (move f4-3f f4-4f)
104.671: (move f5-4f f4-4f)
104.710: (move f6-3f f5-3f)
104.715: (move f5-2f f5-3f)
104.745: (move f6-2f f6-1f)
104.750: (pickup f4-3f key2-2)
104.752: (move f7-1f f6-1f)
104.826: (move f6-3f f5-3f)
104.891: (move f5-2f f4-2f)
104.977: (move f8-3f f8-2f)
105.005: (move f6-1f f5-1f)
105.022: (move f5-2f f5-1f)
105.063: (move f4-2f f5-2f)
105.094: (move f6-2f f6-1f)
105.102: (move f7-1f f6-1f)
105.107: (move f9-4f f9-5f)
105.167: (move f4-2f f4-1f)
105.170: (move f5-1f f4-1f)
105.211: (move f6-2f f6-1f)
105.217: (move f7-1f f6-1f)
105.251: (move f5-3f f5-2f)
105.256: (move f6-2f f5-2f)
105.260: (move f5-2f f5-1f)
105.265: (move f9-3f f9-2f)
105.268: (move f6-2f f6-1f)
105.269: (move f6-2f f6-1f)
105.271: (move f6-2f f6-1f)
105.274: (move f7-1f f6-1f)
105.283: (move f7-1f f6-1f)
105.284: (move f7-1f f6-1f)
105.285: (move f6-2f f5-2f)
105.290: (move f5-3f f5-4f)
105.291: (move f5-3f f5-2f)
105.320: (move f5-2f f4-2f)
105.321: (move f4-1f f5-1f)
105.386: (pickup-and-loose f9-2f key3-1 key0-1)
105.397: (move f4-2f f3-2f)
105.427: (move f8-2f f8-1f)
105.431: (move f5-2f f5-1f)
105.433: (move f6-1f f5-1f)
105.447: (move f5-2f f4-2f)
105.483: (move f4-2f f4-3f)
105.485: (pickup f4-3f key2-2)
105.507: (move f9-4f f9-5f)
105.543: (move f6-1f f5-1f)
105.545: (move f5-2f f5-1f)
105.560: (move f8-3f f7-3f)
105.621: (move f9-5f f8-5f)
105.698: (move f8-2f f7-2f)
105.708: (move f7-3f f7-2f)
105.729: (move f5-3f f5-2f)
105.742: (move f10-2f f10-3f)
105.751: (move f6-2f f5-2f)
105.751: (move f5-3f f5-2f)
105.755: (move f6-2f f5-2f)
105.772: (move f5-3f f5-2f)
105.778: (move f5-3f f5-4f)
105.791: (move f6-2f f5-2f)
105.795: (move f5-3f f5-4f)
105.825: (move f5-3f f5-4f)
105.865: (move f6-2f f5-2f)
105.868: (move f9-5f f8-5f)
105.879: (move f5-3f f5-2f)
105.896: (move f5-4f f4-4f)
105.922: (move f5-3f f5-4f)
105.946: (move f9-5f f9-6f)
105.997: (move f9-5f f8-5f)
106.124: (move f8-3f f7-3f)
106.149: (move f6-2f f6-1f)
106.207: (move f9-5f f9-6f)
106.269: (move f4-2f f4-1f)
106.303: (move f9-5f f8-5f)
106.333: (move f9-5f f9-6f)
106.339: (move f9-5f f8-5f)
106.392: (move f8-1f f8-0f)
106.420: (putdown f6-2f key0-1)
106.446: (putdown f7-3f key3-1)
106.461: (move f9-5f f8-5f)
97.429: (move f6-3f f5-3f)
97.429: (move f5-2f f5-3f)
98.689: (move f5-2f f4-2f)
100.768: (move f6-1f f5-1f)
100.769: (move f5-2f f5-1f)
100.818: (move f5-2f f5-3f)
100.818: (move f6-3f f5-3f)
101.237: (move f6-3f f5-3f)
101.239: (move f5-2f f5-3f)
101.250: (move f6-3f f5-3f)
101.250: (move f5-2f f5-3f)
101.275: (move f5-2f f5-3f)
101.278: (move f6-3f f5-3f)
101.322: (move f6-2f f5-2f)
101.536: (move f4-3f f4-4f)
101.598: (move f6-2f f5-2f)
101.644: (move f7-3f f6-3f)
101.646: (move f6-2f f6-3f)
101.736: (move f4-3f f5-3f)
101.740: (move f7-3f f6-3f)
101.740: (move f6-2f f6-3f)
101.791: (move f6-3f f5-3f)
101.794: (move f5-2f f5-3f)
101.841: (move f6-3f f5-3f)
101.842: (move f6-3f f5-3f)
101.843: (move f5-2f f5-3f)
101.843: (move f5-2f f5-3f)
101.849: (move f6-3f f5-3f)
101.851: (move f5-2f f5-3f)
101.877: (move f6-3f f5-3f)
101.885: (move f5-2f f5-3f)
102.116: (move f4-3f f5-3f)
102.342: (move f4-3f f4-4f)
102.478: (move f5-3f f5-4f)
102.500: (move f6-3f f5-3f)
102.512: (move f5-2f f4-2f)
102.534: (move f6-2f f6-1f)
102.535: (move f7-1f f6-1f)
102.551: (move f4-3f f4-4f)
102.555: (move f5-4f f4-4f)
102.645: (move f4-3f f5-3f)
102.660: (move f5-2f f5-3f)
102.670: (move f6-2f f6-1f)
102.670: (move f7-1f f6-1f)
102.757: (move f5-2f f4-2f)
102.793: (move f6-2f f5-2f)
102.800: (move f7-3f f6-3f)
102.812: (move f6-2f f6-3f)
102.836: (move f7-3f f6-3f)
102.844: (move f6-2f f6-3f)
102.903: (move f7-3f f6-3f)
