/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.461: (move f5-1f f5-0f)
42.478: (move f4-3f f4-2f)
42.490: (move f4-3f f4-2f)
42.495: (move f5-2f f5-1f)
42.517: (move f3-1f f3-0f)
42.518: (move f4-0f f3-0f)
42.524: (move f2-4f f2-5f)
42.535: (move f4-0f f4-1f)
42.570: (move f5-3f f5-4f)
42.570: (move f4-4f f5-4f)
42.576: (move f4-3f f3-3f)
42.583: (move f6-4f f6-3f)
42.583: (move f5-3f f6-3f)
42.606: (move f5-4f f4-4f)
42.611: (unlock f5-1f f6-1f key3-0 shape3)
42.616: (move f4-3f f5-3f)
42.650: (move f5-4f f5-5f)
42.665: (move f4-2f f4-3f)
42.665: (move f5-3f f4-3f)
42.667: (move f5-3f f5-4f)
42.668: (move f6-4f f5-4f)
42.687: (move f4-1f f4-0f)
42.688: (move f5-0f f4-0f)
42.753: (move f5-1f f5-0f)
42.771: (move f4-1f f5-1f)
42.771: (move f5-5f f5-4f)
42.778: (move f5-2f f5-3f)
42.787: (move f5-4f f6-4f)
42.788: (move f2-4f f1-4f)
42.791: (move f6-3f f6-4f)
42.791: (unlock f4-3f f3-3f key1-0 shape1)
42.794: (move f4-2f f4-1f)
42.795: (move f5-1f f4-1f)
42.796: (move f2-4f f2-5f)
42.812: (move f5-4f f5-5f)
42.818: (move f2-4f f3-4f)
42.854: (move f5-4f f5-5f)
42.863: (move f5-4f f4-4f)
42.866: (move f4-3f f4-4f)
42.869: (unlock f4-3f f3-3f key1-0 shape1)
42.873: (move f4-3f f4-4f)
42.877: (move f4-0f f3-0f)
42.886: (move f5-4f f4-4f)
42.901: (move f4-2f f5-2f)
42.903: (move f5-1f f5-2f)
42.931: (move f5-3f f5-4f)
42.934: (move f4-3f f4-4f)
42.939: (move f4-3f f4-4f)
42.969: (move f5-4f f5-5f)
42.974: (move f5-3f f5-2f)
42.999: (move f6-3f f6-2f)
43.007: (move f4-1f f4-2f)
43.015: (move f6-4f f5-4f)
43.015: (move f5-5f f5-4f)
43.021: (unlock f4-3f f3-3f key1-0 shape1)
43.040: (unlock f2-4f f2-3f key2-2 shape2)
43.043: (move f6-4f f5-4f)
43.043: (move f5-3f f5-4f)
43.065: (unlock f4-3f f3-3f key1-0 shape1)
43.066: (move f5-3f f5-4f)
43.090: (move f4-2f f5-2f)
43.117: (unlock f4-3f f3-3f key1-0 shape1)
43.154: (move f4-3f f5-3f)
43.160: (move f4-3f f5-3f)
43.171: (move f5-1f f4-1f)
43.173: (move f4-2f f4-1f)
43.196: (putdown f3-0f key1-0)
43.203: (move f6-3f f6-4f)
43.210: (putdown f5-4f key2-2)
43.210: (move f5-3f f6-3f)
43.222: (move f2-5f f1-5f)
43.234: (move f4-1f f4-2f)
43.245: (move f6-4f f5-4f)
43.249: (move f4-0f f4-1f)
43.253: (pickup-and-loose f2-4f key2-2 key1-0)
43.253: (move f5-4f f6-4f)
43.297: (move f5-2f f4-2f)
43.328: (move f4-1f f3-1f)
43.329: (move f5-2f f5-1f)
43.400: (move f4-3f f4-4f)
43.407: (move f6-3f f5-3f)
43.415: (move f4-5f f5-5f)
43.416: (move f5-4f f5-5f)
43.420: (move f5-3f f5-2f)
37.493: (move f5-4f f5-3f)
38.459: (pickup f5-4f key3-0)
38.513: (move f5-4f f6-4f)
38.534: (move f5-4f f6-4f)
38.813: (pickup-and-loose f5-4f key3-0 key2-2)
38.931: (pickup f5-4f key3-0)
38.980: (pickup f4-3f key1-0)
39.088: (move f5-4f f4-4f)
39.250: (move f4-3f f4-2f)
39.407: (move f5-3f f5-2f)
39.408: (move f4-2f f5-2f)
39.449: (move f4-2f f5-2f)
39.449: (move f5-3f f5-2f)
39.612: (move f6-4f f6-3f)
39.612: (move f5-3f f6-3f)
39.712: (move f5-4f f5-3f)
39.713: (move f4-3f f5-3f)
39.723: (move f4-3f f5-3f)
39.729: (move f4-3f f5-3f)
39.775: (move f4-3f f4-2f)
39.813: (move f6-2f f5-2f)
39.816: (move f5-3f f5-2f)
39.847: (move f5-4f f5-5f)
39.913: (move f5-3f f6-3f)
39.914: (move f6-4f f6-3f)
39.999: (move f5-3f f5-2f)
40.019: (pickup f5-4f key3-0)
40.034: (move f5-4f f5-3f)
40.086: (move f4-3f f4-2f)
40.092: (move f4-3f f5-3f)
40.094: (move f5-2f f5-3f)
40.112: (move f4-3f f4-2f)
40.114: (move f5-2f f4-2f)
40.231: (move f5-3f f5-4f)
40.233: (move f4-4f f5-4f)
40.317: (move f5-2f f4-2f)
40.318: (move f4-3f f4-2f)
40.330: (move f4-1f f4-2f)
40.330: (move f5-2f f4-2f)
40.332: (move f5-3f f6-3f)
40.332: (move f6-4f f6-3f)
40.356: (move f5-3f f5-2f)
40.359: (move f4-3f f4-2f)
40.372: (move f5-3f f5-2f)
40.384: (unlock f5-2f f6-2f key2-1 shape2)
40.417: (move f5-4f f4-4f)
40.433: (putdown f6-3f key3-0)
40.445: (move f4-3f f4-4f)
40.451: (move f4-3f f4-4f)
40.499: (move f4-4f f4-3f)
40.499: (move f5-3f f4-3f)
40.520: (move f4-4f f3-4f)
40.553: (move f5-3f f5-2f)
40.566: (move f4-4f f3-4f)
40.574: (move f5-3f f5-2f)
40.582: (move f5-3f f6-3f)
40.631: (move f4-4f f4-3f)
40.631: (move f5-3f f4-3f)
40.641: (unlock f4-3f f3-3f key1-0 shape1)
40.659: (pickup-and-loose f4-3f key1-0 key2-2)
40.675: (move f4-3f f5-3f)
40.694: (move f5-5f f4-5f)
40.694: (move f4-4f f4-5f)
40.701: (pickup-and-loose f5-4f key3-0 key2-1)
40.736: (move f5-5f f5-6f)
40.751: (move f4-3f f4-4f)
40.780: (move f3-4f f4-4f)
40.787: (move f5-2f f5-1f)
40.788: (move f6-5f f6-4f)
40.804: (move f4-4f f3-4f)
40.822: (move f4-4f f3-4f)
40.857: (move f6-4f f6-3f)
40.857: (move f5-3f f6-3f)
40.880: (move f4-4f f4-3f)
40.881: (move f5-3f f4-3f)
40.886: (move f4-3f f4-4f)
40.886: (move f5-4f f4-4f)
40.947: (move f4-4f f3-4f)
40.961: (move f5-4f f6-4f)
40.985: (move f4-3f f4-2f)
40.985: (move f5-2f f4-2f)
40.994: (move f4-2f f4-1f)
41.024: (move f4-3f f4-4f)
41.025: (move f5-4f f4-4f)
41.067: (move f5-3f f4-3f)
41.068: (move f4-4f f4-3f)
41.089: (move f3-4f f2-4f)
41.114: (move f5-5f f6-5f)
41.114: (move f6-4f f6-5f)
41.142: (move f5-3f f5-2f)
41.143: (move f4-2f f5-2f)
41.175: (pickup-and-loose f5-4f key3-0 key2-1)
41.197: (move f5-1f f5-2f)
41.197: (move f5-2f f5-3f)
41.318: (move f5-4f f5-5f)
41.338: (putdown f3-0f key1-2)
41.348: (move f4-4f f4-3f)
41.348: (move f5-3f f4-3f)
41.353: (move f5-3f f5-4f)
41.355: (move f6-4f f5-4f)
41.375: (putdown f6-5f key1-0)
41.375: (move f5-3f f6-3f)
41.375: (move f6-4f f6-3f)
41.378: (move f4-3f f4-2f)
41.403: (move f5-3f f4-3f)
41.409: (move f5-3f f5-2f)
41.422: (move f5-3f f5-2f)
41.423: (move f6-5f f5-5f)
41.448: (move f5-2f f4-2f)
41.490: (move f4-2f f4-1f)
41.504: (move f4-1f f3-1f)
41.504: (move f3-0f f3-1f)
41.506: (move f4-2f f4-1f)
41.510: (move f4-2f f4-1f)
41.524: (move f4-3f f4-2f)
41.542: (move f4-3f f4-2f)
41.604: (move f4-3f f4-4f)
41.626: (move f4-3f f4-4f)
41.631: (move f5-2f f5-1f)
41.634: (move f4-4f f3-4f)
41.641: (move f4-3f f4-4f)
41.644: (move f4-2f f4-1f)
41.648: (pickup-and-loose f5-3f key2-1 key3-0)
41.672: (move f5-2f f5-1f)
41.679: (move f5-5f f6-5f)
41.679: (move f6-4f f6-5f)
41.690: (move f5-5f f4-5f)
41.692: (move f4-4f f4-5f)
41.693: (move f5-5f f4-5f)
41.694: (move f4-4f f4-5f)
41.696: (move f4-3f f4-2f)
41.697: (move f5-2f f5-1f)
41.697: (move f4-1f f5-1f)
41.715: (move f4-4f f3-4f)
41.718: (move f4-4f f3-4f)
41.726: (move f4-2f f4-1f)
41.727: (move f5-3f f6-3f)
41.727: (move f6-4f f6-3f)
41.736: (move f4-4f f3-4f)
41.759: (pickup-and-loose f2-4f key1-0 key2-2)
41.775: (move f4-3f f4-4f)
41.810: (move f4-1f f3-1f)
41.814: (move f4-3f f5-3f)
41.814: (move f4-3f f4-2f)
41.834: (move f4-3f f5-3f)
41.848: (move f4-2f f5-2f)
41.849: (move f5-3f f5-2f)
41.857: (move f5-3f f6-3f)
41.866: (move f4-3f f5-3f)
41.885: (move f4-2f f4-1f)
41.893: (putdown f5-3f key1-0)
41.893: (putdown f5-3f key3-0)
41.909: (move f4-3f f5-3f)
41.909: (move f5-3f f5-2f)
41.910: (move f4-2f f5-2f)
41.921: (move f3-4f f4-4f)
41.929: (move f5-5f f5-6f)
41.934: (move f4-2f f5-2f)
41.935: (move f5-3f f5-2f)
41.956: (putdown f6-4f key3-0)
41.978: (move f5-4f f4-4f)
41.985: (move f5-4f f6-4f)
42.001: (putdown f6-3f key3-0)
42.035: (move f4-3f f4-4f)
42.055: (move f4-2f f5-2f)
42.056: (move f5-3f f5-2f)
42.060: (move f4-4f f3-4f)
42.067: (putdown f5-3f key2-2)
42.093: (move f4-4f f5-4f)
42.094: (move f4-4f f3-4f)
42.094: (move f5-3f f5-4f)
42.099: (move f4-3f f4-4f)
42.100: (move f4-1f f5-1f)
42.131: (move f4-4f f3-4f)
42.140: (move f4-3f f4-2f)
42.142: (move f5-4f f5-3f)
42.147: (move f4-4f f3-4f)
42.158: (move f5-5f f4-5f)
42.159: (move f4-4f f3-4f)
42.161: (unlock f4-3f f3-3f key1-0 shape1)
42.161: (move f4-4f f4-5f)
42.163: (move f4-3f f3-3f)
42.173: (move f5-5f f4-5f)
42.177: (move f4-4f f4-5f)
42.198: (move f5-5f f4-5f)
42.201: (putdown f3-0f key1-2)
42.203: (move f4-4f f4-5f)
42.225: (move f4-4f f5-4f)
42.226: (move f5-3f f5-2f)
42.227: (move f4-4f f5-4f)
42.228: (move f5-3f f5-4f)
42.229: (move f5-3f f5-4f)
42.236: (unlock f5-1f f6-1f key3-2 shape3)
42.239: (move f5-4f f5-3f)
42.260: (move f4-4f f5-4f)
42.261: (move f5-3f f5-4f)
42.263: (pickup f4-3f key0-1)
42.280: (move f6-3f f6-4f)
42.283: (move f5-4f f6-4f)
42.302: (move f4-4f f4-3f)
36.228: (move f4-3f f4-2f)
37.457: (move f5-4f f6-4f)
37.539: (move f5-4f f5-3f)
37.593: (pickup f5-4f key3-0)
37.810: (move f5-4f f5-3f)
38.091: (move f4-3f f5-3f)
38.213: (unlock f5-2f f6-2f key2-2 shape2)
38.261: (move f4-3f f4-4f)
38.449: (pickup f5-5f key2-1)
38.574: (move f5-4f f6-4f)
38.611: (move f5-4f f5-3f)
38.708: (move f5-4f f5-5f)
38.888: (move f5-4f f4-4f)
38.926: (move f5-2f f4-2f)
38.926: (move f4-3f f4-2f)
38.980: (move f5-3f f5-2f)
38.988: (unlock f4-3f f3-3f key1-0 shape1)
39.055: (move f5-2f f4-2f)
39.055: (move f4-3f f4-2f)
39.126: (move f5-4f f4-4f)
39.174: (move f5-4f f5-3f)
39.237: (move f5-4f f6-4f)
39.241: (move f4-3f f4-2f)
39.242: (move f5-2f f4-2f)
39.271: (move f4-3f f4-2f)
39.295: (move f5-4f f5-3f)
39.306: (move f4-3f f4-2f)
39.345: (move f5-2f f4-2f)
39.365: (move f5-4f f6-4f)
39.406: (move f6-3f f6-4f)
39.418: (move f4-2f f5-2f)
39.419: (move f5-3f f5-2f)
39.434: (move f6-3f f5-3f)
39.515: (move f5-4f f4-4f)
39.522: (move f4-2f f5-2f)
39.522: (move f5-3f f5-2f)
39.541: (pickup f4-3f key1-0)
39.598: (move f4-3f f4-2f)
39.598: (move f5-2f f4-2f)
39.598: (move f5-3f f4-3f)
39.599: (move f4-4f f4-3f)
39.700: (move f5-4f f5-5f)
39.727: (move f3-4f f2-4f)
39.744: (move f4-3f f5-3f)
39.778: (move f5-4f f5-3f)
39.784: (move f4-3f f5-3f)
39.793: (unlock f6-3f f6-2f key2-2 shape2)
39.798: (move f5-3f f6-3f)
39.798: (move f6-4f f6-3f)
39.838: (move f5-2f f5-1f)
39.849: (move f5-4f f6-4f)
39.850: (move f6-3f f6-4f)
39.860: (putdown f6-3f key3-0)
39.864: (move f4-1f f5-1f)
39.866: (move f5-2f f5-1f)
39.930: (move f5-3f f6-3f)
39.930: (move f6-4f f6-3f)
39.970: (move f5-2f f4-2f)
39.971: (move f4-3f f4-2f)
40.062: (move f4-3f f4-2f)
40.148: (move f4-4f f5-4f)
40.148: (move f5-3f f5-4f)
40.148: (move f4-1f f5-1f)
40.149: (move f5-2f f5-1f)
40.160: (move f4-3f f4-4f)
40.160: (move f5-4f f4-4f)
40.185: (move f5-3f f5-4f)
40.186: (move f4-4f f5-4f)
40.207: (move f5-3f f5-2f)
40.229: (move f5-2f f5-1f)
40.261: (move f5-3f f5-2f)
40.284: (move f5-4f f4-4f)
40.294: (move f5-2f f5-3f)
40.312: (move f5-4f f6-4f)
40.348: (move f5-2f f5-3f)
40.352: (move f5-4f f6-4f)
40.355: (putdown f6-3f key3-0)
40.359: (move f5-2f f4-2f)
40.379: (move f4-3f f4-2f)
40.381: (move f5-2f f4-2f)
40.386: (move f4-2f f5-2f)
40.386: (move f5-3f f5-2f)
40.434: (move f4-3f f4-4f)
40.434: (putdown f6-3f key3-0)
40.442: (move f5-4f f6-4f)
40.446: (move f5-4f f4-4f)
40.456: (move f5-4f f6-4f)
40.460: (move f4-3f f4-4f)
40.467: (move f3-4f f2-4f)
40.478: (move f5-2f f5-1f)
40.484: (move f4-3f f4-4f)
40.493: (move f5-3f f6-3f)
40.520: (move f4-4f f4-5f)
40.521: (move f4-2f f4-1f)
40.521: (move f5-5f f4-5f)
40.536: (pickup-and-loose f5-4f key3-0 key1-0)
40.539: (move f5-2f f5-1f)
40.542: (move f5-1f f4-1f)
40.542: (move f4-2f f4-1f)
40.545: (move f4-4f f3-4f)
40.573: (move f3-4f f2-4f)
40.622: (pickup-and-loose f5-4f key3-0 key1-0)
40.655: (move f5-4f f6-4f)
40.669: (unlock f4-3f f3-3f key1-0 shape1)
40.677: (move f4-3f f5-3f)
40.680: (move f6-5f f6-4f)
40.681: (pickup-and-loose f5-4f key3-0 key1-0)
40.704: (move f5-5f f4-5f)
40.704: (move f4-4f f4-5f)
40.719: (pickup-and-loose f5-4f key3-0 key1-0)
40.725: (move f5-5f f5-6f)
40.730: (move f6-3f f6-4f)
40.731: (move f5-4f f6-4f)
40.776: (move f4-4f f5-4f)
40.780: (move f5-3f f4-3f)
40.780: (move f4-4f f4-3f)
40.794: (move f5-2f f5-1f)
40.802: (unlock f5-1f f6-1f key3-0 shape3)
40.804: (move f5-3f f5-4f)
40.806: (move f4-4f f5-4f)
40.818: (move f5-3f f5-4f)
40.828: (move f4-3f f5-3f)
40.846: (move f5-2f f4-2f)
40.883: (move f6-3f f5-3f)
40.890: (move f4-2f f4-1f)
40.935: (move f3-4f f2-4f)
40.964: (unlock f2-4f f1-4f key3-0 shape3)
40.979: (move f5-2f f4-2f)
40.980: (move f4-3f f4-2f)
40.983: (move f6-4f f6-5f)
40.984: (move f4-3f f4-4f)
40.984: (move f5-5f f6-5f)
41.044: (move f5-2f f5-1f)
41.060: (move f4-2f f5-2f)
41.123: (move f5-3f f5-2f)
41.180: (move f4-2f f4-1f)
41.184: (move f5-1f f4-1f)
41.216: (move f5-2f f4-2f)
41.217: (move f5-2f f5-1f)
41.218: (move f4-1f f5-1f)
41.247: (move f5-2f f5-1f)
41.253: (move f4-1f f5-1f)
41.256: (move f5-2f f5-1f)
41.261: (move f5-4f f5-5f)
41.263: (move f5-2f f5-1f)
41.263: (move f4-1f f5-1f)
41.265: (move f4-2f f4-1f)
41.267: (move f4-1f f5-1f)
41.285: (move f6-4f f5-4f)
41.294: (move f6-5f f5-5f)
41.308: (putdown f6-3f key3-0)
41.349: (move f5-3f f5-2f)
41.351: (move f3-4f f2-4f)
41.376: (move f3-0f f4-0f)
41.382: (move f5-3f f6-3f)
41.385: (move f4-2f f4-1f)
41.396: (pickup-and-loose f4-3f key1-0 key3-0)
41.396: (move f4-2f f4-1f)
41.399: (move f6-4f f6-5f)
41.399: (move f5-3f f5-4f)
41.401: (move f5-5f f6-5f)
41.410: (move f4-2f f4-1f)
41.425: (move f4-1f f3-1f)
41.439: (pickup f4-3f key0-1)
41.448: (move f5-3f f5-2f)
41.449: (move f4-2f f5-2f)
41.456: (move f5-5f f5-4f)
41.457: (move f5-3f f6-3f)
41.457: (move f6-4f f6-3f)
41.458: (move f6-4f f5-4f)
41.466: (move f3-0f f3-1f)
41.466: (move f5-2f f5-1f)
41.474: (move f4-2f f4-1f)
41.480: (move f5-1f f4-1f)
41.504: (putdown f5-3f key3-0)
41.532: (putdown f6-3f key1-0)
41.542: (move f4-2f f4-1f)
41.568: (move f5-4f f5-5f)
41.576: (move f5-1f f5-0f)
41.598: (move f4-1f f3-1f)
41.600: (move f5-3f f5-4f)
41.600: (move f2-4f f2-5f)
41.600: (move f4-4f f5-4f)
41.621: (move f5-5f f4-5f)
41.630: (move f4-1f f3-1f)
41.645: (move f4-1f f3-1f)
41.655: (move f5-5f f5-6f)
41.659: (move f4-4f f3-4f)
41.667: (pickup-and-loose f4-3f key2-2 key1-0)
41.674: (move f4-1f f5-1f)
41.683: (unlock f5-1f f6-1f key3-0 shape3)
41.698: (move f5-2f f5-1f)
41.750: (move f4-1f f3-1f)
41.750: (move f3-3f f3-4f)
41.755: (move f4-4f f3-4f)
41.757: (move f4-4f f4-5f)
41.764: (move f5-2f f5-1f)
41.783: (move f5-4f f5-5f)
41.798: (move f4-4f f4-5f)
41.808: (move f4-2f f4-1f)
35.553: (move f4-2f f4-1f)
36.218: (move f4-3f f4-2f)
36.302: (move f5-4f f5-3f)
36.857: (move f5-4f f4-4f)
36.980: (pickup f5-4f key3-0)
37.326: (move f5-3f f6-3f)
37.363: (move f4-4f f3-4f)
37.791: (move f5-2f f4-2f)
37.807: (pickup f5-4f key3-0)
37.848: (move f5-5f f5-4f)
37.863: (move f6-3f f5-3f)
37.863: (move f5-2f f5-3f)
37.892: (move f5-4f f6-4f)
37.911: (move f5-3f f5-2f)
37.911: (move f4-2f f5-2f)
38.089: (move f4-3f f5-3f)
38.096: (move f5-3f f5-4f)
38.096: (move f4-4f f5-4f)
38.170: (move f4-4f f4-5f)
38.227: (move f4-3f f4-4f)
38.236: (unlock f5-2f f6-2f key2-2 shape2)
38.284: (move f5-2f f5-1f)
38.361: (move f4-3f f4-2f)
38.402: (pickup f4-0f key1-0)
38.446: (pickup f5-5f key2-1)
38.539: (move f4-4f f3-4f)
38.546: (move f4-3f f5-3f)
38.672: (move f4-3f f4-2f)
38.680: (move f4-3f f3-3f)
38.724: (unlock f5-2f f6-2f key2-1 shape2)
38.782: (move f4-3f f4-4f)
38.783: (pickup-and-loose f5-4f key3-0 key1-0)
38.868: (move f4-3f f4-2f)
38.870: (move f5-2f f4-2f)
38.941: (move f5-3f f5-2f)
39.001: (move f6-4f f6-3f)
39.001: (move f5-3f f6-3f)
39.020: (move f6-3f f6-4f)
39.044: (move f5-5f f6-5f)
39.044: (move f6-4f f6-5f)
39.045: (move f5-4f f6-4f)
39.049: (move f5-3f f5-2f)
39.114: (pickup f4-1f key3-2)
39.131: (putdown f6-3f key2-2)
39.159: (move f6-4f f6-3f)
39.160: (move f5-3f f6-3f)
39.182: (move f5-1f f4-1f)
39.183: (move f4-2f f4-1f)
39.271: (move f5-4f f6-4f)
39.288: (move f4-4f f4-5f)
39.288: (move f5-5f f4-5f)
39.300: (move f5-5f f6-5f)
39.304: (move f5-3f f5-2f)
39.327: (move f4-3f f4-2f)
39.396: (move f5-4f f6-4f)
39.400: (move f6-3f f6-4f)
39.407: (move f5-4f f6-4f)
39.425: (move f6-3f f5-3f)
39.440: (move f5-4f f5-3f)
39.471: (move f5-5f f5-6f)
39.478: (move f5-1f f4-1f)
39.479: (move f4-2f f4-1f)
39.483: (move f5-5f f4-5f)
39.505: (move f4-2f f4-1f)
39.507: (move f5-1f f4-1f)
39.541: (move f5-5f f5-6f)
39.545: (move f4-3f f4-2f)
39.552: (unlock f4-3f f3-3f key1-0 shape1)
39.585: (move f5-4f f5-3f)
39.641: (move f4-4f f4-3f)
39.641: (move f5-3f f4-3f)
39.654: (move f6-3f f6-4f)
39.657: (move f5-4f f6-4f)
39.686: (move f4-3f f5-3f)
39.689: (pickup-and-loose f6-4f key1-0 key3-0)
39.710: (putdown f6-4f key3-0)
39.711: (move f5-4f f5-3f)
39.711: (unlock f2-4f f1-4f key3-0 shape3)
39.712: (unlock f5-2f f6-2f key2-1 shape2)
39.732: (move f3-4f f2-4f)
39.744: (putdown f6-3f key3-0)
39.748: (move f5-4f f6-4f)
39.749: (move f6-3f f6-4f)
39.762: (move f5-3f f4-3f)
39.762: (move f4-4f f4-3f)
39.775: (move f4-3f f4-2f)
39.789: (unlock f5-1f f6-1f key3-0 shape3)
39.793: (move f4-3f f5-3f)
39.807: (move f6-4f f6-5f)
39.807: (move f5-5f f6-5f)
39.826: (unlock f6-3f f6-2f key2-2 shape2)
39.837: (move f5-2f f5-1f)
39.864: (move f5-2f f5-1f)
39.869: (move f4-1f f5-1f)
39.885: (move f6-4f f6-3f)
39.885: (move f5-3f f6-3f)
39.940: (unlock f4-2f f3-2f key0-1 shape0)
39.972: (move f5-2f f4-2f)
39.973: (move f4-3f f4-2f)
39.993: (move f6-3f f5-3f)
39.994: (pickup-and-loose f5-5f key2-1 key3-0)
39.995: (move f5-3f f6-3f)
39.995: (move f6-4f f6-3f)
39.996: (putdown f5-3f key3-0)
40.017: (move f5-4f f4-4f)
40.034: (move f6-4f f5-4f)
40.034: (move f5-3f f5-4f)
40.048: (move f6-4f f6-3f)
40.049: (move f5-3f f6-3f)
40.075: (move f5-4f f5-3f)
40.083: (move f4-4f f5-4f)
40.086: (move f5-3f f5-4f)
40.103: (move f4-3f f5-3f)
40.104: (move f4-4f f5-4f)
40.106: (move f5-3f f5-4f)
40.124: (move f4-3f f4-4f)
40.142: (move f5-2f f4-2f)
40.170: (move f5-2f f5-1f)
40.170: (move f4-1f f5-1f)
40.185: (move f5-4f f4-4f)
40.193: (putdown f4-2f key0-1)
40.199: (pickup-and-loose f5-4f key3-0 key1-0)
40.203: (unlock f5-1f f6-1f key3-0 shape3)
40.216: (move f5-4f f4-4f)
40.233: (move f5-2f f5-1f)
40.237: (move f5-4f f4-4f)
40.275: (move f5-4f f5-5f)
40.281: (move f5-1f f5-0f)
40.303: (move f4-2f f4-1f)
40.304: (move f5-1f f4-1f)
40.406: (unlock f2-4f f1-4f key3-0 shape3)
40.409: (move f4-2f f4-1f)
40.417: (move f5-3f f5-2f)
40.417: (move f4-2f f5-2f)
40.422: (move f5-1f f4-1f)
40.424: (move f4-2f f4-1f)
40.431: (move f4-4f f3-4f)
40.437: (move f5-3f f5-2f)
40.437: (move f4-2f f5-2f)
40.441: (move f5-1f f4-1f)
40.444: (move f4-2f f4-1f)
40.476: (unlock f5-1f f6-1f key3-0 shape3)
40.482: (unlock f5-1f f6-1f key3-0 shape3)
40.487: (move f4-3f f4-4f)
40.523: (move f5-4f f4-4f)
40.523: (move f4-5f f4-4f)
40.523: (move f5-5f f5-6f)
40.526: (move f4-1f f5-1f)
40.527: (move f5-2f f5-1f)
40.530: (pickup-and-loose f4-3f key1-0 key3-0)
40.535: (unlock f2-4f f1-4f key3-0 shape3)
40.536: (move f4-4f f4-5f)
40.537: (move f5-5f f4-5f)
40.559: (move f4-4f f3-4f)
40.560: (move f5-5f f4-5f)
40.560: (move f4-4f f4-5f)
40.578: (move f5-4f f6-4f)
40.594: (move f5-3f f5-2f)
40.617: (move f5-1f f5-2f)
40.631: (move f4-3f f4-4f)
40.638: (move f4-1f f3-1f)
40.639: (putdown f5-2f key2-2)
40.674: (move f2-4f f2-5f)
40.680: (move f4-3f f4-4f)
40.682: (move f6-3f f5-3f)
40.722: (move f4-3f f5-3f)
40.754: (move f5-3f f5-2f)
40.787: (move f5-4f f4-4f)
40.803: (move f5-3f f5-2f)
40.804: (unlock f2-4f f1-4f key3-0 shape3)
40.809: (unlock f5-1f f6-1f key3-0 shape3)
40.928: (move f5-4f f5-3f)
40.971: (move f2-4f f3-4f)
40.973: (move f5-1f f5-0f)
40.976: (move f4-4f f4-3f)
40.976: (move f5-3f f4-3f)
40.978: (move f4-4f f3-4f)
41.020: (move f4-0f f4-1f)
41.020: (move f3-1f f4-1f)
41.024: (putdown f5-3f key0-1)
41.037: (move f5-4f f5-5f)
41.045: (move f6-3f f5-3f)
41.049: (putdown f4-4f key0-1)
41.080: (move f6-3f f6-4f)
41.089: (move f4-4f f3-4f)
41.116: (move f5-1f f5-0f)
41.148: (move f5-3f f5-2f)
41.174: (move f4-0f f5-0f)
41.191: (putdown f4-2f key1-0)
41.216: (move f4-1f f5-1f)
41.225: (unlock f2-4f f1-4f key3-0 shape3)
41.248: (move f5-3f f5-4f)
41.251: (move f4-1f f5-1f)
41.257: (move f4-1f f5-1f)
41.265: (move f4-1f f5-1f)
41.298: (putdown f6-4f key3-0)
41.312: (move f5-4f f5-3f)
41.318: (putdown f6-3f key3-0)
41.325: (move f6-4f f5-4f)
41.327: (move f5-5f f5-4f)
35.551: (move f4-2f f4-1f)
35.575: (move f5-3f f5-2f)
35.768: (pickup-and-loose f5-4f key3-0 key2-1)
36.019: (move f4-1f f5-1f)
36.019: (move f5-2f f5-1f)
36.161: (move f4-1f f4-0f)
36.215: (move f6-3f f6-4f)
36.216: (move f5-4f f6-4f)
36.277: (move f4-1f f3-1f)
36.319: (move f5-3f f6-3f)
36.319: (move f6-4f f6-3f)
36.353: (move f3-4f f2-4f)
36.409: (move f5-4f f6-4f)
36.574: (move f5-4f f5-3f)
36.628: (move f5-4f f5-5f)
36.800: (move f4-4f f3-4f)
36.965: (move f4-4f f4-3f)
36.965: (move f5-3f f4-3f)
36.979: (pickup f5-4f key3-0)
37.287: (move f5-4f f4-4f)
37.294: (move f4-0f f4-1f)
37.326: (move f5-3f f6-3f)
37.330: (move f5-4f f5-3f)
37.333: (unlock f3-4f f3-3f key1-0 shape1)
37.333: (move f4-4f f3-4f)
37.333: (move f3-3f f3-4f)
37.396: (move f6-5f f6-4f)
37.396: (move f5-4f f6-4f)
37.475: (move f6-3f f5-3f)
37.485: (move f5-4f f5-3f)
37.497: (pickup-and-loose f4-1f key3-2 key1-0)
37.517: (move f5-4f f4-4f)
37.518: (move f4-5f f4-4f)
37.679: (move f5-4f f5-5f)
37.679: (move f4-5f f5-5f)
37.716: (move f5-5f f5-4f)
37.816: (move f5-2f f4-2f)
37.891: (move f5-2f f5-3f)
37.894: (move f6-3f f5-3f)
37.910: (move f5-3f f5-2f)
37.910: (move f4-2f f5-2f)
38.019: (move f5-2f f5-1f)
38.036: (move f5-2f f4-2f)
38.083: (move f5-4f f6-4f)
38.095: (move f4-4f f5-4f)
38.095: (move f5-3f f5-4f)
38.101: (move f5-3f f5-2f)
38.101: (move f4-2f f5-2f)
