/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.267: (move f7-5f f7-6f)
98.291: (move f7-4f f6-4f)
98.306: (move f7-5f f7-6f)
98.316: (move f7-5f f7-6f)
98.335: (move f7-5f f7-6f)
98.341: (move f7-4f f7-5f)
98.357: (putdown f7-6f key1-2)
98.361: (move f8-1f f8-0f)
98.362: (move f8-2f f7-2f)
98.366: (move f7-3f f7-2f)
98.387: (move f7-0f f8-0f)
98.387: (move f7-3f f8-3f)
98.411: (move f4-1f f4-2f)
98.412: (putdown f7-5f key1-2)
98.413: (putdown f7-6f key2-3)
98.430: (putdown f7-3f key2-3)
98.431: (move f5-2f f4-2f)
98.440: (move f7-3f f6-3f)
98.491: (move f8-4f f7-4f)
98.492: (move f7-3f f7-4f)
98.494: (move f7-3f f6-3f)
98.502: (putdown f6-4f key3-1)
98.512: (move f8-3f f7-3f)
98.525: (pickup f7-3f key3-1)
98.529: (putdown f6-4f key3-1)
98.549: (move f8-2f f8-3f)
98.550: (move f6-3f f6-4f)
98.559: (pickup f7-3f key3-1)
98.565: (move f6-3f f6-4f)
98.566: (move f8-4f f7-4f)
98.580: (move f5-3f f4-3f)
98.581: (move f7-3f f6-3f)
98.587: (move f8-2f f7-2f)
98.593: (move f7-2f f7-3f)
98.598: (move f7-2f f7-3f)
98.602: (move f6-3f f5-3f)
98.606: (move f7-3f f7-2f)
98.655: (move f8-2f f7-2f)
98.656: (move f7-4f f7-3f)
98.673: (move f7-4f f7-3f)
98.678: (move f7-3f f7-2f)
98.692: (putdown f6-3f key2-4)
89.502: (move f4-4f f3-4f)
92.640: (move f4-4f f3-4f)
92.661: (move f7-7f f7-8f)
93.364: (move f5-4f f4-4f)
93.366: (move f4-3f f4-4f)
93.835: (move f4-3f f4-4f)
93.839: (move f5-4f f4-4f)
93.842: (move f4-3f f4-4f)
93.845: (move f5-4f f4-4f)
94.248: (move f7-7f f8-7f)
94.266: (pickup f5-3f key1-3)
94.275: (pickup f5-3f key1-3)
94.469: (move f5-3f f6-3f)
94.486: (move f5-3f f6-3f)
94.497: (move f7-5f f7-6f)
94.523: (move f5-3f f6-3f)
94.564: (move f7-3f f7-2f)
94.591: (move f5-3f f6-3f)
94.600: (move f5-3f f6-3f)
94.605: (move f7-3f f7-4f)
94.608: (move f6-4f f7-4f)
94.779: (move f6-3f f7-3f)
94.801: (move f7-7f f7-8f)
94.820: (move f6-3f f7-3f)
94.896: (move f5-3f f5-2f)
94.907: (move f5-3f f5-2f)
94.908: (move f5-3f f6-3f)
94.909: (move f7-3f f6-3f)
94.926: (move f7-7f f7-8f)
95.035: (pickup-and-loose f5-3f key1-3 key3-1)
95.038: (move f5-3f f5-4f)
95.049: (move f5-3f f5-4f)
95.070: (move f4-4f f3-4f)
95.070: (move f4-4f f3-4f)
95.182: (move f5-4f f4-4f)
95.183: (move f4-3f f4-4f)
95.183: (move f5-4f f4-4f)
95.184: (move f4-3f f4-4f)
95.228: (move f6-3f f6-4f)
95.229: (move f5-4f f6-4f)
95.229: (move f7-3f f8-3f)
95.234: (move f5-4f f6-4f)
95.235: (move f6-3f f6-4f)
95.247: (pickup-and-loose f5-3f key1-3 key1-2)
95.269: (move f5-3f f6-3f)
95.299: (move f7-3f f6-3f)
95.314: (move f5-3f f5-4f)
95.327: (putdown f8-7f key1-2)
95.342: (move f5-3f f6-3f)
95.387: (move f7-3f f6-3f)
95.403: (move f4-4f f3-4f)
95.404: (move f3-4f f2-4f)
95.414: (pickup-and-loose f7-7f key0-3 key3-1)
95.424: (move f5-3f f5-2f)
95.482: (move f4-2f f3-2f)
95.506: (move f7-3f f6-3f)
95.723: (move f4-3f f3-3f)
95.746: (move f5-3f f4-3f)
95.758: (move f5-3f f4-3f)
95.805: (move f6-4f f6-5f)
95.830: (pickup-and-loose f7-3f key3-1 key2-3)
95.842: (pickup-and-loose f7-3f key3-1 key1-2)
95.894: (move f4-3f f4-2f)
95.896: (move f5-2f f4-2f)
95.918: (move f7-5f f7-6f)
95.930: (move f4-3f f4-2f)
95.933: (move f5-2f f4-2f)
95.933: (move f4-3f f4-2f)
95.939: (move f5-2f f4-2f)
96.010: (move f8-6f f8-7f)
96.059: (move f7-3f f6-3f)
96.130: (move f7-6f f7-7f)
96.134: (move f7-6f f7-7f)
96.143: (move f7-3f f6-3f)
96.153: (move f7-3f f6-3f)
96.196: (pickup-and-loose f7-3f key3-1 key1-2)
96.204: (move f7-4f f7-3f)
96.210: (move f5-3f f5-2f)
96.236: (move f5-3f f5-2f)
96.245: (move f5-3f f4-3f)
96.248: (move f5-3f f5-2f)
96.258: (pickup-and-loose f7-3f key3-1 key2-3)
96.265: (move f7-3f f6-3f)
96.280: (move f5-2f f5-1f)
96.291: (move f5-3f f5-2f)
96.292: (putdown f7-7f key3-1)
96.294: (pickup f7-3f key3-1)
96.299: (move f5-3f f5-2f)
96.319: (move f5-3f f5-4f)
96.341: (move f5-3f f5-4f)
96.360: (move f7-3f f6-3f)
96.364: (move f7-4f f6-4f)
96.366: (move f7-4f f7-5f)
96.373: (move f7-7f f8-7f)
96.380: (move f6-3f f6-4f)
96.380: (move f5-4f f6-4f)
96.380: (pickup-and-loose f7-7f key0-3 key1-2)
96.381: (putdown f6-3f key1-2)
96.387: (move f7-3f f6-3f)
96.399: (move f7-3f f6-3f)
96.399: (move f7-4f f7-5f)
96.400: (pickup-and-loose f7-7f key0-3 key2-3)
96.404: (move f8-5f f7-5f)
96.406: (move f5-2f f5-1f)
96.412: (move f5-2f f5-1f)
96.426: (move f7-3f f6-3f)
96.428: (move f7-3f f6-3f)
96.436: (move f5-3f f5-4f)
96.450: (move f5-3f f5-4f)
96.456: (move f7-7f f8-7f)
96.457: (move f5-3f f5-4f)
96.486: (putdown f6-3f key2-3)
96.505: (move f7-3f f6-3f)
96.522: (move f7-3f f6-3f)
96.579: (move f5-1f f6-1f)
96.581: (move f5-1f f5-0f)
96.584: (move f7-5f f7-6f)
96.590: (move f5-4f f4-4f)
96.599: (move f7-5f f7-6f)
96.746: (putdown f6-3f key0-2)
96.788: (unlock f6-3f f6-2f key0-2 shape0)
96.798: (move f5-1f f4-1f)
96.799: (move f4-2f f4-1f)
96.803: (move f5-3f f5-2f)
96.821: (move f6-4f f5-4f)
96.824: (unlock f6-3f f6-2f key0-2 shape0)
96.829: (move f5-3f f5-4f)
96.831: (move f7-3f f6-3f)
96.881: (move f7-3f f7-2f)
96.885: (move f7-3f f8-3f)
96.916: (move f5-4f f4-4f)
96.959: (move f7-3f f6-3f)
96.994: (move f8-7f f8-8f)
96.997: (move f7-3f f7-4f)
97.027: (move f6-3f f7-3f)
97.044: (move f5-3f f4-3f)
97.047: (move f5-4f f4-4f)
97.058: (move f4-3f f4-4f)
97.075: (move f7-3f f7-2f)
97.076: (move f5-3f f4-3f)
97.107: (move f5-3f f4-3f)
97.120: (move f7-5f f7-6f)
97.154: (move f5-3f f4-3f)
97.159: (move f5-3f f4-3f)
97.166: (move f6-3f f6-4f)
97.174: (move f7-6f f7-7f)
97.199: (move f6-3f f6-4f)
97.207: (move f8-3f f7-3f)
97.218: (move f7-4f f6-4f)
97.219: (move f7-3f f7-2f)
97.242: (putdown f7-6f key1-2)
97.247: (move f7-4f f7-5f)
97.254: (move f7-3f f6-3f)
97.270: (move f8-6f f7-6f)
97.272: (move f7-6f f6-6f)
97.273: (move f7-6f f6-6f)
97.283: (move f6-3f f6-4f)
97.291: (move f7-3f f6-3f)
97.294: (move f7-4f f6-4f)
97.300: (putdown f7-4f key2-4)
97.321: (putdown f8-3f key2-3)
97.402: (move f8-7f f7-7f)
97.408: (pickup-and-loose f8-3f key1-2 key2-3)
97.410: (move f7-4f f7-5f)
97.410: (move f7-6f f7-7f)
97.414: (move f6-4f f5-4f)
97.414: (move f5-3f f5-4f)
97.420: (move f8-7f f9-7f)
97.421: (putdown f7-4f key3-1)
97.423: (move f7-6f f7-7f)
97.436: (move f6-3f f5-3f)
97.488: (pickup-and-loose f7-3f key3-1 key1-3)
97.490: (putdown f7-3f key1-2)
97.499: (move f5-3f f4-3f)
97.501: (putdown f4-3f key2-3)
97.523: (move f6-4f f5-4f)
97.525: (move f6-4f f5-4f)
97.529: (unlock f4-4f f4-5f key2-3 shape2)
97.544: (move f6-3f f5-3f)
97.545: (unlock f6-6f f6-7f key3-1 shape3)
97.553: (move f4-3f f4-4f)
97.556: (pickup-and-loose f7-3f key3-1 key2-3)
97.564: (pickup-and-loose f7-3f key3-1 key1-2)
97.576: (putdown f7-3f key2-3)
97.596: (move f5-3f f5-2f)
97.600: (move f5-3f f5-2f)
97.605: (unlock f7-7f f6-7f key3-1 shape3)
97.613: (move f7-4f f6-4f)
97.613: (move f6-3f f6-4f)
97.646: (move f6-4f f6-3f)
97.661: (move f6-4f f5-4f)
97.662: (move f6-4f f5-4f)
97.662: (putdown f6-3f key0-2)
97.663: (move f6-4f f5-4f)
97.666: (move f6-4f f5-4f)
97.672: (move f5-3f f5-4f)
97.673: (move f5-3f f5-4f)
97.697: (putdown f6-3f key0-2)
97.704: (move f4-3f f4-2f)
97.705: (putdown f6-4f key2-4)
89.241: (move f3-4f f2-4f)
89.461: (move f4-4f f3-4f)
89.469: (move f4-4f f3-4f)
90.804: (move f4-4f f3-4f)
91.426: (pickup-and-loose f8-8f key3-3 key1-2)
92.612: (move f4-4f f3-4f)
92.613: (move f4-4f f3-4f)
92.640: (move f7-7f f7-8f)
92.640: (move f7-7f f7-8f)
92.808: (move f7-7f f7-8f)
92.894: (move f3-4f f2-4f)
93.096: (move f6-5f f6-6f)
93.351: (move f4-3f f4-4f)
93.352: (move f5-4f f4-4f)
93.363: (move f4-3f f4-4f)
93.365: (move f5-4f f4-4f)
93.445: (move f6-5f f7-5f)
93.449: (move f7-4f f7-5f)
93.456: (move f3-2f f2-2f)
93.487: (move f5-4f f4-4f)
93.488: (move f4-3f f4-4f)
93.610: (move f7-7f f7-8f)
93.623: (move f8-8f f7-8f)
93.730: (move f7-7f f7-8f)
93.760: (move f5-4f f4-4f)
93.762: (move f4-3f f4-4f)
93.784: (move f4-3f f4-4f)
93.787: (move f5-4f f4-4f)
93.794: (move f4-3f f4-4f)
93.796: (move f5-4f f4-4f)
93.799: (move f5-4f f4-4f)
93.803: (move f4-3f f4-4f)
93.810: (move f5-4f f4-4f)
93.813: (move f4-3f f4-4f)
94.080: (move f6-3f f6-4f)
94.083: (move f5-4f f6-4f)
94.123: (move f7-7f f7-8f)
94.208: (move f7-7f f8-7f)
94.219: (move f7-7f f8-7f)
94.291: (unlock f7-8f f6-8f key1-2 shape1)
94.342: (move f7-7f f8-7f)
94.380: (move f4-4f f3-4f)
94.463: (move f7-5f f7-6f)
94.528: (move f5-3f f6-3f)
94.550: (move f7-3f f7-2f)
94.552: (move f7-3f f7-2f)
94.556: (move f7-7f f7-8f)
94.560: (move f4-4f f3-4f)
94.563: (move f3-4f f3-5f)
94.569: (move f6-4f f7-4f)
94.570: (move f7-3f f7-4f)
94.571: (move f6-4f f7-4f)
94.572: (move f7-3f f7-4f)
94.660: (move f6-3f f7-3f)
94.746: (move f7-5f f7-6f)
94.754: (unlock f3-4f f3-3f key2-3 shape2)
94.755: (move f4-4f f3-4f)
94.760: (move f3-3f f3-4f)
94.776: (move f6-3f f7-3f)
94.826: (move f5-3f f5-2f)
94.876: (move f7-3f f6-3f)
94.881: (move f6-3f f7-3f)
94.917: (move f5-3f f6-3f)
94.921: (move f5-3f f6-3f)
94.927: (move f6-1f f7-1f)
94.943: (move f7-2f f7-1f)
94.949: (move f4-4f f3-4f)
94.952: (move f6-3f f7-3f)
94.962: (move f7-7f f8-7f)
94.972: (move f5-3f f5-4f)
94.983: (move f4-4f f3-4f)
94.985: (move f7-3f f6-3f)
94.993: (move f6-3f f7-3f)
94.999: (move f6-3f f7-3f)
95.028: (move f6-4f f6-3f)
95.038: (move f7-3f f6-3f)
95.045: (pickup-and-loose f5-3f key1-3 key3-1)
95.055: (putdown f7-8f key1-2)
95.063: (pickup-and-loose f5-3f key1-3 key3-1)
95.093: (putdown f7-8f key2-3)
95.096: (move f4-3f f4-4f)
95.096: (move f5-4f f4-4f)
95.153: (move f5-4f f6-4f)
95.158: (move f6-3f f6-4f)
95.186: (move f7-3f f8-3f)
95.198: (move f5-4f f6-4f)
95.198: (move f6-3f f6-4f)
95.201: (move f5-3f f6-3f)
95.206: (move f4-2f f3-2f)
95.206: (move f7-7f f7-8f)
95.211: (move f7-7f f7-8f)
95.218: (move f7-7f f7-8f)
95.222: (move f5-4f f6-4f)
95.225: (move f6-3f f6-4f)
95.243: (move f4-2f f3-2f)
95.260: (pickup-and-loose f7-7f key0-3 key1-2)
95.289: (putdown f6-3f key1-2)
95.289: (move f5-4f f6-4f)
95.295: (move f5-3f f5-4f)
95.298: (move f6-3f f6-4f)
95.301: (pickup-and-loose f7-7f key0-3 key3-1)
95.306: (pickup-and-loose f7-7f key0-3 key3-1)
95.307: (move f5-3f f5-4f)
95.308: (move f7-3f f8-3f)
95.315: (move f3-4f f2-4f)
95.339: (move f7-3f f6-3f)
95.371: (putdown f6-3f key2-3)
95.376: (move f5-4f f6-4f)
95.379: (putdown f3-4f key1-2)
95.382: (move f6-3f f6-4f)
95.406: (move f5-3f f5-2f)
95.406: (move f7-3f f6-3f)
95.417: (move f5-3f f5-2f)
95.422: (putdown f3-4f key2-3)
95.438: (move f3-4f f2-4f)
95.461: (move f7-3f f6-3f)
95.608: (move f7-7f f8-7f)
95.610: (move f2-4f f2-5f)
95.628: (move f3-4f f2-4f)
95.630: (putdown f3-4f key0-2)
95.631: (move f8-7f f8-8f)
95.631: (move f7-8f f8-8f)
95.677: (move f5-3f f4-3f)
95.718: (move f7-2f f8-2f)
95.720: (move f8-3f f8-2f)
95.755: (move f4-3f f3-3f)
95.759: (move f6-4f f6-5f)
95.770: (move f6-4f f6-5f)
95.781: (move f7-5f f7-6f)
95.786: (move f8-3f f8-4f)
95.786: (move f7-4f f8-4f)
95.792: (move f6-4f f6-3f)
95.815: (putdown f7-2f key3-1)
95.819: (pickup-and-loose f7-3f key3-1 key2-3)
95.826: (putdown f7-4f key1-3)
95.859: (move f7-6f f6-6f)
95.866: (move f5-2f f4-2f)
95.868: (move f4-3f f4-2f)
95.878: (move f4-3f f4-2f)
95.880: (move f5-2f f4-2f)
95.890: (move f5-2f f4-2f)
95.891: (move f4-3f f4-2f)
95.914: (move f5-2f f4-2f)
95.918: (move f5-2f f4-2f)
95.920: (move f4-3f f4-2f)
95.923: (move f5-2f f4-2f)
95.925: (move f4-3f f4-2f)
95.927: (move f5-2f f4-2f)
95.929: (move f4-3f f4-2f)
95.936: (move f4-3f f4-2f)
95.965: (move f6-4f f5-4f)
95.996: (pickup-and-loose f7-7f key0-3 key3-1)
96.006: (putdown f3-3f key2-3)
96.007: (move f5-4f f4-4f)
96.013: (move f6-3f f6-4f)
96.026: (move f7-4f f6-4f)
96.062: (move f7-3f f6-3f)
96.064: (move f7-7f f8-7f)
96.071: (move f4-3f f4-2f)
96.074: (move f5-2f f4-2f)
96.076: (move f7-3f f6-3f)
96.104: (move f7-7f f7-6f)
96.113: (move f7-6f f7-7f)
96.115: (move f7-4f f7-5f)
96.119: (move f7-4f f7-3f)
96.127: (move f7-5f f7-6f)
96.128: (pickup f7-3f key3-1)
96.161: (move f7-6f f7-7f)
96.169: (move f7-4f f7-3f)
96.186: (move f7-3f f6-3f)
96.210: (move f6-3f f5-3f)
96.233: (move f5-3f f4-3f)
96.242: (putdown f7-7f key3-1)
96.246: (move f5-3f f4-3f)
96.247: (putdown f7-7f key3-1)
96.267: (move f5-2f f5-1f)
96.277: (move f5-2f f5-1f)
96.283: (putdown f6-3f key1-2)
96.300: (move f5-3f f5-2f)
96.310: (move f8-7f f9-7f)
96.321: (move f7-4f f7-5f)
96.323: (putdown f8-7f key1-2)
96.332: (move f7-4f f6-4f)
96.333: (move f5-2f f5-1f)
96.343: (move f4-2f f3-2f)
96.343: (move f7-3f f6-3f)
96.358: (move f6-3f f6-4f)
96.360: (move f5-4f f6-4f)
96.372: (move f5-2f f5-1f)
96.384: (move f5-2f f5-1f)
96.384: (putdown f8-7f key2-3)
96.390: (move f5-2f f5-1f)
96.393: (move f6-3f f6-4f)
96.394: (move f7-3f f7-4f)
96.396: (move f5-4f f6-4f)
96.396: (move f5-2f f5-1f)
96.402: (putdown f6-3f key2-3)
96.436: (move f7-3f f6-3f)
96.464: (move f5-2f f5-1f)
96.487: (move f5-3f f5-4f)
89.196: (move f3-4f f2-4f)
89.208: (move f3-4f f2-4f)
89.387: (move f4-4f f3-4f)
89.429: (move f4-4f f3-4f)
89.438: (move f4-4f f3-4f)
89.444: (move f4-4f f3-4f)
89.447: (move f4-4f f3-4f)
89.479: (move f3-5f f2-5f)
89.481: (move f2-4f f2-5f)
89.555: (move f4-4f f3-4f)
90.135: (move f8-8f f7-8f)
90.779: (move f4-4f f3-4f)
90.792: (move f4-4f f3-4f)
91.013: (move f3-4f f2-4f)
91.651: (move f8-8f f8-7f)
92.237: (move f7-5f f7-6f)
92.237: (move f6-6f f7-6f)
92.521: (move f4-4f f3-4f)
92.538: (move f7-7f f7-8f)
92.573: (move f3-5f f3-6f)
92.745: (move f7-7f f8-7f)
92.778: (move f7-7f f7-8f)
92.779: (move f7-7f f7-8f)
92.866: (move f3-4f f2-4f)
92.868: (move f3-4f f2-4f)
92.911: (move f7-7f f7-8f)
93.008: (move f7-7f f7-8f)
93.040: (move f6-5f f6-6f)
93.041: (move f6-5f f6-6f)
93.047: (move f2-4f f2-5f)
93.138: (move f4-4f f3-4f)
93.141: (unlock f7-8f f6-8f key1-2 shape1)
93.237: (move f8-8f f8-9f)
93.279: (move f4-3f f4-4f)
93.281: (move f5-4f f4-4f)
93.397: (move f7-4f f7-5f)
93.399: (move f6-5f f7-5f)
93.401: (move f7-4f f7-5f)
93.403: (move f6-5f f7-5f)
93.414: (move f3-2f f2-2f)
93.422: (move f3-2f f2-2f)
93.471: (move f4-3f f4-4f)
93.471: (move f5-4f f4-4f)
93.484: (move f4-3f f4-4f)
93.484: (move f5-4f f4-4f)
93.654: (move f7-5f f7-6f)
93.779: (move f5-4f f4-4f)
93.944: (move f7-6f f7-7f)
93.972: (move f2-2f f1-2f)
94.047: (move f6-3f f6-4f)
94.051: (move f5-4f f6-4f)
94.069: (move f6-3f f6-4f)
94.070: (move f5-4f f6-4f)
94.133: (move f7-7f f8-7f)
94.265: (move f7-7f f8-7f)
94.270: (move f3-4f f3-5f)
94.275: (pickup-and-loose f8-8f key3-3 key3-1)
94.300: (move f7-7f f8-7f)
94.311: (move f7-7f f8-7f)
94.313: (move f3-4f f3-5f)
94.487: (move f3-4f f2-4f)
94.490: (move f6-3f f7-3f)
94.521: (move f6-4f f7-4f)
94.521: (move f7-3f f7-4f)
94.524: (move f2-2f f2-1f)
94.528: (move f7-3f f7-2f)
94.531: (move f7-3f f7-2f)
94.532: (move f7-3f f7-2f)
94.544: (move f6-4f f7-4f)
94.547: (move f6-3f f7-3f)
94.548: (move f7-3f f7-2f)
94.552: (move f7-3f f7-4f)
94.553: (move f6-4f f7-4f)
94.556: (move f6-4f f6-5f)
94.562: (move f7-3f f7-4f)
94.564: (putdown f7-8f key1-2)
94.566: (putdown f7-8f key1-2)
94.582: (move f7-3f f7-4f)
94.583: (move f6-4f f7-4f)
94.598: (move f7-4f f7-5f)
94.601: (move f7-3f f7-2f)
94.602: (unlock f3-4f f3-3f key2-3 shape2)
94.619: (move f3-4f f2-4f)
94.636: (move f7-3f f7-4f)
94.637: (move f6-4f f7-4f)
94.667: (move f5-3f f5-2f)
94.700: (move f3-3f f3-4f)
94.715: (move f7-5f f7-6f)
94.718: (move f6-4f f5-4f)
94.720: (move f5-3f f5-4f)
94.784: (move f5-4f f4-4f)
94.803: (move f8-8f f9-8f)
94.806: (move f6-3f f7-3f)
94.842: (move f5-3f f5-2f)
94.863: (move f3-3f f3-4f)
94.864: (move f5-3f f5-2f)
94.873: (move f7-7f f7-8f)
94.885: (move f2-2f f2-3f)
94.887: (move f2-4f f2-3f)
94.890: (move f7-2f f7-1f)
94.903: (move f7-3f f7-4f)
94.903: (move f7-2f f7-1f)
94.905: (move f6-4f f7-4f)
94.918: (move f3-4f f3-5f)
94.934: (move f7-3f f6-3f)
94.974: (move f7-3f f6-3f)
94.974: (move f6-4f f6-3f)
94.981: (move f5-3f f5-4f)
94.986: (move f8-2f f8-1f)
95.002: (move f7-1f f8-1f)
95.005: (move f5-3f f5-4f)
95.007: (putdown f3-4f key2-3)
95.028: (move f7-2f f7-3f)
95.077: (move f7-3f f6-3f)
95.128: (move f5-3f f6-3f)
95.145: (move f5-4f f6-4f)
95.166: (move f6-3f f6-4f)
95.168: (move f8-8f f8-9f)
95.171: (move f3-2f f2-2f)
95.206: (move f7-3f f8-3f)
95.217: (move f7-7f f7-8f)
95.221: (move f3-4f f2-4f)
95.222: (move f7-7f f7-8f)
95.239: (move f4-2f f3-2f)
95.248: (move f7-3f f8-3f)
95.256: (move f2-4f f1-4f)
95.265: (putdown f3-4f key2-3)
95.270: (move f5-3f f6-3f)
95.275: (move f3-4f f2-4f)
95.302: (putdown f6-3f key2-3)
95.305: (move f4-2f f3-2f)
95.309: (move f4-2f f3-2f)
95.315: (move f7-3f f8-3f)
95.328: (pickup-and-loose f7-7f key0-3 key3-1)
95.337: (move f3-4f f2-4f)
95.348: (move f4-2f f3-2f)
95.354: (move f7-3f f8-3f)
95.369: (move f4-2f f3-2f)
95.372: (move f5-3f f4-3f)
95.416: (move f3-4f f2-4f)
95.416: (move f3-4f f2-4f)
95.448: (move f4-2f f3-2f)
95.452: (move f8-7f f8-8f)
95.452: (move f7-8f f8-8f)
95.459: (move f7-3f f8-3f)
95.460: (putdown f2-4f key1-2)
95.504: (putdown f2-4f key2-3)
95.505: (move f7-3f f6-3f)
95.516: (move f2-4f f2-5f)
95.522: (move f7-8f f8-8f)
95.524: (move f8-7f f8-8f)
95.528: (move f7-8f f8-8f)
95.528: (move f8-7f f8-8f)
95.548: (unlock f4-4f f4-5f key2-4 shape2)
95.574: (move f3-4f f2-4f)
95.631: (move f7-2f f8-2f)
95.632: (move f6-4f f6-5f)
95.635: (move f2-4f f2-5f)
95.636: (move f8-3f f8-2f)
95.648: (move f6-6f f5-6f)
95.661: (move f6-4f f6-5f)
95.682: (move f7-4f f8-4f)
95.686: (move f5-3f f4-3f)
95.687: (move f8-3f f8-4f)
95.696: (move f6-4f f6-5f)
95.698: (putdown f2-4f key0-2)
95.700: (move f5-3f f4-3f)
95.701: (move f8-3f f8-2f)
95.702: (move f7-2f f8-2f)
95.738: (move f7-4f f7-5f)
95.755: (move f8-3f f8-4f)
95.762: (move f6-4f f6-5f)
95.762: (move f7-4f f8-4f)
95.764: (move f6-4f f6-5f)
95.787: (putdown f7-4f key1-3)
95.799: (putdown f7-4f key1-3)
95.811: (move f7-6f f6-6f)
95.813: (move f4-3f f4-2f)
95.814: (move f5-2f f4-2f)
95.837: (move f2-4f f2-5f)
95.850: (move f7-3f f7-2f)
95.862: (move f5-2f f4-2f)
95.916: (move f6-4f f5-4f)
95.927: (move f7-7f f7-6f)
95.938: (move f6-3f f6-4f)
95.940: (move f7-6f f6-6f)
95.987: (pickup-and-loose f7-7f key0-3 key2-4)
95.996: (move f6-3f f6-4f)
96.011: (move f4-3f f4-2f)
96.024: (move f4-3f f4-2f)
96.033: (move f5-2f f4-2f)
96.035: (putdown f7-4f key3-1)
96.048: (move f7-7f f7-6f)
96.048: (move f5-2f f4-2f)
96.058: (move f7-7f f7-6f)
96.059: (move f6-3f f5-3f)
96.065: (move f5-4f f5-3f)
96.104: (pickup f7-3f key3-1)
96.130: (move f7-6f f7-7f)
96.144: (move f6-3f f5-3f)
89.121: (move f3-4f f2-4f)
89.163: (move f3-4f f2-4f)
89.172: (move f3-4f f2-4f)
89.180: (move f3-4f f2-4f)
89.186: (move f3-4f f2-4f)
89.265: (move f3-4f f2-4f)
89.393: (move f4-4f f3-4f)
89.434: (move f3-5f f2-5f)
89.436: (move f2-4f f2-5f)
89.443: (move f3-5f f2-5f)
89.449: (move f2-4f f2-5f)
89.502: (move f4-4f f3-4f)
89.515: (move f4-4f f3-4f)
90.700: (move f4-4f f3-4f)
90.988: (move f3-4f f2-4f)
91.001: (move f3-4f f2-4f)
91.204: (unlock f7-6f f8-6f key1-3 shape1)
91.251: (move f2-4f f2-5f)
91.252: (move f3-5f f2-5f)
91.430: (move f2-3f f1-3f)
91.431: (move f1-4f f1-3f)
91.439: (move f1-2f f1-3f)
91.718: (move f3-6f f3-7f)
91.756: (move f7-7f f7-8f)
91.759: (move f8-8f f7-8f)
91.859: (move f1-4f f1-5f)
91.860: (move f2-5f f1-5f)
91.962: (move f4-4f f3-4f)
92.188: (move f6-6f f7-6f)
92.188: (move f7-5f f7-6f)
92.195: (move f7-5f f7-6f)
92.197: (move f6-6f f7-6f)
92.529: (move f3-5f f3-6f)
92.540: (move f3-5f f3-6f)
92.540: (move f8-7f f8-6f)
92.561: (move f7-7f f7-8f)
92.610: (move f6-5f f6-6f)
92.666: (move f7-7f f8-7f)
92.688: (move f9-8f f9-7f)
92.695: (move f7-7f f7-8f)
92.703: (move f8-7f f9-7f)
92.773: (move f3-4f f2-4f)
92.782: (unlock f3-4f f3-3f key2-4 shape2)
92.824: (move f7-6f f7-7f)
92.952: (move f5-4f f4-4f)
92.955: (move f4-3f f4-4f)
92.962: (move f6-5f f6-6f)
92.975: (move f7-7f f7-8f)
92.988: (move f4-4f f3-4f)
92.997: (move f6-5f f6-6f)
93.000: (move f6-5f f6-6f)
93.017: (move f6-5f f6-6f)
93.017: (move f6-5f f6-6f)
93.019: (move f2-4f f2-5f)
93.019: (move f2-4f f2-5f)
93.162: (move f7-7f f8-7f)
93.172: (move f2-5f f2-6f)
93.173: (move f3-6f f2-6f)
93.192: (move f7-5f f7-6f)
93.247: (move f8-8f f8-7f)
93.269: (move f4-3f f4-4f)
93.271: (move f4-3f f4-4f)
93.288: (move f5-4f f4-4f)
93.289: (move f5-4f f4-4f)
93.315: (move f6-5f f7-5f)
93.329: (move f7-4f f7-5f)
93.340: (move f8-7f f7-7f)
93.340: (move f7-8f f7-7f)
93.342: (move f3-2f f2-2f)
93.370: (move f6-5f f7-5f)
93.375: (move f7-4f f7-5f)
93.377: (move f6-5f f7-5f)
93.379: (move f3-2f f2-2f)
93.380: (move f6-5f f7-5f)
93.380: (move f7-4f f7-5f)
93.382: (move f3-2f f2-2f)
93.387: (move f6-5f f7-5f)
93.387: (move f7-4f f7-5f)
93.395: (move f3-2f f2-2f)
93.395: (move f7-4f f7-5f)
93.405: (move f3-2f f2-2f)
93.415: (putdown f7-8f key1-2)
93.462: (move f3-4f f2-4f)
93.471: (move f3-2f f2-2f)
93.677: (move f8-9f f7-9f)
93.682: (move f7-8f f7-9f)
93.928: (move f2-2f f1-2f)
93.940: (move f2-2f f1-2f)
93.987: (move f1-4f f0-4f)
94.082: (move f7-6f f7-7f)
94.158: (move f8-8f f8-9f)
94.163: (move f5-6f f4-6f)
94.165: (move f3-6f f4-6f)
94.184: (move f7-7f f8-7f)
94.199: (pickup-and-loose f8-8f key3-3 key3-1)
94.204: (pickup-and-loose f8-8f key3-3 key3-1)
94.221: (move f7-7f f8-7f)
94.222: (pickup-and-loose f2-3f key1-1 key1-3)
