/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.696: (pickup f2-3f key3-1)
52.719: (move f2-3f f1-3f)
52.804: (move f3-4f f3-5f)
52.813: (move f4-5f f3-5f)
52.815: (move f3-4f f3-5f)
52.842: (move f4-2f f4-3f)
52.861: (pickup-and-loose f5-6f key1-1 key0-0)
52.902: (move f2-4f f1-4f)
52.903: (move f1-3f f1-4f)
52.905: (move f5-5f f4-5f)
52.908: (putdown f4-5f key0-0)
52.928: (move f5-3f f4-3f)
52.930: (move f4-2f f4-3f)
52.983: (move f5-3f f4-3f)
52.985: (move f4-2f f4-3f)
52.986: (move f4-2f f3-2f)
52.988: (move f4-3f f4-4f)
53.004: (move f5-3f f4-3f)
53.005: (move f4-2f f4-3f)
53.022: (move f4-2f f3-2f)
53.027: (move f2-3f f1-3f)
53.053: (move f5-1f f4-1f)
53.054: (move f4-2f f4-1f)
53.069: (move f4-2f f4-3f)
53.072: (move f5-3f f4-3f)
53.077: (move f1-3f f0-3f)
53.123: (unlock f2-4f f2-5f key2-2 shape2)
53.130: (move f4-2f f3-2f)
53.133: (move f4-2f f3-2f)
53.153: (move f4-2f f3-2f)
53.174: (move f4-5f f4-4f)
53.199: (putdown f2-1f key0-0)
53.253: (putdown f3-5f key2-2)
53.274: (putdown f5-5f key0-0)
53.353: (move f5-4f f6-4f)
53.353: (move f6-5f f6-4f)
53.359: (move f3-4f f3-5f)
53.361: (move f4-5f f3-5f)
53.427: (move f4-5f f3-5f)
53.428: (move f4-5f f3-5f)
53.431: (move f3-4f f3-5f)
53.444: (move f3-4f f3-5f)
53.445: (move f4-5f f3-5f)
53.461: (move f4-2f f4-3f)
53.470: (move f6-5f f5-5f)
53.477: (move f5-5f f6-5f)
53.484: (move f2-4f f1-4f)
53.485: (move f1-3f f1-4f)
53.487: (move f3-4f f3-5f)
53.506: (move f4-5f f3-5f)
53.514: (move f6-5f f5-5f)
53.520: (move f5-5f f5-6f)
53.544: (pickup-and-loose f2-3f key3-1 key0-0)
53.546: (move f4-3f f4-4f)
53.560: (move f4-2f f4-3f)
53.583: (putdown f3-5f key0-0)
53.606: (move f4-5f f3-5f)
53.606: (move f3-4f f3-5f)
53.607: (move f3-4f f3-5f)
53.614: (move f4-5f f3-5f)
53.615: (move f3-4f f3-5f)
53.640: (move f3-4f f3-5f)
53.660: (move f4-5f f3-5f)
53.660: (move f3-4f f3-5f)
53.717: (move f2-3f f1-3f)
53.816: (move f3-4f f3-5f)
53.817: (move f4-5f f3-5f)
53.842: (move f5-5f f4-5f)
53.845: (move f2-3f f2-4f)
53.845: (move f3-4f f2-4f)
53.850: (move f2-1f f2-2f)
53.855: (move f2-3f f2-4f)
53.858: (move f3-4f f2-4f)
53.883: (move f4-5f f3-5f)
54.033: (move f4-4f f4-5f)
54.098: (pickup f5-2f key0-0)
54.208: (move f4-5f f5-5f)
54.209: (move f5-4f f5-3f)
54.243: (putdown f2-2f key3-1)
54.291: (move f3-4f f2-4f)
54.303: (move f5-1f f4-1f)
54.317: (putdown f3-0f key0-0)
54.321: (putdown f2-4f key2-2)
54.361: (move f4-1f f4-0f)
54.363: (move f3-4f f2-4f)
54.364: (move f2-3f f2-4f)
54.391: (move f1-3f f0-3f)
54.396: (move f4-5f f5-5f)
54.423: (move f3-4f f2-4f)
54.425: (move f4-2f f3-2f)
54.436: (move f2-3f f2-4f)
54.449: (putdown f3-2f key0-0)
54.453: (move f3-4f f2-4f)
54.453: (move f2-3f f2-4f)
54.480: (move f3-3f f3-4f)
54.485: (move f4-4f f3-4f)
54.486: (move f4-2f f3-2f)
54.487: (move f6-2f f6-1f)
54.488: (move f5-1f f6-1f)
54.488: (move f2-3f f2-4f)
54.492: (pickup-and-loose f6-6f key2-1 key0-0)
54.492: (move f3-4f f2-4f)
54.494: (putdown f4-2f key0-0)
54.499: (move f2-3f f3-3f)
54.501: (move f3-4f f2-4f)
54.530: (move f5-1f f5-2f)
54.531: (move f4-2f f5-2f)
54.537: (move f4-3f f3-3f)
54.547: (move f2-3f f2-4f)
54.552: (move f3-4f f2-4f)
54.552: (move f3-4f f3-3f)
54.566: (move f3-4f f3-3f)
54.568: (move f3-3f f3-4f)
54.574: (move f4-3f f3-3f)
54.575: (move f2-3f f2-4f)
54.576: (move f3-4f f3-3f)
54.591: (move f4-5f f3-5f)
54.594: (move f3-4f f3-5f)
54.594: (move f3-4f f2-4f)
54.600: (move f2-3f f2-4f)
54.609: (move f2-3f f3-3f)
54.609: (pickup f5-2f key0-0)
54.621: (move f2-3f f2-2f)
54.627: (pickup f5-2f key0-0)
54.628: (move f3-4f f2-4f)
54.634: (move f2-3f f2-4f)
54.650: (pickup-and-loose f6-6f key1-2 key0-0)
46.522: (unlock f2-1f f3-1f key3-1 shape3)
47.894: (move f4-5f f3-5f)
48.086: (unlock f3-2f f3-1f key3-1 shape3)
48.091: (move f2-2f f2-1f)
48.121: (unlock f5-5f f5-6f key0-0 shape0)
48.121: (move f4-5f f5-5f)
48.121: (move f5-6f f5-5f)
48.141: (move f3-4f f3-5f)
48.273: (unlock f4-5f f4-6f key0-1 shape0)
48.875: (move f3-5f f3-4f)
48.875: (move f4-4f f3-4f)
48.967: (unlock f4-5f f4-6f key0-0 shape0)
49.152: (move f2-1f f2-0f)
49.193: (move f4-5f f3-5f)
49.361: (move f4-5f f3-5f)
49.457: (move f3-5f f3-4f)
49.457: (move f4-4f f3-4f)
49.485: (move f2-3f f2-2f)
49.507: (move f2-3f f3-3f)
49.517: (pickup f3-5f key0-1)
49.580: (unlock f5-6f f4-6f key0-0 shape0)
49.705: (move f4-5f f5-5f)
49.805: (move f2-2f f2-1f)
49.830: (putdown f2-1f key3-1)
49.872: (move f4-5f f4-6f)
49.978: (move f4-5f f5-5f)
49.983: (move f4-5f f3-5f)
50.057: (putdown f4-5f key2-1)
50.101: (move f4-5f f5-5f)
50.101: (move f4-5f f5-5f)
50.109: (move f3-3f f3-4f)
50.110: (move f4-4f f3-4f)
50.121: (move f3-3f f3-4f)
50.124: (move f2-4f f3-4f)
50.137: (putdown f4-5f key0-0)
50.140: (move f2-3f f2-2f)
50.212: (move f4-5f f3-5f)
50.280: (move f5-6f f4-6f)
50.280: (unlock f4-6f f5-6f key0-0 shape0)
50.280: (move f4-5f f4-6f)
50.282: (pickup-and-loose f3-5f key0-1 key2-2)
50.310: (move f3-5f f3-4f)
50.343: (putdown f4-5f key0-0)
50.370: (move f4-4f f3-4f)
50.370: (move f3-3f f3-4f)
50.399: (move f2-2f f3-2f)
50.400: (move f3-3f f3-2f)
50.403: (move f3-5f f4-5f)
50.421: (move f5-6f f6-6f)
50.433: (pickup f3-5f key0-1)
50.453: (pickup f3-5f key0-1)
50.459: (move f4-5f f4-6f)
50.499: (unlock f6-6f f5-6f key0-0 shape0)
50.499: (move f5-6f f6-6f)
50.499: (move f6-5f f6-6f)
50.518: (move f2-3f f2-2f)
50.568: (move f4-5f f4-4f)
50.568: (move f5-4f f4-4f)
50.589: (pickup-and-loose f3-5f key0-1 key0-0)
50.594: (move f4-5f f3-5f)
50.598: (move f2-3f f3-3f)
50.638: (move f2-3f f2-2f)
50.638: (move f2-3f f2-2f)
50.657: (move f2-3f f2-2f)
50.696: (move f2-3f f2-2f)
50.761: (move f2-3f f2-2f)
50.781: (move f2-3f f2-2f)
50.793: (putdown f4-5f key0-0)
50.797: (move f6-6f f6-5f)
50.806: (move f4-3f f4-2f)
50.807: (move f3-2f f4-2f)
50.833: (pickup f3-5f key0-1)
50.910: (pickup f3-5f key0-1)
50.997: (move f5-6f f5-5f)
51.003: (move f4-5f f4-4f)
51.022: (move f4-5f f4-4f)
51.078: (move f3-3f f3-4f)
51.079: (move f2-4f f3-4f)
51.089: (move f4-4f f4-3f)
51.103: (move f3-4f f2-4f)
51.130: (putdown f4-5f key1-2)
51.175: (move f5-5f f4-5f)
51.191: (pickup f3-5f key0-1)
51.225: (pickup f3-5f key0-1)
51.231: (move f4-3f f4-4f)
51.234: (move f3-4f f4-4f)
51.252: (move f3-5f f3-4f)
51.266: (move f2-3f f3-3f)
51.268: (pickup f3-5f key0-1)
51.279: (move f3-4f f3-3f)
51.309: (pickup f3-5f key0-1)
51.316: (move f2-3f f3-3f)
51.332: (move f4-3f f3-3f)
51.333: (move f3-2f f3-3f)
51.339: (move f6-3f f6-2f)
51.340: (move f2-4f f3-4f)
51.346: (move f6-3f f5-3f)
51.347: (move f5-4f f5-3f)
51.373: (move f2-3f f3-3f)
51.378: (pickup f3-5f key0-1)
51.388: (pickup f3-5f key0-1)
51.399: (move f2-3f f3-3f)
51.403: (pickup-and-loose f5-6f key1-1 key0-0)
51.404: (pickup f3-5f key0-1)
51.415: (pickup f3-5f key0-1)
51.416: (move f3-5f f3-4f)
51.417: (move f4-4f f3-4f)
51.422: (pickup f3-5f key0-1)
51.437: (move f3-4f f4-4f)
51.437: (move f4-5f f4-4f)
51.455: (pickup f3-5f key0-1)
51.476: (move f2-3f f2-2f)
51.482: (pickup-and-loose f3-5f key0-1 key0-0)
51.502: (move f3-2f f3-3f)
51.507: (move f2-3f f3-3f)
51.510: (move f4-5f f3-5f)
51.512: (move f4-4f f4-5f)
51.532: (pickup f3-5f key0-1)
51.533: (move f5-5f f6-5f)
51.554: (move f4-5f f4-4f)
51.561: (move f4-4f f4-3f)
51.561: (move f5-3f f4-3f)
51.563: (pickup-and-loose f3-5f key0-1 key0-0)
51.585: (move f2-3f f3-3f)
51.608: (move f2-3f f3-3f)
51.653: (move f3-5f f4-5f)
51.686: (putdown f3-2f key3-1)
51.698: (move f3-2f f2-2f)
51.704: (move f4-5f f5-5f)
51.717: (move f3-2f f2-2f)
51.721: (move f4-3f f3-3f)
51.722: (move f4-3f f3-3f)
51.722: (move f3-2f f3-3f)
51.725: (move f3-2f f3-3f)
51.838: (pickup f5-6f key1-1)
51.912: (move f3-2f f3-3f)
51.915: (move f4-3f f3-3f)
51.926: (move f2-3f f2-4f)
51.926: (move f2-3f f3-3f)
51.933: (move f2-3f f2-4f)
51.942: (move f2-1f f2-2f)
51.960: (move f4-5f f3-5f)
51.963: (move f5-5f f4-5f)
51.974: (move f3-2f f3-3f)
51.974: (move f4-3f f3-3f)
52.031: (move f4-3f f3-3f)
52.031: (move f3-2f f3-3f)
52.032: (move f5-2f f4-2f)
52.040: (move f4-3f f3-3f)
52.041: (move f3-2f f3-3f)
52.042: (move f4-3f f5-3f)
52.050: (move f3-2f f3-3f)
52.050: (move f4-3f f3-3f)
52.071: (move f5-4f f4-4f)
52.071: (move f4-5f f4-4f)
52.086: (move f2-3f f2-4f)
52.086: (move f2-1f f1-1f)
52.087: (move f3-2f f2-2f)
52.107: (move f2-4f f3-4f)
52.112: (move f3-5f f3-4f)
52.125: (putdown f3-5f key2-2)
52.154: (pickup-and-loose f6-6f key2-1 key0-0)
52.180: (move f2-3f f2-4f)
52.198: (putdown f3-5f key0-0)
52.201: (move f3-2f f2-2f)
52.230: (move f3-2f f2-2f)
52.259: (move f2-2f f3-2f)
52.259: (pickup-and-loose f4-6f key1-0 key0-0)
52.260: (move f3-3f f3-2f)
52.263: (move f2-3f f2-4f)
52.292: (move f5-5f f6-5f)
52.310: (move f2-3f f2-4f)
52.338: (move f2-3f f2-4f)
52.348: (move f2-3f f2-4f)
52.353: (move f3-2f f2-2f)
52.358: (move f3-2f f2-2f)
52.373: (move f2-3f f2-4f)
52.384: (move f3-2f f2-2f)
52.434: (pickup f3-5f key0-1)
52.439: (pickup-and-loose f6-6f key1-2 key0-0)
52.439: (move f5-2f f5-1f)
52.465: (move f4-4f f4-5f)
52.493: (move f3-2f f2-2f)
52.541: (move f5-6f f6-6f)
52.555: (move f3-3f f4-3f)
52.567: (move f4-5f f4-4f)
52.577: (move f4-3f f4-4f)
52.623: (move f2-2f f2-3f)
52.626: (move f3-3f f2-3f)
52.655: (move f2-2f f2-3f)
52.655: (move f3-3f f2-3f)
52.709: (unlock f4-1f f4-0f key0-0 shape0)
52.717: (move f2-3f f1-3f)
52.727: (move f2-3f f1-3f)
52.757: (move f5-5f f6-5f)
52.805: (putdown f5-5f key0-0)
52.838: (putdown f2-4f key3-1)
52.842: (move f2-3f f2-4f)
52.864: (pickup-and-loose f5-6f key1-1 key0-0)
52.868: (move f2-3f f1-3f)
46.737: (unlock f3-5f f2-5f key2-1 shape2)
46.754: (unlock f2-1f f3-1f key3-1 shape3)
47.296: (move f2-1f f2-0f)
47.608: (move f3-2f f3-1f)
47.608: (move f2-1f f3-1f)
47.728: (pickup f3-5f key0-1)
47.907: (move f2-2f f2-1f)
47.956: (move f2-2f f2-1f)
47.975: (unlock f3-5f f3-6f key3-1 shape3)
48.006: (move f4-5f f5-5f)
48.054: (move f2-2f f2-1f)
48.058: (move f2-2f f2-1f)
48.062: (move f4-5f f5-5f)
48.062: (move f5-6f f5-5f)
48.063: (unlock f5-5f f5-6f key0-0 shape0)
48.082: (move f2-2f f2-1f)
48.103: (move f2-2f f2-1f)
48.125: (move f2-2f f2-1f)
48.149: (move f2-2f f2-1f)
48.200: (unlock f3-2f f3-1f key3-1 shape3)
48.230: (move f4-4f f3-4f)
48.230: (move f3-5f f3-4f)
48.447: (move f3-4f f3-5f)
48.467: (unlock f4-5f f4-6f key0-1 shape0)
48.483: (unlock f4-5f f4-6f key0-1 shape0)
48.484: (move f3-5f f4-5f)
48.637: (pickup-and-loose f3-5f key0-1 key3-1)
48.681: (unlock f2-1f f3-1f key3-1 shape3)
48.682: (move f2-0f f3-0f)
48.801: (move f3-2f f4-2f)
48.815: (move f3-5f f4-5f)
48.837: (move f3-5f f3-4f)
48.839: (move f4-4f f3-4f)
48.892: (move f3-3f f3-4f)
48.893: (move f2-4f f3-4f)
48.918: (move f4-5f f5-5f)
48.973: (move f2-2f f2-1f)
48.977: (putdown f2-1f key3-1)
49.019: (move f2-1f f2-2f)
49.019: (move f3-2f f2-2f)
49.078: (pickup-and-loose f3-5f key0-1 key2-1)
49.081: (move f3-2f f3-3f)
49.116: (move f4-5f f3-5f)
49.131: (move f3-5f f3-4f)
49.133: (move f4-4f f3-4f)
49.163: (putdown f2-0f key3-1)
49.175: (pickup-and-loose f2-0f key2-0 key3-1)
49.198: (unlock f5-5f f5-6f key0-1 shape0)
49.207: (move f4-4f f3-4f)
49.210: (move f3-5f f3-4f)
49.256: (unlock f4-5f f4-6f key0-0 shape0)
49.274: (move f4-5f f5-5f)
49.291: (move f4-5f f3-5f)
49.306: (move f3-5f f3-4f)
49.311: (move f2-4f f3-4f)
49.313: (move f3-3f f3-4f)
49.342: (move f4-5f f4-4f)
49.395: (move f4-5f f3-5f)
49.441: (move f3-5f f3-4f)
49.442: (move f4-4f f3-4f)
49.449: (move f3-5f f4-5f)
49.451: (move f4-4f f4-5f)
49.457: (move f2-1f f2-0f)
49.520: (pickup f3-5f key0-1)
49.526: (move f4-5f f5-5f)
49.554: (move f6-5f f5-5f)
49.563: (move f3-5f f3-4f)
49.608: (move f2-4f f3-4f)
49.611: (move f3-3f f3-4f)
49.646: (move f3-5f f3-4f)
49.684: (pickup f3-5f key0-1)
49.769: (move f2-2f f2-1f)
49.791: (move f4-5f f5-5f)
49.796: (move f4-4f f3-4f)
49.802: (move f3-3f f3-4f)
49.824: (putdown f3-2f key3-1)
49.895: (move f5-6f f5-5f)
49.912: (move f3-4f f2-4f)
49.922: (move f3-3f f3-4f)
49.924: (move f2-4f f3-4f)
49.925: (move f4-5f f5-5f)
49.930: (move f4-5f f3-5f)
49.938: (move f2-4f f3-4f)
49.943: (move f3-3f f3-4f)
49.976: (pickup-and-loose f3-5f key0-1 key1-2)
49.989: (move f5-3f f5-2f)
49.989: (move f6-2f f5-2f)
50.013: (move f4-5f f3-5f)
50.016: (move f2-4f f3-4f)
50.019: (move f3-3f f3-4f)
50.021: (move f3-3f f3-4f)
50.021: (move f2-4f f3-4f)
50.034: (move f4-5f f3-5f)
50.054: (move f2-1f f1-1f)
50.055: (putdown f4-5f key0-0)
50.074: (move f3-5f f3-4f)
50.093: (move f3-3f f3-4f)
50.113: (move f4-5f f5-5f)
50.126: (move f3-5f f4-5f)
50.128: (move f3-4f f2-4f)
50.140: (move f4-5f f4-6f)
50.141: (move f5-6f f4-6f)
50.141: (unlock f4-6f f5-6f key0-0 shape0)
50.149: (putdown f2-1f key3-1)
50.161: (move f3-5f f3-4f)
50.167: (move f3-3f f3-4f)
50.169: (move f2-4f f3-4f)
50.171: (pickup f2-3f key3-1)
50.173: (move f3-3f f3-2f)
50.175: (move f2-4f f3-4f)
50.175: (move f2-2f f3-2f)
50.179: (move f3-3f f3-2f)
50.179: (move f3-3f f3-4f)
50.179: (move f2-2f f3-2f)
50.180: (move f3-3f f3-2f)
50.182: (move f2-2f f3-2f)
50.209: (move f4-5f f5-5f)
50.215: (move f3-3f f3-4f)
50.221: (move f3-3f f3-4f)
50.232: (move f3-3f f3-4f)
50.234: (move f3-3f f3-4f)
50.249: (move f3-3f f3-2f)
50.250: (move f2-2f f3-2f)
50.274: (move f4-5f f4-6f)
50.275: (putdown f4-5f key0-1)
50.312: (move f3-5f f3-4f)
50.315: (move f3-4f f3-3f)
50.315: (move f4-3f f3-3f)
50.334: (move f5-6f f6-6f)
50.340: (move f4-5f f4-6f)
50.343: (move f3-3f f3-4f)
50.348: (move f3-5f f3-4f)
50.350: (move f3-3f f3-2f)
50.352: (move f2-2f f3-2f)
50.353: (move f3-3f f3-4f)
50.365: (move f4-5f f4-6f)
50.374: (move f2-2f f3-2f)
50.374: (move f3-3f f3-2f)
50.378: (move f3-5f f4-5f)
50.384: (move f2-0f f1-0f)
50.384: (move f1-1f f1-0f)
50.391: (move f3-3f f3-2f)
50.392: (move f2-2f f3-2f)
50.422: (move f3-4f f3-5f)
50.424: (move f4-5f f3-5f)
50.443: (unlock f3-2f f3-1f key3-1 shape3)
50.443: (move f4-4f f4-3f)
50.446: (move f5-3f f4-3f)
50.454: (move f3-5f f4-5f)
50.466: (putdown f3-5f key3-1)
50.473: (putdown f4-2f key3-1)
50.483: (move f2-2f f3-2f)
50.483: (move f3-3f f3-2f)
50.490: (move f3-3f f3-2f)
50.490: (move f2-2f f3-2f)
50.514: (move f4-3f f3-3f)
50.516: (move f3-4f f3-3f)
50.527: (pickup-and-loose f3-5f key0-1 key0-0)
50.572: (move f5-5f f6-5f)
50.601: (move f3-5f f3-4f)
50.625: (move f3-5f f4-5f)
50.628: (move f4-5f f4-4f)
50.639: (move f3-5f f4-5f)
50.641: (move f4-5f f3-5f)
50.641: (move f3-4f f3-5f)
50.656: (move f3-5f f4-5f)
50.662: (move f3-5f f4-5f)
50.663: (putdown f3-5f key2-1)
50.667: (move f3-5f f3-4f)
50.669: (move f3-5f f3-4f)
50.764: (pickup-and-loose f3-5f key0-1 key0-0)
50.806: (move f3-4f f3-5f)
50.821: (move f4-4f f4-3f)
50.831: (move f4-4f f4-3f)
50.831: (move f3-3f f4-3f)
50.838: (move f3-5f f2-5f)
50.889: (move f6-6f f6-5f)
50.890: (putdown f4-4f key3-1)
50.890: (move f5-5f f6-5f)
50.916: (move f4-2f f5-2f)
50.921: (move f5-3f f5-2f)
50.959: (move f2-1f f2-2f)
50.985: (move f4-5f f4-4f)
50.991: (move f5-6f f5-5f)
51.010: (move f3-2f f4-2f)
51.024: (move f3-4f f4-4f)
51.025: (move f4-5f f4-4f)
51.038: (move f3-4f f2-4f)
51.049: (move f3-2f f3-3f)
51.065: (move f3-5f f3-4f)
51.081: (move f4-4f f4-5f)
51.091: (move f3-3f f3-4f)
51.091: (move f2-4f f3-4f)
51.100: (move f4-4f f4-3f)
51.108: (move f3-3f f2-3f)
51.108: (move f2-4f f2-3f)
51.116: (move f4-5f f3-5f)
51.122: (move f3-5f f3-4f)
51.135: (putdown f4-4f key2-1)
51.140: (move f4-4f f3-4f)
45.787: (putdown f2-0f key3-1)
45.889: (pickup-and-loose f2-0f key2-0 key3-1)
46.530: (unlock f2-1f f3-1f key3-1 shape3)
46.556: (unlock f2-1f f3-1f key3-1 shape3)
46.616: (unlock f2-1f f3-1f key3-1 shape3)
46.646: (unlock f2-1f f3-1f key3-1 shape3)
46.665: (unlock f2-1f f3-1f key3-1 shape3)
46.684: (unlock f2-1f f3-1f key3-1 shape3)
46.709: (unlock f2-1f f3-1f key3-1 shape3)
46.714: (unlock f2-1f f3-1f key3-1 shape3)
46.964: (pickup f3-5f key0-1)
46.978: (pickup-and-loose f3-1f key0-2 key3-1)
47.104: (move f3-5f f3-4f)
47.219: (move f2-0f f3-0f)
47.219: (move f3-1f f3-0f)
47.219: (unlock f3-0f f3-1f key3-1 shape3)
47.261: (move f3-5f f4-5f)
47.291: (pickup f3-5f key0-1)
47.343: (move f2-3f f2-2f)
47.434: (unlock f4-5f f4-6f key0-1 shape0)
47.444: (move f3-5f f3-4f)
47.454: (unlock f4-5f f4-6f key0-1 shape0)
47.467: (move f2-1f f2-0f)
47.479: (unlock f4-5f f4-6f key0-1 shape0)
47.489: (pickup-and-loose f5-2f key0-0 key2-1)
47.530: (unlock f5-5f f5-6f key0-1 shape0)
47.647: (pickup-and-loose f4-5f key0-0 key0-1)
47.690: (pickup f3-5f key0-1)
47.722: (move f3-4f f3-3f)
47.798: (move f2-1f f3-1f)
47.799: (move f3-2f f3-1f)
47.825: (move f3-5f f4-5f)
47.827: (unlock f4-5f f4-6f key0-1 shape0)
47.911: (move f3-3f f3-4f)
47.924: (move f3-4f f3-5f)
47.934: (move f3-4f f3-5f)
47.960: (move f3-5f f4-5f)
47.975: (move f3-5f f3-4f)
47.976: (move f3-5f f2-5f)
48.008: (pickup-and-loose f3-5f key0-1 key2-1)
48.070: (putdown f4-2f key3-1)
48.090: (unlock f3-2f f3-1f key3-1 shape3)
48.091: (unlock f2-1f f3-1f key3-1 shape3)
48.095: (move f4-5f f5-5f)
48.104: (move f4-5f f5-5f)
48.120: (unlock f3-2f f3-1f key3-1 shape3)
48.125: (pickup f3-5f key0-1)
48.128: (unlock f3-2f f3-1f key3-1 shape3)
48.132: (pickup f3-5f key0-1)
48.139: (unlock f3-2f f3-1f key3-1 shape3)
48.144: (move f3-4f f3-5f)
48.162: (unlock f3-2f f3-1f key3-1 shape3)
48.227: (move f3-4f f3-5f)
48.242: (unlock f3-2f f3-1f key3-1 shape3)
48.255: (unlock f3-2f f3-1f key3-1 shape3)
48.284: (unlock f3-5f f3-6f key3-1 shape3)
48.291: (move f4-5f f5-5f)
48.375: (move f3-4f f3-5f)
48.376: (move f3-4f f3-5f)
48.382: (unlock f4-5f f4-6f key0-1 shape0)
48.382: (move f3-5f f4-5f)
48.385: (move f3-4f f3-5f)
48.385: (move f3-5f f4-5f)
48.389: (unlock f4-5f f4-6f key0-1 shape0)
48.390: (move f2-3f f3-3f)
48.415: (unlock f3-2f f3-1f key3-1 shape3)
48.447: (move f3-4f f3-5f)
48.448: (pickup-and-loose f3-5f key0-1 key3-1)
48.542: (pickup f3-5f key0-1)
48.572: (move f3-5f f4-5f)
48.602: (unlock f4-5f f4-6f key0-1 shape0)
48.622: (unlock f4-5f f4-6f key0-1 shape0)
48.666: (unlock f2-1f f3-1f key3-1 shape3)
48.678: (move f3-5f f4-5f)
48.724: (move f3-5f f3-4f)
48.730: (move f4-5f f5-5f)
48.732: (unlock f5-5f f5-6f key0-1 shape0)
48.775: (move f2-0f f1-0f)
48.777: (move f1-1f f1-0f)
48.782: (move f4-5f f5-5f)
48.798: (move f3-5f f4-5f)
48.816: (pickup-and-loose f3-5f key0-1 key3-1)
48.854: (move f2-0f f3-0f)
48.871: (move f3-2f f4-2f)
48.881: (move f3-4f f3-5f)
48.885: (move f4-5f f5-5f)
48.889: (pickup f3-5f key0-1)
48.896: (move f2-1f f3-1f)
48.908: (unlock f4-5f f4-6f key0-0 shape0)
48.933: (move f3-4f f2-4f)
48.957: (move f4-3f f3-3f)
48.959: (move f3-4f f3-3f)
48.964: (putdown f3-1f key3-1)
48.988: (move f4-2f f4-1f)
48.988: (move f3-1f f4-1f)
49.018: (move f4-5f f5-5f)
49.070: (move f4-2f f5-2f)
49.078: (move f3-5f f3-4f)
49.080: (move f4-4f f3-4f)
49.080: (move f2-1f f2-0f)
49.096: (move f3-4f f3-3f)
49.117: (pickup-and-loose f4-6f key1-0 key0-1)
49.147: (move f3-2f f4-2f)
49.158: (move f4-5f f3-5f)
49.160: (move f3-5f f3-4f)
49.167: (unlock f3-2f f3-1f key3-1 shape3)
49.168: (move f2-1f f2-0f)
49.178: (move f4-5f f4-6f)
49.207: (putdown f2-1f key3-1)
49.218: (move f3-5f f3-4f)
49.218: (move f4-4f f3-4f)
49.222: (move f2-1f f2-0f)
49.231: (pickup-and-loose f5-2f key0-0 key3-1)
49.246: (move f2-1f f2-0f)
49.262: (move f4-5f f5-5f)
49.267: (move f3-5f f3-4f)
49.268: (move f3-5f f3-4f)
49.296: (putdown f4-5f key0-1)
49.300: (move f2-1f f2-2f)
49.301: (putdown f5-2f key2-1)
49.301: (move f3-2f f2-2f)
49.306: (unlock f5-5f f5-6f key0-1 shape0)
49.319: (move f4-5f f5-5f)
49.342: (move f3-5f f3-6f)
49.342: (move f2-1f f2-0f)
49.361: (move f2-1f f2-0f)
49.367: (move f2-1f f2-0f)
49.373: (pickup f4-6f key1-0)
49.385: (move f2-1f f2-0f)
49.391: (move f4-5f f3-5f)
49.403: (move f3-2f f3-3f)
49.405: (move f5-5f f4-5f)
49.418: (putdown f4-5f key0-1)
49.427: (move f4-5f f4-4f)
49.442: (move f4-5f f5-5f)
49.450: (move f3-5f f4-5f)
49.465: (move f3-2f f3-3f)
49.468: (pickup-and-loose f2-0f key2-0 key3-1)
49.475: (putdown f2-0f key3-1)
49.476: (move f4-5f f4-4f)
49.476: (move f3-4f f4-4f)
49.483: (move f3-2f f2-2f)
49.484: (move f2-1f f2-2f)
49.511: (move f4-4f f4-3f)
49.512: (move f4-5f f5-5f)
49.531: (putdown f3-5f key2-1)
49.531: (move f3-5f f3-4f)
49.532: (move f4-4f f3-4f)
49.551: (move f2-0f f2-1f)
49.559: (move f3-2f f3-3f)
49.588: (putdown f4-5f key3-1)
49.638: (move f3-5f f3-4f)
49.646: (move f3-4f f2-4f)
49.653: (move f4-5f f5-5f)
49.666: (move f3-5f f4-5f)
49.671: (move f3-5f f3-4f)
49.704: (move f2-0f f2-1f)
49.711: (move f5-5f f6-5f)
49.737: (move f3-5f f3-4f)
49.740: (move f3-5f f3-4f)
49.749: (move f4-5f f5-5f)
49.769: (move f3-4f f2-4f)
49.772: (move f4-5f f4-4f)
49.773: (move f3-4f f4-4f)
49.808: (move f3-4f f2-4f)
49.825: (move f5-5f f4-5f)
49.843: (putdown f2-1f key3-1)
49.853: (move f3-5f f3-4f)
49.868: (move f3-4f f3-3f)
49.873: (move f4-6f f5-6f)
49.874: (move f5-5f f5-6f)
49.884: (move f3-4f f2-4f)
49.897: (move f4-5f f4-6f)
49.918: (putdown f2-1f key3-1)
49.938: (move f2-3f f2-4f)
49.938: (move f2-1f f2-2f)
49.948: (putdown f3-2f key3-1)
49.962: (move f4-5f f3-5f)
50.027: (putdown f2-1f key3-1)
50.028: (putdown f2-1f key3-1)
50.039: (move f4-3f f3-3f)
50.040: (move f3-4f f3-3f)
50.040: (putdown f2-1f key3-1)
50.075: (move f3-4f f3-3f)
50.082: (putdown f2-1f key3-1)
50.113: (move f3-4f f2-4f)
50.114: (move f3-5f f4-5f)
