/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.706: (unlock f1-2f f1-3f key3-2 shape3)
47.707: (move f2-2f f1-2f)
47.708: (move f1-3f f1-2f)
47.716: (move f1-6f f0-6f)
47.728: (putdown f1-4f key1-1)
47.738: (putdown f1-4f key2-0)
47.741: (putdown f1-4f key2-2)
47.822: (move f1-6f f1-5f)
47.836: (move f2-5f f1-5f)
47.836: (move f1-4f f1-5f)
47.842: (move f1-5f f2-5f)
47.842: (move f2-4f f2-5f)
47.862: (move f1-5f f1-6f)
47.877: (move f1-4f f1-5f)
47.877: (move f2-5f f1-5f)
47.881: (move f2-3f f2-2f)
47.882: (move f1-2f f2-2f)
47.883: (move f2-3f f2-4f)
47.884: (move f1-4f f2-4f)
47.904: (move f3-1f f3-0f)
47.907: (move f2-0f f3-0f)
47.939: (move f1-5f f1-6f)
47.953: (move f1-5f f1-6f)
47.990: (move f2-3f f1-3f)
48.054: (move f1-2f f2-2f)
48.054: (move f2-3f f2-2f)
48.059: (move f2-3f f1-3f)
48.062: (move f1-4f f1-3f)
48.074: (pickup f1-3f key2-0)
48.075: (move f1-4f f1-3f)
48.164: (move f2-3f f1-3f)
48.174: (move f2-3f f1-3f)
48.183: (pickup-and-loose f4-1f key3-0 key3-2)
48.214: (move f2-6f f2-5f)
48.228: (move f2-3f f1-3f)
48.229: (move f1-4f f1-3f)
48.237: (move f2-3f f1-3f)
48.239: (move f1-4f f1-3f)
48.283: (move f3-1f f2-1f)
48.285: (move f2-0f f2-1f)
48.300: (pickup-and-loose f1-3f key0-0 key3-2)
48.301: (pickup-and-loose f1-3f key0-0 key3-2)
48.312: (pickup f1-6f key0-1)
48.315: (move f2-3f f3-3f)
48.334: (pickup f1-6f key0-1)
48.349: (move f2-3f f1-3f)
48.350: (move f1-2f f1-3f)
48.369: (move f2-4f f1-4f)
48.371: (move f1-5f f1-4f)
48.457: (move f2-4f f1-4f)
48.541: (move f1-5f f2-5f)
48.545: (move f2-4f f2-5f)
48.560: (pickup f1-3f key2-0)
48.569: (move f1-5f f1-4f)
48.586: (putdown f2-3f key0-0)
48.606: (putdown f2-3f key2-0)
48.626: (move f2-6f f2-5f)
48.629: (move f1-5f f2-5f)
48.633: (move f3-1f f4-1f)
48.644: (move f3-1f f4-1f)
48.650: (move f3-1f f4-1f)
48.702: (putdown f1-4f key3-2)
48.704: (move f1-4f f1-5f)
48.712: (putdown f1-4f key3-2)
48.760: (move f3-4f f2-4f)
48.762: (move f3-4f f2-4f)
48.793: (move f1-4f f2-4f)
48.795: (move f1-4f f0-4f)
48.798: (move f1-4f f2-4f)
48.801: (move f2-5f f2-4f)
48.803: (move f2-5f f2-4f)
48.816: (move f1-3f f0-3f)
48.817: (move f0-4f f0-3f)
48.839: (putdown f1-5f key0-1)
48.846: (pickup f1-3f key0-0)
48.847: (putdown f2-4f key0-0)
48.852: (move f2-3f f2-4f)
48.852: (putdown f2-4f key3-2)
48.853: (putdown f2-4f key3-2)
48.854: (move f2-3f f2-4f)
48.861: (pickup-and-loose f2-4f key1-1 key0-0)
48.867: (move f1-4f f0-4f)
48.875: (pickup-and-loose f2-4f key2-2 key0-0)
48.908: (move f1-3f f0-3f)
48.908: (move f0-3f f0-4f)
48.908: (move f1-4f f0-4f)
48.942: (pickup-and-loose f2-4f key1-1 key3-2)
48.945: (move f2-1f f2-2f)
48.957: (putdown f2-4f key2-0)
48.960: (pickup-and-loose f2-4f key2-2 key3-2)
48.962: (pickup-and-loose f2-4f key1-1 key2-0)
48.963: (putdown f1-3f key1-1)
48.971: (move f1-5f f1-6f)
48.971: (move f2-6f f1-6f)
48.988: (pickup-and-loose f2-4f key2-2 key2-0)
48.992: (putdown f1-3f key2-2)
49.008: (move f2-4f f1-4f)
49.020: (move f2-2f f2-1f)
49.021: (move f2-3f f1-3f)
49.022: (move f2-3f f1-3f)
49.039: (move f2-2f f2-1f)
49.039: (move f1-4f f1-3f)
49.044: (move f1-4f f1-3f)
49.118: (putdown f1-6f key3-2)
49.142: (move f1-6f f0-6f)
49.167: (pickup f2-3f key3-2)
49.171: (pickup f2-3f key3-2)
49.175: (pickup-and-loose f4-1f key3-0 key3-2)
49.184: (move f2-4f f2-5f)
49.186: (move f1-5f f2-5f)
49.195: (move f1-4f f0-4f)
49.197: (pickup f1-6f key0-1)
49.197: (move f1-3f f2-3f)
49.198: (move f2-4f f2-3f)
49.208: (move f3-1f f2-1f)
49.208: (move f3-1f f2-1f)
49.212: (pickup-and-loose f2-3f key3-2 key2-2)
49.213: (move f1-4f f0-4f)
49.214: (move f2-3f f3-3f)
49.215: (pickup f2-1f key3-1)
49.218: (putdown f2-5f key1-1)
49.232: (putdown f2-5f key2-2)
43.620: (unlock f1-5f f0-5f key0-0 shape0)
43.997: (move f1-6f f1-5f)
44.414: (pickup-and-loose f4-1f key3-0 key1-2)
44.500: (pickup f4-1f key3-0)
44.747: (move f1-3f f1-4f)
44.748: (move f1-3f f1-4f)
44.790: (move f1-3f f1-4f)
44.855: (move f1-5f f1-4f)
44.887: (move f1-5f f1-4f)
44.975: (putdown f1-5f key0-0)
45.053: (move f0-4f f1-4f)
45.053: (move f1-5f f1-4f)
45.066: (putdown f1-5f key2-0)
45.098: (move f1-3f f1-4f)
45.248: (pickup f1-3f key3-2)
45.249: (move f2-3f f1-3f)
45.297: (pickup f1-3f key3-2)
45.324: (pickup f1-3f key3-2)
45.325: (move f2-3f f1-3f)
45.330: (pickup f1-3f key3-2)
45.354: (move f1-6f f1-5f)
45.393: (move f0-4f f1-4f)
45.397: (move f1-3f f1-4f)
45.398: (move f1-4f f1-5f)
45.412: (move f0-4f f1-4f)
45.420: (move f1-3f f1-4f)
45.435: (move f1-3f f1-4f)
45.504: (move f3-1f f4-1f)
45.516: (move f3-1f f4-1f)
45.554: (pickup f1-6f key0-1)
45.572: (move f1-4f f1-5f)
45.572: (move f2-5f f1-5f)
45.580: (move f1-4f f1-5f)
45.582: (move f2-5f f1-5f)
45.686: (unlock f0-4f f0-5f key0-0 shape0)
45.699: (putdown f1-5f key0-0)
45.754: (move f0-6f f0-5f)
45.754: (move f1-5f f0-5f)
45.765: (move f1-3f f1-4f)
45.795: (pickup-and-loose f4-1f key3-0 key1-2)
45.812: (move f1-5f f1-4f)
45.818: (move f1-5f f1-4f)
45.863: (move f0-4f f1-4f)
45.864: (pickup f4-1f key3-0)
45.868: (move f0-4f f1-4f)
45.945: (move f1-5f f2-5f)
45.992: (move f1-6f f0-6f)
46.017: (move f1-5f f2-5f)
46.069: (move f1-4f f1-3f)
46.069: (pickup f1-3f key2-0)
46.075: (move f1-6f f1-5f)
46.076: (move f2-5f f1-5f)
46.133: (pickup f1-3f key2-0)
46.174: (move f0-4f f0-3f)
46.239: (move f1-3f f1-4f)
46.293: (unlock f1-5f f0-5f key0-1 shape0)
46.309: (unlock f1-5f f0-5f key0-1 shape0)
46.336: (pickup-and-loose f1-3f key2-0 key1-1)
46.337: (move f1-3f f0-3f)
46.359: (pickup-and-loose f1-3f key2-0 key3-1)
46.362: (pickup-and-loose f1-3f key2-0 key2-2)
46.369: (putdown f1-5f key1-1)
46.370: (pickup f1-3f key2-0)
46.380: (move f1-3f f1-4f)
46.386: (pickup f1-3f key2-0)
46.390: (putdown f1-5f key2-2)
46.398: (move f3-1f f2-1f)
46.403: (move f3-1f f2-1f)
46.415: (move f1-3f f0-3f)
46.473: (unlock f4-1f f4-0f key1-2 shape1)
46.488: (move f1-5f f2-5f)
46.488: (move f2-4f f2-5f)
46.529: (putdown f4-1f key1-2)
46.537: (move f1-4f f1-3f)
46.537: (move f0-3f f1-3f)
46.566: (move f1-3f f1-4f)
46.572: (move f2-3f f2-4f)
46.572: (move f1-3f f1-4f)
46.578: (move f0-4f f0-3f)
46.595: (move f4-1f f4-2f)
46.597: (move f0-4f f0-3f)
46.612: (move f1-5f f1-6f)
46.618: (move f4-1f f4-2f)
46.626: (pickup f1-3f key0-0)
46.638: (move f4-1f f3-1f)
46.671: (pickup f1-3f key0-0)
46.673: (move f4-1f f3-1f)
46.682: (pickup f1-3f key2-0)
46.686: (move f2-3f f2-4f)
46.688: (move f1-6f f0-6f)
46.691: (move f2-4f f2-5f)
46.693: (move f1-5f f2-5f)
46.694: (pickup f1-3f key2-0)
46.720: (pickup f1-3f key2-0)
46.727: (move f1-5f f0-5f)
46.728: (move f0-4f f0-5f)
46.733: (move f1-5f f1-6f)
46.741: (putdown f0-4f key0-0)
46.743: (pickup-and-loose f1-3f key0-0 key1-1)
46.746: (pickup f1-3f key2-0)
46.751: (unlock f0-6f f0-5f key0-1 shape0)
46.762: (pickup-and-loose f1-3f key0-0 key3-1)
46.771: (unlock f0-6f f0-5f key0-1 shape0)
46.778: (pickup f1-3f key0-0)
46.780: (pickup-and-loose f1-3f key0-0 key2-2)
46.786: (pickup f1-3f key0-0)
46.789: (move f1-4f f0-4f)
46.836: (move f2-3f f1-3f)
46.843: (move f4-1f f5-1f)
46.849: (putdown f0-4f key2-0)
46.857: (pickup-and-loose f2-4f key1-1 key0-0)
46.869: (move f4-1f f5-1f)
46.869: (move f1-5f f2-5f)
46.874: (pickup-and-loose f2-4f key2-2 key0-0)
46.876: (move f1-5f f2-5f)
46.890: (move f1-4f f1-5f)
46.903: (putdown f2-4f key0-0)
46.907: (move f1-5f f2-5f)
46.910: (move f1-4f f1-5f)
46.915: (move f2-3f f2-2f)
46.918: (move f1-4f f1-3f)
46.926: (move f1-5f f1-4f)
46.935: (move f1-3f f0-3f)
46.946: (move f1-3f f0-3f)
46.966: (move f3-1f f3-0f)
46.974: (move f1-6f f1-5f)
46.990: (pickup-and-loose f2-4f key1-1 key2-0)
46.991: (move f4-1f f4-2f)
46.994: (move f1-3f f0-3f)
46.998: (move f1-3f f2-3f)
47.006: (move f2-3f f2-2f)
47.009: (pickup-and-loose f2-4f key2-2 key2-0)
47.011: (move f1-3f f2-3f)
47.013: (move f1-3f f0-3f)
47.016: (move f3-1f f3-0f)
47.018: (move f4-1f f4-2f)
47.020: (move f1-4f f1-3f)
47.026: (move f1-3f f0-3f)
47.030: (move f1-4f f1-5f)
47.032: (move f4-1f f5-1f)
47.032: (putdown f2-4f key2-0)
47.040: (move f1-3f f2-3f)
47.041: (move f1-6f f1-5f)
47.044: (move f1-3f f2-3f)
47.049: (move f4-1f f5-1f)
47.055: (move f2-3f f1-3f)
47.058: (move f1-6f f1-5f)
47.089: (pickup-and-loose f4-1f key3-0 key3-2)
47.092: (move f1-5f f1-6f)
47.092: (pickup-and-loose f1-6f key0-1 key0-0)
47.095: (move f1-3f f1-4f)
47.098: (move f1-3f f1-4f)
47.117: (move f1-5f f2-5f)
47.120: (move f2-3f f1-3f)
47.122: (putdown f0-6f key3-2)
47.165: (move f2-4f f1-4f)
47.173: (pickup-and-loose f1-6f key0-1 key2-0)
47.185: (move f1-6f f0-6f)
47.192: (move f2-4f f1-4f)
47.194: (pickup f1-6f key0-1)
47.196: (pickup f2-1f key3-1)
47.203: (move f1-6f f0-6f)
47.204: (move f1-3f f2-3f)
47.225: (move f1-3f f2-3f)
47.233: (move f1-3f f2-3f)
47.234: (move f1-3f f1-4f)
47.236: (move f1-3f f1-4f)
47.237: (move f2-4f f1-4f)
47.242: (move f2-4f f1-4f)
47.242: (move f1-3f f1-4f)
47.248: (move f1-3f f1-4f)
47.259: (move f2-4f f1-4f)
47.270: (move f1-3f f2-3f)
47.270: (move f2-4f f1-4f)
47.281: (move f2-4f f1-4f)
47.283: (move f1-5f f1-4f)
47.286: (move f2-4f f1-4f)
47.288: (move f1-5f f1-4f)
47.288: (putdown f2-1f key1-2)
47.355: (move f1-3f f2-3f)
47.367: (move f1-3f f1-4f)
47.370: (pickup-and-loose f2-1f key3-1 key1-2)
47.377: (move f2-1f f2-2f)
47.378: (move f2-1f f2-2f)
47.398: (move f2-4f f1-4f)
47.398: (move f2-4f f1-4f)
47.404: (move f1-3f f1-2f)
47.424: (move f2-4f f1-4f)
47.432: (move f2-4f f1-4f)
47.450: (move f2-4f f1-4f)
47.453: (move f2-4f f1-4f)
47.457: (move f1-4f f0-4f)
47.485: (move f2-3f f3-3f)
47.499: (move f1-3f f1-4f)
47.499: (unlock f2-3f f1-3f key3-2 shape3)
47.501: (unlock f2-3f f1-3f key3-2 shape3)
47.509: (pickup f1-6f key0-1)
47.512: (move f1-6f f0-6f)
47.523: (pickup f1-3f key0-0)
47.523: (pickup f1-3f key0-0)
42.785: (move f1-4f f1-5f)
42.792: (move f1-4f f1-5f)
42.814: (move f1-4f f1-5f)
42.822: (move f1-4f f1-5f)
43.072: (move f1-4f f1-5f)
43.442: (pickup-and-loose f4-1f key3-0 key1-2)
43.519: (pickup f4-1f key3-0)
43.598: (move f1-5f f1-4f)
43.607: (move f1-5f f1-4f)
43.618: (unlock f1-5f f0-5f key0-1 shape0)
43.757: (move f0-4f f1-4f)
43.757: (move f1-5f f1-4f)
43.946: (move f1-6f f1-5f)
44.052: (move f1-6f f1-5f)
44.136: (move f0-4f f1-4f)
44.137: (move f0-4f f1-4f)
44.193: (move f4-1f f4-2f)
44.215: (move f4-1f f4-2f)
44.335: (pickup f1-3f key2-0)
44.345: (move f4-1f f3-1f)
44.380: (pickup-and-loose f4-1f key3-0 key1-2)
44.428: (move f4-1f f3-1f)
44.562: (move f1-4f f1-5f)
44.573: (move f1-4f f1-5f)
44.579: (move f1-6f f1-5f)
44.612: (move f4-1f f5-1f)
44.620: (move f4-1f f5-1f)
44.631: (move f1-3f f1-4f)
44.631: (move f2-4f f1-4f)
44.677: (move f1-6f f1-5f)
44.734: (pickup f1-3f key0-0)
44.748: (move f1-5f f2-5f)
44.756: (move f1-3f f1-4f)
44.759: (move f1-3f f1-4f)
44.784: (move f2-4f f1-4f)
44.785: (pickup f1-3f key2-0)
44.787: (move f1-3f f1-4f)
44.805: (move f1-5f f2-5f)
44.806: (move f1-6f f1-5f)
44.863: (pickup-and-loose f1-6f key0-1 key0-0)
44.954: (pickup-and-loose f1-6f key0-1 key2-0)
44.966: (move f1-4f f1-5f)
44.996: (move f1-4f f1-5f)
45.007: (move f1-4f f1-5f)
45.034: (unlock f1-5f f0-5f key0-1 shape0)
45.061: (putdown f1-5f key0-0)
45.107: (move f1-4f f1-5f)
45.138: (move f1-4f f1-5f)
45.153: (move f1-4f f0-4f)
45.153: (move f0-3f f0-4f)
45.204: (move f0-4f f0-3f)
45.205: (pickup f1-3f key0-0)
45.221: (move f1-5f f1-6f)
45.232: (move f1-3f f1-4f)
45.232: (move f1-3f f1-4f)
45.267: (move f1-3f f1-4f)
45.269: (move f1-3f f1-4f)
45.274: (move f1-5f f2-5f)
45.283: (move f1-3f f1-4f)
45.291: (move f1-3f f1-4f)
45.299: (unlock f0-6f f0-5f key0-1 shape0)
45.310: (move f1-5f f1-4f)
45.325: (move f0-3f f0-4f)
45.327: (move f1-4f f0-4f)
45.330: (move f0-3f f0-4f)
45.334: (move f1-4f f0-4f)
45.339: (move f0-3f f0-4f)
45.345: (move f1-4f f0-4f)
45.353: (move f1-4f f1-5f)
45.363: (move f1-3f f1-4f)
45.382: (move f1-4f f1-5f)
45.388: (move f1-3f f1-4f)
45.405: (move f1-3f f1-4f)
45.411: (move f1-3f f1-4f)
45.441: (unlock f4-1f f4-0f key1-2 shape1)
45.443: (move f1-6f f0-6f)
45.470: (putdown f4-1f key1-2)
45.480: (putdown f1-5f key3-2)
45.486: (putdown f1-5f key3-2)
45.523: (move f1-3f f1-4f)
45.524: (pickup-and-loose f1-4f key3-2 key0-0)
45.536: (move f1-4f f1-5f)
45.537: (move f1-3f f1-4f)
45.547: (move f1-4f f1-5f)
45.553: (move f4-1f f4-2f)
45.570: (move f4-1f f4-2f)
45.613: (move f1-3f f1-4f)
45.615: (pickup-and-loose f1-4f key3-2 key2-0)
45.631: (unlock f3-1f f3-0f key3-0 shape3)
45.635: (move f4-1f f3-1f)
45.648: (move f4-1f f3-1f)
45.650: (unlock f3-1f f3-0f key3-0 shape3)
45.650: (move f0-4f f0-3f)
45.650: (move f0-4f f0-3f)
45.680: (putdown f1-4f key0-0)
45.681: (putdown f1-4f key0-0)
45.714: (move f0-4f f0-5f)
45.714: (move f1-5f f0-5f)
45.729: (move f2-4f f1-4f)
45.731: (putdown f1-4f key0-0)
45.732: (move f1-5f f0-5f)
45.733: (move f0-6f f0-5f)
45.748: (move f0-6f f0-5f)
45.749: (move f1-5f f0-5f)
45.753: (move f2-4f f1-4f)
45.765: (putdown f1-4f key2-0)
45.767: (move f1-4f f0-4f)
45.769: (move f0-3f f0-4f)
45.774: (putdown f1-4f key2-0)
45.774: (move f2-4f f1-4f)
45.776: (move f1-3f f0-3f)
45.793: (move f1-4f f1-3f)
45.797: (move f2-4f f1-4f)
45.798: (move f4-1f f5-1f)
45.807: (move f2-4f f1-4f)
45.815: (putdown f1-4f key2-0)
45.836: (move f4-1f f5-1f)
45.838: (move f2-4f f1-4f)
45.864: (move f1-3f f1-4f)
45.866: (putdown f1-5f key0-1)
45.871: (move f1-3f f1-4f)
45.875: (move f1-3f f1-4f)
45.877: (move f1-3f f1-4f)
45.878: (pickup-and-loose f1-6f key0-1 key0-0)
45.882: (move f1-3f f0-3f)
45.882: (move f1-6f f0-6f)
45.889: (move f1-3f f1-4f)
45.898: (pickup f1-3f key2-0)
45.899: (move f1-6f f0-6f)
45.943: (move f4-1f f4-2f)
45.951: (pickup f1-3f key2-0)
45.964: (move f1-4f f1-3f)
45.968: (move f4-1f f4-2f)
45.969: (pickup-and-loose f0-5f key2-1 key0-0)
45.970: (move f4-1f f5-1f)
45.975: (move f4-1f f5-1f)
45.991: (move f1-6f f0-6f)
45.991: (move f0-5f f0-6f)
45.991: (unlock f0-6f f0-5f key0-0 shape0)
46.033: (move f1-3f f0-3f)
46.048: (move f2-4f f2-5f)
46.058: (move f2-4f f2-5f)
46.071: (move f1-4f f1-5f)
46.076: (move f1-6f f0-6f)
46.084: (move f1-3f f2-3f)
46.124: (move f1-3f f1-4f)
46.142: (move f1-5f f1-4f)
46.171: (move f2-2f f1-2f)
46.177: (move f1-3f f1-4f)
46.211: (move f1-3f f2-3f)
46.219: (move f1-3f f0-3f)
46.222: (move f3-1f f2-1f)
46.229: (move f2-2f f1-2f)
46.232: (move f3-1f f2-1f)
46.244: (unlock f1-5f f0-5f key0-1 shape0)
46.247: (move f1-5f f1-4f)
46.254: (move f1-5f f1-4f)
46.256: (unlock f1-5f f0-5f key0-1 shape0)
46.262: (pickup f2-1f key3-1)
46.276: (move f1-5f f1-6f)
46.276: (pickup f1-3f key0-0)
46.276: (move f1-3f f0-3f)
46.292: (move f1-5f f1-6f)
46.303: (move f2-1f f2-2f)
46.306: (move f2-1f f2-2f)
46.331: (putdown f2-1f key1-2)
46.349: (move f1-3f f1-4f)
46.358: (pickup f1-3f key0-0)
46.368: (move f1-4f f1-3f)
46.369: (move f0-3f f1-3f)
46.412: (putdown f4-1f key1-2)
46.425: (pickup-and-loose f2-1f key3-1 key1-2)
46.426: (move f1-3f f1-4f)
46.428: (move f2-2f f2-3f)
46.430: (move f2-2f f2-3f)
46.446: (move f2-2f f1-2f)
46.450: (move f1-3f f1-2f)
46.470: (move f0-3f f1-3f)
46.470: (move f1-4f f1-3f)
46.492: (move f1-3f f1-4f)
46.524: (unlock f0-4f f0-5f key0-1 shape0)
46.529: (move f0-5f f0-4f)
46.530: (move f1-4f f0-4f)
46.533: (pickup-and-loose f2-4f key1-1 key3-2)
46.554: (pickup-and-loose f2-4f key2-2 key3-2)
46.578: (move f1-3f f1-2f)
46.580: (move f2-2f f1-2f)
46.581: (putdown f2-4f key3-2)
46.605: (move f1-3f f0-3f)
46.607: (move f1-3f f1-2f)
46.625: (move f1-5f f2-5f)
46.626: (move f1-4f f1-5f)
46.647: (move f1-4f f1-5f)
46.650: (move f1-4f f1-5f)
46.653: (move f1-4f f1-5f)
46.663: (move f2-4f f2-5f)
46.666: (move f1-3f f0-3f)
46.678: (move f1-3f f1-2f)
46.678: (move f2-1f f1-1f)
46.683: (move f1-4f f0-4f)
42.415: (unlock f1-5f f0-5f key0-0 shape0)
42.432: (move f1-6f f1-5f)
42.457: (unlock f1-5f f0-5f key0-0 shape0)
42.465: (unlock f1-5f f0-5f key0-0 shape0)
42.482: (unlock f1-5f f0-5f key0-0 shape0)
42.548: (move f1-6f f1-5f)
42.758: (move f1-4f f1-5f)
42.768: (move f1-4f f1-5f)
42.832: (unlock f1-5f f0-5f key0-0 shape0)
42.994: (move f1-3f f1-4f)
43.164: (move f1-4f f1-5f)
43.187: (pickup f1-3f key3-2)
43.190: (move f4-1f f4-2f)
43.208: (move f4-1f f4-2f)
43.225: (move f1-3f f1-4f)
43.331: (pickup f1-3f key3-2)
43.352: (move f4-1f f3-1f)
43.353: (unlock f3-1f f3-0f key3-0 shape3)
43.379: (move f4-1f f3-1f)
43.379: (unlock f3-1f f3-0f key3-0 shape3)
43.394: (pickup-and-loose f4-1f key3-0 key1-2)
43.497: (pickup-and-loose f1-6f key0-1 key0-0)
43.526: (unlock f1-5f f0-5f key0-1 shape0)
43.527: (move f1-3f f1-4f)
43.549: (unlock f1-5f f0-5f key0-1 shape0)
43.551: (move f1-6f f1-5f)
43.573: (move f1-6f f0-6f)
43.600: (move f4-1f f5-1f)
43.602: (move f4-1f f5-1f)
43.618: (move f1-5f f1-4f)
43.641: (move f1-6f f0-6f)
43.652: (unlock f1-5f f0-5f key0-1 shape0)
43.683: (unlock f1-5f f0-5f key0-1 shape0)
43.692: (putdown f1-5f key0-0)
43.702: (pickup f1-3f key3-2)
43.749: (move f0-5f f1-5f)
43.762: (putdown f1-5f key2-0)
43.795: (move f1-3f f1-4f)
43.804: (pickup f1-3f key3-2)
43.871: (move f3-1f f2-1f)
43.882: (pickup f1-6f key0-1)
43.883: (move f3-1f f2-1f)
43.907: (move f1-4f f1-5f)
43.908: (pickup f1-6f key0-1)
43.995: (move f1-4f f1-5f)
44.006: (move f1-4f f1-5f)
44.007: (move f1-4f f1-5f)
44.023: (putdown f1-5f key0-0)
44.032: (putdown f1-5f key0-0)
44.038: (move f1-5f f1-4f)
44.053: (move f1-4f f1-5f)
44.057: (putdown f1-5f key2-0)
44.060: (putdown f1-5f key0-0)
44.063: (move f1-4f f1-5f)
44.067: (putdown f1-5f key2-0)
44.077: (putdown f1-5f key2-0)
44.086: (move f1-4f f1-5f)
44.098: (putdown f1-5f key0-0)
44.154: (move f1-4f f1-5f)
44.177: (unlock f1-5f f0-5f key0-0 shape0)
44.181: (putdown f1-5f key2-0)
44.185: (unlock f1-5f f0-5f key0-0 shape0)
44.187: (move f4-1f f4-2f)
44.196: (pickup f1-3f key2-0)
44.295: (pickup-and-loose f1-5f key3-2 key0-1)
44.316: (move f2-1f f2-2f)
44.344: (move f5-1f f5-2f)
44.345: (move f4-2f f5-2f)
44.348: (move f5-1f f5-2f)
44.348: (move f4-2f f5-2f)
44.358: (move f4-1f f3-1f)
44.369: (move f2-1f f2-2f)
44.473: (unlock f0-4f f0-5f key0-0 shape0)
44.479: (move f5-1f f5-0f)
44.480: (unlock f0-4f f0-5f key0-0 shape0)
44.487: (move f4-1f f4-0f)
44.487: (pickup f1-3f key0-0)
44.493: (unlock f0-4f f0-5f key0-0 shape0)
44.497: (move f5-1f f5-0f)
44.539: (move f1-5f f1-4f)
44.614: (move f1-4f f1-5f)
44.615: (move f2-5f f1-5f)
44.616: (move f4-1f f5-1f)
44.671: (pickup f1-3f key2-0)
44.689: (move f1-3f f0-3f)
44.698: (move f1-4f f1-5f)
44.712: (move f1-4f f1-5f)
44.754: (move f1-4f f1-5f)
44.758: (unlock f0-4f f0-5f key0-0 shape0)
44.762: (move f1-4f f1-5f)
44.776: (move f1-4f f1-5f)
44.781: (move f1-4f f1-5f)
44.786: (unlock f0-4f f0-5f key0-0 shape0)
44.798: (move f1-4f f1-5f)
44.838: (move f1-4f f1-3f)
44.856: (move f1-5f f1-4f)
44.856: (move f1-4f f1-5f)
44.861: (move f1-5f f1-4f)
44.882: (move f2-5f f1-5f)
44.884: (move f1-4f f1-5f)
44.886: (move f1-4f f1-5f)
44.912: (putdown f2-5f key0-0)
44.931: (move f1-4f f1-5f)
44.948: (move f1-4f f1-5f)
44.963: (move f1-4f f1-3f)
44.970: (move f1-4f f1-5f)
44.980: (move f1-5f f1-4f)
44.994: (unlock f0-6f f0-5f key0-1 shape0)
45.005: (move f1-3f f0-3f)
45.029: (move f1-3f f1-4f)
45.045: (pickup f1-3f key0-0)
45.071: (move f1-4f f1-5f)
45.126: (putdown f1-5f key1-1)
45.134: (putdown f1-5f key2-2)
45.134: (move f1-5f f1-4f)
45.146: (pickup-and-loose f0-5f key2-1 key0-0)
45.147: (move f2-2f f1-2f)
45.147: (move f1-1f f1-2f)
45.159: (move f2-4f f1-4f)
45.182: (unlock f0-6f f0-5f key0-1 shape0)
45.182: (move f1-6f f0-6f)
45.186: (move f2-4f f1-4f)
45.191: (move f3-1f f2-1f)
45.202: (move f2-2f f1-2f)
45.205: (move f3-1f f2-1f)
45.209: (move f1-6f f0-6f)
45.209: (move f0-5f f0-6f)
45.209: (unlock f0-6f f0-5f key0-0 shape0)
45.217: (move f1-3f f1-4f)
45.220: (unlock f0-6f f0-5f key0-1 shape0)
45.228: (move f2-4f f1-4f)
45.240: (move f0-3f f0-4f)
45.240: (move f1-4f f0-4f)
45.243: (putdown f5-1f key3-0)
45.299: (move f1-4f f0-4f)
45.300: (putdown f5-1f key3-0)
45.307: (move f1-3f f1-4f)
45.310: (move f1-4f f0-4f)
45.313: (move f1-5f f2-5f)
45.314: (move f1-5f f2-5f)
45.315: (unlock f1-5f f0-5f key0-1 shape0)
45.340: (putdown f1-6f key0-0)
45.347: (move f1-4f f1-3f)
45.347: (move f0-3f f1-3f)
45.356: (move f1-4f f1-3f)
45.357: (move f2-2f f2-3f)
45.359: (move f0-3f f1-3f)
45.360: (move f2-2f f2-3f)
45.361: (putdown f1-4f key0-0)
45.376: (move f0-5f f0-6f)
45.378: (putdown f4-1f key1-2)
45.401: (move f1-3f f2-3f)
45.413: (move f1-5f f1-6f)
45.432: (move f0-3f f1-3f)
45.434: (move f1-4f f1-3f)
45.435: (putdown f3-1f key3-0)
45.466: (move f2-1f f1-1f)
45.467: (pickup-and-loose f3-1f key3-2 key3-0)
45.475: (pickup-and-loose f3-1f key1-2 key3-0)
45.497: (putdown f1-5f key0-0)
45.503: (putdown f1-5f key0-0)
45.512: (move f2-1f f1-1f)
45.527: (move f1-4f f1-5f)
45.531: (putdown f1-5f key0-1)
45.550: (move f1-5f f1-4f)
45.556: (putdown f1-5f key2-0)
45.556: (move f1-3f f1-4f)
45.560: (putdown f1-5f key2-0)
45.560: (move f1-4f f1-5f)
45.566: (move f1-4f f1-5f)
45.568: (move f2-5f f1-5f)
45.573: (move f1-4f f1-5f)
45.584: (move f1-5f f2-5f)
45.596: (pickup-and-loose f3-1f key3-2 key3-0)
45.597: (putdown f3-1f key3-0)
45.602: (move f1-4f f1-5f)
45.602: (move f1-5f f2-5f)
45.609: (move f1-4f f1-5f)
45.610: (move f1-5f f2-5f)
45.633: (move f1-4f f1-5f)
45.642: (move f1-5f f1-4f)
45.660: (move f1-5f f1-6f)
45.663: (putdown f1-4f key0-0)
45.667: (putdown f1-4f key0-0)
45.671: (move f1-4f f1-5f)
45.681: (move f4-2f f5-2f)
