/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.399: (pickup f8-7f key1-2)
85.400: (move f3-7f f3-8f)
85.454: (move f1-7f f2-7f)
85.511: (pickup-and-loose f1-7f key1-0 key2-2)
85.555: (move f1-7f f1-6f)
85.561: (move f7-7f f6-7f)
85.640: (move f0-7f f0-8f)
85.641: (move f1-8f f0-8f)
85.669: (move f2-8f f3-8f)
85.669: (move f3-7f f3-8f)
85.675: (pickup-and-loose f1-7f key1-0 key3-1)
85.756: (putdown f8-5f key1-2)
85.830: (move f1-7f f1-6f)
85.856: (move f0-7f f0-8f)
85.862: (move f1-8f f0-8f)
85.863: (move f1-7f f0-7f)
85.889: (pickup f8-7f key1-2)
85.895: (putdown f5-8f key2-2)
86.012: (pickup f1-8f key3-1)
86.017: (move f1-8f f1-7f)
86.048: (move f1-7f f2-7f)
86.048: (move f2-8f f2-7f)
86.063: (move f1-7f f0-7f)
86.071: (move f8-8f f7-8f)
86.072: (move f7-7f f7-8f)
86.111: (move f1-7f f1-8f)
86.164: (move f6-7f f6-8f)
86.165: (move f6-5f f5-5f)
86.214: (move f1-7f f1-6f)
86.232: (pickup-and-loose f1-8f key3-1 key2-3)
86.261: (pickup-and-loose f1-8f key3-1 key0-2)
86.276: (move f1-8f f2-8f)
86.299: (move f0-8f f0-7f)
86.300: (move f1-7f f0-7f)
86.323: (move f7-7f f7-8f)
86.325: (move f8-8f f7-8f)
86.354: (move f3-7f f2-7f)
86.385: (move f7-6f f8-6f)
86.401: (move f8-8f f7-8f)
86.402: (move f7-7f f7-8f)
86.438: (move f1-7f f1-8f)
86.438: (move f5-8f f5-7f)
86.455: (move f5-8f f4-8f)
86.478: (move f6-5f f6-6f)
86.535: (move f8-7f f7-7f)
86.536: (move f7-6f f7-7f)
86.644: (pickup f8-7f key1-2)
86.656: (move f4-7f f3-7f)
86.684: (move f8-7f f8-8f)
86.701: (move f7-7f f6-7f)
86.703: (move f1-8f f1-7f)
86.711: (move f8-6f f7-6f)
86.712: (move f7-7f f7-6f)
86.713: (move f7-6f f6-6f)
86.744: (move f8-6f f8-5f)
86.761: (move f1-8f f2-8f)
86.780: (move f5-6f f5-7f)
86.780: (move f6-7f f5-7f)
86.816: (move f2-7f f1-7f)
86.862: (move f1-8f f2-8f)
86.872: (move f4-6f f3-6f)
86.875: (move f3-7f f3-6f)
86.884: (move f2-7f f1-7f)
86.885: (move f6-7f f7-7f)
86.886: (move f7-6f f7-7f)
86.888: (move f6-7f f6-8f)
86.892: (move f7-8f f6-8f)
86.911: (move f7-7f f7-6f)
86.911: (move f8-6f f7-6f)
86.920: (move f1-6f f1-7f)
86.930: (putdown f4-8f key1-2)
86.932: (move f1-8f f1-7f)
86.933: (move f1-8f f1-7f)
86.949: (pickup-and-loose f4-8f key0-2 key1-2)
86.954: (move f6-7f f7-7f)
86.958: (move f7-6f f7-7f)
86.991: (move f3-7f f2-7f)
86.998: (move f1-8f f0-8f)
87.016: (move f2-7f f2-8f)
87.021: (move f1-8f f0-8f)
87.033: (move f1-8f f2-8f)
87.081: (move f2-7f f2-8f)
87.111: (move f6-8f f6-7f)
87.137: (move f1-8f f1-7f)
87.144: (move f5-6f f5-7f)
87.169: (move f5-8f f6-8f)
87.170: (move f6-7f f6-8f)
87.180: (move f1-8f f2-8f)
87.228: (putdown f6-7f key2-2)
87.234: (move f3-7f f2-7f)
87.239: (move f2-7f f1-7f)
87.280: (unlock f1-5f f1-4f key1-0 shape1)
87.302: (move f2-7f f1-7f)
87.312: (move f3-7f f2-7f)
87.323: (move f1-7f f0-7f)
87.325: (move f0-8f f0-7f)
87.336: (move f4-7f f3-7f)
87.341: (move f7-7f f7-8f)
87.344: (move f8-8f f7-8f)
87.350: (move f2-7f f3-7f)
87.360: (pickup-and-loose f4-5f key3-3 key2-2)
87.375: (move f8-6f f8-7f)
87.382: (pickup f2-7f key2-3)
87.390: (putdown f7-7f key1-2)
87.392: (move f2-6f f2-5f)
87.393: (move f1-5f f2-5f)
87.421: (putdown f7-8f key2-2)
87.452: (move f3-7f f3-8f)
87.459: (move f3-7f f2-7f)
87.460: (move f2-7f f2-8f)
87.480: (move f2-7f f2-6f)
87.481: (move f1-6f f2-6f)
87.482: (move f3-7f f3-8f)
87.493: (move f1-6f f2-6f)
87.493: (move f2-7f f2-6f)
87.512: (move f7-8f f8-8f)
87.513: (move f8-7f f8-8f)
87.530: (move f2-7f f2-8f)
87.535: (move f1-8f f0-8f)
87.537: (move f7-8f f7-7f)
87.543: (move f6-7f f7-7f)
87.558: (move f2-7f f3-7f)
87.587: (move f3-7f f3-8f)
87.597: (move f2-6f f3-6f)
87.599: (move f3-7f f3-6f)
87.635: (move f1-8f f0-8f)
87.644: (move f6-8f f7-8f)
87.648: (move f5-4f f5-3f)
87.652: (putdown f8-6f key1-2)
87.662: (move f3-7f f4-7f)
87.684: (move f1-7f f1-6f)
87.684: (move f6-8f f5-8f)
87.690: (move f2-7f f1-7f)
87.691: (move f1-8f f1-7f)
87.708: (pickup-and-loose f1-8f key3-1 key1-0)
87.709: (move f1-6f f1-5f)
87.710: (move f1-6f f1-5f)
87.713: (putdown f5-5f key1-2)
87.719: (move f7-6f f8-6f)
87.722: (move f7-8f f6-8f)
87.727: (move f6-7f f6-8f)
87.733: (move f1-7f f2-7f)
87.787: (move f2-8f f2-7f)
87.795: (move f3-7f f2-7f)
87.835: (pickup-and-loose f1-8f key3-1 key1-0)
87.847: (move f2-8f f1-8f)
87.856: (pickup-and-loose f2-7f key2-3 key1-1)
87.857: (pickup-and-loose f7-7f key2-2 key1-2)
87.859: (move f3-7f f2-7f)
87.860: (putdown f7-7f key1-1)
87.860: (move f6-8f f7-8f)
87.862: (pickup-and-loose f3-7f key1-1 key1-2)
87.863: (move f6-7f f5-7f)
87.863: (move f5-8f f5-7f)
87.865: (move f5-8f f4-8f)
87.866: (move f7-7f f7-8f)
87.879: (move f7-7f f6-7f)
87.899: (move f7-7f f8-7f)
87.911: (pickup-and-loose f2-7f key2-3 key1-1)
87.914: (putdown f2-7f key1-1)
87.919: (move f2-7f f2-8f)
87.945: (move f6-8f f7-8f)
87.947: (move f2-8f f2-7f)
87.962: (move f3-8f f2-8f)
87.972: (move f3-7f f2-7f)
87.984: (putdown f2-7f key1-1)
87.987: (pickup f2-7f key2-3)
87.992: (putdown f2-7f key1-1)
88.005: (move f1-8f f0-8f)
88.009: (putdown f2-8f key0-2)
88.013: (pickup f2-7f key2-3)
88.014: (move f6-7f f6-6f)
88.042: (move f1-8f f0-8f)
88.056: (move f6-8f f7-8f)
88.118: (putdown f4-5f key2-2)
88.163: (putdown f0-8f key1-1)
88.174: (move f7-8f f8-8f)
88.175: (putdown f2-6f key1-0)
88.199: (move f2-7f f2-8f)
88.215: (move f6-7f f7-7f)
88.221: (pickup f2-7f key2-3)
88.223: (pickup f3-7f key1-1)
88.235: (pickup f3-7f key1-1)
88.241: (move f1-5f f0-5f)
88.251: (pickup f2-7f key2-3)
88.268: (move f5-8f f5-7f)
88.268: (move f6-7f f5-7f)
82.770: (unlock f5-4f f4-4f key1-2 shape1)
83.695: (move f2-7f f2-8f)
83.695: (move f3-8f f2-8f)
83.923: (pickup f1-7f key1-0)
84.176: (move f2-7f f1-7f)
84.339: (move f8-5f f8-6f)
84.732: (pickup-and-loose f1-7f key1-0 key1-1)
84.776: (move f8-7f f8-6f)
84.779: (pickup-and-loose f1-7f key1-0 key1-1)
84.905: (move f8-7f f8-6f)
84.970: (move f8-7f f7-7f)
85.000: (move f1-7f f2-7f)
85.061: (move f2-7f f2-8f)
85.061: (move f1-8f f2-8f)
85.071: (move f2-7f f2-8f)
85.072: (move f1-8f f2-8f)
85.095: (move f1-7f f1-6f)
85.099: (move f8-7f f8-6f)
85.142: (move f1-7f f1-8f)
85.143: (move f4-8f f3-8f)
85.184: (move f5-4f f5-3f)
85.233: (move f1-7f f0-7f)
85.238: (move f3-7f f2-7f)
85.243: (move f1-8f f1-7f)
85.309: (move f3-7f f2-7f)
85.329: (move f7-8f f6-8f)
85.330: (move f6-7f f5-7f)
85.332: (move f6-7f f6-8f)
85.336: (putdown f5-4f key1-2)
85.415: (move f5-8f f6-8f)
85.463: (move f1-5f f1-6f)
85.471: (move f8-7f f7-7f)
85.484: (move f1-7f f2-7f)
85.488: (move f8-7f f8-8f)
85.492: (pickup-and-loose f1-8f key3-1 key0-2)
85.518: (move f8-8f f7-8f)
85.518: (move f7-7f f7-8f)
85.525: (move f2-7f f2-6f)
85.525: (move f3-6f f2-6f)
85.543: (pickup f6-8f key2-2)
85.567: (move f0-7f f0-8f)
85.568: (move f1-8f f0-8f)
85.573: (pickup-and-loose f1-7f key1-0 key3-1)
85.588: (move f1-7f f2-7f)
85.635: (move f1-7f f1-8f)
85.643: (pickup-and-loose f1-7f key1-0 key3-1)
85.646: (pickup-and-loose f1-7f key1-0 key3-1)
85.654: (move f3-7f f3-8f)
85.658: (move f2-8f f3-8f)
85.664: (move f1-5f f1-4f)
85.736: (move f3-7f f3-8f)
85.746: (move f2-8f f3-8f)
85.749: (pickup-and-loose f1-7f key1-0 key3-1)
85.755: (move f7-7f f6-7f)
85.757: (move f6-6f f6-7f)
85.763: (move f1-8f f1-7f)
85.763: (putdown f8-5f key1-2)
85.788: (move f1-8f f0-8f)
85.790: (move f0-7f f0-8f)
85.794: (move f1-7f f0-7f)
85.816: (move f1-7f f1-6f)
85.864: (move f6-6f f6-7f)
85.900: (move f1-7f f2-7f)
85.904: (move f2-8f f2-7f)
85.950: (move f1-8f f2-8f)
85.958: (move f1-8f f2-8f)
86.038: (move f1-8f f1-7f)
86.046: (move f6-8f f7-8f)
86.052: (move f2-8f f2-7f)
86.052: (move f1-7f f2-7f)
86.073: (move f1-7f f0-7f)
86.076: (pickup f3-7f key1-1)
86.114: (move f8-6f f8-7f)
86.114: (move f1-7f f1-6f)
86.149: (move f1-8f f0-8f)
86.179: (move f2-8f f2-7f)
86.182: (move f1-7f f2-7f)
86.193: (move f1-7f f1-6f)
86.219: (move f1-7f f1-6f)
86.220: (move f7-8f f6-8f)
86.229: (move f6-7f f6-8f)
86.233: (move f1-7f f1-6f)
86.239: (move f8-7f f8-6f)
86.253: (move f1-8f f2-8f)
86.266: (move f2-7f f2-8f)
86.269: (move f3-8f f2-8f)
86.272: (move f2-7f f2-8f)
86.280: (move f1-7f f1-8f)
86.303: (move f5-7f f6-7f)
86.303: (move f6-8f f6-7f)
86.304: (move f3-8f f2-8f)
86.305: (move f1-7f f0-7f)
86.306: (move f0-8f f0-7f)
86.308: (move f1-7f f0-7f)
86.310: (move f2-7f f2-8f)
86.312: (move f0-8f f0-7f)
86.316: (move f1-7f f0-7f)
86.317: (move f2-7f f2-8f)
86.318: (move f3-8f f2-8f)
86.319: (move f0-8f f0-7f)
86.326: (move f1-8f f2-8f)
86.333: (move f2-7f f1-7f)
86.348: (move f7-7f f7-6f)
86.355: (move f2-7f f3-7f)
86.379: (pickup f4-8f key0-2)
86.398: (move f7-7f f7-8f)
86.398: (move f6-8f f7-8f)
86.406: (move f8-6f f8-7f)
86.406: (move f7-7f f8-7f)
86.413: (move f4-8f f4-7f)
86.413: (move f5-7f f4-7f)
86.449: (move f8-7f f7-7f)
86.482: (move f5-8f f5-7f)
86.482: (move f8-7f f8-8f)
86.500: (move f5-8f f4-8f)
86.531: (move f4-8f f3-8f)
86.535: (move f2-8f f2-7f)
86.535: (move f1-7f f2-7f)
86.549: (move f4-8f f3-8f)
86.555: (move f5-7f f5-8f)
86.559: (move f6-8f f5-8f)
86.585: (move f8-7f f7-7f)
86.614: (move f1-7f f2-7f)
86.615: (move f2-8f f2-7f)
86.618: (move f8-7f f8-8f)
86.635: (move f2-8f f3-8f)
86.638: (move f4-7f f4-8f)
86.642: (move f3-8f f4-8f)
86.664: (move f1-7f f1-6f)
86.669: (move f6-7f f7-7f)
86.678: (move f7-8f f7-7f)
86.692: (move f2-6f f2-7f)
86.696: (pickup f3-7f key1-1)
86.720: (move f6-6f f6-5f)
86.722: (move f6-7f f6-8f)
86.725: (move f7-7f f7-6f)
86.733: (move f6-6f f7-6f)
86.744: (pickup f6-8f key2-2)
86.767: (move f2-6f f1-6f)
86.814: (pickup f6-8f key2-2)
86.846: (move f1-8f f1-7f)
86.851: (pickup-and-loose f2-7f key2-3 key1-1)
86.852: (move f4-8f f3-8f)
86.857: (move f4-7f f5-7f)
86.862: (move f7-6f f6-6f)
86.864: (move f6-7f f6-6f)
86.865: (putdown f5-8f key2-2)
86.871: (move f8-6f f8-5f)
86.880: (putdown f6-6f key2-2)
86.912: (putdown f2-7f key1-1)
86.920: (move f6-7f f5-7f)
86.922: (move f1-8f f2-8f)
86.929: (move f5-8f f5-7f)
86.929: (move f4-8f f5-8f)
86.931: (pickup f8-7f key2-2)
86.955: (move f8-7f f8-8f)
86.956: (move f1-7f f0-7f)
86.960: (move f1-8f f0-8f)
86.961: (move f1-7f f0-7f)
86.962: (move f0-8f f0-7f)
86.963: (move f4-8f f5-8f)
86.963: (move f0-8f f0-7f)
86.974: (move f1-8f f2-8f)
87.024: (putdown f4-8f key2-2)
87.033: (putdown f1-7f key2-3)
87.037: (pickup-and-loose f2-7f key2-3 key1-2)
87.039: (move f2-7f f1-7f)
87.042: (pickup-and-loose f4-8f key0-2 key2-2)
87.061: (pickup f2-7f key1-1)
87.070: (move f6-7f f5-7f)
87.083: (move f1-8f f0-8f)
87.087: (move f3-7f f2-7f)
87.094: (pickup-and-loose f2-7f key1-1 key1-0)
87.096: (putdown f2-7f key1-2)
87.103: (move f2-7f f2-8f)
87.126: (putdown f5-7f key2-2)
87.138: (move f1-8f f1-7f)
87.145: (move f1-8f f0-8f)
87.152: (move f1-8f f1-7f)
87.159: (move f2-7f f2-6f)
87.160: (move f1-6f f2-6f)
87.192: (putdown f2-8f key2-3)
87.216: (move f3-7f f2-7f)
87.236: (pickup-and-loose f8-7f key1-2 key1-1)
87.244: (move f3-7f f2-7f)
87.257: (move f8-7f f8-8f)
87.258: (pickup f2-7f key1-1)
87.260: (move f7-8f f8-8f)
87.269: (move f8-6f f7-6f)
87.276: (move f3-7f f3-8f)
87.280: (move f4-5f f3-5f)
87.296: (move f2-8f f1-8f)
87.297: (move f1-7f f1-8f)
87.301: (move f1-6f f1-5f)
87.309: (move f1-5f f2-5f)
87.312: (unlock f1-5f f1-4f key1-0 shape1)
87.319: (move f1-7f f1-6f)
87.324: (unlock f1-5f f1-4f key1-0 shape1)
87.332: (move f8-6f f8-7f)
87.338: (move f6-7f f7-7f)
83.508: (move f5-4f f4-4f)
83.579: (move f5-4f f5-3f)
83.678: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
83.826: (pickup-and-loose f1-7f key1-0 key1-1)
83.939: (move f3-7f f2-7f)
84.019: (pickup f8-7f key1-2)
84.108: (move f7-7f f6-7f)
84.120: (move f2-6f f1-6f)
84.121: (move f1-7f f1-6f)
84.224: (pickup-and-loose f1-7f key1-0 key1-2)
84.292: (move f1-4f f1-3f)
84.343: (move f8-6f f7-6f)
84.344: (move f7-7f f7-6f)
84.345: (pickup-and-loose f1-7f key1-0 key3-1)
84.497: (move f5-4f f5-5f)
84.508: (move f1-7f f2-7f)
84.538: (pickup-and-loose f1-7f key1-0 key1-1)
84.556: (move f1-7f f1-6f)
84.720: (move f2-8f f1-8f)
84.720: (move f1-7f f1-8f)
84.741: (move f7-8f f6-8f)
84.741: (move f6-7f f6-8f)
84.751: (pickup f8-7f key1-2)
84.801: (move f3-8f f3-7f)
84.806: (move f1-6f f1-7f)
84.808: (move f4-7f f3-7f)
84.851: (move f8-6f f8-5f)
84.861: (move f1-7f f2-7f)
84.876: (move f1-7f f0-7f)
84.911: (move f1-7f f1-8f)
84.931: (move f6-7f f6-8f)
84.935: (move f1-7f f1-8f)
84.944: (move f8-6f f8-5f)
84.955: (pickup f2-7f key2-3)
85.008: (move f1-7f f2-7f)
85.062: (move f1-7f f2-7f)
85.075: (move f1-7f f1-6f)
85.081: (move f1-7f f1-6f)
85.100: (move f1-7f f1-6f)
85.106: (move f7-7f f7-6f)
85.107: (move f4-8f f3-8f)
85.108: (move f8-6f f7-6f)
85.113: (move f6-6f f6-7f)
85.117: (move f8-5f f8-6f)
85.133: (move f1-7f f1-8f)
85.141: (move f4-8f f3-8f)
85.144: (move f5-7f f6-7f)
85.147: (move f1-7f f2-7f)
85.147: (move f2-8f f2-7f)
85.178: (move f1-7f f1-8f)
85.209: (move f1-8f f2-8f)
85.211: (move f1-7f f0-7f)
85.213: (move f2-7f f2-8f)
85.227: (move f1-7f f0-7f)
85.237: (putdown f5-4f key1-2)
85.240: (move f1-7f f0-7f)
85.275: (move f6-8f f5-8f)
85.284: (move f1-7f f1-6f)
85.312: (pickup f6-8f key1-2)
85.342: (pickup-and-loose f1-8f key3-1 key1-1)
85.357: (move f1-7f f2-7f)
85.364: (move f2-8f f2-7f)
85.370: (move f3-8f f2-8f)
85.375: (move f1-7f f2-7f)
85.385: (move f2-7f f1-7f)
85.388: (move f0-8f f0-7f)
85.391: (move f1-7f f0-7f)
85.411: (move f7-7f f7-8f)
85.411: (move f8-8f f7-8f)
85.442: (move f7-7f f7-6f)
85.481: (move f1-7f f2-7f)
85.540: (move f1-5f f1-6f)
85.542: (move f8-6f f8-5f)
85.564: (move f1-7f f2-7f)
85.567: (pickup-and-loose f1-7f key1-0 key3-1)
85.568: (move f1-8f f0-8f)
85.571: (move f0-7f f0-8f)
85.572: (move f1-7f f1-8f)
85.573: (move f5-4f f5-3f)
85.581: (move f2-7f f2-8f)
85.589: (move f1-7f f1-6f)
85.593: (move f2-7f f2-8f)
85.598: (move f2-7f f2-8f)
85.598: (move f1-8f f2-8f)
85.601: (move f1-7f f1-6f)
85.656: (move f1-5f f1-4f)
85.675: (move f5-7f f4-7f)
85.700: (move f1-5f f1-4f)
85.702: (move f1-5f f1-6f)
85.713: (move f2-8f f3-8f)
85.720: (move f6-8f f6-7f)
85.729: (move f7-7f f7-6f)
85.731: (move f8-6f f7-6f)
85.737: (pickup-and-loose f1-7f key1-0 key3-1)
85.738: (move f2-8f f3-8f)
85.748: (move f4-8f f5-8f)
85.767: (pickup-and-loose f1-7f key1-0 key3-1)
85.800: (move f1-7f f0-7f)
85.819: (move f1-7f f0-7f)
85.820: (pickup-and-loose f2-7f key2-3 key1-1)
85.821: (move f3-7f f2-7f)
85.824: (move f7-7f f7-8f)
85.824: (move f8-8f f7-8f)
85.850: (move f1-7f f0-7f)
85.861: (move f5-3f f5-2f)
85.888: (move f1-8f f0-8f)
85.891: (putdown f2-7f key1-1)
85.892: (move f0-7f f0-8f)
85.894: (move f1-8f f1-7f)
85.901: (move f8-6f f8-5f)
85.904: (putdown f6-6f key1-2)
85.955: (move f2-7f f1-7f)
85.966: (move f2-7f f3-7f)
85.983: (move f8-6f f8-7f)
85.986: (putdown f8-6f key1-2)
85.991: (move f7-7f f7-8f)
85.993: (move f2-8f f2-7f)
85.994: (move f8-8f f7-8f)
85.994: (move f1-7f f2-7f)
86.002: (move f2-7f f3-7f)
86.007: (move f2-7f f2-8f)
86.008: (move f1-7f f1-6f)
86.013: (move f1-8f f2-8f)
86.014: (move f2-7f f2-8f)
86.022: (move f1-8f f0-8f)
86.023: (move f0-7f f0-8f)
86.023: (move f1-7f f2-7f)
86.034: (move f2-8f f2-7f)
86.040: (move f2-7f f2-8f)
86.045: (move f1-6f f2-6f)
86.045: (move f2-7f f2-6f)
86.047: (putdown f8-6f key1-2)
86.049: (move f6-8f f7-8f)
86.073: (move f6-8f f5-8f)
86.073: (move f5-7f f5-8f)
86.083: (move f6-8f f7-8f)
86.115: (move f0-8f f0-7f)
86.116: (move f1-7f f0-7f)
86.121: (move f1-7f f1-6f)
86.127: (move f3-8f f2-8f)
86.128: (move f3-8f f2-8f)
86.144: (move f1-7f f1-8f)
86.166: (move f1-6f f1-5f)
86.208: (move f5-7f f5-6f)
86.209: (move f6-6f f5-6f)
86.216: (move f1-8f f2-8f)
86.219: (move f3-7f f3-8f)
86.220: (move f1-7f f1-6f)
86.258: (move f2-7f f3-7f)
86.305: (move f2-7f f2-8f)
86.307: (move f2-7f f2-8f)
86.309: (move f3-8f f2-8f)
86.321: (move f1-7f f1-6f)
86.321: (move f4-8f f5-8f)
86.321: (move f1-7f f0-7f)
86.324: (move f2-7f f2-8f)
86.324: (move f5-7f f5-8f)
86.347: (move f8-7f f7-7f)
86.348: (pickup f2-7f key2-3)
86.354: (move f1-7f f1-8f)
86.354: (move f5-7f f6-7f)
86.354: (move f2-8f f1-8f)
86.360: (move f6-8f f6-7f)
86.366: (move f4-8f f4-7f)
86.366: (move f5-7f f4-7f)
86.380: (move f8-7f f8-8f)
86.389: (move f6-8f f5-8f)
86.392: (pickup-and-loose f8-6f key2-2 key1-2)
86.400: (move f8-7f f8-6f)
86.402: (move f4-8f f4-7f)
86.406: (move f1-7f f2-7f)
86.408: (move f2-8f f2-7f)
86.411: (move f2-8f f3-8f)
86.416: (move f1-7f f0-7f)
86.422: (move f7-7f f6-7f)
86.425: (putdown f5-7f key1-2)
86.435: (pickup f4-8f key0-2)
86.437: (move f5-8f f5-7f)
86.440: (move f1-7f f1-8f)
86.448: (move f6-7f f5-7f)
86.450: (move f5-3f f6-3f)
86.451: (move f5-8f f6-8f)
86.464: (move f3-8f f3-7f)
86.484: (putdown f5-7f key2-2)
86.484: (move f5-4f f5-5f)
86.488: (move f1-8f f0-8f)
86.498: (move f6-6f f6-5f)
86.525: (move f7-7f f6-7f)
86.529: (move f1-7f f2-7f)
86.534: (move f2-8f f2-7f)
86.557: (move f4-8f f3-8f)
86.567: (move f4-8f f3-8f)
86.592: (move f3-8f f4-8f)
86.600: (move f1-7f f0-7f)
86.627: (move f1-7f f1-6f)
86.641: (move f2-8f f3-8f)
86.641: (move f2-7f f1-7f)
86.652: (move f2-8f f3-8f)
86.664: (move f6-7f f5-7f)
81.591: (pickup f1-7f key1-0)
81.593: (pickup f1-7f key1-0)
82.321: (move f8-7f f8-6f)
83.445: (move f1-7f f2-7f)
83.474: (move f2-8f f2-7f)
83.475: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.679: (move f3-8f f2-8f)
83.694: (move f3-8f f2-8f)
83.771: (move f1-7f f0-7f)
83.889: (move f1-8f f0-8f)
83.891: (move f0-7f f0-8f)
83.967: (move f2-7f f2-8f)
83.968: (move f1-8f f2-8f)
83.973: (move f2-7f f1-7f)
84.023: (move f1-7f f2-7f)
84.074: (move f6-7f f7-7f)
84.094: (move f1-7f f1-6f)
84.100: (move f1-7f f1-6f)
84.143: (move f1-7f f1-8f)
84.153: (move f3-8f f2-8f)
84.157: (move f2-7f f2-8f)
84.192: (putdown f8-5f key1-2)
84.196: (move f6-6f f6-7f)
84.203: (putdown f6-7f key2-2)
84.221: (pickup f3-7f key1-1)
84.236: (move f1-7f f0-7f)
84.268: (putdown f8-5f key1-2)
84.281: (move f1-4f f1-3f)
84.300: (move f0-7f f0-8f)
84.300: (move f1-8f f0-8f)
84.302: (move f5-3f f5-2f)
84.314: (move f8-7f f8-6f)
84.320: (move f1-4f f1-3f)
84.356: (putdown f6-7f key1-2)
84.399: (putdown f7-6f key1-2)
84.405: (putdown f8-5f key1-2)
84.429: (move f1-3f f1-2f)
84.445: (pickup-and-loose f1-8f key3-1 key1-1)
84.461: (move f8-7f f8-8f)
84.463: (pickup-and-loose f2-7f key2-3 key1-1)
84.468: (pickup-and-loose f1-7f key1-0 key3-1)
84.482: (move f8-7f f7-7f)
84.524: (move f1-7f f2-7f)
84.532: (putdown f2-7f key1-1)
84.537: (move f1-3f f2-3f)
84.595: (move f6-3f f7-3f)
84.606: (move f5-3f f6-3f)
84.609: (move f5-4f f4-4f)
84.610: (pickup f8-7f key2-2)
84.664: (move f1-7f f1-6f)
84.697: (move f8-7f f8-8f)
84.709: (move f1-6f f1-7f)
84.720: (move f7-6f f6-6f)
84.720: (move f6-7f f6-6f)
84.722: (putdown f8-5f key1-2)
84.734: (move f4-7f f3-7f)
84.736: (move f1-7f f1-8f)
84.738: (move f3-8f f3-7f)
84.820: (move f5-4f f5-3f)
84.829: (move f3-8f f3-7f)
84.833: (move f4-7f f3-7f)
84.839: (move f1-6f f1-7f)
84.859: (move f8-7f f7-7f)
84.862: (move f6-8f f5-8f)
84.873: (pickup-and-loose f5-8f key1-2 key2-2)
84.888: (move f1-7f f2-7f)
84.895: (move f1-7f f0-7f)
84.908: (move f8-6f f7-6f)
84.923: (move f8-6f f8-5f)
84.935: (move f1-7f f2-7f)
84.977: (move f1-7f f1-8f)
84.985: (move f4-7f f3-7f)
85.048: (move f6-6f f5-6f)
85.068: (move f1-7f f1-6f)
85.071: (move f1-7f f1-6f)
85.074: (move f6-7f f5-7f)
85.075: (move f1-7f f2-7f)
85.108: (move f4-8f f3-8f)
85.113: (move f1-7f f1-8f)
85.115: (move f2-8f f2-7f)
85.119: (move f3-7f f2-7f)
85.122: (move f1-7f f1-8f)
85.124: (move f1-7f f1-8f)
85.125: (move f5-2f f5-1f)
85.127: (move f1-8f f2-8f)
85.127: (move f2-7f f2-8f)
85.134: (move f1-7f f1-6f)
85.153: (move f7-8f f6-8f)
85.154: (move f6-7f f6-8f)
85.155: (move f6-7f f5-7f)
85.178: (move f2-7f f3-7f)
85.178: (move f3-8f f3-7f)
85.191: (move f2-7f f2-8f)
85.194: (move f1-8f f2-8f)
85.201: (move f2-7f f1-7f)
85.205: (move f1-7f f0-7f)
85.207: (move f1-7f f2-7f)
85.217: (move f1-7f f0-7f)
85.225: (move f5-2f f6-2f)
85.230: (move f6-3f f6-2f)
85.278: (pickup f6-8f key2-2)
85.282: (move f1-7f f0-7f)
85.300: (move f2-8f f2-7f)
85.302: (move f5-8f f4-8f)
85.303: (move f1-7f f2-7f)
85.307: (move f3-8f f3-7f)
85.309: (move f2-7f f3-7f)
85.329: (pickup f6-8f key2-2)
85.340: (move f5-8f f6-8f)
85.358: (move f1-7f f1-6f)
85.371: (putdown f3-8f key0-2)
85.380: (move f1-7f f2-7f)
85.388: (move f8-6f f7-6f)
85.410: (move f2-7f f2-8f)
85.423: (move f1-7f f1-6f)
85.447: (move f6-7f f6-8f)
85.457: (move f5-6f f5-5f)
85.457: (move f6-5f f5-5f)
85.458: (move f5-8f f6-8f)
85.474: (move f1-8f f0-8f)
85.476: (move f1-7f f1-8f)
85.477: (move f0-7f f0-8f)
85.479: (move f7-7f f7-8f)
85.480: (move f8-8f f7-8f)
85.517: (move f5-8f f5-7f)
85.527: (pickup-and-loose f4-4f key0-3 key1-2)
85.536: (move f0-8f f0-7f)
85.536: (move f1-7f f0-7f)
85.571: (move f5-4f f5-5f)
85.590: (move f2-7f f2-8f)
85.591: (move f1-8f f2-8f)
85.594: (move f1-7f f0-7f)
85.609: (move f1-7f f0-7f)
85.611: (move f2-7f f3-7f)
85.625: (move f2-8f f3-8f)
85.645: (move f5-7f f5-8f)
85.648: (move f6-8f f5-8f)
85.668: (move f7-8f f8-8f)
85.701: (move f6-8f f7-8f)
85.702: (putdown f5-8f key0-2)
85.729: (putdown f5-5f key1-2)
85.737: (pickup-and-loose f7-6f key2-2 key1-2)
85.740: (move f1-8f f0-8f)
85.740: (move f0-7f f0-8f)
85.750: (pickup-and-loose f5-8f key1-2 key0-2)
85.751: (move f7-7f f6-7f)
85.762: (move f6-6f f7-6f)
