/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.827: (unlock f4-6f f5-6f key0-0 shape0)
46.862: (move f4-7f f5-7f)
46.911: (move f5-6f f5-7f)
46.920: (move f5-6f f5-7f)
46.931: (move f4-7f f5-7f)
46.999: (move f5-6f f6-6f)
47.024: (move f6-6f f6-5f)
47.048: (move f5-6f f6-6f)
47.065: (move f4-5f f4-6f)
47.078: (move f3-6f f4-6f)
47.079: (move f4-5f f4-6f)
47.333: (move f6-7f f6-6f)
47.369: (move f4-7f f5-7f)
47.386: (move f4-5f f4-6f)
47.415: (move f4-7f f4-6f)
47.416: (move f4-7f f5-7f)
47.421: (move f3-5f f4-5f)
47.424: (move f3-7f f4-7f)
47.424: (move f4-6f f4-7f)
47.458: (move f4-6f f4-7f)
47.459: (move f3-7f f4-7f)
47.476: (move f1-3f f1-2f)
47.486: (move f4-7f f4-6f)
47.491: (move f3-7f f4-7f)
47.493: (move f4-6f f4-7f)
47.555: (move f3-5f f3-4f)
47.555: (move f4-4f f3-4f)
47.611: (move f4-6f f4-7f)
47.653: (move f0-4f f0-3f)
47.653: (move f1-3f f0-3f)
47.658: (pickup f3-5f key0-0)
47.695: (pickup-and-loose f3-5f key0-0 key2-2)
47.708: (move f3-4f f4-4f)
47.711: (move f4-5f f4-4f)
47.727: (move f4-7f f3-7f)
47.737: (move f3-4f f4-4f)
47.739: (move f4-5f f4-4f)
47.766: (move f6-7f f6-6f)
47.839: (move f4-7f f3-7f)
47.849: (move f4-4f f4-3f)
47.875: (move f4-7f f3-7f)
47.891: (pickup-and-loose f6-7f key1-0 key0-0)
47.907: (unlock f5-6f f5-5f key1-1 shape1)
47.917: (move f5-6f f6-6f)
47.920: (move f3-5f f2-5f)
47.920: (move f2-6f f2-5f)
47.933: (putdown f4-6f key2-0)
47.936: (move f2-6f f3-6f)
47.941: (move f2-6f f3-6f)
47.943: (move f3-5f f3-6f)
47.948: (move f5-6f f6-6f)
47.966: (pickup-and-loose f4-4f key3-0 key0-0)
47.992: (move f4-5f f4-4f)
47.999: (pickup-and-loose f3-6f key0-0 key3-2)
48.065: (move f4-5f f4-4f)
48.071: (pickup-and-loose f2-5f key0-0 key2-2)
48.234: (move f5-7f f6-7f)
48.268: (unlock f2-5f f1-5f key0-0 shape0)
48.281: (move f4-7f f3-7f)
48.340: (putdown f4-6f key3-0)
48.348: (pickup-and-loose f6-7f key1-0 key2-0)
48.375: (move f5-7f f6-7f)
48.398: (move f5-7f f6-7f)
48.469: (unlock f6-7f f7-7f key1-0 shape1)
48.510: (move f4-6f f3-6f)
48.535: (move f3-7f f3-6f)
48.535: (move f4-6f f3-6f)
48.556: (move f4-5f f3-5f)
48.558: (move f3-6f f3-5f)
48.559: (putdown f4-6f key0-0)
48.560: (pickup-and-loose f4-7f key2-0 key2-2)
48.590: (move f4-5f f4-4f)
48.624: (move f4-7f f3-7f)
48.662: (putdown f4-6f key0-0)
48.674: (putdown f4-6f key0-0)
48.687: (putdown f5-7f key0-0)
48.710: (move f3-6f f4-6f)
48.718: (move f2-1f f1-1f)
48.720: (move f1-2f f1-1f)
48.720: (putdown f4-5f key2-0)
48.770: (move f4-7f f4-6f)
48.788: (move f2-5f f3-5f)
48.805: (move f4-6f f3-6f)
48.806: (move f3-7f f3-6f)
48.841: (move f5-6f f4-6f)
48.848: (move f2-5f f3-5f)
48.864: (move f4-5f f3-5f)
48.866: (move f3-4f f3-5f)
48.868: (move f5-6f f4-6f)
48.926: (move f2-5f f2-6f)
48.927: (move f3-6f f2-6f)
48.936: (move f4-5f f4-6f)
48.936: (move f4-5f f4-6f)
48.956: (putdown f4-4f key0-0)
48.957: (move f3-6f f3-7f)
48.961: (move f5-7f f6-7f)
48.987: (move f4-5f f4-6f)
48.989: (move f3-5f f3-4f)
48.998: (move f2-6f f3-6f)
49.001: (move f3-5f f3-6f)
49.014: (move f4-5f f4-6f)
49.043: (move f5-7f f6-7f)
49.046: (move f3-6f f2-6f)
49.064: (move f4-7f f5-7f)
49.102: (unlock f2-5f f1-5f key0-0 shape0)
49.133: (move f3-4f f2-4f)
49.134: (move f2-5f f2-4f)
49.153: (move f3-5f f2-5f)
49.153: (move f4-6f f4-5f)
49.160: (move f3-3f f4-3f)
49.162: (move f4-4f f4-3f)
49.165: (move f2-6f f2-5f)
49.170: (move f2-6f f2-5f)
49.171: (move f4-4f f4-3f)
49.179: (move f3-3f f4-3f)
49.197: (move f4-5f f3-5f)
49.200: (move f3-3f f4-3f)
49.201: (move f4-4f f4-3f)
49.208: (move f3-6f f2-6f)
49.208: (move f2-5f f2-6f)
49.215: (move f5-3f f4-3f)
49.245: (putdown f6-7f key0-0)
49.250: (move f4-7f f4-6f)
49.262: (move f3-6f f3-7f)
49.268: (move f3-7f f3-6f)
49.276: (move f2-5f f2-6f)
49.294: (move f4-6f f4-7f)
49.297: (move f3-7f f4-7f)
49.298: (putdown f4-5f key3-0)
49.299: (putdown f4-5f key0-0)
49.327: (move f4-5f f4-6f)
49.328: (putdown f5-7f key2-0)
49.332: (move f3-4f f3-3f)
49.336: (move f3-4f f2-4f)
49.336: (move f2-5f f2-4f)
49.337: (move f2-5f f2-6f)
49.343: (move f4-5f f3-5f)
49.344: (move f3-6f f3-5f)
49.353: (move f3-5f f3-6f)
49.354: (move f4-6f f3-6f)
49.358: (move f4-6f f4-7f)
49.380: (move f4-5f f4-4f)
49.382: (move f3-5f f2-5f)
49.383: (move f2-6f f2-5f)
49.386: (move f3-6f f3-7f)
49.386: (move f4-7f f3-7f)
49.396: (move f6-7f f6-6f)
49.443: (move f4-5f f4-4f)
49.463: (move f6-7f f5-7f)
49.468: (move f4-5f f4-4f)
49.472: (putdown f0-3f key3-0)
49.485: (move f4-5f f4-4f)
49.491: (move f3-6f f4-6f)
49.492: (move f4-5f f4-6f)
49.519: (move f2-5f f2-4f)
49.529: (move f2-5f f1-5f)
49.529: (move f3-5f f3-6f)
49.531: (move f4-6f f3-6f)
49.541: (putdown f4-5f key0-0)
49.551: (putdown f0-3f key0-0)
49.562: (move f3-4f f3-3f)
49.568: (move f2-5f f3-5f)
49.607: (move f2-5f f3-5f)
49.634: (pickup-and-loose f4-4f key3-0 key0-0)
49.646: (pickup-and-loose f4-4f key3-0 key0-0)
49.664: (move f2-4f f1-4f)
49.665: (pickup-and-loose f4-4f key3-0 key0-0)
49.672: (move f2-4f f1-4f)
49.679: (move f4-6f f4-5f)
49.704: (move f2-5f f1-5f)
41.751: (move f4-7f f5-7f)
42.573: (move f4-7f f4-6f)
43.536: (move f5-6f f4-6f)
43.539: (move f5-7f f6-7f)
44.075: (move f5-7f f6-7f)
44.143: (move f5-7f f6-7f)
44.260: (unlock f4-6f f5-6f key0-0 shape0)
44.340: (pickup-and-loose f4-6f key0-0 key2-0)
44.428: (move f5-6f f5-7f)
44.523: (move f0-3f f0-2f)
44.523: (move f1-2f f0-2f)
44.534: (move f6-6f f5-6f)
45.015: (move f6-6f f6-7f)
45.150: (putdown f6-6f key2-1)
45.178: (move f4-7f f3-7f)
45.359: (move f5-6f f6-6f)
45.378: (unlock f4-6f f5-6f key0-0 shape0)
45.402: (move f6-6f f7-6f)
45.445: (unlock f0-3f f0-2f key0-0 shape0)
45.447: (unlock f1-2f f0-2f key0-0 shape0)
45.529: (move f5-7f f6-7f)
45.585: (pickup f6-7f key1-0)
45.694: (move f4-6f f5-6f)
45.694: (move f5-7f f5-6f)
45.727: (move f3-5f f3-6f)
45.729: (putdown f4-6f key2-0)
45.778: (move f5-6f f5-7f)
45.788: (move f3-7f f3-6f)
45.789: (move f4-6f f3-6f)
45.878: (move f4-6f f4-5f)
45.910: (move f3-5f f4-5f)
46.016: (putdown f4-6f key2-1)
46.074: (move f4-6f f5-6f)
46.093: (pickup-and-loose f5-6f key0-0 key1-1)
46.110: (move f4-6f f5-6f)
46.133: (unlock f5-6f f5-5f key1-1 shape1)
46.134: (move f4-6f f5-6f)
46.158: (pickup f6-7f key1-0)
46.159: (move f3-7f f3-6f)
46.160: (move f4-6f f3-6f)
46.167: (move f3-7f f3-6f)
46.168: (move f4-6f f3-6f)
46.176: (move f5-6f f4-6f)
46.179: (move f5-7f f6-7f)
46.198: (move f4-6f f4-5f)
46.229: (move f4-6f f4-5f)
46.245: (move f4-6f f4-5f)
46.287: (move f4-6f f4-7f)
46.294: (pickup f6-7f key1-0)
46.380: (move f3-5f f4-5f)
46.396: (move f4-6f f5-6f)
46.434: (pickup-and-loose f4-7f key2-0 key0-0)
46.438: (move f3-5f f3-6f)
46.453: (move f5-6f f6-6f)
46.466: (pickup-and-loose f4-7f key2-0 key0-0)
46.473: (pickup-and-loose f4-7f key2-0 key0-0)
46.483: (move f4-6f f3-6f)
46.538: (move f4-7f f5-7f)
46.576: (move f4-6f f4-5f)
46.595: (move f4-6f f4-5f)
46.601: (move f4-6f f4-7f)
46.612: (move f4-6f f4-5f)
46.697: (move f0-3f f1-3f)
46.697: (move f1-2f f1-3f)
46.744: (pickup-and-loose f3-5f key0-0 key2-2)
46.757: (move f7-6f f7-5f)
46.758: (move f6-5f f7-5f)
46.761: (move f6-7f f6-6f)
46.793: (pickup-and-loose f4-7f key2-0 key3-0)
46.796: (move f0-3f f0-4f)
46.805: (move f6-7f f6-6f)
46.828: (putdown f6-6f key1-0)
46.859: (move f1-2f f1-1f)
46.860: (move f4-6f f3-6f)
46.863: (move f6-7f f6-6f)
46.869: (move f4-6f f4-7f)
46.891: (move f4-6f f3-6f)
46.902: (move f5-6f f5-7f)
46.914: (move f5-7f f6-7f)
46.939: (putdown f0-3f key0-0)
46.942: (pickup-and-loose f5-6f key2-1 key1-1)
46.944: (move f6-6f f6-5f)
46.950: (putdown f6-6f key2-0)
46.961: (move f3-5f f2-5f)
46.974: (putdown f6-6f key0-0)
46.976: (move f4-6f f3-6f)
46.977: (move f6-6f f7-6f)
46.977: (move f3-7f f3-6f)
46.990: (putdown f4-6f key0-0)
46.996: (move f4-6f f3-6f)
46.997: (move f3-7f f3-6f)
47.032: (move f3-5f f4-5f)
47.044: (move f1-2f f2-2f)
47.065: (move f4-7f f5-7f)
47.067: (move f4-7f f5-7f)
47.090: (move f4-6f f4-7f)
47.095: (move f3-7f f4-7f)
47.097: (move f4-7f f5-7f)
47.098: (putdown f4-6f key2-0)
47.113: (move f3-6f f4-6f)
47.115: (move f3-6f f4-6f)
47.117: (putdown f4-6f key0-0)
47.119: (move f4-7f f5-7f)
47.121: (move f3-6f f4-6f)
47.122: (move f3-6f f4-6f)
47.123: (move f4-5f f4-6f)
47.144: (putdown f5-7f key1-1)
47.154: (move f4-6f f4-7f)
47.162: (putdown f4-6f key0-0)
47.172: (move f4-6f f3-6f)
47.173: (move f3-7f f3-6f)
47.193: (move f5-7f f6-7f)
47.194: (move f6-6f f6-7f)
47.292: (move f4-6f f4-7f)
47.338: (pickup-and-loose f6-7f key1-0 key0-0)
47.373: (move f6-6f f7-6f)
47.414: (move f3-5f f4-5f)
47.419: (move f4-6f f4-7f)
47.434: (move f3-7f f4-7f)
47.434: (move f4-6f f4-7f)
47.440: (putdown f4-6f key3-0)
47.472: (pickup f6-7f key1-0)
47.486: (move f2-5f f3-5f)
47.526: (move f3-5f f3-4f)
47.529: (putdown f4-6f key0-0)
47.553: (move f2-6f f3-6f)
47.556: (move f3-5f f3-6f)
47.584: (move f4-6f f3-6f)
47.639: (move f4-6f f4-5f)
47.718: (move f6-6f f7-6f)
47.749: (move f4-5f f4-4f)
47.753: (move f3-4f f4-4f)
47.763: (move f6-7f f6-6f)
47.780: (move f4-3f f4-4f)
47.803: (move f4-6f f4-5f)
47.853: (unlock f4-6f f5-6f key0-0 shape0)
47.880: (unlock f6-7f f7-7f key1-0 shape1)
47.883: (move f3-5f f3-4f)
47.893: (putdown f5-6f key1-1)
47.893: (putdown f5-7f key2-0)
47.907: (move f5-6f f6-6f)
47.925: (unlock f2-5f f1-5f key0-0 shape0)
47.955: (putdown f6-6f key1-1)
47.958: (putdown f4-6f key2-0)
47.960: (move f3-5f f3-4f)
47.963: (move f4-4f f3-4f)
47.974: (putdown f4-6f key0-0)
47.976: (pickup f4-4f key3-0)
47.983: (move f2-6f f3-6f)
47.984: (move f3-5f f3-6f)
47.994: (move f4-6f f5-6f)
48.040: (pickup-and-loose f4-7f key2-0 key0-0)
48.051: (putdown f5-7f key2-0)
48.056: (pickup f4-4f key3-0)
48.065: (putdown f4-6f key2-0)
48.072: (putdown f4-6f key2-0)
48.081: (pickup-and-loose f6-7f key1-0 key2-0)
48.081: (unlock f2-5f f1-5f key0-0 shape0)
48.110: (move f5-7f f6-7f)
48.130: (pickup-and-loose f4-6f key3-0 key2-0)
48.137: (move f2-5f f2-6f)
48.159: (move f6-7f f5-7f)
48.170: (move f3-5f f2-5f)
48.170: (move f2-6f f2-5f)
48.192: (putdown f6-5f key0-0)
48.215: (move f2-5f f2-4f)
48.215: (move f3-4f f2-4f)
48.222: (move f4-5f f4-4f)
48.226: (move f4-6f f4-7f)
48.267: (move f5-7f f6-7f)
48.270: (move f6-6f f6-7f)
48.273: (move f3-5f f2-5f)
48.295: (move f6-6f f6-5f)
48.306: (move f2-5f f3-5f)
48.320: (move f6-7f f6-6f)
48.332: (move f6-6f f7-6f)
48.335: (unlock f6-7f f7-7f key1-0 shape1)
48.337: (move f4-3f f5-3f)
48.341: (move f4-3f f3-3f)
48.342: (move f3-4f f3-3f)
48.349: (move f4-4f f4-5f)
48.351: (move f4-6f f4-5f)
48.353: (move f6-6f f6-5f)
48.363: (move f1-1f f0-1f)
48.403: (move f4-5f f3-5f)
48.469: (move f4-7f f4-6f)
48.479: (move f4-4f f3-4f)
48.507: (move f3-5f f4-5f)
48.555: (move f2-5f f2-4f)
48.566: (move f4-6f f4-7f)
48.592: (move f1-4f f1-3f)
48.603: (move f6-7f f6-6f)
48.606: (move f3-5f f3-4f)
48.609: (move f4-5f f3-5f)
48.609: (move f3-6f f3-5f)
48.614: (move f4-6f f3-6f)
48.619: (move f6-7f f6-6f)
48.623: (move f1-4f f1-3f)
48.655: (putdown f4-6f key0-0)
48.656: (move f5-7f f6-7f)
42.284: (move f5-7f f5-6f)
42.284: (move f4-6f f5-6f)
42.775: (move f6-7f f6-6f)
42.786: (move f5-7f f6-7f)
42.905: (pickup-and-loose f4-6f key0-0 key2-1)
42.991: (unlock f4-6f f5-6f key0-0 shape0)
42.991: (pickup-and-loose f4-6f key0-0 key2-0)
43.273: (pickup f5-6f key2-1)
43.383: (pickup f6-7f key1-0)
43.580: (move f4-6f f4-5f)
43.609: (move f3-7f f3-6f)
43.609: (move f4-6f f3-6f)
43.745: (pickup f4-7f key0-0)
43.745: (move f4-6f f4-7f)
43.792: (move f4-6f f4-5f)
44.065: (move f6-7f f6-6f)
44.077: (move f6-7f f6-6f)
44.148: (pickup f5-6f key2-1)
44.232: (move f6-6f f5-6f)
44.354: (move f5-6f f5-7f)
44.354: (move f6-7f f5-7f)
44.453: (pickup-and-loose f5-6f key2-1 key1-1)
44.496: (move f4-6f f5-6f)
44.518: (pickup f5-6f key1-1)
44.695: (move f4-6f f4-7f)
44.709: (move f4-6f f3-6f)
44.762: (pickup f6-7f key1-0)
44.778: (move f4-6f f5-6f)
44.782: (move f6-6f f6-7f)
44.840: (putdown f6-6f key2-1)
44.878: (move f0-3f f0-2f)
44.878: (move f1-2f f0-2f)
44.900: (move f4-5f f4-4f)
45.010: (move f4-6f f5-6f)
45.061: (move f5-6f f6-6f)
45.062: (move f6-7f f6-6f)
45.114: (move f6-7f f6-6f)
45.180: (pickup f4-7f key2-0)
45.262: (move f4-6f f4-5f)
45.289: (move f6-7f f6-6f)
45.298: (putdown f4-6f key0-0)
45.307: (pickup-and-loose f4-5f key0-0 key2-0)
45.344: (move f4-6f f3-6f)
45.412: (move f5-6f f4-6f)
45.412: (move f6-7f f6-6f)
45.413: (unlock f4-6f f5-6f key0-0 shape0)
45.422: (unlock f4-6f f5-6f key0-0 shape0)
45.425: (unlock f4-6f f5-6f key0-0 shape0)
45.432: (unlock f4-6f f5-6f key0-0 shape0)
45.438: (pickup-and-loose f4-6f key0-0 key1-1)
45.492: (move f6-6f f7-6f)
45.497: (pickup-and-loose f0-2f key0-2 key0-0)
45.500: (pickup-and-loose f6-7f key1-0 key2-0)
45.522: (move f6-7f f6-6f)
45.566: (unlock f6-7f f7-7f key1-0 shape1)
45.581: (move f3-6f f4-6f)
45.584: (move f4-5f f4-6f)
45.692: (unlock f5-7f f5-6f key0-0 shape0)
45.693: (move f4-7f f5-7f)
45.694: (move f5-6f f5-7f)
45.701: (move f3-6f f3-5f)
45.702: (move f4-7f f5-7f)
45.703: (move f4-5f f3-5f)
45.707: (pickup-and-loose f4-7f key2-0 key0-0)
45.712: (move f4-6f f3-6f)
45.717: (pickup-and-loose f4-7f key2-0 key0-0)
45.736: (move f5-6f f5-7f)
45.737: (move f4-7f f5-7f)
45.737: (move f4-7f f5-7f)
45.738: (move f5-6f f5-7f)
45.738: (move f4-7f f5-7f)
45.738: (unlock f5-7f f5-6f key0-0 shape0)
45.743: (move f5-6f f5-7f)
45.743: (unlock f5-7f f5-6f key0-0 shape0)
45.743: (move f4-7f f5-7f)
45.753: (move f4-7f f5-7f)
45.762: (move f5-6f f5-7f)
45.762: (putdown f4-5f key2-1)
45.779: (move f4-6f f4-7f)
45.791: (move f7-6f f7-5f)
45.793: (move f5-6f f5-7f)
45.799: (move f6-5f f7-5f)
45.814: (move f5-6f f5-5f)
45.818: (pickup-and-loose f4-7f key2-0 key3-0)
45.819: (pickup f4-7f key2-0)
45.832: (putdown f6-6f key1-0)
45.834: (pickup f3-5f key0-0)
45.836: (pickup-and-loose f4-7f key2-0 key0-0)
45.840: (move f4-6f f4-5f)
45.847: (move f3-6f f4-6f)
45.850: (move f4-5f f4-6f)
45.857: (move f4-7f f5-7f)
45.893: (move f5-6f f5-7f)
45.927: (move f5-7f f6-7f)
45.927: (move f6-6f f6-7f)
45.928: (pickup-and-loose f4-7f key2-0 key0-0)
45.932: (pickup f5-6f key1-1)
45.986: (move f6-6f f6-7f)
46.028: (move f6-5f f6-6f)
46.044: (putdown f6-6f key1-0)
46.049: (pickup-and-loose f6-7f key1-0 key2-0)
46.060: (move f3-6f f3-7f)
46.069: (move f4-6f f5-6f)
46.087: (move f3-6f f2-6f)
46.090: (move f3-5f f4-5f)
46.096: (unlock f0-1f f0-2f key0-0 shape0)
46.103: (move f0-2f f0-1f)
46.104: (move f1-1f f0-1f)
46.137: (move f6-6f f7-6f)
46.137: (unlock f6-7f f7-7f key1-0 shape1)
46.141: (pickup-and-loose f6-7f key1-0 key1-1)
46.168: (pickup-and-loose f6-7f key1-0 key2-0)
46.199: (move f4-5f f4-4f)
46.201: (move f3-5f f4-5f)
46.240: (pickup f3-5f key0-0)
46.241: (move f5-6f f6-6f)
46.268: (move f4-6f f4-7f)
46.269: (move f5-7f f4-7f)
46.271: (move f5-6f f6-6f)
46.275: (unlock f6-7f f7-7f key1-0 shape1)
46.280: (move f5-6f f6-6f)
46.288: (move f4-5f f3-5f)
46.288: (move f3-6f f3-5f)
46.292: (move f5-6f f4-6f)
46.295: (move f5-6f f4-6f)
46.298: (move f5-6f f6-6f)
46.322: (move f5-6f f4-6f)
46.330: (move f0-3f f0-2f)
46.332: (move f6-7f f6-6f)
46.347: (move f6-7f f5-7f)
46.355: (move f6-6f f6-7f)
46.400: (move f4-7f f5-7f)
46.409: (move f4-5f f4-6f)
46.409: (move f4-5f f4-4f)
46.420: (move f4-5f f4-4f)
46.447: (move f3-5f f4-5f)
46.461: (pickup-and-loose f4-7f key2-0 key0-0)
46.464: (move f4-5f f4-4f)
46.477: (move f5-7f f6-7f)
46.483: (move f5-6f f6-6f)
46.500: (move f4-6f f4-7f)
46.509: (move f6-7f f6-6f)
46.518: (pickup-and-loose f6-7f key2-0 key1-0)
46.527: (move f3-4f f4-4f)
46.531: (move f4-5f f4-4f)
46.556: (move f4-6f f4-5f)
46.575: (pickup-and-loose f4-7f key2-0 key0-0)
46.583: (putdown f5-6f key1-1)
46.590: (move f4-5f f3-5f)
46.592: (move f3-6f f3-5f)
46.623: (move f4-7f f5-7f)
46.630: (putdown f5-7f key1-1)
46.655: (putdown f4-6f key1-1)
46.672: (move f0-3f f1-3f)
46.672: (move f1-2f f1-3f)
46.676: (move f4-6f f4-5f)
46.685: (move f4-5f f3-5f)
46.689: (move f3-6f f3-5f)
46.700: (move f6-7f f5-7f)
46.713: (move f2-6f f3-6f)
46.719: (move f3-5f f3-6f)
46.740: (move f4-7f f5-7f)
46.767: (move f3-5f f3-6f)
46.777: (move f6-7f f6-6f)
46.792: (move f4-6f f3-6f)
46.798: (move f6-6f f7-6f)
46.798: (move f4-4f f4-5f)
46.799: (move f4-6f f3-6f)
46.801: (move f0-3f f0-4f)
46.810: (move f5-6f f5-5f)
46.827: (move f4-6f f4-7f)
46.831: (putdown f6-6f key1-0)
46.844: (move f4-6f f3-6f)
46.849: (move f4-5f f4-4f)
46.852: (move f3-4f f4-4f)
46.852: (move f1-2f f1-1f)
46.853: (pickup-and-loose f4-5f key3-0 key2-0)
46.858: (move f5-7f f6-7f)
46.864: (move f6-6f f7-6f)
46.868: (move f6-7f f6-6f)
46.892: (move f6-6f f7-6f)
46.902: (move f5-6f f5-7f)
46.904: (move f6-6f f6-5f)
46.908: (move f6-7f f6-6f)
46.937: (putdown f4-6f key0-0)
46.946: (pickup-and-loose f5-6f key2-1 key0-0)
46.948: (putdown f6-7f key2-0)
46.956: (putdown f0-3f key0-0)
46.959: (pickup-and-loose f5-6f key2-1 key0-0)
46.959: (pickup-and-loose f5-6f key2-1 key0-0)
46.968: (move f4-4f f4-5f)
46.974: (move f6-6f f6-5f)
46.974: (unlock f2-5f f1-5f key0-0 shape0)
46.987: (move f2-5f f2-6f)
46.995: (move f3-6f f2-6f)
46.997: (move f4-6f f4-7f)
47.007: (move f5-6f f6-6f)
47.036: (move f1-2f f2-2f)
47.047: (move f5-6f f6-6f)
47.049: (move f3-6f f4-6f)
41.289: (move f6-7f f6-6f)
41.290: (move f5-6f f6-6f)
41.893: (move f4-6f f5-6f)
42.085: (move f5-6f f5-7f)
42.102: (move f4-6f f5-6f)
42.103: (pickup f5-6f key0-0)
42.366: (pickup f5-6f key0-0)
42.430: (move f4-6f f4-7f)
42.431: (pickup f4-7f key0-0)
42.895: (move f4-5f f4-4f)
42.981: (unlock f6-7f f7-7f key1-0 shape1)
43.000: (pickup f6-7f key1-0)
43.092: (move f4-6f f4-5f)
43.113: (move f6-7f f6-6f)
43.189: (move f4-6f f4-7f)
43.225: (move f5-6f f4-6f)
43.305: (move f5-6f f6-6f)
43.374: (pickup f4-7f key2-0)
43.383: (move f6-7f f6-6f)
43.387: (move f4-6f f3-6f)
43.413: (move f4-6f f3-6f)
43.430: (move f6-7f f5-7f)
43.434: (move f6-6f f5-6f)
43.469: (pickup-and-loose f5-6f key2-1 key0-0)
43.478: (move f6-6f f7-6f)
43.530: (putdown f6-6f key2-0)
43.557: (move f5-6f f4-6f)
43.602: (unlock f4-6f f5-6f key0-0 shape0)
43.649: (move f5-6f f5-7f)
43.652: (move f5-6f f5-5f)
43.686: (move f4-7f f5-7f)
43.695: (move f5-6f f4-6f)
43.711: (pickup f5-6f key2-1)
43.716: (move f4-7f f5-7f)
43.723: (move f4-7f f5-7f)
43.761: (move f4-6f f4-5f)
43.878: (move f4-5f f4-4f)
43.979: (move f4-7f f5-7f)
44.187: (putdown f6-6f key1-0)
44.204: (pickup-and-loose f4-7f key2-0 key2-1)
44.212: (pickup f5-6f key1-1)
44.213: (move f4-5f f3-5f)
44.214: (move f3-6f f3-5f)
44.246: (pickup f6-7f key1-0)
44.258: (move f5-6f f5-7f)
44.258: (move f6-7f f5-7f)
44.258: (move f5-6f f5-7f)
44.259: (move f4-7f f5-7f)
44.294: (unlock f6-7f f7-7f key1-0 shape1)
44.317: (move f4-5f f4-4f)
44.327: (move f5-6f f5-7f)
44.345: (putdown f6-6f key1-0)
44.355: (move f5-6f f5-7f)
44.360: (move f4-7f f5-7f)
44.361: (move f6-6f f6-7f)
44.365: (pickup-and-loose f5-6f key2-1 key2-0)
44.372: (move f5-6f f5-7f)
44.379: (putdown f4-5f key2-1)
44.389: (move f3-6f f2-6f)
44.401: (move f6-6f f6-5f)
44.407: (move f3-7f f4-7f)
44.413: (move f4-6f f4-7f)
44.415: (move f6-7f f6-6f)
44.477: (move f6-6f f7-6f)
44.498: (move f6-6f f7-6f)
44.499: (pickup f5-6f key1-1)
44.503: (putdown f6-6f key1-0)
44.503: (move f6-7f f6-6f)
44.516: (unlock f4-6f f5-6f key0-0 shape0)
44.529: (move f4-5f f4-6f)
44.531: (unlock f5-6f f5-5f key1-1 shape1)
44.539: (move f5-6f f6-6f)
44.579: (pickup f4-7f key2-0)
44.582: (move f6-7f f6-6f)
44.597: (putdown f6-6f key2-0)
44.602: (move f4-7f f5-7f)
44.614: (move f6-6f f7-6f)
44.623: (move f4-7f f5-7f)
44.624: (unlock f5-7f f5-6f key0-0 shape0)
44.624: (move f5-6f f5-7f)
44.662: (move f5-6f f6-6f)
44.662: (pickup-and-loose f6-7f key1-0 key2-0)
44.797: (move f6-7f f6-6f)
44.804: (putdown f6-6f key2-0)
44.810: (move f4-5f f3-5f)
44.812: (move f3-6f f3-5f)
44.894: (pickup-and-loose f4-7f key2-0 key0-0)
44.906: (pickup f6-7f key1-0)
44.930: (putdown f6-6f key1-0)
44.941: (move f4-7f f5-7f)
44.966: (move f4-5f f4-6f)
44.982: (move f4-5f f4-6f)
45.000: (pickup f5-6f key1-1)
45.082: (move f5-6f f6-6f)
45.090: (move f4-7f f5-7f)
45.094: (move f4-7f f5-7f)
45.136: (putdown f6-6f key2-1)
45.139: (move f5-6f f6-6f)
45.144: (move f4-5f f4-6f)
45.147: (putdown f6-6f key0-0)
45.162: (pickup-and-loose f5-6f key1-1 key2-0)
45.212: (putdown f6-6f key0-0)
45.215: (move f5-6f f6-6f)
45.221: (move f5-6f f5-7f)
45.269: (move f5-6f f6-6f)
45.290: (move f6-7f f6-6f)
45.291: (putdown f4-5f key2-0)
45.300: (putdown f6-6f key2-0)
45.362: (move f4-5f f4-4f)
45.373: (unlock f4-6f f5-6f key0-0 shape0)
45.373: (move f6-6f f5-6f)
45.394: (putdown f6-6f key0-0)
45.407: (move f6-7f f6-6f)
45.423: (move f3-5f f3-4f)
45.431: (pickup-and-loose f4-6f key0-0 key1-1)
45.455: (putdown f6-6f key0-0)
45.481: (move f4-7f f4-6f)
45.484: (putdown f6-6f key1-0)
45.484: (unlock f6-7f f7-7f key1-0 shape1)
45.506: (move f4-6f f4-7f)
45.511: (move f4-7f f4-6f)
45.512: (move f6-7f f6-6f)
45.513: (move f5-7f f4-7f)
45.520: (move f4-7f f4-6f)
45.528: (move f4-6f f5-6f)
45.535: (move f4-7f f5-7f)
45.587: (pickup-and-loose f4-4f key3-0 key2-0)
45.611: (move f5-6f f4-6f)
45.619: (putdown f5-6f key2-0)
45.650: (move f4-4f f3-4f)
45.654: (move f3-5f f3-4f)
45.672: (move f6-6f f7-6f)
45.673: (pickup f7-5f key3-3)
45.677: (move f4-7f f4-6f)
45.681: (move f5-6f f5-7f)
45.682: (pickup f0-2f key0-2)
45.715: (move f4-7f f5-7f)
45.739: (move f4-5f f4-4f)
45.765: (move f6-6f f7-6f)
