/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.295: (move f3-2f f3-3f)
50.360: (move f2-0f f2-1f)
50.360: (move f3-1f f2-1f)
50.360: (pickup-and-loose f3-3f key1-2 key0-0)
50.368: (move f3-1f f3-2f)
50.368: (pickup f3-2f key2-1)
50.371: (putdown f1-3f key2-0)
50.387: (putdown f2-3f key0-0)
50.401: (putdown f0-3f key0-0)
50.444: (move f3-2f f4-2f)
50.470: (putdown f0-4f key2-0)
50.493: (move f3-3f f2-3f)
50.532: (move f3-3f f4-3f)
50.533: (move f4-2f f4-3f)
50.534: (move f3-2f f3-1f)
50.548: (putdown f3-1f key2-1)
50.579: (pickup f3-3f key1-2)
50.616: (move f0-0f f0-1f)
50.628: (move f3-2f f3-1f)
50.685: (unlock f2-3f f2-4f key1-2 shape1)
50.698: (putdown f1-2f key0-0)
50.745: (move f0-0f f0-1f)
50.765: (unlock f1-4f f1-5f key2-1 shape2)
50.769: (move f0-3f f1-3f)
50.779: (move f1-3f f1-4f)
50.783: (move f3-3f f3-4f)
50.843: (unlock f2-3f f2-2f key1-2 shape1)
50.871: (move f2-3f f3-3f)
50.877: (move f2-3f f1-3f)
50.969: (move f2-3f f1-3f)
50.974: (move f1-0f f2-0f)
50.982: (putdown f1-4f key2-0)
50.985: (putdown f1-3f key1-2)
50.985: (move f2-3f f1-3f)
51.012: (move f2-3f f3-3f)
51.013: (move f2-3f f2-4f)
51.013: (move f3-4f f2-4f)
51.022: (putdown f3-2f key1-2)
51.027: (move f3-0f f4-0f)
51.031: (move f3-3f f4-3f)
51.032: (move f2-3f f2-2f)
51.037: (putdown f3-2f key1-1)
51.040: (move f3-2f f2-2f)
51.047: (move f2-3f f1-3f)
51.050: (move f1-3f f1-4f)
51.053: (move f1-3f f1-4f)
51.099: (move f3-2f f2-2f)
51.106: (move f0-1f f0-2f)
42.671: (unlock f1-3f f1-2f key0-0 shape0)
42.737: (move f0-5f f0-4f)
42.977: (move f0-4f f1-4f)
43.005: (move f0-5f f0-4f)
43.019: (move f0-5f f0-4f)
43.083: (move f0-3f f1-3f)
43.083: (move f1-4f f1-3f)
43.128: (move f0-5f f1-5f)
43.192: (move f1-3f f0-3f)
43.202: (move f0-4f f0-3f)
43.851: (move f0-3f f0-2f)
43.866: (pickup f1-4f key2-0)
44.055: (move f1-3f f0-3f)
44.353: (pickup-and-loose f1-3f key0-0 key1-2)
44.523: (move f1-3f f1-4f)
45.097: (pickup-and-loose f0-5f key0-2 key0-0)
45.152: (move f1-3f f0-3f)
45.171: (move f3-1f f2-1f)
45.240: (move f2-1f f1-1f)
45.361: (unlock f1-3f f1-2f key0-1 shape0)
45.371: (move f1-4f f0-4f)
45.371: (move f0-3f f0-4f)
45.486: (unlock f1-3f f1-2f key0-0 shape0)
45.504: (move f3-3f f2-3f)
45.560: (move f0-3f f0-4f)
45.560: (unlock f1-3f f1-2f key0-0 shape0)
45.560: (move f1-4f f0-4f)
45.580: (unlock f1-3f f1-2f key0-0 shape0)
45.890: (unlock f1-2f f1-1f key0-0 shape0)
45.916: (move f1-3f f1-4f)
45.927: (pickup f0-2f key2-2)
46.008: (move f1-3f f1-2f)
46.023: (move f2-3f f1-3f)
46.026: (move f0-3f f0-4f)
46.026: (move f1-4f f0-4f)
46.031: (pickup-and-loose f0-5f key0-2 key2-0)
46.057: (unlock f1-4f f1-5f key2-0 shape2)
46.082: (move f1-4f f0-4f)
46.093: (move f1-4f f0-4f)
46.094: (unlock f1-4f f1-5f key2-0 shape2)
46.102: (move f1-4f f0-4f)
46.105: (unlock f1-3f f1-2f key0-0 shape0)
46.109: (move f1-4f f0-4f)
46.157: (move f1-3f f0-3f)
46.201: (pickup-and-loose f1-4f key2-0 key0-0)
46.203: (pickup f1-3f key0-0)
46.210: (move f0-2f f0-3f)
46.239: (unlock f1-4f f1-5f key2-0 shape2)
46.311: (move f0-1f f0-2f)
46.336: (move f0-4f f0-3f)
46.337: (move f1-3f f0-3f)
46.417: (move f1-4f f0-4f)
46.451: (move f1-4f f0-4f)
46.463: (move f1-4f f1-5f)
46.481: (move f0-4f f0-3f)
46.481: (move f1-3f f0-3f)
46.541: (move f2-3f f1-3f)
46.575: (unlock f1-4f f1-5f key2-0 shape2)
46.671: (move f1-4f f0-4f)
46.689: (move f1-3f f1-2f)
46.710: (move f1-3f f1-4f)
46.718: (move f1-3f f0-3f)
46.752: (move f1-3f f0-3f)
46.754: (move f1-3f f0-3f)
46.754: (move f0-4f f0-3f)
46.768: (move f3-3f f2-3f)
46.800: (pickup-and-loose f1-4f key2-0 key0-0)
46.802: (move f1-3f f0-3f)
46.823: (move f1-3f f0-3f)
46.827: (pickup-and-loose f1-3f key0-0 key1-2)
46.850: (move f0-4f f0-3f)
46.850: (move f1-3f f0-3f)
46.868: (move f2-1f f3-1f)
46.871: (move f3-3f f2-3f)
46.939: (move f1-4f f1-3f)
46.946: (move f1-4f f1-3f)
46.960: (move f3-3f f2-3f)
46.983: (move f1-4f f1-3f)
46.985: (move f1-3f f1-4f)
46.987: (putdown f3-3f key2-2)
47.017: (move f1-2f f1-3f)
47.034: (move f1-3f f2-3f)
47.038: (move f1-3f f0-3f)
47.055: (move f3-3f f2-3f)
47.092: (putdown f3-1f key0-1)
47.110: (pickup-and-loose f1-4f key2-0 key0-2)
47.119: (move f0-2f f0-3f)
47.123: (pickup-and-loose f3-3f key1-2 key2-2)
47.148: (move f0-3f f0-4f)
47.150: (move f1-4f f0-4f)
47.169: (move f1-3f f1-4f)
47.197: (move f2-3f f1-3f)
47.224: (pickup f1-3f key0-0)
47.268: (pickup f1-3f key0-0)
47.295: (move f2-0f f2-1f)
47.296: (move f1-4f f1-3f)
47.297: (move f3-1f f2-1f)
47.299: (move f1-4f f1-3f)
47.314: (pickup-and-loose f1-3f key0-0 key2-2)
47.319: (unlock f1-1f f1-2f key0-1 shape0)
47.331: (pickup f1-3f key0-0)
47.332: (move f0-4f f0-5f)
47.342: (move f1-1f f0-1f)
47.426: (putdown f1-3f key1-2)
47.477: (move f2-3f f1-3f)
47.504: (move f1-3f f0-3f)
47.507: (pickup-and-loose f1-3f key0-0 key1-2)
47.560: (move f1-3f f0-3f)
47.570: (move f1-4f f1-3f)
47.570: (move f0-3f f0-4f)
47.574: (pickup-and-loose f1-3f key0-0 key2-0)
47.577: (pickup-and-loose f1-3f key0-0 key1-2)
47.581: (move f1-3f f0-3f)
47.594: (pickup f1-3f key0-0)
47.610: (unlock f2-3f f2-2f key1-2 shape1)
47.611: (unlock f2-3f f2-4f key1-2 shape1)
47.646: (unlock f0-1f f1-1f key0-0 shape0)
47.668: (move f1-4f f0-4f)
47.670: (move f0-3f f0-4f)
47.674: (move f0-3f f0-4f)
47.676: (unlock f1-4f f1-5f key2-0 shape2)
47.693: (move f2-3f f2-4f)
47.694: (move f3-4f f2-4f)
47.735: (move f1-3f f2-3f)
47.747: (pickup-and-loose f0-3f key2-2 key0-0)
47.758: (putdown f2-3f key1-2)
47.816: (move f0-4f f0-5f)
47.864: (move f0-3f f0-2f)
47.866: (putdown f2-1f key0-1)
47.888: (move f1-4f f1-3f)
47.898: (move f1-3f f1-4f)
47.899: (move f0-1f f0-2f)
47.900: (move f0-3f f0-2f)
47.903: (pickup-and-loose f1-3f key0-0 key0-1)
47.913: (move f2-1f f2-0f)
47.923: (move f1-4f f0-4f)
47.925: (move f1-4f f0-4f)
47.929: (pickup-and-loose f1-3f key0-0 key2-0)
47.938: (move f1-3f f2-3f)
47.962: (pickup f1-4f key2-0)
47.983: (putdown f3-0f key2-1)
47.985: (move f0-5f f0-4f)
47.991: (move f1-3f f2-3f)
48.039: (unlock f2-3f f2-4f key1-2 shape1)
48.044: (move f1-4f f0-4f)
48.051: (move f1-2f f1-1f)
48.051: (pickup-and-loose f1-1f key1-0 key0-1)
48.071: (move f1-3f f0-3f)
48.089: (move f1-4f f1-5f)
48.153: (move f1-3f f1-2f)
48.166: (move f0-4f f0-5f)
48.215: (move f0-4f f0-3f)
48.222: (move f0-4f f0-3f)
48.229: (unlock f1-3f f1-2f key0-0 shape0)
48.230: (move f1-3f f0-3f)
48.262: (putdown f3-3f key0-1)
48.266: (putdown f3-3f key0-0)
48.266: (pickup-and-loose f1-4f key0-0 key2-0)
48.281: (move f2-3f f2-2f)
48.289: (move f1-3f f1-2f)
48.289: (move f0-3f f0-4f)
48.304: (move f3-3f f3-2f)
48.321: (move f1-3f f2-3f)
48.332: (move f1-3f f0-3f)
48.339: (move f1-4f f0-4f)
48.351: (move f0-2f f0-3f)
48.358: (pickup-and-loose f1-4f key2-0 key1-2)
48.362: (putdown f2-1f key2-1)
48.363: (pickup-and-loose f3-3f key1-2 key0-0)
48.374: (move f1-4f f1-5f)
48.390: (pickup-and-loose f3-3f key1-2 key0-1)
48.392: (move f1-3f f1-4f)
48.402: (pickup f1-3f key0-0)
48.412: (pickup f1-4f key2-0)
48.412: (move f0-4f f0-5f)
48.413: (move f0-5f f1-5f)
48.424: (move f0-3f f0-4f)
48.451: (move f1-3f f0-3f)
48.468: (move f2-3f f3-3f)
48.473: (move f3-2f f3-1f)
48.503: (move f3-2f f3-1f)
48.517: (move f1-4f f0-4f)
48.520: (move f1-3f f1-4f)
48.521: (move f1-3f f0-3f)
48.522: (move f0-4f f0-3f)
48.526: (putdown f1-4f key0-0)
48.558: (move f2-0f f1-0f)
48.567: (move f3-1f f3-2f)
48.573: (move f0-4f f0-3f)
48.597: (move f0-4f f0-3f)
48.602: (move f1-3f f1-4f)
48.625: (unlock f0-2f f1-2f key0-0 shape0)
48.626: (move f0-3f f0-2f)
48.627: (move f1-2f f0-2f)
48.636: (pickup f0-2f key2-2)
48.650: (move f2-0f f1-0f)
48.681: (move f3-3f f2-3f)
48.718: (move f1-3f f0-3f)
48.725: (move f1-4f f0-4f)
48.737: (putdown f0-3f key1-2)
42.062: (move f1-3f f1-2f)
42.485: (move f0-4f f1-4f)
42.698: (move f0-4f f1-4f)
42.784: (unlock f1-3f f1-2f key0-0 shape0)
42.803: (move f0-3f f0-4f)
42.803: (move f1-4f f0-4f)
42.808: (pickup f1-3f key0-0)
42.853: (move f1-4f f0-4f)
42.873: (move f0-4f f0-3f)
42.932: (move f1-5f f1-4f)
42.932: (move f0-4f f1-4f)
42.937: (move f1-3f f1-2f)
42.967: (unlock f1-5f f2-5f key0-2 shape0)
42.986: (move f0-4f f0-3f)
43.038: (move f0-5f f0-4f)
43.065: (unlock f1-3f f1-2f key0-2 shape0)
43.115: (move f1-3f f0-3f)
43.180: (move f1-3f f0-3f)
43.200: (move f0-4f f0-3f)
43.457: (move f2-3f f1-3f)
43.534: (move f0-5f f0-4f)
43.580: (unlock f2-1f f1-1f key0-1 shape0)
43.594: (pickup-and-loose f1-3f key0-0 key1-2)
43.605: (pickup-and-loose f1-4f key2-0 key0-0)
43.644: (move f1-4f f1-3f)
43.814: (unlock f1-4f f1-5f key2-0 shape2)
43.818: (move f0-2f f0-3f)
43.818: (move f1-3f f0-3f)
43.853: (pickup-and-loose f1-4f key2-0 key1-2)
43.919: (move f0-3f f1-3f)
43.919: (move f1-4f f1-3f)
43.929: (unlock f0-2f f1-2f key0-2 shape0)
43.939: (move f0-2f f0-3f)
44.092: (move f1-3f f0-3f)
44.146: (pickup f0-2f key2-2)
44.187: (move f0-3f f0-4f)
44.187: (move f1-4f f0-4f)
44.223: (pickup-and-loose f0-5f key0-2 key2-0)
44.289: (pickup-and-loose f0-5f key0-2 key0-0)
44.341: (pickup-and-loose f1-3f key0-0 key1-2)
44.349: (move f1-3f f1-4f)
44.367: (pickup f1-3f key0-0)
44.450: (unlock f1-1f f1-2f key0-1 shape0)
44.615: (move f1-3f f1-4f)
44.736: (move f1-1f f0-1f)
44.760: (move f1-3f f0-3f)
44.869: (unlock f1-3f f1-2f key0-0 shape0)
44.936: (pickup-and-loose f0-5f key0-2 key0-0)
44.940: (move f0-2f f0-1f)
44.980: (move f1-3f f2-3f)
45.006: (move f1-1f f1-2f)
45.007: (unlock f1-2f f1-1f key0-1 shape0)
45.054: (pickup-and-loose f0-5f key0-2 key2-0)
45.090: (move f1-3f f0-3f)
45.093: (putdown f0-3f key1-2)
45.161: (move f1-3f f0-3f)
45.172: (move f1-3f f0-3f)
45.277: (move f1-3f f0-3f)
45.327: (move f0-3f f0-4f)
45.328: (move f1-4f f0-4f)
45.370: (move f1-3f f1-2f)
45.371: (unlock f1-3f f1-2f key0-0 shape0)
45.373: (move f0-3f f0-2f)
45.465: (unlock f1-3f f1-2f key0-0 shape0)
45.469: (unlock f2-3f f2-4f key1-2 shape1)
45.474: (move f1-3f f1-2f)
45.560: (unlock f1-2f f1-1f key0-0 shape0)
45.570: (move f1-3f f1-2f)
45.578: (move f1-4f f0-4f)
45.580: (move f0-3f f0-4f)
45.581: (unlock f1-3f f1-2f key0-0 shape0)
45.588: (unlock f1-3f f1-2f key0-0 shape0)
45.639: (move f0-3f f0-2f)
45.651: (unlock f2-3f f2-4f key1-2 shape1)
45.765: (pickup f0-2f key2-2)
45.787: (move f1-3f f1-4f)
45.789: (move f1-4f f0-4f)
45.790: (move f1-3f f1-4f)
45.802: (move f2-1f f1-1f)
45.877: (unlock f2-3f f2-2f key1-2 shape1)
45.938: (pickup-and-loose f1-1f key1-0 key0-1)
45.955: (move f1-3f f1-4f)
45.980: (move f3-3f f2-3f)
45.983: (unlock f1-3f f1-2f key0-0 shape0)
46.015: (move f3-3f f2-3f)
46.047: (pickup-and-loose f1-4f key2-0 key0-2)
46.049: (move f0-3f f0-4f)
46.057: (move f1-4f f0-4f)
46.063: (move f1-3f f0-3f)
46.063: (move f0-4f f0-3f)
46.071: (move f1-4f f0-4f)
46.083: (move f1-4f f0-4f)
46.110: (move f2-3f f1-3f)
46.119: (move f1-4f f1-5f)
46.119: (move f2-3f f1-3f)
46.120: (move f1-3f f0-3f)
46.147: (move f1-3f f0-3f)
46.204: (move f1-4f f0-4f)
46.208: (move f1-4f f0-4f)
46.210: (move f0-3f f0-4f)
46.222: (move f2-3f f1-3f)
46.223: (pickup-and-loose f1-4f key2-0 key2-2)
46.225: (move f0-3f f0-2f)
46.229: (move f0-4f f0-3f)
46.230: (move f1-3f f0-3f)
46.248: (move f1-0f f0-0f)
46.256: (move f1-4f f0-4f)
46.285: (unlock f1-4f f1-5f key2-0 shape2)
46.291: (move f3-3f f2-3f)
46.301: (putdown f2-1f key0-1)
46.315: (move f1-3f f0-3f)
46.327: (move f1-3f f0-3f)
46.328: (move f1-3f f0-3f)
46.329: (move f3-3f f2-3f)
46.340: (move f0-3f f0-4f)
46.363: (move f2-3f f1-3f)
46.376: (pickup-and-loose f1-4f key2-0 key0-1)
46.387: (move f1-3f f1-4f)
46.390: (move f1-4f f1-3f)
46.398: (unlock f1-2f f1-1f key0-0 shape0)
46.414: (move f1-4f f0-4f)
46.414: (move f0-3f f0-4f)
46.414: (move f1-4f f0-4f)
46.415: (move f0-3f f0-4f)
46.448: (move f1-4f f0-4f)
46.449: (move f1-4f f1-5f)
46.467: (move f0-3f f0-4f)
46.467: (move f1-4f f0-4f)
46.469: (move f0-4f f0-3f)
46.469: (move f1-3f f0-3f)
46.475: (move f1-3f f0-3f)
46.486: (move f1-3f f0-3f)
46.486: (move f0-4f f0-3f)
46.490: (move f1-4f f0-4f)
46.503: (move f0-2f f0-3f)
46.530: (move f1-4f f0-4f)
46.539: (pickup-and-loose f3-1f key2-1 key0-1)
46.571: (move f1-3f f0-3f)
46.578: (putdown f1-3f key1-2)
46.580: (move f2-1f f2-0f)
46.581: (pickup-and-loose f1-3f key0-0 key0-2)
46.585: (move f1-4f f1-3f)
46.588: (move f1-3f f1-4f)
46.588: (pickup-and-loose f1-4f key0-0 key2-0)
46.602: (unlock f2-3f f2-2f key1-2 shape1)
46.613: (move f2-4f f1-4f)
46.613: (unlock f1-4f f2-4f key1-2 shape1)
46.613: (move f1-3f f1-4f)
46.630: (move f2-3f f1-3f)
46.641: (move f0-4f f0-3f)
46.641: (move f1-3f f0-3f)
46.646: (unlock f1-4f f1-5f key2-2 shape2)
46.650: (pickup-and-loose f1-4f key2-0 key0-0)
46.657: (move f1-3f f1-2f)
46.671: (putdown f1-4f key0-0)
46.672: (move f0-3f f0-4f)
46.680: (move f1-3f f1-4f)
46.684: (move f1-4f f1-5f)
46.689: (move f1-3f f2-3f)
46.691: (pickup-and-loose f0-4f key2-2 key0-2)
46.692: (move f1-3f f0-3f)
46.696: (move f1-3f f0-3f)
46.696: (move f1-3f f0-3f)
46.705: (move f1-3f f0-3f)
46.727: (move f1-4f f0-4f)
46.728: (move f0-3f f0-4f)
46.739: (move f1-3f f0-3f)
46.774: (move f1-3f f0-3f)
46.774: (move f1-3f f0-3f)
46.780: (move f3-0f f2-0f)
46.782: (move f1-3f f0-3f)
46.787: (unlock f1-4f f1-5f key2-0 shape2)
46.789: (move f1-3f f0-3f)
46.795: (unlock f1-0f f1-1f key0-1 shape0)
46.796: (move f1-1f f1-0f)
46.798: (move f2-0f f1-0f)
46.811: (move f0-4f f0-3f)
46.813: (move f1-3f f0-3f)
46.827: (move f0-4f f0-3f)
46.827: (move f1-3f f0-3f)
46.831: (move f1-3f f0-3f)
46.850: (move f3-1f f2-1f)
46.864: (putdown f0-3f key0-0)
46.871: (move f1-3f f2-3f)
46.881: (pickup-and-loose f3-2f key0-1 key2-2)
46.894: (unlock f1-3f f1-2f key0-0 shape0)
46.905: (move f1-3f f1-4f)
46.923: (move f1-4f f1-3f)
46.939: (move f3-2f f3-3f)
46.943: (move f1-4f f0-4f)
46.946: (putdown f2-3f key1-2)
46.957: (move f2-3f f1-3f)
46.967: (move f1-3f f1-4f)
46.978: (move f1-4f f1-3f)
46.990: (move f3-3f f2-3f)
47.006: (move f1-4f f1-3f)
47.033: (unlock f1-3f f1-2f key0-0 shape0)
47.052: (move f1-3f f2-3f)
47.062: (unlock f1-3f f1-2f key0-0 shape0)
47.064: (pickup-and-loose f1-3f key0-0 key0-1)
40.837: (unlock f1-3f f1-2f key0-0 shape0)
41.095: (unlock f1-2f f1-1f key0-0 shape0)
41.335: (move f1-3f f0-3f)
41.743: (move f1-3f f0-3f)
41.966: (unlock f1-3f f1-2f key0-0 shape0)
41.970: (move f1-3f f1-2f)
42.173: (unlock f1-2f f1-1f key0-1 shape0)
42.174: (move f1-1f f1-2f)
42.179: (move f0-2f f0-3f)
42.236: (move f1-3f f0-3f)
42.236: (move f0-4f f0-3f)
42.283: (move f1-3f f1-2f)
42.283: (move f0-2f f1-2f)
42.299: (move f2-1f f1-1f)
42.363: (move f1-4f f0-4f)
42.406: (move f0-3f f1-3f)
42.406: (move f1-4f f1-3f)
42.447: (unlock f1-3f f1-2f key0-1 shape0)
42.666: (move f0-2f f0-3f)
42.666: (move f1-3f f0-3f)
42.736: (move f0-5f f0-4f)
42.741: (move f0-3f f1-3f)
42.741: (move f1-4f f1-3f)
42.743: (unlock f1-3f f1-2f key0-0 shape0)
42.744: (move f0-5f f0-4f)
42.764: (unlock f1-3f f1-2f key0-0 shape0)
42.772: (move f1-3f f0-3f)
42.773: (move f0-3f f0-4f)
42.773: (move f1-4f f0-4f)
42.804: (move f1-4f f0-4f)
42.808: (move f1-4f f0-4f)
42.856: (pickup-and-loose f1-3f key0-0 key1-2)
42.904: (move f1-4f f0-4f)
42.905: (move f0-3f f0-4f)
42.938: (move f1-5f f1-4f)
43.038: (move f0-5f f0-4f)
43.049: (move f0-4f f0-3f)
43.080: (move f0-5f f0-4f)
43.106: (move f1-3f f0-3f)
43.108: (move f1-3f f0-3f)
43.133: (move f1-3f f1-4f)
43.171: (move f1-3f f0-3f)
43.229: (move f1-3f f1-4f)
43.342: (pickup f1-4f key2-0)
43.395: (move f1-4f f1-3f)
43.505: (pickup f1-3f key0-0)
43.515: (move f2-1f f3-1f)
43.536: (pickup-and-loose f1-4f key2-0 key0-0)
43.546: (move f0-3f f0-4f)
43.571: (pickup-and-loose f1-3f key0-0 key1-2)
43.571: (move f0-4f f0-3f)
43.586: (move f0-2f f0-3f)
43.589: (unlock f1-4f f1-5f key2-0 shape2)
43.618: (move f0-2f f0-1f)
43.670: (pickup f1-1f key1-0)
43.671: (pickup-and-loose f1-4f key2-0 key0-0)
43.681: (move f1-4f f1-3f)
43.699: (move f1-4f f1-3f)
43.699: (move f0-3f f1-3f)
43.812: (move f1-3f f0-3f)
43.830: (pickup-and-loose f1-4f key2-0 key1-2)
43.836: (unlock f1-4f f1-5f key2-0 shape2)
43.840: (move f1-3f f1-4f)
43.842: (move f1-3f f1-4f)
43.885: (unlock f1-3f f1-2f key0-2 shape0)
43.887: (pickup-and-loose f1-4f key2-0 key1-2)
43.933: (move f1-4f f1-3f)
43.980: (move f0-3f f0-4f)
43.982: (move f1-4f f0-4f)
44.109: (move f1-5f f0-5f)
44.177: (move f1-3f f1-2f)
44.219: (unlock f1-2f f1-1f key0-0 shape0)
44.228: (pickup-and-loose f1-3f key0-0 key0-1)
44.279: (move f1-3f f0-3f)
44.354: (unlock f1-2f f1-1f key0-0 shape0)
44.368: (move f1-4f f1-5f)
44.381: (move f1-4f f0-4f)
44.382: (move f0-3f f0-4f)
44.393: (move f1-4f f0-4f)
44.393: (move f0-3f f0-4f)
44.427: (unlock f1-2f f1-1f key0-0 shape0)
44.455: (putdown f1-2f key0-0)
44.462: (move f0-3f f0-2f)
44.468: (move f1-3f f1-4f)
44.484: (unlock f0-1f f1-1f key0-2 shape0)
44.484: (move f1-3f f1-4f)
44.509: (pickup-and-loose f1-3f key0-0 key1-2)
44.526: (move f1-3f f1-4f)
44.555: (move f1-3f f1-2f)
44.558: (move f0-4f f0-5f)
44.575: (move f1-1f f0-1f)
44.637: (move f0-4f f1-4f)
44.637: (pickup-and-loose f1-3f key0-0 key2-0)
44.664: (unlock f2-3f f2-4f key1-2 shape1)
44.665: (unlock f2-3f f2-2f key1-2 shape1)
44.670: (move f1-3f f2-3f)
44.673: (move f0-1f f0-2f)
44.679: (move f1-3f f0-3f)
44.697: (unlock f2-3f f2-4f key1-2 shape1)
44.706: (move f0-4f f0-5f)
44.725: (putdown f0-3f key1-2)
44.739: (unlock f2-3f f2-4f key1-2 shape1)
44.749: (move f1-4f f0-4f)
44.752: (move f1-3f f0-3f)
44.759: (move f1-3f f0-3f)
44.766: (move f0-3f f0-2f)
44.786: (move f0-4f f1-4f)
44.812: (move f1-3f f2-3f)
44.824: (move f0-2f f0-1f)
44.846: (move f0-3f f1-3f)
44.911: (move f2-1f f2-0f)
44.936: (move f1-4f f0-4f)
44.938: (unlock f2-3f f2-2f key1-2 shape1)
44.961: (move f0-3f f0-4f)
45.075: (putdown f0-3f key1-2)
45.117: (move f1-5f f2-5f)
45.121: (move f1-3f f2-3f)
45.123: (move f3-1f f2-1f)
45.148: (pickup-and-loose f1-1f key1-0 key0-1)
45.176: (move f1-3f f0-3f)
45.187: (move f0-3f f0-4f)
45.208: (unlock f2-3f f2-2f key1-2 shape1)
45.210: (unlock f2-3f f2-4f key1-2 shape1)
45.214: (move f1-3f f1-2f)
45.241: (move f1-3f f1-4f)
45.241: (move f1-1f f2-1f)
45.241: (putdown f0-4f key1-2)
45.252: (move f0-3f f0-4f)
45.253: (move f1-4f f0-4f)
45.273: (move f0-3f f0-2f)
45.301: (move f0-3f f0-4f)
45.302: (move f2-3f f1-3f)
45.317: (move f1-3f f0-3f)
45.375: (move f0-3f f0-4f)
45.389: (move f1-1f f0-1f)
45.398: (move f0-2f f0-1f)
45.418: (move f2-0f f1-0f)
45.423: (move f1-3f f1-2f)
45.432: (move f0-3f f0-4f)
45.433: (move f1-4f f0-4f)
45.439: (unlock f0-2f f1-2f key0-0 shape0)
45.439: (move f0-3f f0-2f)
45.439: (move f1-2f f0-2f)
45.443: (move f0-3f f0-4f)
45.465: (move f1-3f f2-3f)
45.466: (move f3-2f f3-3f)
45.499: (pickup-and-loose f1-4f key2-0 key0-0)
45.502: (unlock f1-2f f1-1f key0-0 shape0)
45.524: (move f1-3f f1-2f)
45.536: (pickup-and-loose f1-4f key2-0 key0-2)
45.537: (move f1-1f f0-1f)
45.570: (putdown f2-3f key1-2)
45.577: (move f1-3f f1-2f)
45.591: (unlock f0-2f f1-2f key0-2 shape0)
45.601: (move f0-3f f0-4f)
45.640: (pickup-and-loose f1-3f key0-0 key2-2)
45.645: (move f0-3f f0-2f)
45.676: (move f1-3f f1-4f)
45.699: (move f1-3f f2-3f)
45.717: (move f2-3f f1-3f)
45.737: (putdown f2-3f key1-2)
45.776: (putdown f2-1f key0-1)
45.777: (unlock f2-3f f2-4f key1-2 shape1)
45.792: (move f1-4f f0-4f)
45.796: (pickup-and-loose f1-4f key2-0 key0-2)
45.813: (move f1-4f f0-4f)
45.827: (move f1-3f f0-3f)
45.833: (move f2-3f f1-3f)
45.870: (unlock f2-3f f2-2f key1-2 shape1)
45.876: (move f3-2f f3-1f)
45.882: (move f0-0f f0-1f)
45.923: (move f1-4f f0-4f)
45.924: (move f0-3f f0-4f)
45.927: (move f0-4f f0-3f)
45.927: (move f1-3f f0-3f)
45.933: (move f0-3f f0-4f)
45.934: (move f1-4f f0-4f)
45.957: (move f3-3f f2-3f)
45.958: (pickup-and-loose f1-4f key2-2 key0-0)
45.965: (move f0-3f f0-2f)
45.966: (move f1-2f f0-2f)
45.966: (unlock f0-2f f1-2f key0-1 shape0)
45.975: (pickup-and-loose f1-4f key2-0 key0-2)
45.977: (unlock f1-4f f1-5f key2-0 shape2)
45.988: (putdown f1-3f key1-2)
45.994: (move f2-3f f1-3f)
46.000: (unlock f2-3f f2-2f key1-2 shape1)
46.005: (move f1-3f f1-4f)
46.015: (putdown f2-3f key1-2)
46.016: (move f1-3f f1-4f)
46.022: (putdown f2-3f key1-2)
46.038: (move f1-4f f0-4f)
46.053: (move f0-4f f0-3f)
46.054: (move f1-3f f0-3f)
46.057: (pickup-and-loose f1-4f key2-0 key0-0)
46.058: (move f3-2f f4-2f)
46.060: (move f2-3f f2-2f)
46.116: (move f2-3f f1-3f)
46.119: (pickup-and-loose f0-2f key2-2 key0-0)
46.123: (move f2-3f f1-3f)
40.076: (move f1-3f f1-2f)
40.630: (move f1-3f f1-2f)
40.950: (unlock f1-3f f1-2f key0-0 shape0)
41.012: (unlock f1-2f f1-1f key0-0 shape0)
41.348: (move f0-3f f0-4f)
41.348: (move f1-4f f0-4f)
41.372: (move f1-3f f0-3f)
41.464: (move f0-3f f0-4f)
41.465: (move f1-4f f0-4f)
41.507: (move f1-2f f1-3f)
41.519: (unlock f1-1f f1-2f key0-1 shape0)
41.619: (move f1-1f f0-1f)
41.647: (move f1-3f f1-2f)
41.675: (move f1-3f f0-3f)
41.693: (move f1-3f f0-3f)
41.706: (move f1-4f f0-4f)
41.707: (move f0-3f f0-4f)
41.770: (move f1-3f f0-3f)
41.791: (unlock f1-2f f1-1f key0-2 shape0)
41.828: (move f0-3f f0-4f)
41.846: (unlock f1-3f f1-2f key0-0 shape0)
41.872: (move f1-3f f1-2f)
41.940: (unlock f1-3f f1-2f key0-0 shape0)
42.057: (move f1-3f f1-2f)
42.068: (pickup f1-3f key0-0)
42.093: (pickup-and-loose f1-3f key0-0 key1-2)
42.133: (pickup-and-loose f1-3f key0-0 key1-2)
42.176: (move f0-2f f0-3f)
42.192: (move f1-3f f0-3f)
42.193: (move f0-4f f0-3f)
42.217: (pickup-and-loose f1-1f key1-0 key0-1)
