/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.299: (move f3-6f f3-5f)
33.302: (move f4-5f f3-5f)
33.307: (move f4-5f f5-5f)
33.337: (move f3-5f f3-4f)
33.341: (move f2-6f f1-6f)
33.346: (move f4-5f f4-4f)
33.352: (move f6-5f f5-5f)
33.352: (move f5-6f f5-5f)
33.364: (move f3-2f f3-1f)
33.371: (move f4-5f f3-5f)
33.382: (move f3-5f f3-4f)
33.383: (move f4-4f f3-4f)
33.385: (move f4-5f f3-5f)
33.388: (putdown f5-5f key0-1)
33.395: (putdown f5-6f key0-1)
33.395: (putdown f5-6f key2-0)
33.404: (move f5-6f f5-5f)
33.405: (move f4-5f f4-4f)
33.406: (pickup-and-loose f5-5f key2-0 key0-1)
33.417: (move f6-5f f5-5f)
33.418: (move f5-6f f5-5f)
33.419: (move f4-5f f4-4f)
33.420: (pickup-and-loose f1-4f key3-2 key0-1)
33.424: (move f6-5f f5-5f)
33.434: (pickup-and-loose f2-4f key2-2 key0-1)
33.435: (move f3-6f f2-6f)
33.441: (unlock f5-6f f4-6f key2-0 shape2)
33.457: (putdown f5-5f key2-0)
33.466: (putdown f2-4f key0-1)
33.487: (pickup-and-loose f5-5f key1-1 key0-1)
33.498: (putdown f5-4f key0-1)
33.499: (move f6-4f f6-3f)
33.504: (move f6-4f f6-3f)
33.536: (move f6-5f f6-4f)
33.540: (move f6-2f f6-1f)
33.573: (move f5-3f f6-3f)
33.611: (move f4-4f f4-5f)
33.636: (move f6-6f f5-6f)
33.662: (move f3-5f f4-5f)
33.664: (move f6-6f f5-6f)
33.725: (move f6-1f f6-0f)
33.744: (putdown f5-0f key3-1)
33.746: (putdown f4-4f key0-1)
33.754: (unlock f5-6f f4-6f key2-0 shape2)
33.786: (move f5-6f f6-6f)
33.818: (putdown f4-4f key2-0)
33.820: (move f2-4f f1-4f)
33.841: (putdown f1-4f key0-1)
33.864: (move f6-3f f6-2f)
33.875: (move f2-4f f1-4f)
33.885: (putdown f3-5f key0-1)
33.907: (move f6-3f f6-2f)
33.924: (move f6-2f f6-1f)
33.934: (move f6-6f f5-6f)
33.979: (move f5-3f f6-3f)
33.984: (putdown f3-5f key2-0)
34.001: (move f6-5f f5-5f)
34.010: (move f2-4f f2-3f)
34.038: (move f6-5f f6-6f)
34.038: (move f6-5f f6-6f)
34.039: (move f6-5f f6-4f)
34.056: (move f6-2f f6-3f)
34.061: (move f2-4f f2-3f)
34.064: (putdown f6-4f key0-1)
34.068: (move f6-3f f6-2f)
34.073: (move f6-5f f6-4f)
34.087: (move f6-5f f5-5f)
34.087: (move f5-4f f5-5f)
29.071: (move f6-0f f5-0f)
29.160: (pickup f6-1f key3-1)
29.790: (pickup f6-1f key3-1)
30.001: (pickup f6-1f key3-1)
30.206: (unlock f5-5f f5-4f key0-1 shape0)
30.212: (move f5-5f f6-5f)
30.225: (move f6-4f f6-3f)
30.329: (move f5-4f f6-4f)
30.329: (move f6-5f f6-4f)
30.329: (unlock f6-4f f5-4f key0-1 shape0)
30.697: (move f1-3f f0-3f)
30.705: (move f2-2f f1-2f)
30.708: (move f1-3f f1-2f)
30.847: (move f6-3f f6-4f)
30.998: (move f6-1f f6-2f)
31.060: (move f5-5f f4-5f)
31.128: (move f5-5f f6-5f)
31.140: (move f5-6f f4-6f)
31.140: (move f4-5f f4-6f)
31.148: (unlock f5-5f f5-4f key0-1 shape0)
31.150: (move f5-5f f6-5f)
31.168: (move f5-5f f4-5f)
31.170: (move f5-5f f4-5f)
31.179: (move f5-5f f6-5f)
31.189: (move f5-5f f6-5f)
31.190: (move f6-4f f6-3f)
31.194: (move f6-1f f6-2f)
31.199: (pickup-and-loose f6-1f key3-1 key2-0)
31.205: (move f5-5f f6-5f)
31.209: (move f5-5f f5-6f)
31.227: (pickup f5-5f key0-1)
31.228: (pickup-and-loose f5-5f key0-1 key2-0)
31.233: (move f5-5f f6-5f)
31.238: (pickup f5-5f key0-1)
31.281: (unlock f5-5f f5-4f key0-1 shape0)
31.288: (pickup-and-loose f5-5f key0-1 key2-0)
31.303: (pickup-and-loose f6-6f key0-1 key2-0)
31.347: (pickup-and-loose f5-5f key0-1 key2-0)
31.347: (pickup f5-5f key0-1)
31.373: (move f5-6f f5-5f)
31.376: (move f6-5f f5-5f)
31.381: (move f5-6f f6-6f)
31.382: (move f6-5f f6-6f)
31.399: (move f5-6f f5-5f)
31.419: (move f6-5f f6-6f)
31.420: (move f5-6f f6-6f)
31.427: (move f5-5f f5-6f)
31.433: (move f6-5f f6-6f)
31.436: (move f5-6f f6-6f)
31.446: (pickup-and-loose f6-1f key3-1 key0-1)
31.462: (move f5-5f f5-6f)
31.470: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.473: (move f1-4f f1-3f)
31.504: (pickup-and-loose f6-1f key0-0 key2-0)
31.516: (move f6-3f f6-2f)
31.517: (move f5-5f f5-6f)
31.521: (move f5-5f f5-6f)
31.576: (move f6-5f f6-6f)
31.578: (move f5-6f f6-6f)
31.586: (move f6-1f f6-0f)
31.614: (move f5-5f f5-4f)
31.625: (move f5-5f f4-5f)
31.718: (unlock f5-5f f5-4f key0-1 shape0)
31.718: (move f5-5f f5-6f)
31.732: (unlock f5-5f f5-4f key0-1 shape0)
31.743: (move f5-4f f4-4f)
31.743: (move f4-5f f4-4f)
31.744: (unlock f5-5f f5-4f key0-1 shape0)
31.744: (unlock f4-4f f5-4f key0-1 shape0)
31.746: (putdown f6-1f key2-0)
31.752: (unlock f5-5f f5-4f key0-1 shape0)
31.762: (pickup-and-loose f6-1f key0-0 key0-1)
31.767: (move f6-4f f6-5f)
31.773: (unlock f5-5f f5-4f key0-1 shape0)
31.782: (move f4-5f f5-5f)
31.789: (move f5-5f f6-5f)
31.792: (move f4-5f f3-5f)
31.796: (move f5-6f f6-6f)
31.796: (move f6-5f f6-6f)
31.810: (unlock f6-4f f5-4f key0-1 shape0)
31.812: (move f6-5f f6-4f)
31.812: (move f5-4f f6-4f)
31.836: (move f4-5f f4-6f)
31.837: (move f5-6f f4-6f)
31.839: (move f5-4f f6-4f)
31.842: (unlock f6-4f f5-4f key0-1 shape0)
31.842: (move f6-5f f6-4f)
31.849: (move f5-5f f6-5f)
31.851: (move f5-4f f6-4f)
31.852: (move f6-5f f6-4f)
31.854: (unlock f6-4f f5-4f key0-1 shape0)
31.901: (move f5-5f f5-6f)
31.951: (unlock f6-4f f5-4f key0-1 shape0)
31.951: (move f6-5f f6-4f)
31.951: (move f5-4f f6-4f)
31.953: (putdown f6-1f key0-1)
31.955: (move f6-5f f6-6f)
31.955: (move f5-6f f6-6f)
31.973: (move f5-4f f5-3f)
31.987: (move f5-5f f5-6f)
32.011: (move f5-4f f4-4f)
32.011: (move f4-5f f4-4f)
32.012: (unlock f4-4f f5-4f key0-1 shape0)
32.022: (move f5-4f f5-3f)
32.023: (move f5-6f f6-6f)
32.025: (move f6-5f f6-6f)
32.221: (move f6-4f f6-3f)
32.224: (move f6-4f f6-3f)
32.253: (move f6-4f f6-3f)
32.320: (unlock f4-5f f4-6f key2-0 shape2)
32.324: (move f5-5f f4-5f)
32.327: (move f6-5f f5-5f)
32.331: (move f5-6f f5-5f)
32.340: (move f5-6f f5-5f)
32.341: (move f3-2f f2-2f)
32.343: (move f2-3f f2-2f)
32.370: (unlock f4-5f f4-6f key2-0 shape2)
32.374: (move f5-5f f4-5f)
32.375: (move f4-6f f4-5f)
32.375: (move f6-1f f5-1f)
32.389: (move f5-5f f5-4f)
32.409: (move f5-5f f4-5f)
32.417: (move f5-5f f4-5f)
32.454: (move f6-5f f6-4f)
32.486: (putdown f6-5f key2-0)
32.489: (putdown f6-5f key0-1)
32.522: (move f4-5f f3-5f)
32.534: (move f5-5f f5-6f)
32.535: (unlock f5-6f f4-6f key2-0 shape2)
32.548: (move f5-3f f6-3f)
32.548: (move f6-4f f6-3f)
32.560: (move f3-1f f3-0f)
32.569: (unlock f1-4f f1-5f key0-1 shape0)
32.577: (pickup f6-1f key0-0)
32.586: (move f5-5f f5-6f)
32.589: (move f3-5f f3-4f)
32.589: (move f4-4f f3-4f)
32.589: (move f6-4f f6-3f)
32.594: (move f5-5f f6-5f)
32.616: (putdown f6-0f key0-1)
32.635: (move f6-3f f6-4f)
32.659: (move f5-5f f4-5f)
32.690: (move f6-4f f6-5f)
32.706: (move f1-4f f1-3f)
32.708: (move f1-4f f1-3f)
32.718: (move f5-6f f4-6f)
32.760: (move f6-4f f6-3f)
32.776: (unlock f1-4f f0-4f key2-2 shape2)
32.784: (putdown f2-2f key0-1)
32.803: (move f2-3f f1-3f)
32.804: (move f3-5f f4-5f)
32.805: (pickup f6-1f key0-0)
32.831: (move f5-5f f4-5f)
32.832: (move f5-5f f6-5f)
32.842: (move f5-5f f4-5f)
32.845: (move f6-3f f6-2f)
32.850: (move f5-5f f4-5f)
32.878: (move f5-5f f4-5f)
32.896: (move f5-5f f4-5f)
32.921: (move f3-5f f3-6f)
32.928: (unlock f5-6f f4-6f key2-0 shape2)
32.933: (pickup-and-loose f6-0f key3-0 key0-1)
32.949: (move f5-6f f5-5f)
32.961: (move f6-4f f6-5f)
32.991: (putdown f6-3f key2-0)
32.992: (move f6-1f f6-0f)
33.003: (move f2-3f f1-3f)
33.010: (move f1-4f f1-3f)
33.011: (putdown f5-4f key0-1)
33.016: (unlock f5-6f f4-6f key2-0 shape2)
33.032: (putdown f6-3f key0-1)
33.035: (move f6-1f f6-2f)
33.038: (putdown f1-3f key0-1)
33.063: (move f5-6f f4-6f)
33.078: (move f5-4f f4-4f)
33.078: (move f4-5f f4-4f)
33.079: (move f3-4f f2-4f)
33.083: (putdown f6-3f key3-1)
33.086: (move f2-3f f1-3f)
33.088: (move f1-4f f1-3f)
33.090: (move f1-4f f2-4f)
33.091: (move f5-5f f4-5f)
33.097: (unlock f3-6f f2-6f key0-1 shape0)
33.101: (unlock f6-4f f5-4f key0-1 shape0)
33.102: (move f5-4f f6-4f)
33.103: (move f6-5f f6-4f)
33.116: (move f3-4f f3-3f)
33.118: (unlock f1-6f f1-5f key0-1 shape0)
33.126: (move f5-6f f4-6f)
33.133: (move f4-5f f3-5f)
33.134: (move f4-5f f3-5f)
33.145: (pickup-and-loose f1-4f key3-2 key0-1)
33.149: (unlock f4-4f f5-4f key0-1 shape0)
33.151: (move f5-4f f4-4f)
33.152: (move f4-5f f4-4f)
33.152: (move f4-6f f3-6f)
33.154: (move f3-5f f3-6f)
33.164: (move f5-4f f5-3f)
33.173: (pickup f6-1f key0-0)
29.206: (move f5-5f f5-4f)
29.332: (move f6-0f f5-0f)
29.864: (move f6-2f f6-3f)
29.917: (move f6-4f f6-5f)
30.047: (move f6-1f f6-0f)
30.063: (move f6-1f f6-2f)
30.200: (move f5-3f f6-3f)
30.201: (move f6-4f f6-3f)
30.241: (move f6-2f f6-3f)
30.353: (move f5-5f f6-5f)
30.376: (move f1-2f f0-2f)
30.376: (move f0-3f f0-2f)
30.504: (move f6-2f f6-1f)
30.537: (move f6-5f f6-4f)
30.541: (move f6-1f f6-0f)
30.561: (unlock f6-2f f5-2f key3-1 shape3)
30.574: (move f6-1f f6-2f)
30.677: (move f1-3f f0-3f)
30.680: (move f1-3f f0-3f)
30.704: (move f1-3f f1-2f)
30.705: (move f2-2f f1-2f)
30.708: (move f1-3f f1-2f)
30.784: (unlock f6-2f f5-2f key3-1 shape3)
30.787: (move f6-3f f6-2f)
30.821: (putdown f6-3f key0-1)
30.851: (move f6-1f f6-2f)
30.876: (move f5-0f f4-0f)
30.882: (move f3-0f f4-0f)
31.006: (move f5-5f f4-5f)
31.011: (putdown f5-0f key0-1)
31.016: (move f5-5f f4-5f)
31.040: (move f5-5f f4-5f)
31.048: (move f5-5f f5-4f)
31.078: (move f5-5f f4-5f)
31.084: (move f5-5f f4-5f)
31.088: (move f6-3f f6-4f)
31.103: (move f5-5f f4-5f)
31.105: (move f6-6f f5-6f)
31.116: (putdown f6-3f key2-0)
31.137: (move f5-6f f4-6f)
31.138: (move f4-5f f4-6f)
31.149: (move f5-5f f6-5f)
31.159: (move f6-6f f6-5f)
31.166: (move f5-5f f5-6f)
31.171: (move f5-5f f6-5f)
31.174: (move f6-4f f6-3f)
31.176: (move f6-5f f6-6f)
31.176: (move f5-6f f6-6f)
31.180: (move f5-5f f6-5f)
31.197: (move f5-5f f6-5f)
31.201: (move f6-5f f6-6f)
31.201: (move f5-6f f6-6f)
31.210: (move f5-5f f6-5f)
31.211: (move f5-5f f6-5f)
31.215: (move f4-5f f3-5f)
31.217: (move f5-5f f6-5f)
31.225: (move f5-5f f6-5f)
31.226: (unlock f5-5f f5-4f key0-1 shape0)
31.240: (unlock f5-5f f5-4f key0-1 shape0)
31.243: (move f6-5f f6-6f)
31.245: (move f5-6f f6-6f)
31.251: (move f4-5f f4-4f)
31.260: (move f5-5f f6-5f)
31.262: (move f5-5f f5-6f)
31.274: (move f5-5f f6-5f)
31.290: (move f5-6f f6-6f)
31.293: (move f6-5f f6-6f)
31.297: (move f5-5f f5-6f)
31.300: (move f5-5f f5-6f)
31.308: (move f5-5f f6-5f)
31.321: (unlock f5-5f f5-4f key0-1 shape0)
31.338: (move f5-5f f4-5f)
31.347: (unlock f5-5f f5-4f key0-1 shape0)
31.365: (move f5-6f f6-6f)
31.365: (move f6-5f f6-6f)
31.375: (move f5-6f f5-5f)
31.429: (move f5-5f f5-6f)
31.451: (move f6-2f f6-1f)
31.469: (move f1-4f f1-3f)
31.474: (move f6-1f f6-2f)
31.528: (move f4-5f f3-5f)
31.597: (move f6-3f f6-2f)
31.612: (move f5-5f f5-4f)
31.625: (move f5-5f f5-6f)
31.631: (move f6-0f f6-1f)
31.635: (move f5-5f f5-6f)
31.660: (move f5-5f f5-6f)
31.665: (move f3-5f f3-6f)
31.668: (move f4-6f f3-6f)
31.681: (move f6-3f f6-2f)
31.720: (move f6-3f f6-2f)
31.736: (move f5-6f f6-6f)
31.737: (move f6-5f f6-6f)
31.741: (move f6-3f f6-2f)
31.761: (move f4-5f f5-5f)
31.764: (move f6-3f f6-2f)
31.764: (unlock f5-5f f5-4f key0-1 shape0)
31.765: (move f6-1f f6-2f)
31.802: (move f5-5f f6-5f)
31.825: (move f3-6f f3-5f)
31.827: (move f5-5f f5-6f)
31.840: (move f4-5f f3-5f)
31.842: (move f6-3f f6-2f)
31.851: (move f6-5f f6-4f)
31.864: (move f6-1f f6-0f)
31.907: (move f6-1f f5-1f)
31.929: (move f5-5f f5-6f)
31.950: (move f1-4f f1-3f)
31.974: (move f6-5f f6-4f)
31.984: (move f6-5f f6-4f)
31.986: (move f6-5f f6-4f)
32.001: (move f4-5f f4-4f)
32.044: (move f6-0f f6-1f)
32.088: (move f5-5f f5-6f)
32.090: (move f4-5f f4-4f)
32.105: (move f5-6f f6-6f)
32.107: (move f6-5f f6-6f)
32.131: (move f6-4f f6-5f)
32.156: (move f5-5f f5-6f)
32.188: (move f6-5f f6-4f)
32.212: (move f6-4f f6-3f)
32.213: (move f6-4f f6-3f)
32.228: (move f2-2f f1-2f)
32.229: (move f6-4f f5-4f)
32.233: (move f5-5f f5-4f)
32.246: (move f6-4f f6-3f)
32.248: (move f6-3f f6-2f)
32.262: (move f1-4f f0-4f)
32.325: (move f3-4f f2-4f)
32.325: (move f6-5f f6-4f)
32.336: (move f5-6f f6-6f)
32.336: (move f6-5f f6-6f)
32.341: (move f1-4f f2-4f)
32.345: (unlock f3-6f f2-6f key0-1 shape0)
32.363: (move f3-4f f3-3f)
32.387: (move f6-3f f6-2f)
32.394: (unlock f4-5f f4-6f key2-0 shape2)
32.403: (move f4-6f f4-5f)
32.404: (unlock f4-5f f4-6f key2-0 shape2)
32.462: (move f5-1f f5-0f)
32.481: (move f6-3f f6-2f)
32.503: (move f1-2f f1-1f)
32.506: (move f6-0f f5-0f)
32.519: (move f6-0f f5-0f)
32.551: (move f5-3f f6-3f)
32.551: (move f6-4f f6-3f)
32.566: (move f4-4f f3-4f)
32.566: (move f3-5f f3-4f)
32.584: (move f6-1f f6-2f)
32.599: (move f5-5f f4-5f)
32.612: (move f2-4f f1-4f)
32.662: (move f6-0f f5-0f)
32.665: (unlock f4-5f f4-6f key2-0 shape2)
32.666: (move f5-5f f4-5f)
32.673: (move f3-3f f2-3f)
32.674: (move f2-4f f2-3f)
32.686: (putdown f6-3f key0-1)
32.687: (move f2-4f f2-3f)
32.691: (move f1-3f f2-3f)
32.699: (putdown f6-3f key0-1)
32.700: (move f5-5f f5-6f)
32.700: (move f1-4f f1-3f)
32.718: (putdown f6-3f key0-1)
32.741: (putdown f6-0f key0-1)
32.748: (move f6-4f f6-3f)
32.750: (move f5-3f f6-3f)
32.769: (putdown f1-3f key3-2)
32.781: (move f5-5f f6-5f)
32.781: (move f6-1f f6-2f)
32.800: (putdown f2-2f key0-1)
32.802: (move f5-5f f5-4f)
32.806: (pickup-and-loose f1-4f key3-2 key2-2)
32.807: (putdown f1-4f key2-2)
32.814: (move f5-5f f4-5f)
32.817: (move f5-4f f5-5f)
32.822: (move f5-5f f4-5f)
32.837: (move f5-5f f5-4f)
32.845: (move f5-5f f4-5f)
32.859: (move f5-5f f5-4f)
32.862: (putdown f6-0f key3-1)
32.866: (move f5-5f f4-5f)
32.877: (move f5-5f f4-5f)
32.882: (move f5-4f f6-4f)
32.883: (move f5-5f f5-4f)
32.884: (move f5-5f f5-4f)
32.931: (move f5-5f f5-4f)
32.975: (move f1-3f f0-3f)
32.979: (move f5-5f f4-5f)
32.980: (unlock f4-5f f4-6f key2-0 shape2)
32.982: (move f4-6f f4-5f)
33.007: (putdown f1-3f key2-2)
33.010: (putdown f6-3f key0-1)
33.014: (move f6-3f f5-3f)
33.033: (move f5-5f f4-5f)
33.036: (move f1-3f f1-2f)
33.037: (move f1-3f f1-2f)
33.038: (putdown f1-3f key0-1)
33.041: (putdown f6-3f key0-1)
33.043: (putdown f1-3f key0-1)
33.045: (move f5-4f f4-4f)
28.787: (move f6-4f f6-3f)
29.423: (move f6-2f f6-3f)
29.609: (unlock f6-2f f5-2f key3-1 shape3)
29.632: (move f6-2f f6-1f)
29.652: (move f6-2f f6-3f)
29.783: (move f6-2f f6-3f)
29.841: (move f6-2f f6-3f)
29.841: (unlock f6-2f f5-2f key3-1 shape3)
29.873: (move f6-2f f6-3f)
29.946: (pickup f6-1f key3-1)
29.988: (move f5-0f f6-0f)
30.122: (move f6-0f f5-0f)
30.176: (move f6-4f f6-5f)
30.218: (move f6-2f f6-3f)
30.223: (move f6-2f f6-1f)
30.233: (move f6-2f f6-1f)
30.238: (move f6-2f f6-1f)
30.240: (unlock f4-4f f5-4f key0-1 shape0)
30.240: (move f5-4f f4-4f)
30.241: (move f4-5f f4-4f)
30.251: (pickup-and-loose f6-5f key0-1 key2-0)
30.304: (move f6-2f f6-3f)
30.388: (move f6-2f f6-1f)
30.413: (unlock f6-2f f5-2f key3-1 shape3)
30.476: (unlock f6-4f f5-4f key0-1 shape0)
30.476: (move f6-5f f6-4f)
30.476: (move f5-4f f6-4f)
30.500: (move f6-0f f5-0f)
30.614: (move f6-2f f6-1f)
30.629: (putdown f6-3f key3-1)
30.632: (move f1-2f f0-2f)
30.632: (move f0-3f f0-2f)
30.637: (move f0-3f f0-2f)
30.637: (move f1-2f f0-2f)
30.694: (move f6-2f f6-1f)
30.711: (move f1-3f f1-2f)
30.747: (move f5-4f f5-3f)
30.790: (putdown f6-3f key0-1)
30.802: (move f1-3f f0-3f)
30.861: (move f6-5f f5-5f)
30.894: (move f1-1f f0-1f)
30.895: (move f0-2f f0-1f)
30.914: (putdown f6-3f key3-1)
30.953: (pickup-and-loose f6-1f key3-1 key3-0)
31.000: (move f5-5f f4-5f)
31.005: (move f5-0f f4-0f)
31.015: (move f5-5f f4-5f)
31.040: (move f5-5f f4-5f)
31.045: (move f5-5f f4-5f)
31.048: (move f5-5f f5-4f)
31.055: (unlock f6-2f f5-2f key3-1 shape3)
31.071: (move f5-5f f5-4f)
31.071: (move f3-5f f4-5f)
31.073: (move f5-5f f5-4f)
31.076: (move f6-3f f6-2f)
31.083: (move f5-5f f5-4f)
31.084: (move f6-3f f6-4f)
31.087: (putdown f6-3f key2-0)
31.092: (move f6-1f f6-0f)
31.123: (move f5-5f f5-6f)
31.188: (move f5-5f f6-5f)
31.217: (move f6-5f f6-6f)
31.218: (move f4-5f f3-5f)
31.222: (pickup-and-loose f6-1f key0-0 key3-0)
31.224: (move f5-5f f6-5f)
31.234: (unlock f4-4f f5-4f key0-1 shape0)
31.235: (move f5-4f f4-4f)
31.235: (move f4-5f f4-4f)
31.242: (move f5-5f f6-5f)
31.254: (move f5-5f f6-5f)
31.260: (putdown f5-0f key0-1)
31.277: (move f6-3f f6-2f)
31.321: (pickup f6-1f key0-0)
31.336: (move f6-3f f6-4f)
31.351: (move f5-6f f6-6f)
31.352: (move f6-5f f6-6f)
31.366: (move f5-5f f5-6f)
31.381: (putdown f6-0f key3-1)
31.383: (move f5-6f f6-6f)
31.383: (move f6-5f f6-6f)
31.411: (move f5-5f f5-6f)
31.421: (move f5-6f f6-6f)
31.423: (move f6-5f f6-6f)
31.436: (putdown f6-1f key3-0)
31.437: (move f4-5f f3-5f)
31.442: (move f5-0f f4-0f)
31.463: (move f2-3f f1-3f)
31.463: (move f1-4f f1-3f)
31.505: (move f5-5f f6-5f)
31.508: (move f5-6f f6-6f)
31.512: (move f6-5f f6-6f)
31.518: (move f5-6f f6-6f)
31.520: (move f6-5f f6-6f)
31.528: (pickup-and-loose f6-1f key3-1 key0-1)
31.566: (move f5-6f f6-6f)
31.567: (move f6-5f f6-6f)
31.568: (putdown f5-0f key3-0)
31.578: (move f6-2f f6-1f)
31.583: (move f6-2f f6-1f)
31.585: (move f3-5f f3-4f)
31.586: (move f4-4f f3-4f)
31.613: (move f6-1f f6-0f)
31.634: (unlock f3-6f f2-6f key0-1 shape0)
31.648: (move f4-6f f3-6f)
31.654: (move f6-3f f6-2f)
31.682: (move f5-5f f5-6f)
31.697: (move f6-2f f6-1f)
31.727: (putdown f5-0f key3-1)
31.742: (move f5-6f f4-6f)
31.754: (unlock f4-4f f5-4f key0-1 shape0)
31.757: (move f5-4f f4-4f)
31.757: (move f4-5f f4-4f)
31.763: (unlock f5-1f f5-2f key3-1 shape3)
31.765: (move f5-6f f5-5f)
31.765: (move f6-5f f5-5f)
31.779: (pickup-and-loose f6-1f key0-0 key0-1)
31.786: (pickup f6-1f key0-0)
31.800: (pickup-and-loose f6-0f key3-0 key3-1)
31.814: (move f4-5f f3-5f)
31.815: (move f4-5f f3-5f)
31.815: (unlock f6-2f f5-2f key3-1 shape3)
31.817: (pickup-and-loose f6-2f key0-1 key3-1)
31.818: (move f4-5f f3-5f)
31.822: (unlock f6-4f f5-4f key0-1 shape0)
31.822: (move f5-4f f6-4f)
31.825: (move f6-5f f6-4f)
31.839: (move f4-5f f3-5f)
31.842: (move f6-5f f6-4f)
31.843: (unlock f6-4f f5-4f key0-1 shape0)
31.843: (move f4-5f f4-6f)
31.844: (move f5-6f f4-6f)
31.845: (move f4-5f f3-5f)
31.845: (move f5-4f f6-4f)
31.846: (unlock f6-4f f5-4f key0-1 shape0)
31.847: (move f5-4f f6-4f)
31.848: (move f6-5f f6-4f)
31.850: (move f5-4f f6-4f)
31.851: (unlock f6-4f f5-4f key0-1 shape0)
31.852: (move f5-4f f6-4f)
31.852: (move f6-5f f6-4f)
31.853: (move f6-5f f6-4f)
31.853: (unlock f6-4f f5-4f key0-1 shape0)
31.860: (move f2-4f f1-4f)
31.863: (move f6-3f f6-2f)
31.904: (move f3-5f f3-6f)
31.923: (move f2-4f f2-3f)
31.923: (move f3-3f f2-3f)
31.923: (putdown f6-4f key0-1)
31.931: (unlock f6-4f f5-4f key0-1 shape0)
31.932: (move f5-4f f6-4f)
31.932: (move f6-5f f6-4f)
31.934: (move f5-6f f6-6f)
31.934: (putdown f1-3f key2-2)
31.934: (move f6-5f f6-6f)
31.942: (move f6-5f f6-6f)
31.944: (move f5-6f f6-6f)
31.946: (move f5-4f f5-3f)
31.958: (move f4-5f f4-4f)
31.964: (move f1-4f f1-3f)
31.965: (move f1-4f f1-3f)
31.966: (move f6-3f f6-2f)
31.972: (move f4-5f f4-4f)
31.974: (move f6-5f f6-4f)
31.978: (move f6-5f f6-4f)
31.985: (move f6-2f f6-1f)
31.995: (move f1-3f f1-2f)
31.998: (move f4-5f f4-4f)
32.002: (move f6-3f f6-2f)
32.005: (putdown f6-0f key3-1)
32.006: (move f4-5f f4-4f)
32.032: (pickup-and-loose f2-4f key0-1 key2-2)
32.033: (putdown f6-1f key0-1)
32.040: (unlock f0-3f f0-4f key2-2 shape2)
32.040: (move f1-3f f0-3f)
32.042: (move f0-4f f0-3f)
32.048: (move f4-4f f3-4f)
32.048: (move f3-5f f3-4f)
32.056: (move f6-0f f6-1f)
32.078: (move f6-2f f5-2f)
32.079: (move f6-3f f6-2f)
32.106: (move f6-3f f6-2f)
32.157: (move f1-2f f0-2f)
32.159: (move f0-3f f0-2f)
32.165: (move f6-5f f6-4f)
32.181: (move f6-5f f6-4f)
32.211: (move f6-4f f6-3f)
32.213: (move f6-4f f6-3f)
32.215: (move f6-4f f6-3f)
32.221: (move f6-4f f6-3f)
32.232: (move f6-0f f5-0f)
32.233: (pickup-and-loose f0-2f key2-1 key0-1)
32.236: (move f5-5f f5-4f)
32.237: (move f2-2f f1-2f)
32.261: (putdown f5-0f key2-0)
32.265: (move f6-4f f6-3f)
32.268: (move f6-0f f6-1f)
32.275: (move f1-4f f0-4f)
32.280: (move f1-4f f0-4f)
32.290: (move f6-5f f6-6f)
32.291: (move f5-6f f6-6f)
25.797: (pickup f5-5f key0-1)
27.542: (pickup-and-loose f6-3f key0-1 key3-1)
28.497: (pickup f6-0f key3-0)
29.007: (move f5-3f f6-3f)
29.008: (move f6-4f f6-3f)
29.326: (putdown f6-3f key0-1)
29.342: (move f6-0f f5-0f)
29.387: (move f6-2f f6-1f)
29.464: (move f6-3f f6-2f)
29.523: (pickup f6-1f key0-1)
29.610: (move f6-3f f6-4f)
29.665: (move f6-2f f6-3f)
29.679: (pickup-and-loose f0-2f key2-1 key2-2)
29.686: (move f6-2f f6-1f)
29.828: (move f6-0f f6-1f)
29.835: (move f6-3f f6-4f)
29.841: (move f5-5f f4-5f)
29.847: (move f6-2f f6-3f)
29.874: (move f6-2f f6-1f)
29.981: (pickup f6-6f key2-0)
30.002: (move f6-2f f6-3f)
30.017: (move f6-2f f6-3f)
30.020: (move f6-3f f6-4f)
30.139: (move f6-2f f6-1f)
30.152: (pickup f6-1f key3-1)
30.191: (move f5-0f f6-0f)
30.240: (move f6-5f f5-5f)
30.252: (move f6-2f f6-1f)
30.260: (move f6-3f f6-2f)
30.284: (move f6-2f f6-3f)
30.382: (move f6-2f f6-1f)
30.387: (putdown f5-0f key3-1)
30.399: (move f6-2f f6-1f)
30.405: (move f6-4f f6-3f)
30.409: (move f6-2f f6-1f)
30.426: (move f6-3f f6-2f)
30.442: (pickup-and-loose f6-3f key2-0 key3-1)
30.463: (putdown f6-3f key3-1)
30.476: (move f6-2f f5-2f)
30.477: (pickup-and-loose f6-1f key0-1 key3-1)
30.563: (move f6-1f f6-0f)
30.629: (move f6-2f f6-1f)
30.633: (move f5-5f f5-6f)
30.634: (move f6-6f f5-6f)
30.646: (putdown f6-3f key3-1)
