/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.840: (move f7-6f f7-7f)
12.842: (move f7-6f f8-6f)
12.843: (move f6-5f f6-4f)
12.843: (move f7-6f f8-6f)
12.844: (move f7-6f f7-7f)
12.844: (move f6-5f f6-4f)
12.846: (move f7-7f f7-8f)
12.846: (move f6-5f f6-4f)
12.847: (move f7-7f f7-8f)
12.849: (move f7-7f f7-8f)
12.851: (move f7-7f f7-8f)
12.854: (move f8-5f f8-6f)
12.856: (move f7-6f f7-7f)
12.857: (move f4-8f f3-8f)
12.857: (move f8-5f f8-6f)
12.863: (move f7-7f f7-8f)
12.866: (move f6-4f f7-4f)
12.866: (move f7-7f f7-8f)
12.867: (move f6-3f f6-2f)
12.868: (move f7-7f f7-8f)
12.869: (move f6-5f f6-4f)
12.871: (move f7-6f f7-7f)
12.871: (move f5-8f f5-7f)
11.747: (move f2-0f f2-1f)
11.748: (move f1-1f f2-1f)
11.748: (move f2-0f f2-1f)
11.753: (move f1-1f f2-1f)
11.791: (move f4-4f f3-4f)
11.794: (move f3-5f f3-4f)
11.808: (move f1-1f f1-2f)
11.813: (move f1-1f f1-2f)
11.833: (move f4-5f f3-5f)
11.872: (move f5-2f f5-1f)
11.882: (move f6-1f f5-1f)
11.888: (move f3-5f f3-6f)
11.888: (move f4-6f f3-6f)
11.923: (move f4-5f f4-6f)
11.932: (move f5-6f f4-6f)
11.933: (move f3-5f f2-5f)
11.938: (move f5-5f f5-6f)
11.950: (unlock f2-2f f2-1f key1-1 shape1)
11.959: (move f4-5f f3-5f)
11.983: (move f5-2f f5-1f)
11.988: (move f5-5f f4-5f)
11.988: (move f5-5f f4-5f)
11.988: (move f3-5f f3-6f)
11.990: (move f4-6f f3-6f)
11.991: (move f6-5f f5-5f)
11.996: (move f5-5f f4-5f)
11.998: (move f4-6f f4-7f)
11.999: (move f6-1f f5-1f)
12.010: (move f5-5f f5-6f)
12.011: (move f3-5f f3-6f)
12.011: (move f4-5f f4-6f)
12.013: (move f4-6f f3-6f)
12.014: (move f5-6f f4-6f)
12.025: (move f4-5f f3-5f)
12.028: (move f5-5f f4-5f)
12.029: (move f3-5f f2-5f)
12.035: (move f5-5f f5-6f)
12.043: (move f5-5f f4-5f)
12.045: (move f5-5f f5-6f)
12.047: (move f3-5f f3-6f)
12.048: (move f4-6f f3-6f)
12.050: (move f5-5f f5-6f)
12.055: (move f3-5f f2-5f)
12.061: (move f5-5f f5-6f)
12.064: (move f6-2f f5-2f)
12.075: (move f5-5f f5-6f)
12.079: (move f5-5f f5-6f)
12.082: (move f5-5f f5-6f)
12.085: (move f5-5f f5-6f)
12.088: (move f5-5f f5-6f)
12.091: (move f4-6f f4-7f)
12.091: (move f5-5f f5-6f)
12.093: (move f3-5f f2-5f)
12.093: (move f5-5f f5-6f)
12.094: (move f5-5f f5-6f)
12.097: (move f5-5f f5-6f)
12.102: (move f5-5f f5-6f)
12.104: (move f5-5f f5-6f)
12.115: (move f4-6f f4-7f)
12.116: (move f5-5f f5-6f)
12.116: (move f5-6f f4-6f)
12.120: (move f5-5f f5-6f)
12.122: (move f4-5f f4-6f)
12.131: (move f5-5f f5-6f)
12.135: (move f6-4f f5-4f)
12.135: (move f5-5f f5-4f)
12.136: (move f6-5f f5-5f)
12.138: (move f7-5f f6-5f)
12.140: (move f5-5f f5-6f)
12.147: (move f4-6f f4-7f)
12.148: (move f5-5f f5-6f)
12.151: (move f5-5f f5-6f)
12.206: (unlock f3-1f f2-1f key1-1 shape1)
12.231: (move f6-5f f6-4f)
12.232: (move f7-4f f6-4f)
12.234: (move f6-2f f5-2f)
12.245: (move f6-2f f5-2f)
12.276: (move f4-1f f3-1f)
12.277: (move f3-2f f3-1f)
12.313: (move f3-2f f2-2f)
12.329: (move f6-1f f6-0f)
12.331: (move f5-2f f5-1f)
12.333: (move f4-1f f4-0f)
12.334: (move f5-0f f4-0f)
12.340: (move f6-1f f5-1f)
12.349: (move f7-5f f7-6f)
12.352: (move f4-0f f5-0f)
12.352: (move f5-1f f5-0f)
12.372: (move f5-5f f4-5f)
12.386: (move f6-5f f6-4f)
12.407: (move f5-2f f4-2f)
12.418: (move f1-1f f0-1f)
12.420: (move f2-0f f3-0f)
12.424: (move f0-0f f0-1f)
12.426: (move f1-1f f0-1f)
12.427: (move f2-0f f3-0f)
12.434: (unlock f7-5f f8-5f key1-1 shape1)
12.436: (move f5-5f f4-5f)
12.442: (move f0-0f f0-1f)
12.443: (move f5-5f f4-5f)
12.449: (move f6-1f f6-0f)
12.454: (move f5-5f f4-5f)
12.468: (move f5-5f f4-5f)
12.473: (move f5-0f f6-0f)
12.477: (move f5-1f f6-1f)
12.487: (move f3-2f f2-2f)
12.491: (move f5-5f f4-5f)
12.494: (move f6-2f f6-1f)
12.496: (move f5-5f f4-5f)
12.497: (move f5-5f f4-5f)
12.498: (move f5-2f f4-2f)
12.498: (move f3-5f f3-4f)
12.498: (move f3-2f f3-3f)
12.502: (move f3-2f f3-3f)
12.502: (move f3-2f f3-3f)
12.504: (move f5-5f f4-5f)
12.505: (move f5-5f f4-5f)
12.505: (move f3-2f f3-3f)
12.511: (move f5-5f f4-5f)
12.512: (move f3-2f f3-3f)
12.514: (move f5-5f f4-5f)
12.519: (move f5-5f f4-5f)
12.520: (move f5-5f f4-5f)
12.523: (move f3-5f f3-4f)
12.523: (move f3-2f f2-2f)
12.529: (move f3-2f f2-2f)
12.530: (move f5-2f f4-2f)
12.531: (move f3-2f f3-3f)
12.538: (move f5-4f f4-4f)
12.541: (move f4-5f f4-4f)
12.542: (move f3-2f f3-3f)
12.542: (move f3-2f f3-1f)
12.549: (move f0-1f f0-2f)
12.552: (move f3-5f f3-4f)
12.561: (move f5-5f f4-5f)
12.566: (move f5-5f f4-5f)
12.567: (move f5-5f f4-5f)
12.577: (move f4-1f f3-1f)
12.577: (move f5-5f f4-5f)
12.585: (move f3-1f f3-0f)
12.585: (move f4-0f f3-0f)
12.594: (move f4-0f f3-0f)
12.596: (move f3-1f f3-0f)
12.604: (move f6-5f f5-5f)
12.609: (move f7-6f f7-7f)
12.610: (move f7-5f f7-4f)
12.611: (move f5-0f f4-0f)
12.619: (move f7-7f f7-8f)
12.625: (move f5-0f f4-0f)
12.628: (move f4-1f f4-0f)
12.629: (move f6-2f f6-1f)
12.638: (move f6-1f f6-0f)
12.639: (move f6-1f f6-0f)
12.648: (move f6-1f f6-0f)
12.656: (move f3-2f f3-1f)
12.657: (move f6-4f f5-4f)
12.659: (move f5-5f f5-4f)
12.662: (move f6-4f f5-4f)
12.663: (move f5-0f f4-0f)
12.664: (move f4-1f f4-0f)
12.669: (move f5-5f f5-4f)
12.675: (move f4-1f f3-1f)
12.681: (move f6-5f f5-5f)
12.685: (move f6-2f f6-1f)
12.686: (move f5-5f f5-4f)
12.689: (move f6-4f f5-4f)
12.690: (move f6-3f f6-2f)
12.698: (move f4-1f f4-0f)
12.698: (move f6-4f f6-3f)
12.700: (move f5-0f f4-0f)
12.704: (move f5-0f f4-0f)
12.706: (move f6-5f f5-5f)
12.708: (move f4-1f f3-1f)
12.708: (move f5-5f f5-4f)
12.711: (move f6-4f f5-4f)
12.712: (move f6-4f f5-4f)
12.714: (move f6-4f f5-4f)
12.714: (move f5-5f f5-4f)
12.716: (move f3-2f f3-1f)
12.718: (move f5-5f f5-4f)
12.722: (move f5-5f f5-4f)
12.722: (move f6-4f f5-4f)
12.723: (move f5-5f f5-4f)
12.723: (move f6-4f f5-4f)
12.725: (move f6-4f f5-4f)
12.725: (move f5-5f f5-4f)
12.728: (move f6-2f f6-1f)
12.732: (move f5-5f f5-4f)
12.733: (move f5-5f f5-4f)
12.734: (move f6-4f f5-4f)
12.735: (move f6-4f f5-4f)
12.736: (move f7-7f f7-8f)
12.737: (move f6-4f f6-3f)
12.739: (move f7-7f f7-8f)
12.740: (move f4-1f f4-0f)
12.742: (move f5-0f f4-0f)
12.746: (move f3-2f f3-1f)
12.748: (move f4-1f f3-1f)
12.752: (move f6-2f f6-1f)
12.774: (move f7-7f f7-8f)
11.821: (move f4-5f f3-5f)
11.845: (move f1-2f f2-2f)
11.846: (move f2-1f f2-2f)
11.848: (move f1-2f f2-2f)
11.848: (move f2-1f f2-2f)
11.855: (move f3-4f f2-4f)
11.856: (move f2-5f f2-4f)
11.869: (move f2-2f f1-2f)
11.871: (move f2-2f f2-3f)
11.884: (move f4-5f f3-5f)
11.885: (move f5-1f f4-1f)
11.887: (move f4-2f f4-1f)
11.896: (move f3-1f f2-1f)
11.899: (move f2-2f f2-1f)
11.912: (move f3-1f f2-1f)
11.912: (move f2-2f f2-1f)
11.918: (move f5-6f f4-6f)
11.918: (move f4-5f f4-6f)
11.920: (move f4-5f f3-5f)
11.920: (move f4-7f f3-7f)
11.924: (move f3-6f f3-7f)
11.925: (move f4-5f f3-5f)
11.930: (move f3-1f f4-1f)
11.943: (move f4-6f f3-6f)
11.943: (move f3-5f f3-6f)
11.953: (move f4-5f f3-5f)
11.956: (move f4-4f f3-4f)
11.958: (move f4-5f f3-5f)
11.961: (unlock f2-2f f2-1f key1-1 shape1)
11.963: (move f3-5f f3-4f)
11.964: (move f5-5f f5-6f)
11.965: (move f4-5f f4-6f)
11.966: (move f4-5f f4-6f)
11.967: (move f5-6f f4-6f)
11.967: (move f4-5f f3-5f)
11.968: (move f4-5f f3-5f)
11.969: (move f4-5f f3-5f)
11.970: (move f2-5f f1-5f)
11.971: (move f5-6f f4-6f)
11.974: (move f4-5f f3-5f)
11.979: (move f4-5f f3-5f)
11.980: (move f4-5f f4-6f)
11.982: (unlock f2-2f f2-1f key1-1 shape1)
11.990: (move f3-5f f2-5f)
11.990: (move f5-6f f4-6f)
11.997: (move f4-5f f3-5f)
11.999: (move f4-5f f3-5f)
11.999: (move f4-7f f3-7f)
12.000: (move f3-6f f3-7f)
12.002: (move f5-1f f4-1f)
12.004: (move f4-5f f3-5f)
12.004: (move f4-5f f3-5f)
12.006: (move f6-5f f5-5f)
12.006: (move f4-5f f3-5f)
12.008: (move f4-2f f4-1f)
12.011: (move f4-2f f4-1f)
12.011: (move f4-5f f3-5f)
12.012: (move f4-5f f3-5f)
12.013: (move f4-5f f4-6f)
12.017: (move f5-6f f4-6f)
12.017: (move f4-7f f3-7f)
12.018: (move f5-1f f4-1f)
12.018: (move f5-2f f5-1f)
12.019: (move f2-5f f2-4f)
12.020: (move f4-5f f3-5f)
12.022: (move f3-6f f3-7f)
12.023: (move f3-4f f2-4f)
12.028: (move f5-6f f4-6f)
12.030: (move f4-5f f4-6f)
12.030: (move f4-5f f3-5f)
12.030: (move f4-5f f4-6f)
12.031: (move f5-6f f4-6f)
12.032: (move f4-5f f3-5f)
12.034: (move f6-1f f5-1f)
12.035: (move f4-5f f3-5f)
12.036: (move f4-5f f4-6f)
12.042: (move f3-4f f2-4f)
12.043: (move f2-5f f2-4f)
12.044: (move f4-5f f3-5f)
12.044: (move f4-6f f4-7f)
12.044: (move f5-6f f4-6f)
12.048: (move f4-7f f3-7f)
12.048: (move f5-6f f4-6f)
12.049: (move f5-5f f4-5f)
12.052: (move f5-6f f4-6f)
12.053: (move f2-5f f1-5f)
12.053: (move f2-5f f2-4f)
12.055: (move f4-5f f4-6f)
12.057: (move f3-6f f3-7f)
12.059: (move f4-5f f4-6f)
12.059: (move f3-0f f3-1f)
12.060: (move f4-6f f3-6f)
12.062: (move f3-5f f3-6f)
12.062: (move f5-6f f4-6f)
12.063: (move f2-1f f3-1f)
12.065: (move f3-4f f2-4f)
12.066: (move f2-1f f3-1f)
12.069: (move f4-5f f4-6f)
12.070: (move f3-0f f3-1f)
12.072: (move f2-5f f1-5f)
12.080: (move f7-5f f6-5f)
12.083: (move f5-6f f4-6f)
12.089: (move f5-6f f4-6f)
12.094: (move f5-6f f4-6f)
12.095: (move f4-5f f4-6f)
12.095: (move f5-6f f4-6f)
12.099: (move f5-6f f4-6f)
12.101: (move f2-5f f1-5f)
12.103: (move f5-6f f4-6f)
12.103: (move f4-5f f4-6f)
12.104: (move f4-5f f4-6f)
12.104: (move f1-2f f1-3f)
12.105: (move f5-5f f5-6f)
12.105: (move f4-5f f4-6f)
12.105: (move f5-6f f4-6f)
12.105: (move f4-5f f4-6f)
12.106: (move f3-5f f2-5f)
12.106: (move f1-2f f1-3f)
12.108: (move f5-6f f4-6f)
12.109: (move f4-5f f4-6f)
12.109: (move f4-5f f4-6f)
12.113: (move f6-2f f5-2f)
12.113: (move f5-6f f4-6f)
12.115: (move f5-6f f4-6f)
12.117: (move f4-5f f4-6f)
12.118: (move f4-5f f4-6f)
12.119: (move f5-6f f4-6f)
12.120: (move f4-5f f4-6f)
12.122: (move f5-6f f4-6f)
12.124: (move f4-6f f3-6f)
12.128: (move f3-5f f3-6f)
12.129: (move f4-5f f4-6f)
12.130: (move f5-5f f5-6f)
12.132: (move f4-5f f4-6f)
12.135: (move f5-5f f5-6f)
12.143: (move f5-5f f5-6f)
12.150: (move f5-2f f5-1f)
12.151: (move f6-1f f5-1f)
12.156: (move f3-5f f2-5f)
12.171: (move f4-6f f4-7f)
12.174: (move f4-6f f4-7f)
12.182: (move f5-2f f5-1f)
12.188: (move f6-1f f5-1f)
12.203: (unlock f3-1f f2-1f key1-1 shape1)
12.224: (unlock f3-1f f2-1f key1-1 shape1)
12.255: (move f6-5f f6-4f)
12.259: (move f7-5f f7-6f)
12.312: (move f6-0f f5-0f)
12.320: (move f5-1f f5-0f)
12.355: (move f5-0f f6-0f)
12.376: (move f6-1f f6-0f)
12.380: (move f5-5f f4-5f)
12.387: (move f3-3f f3-4f)
12.391: (move f5-1f f5-0f)
12.404: (move f4-2f f3-2f)
12.407: (move f6-0f f5-0f)
12.412: (move f6-0f f5-0f)
12.415: (move f3-3f f3-4f)
12.418: (move f3-4f f3-3f)
12.431: (move f3-5f f3-4f)
12.435: (move f6-0f f5-0f)
12.438: (move f5-1f f5-0f)
12.469: (move f4-2f f3-2f)
12.480: (move f3-1f f3-2f)
12.480: (move f2-2f f3-2f)
12.490: (move f3-0f f4-0f)
12.492: (move f3-0f f4-0f)
12.492: (move f4-7f f4-8f)
12.506: (move f6-1f f6-0f)
12.507: (move f4-2f f3-2f)
12.511: (move f5-2f f4-2f)
12.515: (move f0-1f f0-2f)
12.518: (move f0-1f f0-2f)
12.521: (move f1-2f f0-2f)
12.523: (move f1-2f f0-2f)
12.526: (move f4-0f f3-0f)
12.529: (move f7-4f f6-4f)
12.532: (move f5-5f f4-5f)
12.536: (move f2-5f f2-6f)
12.537: (move f3-6f f2-6f)
12.557: (move f4-5f f4-4f)
12.561: (move f4-7f f4-8f)
12.564: (move f5-4f f4-4f)
12.565: (move f3-1f f3-0f)
12.566: (move f5-5f f4-5f)
12.572: (move f5-5f f4-5f)
12.581: (move f4-7f f4-8f)
12.582: (move f3-5f f3-4f)
12.590: (move f6-4f f5-4f)
12.593: (move f6-1f f6-0f)
12.593: (move f5-5f f5-4f)
12.598: (move f4-0f f3-0f)
12.601: (move f3-1f f3-0f)
12.607: (move f4-0f f3-0f)
12.612: (move f4-7f f4-8f)
12.613: (move f3-1f f3-0f)
12.613: (move f4-0f f3-0f)
12.617: (move f2-5f f2-6f)
12.618: (move f3-6f f2-6f)
12.622: (move f3-1f f3-0f)
11.749: (move f4-0f f4-1f)
11.758: (move f3-1f f4-1f)
11.770: (move f3-1f f4-1f)
11.770: (move f4-0f f4-1f)
11.829: (move f2-3f f1-3f)
11.829: (move f1-2f f1-3f)
11.849: (move f2-3f f2-4f)
11.854: (move f1-3f f2-3f)
11.860: (move f2-2f f2-3f)
11.868: (move f2-2f f2-3f)
11.877: (move f1-3f f2-3f)
11.884: (move f4-5f f3-5f)
11.888: (move f2-2f f1-2f)
11.915: (move f2-1f f1-1f)
11.916: (move f1-2f f1-1f)
11.917: (move f2-2f f1-2f)
11.921: (move f3-5f f3-6f)
11.921: (move f3-1f f2-1f)
11.922: (move f4-6f f3-6f)
11.923: (move f1-3f f1-4f)
11.924: (move f2-2f f2-3f)
11.925: (move f2-2f f2-1f)
11.930: (move f5-1f f4-1f)
11.933: (move f2-2f f2-3f)
11.940: (move f4-2f f4-1f)
11.943: (move f4-7f f3-7f)
11.946: (move f2-5f f2-4f)
11.948: (move f3-1f f4-1f)
11.952: (move f1-3f f1-4f)
11.956: (move f3-6f f3-7f)
11.958: (move f3-4f f2-4f)
11.968: (move f3-5f f2-5f)
11.969: (move f4-4f f3-4f)
11.974: (move f5-5f f5-6f)
11.975: (move f5-6f f4-6f)
11.977: (move f3-5f f3-6f)
11.977: (move f4-6f f3-6f)
11.980: (move f4-5f f3-5f)
11.988: (move f3-5f f3-4f)
11.989: (move f4-5f f4-6f)
12.000: (move f2-5f f1-5f)
12.000: (move f4-6f f3-6f)
12.001: (move f3-5f f3-6f)
12.006: (move f3-5f f3-6f)
12.006: (move f4-6f f3-6f)
12.012: (move f4-5f f3-5f)
12.013: (move f4-6f f3-6f)
12.013: (move f3-5f f3-6f)
12.015: (move f4-6f f4-7f)
12.017: (move f3-5f f3-4f)
12.017: (move f3-5f f3-4f)
12.021: (move f2-4f f2-3f)
12.024: (move f3-5f f2-5f)
12.024: (move f3-3f f2-3f)
12.030: (move f4-5f f4-6f)
12.031: (move f4-5f f3-5f)
12.031: (move f4-5f f3-5f)
12.032: (move f3-5f f2-5f)
12.033: (move f5-6f f4-6f)
12.036: (move f4-6f f3-6f)
12.043: (move f3-5f f3-6f)
12.043: (move f4-6f f3-6f)
12.044: (move f2-5f f2-4f)
12.047: (move f3-4f f2-4f)
12.047: (move f4-6f f4-7f)
12.051: (move f5-2f f5-1f)
12.051: (move f3-5f f2-5f)
12.052: (move f3-5f f3-6f)
12.053: (move f4-6f f3-6f)
12.054: (move f1-5f f1-6f)
12.055: (move f3-5f f3-6f)
12.056: (move f4-6f f3-6f)
12.059: (move f3-5f f3-4f)
12.062: (move f4-6f f3-6f)
12.065: (move f3-5f f3-4f)
12.068: (move f3-5f f3-6f)
12.068: (move f3-5f f3-6f)
12.070: (move f2-6f f1-6f)
12.075: (move f3-5f f2-5f)
12.079: (move f4-6f f3-6f)
12.080: (move f3-5f f3-6f)
12.080: (move f4-6f f3-6f)
12.082: (move f4-6f f3-6f)
12.086: (move f3-5f f3-6f)
12.086: (move f3-5f f3-6f)
12.089: (move f5-1f f4-1f)
12.090: (move f1-5f f1-4f)
12.092: (move f4-6f f3-6f)
12.094: (move f3-5f f2-5f)
12.094: (move f4-6f f4-7f)
12.094: (move f2-4f f1-4f)
12.096: (move f4-7f f3-7f)
12.097: (move f3-6f f3-7f)
12.098: (move f4-6f f3-6f)
12.099: (move f3-5f f2-5f)
12.100: (move f4-6f f3-6f)
12.101: (move f5-6f f4-6f)
12.101: (move f4-6f f3-6f)
12.103: (move f3-5f f3-6f)
12.104: (move f3-5f f2-5f)
12.104: (move f3-5f f2-5f)
12.106: (move f1-5f f1-4f)
12.107: (move f3-5f f2-5f)
12.107: (move f2-4f f2-3f)
12.108: (move f3-5f f3-6f)
12.108: (move f4-6f f3-6f)
12.109: (move f4-6f f3-6f)
12.109: (move f4-5f f4-6f)
12.109: (move f4-6f f3-6f)
12.109: (move f2-4f f1-4f)
12.111: (move f3-5f f3-6f)
12.113: (move f5-6f f4-6f)
12.115: (move f3-5f f3-6f)
12.116: (move f5-6f f4-6f)
12.117: (move f3-5f f3-6f)
12.118: (move f4-6f f3-6f)
12.118: (move f4-6f f4-7f)
12.119: (move f4-6f f4-7f)
12.119: (move f3-5f f3-6f)
12.121: (move f4-6f f3-6f)
12.121: (move f4-5f f4-6f)
12.123: (move f3-5f f2-5f)
12.124: (move f3-5f f3-6f)
12.124: (move f3-5f f3-6f)
12.128: (move f3-5f f3-6f)
12.129: (move f3-5f f2-5f)
12.129: (move f4-5f f4-6f)
12.132: (move f2-4f f1-4f)
12.134: (move f1-5f f1-6f)
12.134: (move f2-5f f2-4f)
12.134: (move f3-4f f2-4f)
12.136: (move f1-5f f1-4f)
12.136: (move f2-6f f1-6f)
12.137: (move f3-5f f2-5f)
12.138: (move f4-6f f3-6f)
12.140: (move f2-5f f1-5f)
12.141: (move f4-6f f4-7f)
12.144: (move f4-6f f4-7f)
12.145: (move f3-5f f3-6f)
12.151: (move f2-4f f2-3f)
12.151: (move f3-5f f2-5f)
12.151: (move f2-5f f1-5f)
12.152: (move f4-6f f4-7f)
12.152: (move f3-5f f2-5f)
12.156: (move f1-5f f1-6f)
12.157: (move f3-5f f2-5f)
12.158: (move f3-5f f2-5f)
12.159: (move f4-6f f4-7f)
12.159: (move f1-5f f1-4f)
12.161: (move f2-4f f1-4f)
12.162: (move f4-6f f4-7f)
12.163: (move f3-5f f2-5f)
12.163: (move f4-6f f4-7f)
12.164: (move f3-5f f2-5f)
12.168: (move f3-5f f2-5f)
12.169: (move f3-5f f2-5f)
12.173: (move f2-4f f2-3f)
12.174: (move f4-6f f4-7f)
12.177: (move f1-5f f1-6f)
12.177: (move f3-5f f2-5f)
12.179: (move f4-6f f4-7f)
12.188: (move f3-5f f2-5f)
12.189: (move f4-6f f4-7f)
12.199: (move f4-6f f4-7f)
12.200: (move f4-6f f4-7f)
12.202: (move f4-6f f4-7f)
12.205: (move f4-6f f4-7f)
12.209: (move f4-6f f4-7f)
12.209: (move f4-6f f4-7f)
12.212: (move f4-6f f4-7f)
12.222: (move f4-6f f4-7f)
12.231: (move f4-6f f4-7f)
12.266: (move f3-1f f2-1f)
12.280: (move f2-2f f2-1f)
12.290: (move f4-0f f5-0f)
12.309: (move f4-0f f5-0f)
12.329: (move f1-3f f0-3f)
12.331: (move f3-1f f4-1f)
12.336: (move f1-3f f0-3f)
12.340: (move f4-1f f5-1f)
12.341: (move f0-2f f0-3f)
12.349: (move f0-2f f0-3f)
12.354: (move f3-1f f3-2f)
12.360: (move f2-2f f3-2f)
12.364: (move f3-1f f3-2f)
12.369: (move f2-2f f3-2f)
12.370: (move f3-2f f2-2f)
12.394: (move f4-7f f3-7f)
12.395: (move f3-6f f3-7f)
12.396: (move f3-2f f3-3f)
12.398: (move f5-5f f4-5f)
12.413: (move f3-5f f3-4f)
12.420: (move f2-1f f1-1f)
12.426: (move f1-2f f0-2f)
12.435: (move f3-7f f2-7f)
12.446: (move f2-3f f3-3f)
12.446: (move f3-2f f2-2f)
12.446: (move f2-6f f2-7f)
12.456: (move f3-5f f3-4f)
12.462: (move f3-2f f3-3f)
11.692: (move f1-4f f2-4f)
11.693: (move f2-3f f2-4f)
11.760: (move f2-3f f2-4f)
11.761: (move f1-4f f2-4f)
11.806: (move f1-4f f1-5f)
11.808: (move f1-4f f1-5f)
11.832: (move f5-0f f5-1f)
11.840: (move f2-3f f2-4f)
11.844: (move f4-1f f5-1f)
11.853: (move f5-0f f5-1f)
11.856: (unlock f2-2f f2-1f key1-1 shape1)
11.857: (move f4-1f f5-1f)
11.882: (move f2-3f f2-4f)
11.891: (move f2-1f f1-1f)
11.894: (move f2-4f f2-5f)
11.901: (move f2-4f f1-4f)
11.901: (move f1-3f f1-4f)
11.902: (move f1-2f f1-1f)
11.912: (move f4-5f f3-5f)
11.917: (move f2-5f f2-4f)
11.920: (move f4-7f f3-7f)
11.925: (move f3-6f f3-7f)
11.932: (move f3-4f f2-4f)
11.935: (unlock f2-2f f2-1f key1-1 shape1)
11.951: (move f2-1f f1-1f)
11.951: (move f1-2f f1-1f)
11.962: (move f5-1f f4-1f)
11.967: (move f2-5f f1-5f)
11.971: (move f3-4f f2-4f)
11.978: (move f2-5f f2-4f)
11.989: (move f4-6f f3-6f)
11.989: (move f3-5f f3-6f)
11.989: (move f4-7f f3-7f)
11.990: (move f2-5f f2-4f)
11.996: (move f4-7f f3-7f)
11.996: (move f5-6f f4-6f)
11.996: (move f3-6f f3-7f)
11.998: (move f2-5f f2-4f)
12.000: (move f3-4f f2-4f)
12.005: (move f2-3f f2-2f)
12.006: (move f3-4f f2-4f)
12.008: (move f3-6f f3-7f)
12.009: (move f4-5f f4-6f)
12.017: (move f5-1f f5-2f)
12.026: (move f2-5f f2-4f)
12.029: (move f2-5f f2-4f)
12.030: (move f4-7f f3-7f)
12.030: (move f2-5f f1-5f)
12.030: (move f3-4f f2-4f)
12.032: (move f3-6f f3-7f)
12.035: (move f3-6f f3-7f)
12.035: (move f2-5f f2-4f)
12.036: (move f4-7f f3-7f)
12.036: (move f3-5f f2-5f)
12.037: (move f3-4f f2-4f)
12.044: (move f3-4f f2-4f)
12.046: (move f3-6f f3-7f)
12.048: (move f2-5f f2-4f)
12.059: (move f4-7f f3-7f)
12.061: (move f3-6f f3-7f)
12.064: (move f4-7f f3-7f)
12.066: (move f2-4f f2-3f)
12.069: (move f4-6f f3-6f)
12.071: (move f3-5f f3-6f)
12.073: (move f3-6f f3-7f)
12.074: (move f2-5f f2-4f)
12.076: (move f4-7f f3-7f)
12.077: (move f2-5f f1-5f)
12.078: (move f3-5f f3-6f)
12.078: (move f4-6f f3-6f)
12.079: (move f4-7f f3-7f)
12.082: (move f3-5f f3-4f)
12.082: (move f3-6f f3-7f)
12.082: (move f3-6f f3-7f)
12.086: (move f1-5f f1-6f)
12.088: (move f2-5f f1-5f)
12.090: (move f4-6f f4-7f)
12.091: (move f4-6f f3-6f)
12.092: (move f4-7f f3-7f)
12.093: (move f1-6f f1-7f)
12.094: (move f3-5f f3-6f)
12.099: (move f2-5f f2-4f)
12.101: (move f2-5f f1-5f)
12.107: (move f2-5f f2-4f)
12.107: (move f4-7f f3-7f)
12.111: (move f3-6f f3-7f)
12.112: (move f2-5f f2-4f)
12.113: (move f3-5f f2-5f)
12.114: (move f4-7f f3-7f)
12.114: (move f2-7f f1-7f)
12.115: (move f3-6f f3-7f)
12.116: (move f4-7f f3-7f)
12.116: (move f3-6f f3-7f)
12.116: (move f2-5f f2-4f)
12.118: (move f4-7f f3-7f)
12.118: (move f3-6f f3-7f)
12.118: (move f3-6f f3-7f)
12.119: (move f2-5f f2-4f)
12.119: (move f2-5f f1-5f)
12.119: (move f2-5f f1-5f)
12.120: (move f2-5f f1-5f)
12.120: (move f2-5f f2-4f)
12.120: (move f3-6f f3-7f)
12.121: (move f2-5f f2-4f)
12.121: (move f2-5f f2-4f)
12.122: (move f4-7f f3-7f)
12.123: (move f3-6f f3-7f)
12.124: (move f3-6f f3-7f)
12.125: (move f4-7f f3-7f)
12.126: (move f2-5f f1-5f)
12.126: (move f2-5f f2-4f)
12.126: (move f3-6f f3-7f)
12.128: (move f4-7f f3-7f)
12.128: (move f4-7f f3-7f)
12.132: (move f4-6f f3-6f)
12.132: (move f2-5f f2-4f)
12.135: (move f3-5f f2-5f)
12.135: (move f1-5f f1-4f)
12.135: (move f2-5f f1-5f)
12.136: (move f4-7f f3-7f)
12.137: (move f3-5f f3-6f)
12.138: (move f3-5f f2-5f)
12.138: (move f2-5f f2-4f)
12.140: (move f2-5f f1-5f)
12.143: (move f2-4f f1-4f)
12.147: (move f2-5f f1-5f)
12.148: (move f2-3f f2-2f)
12.151: (move f2-5f f1-5f)
12.153: (move f2-5f f1-5f)
12.155: (move f2-5f f2-4f)
12.157: (move f2-5f f1-5f)
12.159: (move f2-5f f1-5f)
12.159: (move f2-5f f1-5f)
12.164: (move f2-5f f1-5f)
12.164: (move f1-2f f1-3f)
12.164: (move f2-3f f1-3f)
12.166: (move f2-5f f2-4f)
12.175: (move f2-5f f1-5f)
