/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.036: (putdown f4-3f key0-4)
150.071: (pickup f2-3f key0-5)
150.147: (move f3-1f f4-1f)
150.170: (move f4-2f f4-1f)
150.198: (move f4-3f f3-3f)
150.205: (move f3-3f f3-2f)
150.273: (pickup-and-loose f4-0f key0-4 key3-6)
150.288: (move f4-2f f3-2f)
150.292: (move f3-1f f3-2f)
150.311: (move f4-2f f4-1f)
150.332: (pickup-and-loose f4-0f key0-4 key2-3)
150.334: (move f1-2f f1-1f)
150.341: (move f2-1f f1-1f)
150.349: (move f6-2f f6-3f)
150.366: (move f5-1f f5-2f)
150.378: (move f4-2f f3-2f)
150.378: (move f4-2f f5-2f)
150.384: (move f3-3f f3-2f)
150.385: (move f3-1f f3-2f)
150.393: (move f6-4f f7-4f)
150.395: (move f3-1f f4-1f)
150.402: (move f4-3f f3-3f)
150.406: (move f3-3f f2-3f)
150.417: (move f5-1f f4-1f)
150.435: (move f4-2f f4-1f)
150.510: (move f4-2f f4-1f)
150.540: (move f4-3f f3-3f)
150.552: (move f6-5f f7-5f)
150.592: (move f4-2f f4-1f)
150.606: (move f4-0f f3-0f)
150.622: (move f4-3f f4-4f)
150.623: (move f4-2f f4-1f)
150.649: (move f3-1f f3-2f)
150.676: (move f4-2f f4-3f)
150.683: (move f4-3f f4-4f)
150.685: (move f4-7f f3-7f)
150.760: (pickup-and-loose f4-0f key0-4 key2-3)
150.767: (move f3-3f f3-2f)
150.778: (move f4-4f f5-4f)
150.787: (move f4-4f f5-4f)
150.822: (move f7-4f f7-3f)
150.824: (move f6-3f f7-3f)
150.829: (move f4-2f f5-2f)
150.846: (pickup-and-loose f4-1f key3-6 key0-4)
150.852: (move f6-4f f6-3f)
150.859: (move f6-2f f6-3f)
150.868: (move f5-6f f6-6f)
150.868: (move f6-5f f6-6f)
150.870: (move f4-1f f5-1f)
150.889: (move f2-3f f1-3f)
150.892: (move f1-3f f2-3f)
150.896: (move f2-1f f1-1f)
150.943: (move f1-0f f1-1f)
150.944: (move f4-2f f4-3f)
150.945: (move f4-2f f4-3f)
150.980: (move f4-3f f4-4f)
150.988: (pickup-and-loose f4-2f key3-6 key2-3)
150.994: (pickup-and-loose f4-2f key3-6 key2-3)
150.997: (move f4-3f f4-4f)
150.998: (move f3-1f f4-1f)
151.006: (putdown f4-1f key3-0)
151.033: (move f5-3f f5-2f)
151.056: (move f4-2f f5-2f)
151.057: (move f4-2f f3-2f)
151.087: (move f4-3f f4-4f)
151.131: (move f2-3f f1-3f)
151.168: (move f4-3f f3-3f)
151.169: (move f3-1f f3-2f)
151.174: (move f4-2f f5-2f)
151.183: (move f5-4f f4-4f)
151.185: (putdown f4-1f key4-4)
151.194: (move f3-1f f4-1f)
151.211: (move f3-1f f4-1f)
151.216: (move f3-1f f4-1f)
151.246: (unlock f6-2f f7-2f key2-3 shape2)
151.253: (move f5-4f f6-4f)
151.279: (move f4-2f f5-2f)
151.282: (move f2-3f f1-3f)
151.321: (move f3-1f f4-1f)
151.325: (move f2-4f f1-4f)
151.339: (move f3-1f f4-1f)
151.351: (move f1-3f f1-4f)
151.357: (move f3-1f f4-1f)
151.361: (move f3-1f f4-1f)
151.367: (move f3-1f f4-1f)
151.377: (putdown f4-1f key0-5)
151.378: (move f4-3f f4-4f)
151.393: (move f4-3f f3-3f)
151.429: (move f5-2f f6-2f)
151.438: (move f2-3f f3-3f)
151.452: (move f2-0f f2-1f)
151.461: (move f4-4f f4-5f)
151.480: (move f3-1f f3-0f)
151.484: (move f4-4f f4-5f)
151.486: (move f3-1f f2-1f)
151.499: (move f4-0f f3-0f)
151.500: (move f3-1f f4-1f)
151.504: (move f4-7f f4-8f)
151.526: (move f4-2f f5-2f)
151.546: (move f5-6f f5-7f)
151.558: (move f2-3f f3-3f)
151.567: (move f4-7f f5-7f)
151.596: (putdown f4-1f key0-4)
151.597: (move f2-3f f2-2f)
151.602: (move f3-1f f4-1f)
151.612: (move f3-2f f3-1f)
151.615: (move f3-1f f4-1f)
145.742: (move f4-2f f4-1f)
145.825: (move f4-4f f5-4f)
145.971: (move f4-2f f4-1f)
146.089: (move f3-3f f2-3f)
146.189: (move f4-2f f4-1f)
146.351: (move f4-2f f4-1f)
146.366: (move f4-2f f3-2f)
146.378: (move f3-3f f3-2f)
146.383: (move f4-1f f3-1f)
146.385: (move f4-1f f3-1f)
146.395: (move f3-2f f3-1f)
146.400: (move f3-2f f3-1f)
146.416: (pickup f4-3f key2-3)
146.505: (move f4-2f f4-1f)
146.518: (move f4-2f f4-1f)
146.568: (move f3-0f f3-1f)
146.579: (move f4-1f f3-1f)
146.662: (move f4-0f f4-1f)
146.668: (move f3-3f f2-3f)
146.733: (move f4-0f f4-1f)
146.758: (move f5-1f f4-1f)
146.848: (move f3-3f f3-2f)
146.877: (move f7-4f f8-4f)
146.878: (move f9-3f f10-3f)
146.906: (move f4-2f f3-2f)
146.916: (move f4-2f f3-2f)
146.920: (move f3-3f f3-2f)
146.936: (move f4-2f f4-1f)
146.947: (move f3-3f f3-2f)
146.980: (move f3-3f f2-3f)
147.028: (move f4-2f f3-2f)
147.037: (move f4-2f f3-2f)
147.038: (pickup-and-loose f4-3f key2-3 key3-6)
147.048: (move f3-1f f3-2f)
147.052: (move f4-3f f4-2f)
147.177: (move f4-0f f4-1f)
147.285: (move f4-2f f5-2f)
147.320: (move f4-3f f3-3f)
147.402: (move f4-1f f4-2f)
147.449: (move f9-3f f9-2f)
147.667: (move f3-3f f2-3f)
147.688: (move f4-2f f5-2f)
147.695: (move f4-2f f4-1f)
147.699: (move f2-2f f2-3f)
147.700: (move f4-3f f4-4f)
147.729: (unlock f7-4f f8-4f key2-3 shape2)
147.762: (move f5-2f f5-1f)
147.774: (move f3-3f f3-2f)
147.819: (move f5-2f f4-2f)
147.819: (move f4-2f f3-2f)
147.848: (move f4-2f f5-2f)
147.858: (move f4-2f f5-2f)
147.916: (pickup-and-loose f4-3f key2-3 key0-4)
147.926: (move f4-5f f4-4f)
147.940: (move f4-0f f4-1f)
147.972: (move f4-0f f4-1f)
147.977: (move f4-1f f5-1f)
147.977: (move f4-1f f5-1f)
147.987: (move f4-4f f5-4f)
147.987: (move f5-2f f5-1f)
147.991: (move f5-2f f5-1f)
147.996: (move f7-4f f7-5f)
147.996: (move f5-3f f5-2f)
148.010: (move f4-2f f5-2f)
148.017: (move f6-5f f7-5f)
148.023: (move f3-3f f3-2f)
148.032: (move f5-1f f5-2f)
148.052: (move f4-2f f3-2f)
148.103: (move f4-3f f4-4f)
148.111: (move f5-2f f4-2f)
148.112: (move f4-1f f4-2f)
148.117: (move f4-4f f4-5f)
148.131: (move f3-0f f3-1f)
148.133: (move f3-3f f3-2f)
148.138: (move f4-1f f3-1f)
148.139: (move f4-4f f5-4f)
148.173: (move f4-2f f3-2f)
148.225: (move f6-2f f5-2f)
148.250: (move f3-3f f3-2f)
148.259: (move f4-2f f3-2f)
148.289: (move f4-4f f4-5f)
148.356: (move f7-4f f7-5f)
148.395: (pickup-and-loose f4-3f key2-3 key3-6)
148.403: (move f4-2f f5-2f)
148.404: (move f7-3f f8-3f)
148.430: (pickup-and-loose f4-3f key2-3 key3-6)
148.438: (move f4-1f f4-2f)
148.462: (move f4-0f f4-1f)
148.533: (move f7-5f f8-5f)
148.561: (move f4-2f f4-3f)
148.575: (move f3-3f f2-3f)
148.580: (move f4-4f f4-5f)
148.677: (move f2-3f f2-2f)
148.680: (move f3-2f f2-2f)
148.689: (move f4-1f f4-0f)
148.689: (move f4-1f f4-0f)
148.695: (move f4-2f f5-2f)
148.717: (move f4-2f f5-2f)
148.720: (move f3-3f f2-3f)
148.730: (move f2-3f f2-2f)
148.747: (move f3-0f f2-0f)
148.751: (move f3-2f f2-2f)
148.756: (move f4-2f f4-1f)
148.773: (move f2-1f f2-0f)
148.841: (move f4-0f f3-0f)
148.901: (move f4-2f f4-1f)
148.926: (move f4-0f f5-0f)
148.949: (move f4-2f f3-2f)
148.952: (move f5-1f f5-0f)
149.018: (move f4-2f f4-1f)
149.030: (move f4-2f f4-1f)
149.056: (move f4-0f f3-0f)
149.118: (move f5-1f f5-2f)
149.130: (move f4-2f f5-2f)
149.157: (move f5-3f f6-3f)
149.225: (move f3-3f f2-3f)
149.252: (move f6-2f f7-2f)
149.380: (move f3-0f f2-0f)
149.403: (move f4-8f f3-8f)
149.429: (move f4-0f f3-0f)
149.431: (move f3-7f f3-8f)
149.446: (move f4-1f f3-1f)
149.451: (move f3-2f f3-1f)
149.491: (move f3-3f f2-3f)
149.503: (move f3-3f f2-3f)
149.531: (move f4-2f f4-1f)
149.560: (move f4-2f f3-2f)
149.563: (move f5-3f f5-4f)
149.585: (move f4-4f f5-4f)
149.607: (move f4-2f f5-2f)
149.617: (move f6-6f f7-6f)
149.620: (move f4-5f f4-6f)
149.627: (move f4-2f f3-2f)
149.642: (move f7-5f f7-6f)
149.772: (move f3-2f f3-3f)
149.780: (move f6-2f f6-3f)
149.799: (move f4-5f f5-5f)
149.808: (move f4-3f f3-3f)
149.840: (move f4-1f f5-1f)
149.855: (move f4-1f f4-2f)
149.869: (move f2-3f f1-3f)
149.874: (move f4-4f f5-4f)
149.913: (move f3-2f f3-1f)
149.915: (move f4-1f f3-1f)
149.921: (move f5-0f f6-0f)
149.922: (move f4-1f f3-1f)
149.926: (move f3-2f f3-1f)
149.966: (pickup f2-3f key4-4)
149.981: (move f3-3f f3-2f)
149.996: (move f1-2f f1-1f)
149.997: (move f2-1f f1-1f)
150.060: (move f4-3f f4-4f)
150.077: (pickup f2-3f key0-5)
150.091: (move f4-5f f3-5f)
150.100: (move f4-1f f3-1f)
150.124: (move f4-2f f4-1f)
150.128: (putdown f4-3f key3-6)
150.136: (move f3-1f f2-1f)
150.139: (move f3-1f f4-1f)
150.156: (move f4-1f f3-1f)
150.227: (move f5-2f f6-2f)
150.270: (move f4-7f f3-7f)
150.293: (unlock f1-4f f0-4f key4-4 shape4)
150.297: (move f2-2f f3-2f)
150.316: (move f4-2f f3-2f)
150.321: (move f5-2f f6-2f)
150.321: (move f5-2f f6-2f)
150.326: (move f1-3f f1-4f)
150.353: (move f4-2f f5-2f)
150.385: (move f3-2f f4-2f)
150.402: (move f2-3f f1-3f)
150.404: (move f6-3f f6-4f)
150.424: (move f3-2f f2-2f)
150.438: (move f4-2f f4-3f)
150.447: (move f6-3f f7-3f)
150.459: (move f7-4f f6-4f)
150.473: (move f7-4f f7-3f)
150.508: (move f4-2f f4-1f)
150.539: (move f3-2f f3-1f)
150.546: (move f4-1f f3-1f)
150.546: (move f6-5f f6-6f)
150.557: (move f5-6f f6-6f)
150.566: (move f5-7f f6-7f)
150.577: (move f2-3f f1-3f)
150.583: (move f3-2f f4-2f)
150.586: (move f2-5f f1-5f)
150.599: (move f4-0f f3-0f)
150.599: (move f4-3f f3-3f)
150.603: (pickup-and-loose f2-3f key0-5 key4-4)
150.621: (move f4-0f f3-0f)
150.625: (move f4-0f f5-0f)
150.627: (move f7-5f f8-5f)
150.628: (move f2-5f f2-4f)
150.628: (move f4-4f f5-4f)
150.631: (move f6-6f f6-7f)
150.636: (move f4-0f f3-0f)
150.641: (move f3-2f f3-3f)
150.644: (move f4-2f f3-2f)
150.651: (move f4-2f f3-2f)
150.681: (move f5-4f f6-4f)
144.660: (move f4-1f f3-1f)
144.664: (move f3-2f f3-1f)
144.857: (move f5-2f f4-2f)
145.070: (move f4-1f f4-2f)
145.111: (move f4-3f f4-2f)
145.246: (move f5-2f f4-2f)
145.249: (move f4-2f f3-2f)
145.253: (move f3-3f f3-2f)
145.258: (move f4-1f f4-2f)
145.337: (move f4-3f f4-2f)
145.381: (move f2-4f f2-3f)
145.421: (putdown f5-4f key0-4)
145.502: (move f4-3f f4-2f)
145.545: (move f4-3f f4-2f)
145.622: (move f4-1f f3-1f)
145.644: (move f3-2f f3-1f)
145.750: (move f3-3f f2-3f)
145.981: (move f4-2f f4-1f)
145.989: (move f5-1f f4-1f)
145.995: (move f3-2f f3-1f)
146.011: (move f4-1f f3-1f)
146.214: (move f3-2f f3-1f)
146.217: (move f4-1f f3-1f)
146.284: (move f4-1f f3-1f)
146.298: (move f3-2f f3-1f)
146.366: (move f10-3f f10-2f)
146.366: (move f9-2f f10-2f)
146.452: (move f4-4f f4-5f)
146.480: (move f8-3f f9-3f)
146.522: (move f7-4f f8-4f)
146.553: (move f8-5f f9-5f)
146.560: (move f3-2f f3-1f)
146.561: (move f3-2f f3-1f)
146.563: (move f4-1f f3-1f)
146.573: (move f4-1f f3-1f)
146.623: (move f4-2f f4-1f)
146.695: (move f4-1f f4-0f)
146.776: (move f4-1f f3-1f)
146.781: (move f3-0f f3-1f)
146.800: (move f4-1f f4-2f)
146.818: (move f4-4f f5-4f)
146.879: (move f4-1f f5-1f)
146.884: (unlock f5-1f f5-0f key2-3 shape2)
146.893: (move f5-2f f5-1f)
146.959: (move f4-1f f4-0f)
147.002: (move f5-2f f5-1f)
147.012: (move f4-1f f5-1f)
147.122: (unlock f5-1f f5-0f key2-3 shape2)
147.126: (unlock f5-1f f5-0f key2-3 shape2)
147.127: (move f4-2f f5-2f)
147.163: (move f2-3f f1-3f)
147.172: (move f4-3f f4-2f)
147.179: (move f4-4f f4-3f)
147.209: (move f2-3f f2-2f)
147.212: (move f3-2f f2-2f)
147.223: (move f4-1f f4-2f)
147.224: (move f5-2f f5-1f)
147.238: (move f4-1f f5-1f)
147.274: (move f5-4f f6-4f)
147.291: (move f3-0f f3-1f)
147.308: (move f4-1f f3-1f)
147.324: (move f4-1f f3-1f)
147.339: (move f3-2f f3-1f)
147.348: (move f4-1f f3-1f)
147.350: (pickup-and-loose f4-3f key2-3 key0-4)
147.360: (move f4-3f f3-3f)
147.392: (move f3-0f f3-1f)
147.462: (move f4-1f f5-1f)
147.466: (move f5-2f f5-1f)
147.476: (move f4-4f f5-4f)
147.476: (move f4-3f f4-4f)
147.482: (move f4-4f f5-4f)
147.502: (move f4-1f f3-1f)
147.502: (move f3-2f f3-1f)
147.536: (move f5-5f f5-4f)
147.547: (move f4-3f f3-3f)
147.604: (move f8-4f f8-3f)
147.608: (move f5-4f f6-4f)
147.612: (move f4-2f f3-2f)
147.623: (unlock f8-3f f8-4f key2-3 shape2)
147.656: (move f6-3f f6-4f)
147.686: (move f4-3f f4-4f)
147.820: (unlock f8-5f f8-4f key2-3 shape2)
147.826: (move f7-5f f8-5f)
147.827: (move f8-4f f8-5f)
147.829: (move f4-3f f4-4f)
147.873: (move f5-4f f6-4f)
147.895: (pickup-and-loose f4-3f key2-3 key3-6)
147.905: (move f4-6f f4-7f)
147.920: (move f4-4f f4-5f)
147.971: (move f7-3f f8-3f)
147.972: (move f3-1f f3-2f)
148.000: (move f4-2f f3-2f)
148.013: (move f7-4f f7-5f)
148.016: (move f4-2f f3-2f)
148.022: (move f3-1f f3-2f)
148.093: (move f4-1f f5-1f)
148.093: (move f5-2f f5-1f)
148.112: (move f5-2f f5-1f)
148.119: (move f4-1f f5-1f)
148.119: (move f3-0f f3-1f)
148.121: (move f4-1f f3-1f)
148.126: (move f2-3f f2-2f)
148.133: (move f3-2f f2-2f)
148.135: (move f7-5f f8-5f)
148.167: (move f3-2f f2-2f)
148.181: (move f5-2f f5-1f)
148.189: (move f4-1f f5-1f)
148.191: (move f4-1f f3-1f)
148.192: (move f2-3f f2-2f)
148.192: (move f3-0f f3-1f)
148.194: (move f5-4f f5-5f)
148.199: (move f4-5f f5-5f)
148.203: (move f6-7f f6-8f)
148.249: (move f2-3f f1-3f)
148.263: (move f10-3f f11-3f)
148.323: (move f4-1f f4-0f)
148.345: (move f4-5f f5-5f)
148.346: (move f5-4f f5-5f)
148.354: (move f4-1f f5-1f)
148.396: (move f2-2f f2-3f)
148.408: (move f3-3f f2-3f)
148.436: (move f8-5f f9-5f)
148.557: (move f3-2f f2-2f)
148.566: (move f2-3f f2-2f)
148.568: (move f4-1f f4-0f)
148.570: (move f5-2f f6-2f)
148.595: (move f4-1f f3-1f)
148.601: (move f3-2f f3-1f)
148.665: (unlock f4-0f f5-0f key2-3 shape2)
148.670: (unlock f4-0f f5-0f key2-3 shape2)
148.709: (move f5-5f f5-6f)
148.710: (move f4-6f f5-6f)
148.731: (move f8-4f f9-4f)
148.746: (move f4-5f f3-5f)
148.791: (move f3-2f f3-1f)
148.794: (move f3-2f f3-1f)
148.812: (move f5-5f f6-5f)
148.816: (move f4-1f f4-0f)
148.819: (move f2-3f f2-2f)
148.824: (move f3-3f f2-3f)
148.835: (move f4-2f f4-3f)
148.837: (move f4-1f f4-0f)
148.851: (move f4-1f f4-0f)
148.851: (move f5-4f f5-5f)
148.865: (move f4-1f f5-1f)
148.867: (move f3-2f f2-2f)
148.880: (move f5-2f f5-1f)
148.897: (move f4-5f f5-5f)
148.897: (move f4-5f f4-6f)
148.905: (move f5-0f f5-1f)
148.906: (move f4-5f f4-6f)
148.908: (move f2-3f f2-2f)
148.917: (move f3-0f f2-0f)
148.920: (move f4-1f f3-1f)
148.929: (move f3-2f f2-2f)
148.945: (move f3-0f f3-1f)
148.952: (move f4-1f f3-1f)
148.956: (move f4-1f f3-1f)
148.969: (move f3-1f f3-0f)
148.970: (move f4-0f f3-0f)
148.973: (move f3-1f f3-0f)
148.975: (move f5-2f f6-2f)
148.977: (move f4-0f f3-0f)
148.987: (move f3-7f f3-8f)
148.997: (move f3-0f f2-0f)
149.007: (move f4-3f f3-3f)
149.033: (move f4-3f f4-4f)
149.062: (unlock f1-4f f0-4f key4-4 shape4)
149.064: (move f4-5f f3-5f)
149.073: (move f4-3f f3-3f)
149.090: (move f3-2f f3-1f)
149.099: (move f4-2f f3-2f)
149.103: (move f4-3f f3-3f)
149.189: (move f7-5f f7-6f)
149.199: (move f4-2f f4-3f)
149.210: (move f6-6f f7-6f)
149.280: (move f4-3f f4-4f)
149.281: (move f4-3f f4-4f)
149.341: (move f2-3f f2-4f)
149.359: (move f4-1f f5-1f)
149.366: (move f4-4f f4-5f)
149.418: (putdown f5-4f key2-3)
149.433: (move f4-2f f5-2f)
149.449: (move f5-0f f6-0f)
149.460: (move f5-2f f6-2f)
149.489: (move f4-1f f5-1f)
149.502: (move f6-4f f6-5f)
149.503: (move f3-0f f2-0f)
149.506: (move f4-1f f4-0f)
149.517: (move f5-2f f5-1f)
149.528: (move f5-4f f6-4f)
149.541: (move f6-7f f7-7f)
149.558: (move f7-4f f6-4f)
149.578: (move f7-5f f7-6f)
149.591: (move f7-6f f7-7f)
149.613: (move f4-2f f4-3f)
149.615: (pickup-and-loose f4-2f key3-6 key2-3)
149.629: (move f3-1f f2-1f)
149.633: (move f3-1f f2-1f)
142.775: (pickup f4-3f key2-3)
144.391: (move f4-3f f4-2f)
144.722: (move f4-3f f4-2f)
144.914: (pickup f2-3f key4-4)
145.076: (pickup f2-3f key0-5)
145.169: (move f5-4f f4-4f)
145.197: (move f4-3f f4-2f)
145.240: (move f4-2f f3-2f)
145.268: (move f3-3f f3-2f)
145.294: (move f3-3f f3-2f)
145.307: (move f3-1f f3-2f)
145.307: (move f4-2f f3-2f)
145.308: (move f4-2f f3-2f)
145.430: (move f4-2f f4-3f)
145.564: (move f4-2f f4-1f)
145.734: (move f3-3f f2-3f)
145.896: (move f4-2f f5-2f)
145.979: (move f5-4f f6-4f)
145.992: (unlock f5-1f f5-0f key2-3 shape2)
145.994: (move f5-1f f4-1f)
146.045: (move f3-2f f3-1f)
146.060: (move f8-3f f9-3f)
146.062: (move f4-1f f3-1f)
146.075: (move f3-3f f2-3f)
146.127: (move f8-5f f9-5f)
146.179: (move f4-2f f3-2f)
146.273: (unlock f5-1f f5-0f key2-3 shape2)
146.337: (unlock f5-1f f5-0f key2-3 shape2)
146.343: (move f5-1f f4-1f)
146.364: (move f4-2f f4-1f)
146.468: (move f8-3f f9-3f)
146.468: (move f5-1f f4-1f)
146.472: (move f8-5f f9-5f)
146.475: (move f5-1f f4-1f)
146.481: (putdown f5-4f key0-4)
146.489: (move f4-0f f4-1f)
146.491: (move f4-0f f4-1f)
146.503: (move f9-4f f9-3f)
146.520: (move f9-4f f9-5f)
146.539: (move f3-3f f3-2f)
146.549: (move f3-1f f3-0f)
146.558: (move f4-0f f3-0f)
146.573: (move f3-1f f3-2f)
146.577: (move f4-2f f3-2f)
146.583: (move f4-2f f3-2f)
146.584: (move f4-2f f4-1f)
146.607: (unlock f5-1f f5-0f key2-3 shape2)
146.618: (move f4-6f f4-7f)
146.697: (move f4-4f f5-4f)
146.717: (unlock f4-0f f5-0f key2-3 shape2)
146.767: (move f9-3f f10-3f)
146.771: (move f4-2f f4-1f)
146.783: (move f4-2f f4-3f)
146.794: (move f4-0f f3-0f)
146.819: (move f3-1f f3-0f)
146.830: (move f4-1f f3-1f)
146.830: (move f3-2f f3-1f)
146.845: (move f3-3f f2-3f)
146.866: (move f9-5f f10-5f)
146.888: (unlock f10-2f f11-2f key3-6 shape3)
146.903: (move f4-6f f4-7f)
146.911: (move f4-2f f3-2f)
146.927: (move f3-1f f3-2f)
146.956: (unlock f4-0f f5-0f key2-3 shape2)
146.983: (pickup-and-loose f4-0f key0-4 key2-3)
147.003: (unlock f5-1f f5-0f key2-3 shape2)
147.021: (move f3-3f f2-3f)
147.045: (move f3-3f f3-2f)
147.066: (move f4-2f f5-2f)
147.067: (move f4-2f f3-2f)
147.113: (move f3-3f f3-2f)
147.121: (move f4-2f f4-1f)
147.132: (move f4-2f f3-2f)
147.154: (move f3-3f f2-3f)
147.154: (move f6-5f f7-5f)
147.188: (move f6-4f f6-5f)
147.189: (move f4-2f f4-1f)
147.223: (move f5-5f f6-5f)
147.227: (unlock f5-1f f5-0f key2-3 shape2)
147.232: (move f4-6f f5-6f)
147.232: (move f5-5f f5-6f)
147.238: (move f8-4f f8-3f)
147.240: (unlock f5-1f f5-0f key2-3 shape2)
147.241: (unlock f8-3f f8-4f key2-3 shape2)
147.336: (move f4-4f f5-4f)
147.384: (move f6-4f f6-3f)
147.389: (unlock f8-5f f8-4f key2-3 shape2)
147.395: (move f7-5f f8-5f)
147.400: (move f8-4f f8-5f)
147.401: (move f2-2f f2-1f)
147.434: (move f3-1f f2-1f)
147.447: (move f4-0f f3-0f)
147.474: (move f6-2f f6-3f)
147.485: (move f3-1f f3-0f)
147.497: (move f6-4f f6-5f)
147.504: (move f4-4f f5-4f)
147.516: (move f5-5f f6-5f)
147.522: (move f5-1f f5-2f)
147.532: (move f4-2f f5-2f)
147.566: (move f4-6f f5-6f)
147.573: (move f10-2f f10-1f)
147.581: (move f1-3f f1-2f)
147.584: (move f2-2f f1-2f)
147.594: (move f5-5f f5-6f)
147.598: (move f9-3f f9-2f)
147.623: (move f4-2f f4-3f)
147.627: (unlock f11-3f f11-2f key3-6 shape3)
147.650: (move f3-1f f2-1f)
147.653: (move f2-2f f2-1f)
147.724: (move f4-2f f5-2f)
147.751: (move f6-2f f6-3f)
147.754: (move f6-4f f6-3f)
147.764: (move f5-1f f5-2f)
147.804: (move f4-3f f5-3f)
147.812: (move f9-5f f9-6f)
147.824: (move f2-3f f2-2f)
147.829: (move f3-2f f2-2f)
147.842: (move f1-3f f1-2f)
147.850: (move f2-2f f1-2f)
147.861: (move f4-2f f3-2f)
147.902: (move f3-1f f2-1f)
147.917: (move f11-3f f11-4f)
147.924: (move f4-3f f3-3f)
147.929: (move f6-4f f7-4f)
147.939: (move f4-0f f3-0f)
147.943: (move f2-3f f3-3f)
147.958: (move f4-2f f4-3f)
147.990: (move f3-1f f3-0f)
147.992: (move f4-4f f4-5f)
148.046: (move f5-4f f5-5f)
148.047: (unlock f5-1f f5-0f key2-3 shape2)
148.048: (move f6-5f f7-5f)
148.050: (pickup-and-loose f4-2f key3-6 key2-3)
148.057: (pickup-and-loose f4-2f key3-6 key0-4)
148.105: (move f6-2f f6-3f)
148.133: (move f6-4f f6-3f)
148.177: (move f4-2f f5-2f)
148.198: (move f4-4f f4-5f)
148.245: (move f3-1f f3-2f)
148.250: (move f4-2f f3-2f)
148.262: (pickup-and-loose f4-0f key0-4 key2-3)
148.265: (move f5-4f f6-4f)
148.272: (move f6-4f f7-4f)
148.276: (move f5-4f f6-4f)
148.317: (move f8-4f f9-4f)
148.344: (move f4-4f f5-4f)
148.371: (move f4-1f f4-0f)
148.376: (unlock f4-0f f5-0f key2-3 shape2)
148.425: (move f6-4f f5-4f)
148.447: (move f5-1f f5-2f)
148.480: (move f3-1f f2-1f)
148.493: (move f3-1f f2-1f)
148.499: (move f2-2f f2-1f)
148.518: (move f4-4f f5-4f)
148.528: (move f2-0f f2-1f)
148.538: (move f4-1f f5-1f)
148.539: (move f4-0f f3-0f)
148.542: (move f4-4f f5-4f)
148.544: (move f5-2f f5-1f)
148.553: (unlock f4-0f f5-0f key2-3 shape2)
148.576: (move f5-1f f5-2f)
148.576: (unlock f5-1f f5-0f key2-3 shape2)
148.582: (unlock f6-2f f7-2f key2-3 shape2)
148.582: (move f4-5f f3-5f)
148.584: (move f3-1f f3-0f)
148.586: (move f5-1f f5-2f)
148.589: (move f9-4f f10-4f)
148.594: (move f3-2f f2-2f)
148.638: (move f4-2f f5-2f)
148.662: (move f2-3f f2-2f)
148.670: (move f4-3f f3-3f)
148.690: (move f5-1f f5-0f)
148.702: (move f4-3f f4-4f)
148.730: (move f9-5f f9-4f)
148.736: (move f9-3f f9-4f)
148.750: (move f4-2f f5-2f)
148.783: (move f4-0f f3-0f)
148.800: (move f2-3f f1-3f)
148.801: (unlock f4-0f f5-0f key2-3 shape2)
148.803: (putdown f4-2f key2-3)
148.803: (putdown f4-2f key0-4)
148.806: (move f3-1f f2-1f)
148.820: (unlock f4-0f f5-0f key2-3 shape2)
148.829: (move f3-1f f3-0f)
148.830: (move f2-0f f2-1f)
148.834: (unlock f6-2f f7-2f key2-3 shape2)
148.835: (move f5-4f f6-4f)
148.838: (move f4-3f f3-3f)
148.839: (unlock f4-0f f5-0f key2-3 shape2)
148.850: (move f6-8f f6-9f)
148.866: (move f2-2f f1-2f)
148.888: (move f6-5f f6-4f)
148.937: (pickup-and-loose f4-2f key0-4 key2-3)
148.953: (move f4-4f f4-5f)
148.953: (move f4-4f f4-5f)
148.955: (move f3-2f f2-2f)
148.966: (move f9-5f f10-5f)
148.998: (move f4-0f f3-0f)
149.002: (move f4-0f f3-0f)
149.022: (move f5-1f f5-0f)
139.613: (move f4-3f f4-2f)
144.081: (move f4-3f f4-4f)
144.217: (move f4-3f f3-3f)
144.230: (pickup-and-loose f4-3f key2-3 key0-4)
144.831: (move f4-3f f4-4f)
144.835: (move f4-4f f4-3f)
145.081: (move f4-1f f3-1f)
145.082: (move f3-2f f3-1f)
145.276: (unlock f7-4f f8-4f key2-3 shape2)
145.279: (move f3-3f f3-2f)
145.322: (move f4-2f f3-2f)
145.447: (move f2-2f f3-2f)
145.478: (move f4-2f f3-2f)
145.525: (move f3-3f f3-2f)
145.572: (move f6-5f f7-5f)
145.594: (unlock f7-4f f8-4f key2-3 shape2)
145.610: (move f5-5f f4-5f)
145.613: (move f7-4f f7-5f)
145.633: (move f4-4f f4-5f)
145.710: (move f4-0f f4-1f)
145.745: (move f5-1f f4-1f)
145.787: (move f4-2f f4-1f)
145.933: (move f4-0f f4-1f)
145.955: (move f3-2f f2-2f)
145.960: (move f5-1f f4-1f)
145.964: (move f4-0f f4-1f)
145.972: (move f2-3f f2-2f)
