/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
165.492: (move f9-3f f10-3f)
165.506: (move f12-3f f12-2f)
165.515: (move f11-1f f10-1f)
165.540: (move f9-2f f9-3f)
165.619: (move f11-2f f12-2f)
165.758: (pickup-and-loose f10-2f key3-1 key2-4)
165.772: (move f10-2f f10-3f)
165.808: (move f11-3f f10-3f)
165.836: (move f10-1f f9-1f)
165.849: (move f10-2f f11-2f)
165.864: (move f9-2f f8-2f)
165.871: (move f9-2f f9-1f)
165.875: (move f11-1f f12-1f)
165.876: (move f11-3f f11-2f)
165.900: (move f12-2f f12-1f)
165.921: (move f10-2f f10-3f)
165.931: (move f9-3f f10-3f)
165.941: (move f9-2f f9-1f)
165.948: (move f10-3f f11-3f)
165.954: (move f11-2f f11-3f)
165.964: (move f11-1f f12-1f)
165.969: (move f11-2f f11-3f)
165.974: (move f9-1f f8-1f)
165.979: (move f10-3f f11-3f)
165.984: (move f12-0f f12-1f)
165.998: (move f8-2f f8-1f)
166.013: (move f7-8f f7-7f)
166.037: (move f9-2f f8-2f)
166.041: (move f10-2f f10-1f)
166.042: (move f10-3f f11-3f)
166.044: (move f10-2f f9-2f)
166.063: (move f9-2f f8-2f)
166.099: (move f11-2f f11-3f)
166.128: (putdown f12-2f key3-1)
166.131: (move f13-1f f12-1f)
166.208: (move f12-2f f12-1f)
166.210: (putdown f11-3f key3-3)
166.252: (move f11-2f f12-2f)
166.264: (move f12-1f f12-2f)
166.287: (move f10-3f f11-3f)
166.313: (move f9-1f f10-1f)
166.341: (move f11-3f f11-2f)
166.347: (unlock f7-8f f7-9f key0-6 shape0)
166.362: (move f10-3f f11-3f)
166.365: (putdown f12-2f key2-6)
166.373: (move f12-2f f11-2f)
166.380: (move f11-3f f11-2f)
166.389: (unlock f7-8f f6-8f key0-6 shape0)
166.391: (pickup-and-loose f11-1f key1-0 key1-2)
166.398: (move f10-2f f10-1f)
166.416: (move f7-8f f7-7f)
166.423: (move f9-2f f8-2f)
166.458: (move f9-2f f10-2f)
166.471: (putdown f11-2f key1-4)
166.480: (move f10-2f f9-2f)
166.510: (move f12-2f f12-1f)
166.518: (move f10-12f f10-13f)
166.533: (move f12-2f f12-1f)
166.542: (move f10-2f f10-3f)
166.544: (move f10-3f f10-2f)
166.569: (pickup-and-loose f10-2f key3-1 key1-5)
166.574: (move f9-1f f8-1f)
166.586: (move f9-2f f10-2f)
166.587: (putdown f11-2f key4-1)
166.599: (move f10-2f f10-3f)
166.601: (move f8-2f f8-1f)
166.616: (move f10-2f f10-3f)
166.616: (move f9-1f f8-1f)
166.616: (move f8-2f f8-3f)
166.622: (move f11-2f f12-2f)
166.647: (move f12-3f f12-2f)
166.660: (move f11-2f f10-2f)
166.664: (move f10-3f f10-2f)
166.669: (move f9-3f f8-3f)
166.698: (move f12-10f f12-11f)
166.701: (move f12-2f f12-1f)
166.702: (move f12-2f f12-1f)
166.705: (move f12-2f f11-2f)
166.714: (move f9-3f f9-4f)
166.727: (move f11-3f f11-2f)
166.760: (move f9-2f f9-3f)
166.770: (move f9-2f f9-3f)
166.777: (move f9-3f f9-4f)
166.782: (move f10-2f f9-2f)
166.785: (move f9-3f f9-4f)
166.790: (move f10-2f f9-2f)
166.815: (move f11-1f f12-1f)
166.819: (move f10-4f f9-4f)
166.845: (pickup-and-loose f9-2f key2-4 key1-5)
166.848: (move f10-2f f9-2f)
166.855: (move f7-8f f7-9f)
166.862: (move f11-3f f11-2f)
166.880: (move f11-2f f10-2f)
166.884: (move f9-3f f9-4f)
166.897: (move f11-1f f12-1f)
166.899: (pickup-and-loose f9-2f key2-4 key1-5)
166.922: (move f12-2f f12-1f)
166.946: (move f9-3f f8-3f)
166.949: (move f12-3f f12-2f)
166.982: (move f9-2f f9-3f)
167.026: (move f8-2f f8-3f)
167.064: (move f10-1f f9-1f)
167.069: (move f12-1f f12-2f)
167.085: (move f10-1f f9-1f)
167.096: (putdown f12-2f key1-0)
167.113: (move f8-2f f8-1f)
167.114: (move f9-1f f8-1f)
167.124: (move f11-2f f12-2f)
167.157: (move f12-3f f12-2f)
160.571: (move f9-2f f10-2f)
160.618: (move f10-3f f11-3f)
160.621: (move f11-2f f11-3f)
161.538: (move f10-2f f11-2f)
161.797: (move f10-2f f11-2f)
161.797: (move f10-2f f11-2f)
162.002: (move f10-2f f11-2f)
162.081: (move f10-2f f10-1f)
162.097: (move f9-1f f10-1f)
162.191: (move f11-2f f11-3f)
162.339: (move f12-2f f11-2f)
162.476: (move f9-1f f10-1f)
162.476: (move f10-2f f10-1f)
162.597: (move f10-3f f11-3f)
162.731: (move f10-3f f11-3f)
162.768: (move f10-2f f10-1f)
162.777: (move f9-1f f10-1f)
162.781: (move f10-2f f10-1f)
162.782: (move f9-1f f10-1f)
162.791: (move f10-3f f11-3f)
162.816: (move f11-2f f11-3f)
162.838: (move f9-2f f9-1f)
163.049: (move f12-2f f11-2f)
163.051: (move f11-2f f11-3f)
163.065: (move f11-2f f11-3f)
163.094: (move f11-2f f12-2f)
163.101: (move f10-2f f10-3f)
163.113: (move f9-3f f10-3f)
163.267: (move f10-2f f10-3f)
163.275: (move f10-2f f10-3f)
163.282: (move f10-3f f11-3f)
163.318: (move f9-3f f10-3f)
163.318: (move f9-3f f10-3f)
163.319: (move f11-2f f11-3f)
163.359: (pickup f12-2f key2-3)
163.416: (unlock f11-12f f12-12f key0-1 shape0)
163.436: (move f10-2f f10-1f)
163.458: (move f11-1f f11-2f)
163.460: (move f10-2f f11-2f)
163.464: (move f11-3f f11-2f)
163.481: (move f11-2f f11-3f)
163.504: (move f10-2f f10-1f)
163.513: (move f8-2f f8-1f)
163.515: (move f9-1f f8-1f)
163.534: (move f10-2f f11-2f)
163.555: (pickup-and-loose f12-2f key2-3 key3-1)
163.561: (move f10-3f f11-3f)
163.565: (move f10-2f f11-2f)
163.622: (move f10-1f f9-1f)
163.626: (move f9-2f f9-1f)
163.638: (move f11-3f f11-2f)
163.657: (move f6-7f f5-7f)
163.861: (move f7-7f f6-7f)
163.861: (move f9-2f f9-1f)
163.863: (move f11-2f f11-3f)
163.864: (move f11-2f f11-3f)
163.873: (move f10-3f f11-3f)
163.901: (move f11-2f f11-3f)
163.916: (move f10-3f f11-3f)
163.925: (move f9-2f f9-1f)
163.930: (move f10-2f f10-3f)
163.930: (move f7-7f f6-7f)
163.944: (move f9-3f f10-3f)
163.977: (unlock f6-7f f6-8f key0-6 shape0)
163.978: (move f9-2f f8-2f)
164.002: (move f11-3f f11-2f)
164.008: (move f12-2f f11-2f)
164.020: (move f12-2f f12-1f)
164.062: (move f9-1f f10-1f)
164.150: (move f12-2f f11-2f)
164.163: (move f10-2f f11-2f)
164.166: (move f11-3f f11-2f)
164.171: (move f11-1f f10-1f)
164.171: (move f10-3f f11-3f)
164.199: (move f11-2f f11-3f)
164.234: (move f11-2f f11-3f)
164.235: (move f10-2f f10-1f)
164.244: (move f9-1f f10-1f)
164.259: (move f10-2f f10-1f)
164.265: (move f11-2f f12-2f)
164.268: (pickup-and-loose f12-2f key2-3 key1-0)
164.282: (move f9-1f f10-1f)
164.291: (move f12-1f f12-2f)
164.324: (pickup f12-2f key2-3)
164.343: (move f9-3f f9-4f)
164.349: (move f11-2f f11-3f)
164.369: (move f10-3f f11-3f)
164.414: (move f10-2f f10-3f)
164.443: (move f9-2f f10-2f)
164.452: (move f10-2f f10-1f)
164.452: (move f10-2f f10-3f)
164.471: (move f11-3f f10-3f)
164.477: (move f9-2f f10-2f)
164.485: (move f10-2f f10-1f)
164.525: (pickup-and-loose f9-2f key2-4 key3-1)
164.530: (move f11-3f f10-3f)
164.575: (move f12-2f f11-2f)
164.581: (move f10-1f f9-1f)
164.689: (move f9-3f f9-4f)
164.708: (move f9-3f f9-4f)
164.741: (move f11-2f f11-3f)
164.799: (pickup-and-loose f9-2f key2-4 key3-1)
164.804: (putdown f11-3f key2-6)
164.817: (pickup-and-loose f9-2f key2-4 key3-1)
164.860: (move f9-3f f8-3f)
164.862: (move f11-2f f11-1f)
164.863: (move f10-1f f11-1f)
164.865: (move f10-2f f11-2f)
164.883: (pickup-and-loose f9-2f key2-4 key3-1)
164.917: (move f8-2f f8-3f)
164.917: (putdown f11-2f key2-6)
164.921: (move f12-2f f12-1f)
164.950: (pickup-and-loose f12-2f key2-3 key1-4)
164.967: (move f10-2f f11-2f)
165.002: (move f9-1f f8-1f)
165.034: (move f10-1f f9-1f)
165.045: (move f8-2f f8-1f)
165.045: (move f10-2f f10-1f)
165.061: (move f12-2f f12-3f)
165.074: (move f7-7f f7-6f)
165.075: (move f9-2f f9-1f)
165.081: (move f11-2f f12-2f)
165.099: (move f10-3f f10-4f)
165.103: (move f9-2f f9-1f)
165.122: (move f10-1f f9-1f)
165.137: (pickup f12-2f key2-3)
165.146: (move f9-4f f10-4f)
165.149: (pickup-and-loose f12-2f key2-3 key4-1)
165.161: (move f12-11f f11-11f)
165.162: (pickup-and-loose f9-2f key2-4 key2-3)
165.180: (move f9-2f f9-1f)
165.192: (move f9-2f f9-1f)
165.202: (move f10-1f f9-1f)
165.202: (move f10-1f f9-1f)
165.237: (pickup-and-loose f12-2f key2-3 key2-6)
165.240: (move f11-2f f10-2f)
165.244: (move f11-2f f11-3f)
165.261: (move f10-1f f10-2f)
165.280: (move f11-2f f11-3f)
165.282: (move f12-2f f11-2f)
165.288: (move f11-3f f10-3f)
165.316: (move f10-2f f9-2f)
165.331: (move f11-3f f10-3f)
165.331: (move f10-11f f11-11f)
165.338: (move f11-12f f11-11f)
165.349: (move f12-2f f11-2f)
165.382: (move f9-2f f8-2f)
165.394: (move f9-3f f9-4f)
165.401: (move f9-1f f10-1f)
165.401: (move f10-2f f10-1f)
165.409: (move f10-13f f9-13f)
165.442: (move f12-2f f11-2f)
165.442: (move f11-3f f11-2f)
165.448: (unlock f9-1f f9-0f key1-0 shape1)
165.480: (move f9-12f f9-13f)
165.484: (move f10-2f f10-1f)
165.488: (pickup-and-loose f12-2f key2-3 key2-6)
165.509: (move f7-7f f7-6f)
165.514: (move f7-6f f6-6f)
165.526: (move f9-2f f9-3f)
165.534: (move f6-7f f6-6f)
165.567: (unlock f9-1f f9-0f key1-5 shape1)
165.583: (putdown f11-3f key2-6)
165.583: (unlock f12-11f f12-12f key0-2 shape0)
165.600: (move f11-2f f12-2f)
165.611: (move f11-3f f10-3f)
165.616: (move f10-2f f10-3f)
165.630: (putdown f11-3f key3-3)
165.638: (unlock f9-1f f9-0f key1-5 shape1)
165.669: (move f11-2f f12-2f)
165.685: (move f11-2f f12-2f)
165.698: (move f10-2f f10-3f)
165.718: (move f10-1f f9-1f)
165.734: (move f12-2f f12-1f)
165.738: (move f11-2f f12-2f)
165.767: (move f9-2f f9-3f)
165.789: (move f10-1f f9-1f)
165.800: (putdown f6-7f key0-6)
165.830: (move f11-3f f11-2f)
165.847: (move f11-2f f11-3f)
165.874: (move f9-1f f8-1f)
165.874: (move f8-2f f8-1f)
165.875: (move f11-3f f10-3f)
165.925: (move f10-2f f10-3f)
165.956: (move f9-3f f8-3f)
165.966: (move f8-2f f8-3f)
165.981: (move f11-1f f12-1f)
165.989: (move f9-2f f8-2f)
165.991: (move f12-1f f12-0f)
166.011: (move f11-2f f10-2f)
166.026: (move f9-12f f8-12f)
166.033: (move f9-2f f8-2f)
166.044: (putdown f12-2f key3-1)
166.063: (putdown f11-3f key1-4)
166.082: (move f8-2f f7-2f)
166.090: (pickup-and-loose f10-2f key3-1 key2-4)
166.115: (move f12-2f f11-2f)
166.143: (move f12-2f f12-3f)
166.156: (move f9-2f f8-2f)
166.168: (move f11-3f f11-2f)
159.840: (move f11-2f f11-3f)
159.840: (move f10-3f f11-3f)
159.883: (move f9-2f f10-2f)
159.975: (move f9-2f f10-2f)
160.127: (move f9-2f f10-2f)
160.244: (move f11-2f f10-2f)
160.286: (move f9-2f f10-2f)
160.541: (move f11-2f f11-3f)
160.543: (move f10-3f f11-3f)
161.376: (move f10-3f f11-3f)
161.377: (move f11-2f f11-3f)
161.386: (move f10-2f f11-2f)
161.558: (move f10-2f f11-2f)
162.137: (move f11-2f f11-3f)
162.143: (move f10-3f f11-3f)
162.156: (move f9-1f f10-1f)
162.169: (move f10-2f f10-1f)
162.200: (move f9-1f f10-1f)
162.231: (move f10-2f f10-1f)
162.385: (move f10-2f f11-2f)
162.444: (move f12-1f f11-1f)
162.447: (move f11-2f f11-1f)
162.455: (move f11-2f f11-3f)
162.474: (move f12-3f f11-3f)
162.559: (move f12-3f f11-3f)
162.603: (move f10-2f f10-1f)
162.616: (move f9-2f f9-1f)
162.639: (move f11-2f f11-3f)
162.657: (move f10-3f f11-3f)
162.708: (move f9-2f f9-1f)
162.710: (move f12-2f f11-2f)
162.713: (move f11-2f f11-3f)
162.715: (move f11-2f f11-3f)
162.749: (pickup-and-loose f12-2f key2-3 key1-2)
162.753: (move f9-2f f9-1f)
162.759: (move f9-2f f9-1f)
162.892: (move f10-2f f10-1f)
162.900: (move f9-1f f10-1f)
162.903: (move f11-2f f12-2f)
163.002: (move f11-2f f12-2f)
163.004: (move f11-2f f12-2f)
163.049: (pickup-and-loose f12-2f key2-3 key2-4)
163.071: (move f9-2f f9-1f)
163.120: (move f11-2f f11-3f)
163.262: (move f11-2f f12-2f)
163.398: (move f11-3f f11-2f)
163.405: (move f9-1f f8-1f)
163.424: (move f8-2f f8-1f)
163.437: (move f9-3f f10-3f)
163.450: (move f10-2f f10-3f)
163.451: (move f11-3f f11-2f)
163.480: (move f10-2f f10-3f)
163.486: (move f9-3f f10-3f)
163.488: (pickup-and-loose f12-2f key2-3 key3-1)
163.497: (move f10-3f f11-3f)
163.565: (move f11-2f f11-3f)
163.566: (pickup-and-loose f12-2f key2-3 key1-5)
163.571: (move f12-2f f11-2f)
163.572: (pickup-and-loose f12-2f key2-3 key3-1)
163.589: (move f11-2f f10-2f)
163.600: (move f11-3f f11-2f)
163.611: (pickup-and-loose f12-2f key2-3 key3-1)
163.613: (move f11-3f f11-2f)
163.644: (pickup-and-loose f12-2f key2-3 key3-1)
163.660: (move f10-2f f10-3f)
163.685: (move f11-12f f10-12f)
163.701: (move f11-3f f10-3f)
163.713: (move f6-7f f5-7f)
163.722: (move f9-2f f8-2f)
163.767: (move f6-7f f5-7f)
163.818: (move f12-2f f12-1f)
163.854: (move f9-2f f8-2f)
163.873: (move f9-2f f8-2f)
163.901: (move f9-2f f8-2f)
163.906: (move f11-3f f10-3f)
163.939: (move f11-3f f11-2f)
163.971: (move f11-3f f10-3f)
163.982: (move f11-2f f11-3f)
164.042: (move f9-1f f10-1f)
164.052: (unlock f6-7f f6-8f key0-6 shape0)
164.065: (move f11-3f f10-3f)
164.092: (move f11-3f f10-3f)
164.098: (move f9-1f f10-1f)
164.110: (move f12-2f f12-1f)
164.120: (move f10-2f f11-2f)
164.145: (move f12-2f f11-2f)
164.153: (move f11-1f f12-1f)
164.178: (unlock f9-1f f9-0f key1-2 shape1)
164.273: (move f10-2f f10-3f)
164.289: (move f11-3f f10-3f)
164.298: (move f10-2f f10-3f)
164.391: (move f10-1f f9-1f)
164.476: (move f11-3f f10-3f)
164.491: (move f10-1f f9-1f)
164.511: (move f10-1f f9-1f)
164.523: (move f11-2f f11-3f)
164.532: (move f8-12f f8-11f)
164.570: (move f12-2f f11-2f)
164.573: (move f12-1f f12-2f)
164.577: (move f11-2f f11-3f)
164.586: (move f10-1f f11-1f)
164.603: (move f9-3f f9-4f)
164.616: (move f10-1f f9-1f)
164.630: (move f9-2f f8-2f)
164.653: (move f11-2f f12-2f)
164.684: (move f9-4f f10-4f)
164.690: (move f11-2f f11-1f)
164.692: (move f10-3f f10-4f)
164.696: (move f10-1f f11-1f)
164.717: (move f8-12f f7-12f)
164.773: (move f10-3f f10-4f)
164.788: (move f9-4f f10-4f)
164.796: (move f11-2f f11-1f)
164.798: (move f11-11f f10-11f)
164.804: (move f10-1f f11-1f)
164.818: (move f12-2f f12-1f)
164.837: (move f8-2f f8-3f)
164.878: (move f12-2f f12-3f)
164.884: (move f11-2f f12-2f)
164.889: (putdown f12-2f key1-2)
164.909: (move f11-2f f11-3f)
164.917: (move f12-1f f12-0f)
164.955: (move f12-11f f11-11f)
164.965: (putdown f11-2f key2-6)
164.968: (move f11-2f f11-1f)
164.970: (move f10-1f f11-1f)
164.989: (move f11-2f f12-2f)
165.013: (move f11-2f f12-2f)
165.034: (move f9-2f f10-2f)
165.040: (move f9-1f f8-1f)
165.070: (move f8-2f f8-1f)
165.086: (move f9-1f f8-1f)
165.089: (putdown f11-2f key2-6)
165.108: (move f8-2f f8-1f)
165.144: (move f11-2f f12-2f)
165.211: (move f10-2f f10-1f)
165.221: (move f6-7f f6-6f)
165.226: (move f10-1f f9-1f)
165.231: (move f12-2f f11-2f)
165.233: (move f7-6f f6-6f)
165.238: (move f9-3f f9-4f)
165.242: (move f11-12f f11-11f)
165.295: (move f12-2f f12-3f)
165.299: (move f12-2f f11-2f)
165.302: (move f12-2f f11-2f)
165.308: (move f11-3f f12-3f)
165.311: (unlock f9-1f f9-0f key1-0 shape1)
165.317: (putdown f12-2f key2-4)
165.318: (move f12-2f f11-2f)
165.320: (pickup-and-loose f10-2f key3-1 key1-2)
165.341: (move f9-1f f8-1f)
165.342: (unlock f9-1f f9-0f key1-0 shape1)
165.358: (move f8-2f f8-1f)
165.367: (move f10-1f f9-1f)
165.393: (move f12-2f f12-1f)
165.407: (move f12-1f f13-1f)
165.505: (move f11-2f f11-3f)
165.537: (move f11-11f f11-12f)
165.541: (move f5-7f f5-8f)
165.554: (move f7-6f f6-6f)
165.562: (move f11-2f f11-1f)
165.567: (move f12-11f f12-12f)
165.567: (move f10-1f f11-1f)
165.570: (putdown f12-2f key1-5)
165.595: (move f6-7f f6-6f)
165.607: (move f7-2f f7-1f)
165.633: (move f11-3f f10-3f)
165.634: (move f11-2f f12-2f)
165.657: (move f12-2f f11-2f)
165.659: (move f11-2f f10-2f)
165.660: (move f8-1f f7-1f)
165.689: (move f10-1f f10-2f)
165.737: (move f12-2f f12-1f)
165.755: (move f10-2f f10-3f)
165.761: (move f12-2f f12-1f)
165.769: (move f8-2f f8-1f)
165.779: (move f12-2f f12-1f)
165.787: (move f9-1f f8-1f)
165.787: (move f7-2f f6-2f)
165.795: (move f9-1f f8-1f)
165.799: (move f10-2f f9-2f)
165.806: (move f6-7f f5-7f)
165.826: (move f10-3f f10-4f)
165.829: (move f11-2f f12-2f)
165.832: (move f12-1f f12-0f)
165.834: (move f9-1f f10-1f)
165.853: (putdown f6-7f key0-6)
165.854: (move f12-2f f12-1f)
165.860: (move f10-4f f10-5f)
165.864: (move f9-4f f10-4f)
165.874: (move f11-12f f12-12f)
165.892: (move f9-1f f8-1f)
165.906: (putdown f12-2f key3-1)
165.927: (move f5-7f f4-7f)
165.937: (move f10-3f f10-4f)
165.939: (move f9-1f f8-1f)
165.950: (move f10-2f f9-2f)
165.960: (move f9-4f f10-4f)
165.964: (move f9-1f f8-1f)
165.976: (move f9-1f f9-2f)
160.753: (move f10-3f f11-3f)
160.770: (move f11-2f f11-3f)
160.856: (move f11-2f f10-2f)
161.390: (move f11-2f f11-3f)
161.411: (move f10-3f f11-3f)
161.524: (move f12-2f f11-2f)
161.541: (move f10-3f f11-3f)
161.566: (move f11-2f f11-3f)
161.709: (move f11-2f f11-3f)
161.751: (move f12-3f f11-3f)
161.897: (move f10-3f f11-3f)
161.900: (move f12-2f f11-2f)
161.910: (move f12-2f f11-2f)
161.944: (move f11-2f f11-3f)
161.979: (move f11-2f f11-3f)
161.994: (move f10-2f f11-2f)
162.061: (move f10-2f f11-2f)
162.107: (move f9-1f f10-1f)
162.144: (move f10-2f f10-1f)
162.307: (move f10-2f f11-2f)
162.352: (move f12-2f f11-2f)
162.364: (move f10-2f f11-2f)
162.376: (move f10-2f f10-1f)
162.378: (move f9-1f f10-1f)
162.404: (move f12-2f f11-2f)
162.420: (move f11-2f f11-3f)
162.489: (move f9-1f f10-1f)
162.493: (move f10-2f f10-1f)
162.503: (move f10-2f f10-1f)
162.506: (move f9-1f f10-1f)
162.529: (move f9-1f f10-1f)
162.530: (move f10-2f f10-1f)
162.657: (move f12-2f f11-2f)
162.687: (pickup-and-loose f12-2f key2-3 key1-0)
162.702: (move f12-2f f11-2f)
162.836: (move f11-2f f12-2f)
162.859: (move f10-2f f10-1f)
162.862: (move f11-2f f11-1f)
162.867: (pickup-and-loose f12-2f key2-3 key2-4)
162.881: (move f12-1f f11-1f)
162.895: (pickup-and-loose f12-2f key2-3 key2-4)
162.962: (move f11-2f f12-2f)
163.002: (move f10-12f f9-12f)
163.049: (pickup-and-loose f12-2f key2-3 key2-4)
163.086: (move f10-2f f10-3f)
163.125: (pickup-and-loose f12-2f key2-3 key2-4)
163.164: (move f11-2f f12-2f)
163.174: (move f11-11f f10-11f)
163.182: (move f10-12f f10-11f)
163.271: (move f11-2f f11-3f)
163.340: (move f9-1f f8-1f)
163.345: (move f8-2f f8-1f)
163.375: (unlock f8-11f f7-11f key0-1 shape0)
163.448: (move f10-2f f11-2f)
163.458: (move f9-1f f8-1f)
163.469: (move f8-2f f8-1f)
163.497: (move f11-1f f10-1f)
163.501: (move f9-1f f8-1f)
163.502: (move f9-2f f9-1f)
163.505: (move f10-1f f9-1f)
163.506: (pickup-and-loose f12-2f key2-3 key1-5)
163.511: (pickup-and-loose f12-2f key2-3 key3-1)
163.523: (move f9-1f f8-1f)
163.534: (move f8-2f f8-1f)
163.540: (pickup-and-loose f12-2f key2-3 key3-1)
163.548: (move f8-2f f8-1f)
163.597: (pickup-and-loose f12-2f key2-3 key3-1)
163.619: (pickup-and-loose f12-2f key2-3 key1-5)
163.652: (move f12-2f f12-1f)
163.655: (move f11-1f f12-1f)
163.686: (pickup-and-loose f12-2f key2-3 key3-1)
163.722: (move f11-2f f10-2f)
163.731: (move f10-2f f10-3f)
163.747: (unlock f7-12f f7-11f key0-1 shape0)
163.774: (move f11-2f f11-3f)
163.860: (move f11-3f f10-3f)
163.860: (move f10-2f f11-2f)
163.864: (move f12-2f f12-1f)
163.892: (move f6-7f f5-7f)
163.920: (move f11-3f f10-3f)
163.948: (move f11-2f f11-3f)
163.954: (move f12-2f f12-1f)
163.977: (move f11-1f f12-1f)
164.009: (move f12-2f f12-1f)
164.022: (move f12-2f f12-1f)
164.035: (move f12-2f f12-1f)
164.040: (move f12-2f f12-1f)
164.057: (move f12-2f f12-1f)
164.069: (move f11-1f f12-1f)
164.079: (pickup-and-loose f9-2f key2-4 key1-2)
164.126: (move f9-1f f10-1f)
164.141: (move f11-2f f11-3f)
164.150: (move f12-12f f11-12f)
164.153: (unlock f11-12f f12-12f key0-2 shape0)
164.156: (move f11-2f f11-3f)
164.163: (move f10-2f f10-3f)
164.168: (unlock f9-1f f9-0f key1-0 shape1)
164.188: (move f10-2f f10-1f)
164.202: (move f10-2f f10-3f)
164.226: (move f11-11f f11-12f)
164.228: (move f10-2f f10-3f)
164.239: (move f10-2f f10-3f)
164.241: (move f11-3f f10-3f)
164.294: (move f12-2f f12-1f)
164.344: (move f11-1f f12-1f)
164.356: (move f12-2f f12-1f)
164.382: (move f11-2f f11-3f)
164.486: (move f11-3f f10-3f)
164.493: (move f12-2f f11-2f)
164.514: (move f12-2f f11-2f)
164.556: (move f10-2f f10-3f)
164.612: (move f8-2f f8-3f)
164.637: (move f10-2f f10-3f)
164.663: (move f12-2f f12-1f)
164.687: (move f12-2f f12-3f)
164.700: (move f11-3f f10-3f)
164.734: (move f11-3f f12-3f)
164.753: (move f9-1f f8-1f)
164.759: (move f11-11f f10-11f)
164.774: (move f11-2f f11-3f)
164.795: (move f12-1f f12-0f)
164.805: (move f8-2f f8-1f)
164.817: (move f10-4f f10-5f)
164.852: (putdown f12-2f key1-0)
164.864: (move f10-1f f11-1f)
164.865: (move f11-2f f12-2f)
164.868: (move f11-2f f11-1f)
164.899: (move f11-2f f12-2f)
164.916: (move f8-2f f8-3f)
164.919: (move f11-2f f12-2f)
164.942: (pickup-and-loose f9-2f key2-4 key2-3)
164.952: (move f11-2f f12-2f)
164.959: (move f12-2f f12-3f)
164.961: (move f12-2f f12-3f)
164.968: (move f8-2f f8-3f)
164.982: (move f12-2f f11-2f)
164.984: (move f12-1f f12-0f)
164.990: (move f11-2f f11-1f)
164.991: (move f10-1f f11-1f)
164.994: (move f8-2f f8-3f)
165.007: (move f10-1f f11-1f)
165.056: (move f12-2f f12-3f)
165.092: (move f11-2f f11-3f)
165.102: (move f11-2f f12-2f)
165.109: (move f11-2f f12-2f)
165.123: (putdown f12-2f key2-4)
165.127: (move f12-2f f12-3f)
165.137: (move f12-2f f12-3f)
165.141: (move f11-3f f12-3f)
165.150: (move f12-2f f12-3f)
165.168: (move f11-3f f12-3f)
165.211: (move f9-1f f10-1f)
165.228: (putdown f12-2f key2-4)
165.231: (move f11-1f f11-2f)
165.236: (putdown f12-2f key2-4)
165.273: (move f9-1f f8-1f)
165.275: (move f12-1f f13-1f)
165.276: (move f9-2f f8-2f)
165.335: (pickup-and-loose f10-2f key3-1 key1-0)
165.350: (move f12-2f f12-3f)
165.355: (putdown f12-2f key3-1)
165.363: (move f9-1f f10-1f)
165.368: (move f6-7f f6-6f)
165.371: (putdown f12-2f key1-5)
165.381: (move f12-1f f13-1f)
165.403: (move f12-2f f12-3f)
165.418: (move f8-1f f8-2f)
165.420: (move f12-2f f11-2f)
165.431: (move f5-7f f5-8f)
165.432: (move f9-2f f8-2f)
165.437: (move f10-1f f11-1f)
165.438: (move f11-2f f11-1f)
165.442: (unlock f5-8f f6-8f key0-6 shape0)
165.517: (move f8-1f f7-1f)
165.518: (putdown f12-2f key3-1)
165.534: (putdown f12-2f key1-5)
165.562: (move f5-7f f4-7f)
165.577: (move f12-1f f11-1f)
165.594: (move f5-7f f5-8f)
165.595: (move f12-2f f12-3f)
165.607: (move f10-3f f10-4f)
165.618: (move f11-3f f12-3f)
165.635: (move f12-12f f12-11f)
165.648: (move f10-3f f10-4f)
165.660: (move f11-11f f12-11f)
165.674: (move f5-8f f4-8f)
165.674: (move f10-2f f9-2f)
165.675: (move f10-4f f10-5f)
165.675: (move f9-4f f10-4f)
165.682: (move f7-12f f6-12f)
165.701: (putdown f5-7f key0-6)
165.702: (move f4-7f f4-8f)
165.724: (move f10-3f f10-4f)
165.732: (move f10-4f f10-5f)
165.743: (move f9-1f f8-1f)
165.786: (move f12-2f f12-1f)
165.798: (move f9-4f f10-4f)
165.807: (move f8-2f f8-3f)
165.841: (move f12-1f f12-0f)
165.852: (move f10-4f f10-5f)
160.167: (move f11-2f f10-2f)
160.243: (move f11-2f f10-2f)
160.370: (move f11-2f f10-2f)
160.563: (move f11-2f f10-2f)
160.866: (move f11-2f f11-3f)
160.882: (move f12-3f f11-3f)
160.953: (move f12-3f f11-3f)
160.972: (move f11-2f f11-3f)
161.457: (move f12-2f f11-2f)
161.482: (move f11-2f f11-3f)
161.493: (move f10-3f f11-3f)
161.648: (move f11-2f f11-3f)
161.662: (move f10-3f f11-3f)
161.671: (move f12-2f f11-2f)
161.701: (move f11-2f f11-3f)
161.799: (move f11-2f f11-3f)
161.824: (move f12-3f f11-3f)
161.855: (move f12-2f f11-2f)
161.891: (move f12-2f f11-2f)
161.907: (move f12-2f f11-2f)
