/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.412: (move f3-6f f3-7f)
70.417: (pickup-and-loose f3-6f key1-1 key0-3)
70.456: (move f7-3f f6-3f)
70.461: (putdown f3-6f key0-3)
70.464: (putdown f4-5f key0-2)
70.542: (move f3-6f f2-6f)
70.636: (move f3-6f f3-7f)
70.678: (unlock f3-6f f4-6f key1-1 shape1)
70.739: (pickup f3-6f key1-1)
70.746: (move f6-4f f6-3f)
70.750: (move f4-4f f3-4f)
70.771: (move f2-6f f3-6f)
70.807: (move f3-6f f2-6f)
70.837: (move f3-6f f3-5f)
70.921: (move f3-5f f2-5f)
71.002: (move f3-6f f3-5f)
71.042: (move f2-6f f1-6f)
71.058: (move f2-5f f2-6f)
71.059: (move f3-6f f2-6f)
71.135: (pickup-and-loose f3-1f key0-2 key0-3)
71.157: (move f3-6f f3-7f)
71.210: (move f3-6f f2-6f)
71.326: (unlock f7-3f f7-2f key3-0 shape3)
71.345: (pickup-and-loose f6-4f key1-0 key0-2)
71.348: (pickup-and-loose f3-6f key1-1 key0-3)
71.389: (putdown f3-6f key0-3)
71.405: (move f3-4f f4-4f)
71.421: (pickup-and-loose f3-6f key1-1 key0-2)
71.423: (move f3-6f f2-6f)
71.446: (move f6-2f f6-3f)
71.451: (putdown f3-6f key0-2)
71.486: (putdown f2-6f key0-2)
71.502: (move f2-4f f3-4f)
71.581: (move f2-5f f2-6f)
71.582: (move f3-6f f2-6f)
71.638: (move f3-5f f3-6f)
71.648: (unlock f2-4f f2-3f key0-3 shape0)
71.649: (move f3-6f f3-5f)
71.650: (pickup f2-4f key0-3)
71.653: (move f4-4f f3-4f)
71.691: (move f2-5f f2-4f)
71.692: (move f3-4f f2-4f)
71.763: (move f3-6f f3-7f)
71.774: (move f3-6f f3-5f)
71.776: (move f2-5f f3-5f)
71.783: (move f6-3f f6-4f)
71.783: (move f3-6f f3-5f)
71.787: (pickup-and-loose f3-7f key1-2 key0-3)
71.823: (move f4-7f f5-7f)
71.960: (putdown f2-6f key3-1)
71.961: (move f4-4f f4-5f)
71.961: (move f3-5f f4-5f)
71.963: (move f3-6f f3-5f)
71.966: (move f3-4f f3-5f)
71.970: (move f6-3f f7-3f)
71.981: (move f3-6f f3-7f)
72.001: (putdown f4-5f key0-3)
72.005: (move f3-5f f3-6f)
72.048: (move f6-3f f6-4f)
72.053: (pickup f3-6f key1-1)
72.059: (move f1-6f f2-6f)
72.088: (move f3-6f f2-6f)
72.092: (pickup-and-loose f4-4f key1-3 key0-2)
72.109: (move f2-4f f2-5f)
72.115: (move f3-5f f3-4f)
72.127: (move f4-4f f3-4f)
72.137: (move f3-4f f3-3f)
72.187: (move f3-4f f2-4f)
72.190: (pickup-and-loose f3-6f key1-1 key0-2)
72.213: (putdown f3-6f key0-2)
72.289: (move f6-3f f7-3f)
72.345: (move f4-5f f5-5f)
72.403: (move f3-5f f3-4f)
72.406: (move f3-6f f3-7f)
72.445: (move f5-7f f6-7f)
72.450: (move f1-6f f0-6f)
72.453: (move f3-6f f2-6f)
72.470: (move f3-4f f2-4f)
72.471: (putdown f2-6f key1-2)
72.480: (move f4-4f f4-5f)
72.523: (pickup-and-loose f4-4f key1-3 key0-3)
72.523: (move f3-5f f3-6f)
72.536: (move f3-5f f3-6f)
72.542: (move f4-4f f3-4f)
72.549: (move f3-4f f3-3f)
72.560: (move f3-2f f3-1f)
72.571: (move f6-3f f6-4f)
72.575: (move f3-6f f2-6f)
72.586: (move f3-6f f2-6f)
72.586: (move f2-5f f2-6f)
72.616: (pickup f1-6f key3-1)
72.626: (move f3-6f f4-6f)
72.626: (move f4-7f f4-6f)
72.683: (move f3-3f f2-3f)
72.685: (move f2-6f f2-5f)
72.693: (move f3-5f f2-5f)
72.693: (move f2-6f f2-5f)
72.767: (putdown f3-4f key0-3)
72.773: (putdown f3-6f key1-2)
72.797: (move f3-6f f2-6f)
72.818: (pickup-and-loose f3-6f key1-1 key1-2)
72.825: (unlock f3-6f f4-6f key1-1 shape1)
72.859: (move f3-6f f3-7f)
72.861: (move f3-2f f3-1f)
72.867: (move f6-2f f6-3f)
72.868: (move f3-6f f3-5f)
72.872: (move f5-3f f6-3f)
72.879: (move f3-6f f3-5f)
72.903: (move f3-6f f3-5f)
72.905: (move f6-3f f5-3f)
72.908: (move f2-6f f1-6f)
72.910: (move f4-4f f4-5f)
72.911: (move f3-6f f2-6f)
72.912: (move f3-4f f3-5f)
72.933: (move f3-5f f3-6f)
72.944: (unlock f3-6f f4-6f key1-2 shape1)
72.944: (move f3-7f f3-6f)
72.971: (move f2-4f f2-5f)
72.974: (move f3-5f f2-5f)
72.989: (pickup f3-6f key1-1)
72.993: (move f3-5f f2-5f)
73.018: (unlock f3-6f f4-6f key1-2 shape1)
73.036: (move f3-6f f3-5f)
73.044: (move f2-4f f3-4f)
73.054: (move f3-3f f3-2f)
73.057: (move f6-3f f7-3f)
73.080: (move f3-6f f3-7f)
73.093: (move f3-6f f2-6f)
73.096: (move f2-5f f2-6f)
73.098: (move f2-5f f2-6f)
73.098: (move f3-6f f2-6f)
73.105: (unlock f4-7f f4-6f key1-2 shape1)
73.111: (move f3-4f f3-3f)
73.115: (move f4-4f f3-4f)
73.118: (move f3-6f f2-6f)
73.120: (move f2-7f f2-6f)
73.121: (unlock f2-6f f2-7f key1-2 shape1)
73.123: (move f2-4f f3-4f)
73.151: (move f2-5f f2-4f)
73.153: (move f4-4f f3-4f)
73.153: (move f3-5f f3-4f)
73.157: (move f3-7f f4-7f)
73.157: (unlock f4-7f f4-6f key1-2 shape1)
73.159: (move f3-4f f3-3f)
73.221: (putdown f3-4f key0-2)
73.238: (pickup-and-loose f3-7f key1-2 key0-2)
73.291: (pickup f4-6f key2-3)
73.325: (move f6-2f f6-3f)
73.326: (move f5-3f f6-3f)
73.326: (move f5-3f f6-3f)
73.327: (putdown f3-5f key0-2)
73.332: (move f3-6f f3-7f)
73.337: (pickup f3-6f key1-1)
73.341: (putdown f3-6f key1-3)
73.386: (move f3-5f f3-6f)
73.389: (move f4-7f f5-7f)
73.394: (pickup-and-loose f3-6f key1-1 key1-3)
73.394: (unlock f3-6f f4-6f key1-1 shape1)
73.403: (putdown f4-4f key0-2)
73.412: (move f3-4f f2-4f)
73.425: (move f4-7f f5-7f)
73.427: (move f3-5f f3-4f)
73.437: (pickup-and-loose f1-6f key3-1 key0-3)
73.440: (move f3-5f f3-4f)
73.450: (move f4-4f f3-4f)
73.467: (move f3-5f f3-4f)
73.536: (move f3-4f f3-5f)
73.539: (move f2-5f f3-5f)
73.619: (move f3-6f f3-7f)
73.638: (move f2-4f f2-5f)
73.660: (move f2-5f f2-6f)
73.662: (move f4-2f f4-1f)
73.665: (move f2-5f f3-5f)
73.668: (move f3-1f f4-1f)
73.669: (move f3-7f f4-7f)
73.698: (move f2-6f f1-6f)
73.734: (putdown f2-6f key1-3)
73.753: (move f2-4f f1-4f)
73.766: (move f6-3f f5-3f)
73.776: (putdown f3-5f key0-3)
73.779: (move f3-6f f2-6f)
73.821: (move f1-1f f2-1f)
73.823: (move f3-1f f2-1f)
67.175: (move f5-5f f6-5f)
67.345: (move f7-3f f7-4f)
67.406: (move f5-5f f6-5f)
67.770: (move f6-4f f6-5f)
67.994: (pickup f7-3f key3-0)
68.159: (move f3-6f f3-5f)
68.405: (pickup f6-4f key1-0)
68.513: (move f3-6f f4-6f)
68.589: (move f3-6f f3-5f)
68.680: (unlock f3-6f f4-6f key1-1 shape1)
68.690: (pickup f7-3f key3-0)
68.777: (move f3-6f f3-5f)
68.862: (move f3-6f f2-6f)
68.922: (move f3-6f f3-7f)
69.000: (move f6-5f f6-6f)
69.015: (move f1-6f f2-6f)
69.063: (unlock f3-6f f4-6f key1-1 shape1)
69.072: (unlock f5-5f f5-6f key0-2 shape0)
69.104: (move f7-3f f6-3f)
69.183: (move f3-6f f2-6f)
69.202: (move f6-3f f6-4f)
69.227: (pickup f6-4f key1-0)
69.255: (move f3-6f f3-5f)
69.357: (move f3-6f f3-7f)
69.390: (pickup f1-6f key3-1)
69.405: (unlock f7-3f f7-4f key3-0 shape3)
69.411: (move f3-6f f3-5f)
69.456: (move f3-6f f2-6f)
69.501: (pickup-and-loose f3-4f key0-2 key0-3)
69.537: (move f6-4f f6-5f)
69.546: (move f4-5f f5-5f)
69.548: (move f3-6f f3-5f)
69.558: (move f3-6f f2-6f)
69.582: (unlock f3-6f f4-6f key1-1 shape1)
69.584: (pickup-and-loose f3-7f key1-2 key1-1)
69.606: (move f3-6f f3-7f)
69.626: (move f4-5f f3-5f)
69.640: (pickup f3-7f key1-2)
69.648: (putdown f3-6f key1-1)
69.649: (unlock f3-6f f4-6f key1-1 shape1)
69.659: (putdown f3-5f key1-1)
69.707: (pickup f7-3f key3-0)
69.725: (putdown f2-6f key3-1)
69.738: (unlock f3-5f f4-5f key0-2 shape0)
69.747: (pickup f3-7f key1-2)
69.750: (move f3-6f f2-6f)
69.793: (move f3-6f f4-6f)
69.809: (pickup-and-loose f7-3f key3-0 key0-2)
69.826: (unlock f7-3f f7-2f key3-0 shape3)
69.826: (move f6-3f f7-3f)
69.828: (move f3-4f f3-5f)
69.877: (move f6-7f f6-6f)
69.921: (move f3-5f f3-4f)
69.940: (move f6-4f f6-5f)
69.957: (move f4-5f f5-5f)
69.975: (move f3-6f f2-6f)
70.021: (move f3-6f f3-5f)
70.032: (move f6-5f f7-5f)
70.050: (unlock f7-3f f7-4f key3-0 shape3)
70.050: (unlock f7-3f f7-2f key3-0 shape3)
70.060: (pickup f6-4f key1-0)
70.125: (move f3-6f f3-5f)
70.140: (move f3-5f f3-4f)
70.151: (unlock f2-6f f2-7f key1-1 shape1)
70.165: (move f3-6f f3-5f)
70.168: (move f3-6f f2-6f)
70.178: (move f4-5f f4-4f)
70.195: (move f3-6f f3-5f)
70.202: (move f4-5f f5-5f)
70.222: (move f7-3f f6-3f)
70.235: (move f3-6f f3-7f)
70.264: (move f3-6f f3-7f)
70.269: (pickup-and-loose f3-6f key1-1 key0-3)
70.273: (putdown f4-5f key0-2)
70.296: (move f3-5f f3-4f)
70.321: (putdown f3-6f key0-3)
70.338: (move f3-6f f2-6f)
70.339: (move f7-3f f6-3f)
70.396: (putdown f2-6f key0-2)
70.409: (move f3-5f f2-5f)
70.409: (move f2-6f f2-5f)
70.428: (unlock f3-7f f2-7f key1-1 shape1)
70.461: (move f2-6f f1-6f)
70.475: (unlock f3-6f f4-6f key1-1 shape1)
70.475: (unlock f3-6f f4-6f key1-1 shape1)
70.481: (unlock f4-4f f4-5f key0-2 shape0)
70.486: (move f6-5f f6-6f)
70.492: (move f3-6f f3-7f)
70.495: (move f3-6f f2-6f)
70.501: (move f6-4f f6-5f)
70.501: (move f3-6f f2-6f)
70.522: (putdown f3-7f key1-1)
70.549: (move f2-6f f3-6f)
70.563: (move f5-7f f6-7f)
70.569: (move f3-6f f3-7f)
70.583: (putdown f3-6f key1-1)
70.593: (pickup f3-6f key1-1)
70.612: (move f4-4f f3-4f)
70.658: (putdown f2-6f key1-2)
70.660: (putdown f2-6f key1-1)
70.672: (move f3-6f f2-6f)
70.673: (move f2-6f f2-5f)
70.674: (move f3-5f f2-5f)
70.688: (move f2-5f f2-6f)
70.691: (move f3-6f f3-7f)
70.692: (move f2-6f f3-6f)
70.706: (move f3-6f f3-5f)
70.733: (pickup-and-loose f3-7f key1-2 key0-3)
70.758: (unlock f2-6f f2-7f key1-1 shape1)
70.788: (move f4-5f f5-5f)
70.821: (pickup-and-loose f3-7f key1-2 key1-1)
70.829: (move f2-5f f2-6f)
70.830: (move f3-6f f2-6f)
70.834: (move f3-6f f2-6f)
70.861: (putdown f2-6f key0-3)
70.868: (move f3-7f f4-7f)
70.870: (move f3-6f f3-5f)
70.877: (pickup f3-7f key1-2)
70.895: (move f3-6f f2-6f)
70.907: (putdown f3-5f key1-1)
70.928: (move f3-6f f3-7f)
70.934: (move f2-6f f2-5f)
70.935: (move f3-5f f2-5f)
70.958: (move f2-6f f2-5f)
70.980: (move f6-5f f5-5f)
70.982: (move f2-5f f3-5f)
70.983: (move f3-4f f3-5f)
70.986: (move f3-6f f3-5f)
71.007: (pickup-and-loose f3-1f key0-2 key0-3)
71.012: (move f3-6f f3-7f)
71.048: (move f3-7f f4-7f)
71.057: (move f2-6f f1-6f)
71.059: (pickup f3-1f key0-2)
71.074: (move f3-6f f2-6f)
71.089: (unlock f4-5f f4-6f key1-3 shape1)
71.128: (unlock f5-5f f5-6f key0-3 shape0)
71.153: (move f4-5f f3-5f)
71.156: (move f3-4f f3-5f)
71.199: (pickup-and-loose f3-6f key0-3 key1-1)
71.209: (move f3-5f f2-5f)
71.210: (pickup-and-loose f3-6f key1-1 key0-2)
71.211: (move f2-4f f2-5f)
71.212: (putdown f2-6f key1-1)
71.214: (move f3-5f f3-4f)
71.241: (putdown f3-6f key0-2)
71.252: (pickup f3-7f key1-2)
71.253: (putdown f2-6f key0-2)
71.256: (move f3-4f f4-4f)
71.263: (move f6-4f f6-3f)
71.263: (move f3-6f f2-6f)
71.263: (unlock f2-6f f2-7f key1-2 shape1)
71.276: (pickup-and-loose f6-4f key1-0 key0-2)
71.296: (move f6-4f f6-5f)
71.306: (move f4-5f f3-5f)
71.330: (move f3-7f f3-6f)
71.336: (unlock f3-6f f4-6f key1-1 shape1)
71.362: (move f3-4f f2-4f)
71.396: (unlock f4-5f f4-6f key1-3 shape1)
71.398: (move f2-4f f3-4f)
71.462: (move f6-3f f5-3f)
71.489: (move f3-6f f2-6f)
71.514: (move f3-5f f3-6f)
71.514: (move f2-6f f2-5f)
71.518: (move f3-7f f4-7f)
71.521: (move f3-6f f3-7f)
71.538: (move f3-6f f4-6f)
71.542: (move f3-4f f3-3f)
71.551: (pickup-and-loose f6-7f key2-0 key1-2)
71.567: (move f3-6f f4-6f)
71.567: (move f2-6f f3-6f)
71.598: (move f3-6f f3-5f)
71.602: (move f3-5f f3-4f)
71.613: (move f3-1f f3-2f)
71.614: (move f3-6f f3-5f)
71.615: (move f4-5f f5-5f)
71.621: (move f3-6f f3-5f)
71.643: (move f3-1f f4-1f)
71.647: (move f3-6f f3-5f)
71.649: (move f2-5f f3-5f)
71.653: (pickup-and-loose f3-7f key1-2 key0-3)
71.661: (putdown f4-5f key1-3)
71.668: (move f6-5f f7-5f)
71.671: (move f3-7f f4-7f)
71.678: (move f6-3f f6-4f)
71.688: (unlock f3-6f f4-6f key1-1 shape1)
71.688: (move f4-7f f5-7f)
71.697: (move f3-4f f2-4f)
71.697: (move f2-6f f1-6f)
71.698: (unlock f2-4f f2-3f key0-2 shape0)
71.699: (move f2-5f f2-4f)
71.702: (move f2-4f f2-5f)
71.704: (move f3-5f f2-5f)
71.720: (move f3-3f f3-2f)
71.725: (move f2-6f f1-6f)
71.728: (move f3-4f f3-5f)
71.739: (move f3-6f f3-7f)
71.745: (move f3-1f f2-1f)
71.746: (unlock f3-7f f2-7f key1-2 shape1)
71.784: (move f4-7f f5-7f)
71.787: (unlock f3-3f f2-3f key0-2 shape0)
65.445: (move f5-5f f6-5f)
65.856: (move f7-3f f7-4f)
66.168: (move f5-5f f6-5f)
66.231: (move f5-5f f6-5f)
66.303: (move f7-3f f6-3f)
66.326: (move f5-5f f6-5f)
66.386: (move f6-4f f6-5f)
66.468: (move f5-5f f6-5f)
66.559: (pickup-and-loose f4-6f key2-3 key1-1)
66.692: (unlock f7-3f f7-4f key3-0 shape3)
67.094: (move f5-5f f6-5f)
67.168: (move f5-5f f6-5f)
67.187: (move f3-6f f3-5f)
67.281: (move f7-3f f7-4f)
67.375: (unlock f7-3f f7-4f key3-0 shape3)
67.376: (move f7-3f f6-3f)
67.580: (move f3-6f f4-6f)
67.757: (move f3-6f f3-7f)
67.758: (move f3-6f f2-6f)
67.786: (pickup-and-loose f4-6f key2-3 key1-1)
67.789: (unlock f7-3f f7-2f key3-0 shape3)
67.970: (move f3-6f f3-5f)
68.011: (pickup-and-loose f3-7f key1-2 key1-1)
68.069: (move f2-6f f3-6f)
68.085: (move f6-7f f6-6f)
68.159: (move f3-6f f3-5f)
68.249: (putdown f3-5f key1-1)
68.251: (move f6-4f f6-3f)
68.286: (move f3-6f f2-6f)
68.294: (pickup f6-4f key1-0)
68.300: (move f6-4f f6-5f)
68.301: (unlock f7-3f f7-4f key3-0 shape3)
68.351: (move f3-6f f3-5f)
68.355: (move f3-5f f3-4f)
68.369: (putdown f4-6f key1-1)
68.386: (move f3-6f f4-6f)
68.409: (move f3-7f f3-6f)
68.417: (putdown f2-6f key3-1)
68.471: (move f6-4f f6-5f)
68.484: (move f3-4f f3-5f)
68.487: (move f3-6f f4-6f)
68.525: (pickup-and-loose f3-7f key1-2 key1-1)
68.526: (move f6-7f f6-6f)
68.528: (move f3-7f f4-7f)
68.546: (move f3-6f f3-5f)
68.552: (unlock f3-6f f4-6f key1-1 shape1)
68.577: (pickup f3-7f key1-2)
68.584: (move f3-6f f3-5f)
68.586: (move f3-7f f4-7f)
68.587: (move f4-6f f4-7f)
68.588: (unlock f4-7f f4-6f key1-1 shape1)
68.597: (unlock f7-3f f7-2f key3-0 shape3)
68.622: (putdown f3-6f key1-1)
68.623: (move f3-6f f4-6f)
68.658: (move f3-6f f4-6f)
68.665: (move f4-5f f5-5f)
68.696: (move f3-6f f2-6f)
68.726: (putdown f3-5f key1-1)
68.766: (pickup-and-loose f2-6f key0-3 key3-1)
68.792: (move f3-6f f3-7f)
68.803: (putdown f3-7f key1-1)
68.809: (unlock f5-5f f5-6f key0-2 shape0)
68.812: (move f3-6f f2-6f)
68.812: (unlock f2-6f f2-7f key1-1 shape1)
68.827: (move f2-6f f3-6f)
68.868: (move f3-5f f2-5f)
68.868: (move f2-6f f2-5f)
68.870: (move f1-6f f2-6f)
68.871: (move f3-5f f3-4f)
68.931: (move f7-3f f6-3f)
68.934: (unlock f4-7f f4-6f key1-2 shape1)
68.937: (unlock f3-6f f4-6f key1-1 shape1)
68.942: (move f3-6f f3-7f)
68.944: (unlock f3-7f f2-7f key1-1 shape1)
68.948: (move f2-6f f1-6f)
68.956: (move f6-6f f6-5f)
68.972: (move f3-6f f2-6f)
68.973: (move f7-3f f6-3f)
68.979: (putdown f2-6f key0-3)
68.986: (pickup-and-loose f6-4f key1-0 key3-0)
69.037: (move f3-6f f3-7f)
69.038: (pickup-and-loose f6-7f key2-0 key1-2)
69.039: (move f7-3f f6-3f)
69.046: (unlock f6-4f f5-4f key3-0 shape3)
69.052: (move f6-5f f6-4f)
69.066: (putdown f2-6f key1-1)
69.078: (move f3-6f f3-7f)
69.088: (move f6-3f f6-4f)
69.092: (move f7-4f f6-4f)
69.092: (unlock f6-4f f7-4f key3-0 shape3)
69.135: (move f6-3f f6-4f)
69.147: (unlock f2-6f f2-7f key1-1 shape1)
69.166: (move f4-5f f4-6f)
69.177: (unlock f6-6f f5-6f key0-2 shape0)
69.206: (move f3-6f f3-7f)
69.218: (move f2-6f f2-5f)
69.229: (move f7-4f f7-5f)
69.232: (pickup-and-loose f3-7f key1-2 key1-1)
69.255: (move f3-5f f3-4f)
69.257: (putdown f3-6f key1-1)
69.271: (move f7-3f f6-3f)
69.284: (move f3-7f f3-6f)
69.311: (move f3-7f f3-6f)
69.318: (move f6-4f f6-5f)
69.336: (move f3-6f f2-6f)
69.351: (unlock f7-3f f7-4f key3-0 shape3)
69.357: (move f3-5f f3-4f)
69.372: (move f3-7f f3-6f)
69.373: (move f3-5f f2-5f)
69.373: (unlock f3-7f f2-7f key1-1 shape1)
69.373: (move f2-6f f2-5f)
69.373: (pickup f4-4f key1-3)
69.374: (move f3-6f f2-6f)
69.390: (move f6-3f f6-4f)
69.392: (unlock f2-6f f2-7f key1-1 shape1)
69.396: (move f4-5f f3-5f)
69.397: (pickup-and-loose f3-4f key0-2 key0-3)
69.403: (unlock f7-3f f7-2f key3-0 shape3)
69.404: (unlock f7-3f f7-4f key3-0 shape3)
69.410: (move f3-5f f3-4f)
69.411: (move f4-4f f3-4f)
69.412: (move f3-5f f3-4f)
69.412: (move f4-5f f5-5f)
69.418: (move f2-6f f1-6f)
69.428: (move f6-5f f6-4f)
69.435: (move f3-6f f3-5f)
69.441: (putdown f3-5f key1-1)
69.450: (move f3-6f f2-6f)
69.457: (pickup-and-loose f3-7f key1-2 key1-1)
69.460: (move f6-5f f6-6f)
69.460: (move f6-4f f6-5f)
69.468: (unlock f3-6f f4-6f key1-1 shape1)
69.480: (move f3-6f f3-7f)
69.489: (putdown f3-7f key1-1)
69.512: (pickup f3-7f key1-2)
69.523: (putdown f3-6f key1-1)
69.526: (move f4-4f f3-4f)
69.531: (move f3-5f f3-4f)
69.534: (pickup-and-loose f1-6f key3-1 key1-1)
69.538: (unlock f7-3f f7-2f key3-0 shape3)
69.541: (unlock f3-5f f4-5f key0-2 shape0)
69.556: (move f3-6f f4-6f)
69.556: (move f3-6f f3-5f)
69.556: (putdown f3-5f key1-1)
69.581: (move f3-5f f3-4f)
69.587: (putdown f3-6f key1-1)
69.591: (putdown f2-6f key1-1)
69.606: (pickup f3-7f key1-2)
69.610: (move f3-6f f2-6f)
69.626: (unlock f3-7f f2-7f key1-2 shape1)
69.628: (pickup-and-loose f3-7f key1-2 key1-1)
69.629: (putdown f4-6f key1-1)
69.654: (move f6-5f f6-6f)
69.665: (move f3-7f f4-7f)
69.674: (move f2-6f f2-5f)
69.678: (putdown f2-6f key1-1)
69.680: (move f3-4f f2-4f)
69.683: (move f6-4f f6-3f)
69.704: (pickup-and-loose f3-7f key1-2 key1-1)
69.707: (pickup f1-6f key3-1)
69.707: (unlock f2-6f f2-7f key1-1 shape1)
69.736: (unlock f3-7f f2-7f key1-2 shape1)
69.744: (move f4-5f f3-5f)
69.752: (move f3-5f f3-6f)
69.755: (move f3-7f f4-7f)
69.756: (move f3-6f f4-6f)
69.758: (move f2-6f f3-6f)
69.765: (move f3-5f f3-4f)
69.772: (unlock f3-7f f2-7f key1-2 shape1)
69.791: (unlock f7-3f f7-2f key3-0 shape3)
69.792: (move f2-6f f2-5f)
69.792: (pickup-and-loose f3-7f key1-2 key1-1)
69.844: (unlock f5-5f f5-6f key0-2 shape0)
69.845: (pickup f3-7f key1-2)
69.871: (move f3-5f f2-5f)
69.873: (move f2-6f f2-5f)
69.879: (move f2-6f f3-6f)
69.888: (unlock f3-5f f4-5f key0-3 shape0)
69.893: (move f3-6f f3-5f)
69.905: (unlock f3-6f f4-6f key1-2 shape1)
69.909: (move f3-7f f4-7f)
69.928: (move f3-4f f3-3f)
69.940: (unlock f2-6f f2-7f key1-1 shape1)
69.973: (move f4-5f f4-4f)
69.978: (move f3-7f f4-7f)
69.981: (move f2-6f f1-6f)
69.986: (pickup-and-loose f7-3f key3-0 key1-0)
69.992: (move f2-6f f1-6f)
70.014: (move f3-6f f3-5f)
70.014: (putdown f4-5f key1-3)
70.021: (move f3-6f f2-6f)
70.028: (move f3-5f f3-4f)
70.032: (move f3-6f f3-7f)
70.034: (move f2-6f f1-6f)
70.045: (move f3-7f f4-7f)
70.047: (move f4-6f f4-7f)
70.066: (pickup-and-loose f7-3f key0-2 key3-0)
70.066: (putdown f3-4f key1-1)
70.069: (move f3-6f f3-5f)
70.070: (move f3-5f f3-4f)
63.756: (move f5-5f f6-5f)
64.605: (move f7-3f f7-4f)
64.833: (move f7-3f f7-4f)
65.463: (pickup-and-loose f4-6f key2-3 key1-1)
65.781: (move f7-3f f7-4f)
65.797: (move f7-3f f7-4f)
65.857: (move f7-3f f7-4f)
65.956: (move f6-7f f6-6f)
65.999: (move f5-5f f6-5f)
66.067: (move f7-3f f6-3f)
66.141: (move f7-3f f6-3f)
66.151: (move f6-6f f6-5f)
66.198: (move f7-5f f6-5f)
66.198: (move f6-4f f6-5f)
66.328: (move f6-4f f6-5f)
66.353: (move f6-4f f6-5f)
66.372: (move f5-5f f6-5f)
66.411: (pickup-and-loose f4-6f key2-3 key1-1)
66.439: (pickup-and-loose f4-6f key2-3 key1-1)
66.441: (pickup-and-loose f4-6f key2-3 key1-1)
66.502: (pickup f4-6f key2-3)
66.509: (move f2-6f f3-6f)
66.517: (unlock f4-7f f4-6f key1-2 shape1)
66.552: (unlock f7-3f f7-4f key3-0 shape3)
66.554: (unlock f7-3f f7-2f key3-0 shape3)
66.599: (move f6-3f f6-4f)
66.614: (move f6-4f f6-5f)
66.633: (move f7-3f f7-4f)
66.677: (move f6-6f f6-5f)
66.679: (move f5-5f f6-5f)
66.697: (move f6-3f f6-4f)
66.713: (pickup-and-loose f6-4f key1-0 key0-3)
66.851: (pickup-and-loose f3-7f key1-2 key1-1)
66.929: (move f4-7f f5-7f)
66.940: (unlock f4-7f f4-6f key1-2 shape1)
66.946: (move f3-7f f4-7f)
66.972: (move f6-6f f6-5f)
67.007: (move f3-6f f3-5f)
67.151: (move f2-6f f3-6f)
67.156: (move f7-3f f6-3f)
67.182: (move f3-5f f3-4f)
67.200: (move f3-6f f3-5f)
67.224: (putdown f3-5f key1-1)
67.244: (move f6-3f f6-4f)
67.292: (move f6-5f f6-4f)
67.300: (move f7-3f f6-3f)
67.307: (move f6-5f f6-6f)
67.316: (unlock f3-6f f4-6f key1-2 shape1)
67.335: (move f6-4f f5-4f)
67.340: (unlock f7-3f f7-4f key3-0 shape3)
67.340: (unlock f7-3f f7-2f key3-0 shape3)
67.445: (putdown f4-6f key1-1)
67.450: (move f6-4f f6-5f)
67.463: (move f3-6f f4-6f)
67.509: (move f4-4f f3-4f)
67.538: (unlock f4-7f f4-6f key1-1 shape1)
67.550: (move f3-7f f4-7f)
67.551: (move f4-6f f4-7f)
67.560: (move f3-6f f4-6f)
67.575: (pickup-and-loose f4-6f key2-3 key1-1)
67.595: (move f3-6f f2-6f)
67.627: (move f3-6f f3-7f)
67.632: (unlock f3-6f f4-6f key1-2 shape1)
67.639: (unlock f3-6f f4-6f key1-2 shape1)
67.640: (putdown f3-7f key1-1)
67.640: (move f3-7f f3-6f)
67.688: (pickup f4-6f key2-3)
67.690: (move f3-5f f2-5f)
67.690: (move f2-6f f2-5f)
67.707: (unlock f2-6f f2-7f key1-1 shape1)
67.709: (move f4-6f f4-7f)
67.712: (pickup-and-loose f1-6f key3-1 key1-1)
67.732: (move f3-6f f2-6f)
67.739: (move f2-6f f1-6f)
67.779: (move f3-6f f3-7f)
67.779: (unlock f3-7f f2-7f key1-1 shape1)
67.795: (move f4-5f f5-5f)
67.861: (move f4-7f f5-7f)
67.864: (move f2-6f f3-6f)
67.882: (pickup-and-loose f3-7f key1-2 key1-1)
67.886: (unlock f4-7f f4-6f key1-2 shape1)
67.923: (move f2-6f f3-6f)
67.941: (unlock f4-7f f4-6f key1-1 shape1)
67.948: (move f4-6f f4-7f)
67.958: (move f3-7f f4-7f)
67.966: (unlock f3-5f f4-5f key0-2 shape0)
67.970: (putdown f2-6f key1-1)
67.974: (move f6-5f f6-6f)
67.991: (move f3-7f f4-7f)
67.994: (move f6-5f f6-4f)
68.032: (move f6-5f f6-6f)
68.050: (unlock f3-7f f2-7f key1-2 shape1)
68.052: (pickup-and-loose f3-7f key1-2 key1-1)
68.053: (move f6-3f f5-3f)
68.065: (move f6-3f f6-2f)
68.070: (move f6-5f f6-6f)
68.073: (putdown f3-5f key1-1)
68.091: (move f6-5f f6-6f)
68.093: (unlock f6-6f f5-6f key0-3 shape0)
68.103: (move f3-5f f3-4f)
