/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.367: (move f2-4f f2-5f)
91.374: (move f2-3f f1-3f)
91.376: (move f1-2f f1-3f)
91.382: (move f2-4f f2-5f)
91.384: (putdown f3-3f key2-2)
91.395: (unlock f2-4f f1-4f key0-3 shape0)
91.442: (move f2-2f f3-2f)
91.445: (move f1-3f f1-2f)
91.480: (move f3-2f f3-3f)
91.517: (putdown f3-3f key0-3)
91.525: (move f1-3f f2-3f)
91.555: (putdown f3-3f key2-2)
91.575: (move f1-3f f2-3f)
91.582: (move f2-2f f2-3f)
91.587: (unlock f2-4f f1-4f key0-3 shape0)
91.597: (putdown f3-3f key0-3)
91.601: (move f1-2f f1-3f)
91.603: (move f1-3f f1-2f)
91.604: (move f1-2f f1-1f)
91.613: (move f2-2f f1-2f)
91.644: (move f1-3f f1-4f)
91.646: (move f0-1f f0-2f)
91.656: (move f2-4f f1-4f)
91.712: (putdown f2-6f key0-0)
91.713: (move f0-4f f0-5f)
91.722: (move f3-2f f3-3f)
91.752: (move f1-2f f1-1f)
91.773: (move f2-3f f2-4f)
91.777: (move f3-2f f3-3f)
91.807: (move f1-2f f2-2f)
91.811: (move f0-5f f0-6f)
91.813: (move f3-6f f4-6f)
91.815: (putdown f2-3f key0-2)
91.817: (move f0-1f f0-2f)
91.817: (move f2-2f f1-2f)
91.842: (move f1-2f f2-2f)
91.844: (move f1-2f f1-3f)
91.853: (move f1-2f f1-3f)
91.855: (move f1-2f f0-2f)
91.856: (unlock f4-2f f5-2f key2-2 shape2)
91.919: (move f2-3f f3-3f)
91.927: (move f2-3f f2-4f)
91.933: (move f3-4f f3-5f)
91.940: (move f1-2f f0-2f)
91.940: (pickup f1-1f key2-0)
91.956: (move f1-2f f0-2f)
91.966: (move f3-2f f3-3f)
92.003: (move f1-3f f2-3f)
92.026: (move f2-8f f3-8f)
92.072: (move f1-2f f1-3f)
92.075: (move f3-3f f3-4f)
92.106: (move f1-2f f2-2f)
92.143: (move f2-2f f3-2f)
92.159: (move f3-3f f4-3f)
92.247: (move f1-1f f0-1f)
92.249: (move f0-2f f0-1f)
92.259: (move f1-3f f2-3f)
92.281: (move f3-3f f2-3f)
92.287: (move f1-2f f1-3f)
92.344: (move f2-4f f2-3f)
92.391: (move f1-2f f0-2f)
92.475: (move f1-2f f1-3f)
92.476: (move f1-2f f0-2f)
92.477: (move f3-2f f4-2f)
92.490: (move f0-1f f1-1f)
92.491: (move f0-1f f1-1f)
92.530: (move f1-2f f1-3f)
92.553: (move f1-2f f1-3f)
92.582: (move f2-2f f2-3f)
92.585: (move f3-3f f2-3f)
92.587: (putdown f3-3f key2-2)
92.587: (move f3-3f f3-4f)
92.601: (move f1-2f f0-2f)
92.608: (move f3-4f f2-4f)
85.187: (move f0-2f f1-2f)
85.213: (move f1-1f f1-2f)
85.362: (move f0-2f f1-2f)
85.382: (move f0-2f f1-2f)
85.384: (move f1-1f f1-2f)
85.481: (move f0-2f f1-2f)
85.489: (move f0-2f f1-2f)
85.600: (move f1-1f f1-2f)
85.600: (move f0-2f f1-2f)
85.617: (move f0-2f f1-2f)
85.663: (move f0-2f f1-2f)
85.845: (move f2-2f f2-3f)
85.979: (move f0-2f f1-2f)
85.984: (move f1-1f f1-2f)
86.232: (move f2-5f f2-6f)
86.286: (unlock f2-5f f2-6f key0-3 shape0)
86.334: (move f1-2f f1-3f)
86.340: (move f0-3f f1-3f)
86.374: (move f2-2f f1-2f)
86.394: (unlock f2-5f f2-6f key0-3 shape0)
86.429: (unlock f2-5f f2-6f key0-3 shape0)
86.645: (move f2-5f f3-5f)
86.785: (move f0-3f f1-3f)
86.788: (move f1-2f f1-3f)
86.827: (move f3-6f f4-6f)
86.870: (move f2-3f f3-3f)
86.870: (move f3-2f f3-3f)
86.956: (move f2-3f f2-4f)
87.106: (move f2-2f f2-3f)
87.148: (move f0-2f f1-2f)
87.383: (pickup-and-loose f2-2f key0-3 key0-2)
87.484: (move f2-5f f3-5f)
87.485: (move f3-6f f3-5f)
87.509: (move f2-5f f2-4f)
87.514: (move f3-2f f4-2f)
87.636: (pickup-and-loose f3-6f key3-4 key0-0)
87.675: (pickup f1-2f key0-2)
87.730: (pickup-and-loose f2-2f key0-3 key0-2)
87.903: (move f2-2f f1-2f)
87.905: (move f1-3f f1-2f)
88.030: (move f3-2f f3-3f)
88.048: (move f2-3f f3-3f)
88.064: (move f1-3f f1-2f)
88.075: (move f1-2f f1-3f)
88.076: (move f2-3f f1-3f)
88.120: (move f3-2f f3-1f)
88.188: (move f2-3f f2-4f)
88.191: (move f2-5f f3-5f)
88.198: (move f3-4f f3-5f)
88.391: (move f2-5f f3-5f)
88.411: (move f3-4f f3-5f)
88.428: (pickup f1-2f key0-2)
88.495: (move f2-5f f3-5f)
88.518: (move f3-4f f3-5f)
88.537: (move f1-3f f2-3f)
88.682: (move f3-4f f3-5f)
88.693: (move f1-3f f2-3f)
88.709: (move f2-3f f2-2f)
88.712: (move f1-2f f2-2f)
88.872: (move f3-3f f3-4f)
88.872: (move f2-4f f3-4f)
88.912: (move f3-2f f3-3f)
88.912: (move f2-3f f3-3f)
88.955: (move f1-1f f1-2f)
88.992: (move f3-2f f4-2f)
89.008: (pickup f1-2f key0-2)
89.008: (move f3-3f f3-4f)
89.008: (move f2-4f f3-4f)
89.036: (putdown f2-3f key0-2)
89.040: (move f3-3f f3-4f)
89.045: (move f2-4f f3-4f)
89.047: (move f2-4f f3-4f)
89.154: (move f2-3f f3-3f)
89.155: (move f3-4f f3-3f)
89.175: (move f2-4f f3-4f)
89.227: (move f3-2f f3-3f)
89.230: (move f2-3f f3-3f)
89.250: (move f2-6f f2-5f)
89.338: (move f1-3f f2-3f)
89.343: (move f2-2f f2-3f)
89.344: (move f1-3f f2-3f)
89.357: (move f2-2f f2-3f)
89.401: (move f5-3f f5-4f)
89.421: (move f3-2f f4-2f)
89.544: (putdown f3-3f key3-1)
89.605: (move f5-3f f6-3f)
89.641: (move f3-2f f3-1f)
89.693: (move f2-6f f3-6f)
89.728: (move f3-5f f3-6f)
89.768: (move f2-2f f2-3f)
89.774: (move f1-3f f2-3f)
89.782: (move f2-4f f2-3f)
89.827: (move f1-3f f2-3f)
89.892: (move f0-2f f0-3f)
89.944: (move f1-2f f1-3f)
89.951: (move f2-3f f1-3f)
89.996: (move f1-3f f2-3f)
90.002: (move f2-4f f2-3f)
90.002: (move f1-3f f2-3f)
90.061: (move f3-2f f4-2f)
90.107: (unlock f1-3f f1-4f key0-2 shape0)
90.121: (move f1-2f f1-3f)
90.148: (move f3-2f f3-1f)
90.184: (move f0-2f f0-3f)
90.191: (move f3-3f f2-3f)
90.198: (move f2-4f f2-3f)
90.235: (move f2-5f f2-4f)
90.252: (putdown f3-6f key0-0)
90.282: (pickup f1-2f key0-2)
90.288: (move f0-6f f1-6f)
90.316: (move f3-3f f3-4f)
90.332: (move f2-2f f1-2f)
90.352: (move f3-3f f3-4f)
90.352: (move f0-2f f0-3f)
90.383: (move f3-2f f3-1f)
90.398: (move f1-6f f0-6f)
90.404: (move f2-2f f3-2f)
90.415: (move f0-2f f0-3f)
90.421: (move f0-7f f0-6f)
90.429: (move f2-4f f2-5f)
90.432: (move f0-2f f0-3f)
90.467: (move f0-2f f0-3f)
90.470: (move f0-2f f0-3f)
90.470: (move f1-3f f2-3f)
90.470: (move f1-3f f0-3f)
90.479: (move f3-3f f3-4f)
90.485: (move f0-2f f0-3f)
90.491: (move f1-3f f0-3f)
90.493: (move f0-2f f0-3f)
90.507: (pickup f1-2f key2-4)
90.507: (move f1-3f f0-3f)
90.509: (move f0-3f f0-2f)
90.512: (move f1-2f f0-2f)
90.514: (pickup f1-2f key0-2)
90.517: (move f1-2f f0-2f)
90.519: (move f1-2f f0-2f)
90.521: (unlock f1-3f f1-4f key0-2 shape0)
90.523: (move f1-2f f0-2f)
90.543: (move f2-2f f3-2f)
90.552: (unlock f1-3f f1-4f key0-2 shape0)
90.581: (move f1-2f f1-3f)
90.592: (move f2-3f f2-2f)
90.595: (move f1-3f f2-3f)
90.634: (move f3-3f f4-3f)
90.634: (move f4-2f f4-3f)
90.640: (move f1-2f f2-2f)
90.641: (move f4-3f f5-3f)
90.643: (move f2-6f f2-7f)
90.653: (move f0-3f f0-4f)
90.662: (move f1-8f f1-9f)
90.667: (move f2-9f f1-9f)
90.713: (move f0-2f f0-3f)
90.723: (move f4-3f f5-3f)
90.732: (move f1-2f f2-2f)
90.744: (move f2-3f f3-3f)
90.755: (move f3-1f f4-1f)
90.759: (move f4-2f f4-1f)
90.793: (move f3-3f f4-3f)
90.794: (move f4-2f f4-3f)
90.796: (move f1-3f f2-3f)
90.833: (move f4-2f f4-3f)
90.842: (move f3-3f f4-3f)
90.868: (move f3-3f f2-3f)
90.887: (move f2-3f f2-4f)
90.953: (move f3-1f f4-1f)
90.955: (putdown f1-3f key0-2)
90.958: (move f4-2f f4-1f)
90.969: (move f1-2f f1-3f)
90.980: (move f2-3f f1-3f)
90.993: (move f4-3f f5-3f)
91.004: (unlock f1-3f f1-4f key0-2 shape0)
91.013: (move f0-2f f0-3f)
91.022: (move f0-3f f0-4f)
91.029: (move f3-3f f2-3f)
91.049: (move f2-2f f3-2f)
91.059: (move f0-6f f0-7f)
91.069: (move f1-3f f2-3f)
91.076: (move f2-6f f1-6f)
91.131: (move f4-2f f4-1f)
91.135: (move f1-2f f1-3f)
91.138: (move f3-1f f4-1f)
91.144: (putdown f1-3f key0-2)
91.157: (move f1-3f f2-3f)
91.163: (unlock f3-4f f4-4f key2-2 shape2)
91.173: (move f0-6f f0-5f)
91.182: (unlock f1-3f f1-4f key0-3 shape0)
91.185: (putdown f1-3f key0-2)
91.194: (move f0-2f f0-3f)
91.282: (move f4-3f f4-2f)
91.303: (move f1-2f f1-1f)
91.307: (move f1-3f f2-3f)
91.321: (move f2-4f f2-5f)
91.321: (move f1-3f f2-3f)
91.325: (move f1-2f f1-1f)
91.333: (unlock f4-2f f5-2f key2-2 shape2)
91.345: (move f1-3f f0-3f)
91.354: (move f2-4f f2-5f)
91.362: (unlock f1-3f f1-4f key0-3 shape0)
91.374: (move f2-4f f2-5f)
91.444: (putdown f2-3f key2-0)
85.381: (move f2-4f f2-3f)
85.856: (move f3-5f f3-6f)
85.856: (move f2-6f f3-6f)
85.864: (unlock f3-6f f2-6f key0-3 shape0)
86.114: (move f2-5f f2-6f)
86.197: (move f2-5f f2-6f)
86.294: (move f2-5f f2-6f)
86.337: (unlock f2-5f f2-6f key0-3 shape0)
86.404: (unlock f2-5f f2-6f key0-3 shape0)
86.408: (unlock f2-5f f2-6f key0-3 shape0)
86.415: (move f0-3f f1-3f)
86.417: (move f1-2f f1-3f)
86.499: (move f2-5f f3-5f)
86.557: (move f0-3f f1-3f)
86.568: (move f1-2f f1-3f)
86.587: (move f0-3f f1-3f)
86.594: (move f1-2f f1-3f)
86.601: (move f2-2f f2-3f)
86.607: (move f1-3f f2-3f)
86.620: (move f1-2f f1-3f)
86.621: (move f0-3f f1-3f)
86.655: (move f0-3f f1-3f)
86.672: (move f1-2f f1-3f)
86.702: (move f1-3f f2-3f)
86.707: (move f2-2f f2-3f)
86.719: (move f2-5f f3-5f)
86.745: (move f0-3f f1-3f)
86.764: (move f1-2f f1-3f)
86.782: (move f1-2f f1-3f)
86.789: (move f0-3f f1-3f)
86.811: (move f2-3f f3-3f)
86.814: (move f3-2f f3-3f)
86.822: (move f2-5f f3-5f)
86.830: (move f2-2f f1-2f)
86.845: (move f1-2f f1-3f)
86.851: (move f0-3f f1-3f)
86.967: (move f0-3f f1-3f)
86.974: (move f1-2f f1-3f)
87.070: (move f3-6f f4-6f)
87.159: (unlock f2-4f f1-4f key0-0 shape0)
87.182: (move f3-6f f2-6f)
87.193: (move f3-5f f3-4f)
87.194: (move f2-4f f3-4f)
87.341: (move f1-2f f1-3f)
87.344: (move f0-3f f1-3f)
87.457: (move f3-2f f4-2f)
87.487: (move f2-2f f1-2f)
87.494: (move f2-6f f1-6f)
87.510: (move f3-3f f3-4f)
87.512: (move f2-4f f3-4f)
87.560: (pickup f3-5f key3-0)
87.663: (move f3-5f f3-4f)
87.678: (move f2-4f f3-4f)
87.693: (move f1-3f f1-2f)
87.856: (unlock f2-4f f1-4f key0-3 shape0)
87.972: (move f1-2f f1-3f)
87.973: (move f2-3f f1-3f)
88.017: (unlock f1-3f f1-4f key0-3 shape0)
88.070: (move f3-2f f3-1f)
88.087: (move f1-3f f1-2f)
88.088: (move f2-2f f2-3f)
88.125: (move f2-3f f2-4f)
88.135: (move f2-2f f2-3f)
88.228: (move f2-5f f3-5f)
88.238: (move f2-4f f2-3f)
88.275: (move f3-4f f3-5f)
88.358: (move f3-2f f3-3f)
88.362: (move f2-5f f3-5f)
88.365: (move f2-3f f3-3f)
88.383: (move f3-4f f3-5f)
88.383: (move f3-4f f3-5f)
88.393: (move f2-3f f1-3f)
88.404: (move f1-2f f1-3f)
88.422: (move f3-3f f2-3f)
88.461: (move f1-3f f1-2f)
88.471: (move f2-2f f1-2f)
88.478: (pickup-and-loose f1-2f key0-2 key2-0)
88.498: (move f2-5f f3-5f)
88.510: (move f1-6f f1-7f)
88.520: (move f0-7f f1-7f)
88.524: (move f3-4f f3-5f)
88.533: (move f4-6f f5-6f)
88.569: (move f1-3f f1-2f)
88.662: (move f3-4f f3-5f)
88.696: (move f1-3f f2-3f)
88.811: (pickup f3-6f key3-4)
88.844: (move f3-4f f3-5f)
88.853: (move f3-6f f4-6f)
88.896: (move f3-3f f3-4f)
88.956: (move f2-4f f2-5f)
88.957: (move f2-4f f3-4f)
88.959: (move f3-4f f3-5f)
88.966: (move f3-3f f3-4f)
88.996: (move f3-2f f4-2f)
89.015: (move f3-3f f3-4f)
89.056: (putdown f2-3f key0-2)
89.061: (move f1-3f f1-2f)
89.088: (move f3-2f f3-3f)
89.089: (move f3-4f f3-3f)
89.090: (move f2-3f f3-3f)
89.118: (move f3-2f f4-2f)
89.121: (pickup-and-loose f2-2f key0-3 key3-1)
89.130: (putdown f2-3f key0-2)
89.140: (move f3-6f f3-5f)
89.193: (pickup-and-loose f2-2f key0-3 key3-1)
89.216: (move f1-3f f2-3f)
89.217: (move f1-3f f2-3f)
89.219: (putdown f3-3f key0-3)
89.257: (move f3-4f f3-3f)
89.259: (move f2-3f f3-3f)
89.278: (move f5-4f f5-5f)
89.297: (move f1-3f f2-3f)
89.324: (move f3-6f f4-6f)
89.324: (move f4-2f f4-3f)
89.327: (move f3-3f f4-3f)
89.354: (move f1-3f f2-3f)
89.391: (move f5-3f f5-4f)
89.445: (putdown f1-2f key2-0)
89.457: (move f6-3f f7-3f)
89.458: (move f5-3f f5-4f)
89.462: (move f3-5f f3-6f)
89.487: (putdown f3-3f key3-1)
89.508: (move f1-3f f2-3f)
89.574: (move f4-2f f4-1f)
89.578: (move f3-1f f4-1f)
89.611: (move f5-3f f6-3f)
89.614: (move f3-6f f3-5f)
89.616: (move f2-5f f3-5f)
89.675: (move f5-3f f6-3f)
89.714: (move f3-5f f3-6f)
89.717: (move f3-2f f3-1f)
89.735: (move f1-2f f2-2f)
89.738: (move f2-5f f2-4f)
89.748: (move f2-3f f2-2f)
89.758: (move f2-2f f3-2f)
89.758: (move f1-3f f1-2f)
89.762: (pickup-and-loose f3-5f key3-0 key0-0)
89.785: (move f3-5f f3-6f)
89.793: (move f2-2f f3-2f)
89.816: (move f3-2f f3-1f)
89.816: (move f1-3f f2-3f)
89.816: (move f1-3f f2-3f)
89.839: (move f1-2f f1-3f)
89.921: (unlock f1-3f f1-4f key0-3 shape0)
89.928: (move f2-5f f2-4f)
89.951: (putdown f2-3f key0-2)
89.955: (unlock f2-4f f1-4f key0-3 shape0)
89.983: (putdown f2-3f key0-2)
89.988: (move f5-3f f6-3f)
89.989: (move f4-6f f4-7f)
90.025: (move f1-3f f2-3f)
90.039: (move f2-5f f3-5f)
90.049: (move f3-4f f3-5f)
90.053: (move f0-3f f0-2f)
90.057: (move f1-2f f0-2f)
90.063: (move f2-5f f2-4f)
90.066: (unlock f1-3f f1-4f key0-2 shape0)
90.100: (move f3-5f f3-6f)
90.109: (unlock f0-7f f0-8f key3-1 shape3)
90.113: (move f1-3f f2-3f)
90.114: (move f0-2f f0-3f)
90.117: (move f1-3f f0-3f)
90.121: (move f5-3f f5-4f)
90.127: (move f1-2f f1-3f)
90.133: (pickup-and-loose f3-5f key3-0 key0-3)
90.153: (move f2-3f f3-3f)
90.194: (move f1-2f f0-2f)
90.198: (move f2-3f f2-2f)
90.235: (move f2-5f f2-4f)
90.270: (move f2-3f f3-3f)
90.288: (move f1-2f f0-2f)
90.334: (move f0-3f f0-2f)
90.337: (move f3-3f f4-3f)
90.338: (move f1-2f f0-2f)
90.362: (move f4-3f f5-3f)
90.376: (move f2-4f f2-5f)
90.404: (move f1-2f f1-1f)
90.422: (move f1-3f f2-3f)
90.508: (unlock f1-3f f1-4f key0-2 shape0)
90.579: (move f4-3f f5-3f)
90.580: (move f1-3f f0-3f)
90.584: (move f2-3f f2-2f)
90.585: (unlock f2-4f f1-4f key0-3 shape0)
90.603: (move f1-3f f0-3f)
90.609: (putdown f2-3f key0-2)
90.622: (move f1-2f f2-2f)
90.623: (move f0-3f f0-4f)
90.640: (move f1-2f f2-2f)
90.660: (move f2-3f f3-3f)
90.660: (move f2-3f f2-4f)
90.678: (move f1-3f f2-3f)
90.680: (move f1-2f f2-2f)
90.689: (move f4-2f f4-3f)
90.689: (move f3-3f f4-3f)
90.703: (move f1-6f f1-7f)
90.706: (move f2-7f f1-7f)
90.716: (move f4-3f f5-3f)
90.719: (move f0-3f f0-4f)
90.733: (move f0-3f f0-4f)
90.745: (move f2-6f f2-7f)
83.979: (unlock f2-5f f2-6f key0-3 shape0)
85.401: (move f2-4f f2-3f)
85.534: (move f5-6f f6-6f)
85.569: (move f3-5f f3-6f)
85.570: (move f2-6f f3-6f)
85.576: (unlock f3-6f f2-6f key0-3 shape0)
85.807: (move f2-2f f2-3f)
85.842: (move f2-6f f3-6f)
85.843: (move f3-5f f3-6f)
85.845: (unlock f3-6f f2-6f key0-3 shape0)
85.911: (unlock f3-6f f2-6f key0-3 shape0)
85.913: (move f2-6f f3-6f)
85.914: (move f3-5f f3-6f)
85.938: (move f1-3f f2-3f)
85.941: (move f2-4f f2-3f)
86.038: (move f2-2f f2-3f)
86.076: (move f2-5f f2-6f)
86.083: (move f5-6f f5-5f)
86.153: (unlock f5-5f f6-5f key0-3 shape0)
86.174: (move f2-2f f1-2f)
86.275: (move f2-5f f2-6f)
86.296: (move f2-5f f2-6f)
86.328: (move f3-4f f3-3f)
86.333: (move f2-3f f3-3f)
86.392: (move f2-2f f1-2f)
86.516: (move f1-3f f2-3f)
86.564: (move f2-5f f3-5f)
86.633: (move f2-2f f2-3f)
86.662: (move f1-3f f2-3f)
86.664: (move f1-3f f2-3f)
86.673: (move f1-3f f2-3f)
86.674: (move f2-2f f2-3f)
86.689: (move f2-5f f3-5f)
86.704: (move f1-3f f2-3f)
86.710: (move f2-2f f2-3f)
86.742: (move f1-3f f2-3f)
86.744: (move f1-3f f2-3f)
86.760: (move f3-4f f3-5f)
86.765: (move f2-5f f3-5f)
86.769: (move f1-3f f2-3f)
86.795: (move f1-3f f2-3f)
86.822: (move f2-5f f3-5f)
86.841: (move f2-3f f1-3f)
86.854: (move f1-3f f1-2f)
86.857: (move f3-5f f3-4f)
86.899: (move f2-3f f2-4f)
86.915: (move f1-3f f2-3f)
87.010: (pickup-and-loose f3-6f key3-4 key0-3)
87.089: (move f2-6f f1-6f)
87.092: (pickup f1-2f key0-2)
87.101: (move f3-5f f3-6f)
87.120: (move f3-5f f2-5f)
87.130: (move f3-6f f4-6f)
87.156: (move f3-5f f2-5f)
87.171: (move f2-4f f2-5f)
87.181: (move f2-3f f2-4f)
87.295: (move f2-4f f3-4f)
87.453: (move f2-4f f3-4f)
87.455: (move f3-3f f3-4f)
87.475: (move f2-6f f1-6f)
87.506: (pickup f3-5f key3-0)
87.553: (move f2-6f f1-6f)
87.578: (move f3-4f f3-5f)
87.583: (move f3-5f f3-4f)
87.633: (move f2-4f f3-4f)
87.657: (move f3-2f f3-3f)
87.657: (move f2-3f f3-3f)
87.666: (move f3-2f f3-3f)
87.667: (move f2-3f f3-3f)
87.721: (pickup f3-5f key3-0)
87.736: (move f2-4f f2-3f)
87.737: (move f3-5f f3-6f)
87.775: (move f3-5f f3-4f)
87.782: (move f2-4f f3-4f)
87.785: (move f3-5f f3-4f)
87.787: (unlock f2-4f f1-4f key0-3 shape0)
87.800: (move f2-3f f2-2f)
87.801: (move f2-4f f3-4f)
87.835: (pickup f3-5f key3-0)
87.866: (move f3-2f f4-2f)
87.879: (move f3-5f f3-4f)
87.881: (move f3-2f f4-2f)
87.884: (move f3-5f f3-6f)
87.889: (move f2-4f f3-4f)
87.904: (unlock f1-3f f1-4f key0-3 shape0)
87.933: (move f1-3f f1-2f)
87.983: (move f2-3f f3-3f)
87.984: (move f2-7f f1-7f)
87.996: (move f1-6f f1-7f)
88.176: (move f3-3f f2-3f)
88.189: (move f1-3f f2-3f)
88.203: (move f2-3f f3-3f)
88.204: (move f3-4f f3-3f)
88.212: (move f3-6f f4-6f)
88.224: (move f2-3f f3-3f)
88.290: (move f2-4f f2-3f)
88.299: (move f1-3f f1-2f)
88.342: (move f2-7f f2-8f)
88.346: (move f3-5f f2-5f)
88.362: (move f3-5f f3-4f)
88.363: (move f3-3f f2-3f)
88.363: (move f2-6f f2-5f)
88.384: (move f3-4f f3-5f)
88.385: (move f2-2f f1-2f)
88.446: (move f2-6f f2-7f)
88.459: (unlock f1-3f f1-4f key0-3 shape0)
88.505: (move f3-5f f3-4f)
88.550: (move f0-7f f1-7f)
88.558: (pickup f2-2f key0-2)
88.570: (move f2-3f f2-2f)
88.620: (move f3-6f f4-6f)
88.654: (move f1-7f f1-8f)
88.655: (move f3-3f f3-4f)
88.668: (move f2-4f f3-4f)
88.670: (pickup f3-5f key3-0)
88.678: (move f1-3f f2-3f)
88.730: (move f5-3f f5-4f)
88.735: (move f2-4f f2-3f)
88.738: (move f3-3f f3-4f)
88.767: (move f2-4f f1-4f)
88.823: (move f1-3f f1-2f)
88.830: (move f3-6f f4-6f)
88.857: (move f2-6f f1-6f)
88.869: (move f4-6f f5-6f)
88.877: (move f5-3f f6-3f)
88.897: (move f3-6f f4-6f)
88.903: (move f2-4f f2-5f)
88.913: (move f1-2f f1-3f)
88.921: (move f2-4f f2-3f)
88.921: (move f2-3f f1-3f)
88.935: (move f3-2f f3-1f)
88.937: (move f3-2f f3-1f)
88.962: (move f3-3f f3-4f)
88.990: (pickup f3-6f key3-4)
89.007: (move f4-3f f5-3f)
89.027: (move f2-4f f2-5f)
89.062: (move f2-3f f2-2f)
89.065: (move f1-2f f2-2f)
89.071: (move f7-3f f7-4f)
89.080: (pickup-and-loose f2-2f key0-3 key3-1)
89.082: (pickup-and-loose f2-2f key0-3 key3-1)
89.093: (move f4-3f f4-2f)
89.149: (pickup-and-loose f2-2f key0-3 key3-1)
89.153: (putdown f2-3f key0-2)
89.157: (putdown f3-3f key0-3)
89.163: (move f1-3f f2-3f)
89.188: (move f2-3f f3-3f)
89.193: (move f6-3f f7-3f)
89.202: (move f1-3f f2-3f)
89.207: (move f2-3f f3-3f)
89.231: (move f1-2f f1-3f)
89.231: (move f3-6f f4-6f)
89.236: (move f2-3f f1-3f)
89.268: (move f4-2f f4-3f)
89.268: (move f3-3f f4-3f)
89.270: (move f5-4f f5-5f)
89.345: (move f5-4f f5-5f)
89.382: (move f2-4f f3-4f)
89.382: (move f3-5f f3-4f)
89.393: (move f2-4f f1-4f)
89.394: (move f1-3f f1-4f)
89.399: (move f2-2f f1-2f)
89.400: (move f7-3f f7-2f)
89.406: (move f5-3f f5-4f)
89.416: (move f5-3f f5-4f)
89.420: (move f3-5f f3-6f)
89.447: (move f2-3f f1-3f)
89.449: (move f6-3f f7-3f)
89.516: (move f6-3f f7-3f)
89.524: (move f4-2f f4-1f)
89.525: (move f3-1f f4-1f)
89.529: (move f3-5f f3-6f)
89.560: (move f3-4f f2-4f)
89.561: (move f2-3f f2-4f)
89.579: (pickup-and-loose f1-2f key2-0 key0-2)
89.629: (pickup-and-loose f3-5f key3-0 key3-4)
89.641: (move f5-3f f6-3f)
89.655: (move f5-3f f6-3f)
89.658: (move f1-3f f2-3f)
89.681: (move f2-4f f2-3f)
89.720: (putdown f3-6f key0-3)
89.730: (move f1-2f f2-2f)
89.737: (move f2-3f f2-2f)
89.737: (move f2-5f f2-4f)
89.745: (unlock f2-4f f1-4f key0-3 shape0)
89.767: (move f3-5f f3-6f)
89.772: (putdown f2-3f key0-2)
89.774: (move f1-3f f0-3f)
89.777: (move f0-2f f0-3f)
89.782: (putdown f2-3f key0-2)
89.788: (move f3-5f f3-6f)
89.830: (pickup-and-loose f3-5f key3-0 key0-3)
89.849: (move f2-3f f3-3f)
89.849: (move f3-5f f3-6f)
89.868: (pickup-and-loose f3-5f key3-0 key3-1)
89.926: (putdown f2-3f key0-2)
89.948: (unlock f2-4f f1-4f key0-3 shape0)
89.964: (putdown f1-2f key0-2)
89.965: (move f3-5f f2-5f)
89.967: (pickup-and-loose f5-6f key3-3 key0-0)
83.089: (move f6-6f f7-6f)
83.642: (unlock f6-6f f6-5f key0-0 shape0)
83.936: (unlock f2-5f f2-6f key0-3 shape0)
84.079: (unlock f2-5f f2-6f key0-3 shape0)
84.142: (move f2-5f f2-6f)
84.247: (move f2-2f f1-2f)
84.257: (move f1-3f f1-2f)
84.383: (unlock f5-5f f6-5f key0-0 shape0)
85.045: (move f6-6f f6-7f)
85.072: (move f2-5f f3-5f)
85.404: (move f3-4f f3-3f)
85.523: (move f2-6f f3-6f)
85.524: (move f3-5f f3-6f)
85.530: (unlock f3-6f f2-6f key0-3 shape0)
85.644: (unlock f3-6f f2-6f key0-3 shape0)
85.877: (move f2-4f f2-3f)
85.891: (move f1-3f f2-3f)
85.899: (move f3-5f f3-6f)
85.902: (move f2-6f f3-6f)
85.907: (unlock f3-6f f2-6f key0-3 shape0)
85.912: (move f2-6f f3-6f)
85.915: (move f3-5f f3-6f)
85.931: (unlock f3-6f f2-6f key0-3 shape0)
85.979: (move f2-2f f2-3f)
85.985: (move f2-2f f1-2f)
86.010: (move f2-2f f2-3f)
86.049: (move f2-2f f2-3f)
86.095: (move f2-2f f1-2f)
86.148: (unlock f5-5f f6-5f key0-3 shape0)
86.218: (move f2-3f f3-3f)
86.224: (move f3-4f f3-3f)
86.227: (unlock f5-5f f6-5f key0-3 shape0)
86.239: (move f2-2f f1-2f)
86.444: (pickup f3-5f key3-0)
86.487: (move f3-6f f4-6f)
86.508: (move f1-3f f1-2f)
86.523: (move f2-4f f2-5f)
86.546: (move f2-5f f2-4f)
86.585: (move f2-5f f3-5f)
86.599: (move f3-4f f3-5f)
86.605: (move f5-5f f5-4f)
86.675: (move f2-5f f2-6f)
86.705: (move f2-5f f3-5f)
86.709: (pickup-and-loose f3-6f key3-4 key0-3)
86.713: (move f3-4f f3-3f)
86.716: (move f3-4f f3-5f)
86.722: (move f3-5f f3-4f)
86.749: (move f2-3f f3-3f)
86.757: (move f2-3f f3-3f)
86.758: (move f3-4f f3-3f)
86.759: (move f2-3f f1-3f)
86.760: (unlock f1-3f f1-4f key0-0 shape0)
