/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.427: (unlock f4-3f f4-2f key0-0 shape0)
56.454: (move f4-3f f4-4f)
56.472: (move f6-5f f5-5f)
56.472: (move f5-4f f5-5f)
56.473: (move f4-3f f4-4f)
56.525: (move f4-5f f3-5f)
56.540: (move f5-1f f6-1f)
56.572: (move f5-4f f5-3f)
56.590: (move f6-4f f6-3f)
56.645: (move f4-4f f5-4f)
56.651: (move f3-5f f2-5f)
56.654: (move f2-4f f2-5f)
56.659: (move f3-4f f3-5f)
56.686: (move f6-5f f6-6f)
56.703: (move f3-4f f3-5f)
56.715: (move f4-5f f5-5f)
56.715: (move f4-3f f3-3f)
56.716: (move f5-4f f5-5f)
56.800: (move f2-5f f3-5f)
56.810: (move f4-5f f5-5f)
56.814: (move f5-4f f5-5f)
56.847: (move f4-5f f3-5f)
56.849: (move f3-4f f3-5f)
56.852: (move f3-5f f3-4f)
56.886: (move f4-5f f3-5f)
56.887: (pickup f3-6f key1-1)
56.896: (move f3-4f f4-4f)
56.899: (move f5-2f f5-3f)
56.943: (move f4-5f f5-5f)
56.973: (move f4-5f f4-6f)
56.974: (move f5-6f f4-6f)
56.982: (move f6-5f f6-6f)
57.017: (pickup f2-5f key1-0)
57.060: (move f3-4f f3-3f)
57.081: (move f4-3f f3-3f)
57.084: (putdown f3-5f key3-0)
57.105: (move f4-3f f3-3f)
57.106: (move f3-5f f2-5f)
57.110: (unlock f3-1f f4-1f key3-1 shape3)
57.113: (move f2-4f f2-5f)
57.159: (move f5-4f f5-3f)
57.196: (pickup f4-3f key0-0)
57.197: (move f3-4f f2-4f)
57.256: (pickup f3-4f key3-1)
57.271: (move f4-3f f4-4f)
57.279: (move f4-4f f5-4f)
57.325: (move f3-5f f3-6f)
57.331: (pickup f3-6f key1-1)
57.347: (move f3-3f f3-2f)
57.351: (putdown f5-1f key3-0)
57.366: (move f3-5f f2-5f)
57.385: (pickup f4-3f key2-0)
57.478: (move f3-4f f2-4f)
57.487: (move f4-3f f5-3f)
57.498: (move f4-3f f3-3f)
57.498: (move f3-6f f4-6f)
57.499: (move f4-5f f4-6f)
57.500: (move f3-4f f3-3f)
57.511: (move f4-5f f4-6f)
57.605: (move f5-4f f4-4f)
57.606: (move f4-5f f4-4f)
57.643: (move f4-5f f4-6f)
57.646: (move f3-6f f4-6f)
57.679: (move f4-4f f5-4f)
57.684: (move f5-5f f5-4f)
57.688: (move f2-4f f2-5f)
57.692: (move f3-5f f2-5f)
57.693: (move f4-5f f4-4f)
57.693: (move f5-4f f4-4f)
57.719: (pickup f2-5f key1-0)
57.729: (move f3-4f f3-5f)
57.754: (move f3-3f f3-2f)
57.755: (move f2-5f f2-6f)
57.755: (move f3-6f f2-6f)
57.797: (move f4-3f f4-4f)
57.800: (move f3-4f f3-5f)
57.800: (move f3-4f f4-4f)
57.805: (move f5-5f f5-4f)
57.836: (move f5-4f f6-4f)
57.856: (move f6-4f f6-5f)
57.869: (move f3-6f f3-5f)
57.896: (pickup f3-4f key3-1)
57.901: (move f3-5f f3-6f)
57.908: (putdown f4-4f key2-0)
57.909: (move f5-4f f5-3f)
57.912: (move f4-3f f5-3f)
57.920: (move f5-5f f5-4f)
58.014: (move f3-4f f3-5f)
58.014: (move f2-5f f3-5f)
58.027: (move f4-4f f5-4f)
58.039: (move f6-4f f6-5f)
58.045: (move f4-3f f5-3f)
58.055: (move f4-3f f5-3f)
58.069: (move f4-3f f5-3f)
58.080: (move f3-5f f2-5f)
58.080: (move f2-4f f2-5f)
58.081: (move f5-4f f4-4f)
58.081: (move f4-3f f4-4f)
58.083: (move f3-4f f3-5f)
58.083: (pickup-and-loose f3-4f key3-1 key0-0)
58.087: (move f3-5f f3-6f)
58.119: (pickup-and-loose f3-4f key3-1 key0-0)
58.131: (move f4-4f f5-4f)
58.132: (move f2-5f f3-5f)
58.138: (pickup f4-3f key2-0)
58.146: (move f3-5f f3-4f)
58.148: (move f4-4f f5-4f)
58.157: (move f4-5f f5-5f)
58.174: (move f5-6f f4-6f)
58.197: (move f4-4f f5-4f)
58.198: (move f4-6f f3-6f)
58.199: (move f5-3f f5-4f)
58.201: (move f3-5f f3-6f)
58.201: (move f3-4f f2-4f)
58.202: (move f2-5f f2-4f)
58.244: (move f2-5f f2-6f)
58.250: (move f4-4f f3-4f)
58.250: (pickup-and-loose f2-5f key1-0 key0-0)
58.253: (pickup f3-4f key3-1)
58.253: (pickup-and-loose f2-5f key1-0 key0-0)
58.253: (pickup f2-5f key1-0)
58.281: (move f5-5f f4-5f)
58.308: (pickup f3-4f key3-1)
58.312: (move f2-5f f2-6f)
58.313: (move f3-6f f2-6f)
58.338: (move f5-3f f5-4f)
58.342: (move f4-4f f5-4f)
58.351: (move f3-4f f4-4f)
51.372: (move f3-4f f3-5f)
51.655: (move f5-1f f4-1f)
51.990: (move f4-4f f3-4f)
52.218: (pickup-and-loose f4-3f key3-0 key0-0)
52.250: (move f3-4f f3-5f)
52.278: (move f3-4f f4-4f)
52.568: (move f5-4f f4-4f)
52.576: (move f5-4f f4-4f)
52.642: (move f6-4f f6-3f)
52.763: (move f5-4f f4-4f)
52.947: (move f3-5f f4-5f)
52.947: (move f4-4f f4-5f)
53.136: (move f3-4f f4-4f)
53.282: (move f4-5f f3-5f)
53.344: (move f4-4f f3-4f)
53.344: (move f3-5f f3-4f)
53.369: (pickup f3-4f key3-1)
53.392: (move f4-4f f4-3f)
53.392: (move f5-3f f4-3f)
53.459: (move f5-1f f5-0f)
53.534: (move f3-6f f2-6f)
53.534: (move f2-5f f2-6f)
53.561: (move f4-4f f4-5f)
53.562: (move f5-5f f4-5f)
53.584: (move f5-1f f5-2f)
53.599: (move f5-4f f4-4f)
53.682: (move f3-3f f3-4f)
53.841: (move f3-4f f4-4f)
53.896: (move f3-2f f3-1f)
53.970: (move f3-4f f3-5f)
54.017: (move f6-4f f5-4f)
54.032: (pickup f6-4f key3-0)
54.132: (move f3-6f f3-5f)
54.144: (move f6-4f f5-4f)
54.375: (move f2-5f f3-5f)
54.383: (move f4-5f f4-4f)
54.406: (move f4-5f f4-4f)
54.530: (move f5-4f f5-3f)
54.541: (move f6-4f f5-4f)
54.558: (move f5-4f f5-3f)
54.582: (putdown f4-5f key3-1)
54.597: (move f3-4f f4-4f)
54.695: (move f5-1f f6-1f)
54.705: (move f6-4f f5-4f)
54.738: (move f5-4f f4-4f)
54.820: (move f5-4f f5-5f)
54.823: (move f6-5f f5-5f)
54.855: (move f3-4f f3-5f)
54.874: (move f3-5f f4-5f)
54.874: (move f4-4f f4-5f)
54.889: (move f5-4f f5-3f)
54.898: (move f3-4f f3-5f)
54.901: (move f3-4f f3-5f)
54.956: (move f5-4f f4-4f)
54.964: (move f5-5f f5-4f)
54.967: (move f4-4f f5-4f)
55.013: (move f3-5f f3-4f)
55.013: (move f4-4f f3-4f)
55.015: (move f5-4f f5-3f)
55.042: (move f4-4f f3-4f)
55.072: (move f3-3f f4-3f)
55.073: (move f4-5f f3-5f)
55.079: (move f3-5f f3-4f)
55.080: (move f4-4f f3-4f)
55.083: (unlock f5-0f f6-0f key3-0 shape3)
55.126: (move f5-4f f5-5f)
55.128: (move f4-5f f5-5f)
55.143: (move f6-4f f6-5f)
55.152: (move f3-4f f4-4f)
55.165: (putdown f4-5f key3-1)
55.252: (move f3-5f f2-5f)
55.257: (move f3-2f f2-2f)
55.257: (move f2-3f f2-2f)
55.271: (move f6-4f f5-4f)
55.278: (move f3-4f f2-4f)
55.303: (putdown f3-3f key3-1)
55.319: (move f6-4f f5-4f)
55.336: (move f3-4f f3-3f)
55.402: (pickup-and-loose f2-5f key1-0 key3-0)
55.403: (putdown f3-3f key0-0)
55.418: (putdown f4-5f key3-1)
55.419: (move f3-4f f4-4f)
55.451: (putdown f4-5f key3-1)
55.453: (move f4-4f f4-3f)
55.458: (putdown f4-5f key3-1)
55.502: (move f3-4f f4-4f)
55.502: (move f3-5f f4-5f)
55.502: (move f4-4f f4-5f)
55.511: (move f6-5f f5-5f)
55.514: (move f5-4f f5-5f)
55.522: (move f3-5f f2-5f)
55.523: (move f2-4f f2-5f)
55.532: (move f4-4f f4-5f)
55.534: (move f3-5f f4-5f)
55.542: (move f4-4f f4-3f)
55.562: (move f5-3f f5-2f)
55.564: (move f3-3f f3-2f)
55.576: (move f4-5f f5-5f)
55.577: (move f5-4f f5-5f)
55.579: (move f3-4f f4-4f)
55.610: (move f3-4f f4-4f)
55.653: (move f6-5f f6-6f)
55.686: (move f4-6f f3-6f)
55.687: (move f3-5f f3-6f)
55.692: (move f3-4f f2-4f)
55.699: (move f4-4f f4-5f)
55.702: (move f5-5f f4-5f)
55.780: (move f2-5f f3-5f)
55.831: (move f3-4f f4-4f)
55.854: (move f4-4f f3-4f)
55.855: (move f3-3f f3-4f)
55.870: (move f3-5f f3-4f)
55.881: (pickup f3-6f key1-1)
55.906: (move f3-6f f3-5f)
55.930: (move f3-3f f3-2f)
55.960: (move f3-4f f3-3f)
55.963: (move f6-4f f6-5f)
55.976: (move f5-4f f6-4f)
56.021: (move f3-5f f2-5f)
56.038: (move f6-4f f6-5f)
56.050: (move f6-4f f6-5f)
56.068: (move f5-5f f5-6f)
56.069: (move f6-6f f5-6f)
56.071: (move f5-4f f5-3f)
56.072: (move f6-3f f5-3f)
56.072: (move f4-4f f4-5f)
56.072: (move f3-5f f4-5f)
56.077: (move f4-6f f3-6f)
56.077: (move f3-5f f3-6f)
56.095: (move f6-5f f6-6f)
56.100: (move f4-3f f4-4f)
56.101: (move f3-5f f2-5f)
56.105: (move f4-5f f4-6f)
56.105: (move f3-6f f4-6f)
56.105: (move f4-5f f4-6f)
56.107: (putdown f2-5f key3-0)
56.114: (move f3-6f f4-6f)
56.114: (move f4-5f f4-6f)
56.155: (move f4-5f f4-6f)
56.156: (putdown f4-4f key3-1)
56.202: (move f4-3f f4-4f)
56.204: (putdown f3-5f key3-1)
56.208: (move f6-4f f6-5f)
56.211: (move f6-5f f5-5f)
56.211: (move f5-4f f5-5f)
56.266: (move f4-4f f4-3f)
56.266: (move f3-3f f4-3f)
56.285: (move f5-5f f6-5f)
56.295: (unlock f6-1f f6-0f key3-0 shape3)
56.333: (move f3-3f f2-3f)
56.341: (move f3-5f f2-5f)
56.348: (move f4-4f f3-4f)
56.350: (move f3-3f f3-4f)
56.355: (move f6-5f f5-5f)
56.358: (move f5-4f f5-5f)
56.387: (putdown f4-4f key2-0)
56.393: (move f5-4f f5-5f)
56.393: (move f6-5f f5-5f)
56.409: (move f5-3f f4-3f)
56.412: (move f4-4f f4-3f)
56.420: (move f4-4f f3-4f)
56.420: (move f3-3f f3-4f)
56.441: (move f4-5f f3-5f)
56.465: (putdown f3-2f key3-0)
56.481: (move f2-5f f1-5f)
56.496: (move f3-6f f2-6f)
56.497: (move f5-4f f5-5f)
56.498: (move f2-5f f2-6f)
56.501: (move f6-5f f5-5f)
56.567: (pickup-and-loose f3-6f key1-1 key3-0)
56.571: (move f6-4f f6-5f)
56.571: (move f3-2f f3-1f)
56.573: (move f3-5f f2-5f)
56.574: (move f5-4f f5-3f)
56.595: (move f6-5f f6-6f)
56.599: (move f6-4f f6-3f)
56.646: (move f4-4f f5-4f)
56.663: (move f3-1f f4-1f)
56.664: (move f4-3f f3-3f)
56.710: (move f3-1f f3-2f)
56.716: (move f2-5f f3-5f)
56.721: (move f5-4f f5-5f)
56.726: (move f4-5f f5-5f)
56.729: (move f5-4f f5-5f)
56.734: (move f4-5f f5-5f)
56.741: (move f2-5f f3-5f)
56.775: (move f6-5f f6-6f)
56.778: (move f3-4f f3-5f)
56.781: (move f3-4f f3-5f)
56.789: (putdown f5-1f key3-0)
56.794: (move f2-5f f2-6f)
56.799: (move f6-5f f6-6f)
56.806: (pickup-and-loose f3-4f key3-1 key1-1)
56.812: (pickup f3-6f key1-1)
56.812: (move f4-6f f3-6f)
56.812: (move f3-5f f3-6f)
56.816: (move f3-4f f4-4f)
56.822: (move f4-5f f5-5f)
56.853: (move f4-5f f5-5f)
56.853: (move f5-4f f5-5f)
50.818: (pickup f3-4f key3-1)
51.384: (move f3-4f f3-5f)
51.423: (move f4-4f f3-4f)
51.774: (move f4-3f f4-2f)
51.816: (move f3-4f f3-5f)
51.817: (move f4-5f f3-5f)
51.986: (move f4-4f f3-4f)
52.054: (move f4-4f f3-4f)
52.260: (move f3-4f f4-4f)
52.264: (move f4-4f f3-4f)
52.277: (pickup-and-loose f4-4f key3-0 key3-1)
52.331: (move f4-1f f3-1f)
52.332: (unlock f3-1f f4-1f key3-0 shape3)
52.421: (move f3-5f f4-5f)
52.421: (move f4-4f f4-5f)
52.490: (move f5-2f f5-3f)
52.572: (move f4-3f f4-4f)
52.591: (move f3-4f f4-4f)
52.752: (move f5-4f f4-4f)
52.922: (move f5-4f f4-4f)
52.976: (move f3-5f f4-5f)
52.979: (move f4-4f f4-5f)
53.021: (move f3-5f f4-5f)
53.021: (move f4-4f f4-5f)
53.040: (move f2-4f f2-5f)
53.042: (move f3-5f f2-5f)
53.061: (pickup f3-4f key3-1)
53.109: (move f6-3f f5-3f)
53.109: (move f5-4f f5-3f)
53.121: (move f4-4f f5-4f)
53.149: (move f4-5f f3-5f)
53.200: (move f4-3f f3-3f)
53.254: (move f4-3f f3-3f)
53.254: (move f3-4f f3-3f)
53.257: (move f3-4f f2-4f)
53.305: (putdown f4-5f key3-1)
53.336: (move f4-5f f3-5f)
53.409: (move f5-4f f4-4f)
53.417: (move f5-3f f4-3f)
53.417: (move f4-4f f4-3f)
53.425: (move f4-4f f4-5f)
53.426: (move f5-5f f4-5f)
53.435: (move f3-3f f3-4f)
53.444: (move f5-3f f4-3f)
53.444: (move f4-4f f4-3f)
53.459: (move f3-4f f3-5f)
53.470: (move f3-5f f3-6f)
53.473: (unlock f5-0f f6-0f key3-0 shape3)
53.483: (move f5-4f f4-4f)
53.497: (move f5-3f f4-3f)
53.497: (move f4-4f f4-3f)
53.538: (move f4-4f f4-5f)
53.540: (move f5-5f f4-5f)
53.541: (move f5-5f f4-5f)
53.542: (move f4-4f f4-5f)
53.560: (move f5-5f f4-5f)
53.564: (move f4-4f f4-5f)
53.722: (move f4-5f f3-5f)
53.724: (move f3-4f f3-5f)
53.764: (move f3-5f f3-4f)
53.766: (move f6-4f f5-4f)
53.767: (pickup f3-6f key1-1)
53.768: (pickup f3-6f key1-1)
53.808: (move f3-3f f3-2f)
53.844: (pickup f3-4f key3-1)
53.932: (pickup f3-4f key3-1)
53.963: (putdown f5-2f key3-0)
54.057: (move f3-6f f3-5f)
54.074: (move f2-5f f3-5f)
54.078: (move f3-3f f3-4f)
54.170: (move f5-2f f5-1f)
54.191: (move f5-0f f5-1f)
54.192: (move f6-1f f5-1f)
54.215: (move f4-5f f4-6f)
54.231: (move f3-5f f3-4f)
54.231: (move f4-4f f3-4f)
54.264: (move f2-4f f2-5f)
54.264: (move f3-5f f2-5f)
54.281: (move f3-5f f3-6f)
54.283: (move f5-5f f5-6f)
54.284: (move f6-6f f5-6f)
54.357: (move f5-5f f5-6f)
54.358: (move f6-6f f5-6f)
54.360: (move f4-5f f4-6f)
54.361: (move f5-6f f4-6f)
54.375: (move f4-5f f4-4f)
54.380: (move f4-5f f4-4f)
54.418: (move f4-5f f4-4f)
54.419: (move f4-5f f4-4f)
54.436: (move f3-3f f3-2f)
54.449: (pickup-and-loose f3-4f key3-1 key3-0)
54.509: (move f6-4f f6-5f)
54.528: (putdown f3-5f key1-1)
54.546: (unlock f6-1f f6-0f key3-0 shape3)
54.584: (move f4-3f f5-3f)
54.602: (putdown f4-5f key3-1)
54.634: (unlock f3-1f f4-1f key3-1 shape3)
54.640: (move f3-5f f2-5f)
54.674: (pickup f2-5f key1-0)
54.677: (pickup-and-loose f4-1f key2-2 key3-0)
54.692: (move f5-4f f4-4f)
54.714: (move f4-6f f3-6f)
54.716: (move f5-4f f5-3f)
54.718: (move f3-5f f3-6f)
54.727: (putdown f4-5f key3-0)
54.780: (move f3-3f f4-3f)
54.781: (move f4-4f f4-3f)
54.783: (move f4-4f f4-3f)
54.783: (move f5-3f f4-3f)
54.789: (move f5-4f f4-4f)
54.803: (move f5-4f f5-3f)
54.806: (move f4-3f f5-3f)
54.836: (move f5-4f f5-5f)
54.836: (move f6-5f f5-5f)
54.843: (move f5-4f f5-3f)
54.871: (move f3-1f f3-0f)
54.885: (move f5-4f f5-3f)
54.908: (move f3-5f f3-4f)
54.913: (pickup-and-loose f3-4f key3-1 key0-0)
54.916: (pickup f3-6f key1-1)
54.924: (move f2-3f f2-4f)
54.924: (move f3-5f f4-5f)
54.928: (move f4-4f f4-5f)
54.929: (move f3-4f f2-4f)
54.938: (move f4-5f f3-5f)
54.944: (putdown f6-1f key3-0)
54.944: (move f4-4f f3-4f)
54.951: (pickup-and-loose f6-4f key3-0 key3-1)
54.951: (move f4-4f f5-4f)
54.972: (move f5-5f f5-4f)
54.973: (move f3-4f f4-4f)
54.974: (move f4-4f f5-4f)
54.976: (move f4-3f f4-4f)
54.989: (move f3-3f f4-3f)
55.002: (move f5-4f f5-3f)
55.010: (move f4-5f f5-5f)
55.022: (move f4-4f f3-4f)
55.044: (putdown f3-5f key1-0)
55.056: (move f4-5f f3-5f)
55.067: (move f3-4f f3-3f)
55.068: (move f4-3f f3-3f)
55.091: (move f4-5f f3-5f)
55.101: (move f4-4f f3-4f)
55.103: (move f3-5f f3-4f)
55.114: (move f4-5f f4-6f)
55.130: (pickup f3-4f key3-1)
55.136: (pickup f4-3f key2-0)
55.154: (move f4-5f f5-5f)
55.159: (pickup-and-loose f3-4f key3-1 key2-0)
55.174: (move f3-4f f2-4f)
55.184: (putdown f4-5f key3-1)
55.207: (move f6-5f f6-4f)
55.208: (move f4-4f f3-4f)
55.209: (move f5-4f f6-4f)
55.218: (move f6-5f f5-5f)
55.219: (move f5-4f f5-5f)
55.293: (move f3-6f f3-5f)
55.355: (putdown f3-5f key3-1)
55.363: (pickup f4-3f key2-0)
55.374: (pickup f2-5f key1-0)
55.375: (putdown f3-3f key0-0)
55.375: (putdown f4-4f key3-1)
55.383: (move f3-4f f3-5f)
55.391: (move f5-3f f5-2f)
55.397: (move f2-5f f2-4f)
55.398: (move f3-4f f2-4f)
55.413: (move f5-4f f5-5f)
55.415: (move f5-3f f5-2f)
55.416: (move f3-5f f3-4f)
55.416: (move f6-5f f5-5f)
55.448: (move f6-5f f6-6f)
55.459: (putdown f3-1f key3-0)
55.467: (move f3-5f f3-4f)
55.468: (move f5-3f f5-2f)
55.480: (move f2-5f f2-6f)
55.481: (move f3-6f f2-6f)
55.493: (putdown f4-5f key3-1)
55.503: (putdown f4-5f key3-1)
55.514: (move f5-3f f5-2f)
55.514: (move f4-4f f4-3f)
55.521: (move f4-5f f4-4f)
55.541: (move f3-3f f4-3f)
55.545: (move f3-5f f4-5f)
55.545: (move f4-4f f4-5f)
55.566: (move f3-5f f4-5f)
55.567: (move f4-4f f4-5f)
55.574: (move f6-5f f6-6f)
55.581: (move f5-4f f5-5f)
55.582: (move f4-5f f5-5f)
55.588: (pickup f4-3f key2-0)
55.594: (move f5-4f f5-5f)
55.596: (move f2-5f f3-5f)
55.599: (move f6-5f f5-5f)
55.624: (move f5-5f f4-5f)
55.624: (move f4-4f f4-5f)
55.638: (move f4-4f f4-5f)
55.645: (move f3-5f f4-5f)
55.647: (move f3-5f f4-5f)
55.648: (move f4-4f f4-5f)
55.654: (move f3-5f f3-6f)
49.095: (move f3-4f f3-5f)
49.709: (move f3-4f f4-4f)
50.209: (unlock f4-2f f4-1f key3-0 shape3)
50.524: (move f4-5f f3-5f)
50.524: (move f3-4f f3-5f)
50.897: (move f3-1f f3-2f)
50.914: (move f3-6f f3-5f)
51.000: (move f3-4f f3-5f)
51.313: (move f4-4f f3-4f)
51.364: (move f5-3f f4-3f)
51.431: (move f4-5f f3-5f)
51.432: (move f3-4f f3-5f)
51.442: (move f4-5f f3-5f)
51.469: (pickup f3-4f key3-0)
51.490: (move f2-5f f3-5f)
51.517: (pickup-and-loose f3-4f key3-1 key1-1)
51.589: (move f4-4f f3-4f)
51.591: (pickup f3-4f key3-0)
51.608: (move f4-4f f3-4f)
51.735: (move f4-5f f3-5f)
51.736: (move f3-4f f3-5f)
51.790: (move f4-5f f3-5f)
51.790: (move f3-4f f3-5f)
51.809: (move f3-4f f3-5f)
51.841: (move f4-4f f3-4f)
51.843: (move f3-3f f3-4f)
51.862: (move f3-4f f3-3f)
51.923: (move f5-4f f4-4f)
51.952: (pickup f3-4f key3-0)
51.992: (pickup f6-4f key3-0)
52.052: (move f6-1f f5-1f)
52.053: (unlock f5-1f f4-1f key3-0 shape3)
52.055: (move f5-0f f5-1f)
52.077: (unlock f5-1f f4-1f key3-0 shape3)
52.177: (move f4-4f f3-4f)
52.196: (move f3-4f f2-4f)
52.225: (move f3-4f f4-4f)
52.247: (move f4-5f f4-4f)
52.259: (move f4-4f f4-3f)
52.261: (move f5-3f f4-3f)
52.269: (move f3-4f f4-4f)
52.289: (pickup f3-6f key1-1)
52.335: (move f5-3f f5-2f)
52.341: (move f4-4f f3-4f)
52.345: (pickup-and-loose f3-4f key3-1 key1-0)
52.368: (move f4-4f f4-5f)
52.453: (move f3-4f f3-5f)
52.478: (move f4-5f f4-6f)
52.479: (move f3-6f f4-6f)
52.508: (move f4-2f f3-2f)
52.508: (move f3-3f f3-2f)
52.642: (move f3-4f f4-4f)
52.695: (move f5-4f f6-4f)
52.733: (move f3-4f f2-4f)
52.737: (move f3-4f f3-5f)
52.762: (move f3-3f f3-2f)
52.766: (move f4-5f f3-5f)
52.788: (move f4-5f f4-6f)
52.789: (move f5-6f f4-6f)
52.863: (move f4-4f f4-3f)
52.880: (move f3-4f f4-4f)
52.905: (move f3-6f f3-5f)
52.921: (move f3-4f f4-4f)
52.927: (move f3-4f f4-4f)
52.928: (move f4-4f f4-5f)
52.928: (move f3-5f f4-5f)
52.955: (move f3-5f f2-5f)
52.960: (move f2-4f f2-5f)
52.966: (move f3-2f f3-1f)
52.985: (putdown f4-5f key3-1)
53.020: (move f2-5f f2-6f)
53.021: (move f3-6f f2-6f)
53.043: (move f3-6f f4-6f)
53.044: (move f4-5f f4-6f)
53.049: (move f3-5f f2-5f)
53.050: (move f2-4f f2-5f)
53.112: (move f4-4f f5-4f)
53.144: (move f5-3f f5-4f)
53.189: (move f5-2f f5-1f)
53.196: (move f4-5f f3-5f)
53.197: (move f3-6f f3-5f)
53.198: (move f4-3f f3-3f)
53.198: (move f3-4f f3-3f)
53.215: (pickup-and-loose f3-4f key3-1 key3-0)
53.228: (move f3-4f f2-4f)
53.231: (pickup f3-4f key3-1)
53.242: (move f3-4f f2-4f)
53.244: (pickup f4-3f key3-0)
53.244: (putdown f4-5f key3-1)
53.247: (move f5-4f f5-5f)
53.248: (move f4-5f f5-5f)
53.273: (move f4-3f f3-3f)
53.273: (move f3-4f f3-3f)
53.293: (move f3-1f f3-0f)
53.306: (move f3-4f f3-5f)
53.314: (move f3-5f f3-6f)
53.314: (move f4-6f f3-6f)
53.316: (move f4-3f f4-4f)
53.323: (move f3-4f f2-4f)
53.326: (move f4-4f f4-5f)
53.328: (move f5-5f f4-5f)
53.333: (move f4-5f f4-4f)
53.375: (move f3-5f f3-6f)
53.385: (move f6-5f f6-6f)
53.391: (move f5-5f f4-5f)
53.393: (move f4-4f f4-5f)
53.411: (move f4-4f f4-3f)
53.412: (move f5-3f f4-3f)
53.444: (move f6-5f f5-5f)
53.444: (move f5-4f f5-5f)
53.446: (move f3-4f f4-4f)
53.464: (move f5-4f f5-3f)
53.464: (move f3-4f f4-4f)
53.537: (move f3-4f f3-5f)
53.541: (move f5-5f f4-5f)
53.544: (move f4-4f f4-5f)
53.547: (move f3-4f f3-5f)
53.561: (move f4-4f f4-5f)
53.600: (move f6-1f f5-1f)
53.604: (move f3-6f f2-6f)
53.640: (move f4-5f f3-5f)
53.640: (move f3-4f f3-5f)
53.677: (move f3-6f f4-6f)
53.679: (move f3-5f f3-4f)
53.693: (move f3-1f f4-1f)
53.695: (move f5-5f f4-5f)
53.696: (move f4-4f f4-5f)
53.702: (move f5-2f f5-1f)
53.702: (move f3-4f f3-3f)
53.703: (move f4-3f f3-3f)
53.715: (move f3-4f f3-5f)
53.734: (move f3-4f f3-5f)
53.746: (move f5-2f f5-3f)
53.750: (pickup f3-6f key1-1)
53.756: (move f3-6f f4-6f)
53.774: (move f4-4f f4-3f)
53.775: (move f5-3f f4-3f)
53.817: (move f4-6f f3-6f)
53.819: (move f3-5f f3-6f)
53.874: (move f3-5f f2-5f)
53.883: (move f5-6f f4-6f)
53.886: (move f4-5f f4-6f)
53.893: (move f5-2f f5-1f)
53.913: (move f2-5f f3-5f)
53.955: (pickup f2-5f key1-0)
54.025: (move f3-4f f3-5f)
54.030: (putdown f4-5f key3-0)
54.032: (move f5-2f f5-1f)
54.045: (move f4-4f f5-4f)
54.050: (move f4-4f f4-3f)
54.053: (move f3-3f f3-4f)
54.069: (move f5-5f f5-4f)
54.073: (move f5-2f f5-1f)
54.075: (move f4-4f f5-4f)
54.143: (move f3-5f f3-4f)
54.148: (move f4-4f f3-4f)
54.177: (move f5-5f f6-5f)
54.218: (move f4-5f f4-6f)
54.246: (move f5-4f f5-3f)
54.261: (move f3-6f f2-6f)
54.261: (move f2-5f f2-6f)
54.274: (move f4-5f f4-6f)
54.276: (move f2-5f f2-6f)
54.293: (move f5-5f f5-6f)
54.312: (move f3-4f f4-4f)
54.323: (move f3-4f f4-4f)
54.341: (move f4-5f f4-6f)
54.352: (move f3-5f f3-4f)
54.361: (move f3-5f f3-4f)
54.364: (move f4-4f f3-4f)
54.373: (move f3-1f f2-1f)
54.374: (move f6-6f f5-6f)
54.376: (move f5-5f f5-6f)
54.378: (move f4-3f f4-4f)
54.381: (pickup f4-4f key2-0)
54.392: (move f3-2f f3-1f)
54.396: (move f4-5f f4-4f)
54.402: (move f4-5f f4-4f)
54.417: (move f4-5f f4-4f)
54.428: (move f3-4f f3-3f)
54.445: (move f5-5f f5-6f)
54.446: (pickup-and-loose f3-4f key3-1 key3-0)
54.451: (putdown f3-5f key1-1)
54.459: (putdown f4-5f key3-1)
54.461: (pickup-and-loose f3-4f key3-1 key3-0)
54.487: (move f3-2f f2-2f)
54.492: (move f2-5f f2-4f)
54.538: (move f6-6f f5-6f)
54.538: (move f5-5f f5-6f)
54.589: (move f3-4f f3-3f)
54.594: (move f3-3f f2-3f)
54.611: (move f4-5f f5-5f)
54.618: (move f3-1f f3-2f)
54.630: (move f3-5f f3-6f)
54.630: (move f3-5f f3-6f)
54.650: (move f4-4f f4-5f)
54.650: (unlock f4-1f f4-0f key2-2 shape2)
54.653: (move f3-5f f4-5f)
54.670: (move f6-4f f5-4f)
54.675: (move f3-5f f2-5f)
49.637: (move f3-4f f4-4f)
49.722: (move f3-5f f4-5f)
49.722: (move f4-4f f4-5f)
50.205: (move f3-4f f3-5f)
50.302: (move f5-4f f4-4f)
50.303: (move f4-3f f4-4f)
50.347: (move f3-4f f3-5f)
50.378: (move f4-4f f3-4f)
50.461: (move f4-2f f4-3f)
50.551: (move f3-4f f3-5f)
50.554: (move f4-5f f3-5f)
50.579: (move f6-4f f5-4f)
50.605: (move f3-5f f3-4f)
50.664: (move f4-5f f3-5f)
50.668: (move f3-4f f3-5f)
50.712: (move f4-2f f4-1f)
