/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.537: (unlock f1-1f f0-1f key3-3 shape3)
61.552: (move f1-3f f1-4f)
61.589: (move f1-2f f2-2f)
61.603: (move f1-2f f0-2f)
61.650: (move f1-2f f0-2f)
61.657: (move f3-2f f3-3f)
61.664: (move f1-2f f1-1f)
61.693: (move f1-2f f1-1f)
61.698: (move f1-2f f0-2f)
61.708: (unlock f0-2f f0-1f key3-3 shape3)
61.728: (move f1-2f f1-3f)
61.735: (unlock f2-3f f2-4f key0-1 shape0)
61.785: (move f1-2f f1-1f)
61.793: (move f1-2f f1-3f)
61.801: (move f1-2f f2-2f)
61.801: (move f1-2f f0-2f)
61.818: (move f0-5f f0-6f)
61.827: (move f1-2f f1-1f)
61.827: (pickup-and-loose f2-2f key3-0 key0-1)
61.839: (move f1-2f f1-1f)
61.861: (unlock f1-1f f0-1f key3-1 shape3)
61.867: (move f3-2f f2-2f)
61.871: (move f1-2f f2-2f)
61.872: (move f1-2f f1-1f)
61.880: (move f1-2f f0-2f)
61.885: (move f1-2f f0-2f)
61.892: (move f1-2f f0-2f)
61.898: (move f1-2f f2-2f)
61.913: (move f1-2f f0-2f)
61.918: (unlock f0-2f f0-1f key3-1 shape3)
61.924: (move f1-2f f1-1f)
61.926: (unlock f1-1f f0-1f key3-3 shape3)
61.939: (move f3-5f f3-4f)
61.948: (move f3-3f f3-4f)
61.969: (unlock f0-2f f0-1f key3-3 shape3)
61.988: (move f3-2f f2-2f)
61.989: (move f1-2f f0-2f)
62.001: (move f1-2f f1-1f)
62.027: (move f3-2f f2-2f)
62.051: (move f1-2f f1-1f)
62.062: (move f1-2f f0-2f)
62.112: (pickup f3-5f key3-2)
62.132: (pickup-and-loose f2-2f key3-0 key3-3)
62.138: (putdown f2-4f key0-1)
62.144: (move f3-4f f3-5f)
62.146: (move f2-5f f3-5f)
62.193: (move f2-3f f2-2f)
62.231: (pickup-and-loose f2-2f key3-0 key3-1)
62.262: (pickup-and-loose f2-2f key3-0 key0-1)
62.268: (pickup-and-loose f2-2f key3-0 key3-3)
62.319: (pickup f1-3f key0-1)
62.340: (move f3-5f f3-4f)
62.397: (move f1-5f f0-5f)
62.399: (move f0-4f f0-5f)
62.489: (move f2-2f f2-1f)
62.513: (move f1-3f f1-4f)
62.526: (move f1-2f f2-2f)
62.546: (move f1-2f f1-1f)
62.603: (move f1-2f f0-2f)
62.604: (move f2-3f f2-4f)
62.608: (move f1-4f f2-4f)
62.614: (move f3-3f f3-4f)
62.615: (move f2-4f f3-4f)
62.619: (unlock f3-4f f2-4f key0-1 shape0)
62.633: (unlock f2-3f f2-4f key0-1 shape0)
62.656: (move f1-2f f2-2f)
62.700: (pickup-and-loose f1-3f key0-1 key2-2)
62.704: (move f1-2f f1-3f)
62.707: (move f1-5f f1-4f)
62.725: (pickup-and-loose f2-3f key3-0 key0-1)
62.726: (pickup-and-loose f2-2f key3-0 key0-1)
62.757: (pickup f1-3f key0-1)
62.772: (pickup-and-loose f2-2f key3-0 key3-3)
62.780: (move f1-3f f1-2f)
62.785: (move f1-4f f1-5f)
62.813: (move f2-2f f2-1f)
62.829: (move f3-5f f2-5f)
62.842: (move f3-2f f3-3f)
62.864: (move f2-3f f2-2f)
62.876: (move f1-5f f2-5f)
62.893: (move f1-3f f2-3f)
62.905: (unlock f1-4f f2-4f key0-1 shape0)
62.919: (pickup-and-loose f2-3f key3-0 key0-1)
62.935: (move f1-4f f1-3f)
62.936: (move f2-3f f1-3f)
62.969: (move f2-3f f2-2f)
62.969: (move f1-2f f2-2f)
63.000: (move f2-2f f1-2f)
63.001: (move f1-3f f1-2f)
63.009: (move f1-4f f2-4f)
63.015: (move f2-2f f1-2f)
63.017: (move f1-3f f1-2f)
63.041: (move f3-3f f3-4f)
63.045: (putdown f2-2f key2-2)
63.046: (move f1-1f f1-0f)
63.057: (move f2-3f f3-3f)
63.072: (move f2-2f f1-2f)
63.088: (move f3-5f f3-4f)
63.095: (move f3-3f f3-4f)
63.096: (move f2-3f f2-2f)
63.173: (pickup f3-5f key3-2)
63.184: (move f2-3f f2-2f)
63.188: (move f1-5f f2-5f)
63.189: (move f2-4f f2-5f)
63.193: (unlock f1-4f f2-4f key0-1 shape0)
63.196: (unlock f2-5f f2-4f key0-1 shape0)
63.201: (unlock f1-4f f2-4f key0-1 shape0)
63.239: (move f3-2f f3-3f)
63.243: (move f2-3f f3-3f)
63.254: (move f2-2f f2-3f)
63.265: (move f3-5f f3-6f)
63.275: (move f1-3f f1-4f)
63.297: (move f1-3f f1-4f)
63.300: (move f2-3f f2-2f)
63.304: (pickup-and-loose f2-3f key2-2 key0-1)
63.306: (pickup f3-5f key3-2)
63.314: (move f2-3f f3-3f)
63.319: (move f2-2f f3-2f)
63.332: (move f1-4f f2-4f)
63.332: (move f2-3f f2-4f)
63.334: (move f1-4f f1-3f)
63.337: (move f2-3f f3-3f)
57.294: (unlock f3-5f f3-6f key3-3 shape3)
57.541: (move f1-3f f1-4f)
57.554: (move f1-3f f1-4f)
57.694: (move f1-3f f1-4f)
57.851: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.596: (pickup-and-loose f1-3f key3-3 key0-1)
58.823: (move f1-3f f1-4f)
58.848: (move f3-4f f3-5f)
58.848: (move f2-5f f3-5f)
59.112: (move f2-2f f2-3f)
59.113: (move f1-3f f2-3f)
59.132: (move f2-2f f2-3f)
59.132: (move f1-3f f2-3f)
59.247: (move f3-5f f2-5f)
59.323: (move f3-5f f3-6f)
59.342: (move f1-3f f1-4f)
59.357: (move f1-3f f1-4f)
59.357: (move f1-3f f1-4f)
59.483: (move f1-5f f2-5f)
59.484: (move f1-2f f1-3f)
59.532: (move f1-4f f1-5f)
59.534: (move f1-4f f1-5f)
59.580: (move f1-5f f1-4f)
59.601: (move f3-5f f4-5f)
59.617: (move f1-4f f1-3f)
59.837: (move f2-2f f2-3f)
59.840: (move f1-3f f2-3f)
59.883: (move f1-3f f1-4f)
59.884: (move f3-3f f3-4f)
59.918: (move f1-3f f1-4f)
59.922: (move f1-2f f2-2f)
59.936: (move f0-2f f1-2f)
59.936: (move f1-1f f1-2f)
59.945: (move f1-3f f1-4f)
59.978: (move f1-2f f1-3f)
59.980: (move f2-3f f1-3f)
60.009: (move f1-3f f1-4f)
60.038: (move f3-5f f4-5f)
60.096: (move f2-2f f2-3f)
60.118: (move f2-2f f2-3f)
60.119: (move f1-3f f2-3f)
60.127: (move f2-2f f2-3f)
60.127: (move f1-3f f2-3f)
60.132: (move f1-3f f2-3f)
60.132: (move f2-2f f2-3f)
60.166: (move f2-3f f2-2f)
60.174: (move f2-3f f2-2f)
60.278: (move f3-5f f3-4f)
60.291: (move f2-2f f1-2f)
60.333: (move f1-5f f1-6f)
60.473: (move f2-2f f2-3f)
60.475: (move f3-3f f2-3f)
60.493: (unlock f1-1f f0-1f key3-3 shape3)
60.495: (move f1-4f f1-5f)
60.496: (move f2-5f f1-5f)
60.497: (pickup-and-loose f2-3f key3-0 key0-1)
60.502: (move f2-4f f2-3f)
60.507: (pickup f2-2f key3-0)
60.527: (putdown f2-4f key0-1)
60.639: (pickup-and-loose f2-2f key3-0 key2-2)
60.680: (move f3-3f f3-4f)
60.694: (move f1-6f f1-7f)
60.707: (unlock f0-2f f0-1f key3-3 shape3)
60.731: (move f1-1f f1-2f)
60.732: (move f0-2f f1-2f)
60.765: (move f2-3f f2-2f)
60.847: (pickup-and-loose f2-2f key3-0 key0-1)
60.981: (move f2-2f f1-2f)
61.013: (move f0-2f f0-3f)
61.015: (move f2-2f f1-2f)
61.019: (move f3-4f f3-5f)
61.020: (move f1-3f f0-3f)
61.063: (move f2-2f f2-3f)
61.063: (move f1-3f f2-3f)
61.082: (move f1-2f f1-3f)
61.090: (pickup-and-loose f2-3f key3-0 key0-1)
61.095: (move f3-3f f3-4f)
61.096: (move f0-6f f0-7f)
61.099: (move f1-1f f1-2f)
61.100: (move f0-2f f1-2f)
61.107: (move f1-2f f2-2f)
61.112: (move f1-1f f2-1f)
61.115: (move f1-1f f2-1f)
61.117: (move f2-2f f2-1f)
61.129: (move f2-2f f1-2f)
61.160: (move f1-3f f1-4f)
61.160: (pickup-and-loose f2-2f key3-3 key3-1)
61.163: (move f2-3f f3-3f)
61.185: (move f1-3f f1-2f)
61.190: (move f2-2f f1-2f)
61.214: (move f3-2f f3-3f)
61.215: (move f2-3f f3-3f)
61.215: (move f3-4f f3-5f)
61.216: (move f2-5f f3-5f)
61.257: (move f1-3f f1-4f)
61.285: (move f2-2f f1-2f)
61.314: (move f1-1f f2-1f)
61.315: (move f1-1f f2-1f)
61.316: (move f2-2f f2-1f)
61.317: (move f2-2f f2-1f)
61.335: (move f2-3f f2-2f)
61.371: (unlock f1-1f f0-1f key3-3 shape3)
61.386: (move f2-2f f2-3f)
61.388: (move f1-3f f2-3f)
61.395: (pickup-and-loose f2-2f key3-0 key0-1)
61.398: (unlock f0-2f f0-1f key3-3 shape3)
61.408: (move f1-1f f2-1f)
61.408: (move f2-2f f2-1f)
61.411: (move f1-1f f2-1f)
61.411: (move f1-4f f1-5f)
61.413: (move f1-2f f1-3f)
61.415: (move f1-1f f2-1f)
61.418: (move f2-2f f2-1f)
61.418: (move f2-2f f2-1f)
61.418: (move f1-1f f2-1f)
61.421: (move f1-2f f1-1f)
61.446: (move f1-2f f0-2f)
61.486: (move f1-3f f1-4f)
61.534: (unlock f1-1f f0-1f key3-3 shape3)
61.537: (move f1-2f f1-1f)
61.541: (unlock f1-1f f0-1f key3-3 shape3)
61.544: (move f2-2f f2-3f)
61.546: (move f1-3f f2-3f)
61.547: (unlock f0-2f f0-1f key3-3 shape3)
61.552: (move f0-5f f0-6f)
61.553: (move f2-2f f1-2f)
61.553: (move f1-6f f0-6f)
61.554: (unlock f0-6f f1-6f key3-3 shape3)
61.557: (move f2-2f f1-2f)
61.562: (move f2-2f f1-2f)
61.563: (move f1-3f f1-2f)
61.564: (move f2-4f f3-4f)
61.595: (move f2-2f f2-3f)
61.599: (move f1-3f f1-4f)
61.600: (move f3-3f f2-3f)
61.602: (move f2-2f f2-3f)
61.605: (move f1-3f f2-3f)
61.629: (move f1-3f f1-2f)
61.655: (unlock f1-1f f0-1f key3-3 shape3)
61.661: (move f2-2f f1-2f)
61.685: (move f2-2f f2-3f)
61.691: (move f1-3f f2-3f)
61.692: (unlock f1-1f f0-1f key3-3 shape3)
61.692: (unlock f0-2f f0-1f key3-3 shape3)
61.698: (move f2-2f f2-3f)
61.699: (move f2-2f f2-3f)
61.704: (move f2-2f f2-3f)
61.710: (move f1-2f f0-2f)
61.712: (move f2-2f f2-1f)
61.718: (move f2-2f f2-1f)
61.718: (move f1-1f f2-1f)
61.728: (move f1-2f f1-1f)
61.735: (move f2-2f f1-2f)
61.736: (unlock f0-2f f0-1f key3-3 shape3)
61.764: (unlock f3-5f f3-6f key3-2 shape3)
61.775: (move f4-5f f4-6f)
61.780: (unlock f1-1f f0-1f key3-3 shape3)
61.781: (move f2-2f f2-3f)
61.782: (move f1-2f f0-2f)
61.786: (move f2-2f f3-2f)
61.787: (move f2-2f f3-2f)
61.795: (move f3-4f f3-5f)
61.816: (move f3-3f f3-4f)
61.818: (move f2-4f f3-4f)
61.825: (move f2-1f f1-1f)
61.827: (move f1-2f f1-1f)
61.831: (unlock f3-4f f2-4f key0-1 shape0)
61.843: (unlock f0-2f f0-1f key3-3 shape3)
61.859: (unlock f1-1f f0-1f key3-3 shape3)
61.863: (unlock f1-1f f0-1f key3-3 shape3)
61.869: (move f1-2f f0-2f)
61.869: (move f2-2f f2-3f)
61.870: (move f2-2f f2-1f)
61.872: (unlock f1-1f f0-1f key3-3 shape3)
61.873: (move f1-3f f2-3f)
61.878: (move f1-3f f2-3f)
61.878: (move f2-2f f2-3f)
61.884: (unlock f0-2f f0-1f key3-3 shape3)
61.889: (unlock f0-2f f0-1f key3-3 shape3)
61.891: (move f1-4f f0-4f)
61.891: (move f0-5f f0-4f)
61.900: (move f2-3f f2-4f)
61.901: (unlock f0-2f f0-1f key3-3 shape3)
61.916: (move f1-3f f2-3f)
61.917: (unlock f0-2f f0-1f key3-3 shape3)
61.917: (unlock f0-2f f0-1f key3-3 shape3)
61.930: (unlock f0-2f f0-1f key3-3 shape3)
61.948: (unlock f1-1f f0-1f key3-3 shape3)
61.955: (move f2-4f f2-3f)
61.972: (move f1-4f f0-4f)
61.975: (move f2-2f f2-3f)
61.980: (move f3-3f f2-3f)
61.996: (move f1-4f f0-4f)
61.997: (move f3-4f f3-3f)
61.999: (move f2-5f f3-5f)
62.001: (unlock f1-1f f0-1f key3-3 shape3)
62.018: (pickup-and-loose f2-2f key3-0 key3-3)
62.018: (move f2-2f f3-2f)
62.050: (unlock f1-1f f0-1f key3-3 shape3)
57.099: (move f1-3f f2-3f)
57.238: (unlock f3-5f f3-6f key3-3 shape3)
57.295: (unlock f3-5f f3-6f key3-1 shape3)
57.326: (unlock f1-5f f1-6f key3-3 shape3)
57.347: (unlock f1-5f f1-6f key3-3 shape3)
57.604: (move f1-4f f1-5f)
58.180: (move f3-4f f3-5f)
58.188: (move f1-3f f1-4f)
58.265: (unlock f3-5f f3-6f key3-3 shape3)
58.271: (move f1-4f f1-5f)
58.274: (move f1-4f f1-5f)
58.310: (unlock f1-5f f1-6f key3-1 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.655: (move f1-4f f1-5f)
58.732: (unlock f2-3f f2-4f key0-1 shape0)
58.740: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.777: (move f2-2f f2-3f)
58.805: (move f1-3f f1-2f)
58.810: (move f2-5f f3-5f)
58.810: (move f3-5f f2-5f)
58.851: (move f3-4f f3-5f)
58.857: (move f1-5f f2-5f)
59.177: (move f3-4f f3-5f)
59.209: (move f3-5f f4-5f)
59.216: (unlock f1-5f f1-6f key3-3 shape3)
59.221: (move f2-4f f2-3f)
59.234: (move f0-2f f1-2f)
59.234: (move f1-1f f1-2f)
59.236: (move f3-5f f3-4f)
59.248: (move f1-5f f2-5f)
59.280: (move f2-3f f3-3f)
59.280: (move f0-2f f1-2f)
59.283: (move f1-1f f1-2f)
59.283: (move f3-2f f3-3f)
59.325: (move f2-3f f3-3f)
59.335: (move f3-2f f3-3f)
59.365: (move f0-2f f1-2f)
59.365: (move f1-1f f1-2f)
59.394: (move f1-3f f1-4f)
59.447: (move f3-3f f3-4f)
59.448: (move f2-5f f1-5f)
59.469: (move f3-6f f3-7f)
59.525: (move f2-3f f2-2f)
59.525: (move f3-3f f3-4f)
59.534: (move f1-4f f1-5f)
59.536: (move f2-3f f2-2f)
59.542: (move f1-4f f1-5f)
59.546: (move f1-4f f1-5f)
59.589: (move f3-5f f4-5f)
59.601: (move f3-5f f4-5f)
59.821: (move f1-3f f1-4f)
59.836: (move f1-3f f1-2f)
59.861: (move f0-2f f1-2f)
59.865: (move f1-1f f1-2f)
59.866: (move f0-2f f1-2f)
59.867: (move f1-1f f1-2f)
59.945: (move f0-2f f1-2f)
59.945: (move f1-1f f1-2f)
59.970: (move f1-2f f1-3f)
59.994: (move f1-3f f2-3f)
60.022: (move f2-2f f2-3f)
60.059: (move f2-3f f3-3f)
60.070: (move f3-2f f3-3f)
60.077: (move f1-3f f2-3f)
60.078: (move f2-2f f2-3f)
60.139: (move f1-2f f1-3f)
60.139: (move f2-3f f1-3f)
60.260: (move f1-4f f1-5f)
60.291: (move f2-2f f1-2f)
60.311: (move f1-4f f0-4f)
60.338: (move f1-4f f1-5f)
60.344: (move f1-4f f1-5f)
60.436: (move f2-4f f3-4f)
60.468: (move f2-2f f1-2f)
60.473: (move f2-2f f2-3f)
60.486: (pickup f2-3f key2-2)
60.496: (move f1-4f f1-5f)
60.500: (move f3-5f f4-5f)
60.503: (move f1-1f f1-2f)
60.505: (unlock f3-5f f3-6f key3-0 shape3)
60.507: (move f0-2f f1-2f)
60.687: (move f4-5f f4-6f)
60.717: (move f1-2f f2-2f)
60.718: (move f2-1f f2-2f)
60.728: (move f1-4f f0-4f)
60.738: (move f1-4f f1-3f)
60.738: (move f0-2f f1-2f)
60.738: (move f1-4f f0-4f)
60.739: (move f1-1f f1-2f)
60.787: (move f1-1f f1-2f)
60.789: (move f0-2f f1-2f)
60.801: (move f0-7f f1-7f)
60.835: (move f3-4f f3-5f)
60.845: (move f3-4f f3-5f)
60.876: (move f1-7f f2-7f)
60.927: (move f1-3f f1-4f)
60.934: (move f0-2f f1-2f)
60.954: (move f1-1f f1-2f)
60.979: (move f2-2f f1-2f)
60.989: (move f1-2f f1-3f)
60.997: (move f0-2f f1-2f)
61.003: (move f2-3f f3-3f)
61.004: (move f1-1f f1-2f)
61.013: (unlock f4-6f f3-6f key3-1 shape3)
61.017: (move f3-6f f4-6f)
61.018: (move f0-2f f0-3f)
61.020: (move f4-5f f4-6f)
61.051: (move f2-3f f3-3f)
61.053: (move f1-2f f1-3f)
61.068: (move f1-7f f0-7f)
61.069: (move f2-3f f3-3f)
61.072: (move f0-6f f0-7f)
61.089: (move f2-3f f1-3f)
61.091: (move f1-2f f1-3f)
61.092: (move f2-2f f1-2f)
61.098: (pickup-and-loose f1-2f key3-3 key3-1)
61.104: (move f0-2f f1-2f)
61.105: (move f1-1f f1-2f)
61.121: (move f1-1f f2-1f)
61.126: (move f2-2f f2-1f)
61.127: (move f1-1f f2-1f)
61.128: (move f1-2f f1-3f)
61.132: (move f2-3f f1-3f)
61.142: (move f2-3f f2-4f)
61.158: (move f2-3f f2-4f)
61.173: (move f2-1f f2-2f)
61.175: (move f1-2f f2-2f)
61.191: (move f2-3f f2-2f)
61.192: (move f2-3f f3-3f)
61.204: (move f2-2f f2-1f)
61.207: (move f1-1f f2-1f)
61.210: (move f1-1f f2-1f)
61.214: (move f1-1f f2-1f)
61.246: (move f2-3f f3-3f)
61.263: (move f1-4f f1-5f)
61.283: (pickup-and-loose f1-2f key3-3 key3-1)
61.333: (move f1-6f f1-7f)
61.363: (move f1-4f f1-5f)
61.377: (unlock f3-5f f3-6f key3-0 shape3)
61.399: (move f2-2f f2-3f)
61.399: (move f1-3f f2-3f)
61.400: (move f1-4f f1-5f)
61.413: (move f1-1f f2-1f)
61.417: (unlock f1-1f f0-1f key3-3 shape3)
61.419: (move f1-1f f2-1f)
61.419: (move f1-4f f0-4f)
61.421: (unlock f0-2f f0-1f key3-3 shape3)
61.422: (move f1-1f f2-1f)
61.422: (move f2-4f f2-5f)
61.428: (move f0-4f f0-5f)
61.429: (move f1-5f f0-5f)
61.463: (move f2-3f f1-3f)
61.465: (move f1-4f f1-5f)
61.489: (move f1-5f f0-5f)
61.491: (move f0-4f f0-5f)
61.496: (pickup-and-loose f1-7f key1-0 key3-3)
61.505: (move f2-3f f1-3f)
61.517: (move f1-2f f1-3f)
61.526: (move f1-1f f1-2f)
61.536: (unlock f1-1f f0-1f key3-3 shape3)
61.536: (move f2-2f f1-2f)
61.589: (move f1-3f f1-4f)
61.598: (move f1-2f f2-2f)
61.598: (move f2-3f f3-3f)
61.607: (move f1-1f f2-1f)
61.636: (pickup-and-loose f3-5f key3-2 key0-1)
61.638: (move f2-4f f1-4f)
61.669: (move f2-3f f2-4f)
61.693: (unlock f0-2f f0-1f key3-3 shape3)
61.710: (move f1-2f f1-3f)
61.711: (move f2-2f f2-1f)
61.728: (move f1-2f f1-1f)
61.729: (move f1-2f f0-2f)
61.736: (unlock f1-1f f0-1f key3-3 shape3)
61.761: (unlock f4-6f f4-7f key3-1 shape3)
61.762: (putdown f3-5f key3-2)
61.781: (move f2-2f f2-3f)
61.788: (pickup-and-loose f3-2f key3-1 key3-3)
61.790: (pickup-and-loose f3-2f key3-1 key3-3)
61.798: (unlock f0-2f f0-1f key3-3 shape3)
61.798: (move f1-2f f2-2f)
61.802: (move f1-2f f2-2f)
61.856: (unlock f1-1f f0-1f key3-1 shape3)
61.871: (move f2-2f f2-1f)
61.875: (unlock f0-2f f0-1f key3-1 shape3)
61.897: (move f0-3f f0-4f)
61.898: (move f1-4f f0-4f)
61.946: (move f1-2f f1-1f)
61.947: (move f1-4f f0-4f)
61.960: (pickup f2-3f key2-2)
61.961: (move f1-4f f0-4f)
61.968: (move f1-2f f0-2f)
61.983: (putdown f2-4f key2-2)
62.018: (pickup-and-loose f3-2f key3-1 key3-3)
62.039: (move f2-3f f3-3f)
62.052: (pickup-and-loose f3-5f key3-2 key3-3)
62.104: (move f2-3f f3-3f)
62.111: (move f1-2f f1-1f)
55.426: (unlock f1-5f f1-6f key3-3 shape3)
56.097: (unlock f1-5f f1-6f key3-3 shape3)
56.100: (unlock f1-5f f1-6f key3-3 shape3)
56.477: (unlock f1-5f f1-6f key3-3 shape3)
57.181: (move f1-5f f2-5f)
57.187: (unlock f1-5f f1-6f key3-1 shape3)
57.347: (unlock f1-5f f1-6f key3-3 shape3)
57.356: (unlock f1-5f f1-6f key3-3 shape3)
57.357: (unlock f1-5f f1-6f key3-3 shape3)
57.357: (move f1-5f f2-5f)
57.362: (move f1-5f f2-5f)
57.482: (move f2-3f f2-4f)
57.483: (move f1-4f f2-4f)
57.512: (move f3-3f f3-4f)
57.538: (move f3-3f f3-4f)
57.564: (unlock f3-5f f3-6f key3-1 shape3)
57.826: (move f3-5f f2-5f)
57.879: (move f1-2f f1-3f)
57.908: (move f3-4f f3-5f)
57.909: (move f2-5f f3-5f)
57.924: (move f3-4f f3-5f)
57.926: (move f2-5f f3-5f)
57.992: (move f1-2f f1-3f)
58.057: (move f3-3f f3-4f)
58.084: (unlock f1-5f f1-6f key3-3 shape3)
58.148: (unlock f1-5f f1-6f key3-3 shape3)
58.163: (unlock f1-5f f1-6f key3-3 shape3)
58.182: (move f3-5f f3-6f)
58.207: (unlock f3-5f f3-6f key3-3 shape3)
58.263: (unlock f3-5f f3-6f key3-1 shape3)
58.307: (unlock f1-5f f1-6f key3-3 shape3)
58.336: (move f3-5f f2-5f)
58.338: (move f3-6f f3-7f)
58.368: (move f1-5f f2-5f)
58.370: (pickup f2-2f key3-0)
58.389: (move f2-5f f3-5f)
58.399: (move f3-5f f3-4f)
58.451: (move f1-5f f2-5f)
58.483: (move f2-5f f1-5f)
58.534: (move f1-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.570: (unlock f3-5f f3-6f key3-1 shape3)
58.592: (move f1-4f f1-5f)
58.680: (move f1-5f f2-5f)
58.751: (move f1-5f f2-5f)
58.751: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.827: (move f3-5f f4-5f)
58.928: (move f1-5f f1-4f)
59.000: (move f3-5f f2-5f)
59.006: (move f1-5f f1-4f)
59.038: (move f1-5f f1-4f)
59.046: (move f1-2f f1-3f)
59.074: (unlock f1-5f f1-6f key3-3 shape3)
59.109: (move f3-5f f2-5f)
59.142: (move f1-5f f2-5f)
59.162: (move f3-5f f3-6f)
59.176: (unlock f1-5f f1-6f key3-3 shape3)
59.194: (pickup f2-3f key2-2)
59.209: (move f3-5f f4-5f)
59.218: (unlock f1-5f f1-6f key3-3 shape3)
59.253: (move f1-5f f1-6f)
59.262: (unlock f1-5f f1-6f key3-3 shape3)
59.279: (move f2-3f f2-4f)
59.286: (move f3-2f f3-3f)
59.292: (move f1-5f f1-6f)
59.295: (move f1-5f f2-5f)
59.323: (move f3-3f f3-4f)
59.336: (move f3-2f f3-3f)
59.348: (move f1-3f f1-4f)
59.354: (move f2-3f f2-2f)
59.355: (move f1-2f f2-2f)
59.356: (move f3-3f f3-4f)
59.380: (move f2-7f f3-7f)
59.431: (move f3-3f f3-4f)
59.441: (unlock f3-7f f4-7f key3-1 shape3)
59.450: (move f3-3f f3-4f)
59.525: (move f2-5f f1-5f)
59.527: (move f1-4f f1-5f)
59.580: (move f3-5f f2-5f)
59.592: (move f1-5f f2-5f)
59.603: (move f1-5f f2-5f)
59.613: (move f1-5f f2-5f)
59.636: (move f1-3f f1-4f)
59.662: (move f1-5f f1-4f)
59.697: (move f1-5f f2-5f)
59.704: (move f1-2f f2-2f)
59.706: (move f2-1f f2-2f)
59.707: (move f3-2f f2-2f)
59.728: (move f1-2f f2-2f)
59.732: (move f2-1f f2-2f)
59.733: (move f1-2f f1-3f)
59.736: (move f3-2f f2-2f)
59.796: (move f1-5f f0-5f)
59.798: (move f0-4f f0-5f)
59.798: (move f1-5f f2-5f)
59.818: (pickup f3-5f key3-2)
59.835: (move f1-2f f1-3f)
59.866: (move f2-3f f3-3f)
59.866: (move f3-5f f4-5f)
59.869: (move f3-5f f2-5f)
59.889: (move f3-5f f4-5f)
59.896: (move f1-1f f1-2f)
59.896: (move f0-2f f1-2f)
59.921: (move f1-3f f1-4f)
59.927: (move f1-2f f1-3f)
59.928: (unlock f4-6f f3-6f key3-3 shape3)
59.933: (move f3-6f f4-6f)
59.934: (move f4-5f f4-6f)
59.940: (move f3-7f f2-7f)
59.953: (move f3-5f f3-4f)
59.953: (move f0-3f f1-3f)
59.955: (move f1-2f f1-3f)
59.957: (move f3-4f f3-5f)
59.961: (move f2-5f f3-5f)
59.976: (pickup-and-loose f2-2f key3-0 key0-1)
60.012: (move f1-3f f1-4f)
60.050: (move f1-3f f1-4f)
60.065: (move f1-7f f1-6f)
60.070: (move f3-2f f3-3f)
60.096: (move f2-3f f2-4f)
60.102: (move f1-5f f1-6f)
60.126: (move f1-3f f2-3f)
60.128: (move f2-2f f2-3f)
60.134: (move f2-3f f1-3f)
60.135: (move f1-2f f1-3f)
60.211: (move f0-4f f0-5f)
60.213: (move f1-5f f0-5f)
60.245: (pickup-and-loose f2-2f key3-0 key0-1)
60.246: (move f3-5f f3-4f)
60.248: (move f1-2f f2-2f)
60.248: (move f2-1f f2-2f)
60.253: (pickup f2-5f key1-3)
60.253: (pickup f2-5f key1-2)
60.257: (move f0-4f f0-5f)
60.258: (move f1-5f f0-5f)
60.264: (move f2-4f f3-4f)
60.264: (move f3-3f f3-4f)
60.291: (move f3-3f f3-4f)
60.292: (move f2-4f f3-4f)
60.340: (move f3-2f f2-2f)
60.394: (move f0-2f f1-2f)
60.395: (move f1-1f f1-2f)
60.419: (move f3-4f f3-3f)
60.442: (move f2-3f f2-2f)
60.443: (move f1-2f f2-2f)
60.467: (move f2-3f f2-2f)
60.472: (move f2-1f f2-2f)
60.478: (move f1-2f f2-2f)
60.480: (move f3-5f f3-4f)
60.502: (move f3-5f f4-5f)
60.503: (move f3-5f f4-5f)
60.531: (move f1-5f f1-6f)
60.564: (move f1-3f f1-4f)
60.568: (move f2-1f f2-2f)
60.570: (move f1-2f f2-2f)
60.585: (move f2-3f f3-3f)
60.588: (move f3-4f f3-3f)
60.592: (move f1-3f f1-4f)
60.594: (move f2-1f f2-2f)
60.594: (move f1-2f f2-2f)
60.603: (unlock f4-6f f4-7f key3-3 shape3)
60.607: (move f3-5f f3-4f)
60.611: (move f4-5f f4-6f)
60.644: (move f1-3f f1-2f)
60.658: (move f1-1f f1-2f)
60.659: (move f0-2f f1-2f)
60.672: (move f1-2f f1-1f)
60.681: (move f1-4f f0-4f)
60.691: (move f4-5f f4-6f)
60.722: (move f1-2f f0-2f)
60.766: (move f4-6f f4-5f)
60.773: (move f2-3f f3-3f)
60.866: (move f2-4f f2-5f)
60.867: (move f1-5f f2-5f)
60.868: (move f3-5f f4-5f)
60.885: (move f1-5f f2-5f)
60.896: (move f1-7f f2-7f)
60.901: (move f1-5f f2-5f)
