/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.579: (move f4-4f f4-3f)
26.604: (unlock f4-3f f4-2f key1-2 shape1)
26.606: (move f4-3f f3-3f)
26.606: (move f3-4f f3-3f)
26.612: (move f4-3f f3-3f)
26.613: (move f3-4f f3-3f)
26.621: (move f3-4f f3-3f)
26.621: (move f4-3f f3-3f)
26.624: (unlock f4-3f f4-2f key1-2 shape1)
26.634: (unlock f4-3f f4-2f key1-2 shape1)
26.636: (move f4-3f f3-3f)
26.637: (move f4-3f f3-3f)
26.678: (move f2-4f f1-4f)
26.680: (move f2-4f f1-4f)
26.707: (unlock f4-3f f4-2f key1-2 shape1)
26.753: (move f4-4f f3-4f)
26.753: (move f3-5f f3-4f)
26.790: (putdown f3-5f key1-2)
27.003: (move f4-4f f5-4f)
27.149: (pickup f2-4f key1-1)
27.151: (pickup f2-4f key1-1)
27.180: (move f3-3f f2-3f)
27.183: (move f2-4f f2-3f)
27.196: (move f3-3f f3-2f)
27.197: (move f2-4f f1-4f)
27.229: (move f2-4f f3-4f)
27.254: (move f3-3f f3-2f)
27.319: (move f2-4f f3-4f)
27.321: (move f3-5f f3-4f)
27.398: (move f1-4f f1-3f)
27.399: (move f2-3f f1-3f)
27.449: (move f4-4f f5-4f)
27.456: (move f3-4f f3-3f)
27.551: (move f4-4f f3-4f)
27.552: (move f3-3f f3-2f)
27.605: (move f5-4f f5-5f)
27.606: (move f4-5f f5-5f)
27.631: (move f2-4f f3-4f)
27.703: (unlock f3-5f f2-5f key3-2 shape3)
27.705: (pickup-and-loose f3-5f key3-2 key3-0)
27.751: (move f4-4f f5-4f)
27.773: (move f3-3f f3-4f)
27.788: (putdown f3-5f key3-0)
27.869: (move f4-3f f5-3f)
27.871: (move f4-3f f5-3f)
27.871: (move f5-4f f5-3f)
27.879: (move f5-4f f5-3f)
27.881: (move f4-3f f5-3f)
27.885: (move f4-3f f5-3f)
27.887: (move f5-4f f5-3f)
27.924: (move f4-4f f4-5f)
27.934: (pickup-and-loose f3-5f key3-2 key3-0)
27.950: (move f3-2f f2-2f)
27.959: (move f2-4f f1-4f)
27.982: (move f2-3f f2-2f)
27.987: (move f3-2f f2-2f)
27.989: (move f4-3f f5-3f)
27.990: (move f4-3f f5-3f)
27.990: (move f5-4f f5-3f)
27.992: (pickup-and-loose f3-5f key3-2 key3-0)
27.993: (move f4-4f f4-5f)
27.995: (move f3-4f f2-4f)
27.996: (move f3-3f f3-4f)
28.003: (move f3-3f f3-4f)
28.011: (move f3-4f f2-4f)
28.013: (move f4-3f f5-3f)
28.013: (move f3-3f f3-2f)
28.015: (move f5-4f f5-3f)
28.017: (move f2-4f f2-3f)
28.027: (move f4-3f f5-3f)
28.044: (move f2-4f f3-4f)
28.064: (move f5-4f f5-3f)
28.064: (move f4-3f f5-3f)
28.076: (move f3-5f f3-4f)
28.083: (move f4-4f f3-4f)
28.122: (move f5-4f f5-3f)
28.122: (move f4-3f f5-3f)
28.130: (pickup-and-loose f3-5f key3-2 key3-0)
28.136: (move f3-4f f2-4f)
28.167: (move f2-4f f2-3f)
28.169: (move f3-3f f2-3f)
28.199: (move f3-4f f2-4f)
28.200: (move f2-3f f3-3f)
28.202: (move f3-4f f3-3f)
28.211: (move f2-4f f2-3f)
28.215: (move f3-3f f2-3f)
28.239: (move f4-4f f3-4f)
28.251: (move f4-4f f3-4f)
28.260: (move f2-4f f1-4f)
28.271: (move f5-3f f4-3f)
28.275: (move f4-4f f4-3f)
28.281: (move f2-3f f1-3f)
28.286: (putdown f3-5f key3-0)
28.290: (move f1-4f f1-3f)
28.300: (move f4-4f f3-4f)
28.337: (move f2-4f f3-4f)
28.338: (move f4-3f f3-3f)
28.338: (move f3-4f f3-3f)
28.342: (putdown f3-5f key3-0)
28.344: (move f4-4f f4-3f)
28.351: (move f3-3f f2-3f)
28.367: (move f2-4f f3-4f)
28.382: (move f3-4f f3-3f)
28.383: (move f4-3f f3-3f)
28.401: (move f3-4f f3-5f)
28.406: (move f4-5f f3-5f)
28.406: (putdown f3-5f key3-0)
28.425: (move f3-4f f3-5f)
28.425: (move f4-5f f3-5f)
28.436: (move f4-5f f3-5f)
28.438: (move f3-4f f3-5f)
28.439: (move f3-4f f3-5f)
28.444: (move f4-5f f3-5f)
28.468: (move f5-3f f5-2f)
28.473: (move f4-4f f4-3f)
28.475: (putdown f3-4f key3-2)
28.477: (unlock f5-2f f4-2f key1-2 shape1)
28.477: (move f5-3f f5-2f)
28.481: (move f5-3f f4-3f)
28.528: (pickup-and-loose f3-5f key3-2 key1-2)
28.532: (pickup-and-loose f3-5f key3-2 key1-2)
28.551: (move f4-4f f4-3f)
28.553: (move f4-3f f3-3f)
28.554: (move f3-4f f3-3f)
28.556: (move f3-3f f4-3f)
28.558: (putdown f3-5f key1-2)
28.564: (putdown f3-5f key1-2)
28.568: (move f3-3f f3-4f)
28.583: (move f3-3f f3-4f)
28.599: (move f3-3f f3-4f)
28.614: (move f5-4f f6-4f)
28.625: (move f3-3f f3-4f)
28.627: (move f4-4f f3-4f)
28.643: (putdown f3-2f key3-0)
28.666: (move f3-3f f3-4f)
28.671: (unlock f3-5f f2-5f key3-2 shape3)
28.716: (move f3-3f f3-4f)
28.717: (pickup-and-loose f2-4f key1-1 key3-0)
28.742: (pickup-and-loose f2-4f key1-1 key1-2)
28.754: (move f3-3f f3-4f)
28.758: (move f4-4f f4-5f)
28.776: (move f3-3f f3-4f)
28.789: (move f3-3f f3-4f)
28.804: (move f3-3f f3-4f)
28.828: (move f5-3f f6-3f)
28.828: (move f6-4f f6-3f)
28.838: (move f2-4f f1-4f)
28.845: (move f4-4f f4-5f)
28.861: (move f2-4f f1-4f)
28.865: (move f3-3f f4-3f)
28.868: (move f4-4f f4-3f)
22.967: (move f3-2f f3-3f)
24.400: (move f4-4f f3-4f)
24.685: (move f4-3f f3-3f)
24.704: (move f4-4f f3-4f)
24.721: (move f4-3f f3-3f)
24.721: (move f3-4f f3-3f)
24.731: (move f4-3f f3-3f)
24.783: (move f4-4f f3-4f)
24.784: (move f3-3f f3-4f)
24.789: (move f3-4f f3-3f)
24.790: (move f4-3f f3-3f)
24.862: (move f3-5f f3-4f)
24.895: (move f4-3f f3-3f)
24.895: (move f3-4f f3-3f)
24.949: (move f4-3f f3-3f)
25.000: (move f3-5f f3-4f)
25.109: (unlock f4-3f f4-2f key1-2 shape1)
25.123: (unlock f4-3f f4-2f key1-2 shape1)
25.198: (unlock f4-3f f4-2f key1-2 shape1)
25.293: (move f4-4f f4-3f)
25.338: (move f4-4f f4-3f)
25.540: (move f4-3f f3-3f)
25.540: (move f3-4f f3-3f)
25.601: (move f2-4f f1-4f)
25.618: (move f3-4f f3-3f)
25.664: (move f2-4f f1-4f)
25.884: (move f3-2f f2-2f)
25.956: (move f2-4f f1-4f)
26.005: (move f3-5f f3-4f)
26.017: (putdown f3-4f key3-2)
26.044: (move f3-5f f3-4f)
26.052: (move f4-4f f4-3f)
26.052: (move f3-5f f3-4f)
26.074: (move f3-5f f3-4f)
26.074: (move f3-5f f3-4f)
26.180: (move f4-3f f4-4f)
26.198: (move f4-3f f4-4f)
26.209: (move f4-3f f4-4f)
26.211: (move f4-3f f4-4f)
26.249: (move f3-5f f3-4f)
26.284: (putdown f3-4f key3-2)
26.296: (move f3-5f f3-4f)
26.334: (move f3-3f f3-4f)
26.336: (move f4-4f f3-4f)
26.356: (move f3-4f f3-3f)
26.377: (move f3-4f f3-5f)
26.377: (move f4-5f f3-5f)
26.382: (move f3-5f f3-4f)
26.388: (move f4-3f f4-4f)
26.389: (pickup-and-loose f3-5f key3-2 key1-2)
26.396: (move f3-4f f2-4f)
26.409: (move f2-4f f3-4f)
26.411: (move f3-5f f3-4f)
26.417: (move f4-3f f4-4f)
26.418: (move f3-5f f3-4f)
26.421: (move f4-3f f4-4f)
26.423: (move f2-4f f3-4f)
26.428: (move f3-5f f3-4f)
26.441: (pickup-and-loose f3-5f key3-2 key1-2)
26.442: (unlock f3-5f f2-5f key3-2 shape3)
26.447: (move f3-3f f3-4f)
26.449: (move f4-4f f3-4f)
26.454: (move f3-4f f3-5f)
26.457: (move f4-5f f3-5f)
26.494: (move f4-5f f3-5f)
26.498: (move f3-4f f2-4f)
26.503: (move f3-4f f3-5f)
26.547: (move f4-4f f3-4f)
26.565: (pickup-and-loose f3-5f key3-2 key1-2)
26.568: (move f3-4f f2-4f)
26.573: (move f3-5f f3-4f)
26.582: (move f3-4f f3-3f)
26.597: (move f4-3f f3-3f)
26.598: (move f3-4f f3-3f)
26.632: (unlock f4-3f f4-2f key1-2 shape1)
26.639: (move f3-5f f3-4f)
26.645: (move f4-3f f3-3f)
26.649: (move f4-3f f3-3f)
26.651: (move f4-3f f3-3f)
26.673: (move f4-3f f3-3f)
26.687: (putdown f3-5f key1-2)
26.691: (move f2-4f f1-4f)
26.702: (move f2-4f f1-4f)
26.714: (move f2-4f f1-4f)
26.723: (move f2-4f f1-4f)
26.747: (putdown f3-5f key1-2)
26.811: (putdown f3-5f key1-2)
26.827: (move f1-4f f1-3f)
26.832: (move f2-3f f1-3f)
26.924: (move f4-4f f5-4f)
27.007: (move f2-4f f1-4f)
27.035: (move f3-3f f2-3f)
27.035: (move f2-4f f2-3f)
27.050: (move f3-4f f3-3f)
27.063: (move f2-4f f1-4f)
27.107: (move f3-3f f2-3f)
27.107: (move f2-4f f2-3f)
27.112: (move f4-3f f3-3f)
27.115: (move f3-4f f3-3f)
27.171: (move f3-3f f4-3f)
27.208: (move f3-4f f4-4f)
27.242: (move f2-4f f1-4f)
27.246: (unlock f3-2f f4-2f key1-2 shape1)
27.246: (move f3-3f f3-2f)
27.254: (move f3-3f f2-3f)
27.255: (move f2-4f f2-3f)
27.277: (move f3-4f f4-4f)
27.302: (move f1-4f f1-3f)
27.335: (move f3-2f f2-2f)
27.335: (move f2-3f f2-2f)
27.343: (move f2-4f f1-4f)
27.367: (move f3-3f f2-3f)
27.379: (move f2-4f f2-3f)
27.393: (move f2-4f f3-4f)
27.403: (move f1-4f f1-3f)
27.404: (move f2-3f f1-3f)
27.412: (move f2-3f f1-3f)
27.413: (move f1-4f f1-3f)
27.417: (move f3-3f f3-2f)
27.445: (move f4-4f f5-4f)
27.455: (move f3-3f f3-2f)
27.521: (move f4-4f f5-4f)
27.522: (move f3-3f f3-2f)
27.524: (move f5-3f f5-4f)
27.616: (move f5-4f f5-5f)
27.617: (move f4-5f f5-5f)
27.640: (move f5-4f f5-5f)
27.640: (move f4-5f f5-5f)
27.648: (move f1-3f f1-2f)
27.648: (move f3-3f f4-3f)
27.650: (move f2-2f f1-2f)
27.691: (unlock f3-5f f2-5f key3-2 shape3)
27.709: (move f3-4f f3-3f)
27.724: (unlock f3-5f f2-5f key3-2 shape3)
27.727: (move f2-3f f1-3f)
27.728: (unlock f3-5f f2-5f key3-2 shape3)
27.731: (move f4-4f f5-4f)
27.797: (move f3-4f f3-3f)
27.822: (move f3-2f f2-2f)
27.834: (move f4-5f f5-5f)
27.852: (move f1-4f f1-3f)
27.871: (move f3-2f f2-2f)
27.893: (move f4-3f f5-3f)
27.893: (move f4-3f f5-3f)
27.928: (move f4-3f f5-3f)
27.939: (move f3-3f f3-2f)
27.957: (move f4-3f f5-3f)
27.983: (move f4-3f f5-3f)
27.985: (move f5-4f f5-3f)
27.986: (move f2-3f f2-2f)
27.996: (move f2-3f f2-2f)
28.002: (move f4-3f f5-3f)
28.005: (move f3-3f f3-2f)
28.026: (move f4-3f f5-3f)
28.031: (move f2-4f f2-3f)
28.033: (move f4-3f f5-3f)
28.036: (move f5-4f f5-3f)
28.041: (move f4-4f f4-5f)
28.055: (move f3-3f f2-3f)
28.061: (move f3-3f f2-3f)
28.064: (move f2-4f f2-3f)
28.066: (move f4-3f f5-3f)
28.071: (move f2-4f f2-3f)
28.079: (putdown f3-2f key1-2)
28.090: (move f5-4f f5-3f)
28.090: (move f4-3f f5-3f)
28.100: (move f3-5f f2-5f)
28.170: (move f3-4f f4-4f)
28.177: (move f4-4f f4-5f)
28.198: (move f3-4f f4-4f)
28.209: (move f3-2f f2-2f)
28.220: (move f3-3f f3-2f)
28.232: (move f4-3f f5-3f)
28.265: (move f2-4f f2-3f)
28.268: (move f3-3f f2-3f)
28.271: (move f3-4f f2-4f)
28.275: (move f2-4f f2-3f)
28.275: (move f3-3f f2-3f)
28.287: (move f3-4f f3-3f)
28.291: (move f2-3f f2-4f)
28.303: (move f3-4f f3-3f)
28.303: (move f3-4f f2-4f)
28.304: (move f2-3f f2-2f)
28.320: (move f3-3f f2-3f)
28.338: (move f3-3f f2-3f)
28.359: (move f3-4f f3-3f)
28.361: (move f3-5f f2-5f)
28.373: (move f3-4f f4-4f)
28.394: (move f3-4f f3-5f)
28.396: (move f4-5f f3-5f)
28.413: (pickup-and-loose f3-5f key1-2 key3-2)
28.419: (move f5-3f f5-2f)
28.442: (move f3-4f f3-5f)
28.455: (move f3-4f f3-3f)
28.456: (move f5-3f f5-2f)
28.460: (move f3-4f f3-5f)
28.461: (unlock f5-2f f4-2f key1-2 shape1)
28.464: (move f3-4f f4-4f)
28.472: (move f5-3f f5-2f)
28.495: (move f5-3f f5-2f)
24.033: (move f3-2f f3-3f)
24.306: (move f3-3f f3-4f)
24.660: (move f3-4f f3-3f)
24.662: (move f4-3f f3-3f)
24.727: (move f4-4f f3-4f)
24.729: (move f3-3f f3-4f)
24.743: (move f3-3f f3-4f)
24.744: (move f4-4f f3-4f)
24.787: (putdown f3-4f key3-2)
24.815: (move f4-3f f3-3f)
24.816: (move f3-5f f3-4f)
24.844: (move f3-5f f3-4f)
24.852: (move f3-5f f3-4f)
24.863: (move f3-5f f3-4f)
24.890: (unlock f4-3f f4-2f key1-2 shape1)
24.919: (move f4-3f f3-3f)
24.922: (move f3-3f f3-4f)
24.923: (move f4-4f f3-4f)
24.935: (move f4-3f f3-3f)
24.936: (move f3-4f f3-3f)
24.937: (unlock f4-3f f4-2f key1-2 shape1)
24.974: (move f4-3f f3-3f)
24.979: (move f3-5f f3-4f)
25.010: (move f3-5f f3-4f)
25.130: (move f3-5f f3-4f)
25.177: (move f3-3f f4-3f)
25.332: (unlock f4-3f f4-2f key1-2 shape1)
25.339: (move f3-4f f3-3f)
25.340: (move f4-3f f3-3f)
25.443: (move f3-4f f2-4f)
25.550: (move f3-4f f3-3f)
25.625: (move f4-4f f3-4f)
25.625: (move f3-3f f3-4f)
25.629: (move f3-4f f3-3f)
25.678: (move f3-3f f3-4f)
25.682: (move f4-4f f3-4f)
25.732: (move f3-5f f3-4f)
25.771: (move f2-2f f1-2f)
25.827: (move f2-4f f1-4f)
25.846: (move f2-4f f1-4f)
25.897: (move f2-4f f1-4f)
25.927: (putdown f3-4f key3-2)
25.946: (move f3-3f f3-4f)
25.949: (move f4-4f f3-4f)
25.967: (move f3-3f f3-4f)
25.968: (move f4-4f f3-4f)
25.985: (move f3-5f f3-4f)
25.988: (putdown f3-4f key3-2)
25.990: (move f3-5f f3-4f)
26.015: (move f3-5f f3-4f)
26.034: (putdown f3-4f key3-2)
26.099: (pickup-and-loose f4-4f key1-2 key1-1)
26.122: (pickup-and-loose f3-5f key1-2 key3-2)
26.160: (move f3-4f f3-5f)
26.163: (move f4-5f f3-5f)
26.170: (pickup-and-loose f4-4f key1-2 key1-1)
26.184: (putdown f3-4f key3-2)
26.188: (move f4-3f f4-4f)
26.300: (putdown f3-4f key3-2)
26.338: (move f3-4f f3-3f)
26.354: (move f3-4f f3-3f)
26.407: (move f3-4f f3-3f)
26.415: (move f3-4f f3-3f)
26.428: (putdown f3-5f key3-2)
26.436: (unlock f3-5f f2-5f key3-2 shape3)
26.467: (unlock f3-5f f2-5f key3-2 shape3)
26.473: (unlock f3-5f f2-5f key3-2 shape3)
26.480: (pickup-and-loose f3-5f key3-2 key1-2)
26.487: (move f4-3f f4-4f)
26.496: (putdown f3-4f key3-2)
26.504: (move f1-3f f1-2f)
26.505: (move f2-2f f1-2f)
26.522: (move f3-4f f3-3f)
26.534: (move f4-3f f4-4f)
26.546: (move f3-4f f3-3f)
26.550: (pickup-and-loose f3-5f key3-2 key1-2)
26.552: (move f3-4f f3-3f)
26.559: (move f4-5f f3-5f)
26.566: (move f3-4f f3-5f)
26.567: (move f4-3f f4-4f)
26.570: (move f3-5f f2-5f)
26.571: (putdown f3-4f key3-2)
26.584: (pickup-and-loose f3-5f key3-2 key1-2)
26.616: (move f3-4f f3-3f)
26.624: (move f3-4f f2-4f)
26.628: (move f2-3f f2-4f)
26.650: (move f3-4f f2-4f)
26.666: (move f4-3f f3-3f)
26.688: (move f2-3f f1-3f)
26.692: (move f1-4f f1-3f)
26.697: (putdown f3-3f key3-2)
26.698: (move f4-4f f5-4f)
26.700: (move f5-3f f5-4f)
26.704: (move f3-4f f3-5f)
26.737: (putdown f3-5f key1-2)
26.748: (move f1-4f f1-3f)
26.751: (move f2-3f f1-3f)
26.778: (move f3-4f f3-3f)
26.802: (move f2-4f f1-4f)
26.804: (move f3-2f f2-2f)
26.805: (putdown f3-5f key1-2)
26.890: (putdown f3-5f key1-2)
26.930: (move f1-3f f1-4f)
26.948: (move f2-4f f1-4f)
26.952: (move f3-4f f3-3f)
26.976: (move f3-4f f4-4f)
26.999: (move f3-4f f3-5f)
27.037: (move f1-4f f1-3f)
27.038: (move f2-3f f1-3f)
27.050: (unlock f4-3f f4-2f key1-1 shape1)
27.069: (move f1-4f f1-3f)
27.070: (move f2-3f f1-3f)
27.090: (move f3-3f f4-3f)
27.092: (move f3-4f f2-4f)
27.097: (move f1-4f f1-3f)
27.100: (move f2-3f f1-3f)
27.141: (move f3-4f f4-4f)
27.142: (move f3-3f f4-3f)
27.143: (move f2-3f f1-3f)
27.160: (move f2-4f f2-3f)
27.161: (move f3-3f f2-3f)
27.172: (move f3-4f f4-4f)
27.175: (move f3-4f f4-4f)
27.182: (move f1-4f f1-3f)
27.182: (move f2-3f f1-3f)
27.212: (move f2-3f f1-3f)
27.213: (move f1-4f f1-3f)
27.217: (putdown f4-4f key3-2)
27.222: (move f3-2f f2-2f)
27.223: (move f3-3f f2-3f)
27.224: (move f2-3f f2-2f)
27.235: (move f3-4f f4-4f)
27.237: (move f3-3f f2-3f)
27.238: (move f3-4f f4-4f)
27.246: (putdown f3-2f key1-2)
27.249: (move f2-4f f2-3f)
27.253: (move f3-3f f2-3f)
27.264: (move f3-4f f4-4f)
27.270: (move f3-3f f3-2f)
27.274: (unlock f3-2f f4-2f key1-2 shape1)
27.278: (move f1-4f f1-3f)
27.289: (move f3-3f f3-2f)
27.293: (unlock f3-2f f4-2f key1-2 shape1)
27.294: (move f3-3f f3-2f)
27.297: (move f3-2f f2-2f)
27.300: (move f2-3f f2-2f)
27.308: (unlock f3-2f f4-2f key1-2 shape1)
27.310: (move f2-4f f2-3f)
27.310: (move f3-3f f2-3f)
27.324: (move f3-4f f3-3f)
27.406: (move f2-3f f1-3f)
27.407: (move f1-4f f1-3f)
27.410: (move f2-3f f3-3f)
27.410: (move f3-4f f3-3f)
27.422: (move f3-3f f4-3f)
27.430: (move f2-3f f1-3f)
27.432: (move f1-4f f1-3f)
27.435: (move f4-4f f4-3f)
27.442: (move f3-3f f2-3f)
27.500: (move f2-3f f3-3f)
27.507: (move f1-4f f1-3f)
27.532: (move f5-4f f5-3f)
27.534: (move f4-3f f5-3f)
27.540: (move f3-2f f2-2f)
27.546: (move f2-3f f2-2f)
27.549: (pickup-and-loose f3-5f key3-2 key1-1)
27.596: (move f5-4f f5-5f)
27.600: (move f4-5f f5-5f)
27.603: (move f2-3f f2-2f)
27.608: (move f3-3f f3-2f)
27.614: (move f3-4f f3-3f)
27.617: (move f2-3f f2-2f)
27.647: (move f2-2f f1-2f)
27.649: (move f1-3f f1-2f)
27.652: (move f2-3f f2-2f)
27.652: (move f3-2f f2-2f)
27.654: (move f1-3f f1-2f)
27.655: (move f3-3f f3-2f)
27.655: (move f2-2f f1-2f)
27.673: (move f2-3f f1-3f)
27.686: (move f3-4f f3-3f)
27.689: (move f3-4f f3-3f)
27.690: (move f1-3f f1-2f)
27.690: (move f2-2f f1-2f)
27.714: (move f5-3f f5-4f)
27.715: (move f4-4f f5-4f)
27.751: (move f2-3f f1-3f)
27.751: (move f3-4f f3-3f)
27.752: (putdown f3-3f key3-2)
27.757: (putdown f3-5f key3-2)
27.769: (putdown f3-5f key3-2)
27.775: (move f3-4f f3-3f)
27.779: (move f3-4f f3-3f)
27.787: (move f1-3f f1-2f)
27.794: (putdown f3-5f key3-2)
27.859: (move f3-5f f4-5f)
27.871: (move f3-3f f4-3f)
27.871: (putdown f3-5f key1-1)
27.876: (putdown f3-4f key1-2)
27.932: (move f4-4f f4-3f)
24.016: (move f3-2f f3-3f)
24.203: (move f4-3f f4-4f)
24.475: (move f3-5f f3-4f)
24.488: (move f4-4f f3-4f)
24.655: (pickup-and-loose f4-4f key1-2 key1-1)
24.723: (putdown f3-4f key3-2)
24.741: (move f2-4f f1-4f)
24.762: (putdown f3-4f key3-2)
24.797: (putdown f3-4f key3-2)
24.801: (move f3-5f f3-4f)
24.809: (move f3-5f f3-4f)
24.824: (move f3-5f f3-4f)
24.834: (move f3-5f f3-4f)
24.838: (move f3-3f f3-4f)
24.838: (move f4-4f f3-4f)
24.839: (move f3-5f f3-4f)
24.848: (move f3-5f f3-4f)
24.852: (move f4-3f f3-3f)
24.855: (move f3-5f f3-4f)
24.893: (move f3-3f f3-4f)
24.893: (move f4-4f f3-4f)
24.894: (move f3-3f f3-4f)
24.896: (move f4-4f f3-4f)
24.943: (putdown f3-4f key3-2)
25.026: (move f4-3f f3-3f)
25.098: (move f3-5f f3-4f)
25.105: (move f3-5f f3-4f)
25.129: (move f4-3f f4-4f)
25.136: (pickup-and-loose f3-5f key3-2 key1-2)
25.162: (move f3-5f f3-4f)
25.216: (move f4-4f f3-4f)
25.268: (putdown f3-5f key1-2)
25.440: (move f4-4f f4-3f)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.549: (move f4-3f f3-3f)
25.554: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.561: (move f3-4f f3-3f)
25.606: (move f3-4f f3-3f)
25.624: (move f3-4f f3-3f)
25.633: (move f3-4f f3-3f)
25.635: (move f3-4f f3-3f)
25.776: (move f2-4f f1-4f)
25.788: (move f3-4f f3-5f)
25.903: (putdown f3-4f key3-2)
25.932: (move f4-4f f4-3f)
25.935: (putdown f3-4f key3-2)
25.949: (move f3-5f f3-4f)
26.033: (move f3-4f f4-4f)
26.034: (move f4-3f f4-4f)
26.042: (move f3-5f f3-4f)
26.048: (move f3-5f f3-4f)
26.051: (move f2-4f f1-4f)
26.054: (move f1-3f f1-4f)
26.060: (move f2-4f f1-4f)
26.079: (move f3-5f f3-4f)
26.087: (putdown f3-4f key3-2)
26.113: (pickup-and-loose f3-5f key1-2 key3-2)
26.130: (move f3-3f f2-3f)
26.131: (move f2-4f f2-3f)
26.138: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.157: (move f3-3f f3-4f)
26.207: (move f3-5f f3-4f)
26.221: (move f4-4f f3-4f)
26.222: (move f3-3f f3-4f)
26.234: (move f3-4f f4-4f)
26.285: (pickup-and-loose f3-5f key3-2 key1-2)
26.365: (move f3-3f f3-4f)
26.394: (move f3-4f f3-3f)
26.412: (move f3-4f f3-3f)
26.416: (putdown f3-5f key3-2)
26.441: (move f4-4f f3-4f)
26.443: (unlock f3-5f f2-5f key3-2 shape3)
26.444: (move f2-3f f2-4f)
26.445: (move f3-4f f3-3f)
26.448: (move f1-3f f1-2f)
26.448: (putdown f3-5f key1-2)
26.449: (move f2-2f f1-2f)
26.449: (move f3-4f f3-3f)
26.453: (move f3-4f f2-4f)
26.457: (putdown f3-5f key3-2)
26.461: (move f2-3f f2-4f)
26.463: (putdown f3-5f key3-2)
26.464: (unlock f3-5f f2-5f key3-2 shape3)
26.466: (unlock f3-5f f2-5f key3-2 shape3)
26.467: (move f1-3f f1-2f)
26.467: (move f2-2f f1-2f)
26.470: (move f3-4f f2-4f)
26.473: (move f3-3f f3-4f)
26.482: (move f3-3f f4-3f)
26.490: (move f3-4f f3-3f)
26.502: (move f3-5f f2-5f)
26.502: (move f3-4f f3-3f)
26.505: (move f3-2f f2-2f)
26.547: (move f3-5f f2-5f)
26.558: (move f4-3f f4-4f)
26.562: (move f1-2f f1-3f)
26.570: (move f3-4f f3-3f)
26.607: (move f3-4f f3-5f)
26.612: (move f3-4f f3-5f)
26.613: (putdown f3-3f key3-2)
26.651: (move f3-4f f3-3f)
26.654: (putdown f3-3f key3-2)
26.660: (pickup-and-loose f3-5f key3-2 key1-2)
26.707: (move f3-4f f2-4f)
26.712: (pickup-and-loose f3-5f key3-2 key1-2)
26.714: (move f2-3f f2-4f)
26.719: (move f1-3f f1-2f)
26.733: (putdown f3-3f key3-2)
26.736: (move f2-2f f1-2f)
26.736: (move f1-3f f1-2f)
26.753: (move f3-4f f4-4f)
26.755: (move f3-4f f3-3f)
26.770: (move f3-4f f3-5f)
26.796: (move f3-5f f2-5f)
26.833: (move f1-3f f1-4f)
26.845: (move f3-4f f3-5f)
26.852: (move f3-3f f4-3f)
26.885: (move f4-3f f5-3f)
26.897: (move f2-2f f1-2f)
26.897: (move f1-3f f1-2f)
26.904: (move f1-3f f1-4f)
26.906: (putdown f3-5f key1-2)
26.910: (move f1-4f f1-3f)
26.914: (move f2-3f f1-3f)
26.924: (putdown f3-3f key3-2)
26.929: (move f1-4f f1-3f)
26.930: (move f2-3f f1-3f)
26.947: (move f3-5f f2-5f)
26.979: (move f1-4f f1-3f)
26.980: (move f2-3f f1-3f)
26.985: (move f2-4f f2-3f)
26.986: (move f3-3f f2-3f)
26.987: (move f3-3f f3-2f)
27.006: (move f2-3f f1-3f)
27.007: (move f2-3f f1-3f)
27.012: (putdown f3-5f key1-2)
27.025: (move f3-3f f4-3f)
27.028: (putdown f2-5f key3-2)
27.038: (unlock f4-3f f4-2f key1-1 shape1)
27.044: (move f3-3f f4-3f)
27.053: (unlock f4-3f f4-2f key1-1 shape1)
27.054: (move f3-4f f2-4f)
27.141: (move f3-3f f4-3f)
27.145: (pickup-and-loose f4-4f key0-2 key3-2)
27.148: (move f4-4f f4-3f)
27.149: (move f1-3f f1-2f)
27.158: (unlock f4-3f f4-2f key1-1 shape1)
27.168: (putdown f3-2f key1-2)
27.179: (pickup-and-loose f4-4f key2-0 key3-2)
27.193: (putdown f4-4f key3-2)
27.194: (putdown f4-4f key3-2)
27.200: (move f3-4f f4-4f)
27.201: (move f3-4f f4-4f)
27.202: (move f3-4f f4-4f)
27.213: (pickup f4-4f key0-2)
27.243: (move f4-4f f5-4f)
27.245: (pickup f4-4f key2-0)
27.262: (putdown f4-4f key3-2)
27.277: (move f3-3f f3-2f)
27.283: (move f1-2f f1-1f)
27.288: (move f3-3f f3-2f)
27.295: (move f3-5f f2-5f)
27.315: (move f4-4f f5-4f)
27.315: (putdown f3-2f key1-2)
27.348: (move f2-3f f1-3f)
27.349: (move f3-3f f2-3f)
27.350: (move f3-3f f3-2f)
27.382: (move f3-3f f2-3f)
27.383: (move f3-3f f2-3f)
27.387: (move f2-4f f2-3f)
27.442: (move f2-3f f2-2f)
27.450: (putdown f3-2f key1-2)
27.452: (move f2-3f f2-2f)
