/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.374: (move f0-2f f1-2f)
68.391: (putdown f1-3f key0-1)
68.400: (move f0-2f f0-3f)
68.411: (putdown f1-5f key1-1)
68.432: (putdown f2-5f key0-1)
68.435: (move f2-5f f1-5f)
68.443: (move f1-5f f1-6f)
68.449: (move f0-4f f0-5f)
68.450: (move f1-5f f1-4f)
68.450: (putdown f0-4f key1-1)
68.457: (putdown f3-3f key0-1)
68.460: (move f0-2f f0-3f)
68.471: (putdown f1-1f key0-1)
68.488: (move f0-4f f0-5f)
68.502: (putdown f2-5f key1-1)
68.508: (move f0-3f f0-2f)
68.551: (move f0-5f f1-5f)
68.559: (move f1-5f f2-5f)
68.568: (move f1-5f f0-5f)
68.571: (putdown f0-4f key0-1)
59.778: (pickup-and-loose f1-0f key0-2 key0-1)
60.206: (move f1-0f f2-0f)
60.320: (pickup-and-loose f1-0f key0-2 key0-1)
60.320: (unlock f1-0f f0-0f key0-2 shape0)
60.951: (move f2-3f f2-2f)
61.111: (pickup f1-0f key0-2)
61.923: (move f1-0f f2-0f)
62.354: (move f0-3f f1-3f)
62.937: (move f1-0f f1-1f)
62.960: (pickup-and-loose f1-0f key0-2 key0-3)
62.976: (putdown f2-1f key0-3)
63.058: (pickup-and-loose f2-0f key2-0 key0-1)
63.173: (unlock f1-1f f2-1f key0-3 shape0)
63.175: (move f2-1f f1-1f)
63.175: (move f1-2f f1-1f)
63.291: (pickup f2-2f key0-3)
63.404: (pickup-and-loose f2-0f key2-0 key0-1)
63.515: (move f1-2f f1-1f)
63.517: (move f2-1f f1-1f)
63.582: (unlock f2-2f f2-1f key0-1 shape0)
63.673: (unlock f2-2f f2-1f key0-1 shape0)
63.674: (move f1-1f f1-0f)
63.674: (unlock f1-0f f0-0f key0-1 shape0)
63.674: (move f2-1f f2-2f)
63.679: (move f1-2f f2-2f)
63.685: (move f2-1f f2-0f)
63.693: (unlock f2-2f f2-1f key0-1 shape0)
63.967: (unlock f1-0f f0-0f key0-2 shape0)
63.969: (putdown f1-0f key0-1)
63.993: (move f1-0f f2-0f)
63.993: (unlock f2-0f f1-0f key0-1 shape0)
63.994: (unlock f2-0f f2-1f key0-1 shape0)
63.996: (move f2-1f f2-0f)
64.010: (move f2-1f f2-0f)
64.054: (move f3-3f f4-3f)
64.144: (move f2-0f f1-0f)
64.197: (move f2-1f f2-0f)
64.245: (unlock f3-1f f2-1f key0-3 shape0)
64.245: (move f3-2f f3-1f)
64.246: (move f2-1f f3-1f)
64.254: (move f2-1f f2-0f)
64.372: (move f1-0f f2-0f)
64.378: (pickup f1-0f key0-2)
64.441: (move f0-3f f0-4f)
64.473: (putdown f1-0f key0-1)
64.475: (move f2-2f f1-2f)
64.557: (move f0-3f f0-2f)
64.564: (move f0-4f f0-5f)
64.663: (move f3-0f f2-0f)
64.728: (move f0-4f f0-5f)
64.744: (move f2-3f f3-3f)
64.745: (move f0-4f f0-5f)
64.770: (move f0-4f f1-4f)
64.770: (move f1-3f f1-4f)
64.822: (move f3-1f f3-0f)
64.831: (move f3-3f f3-4f)
64.834: (unlock f1-1f f2-1f key0-1 shape0)
64.835: (unlock f1-1f f2-1f key0-1 shape0)
64.866: (putdown f2-0f key0-1)
64.867: (pickup-and-loose f0-4f key0-1 key1-1)
64.868: (unlock f0-4f f1-4f key0-1 shape0)
64.906: (move f0-4f f0-5f)
64.944: (move f0-2f f0-3f)
64.945: (move f0-5f f1-5f)
64.976: (move f2-2f f3-2f)
64.977: (move f3-3f f3-2f)
64.980: (move f0-5f f1-5f)
64.980: (unlock f1-5f f1-4f key0-1 shape0)
64.981: (move f1-4f f1-5f)
65.013: (putdown f2-0f key0-1)
65.051: (move f2-2f f2-1f)
65.052: (unlock f2-2f f2-1f key0-1 shape0)
65.054: (move f2-1f f2-2f)
65.059: (move f1-2f f2-2f)
65.065: (move f1-3f f2-3f)
65.079: (putdown f1-2f key0-3)
65.080: (unlock f0-4f f1-4f key0-1 shape0)
65.113: (move f0-5f f1-5f)
65.125: (move f0-3f f0-4f)
65.147: (move f4-5f f5-5f)
65.156: (unlock f0-4f f1-4f key0-1 shape0)
65.159: (move f2-7f f3-7f)
65.173: (move f0-3f f0-4f)
65.187: (putdown f2-3f key0-1)
65.191: (pickup f0-5f key0-1)
65.198: (pickup f0-5f key0-1)
65.199: (move f0-4f f0-5f)
65.224: (move f0-3f f0-4f)
65.228: (move f1-0f f2-0f)
65.233: (move f2-6f f2-7f)
65.244: (move f0-3f f0-4f)
65.248: (move f1-0f f1-1f)
65.249: (move f2-3f f3-3f)
65.273: (move f3-1f f3-0f)
65.276: (move f2-0f f3-0f)
65.295: (move f0-5f f0-4f)
65.300: (move f1-5f f2-5f)
65.303: (unlock f0-4f f1-4f key0-1 shape0)
65.317: (move f2-2f f2-3f)
65.342: (move f1-1f f2-1f)
65.347: (move f3-2f f3-1f)
65.351: (move f2-1f f3-1f)
65.353: (move f0-3f f0-4f)
65.361: (putdown f3-2f key0-3)
65.378: (move f0-3f f0-4f)
65.380: (move f4-5f f5-5f)
65.387: (move f2-2f f2-3f)
65.431: (move f0-4f f0-3f)
65.432: (move f1-3f f0-3f)
65.453: (move f2-2f f2-3f)
65.467: (move f3-5f f2-5f)
65.566: (move f0-4f f1-4f)
65.571: (pickup-and-loose f4-5f key1-3 key0-1)
65.574: (unlock f1-1f f1-0f key0-3 shape0)
65.588: (pickup-and-loose f0-5f key1-1 key0-1)
65.615: (pickup-and-loose f0-5f key1-1 key0-1)
65.666: (move f2-1f f1-1f)
65.694: (pickup-and-loose f0-5f key1-1 key0-1)
65.727: (move f1-5f f1-4f)
65.728: (move f0-4f f1-4f)
65.740: (move f0-5f f1-5f)
65.825: (move f0-2f f0-3f)
65.832: (move f0-4f f0-3f)
65.836: (pickup-and-loose f0-5f key1-1 key0-3)
65.854: (move f1-2f f0-2f)
65.855: (move f1-6f f1-5f)
65.900: (move f3-1f f3-0f)
65.921: (pickup f0-5f key1-1)
65.934: (pickup-and-loose f4-5f key1-3 key1-1)
65.935: (move f1-5f f1-6f)
65.941: (unlock f2-7f f1-7f key1-1 shape1)
65.943: (move f2-6f f2-7f)
65.943: (move f1-7f f2-7f)
65.972: (move f2-5f f1-5f)
65.996: (move f1-1f f1-0f)
66.000: (move f2-7f f3-7f)
66.012: (move f0-5f f1-5f)
66.044: (move f0-4f f0-3f)
66.067: (move f0-4f f0-5f)
66.077: (move f0-4f f0-3f)
66.095: (move f0-5f f0-4f)
66.097: (move f2-3f f2-2f)
66.100: (move f1-2f f2-2f)
66.103: (move f2-6f f2-7f)
66.112: (unlock f2-5f f2-4f key1-1 shape1)
66.117: (move f0-2f f0-1f)
66.136: (unlock f0-4f f1-4f key0-3 shape0)
66.139: (move f0-3f f0-4f)
66.160: (move f2-6f f2-7f)
66.185: (pickup f0-5f key1-1)
66.208: (move f1-2f f2-2f)
66.215: (move f0-5f f0-4f)
66.230: (move f2-1f f3-1f)
66.258: (move f0-5f f0-4f)
66.279: (move f0-3f f0-2f)
66.293: (move f0-5f f0-4f)
66.302: (unlock f0-3f f1-3f key1-1 shape1)
66.316: (move f1-1f f1-0f)
66.332: (putdown f3-1f key0-3)
66.341: (unlock f1-6f f1-7f key1-1 shape1)
66.356: (move f1-3f f1-2f)
66.357: (move f0-2f f1-2f)
66.358: (unlock f1-2f f1-3f key1-1 shape1)
66.387: (move f5-2f f5-3f)
66.388: (move f1-3f f2-3f)
66.400: (move f4-3f f5-3f)
66.405: (move f0-2f f0-3f)
66.410: (unlock f1-4f f1-3f key1-1 shape1)
66.428: (move f0-0f f1-0f)
66.430: (move f0-2f f1-2f)
66.436: (pickup-and-loose f3-1f key2-1 key0-3)
66.450: (pickup-and-loose f2-2f key0-3 key0-1)
66.471: (move f3-2f f4-2f)
66.497: (move f3-5f f4-5f)
66.520: (pickup-and-loose f2-2f key0-3 key0-1)
66.532: (move f3-3f f4-3f)
66.538: (move f4-2f f4-3f)
66.555: (unlock f1-4f f2-4f key1-1 shape1)
66.558: (unlock f1-1f f1-0f key0-1 shape0)
66.570: (move f4-2f f4-3f)
66.570: (move f3-3f f4-3f)
66.571: (pickup-and-loose f2-2f key0-3 key0-1)
66.575: (move f2-2f f2-3f)
66.583: (move f1-2f f1-1f)
66.598: (putdown f1-1f key0-3)
66.600: (move f2-3f f3-3f)
66.601: (move f3-2f f3-3f)
66.614: (move f3-2f f3-1f)
66.624: (move f1-1f f2-1f)
66.632: (move f2-1f f2-0f)
66.641: (move f0-4f f0-5f)
66.680: (unlock f1-1f f1-0f key0-1 shape0)
66.682: (move f0-4f f0-5f)
66.688: (putdown f0-5f key0-1)
66.698: (putdown f1-3f key1-1)
66.705: (putdown f2-3f key0-3)
66.714: (putdown f2-2f key0-1)
66.732: (putdown f0-4f key0-3)
66.752: (putdown f3-5f key1-1)
66.754: (move f2-5f f1-5f)
59.777: (pickup-and-loose f1-0f key0-2 key0-1)
59.778: (unlock f1-0f f0-0f key0-2 shape0)
59.845: (move f1-0f f2-0f)
59.845: (unlock f2-0f f2-1f key0-2 shape0)
59.957: (pickup f1-0f key0-2)
60.109: (move f1-0f f2-0f)
60.155: (unlock f2-2f f2-1f key0-3 shape0)
60.155: (pickup f2-2f key0-3)
60.276: (move f2-2f f2-1f)
61.053: (unlock f1-0f f0-0f key0-2 shape0)
61.057: (pickup f1-0f key0-2)
61.205: (move f1-0f f2-0f)
61.223: (move f1-0f f2-0f)
61.223: (unlock f2-0f f2-1f key0-2 shape0)
61.462: (pickup f1-0f key0-2)
61.546: (move f1-0f f1-1f)
61.618: (move f1-0f f1-1f)
61.618: (unlock f1-1f f2-1f key0-2 shape0)
61.738: (pickup-and-loose f1-0f key0-2 key2-0)
61.829: (move f1-0f f2-0f)
61.989: (move f1-0f f2-0f)
62.089: (move f1-0f f0-0f)
62.108: (unlock f1-3f f1-4f key0-1 shape0)
62.553: (move f1-3f f2-3f)
62.619: (move f2-0f f1-0f)
62.717: (pickup-and-loose f2-0f key2-0 key0-1)
62.734: (pickup-and-loose f2-0f key2-0 key0-3)
62.755: (move f1-0f f1-1f)
62.814: (pickup-and-loose f2-0f key2-0 key0-2)
62.854: (move f2-2f f1-2f)
62.865: (move f4-3f f5-3f)
62.903: (unlock f1-0f f0-0f key0-2 shape0)
62.959: (move f1-2f f1-1f)
63.047: (pickup-and-loose f2-0f key2-0 key0-1)
63.238: (pickup-and-loose f2-0f key2-0 key0-1)
63.304: (move f1-2f f1-1f)
63.304: (move f3-4f f4-4f)
63.308: (move f4-3f f4-4f)
63.312: (move f2-2f f3-2f)
63.317: (move f3-4f f3-5f)
63.331: (move f2-0f f3-0f)
63.441: (move f2-1f f1-1f)
63.463: (putdown f1-1f key0-3)
63.485: (move f2-2f f1-2f)
63.523: (pickup f2-0f key2-0)
63.523: (move f2-3f f2-2f)
63.562: (unlock f2-2f f2-1f key0-1 shape0)
63.664: (move f3-3f f4-3f)
63.675: (unlock f2-2f f2-1f key0-1 shape0)
63.771: (move f2-2f f2-3f)
63.771: (unlock f1-1f f1-0f key0-3 shape0)
63.777: (unlock f1-1f f2-1f key0-3 shape0)
63.783: (move f5-5f f6-5f)
63.803: (pickup-and-loose f2-0f key2-0 key0-1)
63.899: (move f3-2f f3-1f)
63.902: (unlock f2-2f f2-1f key0-3 shape0)
63.908: (move f2-1f f2-0f)
63.911: (pickup-and-loose f2-2f key0-3 key0-1)
63.914: (unlock f2-0f f2-1f key0-1 shape0)
63.914: (unlock f2-0f f1-0f key0-1 shape0)
63.916: (move f1-0f f2-0f)
63.926: (move f1-1f f1-0f)
63.931: (unlock f2-0f f1-0f key0-3 shape0)
63.953: (move f4-5f f5-5f)
63.979: (move f3-3f f3-2f)
63.980: (move f2-2f f3-2f)
63.995: (pickup-and-loose f2-2f key0-3 key0-1)
63.999: (unlock f2-2f f2-1f key0-3 shape0)
64.000: (putdown f1-0f key0-1)
64.025: (pickup-and-loose f2-2f key0-3 key0-1)
64.029: (unlock f2-2f f2-1f key0-3 shape0)
64.039: (move f0-3f f0-4f)
64.058: (move f1-0f f0-0f)
64.066: (move f2-0f f3-0f)
64.067: (move f3-1f f3-0f)
64.116: (move f1-1f f1-0f)
64.122: (move f3-0f f2-0f)
64.128: (pickup f2-0f key2-0)
64.151: (move f2-1f f2-0f)
64.210: (unlock f1-1f f2-1f key0-2 shape0)
64.212: (move f1-0f f1-1f)
64.228: (move f2-3f f1-3f)
64.233: (move f1-1f f1-0f)
64.264: (move f4-5f f5-5f)
64.272: (putdown f2-2f key0-1)
64.296: (unlock f0-4f f1-4f key0-1 shape0)
64.300: (move f1-2f f0-2f)
64.307: (unlock f1-0f f0-0f key0-2 shape0)
64.352: (putdown f2-0f key0-3)
64.372: (putdown f2-2f key0-1)
64.424: (putdown f2-2f key0-1)
64.439: (move f2-1f f1-1f)
64.442: (move f3-3f f3-4f)
64.461: (putdown f2-0f key0-1)
64.462: (pickup-and-loose f2-0f key2-0 key0-2)
64.529: (move f0-2f f0-3f)
64.540: (move f2-0f f2-1f)
64.566: (putdown f2-0f key0-2)
64.568: (move f5-5f f6-5f)
64.616: (move f0-4f f0-5f)
64.676: (move f0-4f f0-5f)
64.682: (move f3-0f f2-0f)
64.690: (move f1-1f f0-1f)
64.727: (putdown f3-1f key0-3)
64.731: (move f2-2f f2-3f)
64.760: (move f3-2f f2-2f)
64.774: (move f1-1f f0-1f)
64.780: (move f2-2f f2-1f)
64.781: (move f1-1f f2-1f)
64.784: (move f0-4f f0-5f)
64.789: (move f0-4f f0-5f)
64.791: (move f1-2f f2-2f)
64.798: (move f2-0f f1-0f)
64.802: (move f0-4f f0-5f)
64.805: (move f5-3f f6-3f)
64.813: (move f2-2f f2-3f)
64.814: (move f2-0f f3-0f)
64.822: (pickup-and-loose f3-1f key2-1 key0-3)
64.825: (pickup-and-loose f1-5f key0-1 key1-1)
64.827: (move f0-5f f1-5f)
64.836: (unlock f1-5f f1-4f key0-1 shape0)
64.836: (move f1-4f f1-5f)
64.837: (move f0-5f f1-5f)
64.841: (move f1-1f f2-1f)
64.841: (move f2-2f f2-1f)
64.849: (putdown f2-0f key0-1)
64.850: (putdown f2-0f key0-1)
64.854: (move f0-4f f1-4f)
64.855: (move f0-4f f0-3f)
64.868: (move f2-2f f2-3f)
64.874: (move f1-0f f2-0f)
64.884: (move f0-4f f0-5f)
64.886: (move f0-4f f0-5f)
64.897: (move f0-4f f0-5f)
64.916: (move f2-1f f2-2f)
64.923: (move f2-0f f3-0f)
64.937: (move f1-3f f1-2f)
64.938: (move f0-2f f1-2f)
64.960: (move f3-2f f3-1f)
64.968: (pickup-and-loose f0-3f key0-1 key1-1)
64.982: (move f1-4f f1-5f)
64.983: (move f0-5f f1-5f)
64.983: (unlock f1-5f f1-4f key0-1 shape0)
65.000: (move f2-1f f3-1f)
65.010: (move f2-1f f2-2f)
65.010: (unlock f0-4f f1-4f key0-1 shape0)
65.013: (putdown f2-3f key0-1)
65.027: (move f0-3f f0-4f)
65.028: (move f0-4f f0-5f)
65.033: (move f4-5f f5-5f)
65.034: (move f2-3f f3-3f)
65.037: (move f4-3f f4-2f)
65.039: (move f3-2f f4-2f)
65.041: (move f2-7f f3-7f)
65.054: (move f0-5f f1-5f)
65.060: (move f2-3f f2-2f)
65.074: (pickup f0-5f key1-1)
65.090: (unlock f0-4f f1-4f key0-1 shape0)
65.091: (unlock f0-4f f1-4f key0-1 shape0)
65.098: (move f1-0f f1-1f)
65.105: (unlock f0-4f f1-4f key0-1 shape0)
65.110: (move f3-1f f3-0f)
65.118: (move f2-0f f3-0f)
65.123: (unlock f0-3f f1-3f key1-1 shape1)
65.124: (move f0-4f f0-3f)
65.145: (move f4-3f f5-3f)
65.151: (move f2-2f f2-3f)
65.157: (move f1-5f f2-5f)
65.162: (move f2-3f f3-3f)
65.168: (move f1-5f f2-5f)
65.171: (move f0-4f f0-3f)
65.193: (move f1-3f f0-3f)
65.213: (move f0-5f f1-5f)
65.215: (move f1-0f f2-0f)
65.216: (move f3-1f f3-0f)
65.218: (unlock f0-4f f1-4f key0-1 shape0)
65.223: (move f2-0f f3-0f)
65.225: (unlock f1-1f f2-1f key0-1 shape0)
65.228: (unlock f1-1f f1-0f key0-1 shape0)
65.245: (move f3-7f f4-7f)
65.251: (unlock f0-4f f1-4f key0-1 shape0)
65.273: (move f5-5f f5-4f)
65.277: (putdown f2-3f key1-1)
65.278: (pickup f3-1f key2-1)
65.287: (putdown f2-3f key0-1)
65.294: (move f1-5f f2-5f)
65.336: (unlock f1-1f f1-0f key0-1 shape0)
65.337: (unlock f1-1f f2-1f key0-1 shape0)
65.348: (move f2-3f f3-3f)
65.377: (putdown f2-3f key0-1)
65.404: (putdown f2-1f key0-3)
65.410: (move f2-3f f3-3f)
65.425: (pickup-and-loose f4-5f key1-3 key0-1)
65.425: (putdown f2-3f key0-1)
65.426: (move f3-5f f2-5f)
65.434: (move f1-0f f1-1f)
65.440: (move f2-5f f1-5f)
65.459: (move f2-2f f2-3f)
65.466: (move f2-3f f3-3f)
65.470: (move f0-3f f0-4f)
59.222: (move f2-2f f2-1f)
59.230: (unlock f2-0f f2-1f key0-2 shape0)
59.231: (move f1-0f f2-0f)
59.287: (pickup-and-loose f1-0f key0-2 key0-3)
59.314: (move f2-1f f2-0f)
59.733: (move f1-0f f2-0f)
59.733: (unlock f2-0f f2-1f key0-2 shape0)
59.871: (move f1-0f f1-1f)
59.871: (unlock f1-1f f2-1f key0-2 shape0)
59.922: (unlock f1-0f f0-0f key0-2 shape0)
60.087: (pickup-and-loose f1-0f key0-2 key0-1)
60.171: (move f1-2f f1-1f)
60.172: (move f2-1f f1-1f)
60.183: (pickup-and-loose f1-0f key0-2 key2-0)
60.231: (pickup-and-loose f1-0f key0-2 key0-1)
60.678: (move f2-0f f1-0f)
60.795: (move f1-0f f2-0f)
60.831: (move f1-0f f0-0f)
60.957: (pickup f1-0f key0-2)
61.020: (move f1-0f f2-0f)
61.100: (move f1-0f f2-0f)
61.101: (unlock f2-0f f2-1f key0-2 shape0)
61.295: (move f5-3f f6-3f)
61.327: (unlock f2-0f f2-1f key0-2 shape0)
61.388: (pickup-and-loose f2-0f key2-0 key0-3)
61.391: (move f1-0f f1-1f)
61.451: (move f1-0f f1-1f)
61.451: (unlock f1-1f f2-1f key0-2 shape0)
61.525: (move f1-0f f0-0f)
61.651: (unlock f1-0f f0-0f key0-2 shape0)
61.807: (move f1-0f f2-0f)
61.866: (move f2-2f f1-2f)
61.941: (move f3-5f f2-5f)
61.991: (move f3-2f f3-1f)
62.087: (pickup f0-3f key0-1)
62.114: (move f2-0f f1-0f)
62.142: (move f2-0f f3-0f)
62.235: (move f3-1f f3-0f)
62.265: (move f1-1f f2-1f)
62.266: (move f2-0f f2-1f)
62.378: (move f1-3f f2-3f)
62.387: (move f3-2f f3-1f)
62.391: (move f2-1f f3-1f)
62.395: (move f2-2f f3-2f)
62.419: (move f2-2f f2-1f)
62.421: (move f1-0f f0-0f)
62.451: (pickup-and-loose f2-0f key2-0 key0-2)
62.458: (move f4-3f f5-3f)
62.473: (move f2-2f f2-1f)
62.482: (move f2-2f f2-1f)
62.540: (move f1-2f f1-1f)
62.590: (move f1-2f f0-2f)
62.609: (move f1-3f f0-3f)
62.617: (move f2-0f f1-0f)
62.704: (pickup-and-loose f2-0f key2-0 key0-1)
62.705: (move f0-2f f0-3f)
62.772: (pickup-and-loose f2-0f key2-0 key0-2)
62.837: (move f3-5f f4-5f)
62.838: (move f4-4f f4-5f)
62.859: (move f2-0f f1-0f)
62.887: (move f2-2f f2-3f)
62.926: (move f3-4f f3-5f)
62.955: (move f4-3f f4-4f)
62.959: (move f3-4f f4-4f)
63.007: (pickup f2-2f key0-1)
63.023: (pickup f2-2f key0-1)
63.031: (move f6-5f f7-5f)
63.089: (move f2-2f f2-1f)
63.110: (move f2-0f f2-1f)
63.129: (pickup-and-loose f2-0f key2-0 key0-3)
63.145: (pickup f2-2f key0-1)
63.146: (putdown f1-2f key0-3)
63.161: (move f2-0f f2-1f)
63.165: (move f2-2f f2-1f)
63.168: (move f2-2f f2-1f)
63.175: (pickup f2-2f key0-3)
63.206: (move f2-0f f3-0f)
63.210: (move f2-0f f2-1f)
63.211: (move f1-1f f2-1f)
63.212: (move f5-5f f6-5f)
63.238: (putdown f2-3f key0-1)
63.249: (move f3-1f f2-1f)
63.249: (move f1-1f f2-1f)
63.250: (move f1-1f f2-1f)
63.251: (move f3-1f f2-1f)
63.255: (move f2-2f f2-1f)
63.256: (move f2-2f f2-1f)
63.260: (move f3-1f f2-1f)
63.280: (move f3-1f f2-1f)
63.288: (move f2-2f f2-1f)
63.289: (move f1-0f f1-1f)
63.290: (pickup f2-2f key0-1)
63.307: (move f3-2f f4-2f)
63.342: (move f1-1f f1-0f)
63.380: (move f1-1f f0-1f)
63.401: (move f2-3f f2-2f)
63.430: (pickup f2-0f key2-0)
63.430: (putdown f3-2f key0-3)
63.452: (move f5-5f f6-5f)
63.454: (move f2-3f f3-3f)
63.455: (move f3-2f f3-3f)
63.476: (move f2-3f f2-2f)
63.503: (move f5-3f f6-3f)
63.511: (move f4-4f f5-4f)
63.512: (move f5-3f f5-4f)
63.512: (move f0-4f f0-5f)
63.531: (move f1-1f f0-1f)
63.543: (move f6-3f f7-3f)
63.557: (move f1-0f f0-0f)
63.568: (move f2-3f f2-2f)
63.575: (move f1-1f f1-0f)
63.589: (move f2-0f f3-0f)
63.604: (move f2-3f f2-2f)
63.606: (pickup f3-1f key2-1)
63.619: (move f0-3f f0-4f)
63.626: (move f0-4f f1-4f)
63.627: (move f1-3f f1-4f)
63.662: (pickup f2-0f key2-0)
63.671: (move f2-3f f3-3f)
63.707: (move f2-0f f1-0f)
63.707: (move f1-1f f1-0f)
63.709: (pickup-and-loose f2-0f key2-0 key0-2)
63.776: (move f2-3f f1-3f)
63.792: (putdown f1-1f key0-3)
63.818: (pickup-and-loose f2-0f key2-0 key0-2)
63.820: (move f4-5f f5-5f)
63.825: (move f2-1f f1-1f)
63.848: (putdown f2-0f key0-3)
63.880: (putdown f1-0f key0-3)
63.890: (unlock f0-4f f1-4f key0-3 shape0)
63.898: (move f2-1f f2-0f)
63.904: (move f1-2f f0-2f)
63.925: (move f1-1f f2-1f)
63.925: (move f2-0f f2-1f)
63.930: (move f1-1f f1-2f)
63.940: (pickup-and-loose f2-2f key0-3 key0-1)
63.941: (unlock f1-0f f0-0f key0-1 shape0)
63.952: (move f3-3f f4-3f)
63.973: (putdown f2-3f key0-3)
63.984: (move f2-3f f1-3f)
64.014: (pickup-and-loose f2-2f key0-3 key0-1)
64.024: (move f1-0f f1-1f)
64.072: (move f2-1f f2-0f)
64.113: (putdown f2-0f key0-2)
64.120: (unlock f1-1f f2-1f key0-2 shape0)
64.120: (unlock f1-0f f0-0f key0-1 shape0)
64.123: (move f1-0f f1-1f)
64.149: (move f1-0f f0-0f)
64.166: (move f0-4f f0-3f)
64.168: (move f1-3f f0-3f)
64.175: (putdown f1-0f key0-1)
64.179: (move f1-1f f0-1f)
64.204: (move f1-0f f2-0f)
64.246: (unlock f1-0f f0-0f key0-3 shape0)
64.261: (unlock f1-1f f2-1f key0-2 shape0)
64.278: (pickup-and-loose f0-3f key0-1 key1-1)
64.296: (move f2-0f f1-0f)
64.317: (pickup-and-loose f2-0f key2-0 key0-2)
64.318: (move f1-0f f2-0f)
64.332: (move f2-2f f1-2f)
64.333: (putdown f2-2f key0-1)
64.336: (move f1-3f f1-2f)
64.347: (move f0-1f f0-2f)
64.354: (putdown f1-0f key2-0)
64.357: (move f1-0f f2-0f)
64.358: (unlock f2-0f f1-0f key0-3 shape0)
64.362: (move f2-2f f1-2f)
64.393: (putdown f1-0f key0-1)
64.399: (putdown f2-3f key0-1)
64.407: (move f2-0f f3-0f)
64.415: (putdown f2-2f key0-1)
64.445: (putdown f0-4f key0-3)
64.448: (putdown f2-0f key0-1)
64.449: (putdown f2-3f key0-1)
64.451: (move f5-5f f6-5f)
64.455: (move f2-2f f1-2f)
64.460: (move f1-0f f2-0f)
64.472: (move f1-1f f0-1f)
64.473: (move f0-0f f0-1f)
64.475: (move f2-0f f2-1f)
64.478: (unlock f0-1f f0-0f key0-2 shape0)
64.492: (putdown f2-3f key0-1)
64.496: (move f2-2f f1-2f)
64.504: (move f2-0f f3-0f)
64.506: (move f0-4f f0-5f)
64.511: (putdown f2-0f key0-2)
64.546: (pickup-and-loose f2-0f key2-0 key0-2)
64.548: (move f2-0f f2-1f)
64.553: (putdown f2-3f key0-1)
64.555: (move f0-4f f0-5f)
64.587: (move f6-5f f7-5f)
64.599: (move f0-2f f0-1f)
64.603: (move f1-1f f0-1f)
64.612: (move f2-0f f2-1f)
64.621: (move f4-3f f4-2f)
64.622: (move f3-2f f4-2f)
64.646: (move f1-1f f1-2f)
64.659: (move f0-4f f0-5f)
64.663: (move f1-2f f2-2f)
64.665: (move f2-3f f2-2f)
57.694: (move f1-0f f2-0f)
58.183: (pickup-and-loose f1-0f key0-2 key2-0)
58.319: (move f1-0f f2-0f)
58.598: (pickup-and-loose f1-0f key0-2 key0-3)
58.755: (move f2-1f f2-0f)
59.078: (move f1-0f f2-0f)
59.078: (unlock f2-0f f2-1f key0-2 shape0)
59.251: (pickup-and-loose f1-0f key0-2 key0-3)
59.256: (unlock f1-0f f0-0f key0-2 shape0)
59.528: (pickup-and-loose f1-0f key0-2 key0-1)
59.625: (pickup-and-loose f1-0f key0-2 key2-0)
59.663: (putdown f2-1f key0-3)
59.688: (pickup-and-loose f1-0f key0-2 key0-1)
59.709: (pickup f1-0f key0-2)
59.716: (unlock f1-1f f2-1f key0-3 shape0)
59.716: (move f1-2f f1-1f)
59.716: (move f2-1f f1-1f)
59.717: (move f3-0f f2-0f)
59.738: (move f1-0f f1-1f)
59.738: (unlock f1-1f f2-1f key0-2 shape0)
59.884: (move f2-0f f1-0f)
59.940: (move f6-3f f7-3f)
59.966: (move f1-0f f2-0f)
60.034: (unlock f2-2f f2-1f key0-3 shape0)
60.060: (unlock f1-0f f0-0f key0-2 shape0)
60.070: (pickup-and-loose f1-0f key0-2 key0-1)
60.158: (move f1-0f f1-1f)
60.179: (pickup-and-loose f1-0f key0-2 key2-0)
60.183: (unlock f1-0f f0-0f key0-2 shape0)
60.186: (move f1-0f f2-0f)
60.200: (pickup-and-loose f1-0f key0-2 key0-1)
60.202: (unlock f1-0f f0-0f key0-2 shape0)
60.289: (unlock f2-0f f2-1f key0-2 shape0)
60.356: (move f1-0f f2-0f)
60.491: (move f2-0f f1-0f)
60.604: (move f1-1f f2-1f)
60.605: (move f2-0f f2-1f)
60.620: (move f2-0f f1-0f)
60.814: (move f2-3f f2-2f)
60.841: (unlock f1-0f f0-0f key0-2 shape0)
60.850: (move f3-2f f3-1f)
60.851: (unlock f3-1f f2-1f key0-3 shape0)
60.852: (move f2-1f f3-1f)
60.871: (move f3-1f f3-0f)
60.891: (move f5-3f f6-3f)
60.909: (move f2-3f f2-2f)
60.922: (move f0-2f f0-3f)
60.935: (move f2-3f f2-2f)
61.082: (move f2-0f f3-0f)
61.084: (move f3-1f f3-0f)
61.134: (unlock f2-0f f2-1f key0-2 shape0)
61.374: (move f6-5f f7-5f)
61.387: (move f0-2f f0-3f)
61.469: (move f5-4f f5-5f)
61.479: (move f4-5f f5-5f)
61.539: (move f3-5f f2-5f)
