/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.930: (move f3-6f f3-7f)
46.956: (putdown f0-5f key0-2)
46.982: (move f1-6f f1-5f)
47.120: (move f1-5f f1-4f)
40.377: (move f1-5f f1-6f)
40.384: (move f1-6f f2-6f)
41.016: (move f0-4f f1-4f)
41.488: (move f0-7f f1-7f)
41.488: (move f1-6f f1-7f)
41.498: (move f0-5f f0-6f)
41.667: (move f0-4f f0-5f)
41.758: (move f1-6f f1-5f)
41.770: (move f0-5f f0-6f)
41.802: (move f0-5f f0-6f)
41.814: (move f1-5f f2-5f)
41.831: (move f0-5f f1-5f)
41.833: (move f0-5f f1-5f)
41.834: (move f0-5f f0-6f)
41.837: (move f0-5f f1-5f)
41.864: (move f1-6f f0-6f)
41.871: (move f0-7f f0-6f)
41.908: (move f0-4f f0-5f)
42.068: (pickup-and-loose f0-4f key0-2 key2-2)
42.189: (move f0-4f f0-5f)
42.206: (unlock f1-5f f1-4f key1-3 shape1)
42.240: (move f0-4f f1-4f)
42.266: (move f0-4f f1-4f)
42.300: (move f0-4f f1-4f)
42.310: (move f0-5f f1-5f)
42.324: (move f0-4f f0-3f)
42.325: (move f1-6f f0-6f)
42.327: (move f1-4f f1-5f)
42.327: (move f0-5f f1-5f)
42.329: (move f0-7f f0-6f)
42.339: (move f1-6f f0-6f)
42.340: (move f0-7f f0-6f)
42.368: (move f0-4f f0-5f)
42.374: (move f1-6f f1-5f)
42.375: (move f0-5f f0-6f)
42.388: (move f1-5f f1-6f)
42.389: (move f0-6f f1-6f)
42.420: (pickup-and-loose f0-4f key0-2 key1-3)
42.427: (move f0-4f f0-5f)
42.456: (move f0-4f f0-5f)
42.457: (move f0-5f f0-6f)
42.466: (unlock f1-5f f2-5f key0-2 shape0)
42.482: (move f0-5f f0-6f)
42.609: (unlock f2-2f f2-1f key1-3 shape1)
42.631: (move f1-6f f1-5f)
42.652: (unlock f1-1f f2-1f key1-3 shape1)
42.697: (move f0-5f f1-5f)
42.849: (move f1-3f f1-2f)
42.850: (move f2-2f f1-2f)
42.916: (move f1-6f f1-5f)
42.925: (move f0-4f f1-4f)
42.941: (move f0-3f f1-3f)
43.052: (move f1-6f f0-6f)
43.152: (move f1-7f f1-6f)
43.209: (move f1-4f f1-3f)
43.225: (move f1-5f f0-5f)
43.226: (move f0-6f f0-5f)
43.392: (move f1-6f f0-6f)
43.407: (move f1-3f f2-3f)
43.451: (move f1-6f f2-6f)
43.451: (move f2-7f f2-6f)
43.452: (move f1-2f f1-1f)
43.453: (move f1-2f f1-1f)
43.473: (move f1-6f f2-6f)
43.476: (move f1-6f f2-6f)
43.476: (move f2-7f f2-6f)
43.487: (move f1-3f f1-2f)
43.488: (move f0-2f f1-2f)
43.511: (move f1-2f f2-2f)
43.514: (move f2-3f f2-2f)
43.539: (unlock f2-3f f2-4f key1-3 shape1)
43.540: (move f1-3f f2-3f)
43.570: (move f1-2f f2-2f)
43.570: (move f2-3f f2-2f)
43.607: (move f0-7f f0-6f)
43.607: (move f1-6f f0-6f)
43.614: (move f0-5f f1-5f)
43.621: (move f1-7f f2-7f)
43.627: (move f1-3f f1-2f)
43.698: (move f1-7f f1-6f)
43.723: (move f1-6f f1-5f)
43.725: (move f0-6f f1-6f)
43.726: (move f1-5f f1-6f)
43.732: (move f2-6f f1-6f)
43.733: (move f1-7f f1-6f)
43.747: (unlock f1-5f f1-4f key1-3 shape1)
43.747: (move f0-5f f1-5f)
43.747: (move f1-4f f1-5f)
43.764: (move f1-6f f0-6f)
43.765: (move f0-5f f0-6f)
43.770: (move f1-3f f1-4f)
43.770: (unlock f1-4f f2-4f key1-3 shape1)
43.771: (move f0-4f f1-4f)
43.774: (move f1-7f f2-7f)
43.777: (move f1-6f f1-5f)
43.819: (move f0-5f f0-6f)
43.871: (move f2-6f f3-6f)
43.884: (move f0-6f f0-7f)
43.971: (pickup-and-loose f0-5f key1-3 key0-2)
43.979: (move f0-7f f0-6f)
43.980: (move f1-6f f0-6f)
43.986: (move f3-7f f3-6f)
44.037: (move f3-5f f3-4f)
44.099: (move f1-6f f1-5f)
44.119: (move f2-7f f2-6f)
44.122: (move f1-6f f2-6f)
44.136: (move f2-7f f2-6f)
44.136: (move f1-7f f2-7f)
44.139: (move f2-6f f1-6f)
44.139: (move f1-6f f2-6f)
44.157: (move f1-5f f0-5f)
44.163: (move f1-7f f1-6f)
44.168: (move f2-6f f2-7f)
44.168: (move f3-7f f2-7f)
44.171: (move f1-7f f2-7f)
44.297: (pickup-and-loose f2-6f key1-3 key2-2)
44.315: (move f0-3f f0-2f)
44.334: (move f1-7f f2-7f)
44.350: (pickup-and-loose f3-7f key1-3 key2-2)
44.451: (move f3-6f f2-6f)
44.452: (move f0-3f f1-3f)
44.474: (move f3-5f f4-5f)
44.480: (move f1-6f f1-7f)
44.481: (move f2-7f f1-7f)
44.543: (move f0-2f f0-1f)
44.624: (move f0-6f f0-5f)
44.625: (move f1-5f f0-5f)
44.648: (move f1-6f f0-6f)
44.652: (move f1-6f f1-7f)
44.652: (move f2-7f f1-7f)
44.658: (move f2-7f f3-7f)
44.663: (move f2-7f f3-7f)
44.674: (move f2-6f f1-6f)
44.676: (move f0-4f f0-5f)
44.677: (move f1-1f f1-0f)
44.735: (move f2-6f f2-7f)
44.735: (move f3-7f f2-7f)
44.751: (move f1-6f f0-6f)
44.769: (putdown f1-1f key1-3)
44.804: (putdown f1-2f key1-3)
44.852: (move f2-7f f3-7f)
44.868: (move f1-6f f1-5f)
44.889: (move f2-6f f2-7f)
44.890: (move f3-7f f2-7f)
44.895: (putdown f1-6f key2-2)
44.896: (putdown f1-6f key1-3)
44.905: (putdown f2-2f key2-2)
44.920: (putdown f1-2f key1-3)
44.935: (move f2-6f f1-6f)
44.952: (move f1-7f f0-7f)
44.968: (move f1-1f f0-1f)
44.984: (move f1-6f f1-5f)
44.988: (move f0-7f f0-6f)
44.995: (move f1-6f f0-6f)
45.002: (move f1-7f f1-6f)
45.016: (move f1-6f f0-6f)
45.016: (move f3-6f f2-6f)
45.046: (putdown f2-2f key1-3)
45.047: (move f1-3f f0-3f)
45.051: (move f1-7f f0-7f)
45.051: (move f0-4f f0-3f)
45.066: (putdown f2-6f key2-2)
45.091: (move f2-7f f1-7f)
45.096: (move f1-6f f1-7f)
45.105: (move f2-6f f2-7f)
45.109: (putdown f3-7f key2-2)
45.109: (move f3-7f f2-7f)
45.109: (putdown f0-5f key0-2)
45.111: (move f3-7f f2-7f)
45.117: (move f2-6f f2-7f)
45.141: (pickup-and-loose f0-3f key1-2 key0-2)
45.148: (putdown f0-4f key2-2)
45.169: (putdown f2-7f key2-2)
45.173: (move f1-6f f1-7f)
45.173: (move f2-7f f1-7f)
45.174: (putdown f2-7f key1-3)
45.184: (pickup f0-3f key1-2)
45.237: (move f1-6f f1-5f)
45.249: (move f3-6f f2-6f)
45.321: (unlock f3-6f f3-5f key2-2 shape2)
45.378: (move f1-6f f1-5f)
45.379: (move f6-4f f6-5f)
45.424: (move f0-3f f0-2f)
45.424: (move f1-2f f1-3f)
45.464: (move f0-6f f1-6f)
45.464: (move f1-5f f1-6f)
45.468: (move f2-6f f3-6f)
45.469: (move f3-7f f3-6f)
45.505: (putdown f0-4f key1-3)
45.547: (move f1-6f f1-7f)
45.592: (move f2-3f f3-3f)
45.639: (move f1-4f f1-5f)
45.671: (move f2-3f f3-3f)
45.673: (move f3-4f f3-3f)
45.695: (move f3-6f f3-7f)
45.727: (move f0-3f f0-4f)
45.764: (move f2-7f f3-7f)
45.822: (move f3-3f f4-3f)
45.824: (pickup f2-3f key0-1)
45.830: (pickup-and-loose f0-3f key1-2 key1-3)
40.192: (unlock f2-6f f2-5f key0-2 shape0)
40.192: (move f1-6f f2-6f)
40.192: (move f2-5f f2-6f)
40.428: (move f2-6f f2-7f)
40.428: (move f1-7f f2-7f)
40.444: (move f0-6f f1-6f)
40.444: (move f1-5f f1-6f)
40.455: (move f1-5f f1-6f)
40.456: (move f0-6f f1-6f)
40.663: (move f1-5f f1-6f)
40.663: (move f0-6f f1-6f)
40.728: (move f0-5f f1-5f)
40.729: (move f1-4f f1-5f)
40.968: (move f1-5f f1-6f)
40.969: (move f0-6f f1-6f)
40.975: (move f0-5f f0-6f)
41.015: (move f0-6f f1-6f)
41.015: (move f1-5f f1-6f)
41.174: (move f1-4f f1-3f)
41.224: (move f0-5f f1-5f)
41.420: (pickup-and-loose f0-4f key0-2 key1-2)
41.551: (unlock f1-5f f2-5f key0-2 shape0)
41.578: (unlock f1-5f f2-5f key0-2 shape0)
41.620: (move f0-6f f0-7f)
41.626: (move f2-2f f2-1f)
41.629: (move f1-1f f2-1f)
41.642: (unlock f1-5f f1-4f key1-3 shape1)
41.709: (move f2-2f f1-2f)
41.709: (move f1-1f f1-2f)
41.721: (move f0-5f f1-5f)
41.723: (move f1-4f f1-5f)
41.740: (move f2-2f f2-3f)
41.816: (move f2-6f f3-6f)
41.838: (move f1-6f f1-7f)
41.851: (putdown f1-2f key2-2)
41.875: (move f0-4f f0-5f)
41.891: (move f1-4f f1-5f)
41.893: (move f0-5f f1-5f)
41.931: (move f0-5f f0-6f)
41.993: (move f1-6f f1-5f)
42.056: (unlock f1-5f f2-5f key0-2 shape0)
42.071: (move f1-5f f2-5f)
42.100: (move f1-6f f2-6f)
42.139: (unlock f1-5f f2-5f key0-2 shape0)
42.157: (unlock f1-5f f2-5f key0-2 shape0)
42.194: (move f0-7f f0-6f)
42.196: (move f1-6f f0-6f)
42.208: (unlock f1-5f f1-4f key1-3 shape1)
42.231: (move f0-6f f0-5f)
42.232: (move f1-5f f0-5f)
42.276: (move f1-5f f0-5f)
42.279: (move f0-4f f1-4f)
42.311: (move f0-5f f0-6f)
42.311: (move f1-6f f0-6f)
42.326: (move f0-6f f1-6f)
42.326: (move f1-6f f0-6f)
42.328: (move f1-5f f1-6f)
42.348: (move f1-4f f1-5f)
42.348: (move f0-5f f1-5f)
42.349: (move f1-5f f1-6f)
42.367: (move f1-5f f1-6f)
42.368: (move f0-6f f1-6f)
42.379: (move f0-5f f1-5f)
42.379: (move f1-4f f1-5f)
42.386: (move f0-5f f0-6f)
42.453: (unlock f1-5f f1-4f key1-3 shape1)
42.454: (unlock f1-5f f2-5f key0-2 shape0)
42.475: (move f0-5f f0-6f)
42.490: (move f0-5f f0-6f)
42.641: (move f0-4f f0-3f)
42.649: (move f1-6f f1-5f)
42.811: (move f0-4f f0-5f)
42.888: (move f1-4f f1-3f)
42.889: (move f0-3f f1-3f)
42.958: (move f1-4f f2-4f)
42.962: (unlock f2-2f f2-1f key1-3 shape1)
42.962: (unlock f2-2f f2-1f key1-3 shape1)
42.982: (unlock f1-1f f2-1f key1-3 shape1)
43.011: (move f1-4f f1-3f)
43.014: (move f1-5f f1-4f)
43.046: (unlock f1-1f f2-1f key1-3 shape1)
43.050: (move f1-5f f1-6f)
43.081: (move f0-5f f0-6f)
43.103: (move f0-6f f0-7f)
43.186: (move f1-4f f1-3f)
43.206: (pickup-and-loose f1-4f key1-3 key0-2)
43.216: (move f1-2f f1-1f)
43.220: (move f0-6f f0-7f)
43.221: (move f0-5f f0-6f)
43.229: (move f0-1f f1-1f)
43.238: (move f1-5f f0-5f)
43.239: (move f0-6f f0-5f)
43.241: (move f1-6f f1-5f)
43.246: (move f1-3f f2-3f)
43.280: (move f0-6f f0-5f)
43.282: (move f1-5f f0-5f)
43.326: (move f0-6f f0-7f)
43.328: (move f2-2f f1-2f)
43.351: (move f2-2f f1-2f)
43.361: (move f0-5f f1-5f)
43.362: (move f2-3f f2-2f)
43.362: (move f1-2f f2-2f)
43.366: (move f3-7f f3-6f)
43.373: (move f1-3f f1-2f)
43.373: (move f0-2f f1-2f)
43.374: (move f1-6f f0-6f)
43.390: (unlock f1-5f f2-5f key0-2 shape0)
43.392: (move f1-3f f2-3f)
43.409: (move f1-1f f0-1f)
43.409: (move f2-6f f3-6f)
43.418: (move f1-6f f0-6f)
43.444: (move f1-6f f2-6f)
43.445: (move f2-7f f2-6f)
43.453: (unlock f2-3f f2-4f key1-3 shape1)
43.455: (move f1-3f f1-2f)
43.467: (move f2-7f f2-6f)
43.467: (move f1-6f f2-6f)
43.471: (move f1-5f f0-5f)
43.478: (move f1-6f f2-6f)
43.505: (move f0-6f f0-5f)
43.505: (move f1-5f f0-5f)
43.534: (unlock f1-5f f1-4f key1-3 shape1)
43.549: (move f0-6f f0-5f)
43.550: (move f1-5f f0-5f)
43.570: (move f0-6f f0-5f)
43.571: (move f1-5f f0-5f)
43.603: (move f1-6f f0-6f)
43.607: (move f0-7f f0-6f)
43.708: (pickup-and-loose f1-7f key1-3 key0-2)
43.715: (move f1-1f f1-2f)
43.719: (move f1-6f f0-6f)
43.723: (pickup-and-loose f0-6f key1-3 key0-2)
43.726: (move f1-6f f1-5f)
43.740: (move f1-5f f1-6f)
43.740: (move f0-6f f1-6f)
43.751: (move f1-0f f2-0f)
43.793: (move f1-6f f1-5f)
43.843: (move f1-6f f1-5f)
43.870: (move f0-5f f1-5f)
43.870: (move f1-4f f1-5f)
43.892: (move f2-2f f2-3f)
43.893: (move f1-1f f1-0f)
43.895: (move f1-2f f1-1f)
43.907: (unlock f1-5f f1-4f key1-3 shape1)
43.924: (putdown f1-4f key0-2)
43.958: (move f2-3f f2-2f)
43.959: (move f0-6f f0-7f)
43.961: (move f1-2f f2-2f)
43.976: (pickup-and-loose f1-5f key1-3 key0-2)
43.977: (move f1-6f f0-6f)
44.003: (move f2-6f f1-6f)
44.034: (move f0-2f f0-1f)
44.064: (move f2-6f f1-6f)
44.076: (move f1-3f f2-3f)
44.100: (unlock f3-4f f2-4f key1-3 shape1)
44.105: (move f1-3f f1-2f)
44.105: (move f1-6f f1-5f)
44.106: (move f0-5f f0-4f)
44.109: (move f0-2f f1-2f)
44.116: (move f1-4f f1-3f)
44.131: (move f1-6f f2-6f)
44.134: (move f2-7f f2-6f)
44.139: (move f6-5f f6-6f)
44.168: (move f1-7f f2-7f)
44.169: (move f2-6f f2-7f)
44.170: (pickup-and-loose f0-5f key1-3 key0-2)
44.203: (move f0-7f f1-7f)
44.207: (move f0-6f f0-7f)
44.208: (move f1-6f f1-7f)
44.225: (move f0-6f f0-7f)
44.238: (move f3-7f f3-6f)
44.240: (move f2-6f f3-6f)
44.274: (move f0-5f f0-6f)
44.280: (move f2-6f f3-6f)
44.284: (move f3-7f f3-6f)
44.320: (move f2-2f f2-3f)
44.334: (move f0-6f f0-5f)
44.336: (move f1-5f f0-5f)
44.351: (unlock f1-3f f1-4f key1-2 shape1)
44.353: (move f2-3f f2-4f)
44.357: (move f1-4f f2-4f)
44.358: (move f0-3f f1-3f)
44.359: (move f0-2f f0-1f)
44.365: (move f3-6f f3-5f)
44.407: (move f0-3f f0-4f)
44.421: (move f3-6f f2-6f)
44.516: (move f0-6f f0-5f)
44.518: (move f1-5f f0-5f)
44.520: (move f0-3f f1-3f)
44.551: (move f1-5f f0-5f)
44.565: (putdown f1-1f key1-3)
44.572: (move f0-6f f0-5f)
44.577: (putdown f2-2f key1-3)
44.578: (pickup-and-loose f3-6f key1-3 key2-2)
44.584: (move f1-6f f0-6f)
44.633: (move f1-6f f0-6f)
44.633: (move f0-3f f0-2f)
44.701: (move f2-7f f3-7f)
44.702: (move f2-7f f3-7f)
44.733: (move f2-6f f1-6f)
39.831: (move f1-5f f2-5f)
39.927: (move f1-6f f2-6f)
40.398: (move f1-5f f1-6f)
40.401: (move f1-5f f1-6f)
40.411: (move f1-6f f2-6f)
40.469: (move f1-5f f1-6f)
40.469: (move f0-6f f1-6f)
40.506: (move f1-6f f2-6f)
40.514: (move f0-6f f1-6f)
40.514: (move f1-5f f1-6f)
40.520: (unlock f1-5f f2-5f key0-2 shape0)
40.582: (move f1-5f f2-5f)
40.594: (move f1-5f f2-5f)
40.643: (move f1-7f f2-7f)
40.644: (move f2-6f f2-7f)
40.677: (move f0-4f f0-3f)
40.925: (move f1-5f f1-6f)
40.960: (move f1-5f f1-6f)
40.960: (move f0-5f f0-6f)
40.967: (move f1-5f f1-6f)
41.000: (move f0-6f f1-6f)
41.000: (move f1-5f f1-6f)
41.031: (putdown f1-2f key1-3)
41.045: (unlock f1-5f f2-5f key0-2 shape0)
41.046: (move f1-3f f2-3f)
41.141: (move f1-3f f1-2f)
41.189: (move f2-1f f3-1f)
41.229: (move f0-5f f1-5f)
41.332: (move f3-6f f3-7f)
41.332: (move f2-7f f3-7f)
41.525: (unlock f1-5f f2-5f key0-2 shape0)
41.547: (move f1-6f f2-6f)
41.628: (unlock f1-5f f1-4f key1-3 shape1)
41.658: (move f1-1f f1-2f)
41.659: (move f2-2f f1-2f)
41.661: (move f1-6f f2-6f)
41.669: (move f0-7f f1-7f)
41.670: (move f1-6f f1-7f)
41.684: (move f2-2f f2-3f)
41.685: (unlock f2-3f f2-4f key1-3 shape1)
41.706: (unlock f3-6f f4-6f key0-2 shape0)
41.715: (move f0-6f f1-6f)
41.716: (move f1-5f f1-6f)
41.728: (move f2-2f f1-2f)
41.728: (move f1-1f f1-2f)
41.729: (move f2-2f f2-1f)
41.734: (move f1-1f f2-1f)
41.784: (move f1-6f f1-7f)
41.784: (move f0-7f f1-7f)
41.793: (move f1-5f f1-4f)
41.822: (pickup-and-loose f0-4f key0-2 key1-3)
41.837: (move f1-5f f2-5f)
41.837: (move f1-7f f1-6f)
41.838: (move f2-2f f2-3f)
41.846: (move f1-5f f1-6f)
41.862: (move f0-6f f1-6f)
41.924: (move f2-6f f3-6f)
41.944: (move f2-5f f2-6f)
41.944: (unlock f2-6f f2-5f key0-2 shape0)
41.947: (move f1-6f f2-6f)
41.948: (putdown f2-1f key1-3)
41.954: (move f2-2f f2-1f)
41.960: (move f1-1f f2-1f)
41.971: (move f1-7f f2-7f)
42.007: (move f1-5f f2-5f)
42.015: (pickup-and-loose f0-4f key0-2 key1-2)
42.035: (move f1-5f f2-5f)
42.038: (move f1-6f f2-6f)
42.048: (move f2-6f f3-6f)
42.054: (move f1-5f f2-5f)
42.056: (move f1-6f f2-6f)
42.072: (move f1-5f f0-5f)
42.072: (unlock f1-5f f2-5f key0-2 shape0)
42.126: (move f2-2f f1-2f)
42.133: (unlock f1-5f f2-5f key0-2 shape0)
42.145: (move f1-4f f1-5f)
42.191: (unlock f1-5f f2-5f key0-2 shape0)
42.207: (move f0-4f f0-5f)
42.255: (pickup-and-loose f2-1f key3-3 key1-3)
42.271: (move f1-5f f1-4f)
42.277: (move f1-5f f1-6f)
42.277: (move f1-5f f0-5f)
42.278: (move f0-5f f0-4f)
42.290: (move f1-1f f1-2f)
42.316: (unlock f2-0f f2-1f key1-3 shape1)
42.316: (move f1-0f f2-0f)
42.318: (move f1-5f f1-6f)
42.319: (move f0-6f f1-6f)
42.322: (move f2-1f f2-0f)
42.336: (move f0-7f f1-7f)
42.336: (move f1-5f f1-6f)
42.338: (move f1-6f f1-7f)
42.352: (move f1-5f f1-6f)
42.355: (move f0-6f f1-6f)
42.394: (move f1-6f f1-7f)
42.395: (move f0-7f f1-7f)
42.398: (move f1-6f f0-6f)
42.402: (move f0-5f f0-6f)
42.403: (move f1-5f f1-6f)
42.405: (move f0-6f f1-6f)
42.426: (move f0-5f f1-5f)
42.426: (move f1-4f f1-5f)
42.437: (move f1-5f f0-5f)
42.472: (unlock f1-5f f1-4f key1-3 shape1)
42.474: (move f1-5f f0-5f)
42.477: (unlock f2-4f f2-5f key0-2 shape0)
42.481: (move f0-5f f0-6f)
42.482: (move f1-6f f0-6f)
42.515: (move f0-5f f0-6f)
42.520: (move f1-5f f0-5f)
42.539: (move f1-5f f0-5f)
42.541: (move f0-6f f0-5f)
42.616: (move f1-4f f1-3f)
42.657: (move f1-5f f0-5f)
42.719: (unlock f2-2f f2-1f key1-3 shape1)
42.723: (unlock f1-1f f2-1f key1-3 shape1)
42.745: (move f0-6f f0-7f)
42.811: (move f1-5f f0-5f)
42.813: (move f2-2f f2-1f)
42.814: (move f1-7f f2-7f)
42.815: (move f2-6f f2-7f)
42.818: (pickup-and-loose f1-6f key1-3 key0-2)
42.824: (move f1-5f f0-5f)
42.874: (putdown f0-1f key1-3)
42.906: (move f0-3f f1-3f)
42.908: (move f1-4f f1-3f)
42.984: (move f1-4f f2-4f)
43.002: (move f1-5f f1-4f)
43.045: (move f1-5f f1-6f)
43.047: (unlock f1-4f f2-4f key1-3 shape1)
43.067: (move f1-2f f1-3f)
43.067: (move f2-3f f1-3f)
43.104: (move f2-2f f2-3f)
43.126: (move f1-5f f1-6f)
43.186: (unlock f1-5f f1-4f key1-3 shape1)
43.193: (move f0-5f f1-5f)
43.215: (move f1-1f f2-1f)
43.239: (move f1-3f f2-3f)
43.243: (move f1-1f f0-1f)
43.281: (move f1-6f f0-6f)
43.282: (move f2-3f f3-3f)
43.309: (move f1-5f f1-4f)
43.326: (move f1-5f f1-4f)
43.354: (move f3-6f f3-5f)
43.389: (unlock f2-2f f2-1f key1-3 shape1)
43.390: (move f1-3f f1-2f)
43.395: (move f0-2f f1-2f)
43.414: (move f1-4f f0-4f)
43.415: (move f1-7f f0-7f)
43.415: (move f0-6f f0-7f)
43.419: (move f1-5f f1-4f)
43.424: (move f1-3f f2-3f)
43.426: (move f2-4f f2-3f)
43.435: (move f3-6f f2-6f)
43.436: (move f1-6f f2-6f)
43.445: (move f3-4f f3-5f)
43.446: (move f1-6f f1-5f)
43.452: (unlock f1-1f f2-1f key1-3 shape1)
43.462: (move f1-5f f0-5f)
43.470: (move f1-3f f1-2f)
43.474: (move f1-3f f2-3f)
43.481: (move f0-6f f0-7f)
43.516: (move f0-6f f0-5f)
43.516: (move f1-5f f0-5f)
43.522: (move f0-5f f0-6f)
43.523: (pickup f2-3f key0-1)
43.535: (move f1-3f f2-3f)
43.536: (unlock f1-5f f1-4f key1-3 shape1)
43.567: (unlock f1-4f f2-4f key1-3 shape1)
43.567: (move f1-3f f1-2f)
43.570: (pickup f2-3f key0-1)
43.587: (move f0-6f f0-5f)
43.592: (move f1-5f f0-5f)
43.593: (move f1-5f f0-5f)
43.654: (unlock f1-5f f1-4f key1-3 shape1)
43.668: (move f1-3f f1-2f)
43.671: (move f0-6f f0-7f)
43.678: (move f2-3f f2-2f)
43.695: (move f1-5f f1-6f)
43.708: (putdown f1-2f key0-2)
43.710: (putdown f1-6f key0-2)
43.733: (move f0-6f f0-5f)
43.742: (move f0-7f f1-7f)
43.746: (move f1-6f f1-7f)
43.760: (move f1-5f f0-5f)
43.763: (move f1-1f f0-1f)
43.781: (move f1-5f f0-5f)
43.800: (putdown f1-2f key0-2)
43.809: (move f1-6f f0-6f)
43.815: (move f1-5f f0-5f)
43.831: (move f0-6f f0-5f)
43.831: (move f1-5f f0-5f)
43.856: (pickup-and-loose f0-7f key1-3 key0-2)
43.856: (move f0-6f f1-6f)
43.863: (move f1-5f f1-6f)
43.899: (move f1-5f f0-5f)
43.901: (move f0-6f f0-5f)
43.904: (move f1-4f f1-3f)
43.904: (move f1-5f f0-5f)
43.905: (move f0-6f f0-5f)
39.701: (unlock f2-6f f2-5f key0-2 shape0)
39.701: (move f2-5f f2-6f)
39.702: (move f1-6f f2-6f)
39.993: (move f1-5f f2-5f)
40.153: (move f1-5f f2-5f)
40.210: (move f1-6f f2-6f)
40.210: (move f2-5f f2-6f)
40.210: (unlock f2-6f f2-5f key0-2 shape0)
40.212: (move f1-6f f2-6f)
40.212: (unlock f2-6f f2-5f key0-2 shape0)
40.215: (move f2-5f f2-6f)
40.372: (move f3-6f f2-6f)
40.376: (move f1-5f f1-6f)
40.469: (move f1-5f f1-6f)
40.500: (move f1-6f f2-6f)
40.584: (move f1-5f f2-5f)
40.946: (move f1-5f f1-6f)
40.978: (move f1-6f f2-6f)
41.018: (move f1-7f f2-7f)
41.019: (move f2-6f f2-7f)
41.042: (unlock f1-5f f2-5f key0-2 shape0)
41.045: (move f1-7f f2-7f)
41.046: (move f2-6f f2-7f)
41.105: (putdown f1-2f key1-3)
41.165: (move f1-3f f2-3f)
41.207: (pickup-and-loose f1-4f key0-2 key1-3)
41.216: (move f1-3f f1-2f)
41.303: (move f1-5f f1-4f)
41.307: (putdown f1-2f key1-3)
41.351: (unlock f2-6f f2-5f key0-2 shape0)
41.352: (move f1-6f f2-6f)
41.356: (move f2-5f f2-6f)
41.369: (pickup f2-1f key3-3)
41.380: (move f1-6f f2-6f)
41.401: (move f2-6f f3-6f)
41.408: (move f3-6f f4-6f)
41.425: (move f1-6f f2-6f)
41.426: (move f2-5f f2-6f)
41.426: (unlock f2-6f f2-5f key0-2 shape0)
41.513: (move f1-1f f2-1f)
41.513: (move f2-2f f2-1f)
41.541: (move f1-6f f1-7f)
41.542: (move f0-7f f1-7f)
41.554: (move f2-1f f3-1f)
41.571: (putdown f1-2f key0-2)
41.587: (move f2-6f f3-6f)
41.601: (move f2-1f f3-1f)
41.616: (move f3-6f f3-7f)
41.629: (move f1-2f f1-3f)
41.657: (pickup f2-1f key3-3)
41.660: (move f1-6f f2-6f)
41.665: (move f2-2f f1-2f)
41.665: (move f1-1f f1-2f)
41.668: (move f0-4f f0-5f)
41.679: (move f1-1f f1-2f)
41.680: (move f2-2f f1-2f)
41.689: (move f1-6f f1-7f)
41.689: (move f2-7f f3-7f)
41.690: (move f3-6f f3-7f)
41.711: (move f1-5f f1-6f)
41.714: (move f1-5f f1-6f)
41.714: (move f0-6f f1-6f)
41.721: (move f2-2f f2-3f)
41.735: (move f0-3f f1-3f)
41.767: (move f2-7f f2-6f)
41.768: (move f1-6f f2-6f)
41.788: (move f2-6f f3-6f)
41.796: (move f1-6f f2-6f)
41.810: (move f2-6f f3-6f)
41.814: (unlock f3-6f f4-6f key0-2 shape0)
41.819: (move f1-5f f0-5f)
41.822: (move f2-2f f2-3f)
41.825: (unlock f2-3f f2-4f key1-3 shape1)
41.841: (unlock f1-4f f2-4f key1-3 shape1)
41.850: (move f1-6f f0-6f)
41.854: (move f0-5f f0-6f)
41.864: (move f1-6f f2-6f)
41.866: (unlock f2-6f f2-5f key0-2 shape0)
41.866: (move f2-5f f2-6f)
41.867: (move f1-6f f2-6f)
41.868: (unlock f2-6f f2-5f key0-2 shape0)
41.870: (move f2-5f f2-6f)
41.878: (move f0-5f f0-6f)
41.880: (move f1-6f f0-6f)
41.909: (move f1-5f f1-4f)
41.935: (unlock f3-6f f4-6f key0-2 shape0)
41.945: (move f1-6f f2-6f)
41.951: (move f1-5f f1-6f)
41.973: (move f1-5f f2-5f)
41.984: (move f2-6f f3-6f)
41.987: (putdown f2-1f key1-3)
41.994: (move f1-6f f2-6f)
42.018: (move f2-4f f2-5f)
42.020: (move f1-5f f2-5f)
42.022: (move f0-5f f0-6f)
42.024: (move f1-6f f0-6f)
42.060: (pickup f2-3f key0-1)
42.086: (move f1-6f f2-6f)
42.087: (move f2-1f f3-1f)
42.105: (move f2-2f f2-1f)
42.105: (move f1-1f f2-1f)
42.116: (move f1-6f f1-7f)
42.140: (move f2-6f f3-6f)
42.158: (move f3-1f f4-1f)
42.165: (move f2-6f f3-6f)
42.187: (move f1-6f f0-6f)
42.191: (move f0-5f f0-6f)
42.198: (unlock f1-5f f2-5f key0-2 shape0)
42.203: (move f1-5f f0-5f)
42.217: (move f2-6f f3-6f)
42.218: (putdown f2-1f key1-3)
42.223: (move f1-4f f1-5f)
42.241: (move f0-4f f0-5f)
