/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.743: (move f1-5f f1-4f)
16.746: (move f0-4f f1-4f)
16.753: (move f2-6f f2-5f)
16.755: (move f2-4f f2-5f)
16.817: (pickup f1-4f key1-2)
16.823: (move f2-4f f3-4f)
16.828: (move f0-4f f0-5f)
16.833: (move f1-5f f1-6f)
16.840: (move f3-2f f3-3f)
16.847: (move f2-3f f3-3f)
16.885: (move f0-4f f0-3f)
16.892: (putdown f0-4f key0-1)
16.899: (move f1-5f f0-5f)
16.900: (move f4-2f f5-2f)
16.901: (move f0-4f f0-5f)
16.906: (putdown f0-3f key0-2)
16.922: (move f0-3f f0-2f)
16.928: (move f5-2f f6-2f)
16.930: (unlock f4-1f f3-1f key0-1 shape0)
16.930: (move f3-1f f4-1f)
16.932: (move f4-2f f4-1f)
16.971: (move f3-2f f4-2f)
17.002: (move f2-3f f2-2f)
17.015: (pickup f2-2f key2-1)
17.027: (move f0-4f f0-3f)
17.048: (move f3-3f f4-3f)
17.049: (move f4-2f f4-3f)
17.067: (putdown f1-5f key0-2)
17.070: (move f2-4f f1-4f)
17.096: (move f1-4f f1-5f)
17.124: (pickup f2-2f key3-1)
17.139: (move f2-2f f2-3f)
17.159: (pickup f2-2f key2-1)
17.183: (move f2-3f f2-4f)
17.204: (move f2-5f f3-5f)
17.208: (putdown f2-4f key0-1)
17.210: (move f3-3f f4-3f)
17.218: (putdown f1-5f key0-0)
17.221: (putdown f0-6f key0-0)
17.250: (move f2-4f f2-3f)
17.266: (pickup f2-2f key3-1)
17.284: (move f2-2f f2-3f)
17.300: (move f3-1f f4-1f)
17.310: (putdown f0-4f key0-2)
17.312: (move f2-3f f3-3f)
17.318: (move f0-6f f1-6f)
17.318: (move f1-5f f1-6f)
17.321: (move f1-5f f0-5f)
17.342: (move f1-5f f0-5f)
17.343: (move f0-4f f0-5f)
17.346: (move f0-4f f0-3f)
17.363: (move f0-4f f0-3f)
17.381: (move f2-1f f2-2f)
17.405: (move f1-4f f2-4f)
17.419: (move f0-4f f0-5f)
17.441: (move f2-5f f2-6f)
17.447: (move f2-2f f2-3f)
17.492: (putdown f0-5f key1-2)
17.495: (move f2-2f f2-3f)
17.535: (move f0-5f f1-5f)
17.545: (move f2-3f f3-3f)
17.547: (move f2-3f f3-3f)
17.563: (move f2-3f f3-3f)
17.578: (move f2-3f f3-3f)
17.581: (pickup f3-2f key1-1)
17.600: (move f2-3f f2-2f)
17.618: (unlock f4-5f f5-5f key0-1 shape0)
17.624: (pickup-and-loose f1-4f key1-2 key0-1)
17.635: (move f0-2f f1-2f)
17.646: (move f2-2f f3-2f)
17.662: (move f3-1f f3-2f)
17.662: (move f2-2f f3-2f)
17.683: (move f1-5f f1-6f)
17.685: (move f2-4f f2-5f)
17.700: (move f2-1f f3-1f)
17.707: (move f2-3f f3-3f)
17.714: (move f2-2f f3-2f)
17.729: (move f3-1f f4-1f)
17.749: (putdown f1-4f key0-1)
17.766: (move f2-4f f2-3f)
17.787: (move f2-3f f3-3f)
17.803: (move f2-4f f2-3f)
17.807: (move f1-4f f2-4f)
17.815: (move f2-5f f3-5f)
17.817: (move f2-2f f2-3f)
17.850: (pickup-and-loose f1-4f key1-2 key2-0)
17.857: (move f3-3f f3-2f)
17.862: (move f2-6f f1-6f)
17.864: (putdown f2-4f key1-2)
17.867: (pickup-and-loose f1-4f key1-2 key0-1)
17.874: (move f2-3f f3-3f)
17.876: (unlock f2-4f f3-4f key1-2 shape1)
17.877: (move f2-3f f3-3f)
17.878: (unlock f3-3f f3-4f key1-2 shape1)
17.879: (move f3-4f f3-3f)
17.880: (move f2-3f f2-2f)
17.884: (move f2-3f f2-2f)
17.889: (move f0-2f f1-2f)
17.934: (move f2-4f f2-3f)
17.934: (move f0-5f f0-4f)
17.936: (move f2-2f f3-2f)
17.949: (move f2-4f f2-3f)
17.959: (putdown f2-6f key2-0)
17.967: (move f1-5f f0-5f)
17.976: (move f3-3f f4-3f)
17.977: (move f5-2f f5-1f)
17.996: (putdown f1-4f key0-1)
17.997: (putdown f2-6f key2-0)
18.008: (putdown f1-4f key2-0)
18.052: (move f2-3f f2-2f)
18.053: (move f2-2f f3-2f)
18.054: (move f2-4f f2-3f)
18.057: (move f1-5f f1-6f)
18.068: (move f5-2f f5-1f)
18.070: (move f4-1f f5-1f)
18.070: (move f2-2f f3-2f)
18.074: (move f3-1f f3-2f)
18.088: (move f2-4f f1-4f)
18.097: (putdown f0-2f key0-0)
18.107: (putdown f2-3f key0-2)
18.109: (move f3-6f f4-6f)
18.111: (move f0-5f f0-6f)
18.112: (move f1-4f f2-4f)
18.113: (pickup f3-2f key1-1)
18.114: (move f2-2f f3-2f)
18.123: (move f1-4f f0-4f)
18.125: (putdown f1-5f key1-2)
18.125: (move f1-4f f1-5f)
18.127: (move f0-3f f0-2f)
18.131: (move f3-4f f4-4f)
18.137: (putdown f2-3f key1-2)
18.142: (pickup f3-2f key1-1)
18.151: (putdown f0-3f key1-2)
18.161: (move f1-5f f1-6f)
18.176: (move f2-4f f1-4f)
18.190: (move f2-3f f2-2f)
18.203: (move f1-1f f1-0f)
18.225: (move f4-2f f4-1f)
18.228: (pickup f1-4f key0-2)
18.236: (move f2-3f f2-2f)
18.237: (pickup-and-loose f0-4f key0-1 key1-2)
18.237: (putdown f1-6f key1-2)
18.247: (move f2-1f f1-1f)
18.264: (move f1-1f f1-2f)
18.266: (move f2-2f f1-2f)
18.270: (putdown f2-4f key0-2)
18.274: (move f2-3f f3-3f)
18.280: (move f0-4f f1-4f)
18.284: (move f0-5f f0-6f)
18.297: (putdown f2-4f key1-2)
18.298: (move f0-4f f0-5f)
18.307: (move f0-4f f0-3f)
18.314: (move f2-2f f3-2f)
18.318: (unlock f2-4f f3-4f key1-2 shape1)
18.320: (move f3-3f f4-3f)
12.624: (move f1-4f f0-4f)
13.002: (move f2-3f f2-2f)
13.002: (move f1-2f f2-2f)
13.146: (move f0-5f f1-5f)
13.246: (putdown f0-5f key0-2)
13.316: (move f0-5f f0-4f)
13.517: (move f0-5f f0-6f)
13.559: (pickup f4-2f key2-0)
13.727: (move f0-1f f1-1f)
13.727: (move f1-2f f1-1f)
14.005: (pickup f4-2f key2-0)
14.408: (pickup f1-4f key0-2)
14.478: (move f3-3f f4-3f)
14.488: (pickup f1-4f key0-2)
14.493: (pickup-and-loose f1-4f key0-2 key1-2)
14.610: (move f2-3f f2-2f)
14.676: (pickup f1-4f key0-2)
14.777: (move f1-4f f1-5f)
14.907: (move f0-5f f0-6f)
14.908: (move f1-6f f0-6f)
14.983: (move f2-4f f2-3f)
14.987: (move f2-3f f3-3f)
15.083: (move f2-3f f3-3f)
15.110: (move f3-3f f3-2f)
15.111: (move f2-2f f3-2f)
15.425: (move f0-4f f1-4f)
15.506: (move f2-5f f2-6f)
15.527: (move f2-3f f2-2f)
15.553: (move f1-4f f0-4f)
15.608: (move f1-4f f0-4f)
15.628: (pickup f2-4f key0-1)
15.630: (move f1-4f f2-4f)
15.637: (move f1-4f f1-5f)
15.658: (pickup f2-5f key2-2)
15.691: (move f2-5f f2-4f)
15.746: (unlock f1-5f f2-5f key2-0 shape2)
15.748: (move f1-4f f1-5f)
15.749: (move f2-5f f1-5f)
15.762: (move f2-4f f2-5f)
15.824: (move f0-2f f0-1f)
15.873: (move f4-1f f5-1f)
15.873: (move f5-2f f5-1f)
15.919: (move f0-2f f1-2f)
15.920: (move f2-2f f1-2f)
15.928: (move f0-3f f0-2f)
15.955: (move f2-3f f3-3f)
15.992: (move f3-2f f2-2f)
16.023: (move f0-3f f0-2f)
16.214: (putdown f0-4f key0-1)
16.225: (pickup f1-4f key1-2)
16.264: (pickup f1-4f key1-2)
16.272: (move f3-2f f3-3f)
16.307: (move f2-2f f2-1f)
16.308: (putdown f1-6f key0-2)
16.319: (move f0-4f f0-5f)
16.319: (move f1-5f f0-5f)
16.323: (pickup-and-loose f2-4f key0-0 key1-2)
16.327: (move f0-4f f1-4f)
16.338: (move f1-5f f0-5f)
16.340: (move f0-4f f0-5f)
16.343: (pickup-and-loose f2-4f key2-0 key1-2)
16.348: (move f3-2f f4-2f)
16.418: (move f0-4f f0-5f)
16.423: (move f1-4f f1-5f)
16.424: (move f3-2f f4-2f)
16.449: (putdown f2-6f key0-2)
16.452: (pickup-and-loose f0-5f key0-2 key0-0)
16.461: (pickup f2-4f key2-0)
16.466: (move f3-2f f3-3f)
16.469: (move f2-3f f3-3f)
16.472: (pickup-and-loose f0-4f key0-1 key1-2)
16.490: (move f2-6f f2-5f)
16.508: (move f3-2f f4-2f)
16.532: (move f2-6f f2-5f)
16.546: (move f1-4f f1-5f)
16.546: (move f2-5f f1-5f)
16.546: (move f3-2f f4-2f)
16.582: (move f3-2f f3-3f)
16.583: (move f2-3f f3-3f)
16.590: (move f0-1f f0-0f)
16.611: (move f1-5f f1-4f)
16.621: (move f4-1f f5-1f)
16.645: (putdown f1-2f key0-0)
16.653: (move f3-2f f4-2f)
16.653: (pickup-and-loose f0-4f key0-0 key1-2)
16.654: (move f4-1f f4-2f)
16.663: (move f0-4f f1-4f)
16.680: (move f1-4f f0-4f)
16.811: (move f3-2f f2-2f)
16.816: (move f3-2f f4-2f)
16.859: (putdown f0-6f key0-2)
16.862: (putdown f1-4f key1-2)
16.865: (move f2-4f f1-4f)
16.872: (move f2-4f f1-4f)
16.873: (putdown f0-1f key0-0)
16.874: (move f1-5f f0-5f)
16.875: (move f1-6f f2-6f)
16.882: (move f2-4f f1-4f)
16.882: (move f3-2f f4-2f)
16.890: (move f1-6f f2-6f)
16.914: (move f1-5f f1-4f)
16.921: (unlock f2-3f f1-3f key3-1 shape3)
16.922: (pickup-and-loose f2-2f key2-1 key1-2)
16.923: (move f0-4f f0-5f)
16.943: (putdown f0-4f key0-1)
16.946: (move f0-4f f0-5f)
16.947: (move f1-5f f0-5f)
16.951: (putdown f1-6f key0-0)
16.960: (move f3-2f f3-3f)
16.967: (move f2-3f f3-3f)
16.967: (move f3-2f f3-3f)
16.968: (move f3-2f f4-2f)
16.992: (move f0-3f f0-2f)
16.994: (move f5-2f f6-2f)
17.001: (move f0-4f f0-5f)
17.008: (putdown f0-4f key0-2)
17.010: (move f1-5f f1-6f)
17.018: (move f1-2f f0-2f)
17.024: (pickup-and-loose f2-2f key3-1 key1-2)
17.026: (move f0-4f f0-3f)
17.031: (move f0-4f f1-4f)
17.032: (move f3-3f f4-3f)
17.032: (unlock f2-3f f1-3f key3-1 shape3)
17.033: (move f1-5f f1-4f)
17.043: (pickup f3-2f key1-1)
17.063: (move f3-3f f4-3f)
17.066: (move f4-1f f5-1f)
17.073: (move f3-4f f3-3f)
17.077: (putdown f2-2f key1-2)
17.077: (unlock f3-3f f3-4f key1-2 shape1)
17.079: (move f2-3f f3-3f)
17.082: (putdown f0-3f key0-2)
17.094: (move f4-2f f5-2f)
17.107: (move f4-1f f4-2f)
17.107: (move f2-4f f3-4f)
17.109: (move f3-2f f4-2f)
17.114: (move f2-6f f3-6f)
17.117: (move f1-6f f2-6f)
17.119: (move f0-5f f0-4f)
17.146: (move f1-4f f1-5f)
17.180: (move f2-3f f2-4f)
17.189: (move f2-3f f3-3f)
17.189: (move f1-4f f1-5f)
17.190: (move f1-4f f2-4f)
17.198: (move f2-3f f2-4f)
17.216: (move f2-3f f2-2f)
17.217: (move f2-3f f3-3f)
17.227: (putdown f2-3f key0-0)
17.230: (move f0-4f f0-3f)
17.231: (pickup f2-2f key2-1)
17.246: (move f3-3f f4-3f)
17.252: (move f2-5f f3-5f)
17.256: (move f3-2f f3-3f)
17.259: (move f2-3f f3-3f)
17.269: (move f0-4f f0-3f)
17.280: (move f0-5f f0-6f)
17.284: (move f2-3f f2-2f)
17.287: (move f2-3f f2-2f)
17.292: (pickup-and-loose f2-2f key2-1 key0-2)
17.302: (putdown f3-3f key0-2)
17.311: (putdown f1-5f key0-0)
17.316: (unlock f4-3f f5-3f key1-2 shape1)
17.325: (move f2-3f f3-3f)
17.327: (move f3-1f f4-1f)
17.334: (move f3-2f f3-3f)
17.334: (move f2-5f f3-5f)
17.339: (pickup f2-2f key3-1)
17.344: (move f1-5f f1-6f)
17.347: (move f2-3f f2-2f)
17.358: (move f2-3f f2-4f)
17.359: (move f2-3f f2-2f)
17.382: (pickup-and-loose f2-2f key3-1 key0-2)
17.383: (move f1-4f f2-4f)
17.400: (move f2-2f f3-2f)
17.408: (move f0-4f f0-3f)
17.411: (pickup f2-2f key2-1)
17.422: (move f3-4f f4-4f)
17.425: (move f2-3f f3-3f)
17.426: (move f2-2f f2-3f)
17.431: (move f3-3f f4-3f)
17.450: (move f2-4f f3-4f)
17.457: (move f4-6f f4-5f)
17.460: (move f1-4f f1-5f)
17.469: (pickup f2-2f key3-1)
17.474: (move f2-2f f3-2f)
17.482: (move f2-5f f2-6f)
17.487: (putdown f2-3f key3-1)
17.487: (putdown f3-4f key1-2)
17.497: (move f1-5f f0-5f)
17.502: (putdown f2-3f key2-1)
17.515: (move f0-3f f0-2f)
17.524: (move f0-4f f0-3f)
17.524: (putdown f3-3f key1-2)
17.530: (move f1-6f f1-5f)
17.541: (move f4-2f f5-2f)
17.549: (move f2-3f f3-3f)
17.556: (move f2-5f f3-5f)
17.573: (move f2-2f f2-3f)
17.611: (putdown f2-2f key0-2)
17.623: (pickup f3-2f key1-1)
12.425: (move f2-2f f2-1f)
12.425: (move f1-1f f2-1f)
12.488: (move f1-5f f1-4f)
12.488: (move f0-4f f1-4f)
13.122: (move f2-3f f2-2f)
13.163: (pickup f1-4f key0-2)
13.247: (move f0-5f f1-5f)
13.276: (pickup f2-4f key0-1)
13.425: (pickup-and-loose f4-2f key2-0 key1-1)
13.426: (move f0-4f f0-3f)
13.484: (move f0-5f f0-4f)
13.521: (move f3-2f f4-2f)
13.523: (move f4-3f f4-2f)
13.568: (move f0-5f f0-6f)
13.593: (pickup f4-2f key2-0)
13.662: (move f4-2f f5-2f)
13.692: (pickup f4-2f key2-0)
13.764: (move f1-5f f1-6f)
13.764: (move f0-6f f1-6f)
13.845: (pickup-and-loose f4-2f key2-0 key3-1)
13.848: (pickup-and-loose f4-2f key2-0 key2-1)
13.862: (move f4-2f f4-3f)
13.893: (pickup-and-loose f4-2f key2-0 key1-1)
14.024: (move f3-3f f3-2f)
14.025: (move f2-2f f3-2f)
14.106: (move f4-2f f5-2f)
14.147: (pickup f4-2f key2-0)
14.260: (pickup-and-loose f4-2f key2-0 key3-1)
14.289: (pickup-and-loose f4-2f key2-0 key2-1)
14.297: (move f4-2f f4-3f)
14.347: (move f1-4f f1-5f)
14.372: (move f1-4f f1-5f)
14.387: (move f1-4f f1-5f)
14.507: (move f4-2f f4-1f)
14.528: (move f1-5f f0-5f)
14.529: (move f0-4f f0-5f)
14.539: (move f4-2f f3-2f)
14.586: (move f1-4f f1-5f)
14.588: (move f1-4f f0-4f)
14.596: (move f1-4f f0-4f)
14.608: (unlock f2-4f f2-5f key2-0 shape2)
14.615: (pickup-and-loose f2-4f key2-0 key1-2)
14.615: (unlock f2-4f f2-5f key2-0 shape2)
14.652: (move f0-2f f1-2f)
14.653: (pickup f1-4f key0-2)
14.701: (move f1-4f f0-4f)
14.724: (move f3-3f f4-3f)
14.740: (pickup-and-loose f1-4f key0-2 key1-2)
14.833: (move f0-0f f1-0f)
14.839: (move f1-1f f1-0f)
14.846: (move f3-3f f4-3f)
14.878: (move f0-4f f1-4f)
14.880: (move f0-4f f0-3f)
14.903: (pickup f1-4f key0-2)
14.910: (pickup f1-4f key0-2)
14.924: (move f0-2f f0-1f)
14.935: (move f4-2f f3-2f)
14.956: (move f4-2f f4-1f)
14.977: (move f2-2f f3-2f)
14.978: (unlock f3-2f f3-1f key0-2 shape0)
14.978: (move f3-3f f3-2f)
14.984: (move f1-4f f0-4f)
15.163: (pickup f1-4f key1-2)
15.224: (move f2-4f f2-3f)
15.233: (move f2-3f f3-3f)
15.249: (move f4-3f f4-4f)
15.308: (move f2-1f f1-1f)
15.313: (move f1-2f f1-1f)
15.313: (move f0-1f f1-1f)
15.376: (move f2-4f f1-4f)
15.479: (move f0-4f f1-4f)
15.502: (move f1-5f f0-5f)
15.502: (move f0-4f f0-5f)
15.530: (move f2-5f f2-4f)
15.538: (move f2-4f f1-4f)
15.544: (pickup-and-loose f2-4f key0-1 key3-1)
15.557: (pickup-and-loose f2-4f key0-1 key2-1)
15.557: (move f2-5f f2-6f)
15.580: (move f0-4f f0-5f)
15.654: (move f3-3f f4-3f)
15.657: (pickup f2-5f key2-2)
15.702: (move f2-5f f2-4f)
15.776: (move f2-5f f2-4f)
15.800: (move f2-5f f1-5f)
15.805: (unlock f1-5f f2-5f key2-0 shape2)
15.848: (move f2-4f f3-4f)
15.866: (pickup f2-4f key0-1)
15.880: (pickup-and-loose f2-2f key2-1 key1-1)
15.936: (unlock f3-3f f3-4f key1-1 shape1)
15.954: (pickup-and-loose f2-1f key0-0 key0-2)
15.956: (unlock f2-1f f3-1f key0-2 shape0)
15.956: (pickup f2-5f key2-2)
15.957: (move f2-2f f2-1f)
16.006: (pickup-and-loose f2-2f key3-1 key1-1)
16.026: (putdown f2-2f key1-1)
16.035: (move f1-4f f2-4f)
16.059: (move f0-2f f0-1f)
16.104: (move f0-4f f1-4f)
16.120: (move f3-2f f2-2f)
16.140: (pickup-and-loose f2-2f key2-1 key0-0)
16.164: (move f2-2f f1-2f)
16.164: (move f0-2f f1-2f)
16.176: (move f3-6f f4-6f)
16.184: (move f2-4f f2-3f)
16.196: (move f1-4f f2-4f)
16.222: (move f3-2f f3-3f)
16.230: (move f0-4f f1-4f)
16.230: (pickup-and-loose f2-2f key3-1 key0-0)
16.267: (putdown f0-4f key0-1)
16.285: (move f4-3f f4-2f)
16.286: (unlock f3-3f f3-4f key1-1 shape1)
16.334: (putdown f2-2f key0-0)
16.341: (move f3-3f f3-2f)
16.341: (move f2-2f f3-2f)
16.350: (move f2-2f f3-2f)
16.368: (move f2-3f f2-2f)
16.383: (move f0-4f f0-5f)
16.388: (move f1-5f f0-5f)
16.401: (pickup f1-4f key1-2)
16.413: (move f3-2f f4-2f)
16.416: (move f2-2f f3-2f)
16.424: (move f2-2f f3-2f)
16.432: (move f0-1f f0-0f)
16.444: (pickup f1-4f key1-2)
16.454: (move f4-3f f4-2f)
16.458: (move f2-4f f1-4f)
16.468: (move f0-4f f0-5f)
16.495: (move f5-2f f5-1f)
16.506: (move f2-3f f2-2f)
16.515: (move f2-3f f2-2f)
16.516: (move f3-2f f4-2f)
16.521: (move f1-4f f2-4f)
16.531: (putdown f4-2f key1-1)
16.547: (move f2-5f f3-5f)
16.557: (move f0-6f f0-5f)
16.559: (putdown f4-3f key0-2)
16.571: (move f2-3f f3-3f)
16.571: (move f3-6f f3-5f)
16.590: (move f0-4f f0-3f)
16.590: (putdown f1-5f key1-2)
16.592: (putdown f1-5f key0-1)
16.593: (move f2-3f f1-3f)
16.598: (unlock f4-3f f5-3f key1-2 shape1)
16.599: (move f0-6f f1-6f)
16.601: (move f3-3f f4-3f)
16.612: (putdown f3-3f key1-1)
16.616: (putdown f1-1f key0-0)
16.618: (putdown f2-6f key0-2)
16.630: (move f1-4f f2-4f)
16.630: (move f3-2f f4-2f)
16.634: (move f3-3f f4-3f)
16.649: (move f4-1f f5-1f)
16.658: (move f1-4f f2-4f)
16.672: (move f2-1f f2-0f)
16.693: (move f4-1f f4-2f)
16.709: (pickup-and-loose f2-2f key2-1 key1-1)
16.720: (move f0-4f f0-5f)
16.722: (putdown f4-2f key3-1)
16.735: (putdown f4-2f key2-1)
16.747: (move f1-4f f1-5f)
16.759: (unlock f2-4f f3-4f key1-2 shape1)
16.770: (move f4-2f f5-2f)
16.771: (pickup-and-loose f3-2f key1-1 key0-2)
16.777: (putdown f3-3f key3-1)
16.778: (unlock f3-3f f3-4f key1-2 shape1)
16.794: (move f2-4f f2-3f)
16.799: (putdown f3-3f key2-1)
16.813: (move f2-3f f1-3f)
16.815: (move f4-2f f5-2f)
16.817: (pickup-and-loose f2-2f key3-1 key1-1)
16.820: (putdown f3-6f key0-2)
16.832: (move f4-2f f5-2f)
16.837: (pickup f3-5f key3-2)
16.842: (putdown f2-2f key1-1)
16.845: (move f2-3f f2-2f)
16.847: (putdown f0-5f key0-2)
16.851: (move f2-3f f3-3f)
16.864: (move f3-3f f4-3f)
16.866: (move f3-2f f4-2f)
16.871: (move f4-2f f4-3f)
16.878: (move f3-3f f4-3f)
16.888: (move f4-2f f4-3f)
16.899: (move f1-4f f0-4f)
16.913: (move f4-2f f4-3f)
16.913: (move f3-3f f4-3f)
16.914: (move f1-2f f2-2f)
16.916: (move f3-2f f3-3f)
16.941: (move f5-2f f5-1f)
16.945: (move f3-2f f2-2f)
16.952: (putdown f2-6f key0-0)
16.956: (putdown f0-4f key1-2)
16.976: (move f0-5f f1-5f)
16.977: (move f1-4f f1-5f)
16.997: (putdown f1-6f key0-0)
16.998: (move f0-4f f0-3f)
17.018: (move f3-3f f3-2f)
17.022: (putdown f4-2f key1-1)
17.024: (move f2-3f f3-3f)
17.029: (putdown f1-4f key1-2)
17.037: (putdown f0-6f key0-2)
11.810: (unlock f2-1f f3-1f key0-0 shape0)
12.010: (pickup f1-4f key0-2)
12.037: (unlock f2-4f f1-4f key0-1 shape0)
12.275: (pickup f1-4f key1-2)
12.491: (move f2-2f f2-1f)
12.545: (move f0-4f f0-5f)
12.546: (move f1-5f f0-5f)
12.566: (move f0-4f f0-5f)
12.566: (move f1-5f f0-5f)
12.645: (move f0-4f f0-5f)
12.645: (move f1-5f f0-5f)
12.668: (move f1-5f f1-4f)
12.668: (move f0-4f f1-4f)
12.676: (move f0-3f f0-2f)
12.710: (move f1-5f f0-5f)
12.714: (move f0-4f f0-5f)
12.855: (pickup f0-4f key0-1)
13.058: (putdown f2-1f key0-0)
13.073: (move f3-2f f2-2f)
13.179: (pickup-and-loose f4-2f key2-0 key0-2)
13.193: (pickup f1-4f key0-2)
13.222: (move f2-3f f2-2f)
13.266: (move f5-2f f5-1f)
13.267: (move f4-1f f5-1f)
13.300: (pickup f2-4f key0-1)
13.336: (move f1-4f f1-5f)
13.363: (pickup f2-4f key0-1)
13.435: (move f1-4f f0-4f)
13.471: (move f1-6f f2-6f)
13.488: (pickup-and-loose f4-2f key2-0 key1-1)
13.538: (pickup f1-4f key0-1)
13.577: (unlock f3-2f f3-1f key0-0 shape0)
13.598: (move f0-4f f0-3f)
13.618: (move f4-3f f4-2f)
13.619: (move f3-2f f4-2f)
13.636: (move f1-4f f2-4f)
13.639: (move f1-4f f2-4f)
13.669: (move f3-2f f3-3f)
13.672: (move f4-3f f3-3f)
13.707: (move f5-2f f5-1f)
13.708: (move f4-1f f5-1f)
13.709: (move f4-2f f5-2f)
13.739: (pickup f4-2f key2-0)
13.789: (move f0-1f f1-1f)
13.790: (move f1-2f f1-1f)
13.802: (move f4-2f f5-2f)
13.817: (pickup-and-loose f4-2f key2-0 key1-2)
13.841: (move f4-2f f4-1f)
13.864: (move f3-2f f4-2f)
13.869: (move f4-3f f4-2f)
13.895: (putdown f4-2f key0-2)
13.917: (move f4-2f f4-3f)
13.919: (move f0-6f f1-6f)
13.919: (move f1-5f f1-6f)
13.925: (move f3-2f f2-2f)
13.956: (pickup-and-loose f4-2f key2-0 key1-1)
13.973: (move f5-2f f6-2f)
13.984: (pickup-and-loose f4-2f key2-0 key3-1)
13.996: (pickup-and-loose f4-2f key2-0 key2-1)
14.007: (move f4-2f f4-3f)
14.094: (move f3-3f f3-2f)
14.094: (move f2-2f f3-2f)
14.157: (move f4-2f f5-2f)
14.185: (pickup f2-4f key2-0)
14.234: (move f4-2f f3-2f)
14.240: (move f4-2f f5-2f)
14.262: (move f4-2f f5-2f)
14.269: (move f2-4f f2-5f)
14.285: (move f4-2f f4-1f)
14.318: (move f4-2f f5-2f)
14.323: (move f4-2f f4-3f)
14.357: (move f0-5f f1-5f)
14.359: (move f4-2f f5-2f)
14.392: (move f3-2f f3-3f)
14.392: (move f4-3f f3-3f)
14.412: (move f5-2f f6-2f)
14.419: (move f0-5f f0-4f)
14.419: (move f4-2f f4-3f)
14.434: (move f4-2f f4-3f)
14.454: (move f2-4f f1-4f)
14.474: (move f4-2f f4-3f)
14.490: (move f2-3f f2-2f)
14.515: (move f2-4f f2-3f)
14.537: (move f1-4f f1-5f)
14.553: (move f4-2f f5-2f)
14.555: (move f4-2f f4-1f)
14.583: (pickup-and-loose f1-4f key0-1 key2-0)
14.589: (move f1-4f f1-5f)
14.593: (move f4-2f f3-2f)
14.597: (move f2-4f f1-4f)
14.600: (move f2-4f f1-4f)
14.617: (move f0-5f f1-5f)
14.619: (move f1-4f f1-5f)
14.622: (move f4-2f f3-2f)
14.636: (pickup f1-4f key1-2)
14.644: (move f1-4f f1-5f)
14.676: (move f0-3f f0-2f)
14.699: (move f4-2f f4-3f)
14.707: (move f4-2f f5-2f)
14.717: (pickup-and-loose f1-4f key0-1 key2-0)
14.726: (move f1-4f f1-5f)
14.756: (move f4-2f f5-2f)
14.759: (move f4-3f f4-4f)
14.777: (move f4-2f f3-2f)
14.779: (move f4-2f f3-2f)
14.816: (pickup-and-loose f2-4f key0-1 key2-2)
14.837: (move f1-4f f0-4f)
14.846: (move f4-2f f3-2f)
14.854: (move f4-2f f4-3f)
14.897: (move f2-3f f3-3f)
14.898: (move f3-4f f3-3f)
14.901: (move f4-2f f4-3f)
14.907: (move f4-2f f4-1f)
14.922: (move f1-4f f0-4f)
14.932: (move f2-1f f2-0f)
14.933: (move f1-0f f2-0f)
14.939: (move f0-4f f1-4f)
14.943: (move f3-3f f4-3f)
14.954: (move f4-3f f4-2f)
14.954: (move f1-4f f0-4f)
14.959: (move f3-2f f4-2f)
14.962: (move f2-3f f3-3f)
14.999: (move f2-1f f3-1f)
15.003: (move f3-2f f3-1f)
15.022: (move f4-2f f4-1f)
15.034: (move f4-2f f4-1f)
15.085: (pickup-and-loose f1-4f key1-2 key2-0)
15.090: (move f4-2f f4-1f)
15.130: (move f1-4f f0-4f)
15.172: (move f4-2f f3-2f)
15.173: (move f4-2f f3-2f)
15.188: (move f0-4f f0-3f)
15.191: (move f3-4f f4-4f)
15.192: (move f2-4f f3-4f)
15.195: (move f4-2f f3-2f)
15.219: (pickup f1-4f key1-2)
15.224: (putdown f1-4f key2-0)
15.256: (move f0-4f f0-3f)
15.308: (move f4-2f f4-1f)
15.373: (move f1-4f f2-4f)
15.384: (move f0-4f f0-3f)
15.404: (putdown f1-4f key2-0)
15.456: (move f0-4f f0-3f)
15.470: (move f2-4f f2-5f)
15.480: (move f4-2f f4-1f)
15.490: (move f4-3f f4-4f)
15.506: (move f1-2f f1-1f)
15.508: (move f0-1f f1-1f)
15.508: (move f2-1f f1-1f)
15.528: (move f2-1f f2-2f)
15.530: (move f4-2f f4-1f)
15.532: (pickup f3-2f key1-1)
15.545: (move f1-5f f1-6f)
15.549: (move f2-5f f2-4f)
15.552: (move f2-2f f3-2f)
15.555: (move f0-5f f0-6f)
15.565: (move f1-5f f1-6f)
15.573: (move f1-4f f1-5f)
15.581: (move f2-4f f1-4f)
15.588: (move f4-3f f4-4f)
15.595: (move f1-5f f1-6f)
15.602: (move f2-4f f2-5f)
15.632: (move f0-4f f0-5f)
15.648: (move f2-2f f3-2f)
15.652: (move f1-5f f1-6f)
15.704: (move f1-4f f1-5f)
